Metadata Signature: 0x6e50 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1eac
Stream name: #~ 4
DirectoryAddress: 1f18 Size: 22c4
Stream name: #Strings 12
DirectoryAddress: 41dc Size: a8
Stream name: #US 4
DirectoryAddress: 4284 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4294 Size: a7c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
360 0x0000917f 0x0040af7f 40  41   .text   ascii   D8E4ACBC2D957C3344A3CAD69FCF9A60C8034DBF
361 0x000091a8 0x0040afa8 12  13   .text   ascii   AzcOnmdjkvQF
362 0x000091b5 0x0040afb5 12  13   .text   ascii   EZwhjQRDrrbF
363 0x000091c2 0x0040afc2 13  14   .text   ascii   dRgREFkYmyvfF
364 0x000091d0 0x0040afd0 14  15   .text   ascii   HIqRTuqBSWfZuF
365 0x000091df 0x0040afdf 15  16   .text   ascii   fjTSkvAOMgUuxwF
366 0x000091ef 0x0040afef 15  16   .text   ascii   rHjowZzeuGuRTFG
367 0x000091ff 0x0040afff 13  14   .text   ascii   AJexNjATThZOG
368 0x0000920d 0x0040b00d 15  16   .text   ascii   FHsEoeNUXeuPQvG
369 0x0000921d 0x0040b01d 11  12   .text   ascii   QvRJovyHXGH
370 0x00009229 0x0040b029 11  12   .text   ascii   lOPrRowEdOH
371 0x00009235 0x0040b035 12  13   .text   ascii   JAYTCGhzTftH
372 0x00009242 0x0040b042 9   10   .text   ascii   get_ASCII
373 0x0000924c 0x0040b04c 10  11   .text   ascii   vhxQTJvmaI
374 0x00009257 0x0040b057 15  16   .text   ascii   hQFIEqeVTIfnAjI
375 0x00009267 0x0040b067 13  14   .text   ascii   jXfjUZKioykDJ
376 0x00009275 0x0040b075 12  13   .text   ascii   fZJHSFVoyVFJ
377 0x00009282 0x0040b082 14  15   .text   ascii   OifVApwqUBQQpJ
378 0x00009291 0x0040b091 13  14   .text   ascii   NMCiEzHMBykqJ
379 0x0000929f 0x0040b09f 10  11   .text   ascii   ulcyLHEiaK
380 0x000092aa 0x0040b0aa 16  17   .text   ascii   BZOzVDrnErhOnmFL
381 0x000092bb 0x0040b0bb 12  13   .text   ascii   PWEQFPMHubgL
382 0x000092c8 0x0040b0c8 10  11   .text   ascii   pmLVNqRHkL
383 0x000092d3 0x0040b0d3 13  14   .text   ascii   TalZBcpKjZIuL
384 0x000092e1 0x0040b0e1 15  16   .text   ascii   fCRHQfUqKICozJN
385 0x000092f1 0x0040b0f1 15  16   .text   ascii   IbXSEoUGcJyGgfN
386 0x00009301 0x0040b101 12  13   .text   ascii   GCYRphxHmwBO
387 0x0000930e 0x0040b10e 9   10   .text   ascii   System.IO
388 0x00009318 0x0040b118 11  12   .text   ascii   UlykkkLphdO
389 0x00009324 0x0040b124 13  14   .text   ascii   NjzSlpJvTyRiO
390 0x00009332 0x0040b132 12  13   .text   ascii   CPACApxivrvO
391 0x0000933f 0x0040b13f 13  14   .text   ascii   UvLDSYpCZNQGQ
392 0x0000934d 0x0040b14d 13  14   .text   ascii   TgbFLgagexIMQ
393 0x0000935b 0x0040b15b 8   9    .text   ascii   BL_ORDER
394 0x00009364 0x0040b164 10  11   .text   ascii   RxvXpiVOMR
395 0x0000936f 0x0040b16f 14  15   .text   ascii   FashldGmKtRrTR
396 0x0000937e 0x0040b17e 12  13   .text   ascii   ByvCCVrdARWR
397 0x0000938b 0x0040b18b 12  13   .text   ascii   uEoEUPuykqZR
398 0x00009398 0x0040b198 6   7    .text   ascii   CPLENS
399 0x0000939f 0x0040b19f 13  14   .text   ascii   NUOFTeMqsRzVS
400 0x000093ad 0x0040b1ad 15  16   .text   ascii   fSqbdvLmFRGzIXS
401 0x000093bd 0x0040b1bd 7   8    .text   ascii   Ldarg_S
402 0x000093c5 0x0040b1c5 12  13   .text   ascii   hWziopxAqIdS
403 0x000093d2 0x0040b1d2 10  11   .text   ascii   ZFIYdkZtrS
404 0x000093dd 0x0040b1dd 10  11   .text   ascii   hDZsXIucRT
405 0x000093e8 0x0040b1e8 6   7    .text   ascii   CPDIST
406 0x000093ef 0x0040b1ef 6   7    .text   ascii   CPDEXT
407 0x000093f6 0x0040b1f6 6   7    .text   ascii   CPLEXT
408 0x000093fd 0x0040b1fd 12  13   .text   ascii   QPrsxUsdWTfT
409 0x0000940a 0x0040b20a 11  12   .text   ascii   uivNAnjNXFU
410 0x00009416 0x0040b216 11  12   .text   ascii   PKjmxmRIlGU
411 0x00009422 0x0040b222 15  16   .text   ascii   tzweQXGnZaHlQXU
412 0x00009432 0x0040b232 6   7    .text   ascii   set_IV
413 0x00009439 0x0040b239 12  13   .text   ascii   OEEWpJhkisdV
414 0x00009446 0x0040b246 13  14   .text   ascii   zmrbHYdtPnTxV
415 0x00009454 0x0040b254 12  13   .text   ascii   VnvExwKTsQIW
416 0x00009461 0x0040b261 14  15   .text   ascii   RWZQwqNZrABeLW
417 0x00009470 0x0040b270 14  15   .text   ascii   FWwmJwGMHpoYWW
418 0x0000947f 0x0040b27f 10  11   .text   ascii   vKtWpORVrW
419 0x0000948a 0x0040b28a 15  16   .text   ascii   fganUZgLYuAEbyW
420 0x0000949a 0x0040b29a 14  15   .text   ascii   nuuyiEZpFItgAX
421 0x000094a9 0x0040b2a9 15  16   .text   ascii   ZdEjYuXalNUchmX
422 0x000094b9 0x0040b2b9 10  11   .text   ascii   zfcsGsgBrX
423 0x000094c4 0x0040b2c4 11  12   .text   ascii   vhgfINwJGvY
424 0x000094d0 0x0040b2d0 11  12   .text   ascii   acANdsBhAzY
425 0x000094dc 0x0040b2dc 12  13   .text   ascii   JpPMiVfnAQBZ
426 0x000094e9 0x0040b2e9 16  17   .text   ascii   QItjzRFSADFuZtGZ
427 0x000094fa 0x0040b2fa 12  13   .text   ascii   NuUkpoQYwRMZ
428 0x00009507 0x0040b307 12  13   .text   ascii   ujscHiLUVjWZ
429 0x00009514 0x0040b314 13  14   .text   ascii   KkAnSLWQAxBkZ
430 0x00009522 0x0040b322 13  14   .text   ascii   UslrkNXbWdUrZ
431 0x00009530 0x0040b330 7   8    .text   ascii   value__
432 0x00009538 0x0040b338 16  17   .text   ascii   haeDCBjIokDwguTa
433 0x00009549 0x0040b349 13  14   .text   ascii   dmTNhSguRkxba
434 0x00009557 0x0040b357 15  16   .text   ascii   ejFLtFikzeyNada
435 0x00009567 0x0040b367 11  12   .text   ascii   QrmhFVRZWsa
436 0x00009573 0x0040b373 12  13   .text   ascii   PropertyData
437 0x00009580 0x0040b380 10  11   .text   ascii   pBYpLHQSKb
438 0x0000958b 0x0040b38b 8   9    .text   ascii   mscorlib
439 0x00009598 0x0040b398 15  16   .text   ascii   qpaTmSxFCSHwUxb
440 0x000095a8 0x0040b3a8 12  13   .text   ascii   iaoCOqGboFHc
441 0x000095b5 0x0040b3b5 11  12   .text   ascii   sKXLjvPBUac
442 0x000095c1 0x0040b3c1 13  14   .text   ascii   qXYhlwoNBnfgc
443 0x000095cf 0x0040b3cf 26  27   .text   ascii   System.Collections.Generic
444 0x000095ea 0x0040b3ea 21  22   .text   ascii   Microsoft.VisualBasic
445 0x00009600 0x0040b400 12  13   .text   ascii   get_IsStatic
446 0x0000960d 0x0040b40d 14  15   .text   ascii   lbyeUqfMADnftc
447 0x0000961c 0x0040b41c 10  11   .text   ascii   PvgQpZQSXd
448 0x00009627 0x0040b427 8   9    .text   ascii   OpenRead
449 0x00009630 0x0040b430 6   7    .text   ascii   Thread
450 0x0000963b 0x0040b43b 15  16   .text   ascii   RijndaelManaged
451 0x0000964b 0x0040b44b 10  11   .text   ascii   AesManaged
452 0x00009656 0x0040b456 12  13   .text   ascii   windowFilled
453 0x00009663 0x0040b463 10  11   .text   ascii   CopyStored
454 0x0000966e 0x0040b46e 30  31   .text   ascii   System.Collections.Specialized
455 0x0000968d 0x0040b48d 11  12   .text   ascii   BBukbFtbNfd
456 0x00009699 0x0040b499 13  14   .text   ascii   TNlkaidJLkYfd
457 0x000096a7 0x0040b4a7 9   10   .text   ascii   ReadToEnd
458 0x000096b1 0x0040b4b1 9   10   .text   ascii   windowEnd
459 0x000096bb 0x0040b4bb 10  11   .text   ascii   window_end
460 0x000096c6 0x0040b4c6 16  17   .text   ascii   set_IsBackground
461 0x000096d7 0x0040b4d7 10  11   .text   ascii   set_Method
462 0x000096e2 0x0040b4e2 13  14   .text   ascii   DynamicMethod
463 0x000096f0 0x0040b4f0 6   7    .text   ascii   method
464 0x000096f7 0x0040b4f7 10  11   .text   ascii   GenericAce
465 0x00009702 0x0040b502 9   10   .text   ascii   CommonAce
466 0x0000970c 0x0040b50c 9   10   .text   ascii   InsertAce
467 0x00009716 0x0040b516 7   8    .text   ascii   Replace
468 0x0000971e 0x0040b51e 12  13   .text   ascii   GetFreeSpace
469 0x0000972b 0x0040b52b 14  15   .text   ascii   get_StackTrace
470 0x0000973a 0x0040b53a 15  16   .text   ascii   GetFromResource
471 0x0000974a 0x0040b54a 19  20   .text   ascii   GetCachedOrResource
472 0x0000975e 0x0040b55e 6   7    .text   ascii   OpCode
473 0x00009765 0x0040b565 8   9    .text   ascii   set_Mode
474 0x0000976e 0x0040b56e 8   9    .text   ascii   FileMode
475 0x00009777 0x0040b577 11  12   .text   ascii   PaddingMode
476 0x00009783 0x0040b583 14  15   .text   ascii   EnterDebugMode
477 0x00009792 0x0040b592 16  17   .text   ascii   CryptoStreamMode
478 0x000097a3 0x0040b5a3 10  11   .text   ascii   CipherMode
479 0x000097ae 0x0040b5ae 6   7    .text   ascii   Decode
480 0x000097b5 0x0040b5b5 4   5    .text   ascii   mode
481 0x000097ba 0x0040b5ba 9   10   .text   ascii   BuildTree
482 0x000097c4 0x0040b5c4 6   7    .text   ascii   blTree
483 0x000097cb 0x0040b5cb 19  20   .text   ascii   InflaterHuffmanTree
484 0x000097df 0x0040b5df 15  16   .text   ascii   BuildLitLenTree
485 0x000097ef 0x0040b5ef 13  14   .text   ascii   defLitLenTree
486 0x000097fd 0x0040b5fd 10  11   .text   ascii   litlenTree
487 0x00009808 0x0040b608 13  14   .text   ascii   BuildDistTree
488 0x00009816 0x0040b616 11  12   .text   ascii   defDistTree
489 0x00009822 0x0040b622 8   9    .text   ascii   distTree
490 0x0000982b 0x0040b62b 17  18   .text   ascii   WalkDirectoryTree
491 0x0000983d 0x0040b63d 4   5    .text   ascii   tree
492 0x00009842 0x0040b642 5   6    .text   ascii   Image
493 0x00009848 0x0040b648 11  12   .text   ascii   get_Message
494 0x00009854 0x0040b654 12  13   .text   ascii   MustUseCache
495 0x00009861 0x0040b661 9   10   .text   ascii   EndInvoke
496 0x0000986b 0x0040b66b 11  12   .text   ascii   BeginInvoke
497 0x00009877 0x0040b677 12  13   .text   ascii   GetAvailable
498 0x00009884 0x0040b684 10  11   .text   ascii   Enumerable
499 0x0000988f 0x0040b68f 11  12   .text   ascii   IDisposable
500 0x0000989b 0x0040b69b 9   10   .text   ascii   hashtable
501 0x000098a5 0x0040b6a5 6   7    .text   ascii   Double
502 0x000098ac 0x0040b6ac 10  11   .text   ascii   get_Handle
503 0x000098b7 0x0040b6b7 18  19   .text   ascii   RuntimeFieldHandle
504 0x000098ca 0x0040b6ca 19  20   .text   ascii   RuntimeMethodHandle
505 0x000098de 0x0040b6de 19  20   .text   ascii   ResolveMethodHandle
506 0x000098f2 0x0040b6f2 16  17   .text   ascii   get_ModuleHandle
507 0x00009903 0x0040b703 15  16   .text   ascii   GetModuleHandle
508 0x00009913 0x0040b713 17  18   .text   ascii   RuntimeTypeHandle
509 0x00009925 0x0040b725 17  18   .text   ascii   ResolveTypeHandle
510 0x00009937 0x0040b737 19  20   .text   ascii   GetMethodFromHandle
511 0x0000994b 0x0040b74b 17  18   .text   ascii   GetTypeFromHandle
512 0x0000995d 0x0040b75d 10  11   .text   ascii   WaitHandle
513 0x00009968 0x0040b768 10  11   .text   ascii   UploadFile
514 0x00009973 0x0040b773 8   9    .text   ascii   IsInRole
515 0x0000997c 0x0040b77c 18  19   .text   ascii   WindowsBuiltInRole
516 0x0000998f 0x0040b78f 10  11   .text   ascii   get_Module
517 0x0000999a 0x0040b79a 14  15   .text   ascii   get_MainModule
518 0x000099a9 0x0040b7a9 13  14   .text   ascii   ProcessModule
519 0x000099b7 0x0040b7b7 15  16   .text   ascii   set_WindowStyle
520 0x000099c7 0x0040b7c7 18  19   .text   ascii   ProcessWindowStyle
521 0x000099da 0x0040b7da 8   9    .text   ascii   get_Name
522 0x000099e3 0x0040b7e3 12  13   .text   ascii   get_FileName
523 0x000099f0 0x0040b7f0 12  13   .text   ascii   set_FileName
524 0x000099fd 0x0040b7fd 11  12   .text   ascii   GetFileName
525 0x00009a09 0x0040b809 15  16   .text   ascii   get_MachineName
526 0x00009a19 0x0040b819 14  15   .text   ascii   get_OSFullName
527 0x00009a28 0x0040b828 12  13   .text   ascii   get_FullName
528 0x00009a35 0x0040b835 12  13   .text   ascii   get_UserName
529 0x00009a42 0x0040b842 16  17   .text   ascii   GetDirectoryName
530 0x00009a53 0x0040b853 8   9    .text   ascii   DateTime
531 0x00009a5c 0x0040b85c 7   8    .text   ascii   WaitOne
532 0x00009a64 0x0040b864 9   10   .text   ascii   WriteLine
533 0x00009a6e 0x0040b86e 7   8    .text   ascii   Combine
534 0x00009a76 0x0040b876 16  17   .text   ascii   WellKnownSidType
535 0x00009a87 0x0040b887 13  14   .text   ascii   get_FieldType
536 0x00009a95 0x0040b895 9   10   .text   ascii   ValueType
537 0x00009a9f 0x0040b89f 14  15   .text   ascii   get_ReturnType
538 0x00009aae 0x0040b8ae 9   10   .text   ascii   ownerType
539 0x00009ab8 0x0040b8b8 17  18   .text   ascii   get_ParameterType
540 0x00009aca 0x0040b8ca 9   10   .text   ascii   FileShare
541 0x00009ad4 0x0040b8d4 5   6    .text   ascii   Where
542 0x00009ada 0x0040b8da 11  12   .text   ascii   System.Core
543 0x00009ae6 0x0040b8e6 10  11   .text   ascii   MethodBase
544 0x00009af1 0x0040b8f1 14  15   .text   ascii   FtpWebResponse
545 0x00009b00 0x0040b900 11  12   .text   ascii   GetResponse
546 0x00009b0c 0x0040b90c 5   6    .text   ascii   Close
547 0x00009b12 0x0040b912 7   8    .text   ascii   Dispose
548 0x00009b1a 0x0040b91a 5   6    .text   ascii   Parse
549 0x00009b20 0x0040b920 11  12   .text   ascii   bit4Reverse
550 0x00009b2c 0x0040b92c 10  11   .text   ascii   BitReverse
551 0x00009b37 0x0040b937 8   9    .text   ascii   get_Date
552 0x00009b40 0x0040b940 6   7    .text   ascii   Create
553 0x00009b47 0x0040b947 14  15   .text   ascii   CreateDelegate
554 0x00009b56 0x0040b956 23  24   .text   ascii   CreateGetStringDelegate
555 0x00009b6e 0x0040b96e 17  18   .text   ascii   MulticastDelegate
556 0x00009b80 0x0040b980 7   8    .text   ascii   Inflate
557 0x00009b88 0x0040b988 6   7    .text   ascii   Delete
558 0x00009b8f 0x0040b98f 5   6    .text   ascii   Write
559 0x00009b95 0x0040b995 23  24   .text   ascii   AttributeUsageAttribute
560 0x00009bad 0x0040b9ad 19  20   .text   ascii   DoNotPruneAttribute
561 0x00009bc1 0x0040b9c1 23  24   .text   ascii   DoNotPruneTypeAttribute
562 0x00009bd9 0x0040b9d9 27  28   .text   ascii   DoNotObfuscateTypeAttribute
563 0x00009bf5 0x0040b9f5 23  24   .text   ascii   DoNotObfuscateAttribute
564 0x00009c0d 0x0040ba0d 18  19   .text   ascii   DoNotMoveAttribute
565 0x00009c20 0x0040ba20 28  29   .text   ascii   AssemblyFileVersionAttribute
566 0x00009c3d 0x0040ba3d 31  32   .text   ascii   CompilationRelaxationsAttribute
567 0x00009c5d 0x0040ba5d 29  30   .text   ascii   RuntimeCompatibilityAttribute
568 0x00009c7b 0x0040ba7b 19  20   .text   ascii   set_UseShellExecute
569 0x00009c8f 0x0040ba8f 8   9    .text   ascii   ReadByte
570 0x00009c98 0x0040ba98 9   10   .text   ascii   WriteByte
571 0x00009ca2 0x0040baa2 9   10   .text   ascii   get_Value
572 0x00009cac 0x0040baac 11  12   .text   ascii   DeleteValue
573 0x00009cb8 0x0040bab8 11  12   .text   ascii   TryGetValue
574 0x00009cc4 0x0040bac4 8   9    .text   ascii   SetValue
575 0x00009ccd 0x0040bacd 11  12   .text   ascii   OffsetValue
576 0x00009cd9 0x0040bad9 4   5    .text   ascii   Save
577 0x00009cde 0x0040bade 4   5    .text   ascii   Move
578 0x00009ce3 0x0040bae3 13  14   .text   ascii   get_BlockSize
579 0x00009cf1 0x0040baf1 13  14   .text   ascii   set_BlockSize
580 0x00009cff 0x0040baff 13  14   .text   ascii   get_TotalSize
581 0x00009d0d 0x0040bb0d 11  12   .text   ascii   get_KeySize
582 0x00009d19 0x0040bb19 11  12   .text   ascii   set_KeySize
583 0x00009d25 0x0040bb25 10  11   .text   ascii   bdFsglieOf
584 0x00009d30 0x0040bb30 13  14   .text   ascii   qyJYqFcNUJHXf
585 0x00009d3e 0x0040bb3e 11  12   .text   ascii   HKmIhFIoAnf
586 0x00009d4a 0x0040bb4a 10  11   .text   ascii   qywmWSYCwf
587 0x00009d55 0x0040bb55 11  12   .text   ascii   yChYWsSeSwf
588 0x00009d61 0x0040bb61 11  12   .text   ascii   zKYBHfPUIxf
589 0x00009d6d 0x0040bb6d 13  14   .text   ascii   CYqvPpLWNGWJg
590 0x00009d7b 0x0040bb7b 11  12   .text   ascii   OiXcdWRhMUg
591 0x00009d87 0x0040bb87 10  11   .text   ascii   HyDfqeKing
592 0x00009d92 0x0040bb92 16  17   .text   ascii   System.Threading
593 0x00009da3 0x0040bba3 11  12   .text   ascii   set_Padding
594 0x00009daf 0x0040bbaf 17  18   .text   ascii   add_SessionEnding
595 0x00009dc1 0x0040bbc1 13  14   .text   ascii   ASCIIEncoding
596 0x00009dcf 0x0040bbcf 29  30   .text   ascii   SmartAssembly.StringsEncoding
597 0x00009ded 0x0040bbed 11  12   .text   ascii   GetEncoding
598 0x00009df9 0x0040bbf9 26  27   .text   ascii   set_StandardOutputEncoding
599 0x00009e14 0x0040bc14 22  23   .text   ascii   System.Drawing.Imaging
600 0x00009e2b 0x0040bc2b 16  17   .text   ascii   FromBase64String
601 0x00009e3c 0x0040bc3c 14  15   .text   ascii   ToBase64String
602 0x00009e4b 0x0040bc4b 14  15   .text   ascii   DownloadString
603 0x00009e5a 0x0040bc5a 11  12   .text   ascii   CacheString
604 0x00009e66 0x0040bc66 13  14   .text   ascii   FromXmlString
605 0x00009e74 0x0040bc74 8   9    .text   ascii   ToString
606 0x00009e7d 0x0040bc7d 9   10   .text   ascii   GetString
607 0x00009e87 0x0040bc87 14  15   .text   ascii   System.Drawing
608 0x00009e96 0x0040bc96 16  17   .text   ascii   AwohKxGrZBRXAuCh
609 0x00009ea7 0x0040bca7 12  13   .text   ascii   deObTRilubEh
610 0x00009eb4 0x0040bcb4 13  14   .text   ascii   vJCaeADncfGVh
611 0x00009ec2 0x0040bcc2 15  16   .text   ascii   PublicKeysMatch
612 0x00009ed2 0x0040bcd2 4   5    .text   ascii   Push
613 0x00009ed7 0x0040bcd7 4   5    .text   ascii   Math
614 0x00009edc 0x0040bcdc 11  12   .text   ascii   GetTempPath
615 0x00009ee8 0x0040bce8 13  14   .text   ascii   GetFolderPath
616 0x00009ef6 0x0040bcf6 13  14   .text   ascii   staticDLength
617 0x00009f04 0x0040bd04 13  14   .text   ascii   staticLLength
618 0x00009f12 0x0040bd12 10  11   .text   ascii   get_Length
619 0x00009f1d 0x0040bd1d 9   10   .text   ascii   repLength
620 0x00009f27 0x0040bd27 17  18   .text   ascii   set_ContentLength
621 0x00009f39 0x0040bd39 16  17   .text   ascii   get_BinaryLength
622 0x00009f4a 0x0040bd4a 8   9    .text   ascii   EndsWith
623 0x00009f53 0x0040bd53 14  15   .text   ascii   dUhfhylVKhDkEi
624 0x00009f62 0x0040bd62 13  14   .text   ascii   FvgEojjBqFaJi
625 0x00009f70 0x0040bd70 14  15   .text   ascii   zmpRzwksyHUdgi
626 0x00009f83 0x0040bd83 14  15   .text   ascii   MmuigMlQcbZqri
627 0x00009f92 0x0040bd92 17  18   .text   ascii   wLyfbPbAyPuBoVAsi
628 0x00009fa4 0x0040bda4 14  15   .text   ascii   vGyNOQlNxbXiXj
629 0x00009fb3 0x0040bdb3 16  17   .text   ascii   eHuowJriVdOBpSYj
630 0x00009fc4 0x0040bdc4 13  14   .text   ascii   AsyncCallback
631 0x00009fd2 0x0040bdd2 8   9    .text   ascii   callback
632 0x00009fdb 0x0040bddb 13  14   .text   ascii   hashtableLock
633 0x00009fe9 0x0040bde9 19  20   .text   ascii   TransformFinalBlock
634 0x00009ffd 0x0040bdfd 11  12   .text   ascii   isLastBlock
635 0x0000a009 0x0040be09 23  24   .text   ascii   RtlSetProcessIsCritical
636 0x0000a021 0x0040be21 17  18   .text   ascii   NetworkCredential
637 0x0000a033 0x0040be33 25  26   .text   ascii   System.Security.Principal
638 0x0000a04d 0x0040be4d 16  17   .text   ascii   WindowsPrincipal
639 0x0000a05e 0x0040be5e 6   7    .text   ascii   RawAcl
640 0x0000a065 0x0040be65 20  21   .text   ascii   get_DiscretionaryAcl
641 0x0000a07a 0x0040be7a 21  22   .text   ascii   System.ComponentModel
642 0x0000a090 0x0040be90 15  16   .text   ascii   WzezGdllVkODzkl
643 0x0000a0a0 0x0040bea0 4   5    .text   ascii   Call
644 0x0000a0a5 0x0040bea5 8   9    .text   ascii   Tailcall
645 0x0000a0ae 0x0040beae 12  13   .text   ascii   advapi32.dll
646 0x0000a0bb 0x0040bebb 12  13   .text   ascii   kernel32.dll
647 0x0000a0c8 0x0040bec8 11  12   .text   ascii   Shell32.dll
648 0x0000a0d4 0x0040bed4 10  11   .text   ascii   user32.dll
649 0x0000a0df 0x0040bedf 9   10   .text   ascii   ntdll.dll
650 0x0000a0e9 0x0040bee9 4   5    .text   ascii   Kill
651 0x0000a0ee 0x0040beee 9   10   .text   ascii   repSymbol
652 0x0000a0f8 0x0040bef8 9   10   .text   ascii   GetSymbol
653 0x0000a102 0x0040bf02 29  30   .text   ascii   System.Security.AccessControl
654 0x0000a120 0x0040bf20 10  11   .text   ascii   NraaXxuONm
655 0x0000a12b 0x0040bf2b 25  26   .text   ascii   GetManifestResourceStream
656 0x0000a145 0x0040bf45 10  11   .text   ascii   FileStream
657 0x0000a150 0x0040bf50 10  11   .text   ascii   FromStream
658 0x0000a15b 0x0040bf5b 12  13   .text   ascii   CryptoStream
659 0x0000a168 0x0040bf68 9   10   .text   ascii   ZipStream
660 0x0000a172 0x0040bf72 16  17   .text   ascii   GetRequestStream
661 0x0000a183 0x0040bf83 12  13   .text   ascii   MemoryStream
662 0x0000a190 0x0040bf90 8   9    .text   ascii   get_Item
663 0x0000a199 0x0040bf99 6   7    .text   ascii   System
664 0x0000a1a0 0x0040bfa0 18  19   .text   ascii   SymmetricAlgorithm
665 0x0000a1b3 0x0040bfb3 19  20   .text   ascii   AsymmetricAlgorithm
666 0x0000a1c7 0x0040bfc7 14  15   .text   ascii   NnCMnvXllUHHjm
667 0x0000a1d6 0x0040bfd6 11  12   .text   ascii   TLgiSnozbmm
668 0x0000a1e2 0x0040bfe2 6   7    .text   ascii   Random
669 0x0000a1e9 0x0040bfe9 13  14   .text   ascii   GetBinaryForm
670 0x0000a1f7 0x0040bff7 16  17   .text   ascii   ICryptoTransform
671 0x0000a208 0x0040c008 15  16   .text   ascii   GetAesTransform
672 0x0000a218 0x0040c018 15  16   .text   ascii   GetDesTransform
673 0x0000a228 0x0040c028 4   5    .text   ascii   Enum
674 0x0000a22d 0x0040c02d 4   5    .text   ascii   dnum
675 0x0000a232 0x0040c032 5   6    .text   ascii   blnum
676 0x0000a238 0x0040c038 11  12   .text   ascii   op_LessThan
677 0x0000a244 0x0040c044 13  14   .text   ascii   DecodeHuffman
678 0x0000a252 0x0040c052 15  16   .text   ascii   DeflaterHuffman
679 0x0000a262 0x0040c062 10  11   .text   ascii   FylqWajObn
680 0x0000a26d 0x0040c06d 10  11   .text   ascii   uncomprLen
681 0x0000a278 0x0040c078 7   8    .text   ascii   lastLen
682 0x0000a280 0x0040c080 17  18   .text   ascii   get_MetadataToken
683 0x0000a292 0x0040c092 4   5    .text   ascii   Open
684 0x0000a297 0x0040c097 17  18   .text   ascii   SHEmptyRecycleBin
685 0x0000a2a9 0x0040c0a9 6   7    .text   ascii   repMin
686 0x0000a2b0 0x0040c0b0 4   5    .text   ascii   Main
687 0x0000a2b5 0x0040c0b5 4   5    .text   ascii   Join
688 0x0000a2ba 0x0040c0ba 14  15   .text   ascii   MessageBoxIcon
689 0x0000a2c9 0x0040c0c9 12  13   .text   ascii   get_Location
690 0x0000a2d6 0x0040c0d6 17  18   .text   ascii   System.Reflection
691 0x0000a2e8 0x0040c0e8 22  23   .text   ascii   PropertyDataCollection
692 0x0000a2ff 0x0040c0ff 16  17   .text   ascii   StringCollection
693 0x0000a310 0x0040c110 26  27   .text   ascii   ManagementObjectCollection
694 0x0000a32b 0x0040c12b 12  13   .text   ascii   get_Position
695 0x0000a338 0x0040c138 14  15   .text   ascii   Win32Exception
696 0x0000a347 0x0040c147 21  22   .text   ascii   FileNotFoundException
697 0x0000a35d 0x0040c15d 26  27   .text   ascii   DirectoryNotFoundException
698 0x0000a378 0x0040c178 27  28   .text   ascii   ArgumentOutOfRangeException
699 0x0000a394 0x0040c194 20  21   .text   ascii   PathTooLongException
700 0x0000a3a9 0x0040c1a9 25  26   .text   ascii   InvalidOperationException
701 0x0000a3c3 0x0040c1c3 27  28   .text   ascii   UnauthorizedAccessException
702 0x0000a3df 0x0040c1df 15  16   .text   ascii   FormatException
703 0x0000a3ef 0x0040c1ef 17  18   .text   ascii   ArgumentException
704 0x0000a401 0x0040c201 6   7    .text   ascii   Intern
705 0x0000a408 0x0040c208 10  11   .text   ascii   FiiRffkhxn
706 0x0000a413 0x0040c213 9   10   .text   ascii   FieldInfo
707 0x0000a41d 0x0040c21d 10  11   .text   ascii   MethodInfo
708 0x0000a428 0x0040c228 8   9    .text   ascii   FileInfo
709 0x0000a431 0x0040c231 9   10   .text   ascii   DriveInfo
710 0x0000a43b 0x0040c23b 14  15   .text   ascii   FileSystemInfo
711 0x0000a44a 0x0040c24a 10  11   .text   ascii   MemberInfo
712 0x0000a455 0x0040c255 13  14   .text   ascii   ParameterInfo
713 0x0000a463 0x0040c263 12  13   .text   ascii   ComputerInfo
714 0x0000a470 0x0040c270 20  21   .text   ascii   SystemParametersInfo
715 0x0000a485 0x0040c285 13  14   .text   ascii   set_StartInfo
716 0x0000a493 0x0040c293 16  17   .text   ascii   ProcessStartInfo
717 0x0000a4a4 0x0040c2a4 4   5    .text   ascii   Zero
718 0x0000a4a9 0x0040c2a9 10  11   .text   ascii   gEjOgxEjFp
719 0x0000a4b4 0x0040c2b4 15  16   .text   ascii   CFaVgjsZYusHDSp
720 0x0000a4c4 0x0040c2c4 5   6    .text   ascii   Sleep
721 0x0000a4ca 0x0040c2ca 14  15   .text   ascii   eQFkvQSZwfbbgp
722 0x0000a4d9 0x0040c2d9 17  18   .text   ascii   SmartAssembly.Zip
723 0x0000a4eb 0x0040c2eb 9   10   .text   ascii   SimpleZip
724 0x0000a4f5 0x0040c2f5 5   6    .text   ascii   Unzip
725 0x0000a4fb 0x0040c2fb 7   8    .text   ascii   get_Bmp
726 0x0000a507 0x0040c307 14  15   .text   ascii   LdqxuNCxIWLGyp
727 0x0000a516 0x0040c316 11  12   .text   ascii   System.Linq
728 0x0000a522 0x0040c322 12  13   .text   ascii   DfoWyNHIKMrq
729 0x0000a52f 0x0040c32f 4   5    .text   ascii   Char
