Metadata Signature: 0x2c430 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5f4
Stream name: #~ 4
DirectoryAddress: 660 Size: 79c
Stream name: #Strings 12
DirectoryAddress: dfc Size: 18c
Stream name: #US 4
DirectoryAddress: f88 Size: 10
Stream name: #GUID 8
DirectoryAddress: f98 Size: 310
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
702  0x00009014 0x0040ae14 5   6    .text   ascii   ).bFc
703  0x00009085 0x0040ae85 5   6    .text   ascii   x@\y_
704  0x0000908c 0x0040ae8c 5   7    .text   utf8    TlȒgP blocks=Basic Latin,Latin Extended-B
705  0x000090c3 0x0040aec3 5   6    .text   ascii   {4\-w
706  0x00009185 0x0040af85 4   6    .text   utf8    ʌlC& blocks=IPA Extensions,Basic Latin
707  0x00009212 0x0040b012 4   5    .text   ascii   >?5t
708  0x0000923f 0x0040b03f 4   5    .text   ascii   x^X+
709  0x00009244 0x0040b044 4   5    .text   ascii   qgB;
710  0x00009283 0x0040b083 4   5    .text   ascii   7=M#
711  0x0000928c 0x0040b08c 4   5    .text   ascii   g&\bj
712  0x000092ab 0x0040b0ab 4   6    .text   utf8    ۂ2oc blocks=Arabic,Basic Latin
713  0x000092c3 0x0040b0c3 5   6    .text   ascii   E\fxr!
714  0x000092d8 0x0040b0d8 5   8    .text   utf8    +Xzۆڶ blocks=Basic Latin,Arabic
715  0x0000938e 0x0040b18e 4   5    .text   ascii   \n5m7
716  0x0000939d 0x0040b19d 4   6    .text   utf8    xՙ5m blocks=Basic Latin,Armenian
717  0x000093ac 0x0040b1ac 4   5    .text   ascii   `&ZS
718  0x000093cb 0x0040b1cb 4   6    .text   utf8    s\aT˘ blocks=Basic Latin,Spacing Modifier Letters
719  0x000093d3 0x0040b1d3 4   6    .text   utf8    6cպG blocks=Basic Latin,Armenian
720  0x00009401 0x0040b201 4   5    .text   ascii   Ed3V
721  0x00009410 0x0040b210 6   7    .text   ascii   <3Wi76
722  0x00009425 0x0040b225 6   7    .text   ascii   QvqrdM
723  0x00009462 0x0040b262 5   6    .text   ascii   \tSl:c
724  0x0000946b 0x0040b26b 4   6    .text   utf8    .)#ޙ blocks=Basic Latin,Thaana
725  0x00009482 0x0040b282 4   7    .text   utf8    ℜ\e?N blocks=Letterlike Symbols,Basic Latin
726  0x00009498 0x0040b298 5   6    .text   ascii   mmW\aC
727  0x000094d8 0x0040b2d8 4   5    .text   ascii   t[+o
728  0x00009516 0x0040b316 4   7    .text   utf8    迗 HC blocks=CJK Unified Ideographs,Basic Latin
729  0x00009584 0x0040b384 4   5    .text   ascii   ~%*q
730  0x00009599 0x0040b399 6   7    .text   ascii   LPA;H'
731  0x000095f1 0x0040b3f1 4   5    .text   ascii   v\tA;
732  0x00009609 0x0040b409 4   5    .text   ascii   SaJs
733  0x00009639 0x0040b439 7   9    .text   utf8    4ְV<PR+ blocks=Basic Latin,Hebrew
734  0x000096cc 0x0040b4cc 4   5    .text   ascii   Vygi
735  0x00009773 0x0040b573 6   7    .text   ascii   \nyF\fgO
736  0x000097ab 0x0040b5ab 4   5    .text   ascii   \b-'{
737  0x0000981a 0x0040b61a 4   5    .text   ascii   N%Z~
738  0x00009822 0x0040b622 5   6    .text   ascii   KLk;3
739  0x00009835 0x0040b635 4   7    .text   utf8    Ŗ\nڙ( blocks=Latin Extended-A,Basic Latin,Arabic
740  0x0000985e 0x0040b65e 7   8    .text   ascii   89)K3I<
741  0x00009868 0x0040b668 4   5    .text   ascii   `lxQ
742  0x0000989c 0x0040b69c 4   5    .text   ascii   RBzt
743  0x000098ae 0x0040b6ae 5   6    .text   ascii   6,w\tV
744  0x000098bf 0x0040b6bf 4   5    .text   ascii   Eg"^
745  0x000098f8 0x0040b6f8 5   6    .text   ascii   \a&v3F
746  0x00009922 0x0040b722 4   5    .text   ascii   Ko<j
747  0x0000995d 0x0040b75d 4   5    .text   ascii   G\+V
748  0x0000996d 0x0040b76d 4   5    .text   ascii   Bu'?
749  0x00009973 0x0040b773 4   5    .text   ascii   e#+\b
750  0x000099bb 0x0040b7bb 5   7    .text   utf8    ?8*\fӈ blocks=Basic Latin,Cyrillic
751  0x000099cd 0x0040b7cd 7   8    .text   ascii   0bvt0fC
752  0x00009a39 0x0040b839 4   5    .text   ascii   MC5Q
753  0x00009a57 0x0040b857 4   6    .text   utf8    ݡj[< blocks=Arabic Supplement,Basic Latin
754  0x00009a5f 0x0040b85f 4   5    .text   ascii   -8Pz
755  0x00009a69 0x0040b869 5   6    .text   ascii   XE$r4
756  0x00009ac9 0x0040b8c9 5   6    .text   ascii   VV"[U
757  0x00009b0c 0x0040b90c 4   6    .text   utf8    ѕcBP blocks=Cyrillic,Basic Latin
758  0x00009b45 0x0040b945 5   6    .text   ascii   8hq X
759  0x00009b54 0x0040b954 4   5    .text   ascii   TG)i
760  0x00009bac 0x0040b9ac 4   5    .text   ascii   b4Cr
761  0x00009c0b 0x0040ba0b 5   6    .text   ascii   |JU\F
762  0x00009c1e 0x0040ba1e 6   8    .text   utf8    5ȧU-/! blocks=Basic Latin,Latin Extended-B
763  0x00009c28 0x0040ba28 4   5    .text   ascii   [u\bz
764  0x00009c2d 0x0040ba2d 4   6    .text   utf8    ̗{2h blocks=Combining Diacritical Marks,Basic Latin
765  0x00009cd1 0x0040bad1 5   6    .text   ascii   F!aEq
766  0x00009ce3 0x0040bae3 5   7    .text   utf8    S0ɕT; blocks=Basic Latin,IPA Extensions
767  0x00009d15 0x0040bb15 4   5    .text   ascii   V9\a\b
768  0x00009d53 0x0040bb53 4   5    .text   ascii   K7N\r
769  0x00009d84 0x0040bb84 4   5    .text   ascii   }3Z]
770  0x00009d8d 0x0040bb8d 5   6    .text   ascii   hUA-"
771  0x00009dbd 0x0040bbbd 5   6    .text   ascii   }9g[q
772  0x00009dd9 0x0040bbd9 6   7    .text   ascii   9_R9_\b
773  0x00009e77 0x0040bc77 4   8    .text   utf8    4_'揧 blocks=Basic Latin,CJK Unified Ideographs
774  0x00009edd 0x0040bcdd 6   7    .text   ascii   0*?zB"
775  0x00009f1a 0x0040bd1a 4   5    .text   ascii   o!^j
776  0x00009f43 0x0040bd43 4   6    .text   utf8    :_1ۀ blocks=Basic Latin,Arabic
777  0x00009f6a 0x0040bd6a 4   5    .text   ascii   DWGf
778  0x00009fa0 0x0040bda0 6   8    .text   utf8    |wB!!ވ blocks=Basic Latin,Thaana
779  0x00009fcf 0x0040bdcf 8   10   .text   utf8    Ak$x<#aW
780  0x00009fe4 0x0040bde4 6   8    .text   utf8    xUWgҮE blocks=Basic Latin,Cyrillic
781  0x0000a062 0x0040be62 5   6    .text   ascii   \b1-$U
782  0x0000a08c 0x0040be8c 5   6    .text   ascii   U\be?3
783  0x0000a0b8 0x0040beb8 4   6    .text   utf8    Ǩ?x\ blocks=Latin Extended-B,Basic Latin
784  0x0000a0e2 0x0040bee2 4   5    .text   ascii   O(0V
785  0x0000a0f9 0x0040bef9 4   5    .text   ascii   ~G\a?
786  0x0000a114 0x0040bf14 5   6    .text   ascii   S`\f\f~
787  0x0000a121 0x0040bf21 4   5    .text   ascii   !_,~
788  0x0000a130 0x0040bf30 4   6    .text   utf8    `ٽe} blocks=Basic Latin,Arabic
789  0x0000a14a 0x0040bf4a 4   7    .text   utf8    \aѰʪ] blocks=Basic Latin,Cyrillic,IPA Extensions
790  0x0000a15b 0x0040bf5b 6   7    .text   ascii   0igs;s
791  0x0000a19c 0x0040bf9c 4   5    .text   ascii   d#<l
792  0x0000a1d8 0x0040bfd8 5   6    .text   ascii   *p6}a
793  0x0000a295 0x0040c095 4   5    .text   ascii   =akx
794  0x0000a317 0x0040c117 5   6    .text   ascii   5"@kd
795  0x0000a31d 0x0040c11d 4   5    .text   ascii   V6@+
796  0x0000a322 0x0040c122 4   5    .text   ascii   h]YB
797  0x0000a372 0x0040c172 4   5    .text   ascii   9@k|
798  0x0000a3aa 0x0040c1aa 4   5    .text   ascii   5+@k
799  0x0000a439 0x0040c239 4   5    .text   ascii   \ahm\b
800  0x0000a488 0x0040c288 4   6    .text   utf8    "`ݕ0 blocks=Basic Latin,Arabic Supplement
801  0x0000a4c8 0x0040c2c8 5   7    .text   utf8    ɣL]85 blocks=IPA Extensions,Basic Latin
802  0x0000a503 0x0040c303 4   5    .text   ascii   Kx_S
803  0x0000a54f 0x0040c34f 4   7    .text   utf8    {C( blocks=Basic Latin,Private Use Area
804  0x0000a56b 0x0040c36b 4   5    .text   ascii   KJxw
805  0x0000a650 0x0040c450 4   7    .text   utf8    w](ﱡ blocks=Basic Latin,Arabic Presentation Forms-A
806  0x0000a68f 0x0040c48f 4   6    .text   utf8    Pޕ\a] blocks=Basic Latin,Thaana
807  0x0000a6bb 0x0040c4bb 5   7    .text   utf8    =U[ÃP blocks=Basic Latin,Latin-1 Supplement
808  0x0000a6c3 0x0040c4c3 4   5    .text   ascii   \t<&U
809  0x0000a6d2 0x0040c4d2 4   5    .text   ascii   S!;0
810  0x0000a6e6 0x0040c4e6 4   6    .text   utf8    )<Ū5 blocks=Basic Latin,Latin Extended-A
811  0x0000a6f7 0x0040c4f7 5   6    .text   ascii   A\e`vv
812  0x0000a731 0x0040c531 5   7    .text   utf8    Kݧ/>z blocks=Basic Latin,Arabic Supplement
813  0x0000a74a 0x0040c54a 9   10   .text   ascii   Z'[KoFk+c
814  0x0000a75c 0x0040c55c 8   10   .text   utf8    /҂K5_4Z1 blocks=Basic Latin,Cyrillic
815  0x0000a79b 0x0040c59b 4   5    .text   ascii   Ssj$
816  0x0000a7bc 0x0040c5bc 4   5    .text   ascii   '$j>
817  0x0000a80b 0x0040c60b 5   6    .text   ascii   b\aZ^\a
818  0x0000a829 0x0040c629 4   5    .text   ascii   4S\b@
819  0x0000a832 0x0040c632 6   9    .text   utf8    *켇]\aXc blocks=Basic Latin,Hangul Syllables
820  0x0000a88f 0x0040c68f 4   5    .text   ascii   {"`M
821  0x0000a8ba 0x0040c6ba 5   8    .text   utf8    =쩀5\r~ blocks=Basic Latin,Hangul Syllables
822  0x0000a962 0x0040c762 4   6    .text   utf8    OQا* blocks=Basic Latin,Arabic
823  0x0000a9d3 0x0040c7d3 4   5    .text   ascii   AaoT
824  0x0000aa06 0x0040c806 4   5    .text   ascii   }>`]
825  0x0000aa58 0x0040c858 6   9    .text   utf8    \nHbTLң blocks=Basic Latin,Cyrillic
826  0x0000aa9e 0x0040c89e 8   9    .text   ascii   v&bVg2jw
827  0x0000ab12 0x0040c912 4   5    .text   ascii   L=\n,
828  0x0000ab33 0x0040c933 4   5    .text   ascii   >d\v\
829  0x0000ab51 0x0040c951 5   6    .text   ascii   L,#_8
830  0x0000ab57 0x0040c957 5   7    .text   utf8    1-L*އ blocks=Basic Latin,Thaana
831  0x0000abb2 0x0040c9b2 4   5    .text   ascii   \i\eV
832  0x0000abe5 0x0040c9e5 4   5    .text   ascii   =MF$
833  0x0000ac1e 0x0040ca1e 5   6    .text   ascii   \f\tOi0
834  0x0000ac48 0x0040ca48 8   9    .text   ascii   0ZW)xb`\b
835  0x0000ad3e 0x0040cb3e 4   7    .text   utf8    fЍr} blocks=Basic Latin,Cyrillic
836  0x0000ad77 0x0040cb77 4   5    .text   ascii   DP\vA
837  0x0000ad84 0x0040cb84 4   7    .text   utf8    =CN blocks=Basic Latin,Private Use Area
838  0x0000adab 0x0040cbab 5   6    .text   ascii   zyTu 
839  0x0000ade7 0x0040cbe7 4   5    .text   ascii   9Ss<
840  0x0000adf1 0x0040cbf1 7   9    .text   utf8    XbLWg>˹ blocks=Basic Latin,Spacing Modifier Letters
841  0x0000adfc 0x0040cbfc 4   5    .text   ascii   {2!\f
842  0x0000ae0a 0x0040cc0a 4   5    .text   ascii   %2uv
843  0x0000ae14 0x0040cc14 6   7    .text   ascii   8/G7 3
844  0x0000af06 0x0040cd06 5   7    .text   utf8    $_R|}
845  0x0000af42 0x0040cd42 4   5    .text   ascii   -z<7
846  0x0000af5e 0x0040cd5e 4   5    .text   ascii   oge~
847  0x0000afa1 0x0040cda1 5   6    .text   ascii   \rt&iq
848  0x0000afcf 0x0040cdcf 5   6    .text   ascii   (0Z&Z
849  0x0000afe0 0x0040cde0 4   6    .text   utf8    Ցrr] blocks=Armenian,Basic Latin
850  0x0000afeb 0x0040cdeb 4   5    .text   ascii   2v[I
851  0x0000b026 0x0040ce26 4   6    .text   utf8    0Z;# blocks=Basic Latin,Greek and Coptic
852  0x0000b03f 0x0040ce3f 4   5    .text   ascii   J}0:
853  0x0000b057 0x0040ce57 5   6    .text   ascii   B>Cr.
854  0x0000b073 0x0040ce73 4   5    .text   ascii   C8![
855  0x0000b0a7 0x0040cea7 4   6    .text   utf8    `5Ї4 blocks=Basic Latin,Cyrillic
856  0x0000b108 0x0040cf08 4   6    .text   utf8    \f[٩j blocks=Basic Latin,Arabic
857  0x0000b10e 0x0040cf0e 4   5    .text   ascii   $\aK`
858  0x0000b119 0x0040cf19 4   5    .text   ascii   On\r4
859  0x0000b123 0x0040cf23 4   5    .text   ascii   w34)
860  0x0000b12e 0x0040cf2e 5   6    .text   ascii   @e,^=
861  0x0000b13c 0x0040cf3c 4   5    .text   ascii   lez*
862  0x0000b144 0x0040cf44 5   6    .text   ascii   t}eE}
863  0x0000b153 0x0040cf53 6   7    .text   ascii   ^9<3|!
864  0x0000b166 0x0040cf66 6   7    .text   ascii   nCFf&]
865  0x0000b17b 0x0040cf7b 6   10   .text   utf8     W,Wඓ\v blocks=Basic Latin,Sinhala
866  0x0000b198 0x0040cf98 4   5    .text   ascii   ,A)c
867  0x0000b1aa 0x0040cfaa 7   8    .text   ascii   )\"#Kd,
868  0x0000b1b8 0x0040cfb8 7   9    .text   utf8    $`e9Çyp blocks=Basic Latin,Latin-1 Supplement
869  0x0000b1d8 0x0040cfd8 4   5    .text   ascii   8f*<
870  0x0000b1e2 0x0040cfe2 5   6    .text   ascii   _2Qf}
871  0x0000b1f5 0x0040cff5 4   5    .text   ascii   2;}d
872  0x0000b225 0x0040d025 4   5    .text   ascii   OC{U
873  0x0000b231 0x0040d031 4   5    .text   ascii   <\eB\r
874  0x0000b253 0x0040d053 6   9    .text   utf8    fa;`ՁΠ blocks=Basic Latin,Armenian,Greek and Coptic
875  0x0000b2c4 0x0040d0c4 5   7    .text   utf8    1:àt> blocks=Basic Latin,Latin-1 Supplement
876  0x0000b341 0x0040d141 7   8    .text   ascii   o\e0rUj+
877  0x0000b393 0x0040d193 4   5    .text   ascii   \b|Z}
878  0x0000b3a2 0x0040d1a2 4   5    .text   ascii   Qsuk
879  0x0000b3be 0x0040d1be 7   8    .text   ascii   lx\~w'}
880  0x0000b3d7 0x0040d1d7 4   7    .text   utf8    ☵"/K blocks=Miscellaneous Symbols,Basic Latin
881  0x0000b3df 0x0040d1df 5   6    .text   ascii   6D[yo
882  0x0000b480 0x0040d280 4   5    .text   ascii   r\bl%
883  0x0000b485 0x0040d285 6   8    .text   utf8    =\a\arŞO blocks=Basic Latin,Latin Extended-A
884  0x0000b496 0x0040d296 5   6    .text   ascii   TR:~h
885  0x0000b4b6 0x0040d2b6 6   8    .text   utf8    `\eԲI-j blocks=Basic Latin,Armenian
886  0x0000b525 0x0040d325 4   5    .text   ascii   >oBH
887  0x0000b53f 0x0040d33f 4   6    .text   utf8    W w\t blocks=Basic Latin,Latin-1 Supplement
888  0x0000b590 0x0040d390 4   6    .text   utf8    'ƑhI blocks=Basic Latin,Latin Extended-B
889  0x0000b5c2 0x0040d3c2 4   6    .text   utf8    ҆{"\ blocks=Cyrillic,Basic Latin
890  0x0000b5d8 0x0040d3d8 4   5    .text   ascii   q_6i
891  0x0000b63e 0x0040d43e 4   5    .text   ascii   ySdg
892  0x0000b644 0x0040d444 4   5    .text   ascii   ,bP\
893  0x0000b65e 0x0040d45e 6   7    .text   ascii   J@^j\bk
894  0x0000b66c 0x0040d46c 5   6    .text   ascii   =SQM.
895  0x0000b686 0x0040d486 4   5    .text   ascii   b\a5+
896  0x0000b68d 0x0040d48d 4   5    .text   ascii   \r"ln
897  0x0000b699 0x0040d499 4   6    .text   utf8    ,۽k\t blocks=Basic Latin,Arabic
898  0x0000b6f7 0x0040d4f7 4   5    .text   ascii   #sz"
899  0x0000b73b 0x0040d53b 4   6    .text   utf8    ϖhM/ blocks=Greek and Coptic,Basic Latin
900  0x0000b766 0x0040d566 7   9    .text   utf8    FdxdY{Ď blocks=Basic Latin,Latin Extended-A
901  0x0000b779 0x0040d579 5   6    .text   ascii   $nF6r
902  0x0000b79b 0x0040d59b 4   5    .text   ascii   h~Nc
903  0x0000b7ae 0x0040d5ae 7   8    .text   ascii   ?:<5og3
904  0x0000b7c7 0x0040d5c7 4   5    .text   ascii   iMX5
905  0x0000b85a 0x0040d65a 4   5    .text   ascii   [|\rg
906  0x0000b860 0x0040d660 4   6    .text   utf8    ;mϟ3 blocks=Basic Latin,Greek and Coptic
907  0x0000b887 0x0040d687 5   7    .text   utf8    Q\fֱ&u blocks=Basic Latin,Hebrew
908  0x0000b89a 0x0040d69a 4   7    .text   utf8    Ѳ.4ܗ blocks=Cyrillic,Basic Latin,Syriac
909  0x0000b901 0x0040d701 4   6    .text   utf8    ؘ~\aY blocks=Arabic,Basic Latin
910  0x0000b94c 0x0040d74c 4   6    .text   utf8    i֪2j blocks=Basic Latin,Hebrew
911  0x0000b9fa 0x0040d7fa 4   7    .text   utf8    ̑НzP blocks=Combining Diacritical Marks,Cyrillic,Basic Latin
912  0x0000ba1c 0x0040d81c 4   5    .text   ascii   W,c*
913  0x0000ba2c 0x0040d82c 4   5    .text   ascii   !$bP
914  0x0000ba3a 0x0040d83a 5   6    .text   ascii   b\f@D#
915  0x0000ba4d 0x0040d84d 4   6    .text   utf8    `Qdś blocks=Basic Latin,Latin Extended-A
916  0x0000ba6a 0x0040d86a 4   5    .text   ascii   h\t8Z
917  0x0000ba79 0x0040d879 4   6    .text   utf8    Myʖ{ blocks=Basic Latin,IPA Extensions
918  0x0000bac6 0x0040d8c6 4   5    .text   ascii   p-="
919  0x0000baf6 0x0040d8f6 5   7    .text   utf8    QJ\b<Ӹ blocks=Basic Latin,Cyrillic
920  0x0000bb07 0x0040d907 4   5    .text   ascii   L3%`
921  0x0000bb11 0x0040d911 4   6    .text   utf8    ȵ;(a blocks=Latin Extended-B,Basic Latin
922  0x0000bb23 0x0040d923 4   5    .text   ascii   PH5\r
923  0x0000bb45 0x0040d945 4   5    .text   ascii   #2\f;
924  0x0000bb94 0x0040d994 4   5    .text   ascii   $Y|q
925  0x0000bb9e 0x0040d99e 8   9    .text   ascii   7\e=s4Ks4
926  0x0000bbfd 0x0040d9fd 7   8    .text   ascii   :lrC7_/
927  0x0000bc0c 0x0040da0c 4   5    .text   ascii   H\rkH
928  0x0000bc47 0x0040da47 4   5    .text   ascii    M@\t
929  0x0000bc4c 0x0040da4c 6   8    .text   utf8    Ism_ƕH blocks=Basic Latin,Latin Extended-B
930  0x0000bc68 0x0040da68 4   5    .text   ascii   1Ogy
931  0x0000bc93 0x0040da93 5   7    .text   utf8    I)]6ð blocks=Basic Latin,Latin-1 Supplement
932  0x0000bccd 0x0040dacd 5   6    .text   ascii   LOW|<
933  0x0000bcde 0x0040dade 4   5    .text   ascii   a&iA
934  0x0000bd0a 0x0040db0a 4   5    .text   ascii   \gxj
935  0x0000bd0f 0x0040db0f 6   7    .text   ascii   ke\bvzm
936  0x0000bd27 0x0040db27 4   5    .text   ascii   L\t8S
937  0x0000bd40 0x0040db40 4   5    .text   ascii   f_}8
938  0x0000bda1 0x0040dba1 7   8    .text   ascii   ,j+vuOX
939  0x0000bdbc 0x0040dbbc 4   5    .text   ascii   l\t8[
940  0x0000bdc7 0x0040dbc7 4   5    .text   ascii   \\t8W
941  0x0000bdd1 0x0040dbd1 4   5    .text   ascii   (J@Q
942  0x0000be39 0x0040dc39 4   8    .text   utf8    㜾AKߤ blocks=CJK Unified Ideographs Extension A,Basic Latin,NKo
943  0x0000be65 0x0040dc65 4   5    .text   ascii   6\$M
944  0x0000be6b 0x0040dc6b 4   5    .text   ascii   w<"x
945  0x0000bf6f 0x0040dd6f 4   6    .text   utf8    \!L͊ blocks=Basic Latin,Combining Diacritical Marks
946  0x0000bf7a 0x0040dd7a 5   6    .text   ascii   MH\rr~
947  0x0000bfa7 0x0040dda7 7   8    .text   ascii   'Qm~.GO
948  0x0000bfc6 0x0040ddc6 5   7    .text   utf8    r7ޡFp blocks=Basic Latin,Thaana
949  0x0000c0af 0x0040deaf 4   6    .text   utf8    r|-ތ blocks=Basic Latin,Thaana
950  0x0000c0c2 0x0040dec2 4   5    .text   ascii   h\b{f
951  0x0000c0df 0x0040dedf 4   8    .text   utf8    w酋սg blocks=Basic Latin,CJK Unified Ideographs,Armenian
952  0x0000c11a 0x0040df1a 4   5    .text   ascii   89^E
953  0x0000c12a 0x0040df2a 5   6    .text   ascii   {0FjH
954  0x0000c152 0x0040df52 5   7    .text   utf8    )|ǄAt blocks=Basic Latin,Latin Extended-B
955  0x0000c162 0x0040df62 5   6    .text   ascii   Ls|lG
956  0x0000c18b 0x0040df8b 4   7    .text   utf8    Rܹޥu blocks=Basic Latin,Syriac,Thaana
957  0x0000c192 0x0040df92 4   6    .text   utf8    c5;ޭ blocks=Basic Latin,Thaana
958  0x0000c1cd 0x0040dfcd 4   6    .text   utf8    {u{ߧ blocks=Basic Latin,NKo
959  0x0000c1ee 0x0040dfee 4   5    .text   ascii   ]\rU5
960  0x0000c1f6 0x0040dff6 4   5    .text   ascii   J{t+
961  0x0000c23c 0x0040e03c 4   5    .text   ascii   sowh
962  0x0000c279 0x0040e079 5   6    .text   ascii   P=Tq\a
963  0x0000c29d 0x0040e09d 10  13   .text   utf8     *&͆ܽfh77C blocks=Basic Latin,Combining Diacritical Marks,Syriac
964  0x0000c2c2 0x0040e0c2 4   5    .text   ascii   YOjY
965  0x0000c2eb 0x0040e0eb 4   5    .text   ascii   Dldw
966  0x0000c349 0x0040e149 6   7    .text   ascii   =/ux^o
967  0x0000c3c2 0x0040e1c2 5   7    .text   utf8    ֧\rkOM blocks=Hebrew,Basic Latin
968  0x0000c428 0x0040e228 5   7    .text   utf8    \fɦM|- blocks=Basic Latin,IPA Extensions
969  0x0000c438 0x0040e238 4   6    .text   utf8    Ֆ+hE blocks=Armenian,Basic Latin
970  0x0000c50f 0x0040e30f 5   7    .text   utf8     ~R\vЧ blocks=Basic Latin,Cyrillic
971  0x0000c546 0x0040e346 6   8    .text   utf8    qt_rē\e blocks=Basic Latin,Latin Extended-A
972  0x0000c561 0x0040e361 4   5    .text   ascii   /h.}
973  0x0000c5a6 0x0040e3a6 4   6    .text   utf8    <J§x blocks=Basic Latin,Latin-1 Supplement
974  0x0000c5b8 0x0040e3b8 8   11   .text   utf8    M%4ҾϠ\t?v blocks=Basic Latin,Cyrillic,Greek and Coptic
975  0x0000c5ea 0x0040e3ea 4   5    .text   ascii   $s\b[
976  0x0000c626 0x0040e426 6   9    .text   utf8    (9#̣e! blocks=Basic Latin,Combining Diacritical Marks
977  0x0000c634 0x0040e434 5   6    .text   ascii   S A<b
978  0x0000c63c 0x0040e43c 5   7    .text   utf8    0<?GD
979  0x0000c669 0x0040e469 4   5    .text   ascii   2S/B
980  0x0000c685 0x0040e485 5   6    .text   ascii   OND|3
981  0x0000c6a6 0x0040e4a6 5   6    .text   ascii   3q%]/
982  0x0000c6c8 0x0040e4c8 4   6    .text   utf8    L7rŏ blocks=Basic Latin,Latin Extended-A
983  0x0000c6e8 0x0040e4e8 4   5    .text   ascii   *^SF
984  0x0000c6ed 0x0040e4ed 6   8    .text   utf8    PɊD)i7 blocks=Basic Latin,Latin Extended-B
985  0x0000c6fb 0x0040e4fb 4   5    .text   ascii   ~BaC
986  0x0000c736 0x0040e536 6   8    .text   utf8    g\v.z<ݠ blocks=Basic Latin,Arabic Supplement
987  0x0000c75c 0x0040e55c 4   5    .text   ascii   z|Cm
988  0x0000c78e 0x0040e58e 4   5    .text   ascii   W^\tl
989  0x0000c7c6 0x0040e5c6 4   5    .text   ascii   e\rrM
990  0x0000c7de 0x0040e5de 4   5    .text   ascii   \bwa$
991  0x0000c836 0x0040e636 4   5    .text   ascii   2At0
992  0x0000c87d 0x0040e67d 4   5    .text   ascii   XI~2
993  0x0000c8a6 0x0040e6a6 4   5    .text   ascii   E!nv
994  0x0000c8eb 0x0040e6eb 5   6    .text   ascii   N9npl
995  0x0000c912 0x0040e712 5   6    .text   ascii   LBOXt
996  0x0000c953 0x0040e753 6   7    .text   ascii   @9>%<k
997  0x0000c992 0x0040e792 6   8    .text   utf8    كR@smE blocks=Arabic,Basic Latin
998  0x0000c99a 0x0040e79a 5   7    .text   utf8    yn\npל blocks=Basic Latin,Hebrew
999  0x0000c9b0 0x0040e7b0 5   6    .text   ascii    W:T.
1000 0x0000ca01 0x0040e801 6   8    .text   utf8    M֦|]W\a blocks=Basic Latin,Hebrew
1001 0x0000ca65 0x0040e865 5   6    .text   ascii   j^79\n
1002 0x0000ca73 0x0040e873 5   6    .text   ascii   nd1,#
1003 0x0000caae 0x0040e8ae 4   5    .text   ascii   K]kU
1004 0x0000cac0 0x0040e8c0 5   6    .text   ascii   vnRRx
1005 0x0000cae9 0x0040e8e9 4   5    .text   ascii   fv{i
1006 0x0000cb2f 0x0040e92f 4   6    .text   utf8    dRߞ, blocks=Basic Latin,NKo
1007 0x0000cb90 0x0040e990 6   8    .text   utf8    A˦LbSk blocks=Basic Latin,Spacing Modifier Letters
1008 0x0000cbb1 0x0040e9b1 5   7    .text   utf8    {ܲ);\v blocks=Basic Latin,Syriac
1009 0x0000cc31 0x0040ea31 4   5    .text   ascii   [+"F
1010 0x0000cc3f 0x0040ea3f 4   6    .text   utf8    @F͚B blocks=Basic Latin,Combining Diacritical Marks
1011 0x0000ccbf 0x0040eabf 5   7    .text   utf8    n/\f!;
1012 0x0000ccfa 0x0040eafa 5   7    .text   utf8    ߰H;@6 blocks=NKo,Basic Latin
1013 0x0000cd04 0x0040eb04 4   6    .text   utf8    \eۣ\e' blocks=Basic Latin,Arabic
1014 0x0000cd11 0x0040eb11 5   6    .text   ascii   I#;!%
1015 0x0000cd35 0x0040eb35 6   7    .text   ascii   1v|\aY/
1016 0x0000cd6e 0x0040eb6e 6   7    .text   ascii   6It82"
1017 0x0000cd7f 0x0040eb7f 5   6    .text   ascii   #'g,j
1018 0x0000cd8b 0x0040eb8b 6   7    .text   ascii   B(Ot$F
1019 0x0000cda6 0x0040eba6 4   5    .text   ascii   p^Je
1020 0x0000cdc5 0x0040ebc5 4   5    .text   ascii   e-1+
1021 0x0000cddf 0x0040ebdf 5   6    .text   ascii   [!mdZ
1022 0x0000cdea 0x0040ebea 4   5    .text   ascii   RnGR
1023 0x0000ce70 0x0040ec70 4   6    .text   utf8    ڜVf9 blocks=Arabic,Basic Latin
1024 0x0000ce8e 0x0040ec8e 4   7    .text   utf8    ]-흅j blocks=Basic Latin,Hangul Syllables
1025 0x0000cea4 0x0040eca4 4   5    .text   ascii   mMQ+
1026 0x0000cefc 0x0040ecfc 5   6    .text   ascii   k\n6^g
1027 0x0000cf11 0x0040ed11 4   6    .text   utf8    ,EѤ^ blocks=Basic Latin,Cyrillic
1028 0x0000cf4d 0x0040ed4d 8   9    .text   ascii   4FHBPAS]
