Metadata Signature: 0x3fd10 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 143e8
Stream name: #Koi 8
DirectoryAddress: 14464 Size: 5b5c
Stream name: #~ 4
DirectoryAddress: 19fc0 Size: 74c0
Stream name: #Strings 12
DirectoryAddress: 21480 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2167c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2168c Size: 1960
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1151 0x00016942 0x00418742 4    5    .text   ascii   inAb
1152 0x0001695b 0x0041875b 5    6    .text   ascii   +nn1f
1153 0x00016981 0x00418781 5    6    .text   ascii   @dA\bs
1154 0x000169b9 0x004187b9 5    7    .text   utf8    }0ʎ 3 blocks=Basic Latin,IPA Extensions
1155 0x000169c5 0x004187c5 4    5    .text   ascii   bn1V
1156 0x000169cf 0x004187cf 4    5    .text   ascii   eAbJ
1157 0x000169ec 0x004187ec 4    5    .text   ascii   Jbs{
1158 0x000169f1 0x004187f1 8    10   .text   utf8    +\߶SdnEw blocks=Basic Latin,NKo
1159 0x00016a08 0x00418808 14   15   .text   ascii   %iseWnu4PJ:rDH
1160 0x00016a18 0x00418818 4    5    .text   ascii   \enn1
1161 0x00016a23 0x00418823 4    5    .text   ascii   dAbs
1162 0x00016a2d 0x0041882d 5    6    .text   ascii   xenf3
1163 0x00016a34 0x00418834 4    5    .text   ascii   \enn1
1164 0x00016a46 0x00418846 7    8    .text   ascii   -Ab\au9g
1165 0x00016a50 0x00418850 7    9    .text   utf8    ;enهFbs blocks=Basic Latin,Arabic
1166 0x00016a67 0x00418867 4    5    .text   ascii   \n:eA
1167 0x00016a72 0x00418872 5    6    .text   ascii   f,;5l
1168 0x00016a85 0x00418885 4    5    .text   ascii   nAb\e
1169 0x00016a95 0x00418895 4    5    .text   ascii   nse?
1170 0x00016aa9 0x004188a9 4    5    .text   ascii   Abs\r
1171 0x00016ab2 0x004188b2 7    10   .text   utf8    &m巽Fbs^ blocks=Basic Latin,CJK Unified Ideographs
1172 0x00016ac0 0x004188c0 4    5    .text   ascii   _En1
1173 0x00016ac6 0x004188c6 7    8    .text   ascii   bSenEmx
1174 0x00016ad7 0x004188d7 4    5    .text   ascii   e1e_
1175 0x00016ae0 0x004188e0 6    7    .text   ascii   E@b\aw8
1176 0x00016af3 0x004188f3 8    9    .text   ascii   \n:eA[,u\e
1177 0x00016b03 0x00418903 4    5    .text   ascii   \rJbs
1178 0x00016b08 0x00418908 5    6    .text   ascii   o1e7C
1179 0x00016b0e 0x0041890e 4    5    .text   ascii   dn1e
1180 0x00016b17 0x00418917 6    7    .text   ascii   UnAb$3
1181 0x00016b1f 0x0041891f 4    5    .text   ascii   \rJbs
1182 0x00016b40 0x00418940 5    7    .text   utf8    h1e¦{ blocks=Basic Latin,Latin-1 Supplement
1183 0x00016b56 0x00418956 4    5    .text   ascii   UnAb
1184 0x00016b79 0x00418979 4    6    .text   utf8    }0ʎ% blocks=Basic Latin,IPA Extensions
1185 0x00016b82 0x00418982 4    6    .text   utf8    Ǻten blocks=Latin Extended-B,Basic Latin
1186 0x00016b8c 0x0041898c 4    5    .text   ascii   dn1e
1187 0x00016b95 0x00418995 5    6    .text   ascii   UEAbs
1188 0x00016b9f 0x0041899f 7    8    .text   ascii   ise9Y*I
1189 0x00016bd8 0x004189d8 5    6    .text   ascii   ren1;
1190 0x00016c35 0x00418a35 4    5    .text   ascii   o1e}
1191 0x00016c3d 0x00418a3d 6    7    .text   ascii   0eA=-V
1192 0x00016c4e 0x00418a4e 4    5    .text   ascii   Kren
1193 0x00016c89 0x00418a89 4    5    .text   ascii   \e*Y|
1194 0x00016cc0 0x00418ac0 4    5    .text   ascii   en1Y
1195 0x00016cc7 0x00418ac7 7    8    .text   ascii   3o1e}/|
1196 0x00016ccf 0x00418acf 7    8    .text   ascii    0eA^&j
1197 0x00016cd7 0x00418ad7 7    8    .text   ascii   wdAbO8a
1198 0x00016cdf 0x00418adf 7    8    .text   ascii   [@bsY\e>
1199 0x00016ce7 0x00418ae7 7    8    .text   ascii   wcseR9j
1200 0x00016d4d 0x00418b4d 9    10   .text   ascii   |\r!5fO)\e;
1201 0x00016d63 0x00418b63 4    5    .text   ascii   Db}'
1202 0x00016d69 0x00418b69 4    6    .text   utf8    n1e[
1203 0x00016d7a 0x00418b7a 5    6    .text   ascii   [\bv39
1204 0x00016d80 0x00418b80 4    5    .text   ascii   3(cs
1205 0x00016d9b 0x00418b9b 5    8    .text   utf8    1eA⊌a blocks=Basic Latin,Mathematical Operators
1206 0x00016db5 0x00418bb5 5    7    .text   utf8    D\a0e¦ blocks=Basic Latin,Latin-1 Supplement
1207 0x00016dff 0x00418bff 4    5    .text   ascii   +f%2
1208 0x00016e56 0x00418c56 4    5    .text   ascii   `n1e
1209 0x00016e70 0x00418c70 5    6    .text   ascii   fC+.\n
1210 0x00016e79 0x00418c79 4    5    .text   ascii    v0m
1211 0x00016e7e 0x00418c7e 4    5    .text   ascii   'c:m
1212 0x00016e87 0x00418c87 4    5    .text   ascii   dn1e
1213 0x00016e9c 0x00418c9c 4    5    .text   ascii    b[`
1214 0x00016eb0 0x00418cb0 5    6    .text   ascii   senb3
1215 0x00016eeb 0x00418ceb 4    5    .text   ascii   4eAb
1216 0x00016ef0 0x00418cf0 5    6    .text   ascii   }WlyN
1217 0x00016efe 0x00418cfe 6    7    .text   ascii   $.0eAb
1218 0x00016f13 0x00418d13 6    8    .text   utf8    3<ٵ+cs blocks=Basic Latin,Arabic
1219 0x00016f24 0x00418d24 4    5    .text   ascii   fAbs
1220 0x00016f29 0x00418d29 5    6    .text   ascii   }\b8]m
1221 0x00016f2f 0x00418d2f 4    5    .text   ascii   =o1e
1222 0x00016f37 0x00418d37 7    8    .text   ascii   .qdAbsV
1223 0x00016f49 0x00418d49 4    5    .text   ascii   gsen
1224 0x00016f4e 0x00418d4e 6    7    .text   ascii    Yjsen
1225 0x00016fa8 0x00418da8 4    5    .text   ascii   tq+f
1226 0x00017053 0x00418e53 6    7    .text   ascii   \nsun13
1227 0x0001707a 0x00418e7a 9    10   .text   ascii   a4)bceng6
1228 0x0001708a 0x00418e8a 4    5    .text   ascii   a=->
1229 0x00017097 0x00418e97 5    8    .text   utf8    [7%& blocks=Basic Latin,Private Use Area
1230 0x000170a0 0x00418ea0 8    9    .text   ascii   bse=g2+]
1231 0x000170cc 0x00418ecc 4    5    .text   ascii   in12
1232 0x000170d1 0x00418ed1 4    5    .text   ascii   w&en
1233 0x0001711e 0x00418f1e 6    8    .text   utf8    erenYэ blocks=Basic Latin,Cyrillic
1234 0x00017130 0x00418f30 5    6    .text   ascii   1e)~3
1235 0x00017137 0x00418f37 10   13   .text   utf8    [e+b 2緙Mbs blocks=Basic Latin,CJK Unified Ideographs
1236 0x0001714e 0x00418f4e 5    6    .text   ascii   A\bs69
1237 0x00017155 0x00418f55 4    5    .text   ascii   Aose
1238 0x0001715a 0x00418f5a 4    6    .text   utf8    ݐAb\e blocks=Arabic Supplement,Basic Latin
1239 0x00017167 0x00418f67 4    5    .text   ascii   f<eA
1240 0x0001716e 0x00418f6e 7    8    .text   ascii   e1e+b#2
1241 0x00017186 0x00418f86 5    6    .text   ascii   A\bs49
1242 0x0001718d 0x00418f8d 4    5    .text   ascii   Eose
1243 0x0001719e 0x00418f9e 4    5    .text   ascii   hn17
1244 0x000171a5 0x00418fa5 4    5    .text   ascii   in15
1245 0x000171eb 0x00418feb 4    5    .text   ascii   9d")
1246 0x00017200 0x00419000 4    5    .text   ascii   dn[u
1247 0x00017207 0x00419007 6    9    .text   utf8    4㧹Mbs7 blocks=Basic Latin,CJK Unified Ideographs Extension A
1248 0x0001721a 0x0041901a 4    7    .text   utf8    㵉b1e blocks=CJK Unified Ideographs Extension A,Basic Latin
1249 0x00017228 0x00419028 4    5    .text   ascii   Z,;5
1250 0x00017246 0x00419046 4    5    .text   ascii   ec1e
1251 0x0001725e 0x0041905e 4    5    .text   ascii   mLbs
1252 0x00017265 0x00419065 4    5    .text   ascii   iAb!
1253 0x0001727d 0x0041907d 4    5    .text   ascii   c\rz5
1254 0x0001729a 0x0041909a 5    6    .text   ascii   enc2D
1255 0x000172a0 0x004190a0 4    5    .text   ascii   :ena
1256 0x000172b4 0x004190b4 6    9    .text   utf8    *$4>ηĢ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
1257 0x000172e5 0x004190e5 8    10   .text   utf8    \nxenn;ʇ. blocks=Basic Latin,IPA Extensions
1258 0x000172ff 0x004190ff 5    6    .text   ascii   mCbs6
1259 0x0001730b 0x0041910b 5    6    .text   ascii   j<eAm
1260 0x00017316 0x00419116 6    7    .text   ascii   5\ecl1e
1261 0x00017335 0x00419135 5    6    .text   ascii   NxeA5
1262 0x0001733c 0x0041913c 4    5    .text   ascii   \b0eB
1263 0x00017357 0x00419157 4    5    .text   ascii   \n\b0e
1264 0x0001735c 0x0041915c 4    5    .text   ascii   >sen
1265 0x00017361 0x00419161 6    8    .text   utf8    ۡ)se9W blocks=Arabic,Basic Latin
1266 0x00017399 0x00419199 4    5    .text   ascii   aLbs
1267 0x000173b2 0x004191b2 4    5    .text   ascii   ,n13
1268 0x000173df 0x004191df 5    6    .text   ascii   yEbs3
1269 0x000173e9 0x004191e9 5    6    .text   ascii   shn1e
1270 0x000173f1 0x004191f1 4    5    .text   ascii   km1e
1271 0x000173f7 0x004191f7 6    7    .text   ascii   whn1eN
1272 0x000173fe 0x004191fe 4    5    .text   ascii   rfn1
1273 0x00017406 0x00419206 8    10   .text   utf8    en1jŖqen blocks=Basic Latin,Latin Extended-A
1274 0x00017411 0x00419211 6    7    .text   ascii   Iosen>
1275 0x0001741e 0x0041921e 6    7    .text   ascii   iLbsea
1276 0x0001742f 0x0041922f 11   13   .text   utf8    ;en1jĨqenbV blocks=Basic Latin,Latin Extended-A
1277 0x0001743c 0x0041923c 6    7    .text   ascii   \nugn15
1278 0x00017458 0x00419258 4    5    .text   ascii   *se=
1279 0x0001745d 0x0041925d 5    6    .text   ascii   \f$csf
1280 0x00017479 0x00419279 4    5    .text   ascii   ($cs
1281 0x0001747e 0x0041927e 4    5    .text   ascii   21eA
1282 0x00017492 0x00419292 7    9    .text   utf8    Q\v0e¦Wf blocks=Basic Latin,Latin-1 Supplement
1283 0x000174b5 0x004192b5 4    5    .text   ascii   D\f0e
1284 0x000174d5 0x004192d5 6    8    .text   utf8    Eose<ε blocks=Basic Latin,Greek and Coptic
1285 0x000174e9 0x004192e9 4    5    .text   ascii   9Abs
1286 0x000174f0 0x004192f0 4    5    .text   ascii   ,Ab 
1287 0x00017519 0x00419319 4    7    .text   utf8    Κ¦w4 blocks=Greek and Coptic,Latin-1 Supplement,Basic Latin
1288 0x00017547 0x00419347 6    7    .text   ascii   \ecl1e'
1289 0x0001756a 0x0041936a 5    6    .text   ascii   S,n15
1290 0x00017579 0x00419379 4    5    .text   ascii   E'1e
1291 0x0001758c 0x0041938c 4    5    .text   ascii   b~en
1292 0x000175a9 0x004193a9 4    5    .text   ascii   {hn1
1293 0x000175bb 0x004193bb 4    5    .text   ascii   iAb!
1294 0x000175c5 0x004193c5 4    5    .text   ascii   Bdn1
1295 0x000175cf 0x004193cf 5    6    .text   ascii   `q)vw
1296 0x000175e0 0x004193e0 4    5    .text   ascii   nse>
1297 0x000175e6 0x004193e6 4    5    .text   ascii   Mose
1298 0x00017600 0x00419400 4    5    .text   ascii   =eA2
1299 0x00017606 0x00419406 6    7    .text   ascii   b<eA\bs
1300 0x00017626 0x00419426 4    5    .text   ascii   )se?
1301 0x00017675 0x00419475 4    5    .text   ascii   4\r0e
1302 0x0001768b 0x0041948b 4    5    .text   ascii   URdA
1303 0x00017690 0x00419490 6    7    .text   ascii   /en16'
1304 0x000176d9 0x004194d9 7    10   .text   utf8    $䆂:enf3 blocks=Basic Latin,CJK Unified Ideographs Extension A
1305 0x000176f1 0x004194f1 5    6    .text   ascii   cseno
1306 0x00017728 0x00419528 4    5    .text   ascii   ^b>j
1307 0x00017732 0x00419532 6    8    .text   utf8    ڎxeAb  blocks=Arabic,Basic Latin
1308 0x0001773c 0x0041953c 4    5    .text   ascii   ,Ab|
1309 0x00017746 0x00419546 4    5    .text   ascii   \fMn>
1310 0x00017750 0x00419550 4    5    .text   ascii   N5Am
1311 0x00017777 0x00419577 4    5    .text   ascii   /nn1
1312 0x000177a5 0x004195a5 10   12   .text   utf8    -Abren1:ʇ. blocks=Basic Latin,IPA Extensions
1313 0x000177b3 0x004195b3 5    6    .text   ascii   2+{ 3
1314 0x000177d3 0x004195d3 4    5    .text   ascii   nn1\r
1315 0x0001780b 0x0041960b 4    5    .text   ascii   79f2
1316 0x00017810 0x00419610 5    6    .text   ascii   5$2=f
1317 0x00017819 0x00419619 4    5    .text   ascii   \re1e
1318 0x0001783d 0x0041963d 5    6    .text   ascii   j"dAb
1319 0x00017846 0x00419646 4    5    .text   ascii   \rJbs
1320 0x00017857 0x00419657 4    5    .text   ascii   Sen1
1321 0x00017861 0x00419661 4    7    .text   utf8    Κ¦w8 blocks=Greek and Coptic,Latin-1 Supplement,Basic Latin
1322 0x0001786d 0x0041966d 4    7    .text   utf8    䂑gAb blocks=CJK Unified Ideographs Extension A,Basic Latin
1323 0x00017877 0x00419677 4    5    .text   ascii   -I1@
1324 0x00017895 0x00419695 4    5    .text   ascii   zsen
1325 0x000178bf 0x004196bf 5    6    .text   ascii   \nran1
1326 0x000178ca 0x004196ca 4    5    .text   ascii   \rX@b
1327 0x000178dc 0x004196dc 5    6    .text   ascii   xenf\r
1328 0x0001790b 0x0041970b 4    5    .text   ascii   3b]e
1329 0x00017912 0x00419712 4    5    .text   ascii   $b\ve
1330 0x00017919 0x00419719 4    5    .text   ascii   $bse
1331 0x0001792a 0x0041972a 4    5    .text   ascii   (bb4
1332 0x0001797e 0x0041977e 4    5    .text   ascii   +n16
1333 0x00017995 0x00419795 4    5    .text   ascii   :eA\n
1334 0x000179bb 0x004197bb 6    7    .text   ascii   1 6=b6
1335 0x000179ee 0x004197ee 6    7    .text   ascii   rS1qAb
1336 0x000179fa 0x004197fa 8    10   .text   utf8    #w7>قOcs blocks=Basic Latin,Arabic
1337 0x00017a11 0x00419811 4    5    .text   ascii   -vb3
1338 0x00017a27 0x00419827 5    6    .text   ascii   6$eAb
1339 0x00017a35 0x00419835 7    8    .text   ascii   6$eAb\ao
1340 0x00017a44 0x00419844 5    7    .text   utf8    IEİ\ar blocks=Basic Latin,Latin Extended-A
1341 0x00017a4f 0x0041984f 10   11   .text   ascii   `enFh+b$78
1342 0x00017a77 0x00419877 7    8    .text   ascii   Mbs`\e=5
1343 0x00017a8b 0x0041988b 5    6    .text   ascii   9Tbse
1344 0x00017ab4 0x004198b4 4    5    .text   ascii   5e5N
1345 0x00017abf 0x004198bf 6    7    .text   ascii   WXn%eA
1346 0x00017ad5 0x004198d5 4    5    .text   ascii   "j[e
1347 0x00017add 0x004198dd 4    5    .text   ascii   g?dA
1348 0x00017b04 0x00419904 5    7    .text   utf8    $G58٨ blocks=Basic Latin,Arabic
1349 0x00017b33 0x00419933 4    5    .text   ascii   e4)%
1350 0x00017b48 0x00419948 4    5    .text   ascii   eQbs
1351 0x00017b79 0x00419979 4    5    .text   ascii   \bLcs
1352 0x00017b8f 0x0041998f 5    6    .text   ascii   ecse=
1353 0x00017b9a 0x0041999a 4    5    .text   ascii   b1eB
1354 0x00017ba7 0x004199a7 7    8    .text   ascii   39Yf@bs
1355 0x00017bba 0x004199ba 4    5    .text   ascii   bsen
1356 0x00017bd1 0x004199d1 4    5    .text   ascii   in17
1357 0x00017bec 0x004199ec 6    7    .text   ascii   :enYT?
1358 0x00017c1a 0x00419a1a 4    5    .text   ascii   hj\bs
1359 0x00017c4e 0x00419a4e 4    5    .text   ascii   #dna
1360 0x00017c83 0x00419a83 6    9    .text   utf8    䂾Sdnb5 blocks=CJK Unified Ideographs Extension A,Basic Latin
1361 0x00017ca3 0x00419aa3 5    6    .text   ascii   0fc6'
1362 0x00017ca9 0x00419aa9 4    5    .text   ascii   6m21
1363 0x00017cb0 0x00419ab0 4    5    .text   ascii   Gen1
1364 0x00017cc7 0x00419ac7 5    6    .text   ascii   n1YAY
1365 0x00017cee 0x00419aee 4    5    .text   ascii   '{39
1366 0x00017d28 0x00419b28 5    6    .text   ascii   i\e7:r
1367 0x00017d59 0x00419b59 6    7    .text   ascii   a\e;\1j
1368 0x00017d60 0x00419b60 5    6    .text   ascii   `WAi5
1369 0x00017d7e 0x00419b7e 4    6    .text   utf8    Am[c
1370 0x00017dbc 0x00419bbc 6    7    .text   ascii   b\bU4qJ
1371 0x00017dc3 0x00419bc3 4    5    .text   ascii   jDkx
1372 0x00017e01 0x00419c01 7    8    .text   ascii   m\e8\1n|
1373 0x00017e2d 0x00419c2d 4    5    .text   ascii   AixR
1374 0x00017e32 0x00419c32 7    8    .text   ascii   vWAa4lJ
1375 0x00017e3a 0x00419c3a 4    5    .text   ascii   fDlx
1376 0x00017e5e 0x00419c5e 4    5    .text   ascii   AixR
1377 0x00017e63 0x00419c63 7    8    .text   ascii   vWAa4lJ
1378 0x00017e6b 0x00419c6b 4    5    .text   ascii   fDlx
1379 0x00017e8a 0x00419c8a 9    10   .text   ascii   1nJU\e"\1f
1380 0x00017e94 0x00419c94 7    8    .text   ascii   kWAm4kJ
1381 0x00017ec5 0x00419cc5 5    6    .text   ascii   \^Dvx
1382 0x00017f04 0x00419d04 6    7    .text   ascii   a\e?\1j
1383 0x00017f0b 0x00419d0b 5    6    .text   ascii   lWAiN
1384 0x00017f36 0x00419d36 6    7    .text   ascii   b\bU4qJ
1385 0x00017f3d 0x00419d3d 4    5    .text   ascii   jDkx
1386 0x00017f7b 0x00419d7b 7    8    .text   ascii   m\e8\1n|
1387 0x00017fa5 0x00419da5 7    8    .text   ascii   !WAm4kJ
1388 0x00017fba 0x00419dba 7    8    .text   ascii   m\e8\1n|
1389 0x00017fde 0x00419dde 4    5    .text   ascii   fDlx
1390 0x00017ff9 0x00419df9 6    7    .text   ascii   a\e?\1j
1391 0x00018000 0x00419e00 5    6    .text   ascii   lWAiN
1392 0x00018016 0x00419e16 5    6    .text   ascii   \e"\1f
1393 0x0001801c 0x00419e1c 7    8    .text   ascii   kWAm4kJ
1394 0x00018038 0x00419e38 7    8    .text   ascii   vWAa4lJ
1395 0x00018040 0x00419e40 4    5    .text   ascii   fDlx
1396 0x0001804e 0x00419e4e 6    7    .text   ascii   o1eA<.
1397 0x0001805a 0x00419e5a 5    8    .text   utf8    & I4 blocks=Basic Latin,Private Use Area
1398 0x00018080 0x00419e80 4    5    .text   ascii   aixr
1399 0x00018085 0x00419e85 13   14   .text   ascii   qWaa4mJ5fDox2
1400 0x000180b0 0x00419eb0 4    5    .text   ascii   >=\Q
1401 0x000180b5 0x00419eb5 4    5    .text   ascii   |\>5
1402 0x000180ba 0x00419eba 7    8    .text   ascii   K[#m\e4\
1403 0x000180e0 0x00419ee0 14   15   .text   ascii   5b\bu4mJ5jDox2{
1404 0x000180ef 0x00419eef 4    5    .text   ascii   k\b5M
1405 0x00018105 0x00419f05 4    6    .text   utf8    aa[r
1406 0x00018110 0x00419f10 4    5    .text   ascii   #iW!
1407 0x00018115 0x00419f15 7    8    .text   ascii   R[#a\e?\
1408 0x0001811f 0x00419f1f 5    6    .text   ascii   lWaiN
1409 0x00018144 0x00419f44 4    5    .text   ascii   aixr
1410 0x00018149 0x00419f49 13   14   .text   ascii   vWaa4lJ5fDlx2
1411 0x0001817d 0x00419f7d 4    5    .text   ascii   5M[c
1412 0x00018182 0x00419f82 4    5    .text   ascii   }\b5E
1413 0x00018187 0x00419f87 4    5    .text   ascii   }\>9
1414 0x0001818c 0x00419f8c 5    6    .text   ascii   H[#ia
1415 0x000181a6 0x00419fa6 4    6    .text   utf8    aa[W
1416 0x000181b7 0x00419fb7 6    7    .text   ascii   nJu\e"\
1417 0x000181c0 0x00419fc0 11   14   .text   utf8    kWam4kJ5b>ᇜ blocks=Basic Latin,Hangul Jamo
1418 0x000181e8 0x00419fe8 6    7    .text   ascii   nJu\e"\
1419 0x000181f1 0x00419ff1 10   11   .text   ascii   kWam4kJ5b>
1420 0x00018222 0x0041a022 7    8    .text   ascii   \~Dvx2w
1421 0x0001822a 0x0041a02a 4    5    .text   ascii   `\b5I
1422 0x0001822f 0x0041a02f 5    6    .text   ascii   z\>=j
1423 0x00018259 0x0041a059 4    5    .text   ascii   #iW!
1424 0x0001825e 0x0041a05e 7    8    .text   ascii   R[#a\e?\
1425 0x00018268 0x0041a068 5    6    .text   ascii   lWaiN
1426 0x00018292 0x0041a092 14   15   .text   ascii   5b\bu4qJ5jDkx2{
1427 0x000182a1 0x0041a0a1 5    6    .text   ascii   g\b5Mm
1428 0x000182cb 0x0041a0cb 4    5    .text   ascii   >=\Q
1429 0x000182d0 0x0041a0d0 4    5    .text   ascii   `\>5
1430 0x000182d5 0x0041a0d5 7    8    .text   ascii   O[#m\e8\
1431 0x000182fc 0x0041a0fc 4    5    .text   ascii   >9\Q
1432 0x00018301 0x0041a101 4    5    .text   ascii   `\>5
1433 0x00018306 0x0041a106 7    8    .text   ascii   O[#m\e8\
1434 0x00018325 0x0041a125 14   15   .text   ascii   5j\bu4qJ5jDkx2{
1435 0x00018334 0x0041a134 5    6    .text   ascii   g\b5Mm
1436 0x0001834e 0x0041a14e 4    5    .text   ascii   #aW!
1437 0x00018353 0x0041a153 7    8    .text   ascii   R[#a\e?\
1438 0x0001835d 0x0041a15d 5    6    .text   ascii   lWaiN
1439 0x00018377 0x0041a177 9    10   .text   ascii   2w\~Dvx2w
1440 0x00018381 0x0041a181 4    5    .text   ascii   `\b5I
1441 0x00018386 0x0041a186 5    6    .text   ascii   z\>=j
1442 0x000183ae 0x0041a1ae 10   11   .text   ascii   4qJ5jDkx2{
1443 0x000183b9 0x0041a1b9 5    6    .text   ascii   g\b5Mm
1444 0x000183d4 0x0041a1d4 10   11   .text   ascii   kWam4kJ5b>
1445 0x000183ef 0x0041a1ef 4    5    .text   ascii   `\>5
1446 0x000183f4 0x0041a1f4 7    8    .text   ascii   O[#m\e8\
1447 0x00018404 0x0041a204 5    6    .text   ascii   ren1;
1448 0x00018417 0x0041a217 4    5    .text   ascii   {N\v0
1449 0x00018429 0x0041a229 4    5    .text   ascii   n1eA
1450 0x00018437 0x0041a237 4    5    .text   ascii   6$eA
1451 0x00018460 0x0041a260 5    6    .text   ascii   ={1eA
1452 0x0001847b 0x0041a27b 5    6    .text   ascii   OR;DQ
1453 0x00018483 0x0041a283 7    8    .text   ascii   enW\\rUr
1454 0x0001848d 0x0041a28d 4    5    .text   ascii   1va!
1455 0x000184ce 0x0041a2ce 4    5    .text   ascii   ^D0\e
1456 0x000184d4 0x0041a2d4 8    10   .text   utf8    ʎse\b\b)vc blocks=IPA Extensions,Basic Latin
1457 0x000184e0 0x0041a2e0 4    5    .text   ascii   eRB0
1458 0x0001851c 0x0041a31c 5    6    .text   ascii   OR;DU
1459 0x00018524 0x0041a324 7    8    .text   ascii   enW\\rUr
1460 0x0001852e 0x0041a32e 4    5    .text   ascii   1va!
1461 0x00018577 0x0041a377 4    5    .text   ascii   K#~d
1462 0x0001858d 0x0041a38d 7    8    .text   ascii   in1`4l"
1463 0x000185a3 0x0041a3a3 8    9    .text   ascii   2$eAb\ak9
1464 0x000185b2 0x0041a3b2 4    6    .text   utf8    5:ʇ. blocks=Basic Latin,IPA Extensions
1465 0x000185e4 0x0041a3e4 5    8    .text   utf8    仑ben> blocks=CJK Unified Ideographs,Basic Latin
1466 0x000185ed 0x0041a3ed 6    7    .text   ascii   bse=a4
1467 0x00018600 0x0041a400 4    5    .text   ascii   eAb@
1468 0x00018607 0x0041a407 4    5    .text   ascii   dAb#
1469 0x00018613 0x0041a413 5    7    .text   utf8    +ݭAbs blocks=Basic Latin,Arabic Supplement
1470 0x00018621 0x0041a421 4    5    .text   ascii   [`dA
1471 0x00018626 0x0041a426 6    9    .text   utf8    $a壭Mbs blocks=Basic Latin,CJK Unified Ideographs
1472 0x0001864d 0x0041a44d 7    9    .text   utf8    5$G[n13
1473 0x00018658 0x0041a458 4    5    .text   ascii   hd<o
1474 0x00018683 0x0041a483 5    6    .text   ascii   80e+g
1475 0x0001868e 0x0041a48e 5    6    .text   ascii   *'dng
1476 0x00018694 0x0041a494 4    5    .text   ascii   S1re
1477 0x000186a4 0x0041a4a4 4    5    .text   ascii   A5o1
1478 0x000186ad 0x0041a4ad 4    5    .text   ascii   \n eA
1479 0x000186b4 0x0041a4b4 4    5    .text   ascii   <[dB
1480 0x000186f6 0x0041a4f6 5    7    .text   utf8    \esenq
1481 0x00018705 0x0041a505 6    7    .text   ascii   wsenEi
1482 0x00018741 0x0041a541 4    5    .text   ascii   5d4E
1483 0x00018756 0x0041a556 4    5    .text   ascii   1qAb
1484 0x0001875d 0x0041a55d 7    8    .text   ascii   gm+b#79
1485 0x0001878e 0x0041a58e 6    7    .text   ascii   &XAvse
1486 0x0001879a 0x0041a59a 4    5    .text   ascii   $jc5
1487 0x0001879f 0x0041a59f 4    5    .text   ascii   %rdn
1488 0x000187d1 0x0041a5d1 4    5    .text   ascii   ;qW9
1489 0x000187d6 0x0041a5d6 9    10   .text   ascii   _[;a\e(\\tj
1490 0x000187e0 0x0041a5e0 14   15   .text   ascii   qWyi4mJ-~Dox*g
1491 0x00018816 0x0041a616 9    10   .text   ascii   *g\fD|x*w
1492 0x00018820 0x0041a620 4    5    .text   ascii   z\b-I
1493 0x00018825 0x0041a625 4    5    .text   ascii   |\&=
1494 0x0001882a 0x0041a62a 10   11   .text   ascii   K[;u\e4\\tv\a
1495 0x00018856 0x0041a656 4    5    .text   ascii   ;qW9
1496 0x0001885b 0x0041a65b 9    10   .text   ascii   \[;a\e)\\tj
1497 0x00018865 0x0041a665 15   16   .text   ascii   vWyi4lJ-~Dlx*gj
1498 0x0001889a 0x0041a69a 9    10   .text   ascii   \tvJm\e,\\tf
1499 0x000188a4 0x0041a6a4 14   15   .text   ascii   }Wym4qJ-bDkx*c
1500 0x000188b3 0x0041a6b3 5    6    .text   ascii   g\b-Um
1501 0x000188c8 0x0041a6c8 5    8    .text   utf8    &5廔\af blocks=Basic Latin,CJK Unified Ideographs
1502 0x000188e3 0x0041a6e3 5    6    .text   ascii   -z\bm4
1503 0x000188e9 0x0041a6e9 8    9    .text   ascii   J-jD}x*{
1504 0x000188f2 0x0041a6f2 4    5    .text   ascii   }\b-M
1505 0x000188f7 0x0041a6f7 4    5    .text   ascii   }\&!
1506 0x000188fc 0x0041a6fc 5    6    .text   ascii   H[;qa
1507 0x00018927 0x0041a727 9    10   .text   ascii   *g\fDxx*w
1508 0x00018931 0x0041a731 4    5    .text   ascii   v\b-I
1509 0x00018936 0x0041a736 4    5    .text   ascii   `\&=
1510 0x0001893b 0x0041a73b 10   11   .text   ascii   O[;u\e8\\tv|
1511 0x00018955 0x0041a755 4    6    .text   utf8    yaXv
1512 0x00018963 0x0041a763 4    5    .text   ascii   yqxj
1513 0x00018968 0x0041a768 13   14   .text   ascii   xWya4zJ-fDvx*
1514 0x00018977 0x0041a777 4    5    .text   ascii   `\b-Q
1515 0x0001897c 0x0041a77c 5    6    .text   ascii   z\&%j
1516 0x0001899d 0x0041a79d 9    10   .text   ascii   \[;a\e)\\tj
1517 0x000189a7 0x0041a7a7 15   16   .text   ascii   vWyi4lJ-~Dlx*gj
1518 0x000189c9 0x0041a7c9 8    9    .text   ascii   J-jD}x*{
1519 0x000189d2 0x0041a7d2 4    5    .text   ascii   }\b-M
