Metadata Signature: 0x7130 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4b08
Stream name: #~ 4
DirectoryAddress: 4b74 Size: 3698
Stream name: #Strings 12
DirectoryAddress: 820c Size: 14c0
Stream name: #US 4
DirectoryAddress: 96cc Size: 10
Stream name: #GUID 8
DirectoryAddress: 96dc Size: 1d94
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
4761  0x0003cbf3 0x0043e9f3 5    8    .text   utf8    u=i뜬L blocks=Basic Latin,Hangul Syllables
4762  0x0003cc24 0x0043ea24 4    5    .text   ascii   x.ik
4763  0x0003cc98 0x0043ea98 9    11   .text   utf8    );\b\bفQu&I blocks=Basic Latin,Arabic
4764  0x0003ccb0 0x0043eab0 5    6    .text   ascii   yHK@'
4765  0x0003ccb7 0x0043eab7 4    5    .text   ascii   9ODK
4766  0x0003ccdc 0x0043eadc 7    8    .text   ascii   QUb*JO"
4767  0x0003cd19 0x0043eb19 4    5    .text   ascii   }z\vK
4768  0x0003cd50 0x0043eb50 5    6    .text   ascii   |oP X
4769  0x0003cd56 0x0043eb56 6    8    .text   utf8    ϑ9MFsz blocks=Greek and Coptic,Basic Latin
4770  0x0003cd91 0x0043eb91 4    5    .text   ascii   $)p;
4771  0x0003ce41 0x0043ec41 4    6    .text   utf8    W\tڡM blocks=Basic Latin,Arabic
4772  0x0003ce6f 0x0043ec6f 5    6    .text   ascii   Q[QH\r
4773  0x0003ce83 0x0043ec83 5    6    .text   ascii   l<$#9
4774  0x0003ce92 0x0043ec92 9    10   .text   ascii   hAd~v)w~&
4775  0x0003ceb3 0x0043ecb3 4    5    .text   ascii   "SqI
4776  0x0003cedf 0x0043ecdf 4    5    .text   ascii   ;eIz
4777  0x0003cf04 0x0043ed04 4    6    .text   utf8    .[bϸ blocks=Basic Latin,Greek and Coptic
4778  0x0003cf11 0x0043ed11 7    9    .text   utf8    .iȯ3&%j blocks=Basic Latin,Latin Extended-B
4779  0x0003cf2f 0x0043ed2f 4    5    .text   ascii   GHN~
4780  0x0003cfd6 0x0043edd6 4    5    .text   ascii   13"G
4781  0x0003d08a 0x0043ee8a 4    5    .text   ascii   $V'c
4782  0x0003d12e 0x0043ef2e 4    5    .text   ascii   ^#\n9
4783  0x0003d13e 0x0043ef3e 4    5    .text   ascii   zePG
4784  0x0003d1dc 0x0043efdc 4    6    .text   utf8    V>ǹL blocks=Basic Latin,Latin Extended-B
4785  0x0003d211 0x0043f011 5    6    .text   ascii   \a\rio_
4786  0x0003d225 0x0043f025 4    5    .text   ascii   e=o{
4787  0x0003d236 0x0043f036 5    6    .text   ascii   k|l5 
4788  0x0003d23d 0x0043f03d 6    7    .text   ascii   HfTGW\e
4789  0x0003d247 0x0043f047 4    6    .text   utf8    ʿmJ# blocks=Spacing Modifier Letters,Basic Latin
4790  0x0003d25b 0x0043f05b 4    6    .text   utf8    ;\PU
4791  0x0003d2ab 0x0043f0ab 7    8    .text   ascii   8+T=T9e
4792  0x0003d2ca 0x0043f0ca 4    5    .text   ascii   =c+=
4793  0x0003d2f1 0x0043f0f1 4    5    .text   ascii   yj\vk
4794  0x0003d3a3 0x0043f1a3 4    5    .text   ascii   ~.Mp
4795  0x0003d3b0 0x0043f1b0 12   13   .text   ascii   `4ZdD\)b#@Kf
4796  0x0003d3d7 0x0043f1d7 6    7    .text   ascii   S\bU@"m
4797  0x0003d3ff 0x0043f1ff 4    5    .text   ascii   )(uz
4798  0x0003d411 0x0043f211 7    8    .text   ascii   4I\vIP*Y
4799  0x0003d44b 0x0043f24b 4    5    .text   ascii   cXn\
4800  0x0003d480 0x0043f280 8    12   .text   utf8    蠁!I\nQ3\bڧ blocks=CJK Unified Ideographs,Basic Latin,Arabic
4801  0x0003d517 0x0043f317 5    6    .text   ascii   Z\t\n$@
4802  0x0003d520 0x0043f320 4    6    .text   utf8    l,\vC
4803  0x0003d531 0x0043f331 4    5    .text   ascii   @:D"
4804  0x0003d564 0x0043f364 7    8    .text   ascii   9f-O\nei
4805  0x0003d59a 0x0043f39a 4    6    .text   utf8    V\bչ> blocks=Basic Latin,Armenian
4806  0x0003d636 0x0043f436 4    5    .text   ascii   I1m|
4807  0x0003d64c 0x0043f44c 5    6    .text   ascii   \eHh<)
4808  0x0003d67e 0x0043f47e 9    13   .text   utf8    {\a捙έ?Ls}. blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
4809  0x0003d6b0 0x0043f4b0 5    6    .text   ascii   #@Ebp
4810  0x0003d746 0x0043f546 4    5    .text   ascii   }"?S
4811  0x0003d778 0x0043f578 4    6    .text   utf8    Ү%Jp blocks=Cyrillic,Basic Latin
4812  0x0003d77e 0x0043f57e 4    5    .text   ascii   &dp-
4813  0x0003d7df 0x0043f5df 4    5    .text   ascii   \ebj\b
4814  0x0003d801 0x0043f601 5    6    .text   ascii   |*DU,
4815  0x0003d82a 0x0043f62a 5    6    .text   ascii   a+2}_
4816  0x0003d858 0x0043f658 5    6    .text   ascii   \fUvtP
4817  0x0003d874 0x0043f674 6    7    .text   ascii   E,{ C{
4818  0x0003d88f 0x0043f68f 4    5    .text   ascii   \lyq
4819  0x0003d8a2 0x0043f6a2 4    5    .text   ascii   <]j6
4820  0x0003d8a8 0x0043f6a8 4    5    .text   ascii   ]gjH
4821  0x0003d8eb 0x0043f6eb 8    10   .text   utf8    \eOm:eȣpT blocks=Basic Latin,Latin Extended-B
4822  0x0003d8fe 0x0043f6fe 4    6    .text   utf8    ͉\nwq blocks=Combining Diacritical Marks,Basic Latin
4823  0x0003d90e 0x0043f70e 5    7    .text   utf8    U+/МH blocks=Basic Latin,Cyrillic
4824  0x0003d96b 0x0043f76b 4    7    .text   utf8    S׀\bݗ blocks=Basic Latin,Hebrew,Arabic Supplement
4825  0x0003d982 0x0043f782 4    5    .text   ascii   m'mx
4826  0x0003d9b1 0x0043f7b1 5    7    .text   utf8    EѲ9\t4 blocks=Basic Latin,Cyrillic
4827  0x0003d9da 0x0043f7da 8    9    .text   ascii   (X4G)Jd,
4828  0x0003d9f6 0x0043f7f6 5    7    .text   utf8    i#'Ƃ\a blocks=Basic Latin,Latin Extended-B
4829  0x0003da11 0x0043f811 6    7    .text   ascii   ~;Yu)4
4830  0x0003da46 0x0043f846 6    10   .text   utf8    1j\eҟ/䱇 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
4831  0x0003da50 0x0043f850 4    5    .text   ascii   s< u
4832  0x0003da6e 0x0043f86e 4    6    .text   utf8    ѹ!mH blocks=Cyrillic,Basic Latin
4833  0x0003da8d 0x0043f88d 4    5    .text   ascii   TW4@
4834  0x0003da92 0x0043f892 5    6    .text   ascii   2r\r\f\t
4835  0x0003dae5 0x0043f8e5 4    5    .text   ascii   Y7g\b
4836  0x0003db17 0x0043f917 4    5    .text   ascii   48@&
4837  0x0003db3e 0x0043f93e 5    7    .text   utf8    UgơT, blocks=Basic Latin,Latin Extended-B
4838  0x0003db68 0x0043f968 8    9    .text   ascii   gg;n-w}[
4839  0x0003db7d 0x0043f97d 6    7    .text   ascii   x%7V)C
4840  0x0003db90 0x0043f990 4    6    .text   utf8    m,ńR blocks=Basic Latin,Latin Extended-A
4841  0x0003dbb0 0x0043f9b0 4    5    .text   ascii   \vJOa
4842  0x0003dbf1 0x0043f9f1 7    10   .text   utf8    琗 \I<'l blocks=CJK Unified Ideographs,Basic Latin
4843  0x0003dc2e 0x0043fa2e 4    5    .text   ascii   \rs_M
4844  0x0003dc4b 0x0043fa4b 5    6    .text   ascii   nq)%2
4845  0x0003dc5b 0x0043fa5b 4    5    .text   ascii   0U\n_
4846  0x0003dced 0x0043faed 6    7    .text   ascii   s.Tyq?
4847  0x0003dcf6 0x0043faf6 4    5    .text   ascii   qQYa
4848  0x0003dd0d 0x0043fb0d 4    5    .text   ascii   ]<rT
4849  0x0003dd6c 0x0043fb6c 5    8    .text   utf8    xsUح' blocks=Basic Latin,Arabic
4850  0x0003dda4 0x0043fba4 4    5    .text   ascii   f_O*
4851  0x0003ddda 0x0043fbda 4    5    .text   ascii   FO^Y
4852  0x0003dde6 0x0043fbe6 6    8    .text   utf8    a.y5[ˊ blocks=Basic Latin,Spacing Modifier Letters
4853  0x0003de1d 0x0043fc1d 4    5    .text   ascii   LHs-
4854  0x0003de61 0x0043fc61 9    10   .text   ascii   dMi,~\:6w
4855  0x0003de76 0x0043fc76 6    7    .text   ascii   "Ce#G\v
4856  0x0003de7f 0x0043fc7f 4    5    .text   ascii   CE4N
4857  0x0003de8c 0x0043fc8c 4    5    .text   ascii   _r<I
4858  0x0003dec8 0x0043fcc8 4    5    .text   ascii   |V|\e
4859  0x0003def6 0x0043fcf6 4    5    .text   ascii   i0b\a
4860  0x0003defb 0x0043fcfb 4    5    .text   ascii   bqyr
4861  0x0003df70 0x0043fd70 4    6    .text   utf8    }H_Ę blocks=Basic Latin,Latin Extended-A
4862  0x0003dfc5 0x0043fdc5 4    5    .text   ascii   ?9o{
4863  0x0003dfe0 0x0043fde0 4    5    .text   ascii   f8R}
4864  0x0003e016 0x0043fe16 5    6    .text   ascii   8gG6r
4865  0x0003e020 0x0043fe20 5    6    .text   ascii   A\r@I\b
4866  0x0003e045 0x0043fe45 4    5    .text   ascii   \b@Kh
4867  0x0003e050 0x0043fe50 4    5    .text   ascii   bYaB
4868  0x0003e06c 0x0043fe6c 4    5    .text   ascii   5Z<2
4869  0x0003e0a5 0x0043fea5 4    5    .text   ascii   J@<3
4870  0x0003e0bb 0x0043febb 4    5    .text   ascii   \bhS%
4871  0x0003e145 0x0043ff45 4    5    .text   ascii   \f!D)
4872  0x0003e19a 0x0043ff9a 5    6    .text   ascii   "EnNZ
4873  0x0003e1de 0x0043ffde 5    7    .text   utf8    #SĊT* blocks=Basic Latin,Latin Extended-A
4874  0x0003e1f2 0x0043fff2 6    7    .text   ascii   d\r;fOV
4875  0x0003e1fa 0x0043fffa 4    5    .text   ascii   C-.B
4876  0x0003e225 0x00440025 4    6    .text   utf8    ISXę blocks=Basic Latin,Latin Extended-A
4877  0x0003e231 0x00440031 4    5    .text   ascii   ia<)
4878  0x0003e237 0x00440037 4    5    .text   ascii   lUI)
4879  0x0003e282 0x00440082 6    9    .text   utf8    <\r㫻FcQ blocks=Basic Latin,CJK Unified Ideographs Extension A
4880  0x0003e290 0x00440090 4    5    .text   ascii   ;O\fO
4881  0x0003e29a 0x0044009a 4    5    .text   ascii   >onQ
4882  0x0003e363 0x00440163 4    5    .text   ascii   /Hlm
4883  0x0003e39c 0x0044019c 4    5    .text   ascii   i_*n
4884  0x0003e3c3 0x004401c3 6    7    .text   ascii   H-0Yit
4885  0x0003e3de 0x004401de 5    6    .text   ascii   l7unM
4886  0x0003e405 0x00440205 4    5    .text   ascii   ,f>p
4887  0x0003e40a 0x0044020a 4    8    .text   utf8    Wiݫᬌ blocks=Basic Latin,Arabic Supplement,Balinese
4888  0x0003e423 0x00440223 5    6    .text   ascii   T5>P)
4889  0x0003e429 0x00440229 4    7    .text   utf8    *ݱIޮ blocks=Basic Latin,Arabic Supplement,Thaana
4890  0x0003e434 0x00440234 4    5    .text   ascii   "s<p
4891  0x0003e46f 0x0044026f 6    8    .text   utf8    ܨ\bl+S( blocks=Syriac,Basic Latin
4892  0x0003e4fe 0x004402fe 7    9    .text   utf8    K\vͮ|y>l blocks=Basic Latin,Combining Diacritical Marks
4893  0x0003e547 0x00440347 5    8    .text   utf8    KHɪ[˧ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
4894  0x0003e599 0x00440399 5    8    .text   utf8    ƞ\r¿(: blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
4895  0x0003e5a5 0x004403a5 4    5    .text   ascii   U!Bc
4896  0x0003e60d 0x0044040d 5    6    .text   ascii   = +f,
4897  0x0003e616 0x00440416 4    5    .text   ascii   w{Ox
4898  0x0003e682 0x00440482 5    6    .text   ascii   oy av
4899  0x0003e69a 0x0044049a 6    7    .text   ascii   bCv5Vg
4900  0x0003e6f4 0x004404f4 5    6    .text   ascii   \rr cA
4901  0x0003e73e 0x0044053e 4    5    .text   ascii   EF*(
4902  0x0003e76c 0x0044056c 4    5    .text   ascii   H{bM
4903  0x0003e7b1 0x004405b1 4    7    .text   utf8    ⠄\b#Z blocks=Braille Patterns,Basic Latin
4904  0x0003e7ce 0x004405ce 5    6    .text   ascii   }"5Uz
4905  0x0003e7eb 0x004405eb 4    5    .text   ascii   na\n.
4906  0x0003e7f3 0x004405f3 4    5    .text   ascii   8,\t%
4907  0x0003e812 0x00440612 5    6    .text   ascii   N4/'r
4908  0x0003e81d 0x0044061d 5    6    .text   ascii   \f2`xI
4909  0x0003e838 0x00440638 4    5    .text   ascii   {33\b
4910  0x0003e84c 0x0044064c 4    5    .text   ascii   D)a\b
4911  0x0003e856 0x00440656 4    6    .text   utf8    ֱ\FK blocks=Hebrew,Basic Latin
4912  0x0003e8ed 0x004406ed 7    9    .text   utf8    .Bv,Kݢ9 blocks=Basic Latin,Arabic Supplement
4913  0x0003e98f 0x0044078f 4    5    .text   ascii   o|Zm
4914  0x0003e9e8 0x004407e8 5    6    .text   ascii   sV%;I
4915  0x0003ea2f 0x0044082f 5    7    .text   utf8    ;2bZĄ blocks=Basic Latin,Latin Extended-A
4916  0x0003ea45 0x00440845 5    6    .text   ascii   d:qTR
4917  0x0003ea6c 0x0044086c 4    5    .text   ascii   mE.\t
4918  0x0003ea96 0x00440896 5    6    .text   ascii   ns=\a%
4919  0x0003eacf 0x004408cf 4    5    .text   ascii   M&/\e
4920  0x0003eae7 0x004408e7 5    7    .text   utf8    qJɇoG blocks=Basic Latin,Latin Extended-B
4921  0x0003eb07 0x00440907 4    6    .text   utf8    JXٺN blocks=Basic Latin,Arabic
4922  0x0003eb2f 0x0044092f 6    7    .text   ascii   kmLU4,
4923  0x0003eb36 0x00440936 11   13   .text   utf8    wh>t<R~9z<ļ blocks=Basic Latin,Latin Extended-A
4924  0x0003eb65 0x00440965 4    5    .text   ascii   v5?>
4925  0x0003eb6d 0x0044096d 5    6    .text   ascii   >-6|N
4926  0x0003eb81 0x00440981 4    5    .text   ascii   z~Wy
4927  0x0003ec07 0x00440a07 6    8    .text   utf8    Wg-οzs blocks=Basic Latin,Greek and Coptic
4928  0x0003ec32 0x00440a32 4    6    .text   utf8    \aޕ^" blocks=Basic Latin,Thaana
4929  0x0003ec3b 0x00440a3b 7    8    .text   ascii   3[&y{Ts
4930  0x0003ec85 0x00440a85 4    5    .text   ascii   KS/\n
4931  0x0003ec93 0x00440a93 5    6    .text   ascii   uOs!0
4932  0x0003ec9f 0x00440a9f 5    6    .text   ascii   \\eN'u
4933  0x0003ecd0 0x00440ad0 4    5    .text   ascii   "Tum
4934  0x0003ecea 0x00440aea 5    6    .text   ascii   %>{(;
4935  0x0003ed1e 0x00440b1e 4    6    .text   utf8    (pΪ: blocks=Basic Latin,Greek and Coptic
4936  0x0003edaa 0x00440baa 4    5    .text   ascii   }<J/
4937  0x0003ee19 0x00440c19 4    5    .text   ascii   v'8\t
4938  0x0003ee29 0x00440c29 4    9    .text   utf8    ޠsF^ blocks=Thaana,Basic Latin
4939  0x0003ee3d 0x00440c3d 5    6    .text   ascii   z/~-5
4940  0x0003ee4b 0x00440c4b 4    6    .text   utf8    RH;ݫ blocks=Basic Latin,Arabic Supplement
4941  0x0003ee73 0x00440c73 5    6    .text   ascii   )y_`u
4942  0x0003ee86 0x00440c86 5    6    .text   ascii   $CN!I
4943  0x0003ee8c 0x00440c8c 4    5    .text   ascii   \bT2E
4944  0x0003eeea 0x00440cea 4    5    .text   ascii   e+ J
4945  0x0003ef3e 0x00440d3e 7    8    .text   ascii   &LT6vV\
4946  0x0003ef4e 0x00440d4e 4    5    .text   ascii   8$\aY
4947  0x0003ef8f 0x00440d8f 5    6    .text   ascii   50NF<
4948  0x0003efcc 0x00440dcc 4    6    .text   utf8    ،GQZ blocks=Arabic,Basic Latin
4949  0x0003f018 0x00440e18 4    6    .text   utf8    Ę<x5 blocks=Latin Extended-A,Basic Latin
4950  0x0003f09b 0x00440e9b 4    5    .text   ascii   @6Nv
4951  0x0003f0af 0x00440eaf 5    6    .text   ascii   07Z\o
4952  0x0003f111 0x00440f11 4    5    .text   ascii   |'q.
4953  0x0003f140 0x00440f40 4    5    .text   ascii   \fMdn
4954  0x0003f14f 0x00440f4f 4    5    .text   ascii   el/L
4955  0x0003f16e 0x00440f6e 4    6    .text   utf8    RXүX blocks=Basic Latin,Cyrillic
4956  0x0003f176 0x00440f76 6    8    .text   utf8    kc'WۋP blocks=Basic Latin,Arabic
4957  0x0003f19e 0x00440f9e 5    6    .text   ascii   >J/G+
4958  0x0003f1c5 0x00440fc5 5    6    .text   ascii   MMU}T
4959  0x0003f1cd 0x00440fcd 5    9    .text   utf8    ɝꡈ=\vr blocks=IPA Extensions,Phags-pa,Basic Latin
4960  0x0003f1fb 0x00440ffb 4    6    .text   utf8    {ǡ&f blocks=Basic Latin,Latin Extended-B
4961  0x0003f212 0x00441012 4    5    .text   ascii   \vz<I
4962  0x0003f22e 0x0044102e 4    6    .text   utf8    o~\{
4963  0x0003f23c 0x0044103c 4    6    .text   utf8    ԛ/2B blocks=Cyrillic Supplement,Basic Latin
4964  0x0003f250 0x00441050 7    10   .text   utf8    }?s5'}灎 blocks=Basic Latin,CJK Unified Ideographs
4965  0x0003f26c 0x0044106c 4    5    .text   ascii   "VYe
4966  0x0003f2b7 0x004410b7 5    6    .text   ascii   \rFQK1
4967  0x0003f2d5 0x004410d5 4    6    .text   utf8    m+ң` blocks=Basic Latin,Cyrillic
4968  0x0003f316 0x00441116 4    5    .text   ascii   7~5i
4969  0x0003f32c 0x0044112c 5    6    .text   ascii   sO9%'
4970  0x0003f3eb 0x004411eb 5    7    .text   utf8    OIH0L
4971  0x0003f3ff 0x004411ff 4    5    .text   ascii   ilPj
4972  0x0003f458 0x00441258 5    6    .text   ascii   p\a\f;B
4973  0x0003f48d 0x0044128d 6    7    .text   ascii   PLBMR:
4974  0x0003f497 0x00441297 4    5    .text   ascii   % Dn
4975  0x0003f4f4 0x004412f4 4    5    .text   ascii   #5=#
4976  0x0003f547 0x00441347 5    6    .text   ascii    -Z.L
4977  0x0003f5aa 0x004413aa 5    7    .text   utf8    \vQ˱9H blocks=Basic Latin,Spacing Modifier Letters
4978  0x0003f637 0x00441437 5    7    .text   utf8    |ߑY%Y blocks=Basic Latin,NKo
4979  0x0003f645 0x00441445 4    5    .text   ascii   >Cgn
4980  0x0003f64a 0x0044144a 6    8    .text   utf8    įG>JU\r blocks=Latin Extended-A,Basic Latin
4981  0x0003f669 0x00441469 6    7    .text   ascii   0<!hGQ
4982  0x0003f673 0x00441473 4    7    .text   utf8    狺Gdz blocks=CJK Unified Ideographs,Basic Latin
4983  0x0003f6c5 0x004414c5 4    5    .text   ascii   x-vm
4984  0x0003f79f 0x0044159f 4    5    .text   ascii   ^g3c
4985  0x0003f7cb 0x004415cb 5    6    .text   ascii   "\tK\tX
4986  0x0003f807 0x00441607 8    10   .text   utf8    ֛%IOJ\ev| blocks=Hebrew,Basic Latin
4987  0x0003f832 0x00441632 7    11   .text   utf8    ƶGߪ~P̳7 blocks=Latin Extended-B,Basic Latin,NKo,Combining Diacritical Marks
4988  0x0003f8de 0x004416de 4    5    .text   ascii   [>Yk
4989  0x0003f940 0x00441740 4    5    .text   ascii   #)e,
4990  0x0003f965 0x00441765 6    7    .text   ascii   Z"G/n_
4991  0x0003f999 0x00441799 4    6    .text   utf8    ̀C<~ blocks=Combining Diacritical Marks,Basic Latin
4992  0x0003f9bd 0x004417bd 6    9    .text   utf8    ɑ÷FG#h blocks=IPA Extensions,Latin-1 Supplement,Basic Latin
4993  0x0003f9d1 0x004417d1 6    8    .text   utf8    Y%ݙY8O blocks=Basic Latin,Arabic Supplement
4994  0x0003f9ec 0x004417ec 4    6    .text   utf8    xn7֩ blocks=Basic Latin,Hebrew
4995  0x0003fa1d 0x0044181d 5    7    .text   utf8    C7bgҞ blocks=Basic Latin,Cyrillic
4996  0x0003fa48 0x00441848 4    6    .text   utf8    Җr>> blocks=Cyrillic,Basic Latin
4997  0x0003fa72 0x00441872 4    5    .text   ascii   6P%!
4998  0x0003fa77 0x00441877 4    6    .text   utf8    "B: 
4999  0x0003faf9 0x004418f9 4    5    .text   ascii   =d\nH
5000  0x0003fb14 0x00441914 4    5    .text   ascii   iTbb
5001  0x0003fb51 0x00441951 5    6    .text   ascii   CHrO[
5002  0x0003fbb8 0x004419b8 5    7    .text   utf8    KRްra blocks=Basic Latin,Thaana
5003  0x0003fbca 0x004419ca 5    6    .text   ascii   Q\nZ"\b
5004  0x0003fc24 0x00441a24 4    5    .text   ascii   !k-+
5005  0x0003fc3f 0x00441a3f 5    6    .text   ascii   /`Iv9
5006  0x0003fc66 0x00441a66 4    5    .text   ascii   +(4<
5007  0x0003fceb 0x00441aeb 5    6    .text   ascii   \aorUn
5008  0x0003fd04 0x00441b04 4    6    .text   utf8    6oϽs blocks=Basic Latin,Greek and Coptic
5009  0x0003fd1f 0x00441b1f 4    5    .text   ascii   kkZP
5010  0x0003fd27 0x00441b27 4    8    .text   utf8    Òm淧% blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs
5011  0x0003fe62 0x00441c62 4    5    .text   ascii   &'BB
5012  0x0003fe81 0x00441c81 4    6    .text   utf8    izǜ% blocks=Basic Latin,Latin Extended-B
5013  0x0003fec1 0x00441cc1 4    5    .text   ascii   O\nCj
5014  0x0003fef0 0x00441cf0 6    7    .text   ascii   4NS_?y
5015  0x0003ff28 0x00441d28 4    6    .text   utf8    ʤCG# blocks=IPA Extensions,Basic Latin
5016  0x0003ff2e 0x00441d2e 4    5    .text   ascii   Hw7\
5017  0x0003ff52 0x00441d52 4    6    .text   utf8     Ḅ" blocks=Basic Latin,Combining Diacritical Marks
5018  0x0003ff76 0x00441d76 4    5    .text   ascii   'f/\b
5019  0x0003ff8c 0x00441d8c 4    5    .text   ascii   9.S\t
5020  0x0003ffab 0x00441dab 5    6    .text   ascii   ,G\8b
5021  0x0003ffb8 0x00441db8 5    6    .text   ascii   Ts$%P
5022  0x0003fff6 0x00441df6 4    7    .text   utf8    ɲxۙ= blocks=IPA Extensions,Basic Latin,Arabic
5023  0x00040085 0x00441e85 4    6    .text   utf8    ]eIʚ blocks=Basic Latin,IPA Extensions
5024  0x0004008b 0x00441e8b 5    7    .text   utf8    G[oտ= blocks=Basic Latin,Armenian
5025  0x00040092 0x00441e92 4    5    .text   ascii   qY~W
5026  0x000400e8 0x00441ee8 5    6    .text   ascii   \rI4\f&
5027  0x0004011d 0x00441f1d 4    5    .text   ascii   /<J{
5028  0x00040125 0x00441f25 4    5    .text   ascii   c\t0\n
5029  0x0004014d 0x00441f4d 4    5    .text   ascii   _<N*
5030  0x000401af 0x00441faf 4    5    .text   ascii   :E@Z
5031  0x000401cc 0x00441fcc 4    5    .text   ascii   'sUJ
5032  0x000402c0 0x004420c0 4    5    .text   ascii   myXp
5033  0x000402d3 0x004420d3 4    5    .text   ascii   p\f+\v
5034  0x000402e1 0x004420e1 4    5    .text   ascii   Y^I-
5035  0x000402f4 0x004420f4 5    6    .text   ascii   H26!=
5036  0x00040318 0x00442118 7    9    .text   utf8    ɩZW>{*M blocks=IPA Extensions,Basic Latin
5037  0x00040324 0x00442124 7    8    .text   ascii   3tK#daQ
5038  0x0004033b 0x0044213b 9    11   .text   utf8    R\e\a\a=TӒ>} blocks=Basic Latin,Cyrillic
5039  0x00040354 0x00442154 5    6    .text   ascii   @8dbF
5040  0x0004036d 0x0044216d 4    8    .text   utf8    更ӕKd blocks=CJK Compatibility Ideographs,Cyrillic,Basic Latin
5041  0x000403bf 0x004421bf 5    8    .text   utf8    Cqm= blocks=Basic Latin,Private Use Area
5042  0x000403d2 0x004421d2 4    5    .text   ascii   <T=M
5043  0x000403e2 0x004421e2 4    5    .text   ascii   N?0:
5044  0x000403fe 0x004421fe 7    8    .text   ascii   [SJevFo
5045  0x00040406 0x00442206 4    5    .text   ascii   oUR^
5046  0x00040413 0x00442213 7    8    .text   ascii   uW.\b\fu%
5047  0x00040440 0x00442240 4    6    .text   utf8    V֥$u blocks=Basic Latin,Hebrew
5048  0x00040447 0x00442247 8    9    .text   ascii   w5"N,<}U
5049  0x00040466 0x00442266 5    6    .text   ascii   \tLsU?
5050  0x00040481 0x00442281 5    7    .text   utf8    -IQR̊ blocks=Basic Latin,Combining Diacritical Marks
5051  0x0004049c 0x0044229c 6    7    .text   ascii   c\r95"0
5052  0x000404c9 0x004422c9 7    9    .text   utf8    g/ݞ%H6O blocks=Basic Latin,Arabic Supplement
5053  0x000404e0 0x004422e0 5    6    .text   ascii   \tx\bln
5054  0x00040509 0x00442309 5    6    .text   ascii   )xPNP
5055  0x0004050f 0x0044230f 4    5    .text   ascii   cTqb
5056  0x00040548 0x00442348 4    5    .text   ascii   \fURs
5057  0x00040588 0x00442388 6    7    .text   ascii   0v\uwH
5058  0x00040590 0x00442390 4    5    .text   ascii   +?tY
5059  0x000405a2 0x004423a2 5    7    .text   utf8    ̇spx= blocks=Combining Diacritical Marks,Basic Latin
5060  0x000405e8 0x004423e8 5    6    .text   ascii   +|.}t
5061  0x000405f1 0x004423f1 5    7    .text   utf8    z=;QՅ blocks=Basic Latin,Armenian
5062  0x00040631 0x00442431 4    5    .text   ascii   'sr\n
5063  0x00040642 0x00442442 4    6    .text   utf8    lkGʠ blocks=Basic Latin,IPA Extensions
5064  0x000406a4 0x004424a4 4    6    .text   utf8    IP.ƿ blocks=Basic Latin,Latin Extended-B
5065  0x000406c9 0x004424c9 4    5    .text   ascii   j\n-
5066  0x00040706 0x00442506 4    5    .text   ascii   sy_7
5067  0x00040752 0x00442552 4    5    .text   ascii   $\*H
5068  0x00040768 0x00442568 6    7    .text   ascii   Fv4g4H
5069  0x00040774 0x00442574 5    6    .text   ascii   \r\bh}F
5070  0x00040817 0x00442617 4    5    .text   ascii   uS\a\b
5071  0x00040826 0x00442626 5    6    .text   ascii   4G\& 
5072  0x0004088b 0x0044268b 4    5    .text   ascii   o*\f.
5073  0x000408a2 0x004426a2 6    7    .text   ascii   bFsj:B
5074  0x000408c8 0x004426c8 4    5    .text   ascii   cu^"
5075  0x000408f6 0x004426f6 4    5    .text   ascii   ORUJ
5076  0x00040918 0x00442718 5    7    .text   utf8    D@"Ѓ6 blocks=Basic Latin,Cyrillic
5077  0x0004096d 0x0044276d 4    5    .text   ascii   <`qc
5078  0x000409df 0x004427df 5    6    .text   ascii   dLS^<
5079  0x000409e8 0x004427e8 4    7    .text   utf8    ݎH|Ŕ blocks=Syriac,Basic Latin,Latin Extended-A
5080  0x00040a45 0x00442845 4    5    .text   ascii   e|o+
5081  0x00040a53 0x00442853 4    7    .text   utf8    X^o䃅 blocks=Basic Latin,CJK Unified Ideographs Extension A
5082  0x00040a71 0x00442871 4    7    .text   utf8    kɂYف blocks=Basic Latin,Latin Extended-B,Arabic
5083  0x00040aa1 0x004428a1 5    6    .text   ascii   'E\f?M
5084  0x00040ad7 0x004428d7 6    7    .text   ascii   F\#(F[
5085  0x00040b08 0x00442908 7    9    .text   utf8    4%4֪|4; blocks=Basic Latin,Hebrew
5086  0x00040b1c 0x0044291c 5    6    .text   ascii   V\eFM/
5087  0x00040b48 0x00442948 4    5    .text   ascii   +eG%
5088  0x00040b78 0x00442978 4    5    .text   ascii   -Sr-
5089  0x00040bb1 0x004429b1 6    8    .text   utf8    \r\n\fKϚa blocks=Basic Latin,Greek and Coptic
5090  0x00040be8 0x004429e8 4    7    .text   utf8    k%ݤˏ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
