Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600   0x45600 0x140001000   0xc8000 -r-x         
1   0x00045c00     0x200 0x1400c9000    0x2000 -rw-         _1
2   0x00045e00     0x200 0x1400cb000    0x1000 -rw-         _2
3   0x00046000    0x3800 0x1400cc000   0x12000 -r--         _3
4   0x00049800    0x7200 0x1400de000    0xc000 -r--         _4
5   0x00050a00    0x3c00 0x1400ea000   0x11000 -r--         _5
6   0x00054600       0x0 0x1400fb000    0x1000 -rw- .bss
7   0x00054600     0x200 0x1400fc000    0x2000 -rw-         _6
8   0x00054800     0x200 0x1400fe000    0x1000 -rw-         _7
9   0x00054a00     0x200 0x1400ff000    0x1000 -rw-         _8
10  0x00054c00     0xc00 0x140100000    0x2000 -r--         _9
11  0x00055800     0x400 0x140102000    0x1000 -r--         _10
12  0x00055c00    0xb800 0x140103000   0x1e000 -r--         _11
13  0x00061400    0x1000 0x140121000    0x6000 -r--         _12
14  0x00062400    0x6a00 0x140127000    0xf000 -r--         _13
15  0x00068e00     0xc00 0x140136000    0x4000 -r--         _14
16  0x00069a00     0x600 0x14013a000    0x1000 -r--         _15
17  0x0006a000    0x9200 0x14013b000   0x26000 -r--         _16
18  0x00073200     0xa00 0x140161000    0x3000 -r--         _17
19  0x00073c00   0x40e00 0x140164000   0x41000 -r-- .rsrc
20  0x000b4a00     0x200 0x1401a5000    0x1000 -rw- .idata
21  0x000b4c00     0x200 0x1401a6000    0x1000 -rw- .tls
22  0x000b4e00       0x0 0x1401a7000  0xa28000 -rwx .themida
23  0x000b4e00  0x636c00 0x140bcf000  0x637000 -r-x .boot
24  0x006eba00      0x10 0x141206000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140bcf058 paddr=0x000b4e58 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1401a50e8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x1401a50f8 NONE FUNC msvcrt.dll   ___lc_codepage_func
1   0x1401a5108 NONE FUNC ntdll.dll    RtlAllocateHeap
1   0x1401a5118 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b4ae8 0x1401a50e8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000b4af8 0x1401a50f8 NONE FUNC 0    msvcrt.dll   imp.___lc_codepage_func
1   0x000b4b08 0x1401a5108 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
1   0x000b4b18 0x1401a5118 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00074798 0x140164b98 14  30   .rsrc   utf16le \rIDR_MAINFRAME
1    0x000747b6 0x140164bb6 15  32   .rsrc   utf16le IDR_MAINFRAME_2
2    0x000747d6 0x140164bd6 15  32   .rsrc   utf16le IDR_MAINFRAME_3
3    0x000747f6 0x140164bf6 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
4    0x00074826 0x140164c26 17  36   .rsrc   utf16le IDR_X001_APP_LIST
5    0x0007484a 0x140164c4a 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
6    0x00074876 0x140164c76 46  94   .rsrc   utf16le IDR_X003_INCOGNITO\fIDR_X004_DEV\rIDR_X005_BETA(
692  0x00082360 0x140172760 4   5    .rsrc   ascii   \e$$2
693  0x0008236c 0x14017276c 10  11   .rsrc   ascii   C8AF^`fimr
694  0x0008237a 0x14017277a 4   5    .rsrc   ascii   _W\f\n
695  0x00082381 0x140172781 5   6    .rsrc   ascii   $$$#P
696  0x0008238c 0x14017278c 9   10   .rsrc   ascii   !(01457=B
697  0x000823a0 0x1401727a0 21  22   .rsrc   ascii   $$$$$$$$$$$$$$$$$$$$)
698  0x000823bf 0x1401727bf 21  22   .rsrc   ascii   "$$$$$$$$$$$$$$$$$$$%
699  0x000823df 0x1401727df 21  22   .rsrc   ascii   $$$$$$$$$$$$$$$$$$$$-
700  0x000823fd 0x1401727fd 22  23   .rsrc   ascii   '$$$$$$$$$$$$$$$$$$$$*
701  0x0008241e 0x14017281e 20  21   .rsrc   ascii   -&$$$$$$$$$$$$$$$$&-
702  0x00082440 0x140172840 16  17   .rsrc   ascii   +$$$$$$$$$$$$$$+
703  0x00082462 0x140172862 12  13   .rsrc   ascii   -%$$$$$$$$%-
704  0x00082484 0x140172884 8   9    .rsrc   ascii   ,-/../-,
705  0x000829d3 0x140172dd3 4   5    .rsrc   ascii   gc]P
706  0x00082a00 0x140172e00 8   9    .rsrc   ascii   a]gnnnay
707  0x00082a2e 0x140172e2e 10  11   .rsrc   ascii   cgnnnnnnn[
708  0x00082a5c 0x140172e5c 13  14   .rsrc   ascii   ggnnnnnnnnngX
709  0x00082a8b 0x140172e8b 14  15   .rsrc   ascii   cnnnnnnnnnnnnW
710  0x00082ab9 0x140172eb9 17  18   .rsrc   ascii   ggnnnnnnnnnnnnn[N
711  0x00082ae8 0x140172ee8 18  19   .rsrc   ascii   adnnnnnnnnnnnnnn]S
712  0x00082b17 0x140172f17 20  21   .rsrc   ascii   gnnnnnnnnnnnnnnnngPG
713  0x00082b47 0x140172f47 21  22   .rsrc   ascii   gnnnnnnnnnnnnnnnnnWLh
714  0x00082b76 0x140172f76 22  23   .rsrc   ascii   cnnnnnnnnnnnnnnnnnn]LG
715  0x00082ba5 0x140172fa5 24  25   .rsrc   ascii   gnnnnnnnnnnnnnnnnnnnaLGK
716  0x00082bd5 0x140172fd5 24  25   .rsrc   ascii   dnnnnnnnnnnnnnnnnorroHIC
717  0x00082c04 0x140173004 16  17   .rsrc   ascii   gnnnnnnnnnnnnnns
718  0x00082c34 0x140173034 14  15   .rsrc   ascii   nnnnnnnnnnnnnn
719  0x00082c63 0x140173063 14  15   .rsrc   ascii   dnnnnnnnnnnnno
720  0x00082c93 0x140173093 13  14   .rsrc   ascii   gnnnnnnnnnnnn
721  0x00082cc3 0x1401730c3 12  13   .rsrc   ascii   nnnnnnnnnnnn
722  0x00082cf2 0x1401730f2 13  14   .rsrc   ascii   pnnnnnnnnnnnk
723  0x00082d22 0x140173122 13  14   .rsrc   ascii   mnnnnnnnnnnn~
724  0x00082d52 0x140173152 12  13   .rsrc   ascii   dnnnnnnnnnnZ
725  0x00082d82 0x140173182 11  12   .rsrc   ascii   nnnnnnnnnng
726  0x00082db2 0x1401731b2 12  13   .rsrc   ascii   nnnnnnnnnnD\t
727  0x00082de2 0x1401731e2 10  11   .rsrc   ascii   nnnnnnnnnj
728  0x00082e12 0x140173212 12  13   .rsrc   ascii   onnnnnnnn1\a\n
729  0x00082e42 0x140173242 12  13   .rsrc   ascii   onnnnnnnY\a\b\n
730  0x00082e72 0x140173272 8   9    .rsrc   ascii   onnnnnnn
731  0x00082ea2 0x1401732a2 8   9    .rsrc   ascii   tnnnnnnM
732  0x00082ed3 0x1401732d3 6   7    .rsrc   ascii   nnnnnn
733  0x00082f03 0x140173303 6   7    .rsrc   ascii   unnnn9
734  0x00082f33 0x140173333 5   6    .rsrc   ascii   unnnb
735  0x00082f3d 0x14017333d 4   5    .rsrc   ascii   #))%
736  0x00082f4d 0x14017334d 5   7    .rsrc   utf8    ԱOQex blocks=Armenian,Basic Latin
737  0x00082f64 0x140173364 4   5    .rsrc   ascii   nnn"
738  0x00082f6c 0x14017336c 7   8    .rsrc   ascii    &)))&`
739  0x00082f7d 0x14017337d 13  14   .rsrc   ascii   {5>@BEJR\qv|}
740  0x00082f9b 0x14017339b 10  11   .rsrc   ascii    #))))))'l
741  0x00082fb0 0x1401733b0 12  13   .rsrc   ascii   $(.4;=@?EOU_
742  0x00082fcb 0x1401733cb 13  14   .rsrc   ascii   ##)))))))))& 
743  0x00082ffb 0x1401733fb 32  33   .rsrc   ascii   &))))))))))))))))))))))))))))))3
744  0x0008302a 0x14017342a 32  33   .rsrc   ascii   #&)))))))))))))))))))))))))))))/
745  0x00083059 0x140173459 32  33   .rsrc   ascii    #))))))))))))))))))))))))))))),
746  0x00083089 0x140173489 31  32   .rsrc   ascii   #)))))))))))))))))))))))))))))*
747  0x000830b8 0x1401734b8 32  33   .rsrc   ascii   -%))))))))))))))))))))))))))))*6
748  0x000830ea 0x1401734ea 28  29   .rsrc   ascii   0))))))))))))))))))))))))))0
749  0x0008311b 0x14017351b 26  27   .rsrc   ascii   2))))))))))))))))))))))))2
750  0x0008314c 0x14017354c 24  25   .rsrc   ascii   8,)))))))))))))))))))),8
751  0x0008317e 0x14017357e 20  21   .rsrc   ascii   6+))))))))))))))))+6
752  0x000831b0 0x1401735b0 16  17   .rsrc   ascii   :6+))))))))))+6:
753  0x000831e3 0x1401735e3 10  11   .rsrc   ascii   876<77<678
754  0x00086e99 0x140177299 5   6    .rsrc   ascii   PNG\r\n
755  0x00086ea3 0x1401772a3 5   6    .rsrc   ascii   \rIHDR
756  0x00086ebd 0x1401772bd 5   6    .rsrc   ascii   IDATx
757  0x00086f6e 0x14017736e 5   6    .rsrc   ascii   ['R*s
758  0x00086f85 0x140177385 4   5    .rsrc   ascii   $R J
759  0x00087021 0x140177421 5   6    .rsrc   ascii   oZKy}
760  0x0008707a 0x14017747a 4   6    .rsrc   utf8    Fy˹? blocks=Basic Latin,Spacing Modifier Letters
761  0x0008710e 0x14017750e 6   7    .rsrc   ascii   v+[!\ew
762  0x0008712f 0x14017752f 5   6    .rsrc   ascii   \eYy`g
763  0x0008714b 0x14017754b 6   7    .rsrc   ascii   qv*wrk
764  0x0008716b 0x14017756b 11  12   .rsrc   ascii   JPz={upkFw|
765  0x000871a1 0x1401775a1 5   6    .rsrc   ascii   FfK7Z
766  0x000871c4 0x1401775c4 6   7    .rsrc   ascii   !\e\a>f5
767  0x00087289 0x140177689 4   5    .rsrc   ascii   @Lj7
768  0x000872a2 0x1401776a2 6   7    .rsrc   ascii   _jH;\rs
769  0x000872ba 0x1401776ba 4   5    .rsrc   ascii   [6L$
770  0x0008737d 0x14017777d 5   6    .rsrc   ascii   @vvZ4
771  0x0008740e 0x14017780e 4   7    .rsrc   utf8    >U{꿏 blocks=Basic Latin,Hangul Syllables
772  0x00087424 0x140177824 4   6    .rsrc   utf8    qv݇a blocks=Basic Latin,Syriac
773  0x0008743c 0x14017783c 4   6    .rsrc   utf8    M͝o( blocks=Basic Latin,Combining Diacritical Marks
774  0x0008745a 0x14017785a 4   5    .rsrc   ascii   S\}*
775  0x00087484 0x140177884 4   5    .rsrc   ascii   +Ue[
776  0x00087490 0x140177890 4   6    .rsrc   utf8    \t ռW blocks=Basic Latin,Armenian
777  0x000874a7 0x1401778a7 7   9    .rsrc   utf8    ]9յ\}<q blocks=Basic Latin,Armenian
778  0x0008751f 0x14017791f 4   6    .rsrc   utf8    ܲM\bY blocks=Syriac,Basic Latin
779  0x0008753d 0x14017793d 7   10   .rsrc   utf8    \e ҥݨl{u blocks=Basic Latin,Cyrillic,Arabic Supplement
780  0x00087598 0x140177998 8   9    .rsrc   ascii   |"H5n+6&
781  0x000875ec 0x1401779ec 5   6    .rsrc   ascii   wiML|
782  0x00087610 0x140177a10 5   6    .rsrc   ascii   w0xn;
783  0x00087637 0x140177a37 4   5    .rsrc   ascii   ~7'a
784  0x00087648 0x140177a48 5   6    .rsrc   ascii   \~lh5
785  0x00087662 0x140177a62 4   7    .rsrc   utf8    n셚{r blocks=Basic Latin,Hangul Syllables
786  0x00087684 0x140177a84 4   5    .rsrc   ascii   +ss:
787  0x0008768d 0x140177a8d 4   5    .rsrc   ascii   [\a!g
788  0x000876c4 0x140177ac4 5   6    .rsrc   ascii   VnYy}
789  0x000876e1 0x140177ae1 4   5    .rsrc   ascii   / hE
790  0x000876e9 0x140177ae9 4   5    .rsrc   ascii   %,\vD
791  0x00087774 0x140177b74 4   5    .rsrc   ascii   @B?I
792  0x0008778e 0x140177b8e 4   6    .rsrc   utf8    ʻKS( blocks=Spacing Modifier Letters,Basic Latin
793  0x00087795 0x140177b95 4   5    .rsrc   ascii   5Uyr
794  0x000877b4 0x140177bb4 4   5    .rsrc   ascii   =cp`
795  0x000877bb 0x140177bbb 4   6    .rsrc   utf8    buaƛ blocks=Basic Latin,Latin Extended-B
796  0x000877cd 0x140177bcd 4   6    .rsrc   utf8    !^CĀ blocks=Basic Latin,Latin Extended-A
797  0x00087819 0x140177c19 4   6    .rsrc   utf8    l͞]E blocks=Basic Latin,Combining Diacritical Marks
798  0x00087967 0x140177d67 5   7    .rsrc   utf8    \n\t\t}ř blocks=Basic Latin,Latin Extended-A
799  0x0008797f 0x140177d7f 5   6    .rsrc   ascii   )^jMm
800  0x000879a8 0x140177da8 4   5    .rsrc   ascii   KH X
801  0x000879ca 0x140177dca 7   9    .rsrc   utf8    5v|8ćv| blocks=Basic Latin,Latin Extended-A
802  0x000879f7 0x140177df7 4   5    .rsrc   ascii   6&23
803  0x00087a63 0x140177e63 6   7    .rsrc   ascii   C0a pf
804  0x00087a9e 0x140177e9e 5   6    .rsrc   ascii   St;>T
805  0x00087ae8 0x140177ee8 6   7    .rsrc   ascii   $E8aP`
806  0x00087b03 0x140177f03 4   5    .rsrc   ascii   sd3L
807  0x00087b3d 0x140177f3d 5   6    .rsrc   ascii   );uCz
808  0x00087b6c 0x140177f6c 4   5    .rsrc   ascii   0(p}
809  0x00087bb0 0x140177fb0 7   8    .rsrc   ascii   5$B a P
810  0x00087bce 0x140177fce 5   7    .rsrc   utf8    * ̡|Z blocks=Basic Latin,Combining Diacritical Marks
811  0x00087be1 0x140177fe1 4   5    .rsrc   ascii   a^?#
812  0x00087c38 0x140178038 9   10   .rsrc   ascii   hD ">|- p
813  0x00087c47 0x140178047 4   5    .rsrc   ascii   $\f\fr
814  0x00087c5f 0x14017805f 6   7    .rsrc   ascii   EpdYuo
815  0x00087ccc 0x1401780cc 4   5    .rsrc   ascii   =G"\a
816  0x00087d2b 0x14017812b 5   6    .rsrc   ascii   sOMPj
817  0x00087d40 0x140178140 4   5    .rsrc   ascii   <RAT
818  0x00087d4b 0x14017814b 4   5    .rsrc   ascii   <@JB
819  0x00087d80 0x140178180 6   8    .rsrc   utf8    {ypeOܬ blocks=Basic Latin,Syriac
820  0x00087e0f 0x14017820f 6   7    .rsrc   ascii   < 3O P
821  0x00087e3a 0x14017823a 6   9    .rsrc   utf8    Ǝ\aeʠT\t blocks=Latin Extended-B,Basic Latin,IPA Extensions
822  0x00087e45 0x140178245 5   6    .rsrc   ascii   R% ?U
823  0x00087e6c 0x14017826c 8   9    .rsrc   ascii   vZ#m#a[K
824  0x00087ed5 0x1401782d5 4   5    .rsrc   ascii   $ D$
825  0x00087f1d 0x14017831d 4   5    .rsrc   ascii   Hv !
826  0x00087f75 0x140178375 5   7    .rsrc   utf8    \b8Ġ$a blocks=Basic Latin,Latin Extended-A
827  0x00087fc6 0x1401783c6 5   6    .rsrc   ascii   MD E`
828  0x00087fdb 0x1401783db 4   5    .rsrc   ascii   Qx.a
829  0x00088007 0x140178407 5   6    .rsrc   ascii   !RF\b0
830  0x0008805d 0x14017845d 4   5    .rsrc   ascii   ;{p=
831  0x0008808c 0x14017848c 4   5    .rsrc   ascii   -\b=2
832  0x000880da 0x1401784da 7   11   .rsrc   utf8    ѓǼ~ߚ'Ts blocks=Cyrillic,Latin Extended-B,Basic Latin,NKo
833  0x000880ed 0x1401784ed 7   10   .rsrc   utf8    GӨ=RG*Ͼ blocks=Basic Latin,Cyrillic,Greek and Coptic
834  0x0008811e 0x14017851e 5   7    .rsrc   utf8    6\b`\vֆ blocks=Basic Latin,Armenian
835  0x00088148 0x140178548 5   6    .rsrc   ascii   V\vC(_
836  0x0008815a 0x14017855a 4   5    .rsrc   ascii    _G#
837  0x00088166 0x140178566 4   6    .rsrc   utf8    v\߆0 blocks=Basic Latin,NKo
838  0x0008819a 0x14017859a 4   5    .rsrc   ascii   @V8]
839  0x000881e7 0x1401785e7 5   6    .rsrc   ascii   \aF{0C
840  0x00088238 0x140178638 5   6    .rsrc   ascii   0"z38
841  0x00088255 0x140178655 4   7    .rsrc   utf8    \n"̛6 blocks=Basic Latin,Combining Diacritical Marks
842  0x000882e6 0x1401786e6 4   5    .rsrc   ascii   !j\b`
843  0x00088300 0x140178700 5   6    .rsrc   ascii   = @(@
844  0x0008832b 0x14017872b 4   5    .rsrc   ascii   7*=\t
845  0x0008833c 0x14017873c 5   7    .rsrc   utf8    A;-mҐ blocks=Basic Latin,Cyrillic
846  0x0008838f 0x14017878f 4   5    .rsrc   ascii   RI8:
847  0x000883e9 0x1401787e9 4   5    .rsrc   ascii   P\b z
848  0x000883ee 0x1401787ee 4   6    .rsrc   utf8    Ȃ3AD blocks=Latin Extended-B,Basic Latin
849  0x00088406 0x140178806 6   7    .rsrc   ascii   dis7Fh
850  0x00088413 0x140178813 4   6    .rsrc   utf8    ag?į blocks=Basic Latin,Latin Extended-A
851  0x0008841a 0x14017881a 4   5    .rsrc   ascii    2+k
852  0x000884d1 0x1401788d1 4   5    .rsrc   ascii   "-\fw
853  0x000884e9 0x1401788e9 4   6    .rsrc   utf8    ?\n]{
854  0x00088502 0x140178902 5   7    .rsrc   utf8    ǛHe9p blocks=Latin Extended-B,Basic Latin
855  0x00088554 0x140178954 4   5    .rsrc   ascii   cTx"
856  0x00088584 0x140178984 4   5    .rsrc   ascii   HX K
857  0x000885ad 0x1401789ad 4   5    .rsrc   ascii   @tSW
858  0x000885c0 0x1401789c0 5   6    .rsrc   ascii   KG$(L
859  0x000885cd 0x1401789cd 4   5    .rsrc   ascii   }o0 
860  0x000885fc 0x1401789fc 6   9    .rsrc   utf8    r/x?썗u blocks=Basic Latin,Hangul Syllables
861  0x0008861b 0x140178a1b 4   6    .rsrc   utf8    3R(ȍ blocks=Basic Latin,Latin Extended-B
862  0x0008868e 0x140178a8e 5   6    .rsrc   ascii   @=bEp
863  0x00088699 0x140178a99 5   6    .rsrc   ascii   O\b\aGh
864  0x000886e5 0x140178ae5 4   5    .rsrc   ascii   P@\vo
865  0x0008870b 0x140178b0b 6   7    .rsrc   ascii   T1\r;ki
866  0x0008871a 0x140178b1a 5   6    .rsrc   ascii   5!i[\v
867  0x00088780 0x140178b80 5   6    .rsrc   ascii   Mjq0n
868  0x0008878f 0x140178b8f 5   7    .rsrc   utf8    ݊\nx-B blocks=Syriac,Basic Latin
869  0x000887b8 0x140178bb8 4   5    .rsrc   ascii   \b&iY
870  0x000887d9 0x140178bd9 5   8    .rsrc   utf8    Ə>\b+ͺ blocks=Latin Extended-B,Basic Latin,Greek and Coptic
871  0x000888e3 0x140178ce3 5   6    .rsrc   ascii   U  @Z
872  0x00088901 0x140178d01 4   5    .rsrc   ascii   \bl|\n
873  0x0008894a 0x140178d4a 4   6    .rsrc   utf8    ڈF?7 blocks=Arabic,Basic Latin
874  0x00088959 0x140178d59 4   6    .rsrc   utf8    vA\fؤ blocks=Basic Latin,Arabic
875  0x00088961 0x140178d61 5   7    .rsrc   utf8    k.w0ʛ blocks=Basic Latin,IPA Extensions
876  0x00088977 0x140178d77 5   6    .rsrc   ascii   ^u;Di
877  0x0008899a 0x140178d9a 5   6    .rsrc   ascii   /\aDwn
878  0x000889b5 0x140178db5 6   8    .rsrc   utf8    ӡ\b\n&*@ blocks=Cyrillic,Basic Latin
879  0x000889fb 0x140178dfb 4   5    .rsrc   ascii   Rzj[
880  0x00088a39 0x140178e39 4   5    .rsrc   ascii   oR46
881  0x00088a45 0x140178e45 5   7    .rsrc   utf8    m&BФX blocks=Basic Latin,Cyrillic
882  0x00088a4c 0x140178e4c 6   7    .rsrc   ascii   oU\tXq>
883  0x00088b03 0x140178f03 6   7    .rsrc   ascii   `\e rs#
884  0x00088b0e 0x140178f0e 4   5    .rsrc   ascii   H8Qk
885  0x00088b3c 0x140178f3c 4   6    .rsrc   utf8    E֯P. blocks=Basic Latin,Hebrew
886  0x00088b76 0x140178f76 7   8    .rsrc   ascii   a'Ed`94
887  0x00088b99 0x140178f99 4   5    .rsrc   ascii   17<\n
888  0x00088ba9 0x140178fa9 4   5    .rsrc   ascii   E\f,&
889  0x00088bc3 0x140178fc3 5   7    .rsrc   utf8    /qTRè blocks=Basic Latin,Latin-1 Supplement
890  0x00088c06 0x140179006 4   5    .rsrc   ascii   }X9\e
891  0x00088c3e 0x14017903e 4   7    .rsrc   utf8    Ѯ·-s blocks=Cyrillic,Latin-1 Supplement,Basic Latin
892  0x00088c9d 0x14017909d 4   6    .rsrc   utf8    \vP|͗ blocks=Basic Latin,Combining Diacritical Marks
893  0x00088d1d 0x14017911d 4   5    .rsrc   ascii   R+l(
894  0x00088d2d 0x14017912d 4   5    .rsrc   ascii   JG\aX
895  0x00088d45 0x140179145 5   7    .rsrc   utf8    G OVR
896  0x00088d87 0x140179187 6   7    .rsrc   ascii   89i!!H
897  0x00088de3 0x1401791e3 4   5    .rsrc   ascii   _DT1
898  0x00088df5 0x1401791f5 4   6    .rsrc   utf8    BӡMd blocks=Basic Latin,Cyrillic
899  0x00088e3e 0x14017923e 4   5    .rsrc   ascii   \t|A`
900  0x00088ec9 0x1401792c9 4   5    .rsrc   ascii   IDAT
901  0x00088ed6 0x1401792d6 4   5    .rsrc   ascii   t\Nm
902  0x00088f50 0x140179350 4   5    .rsrc   ascii   e\tH\a
903  0x00088fd6 0x1401793d6 4   5    .rsrc   ascii   UEyK
904  0x00088fdc 0x1401793dc 4   7    .rsrc   utf8     t㛙] blocks=Basic Latin,CJK Unified Ideographs Extension A
905  0x00088ffa 0x1401793fa 4   5    .rsrc   ascii   /!zZ
906  0x00089027 0x140179427 8   10   .rsrc   utf8    ^\fZq!ܦ\f; blocks=Basic Latin,Syriac
907  0x000890bc 0x1401794bc 4   5    .rsrc   ascii   m`{%
908  0x000890ff 0x1401794ff 5   6    .rsrc   ascii   `/2b3
909  0x00089146 0x140179546 6   7    .rsrc   ascii   Hmy\eTS
910  0x00089165 0x140179565 5   6    .rsrc   ascii   \f"J6r
911  0x00089191 0x140179591 5   6    .rsrc   ascii   gf@)x
912  0x0008919c 0x14017959c 5   6    .rsrc   ascii   2v}T*
913  0x000891df 0x1401795df 4   5    .rsrc   ascii   z\n{ 
914  0x00089215 0x140179615 4   5    .rsrc   ascii   D\vVD
915  0x0008929b 0x14017969b 5   7    .rsrc   utf8    xѶw.o blocks=Basic Latin,Cyrillic
916  0x00089392 0x140179792 4   5    .rsrc   ascii   @Ql)
917  0x000893a6 0x1401797a6 6   7    .rsrc   ascii   ?ANg8Y
918  0x000893d3 0x1401797d3 5   8    .rsrc   utf8    "ï۰\a< blocks=Basic Latin,Latin-1 Supplement,Arabic
919  0x000893df 0x1401797df 5   7    .rsrc   utf8    \fM=\eȮ blocks=Basic Latin,Latin Extended-B
920  0x00089409 0x140179809 4   5    .rsrc   ascii   ^\rRz
921  0x00089457 0x140179857 4   5    .rsrc   ascii   MYH7
922  0x0008947a 0x14017987a 4   5    .rsrc   ascii   \fTv#
923  0x000894d6 0x1401798d6 4   5    .rsrc   ascii   I\vP@
924  0x00089501 0x140179901 4   5    .rsrc   ascii    I<o
925  0x000895c6 0x1401799c6 4   5    .rsrc   ascii   "\vf>
926  0x000895cc 0x1401799cc 4   5    .rsrc   ascii   KPJ'
927  0x000895da 0x1401799da 4   6    .rsrc   utf8    \vx&ā blocks=Basic Latin,Latin Extended-A
928  0x0008961d 0x140179a1d 4   5    .rsrc   ascii   *"{z
929  0x0008964c 0x140179a4c 4   6    .rsrc   utf8    `ߡ\a@ blocks=Basic Latin,NKo
930  0x00089669 0x140179a69 5   6    .rsrc   ascii   y.`w8
931  0x000896a4 0x140179aa4 5   6    .rsrc   ascii   _)H\a\a
932  0x000896c6 0x140179ac6 6   7    .rsrc   ascii   v,\adM_
933  0x000896e6 0x140179ae6 4   5    .rsrc   ascii   di\r\f
934  0x00089754 0x140179b54 5   6    .rsrc   ascii   ^uZg'
935  0x00089769 0x140179b69 7   8    .rsrc   ascii   @z\n,G\\v
936  0x000897ab 0x140179bab 5   6    .rsrc   ascii   K}-;D
937  0x000897de 0x140179bde 4   6    .rsrc   utf8    XwAǧ blocks=Basic Latin,Latin Extended-B
938  0x000897eb 0x140179beb 4   6    .rsrc   utf8    8גJ[ blocks=Basic Latin,Hebrew
939  0x00089829 0x140179c29 4   7    .rsrc   utf8    uA"ר blocks=Basic Latin,Hebrew
940  0x00089877 0x140179c77 4   5    .rsrc   ascii   Q\Xk
941  0x000898a7 0x140179ca7 5   7    .rsrc   utf8    )eV2K
942  0x000898e6 0x140179ce6 5   6    .rsrc   ascii   ]\eD{F
943  0x00089927 0x140179d27 5   6    .rsrc   ascii   '\n0dY
944  0x00089939 0x140179d39 4   6    .rsrc   utf8    *!Ѽ_ blocks=Basic Latin,Cyrillic
945  0x00089974 0x140179d74 4   8    .rsrc   utf8    T)Ʊ㯂 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension A
946  0x000899a1 0x140179da1 5   6    .rsrc   ascii   .t~d/
947  0x000899c4 0x140179dc4 5   6    .rsrc   ascii   Y\t(RK
948  0x00089a29 0x140179e29 4   5    .rsrc   ascii   H?PC
949  0x00089a3b 0x140179e3b 4   5    .rsrc   ascii   -E]>
950  0x00089a54 0x140179e54 4   5    .rsrc   ascii   Cb\S
951  0x00089a66 0x140179e66 4   5    .rsrc   ascii   t.pG
952  0x00089a89 0x140179e89 4   5    .rsrc   ascii   T6GZ
953  0x00089a9a 0x140179e9a 5   7    .rsrc   utf8    A֑?1\a blocks=Basic Latin,Hebrew
954  0x00089aa8 0x140179ea8 5   6    .rsrc   ascii   jB\f8q
955  0x00089ad1 0x140179ed1 4   5    .rsrc   ascii   D0cP
956  0x00089b1f 0x140179f1f 8   9    .rsrc   ascii   $AI]\e@1A
957  0x00089b2b 0x140179f2b 5   6    .rsrc   ascii   Cp6Ve
958  0x00089b78 0x140179f78 6   7    .rsrc   ascii   !GVQ8%
959  0x00089bc2 0x140179fc2 4   5    .rsrc   ascii   i\aps
960  0x00089bdf 0x140179fdf 4   5    .rsrc   ascii   mLCd
961  0x00089c0a 0x14017a00a 4   6    .rsrc   utf8    H͡xj blocks=Basic Latin,Combining Diacritical Marks
962  0x00089c31 0x14017a031 5   6    .rsrc   ascii   S4zen
963  0x00089c43 0x14017a043 4   6    .rsrc   utf8    /Sťs blocks=Basic Latin,Latin Extended-A
964  0x00089c4f 0x14017a04f 4   5    .rsrc   ascii   ,}-;
965  0x00089c72 0x14017a072 6   7    .rsrc   ascii    gwBMw
966  0x00089c82 0x14017a082 4   5    .rsrc   ascii   (0va
967  0x00089c97 0x14017a097 4   5    .rsrc   ascii   \v(v|
968  0x00089ca1 0x14017a0a1 4   5    .rsrc   ascii   YdAA
969  0x00089ce5 0x14017a0e5 8   9    .rsrc   ascii   0~y23p1X
970  0x00089d1f 0x14017a11f 4   5    .rsrc   ascii   *}\r;
971  0x00089d24 0x14017a124 6   7    .rsrc   ascii   ]P};@#
972  0x00089dbd 0x14017a1bd 4   5    .rsrc   ascii   6h8 
973  0x00089e24 0x14017a224 6   7    .rsrc   ascii   !\bI)vx
974  0x00089e94 0x14017a294 4   5    .rsrc   ascii   f`E?
975  0x00089eab 0x14017a2ab 4   5    .rsrc   ascii   <$\bJ
976  0x00089ed9 0x14017a2d9 4   5    .rsrc   ascii   \b4xs
977  0x00089ef1 0x14017a2f1 4   5    .rsrc   ascii   \b\<+
