Metadata Signature: 0x2dde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 141c
Stream name: #~ 4
DirectoryAddress: 147c Size: 1110
Stream name: #Strings 12
DirectoryAddress: 258c Size: 10
Stream name: #GUID 8
DirectoryAddress: 259c Size: 6ec
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
964  0x0000f5a9 0x004113a9 5    6    .text   ascii   vj>@O
965  0x0000f619 0x00411419 4    6    .text   utf8    \fғFO blocks=Basic Latin,Cyrillic
966  0x0000f657 0x00411457 5    8    .text   utf8    ?6˙~ċ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
967  0x0000f6b4 0x004114b4 5    6    .text   ascii   zIFnx
968  0x0000f6f2 0x004114f2 4    5    .text   ascii   My4~
969  0x0000f764 0x00411564 6    7    .text   ascii   6sk^5N
970  0x0000f7a4 0x004115a4 4    5    .text   ascii   5_l(
971  0x0000f7e9 0x004115e9 4    5    .text   ascii   vji\n
972  0x0000f808 0x00411608 5    7    .text   utf8    p1ىgO blocks=Basic Latin,Arabic
973  0x0000f90c 0x0041170c 4    5    .text   ascii   GOsQ
974  0x0000f94b 0x0041174b 5    6    .text   ascii   @GO{h
975  0x0000f976 0x00411776 9    10   .text   ascii   l( ZbEGOI
976  0x0000f9b2 0x004117b2 4    6    .text   utf8    Lyٿ\a blocks=Basic Latin,Arabic
977  0x0000f9bb 0x004117bb 5    6    .text   ascii   ~-O}i
978  0x0000f9cb 0x004117cb 4    8    .text   utf8    Яn5 blocks=Cyrillic,Basic Latin,Private Use Area
979  0x0000fa23 0x00411823 4    5    .text   ascii   )W_S
980  0x0000fa8c 0x0041188c 5    8    .text   utf8    G:ꄔ{Z blocks=Basic Latin,Yi Syllables
981  0x0000fad6 0x004118d6 6    9    .text   utf8    {లf\n2G blocks=Basic Latin,Telugu
982  0x0000fae9 0x004118e9 5    7    .text   utf8    ;#{!Ƶ blocks=Basic Latin,Latin Extended-B
983  0x0000faf8 0x004118f8 6    7    .text   ascii    u#awO
984  0x0000fb29 0x00411929 4    5    .text   ascii   M7i%
985  0x0000fb67 0x00411967 6    8    .text   utf8    (5R߱GO blocks=Basic Latin,NKo
986  0x0000fbad 0x004119ad 4    5    .text   ascii   _yht
987  0x0000fbcc 0x004119cc 6    9    .text   utf8    -^}{L쳆 blocks=Basic Latin,Hangul Syllables
988  0x0000fc80 0x00411a80 4    5    .text   ascii   TyJ{
989  0x0000fcbe 0x00411abe 4    7    .text   utf8    }cL쳆 blocks=Basic Latin,Hangul Syllables
990  0x0000fd4a 0x00411b4a 4    6    .text   utf8    6\fʵ\r blocks=Basic Latin,Spacing Modifier Letters
991  0x0000fd5b 0x00411b5b 7    10   .text   utf8    <GO}{l쳆 blocks=Basic Latin,Hangul Syllables
992  0x0000fd65 0x00411b65 4    5    .text   ascii   aTQ0
993  0x0000fd70 0x00411b70 4    5    .text   ascii   |lGy
994  0x0000fd9f 0x00411b9f 5    6    .text   ascii   m,-ly
995  0x0000fdbb 0x00411bbb 4    5    .text   ascii   ?GO{
996  0x0000fdf8 0x00411bf8 4    7    .text   utf8    x䎒\fO blocks=Basic Latin,CJK Unified Ideographs Extension A
997  0x0000fe05 0x00411c05 4    5    .text   ascii   `{`n
998  0x0000fe12 0x00411c12 4    6    .text   utf8    L/Wϩ blocks=Basic Latin,Greek and Coptic
999  0x0000fe18 0x00411c18 4    7    .text   utf8    p䎒gO blocks=Basic Latin,CJK Unified Ideographs Extension A
1000 0x0000fe20 0x00411c20 4    5    .text   ascii   |L\ry
1001 0x0000fe82 0x00411c82 6    7    .text   ascii   LyW_z(
1002 0x0000ff9c 0x00411d9c 5    8    .text   utf8    G:ꄔ{Z blocks=Basic Latin,Yi Syllables
1003 0x0000ffc7 0x00411dc7 4    6    .text   utf8    rP;Կ blocks=Basic Latin,Armenian
1004 0x0000fff1 0x00411df1 6    7    .text   ascii   {M+2s?
1005 0x00010012 0x00411e12 5    6    .text   ascii   422sc
1006 0x00010032 0x00411e32 4    5    .text   ascii   &y2c
1007 0x00010080 0x00411e80 4    5    .text   ascii   hA&q
1008 0x000100a4 0x00411ea4 8    9    .text   ascii   ZkP\=N1\f
1009 0x000100bb 0x00411ebb 4    5    .text   ascii   !GO{
1010 0x000100cb 0x00411ecb 6    7    .text   ascii   Eg|0kk
1011 0x000100ff 0x00411eff 5    8    .text   utf8    cٓ\e(ٿ blocks=Basic Latin,Arabic
1012 0x00010112 0x00411f12 4    5    .text   ascii   &G2c
1013 0x00010127 0x00411f27 6    7    .text   ascii   Z=J7iu
1014 0x00010150 0x00411f50 4    5    .text   ascii   pQLy
1015 0x00010194 0x00411f94 5    6    .text   ascii   xs_Wp
1016 0x000101bc 0x00411fbc 4    5    .text   ascii   \a@d.
1017 0x000101c4 0x00411fc4 5    6    .text   ascii   ZkPH\r
1018 0x000101f9 0x00411ff9 6    7    .text   ascii   Zr8GO{
1019 0x0001028b 0x0041208b 4    5    .text   ascii   9GO{
1020 0x00010312 0x00412112 4    5    .text   ascii   8~4{
1021 0x00010317 0x00412117 8    9    .text   ascii   \aYm\n\n[{
1022 0x00010340 0x00412140 4    5    .text   ascii   lA&y
1023 0x0001038e 0x0041218e 4    5    .text   ascii   2eqL
1024 0x000103b8 0x004121b8 7    8    .text   ascii   &Zb6GO{
1025 0x000103c1 0x004121c1 4    5    .text   ascii   {T*W
1026 0x00010450 0x00412250 6    8    .text   utf8    Ú1u2{k blocks=Latin-1 Supplement,Basic Latin
1027 0x0001049b 0x0041229b 4    5    .text   ascii   A>Z{
1028 0x000104be 0x004122be 4    5    .text   ascii   3<0 
1029 0x000105af 0x004123af 5    8    .text   utf8    m)᱆@6 blocks=Basic Latin,Lepcha
1030 0x000105b8 0x004123b8 4    5    .text   ascii   Cr9\n
1031 0x000105e3 0x004123e3 5    6    .text   ascii   /@so]
1032 0x00010609 0x00412409 4    7    .text   utf8    wفGą blocks=Basic Latin,Arabic,Latin Extended-A
1033 0x00010641 0x00412441 4    5    .text   ascii   B&{2
1034 0x0001068b 0x0041248b 5    6    .text   ascii   2GOs*
1035 0x000106aa 0x004124aa 4    5    .text   ascii   =9FO
1036 0x000106da 0x004124da 4    5    .text   ascii   UH-y
1037 0x00010724 0x00412524 4    5    .text   ascii   6coR
1038 0x00010741 0x00412541 4    5    .text   ascii   \eLyW
1039 0x00010802 0x00412602 4    5    .text   ascii   Ly<H
1040 0x0001088a 0x0041268a 4    5    .text   ascii   6\f\t\a
1041 0x000108b7 0x004126b7 6    8    .text   utf8    Z5^6֯n blocks=Basic Latin,Hebrew
1042 0x00010924 0x00412724 4    5    .text   ascii   :vl(
1043 0x00010942 0x00412742 4    5    .text   ascii   LJv\
1044 0x0001094b 0x0041274b 6    9    .text   utf8    Ӏ\npΔWL blocks=Cyrillic,Basic Latin,Greek and Coptic
1045 0x0001096e 0x0041276e 4    7    .text   utf8    A9q blocks=Basic Latin,Private Use Area
1046 0x000109a2 0x004127a2 5    6    .text   ascii   %yxsG
1047 0x000109c4 0x004127c4 6    7    .text   ascii   6sg^5J
1048 0x00010ac2 0x004128c2 4    5    .text   ascii   &y2s
1049 0x00010b30 0x00412930 4    6    .text   utf8    ʾLy< blocks=Spacing Modifier Letters,Basic Latin
1050 0x00010bcc 0x004129cc 4    5    .text   ascii   GOs*
1051 0x00010c24 0x00412a24 4    5    .text   ascii   :Fl(
1052 0x00010c61 0x00412a61 4    7    .text   utf8    鶆@\rP blocks=CJK Unified Ideographs,Basic Latin
1053 0x00010cc4 0x00412ac4 4    5    .text   ascii   *Rl(
1054 0x00010d72 0x00412b72 4    5    .text   ascii   Ly44
1055 0x00010dc9 0x00412bc9 5    7    .text   utf8    ẂGd\b blocks=Basic Latin,Combining Diacritical Marks
1056 0x00010e09 0x00412c09 7    10   .text   utf8    M6\nA½jŜ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
1057 0x00010e1f 0x00412c1f 4    6    .text   utf8    mP5ɹ blocks=Basic Latin,IPA Extensions
1058 0x00010e34 0x00412c34 4    5    .text   ascii   *bn(
1059 0x00010e48 0x00412c48 8    9    .text   ascii   &ZB-GO{c
1060 0x00010e6c 0x00412c6c 4    7    .text   utf8    FµjĚ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
1061 0x00010f04 0x00412d04 5    7    .text   utf8    {>̉+9 blocks=Basic Latin,Combining Diacritical Marks
1062 0x00010f2a 0x00412d2a 4    6    .text   utf8    6G³\r blocks=Basic Latin,Latin-1 Supplement
1063 0x00010f6a 0x00412d6a 5    9    .text   utf8    ́GµnĜ blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement,Latin Extended-A
1064 0x00010fa9 0x00412da9 4    7    .text   utf8    gˁGƵ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
1065 0x00010ffe 0x00412dfe 4    8    .text   utf8    ^EB blocks=Basic Latin,Private Use Area
1066 0x00011008 0x00412e08 10   13   .text   utf8    !ZB0GO}{h쳆 blocks=Basic Latin,Hangul Syllables
1067 0x00011018 0x00412e18 4    5    .text   ascii   #ZR*
1068 0x00011032 0x00412e32 4    5    .text   ascii   8a<\b
1069 0x0001110a 0x00412f0a 6    7    .text   ascii   1\n:_}Y
1070 0x0001116f 0x00412f6f 4    7    .text   utf8    \e]@ blocks=Private Use Area,Basic Latin
1071 0x00011181 0x00412f81 4    5    .text   ascii   {M*@
1072 0x00011194 0x00412f94 8    9    .text   ascii   6sg^5J4\f
1073 0x000111c2 0x00412fc2 5    6    .text   ascii   &y2cW
1074 0x00011202 0x00413002 4    5    .text   ascii   Ly49
1075 0x00011244 0x00413044 6    7    .text   ascii   6sr^5W
1076 0x00011259 0x00413059 6    7    .text   ascii   u#yJE6
1077 0x00011263 0x00413063 5    6    .text   ascii   <s6{p
1078 0x000112a5 0x004130a5 6    8    .text   utf8    a{0۲f\n blocks=Basic Latin,Arabic
1079 0x000112e4 0x004130e4 5    6    .text   ascii   4{o\&
1080 0x000112f2 0x004130f2 4    6    .text   utf8    (v:ۓ blocks=Basic Latin,Arabic
1081 0x00011321 0x00413121 7    8    .text   ascii   {N(6sc(
1082 0x000113b2 0x004131b2 6    8    .text   utf8    Ly40ýp blocks=Basic Latin,Latin-1 Supplement
1083 0x000113ca 0x004131ca 4    6    .text   utf8    4ү~\r blocks=Basic Latin,Cyrillic
1084 0x00011417 0x00413217 7    8    .text   ascii   )pu#u :
1085 0x00011423 0x00413223 4    5    .text   ascii   yWo>
1086 0x00011449 0x00413249 4    6    .text   utf8    MUAċ blocks=Basic Latin,Latin Extended-A
1087 0x00011459 0x00413259 5    6    .text   ascii   u#Y).
1088 0x00011463 0x00413263 7    8    .text   ascii   y6sN^5S
1089 0x00011474 0x00413274 6    7    .text   ascii   6sb_5A
1090 0x00011489 0x00413289 6    7    .text   ascii   u#=*Oy
1091 0x00011494 0x00413294 6    7    .text   ascii   6sU^5x
1092 0x000114a7 0x004132a7 7    9    .text   utf8    Z%f4ү.Y blocks=Basic Latin,Cyrillic
1093 0x000114e4 0x004132e4 4    5    .text   ascii   :Ol(
1094 0x0001151d 0x0041331d 4    6    .text   utf8    \nmgѰ blocks=Basic Latin,Cyrillic
1095 0x00011562 0x00413362 5    6    .text   ascii   Ly2cG
1096 0x00011569 0x00413369 5    8    .text   utf8    GAG½Z blocks=Basic Latin,Latin-1 Supplement
1097 0x0001157b 0x0041337b 4    5    .text   ascii   )GO{
1098 0x00011583 0x00413383 8    11   .text   utf8    +yunטgAG blocks=Basic Latin,Hebrew
1099 0x000115a7 0x004133a7 4    6    .text   utf8    Z%N4
1100 0x000115f2 0x004133f2 4    5    .text   ascii   Ly4c
1101 0x0001165b 0x0041345b 5    6    .text   ascii   &GO{6
1102 0x00011661 0x00413461 8    11   .text   utf8    TP)yunטG blocks=Basic Latin,Hebrew
1103 0x00011673 0x00413473 4    5    .text   ascii   /W/7
1104 0x00011678 0x00413478 4    5    .text   ascii   p9q\n
1105 0x000116ca 0x004134ca 4    5    .text   ascii   89FO
1106 0x000116f2 0x004134f2 5    6    .text   ascii   &l2{#
1107 0x000116f8 0x004134f8 6    7    .text   ascii   #u#mJE
1108 0x00011744 0x00413544 6    7    .text   ascii   6sR^5w
1109 0x00011774 0x00413574 5    6    .text   ascii   6s2^5
1110 0x000117c2 0x004135c2 4    5    .text   ascii   LJva
1111 0x000117d0 0x004135d0 4    5    .text   ascii   .MLy
1112 0x00011847 0x00413647 7    9    .text   utf8    Z=b7Ӏ\n\f blocks=Basic Latin,Cyrillic
1113 0x000118b0 0x004136b0 4    5    .text   ascii   -MLy
1114 0x00011927 0x00413727 5    6    .text   ascii   G!?3m
1115 0x00011934 0x00413734 4    6    .text   utf8    @݄Z= blocks=Basic Latin,Syriac
1116 0x0001193a 0x0041373a 5    6    .text   ascii   7\n\nC}
1117 0x00011943 0x00413743 6    8    .text   utf8    <Sfņ#Z blocks=Basic Latin,Latin Extended-A
1118 0x00011976 0x00413776 5    7    .text   utf8    ̉Cr=\n blocks=Combining Diacritical Marks,Basic Latin
1119 0x00011992 0x00413792 8    9    .text   ascii   &\e6sB^5g
1120 0x00011a44 0x00413844 4    5    .text   ascii   :jl(
1121 0x00011a70 0x00413870 4    5    .text   ascii   k~L\v
1122 0x00011a9b 0x0041389b 4    5    .text   ascii   #GO{
1123 0x00011b2c 0x0041392c 4    5    .text   ascii   GO{}
1124 0x00011b53 0x00413953 4    5    .text   ascii   4og{
1125 0x00011b67 0x00413967 5    7    .text   utf8    \5N6֯ blocks=Basic Latin,Hebrew
1126 0x00011b9d 0x0041399d 5    8    .text   utf8    ½>Ŝ\ee blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
1127 0x00011be3 0x004139e3 4    6    .text   utf8    ,KdÀ blocks=Basic Latin,Latin-1 Supplement
1128 0x00011bf2 0x004139f2 5    6    .text   ascii   954{o
1129 0x00011bf8 0x004139f8 7    8    .text   ascii   'ZB\tGO{
1130 0x00011c64 0x00413a64 5    8    .text   utf8    {>̉ȳf blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1131 0x00011c95 0x00413a95 4    5    .text   ascii   %TP0
1132 0x00011caa 0x00413aaa 4    5    .text   ascii   89FO
1133 0x00011cb3 0x00413ab3 4    5    .text   ascii   $|;6
1134 0x00011cca 0x00413aca 4    5    .text   ascii   UH-y
1135 0x00011cf0 0x00413af0 4    5    .text   ascii   Ty8\n
1136 0x00011d4f 0x00413b4f 5    6    .text   ascii   kbdJ&
1137 0x00011dea 0x00413bea 4    5    .text   ascii   1i5F
1138 0x00011e22 0x00413c22 4    5    .text   ascii   D&\a7
1139 0x00011e78 0x00413c78 6    7    .text   ascii   &u#yeO
1140 0x00011e90 0x00413c90 4    5    .text   ascii   d>L/
1141 0x00011ed8 0x00413cd8 4    5    .text   ascii    ?#y
1142 0x00011f27 0x00413d27 4    5    .text   ascii   ;"Z2
1143 0x00011f2c 0x00413d2c 4    5    .text   ascii   GOs*
1144 0x00011f67 0x00413d67 6    7    .text   ascii   2-qSh`
1145 0x00011f9b 0x00413d9b 7    11   .text   utf8    ~ċĕ{R/W blocks=Basic Latin,Latin Extended-A
1146 0x00011fbc 0x00413dbc 6    9    .text   utf8    G:愔{Y/ blocks=Basic Latin,CJK Unified Ideographs
1147 0x00011fd3 0x00413dd3 4    5    .text   ascii   $|i+
1148 0x00012014 0x00413e14 5    6    .text   ascii   6sco?
1149 0x0001201c 0x00413e1c 7    9    .text   utf8    !ƵF,aLy blocks=Basic Latin,Latin Extended-B
1150 0x00012090 0x00413e90 5    6    .text   ascii   T{s)2
1151 0x000120b9 0x00413eb9 5    6    .text   ascii   u#uJE
1152 0x000120e4 0x00413ee4 4    5    .text   ascii   :^l(
1153 0x000120ff 0x00413eff 5    6    .text   ascii   kTdJ&
1154 0x00012112 0x00413f12 5    6    .text   ascii   \f)2so
1155 0x00012128 0x00413f28 4    5    .text   ascii    ?3u
1156 0x00012142 0x00413f42 5    6    .text   ascii   N+2s{
1157 0x0001214e 0x00413f4e 5    8    .text   utf8    i\ti< blocks=Basic Latin,Private Use Area
1158 0x00012182 0x00413f82 4    5    .text   ascii   Ly2z
1159 0x00012188 0x00413f88 4    5    .text   ascii   !?3)
1160 0x000121d4 0x00413fd4 6    7    .text   ascii   ZkP`]r
1161 0x000121f4 0x00413ff4 4    5    .text   ascii   2ln(
1162 0x00012234 0x00414034 6    7    .text   ascii   6se^5H
1163 0x00012243 0x00414043 4    5    .text   ascii   axss
1164 0x00012264 0x00414064 6    7    .text   ascii   6{q<P1
1165 0x00012274 0x00414074 5    6    .text   ascii   6cq<`
1166 0x00012280 0x00414080 4    5    .text   ascii   ,~Ly
1167 0x0001228a 0x0041408a 4    5    .text   ascii   0\n2G
1168 0x000122b4 0x004140b4 4    5    .text   ascii   :nn(
1169 0x000122df 0x004140df 4    6    .text   utf8    )ѵ)y blocks=Basic Latin,Cyrillic
1170 0x000122f2 0x004140f2 5    6    .text   ascii   >yxs#
1171 0x00012314 0x00414114 6    7    .text   ascii   6sC^5f
1172 0x00012321 0x00414121 4    5    .text   ascii   T\v;
1173 0x00012340 0x00414140 5    6    .text   ascii   *#Ly<
1174 0x00012377 0x00414177 4    5    .text   ascii   ?v(f
1175 0x000123ec 0x004141ec 4    5    .text   ascii   GO{`
1176 0x000123fc 0x004141fc 4    5    .text   ascii   -[}{
1177 0x00012414 0x00414214 5    8    .text   utf8    {*̉ȳf blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1178 0x00012449 0x00414249 6    7    .text   ascii   u#1JE6
1179 0x00012454 0x00414254 5    6    .text   ascii   6s ^5
1180 0x0001246e 0x0041426e 5    8    .text   utf8    f\tm< blocks=Basic Latin,Private Use Area
1181 0x000124e6 0x004142e6 5    6    .text   ascii   l(C`5
1182 0x00012533 0x00414333 4    5    .text   ascii   axsC
1183 0x000125e5 0x004143e5 5    6    .text   ascii   6TR\fM
1184 0x00012619 0x00414419 4    6    .text   utf8    ;#-° blocks=Basic Latin,Latin-1 Supplement
1185 0x00012637 0x00414437 4    5    .text   ascii   ?6%f
1186 0x0001269a 0x0041449a 4    5    .text   ascii   v\f0_
1187 0x0001272a 0x0041452a 6    7    .text   ascii   f\n:Gs*
1188 0x0001278a 0x0041458a 5    6    .text   ascii   v\n2C{
1189 0x000127f9 0x004145f9 4    6    .text   utf8    M6֯N blocks=Basic Latin,Hebrew
1190 0x000128c4 0x004146c4 4    5    .text   ascii   *6d(
1191 0x000128f4 0x004146f4 4    5    .text   ascii   :>n(
1192 0x00012944 0x00414744 4    5    .text   ascii   :*m(
1193 0x00012a30 0x00414830 5    7    .text   utf8    ||؆@\ blocks=Basic Latin,Arabic
1194 0x00012a6e 0x0041486e 5    7    .text   utf8     mP)ɹ blocks=Basic Latin,IPA Extensions
1195 0x00012b9a 0x0041499a 6    7    .text   ascii   j\n:Gs*
1196 0x00012bac 0x004149ac 6    9    .text   utf8    -N}{d곆 blocks=Basic Latin,Hangul Syllables
1197 0x00012bbf 0x004149bf 5    8    .text   utf8    m)᷆@6 blocks=Basic Latin,Combining Diacritical Marks Supplement
1198 0x00012bdc 0x004149dc 6    9    .text   utf8    -N}cd곆 blocks=Basic Latin,Hangul Syllables
1199 0x00012bfd 0x004149fd 4    9    .text   utf8    %䁜ɉD blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-B
1200 0x00012c0c 0x00414a0c 4    5    .text   ascii   GOs*
1201 0x00012d22 0x00414b22 5    6    .text   ascii   Ly4cc
1202 0x00012e07 0x00414c07 5    6    .text   ascii   2-q8F
1203 0x00012e2a 0x00414c2a 5    6    .text   ascii   1\n:[{
1204 0x00012e4b 0x00414c4b 4    5    .text   ascii   \n\bK}
1205 0x00012ecf 0x00414ccf 5    6    .text   ascii   nm\e?}
1206 0x00012f1a 0x00414d1a 4    5    .text   ascii   Q\n:[
1207 0x00012f47 0x00414d47 5    6    .text   ascii   2-qux
1208 0x00012f61 0x00414d61 4    5    .text   ascii   l\zw
1209 0x00012f66 0x00414d66 4    5    .text   ascii   T^=^
1210 0x00012f7b 0x00414d7b 5    6    .text   ascii   AE)u'
1211 0x00012f8c 0x00414d8c 4    5    .text   ascii   E|0g
1212 0x00012fc2 0x00414dc2 4    5    .text   ascii   >yxs
1213 0x00012fe8 0x00414de8 6    7    .text   ascii   pu#A}O
1214 0x00012ff4 0x00414df4 6    7    .text   ascii   6sU^5x
1215 0x00013014 0x00414e14 5    6    .text   ascii   6{?^5
1216 0x00013052 0x00414e52 5    6    .text   ascii   Ly2{\e
1217 0x00013090 0x00414e90 7    9    .text   utf8    ʟLy2cCT blocks=IPA Extensions,Basic Latin
1218 0x0001312c 0x00414f2c 4    5    .text   ascii   GO{h
1219 0x00013171 0x00414f71 5    6    .text   ascii   \eLy4M
1220 0x000131c8 0x00414fc8 4    5    .text   ascii   p?+Q
1221 0x000131f8 0x00414ff8 6    7    .text   ascii   srg\aOE
1222 0x0001325a 0x0041505a 6    7    .text   ascii   f\n2_s*
1223 0x000132af 0x004150af 6    7    .text   ascii   kTdn/W
1224 0x000132e5 0x004150e5 4    6    .text   utf8    LÄ!Z blocks=Basic Latin,Latin-1 Supplement
1225 0x00013313 0x00415113 4    5    .text   ascii   *6ko
1226 0x00013328 0x00415128 4    5    .text   ascii   #?+U
1227 0x00013331 0x00415131 7    8    .text   ascii   [{ExsK3
1228 0x00013349 0x00415149 4    5    .text   ascii   u#eV
1229 0x0001334e 0x0041514e 4    5    .text   ascii   PAST
1230 0x00013373 0x00415173 4    5    .text   ascii   q2ck
1231 0x00013387 0x00415187 5    6    .text   ascii   Z%F4\f
1232 0x000133ab 0x004151ab 4    5    .text   ascii   EOt3
1233 0x000133e4 0x004151e4 7    8    .text   ascii   4sk\x97
1234 0x0001341f 0x0041521f 4    6    .text   utf8    cѐ&y blocks=Basic Latin,Cyrillic
1235 0x0001342b 0x0041522b 4    5    .text   ascii   \aGO}
1236 0x00013431 0x00415231 5    6    .text   ascii   {E(WO
1237 0x00013442 0x00415242 4    5    .text   ascii   P/W?
1238 0x0001347f 0x0041527f 4    5    .text   ascii   f1Q\v
1239 0x000134a1 0x004152a1 4    5    .text   ascii   4Ly<
1240 0x000134a6 0x004152a6 5    9    .text   utf8    ÿ죝0-O blocks=Latin-1 Supplement,Hangul Syllables,Basic Latin
1241 0x00013527 0x00415327 4    6    .text   utf8    ϶7&~ blocks=Greek and Coptic,Basic Latin
1242 0x00013546 0x00415346 5    9    .text   utf8    l( 䎂p blocks=Basic Latin,CJK Unified Ideographs Extension A
1243 0x000135eb 0x004153eb 4    5    .text   ascii   _<7G
1244 0x00013600 0x00415400 4    5    .text   ascii   OyJ{
1245 0x000136af 0x004154af 4    6    .text   utf8    )х>y blocks=Basic Latin,Cyrillic
1246 0x000136c2 0x004154c2 5    6    .text   ascii   "yxs3
1247 0x000136d8 0x004154d8 6    7    .text   ascii   pu#-(O
1248 0x00013724 0x00415524 4    5    .text   ascii   2~n(
1249 0x00013732 0x00415532 4    6    .text   utf8    Lyٿ\a blocks=Basic Latin,Arabic
1250 0x00013780 0x00415580 4    6    .text   utf8    |\fˆ@ blocks=Basic Latin,Spacing Modifier Letters
1251 0x000137a4 0x004155a4 4    5    .text   ascii   2~n(
1252 0x00013813 0x00415613 4    5    .text   ascii   (6kk
1253 0x00013832 0x00415632 4    5    .text   ascii   XBDC
1254 0x00013837 0x00415637 4    6    .text   utf8    \%N4
1255 0x00013860 0x00415660 4    5    .text   ascii   l@$y
1256 0x00013886 0x00415686 4    5    .text   ascii   l(!?
1257 0x000138fc 0x004156fc 4    5    .text   ascii   GOs*
1258 0x00013962 0x00415762 5    6    .text   ascii   )yxs\e
1259 0x00013990 0x00415790 4    5    .text   ascii   4^L\t
1260 0x000139bf 0x004157bf 4    6    .text   utf8    )ѭ#y blocks=Basic Latin,Cyrillic
1261 0x000139d2 0x004157d2 5    6    .text   ascii   \byxs[
1262 0x00013a28 0x00415828 7    8    .text   ascii   Cr0\n2C6
1263 0x00013aa7 0x004158a7 6    7    .text   ascii   Z%b4j\a
1264 0x00013ae8 0x004158e8 4    5    .text   ascii   p?+Q
1265 0x00013b0a 0x0041590a 6    7    .text   ascii   1\n:G{i
1266 0x00013b6d 0x0041596d 4    6    .text   utf8    \n|gс blocks=Basic Latin,Cyrillic
1267 0x00013b91 0x00415991 4    6    .text   utf8    ؋<_; blocks=Arabic,Basic Latin
1268 0x00013ba2 0x004159a2 4    5    .text   ascii   (yxs
1269 0x00013bae 0x004159ae 5    7    .text   utf8    P)ё\ry blocks=Basic Latin,Cyrillic
1270 0x00013bc2 0x004159c2 5    6    .text   ascii   Lyxs#
1271 0x00013be2 0x004159e2 5    6    .text   ascii   -yxs_
1272 0x00013c58 0x00415a58 4    5    .text   ascii   p?+I
1273 0x00013c67 0x00415a67 4    5    .text   ascii   ?f3f
1274 0x00013c71 0x00415a71 6    7    .text   ascii   \eLy4}o
1275 0x00013cc1 0x00415ac1 6    8    .text   utf8    \eLy4%A
1276 0x00013ce3 0x00415ae3 5    6    .text   ascii   ,_d{@
1277 0x00013d33 0x00415b33 4    5    .text   ascii   <_f{
1278 0x00013dc1 0x00415bc1 4    5    .text   ascii   \eLyV
1279 0x00013de2 0x00415be2 5    6    .text   ascii   Ly2c[
1280 0x00013e07 0x00415c07 5    7    .text   utf8    Z=R7ӯ blocks=Basic Latin,Cyrillic
1281 0x00013e32 0x00415c32 5    6    .text   ascii   Ly2s\v
1282 0x00013e51 0x00415c51 4    5    .text   ascii   \eLy<
1283 0x00013e56 0x00415c56 5    7    .text   utf8    ӽp?3a blocks=Cyrillic,Basic Latin
1284 0x00013e71 0x00415c71 4    5    .text   ascii   \eLy4
1285 0x00013ea8 0x00415ca8 4    5    .text   ascii   p?#a
1286 0x00013ed7 0x00415cd7 4    5    .text   ascii   \7N\f
1287 0x00013ee1 0x00415ce1 6    7    .text   ascii   D@)2y{
1288 0x00013f27 0x00415d27 5    7    .text   utf8    Z%R4ѯ blocks=Basic Latin,Cyrillic
1289 0x00013f5c 0x00415d5c 4    5    .text   ascii   GOs*
1290 0x00013f67 0x00415d67 4    5    .text   ascii   (=Ji
1291 0x00013f9f 0x00415d9f 4    6    .text   utf8    cف&r blocks=Basic Latin,Arabic
1292 0x00013fac 0x00415dac 6    9    .text   utf8    O¥~Ɯ?e blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1293 0x00013fe5 0x00415de5 4    5    .text   ascii   wpmP
1294 0x00013ff8 0x00415df8 5    7    .text   utf8    1Qܡ-O blocks=Basic Latin,Syriac
1295 0x00014062 0x00415e62 6    7    .text   ascii   \e/6ss?
1296 0x0001408c 0x00415e8c 4    6    .text   utf8    GOɛ` blocks=Basic Latin,IPA Extensions
1297 0x000140b2 0x00415eb2 4    5    .text   ascii   u\fS9
1298 0x000140d6 0x00415ed6 5    6    .text   ascii   l(Cr0
1299 0x00014124 0x00415f24 7    8    .text   ascii   4s{Z%J4
1300 0x00014148 0x00415f48 4    6    .text   utf8    !M3a
1301 0x00014166 0x00415f66 6    7    .text   ascii   l("93y
1302 0x000141c2 0x00415fc2 4    5    .text   ascii   Ly4{
1303 0x000141d1 0x00415fd1 9    10   .text   ascii   {L+6{k^5N
1304 0x00014208 0x00416008 4    7    .text   utf8    =ᎲPO blocks=Basic Latin,Cherokee
1305 0x00014215 0x00416015 4    5    .text   ascii   `{0g
1306 0x00014238 0x00416038 4    5    .text   ascii   `9#u
1307 0x00014247 0x00416047 6    8    .text   utf8    \%F4үn blocks=Basic Latin,Cyrillic
1308 0x00014299 0x00416099 7    9    .text   utf8    ;#;!ƵPS blocks=Basic Latin,Latin Extended-B
