Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc6000 0x00402000  0xc6000 -r-x .text
1   0x000c7000  0x34000 0x004c8000  0x34000 -r-- .rsrc
2   0x000fb000   0x1000 0x004fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c765e paddr=0x000c665e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000c726e 0x004c826e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000c72cc 0x004c82cc 10  22   .rsrc   utf16le arFileInfo
2   0x000c72ea 0x004c82ea 11  24   .rsrc   utf16le Translation
3   0x000c730e 0x004c830e 14  30   .rsrc   utf16le StringFileInfo
4   0x000c7332 0x004c8332 8   18   .rsrc   utf16le 000004b0
5   0x000c734a 0x004c834a 15  32   .rsrc   utf16le FileDescription
6   0x000c7376 0x004c8376 11  24   .rsrc   utf16le FileVersion
7   0x000c7390 0x004c8390 7   16   .rsrc   utf16le 0.0.0.0
8   0x000c73a6 0x004c83a6 12  26   .rsrc   utf16le InternalName
9   0x000c73c0 0x004c83c0 12  26   .rsrc   utf16le bgyuHmAb.exe
10  0x000c73e2 0x004c83e2 14  30   .rsrc   utf16le LegalCopyright
11  0x000c740a 0x004c840a 16  34   .rsrc   utf16le OriginalFilename
12  0x000c742c 0x004c842c 12  26   .rsrc   utf16le bgyuHmAb.exe
13  0x000c744e 0x004c844e 14  30   .rsrc   utf16le ProductVersion
14  0x000c746c 0x004c846c 7   16   .rsrc   utf16le 0.0.0.0
15  0x000c7482 0x004c8482 16  34   .rsrc   utf16le Assembly Version
16  0x000c74a4 0x004c84a4 7   16   .rsrc   utf16le 0.0.0.0
272 0x000ca6c2 0x004cb6c2 4   6    .rsrc   utf8    "ߛ!W blocks=Basic Latin,NKo
273 0x000ca6d5 0x004cb6d5 5   6    .rsrc   ascii   Qdb#\f
274 0x000ca728 0x004cb728 4   5    .rsrc   ascii   CBFl
275 0x000ca756 0x004cb756 4   6    .rsrc   utf8    ]BO͕ blocks=Basic Latin,Combining Diacritical Marks
276 0x000ca76a 0x004cb76a 4   5    .rsrc   ascii   CZns
277 0x000ca77d 0x004cb77d 4   6    .rsrc   utf8    $ҡov blocks=Basic Latin,Cyrillic
278 0x000ca78b 0x004cb78b 5   7    .rsrc   utf8    ."͚A\e blocks=Basic Latin,Combining Diacritical Marks
279 0x000ca799 0x004cb799 5   6    .rsrc   ascii   %Z@u^
280 0x000ca7ec 0x004cb7ec 4   5    .rsrc   ascii   pk\t,
281 0x000ca804 0x004cb804 4   5    .rsrc   ascii   e1\e3
282 0x000ca826 0x004cb826 4   5    .rsrc   ascii   x\ao{
283 0x000ca82e 0x004cb82e 5   6    .rsrc   ascii   +_9S>
284 0x000ca84b 0x004cb84b 4   5    .rsrc   ascii   c.vN
285 0x000ca869 0x004cb869 4   5    .rsrc   ascii   x3w#
286 0x000ca89c 0x004cb89c 7   8    .rsrc   ascii   =nb ;\fd
287 0x000ca8dd 0x004cb8dd 4   5    .rsrc   ascii   B+H+
288 0x000ca8f6 0x004cb8f6 4   5    .rsrc   ascii   F<"<
289 0x000ca904 0x004cb904 4   6    .rsrc   utf8    @܊/e blocks=Basic Latin,Syriac
290 0x000ca91e 0x004cb91e 5   6    .rsrc   ascii   >\a`N+
291 0x000ca963 0x004cb963 5   7    .rsrc   utf8    KN@BȈ blocks=Basic Latin,Latin Extended-B
292 0x000ca981 0x004cb981 6   9    .rsrc   utf8    骘H2"c\b blocks=CJK Unified Ideographs,Basic Latin
293 0x000ca9c9 0x004cb9c9 5   6    .rsrc   ascii   l32[\f
294 0x000caa16 0x004cba16 4   5    .rsrc   ascii   Ac\aF
295 0x000caa1b 0x004cba1b 4   5    .rsrc   ascii   dF=\f
296 0x000caa44 0x004cba44 4   5    .rsrc   ascii   Z,\n)
297 0x000caa49 0x004cba49 5   7    .rsrc   utf8    [u pՔ blocks=Basic Latin,Armenian
298 0x000caad4 0x004cbad4 4   5    .rsrc   ascii   H%$U
299 0x000caaf3 0x004cbaf3 4   5    .rsrc   ascii   Mb:$
300 0x000cab15 0x004cbb15 5   6    .rsrc   ascii   (BxK5
301 0x000cab66 0x004cbb66 5   6    .rsrc   ascii   2j4#V
302 0x000cabce 0x004cbbce 4   6    .rsrc   utf8    Gd.ɫ blocks=Basic Latin,IPA Extensions
303 0x000cabd5 0x004cbbd5 4   5    .rsrc   ascii   Ol:L
304 0x000cabe3 0x004cbbe3 5   6    .rsrc   ascii   l02[L
305 0x000cac0a 0x004cbc0a 4   5    .rsrc   ascii   nE3h
306 0x000cac0f 0x004cbc0f 6   7    .rsrc   ascii   pF]kh7
307 0x000cac18 0x004cbc18 4   5    .rsrc   ascii   \n[Y1
308 0x000cac2d 0x004cbc2d 4   5    .rsrc   ascii   <"Fh
309 0x000cac35 0x004cbc35 5   6    .rsrc   ascii   $t<av
310 0x000cac6b 0x004cbc6b 4   5    .rsrc   ascii   kOuj
311 0x000cac86 0x004cbc86 4   7    .rsrc   utf8    щW|ݚ blocks=Cyrillic,Basic Latin,Arabic Supplement
312 0x000cacac 0x004cbcac 4   6    .rsrc   utf8    *vѥ1 blocks=Basic Latin,Cyrillic
313 0x000cacdb 0x004cbcdb 4   5    .rsrc   ascii   X:$t
314 0x000cacf9 0x004cbcf9 4   6    .rsrc   utf8    ٬6-` blocks=Arabic,Basic Latin
315 0x000cad2d 0x004cbd2d 4   5    .rsrc   ascii   c\fCI
316 0x000cadb4 0x004cbdb4 5   6    .rsrc   ascii   x=bz.
317 0x000cade3 0x004cbde3 4   7    .rsrc   utf8    c֖\vڴ blocks=Basic Latin,Hebrew,Arabic
318 0x000cae2e 0x004cbe2e 4   5    .rsrc   ascii   }[^x
319 0x000cae5e 0x004cbe5e 4   7    .rsrc   utf8    ч֨eu blocks=Cyrillic,Hebrew,Basic Latin
320 0x000caeb6 0x004cbeb6 4   5    .rsrc   ascii   U|"<
321 0x000caecd 0x004cbecd 4   6    .rsrc   utf8    еK\bR blocks=Cyrillic,Basic Latin
322 0x000caed8 0x004cbed8 5   6    .rsrc   ascii   A_W\vX
323 0x000caf19 0x004cbf19 5   7    .rsrc   utf8    jڟ*8X blocks=Basic Latin,Arabic
324 0x000caf32 0x004cbf32 5   7    .rsrc   utf8    MŃAy blocks=Basic Latin,Combining Diacritical Marks
325 0x000caf8e 0x004cbf8e 4   5    .rsrc   ascii   s}n?
326 0x000cafd2 0x004cbfd2 4   6    .rsrc   utf8    N5Փ' blocks=Basic Latin,Armenian
327 0x000caff4 0x004cbff4 4   5    .rsrc   ascii   '!p9
328 0x000cafff 0x004cbfff 5   6    .rsrc   ascii   KXJ}D
329 0x000cb014 0x004cc014 5   6    .rsrc   ascii   3L/E2
330 0x000cb025 0x004cc025 4   5    .rsrc   ascii   *\a\e_
331 0x000cb083 0x004cc083 4   6    .rsrc   utf8    ̹}n= blocks=Combining Diacritical Marks,Basic Latin
332 0x000cb0ea 0x004cc0ea 8   10   .rsrc   utf8    $EaHI)"Д blocks=Basic Latin,Cyrillic
333 0x000cb117 0x004cc117 4   7    .rsrc   utf8    Ӝcuy blocks=Cyrillic,Basic Latin
334 0x000cb135 0x004cc135 6   7    .rsrc   ascii   ~bq<wZ
335 0x000cb14a 0x004cc14a 4   6    .rsrc   utf8    5ݫp  blocks=Basic Latin,Arabic Supplement
336 0x000cb160 0x004cc160 4   6    .rsrc   utf8    ӎviZ blocks=Cyrillic,Basic Latin
337 0x000cb199 0x004cc199 6   7    .rsrc   ascii   h>Olj'
338 0x000cb1e9 0x004cc1e9 4   5    .rsrc   ascii   U*\a)
339 0x000cb2c7 0x004cc2c7 5   6    .rsrc   ascii   BFBBL
340 0x000cb30c 0x004cc30c 4   6    .rsrc   utf8    wǦvt blocks=Basic Latin,Latin Extended-B
341 0x000cb31f 0x004cc31f 4   6    .rsrc   utf8    \eӡn5 blocks=Basic Latin,Cyrillic
342 0x000cb356 0x004cc356 4   5    .rsrc   ascii   <(%)
343 0x000cb37d 0x004cc37d 4   6    .rsrc   utf8    \f2ͶZ blocks=Basic Latin,Greek and Coptic
344 0x000cb3af 0x004cc3af 4   6    .rsrc   utf8    Aؕg1 blocks=Basic Latin,Arabic
345 0x000cb470 0x004cc470 5   6    .rsrc   ascii   )fp%'
346 0x000cb4cb 0x004cc4cb 4   6    .rsrc   utf8    XMg2
347 0x000cb50a 0x004cc50a 4   5    .rsrc   ascii   IDAT
348 0x000cb524 0x004cc524 4   5    .rsrc   ascii   \a*+/
349 0x000cb536 0x004cc536 4   6    .rsrc   utf8    ȸlQ% blocks=Latin Extended-B,Basic Latin
350 0x000cb549 0x004cc549 4   5    .rsrc   ascii   '% 3
351 0x000cb573 0x004cc573 5   7    .rsrc   utf8    :ސPb\e blocks=Basic Latin,Thaana
352 0x000cb580 0x004cc580 5   6    .rsrc   ascii   ]5tL?
353 0x000cb5bf 0x004cc5bf 4   7    .rsrc   utf8    M\b⻨1 blocks=Basic Latin,CJK Radicals Supplement
354 0x000cb5d4 0x004cc5d4 5   6    .rsrc   ascii   P6z=T
355 0x000cb630 0x004cc630 4   5    .rsrc   ascii   !G3!
356 0x000cb637 0x004cc637 5   6    .rsrc   ascii   D$*rY
357 0x000cb651 0x004cc651 7   9    .rsrc   utf8    Ks._\b0\v
358 0x000cb65e 0x004cc65e 4   6    .rsrc   utf8    f˴@5 blocks=Basic Latin,Spacing Modifier Letters
359 0x000cb697 0x004cc697 5   6    .rsrc   ascii   gSFl0
360 0x000cb6a9 0x004cc6a9 5   7    .rsrc   utf8    ;ͧk?l blocks=Basic Latin,Combining Diacritical Marks
361 0x000cb6bd 0x004cc6bd 5   6    .rsrc   ascii   \fJk<\t
362 0x000cb6cc 0x004cc6cc 4   6    .rsrc   utf8    A>À blocks=Basic Latin,Combining Diacritical Marks
363 0x000cb704 0x004cc704 4   6    .rsrc   utf8    #S}\t
364 0x000cb747 0x004cc747 4   5    .rsrc   ascii   gETB
365 0x000cb7a6 0x004cc7a6 4   6    .rsrc   utf8    ̥or? blocks=Combining Diacritical Marks,Basic Latin
366 0x000cb7ba 0x004cc7ba 4   5    .rsrc   ascii   OOA@
367 0x000cb7d9 0x004cc7d9 5   6    .rsrc   ascii   @o2P[
368 0x000cb800 0x004cc800 4   5    .rsrc   ascii   E\eX4
369 0x000cb81c 0x004cc81c 4   5    .rsrc   ascii   )WvZ
370 0x000cb936 0x004cc936 4   5    .rsrc   ascii   l &C
371 0x000cb94b 0x004cc94b 5   7    .rsrc   utf8    VcE\vȊ blocks=Basic Latin,Latin Extended-B
372 0x000cb968 0x004cc968 4   5    .rsrc   ascii   finP
373 0x000cb977 0x004cc977 5   6    .rsrc   ascii   S$bWI
374 0x000cb98f 0x004cc98f 4   5    .rsrc   ascii   \e_Oo
375 0x000cb9a6 0x004cc9a6 8   11   .rsrc   utf8    l1dåMTէ2 blocks=Basic Latin,Latin-1 Supplement,Armenian
376 0x000cb9c0 0x004cc9c0 4   5    .rsrc   ascii   N#$\v
377 0x000cba07 0x004cca07 5   6    .rsrc   ascii   oDioa
378 0x000cba2d 0x004cca2d 5   8    .rsrc   utf8    ꐈG$\t# blocks=Yi Syllables,Basic Latin
379 0x000cbaef 0x004ccaef 4   5    .rsrc   ascii   L_|d
380 0x000cbb27 0x004ccb27 4   5    .rsrc   ascii   oDS,
381 0x000cbb32 0x004ccb32 4   5    .rsrc   ascii   "L\5
382 0x000cbb39 0x004ccb39 4   5    .rsrc   ascii   %"2#
383 0x000cbb57 0x004ccb57 4   5    .rsrc   ascii   _DA<
384 0x000cbb82 0x004ccb82 5   7    .rsrc   utf8    xĪ[&m blocks=Basic Latin,Latin Extended-A
385 0x000cbb8d 0x004ccb8d 4   5    .rsrc   ascii   d:$U
386 0x000cbc00 0x004ccc00 4   5    .rsrc   ascii   !wI,
387 0x000cbc07 0x004ccc07 4   8    .rsrc   utf8    ؏S篓\b blocks=Arabic,Basic Latin,CJK Unified Ideographs
388 0x000cbc79 0x004ccc79 4   5    .rsrc   ascii   -e\vM
389 0x000cbd2e 0x004ccd2e 4   6    .rsrc   utf8    mSjە blocks=Basic Latin,Arabic
390 0x000cbd4b 0x004ccd4b 4   5    .rsrc   ascii   -09}
391 0x000cbd70 0x004ccd70 4   6    .rsrc   utf8    @`Uտ blocks=Basic Latin,Armenian
392 0x000cbd9a 0x004ccd9a 4   5    .rsrc   ascii   dyHG
393 0x000cbda7 0x004ccda7 7   8    .rsrc   ascii   T@b:.0h
394 0x000cbeab 0x004cceab 4   6    .rsrc   utf8    Hʹ:$ blocks=Basic Latin,Spacing Modifier Letters
395 0x000cbeba 0x004cceba 4   6    .rsrc   utf8    `LժV blocks=Basic Latin,Armenian
396 0x000cbfe0 0x004ccfe0 4   5    .rsrc   ascii   FaLL
397 0x000cbfe5 0x004ccfe5 6   7    .rsrc   ascii   f6($kP
398 0x000cc00d 0x004cd00d 4   6    .rsrc   utf8    ƻP3l blocks=Latin Extended-B,Basic Latin
399 0x000cc048 0x004cd048 4   5    .rsrc   ascii   \a~;c
400 0x000cc07b 0x004cd07b 6   8    .rsrc   utf8    ͕i-\tT6 blocks=Combining Diacritical Marks,Basic Latin
401 0x000cc0ab 0x004cd0ab 5   6    .rsrc   ascii   ;\n\r.N
402 0x000cc0c1 0x004cd0c1 7   8    .rsrc   ascii   9J\vYYv\t
403 0x000cc125 0x004cd125 4   6    .rsrc   utf8    ͻ\b\tk blocks=Greek and Coptic,Basic Latin
404 0x000cc12c 0x004cd12c 5   6    .rsrc   ascii   g8UwX
405 0x000cc165 0x004cd165 6   9    .rsrc   utf8    Q0쫕g9c blocks=Basic Latin,Hangul Syllables
406 0x000cc16f 0x004cd16f 4   6    .rsrc   utf8    XDāQ blocks=Basic Latin,Latin Extended-A
407 0x000cc17b 0x004cd17b 4   5    .rsrc   ascii   :p`7
408 0x000cc234 0x004cd234 4   5    .rsrc   ascii   @!>n
409 0x000cc24d 0x004cd24d 4   6    .rsrc   utf8    lܷy5 blocks=Basic Latin,Syriac
410 0x000cc31c 0x004cd31c 4   6    .rsrc   utf8    \b/ݺS blocks=Basic Latin,Arabic Supplement
411 0x000cc344 0x004cd344 4   5    .rsrc   ascii   #8f0
412 0x000cc34c 0x004cd34c 7   8    .rsrc   ascii   K<PWFof
413 0x000cc393 0x004cd393 9   10   .rsrc   ascii   !"!GKA&\vb
414 0x000cc3ad 0x004cd3ad 6   8    .rsrc   utf8    -ԙSEp\t blocks=Basic Latin,Cyrillic Supplement
415 0x000cc3f0 0x004cd3f0 4   7    .rsrc   utf8    ߮?đ' blocks=NKo,Basic Latin,Latin Extended-A
416 0x000cc4a7 0x004cd4a7 5   6    .rsrc   ascii   Xz}}]
417 0x000cc4d7 0x004cd4d7 4   5    .rsrc   ascii   6u\r1
418 0x000cc510 0x004cd510 4   5    .rsrc   ascii   (XIj
419 0x000cc561 0x004cd561 5   9    .rsrc   utf8    gι䒣a` blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs Extension A
420 0x000cc594 0x004cd594 4   5    .rsrc   ascii   EdGW
421 0x000cc63b 0x004cd63b 4   5    .rsrc   ascii   z`"P
422 0x000cc64e 0x004cd64e 4   5    .rsrc   ascii   _#mi
423 0x000cc654 0x004cd654 4   5    .rsrc   ascii   '>wu
424 0x000cc677 0x004cd677 4   5    .rsrc   ascii   CI)1
425 0x000cc682 0x004cd682 7   8    .rsrc   ascii   \vY4\b@JB
426 0x000cc6e3 0x004cd6e3 4   6    .rsrc   utf8    ߪ?\n~ blocks=NKo,Basic Latin
427 0x000cc71a 0x004cd71a 4   5    .rsrc   ascii   \}\eg
428 0x000cc72c 0x004cd72c 5   7    .rsrc   utf8    Iey2U
429 0x000cc76b 0x004cd76b 4   7    .rsrc   utf8    ᧷h1= blocks=Khmer Symbols,Basic Latin
430 0x000cc7e0 0x004cd7e0 6   7    .rsrc   ascii   =Xcw\a^
431 0x000cc84e 0x004cd84e 5   6    .rsrc   ascii   \Yilh
432 0x000cc867 0x004cd867 4   5    .rsrc   ascii   HW<~
433 0x000cc8a6 0x004cd8a6 4   5    .rsrc   ascii   $f_V
434 0x000cc8c6 0x004cd8c6 4   6    .rsrc   utf8    fՂ!O blocks=Basic Latin,Armenian
435 0x000cc8e2 0x004cd8e2 4   6    .rsrc   utf8    ɧ~ws blocks=IPA Extensions,Basic Latin
436 0x000cc8f1 0x004cd8f1 4   5    .rsrc   ascii   L\a~_
437 0x000cc8fc 0x004cd8fc 5   6    .rsrc   ascii   >u;;g
438 0x000cc961 0x004cd961 4   5    .rsrc   ascii   /!c%
439 0x000cc966 0x004cd966 5   6    .rsrc   ascii   B_r!s
440 0x000cc9b4 0x004cd9b4 4   5    .rsrc   ascii   4%sY
441 0x000cc9c8 0x004cd9c8 5   6    .rsrc   ascii   5\a<vq
442 0x000cca23 0x004cda23 5   6    .rsrc   ascii   !k9 g
443 0x000ccb0b 0x004cdb0b 4   5    .rsrc   ascii   0V7L
444 0x000ccb32 0x004cdb32 4   5    .rsrc   ascii   5sV$
445 0x000ccb4f 0x004cdb4f 4   5    .rsrc   ascii   HL*P
446 0x000ccb84 0x004cdb84 5   6    .rsrc   ascii   b!+V7
447 0x000ccb9a 0x004cdb9a 5   6    .rsrc   ascii   }Tn \n
448 0x000ccc3d 0x004cdc3d 4   5    .rsrc   ascii   ~="`
449 0x000ccc86 0x004cdc86 6   7    .rsrc   ascii   !\nn2Hm
450 0x000ccc8e 0x004cdc8e 4   5    .rsrc   ascii   &\b=u
451 0x000ccd24 0x004cdd24 6   8    .rsrc   utf8     eɊC\nI blocks=Basic Latin,Latin Extended-B
452 0x000ccd2c 0x004cdd2c 6   8    .rsrc   utf8    Pd^°Q~ blocks=Basic Latin,Latin-1 Supplement
453 0x000ccd69 0x004cdd69 7   8    .rsrc   ascii   FtNH+i`
454 0x000ccd96 0x004cdd96 4   5    .rsrc   ascii   d/P{
455 0x000ccda1 0x004cdda1 4   6    .rsrc   utf8    ڄ`K\n blocks=Arabic,Basic Latin
456 0x000ccdf7 0x004cddf7 5   7    .rsrc   utf8    ߶7I#{ blocks=NKo,Basic Latin
457 0x000cce0c 0x004cde0c 4   5    .rsrc   ascii   -[MK
458 0x000cce1d 0x004cde1d 4   5    .rsrc   ascii   +\f~'
459 0x000cce28 0x004cde28 5   6    .rsrc   ascii   HXWD`
460 0x000cce75 0x004cde75 4   5    .rsrc   ascii   &X=(
461 0x000cce7c 0x004cde7c 5   6    .rsrc   ascii   ieHYr
462 0x000ccecf 0x004cdecf 5   6    .rsrc   ascii   \v.YrV
463 0x000ccf45 0x004cdf45 4   5    .rsrc   ascii   Jk5C
464 0x000cd055 0x004ce055 5   8    .rsrc   utf8    λ1Ŋ"_ blocks=Greek and Coptic,Basic Latin,Latin Extended-A
465 0x000cd060 0x004ce060 5   6    .rsrc   ascii   "eeN8
466 0x000cd078 0x004ce078 6   7    .rsrc   ascii   Frn\fq\n
467 0x000cd0be 0x004ce0be 7   8    .rsrc   ascii   gx-z3+9
468 0x000cd0f2 0x004ce0f2 4   5    .rsrc   ascii   0\rp{
469 0x000cd132 0x004ce132 5   8    .rsrc   utf8    %(הEI blocks=Basic Latin,Hebrew
470 0x000cd148 0x004ce148 4   5    .rsrc   ascii   \vsdC
471 0x000cd15d 0x004ce15d 6   8    .rsrc   utf8    }ǎ/o\n\b blocks=Basic Latin,Latin Extended-B
472 0x000cd183 0x004ce183 5   6    .rsrc   ascii   QX@\ew
473 0x000cd1f7 0x004ce1f7 4   7    .rsrc   utf8    EFQ䤅 blocks=Basic Latin,CJK Unified Ideographs Extension A
474 0x000cd258 0x004ce258 6   7    .rsrc   ascii   yuFsl>
475 0x000cd2d5 0x004ce2d5 4   5    .rsrc   ascii   Og}c
476 0x000cd305 0x004ce305 9   10   .rsrc   ascii   ]q8@,$h;(
477 0x000cd32a 0x004ce32a 4   5    .rsrc   ascii   L*Nx
478 0x000cd33d 0x004ce33d 7   8    .rsrc   ascii   >brL.sR
479 0x000cd353 0x004ce353 4   5    .rsrc   ascii   LQJQ
480 0x000cd369 0x004ce369 5   6    .rsrc   ascii   B!#V\r
481 0x000cd3ab 0x004ce3ab 4   5    .rsrc   ascii   JeA.
482 0x000cd3da 0x004ce3da 4   5    .rsrc   ascii   \e\a|=
483 0x000cd3eb 0x004ce3eb 4   8    .rsrc   utf8    ➌%\nH blocks=Dingbats,Basic Latin
484 0x000cd445 0x004ce445 5   6    .rsrc   ascii   HeI&\v
485 0x000cd4d4 0x004ce4d4 4   6    .rsrc   utf8    \acҀ? blocks=Basic Latin,Cyrillic
486 0x000cd4da 0x004ce4da 5   7    .rsrc   utf8    ͌KuH. blocks=Combining Diacritical Marks,Basic Latin
487 0x000cd503 0x004ce503 4   5    .rsrc   ascii   j^;=
488 0x000cd516 0x004ce516 6   7    .rsrc   ascii   IDAT4W
489 0x000cd56c 0x004ce56c 5   7    .rsrc   utf8    :D!o+
490 0x000cd575 0x004ce575 6   7    .rsrc   ascii   .Pem)\r
491 0x000cd599 0x004ce599 4   5    .rsrc   ascii   mV/}
492 0x000cd5c7 0x004ce5c7 4   5    .rsrc   ascii   xmJ.
493 0x000cd629 0x004ce629 4   5    .rsrc   ascii   p\nAh
494 0x000cd655 0x004ce655 4   5    .rsrc   ascii   L\e{1
495 0x000cd664 0x004ce664 5   7    .rsrc   utf8    97Ǭ9  blocks=Basic Latin,Latin Extended-B
496 0x000cd673 0x004ce673 5   6    .rsrc   ascii   -ea#\a
497 0x000cd6d7 0x004ce6d7 4   5    .rsrc   ascii   [~s[
498 0x000cd6e2 0x004ce6e2 4   5    .rsrc   ascii   x]hw
499 0x000cd6e7 0x004ce6e7 6   8    .rsrc   utf8    Λ3#&GD blocks=Greek and Coptic,Basic Latin
500 0x000cd79d 0x004ce79d 5   6    .rsrc   ascii   _kL\n\b
501 0x000cd7ad 0x004ce7ad 5   8    .rsrc   utf8    k͖݀oi blocks=Basic Latin,Syriac,Combining Diacritical Marks
502 0x000cd7c1 0x004ce7c1 4   6    .rsrc   utf8    @Ypݪ blocks=Basic Latin,Arabic Supplement
503 0x000cd7fb 0x004ce7fb 8   9    .rsrc   ascii   H~#i2YT>
504 0x000cd807 0x004ce807 4   6    .rsrc   utf8    pDIƂ blocks=Basic Latin,Latin Extended-B
505 0x000cd83e 0x004ce83e 4   5    .rsrc   ascii   o3F9
506 0x000cd856 0x004ce856 4   5    .rsrc   ascii   kT*\b
507 0x000cd861 0x004ce861 4   7    .rsrc   utf8    0&9ƫ blocks=Basic Latin,Latin Extended-B
508 0x000cd870 0x004ce870 4   5    .rsrc   ascii   WO{o
509 0x000cd87f 0x004ce87f 7   8    .rsrc   ascii   Me=umuU
510 0x000cd8a9 0x004ce8a9 4   5    .rsrc   ascii   m\v~\t
511 0x000cd8c6 0x004ce8c6 4   6    .rsrc   utf8    \bi]Ý blocks=Basic Latin,Latin-1 Supplement
512 0x000cd8dc 0x004ce8dc 4   7    .rsrc   utf8     (＿> blocks=Basic Latin,Halfwidth and Fullwidth Forms
513 0x000cd92c 0x004ce92c 4   5    .rsrc   ascii   !=\bf
514 0x000cd95d 0x004ce95d 4   6    .rsrc   utf8    ۫&4* blocks=Arabic,Basic Latin
515 0x000cd98c 0x004ce98c 6   7    .rsrc   ascii   n%\a|1z
516 0x000cd99d 0x004ce99d 4   5    .rsrc   ascii   1.Wx
517 0x000cd9ca 0x004ce9ca 5   6    .rsrc   ascii   r\rBP]
518 0x000cda9f 0x004cea9f 5   6    .rsrc   ascii   3J\b\b^
519 0x000cdb0d 0x004ceb0d 7   8    .rsrc   ascii   cU4PO\^
520 0x000cdb2a 0x004ceb2a 6   7    .rsrc   ascii   ;>|s o
521 0x000cdb46 0x004ceb46 4   5    .rsrc   ascii   ~hlc
522 0x000cdbc7 0x004cebc7 5   7    .rsrc   utf8    ء+%48 blocks=Arabic,Basic Latin
523 0x000cdbdb 0x004cebdb 4   5    .rsrc   ascii   0@\bz
524 0x000cdbf2 0x004cebf2 5   6    .rsrc   ascii   w{*\?
525 0x000cdc30 0x004cec30 4   5    .rsrc   ascii   hH#c
526 0x000cdc45 0x004cec45 4   5    .rsrc   ascii   -5;T
527 0x000cdc61 0x004cec61 4   5    .rsrc   ascii   \n7d5
528 0x000cdc69 0x004cec69 7   8    .rsrc   ascii   m`$:e-{
529 0x000cdc95 0x004cec95 4   5    .rsrc   ascii   MD 8
530 0x000cdcb2 0x004cecb2 6   7    .rsrc   ascii   w\bB7S\
531 0x000cdcf8 0x004cecf8 5   6    .rsrc   ascii   =i+\t@
532 0x000cdd00 0x004ced00 4   8    .rsrc   utf8    ˕'Z귍 blocks=Spacing Modifier Letters,Basic Latin,Hangul Syllables
533 0x000cdd08 0x004ced08 4   5    .rsrc   ascii   3M%p
534 0x000cdd8f 0x004ced8f 5   6    .rsrc   ascii   z\bB_5
535 0x000cddeb 0x004cedeb 4   6    .rsrc   utf8    2d\eب blocks=Basic Latin,Arabic
536 0x000cde98 0x004cee98 4   6    .rsrc   utf8    Fӱ~F blocks=Basic Latin,Cyrillic
537 0x000cdea4 0x004ceea4 4   5    .rsrc   ascii   .P\bZ
538 0x000cdeea 0x004ceeea 6   7    .rsrc   ascii   z>]A=h
539 0x000cdf1e 0x004cef1e 6   7    .rsrc   ascii   PABF,9
540 0x000cdf4c 0x004cef4c 8   9    .rsrc   ascii   \b4O*@OU\t
541 0x000ce011 0x004cf011 4   5    .rsrc   ascii   ~'k\f
542 0x000ce042 0x004cf042 4   5    .rsrc   ascii   S.#c
543 0x000ce057 0x004cf057 6   7    .rsrc   ascii   %#m]2y
544 0x000ce0bf 0x004cf0bf 4   5    .rsrc   ascii   \rNw\f
545 0x000ce112 0x004cf112 4   5    .rsrc   ascii   @ktU
546 0x000ce1bd 0x004cf1bd 4   7    .rsrc   utf8    4΅ު# blocks=Basic Latin,Greek and Coptic,Thaana
547 0x000ce204 0x004cf204 4   6    .rsrc   utf8    <%mۯ blocks=Basic Latin,Arabic
548 0x000ce24b 0x004cf24b 4   5    .rsrc   ascii   w\bK3
549 0x000ce266 0x004cf266 4   5    .rsrc   ascii   l%\r\f
550 0x000ce277 0x004cf277 7   9    .rsrc   utf8    Cs,aڒ < blocks=Basic Latin,Arabic
551 0x000ce29f 0x004cf29f 5   6    .rsrc   ascii   /\vv\v~
552 0x000ce2a8 0x004cf2a8 4   5    .rsrc   ascii   QK!D
553 0x000ce2ae 0x004cf2ae 5   7    .rsrc   utf8    *gΊ#y blocks=Basic Latin,Greek and Coptic
554 0x000ce340 0x004cf340 8   10   .rsrc   utf8    0gE$9\v}ɡ blocks=Basic Latin,IPA Extensions
