Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6126  0x0003e95a 0x0043f95a 9   10   .text   ascii   J0\v'L;}>Q
6127  0x0003e964 0x0043f964 4   5    .text   ascii   g&l:
6128  0x0003e96c 0x0043f96c 6   7    .text   ascii   6l\e\4S
6129  0x0003e99d 0x0043f99d 5   6    .text   ascii   j2e>E
6130  0x0003e9ad 0x0043f9ad 7   8    .text   ascii   }(K6x.h
6131  0x0003e9ba 0x0043f9ba 6   8    .text   utf8    ٍ&j-WX blocks=Arabic,Basic Latin
6132  0x0003e9c2 0x0043f9c2 5   6    .text   ascii   |\va.A
6133  0x0003e9c8 0x0043f9c8 4   5    .text   ascii   k/k=
6134  0x0003e9cd 0x0043f9cd 5   6    .text   ascii   l;P4o
6135  0x0003e9d3 0x0043f9d3 5   6    .text   ascii   _\vh!f
6136  0x0003e9f4 0x0043f9f4 5   8    .text   utf8    Ч͂\r#W blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
6137  0x0003e9fc 0x0043f9fc 6   7    .text   ascii   ,z<J9^
6138  0x0003ea03 0x0043fa03 5   6    .text   ascii   Q&a5V
6139  0x0003ea09 0x0043fa09 7   8    .text   ascii   S<W0"U?
6140  0x0003ea1e 0x0043fa1e 12  14   .text   utf8    ۏ\bM\np\eH#T6H* blocks=Arabic,Basic Latin
6141  0x0003ea35 0x0043fa35 11  12   .text   ascii   F1v6%s4Z1b\t
6142  0x0003ea71 0x0043fa71 5   6    .text   ascii   ~\tc,C
6143  0x0003ea77 0x0043fa77 4   8    .text   utf8    uȒˍ׀ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters,Hebrew
6144  0x0003ea8a 0x0043fa8a 4   6    .text   utf8    ˼n,C blocks=Spacing Modifier Letters,Basic Latin
6145  0x0003ea9a 0x0043fa9a 5   7    .text   utf8    z=4Wڝ blocks=Basic Latin,Arabic
6146  0x0003eab2 0x0043fab2 6   7    .text   ascii   {\f^\n9p
6147  0x0003eac2 0x0043fac2 5   7    .text   utf8    i(+}ͻ blocks=Basic Latin,Greek and Coptic
6148  0x0003eb6d 0x0043fb6d 4   5    .text   ascii   \tF)}
6149  0x0003eb7a 0x0043fb7a 9   10   .text   ascii   C4s'D\rM6\
6150  0x0003eb8a 0x0043fb8a 5   6    .text   ascii   e'l=z
6151  0x0003ebbb 0x0043fbbb 5   7    .text   utf8    7:1ǔI blocks=Basic Latin,Latin Extended-B
6152  0x0003ebdf 0x0043fbdf 4   5    .text   ascii   ']a\f
6153  0x0003ec02 0x0043fc02 8   9    .text   ascii   ,eE\bg2Q8
6154  0x0003ec21 0x0043fc21 8   9    .text   ascii   m7eX\t~(6
6155  0x0003ecb8 0x0043fcb8 4   5    .text   ascii   \vo8q
6156  0x0003ecdd 0x0043fcdd 6   11   .text   utf8    ۺ{۲ྦྷPY blocks=Arabic,Basic Latin,Tibetan
6157  0x0003edb9 0x0043fdb9 4   5    .text   ascii   %z5_
6158  0x0003edc0 0x0043fdc0 4   6    .text   utf8    sҵm> blocks=Basic Latin,Cyrillic
6159  0x0003edd5 0x0043fdd5 4   5    .text   ascii   G/\t@
6160  0x0003ee00 0x0043fe00 8   10   .text   utf8    3{/˩E"PR blocks=Basic Latin,Spacing Modifier Letters
6161  0x0003ee17 0x0043fe17 5   7    .text   utf8    _\tO9ϰ blocks=Basic Latin,Greek and Coptic
6162  0x0003ee98 0x0043fe98 8   9    .text   ascii   yQ1@4s'3
6163  0x0003eebc 0x0043febc 13  15   .text   utf8    wrl%wP?j\tߠv^, blocks=Basic Latin,NKo
6164  0x0003ef0e 0x0043ff0e 4   5    .text   ascii   )\`t
6165  0x0003ef5f 0x0043ff5f 7   11   .text   utf8    v0YSD\r blocks=Basic Latin,Private Use Area
6166  0x0003ef8d 0x0043ff8d 10  11   .text   ascii   ?`R3}=l_\rf
6167  0x0003efa7 0x0043ffa7 4   5    .text   ascii   R+M\a
6168  0x0003efae 0x0043ffae 6   10   .text   utf8    \r('Ц\ᅓ blocks=Basic Latin,Cyrillic,Hangul Jamo
6169  0x0003efce 0x0043ffce 4   5    .text   ascii   9D6\f
6170  0x0003efe1 0x0043ffe1 4   6    .text   utf8    ? Mъ blocks=Basic Latin,Cyrillic
6171  0x0003efe7 0x0043ffe7 5   6    .text   ascii    n$r\a
6172  0x0003f044 0x00440044 5   7    .text   utf8    _Ă+.W blocks=Basic Latin,Latin Extended-A
6173  0x0003f04d 0x0044004d 4   6    .text   utf8    !Cղ\ blocks=Basic Latin,Armenian
6174  0x0003f062 0x00440062 5   6    .text   ascii   z;A\vN
6175  0x0003f08d 0x0044008d 5   6    .text   ascii   \al?T2
6176  0x0003f0b0 0x004400b0 8   9    .text   ascii   u>\a%xf\rU
6177  0x0003f0ba 0x004400ba 5   6    .text   ascii   nhx7s
6178  0x0003f0e2 0x004400e2 5   6    .text   ascii   Sn8~\b
6179  0x0003f0f4 0x004400f4 4   5    .text   ascii   4\n|[
6180  0x0003f104 0x00440104 5   6    .text   ascii   {HcK*
6181  0x0003f12b 0x0044012b 6   8    .text   utf8    [@Q\aic
6182  0x0003f144 0x00440144 4   5    .text   ascii   4[\eD
6183  0x0003f166 0x00440166 4   5    .text   ascii   ?@6\f
6184  0x0003f173 0x00440173 4   6    .text   utf8    ҝo\r\b blocks=Cyrillic,Basic Latin
6185  0x0003f1ac 0x004401ac 9   10   .text   ascii   -w$?0tE{$
6186  0x0003f1ea 0x004401ea 5   6    .text   ascii   D4^0Y
6187  0x0003f216 0x00440216 6   8    .text   utf8    NΉ C2b blocks=Basic Latin,Greek and Coptic
6188  0x0003f235 0x00440235 6   7    .text   ascii   N\e>)Av
6189  0x0003f29c 0x0044029c 5   6    .text   ascii   o\aslS
6190  0x0003f2a4 0x004402a4 5   6    .text   ascii   Q1g!W
6191  0x0003f2b8 0x004402b8 4   5    .text   ascii   sF)|
6192  0x0003f2df 0x004402df 4   5    .text   ascii   RC\nh
6193  0x0003f30c 0x0044030c 5   8    .text   utf8    ۏi¡]4 blocks=Arabic,Basic Latin,Latin-1 Supplement
6194  0x0003f325 0x00440325 9   10   .text   ascii   n\al4\v{:n\r
6195  0x0003f344 0x00440344 5   6    .text   ascii   5+T`0
6196  0x0003f37d 0x0044037d 7   8    .text   ascii    j8NcU4
6197  0x0003f391 0x00440391 7   8    .text   ascii   J)`']6e
6198  0x0003f3a3 0x004403a3 9   10   .text   ascii   h?T\f[,k?\
6199  0x0003f3be 0x004403be 4   5    .text   ascii   ;#tk
6200  0x0003f3f9 0x004403f9 8   9    .text   ascii   c\b[0G-b\r
6201  0x0003f41a 0x0044041a 7   9    .text   utf8    wԕ?17A> blocks=Basic Latin,Cyrillic Supplement
6202  0x0003f424 0x00440424 5   6    .text   ascii   Q"/;X
6203  0x0003f4a0 0x004404a0 4   5    .text   ascii   Cub`
6204  0x0003f4af 0x004404af 4   5    .text   ascii   ]\b;b
6205  0x0003f4c7 0x004404c7 9   10   .text   ascii   .q_?e(f+M
6206  0x0003f4f1 0x004404f1 4   6    .text   utf8    MҨo? blocks=Basic Latin,Cyrillic
6207  0x0003f505 0x00440505 4   6    .text   utf8    ÷_kW blocks=Latin-1 Supplement,Basic Latin
6208  0x0003f517 0x00440517 4   7    .text   utf8    );@ blocks=Private Use Area,Basic Latin
6209  0x0003f57a 0x0044057a 4   5    .text   ascii   ;q'\t
6210  0x0003f583 0x00440583 4   5    .text   ascii   \&;X
6211  0x0003f58a 0x0044058a 5   6    .text   ascii   b)Ej`
6212  0x0003f592 0x00440592 6   7    .text   ascii   KS_\t/Y
6213  0x0003f5b9 0x004405b9 4   5    .text   ascii   6\ndl
6214  0x0003f5be 0x004405be 4   5    .text   ascii   3\rgP
6215  0x0003f5cf 0x004405cf 5   7    .text   utf8    PͮDc$ blocks=Basic Latin,Combining Diacritical Marks
6216  0x0003f5e2 0x004405e2 8   9    .text   ascii   GYh0G0wK
6217  0x0003f60c 0x0044060c 6   7    .text   ascii   $| B6c
6218  0x0003f620 0x00440620 5   6    .text   ascii   |(C4^
6219  0x0003f65a 0x0044065a 4   6    .text   utf8    !`R܇ blocks=Basic Latin,Syriac
6220  0x0003f67f 0x0044067f 4   5    .text   ascii   e6N@
6221  0x0003f6a9 0x004406a9 4   5    .text   ascii   q\axH
6222  0x0003f6b6 0x004406b6 7   9    .text   utf8    o<W݄9Wc blocks=Basic Latin,Syriac
6223  0x0003f6bf 0x004406bf 4   5    .text   ascii   8<jT
6224  0x0003f6e2 0x004406e2 6   7    .text   ascii   &:Yg+ 
6225  0x0003f72a 0x0044072a 4   6    .text   utf8    8v)֏ blocks=Basic Latin,Armenian
6226  0x0003f73b 0x0044073b 4   5    .text   ascii   28rL
6227  0x0003f748 0x00440748 4   5    .text   ascii   c7r\v
6228  0x0003f77e 0x0044077e 4   5    .text   ascii   Y\r*o
6229  0x0003f78f 0x0044078f 5   6    .text   ascii   A\aq'L
6230  0x0003f798 0x00440798 4   5    .text   ascii   C !f
6231  0x0003f7fd 0x004407fd 9   10   .text   ascii   o&a\ep#H?T
6232  0x0003f84a 0x0044084a 6   8    .text   utf8    Ƽ;0\elf blocks=Latin Extended-B,Basic Latin
6233  0x0003f874 0x00440874 4   5    .text   ascii   | 5B
6234  0x0003f884 0x00440884 7   9    .text   utf8    8iȉs,(^ blocks=Basic Latin,Latin Extended-B
6235  0x0003f89a 0x0044089a 5   7    .text   utf8    0*%J״ blocks=Basic Latin,Hebrew
6236  0x0003f8a4 0x004408a4 4   7    .text   utf8    %r݅ҥ blocks=Basic Latin,Syriac,Cyrillic
6237  0x0003f8bb 0x004408bb 4   6    .text   utf8    )/Yڱ blocks=Basic Latin,Arabic
6238  0x0003f8ca 0x004408ca 8   10   .text   utf8    yNĮ1^\vh= blocks=Basic Latin,Latin Extended-A
6239  0x0003f8f2 0x004408f2 5   9    .text   utf8    MW器Yі blocks=Basic Latin,CJK Compatibility Ideographs,Cyrillic
6240  0x0003f931 0x00440931 4   5    .text   ascii   ;4[j
6241  0x0003f98f 0x0044098f 4   5    .text   ascii   A\v s
6242  0x0003f9a0 0x004409a0 6   8    .text   utf8    ۃT#d0S blocks=Arabic,Basic Latin
6243  0x0003f9d2 0x004409d2 6   7    .text   ascii   x G0w"
6244  0x0003f9db 0x004409db 15  16   .text   ascii   `\b[0G*e\n_<}7a%S
6245  0x0003f9ed 0x004409ed 5   8    .text   utf8    \b3Dг֑ blocks=Basic Latin,Cyrillic,Hebrew
6246  0x0003fa02 0x00440a02 7   8    .text   ascii   i>U\rY.r
6247  0x0003fa39 0x00440a39 4   5    .text   ascii   .i:Y
6248  0x0003fa58 0x00440a58 5   7    .text   utf8    35zuˡ blocks=Basic Latin,Spacing Modifier Letters
6249  0x0003fa80 0x00440a80 6   7    .text   ascii   5"'9NT
6250  0x0003fa93 0x00440a93 5   7    .text   utf8    mƴX$V blocks=Basic Latin,Latin Extended-B
6251  0x0003faa1 0x00440aa1 4   5    .text   ascii   </&M
6252  0x0003fab7 0x00440ab7 6   7    .text   ascii   j&tA:C
6253  0x0003fabe 0x00440abe 5   8    .text   utf8    Dբ~1đ blocks=Basic Latin,Armenian,Latin Extended-A
6254  0x0003faca 0x00440aca 4   6    .text   utf8    ݇0l: blocks=Syriac,Basic Latin
6255  0x0003fae2 0x00440ae2 8   10   .text   utf8    Nҭm{ Vd( blocks=Basic Latin,Cyrillic
6256  0x0003fafe 0x00440afe 5   8    .text   utf8    )u%ю۟ blocks=Basic Latin,Cyrillic,Arabic
6257  0x0003fb3c 0x00440b3c 4   5    .text   ascii   c{%n
6258  0x0003fb80 0x00440b80 5   6    .text   ascii   h.4)\v
6259  0x0003fba6 0x00440ba6 5   7    .text   utf8    k(\nAʈ blocks=Basic Latin,IPA Extensions
6260  0x0003fbba 0x00440bba 4   5    .text   ascii   V*#D
6261  0x0003fbdc 0x00440bdc 8   9    .text   ascii   z086;*>]
6262  0x0003fbf3 0x00440bf3 5   7    .text   utf8    (0ǝ-4 blocks=Basic Latin,Latin Extended-B
6263  0x0003fc39 0x00440c39 4   5    .text   ascii   0';5
6264  0x0003fc42 0x00440c42 5   7    .text   utf8    A+d\vΫ blocks=Basic Latin,Greek and Coptic
6265  0x0003fc49 0x00440c49 6   7    .text   ascii   \\nL:#8
6266  0x0003fc5f 0x00440c5f 4   5    .text   ascii   \nY\b2
6267  0x0003fc91 0x00440c91 4   7    .text   utf8    0\n} blocks=Basic Latin,Private Use Area
6268  0x0003fcfa 0x00440cfa 6   7    .text   ascii   w1S\a\tY
6269  0x0003fd01 0x00440d01 6   7    .text   ascii   >$6)\b,
6270  0x0003fd22 0x00440d22 4   6    .text   utf8    7ə\rY blocks=Basic Latin,IPA Extensions
6271  0x0003fd43 0x00440d43 4   7    .text   utf8    l놮!8 blocks=Basic Latin,Hangul Syllables
6272  0x0003fdaa 0x00440daa 5   7    .text   utf8    c,3Nӂ blocks=Basic Latin,Cyrillic
6273  0x0003fdcf 0x00440dcf 6   7    .text   ascii   w$[-G\b
6274  0x0003fe08 0x00440e08 4   5    .text   ascii   2n\e~
6275  0x0003fe16 0x00440e16 4   5    .text   ascii   b/%3
6276  0x0003fe1b 0x00440e1b 5   6    .text   ascii   -0/?$
6277  0x0003fe9a 0x00440e9a 6   7    .text   ascii   I334$[
6278  0x0003fecc 0x00440ecc 5   7    .text   utf8    `6;CȺ blocks=Basic Latin,Latin Extended-B
6279  0x0003fefa 0x00440efa 5   7    .text   utf8    v%'ḧ blocks=Basic Latin,Combining Diacritical Marks
6280  0x0003ff05 0x00440f05 4   5    .text   ascii   ""=9
6281  0x0003ff73 0x00440f73 4   5    .text   ascii   \b_?i
6282  0x0003ff98 0x00440f98 6   8    .text   utf8    A\fn՝eK blocks=Basic Latin,Armenian
6283  0x0003ffc3 0x00440fc3 5   6    .text   ascii   \.|RJ
6284  0x0003ffd2 0x00440fd2 4   5    .text   ascii   Ia9n
6285  0x0003ffd7 0x00440fd7 5   6    .text   ascii   ^\ra2u
6286  0x0003fffa 0x00440ffa 8   9    .text   ascii   |3\\t78>\a
6287  0x0004001b 0x0044101b 4   5    .text   ascii   T"ug
6288  0x00040042 0x00441042 5   6    .text   ascii   G,[1~
6289  0x00040048 0x00441048 6   7    .text   ascii   D'f,z<
6290  0x00040074 0x00441074 6   9    .text   utf8    ^5N[պӴ blocks=Basic Latin,Armenian,Cyrillic
6291  0x000400bd 0x004410bd 6   7    .text   ascii   i*08O%
6292  0x000400ca 0x004410ca 5   6    .text   ascii   )G6\vS
6293  0x000400df 0x004410df 4   6    .text   utf8    j+aߘ blocks=Basic Latin,NKo
6294  0x000400f3 0x004410f3 4   7    .text   utf8    P:ቋ( blocks=Basic Latin,Ethiopic
6295  0x00040104 0x00441104 6   7    .text   ascii   IjK?%N
6296  0x00040120 0x00441120 7   8    .text   ascii   U/l*M2[
6297  0x00040141 0x00441141 4   5    .text   ascii   wR0p
6298  0x0004015b 0x0044115b 4   5    .text   ascii   <~>w
6299  0x00040160 0x00441160 4   5    .text   ascii   MK?W
6300  0x00040178 0x00441178 5   8    .text   utf8    8Ǒl\aœ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
6301  0x00040196 0x00441196 8   9    .text   ascii   v@6p"Aiz
6302  0x000401ba 0x004411ba 4   5    .text   ascii   ;W5}
6303  0x000401d2 0x004411d2 4   5    .text   ascii   @3|\t
6304  0x000401e5 0x004411e5 4   6    .text   utf8    (Ա\tr blocks=Basic Latin,Armenian
6305  0x00040205 0x00441205 4   5    .text   ascii   7h%m
6306  0x00040212 0x00441212 4   5    .text   ascii   w.9Q
6307  0x0004021c 0x0044121c 5   6    .text   ascii   WT^(E
6308  0x00040232 0x00441232 4   5    .text   ascii   n(Ut
6309  0x00040240 0x00441240 5   6    .text   ascii   M'p&L
6310  0x0004024f 0x0044124f 5   6    .text   ascii   R9.D\v
6311  0x00040255 0x00441255 6   7    .text   ascii   9B"k<\n
6312  0x00040261 0x00441261 4   6    .text   utf8    f*HI
6313  0x00040267 0x00441267 4   5    .text   ascii   f2Y.
6314  0x00040272 0x00441272 6   7    .text   ascii   V8XX*u
6315  0x00040279 0x00441279 5   6    .text   ascii   ,?0Sa
6316  0x00040284 0x00441284 5   6    .text   ascii   E\nen\n
6317  0x00040294 0x00441294 5   7    .text   utf8    Y.ԐX0 blocks=Basic Latin,Cyrillic Supplement
6318  0x000402a2 0x004412a2 4   6    .text   utf8    ǌ#.@ blocks=Latin Extended-B,Basic Latin
6319  0x000402b0 0x004412b0 4   5    .text   ascii   \n=~U
6320  0x000402bb 0x004412bb 4   5    .text   ascii   $+eK
6321  0x000402c5 0x004412c5 4   7    .text   utf8    {5N blocks=Private Use Area,Basic Latin
6322  0x000402da 0x004412da 4   5    .text   ascii   u\rZ-
6323  0x00040305 0x00441305 5   7    .text   utf8    "w=kӥ blocks=Basic Latin,Cyrillic
6324  0x0004030d 0x0044130d 4   5    .text   ascii   >2iV
6325  0x00040316 0x00441316 5   6    .text   ascii   GXR$A
6326  0x0004032a 0x0044132a 5   7    .text   utf8    EZ;%˥ blocks=Basic Latin,Spacing Modifier Letters
6327  0x00040331 0x00441331 7   9    .text   utf8    \t;Uaۆ\r\n blocks=Basic Latin,Arabic
6328  0x00040357 0x00441357 7   8    .text   ascii   &\v\t(\f4(
6329  0x0004037d 0x0044137d 4   5    .text   ascii   o?YP
6330  0x00040389 0x00441389 4   5    .text   ascii   ^;&[
6331  0x000403ff 0x004413ff 4   7    .text   utf8    H]Ƀ߄ blocks=Basic Latin,Latin Extended-B,NKo
6332  0x00040443 0x00441443 5   7    .text   utf8    T0"Jɠ blocks=Basic Latin,IPA Extensions
6333  0x00040461 0x00441461 4   5    .text   ascii   `'-B
6334  0x000404a1 0x004414a1 4   5    .text   ascii   A<\nU
6335  0x000404ae 0x004414ae 7   8    .text   ascii   1>!->/ 
6336  0x00040521 0x00441521 7   10   .text   utf8    c06t\e]ᾋ blocks=Basic Latin,Greek Extended
6337  0x00040563 0x00441563 4   5    .text   ascii   {9\b[
6338  0x000405a1 0x004415a1 8   9    .text   ascii   f<>4'0,+
6339  0x000405ab 0x004415ab 9   10   .text   ascii   \v -.\b#4\e 
6340  0x000405d7 0x004415d7 5   7    .text   utf8    W,(kЏ blocks=Basic Latin,Cyrillic
6341  0x0004061b 0x0044161b 5   8    .text   utf8    ^9:xઞ blocks=Basic Latin,Gujarati
6342  0x00040623 0x00441623 6   7    .text   ascii   t8!27/
6343  0x00040657 0x00441657 4   5    .text   ascii   S$"r
6344  0x000406a1 0x004416a1 4   5    .text   ascii   q.\tR
6345  0x000406a8 0x004416a8 5   6    .text   ascii   7=.-Z
6346  0x000406df 0x004416df 4   7    .text   utf8    Y[ĳׄ blocks=Basic Latin,Latin Extended-A,Hebrew
6347  0x000406e7 0x004416e7 5   8    .text   utf8    s\r(S鑷 blocks=Basic Latin,CJK Unified Ideographs
6348  0x000406f7 0x004416f7 4   6    .text   utf8    X˞E\e blocks=Basic Latin,Spacing Modifier Letters
6349  0x00040721 0x00441721 4   6    .text   utf8    y!3^
6350  0x0004076b 0x0044176b 5   6    .text   ascii   {\ff)F
6351  0x00040771 0x00441771 4   5    .text   ascii   9LEc
6352  0x00040780 0x00441780 4   5    .text   ascii   N)E\t
6353  0x000407ad 0x004417ad 4   6    .text   utf8    3GfΏ blocks=Basic Latin,Greek and Coptic
6354  0x000407c0 0x004417c0 4   5    .text   ascii   \h;P
6355  0x00040833 0x00441833 6   7    .text   ascii   WHZ_0e
6356  0x000408bd 0x004418bd 4   6    .text   utf8    ǟWl? blocks=Latin Extended-B,Basic Latin
6357  0x000408d6 0x004418d6 4   6    .text   utf8    k[QϏ blocks=Basic Latin,Greek and Coptic
6358  0x000409d3 0x004419d3 5   6    .text   ascii   ):J53
6359  0x000409ee 0x004419ee 6   7    .text   ascii   K+eI1\t
6360  0x00040a0a 0x00441a0a 4   6    .text   utf8    ıYV\r blocks=Latin Extended-A,Basic Latin
6361  0x00040a1b 0x00441a1b 4   5    .text   ascii   smQY
6362  0x00040a26 0x00441a26 4   7    .text   utf8    F횊Hw blocks=Basic Latin,Hangul Syllables
6363  0x00040a65 0x00441a65 5   7    .text   utf8    9ϟ_// blocks=Basic Latin,Greek and Coptic
6364  0x00040a82 0x00441a82 4   5    .text   ascii   r4\eH
6365  0x00040ad1 0x00441ad1 4   5    .text   ascii   N\bso
6366  0x00040b17 0x00441b17 4   7    .text   utf8    仨'D\r blocks=CJK Unified Ideographs,Basic Latin
6367  0x00040b21 0x00441b21 8   9    .text   ascii   +@*tg\ey8
6368  0x00040b2f 0x00441b2f 4   5    .text   ascii   q""]
6369  0x00040b6b 0x00441b6b 4   5    .text   ascii   0f ^
6370  0x00040b71 0x00441b71 4   6    .text   utf8    ݓr5| blocks=Arabic Supplement,Basic Latin
6371  0x00040b77 0x00441b77 4   5    .text   ascii   b%_<
6372  0x00040b8b 0x00441b8b 8   9    .text   ascii   <K\f (a&%
6373  0x00040b97 0x00441b97 5   7    .text   utf8    f)F\e@
6374  0x00040bb7 0x00441bb7 4   5    .text   ascii   d"T\v
6375  0x00040bc6 0x00441bc6 5   6    .text   ascii   7!V<{
6376  0x00040bcf 0x00441bcf 4   5    .text   ascii   a7q\f
6377  0x00040c1f 0x00441c1f 4   5    .text   ascii   >f1O
6378  0x00040c24 0x00441c24 5   6    .text   ascii   Z\tK\vq
6379  0x00040c35 0x00441c35 7   10   .text   utf8    / R9a>ă blocks=Basic Latin,Latin Extended-A
6380  0x00040c4b 0x00441c4b 5   6    .text   ascii   i#u;(
6381  0x00040c52 0x00441c52 4   5    .text   ascii   Ul\e\
6382  0x00040c80 0x00441c80 10  11   .text   ascii   F0lQ\t,"p$G
6383  0x00040ca5 0x00441ca5 6   7    .text   ascii   k\v%N9[
6384  0x00040cb3 0x00441cb3 4   5    .text   ascii   b5-|
6385  0x00040cb9 0x00441cb9 4   6    .text   utf8    ֊`)n blocks=Armenian,Basic Latin
6386  0x00040cc6 0x00441cc6 6   8    .text   utf8    U9x2lգ blocks=Basic Latin,Armenian
6387  0x00040ce7 0x00441ce7 4   5    .text   ascii   |$s\f
6388  0x00040d22 0x00441d22 5   8    .text   utf8    }\b[Юċ blocks=Basic Latin,Cyrillic,Latin Extended-A
6389  0x00040d2b 0x00441d2b 8   9    .text   ascii   j+a?I?D7
6390  0x00040d66 0x00441d66 6   8    .text   utf8    ]4s'Lݚ blocks=Basic Latin,Arabic Supplement
6391  0x00040d6f 0x00441d6f 10  13   .text   utf8    سķI&N4(b4z blocks=Arabic,Latin Extended-A,Basic Latin
6392  0x00040d87 0x00441d87 4   5    .text   ascii   l?T+
6393  0x00040d93 0x00441d93 6   7    .text   ascii   *\\vh8o
6394  0x00040da0 0x00441da0 4   9    .text   utf8    ǔĠʕŜ blocks=Latin Extended-B,Latin Extended-A,IPA Extensions
6395  0x00040db7 0x00441db7 4   5    .text   ascii   G=V\r
6396  0x00040dc0 0x00441dc0 6   7    .text   ascii   F%ml:M
6397  0x00040dd4 0x00441dd4 5   6    .text   ascii   z\ro,C
6398  0x00040df0 0x00441df0 7   8    .text   ascii   X7ka F\e
6399  0x00040df9 0x00441df9 4   6    .text   utf8    ɪv!V blocks=IPA Extensions,Basic Latin
6400  0x00040e00 0x00441e00 5   6    .text   ascii   b+u$O
6401  0x00040e3a 0x00441e3a 4   9    .text   utf8    eط≆̚ blocks=Basic Latin,Arabic,Mathematical Operators,Combining Diacritical Marks
6402  0x00040e44 0x00441e44 5   6    .text   ascii   K1p*]
6403  0x00040e57 0x00441e57 6   9    .text   utf8    ٘ҌH>i\n blocks=Arabic,Cyrillic,Basic Latin
6404  0x00040e60 0x00441e60 6   7    .text   ascii   G0|U6O
6405  0x00040e67 0x00441e67 4   5    .text   ascii   p\eH+
6406  0x00040e9b 0x00441e9b 4   6    .text   utf8    0[,N
6407  0x00040eab 0x00441eab 6   7    .text   ascii   R%b>7~
6408  0x00040ebb 0x00441ebb 5   7    .text   utf8    \fM\aYɿ blocks=Basic Latin,IPA Extensions
6409  0x00040f03 0x00441f03 4   9    .text   utf8    Ūͩυӝ blocks=Latin Extended-A,Combining Diacritical Marks,Greek and Coptic,Cyrillic
6410  0x00040f7a 0x00441f7a 6   9    .text   utf8    ϸӨ[M&h blocks=Greek and Coptic,Cyrillic,Basic Latin
6411  0x00040fd9 0x00441fd9 4   5    .text   ascii   m\e\fo
6412  0x00041022 0x00442022 4   5    .text   ascii   (;(k
6413  0x0004105e 0x0044205e 6   7    .text   ascii   l\a+?1^
6414  0x0004107a 0x0044207a 6   7    .text   ascii   ?p$/\rL
6415  0x000410aa 0x004420aa 4   5    .text   ascii   I>)U
6416  0x000410c6 0x004420c6 4   5    .text   ascii   Yn8[
6417  0x000410d1 0x004420d1 6   7    .text   ascii   y.Ny+H
6418  0x000410e9 0x004420e9 5   7    .text   utf8    ֑S C< blocks=Hebrew,Basic Latin
6419  0x0004110a 0x0044210a 5   6    .text   ascii   &$g\tr
6420  0x0004111f 0x0044211f 8   10   .text   utf8    xӸ\t#)?-F blocks=Basic Latin,Cyrillic
6421  0x00041131 0x00442131 4   5    .text   ascii   x\f[0
6422  0x00041143 0x00442143 11  14   .text   utf8    D7NRԜʌAU&2f blocks=Basic Latin,Cyrillic Supplement,IPA Extensions
6423  0x00041156 0x00442156 4   5    .text   ascii   `\tZ1
6424  0x00041164 0x00442164 6   7    .text   ascii   G94j=J
6425  0x00041179 0x00442179 5   8    .text   utf8    %o\b۩ڦ blocks=Basic Latin,Arabic
6426  0x00041193 0x00442193 4   5    .text   ascii   U\vM\n
6427  0x00041199 0x00442199 6   7    .text   ascii   m#};o\f
6428  0x000411b0 0x004421b0 4   5    .text   ascii   \nn6a
6429  0x000411be 0x004421be 4   5    .text   ascii   FU&V
6430  0x000411cb 0x004421cb 6   9    .text   utf8    Ӏӽ"N\a@ blocks=Cyrillic,Basic Latin
6431  0x000411f5 0x004421f5 5   6    .text   ascii   \rA\n_a
6432  0x00041225 0x00442225 6   7    .text   ascii   m'0>t^
6433  0x00041253 0x00442253 5   8    .text   utf8    pĮ\f_˨ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
6434  0x0004127b 0x0044227b 4   5    .text   ascii   B5Ej
6435  0x0004128a 0x0044228a 4   5    .text   ascii   k\bXo
6436  0x00041299 0x00442299 5   6    .text   ascii   U*5.6
6437  0x000412cb 0x004422cb 5   6    .text   ascii   z\r \b[
6438  0x000412dd 0x004422dd 6   7    .text   ascii   14k1vz
6439  0x000412ef 0x004422ef 6   7    .text   ascii   `Vk={\r
6440  0x00041335 0x00442335 5   6    .text   ascii   g{;1g
6441  0x00041348 0x00442348 5   7    .text   utf8    jʱ.:! blocks=Basic Latin,Spacing Modifier Letters
6442  0x00041375 0x00442375 5   6    .text   ascii   |4r?D
6443  0x0004139a 0x0044239a 6   7    .text   ascii   4y3a'Q
6444  0x000413a2 0x004423a2 5   7    .text   utf8    ?iޙMU blocks=Basic Latin,Thaana
