[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
1886 0x000233d0 0x00423fd0 4   7    .text   utf8    EKȉM blocks=Basic Latin,Latin Extended-B
1887 0x00023428 0x00424028 5   7    .text   utf8    @C"HE
1888 0x00023453 0x00424053 5   6    .text   ascii   kK\f($
1889 0x00023500 0x00424100 4   6    .text   utf8    3ɀxB blocks=Basic Latin,Latin Extended-B
1890 0x00023547 0x00424147 6   7    .text   ascii   F8k{\f(
1891 0x000235fa 0x004241fa 4   5    .text   ascii   O\bt\n
1892 0x0002362e 0x0042422e 6   9    .text   utf8    H\b3҉M̅ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1893 0x00023690 0x00424290 4   6    .text   utf8    3ɉG  blocks=Basic Latin,Latin Extended-B
1894 0x000236e8 0x004242e8 4   5    .text   ascii   k@\f(
1895 0x00023712 0x00424312 4   6    .text   utf8    3\ts0
1896 0x0002374a 0x0042434a 4   5    .text   ascii   hDqH
1897 0x0002374f 0x0042434f 4   5    .text   ascii   h(qH
1898 0x000237da 0x004243da 4   5    .text   ascii   G\bum
1899 0x000237fd 0x004243fd 4   5    .text   ascii   t\f!E
1900 0x00023836 0x00424436 4   5    .text   ascii   X\tG\b
1901 0x000238cd 0x004244cd 5   6    .text   ascii   G\btf3
1902 0x000238d6 0x004244d6 5   6    .text   ascii   Pj\bXP
1903 0x00023938 0x00424538 4   6    .text   utf8    M̃g@ blocks=Basic Latin,Combining Diacritical Marks
1904 0x00023952 0x00424552 4   5    .text   ascii   k{\b(
1905 0x00023971 0x00424571 4   5    .text   ascii   kC\f(
1906 0x00023ac3 0x004246c3 4   6    .text   utf8    E̋F8 blocks=Basic Latin,Combining Diacritical Marks
1907 0x00023b90 0x00424790 4   5    .text   ascii   kS\f(
1908 0x00023bca 0x004247ca 4   5    .text   ascii   kS\b(
1909 0x00023bfd 0x004247fd 4   5    .text   ascii   kC\b(
1910 0x00023c59 0x00424859 4   5    .text   ascii   j Z;
1911 0x00023c7a 0x0042487a 4   6    .text   utf8    A\bf#
1912 0x00023c80 0x00424880 5   6    .text   ascii   y\fZf\v
1913 0x00023d09 0x00424909 5   6    .text   ascii   X8\au5
1914 0x00023d1e 0x0042491e 4   5    .text   ascii   P0YY
1915 0x00023e5a 0x00424a5a 4   5    .text   ascii   8\au\t
1916 0x00023f21 0x00424b21 4   5    .text   ascii   k{\b(
1917 0x00023f44 0x00424b44 4   5    .text   ascii   G\bt\f
1918 0x00023f62 0x00424b62 4   5    .text   ascii   ;{u\v
1919 0x00023fa4 0x00424ba4 4   6    .text   utf8    Eă`@ blocks=Basic Latin,Latin Extended-A
1920 0x00023fb7 0x00424bb7 4   6    .text   utf8    3ҋF8 blocks=Basic Latin,Cyrillic
1921 0x00023fd6 0x00424bd6 4   5    .text   ascii   kC\b(
1922 0x00023ff2 0x00424bf2 4   5    .text   ascii   PRRR
1923 0x0002403b 0x00424c3b 5   7    .text   utf8    F83ҋK blocks=Basic Latin,Cyrillic
1924 0x00024049 0x00424c49 4   5    .text   ascii   8PBt
1925 0x0002409e 0x00424c9e 4   5    .text   ascii   ;~u0
1926 0x000240f4 0x00424cf4 4   5    .text   ascii   kC\b(
1927 0x00024146 0x00424d46 4   5    .text   ascii   kC\f(
1928 0x00024444 0x00425044 4   5    .text   ascii   ks\f(
1929 0x000244cb 0x004250cb 5   6    .text   ascii   (kC\b(
1930 0x000244da 0x004250da 4   5    .text   ascii   G\b u
1931 0x0002452b 0x0042512b 4   5    .text   ascii   kK\f(
1932 0x000245bb 0x004251bb 5   6    .text   ascii   (kC\f(
1933 0x000245d0 0x004251d0 4   5    .text   ascii   G\b u
1934 0x0002461b 0x0042521b 4   5    .text   ascii   kC\f(
1935 0x00024682 0x00425282 5   8    .text   utf8    EȉM̍A blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1936 0x000246ba 0x004252ba 4   5    .text   ascii   j@Yf
1937 0x00024808 0x00425408 4   5    .text   ascii   QkV0
1938 0x000248af 0x004254af 4   5    .text   ascii   u@k{
1939 0x000248bf 0x004254bf 4   5    .text   ascii   ks\b(
1940 0x000248db 0x004254db 4   5    .text   ascii   |\b9\a
1941 0x0002493a 0x0042553a 4   5    .text   ascii   k{\f(
1942 0x00024977 0x00425577 5   8    .text   utf8    EȋM̋E blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1943 0x00024a0e 0x0042560e 4   5    .text   ascii   kS\f(
1944 0x00024a1b 0x0042561b 5   6    .text   ascii   9W\bt/
1945 0x00024a28 0x00425628 4   5    .text   ascii   W\bx#
1946 0x00024a9d 0x0042569d 5   6    .text   ascii   Php-H
1947 0x00024b6f 0x0042576f 4   5    .text   ascii   k{\f(
1948 0x00024dd1 0x004259d1 4   5    .text   ascii   kS\b(
1949 0x00024ddb 0x004259db 4   5    .text   ascii   j\nY3
1950 0x00024e11 0x00425a11 4   5    .text   ascii   N,QP
1951 0x00024ed2 0x00425ad2 6   7    .text   ascii   F8kS\f(
1952 0x00024ef4 0x00425af4 4   6    .text   utf8    E̋F\f blocks=Basic Latin,Combining Diacritical Marks
1953 0x00024f61 0x00425b61 4   5    .text   ascii   kC\f(
1954 0x00024fa6 0x00425ba6 4   5    .text   ascii   G\bf#
1955 0x00025077 0x00425c77 4   6    .text   utf8    (3ҋC blocks=Basic Latin,Cyrillic
1956 0x000250e8 0x00425ce8 4   6    .text   utf8    3Ɋ@J blocks=Basic Latin,Latin Extended-B
1957 0x000250f6 0x00425cf6 4   5    .text   ascii   kC\f(
1958 0x0002514d 0x00425d4d 4   5    .text   ascii   u#9C
1959 0x0002519c 0x00425d9c 4   6    .text   utf8    DHFV
1960 0x0002521a 0x00425e1a 4   5    .text   ascii   FXu5
1961 0x0002528b 0x00425e8b 4   5    .text   ascii   h\5H
1962 0x000252a3 0x00425ea3 6   7    .text   ascii   v,ht5H
1963 0x000252bd 0x00425ebd 4   5    .text   ascii   hp-H
1964 0x000252d4 0x00425ed4 5   6    .text   ascii   Wh|5H
1965 0x000253a4 0x00425fa4 4   5    .text   ascii   j\aX;
1966 0x000253b4 0x00425fb4 4   5    .text   ascii   hX7H
1967 0x000253d4 0x00425fd4 5   6    .text   ascii   Php-H
1968 0x00025477 0x00426077 4   5    .text   ascii   FHk{
1969 0x000254ce 0x004260ce 4   5    .text   ascii   ;C\b|
1970 0x000255ac 0x004261ac 4   5    .text   ascii   jeXj
1971 0x000255c7 0x004261c7 6   9    .text   utf8    DȅҸP6H blocks=Basic Latin,Latin Extended-B,Cyrillic
1972 0x000255ef 0x004261ef 4   7    .text   utf8    EKȉE blocks=Basic Latin,Latin Extended-B
1973 0x0002561b 0x0042621b 4   5    .text   ascii   YYj\a
1974 0x00025985 0x00426585 6   7    .text   ascii   u\bh<8H
1975 0x000259d8 0x004265d8 6   7    .text   ascii   YPhp-H
1976 0x00025a02 0x00426602 4   5    .text   ascii   E$SV
1977 0x00025a07 0x00426607 4   5    .text   ascii   u\bW3
1978 0x00025a10 0x00426610 8   10   .text   utf8    3\t|$89E 
1979 0x00025a25 0x00426625 8   9    .text   ascii   D$(9^\ft\n
1980 0x00025a36 0x00426636 4   5    .text   ascii   YWj$
1981 0x00025a44 0x00426644 5   6    .text   ascii   |$(YY
1982 0x00025a60 0x00426660 6   8    .text   utf8    ؉\$<YY blocks=Arabic,Basic Latin
1983 0x00025a8c 0x0042668c 5   8    .text   utf8    3\vΉD$ blocks=Basic Latin,Greek and Coptic
1984 0x00025a9e 0x0042669e 4   6    .text   utf8    u\f3ҋ blocks=Basic Latin,Cyrillic
1985 0x00025aaf 0x004266af 5   6    .text   ascii   |$$YY
1986 0x00025ac7 0x004266c7 4   5    .text   ascii   hP8H
1987 0x00025ae2 0x004266e2 4   5    .text   ascii   G* t
1988 0x00025aec 0x004266ec 4   5    .text   ascii   hp8H
1989 0x00025b45 0x00426745 4   6    .text   utf8    ȋL$  blocks=Latin Extended-B,Basic Latin
1990 0x00025ba7 0x004267a7 5   6    .text   ascii   T$$tQ
1991 0x00025bf0 0x004267f0 4   6    .text   utf8    uɋu\b blocks=Basic Latin,Latin Extended-B
1992 0x00025c06 0x00426806 4   6    .text   utf8    A23҅ blocks=Basic Latin,Cyrillic
1993 0x00025c3c 0x0042683c 4   6    .text   utf8    uƋu\b blocks=Basic Latin,Latin Extended-B
1994 0x00025c58 0x00426858 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
1995 0x00025c84 0x00426884 5   6    .text   ascii   t$0Pj
1996 0x00025c9d 0x0042689d 5   6    .text   ascii   \fh\wH
1997 0x00025cac 0x004268ac 5   6    .text   ascii   T$8YY
1998 0x00025cc6 0x004268c6 4   5    .text   ascii   L$$j
1999 0x00025ced 0x004268ed 5   6    .text   ascii   T$8YY
2000 0x00025cfb 0x004268fb 4   5    .text   ascii   L$$t
2001 0x00025d20 0x00426920 6   8    .text   utf8    AX3\vL$
2002 0x00025db0 0x004269b0 4   5    .text   ascii   t$$h
2003 0x00025edf 0x00426adf 4   5    .text   ascii   _^[]
2004 0x00025efe 0x00426afe 4   5    .text   ascii   hXqH
2005 0x00025f03 0x00426b03 4   5    .text   ascii   h(qH
2006 0x00025fe7 0x00426be7 6   7    .text   ascii   M\bh gA
2007 0x00026005 0x00426c05 4   5    .text   ascii   M\bhd
2008 0x00026020 0x00426c20 4   6    .text   utf8    E\b3Ʌ blocks=Basic Latin,Latin Extended-B
2009 0x00026026 0x00426c26 4   5    .text   ascii   t\b9H
2010 0x0002604f 0x00426c4f 4   5    .text   ascii   hXqH
2011 0x00026054 0x00426c54 4   5    .text   ascii   h(qH
2012 0x000260a0 0x00426ca0 4   6    .text   utf8    t$\f3
2013 0x0002616e 0x00426d6e 4   5    .text   ascii   G\b+\a
2014 0x00026173 0x00426d73 4   5    .text   ascii   O\f\eO
2015 0x00026185 0x00426d85 4   5    .text   ascii   w\b+7
2016 0x00026235 0x00426e35 5   9    .text   utf8    NƋϋЉE blocks=Basic Latin,Latin Extended-B,Greek and Coptic,Cyrillic
2017 0x000262e8 0x00426ee8 4   7    .text   utf8    xڋӍM blocks=Basic Latin,Arabic,Cyrillic
2018 0x00026306 0x00426f06 4   5    .text   ascii   SVW3
2019 0x0002632f 0x00426f2f 5   6    .text   ascii   ^,9;t
2020 0x000263e6 0x00426fe6 5   6    .text   ascii   YYj\aY
2021 0x00026402 0x00427002 5   8    .text   utf8    t6+ًÙ blocks=Basic Latin,Arabic,Latin-1 Supplement
2022 0x0002640e 0x0042700e 5   6    .text   ascii   ;V\f|\f
2023 0x00026415 0x00427015 4   5    .text   ascii   ;F\bv
2024 0x0002645d 0x0042705d 5   6    .text   ascii   ;F\f|<
2025 0x00026466 0x00427066 5   6    .text   ascii   ;F\br3
2026 0x0002647d 0x0042707d 4   5    .text   ascii   uH9G
2027 0x000264bf 0x004270bf 4   5    .text   ascii   Y_^[
2028 0x00026509 0x00427109 5   6    .text   ascii   YY_^]
2029 0x0002654a 0x0042714a 5   6    .text   ascii   YY_^]
2030 0x000265bc 0x004271bc 5   7    .text   utf8    ;؉D$\f blocks=Basic Latin,Arabic
2031 0x000265e0 0x004271e0 4   5    .text   ascii   +L$\f
2032 0x00026642 0x00427242 4   5    .text   ascii   j\aY;
2033 0x0002669e 0x0042729e 5   6    .text   ascii   uSf9x
2034 0x0002675a 0x0042735a 4   5    .text   ascii   E\bYY
2035 0x00026763 0x00427363 5   6    .text   ascii   u\bj\a^
2036 0x0002686b 0x0042746b 4   5    .text   ascii   YYj\a
2037 0x00026870 0x00427470 4   6    .text   utf8    \tG(Y
2038 0x00026891 0x00427491 4   5    .text   ascii   ;B\bu
2039 0x00026917 0x00427517 4   5    .text   ascii   SVWj
2040 0x00026934 0x00427534 4   5    .text   ascii   t\ajd
2041 0x0002695d 0x0042755d 4   5    .text   ascii   t$Sj
2042 0x0002697f 0x0042757f 4   6    .text   utf8    ʉN\b_ blocks=IPA Extensions,Basic Latin
2043 0x000269ae 0x004275ae 4   5    .text   ascii   8;>|
2044 0x000269b9 0x004275b9 4   5    .text   ascii   Y_^[
2045 0x00026a1e 0x0042761e 4   6    .text   utf8    W3҉] blocks=Basic Latin,Cyrillic
2046 0x00026a55 0x00427655 5   6    .text   ascii   8F;vz
2047 0x00026ad4 0x004276d4 5   6    .text   ascii   9F(u\f
2048 0x00026ae3 0x004276e3 4   6    .text   utf8    3\vV 
2049 0x00026b16 0x00427716 4   5    .text   ascii   W9U\f
2050 0x00026b1e 0x0042771e 5   6    .text   ascii   9E\bwO
2051 0x00026b59 0x00427759 5   6    .text   ascii   u\bWWV
2052 0x00026bbd 0x004277bd 4   5    .text   ascii   u=!E
2053 0x00026c27 0x00427827 4   6    .text   utf8    ȉN\fu blocks=Latin Extended-B,Basic Latin
2054 0x00026d0d 0x0042790d 4   5    .text   ascii   C Wh
2055 0x00026df5 0x004279f5 6   7    .text   ascii   j\aX_^[
2056 0x00026e00 0x00427a00 4   5    .text   ascii   QSVW
2057 0x00026e09 0x00427a09 4   6    .text   utf8    j\n3\v
2058 0x00026e38 0x00427a38 4   5    .text   ascii   u\fWV
2059 0x00026e5c 0x00427a5c 5   6    .text   ascii   C _^[
2060 0x00026e6e 0x00427a6e 4   6    .text   utf8    ًM\bW blocks=Arabic,Basic Latin
2061 0x00026e97 0x00427a97 4   5    .text   ascii   E\bWP
2062 0x00026eb0 0x00427ab0 5   6    .text   ascii   ;K\bu?
2063 0x00026f0f 0x00427b0f 4   5    .text   ascii   QSVW
2064 0x00026f26 0x00427b26 4   5    .text   ascii   _\f9_
2065 0x00026f70 0x00427b70 4   5    .text   ascii   Yj\nY
2066 0x00026f8c 0x00427b8c 4   5    .text   ascii   Wj\nY
2067 0x00026f9b 0x00427b9b 4   5    .text   ascii   D$\f3
2068 0x00026fa3 0x00427ba3 5   6    .text   ascii   ~(9\au
2069 0x0002706d 0x00427c6d 4   5    .text   ascii   Yu\aV
2070 0x00027186 0x00427d86 5   7    .text   utf8    +ƙj8[ blocks=Basic Latin,Latin Extended-B
2071 0x000271e1 0x00427de1 4   5    .text   ascii   @\v_[
2072 0x00027258 0x00427e58 5   7    .text   utf8    |ʍS$; blocks=Basic Latin,IPA Extensions
2073 0x0002727c 0x00427e7c 4   5    .text   ascii   @jH^
2074 0x00027284 0x00427e84 6   8    .text   utf8    s$3҈C: blocks=Basic Latin,Cyrillic
2075 0x000272b4 0x00427eb4 4   5    .text   ascii   Y_^[
2076 0x000272ba 0x00427eba 4   5    .text   ascii   9S(t
2077 0x000272cb 0x00427ecb 4   5    .text   ascii   C(YY
2078 0x00027377 0x00427f77 6   7    .text   ascii   ~,;~\b~
2079 0x00027394 0x00427f94 5   6    .text   ascii   ;~4~y
2080 0x0002739a 0x00427f9a 5   7    .text   utf8    F$+IE
2081 0x000273b5 0x00427fb5 4   5    .text   ascii   =<\bI
2082 0x00027463 0x00428063 5   6    .text   ascii   ~$_^[
2083 0x00027478 0x00428078 5   6    .text   ascii   T$<W3
2084 0x000274a9 0x004280a9 4   5    .text   ascii   C\bkH
2085 0x00027533 0x00428133 4   5    .text   ascii   T$$;
2086 0x00027604 0x00428204 5   6    .text   ascii   ;C\bu\b
2087 0x0002760a 0x0042820a 7   8    .text   ascii   C,;C\ft3
2088 0x00027635 0x00428235 6   7    .text   ascii   C(;C\bu
2089 0x0002763d 0x0042823d 7   8    .text   ascii   C,;C\fu\a
2090 0x0002765c 0x0042825c 4   5    .text   ascii   SVW3
2091 0x00027668 0x00428268 4   5    .text   ascii   t\ajd
2092 0x00027689 0x00428289 7   10   .text   utf8    t\fj@WS蜩 blocks=Basic Latin,CJK Unified Ideographs
2093 0x00027769 0x00428369 4   5    .text   ascii   \fSVW
2094 0x00027771 0x00428371 4   6    .text   utf8    3ۉD$ blocks=Basic Latin,Arabic
2095 0x00027792 0x00428392 4   5    .text   ascii   W\fu\f
2096 0x000277b0 0x004283b0 4   5    .text   ascii   D$\fC
2097 0x000277e5 0x004283e5 5   6    .text   ascii   @\v_^[
2098 0x000277f8 0x004283f8 7   9    .text   utf8    IT$\fSVW
2099 0x000278b2 0x004284b2 4   5    .text   ascii   u$9N
2100 0x00027904 0x00428504 4   6    .text   utf8    3\vN0
2101 0x00027932 0x00428532 4   5    .text   ascii   ]\bVW
2102 0x00027a52 0x00428652 6   8    .text   utf8    ;ߋ]\b~E blocks=Basic Latin,NKo
2103 0x00027a90 0x00428690 5   6    .text   ascii   u/j\a^
2104 0x00027b06 0x00428706 4   5    .text   ascii   4SVW
2105 0x00027b0c 0x0042870c 4   7    .text   utf8    3ۋщ} blocks=Basic Latin,Arabic,Cyrillic
2106 0x00027be2 0x004287e2 4   5    .text   ascii   ux!u
2107 0x00027cdb 0x004288db 4   5    .text   ascii   8V;v
2108 0x00027cff 0x004288ff 5   6    .text   ascii   u?8^9
2109 0x00027dcf 0x004289cf 4   7    .text   utf8    3ۋˉ] blocks=Basic Latin,Arabic,Spacing Modifier Letters
2110 0x00027e4f 0x00428a4f 5   6    .text   ascii   V$9:t
2111 0x00027e89 0x00428a89 4   5    .text   ascii   ;_^[
2112 0x00027edb 0x00428adb 4   5    .text   ascii   9~(u
2113 0x00027ef4 0x00428af4 6   8    .text   utf8    _^]Ày8 blocks=Basic Latin,Latin-1 Supplement
2114 0x00027f10 0x00428b10 4   5    .text   ascii   A\bk@
2115 0x00027f63 0x00428b63 7   9    .text   utf8    Wf#I~\fS
2116 0x00027fb6 0x00428bb6 4   5    .text   ascii   s YY
2117 0x00027fde 0x00428bde 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
2118 0x00028038 0x00428c38 4   5    .text   ascii   9N(u
2119 0x0002803d 0x00428c3d 5   6    .text   ascii   9~,u\v
2120 0x0002808b 0x00428c8b 4   5    .text   ascii   RPWQ
2121 0x000280bb 0x00428cbb 5   7    .text   utf8    u\f+ǉE blocks=Basic Latin,Latin Extended-B
2122 0x000280f5 0x00428cf5 4   5    .text   ascii   E\b_^
2123 0x0002812d 0x00428d2d 4   5    .text   ascii   \SVW
2124 0x00028217 0x00428e17 5   8    .text   utf8    ËʉD$  blocks=Latin-1 Supplement,IPA Extensions,Basic Latin
2125 0x0002822b 0x00428e2b 6   7    .text   ascii   9D$ v%
2126 0x00028282 0x00428e82 8   11   .text   utf8    ȉT$ +ʋT$ blocks=Latin Extended-B,Basic Latin,IPA Extensions
2127 0x00028292 0x00428e92 5   7    .text   utf8    Mу|$  blocks=Basic Latin,Cyrillic
2128 0x000282ad 0x00428ead 8   9    .text   ascii   ur9D$$~l
2129 0x000282ed 0x00428eed 4   5    .text   ascii   L$ R
2130 0x0002830b 0x00428f0b 4   6    .text   utf8    E\f+ș blocks=Basic Latin,Latin Extended-B
2131 0x0002833b 0x00428f3b 4   5    .text   ascii   E\f\vE
2132 0x0002834d 0x00428f4d 4   6    .text   utf8    3\tF\f
2133 0x00028362 0x00428f62 4   5    .text   ascii   F,^3
2134 0x000283ee 0x00428fee 5   6    .text   ascii   ^@_^[
2135 0x00028456 0x00429056 4   6    .text   utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
2136 0x00028521 0x00429121 4   5    .text   ascii   X_^[
2137 0x00028529 0x00429129 5   6    .text   ascii   QQSVW
2138 0x0002853c 0x0042913c 8   9    .text   ascii   9^\bu\t9^\f
2139 0x00028552 0x00429152 4   5    .text   ascii   t\fWV
2140 0x00028610 0x00429210 5   6    .text   ascii   SVku\b
2141 0x0002863f 0x0042923f 4   6    .text   utf8    3҉T$ blocks=Basic Latin,Cyrillic
2142 0x00028651 0x00429251 4   5    .text   ascii   8Gt/
2143 0x0002865a 0x0042925a 9   11   .text   utf8    ~(j\aY3\r|$
2144 0x0002870f 0x0042930f 6   7    .text   ascii   \b<.t\bG
2145 0x00028742 0x00429342 6   7    .text   ascii   \b<.t\bF
2146 0x00028787 0x00429387 4   5    .text   ascii   @_^[
2147 0x00028837 0x00429437 5   7    .text   utf8    !}ЍX\b blocks=Basic Latin,Cyrillic
2148 0x00028869 0x00429469 7   9    .text   utf8    98~T3ۋH blocks=Basic Latin,Arabic
2149 0x000289d7 0x004295d7 5   6    .text   ascii   A$\bt\a
2150 0x00028af3 0x004296f3 4   5    .text   ascii   C"t\f
2151 0x00028af8 0x004296f8 4   5    .text   ascii   C*@j
2152 0x00028b5f 0x0042975f 4   5    .text   ascii   u29}
2153 0x00028b7f 0x0042977f 4   5    .text   ascii   @*@u
2154 0x00028ba2 0x004297a2 6   7    .text   ascii   u79;~B
2155 0x00028c28 0x00429828 4   5    .text   ascii   X_^[
2156 0x00028c72 0x00429872 8   9    .text   ascii   u\bQPhL9H
2157 0x00028c91 0x00429891 5   7    .text   utf8    @tăf, blocks=Basic Latin,Latin Extended-A
2158 0x00028c9d 0x0042989d 4   7    .text   utf8    @뉃}\b blocks=Basic Latin,Hangul Syllables
2159 0x00028ca7 0x004298a7 7   8    .text   ascii   u\bPh\9H
2160 0x00028cbc 0x004298bc 5   6    .text   ascii   Phh9H
2161 0x00028cef 0x004298ef 4   5    .text   ascii   @j?X
2162 0x00028d0b 0x0042990b 6   7    .text   ascii   \tC@\tKD
2163 0x00028d8a 0x0042998a 4   5    .text   ascii   QSVW
2164 0x00028da4 0x004299a4 6   7    .text   ascii   tTk]\bP
2165 0x00028dd1 0x004299d1 5   6    .text   ascii   V j?X
2166 0x00028dee 0x004299ee 8   9    .text   ascii   \tD;H\tL;L
2167 0x00028dfd 0x004299fd 4   5    .text   ascii   ^[Y]
2168 0x00028e0c 0x00429a0c 4   5    .text   ascii   U\ft.
2169 0x00028ebd 0x00429abd 4   5    .text   ascii   u\f@W
2170 0x00028f5e 0x00429b5e 5   6    .text   ascii   T$ YY
2171 0x00028fb3 0x00429bb3 4   5    .text   ascii   t$(j
2172 0x00028fdc 0x00429bdc 4   5    .text   ascii   t$ h
2173 0x00029009 0x00429c09 4   5    .text   ascii   \$(3
2174 0x00029018 0x00429c18 11  13   .text   utf8    |$<3\t\$4j\aY
2175 0x0002904e 0x00429c4e 4   5    .text   ascii   9\$4
2176 0x00029054 0x00429c54 5   6    .text   ascii   9\$8t
2177 0x0002908c 0x00429c8c 4   5    .text   ascii   @f\tC
2178 0x0002909b 0x00429c9b 4   5    .text   ascii   t$ h
2179 0x000290cc 0x00429ccc 6   9    .text   utf8    3Ʌ҉T$$ blocks=Basic Latin,Latin Extended-B,Cyrillic
2180 0x0002915e 0x00429d5e 4   5    .text   ascii   h0:H
2181 0x0002919e 0x00429d9e 6   7    .text   ascii   j hT:H
2182 0x000291ca 0x00429dca 7   8    .text   ascii   t$ hp:H
2183 0x0002920d 0x00429e0d 4   5    .text   ascii   F\fYY
2184 0x00029218 0x00429e18 4   5    .text   ascii   97u\a
2185 0x00029234 0x00429e34 7   8    .text   ascii   D$,VSQR
2186 0x00029270 0x00429e70 4   5    .text   ascii   }\fYY
2187 0x00029287 0x00429e87 7   8    .text   ascii    j@Xf\tC
2188 0x00029290 0x00429e90 4   5    .text   ascii   |$(3
2189 0x00029295 0x00429e95 5   6    .text   ascii   9ODu\a
2190 0x0002929b 0x00429e9b 5   6    .text   ascii   \a8HEt
2191 0x000292aa 0x00429eaa 4   5    .text   ascii   @_^[
2192 0x000292b6 0x00429eb6 5   6    .text   ascii   E\bSVW
2193 0x000292bc 0x00429ebc 4   5    .text   ascii   87u0
2194 0x000292f2 0x00429ef2 6   8    .text   utf8    _^[]ÍG blocks=Basic Latin,Latin-1 Supplement
2195 0x0002931a 0x00429f1a 5   7    .text   utf8    M؋U\b3 blocks=Basic Latin,Arabic
2196 0x0002934b 0x00429f4b 4   5    .text   ascii   9;~ 
2197 0x00029382 0x00429f82 4   5    .text   ascii   $SVW
2198 0x000293ac 0x00429fac 4   5    .text   ascii   ;Qd~
2199 0x000293b1 0x00429fb1 4   5    .text   ascii   h,;H
2200 0x000293da 0x00429fda 4   5    .text   ascii   G;;|
2201 0x00029407 0x0042a007 4   6    .text   utf8    ΉD$$ blocks=Greek and Coptic,Basic Latin
2202 0x00029459 0x0042a059 4   5    .text   ascii   L$$;
2203 0x0002946b 0x0042a06b 7   8    .text   ascii   D$$hP;H
2204 0x000294bc 0x0042a0bc 4   6    .text   utf8    ȋD$\f blocks=Latin Extended-B,Basic Latin
2205 0x000294c8 0x0042a0c8 4   6    .text   utf8    Ήt$, blocks=Greek and Coptic,Basic Latin
2206 0x00029597 0x0042a197 4   5    .text   ascii   L$ A
2207 0x000295db 0x0042a1db 5   6    .text   ascii   VhX;H
2208 0x000295f5 0x0042a1f5 4   5    .text   ascii   QSVW
2209 0x0002960c 0x0042a20c 4   5    .text   ascii   ;Hd~
2210 0x00029678 0x0042a278 4   5    .text   ascii   u\fPh
2211 0x00029767 0x0042a367 6   8    .text   utf8    ;0|ԋu\b blocks=Basic Latin,Cyrillic Supplement
2212 0x0002978e 0x0042a38e 5   6    .text   ascii   YY_^[
2213 0x0002979c 0x0042a39c 5   6    .text   ascii   u\f@Ph
2214 0x00029812 0x0042a412 4   6    .text   utf8    ɉL$0 blocks=Latin Extended-B,Basic Latin
2215 0x0002982c 0x0042a42c 7   8    .text   ascii   |$8j\bY3
2216 0x00029876 0x0042a476 4   6    .text   utf8    3҉T$ blocks=Basic Latin,Cyrillic
2217 0x00029884 0x0042a484 5   7    .text   utf8    3ɉL$  blocks=Basic Latin,Latin Extended-B
2218 0x0002988b 0x0042a48b 4   6    .text   utf8    ȉL$( blocks=Latin Extended-B,Basic Latin
2219 0x000298d7 0x0042a4d7 4   5    .text   ascii   D$(Y
2220 0x000298fd 0x0042a4fd 4   5    .text   ascii   t\n+x
2221 0x00029927 0x0042a527 4   5    .text   ascii   L$ B
2222 0x00029933 0x0042a533 4   5    .text   ascii   L$ ;
2223 0x0002993e 0x0042a53e 7   9    .text   utf8    3\rL$8@f
2224 0x0002997b 0x0042a57b 5   6    .text   ascii   f!D$T
2225 0x00029983 0x0042a583 4   5    .text   ascii   D$T%
2226 0x0002998d 0x0042a58d 4   5    .text   ascii   \b\tF\b
2227 0x000299d0 0x0042a5d0 6   8    .text   utf8    3҉T$ 9 blocks=Basic Latin,Cyrillic
2228 0x000299d8 0x0042a5d8 6   8    .text   utf8    ~=3ɉL$ blocks=Basic Latin,Latin Extended-B
2229 0x00029a15 0x0042a615 5   7    .text   utf8    |Ƀd$H blocks=Basic Latin,Latin Extended-B
2230 0x00029a1e 0x0042a61e 6   7    .text   ascii   @f\tD$T
2231 0x00029a3e 0x0042a63e 6   7    .text   ascii   D$,;D$
2232 0x00029a47 0x0042a647 4   5    .text   ascii   hP;H
2233 0x00029ada 0x0042a6da 5   6    .text   ascii   9t$0t
2234 0x00029af5 0x0042a6f5 4   5    .text   ascii   @_^[
2235 0x00029b1d 0x0042a71d 6   7    .text   ascii   t\ah$^H
2236 0x00029b2f 0x0042a72f 5   6    .text   ascii   PhX^H
2237 0x00029c09 0x0042a809 4   5    .text   ascii   QSVW
2238 0x00029c88 0x0042a888 5   6    .text   ascii   SVWj\b
2239 0x00029ca8 0x0042a8a8 4   6    .text   utf8    M܋U\f blocks=Basic Latin,Syriac
2240 0x00029d6b 0x0042a96b 5   6    .text   ascii   \tPj5Z
2241 0x00029dc3 0x0042a9c3 4   5    .text   ascii   YY_^
2242 0x00029e4e 0x0042aa4e 4   5    .text   ascii   <Xu\a
