[Strings]
nth   paddr      vaddr      len  size section type    string
1680  0x00034c50 0x00435850 6    8    .text   utf8    j X+IM
1681  0x00034c7f 0x0043587f 4    7    .text   utf8    |ߋű blocks=Basic Latin,NKo,Combining Diacritical Marks
1682  0x00034d25 0x00435925 6    10   .text   utf8    |ߋ}؋uȋ blocks=Basic Latin,NKo,Arabic,Latin Extended-B
1683  0x00034dbb 0x004359bb 5    6    .text   ascii   S\b9U\f
1684  0x00034e88 0x00435a88 5    7    .text   utf8    ?\vKM\b
1685  0x00034f06 0x00435b06 5    6    .text   ascii   9S\bu.
1686  0x00034f76 0x00435b76 5    6    .text   ascii   S\b_^f
1687  0x0003502d 0x00435c2d 7    8    .text   ascii   ,SVWj0X
1688  0x00035161 0x00435d61 5    6    .text   ascii   u'j0X
1689  0x00035178 0x00435d78 5    7    .text   utf8    u\a3\tE
1690  0x000351f3 0x00435df3 4    5    .text   ascii   j0Yf
1691  0x0003524e 0x00435e4e 5    6    .text   ascii   \bv6j0
1692  0x0003528b 0x00435e8b 6    7    .text   ascii   Wj0XPV
1693  0x00035308 0x00435f08 4    5    .text   ascii   PRSQ
1694  0x00035315 0x00435f15 4    6    .text   utf8    F3\tU
1695  0x0003532a 0x00435f2a 5    6    .text   ascii   PjdSQ
1696  0x0003534d 0x00435f4d 5    6    .text   ascii   Pj\nSQ
1697  0x00035375 0x00435f75 4    6    .text   utf8    M܃ap blocks=Basic Latin,Syriac
1698  0x000353d8 0x00435fd8 5    6    .text   ascii   \t9E\fw
1699  0x00035451 0x00436051 5    6    .text   ascii   9E\ft\a
1700  0x00035482 0x00436082 4    5    .text   ascii   80t-
1701  0x00035491 0x00436091 5    6    .text   ascii   -jd[;
1702  0x000354a1 0x004360a1 4    5    .text   ascii   j\n[;
1703  0x000354e4 0x004360e4 5    6    .text   ascii   WWWWW
1704  0x0003556d 0x0043616d 5    7    .text   utf8    PQ3Ƀ} blocks=Basic Latin,Latin Extended-B
1705  0x00035669 0x00436269 4    5    .text   ascii   y&8]
1706  0x00035685 0x00436285 4    5    .text   ascii   Wj0V
1707  0x000356b6 0x004362b6 4    5    .text   ascii   E\bSW
1708  0x00035749 0x00436349 4    5    .text   ascii   PSVW
1709  0x00035775 0x00436375 4    5    .text   ascii   E\bSW
1710  0x000357ca 0x004363ca 4    6    .text   utf8    H3Ƀ} blocks=Basic Latin,Latin Extended-B
1711  0x0003580c 0x0043640c 4    5    .text   ascii   |+;E
1712  0x000358ad 0x004364ad 10   11   .text   ascii   \t<et\v<Et\aB
1713  0x00035a29 0x00436629 5    6    .text   ascii   VVVVV
1714  0x00035a61 0x00436661 4    5    .text   ascii   M\bQP
1715  0x00035ae9 0x004366e9 5    6    .text   ascii   t\vWVS
1716  0x00035b34 0x00436734 8    10   .text   utf8    ӍM\fQVWSj blocks=Cyrillic,Basic Latin
1717  0x00035b55 0x00436755 4    5    .text   ascii   9u\fu
1718  0x00035b76 0x00436776 5    6    .text   ascii   t\vWVS
1719  0x00035bed 0x004367ed 8    9    .text   ascii   Ht+Ht$Ht
1720  0x00035bfc 0x004367fc 8    9    .text   ascii   HHt\aHuzj
1721  0x00035c1b 0x0043681b 4    5    .text   ascii   j\b_Q
1722  0x00035c5f 0x0043685f 5    6    .text   ascii   F\bPQW
1723  0x00035c89 0x00436889 5    6    .text   ascii   >\bYYt
1724  0x00035d42 0x00436942 5    6    .text   ascii   \e\vE j
1725  0x00035d63 0x00436963 4    5    .text   ascii   hPkK
1726  0x00035db3 0x004369b3 4    6    .text   utf8    @tɃe blocks=Basic Latin,Latin Extended-B
1727  0x00035e96 0x00436a96 8    9    .text   ascii   tHHt*Ht#
1728  0x0003600f 0x00436c0f 4    5    .text   ascii    t\a\r
1729  0x000363b6 0x00436fb6 5    6    .text   ascii   uJSSR
1730  0x00036424 0x00437024 6    7    .text   ascii   Ht\fHu=
1731  0x000364ab 0x004370ab 5    7    .text   utf8    \nȈL2$ blocks=Basic Latin,Latin Extended-B
1732  0x0003656e 0x0043716e 5    6    .text   ascii   SSSSS
1733  0x000365a3 0x004371a3 5    6    .text   ascii   SVWUj
1734  0x000365b8 0x004371b8 4    5    .text   ascii   ]_^[
1735  0x000365be 0x004371be 4    6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
1736  0x00036644 0x00437244 6    7    .text   ascii   ;t$,v-
1737  0x0003669f 0x0043729f 6    7    .text   ascii   R\f9Q\bu
1738  0x000366c7 0x004372c7 10   11   .text   ascii   k\fUQPXY]Y[
1739  0x00036705 0x00437305 5    6    .text   ascii   u\e95(
1740  0x00036743 0x00437343 4    5    .text   ascii   <8=u
1741  0x00036764 0x00437364 4    6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1742  0x00036775 0x00437375 4    5    .text   ascii   u\fWV
1743  0x000368b7 0x004374b7 5    6    .text   ascii   ;]\ft\v
1744  0x000368e2 0x004374e2 4    5    .text   ascii   }\bww
1745  0x000369dc 0x004375dc 4    8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
1746  0x00036a45 0x00437645 6    7    .text   ascii   @9E\fw\t
1747  0x00036a83 0x00437683 4    5    .text   ascii   ?5|\r
1748  0x00036aa4 0x004376a4 4    5    .text   ascii   @PSV
1749  0x00036ab2 0x004376b2 4    5    .text   ascii   [_^]
1750  0x00036ae1 0x004376e1 5    6    .text   ascii   SSSSV
1751  0x00036b6d 0x0043776d 5    6    .text   ascii   SSSSV
1752  0x00036c2b 0x0043782b 4    5    .text   ascii   E\b!P
1753  0x00036c8e 0x0043788e 5    6    .text   ascii   {\b_^[
1754  0x00036cda 0x004378da 4    6    .text   utf8    u܉C\b blocks=Basic Latin,Syriac
1755  0x00036d16 0x00437916 5    6    .text   ascii   PPPPP
1756  0x00036d30 0x00437930 4    5    .text   ascii   WVU3
1757  0x00036dd6 0x004379d6 6    7    .text   ascii   v\tN+D$
1758  0x00036df6 0x004379f6 4    9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1759  0x00036e8a 0x00437a8a 5    6    .text   ascii   E\fSVW
1760  0x00036f4d 0x00437b4d 7    8    .text   ascii   <xt\b<Xt
1761  0x00036f6e 0x00437b6e 4    5    .text   ascii   <Xu\t
1762  0x00036f86 0x00437b86 4    9    .text   utf8    E܉U뀐 blocks=Basic Latin,Syriac,Hangul Syllables
1763  0x00037079 0x00437c79 4    6    .text   utf8    \b3ۀ} blocks=Basic Latin,Arabic
1764  0x000370a3 0x00437ca3 6    7    .text   ascii   u\bu\ahP
1765  0x00037121 0x00437d21 4    7    .text   utf8    VVW趈 blocks=Basic Latin,CJK Unified Ideographs
1766  0x0003721f 0x00437e1f 4    7    .text   utf8    u\fW踇 blocks=Basic Latin,CJK Unified Ideographs
1767  0x000372b6 0x00437eb6 6    7    .text   ascii   bWWWWj
1768  0x000373c8 0x00437fc8 5    6    .text   ascii   PRPQh
1769  0x0003743d 0x0043803d 4    5    .text   ascii   9E$u
1770  0x00037670 0x00438270 6    7    .text   ascii   <\bw\aj\t
1771  0x00037680 0x00438280 6    7    .text   ascii   +t"HHt
1772  0x000376d6 0x004382d6 5    6    .text   ascii   9] t"
1773  0x000376fd 0x004382fd 4    5    .text   ascii   j\nXI
1774  0x0003778c 0x0043838c 6    7    .text   ascii   u\nHAO8
1775  0x00037876 0x00438476 7    11   .text   utf8    ]ԉ]؉]܉u blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
1776  0x000378ec 0x004384ec 4    5    .text   ascii   u\t9Y
1777  0x0003790d 0x0043850d 4    6    .text   utf8    uč4F blocks=Basic Latin,Latin Extended-A
1778  0x0003797b 0x0043857b 4    7    .text   utf8    U܋}ԁ blocks=Basic Latin,Syriac,Cyrillic Supplement
1779  0x00037a0c 0x0043860c 5    8    .text   utf8    U܉E؉} blocks=Basic Latin,Syriac,Arabic
1780  0x00037a57 0x00438657 4    7    .text   utf8    Eډ]փ blocks=Basic Latin,Arabic,Armenian
1781  0x00037a78 0x00438678 4    5    .text   ascii   \ff@f
1782  0x00037aa4 0x004386a4 7    11   .text   utf8    EċE؉EƉM blocks=Basic Latin,Latin Extended-A,Arabic,Latin Extended-B
1783  0x00037aca 0x004386ca 7    11   .text   utf8    Ẻ]ĉ]ȋE blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A,Latin Extended-B
1784  0x00037ae5 0x004386e5 5    8    .text   utf8    MċUƋu blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1785  0x00037c3d 0x0043883d 4    5    .text   ascii   @u\ah
1786  0x00037e1a 0x00438a1a 4    5    .text   ascii   u\t9Y
1787  0x00037f46 0x00438b46 4    6    .text   utf8    \tE\vE
1788  0x00037fc5 0x00438bc5 4    5    .text   ascii   \ff@f
1789  0x00038116 0x00438d16 4    6    .text   utf8    E؍<W blocks=Basic Latin,Arabic
1790  0x0003847a 0x0043907a 4    6    .text   utf8    6\vKM
1791  0x000384b6 0x004390b6 4    5    .text   ascii   <5|C
1792  0x000384bd 0x004390bd 4    5    .text   ascii   99u\b
1793  0x000384f6 0x004390f6 4    6    .text   utf8    À90u blocks=Latin-1 Supplement,Basic Latin
1794  0x00038532 0x00439132 5    6    .text   ascii   SSSSS
1795  0x000387d3 0x004393d3 4    5    .text   ascii   j@%@
1796  0x00038829 0x00439429 4    6    .text   utf8    E\f3Ʉ blocks=Basic Latin,Latin Extended-B
1797  0x000389aa 0x004395aa 5    6    .text   ascii   t\j=S
1798  0x000389f0 0x004395f0 10   11   .text   ascii   ul9}\ft$9=(
1799  0x00038aa6 0x004396a6 4    5    .text   ascii   ?snj
1800  0x00038b38 0x00439738 5    8    .text   utf8    tPSS诌 blocks=Basic Latin,CJK Unified Ideographs
1801  0x00038bb8 0x004397b8 5    6    .text   ascii   PPPPP
1802  0x00038bc8 0x004397c8 5    8    .text   utf8    u\b3ɋƅ blocks=Basic Latin,Latin Extended-B
1803  0x00038bf4 0x004397f4 4    5    .text   ascii   u\bj\t
1804  0x00038c37 0x00439837 4    5    .text   ascii   }\fWP
1805  0x00038c4e 0x0043984e 5    6    .text   ascii   \a<=t 
1806  0x00038c5e 0x0043985e 4    6    .text   utf8    uً\r$ blocks=Basic Latin,Arabic
1807  0x00038cf0 0x004398f0 4    5    .text   ascii   VPRQ
1808  0x00038d01 0x00439901 7    8    .text   ascii   w\bPRPQh
1809  0x00038d71 0x00439971 4    5    .text   ascii   ~"VP
1810  0x00038da7 0x004399a7 5    8    .text   utf8    E$3ۉ] blocks=Basic Latin,Arabic
1811  0x00038f59 0x00439b59 5    6    .text   ascii   t5QVW
1812  0x00039036 0x00439c36 5    8    .text   utf8    u\bWS胖 blocks=Basic Latin,CJK Unified Ideographs
1813  0x00039052 0x00439c52 5    6    .text   ascii   PPPPP
1814  0x000390a5 0x00439ca5 5    6    .text   ascii   9w\bu>
1815  0x000390d5 0x00439cd5 5    6    .text   ascii   9M\fu\r
1816  0x000390e2 0x00439ce2 6    7    .text   ascii   9E\ft\tB
1817  0x000390f3 0x00439cf3 4    5    .text   ascii   9E\fu
1818  0x00039228 0x00439e28 6    8    .text   utf8    3\nD$\bS
1819  0x0003925d 0x00439e5d 4    6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
1820  0x0003929c 0x00439e9c 4    5    .text   ascii   ^_[3
1821  0x000392d9 0x00439ed9 5    7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1822  0x000392e0 0x00439ee0 5    7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1823  0x00039311 0x00439f11 4    5    .text   ascii   \at'\n
1824  0x00039381 0x00439f81 4    5    .text   ascii   0SVW
1825  0x000394a4 0x0043a0a4 4    5    .text   ascii   j\nXf
1826  0x000394e4 0x0043a0e4 6    7    .text   ascii   j$Xj(f
1827  0x0003950a 0x0043a10a 7    8    .text   ascii   Mj$Xj(f
1828  0x00039531 0x0043a131 7    8    .text   ascii   &j$Xj(f
1829  0x0003955e 0x0043a15e 7    8    .text   ascii   Cj$Xj(f
1830  0x0003967c 0x0043a27c 4    5    .text   ascii   D$\bP
1831  0x00039695 0x0043a295 5    6    .text   ascii   0SVW3
1832  0x000396a6 0x0043a2a6 4    5    .text   ascii   PWj\f
1833  0x000399c8 0x0043a5c8 4    5    .text   ascii   x\b\fu
1834  0x00039a1e 0x0043a61e 5    6    .text   ascii   f\vA\bf
1835  0x00039a2a 0x0043a62a 5    6    .text   ascii   \ft\eHt
1836  0x00039b2c 0x0043a72c 4    5    .text   ascii   E\bVW
1837  0x00039be8 0x0043a7e8 4    5    .text   ascii   O@f;
1838  0x00039c0a 0x0043a80a 4    5    .text   ascii   t\vHt
1839  0x00039d39 0x0043a939 5    6    .text   ascii   B6@tt
1840  0x00039dc2 0x0043a9c2 4    5    .text   ascii   U\bRP
1841  0x00039e00 0x0043aa00 6    7    .text   ascii   f;H,sC
1842  0x00039e42 0x0043aa42 6    7    .text   ascii   Gf;x,r
1843  0x00039e85 0x0043aa85 5    6    .text   ascii   f;H,s
1844  0x00039ef1 0x0043aaf1 6    7    .text   ascii   Gf;x,r
1845  0x00039f81 0x0043ab81 4    5    .text   ascii   D8\ff
1846  0x00039fab 0x0043abab 5    6    .text   ascii   Ht\aHu
1847  0x00039ff6 0x0043abf6 4    5    .text   ascii   QSVW
1848  0x0003a134 0x0043ad34 4    5    .text   ascii   \bRVP
1849  0x0003a13f 0x0043ad3f 5    7    .text   utf8    Uԋ\bRP blocks=Basic Latin,Cyrillic Supplement
1850  0x0003a169 0x0043ad69 6    8    .text   utf8    UЋ\bRWP blocks=Basic Latin,Cyrillic
1851  0x0003a1a9 0x0043ada9 5    6    .text   ascii   Q\bG;}
1852  0x0003a342 0x0043af42 9    10   .text   ascii   t$j\Xf9\at
1853  0x0003a352 0x0043af52 4    5    .text   ascii   h )K
1854  0x0003a368 0x0043af68 7    8    .text   ascii   9]\ftLj 
1855  0x0003a38b 0x0043af8b 4    5    .text   ascii   h()K
1856  0x0003a3fd 0x0043affd 4    5    .text   ascii   PSSS
1857  0x0003a55d 0x0043b15d 4    5    .text   ascii   \bRWP
1858  0x0003a568 0x0043b168 5    7    .text   utf8    Uԋ\bRP blocks=Basic Latin,Cyrillic Supplement
1859  0x0003a599 0x0043b199 6    8    .text   utf8    UЋ\bRVP blocks=Basic Latin,Cyrillic
1860  0x0003a5d0 0x0043b1d0 6    8    .text   utf8    U܋\bRVP blocks=Basic Latin,Syriac
1861  0x0003a5f5 0x0043b1f5 5    6    .text   ascii   Q\bF;u
1862  0x0003a607 0x0043b207 5    6    .text   ascii   Q\bG;}
1863  0x0003a6f3 0x0043b2f3 4    5    .text   ascii   Yf9M
1864  0x0003a79d 0x0043b39d 4    5    .text   ascii   0SVW
1865  0x0003a8bf 0x0043b4bf 4    5    .text   ascii   \bPj\b
1866  0x0003a998 0x0043b598 4    5    .text   ascii   0SVW
1867  0x0003aaba 0x0043b6ba 4    5    .text   ascii   \bPj\b
1868  0x0003ab92 0x0043b792 4    5    .text   ascii   E\bSV
1869  0x0003abf3 0x0043b7f3 4    5    .text   ascii   E\bSV
1870  0x0003acf3 0x0043b8f3 4    6    .text   utf8    KM\b3
1871  0x0003adf6 0x0043b9f6 6    7    .text   ascii   \SVWQQ
1872  0x0003afaf 0x0043bbaf 4    5    .text   ascii   8]\vt
1873  0x0003b008 0x0043bc08 4    5    .text   ascii   8]\vt
1874  0x0003b1fa 0x0043bdfa 4    5    .text   ascii   q\fVj
1875  0x0003b237 0x0043be37 4    6    .text   utf8    S3ۍE blocks=Basic Latin,Arabic
1876  0x0003b23d 0x0043be3d 9    10   .text   ascii   PSSSSSSh 
1877  0x0003b327 0x0043bf27 4    5    .text   ascii   9N\bt
1878  0x0003b334 0x0043bf34 5    6    .text   ascii   PQSWQ
1879  0x0003b35e 0x0043bf5e 4    5    .text   ascii   QQSV
1880  0x0003b39f 0x0043bf9f 4    5    .text   ascii   \b;>r
1881  0x0003b3f8 0x0043bff8 6    7    .text   ascii   SWj\fj\b
1882  0x0003b450 0x0043c050 5    6    .text   ascii   PPShf
1883  0x0003b5e1 0x0043c1e1 7    8    .text   ascii   M\b9M\f|H
1884  0x0003b629 0x0043c229 6    7    .text   ascii   M\b;M\f~
1885  0x0003b710 0x0043c310 6    7    .text   ascii   QQSVWh
1886  0x0003b72f 0x0043c32f 6    7    .text   ascii   E\bWHPh
1887  0x0003b7dc 0x0043c3dc 4    5    .text   ascii   tf;}
1888  0x0003b7e1 0x0043c3e1 4    5    .text   ascii   ra;}
1889  0x0003ba05 0x0043c605 4    5    .text   ascii    SVW
1890  0x0003ba90 0x0043c690 5    6    .text   ascii   tbSPW
1891  0x0003bcfa 0x0043c8fa 4    5    .text   ascii   h\b+K
1892  0x0003bd0d 0x0043c90d 6    7    .text   ascii   }\bh,+K
1893  0x0003bd1f 0x0043c91f 6    7    .text   ascii   u\bPh)p
1894  0x0003bd28 0x0043c928 5    6    .text   ascii   LhD+K
1895  0x0003bd39 0x0043c939 6    7    .text   ascii   u\bPh,p
1896  0x0003bd42 0x0043c942 5    6    .text   ascii   2hT+K
1897  0x0003bd53 0x0043c953 6    7    .text   ascii   u\bPh*p
1898  0x0003bd5d 0x0043c95d 4    5    .text   ascii   hl+K
1899  0x0003bd6f 0x0043c96f 4    5    .text   ascii   Ph+p
1900  0x0003bd96 0x0043c996 4    5    .text   ascii   SVW3
1901  0x0003bdba 0x0043c9ba 4    7    .text   utf8    3j4裂 blocks=Basic Latin,CJK Unified Ideographs
1902  0x0003bdd8 0x0043c9d8 4    5    .text   ascii   M\fj4
1903  0x0003bde3 0x0043c9e3 5    8    .text   utf8    E؍EĉM blocks=Basic Latin,Arabic,Latin Extended-A
1904  0x0003be72 0x0043ca72 5    6    .text   ascii   (SVW3
1905  0x0003bec0 0x0043cac0 4    5    .text   ascii   u\aF;
1906  0x0003befe 0x0043cafe 4    5    .text   ascii   t1j\n
1907  0x0003bf98 0x0043cb98 4    5    .text   ascii   M\fj4
1908  0x0003bfbd 0x0043cbbd 4    5    .text   ascii   u\bhs
1909  0x0003c00d 0x0043cc0d 4    5    .text   ascii   u\bh,
1910  0x0003c07a 0x0043cc7a 6    7    .text   ascii   u3SVh+
1911  0x0003c09f 0x0043cc9f 4    5    .text   ascii   SVh+
1912  0x0003c0b6 0x0043ccb6 4    5    .text   ascii   SVWj
1913  0x0003c17b 0x0043cd7b 10   11   .text   ascii   9]\b|S9E\b}N
1914  0x0003c19f 0x0043cd9f 4    5    .text   ascii   u\bh\r
1915  0x0003c1e9 0x0043cde9 4    5    .text   ascii   QSVW
1916  0x0003c20e 0x0043ce0e 9    10   .text   ascii   P9]\b}*j%h
1917  0x0003c23d 0x0043ce3d 4    5    .text   ascii   (j'h
1918  0x0003c2b8 0x0043ceb8 4    5    .text   ascii   QQVW
1919  0x0003c364 0x0043cf64 4    5    .text   ascii   @QPh
1920  0x0003c4d9 0x0043d0d9 5    6    .text   ascii    SVW3
1921  0x0003c552 0x0043d152 7    8    .text   ascii   j|Yf9\bu
1922  0x0003c565 0x0043d165 9    10   .text   ascii   j|Yf9\bu%Q
1923  0x0003c5a9 0x0043d1a9 4    5    .text   ascii   t\tF;
1924  0x0003c5ca 0x0043d1ca 5    6    .text   ascii   ]\bVWS
1925  0x0003c5ff 0x0043d1ff 4    5    .text   ascii   _^[]
1926  0x0003c623 0x0043d223 4    6    .text   utf8    E܋F\b blocks=Basic Latin,Syriac
1927  0x0003c684 0x0043d284 4    5    .text   ascii   t-j\n
1928  0x0003c6ec 0x0043d2ec 7    8    .text   ascii   ;}\ft;Wj
1929  0x0003c742 0x0043d342 4    5    .text   ascii   t-j\n
1930  0x0003c7ae 0x0043d3ae 7    8    .text   ascii   j#_f98u
1931  0x0003c7bf 0x0043d3bf 4    5    .text   ascii   f98t
1932  0x0003c7dc 0x0043d3dc 6    7    .text   ascii   f98u\nj
1933  0x0003c83b 0x0043d43b 5    8    .text   utf8    E\fC빍M blocks=Basic Latin,Hangul Syllables
1934  0x0003c885 0x0043d485 4    5    .text   ascii   u\bSj
1935  0x0003c915 0x0043d515 4    5    .text   ascii   M\bj(
1936  0x0003c9c7 0x0043d5c7 4    5    .text   ascii   \fH^]
1937  0x0003c9f8 0x0043d5f8 5    6    .text   ascii   Sj\th\v
1938  0x0003ca0d 0x0043d60d 4    5    .text   ascii   _[Y]
1939  0x0003ca30 0x0043d630 4    5    .text   ascii   E\fPh
1940  0x0003ca74 0x0043d674 4    5    .text   ascii   ;E\ft
1941  0x0003cabe 0x0043d6be 5    6    .text   ascii   j:Yf;
1942  0x0003cac4 0x0043d6c4 7    8    .text   ascii   t1j;Yf;
1943  0x0003cacc 0x0043d6cc 7    8    .text   ascii   t)j]Yf;
1944  0x0003cb2d 0x0043d72d 5    6    .text   ascii   j:Zf;
1945  0x0003cb35 0x0043d735 5    6    .text   ascii   j;Yf;
1946  0x0003cb3b 0x0043d73b 7    8    .text   ascii   t\fj]Yf;
1947  0x0003cb83 0x0043d783 5    6    .text   ascii   j;Zf;
1948  0x0003cb89 0x0043d789 4    5    .text   ascii   u\nf;
1949  0x0003cbcf 0x0043d7cf 4    5    .text   ascii   _^[]
1950  0x0003cbe2 0x0043d7e2 4    6    .text   utf8    ًM\fh blocks=Arabic,Basic Latin
1951  0x0003cd2e 0x0043d92e 4    5    .text   ascii   @_^[
1952  0x0003cd45 0x0043d945 4    5    .text   ascii   U\f;W
1953  0x0003cd67 0x0043d967 4    5    .text   ascii   M\bRW
1954  0x0003cd71 0x0043d971 4    5    .text   ascii   E\b_]
1955  0x0003cd7d 0x0043d97d 4    5    .text   ascii   ,SVW
1956  0x0003cd83 0x0043d983 4    8    .text   utf8    3ۍM艟 blocks=Basic Latin,Arabic,CJK Unified Ideographs
1957  0x0003d06f 0x0043dc6f 4    6    .text   utf8    3ۋ5X blocks=Basic Latin,Arabic
1958  0x0003d182 0x0043dd82 5    6    .text   ascii   D$,PV
1959  0x0003d18e 0x0043dd8e 4    5    .text   ascii   D$(P
1960  0x0003d199 0x0043dd99 4    6    .text   utf8    ȉL$\f blocks=Latin Extended-B,Basic Latin
1961  0x0003d1ab 0x0043ddab 4    5    .text   ascii   Dt(P
1962  0x0003d1f0 0x0043ddf0 4    5    .text   ascii   D$,P
1963  0x0003d217 0x0043de17 4    5    .text   ascii   D$,P
1964  0x0003d29c 0x0043de9c 5    6    .text   ascii   t<9\$
1965  0x0003d2aa 0x0043deaa 5    6    .text   ascii   D$,PV
1966  0x0003d2c8 0x0043dec8 4    5    .text   ascii   D$,P
1967  0x0003d342 0x0043df42 4    5    .text   ascii   t$\fF
1968  0x0003d3ea 0x0043dfea 6    7    .text   ascii   D$ +D$
1969  0x0003d404 0x0043e004 6    7    .text   ascii   D$$+D$
1970  0x0003d4bb 0x0043e0bb 4    5    .text   ascii   @_^[
1971  0x0003d6b1 0x0043e2b1 4    5    .text   ascii   {\b+;
1972  0x0003d6f1 0x0043e2f1 4    6    .text   utf8    ًM\bW blocks=Arabic,Basic Latin
1973  0x0003d73e 0x0043e33e 4    5    .text   ascii   WVj\r
1974  0x0003d86b 0x0043e46b 10   11   .text   ascii   Y9F\fs:j\bZ;
1975  0x0003d879 0x0043e479 5    8    .text   utf8    ЉV\f3ɋ blocks=Cyrillic,Basic Latin,Latin Extended-B
1976  0x0003d8da 0x0043e4da 6    7    .text   ascii   GY;~\br
1977  0x0003d90e 0x0043e50e 4    5    .text   ascii   h\b,K
1978  0x0003d924 0x0043e524 4    5    .text   ascii   h ,K
1979  0x0003d934 0x0043e534 6    7    .text   ascii   u\nh0,K
1980  0x0003d940 0x0043e540 6    7    .text   ascii   j\ah@,K
1981  0x0003d953 0x0043e553 6    7    .text   ascii   u\ahP,K
1982  0x0003d95c 0x0043e55c 6    7    .text   ascii   j\ahd,K
1983  0x0003d971 0x0043e571 4    5    .text   ascii   ht,K
1984  0x0003d983 0x0043e583 4    5    .text   ascii   &j\nh
1985  0x0003da48 0x0043e648 4    7    .text   utf8    M\bW覾 blocks=Basic Latin,CJK Unified Ideographs
1986  0x0003da56 0x0043e656 6    9    .text   utf8    M\bt,W薾 blocks=Basic Latin,CJK Unified Ideographs
1987  0x0003dac3 0x0043e6c3 4    5    .text   ascii   |$\ft
1988  0x0003dacf 0x0043e6cf 6    7    .text   ascii   C\b\bt/h
1989  0x0003dada 0x0043e6da 4    5    .text   ascii   D$$P
1990  0x0003dae8 0x0043e6e8 4    5    .text   ascii   D$ P
1991  0x0003db13 0x0043e713 4    5    .text   ascii   D$$P
1992  0x0003db27 0x0043e727 4    5    .text   ascii   D$ P
1993  0x0003db33 0x0043e733 4    5    .text   ascii   D$$P
1994  0x0003db41 0x0043e741 8    9    .text   ascii   |$\fHt,Ht
1995  0x0003db51 0x0043e751 4    5    .text   ascii   D$$P
1996  0x0003db62 0x0043e762 4    5    .text   ascii   D$$P
1997  0x0003db77 0x0043e777 4    5    .text   ascii   D$$P
1998  0x0003db97 0x0043e797 4    5    .text   ascii   D$$P
1999  0x0003dba5 0x0043e7a5 5    6    .text   ascii   D$ Ph
2000  0x0003dbba 0x0043e7ba 4    5    .text   ascii   |$\fF
2001  0x0003dbce 0x0043e7ce 4    5    .text   ascii   D$$P
2002  0x0003dbdc 0x0043e7dc 4    5    .text   ascii   D$ P
2003  0x0003dc17 0x0043e817 4    5    .text   ascii   D$$P
2004  0x0003dc25 0x0043e825 5    6    .text   ascii   D$ Ph
2005  0x0003dc3b 0x0043e83b 4    5    .text   ascii   t$\fF
2006  0x0003dc4f 0x0043e84f 4    5    .text   ascii   D$$P
2007  0x0003dc5d 0x0043e85d 4    5    .text   ascii   D$ P
2008  0x0003dc8e 0x0043e88e 4    5    .text   ascii   t$\fF
2009  0x0003dd66 0x0043e966 4    5    .text   ascii   @_^[
2010  0x0003ddc4 0x0043e9c4 4    5    .text   ascii   QSVW
2011  0x0003de1b 0x0043ea1b 4    5    .text   ascii   WVj\r
2012  0x0003de39 0x0043ea39 5    6    .text   ascii   ,8S\fu
2013  0x0003de7a 0x0043ea7a 4    5    .text   ascii   @_^[
2014  0x0003dedc 0x0043eadc 4    5    .text   ascii   U\fSV
2015  0x0003df7a 0x0043eb7a 4    5    .text   ascii   z\f\bu
2016  0x0003df83 0x0043eb83 5    7    .text   utf8    3\v@\bW
2017  0x0003e011 0x0043ec11 4    6    .text   utf8    3\tF4
2018  0x0003e017 0x0043ec17 5    6    .text   ascii   \ah$-K
2019  0x0003e01e 0x0043ec1e 5    6    .text   ascii   \bh<-K
2020  0x0003e075 0x0043ec75 4    5    .text   ascii   \bRhL
2021  0x0003e0f3 0x0043ecf3 4    5    .text   ascii   \bRh,
2022  0x0003e13f 0x0043ed3f 4    5    .text   ascii   QQQP
2023  0x0003e1f0 0x0043edf0 5    6    .text   ascii   9~\ft\f
2024  0x0003e1ff 0x0043edff 7    8    .text   ascii   ~\f9~\bt\f
2025  0x0003e210 0x0043ee10 4    5    .text   ascii   ~\b9~
2026  0x0003e223 0x0043ee23 4    5    .text   ascii   9>t\n
2027  0x0003e284 0x0043ee84 5    7    .text   utf8    }\b3ۋG blocks=Basic Latin,Arabic
2028  0x0003e2c1 0x0043eec1 6    7    .text   ascii   \bVSSSP
2029  0x0003e326 0x0043ef26 4    5    .text   ascii   _^[]
2030  0x0003e33a 0x0043ef3a 4    5    .text   ascii   t5j@
2031  0x0003e373 0x0043ef73 4    5    .text   ascii   _^Y]
2032  0x0003e3b1 0x0043efb1 4    5    .text   ascii   SVWj
2033  0x0003e40c 0x0043f00c 4    5    .text   ascii   QQSV
2034  0x0003e412 0x0043f012 4    6    .text   utf8    3ۋV\f blocks=Basic Latin,Arabic
