Metadata Signature: 0xa8c8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6368
Stream name: #~ 4
DirectoryAddress: 63d4 Size: 29bc
Stream name: #Strings 12
DirectoryAddress: 8d90 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9234 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9244 Size: 1894
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
2055  0x0001eb21 0x00420921 7   10   .text   utf8    #ֵN3o}) blocks=Basic Latin,Hebrew
2056  0x0001eb2c 0x0042092c 4   5    .text   ascii   ZB:9
2057  0x0001eb46 0x00420946 6   9    .text   utf8    iCư\fRș blocks=Basic Latin,Latin Extended-B
2058  0x0001eb66 0x00420966 4   5    .text   ascii   }&^H
2059  0x0001eb78 0x00420978 4   5    .text   ascii   G\twZ
2060  0x0001eb9e 0x0042099e 4   6    .text   utf8    ސAI\a blocks=Thaana,Basic Latin
2061  0x0001ebb6 0x004209b6 4   5    .text   ascii   5fD]
2062  0x0001ebe4 0x004209e4 7   8    .text   ascii   @wexnRO
2063  0x0001ec62 0x00420a62 5   7    .text   utf8    3\n\f!\f
2064  0x0001ec82 0x00420a82 6   8    .text   utf8    ˶rN'`" blocks=Spacing Modifier Letters,Basic Latin
2065  0x0001eca0 0x00420aa0 6   7    .text   ascii   xT+.Yh
2066  0x0001eccb 0x00420acb 6   8    .text   utf8    +;ױ\vQ] blocks=Basic Latin,Hebrew
2067  0x0001eceb 0x00420aeb 5   7    .text   utf8    &W.!f
2068  0x0001ede8 0x00420be8 5   6    .text   ascii   A"\np\t
2069  0x0001edee 0x00420bee 5   6    .text   ascii   l|k`\t
2070  0x0001edf9 0x00420bf9 5   6    .text   ascii   ""6k!
2071  0x0001ee32 0x00420c32 4   6    .text   utf8    Û7ud blocks=Latin-1 Supplement,Basic Latin
2072  0x0001ee7d 0x00420c7d 6   7    .text   ascii   ;1US9,
2073  0x0001eeab 0x00420cab 5   6    .text   ascii   \f0|\el
2074  0x0001eeb9 0x00420cb9 4   5    .text   ascii   '$qk
2075  0x0001eed8 0x00420cd8 5   6    .text   ascii   5Y07]
2076  0x0001eefd 0x00420cfd 5   8    .text   utf8    1చTX. blocks=Basic Latin,Telugu
2077  0x0001ef55 0x00420d55 4   5    .text   ascii   a|1\b
2078  0x0001efac 0x00420dac 4   5    .text   ascii   g\e _
2079  0x0001efc4 0x00420dc4 4   5    .text   ascii   (y\ft
2080  0x0001f042 0x00420e42 4   5    .text   ascii   mHz\n
2081  0x0001f068 0x00420e68 6   7    .text   ascii   xqcaRh
2082  0x0001f0d0 0x00420ed0 5   6    .text   ascii   4B%.R
2083  0x0001f0eb 0x00420eeb 4   5    .text   ascii    -O2
2084  0x0001f0f2 0x00420ef2 4   5    .text   ascii   >$go
2085  0x0001f108 0x00420f08 4   5    .text   ascii   \t.\ti
2086  0x0001f111 0x00420f11 4   6    .text   utf8    ʭBk\r blocks=IPA Extensions,Basic Latin
2087  0x0001f130 0x00420f30 5   6    .text   ascii   wBaQF
2088  0x0001f139 0x00420f39 4   5    .text   ascii   6|>$
2089  0x0001f19d 0x00420f9d 4   6    .text   utf8    g*\f*
2090  0x0001f1ab 0x00420fab 4   6    .text   utf8    \eԕl~ blocks=Basic Latin,Cyrillic Supplement
2091  0x0001f1b1 0x00420fb1 4   5    .text   ascii   ]@{'
2092  0x0001f1e8 0x00420fe8 4   5    .text   ascii   7NhA
2093  0x0001f27a 0x0042107a 4   6    .text   utf8    r1ŋz blocks=Basic Latin,Latin Extended-A
2094  0x0001f2c7 0x004210c7 6   8    .text   utf8    +U̡az\ blocks=Basic Latin,Combining Diacritical Marks
2095  0x0001f2e6 0x004210e6 5   7    .text   utf8    r\a\erߣ blocks=Basic Latin,NKo
2096  0x0001f318 0x00421118 5   8    .text   utf8    =hs☺< blocks=Basic Latin,Miscellaneous Symbols
2097  0x0001f327 0x00421127 4   5    .text   ascii   \ap8v
2098  0x0001f381 0x00421181 7   8    .text   ascii   4O;S/O:
2099  0x0001f389 0x00421189 4   5    .text   ascii   ctg/
2100  0x0001f3b7 0x004211b7 5   6    .text   ascii   u[2I:
2101  0x0001f407 0x00421207 4   5    .text   ascii   s+A.
2102  0x0001f431 0x00421231 4   6    .text   utf8    7oDл blocks=Basic Latin,Cyrillic
2103  0x0001f437 0x00421237 5   6    .text   ascii   LV\eTA
2104  0x0001f44c 0x0042124c 8   10   .text   utf8     qːJcd\\a blocks=Basic Latin,Spacing Modifier Letters
2105  0x0001f465 0x00421265 5   7    .text   utf8    >OHAm
2106  0x0001f473 0x00421273 8   10   .text   utf8    \}I*MςPN blocks=Basic Latin,Greek and Coptic
2107  0x0001f490 0x00421290 5   6    .text   ascii   `TE-R
2108  0x0001f4b9 0x004212b9 5   6    .text   ascii   G\trZO
2109  0x0001f50a 0x0042130a 6   7    .text   ascii   B\avL%M
2110  0x0001f58a 0x0042138a 4   6    .text   utf8    x\/ξ blocks=Basic Latin,Greek and Coptic
2111  0x0001f5bb 0x004213bb 5   6    .text   ascii   c$"aW
2112  0x0001f619 0x00421419 4   5    .text   ascii   5q0J
2113  0x0001f63a 0x0042143a 7   9    .text   utf8    mE³)s>L blocks=Basic Latin,Latin-1 Supplement
2114  0x0001f649 0x00421449 4   5    .text   ascii   dU:o
2115  0x0001f69e 0x0042149e 4   7    .text   utf8    Я]{Џ blocks=Cyrillic,Basic Latin
2116  0x0001f730 0x00421530 6   7    .text   ascii   %e\rkk*
2117  0x0001f7a0 0x004215a0 4   5    .text   ascii   (\e:v
2118  0x0001f7c1 0x004215c1 4   5    .text   ascii   _RFD
2119  0x0001f7eb 0x004215eb 4   5    .text   ascii   Wh>\n
2120  0x0001f7fa 0x004215fa 4   5    .text   ascii   lU$p
2121  0x0001f823 0x00421623 4   5    .text   ascii   Q/mz
2122  0x0001f844 0x00421644 5   6    .text   ascii   lI- ,
2123  0x0001f864 0x00421664 5   6    .text   ascii   [rIUM
2124  0x0001f8b2 0x004216b2 4   5    .text   ascii   hDF\f
2125  0x0001f8df 0x004216df 5   7    .text   utf8    ʰE5{e blocks=Spacing Modifier Letters,Basic Latin
2126  0x0001f8ec 0x004216ec 9   11   .text   utf8    ˖yf<=H0U` blocks=Spacing Modifier Letters,Basic Latin
2127  0x0001f922 0x00421722 5   6    .text   ascii   #\fF\aE
2128  0x0001f949 0x00421749 5   6    .text   ascii   zfSDZ
2129  0x0001f972 0x00421772 4   5    .text   ascii   BVKd
2130  0x0001f987 0x00421787 4   6    .text   utf8    ¼Fa^ blocks=Latin-1 Supplement,Basic Latin
2131  0x0001f9ac 0x004217ac 4   5    .text   ascii   /\n;3
2132  0x0001fa17 0x00421817 4   5    .text   ascii   G#W1
2133  0x0001fa2c 0x0042182c 4   5    .text   ascii   O\v6&
2134  0x0001fab1 0x004218b1 5   7    .text   utf8    QV,ݫi blocks=Basic Latin,Arabic Supplement
2135  0x0001fb08 0x00421908 5   6    .text   ascii   [`]s!
2136  0x0001fb1d 0x0042191d 5   6    .text   ascii   Ojo S
2137  0x0001fb39 0x00421939 4   5    .text   ascii   WC3 
2138  0x0001fba1 0x004219a1 5   7    .text   utf8    BXDݎ+ blocks=Basic Latin,Syriac
2139  0x0001fbd0 0x004219d0 9   10   .text   ascii   Y V_;6$6\t
2140  0x0001fbe2 0x004219e2 5   7    .text   utf8    aDގPH blocks=Basic Latin,Thaana
2141  0x0001fbfb 0x004219fb 6   8    .text   utf8    w9Άm!m blocks=Basic Latin,Greek and Coptic
2142  0x0001fc12 0x00421a12 4   5    .text   ascii   EMuo
2143  0x0001fc83 0x00421a83 5   6    .text   ascii   ?!m9B
2144  0x0001fca5 0x00421aa5 6   8    .text   utf8    {8<$֟= blocks=Basic Latin,Hebrew
2145  0x0001fcbe 0x00421abe 5   6    .text   ascii   GRfYA
2146  0x0001fcea 0x00421aea 4   7    .text   utf8    &⺉\f/ blocks=Basic Latin,CJK Radicals Supplement
2147  0x0001fd40 0x00421b40 5   6    .text   ascii   '-M\tE
2148  0x0001fd54 0x00421b54 7   8    .text   ascii   /d %5%'
2149  0x0001fd9d 0x00421b9d 4   5    .text   ascii   [:n'
2150  0x0001fdb0 0x00421bb0 5   6    .text   ascii   uI]P8
2151  0x0001fddf 0x00421bdf 4   6    .text   utf8    u^Mʎ blocks=Basic Latin,IPA Extensions
2152  0x0001fde7 0x00421be7 4   5    .text   ascii   \49t
2153  0x0001fe64 0x00421c64 5   8    .text   utf8    ȞtuΟ^ blocks=Latin Extended-B,Basic Latin,Greek and Coptic
2154  0x0001fe82 0x00421c82 4   5    .text   ascii   olk#
2155  0x0001fe8c 0x00421c8c 4   5    .text   ascii   qXhX
2156  0x0001feb2 0x00421cb2 4   5    .text   ascii   ZEjl
2157  0x0001fecd 0x00421ccd 5   6    .text   ascii   BDQS2
2158  0x0001fefd 0x00421cfd 5   6    .text   ascii   /+o\r1
2159  0x0001ff03 0x00421d03 4   7    .text   utf8    ۧưcX blocks=Arabic,Latin Extended-B,Basic Latin
2160  0x0001ff36 0x00421d36 4   5    .text   ascii   J"E\b
2161  0x0001ff66 0x00421d66 6   9    .text   utf8    ȨS\r%2ܧ blocks=Latin Extended-B,Basic Latin,Syriac
2162  0x0001ff79 0x00421d79 4   6    .text   utf8    Hؽum blocks=Basic Latin,Arabic
2163  0x0001ff83 0x00421d83 6   7    .text   ascii   aM,m\vv
2164  0x0001ffca 0x00421dca 5   6    .text   ascii   TxT/~
2165  0x0001fff4 0x00421df4 5   7    .text   utf8    BܿlgN blocks=Basic Latin,Syriac
2166  0x00020005 0x00421e05 4   5    .text   ascii   *Md.
2167  0x0002002e 0x00421e2e 4   5    .text   ascii   7$\br
2168  0x00020043 0x00421e43 4   5    .text   ascii   \n<q]
2169  0x0002008b 0x00421e8b 8   9    .text   ascii   :'yX=jrq
2170  0x000200b4 0x00421eb4 5   7    .text   utf8    N*ˑ}\v blocks=Basic Latin,Spacing Modifier Letters
2171  0x000200bb 0x00421ebb 4   5    .text   ascii   6ip+
2172  0x000200dd 0x00421edd 4   8    .text   utf8    2ɹ쥅) blocks=Basic Latin,IPA Extensions,Hangul Syllables
2173  0x000200e5 0x00421ee5 4   6    .text   utf8    \nԚYQ blocks=Basic Latin,Cyrillic Supplement
2174  0x00020112 0x00421f12 6   8    .text   utf8    ݡ-<BN\f blocks=Arabic Supplement,Basic Latin
2175  0x00020123 0x00421f23 5   6    .text   ascii   ~pxVC
2176  0x000201bd 0x00421fbd 4   5    .text   ascii    425
2177  0x000201c5 0x00421fc5 7   8    .text   ascii   lP0Mf\v!
2178  0x000201e0 0x00421fe0 6   7    .text   ascii   _BWMy:
2179  0x000202ba 0x004220ba 5   6    .text   ascii   cfxGp
2180  0x0002034c 0x0042214c 4   5    .text   ascii   Lfdi
2181  0x000203db 0x004221db 4   5    .text   ascii   3q+E
2182  0x00020446 0x00422246 5   6    .text   ascii   42]Y\n
2183  0x00020458 0x00422258 10  12   .text   utf8    er_7OԢ*ykC blocks=Basic Latin,Cyrillic Supplement
2184  0x000204a1 0x004222a1 5   7    .text   utf8    vݢ=aM blocks=Basic Latin,Arabic Supplement
2185  0x000204bc 0x004222bc 5   6    .text   ascii   ?\aMr2
2186  0x000204dc 0x004222dc 5   7    .text   utf8    a$οsz blocks=Basic Latin,Greek and Coptic
2187  0x000204e3 0x004222e3 4   5    .text   ascii   +ah*
2188  0x00020521 0x00422321 5   6    .text   ascii   >Q [u
2189  0x0002052b 0x0042232b 4   5    .text   ascii   j8-p
2190  0x00020530 0x00422330 4   5    .text   ascii   pmkq
2191  0x00020535 0x00422335 4   5    .text   ascii   Ut\n\a
2192  0x00020543 0x00422343 4   6    .text   utf8    `٧;3 blocks=Basic Latin,Arabic
2193  0x000205a2 0x004223a2 5   6    .text   ascii   n=)Q\e
2194  0x00020651 0x00422451 4   6    .text   utf8    7a²\ blocks=Basic Latin,Latin-1 Supplement
2195  0x00020684 0x00422484 5   6    .text   ascii   sqh=$
2196  0x0002068f 0x0042248f 5   6    .text   ascii   Qej<'
2197  0x00020697 0x00422497 4   5    .text   ascii   sSZ9
2198  0x000206c3 0x004224c3 4   5    .text   ascii   9SKo
2199  0x000206dc 0x004224dc 6   8    .text   utf8    %e9~#М blocks=Basic Latin,Cyrillic
2200  0x0002070b 0x0042250b 4   5    .text   ascii   \t)%{
2201  0x00020782 0x00422582 5   6    .text   ascii   ?9Pj5
2202  0x0002081e 0x0042261e 6   7    .text   ascii   j.(g^]
2203  0x00020843 0x00422643 4   5    .text   ascii   `!5U
2204  0x0002085e 0x0042265e 5   6    .text   ascii   /zsG^
2205  0x00020885 0x00422685 6   7    .text   ascii   z[\rzq,
2206  0x0002089f 0x0042269f 5   6    .text   ascii   jd#LG
2207  0x000208ad 0x004226ad 5   6    .text   ascii   ojj9{
2208  0x000208c5 0x004226c5 6   7    .text   ascii   t|xZhH
2209  0x000208e5 0x004226e5 6   7    .text   ascii   vna"\r
2210  0x0002090a 0x0042270a 4   6    .text   utf8    <=gԣ blocks=Basic Latin,Cyrillic Supplement
2211  0x00020910 0x00422710 5   7    .text   utf8    '3ß+F blocks=Basic Latin,Latin-1 Supplement
2212  0x00020918 0x00422718 4   5    .text   ascii   fC]<
2213  0x0002092b 0x0042272b 10  11   .text   ascii   \trJL~ l~(9
2214  0x00020963 0x00422763 4   5    .text   ascii   %5P'
2215  0x0002097b 0x0042277b 4   5    .text   ascii   8moN
2216  0x0002099e 0x0042279e 4   5    .text   ascii   (_kq
2217  0x00020a07 0x00422807 4   6    .text   utf8    ֤P8R blocks=Hebrew,Basic Latin
2218  0x00020a17 0x00422817 5   6    .text   ascii   8'6{1
2219  0x00020a2d 0x0042282d 5   6    .text   ascii   {B])z
2220  0x00020a3a 0x0042283a 5   7    .text   utf8    m(W&ہ blocks=Basic Latin,Arabic
2221  0x00020a58 0x00422858 4   5    .text   ascii   d=I9
2222  0x00020a7a 0x0042287a 5   6    .text   ascii   ZYe8H
2223  0x00020a80 0x00422880 5   7    .text   utf8    d~ЩUq blocks=Basic Latin,Cyrillic
2224  0x00020ac7 0x004228c7 5   8    .text   utf8    1b㕸\f\a blocks=Basic Latin,CJK Unified Ideographs Extension A
2225  0x00020aee 0x004228ee 5   6    .text   ascii   -CFxD
2226  0x00020b10 0x00422910 6   7    .text   ascii   GDd@j!
2227  0x00020b68 0x00422968 4   5    .text   ascii   b]WC
2228  0x00020b7a 0x0042297a 4   5    .text   ascii   {S\r#
2229  0x00020bbe 0x004229be 5   8    .text   utf8    _ՓӖ+2 blocks=Basic Latin,Armenian,Cyrillic
2230  0x00020bee 0x004229ee 8   10   .text   utf8    zFʨW0zGd blocks=Basic Latin,IPA Extensions
2231  0x00020c20 0x00422a20 4   5    .text   ascii   ew&J
2232  0x00020c2c 0x00422a2c 4   5    .text   ascii   &M$"
2233  0x00020c8a 0x00422a8a 4   6    .text   utf8    KM$ѧ blocks=Basic Latin,Cyrillic
2234  0x00020c96 0x00422a96 4   5    .text   ascii   gjsh
2235  0x00020ce0 0x00422ae0 4   5    .text   ascii   R5X?
2236  0x00020d20 0x00422b20 4   5    .text   ascii   w}BR
2237  0x00020d27 0x00422b27 6   8    .text   utf8    %vS\vڧ; blocks=Basic Latin,Arabic
2238  0x00020d3f 0x00422b3f 5   6    .text   ascii   ;W ?A
2239  0x00020d63 0x00422b63 7   11   .text   utf8    jKw&Dȯ塍 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
2240  0x00020d89 0x00422b89 4   6    .text   utf8    Žh8| blocks=Latin Extended-A,Basic Latin
2241  0x00020d9d 0x00422b9d 4   6    .text   utf8    !cÑG blocks=Basic Latin,Latin-1 Supplement
2242  0x00020e34 0x00422c34 4   6    .text   utf8    ɥ=s% blocks=IPA Extensions,Basic Latin
2243  0x00020e3a 0x00422c3a 5   7    .text   utf8    x\fx'ߓ blocks=Basic Latin,NKo
2244  0x00020e9f 0x00422c9f 4   5    .text   ascii   (\aJ\n
2245  0x00020ea4 0x00422ca4 4   6    .text   utf8    ڎZ\rY blocks=Arabic,Basic Latin
2246  0x00020ef5 0x00422cf5 5   6    .text   ascii   D~v/\b
2247  0x00020f33 0x00422d33 5   6    .text   ascii   NGLV\t
2248  0x00020f8e 0x00422d8e 5   6    .text   ascii   }[}\b*
2249  0x00020f95 0x00422d95 5   6    .text   ascii   SVL>7
2250  0x00020fe1 0x00422de1 5   6    .text   ascii   Um4*9
2251  0x00020ff2 0x00422df2 4   6    .text   utf8    fʞ5@ blocks=Basic Latin,IPA Extensions
2252  0x00021000 0x00422e00 5   7    .text   utf8    e׆ohd blocks=Basic Latin,Hebrew
2253  0x00021054 0x00422e54 5   7    .text   utf8    \t}ƍ#i blocks=Basic Latin,Latin Extended-B
2254  0x00021060 0x00422e60 4   5    .text   ascii   Rs(Q
2255  0x0002107d 0x00422e7d 5   6    .text   ascii   :$ "4
2256  0x00021116 0x00422f16 4   5    .text   ascii   x`5c
2257  0x0002112f 0x00422f2f 5   6    .text   ascii   \bN|+0
2258  0x00021135 0x00422f35 4   5    .text   ascii   cs8D
2259  0x00021140 0x00422f40 6   7    .text   ascii   1G\aMM\e
2260  0x00021148 0x00422f48 4   5    .text   ascii   3D\f6
2261  0x00021164 0x00422f64 5   6    .text   ascii   jYG.:
2262  0x0002117c 0x00422f7c 4   5    .text   ascii   5IR|
2263  0x00021192 0x00422f92 4   6    .text   utf8    NTʁ: blocks=Basic Latin,IPA Extensions
2264  0x000211b0 0x00422fb0 6   7    .text   ascii   >~.S'q
2265  0x00021230 0x00423030 4   5    .text   ascii   ep\n;
2266  0x0002123d 0x0042303d 4   6    .text   utf8    *`յ\a blocks=Basic Latin,Armenian
2267  0x00021244 0x00423044 5   6    .text   ascii   XT/ .
2268  0x00021254 0x00423054 4   5    .text   ascii   #=bh
2269  0x00021263 0x00423063 4   5    .text   ascii   ZBP(
2270  0x00021274 0x00423074 4   7    .text   utf8    0갫&^ blocks=Basic Latin,Hangul Syllables
2271  0x00021291 0x00423091 4   5    .text   ascii   +))d
2272  0x000212af 0x004230af 4   5    .text   ascii   !0g1
2273  0x000212dc 0x004230dc 5   6    .text   ascii   "W"5H
2274  0x00021327 0x00423127 6   7    .text   ascii   !%Dvkz
2275  0x00021386 0x00423186 4   6    .text   utf8    P_Oω blocks=Basic Latin,Greek and Coptic
2276  0x000213a1 0x004231a1 5   7    .text   utf8    \r/ϸ\v| blocks=Basic Latin,Greek and Coptic
2277  0x000213ab 0x004231ab 4   7    .text   utf8    qq\a䢭 blocks=Basic Latin,CJK Unified Ideographs Extension A
2278  0x00021403 0x00423203 4   6    .text   utf8    Ǔ/XN blocks=Latin Extended-B,Basic Latin
2279  0x00021437 0x00423237 4   6    .text   utf8    5,ߠG blocks=Basic Latin,NKo
2280  0x0002144e 0x0042324e 4   5    .text   ascii   MCOy
2281  0x00021475 0x00423275 4   5    .text   ascii   ]Tw6
2282  0x000214b0 0x004232b0 5   7    .text   utf8    U|^Xɛ blocks=Basic Latin,IPA Extensions
2283  0x000214e6 0x004232e6 4   5    .text   ascii   /6~?
2284  0x00021519 0x00423319 4   7    .text   utf8    >ڭʇB blocks=Basic Latin,Arabic,IPA Extensions
2285  0x00021533 0x00423333 8   10   .text   utf8    bxͥh0\eRv blocks=Basic Latin,Combining Diacritical Marks
2286  0x00021544 0x00423344 5   6    .text   ascii   \aoqRF
2287  0x0002156a 0x0042336a 4   5    .text   ascii   _R)n
2288  0x00021577 0x00423377 5   6    .text   ascii   RG6u8
2289  0x00021582 0x00423382 5   7    .text   utf8    XB=\eٜ blocks=Basic Latin,Arabic
2290  0x000215e2 0x004233e2 4   5    .text   ascii   1kUI
2291  0x0002160e 0x0042340e 4   5    .text   ascii   v6:A
2292  0x00021632 0x00423432 5   6    .text   ascii   ;gWRq
2293  0x0002167d 0x0042347d 6   7    .text   ascii   *xhV&m
2294  0x00021698 0x00423498 4   5    .text   ascii   \aOCX
2295  0x000216b3 0x004234b3 4   5    .text   ascii   -}`r
2296  0x000216cb 0x004234cb 5   6    .text   ascii   D|/0m
2297  0x000216df 0x004234df 4   5    .text   ascii   Q7yz
2298  0x000216e5 0x004234e5 5   7    .text   utf8    ۼ*rat blocks=Arabic,Basic Latin
2299  0x00021738 0x00423538 4   5    .text   ascii   \e7u2
2300  0x0002175c 0x0042355c 5   6    .text   ascii   \eb]kP
2301  0x0002179b 0x0042359b 7   9    .text   utf8    -̜~M\rCc blocks=Basic Latin,Combining Diacritical Marks
2302  0x000217cb 0x004235cb 5   6    .text   ascii   CV)ng
2303  0x000217ef 0x004235ef 4   5    .text   ascii   9\f;2
2304  0x000218a4 0x004236a4 4   7    .text   utf8    &彿pT blocks=Basic Latin,CJK Unified Ideographs
2305  0x000218f1 0x004236f1 4   6    .text   utf8    š*:$ blocks=Latin Extended-A,Basic Latin
2306  0x0002195d 0x0042375d 5   6    .text   ascii   8J@@L
2307  0x0002196f 0x0042376f 4   5    .text   ascii   ]\vP!
2308  0x000219b0 0x004237b0 4   5    .text   ascii   2.BG
2309  0x000219e3 0x004237e3 4   5    .text   ascii   B2H}
2310  0x00021a20 0x00423820 5   8    .text   utf8    _gp۴٪ blocks=Basic Latin,Arabic
2311  0x00021a32 0x00423832 6   7    .text   ascii   b>B~~a
2312  0x00021a6f 0x0042386f 4   5    .text   ascii   \-_U
2313  0x00021a87 0x00423887 5   7    .text   utf8    sr5˭\e blocks=Basic Latin,Spacing Modifier Letters
2314  0x00021aa0 0x004238a0 4   5    .text   ascii   .r!b
2315  0x00021b07 0x00423907 5   6    .text   ascii   V[VU#
2316  0x00021b15 0x00423915 4   5    .text   ascii   B\\eh
2317  0x00021b74 0x00423974 5   7    .text   utf8    pG?#Ϟ blocks=Basic Latin,Greek and Coptic
2318  0x00021bb4 0x004239b4 4   5    .text   ascii   ]i\v]
2319  0x00021be1 0x004239e1 4   5    .text   ascii   5,Eh
2320  0x00021c13 0x00423a13 4   5    .text   ascii   2x\*
2321  0x00021c37 0x00423a37 4   5    .text   ascii   zt}&
2322  0x00021c84 0x00423a84 4   5    .text   ascii   ~>Z?
2323  0x00021c95 0x00423a95 4   5    .text   ascii   P\nJ|
2324  0x00021cb6 0x00423ab6 6   8    .text   utf8    hċ)\n+$ blocks=Basic Latin,Latin Extended-A
2325  0x00021d02 0x00423b02 4   5    .text   ascii   "*d 
2326  0x00021d3c 0x00423b3c 5   6    .text   ascii   z(A+\n
2327  0x00021db1 0x00423bb1 4   5    .text   ascii   Wz\fm
2328  0x00021e25 0x00423c25 5   7    .text   utf8    hʡF@8 blocks=Basic Latin,IPA Extensions
2329  0x00021e47 0x00423c47 4   5    .text   ascii   r#DU
2330  0x00021e74 0x00423c74 5   6    .text   ascii   ,zX+y
2331  0x00021e7a 0x00423c7a 6   8    .text   utf8    bEI~ޝM blocks=Basic Latin,Thaana
2332  0x00021eaf 0x00423caf 7   8    .text   ascii   9R|jY[O
2333  0x00021f10 0x00423d10 4   5    .text   ascii   V{n)
2334  0x00021f1d 0x00423d1d 8   9    .text   ascii   #W'j~-Jn
2335  0x00021f35 0x00423d35 4   5    .text   ascii   E\a-c
2336  0x00021fc7 0x00423dc7 4   5    .text   ascii   jwPm
2337  0x00022038 0x00423e38 4   5    .text   ascii   `M}J
2338  0x0002206d 0x00423e6d 4   5    .text   ascii   J\nn_
2339  0x00022072 0x00423e72 7   10   .text   utf8    4ET鐜 Br blocks=Basic Latin,CJK Unified Ideographs
2340  0x00022092 0x00423e92 5   6    .text   ascii   >!]K#
2341  0x0002211a 0x00423f1a 4   5    .text   ascii   &>\aH
2342  0x00022156 0x00423f56 4   6    .text   utf8    Ηsj% blocks=Greek and Coptic,Basic Latin
2343  0x00022192 0x00423f92 8   9    .text   ascii   73=3p`5t
2344  0x000221b9 0x00423fb9 5   6    .text   ascii   D+.e:
2345  0x000221fe 0x00423ffe 4   5    .text   ascii   >7f-
2346  0x00022207 0x00424007 6   8    .text   utf8    4+^NoŖ blocks=Basic Latin,Latin Extended-A
2347  0x00022214 0x00424014 4   5    .text   ascii   tz6+
2348  0x0002224d 0x0042404d 4   5    .text   ascii   @f8W
2349  0x00022278 0x00424078 5   6    .text   ascii   0_x\nf
2350  0x0002228f 0x0042408f 5   6    .text   ascii   %&zwC
2351  0x00022295 0x00424095 4   5    .text   ascii   mt9\f
2352  0x000222f7 0x004240f7 4   5    .text   ascii   FYn;
2353  0x00022315 0x00424115 4   5    .text   ascii   \b[Bn
2354  0x00022338 0x00424138 4   6    .text   utf8    ڼvqh blocks=Arabic,Basic Latin
2355  0x0002236e 0x0042416e 6   7    .text   ascii   @rou;a
2356  0x00022393 0x00424193 4   5    .text   ascii   ,\fL+
2357  0x000223cc 0x004241cc 4   5    .text   ascii   Qz\e 
2358  0x000223f2 0x004241f2 6   7    .text   ascii   {d;sP\n
2359  0x00022445 0x00424245 4   6    .text   utf8    4ʺ@i blocks=Basic Latin,Spacing Modifier Letters
2360  0x00022460 0x00424260 6   8    .text   utf8    g\r.YHݨ blocks=Basic Latin,Arabic Supplement
2361  0x00022472 0x00424272 4   5    .text   ascii   YVM\t
2362  0x00022483 0x00424283 4   7    .text   utf8    A초90 blocks=Basic Latin,Hangul Syllables
2363  0x0002248b 0x0042428b 4   6    .text   utf8    ܃$(m blocks=Syriac,Basic Latin
2364  0x000224a0 0x004242a0 4   6    .text   utf8    &\fiϸ blocks=Basic Latin,Greek and Coptic
2365  0x000224b3 0x004242b3 6   8    .text   utf8    \aٓ"{vJ blocks=Basic Latin,Arabic
2366  0x000224d8 0x004242d8 4   5    .text   ascii   PTu*
2367  0x00022530 0x00424330 7   12   .text   utf8    f;xῬƑҩz blocks=Basic Latin,Greek Extended,Latin Extended-B,Cyrillic
2368  0x0002255d 0x0042435d 4   5    .text   ascii    Nlo
2369  0x000225b1 0x004243b1 5   6    .text   ascii   \f:\t#\e
2370  0x000225bb 0x004243bb 5   6    .text   ascii   ,-k}E
2371  0x000225e4 0x004243e4 4   5    .text   ascii   /ayn
2372  0x00022625 0x00424425 4   5    .text   ascii   _mp\a
2373  0x00022636 0x00424436 4   5    .text   ascii   h4}h
2374  0x000226c7 0x004244c7 4   6    .text   utf8    ޠfVn blocks=Thaana,Basic Latin
2375  0x000226e5 0x004244e5 4   5    .text   ascii   `g'\e
2376  0x000226ed 0x004244ed 5   6    .text   ascii   lVO*\f
2377  0x00022738 0x00424538 7   8    .text   ascii   \t~\Z\ngs
2378  0x00022748 0x00424548 5   7    .text   utf8    ٣F&Yl blocks=Arabic,Basic Latin
2379  0x000227ac 0x004245ac 4   5    .text   ascii   F7hG
2380  0x00022821 0x00424621 4   5    .text   ascii   kC7q
2381  0x00022867 0x00424667 4   6    .text   utf8    fHʀ. blocks=Basic Latin,IPA Extensions
2382  0x00022873 0x00424673 4   5    .text   ascii   LKB^
2383  0x0002288a 0x0042468a 4   6    .text   utf8    ї53G blocks=Cyrillic,Basic Latin
2384  0x000228c5 0x004246c5 4   5    .text   ascii   >vIM
2385  0x000228fe 0x004246fe 4   5    .text   ascii   4*Dp
2386  0x00022908 0x00424708 4   5    .text   ascii   ofIG
2387  0x00022924 0x00424724 4   5    .text   ascii   '~eX
2388  0x00022948 0x00424748 4   5    .text   ascii   g*c]
2389  0x0002294d 0x0042474d 5   8    .text   utf8    \r볶o\f< blocks=Basic Latin,Hangul Syllables
