Metadata Signature: 0x623c4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 2bc
Stream name: #~ 4
DirectoryAddress: 330 Size: 474
Stream name: #Strings 12
DirectoryAddress: 7a4 Size: 2e8
Stream name: #US 4
DirectoryAddress: a8c Size: 10
Stream name: #GUID 8
DirectoryAddress: a9c Size: 1c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1533 0x0001301d 0x00414e1d 38  113  .text   utf8    o严乇丫乤一丕丞书乙丝丬习丝丢七丞乾业主乍丛両丗丧丈丿丬丿乳乡与两万丰书丩乓 blocks=Basic Latin,CJK Unified Ideographs
1534 0x00013092 0x00414e92 23  68   .text   utf8    B丧丬乬乯与乊业乂乔丄乻主乳乑丟丳乒丄丰七乛乁 blocks=Basic Latin,CJK Unified Ideographs
1535 0x000130da 0x00414eda 37  110  .text   utf8    l乞乲乸与万乙乬主乙乊乫乲丏乡丬专乌丌乆乫丧乃丸乭丽丄乔乞乢乹乏丶书乃不乼 blocks=Basic Latin,CJK Unified Ideographs
1536 0x0001314c 0x00414f4c 24  71   .text   utf8    E丼丒乩乧么両买万乞丏乑並乱乣乷丕乕乁丛为上乐七 blocks=Basic Latin,CJK Unified Ideographs
1537 0x00013197 0x00414f97 21  62   .text   utf8    <与乙习乻丵丌乌乔丯乽丏乹乜七乞丢乇乥也乴 blocks=Basic Latin,CJK Unified Ideographs
1538 0x000131d9 0x00414fd9 21  62   .text   utf8    <丸乱丕乘両丐丁乲乂上乬丏乤乙乯乁乵乒乑乂 blocks=Basic Latin,CJK Unified Ideographs
1539 0x0001321b 0x0041501b 40  119  .text   utf8    u乶乳乔乽丹乑乢乸乲严买与丂乖乧乊丢专乼之乡乬乳丢乪乷个乯习乒专与丱丄乁乾乁乚乨 blocks=Basic Latin,CJK Unified Ideographs
1540 0x00013296 0x00415096 30  89   .text   utf8    W丞乹乏乥乼丁乢七万乷乒举乔乷丛上一丱专乁丧乳丘丠丒乡乜乾且 blocks=Basic Latin,CJK Unified Ideographs
1541 0x000132f3 0x004150f3 37  110  .text   utf8    l丈么丫举丬乨丝不並乨丕丧乧乩一乔丹为乨丷乾丐乇並丗个习丮乓业两乣乮丝乮上 blocks=Basic Latin,CJK Unified Ideographs
1542 0x00013365 0x00415165 23  68   .text   utf8    B世之丳乬乲上个丬乿丌丯丠举丨丢丕九乫乸一丅並 blocks=Basic Latin,CJK Unified Ideographs
1543 0x000133ad 0x004151ad 21  62   .text   utf8    <万乮为丌乄丱丹义乺乶乀丣乯丵乊下丅东乺丗 blocks=Basic Latin,CJK Unified Ideographs
1544 0x000133ef 0x004151ef 25  74   .text   utf8    H丱与丕乲丂乎丐串乵三不乯义丫乽丷乾书乺乆乂临个乽 blocks=Basic Latin,CJK Unified Ideographs
1545 0x0001343d 0x0041523d 21  62   .text   utf8    <串习丒也乳乤上与乣乖习严丙乁乣丨丗丄乭丳 blocks=Basic Latin,CJK Unified Ideographs
1546 0x0001347f 0x0041527f 28  83   .text   utf8    Q严三乍乓丆丶乿乑乛乽乤丘乭乏乭乽乒丂两丂乡书乕丝丒乤两 blocks=Basic Latin,CJK Unified Ideographs
1547 0x000134d6 0x004152d6 24  71   .text   utf8    E丝丫丯丼义乑不乖久下乬中上丽万乘乻丌丬乱乵个久 blocks=Basic Latin,CJK Unified Ideographs
1548 0x00013521 0x00415321 21  62   .text   utf8    <么丰乒丿临丯乀両丑乨临丰乍丧乎丛乂丗丸乆 blocks=Basic Latin,CJK Unified Ideographs
1549 0x00013563 0x00415363 24  71   .text   utf8    E乷乷丣乞乼両丅丸串両乲书中乴丙乿乍両世乊乊丛丢 blocks=Basic Latin,CJK Unified Ideographs
1550 0x000135ae 0x004153ae 22  65   .text   utf8    ?乖下乔举丑丯乞乲乾乬乐丸丮习丸不主乩乞乇乁 blocks=Basic Latin,CJK Unified Ideographs
1551 0x000135f3 0x004153f3 32  95   .text   utf8    ]丠串临丛乴乵両乻之乛乕业万乱乍乇丧七乂乿乧乀丣习乑乬乨丈丏习丽 blocks=Basic Latin,CJK Unified Ideographs
1552 0x00013656 0x00415456 35  104  .text   utf8    f乇丌乪両三乵为乩乐七丠乵乢专乙乇乀乳乂乛丄乁乢也与乓乊万丌丙乫乫丞乻 blocks=Basic Latin,CJK Unified Ideographs
1553 0x000136c2 0x004154c2 36  103  .text   utf8    c乻丆丬丽丱么乙丮乤丠丮乾丽专両么东丝乡乕丅丩上丒丵丫丳乜丷丗丵乗乧\v  blocks=Basic Latin,CJK Unified Ideographs
1554 0x00013755 0x00415555 4   5    .text   ascii   8XO#
1555 0x0001375d 0x0041555d 6   7    .text   ascii   "yeARO
1556 0x000137bb 0x004155bb 4   8    .text   utf8    ֯ϚZч blocks=Hebrew,Greek and Coptic,Basic Latin,Cyrillic
1557 0x000137da 0x004155da 6   7    .text   ascii   D|)t?:
1558 0x000137fb 0x004155fb 4   6    .text   utf8    \t\b8҈ blocks=Basic Latin,Cyrillic
1559 0x00013804 0x00415604 4   6    .text   utf8    }şWg blocks=Basic Latin,Latin Extended-A
1560 0x00013817 0x00415617 4   5    .text   ascii   KpnT
1561 0x00013839 0x00415639 4   5    .text   ascii   Yf\vm
1562 0x00013849 0x00415649 5   6    .text   ascii   *3L\k
1563 0x00013855 0x00415655 4   5    .text   ascii   4J>+
1564 0x0001385a 0x0041565a 4   5    .text   ascii   > Kk
1565 0x000138c7 0x004156c7 4   6    .text   utf8    '\չ  blocks=Basic Latin,Armenian
1566 0x00013906 0x00415706 4   5    .text   ascii   r%a/
1567 0x00013939 0x00415739 4   5    .text   ascii    0we
1568 0x00013950 0x00415750 4   5    .text   ascii   q`\ep
1569 0x00013959 0x00415759 6   8    .text   utf8    <2yt̰f blocks=Basic Latin,Combining Diacritical Marks
1570 0x00013987 0x00415787 6   7    .text   ascii   F3\nBz\e
1571 0x00013993 0x00415793 5   7    .text   utf8    چ1(6\f blocks=Arabic,Basic Latin
1572 0x0001399d 0x0041579d 4   5    .text   ascii   z<$R
1573 0x000139ba 0x004157ba 6   8    .text   utf8    ;Ɋspy+ blocks=Basic Latin,Latin Extended-B
1574 0x00013a0a 0x0041580a 4   6    .text   utf8    K6S̿ blocks=Basic Latin,Combining Diacritical Marks
1575 0x00013a2c 0x0041582c 5   6    .text   ascii   zmB4I
1576 0x00013a48 0x00415848 5   8    .text   utf8    SԼ}ĐZ blocks=Basic Latin,Armenian,Latin Extended-A
1577 0x00013a63 0x00415863 5   6    .text   ascii   dyRvu
1578 0x00013ab5 0x004158b5 8   10   .text   utf8    p\nYߔ[7PD blocks=Basic Latin,NKo
1579 0x00013af3 0x004158f3 4   5    .text   ascii   Wc\vR
1580 0x00013b12 0x00415912 4   5    .text   ascii   =Ef>
1581 0x00013b26 0x00415926 6   8    .text   utf8    n*Ƨ5>~ blocks=Basic Latin,Latin Extended-B
1582 0x00013b80 0x00415980 5   6    .text   ascii   &@8dW
1583 0x00013b8c 0x0041598c 5   6    .text   ascii   s1b\a{
1584 0x00013bfb 0x004159fb 5   6    .text   ascii   e]hO&
1585 0x00013c3b 0x00415a3b 5   8    .text   utf8    \v嬪:\b2 blocks=Basic Latin,CJK Unified Ideographs
1586 0x00013c83 0x00415a83 4   5    .text   ascii   "i\b/
1587 0x00013ce9 0x00415ae9 4   6    .text   utf8    0rد\ blocks=Basic Latin,Arabic
1588 0x00013d22 0x00415b22 4   5    .text   ascii   \vl>9
1589 0x00013d5f 0x00415b5f 4   5    .text   ascii   ~JK"
1590 0x00013db3 0x00415bb3 4   5    .text   ascii   R5t'
1591 0x00013ddf 0x00415bdf 9   10   .text   ascii   Ev7:)8iNh
1592 0x00013df5 0x00415bf5 4   5    .text   ascii   r\te2
1593 0x00013e1d 0x00415c1d 5   6    .text   ascii   ipnQc
1594 0x00013e57 0x00415c57 4   5    .text   ascii   &3fw
1595 0x00013e61 0x00415c61 5   6    .text   ascii   0 [;f
1596 0x00013ea6 0x00415ca6 4   5    .text   ascii   sV\rv
1597 0x00013ead 0x00415cad 5   6    .text   ascii   "6cqI
1598 0x00013ecd 0x00415ccd 7   8    .text   ascii   \r?@3|O8
1599 0x00013edf 0x00415cdf 4   6    .text   utf8    V\t/S
1600 0x00013f13 0x00415d13 4   5    .text   ascii   \vU`.
1601 0x00013f75 0x00415d75 5   7    .text   utf8    \r٣\vwp blocks=Basic Latin,Arabic
1602 0x00013f98 0x00415d98 4   5    .text   ascii   V\nRT
1603 0x00013fc9 0x00415dc9 4   5    .text   ascii   gE}z
1604 0x00013fdf 0x00415ddf 4   5    .text   ascii   Q'eW
1605 0x00013ffd 0x00415dfd 4   5    .text   ascii   `|\f'
1606 0x00014036 0x00415e36 4   7    .text   utf8    Un; blocks=Private Use Area,Basic Latin
1607 0x00014070 0x00415e70 6   7    .text   ascii   oD'f}f
1608 0x000140d6 0x00415ed6 4   5    .text   ascii   67H7
1609 0x000140db 0x00415edb 8   9    .text   ascii   ^N?epIEe
1610 0x00014170 0x00415f70 4   5    .text   ascii   c8@!
1611 0x00014192 0x00415f92 5   7    .text   utf8    [\fk<ډ blocks=Basic Latin,Arabic
1612 0x000141c5 0x00415fc5 4   5    .text   ascii   KSRH
1613 0x000141eb 0x00415feb 5   6    .text   ascii   \fG\boj
1614 0x000141f3 0x00415ff3 5   6    .text   ascii   X\rI~d
1615 0x00014203 0x00416003 7   8    .text   ascii   ,5OW-$S
1616 0x00014272 0x00416072 4   7    .text   utf8    n%V㋢ blocks=Basic Latin,Enclosed CJK Letters and Months
1617 0x00014291 0x00416091 5   6    .text   ascii    o}7<
1618 0x0001429b 0x0041609b 5   6    .text   ascii   rI[=O
1619 0x000142b9 0x004160b9 6   7    .text   ascii   tzzQq$
1620 0x000142d7 0x004160d7 8   10   .text   utf8    Bmrkcp3ܓ blocks=Basic Latin,Syriac
1621 0x0001433a 0x0041613a 4   5    .text   ascii   QgMQ
1622 0x00014385 0x00416185 8   10   .text   utf8    zq[\)\bԧ\n blocks=Basic Latin,Cyrillic Supplement
1623 0x0001438f 0x0041618f 4   5    .text   ascii   )vNV
1624 0x000143b7 0x004161b7 6   8    .text   utf8    5([AsR
1625 0x00014437 0x00416237 5   6    .text   ascii   K*EzA
1626 0x0001445f 0x0041625f 8   14   .text   utf8    7lf󶄆QXB blocks=Basic Latin,Private Use Area,Supplementary Private Use Area-A
1627 0x00014470 0x00416270 4   5    .text   ascii   vs X
1628 0x0001447d 0x0041627d 4   5    .text   ascii   $M"g
1629 0x00014494 0x00416294 5   6    .text   ascii   y!\bcK
1630 0x00014505 0x00416305 7   8    .text   ascii   Ee10#Gd
1631 0x00014549 0x00416349 5   7    .text   utf8    ȦSl?\b blocks=Latin Extended-B,Basic Latin
1632 0x00014561 0x00416361 5   6    .text   ascii   @/uf[
1633 0x00014579 0x00416379 5   6    .text   ascii   \e\nPf%
1634 0x0001459b 0x0041639b 4   5    .text   ascii   @t9^
1635 0x000145b6 0x004163b6 4   5    .text   ascii   AjsN
1636 0x000145d8 0x004163d8 4   5    .text   ascii   oAza
1637 0x0001460f 0x0041640f 4   6    .text   utf8    4ԡgH blocks=Basic Latin,Cyrillic Supplement
1638 0x00014616 0x00416416 7   9    .text   utf8    4u,L5خo blocks=Basic Latin,Arabic
1639 0x00014653 0x00416453 4   5    .text   ascii   V'=1
1640 0x00014667 0x00416467 6   7    .text   ascii   ~V\a%lb
1641 0x0001466e 0x0041646e 6   7    .text   ascii   =[9Qg9
1642 0x00014680 0x00416480 4   5    .text   ascii   v?Dv
1643 0x00014686 0x00416486 7   9    .text   utf8    K:ע{yW6 blocks=Basic Latin,Hebrew
1644 0x000146a2 0x004164a2 4   6    .text   utf8    ֫5VU blocks=Hebrew,Basic Latin
1645 0x000146ce 0x004164ce 4   5    .text   ascii    \e9)
1646 0x00014708 0x00416508 6   7    .text   ascii   c,!B-~
1647 0x00014723 0x00416523 4   5    .text   ascii   %6\vg
1648 0x00014767 0x00416567 4   5    .text   ascii   S$8:
1649 0x000147ac 0x004165ac 4   5    .text   ascii   Zlk4
1650 0x000147c6 0x004165c6 8   9    .text   ascii   w<K#{5]-
1651 0x000147d2 0x004165d2 6   10   .text   utf8    2̌yŶև; blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A,Armenian
1652 0x000147e1 0x004165e1 11  12   .text   ascii   >/B \a>AsN8p
1653 0x0001480b 0x0041660b 4   7    .text   utf8    ۾-ʡ& blocks=Arabic,Basic Latin,IPA Extensions
1654 0x0001482e 0x0041662e 5   7    .text   utf8    (\e#ėe blocks=Basic Latin,Latin Extended-A
1655 0x0001485b 0x0041665b 4   5    .text   ascii   \nbr\r
1656 0x00014895 0x00416695 6   8    .text   utf8    ߃\ew+`W blocks=NKo,Basic Latin
1657 0x000148c5 0x004166c5 6   7    .text   ascii   \tGhb6'
1658 0x00014932 0x00416732 5   7    .text   utf8    4ۺ`6' blocks=Basic Latin,Arabic
1659 0x00014999 0x00416799 5   6    .text   ascii   @Idxf
1660 0x000149cc 0x004167cc 4   5    .text   ascii   jU.Y
1661 0x00014a0e 0x0041680e 7   8    .text   ascii   M@r{2r3
1662 0x00014a21 0x00416821 4   5    .text   ascii   f]kM
1663 0x00014a4e 0x0041684e 6   7    .text   ascii   \nLjQ7Q
1664 0x00014a58 0x00416858 4   5    .text   ascii   wGjQ
1665 0x00014a65 0x00416865 5   6    .text   ascii   />4J(
1666 0x00014a7b 0x0041687b 4   5    .text   ascii   "<,$
1667 0x00014aa9 0x004168a9 4   5    .text   ascii   kk"p
1668 0x00014aaf 0x004168af 4   7    .text   utf8    Q家:- blocks=Basic Latin,CJK Unified Ideographs
1669 0x00014b39 0x00416939 4   6    .text   utf8    4-p۳ blocks=Basic Latin,Arabic
1670 0x00014b60 0x00416960 4   5    .text   ascii   G:,S
1671 0x00014b65 0x00416965 9   12   .text   utf8    yzSJ@䆅P&X blocks=Basic Latin,CJK Unified Ideographs Extension A
1672 0x00014ba0 0x004169a0 4   5    .text   ascii   ikwl
1673 0x00014bc2 0x004169c2 6   8    .text   utf8    4~K`sٵ blocks=Basic Latin,Arabic
1674 0x00014bfa 0x004169fa 4   6    .text   utf8    ڨ.xv blocks=Arabic,Basic Latin
1675 0x00014c2b 0x00416a2b 4   5    .text   ascii   Zg'\n
1676 0x00014c71 0x00416a71 5   6    .text   ascii   zg=O7
1677 0x00014ce1 0x00416ae1 4   5    .text   ascii   +J\vE
1678 0x00014da3 0x00416ba3 6   8    .text   utf8    zm{+Tڐ blocks=Basic Latin,Arabic
1679 0x00014dc5 0x00416bc5 4   5    .text   ascii   \noT$
1680 0x00014df6 0x00416bf6 4   5    .text   ascii   D\b\n2
1681 0x00014e18 0x00416c18 4   5    .text   ascii   ;a}:
1682 0x00014e24 0x00416c24 4   5    .text   ascii   ?y\U
1683 0x00014e5b 0x00416c5b 4   5    .text   ascii   B+#3
1684 0x00014e63 0x00416c63 5   6    .text   ascii   $JO`?
1685 0x00014e6c 0x00416c6c 4   5    .text   ascii   y\b&n
1686 0x00014e72 0x00416c72 5   6    .text   ascii   f +~w
1687 0x00014e9e 0x00416c9e 4   5    .text   ascii   Ye=L
1688 0x00014eb3 0x00416cb3 5   6    .text   ascii   ]I%m\t
1689 0x00014eda 0x00416cda 5   6    .text   ascii   A:E.@
1690 0x00014f20 0x00416d20 4   5    .text   ascii   oR\r:
1691 0x00014f4c 0x00416d4c 4   5    .text   ascii   \n7/%
1692 0x00014fb3 0x00416db3 8   9    .text   ascii   X2!\tPrn
1693 0x00014fbd 0x00416dbd 4   5    .text   ascii   Z+L2
1694 0x00014fcb 0x00416dcb 5   7    .text   utf8    bӷ7Ay blocks=Basic Latin,Cyrillic
1695 0x0001500c 0x00416e0c 5   6    .text   ascii   i6(-a
1696 0x00015034 0x00416e34 4   5    .text   ascii   eqrU
1697 0x00015071 0x00416e71 4   5    .text   ascii   I@\n.
1698 0x00015078 0x00416e78 4   5    .text   ascii   &)73
1699 0x0001508d 0x00416e8d 5   6    .text   ascii   \ee2d*
1700 0x0001509c 0x00416e9c 4   5    .text   ascii   pK.)
1701 0x000150d0 0x00416ed0 6   7    .text   ascii   MzHZrL
1702 0x0001511d 0x00416f1d 4   6    .text   utf8    ]HJ&
1703 0x00015190 0x00416f90 4   5    .text   ascii   ~tU9
1704 0x000151bd 0x00416fbd 5   6    .text   ascii   M\e)VV
1705 0x000151e6 0x00416fe6 5   7    .text   utf8    ~2Z%ǌ blocks=Basic Latin,Latin Extended-B
1706 0x0001520d 0x0041700d 4   5    .text   ascii   *_tR
1707 0x00015285 0x00417085 4   5    .text   ascii   pdLu
1708 0x0001528e 0x0041708e 4   5    .text   ascii   )ZYO
1709 0x0001529c 0x0041709c 4   5    .text   ascii   ,=]B
1710 0x000152a1 0x004170a1 4   5    .text   ascii   HA:L
1711 0x000152f7 0x004170f7 4   6    .text   utf8    *ˇ$p blocks=Basic Latin,Spacing Modifier Letters
1712 0x0001530c 0x0041710c 4   5    .text   ascii   Mp3{
1713 0x00015312 0x00417112 5   6    .text   ascii   i0oX\a
1714 0x0001533f 0x0041713f 4   5    .text   ascii   wcjG
1715 0x00015381 0x00417181 4   5    .text   ascii   uIte
1716 0x0001539d 0x0041719d 4   5    .text   ascii   0!-)
1717 0x000153dc 0x004171dc 9   12   .text   utf8    W[\bȽۀt<de blocks=Basic Latin,Latin Extended-B,Arabic
1718 0x000154a1 0x004172a1 4   5    .text   ascii   K\Q5
1719 0x000154bf 0x004172bf 4   6    .text   utf8    \tABj
1720 0x000154fe 0x004172fe 6   7    .text   ascii   kdH5wP
1721 0x0001552e 0x0041732e 4   5    .text   ascii   vB(Z
1722 0x00015551 0x00417351 4   6    .text   utf8    ͅETF blocks=Combining Diacritical Marks,Basic Latin
1723 0x00015564 0x00417364 4   5    .text   ascii   IkID
1724 0x000155bd 0x004173bd 4   5    .text   ascii   0(G7
1725 0x000155e6 0x004173e6 4   6    .text   utf8    Qŏ71 blocks=Basic Latin,Latin Extended-A
1726 0x000155fc 0x004173fc 4   5    .text   ascii   b)Yc
1727 0x0001562e 0x0041742e 4   5    .text   ascii   %Lx0
1728 0x00015692 0x00417492 4   6    .text   utf8    8ɀ\aC blocks=Basic Latin,Latin Extended-B
1729 0x0001570d 0x0041750d 5   7    .text   utf8    A~8ٗ1 blocks=Basic Latin,Arabic
1730 0x0001576d 0x0041756d 6   7    .text   ascii   _kp+oc
1731 0x00015787 0x00417587 4   6    .text   utf8    צ^~h blocks=Hebrew,Basic Latin
1732 0x00015830 0x00417630 7   8    .text   ascii   lsTrB10
1733 0x00015846 0x00417646 4   5    .text   ascii   rnPh
1734 0x0001588e 0x0041768e 4   5    .text   ascii   v6h\r
1735 0x000158c4 0x004176c4 4   5    .text   ascii   nKFC
1736 0x000158e4 0x004176e4 4   5    .text   ascii   W"'!
1737 0x00015905 0x00417705 4   5    .text   ascii   A\tkC
1738 0x0001590d 0x0041770d 6   7    .text   ascii   \rp'Wh>
1739 0x00015943 0x00417743 5   6    .text   ascii   #GW8c
1740 0x00015977 0x00417777 5   6    .text   ascii   iKA1]
1741 0x000159cf 0x004177cf 5   6    .text   ascii   dWOGy
1742 0x00015a38 0x00417838 4   5    .text   ascii   8-5n
1743 0x00015a73 0x00417873 4   5    .text   ascii   #t[<
1744 0x00015aee 0x004178ee 4   5    .text   ascii   G#4&
1745 0x00015af7 0x004178f7 4   7    .text   utf8    ֓T\nƊ blocks=Hebrew,Basic Latin,Latin Extended-B
1746 0x00015b6f 0x0041796f 4   5    .text   ascii   #\nN
1747 0x00015ba5 0x004179a5 4   6    .text   utf8    }Kw֗ blocks=Basic Latin,Hebrew
1748 0x00015bfe 0x004179fe 5   7    .text   utf8    2ƙ4W2 blocks=Basic Latin,Latin Extended-B
1749 0x00015c4f 0x00417a4f 7   8    .text   ascii   Sueaf?:
1750 0x00015c6e 0x00417a6e 11  14   .text   utf8    rw~,и]OUD(î blocks=Basic Latin,Cyrillic,Latin-1 Supplement
1751 0x00015c85 0x00417a85 5   6    .text   ascii   \r$<f|
1752 0x00015cc1 0x00417ac1 5   6    .text   ascii   C\e\z2
1753 0x00015cea 0x00417aea 6   7    .text   ascii   )oM\ftO
1754 0x00015cfc 0x00417afc 4   5    .text   ascii   -{U!
1755 0x00015d14 0x00417b14 5   6    .text   ascii   \nT\ewz
1756 0x00015d2c 0x00417b2c 4   6    .text   utf8    |&ʣV blocks=Basic Latin,IPA Extensions
1757 0x00015d50 0x00417b50 4   6    .text   utf8    lϽ:G blocks=Basic Latin,Greek and Coptic
1758 0x00015d97 0x00417b97 5   7    .text   utf8    .W<̬E blocks=Basic Latin,Combining Diacritical Marks
1759 0x00015da5 0x00417ba5 4   5    .text   ascii   36?\t
1760 0x00015dce 0x00417bce 4   5    .text   ascii   sU(C
1761 0x00015e20 0x00417c20 5   6    .text   ascii   $>AHQ
1762 0x00015e3d 0x00417c3d 7   8    .text   ascii   c$f7eBa
1763 0x00015e6a 0x00417c6a 7   8    .text   ascii   \rpQe._>
1764 0x00015e74 0x00417c74 7   8    .text   ascii   f&.PS[{
1765 0x00015eed 0x00417ced 4   7    .text   utf8    9@o blocks=Private Use Area,Basic Latin
1766 0x00015f19 0x00417d19 4   5    .text   ascii   r]p+
1767 0x00015f43 0x00417d43 4   7    .text   utf8    QYǹ8 blocks=Basic Latin,Latin Extended-B
1768 0x00015f55 0x00417d55 4   6    .text   utf8    \rPӆ) blocks=Basic Latin,Cyrillic
1769 0x00015ff8 0x00417df8 4   5    .text   ascii   \f`_\n
1770 0x00016085 0x00417e85 6   7    .text   ascii   C1zS:l
1771 0x000160d6 0x00417ed6 4   8    .text   utf8    ڤ泯,1 blocks=Arabic,CJK Unified Ideographs,Basic Latin
1772 0x000160f0 0x00417ef0 5   6    .text   ascii   qYE-`
1773 0x000160f8 0x00417ef8 5   7    .text   utf8    L+Ƽbw blocks=Basic Latin,Latin Extended-B
1774 0x00016105 0x00417f05 5   6    .text   ascii   _h+fg
1775 0x0001610b 0x00417f0b 4   5    .text   ascii   Sv*E
1776 0x0001613c 0x00417f3c 5   6    .text   ascii   W"o{l
1777 0x00016158 0x00417f58 5   8    .text   utf8    ꆠ%n~t blocks=Yi Syllables,Basic Latin
1778 0x000161db 0x00417fdb 4   6    .text   utf8    Lޕ\fm blocks=Basic Latin,Thaana
1779 0x000161fd 0x00417ffd 4   7    .text   utf8    nN㜞\n blocks=Basic Latin,CJK Unified Ideographs Extension A
1780 0x00016205 0x00418005 5   6    .text   ascii   }:.pY
1781 0x000162a0 0x004180a0 5   6    .text   ascii   Y*)y.
1782 0x000162b6 0x004180b6 5   6    .text   ascii   *QTli
1783 0x000162bf 0x004180bf 4   5    .text   ascii   ZLFp
1784 0x000162c4 0x004180c4 4   5    .text   ascii   !rC~
1785 0x000162c9 0x004180c9 5   6    .text   ascii   F$e=\a
1786 0x000162d0 0x004180d0 4   7    .text   utf8    緭z69 blocks=CJK Unified Ideographs,Basic Latin
1787 0x0001630b 0x0041810b 6   8    .text   utf8    aُND&a blocks=Basic Latin,Arabic
1788 0x00016334 0x00418134 4   5    .text   ascii   P\nm@
1789 0x00016363 0x00418163 4   6    .text   utf8    0mt#
1790 0x00016375 0x00418175 7   8    .text   ascii   MQBFpMm
1791 0x00016399 0x00418199 5   8    .text   utf8    \f81ԸӉ blocks=Basic Latin,Armenian,Cyrillic
1792 0x000163fd 0x004181fd 4   6    .text   utf8    q=ՄN blocks=Basic Latin,Armenian
1793 0x00016445 0x00418245 5   6    .text   ascii   c9X\r+
1794 0x00016469 0x00418269 5   6    .text   ascii   ]-b2%
1795 0x00016470 0x00418270 4   5    .text   ascii   :2hD
1796 0x0001648f 0x0041828f 5   6    .text   ascii   WsY r
1797 0x00016511 0x00418311 4   5    .text   ascii   \t}xR
1798 0x00016535 0x00418335 5   6    .text   ascii   H>/1p
1799 0x000165bf 0x004183bf 4   5    .text   ascii   y>/9
1800 0x000165c8 0x004183c8 5   6    .text   ascii   t<Ute
1801 0x0001661d 0x0041841d 4   5    .text   ascii   !\r-M
1802 0x00016627 0x00418427 5   8    .text   utf8    Rއtoѵ blocks=Basic Latin,Thaana,Cyrillic
1803 0x0001664c 0x0041844c 4   5    .text   ascii   hMW;
1804 0x0001665f 0x0041845f 6   9    .text   utf8    /\nIԺ2ќ blocks=Basic Latin,Armenian,Cyrillic
1805 0x00016688 0x00418488 4   5    .text   ascii   \bGd\v
1806 0x000166bc 0x004184bc 6   7    .text   ascii   }(L W"
1807 0x000167a6 0x004185a6 4   5    .text   ascii   L7lM
1808 0x000167cd 0x004185cd 7   8    .text   ascii   H~QPq!i
1809 0x000167e2 0x004185e2 7   10   .text   utf8    }uD҈Ըkk blocks=Basic Latin,Cyrillic,Armenian
1810 0x000167fb 0x004185fb 4   6    .text   utf8    ǿC$q blocks=Latin Extended-B,Basic Latin
1811 0x00016826 0x00418626 4   5    .text   ascii   Qf^9
1812 0x00016840 0x00418640 4   5    .text   ascii   uMd@
1813 0x00016848 0x00418648 4   5    .text   ascii   hD-<
1814 0x00016861 0x00418661 4   5    .text   ascii   T[i;
1815 0x00016877 0x00418677 6   9    .text   utf8    ە\e6{2֧ blocks=Arabic,Basic Latin,Hebrew
1816 0x00016892 0x00418692 4   5    .text   ascii   JF3C
1817 0x0001689a 0x0041869a 4   7    .text   utf8    bڄՋV blocks=Basic Latin,Arabic,Armenian
1818 0x000168cc 0x004186cc 5   7    .text   utf8    :'AX\r
1819 0x00016917 0x00418717 7   8    .text   ascii   %Z\b8Lmj
1820 0x00016946 0x00418746 4   6    .text   utf8    9Ӯa\f blocks=Basic Latin,Cyrillic
1821 0x000169a2 0x004187a2 4   5    .text   ascii   BdPL
1822 0x000169b6 0x004187b6 5   8    .text   utf8    wRូ/5 blocks=Basic Latin,Khmer
1823 0x000169e9 0x004187e9 6   8    .text   utf8    -Nʚ20n blocks=Basic Latin,IPA Extensions
1824 0x000169f1 0x004187f1 4   5    .text   ascii   3Ooy
1825 0x00016a01 0x00418801 5   6    .text   ascii   ]\v-p4
1826 0x00016ac4 0x004188c4 8   9    .text   ascii   ]"_9^q*0
1827 0x00016adb 0x004188db 4   5    .text   ascii   o[NK
1828 0x00016ae2 0x004188e2 4   5    .text   ascii   jSaO
1829 0x00016aed 0x004188ed 4   5    .text   ascii   ~IPe
1830 0x00016afe 0x004188fe 9   10   .text   ascii   G+ O@}\e=v
1831 0x00016b20 0x00418920 4   5    .text   ascii   SrfC
1832 0x00016b54 0x00418954 6   7    .text   ascii   #mW!!I
1833 0x00016b78 0x00418978 4   5    .text   ascii   \vwR8
1834 0x00016b8d 0x0041898d 4   6    .text   utf8    {^}ʆ blocks=Basic Latin,IPA Extensions
1835 0x00016b9d 0x0041899d 4   5    .text   ascii   ZsE/
1836 0x00016c0c 0x00418a0c 4   6    .text   utf8    x|&˻ blocks=Basic Latin,Spacing Modifier Letters
1837 0x00016c29 0x00418a29 5   6    .text   ascii   iE2\f$
1838 0x00016c33 0x00418a33 5   6    .text   ascii   59f7U
1839 0x00016c39 0x00418a39 4   5    .text   ascii   O}m,
1840 0x00016c57 0x00418a57 4   6    .text   utf8    \tpָ$ blocks=Basic Latin,Hebrew
1841 0x00016c63 0x00418a63 4   5    .text   ascii   sX?\b
1842 0x00016c99 0x00418a99 6   8    .text   utf8    #'\rFӨ@ blocks=Basic Latin,Cyrillic
