Metadata Signature: 0x1eebc 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: b520
Stream name: #~ 4
DirectoryAddress: b5d4 Size: 185c4
Stream name: #Strings 12
DirectoryAddress: 23b98 Size: 74
Stream name: #US 4
DirectoryAddress: 23c0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 23c1c Size: 32c4
Stream name: #Blob 8
DirectoryAddress: 26ee0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 26ef0 Size: 4
Stream name: #Strings 12
DirectoryAddress: 26ef4 Size: 4
Stream name: #Blob 8
DirectoryAddress: 26ef8 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
984  0x0000bb5b 0x0040d75b 5   6    _4202496 ascii   +8jzN
985  0x0000bb62 0x0040d762 5   7    _4202496 utf8    .1ј]` blocks=Basic Latin,Cyrillic
986  0x0000bb6c 0x0040d76c 5   6    _4202496 ascii   Z*?9@
987  0x0000bb9a 0x0040d79a 5   6    _4202496 ascii   jm>!7
988  0x0000bba6 0x0040d7a6 4   6    _4202496 utf8    ً%jV blocks=Arabic,Basic Latin
989  0x0000bbac 0x0040d7ac 5   7    _4202496 utf8    MͰ*|; blocks=Basic Latin,Greek and Coptic
990  0x0000bbce 0x0040d7ce 4   6    _4202496 utf8    Ϯ;)/ blocks=Greek and Coptic,Basic Latin
991  0x0000bbf9 0x0040d7f9 4   5    _4202496 ascii   y?~V
992  0x0000bc14 0x0040d814 5   6    _4202496 ascii   Zdq\a8
993  0x0000bc25 0x0040d825 4   5    _4202496 ascii   }b\aA
994  0x0000bc58 0x0040d858 5   6    _4202496 ascii   qO##g
995  0x0000bc7e 0x0040d87e 4   5    _4202496 ascii   9Y/p
996  0x0000bcab 0x0040d8ab 5   6    _4202496 ascii   ::4[U
997  0x0000bd2e 0x0040d92e 4   7    _4202496 utf8    ȋ'fҡ blocks=Latin Extended-B,Basic Latin,Cyrillic
998  0x0000bd3e 0x0040d93e 4   7    _4202496 utf8    ,\r钑X blocks=Basic Latin,CJK Unified Ideographs
999  0x0000bd59 0x0040d959 4   5    _4202496 ascii   g#X9
1000 0x0000bdab 0x0040d9ab 6   7    _4202496 ascii   %4XM`Y
1001 0x0000be0f 0x0040da0f 4   5    _4202496 ascii   U .<
1002 0x0000be29 0x0040da29 4   5    _4202496 ascii   &m'=
1003 0x0000be5d 0x0040da5d 6   7    _4202496 ascii   *-dnO\e
1004 0x0000be68 0x0040da68 4   5    _4202496 ascii   'H E
1005 0x0000be6f 0x0040da6f 7   8    _4202496 ascii   vDdm|g"
1006 0x0000befc 0x0040dafc 4   5    _4202496 ascii   #oC&
1007 0x0000bf9a 0x0040db9a 8   9    _4202496 ascii   T]<36ED:
1008 0x0000bfc2 0x0040dbc2 5   8    _4202496 utf8    \bǬ\r˨g blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
1009 0x0000bfdc 0x0040dbdc 5   7    _4202496 utf8    W ͂]f blocks=Basic Latin,Combining Diacritical Marks
1010 0x0000bfff 0x0040dbff 5   6    _4202496 ascii   \bC@<7
1011 0x0000c05b 0x0040dc5b 4   5    _4202496 ascii    \rsc
1012 0x0000c07d 0x0040dc7d 4   5    _4202496 ascii   R>xe
1013 0x0000c146 0x0040dd46 5   7    _4202496 utf8    ǫ+ ]A blocks=Latin Extended-B,Basic Latin
1014 0x0000c14d 0x0040dd4d 5   7    _4202496 utf8    k\aܳ{m blocks=Basic Latin,Syriac
1015 0x0000c15f 0x0040dd5f 4   5    _4202496 ascii   #5ZO
1016 0x0000c17a 0x0040dd7a 6   7    _4202496 ascii   M-H\fR2
1017 0x0000c18e 0x0040dd8e 4   6    _4202496 utf8    g\f̣) blocks=Basic Latin,Combining Diacritical Marks
1018 0x0000c19c 0x0040dd9c 4   6    _4202496 utf8    r֞VF blocks=Basic Latin,Hebrew
1019 0x0000c1a3 0x0040dda3 4   7    _4202496 utf8    4fٗҶ blocks=Basic Latin,Arabic,Cyrillic
1020 0x0000c1c0 0x0040ddc0 4   5    _4202496 ascii   k]\ts
1021 0x0000c1fb 0x0040ddfb 4   5    _4202496 ascii   |G:f
1022 0x0000c217 0x0040de17 5   6    _4202496 ascii   _#H82
1023 0x0000c23c 0x0040de3c 4   5    _4202496 ascii   `b!1
1024 0x0000c247 0x0040de47 4   5    _4202496 ascii   Zw:0
1025 0x0000c2a8 0x0040dea8 5   6    _4202496 ascii   J=W}F
1026 0x0000c2ba 0x0040deba 4   7    _4202496 utf8    YI첗x blocks=Basic Latin,Hangul Syllables
1027 0x0000c2e3 0x0040dee3 4   5    _4202496 ascii   OYZy
1028 0x0000c319 0x0040df19 4   6    _4202496 utf8    R~q<
1029 0x0000c37f 0x0040df7f 6   8    _4202496 utf8    \fVXĢW4 blocks=Basic Latin,Latin Extended-A
1030 0x0000c415 0x0040e015 5   7    _4202496 utf8    ՅL\f\e$ blocks=Armenian,Basic Latin
1031 0x0000c445 0x0040e045 4   5    _4202496 ascii   B,n\e
1032 0x0000c475 0x0040e075 7   8    _4202496 ascii   W)\v\f6q9
1033 0x0000c4aa 0x0040e0aa 5   6    _4202496 ascii   (O*\v\e
1034 0x0000c4c3 0x0040e0c3 5   6    _4202496 ascii   }Q9{\t
1035 0x0000c4d8 0x0040e0d8 5   6    _4202496 ascii   J\f_z$
1036 0x0000c504 0x0040e104 4   5    _4202496 ascii   ha6V
1037 0x0000c509 0x0040e109 5   6    _4202496 ascii   \n0+9#
1038 0x0000c526 0x0040e126 4   5    _4202496 ascii   \nF^?
1039 0x0000c52b 0x0040e12b 4   6    _4202496 utf8    *̠n4 blocks=Basic Latin,Combining Diacritical Marks
1040 0x0000c555 0x0040e155 5   6    _4202496 ascii   *zPW}
1041 0x0000c568 0x0040e168 4   5    _4202496 ascii   dWYh
1042 0x0000c572 0x0040e172 4   5    _4202496 ascii   Sq\a6
1043 0x0000c58a 0x0040e18a 4   5    _4202496 ascii   \r5[3
1044 0x0000c60c 0x0040e20c 5   6    _4202496 ascii   "AN-n
1045 0x0000c630 0x0040e230 5   6    _4202496 ascii   WP=ny
1046 0x0000c643 0x0040e243 4   5    _4202496 ascii   +XL7
1047 0x0000c69b 0x0040e29b 4   6    _4202496 utf8    ˝+"2 blocks=Spacing Modifier Letters,Basic Latin
1048 0x0000c6d6 0x0040e2d6 5   7    _4202496 utf8    \aFŤ\\t blocks=Basic Latin,Latin Extended-A
1049 0x0000c6e7 0x0040e2e7 7   8    _4202496 ascii   h+7x(ZB
1050 0x0000c6f0 0x0040e2f0 5   7    _4202496 utf8    ̛*_\n> blocks=Combining Diacritical Marks,Basic Latin
1051 0x0000c728 0x0040e328 7   8    _4202496 ascii   x_3fqj_
1052 0x0000c733 0x0040e333 4   5    _4202496 ascii   c\b5{
1053 0x0000c7a1 0x0040e3a1 4   7    _4202496 utf8    t嶾=F blocks=Basic Latin,CJK Unified Ideographs
1054 0x0000c7f9 0x0040e3f9 5   7    _4202496 utf8    y`̕Qy blocks=Basic Latin,Combining Diacritical Marks
1055 0x0000c83a 0x0040e43a 6   7    _4202496 ascii   \e\n^y4Q
1056 0x0000c84d 0x0040e44d 4   5    _4202496 ascii   HN*&
1057 0x0000c883 0x0040e483 4   5    _4202496 ascii   \v:zJ
1058 0x0000c8a3 0x0040e4a3 4   5    _4202496 ascii   @Y{P
1059 0x0000c8b1 0x0040e4b1 4   6    _4202496 utf8    2͖D\b blocks=Basic Latin,Combining Diacritical Marks
1060 0x0000c8e6 0x0040e4e6 4   6    _4202496 utf8    \rũkv blocks=Basic Latin,Latin Extended-A
1061 0x0000c8f4 0x0040e4f4 7   8    _4202496 ascii   x\exc6^ 
1062 0x0000c98a 0x0040e58a 8   9    _4202496 ascii   ^ 4)=Q\b*
1063 0x0000c9ed 0x0040e5ed 5   6    _4202496 ascii   >=s[A
1064 0x0000ca04 0x0040e604 5   7    _4202496 utf8    \t (US blocks=Basic Latin,Latin-1 Supplement
1065 0x0000ca28 0x0040e628 4   5    _4202496 ascii   {>sX
1066 0x0000ca89 0x0040e689 4   7    _4202496 utf8    \N솂g blocks=Basic Latin,Hangul Syllables
1067 0x0000cac8 0x0040e6c8 4   6    _4202496 utf8    ͇\t*C blocks=Combining Diacritical Marks,Basic Latin
1068 0x0000cb71 0x0040e771 5   6    _4202496 ascii   Fa=\nV
1069 0x0000cb89 0x0040e789 5   6    _4202496 ascii   Mc0r~
1070 0x0000cbb1 0x0040e7b1 4   5    _4202496 ascii   4}Cv
1071 0x0000cbca 0x0040e7ca 6   9    _4202496 utf8    6⋦b\a\rJ blocks=Basic Latin,Mathematical Operators
1072 0x0000cbe6 0x0040e7e6 4   6    _4202496 utf8    qn̟d blocks=Basic Latin,Combining Diacritical Marks
1073 0x0000cc13 0x0040e813 6   7    _4202496 ascii   2f/?s\v
1074 0x0000cc38 0x0040e838 4   5    _4202496 ascii   }ka-
1075 0x0000cc68 0x0040e868 4   5    _4202496 ascii   9aW]
1076 0x0000cc78 0x0040e878 4   5    _4202496 ascii    b}S
1077 0x0000ccfb 0x0040e8fb 4   6    _4202496 utf8    !܌E~ blocks=Basic Latin,Syriac
1078 0x0000cd2e 0x0040e92e 12  14   _4202496 utf8    HzOY$"\e¥Pk9h blocks=Basic Latin,Latin-1 Supplement
1079 0x0000cdc6 0x0040e9c6 4   5    _4202496 ascii   \tWxQ
1080 0x0000ce0d 0x0040ea0d 4   5    _4202496 ascii   WA\g
1081 0x0000ce42 0x0040ea42 4   5    _4202496 ascii   Te'S
1082 0x0000cebd 0x0040eabd 5   6    _4202496 ascii   <GAFS
1083 0x0000cee8 0x0040eae8 5   6    _4202496 ascii   o!#5_
1084 0x0000cf06 0x0040eb06 4   5    _4202496 ascii   &\aWR
1085 0x0000cf1e 0x0040eb1e 10  11   _4202496 ascii   *-u]a*I:" 
1086 0x0000cf42 0x0040eb42 4   5    _4202496 ascii   rXv\n
1087 0x0000cf62 0x0040eb62 6   7    _4202496 ascii   \aibd]\e
1088 0x0000cf9a 0x0040eb9a 4   5    _4202496 ascii   ui0+
1089 0x0000cfac 0x0040ebac 4   5    _4202496 ascii   g\v4$
1090 0x0000d07e 0x0040ec7e 5   6    _4202496 ascii   \JW98
1091 0x0000d084 0x0040ec84 4   6    _4202496 utf8    3j^۲ blocks=Basic Latin,Arabic
1092 0x0000d08b 0x0040ec8b 9   11   _4202496 utf8    yԙeKn&Ln\a blocks=Basic Latin,Cyrillic Supplement
1093 0x0000d0f4 0x0040ecf4 6   7    _4202496 ascii   @MrqxX
1094 0x0000d0fc 0x0040ecfc 7   9    _4202496 utf8    \t3&]\tδ\n blocks=Basic Latin,Greek and Coptic
1095 0x0000d11a 0x0040ed1a 4   5    _4202496 ascii   c(PL
1096 0x0000d138 0x0040ed38 4   5    _4202496 ascii   0\vTX
1097 0x0000d15b 0x0040ed5b 4   5    _4202496 ascii   eWtv
1098 0x0000d192 0x0040ed92 5   6    _4202496 ascii   48\bue
1099 0x0000d1b6 0x0040edb6 4   5    _4202496 ascii   Z,Cy
1100 0x0000d244 0x0040ee44 5   10   _4202496 utf8    욞ۤ-ŸE blocks=Hangul Syllables,Arabic,Basic Latin,Latin Extended-A
1101 0x0000d251 0x0040ee51 5   6    _4202496 ascii   3#75\r
1102 0x0000d260 0x0040ee60 6   7    _4202496 ascii   ?ko+NJ
1103 0x0000d27a 0x0040ee7a 4   5    _4202496 ascii   I,>8
1104 0x0000d293 0x0040ee93 6   7    _4202496 ascii   \n4S[A
1105 0x0000d317 0x0040ef17 5   6    _4202496 ascii   ))*/8
1106 0x0000d356 0x0040ef56 4   5    _4202496 ascii   Ak]n
1107 0x0000d373 0x0040ef73 4   5    _4202496 ascii    }*-
1108 0x0000d38b 0x0040ef8b 4   5    _4202496 ascii   9lrg
1109 0x0000d3c1 0x0040efc1 5   6    _4202496 ascii   ,1\t\ra
1110 0x0000d4f6 0x0040f0f6 5   7    _4202496 utf8    ԴPJ9C blocks=Armenian,Basic Latin
1111 0x0000d511 0x0040f111 4   5    _4202496 ascii   \aiiX
1112 0x0000d518 0x0040f118 4   6    _4202496 utf8    <Ƕma blocks=Basic Latin,Latin Extended-B
1113 0x0000d537 0x0040f137 5   6    _4202496 ascii   <3Rsb
1114 0x0000d55c 0x0040f15c 4   6    _4202496 utf8    B-Aѧ blocks=Basic Latin,Cyrillic
1115 0x0000d585 0x0040f185 6   8    _4202496 utf8    ȋsN/q\v blocks=Latin Extended-B,Basic Latin
1116 0x0000d593 0x0040f193 5   7    _4202496 utf8    f/\vGڇ blocks=Basic Latin,Arabic
1117 0x0000d5a9 0x0040f1a9 5   7    _4202496 utf8    \eax*_
1118 0x0000d5e7 0x0040f1e7 4   5    _4202496 ascii   g3f7
1119 0x0000d616 0x0040f216 5   6    _4202496 ascii   (\vQ,g
1120 0x0000d657 0x0040f257 4   5    _4202496 ascii   Npg*
1121 0x0000d68a 0x0040f28a 6   8    _4202496 utf8    Dt\n\t5ߖ blocks=Basic Latin,NKo
1122 0x0000d6a4 0x0040f2a4 7   8    _4202496 ascii   ?PQLF#;
1123 0x0000d6d2 0x0040f2d2 4   5    _4202496 ascii   k{oX
1124 0x0000d6f7 0x0040f2f7 4   6    _4202496 utf8    ֜<qU blocks=Hebrew,Basic Latin
1125 0x0000d720 0x0040f320 5   7    _4202496 utf8    \nDKmo
1126 0x0000d731 0x0040f331 4   5    _4202496 ascii   3>\es
1127 0x0000d743 0x0040f343 5   6    _4202496 ascii   Y x0|
1128 0x0000d749 0x0040f349 4   5    _4202496 ascii   ba4#
1129 0x0000d75d 0x0040f35d 9   10   _4202496 ascii   $qF\b\r>B!(
1130 0x0000d770 0x0040f370 4   5    _4202496 ascii   "KC9
1131 0x0000d790 0x0040f390 5   6    _4202496 ascii   !\f\f]y
1132 0x0000d79d 0x0040f39d 4   5    _4202496 ascii   l'+/
1133 0x0000d7ee 0x0040f3ee 4   7    _4202496 utf8    \bkR blocks=Basic Latin,Private Use Area
1134 0x0000d808 0x0040f408 4   5    _4202496 ascii   :wDR
1135 0x0000d80f 0x0040f40f 6   7    _4202496 ascii   =u\vB"W
1136 0x0000d8ab 0x0040f4ab 4   6    _4202496 utf8    ѭG_: blocks=Cyrillic,Basic Latin
1137 0x0000d8b6 0x0040f4b6 5   6    _4202496 ascii   zu\b(q
1138 0x0000d8cf 0x0040f4cf 5   7    _4202496 utf8    5ݢ:sE blocks=Basic Latin,Arabic Supplement
1139 0x0000d8e8 0x0040f4e8 4   5    _4202496 ascii   r,Z\a
1140 0x0000d904 0x0040f504 5   6    _4202496 ascii   BWo\eQ
1141 0x0000d90b 0x0040f50b 5   7    _4202496 utf8    \Sػ?Y blocks=Basic Latin,Arabic
1142 0x0000d925 0x0040f525 7   10   _4202496 utf8    'EătҦPF blocks=Basic Latin,Latin Extended-A,Cyrillic
1143 0x0000da09 0x0040f609 4   5    _4202496 ascii   f3ED
1144 0x0000da76 0x0040f676 5   7    _4202496 utf8    \nR.ɇ= blocks=Basic Latin,Latin Extended-B
1145 0x0000dab1 0x0040f6b1 6   7    _4202496 ascii   TEcOQS
1146 0x0000dae9 0x0040f6e9 4   5    _4202496 ascii   "FsG
1147 0x0000dafd 0x0040f6fd 5   6    _4202496 ascii   peF_%
1148 0x0000db0c 0x0040f70c 4   5    _4202496 ascii   \e(:r
1149 0x0000db71 0x0040f771 4   5    _4202496 ascii   lDXM
1150 0x0000db94 0x0040f794 5   7    _4202496 utf8    iKΫ7- blocks=Basic Latin,Greek and Coptic
1151 0x0000dbcb 0x0040f7cb 7   8    _4202496 ascii   bu|{($h
1152 0x0000dbd8 0x0040f7d8 5   6    _4202496 ascii   PSl&6
1153 0x0000dbe3 0x0040f7e3 4   6    _4202496 utf8    epIɢ blocks=Basic Latin,IPA Extensions
1154 0x0000dc17 0x0040f817 8   10   _4202496 utf8    &k{'dd۫P blocks=Basic Latin,Arabic
1155 0x0000dc33 0x0040f833 5   6    _4202496 ascii   XJ\t|g
1156 0x0000dca3 0x0040f8a3 6   7    _4202496 ascii   N)Kr:"
1157 0x0000dcaf 0x0040f8af 6   8    _4202496 utf8    ܺ@@@\e< blocks=Syriac,Basic Latin
1158 0x0000dce7 0x0040f8e7 5   6    _4202496 ascii   XT'^q
1159 0x0000dcf3 0x0040f8f3 5   8    _4202496 utf8    }4dX푵 blocks=Basic Latin,Hangul Syllables
1160 0x0000dd06 0x0040f906 7   9    _4202496 utf8    Rȫr&S*D blocks=Basic Latin,Latin Extended-B
1161 0x0000dd24 0x0040f924 6   9    _4202496 utf8    \f會7os\t blocks=Basic Latin,CJK Unified Ideographs
1162 0x0000dd46 0x0040f946 4   8    _4202496 utf8    %<Ś簽 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
1163 0x0000ddf7 0x0040f9f7 4   5    _4202496 ascii   )\vS;
1164 0x0000de22 0x0040fa22 5   6    _4202496 ascii   E14Ja
1165 0x0000deb2 0x0040fab2 4   5    _4202496 ascii   ?\nLX
1166 0x0000deca 0x0040faca 4   5    _4202496 ascii   \e=Z/
1167 0x0000df03 0x0040fb03 5   7    _4202496 utf8    V+wyL
1168 0x0000df0a 0x0040fb0a 6   7    _4202496 ascii   \nPrGh^
1169 0x0000df25 0x0040fb25 6   8    _4202496 utf8    :v˵A5# blocks=Basic Latin,Spacing Modifier Letters
1170 0x0000df35 0x0040fb35 4   5    _4202496 ascii   [[*J
1171 0x0000df57 0x0040fb57 5   6    _4202496 ascii   t:nFU
1172 0x0000df70 0x0040fb70 5   9    _4202496 utf8    їw䩣#| blocks=Cyrillic,Basic Latin,CJK Unified Ideographs Extension A
1173 0x0000df79 0x0040fb79 8   10   _4202496 utf8    )I\r_j2cD
1174 0x0000dfbf 0x0040fbbf 4   5    _4202496 ascii   UZkS
1175 0x0000dfd0 0x0040fbd0 5   6    _4202496 ascii   _maDl
1176 0x0000e00b 0x0040fc0b 4   5    _4202496 ascii   Trw\f
1177 0x0000e023 0x0040fc23 4   6    _4202496 utf8    ˡ>v+ blocks=Spacing Modifier Letters,Basic Latin
1178 0x0000e07b 0x0040fc7b 4   6    _4202496 utf8    B%jџ blocks=Basic Latin,Cyrillic
1179 0x0000e09b 0x0040fc9b 5   6    _4202496 ascii   Y5)gw
1180 0x0000e0f7 0x0040fcf7 4   5    _4202496 ascii   X|hF
1181 0x0000e16b 0x0040fd6b 5   8    _4202496 utf8    yiS羦! blocks=Basic Latin,CJK Unified Ideographs
1182 0x0000e191 0x0040fd91 6   8    _4202496 utf8    KFd6ʔ~ blocks=Basic Latin,IPA Extensions
1183 0x0000e1a1 0x0040fda1 4   5    _4202496 ascii   YXx\
1184 0x0000e1cb 0x0040fdcb 7   9    _4202496 utf8    3ž?[\_= blocks=Basic Latin,Latin Extended-A
1185 0x0000e299 0x0040fe99 4   5    _4202496 ascii   z O&
1186 0x0000e2cc 0x0040fecc 4   5    _4202496 ascii   mpDU
1187 0x0000e2fe 0x0040fefe 5   7    _4202496 utf8    =%*6Ǽ blocks=Basic Latin,Latin Extended-B
1188 0x0000e34f 0x0040ff4f 5   6    _4202496 ascii   vN*0k
1189 0x0000e360 0x0040ff60 5   6    _4202496 ascii   g?J/<
1190 0x0000e3ec 0x0040ffec 5   6    _4202496 ascii   Kq|e?
1191 0x0000e3fa 0x0040fffa 4   5    _4202496 ascii   t+7l
1192 0x0000e40b 0x0041000b 6   7    _4202496 ascii   A\r\f2{
1193 0x0000e43a 0x0041003a 5   6    _4202496 ascii   jI<_`
1194 0x0000e499 0x00410099 4   5    _4202496 ascii   AC|{
1195 0x0000e4c3 0x004100c3 4   5    _4202496 ascii   :!yA
1196 0x0000e4f5 0x004100f5 4   6    _4202496 utf8    ؒF.6 blocks=Arabic,Basic Latin
1197 0x0000e509 0x00410109 4   5    _4202496 ascii   =*\v/
1198 0x0000e527 0x00410127 4   5    _4202496 ascii   {\f2N
1199 0x0000e5e2 0x004101e2 6   7    _4202496 ascii   pJ&fLS
1200 0x0000e60e 0x0041020e 4   5    _4202496 ascii   JC\f\e
1201 0x0000e68b 0x0041028b 4   5    _4202496 ascii   W&T\n
1202 0x0000e690 0x00410290 4   5    _4202496 ascii   >mpM
1203 0x0000e6f8 0x004102f8 4   5    _4202496 ascii   2t:^
1204 0x0000e705 0x00410305 4   5    _4202496 ascii   dRA.
1205 0x0000e712 0x00410312 7   9    _4202496 utf8    Ά7>wn\a\ blocks=Greek and Coptic,Basic Latin
1206 0x0000e7d3 0x004103d3 4   5    _4202496 ascii   \rzy{
1207 0x0000e7e2 0x004103e2 5   7    _4202496 utf8    ]wܻTe blocks=Basic Latin,Syriac
1208 0x0000e846 0x00410446 5   7    _4202496 utf8    EłwDs blocks=Basic Latin,Latin Extended-A
1209 0x0000e8bb 0x004104bb 4   5    _4202496 ascii   emVA
1210 0x0000e90c 0x0041050c 5   6    _4202496 ascii   !?U8T
1211 0x0000e93f 0x0041053f 6   8    _4202496 utf8    eCΧ4A6 blocks=Basic Latin,Greek and Coptic
1212 0x0000e950 0x00410550 4   5    _4202496 ascii   H<Nm
1213 0x0000e962 0x00410562 4   6    _4202496 utf8    ҠSvk blocks=Cyrillic,Basic Latin
1214 0x0000e96d 0x0041056d 5   6    _4202496 ascii   9KMdb
1215 0x0000e973 0x00410573 5   6    _4202496 ascii   \ne[o>
1216 0x0000e9c1 0x004105c1 4   5    _4202496 ascii   \erJ)
1217 0x0000e9d6 0x004105d6 4   5    _4202496 ascii   K^r_
1218 0x0000ea19 0x00410619 4   7    _4202496 utf8    µ{TҪ blocks=Latin-1 Supplement,Basic Latin,Cyrillic
1219 0x0000ea29 0x00410629 4   5    _4202496 ascii   \tAR%
1220 0x0000ea5c 0x0041065c 4   5    _4202496 ascii   FJgp
1221 0x0000eabd 0x004106bd 4   7    _4202496 utf8    ̡٘aA blocks=Arabic,Combining Diacritical Marks,Basic Latin
1222 0x0000eafa 0x004106fa 4   7    _4202496 utf8    }阕T\n blocks=Basic Latin,CJK Unified Ideographs
1223 0x0000eb0a 0x0041070a 4   5    _4202496 ascii   :\bYr
1224 0x0000eb1f 0x0041071f 4   6    _4202496 utf8    )ӕ\n; blocks=Basic Latin,Cyrillic
1225 0x0000eb68 0x00410768 4   5    _4202496 ascii   [+}U
1226 0x0000ec86 0x00410886 4   5    _4202496 ascii   jHn[
1227 0x0000eca0 0x004108a0 5   6    _4202496 ascii   isiwJ
1228 0x0000eca6 0x004108a6 4   5    _4202496 ascii   b5po
1229 0x0000ecb7 0x004108b7 7   9    _4202496 utf8    Jɋ"4ir. blocks=Basic Latin,Latin Extended-B
1230 0x0000eccd 0x004108cd 4   5    _4202496 ascii   q 0c
1231 0x0000ecf6 0x004108f6 4   7    _4202496 utf8    ף[͚q blocks=Hebrew,Basic Latin,Combining Diacritical Marks
1232 0x0000ed13 0x00410913 4   5    _4202496 ascii   (-\D
1233 0x0000ed1a 0x0041091a 5   7    _4202496 utf8    Xc1Ȇj blocks=Basic Latin,Latin Extended-B
1234 0x0000ed22 0x00410922 4   8    _4202496 utf8    @`2\e
1235 0x0000ed51 0x00410951 4   5    _4202496 ascii   [R\ac
1236 0x0000edbb 0x004109bb 5   7    _4202496 utf8    m\aY!͊ blocks=Basic Latin,Combining Diacritical Marks
1237 0x0000eded 0x004109ed 4   6    _4202496 utf8    `\zͣ blocks=Basic Latin,Combining Diacritical Marks
1238 0x0000ee33 0x00410a33 4   5    _4202496 ascii   .=O?
1239 0x0000eee6 0x00410ae6 5   6    _4202496 ascii   2,)'y
1240 0x0000ef0a 0x00410b0a 6   7    _4202496 ascii   rMnWaI
1241 0x0000ef27 0x00410b27 5   6    _4202496 ascii   onQJ~
1242 0x0000efba 0x00410bba 8   11   _4202496 utf8    7h0cv\aￆv blocks=Basic Latin,Halfwidth and Fullwidth Forms
1243 0x0000eff8 0x00410bf8 4   6    _4202496 utf8    JLփX blocks=Basic Latin,Armenian
1244 0x0000f00d 0x00410c0d 6   8    _4202496 utf8    άf3Go\f blocks=Greek and Coptic,Basic Latin
1245 0x0000f020 0x00410c20 5   6    _4202496 ascii   OY\G"
1246 0x0000f026 0x00410c26 7   8    _4202496 ascii   K)&yFEc
1247 0x0000f050 0x00410c50 4   5    _4202496 ascii   Li;L
1248 0x0000f094 0x00410c94 5   8    _4202496 utf8    G͊tנ) blocks=Basic Latin,Combining Diacritical Marks,Hebrew
1249 0x0000f0ad 0x00410cad 7   8    _4202496 ascii   2\e14*Cb
1250 0x0000f0c0 0x00410cc0 5   8    _4202496 utf8    Pq đѯ blocks=Basic Latin,Latin Extended-A,Cyrillic
1251 0x0000f0eb 0x00410ceb 5   8    _4202496 utf8    !邷K^T blocks=Basic Latin,CJK Unified Ideographs
1252 0x0000f10c 0x00410d0c 5   6    _4202496 ascii   7EO3*
1253 0x0000f14b 0x00410d4b 8   9    _4202496 ascii   v.*\nqGT2
1254 0x0000f18c 0x00410d8c 5   7    _4202496 utf8    1SŨE~ blocks=Basic Latin,Latin Extended-A
1255 0x0000f193 0x00410d93 4   7    _4202496 utf8    H4K blocks=Basic Latin,Private Use Area
1256 0x0000f1f2 0x00410df2 5   6    _4202496 ascii   >\JPh
1257 0x0000f266 0x00410e66 6   7    _4202496 ascii   \ez]Ur6
1258 0x0000f2c1 0x00410ec1 7   10   _4202496 utf8    fо\f+@mç blocks=Basic Latin,Cyrillic,Latin-1 Supplement
1259 0x0000f2ea 0x00410eea 6   7    _4202496 ascii   IkQa9]
1260 0x0000f365 0x00410f65 4   6    _4202496 utf8    "ۗsC blocks=Basic Latin,Arabic
1261 0x0000f37c 0x00410f7c 5   6    _4202496 ascii   N!<\r_
1262 0x0000f3d9 0x00410fd9 4   5    _4202496 ascii   "g#G
1263 0x0000f3f9 0x00410ff9 4   6    _4202496 utf8    Gʳ\f6 blocks=Basic Latin,Spacing Modifier Letters
1264 0x0000f411 0x00411011 5   8    _4202496 utf8    ƕ8@Ҭu blocks=Latin Extended-B,Basic Latin,Cyrillic
1265 0x0000f419 0x00411019 4   5    _4202496 ascii   z'ax
1266 0x0000f41e 0x0041101e 6   7    _4202496 ascii   *u6,: 
1267 0x0000f46a 0x0041106a 4   6    _4202496 utf8    Ճ\fPw blocks=Armenian,Basic Latin
1268 0x0000f473 0x00411073 4   5    _4202496 ascii   5y\a"
1269 0x0000f480 0x00411080 4   6    _4202496 utf8    G>hҦ blocks=Basic Latin,Cyrillic
1270 0x0000f4df 0x004110df 4   5    _4202496 ascii   v/%e
1271 0x0000f4ef 0x004110ef 4   5    _4202496 ascii   ?\n.Q
1272 0x0000f505 0x00411105 6   7    _4202496 ascii   \t-'G{-
1273 0x0000f50c 0x0041110c 4   5    _4202496 ascii   ynY{
1274 0x0000f511 0x00411111 4   5    _4202496 ascii   ]TZx
1275 0x0000f527 0x00411127 5   6    _4202496 ascii   =|f$E
1276 0x0000f52d 0x0041112d 5   7    _4202496 utf8    ч}%\\n blocks=Cyrillic,Basic Latin
1277 0x0000f593 0x00411193 4   6    _4202496 utf8    ժA+u blocks=Armenian,Basic Latin
1278 0x0000f59f 0x0041119f 4   7    _4202496 utf8    \v凡O$ blocks=Basic Latin,CJK Unified Ideographs
1279 0x0000f623 0x00411223 5   6    _4202496 ascii   %V(CG
1280 0x0000f6a8 0x004112a8 6   8    _4202496 utf8    \rۨNFd/ blocks=Basic Latin,Arabic
1281 0x0000f6e6 0x004112e6 5   6    _4202496 ascii   j4\v\aB
1282 0x0000f725 0x00411325 5   6    _4202496 ascii   @4u5%
1283 0x0000f7a5 0x004113a5 4   5    _4202496 ascii   Q\taH
