[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000020 0x00000020 28  29           ascii   https://www.virtualbox.org/ 
1     0x00000040 0x00000040 47  48           ascii   VirtualBox executable built for NT or later.\r\n$
2     0x0000007b 0x0000007b 5   6            ascii   !VBox
3     0x000000cd 0x000000cd 5   6            ascii   cc{8-
4     0x000000db 0x000000db 5   6            ascii   {Occ{
5     0x000000f5 0x000000f5 7   8            ascii   cc{Rich
6     0x00000210 0x00000210 5   6            ascii   .text
7     0x00000237 0x00000237 7   8            ascii   `.rdata
8     0x0000025f 0x0000025f 6   7            ascii   @.data
9     0x00000288 0x00000288 5   6            ascii   .rsrc
10    0x000002af 0x000002af 7   8            ascii   @.reloc
7404  0x00095b7c 0x0049737c 21  22   .rdata  ascii   TPM_E_DELEGATE_FAMILY
7405  0x00095b94 0x00497394 59  60   .rdata  ascii   Attempt to manage a family other then the delegated family.
7406  0x00095bd0 0x004973d0 19  20   .rdata  ascii   TPM_E_DELEGATE_LOCK
7407  0x00095be4 0x004973e4 38  39   .rdata  ascii   The delegate administration is locked.
7408  0x00095c0c 0x0049740c 21  22   .rdata  ascii   TPM_E_RESOURCEMISSING
7409  0x00095c24 0x00497424 49  50   .rdata  ascii   The resource pointed to by context is not loaded.
7410  0x00095c58 0x00497458 16  17   .rdata  ascii   TPM_E_NOOPERATOR
7411  0x00095c6c 0x0049746c 34  35   .rdata  ascii   No operator AuthData value is set.
7412  0x00095c90 0x00497490 17  18   .rdata  ascii   TPM_E_MAXNVWRITES
7413  0x00095ca8 0x004974a8 67  68   .rdata  ascii   The maximum number of NV writes without an owner has been exceeded.
7414  0x00095cec 0x004974ec 17  18   .rdata  ascii   TPM_E_CONTEXT_GAP
7415  0x00095d00 0x00497500 50  51   .rdata  ascii   The gap between saved context counts is too large.
7416  0x00095d34 0x00497534 19  20   .rdata  ascii   TPM_E_NOT_FULLWRITE
7417  0x00095d48 0x00497548 46  47   .rdata  ascii   The write is not a complete write of the area.
7418  0x00095d78 0x00497578 17  18   .rdata  ascii   TPM_E_BAD_COUNTER
7419  0x00095d8c 0x0049758c 32  33   .rdata  ascii   The counter handle is incorrect.
7420  0x00095db0 0x004975b0 23  24   .rdata  ascii   TPM_E_KEY_OWNER_CONTROL
7421  0x00095dc8 0x004975c8 83  84   .rdata  ascii   The key is under control of the TPM Owner and can only be evicted by the TPM Owner.
7422  0x00095e1c 0x0049761c 23  24   .rdata  ascii   TPM_E_INVALID_STRUCTURE
7423  0x00095e34 0x00497634 58  59   .rdata  ascii   The structure tag and version are invalid or inconsistent.
7424  0x00095e70 0x00497670 20  21   .rdata  ascii   TPM_E_BAD_ATTRIBUTES
7425  0x00095e88 0x00497688 32  33   .rdata  ascii   The NV area attributes conflict.
7426  0x00095eac 0x004976ac 18  19   .rdata  ascii   TPM_E_WRITE_LOCKED
7427  0x00095ec0 0x004976c0 40  41   .rdata  ascii   The NV area has already been written to.
7428  0x00095eec 0x004976ec 17  18   .rdata  ascii   TPM_E_FAMILYCOUNT
7429  0x00095f00 0x00497700 38  39   .rdata  ascii   The family count value does not match.
7430  0x00095f28 0x00497728 17  18   .rdata  ascii   TPM_E_PER_NOWRITE
7431  0x00095f3c 0x0049773c 51  52   .rdata  ascii   There is no protection on the write to the NV area.
7432  0x00095f70 0x00497770 15  16   .rdata  ascii   TPM_E_READ_ONLY
7433  0x00095f80 0x00497780 49  50   .rdata  ascii   The NV area is read only and can't be written to.
7434  0x00095fb4 0x004977b4 18  19   .rdata  ascii   TPM_E_BAD_LOCALITY
7435  0x00095fc8 0x004977c8 54  55   .rdata  ascii   The locality is incorrect for the attempted operation.
7436  0x00096000 0x00497800 17  18   .rdata  ascii   TPM_E_AREA_LOCKED
7437  0x00096014 0x00497814 40  41   .rdata  ascii   The NV area is locked and not writtable.
7438  0x00096040 0x00497840 19  20   .rdata  ascii   TPM_E_AUTH_CONFLICT
7439  0x00096054 0x00497854 59  60   .rdata  ascii   NV_LoadKey blob requires both owner and blob authorization.
7440  0x00096090 0x00497890 22  23   .rdata  ascii   TPM_E_KEY_NOTSUPPORTED
7441  0x000960a8 0x004978a8 34  35   .rdata  ascii   Wrong operation to load an NV key.
7442  0x000960cc 0x004978cc 19  20   .rdata  ascii   TPM_E_REQUIRES_SIGN
7443  0x000960e0 0x004978e0 40  41   .rdata  ascii   The operation requires a signed command.
7444  0x0009610c 0x0049790c 22  23   .rdata  ascii   TPM_E_NO_NV_PERMISSION
7445  0x00096124 0x00497924 61  62   .rdata  ascii   The permission to manipulate the NV storage is not available.
7446  0x00096164 0x00497964 20  21   .rdata  ascii   TPM_E_INVALID_FAMILY
7447  0x0009617c 0x0049797c 54  55   .rdata  ascii   The command is attempting to use an invalid family ID.
7448  0x000961b4 0x004979b4 13  14   .rdata  ascii   TPM_E_NOTFIPS
7449  0x000961c8 0x004979c8 76  77   .rdata  ascii   The TPM is attempting to execute a command only available when in FIPS mode.
7450  0x00096218 0x00497a18 22  23   .rdata  ascii   TPM_E_INVALID_RESOURCE
7451  0x00096230 0x00497a30 76  77   .rdata  ascii   When saving context identified resource type does not match actual resource.
7452  0x00096280 0x00497a80 14  15   .rdata  ascii   TPM_E_BAD_TYPE
7453  0x00096290 0x00497a90 38  39   .rdata  ascii   Make identity blob not properly typed.
7454  0x000962b8 0x00497ab8 14  15   .rdata  ascii   TPM_E_NOTLOCAL
7455  0x000962c8 0x00497ac8 107 108  .rdata  ascii   Attempt to reset a PCR register that requires locality and locality modifier not part of command transport.
7456  0x00096334 0x00497b34 18  19   .rdata  ascii   TPM_E_NOTRESETABLE
7457  0x00096348 0x00497b48 76  77   .rdata  ascii   Attempt to reset a PCR register that does not have the resettable attribute.
7458  0x00096398 0x00497b98 26  27   .rdata  ascii   TPM_E_AUDITFAIL_SUCCESSFUL
7459  0x000963b8 0x00497bb8 79  80   .rdata  ascii   TPM audit construction failed and the underlying command was returning success.
7460  0x00096408 0x00497c08 28  29   .rdata  ascii   TPM_E_AUDITFAIL_UNSUCCESSFUL
7461  0x00096428 0x00497c28 91  92   .rdata  ascii   TPM audit construction failed and the underlying command was returning a failure code also.
7462  0x00096484 0x00497c84 23  24   .rdata  ascii   TPM_E_NO_WRAP_TRANSPORT
7463  0x0009649c 0x00497c9c 54  55   .rdata  ascii   The TPM does not allow for wrapped transport sessions.
7464  0x000964d4 0x00497cd4 17  18   .rdata  ascii   TPM_E_BAD_VERSION
7465  0x000964e8 0x00497ce8 54  55   .rdata  ascii   The TPM cannot perform this version of the capability.
7466  0x00096520 0x00497d20 18  19   .rdata  ascii   TPM_E_BAD_PRESENCE
7467  0x00096538 0x00497d38 78  79   .rdata  ascii   Either the physicalPresence or physicalPresenceLock bits have the wrong value.
7468  0x00096588 0x00497d88 14  15   .rdata  ascii   TPM_E_BAD_MODE
7469  0x00096598 0x00497d98 175 176  .rdata  ascii   A mode parameter is bad, such as capArea or subCapArea for TPM_GetCapability, phsicalPresence parameter for TPM_PhysicalPresence, or migrationType for TPM_CreateMigrationBlob.
7470  0x00096648 0x00497e48 18  19   .rdata  ascii   TPM_E_BAD_DATASIZE
7471  0x00096660 0x00497e60 88  89   .rdata  ascii   The size of the data (or blob) parameter is bad or inconsistent with the referenced key.
7472  0x000966bc 0x00497ebc 16  17   .rdata  ascii   TPM_E_BAD_SCHEME
7473  0x000966d0 0x00497ed0 96  97   .rdata  ascii   The signature or encryption scheme for this key is incorrect or not permitted in this situation.
7474  0x00096734 0x00497f34 19  20   .rdata  ascii   TPM_E_BAD_MIGRATION
7475  0x00096748 0x00497f48 51  52   .rdata  ascii   The migration properties of this key are incorrect.
7476  0x0009677c 0x00497f7c 22  23   .rdata  ascii   TPM_E_BAD_KEY_PROPERTY
7477  0x00096798 0x00497f98 66  67   .rdata  ascii   The key properties in TPM_KEY_PARMs are not supported by this TPM.
7478  0x000967dc 0x00497fdc 23  24   .rdata  ascii   TPM_E_INAPPROPRIATE_SIG
7479  0x000967f4 0x00497ff4 54  55   .rdata  ascii   Signed data cannot include additional DER information.
7480  0x0009682c 0x0049802c 22  23   .rdata  ascii   TPM_E_INVALID_POSTINIT
7481  0x00096848 0x00498048 97  98   .rdata  ascii   The command was received in the wrong sequence relative to TPM_Init and a subsequent TPM_Startup.
7482  0x000968ac 0x004980ac 22  23   .rdata  ascii   TPM_E_WRONG_ENTITYTYPE
7483  0x000968c4 0x004980c4 41  42   .rdata  ascii   The submitted entity type is not allowed.
7484  0x000968f0 0x004980f0 22  23   .rdata  ascii   TPM_E_INVALID_KEYUSAGE
7485  0x00096908 0x00498108 34  35   .rdata  ascii   The usage of a key is not allowed.
7486  0x0009692c 0x0049812c 20  21   .rdata  ascii   TPM_E_NO_ENDORSEMENT
7487  0x00096944 0x00498144 56  57   .rdata  ascii   The TPM does not have an Endorsement Key (EK) installed.
7488  0x00096980 0x00498180 24  25   .rdata  ascii   TPM_E_INVALID_AUTHHANDLE
7489  0x0009699c 0x0049819c 27  28   .rdata  ascii   An invalid handle was used.
7490  0x000969b8 0x004981b8 19  20   .rdata  ascii   TPM_E_DECRYPT_ERROR
7491  0x000969cc 0x004981cc 40  41   .rdata  ascii   The decryption process did not complete.
7492  0x000969f8 0x004981f8 19  20   .rdata  ascii   TPM_E_ENCRYPT_ERROR
7493  0x00096a0c 0x0049820c 37  38   .rdata  ascii   The encryption process had a problem.
7494  0x00096a34 0x00498234 13  14   .rdata  ascii   TPM_E_IOERROR
7495  0x00096a44 0x00498244 57  58   .rdata  ascii   An IO error occurred transmitting information to the TPM.
7496  0x00096a80 0x00498280 12  13   .rdata  ascii   TPM_E_BADTAG
7497  0x00096a90 0x00498290 47  48   .rdata  ascii   The tag value sent to for a command is invalid.
7498  0x00096ac0 0x004982c0 15  16   .rdata  ascii   TPM_E_AUTH2FAIL
7499  0x00096ad0 0x004982d0 78  79   .rdata  ascii   The authorization for the second key in a 2 key function failed authorization.
7500  0x00096b20 0x00498320 20  21   .rdata  ascii   TPM_E_FAILEDSELFTEST
7501  0x00096b38 0x00498338 211 212  .rdata  ascii   The TPM hardware device reported a failure during its internal self test. Try restarting the computer to resolve the problem. If the problem continues, you might need to replace your TPM hardware or motherboard.
7502  0x00096c0c 0x0049840c 15  16   .rdata  ascii   TPM_E_SHA_ERROR
7503  0x00096c20 0x00498420 104 105  .rdata  ascii   The calculation is unable to proceed because the existing SHA-1 thread has already encountered an error.
7504  0x00096c8c 0x0049848c 16  17   .rdata  ascii   TPM_E_SHA_THREAD
7505  0x00096ca0 0x004984a0 34  35   .rdata  ascii   There is no existing SHA-1 thread.
7506  0x00096cc4 0x004984c4 20  21   .rdata  ascii   TPM_E_BAD_PARAM_SIZE
7507  0x00096ce0 0x004984e0 63  64   .rdata  ascii   The paramSize argument to the command has the incorrect value .
7508  0x00096d20 0x00498520 17  18   .rdata  ascii   TPM_E_WRONGPCRVAL
7509  0x00096d34 0x00498534 57  58   .rdata  ascii   The named PCR value does not match the current PCR value.
7510  0x00096d70 0x00498570 10  11   .rdata  ascii   TPM_E_SIZE
7511  0x00096d7c 0x0049857c 57  58   .rdata  ascii   The TPM does not have the space to perform the operation.
7512  0x00096db8 0x004985b8 17  18   .rdata  ascii   TPM_E_SHORTRANDOM
7513  0x00096dcc 0x004985cc 30  31   .rdata  ascii   A random string was too short.
7514  0x00096dec 0x004985ec 15  16   .rdata  ascii   TPM_E_RESOURCES
7515  0x00096e00 0x00498600 76  77   .rdata  ascii   The TPM has insufficient internal resources to perform the requested action.
7516  0x00096e50 0x00498650 15  16   .rdata  ascii   TPM_E_OWNER_SET
7517  0x00096e60 0x00498660 55  56   .rdata  ascii   The Trusted Platform Module (TPM) already has an owner.
7518  0x00096e98 0x00498698 20  21   .rdata  ascii   TPM_E_NOTSEALED_BLOB
7519  0x00096eb0 0x004986b0 60  61   .rdata  ascii   An encrypted blob is invalid or was not created by this TPM.
7520  0x00096ef0 0x004986f0 11  12   .rdata  ascii   TPM_E_NOSRK
7521  0x00096efc 0x004986fc 39  40   .rdata  ascii   There is no Storage Root Key (SRK) set.
7522  0x00096f24 0x00498724 13  14   .rdata  ascii   TPM_E_NOSPACE
7523  0x00096f34 0x00498734 20  21   .rdata  ascii   No room to load key.
7524  0x00096f4c 0x0049874c 22  23   .rdata  ascii   TPM_E_INVALID_PCR_INFO
7525  0x00096f64 0x00498764 41  42   .rdata  ascii   PCR information could not be interpreted.
7526  0x00096f90 0x00498790 17  18   .rdata  ascii   TPM_E_MIGRATEFAIL
7527  0x00096fa4 0x004987a4 31  32   .rdata  ascii   Migration authorization failed.
7528  0x00096fc4 0x004987c4 23  24   .rdata  ascii   TPM_E_INAPPROPRIATE_ENC
7529  0x00096fdc 0x004987dc 31  32   .rdata  ascii   Unacceptable encryption scheme.
7530  0x00096ffc 0x004987fc 17  18   .rdata  ascii   TPM_E_KEYNOTFOUND
7531  0x00097010 0x00498810 40  41   .rdata  ascii   The key handle points to an invalid key.
7532  0x0009703c 0x0049883c 23  24   .rdata  ascii   TPM_E_INVALID_KEYHANDLE
7533  0x00097054 0x00498854 37  38   .rdata  ascii   The key handle cannot be interpreted.
7534  0x0009707c 0x0049887c 22  23   .rdata  ascii   TPM_E_INSTALL_DISABLED
7535  0x00097094 0x00498894 44  45   .rdata  ascii   The ability to install an owner is disabled.
7536  0x000970c4 0x004988c4 17  18   .rdata  ascii   TPM_E_BAD_ORDINAL
7537  0x000970d8 0x004988d8 40  41   .rdata  ascii   The ordinal was unknown or inconsistent.
7538  0x00097104 0x00498904 10  11   .rdata  ascii   TPM_E_FAIL
7539  0x00097110 0x00498910 21  22   .rdata  ascii   The operation failed.
7540  0x00097128 0x00498928 18  19   .rdata  ascii   TPM_E_DISABLED_CMD
7541  0x0009713c 0x0049893c 37  38   .rdata  ascii   The target command has been disabled.
7542  0x00097164 0x00498964 14  15   .rdata  ascii   TPM_E_DISABLED
7543  0x00097174 0x00498974 41  42   .rdata  ascii   Enable the Trusted Platform Module (TPM).
7544  0x000971a0 0x004989a0 17  18   .rdata  ascii   TPM_E_DEACTIVATED
7545  0x000971b4 0x004989b4 43  44   .rdata  ascii   Activate the Trusted Platform Module (TPM).
7546  0x000971e0 0x004989e0 20  21   .rdata  ascii   TPM_E_CLEAR_DISABLED
7547  0x000971f8 0x004989f8 83  84   .rdata  ascii   The clear disable flag is set and all clear operations now require physical access.
7548  0x0009724c 0x00498a4c 18  19   .rdata  ascii   TPM_E_AUDITFAILURE
7549  0x00097260 0x00498a60 78  79   .rdata  ascii   An operation completed successfully but the auditing of that operation failed.
7550  0x000972b0 0x00498ab0 19  20   .rdata  ascii   TPM_E_BAD_PARAMETER
7551  0x000972c4 0x00498ac4 29  30   .rdata  ascii   One or more parameter is bad.
7552  0x000972e4 0x00498ae4 14  15   .rdata  ascii   TPM_E_BADINDEX
7553  0x000972f4 0x00498af4 55  56   .rdata  ascii   The index to a PCR, DIR or other register is incorrect.
7554  0x0009732c 0x00498b2c 14  15   .rdata  ascii   TPM_E_AUTHFAIL
7555  0x0009733c 0x00498b3c 22  23   .rdata  ascii   Authentication failed.
7556  0x00097354 0x00498b54 16  17   .rdata  ascii   TPM_E_ERROR_MASK
7557  0x00097368 0x00498b68 67  68   .rdata  ascii   This is an error mask to convert TPM hardware errors to win errors.
7558  0x000973ac 0x00498bac 46  47   .rdata  ascii   ERROR_GRAPHICS_SESSION_TYPE_CHANGE_IN_PROGRESS
7559  0x000973e0 0x00498be0 226 227  .rdata  ascii   The function failed because the current session is changing its type. This function cannot be called when the current session is changing its type. There are currently three types of sessions: console, disconnected and remote.
7560  0x000974c4 0x00498cc4 29  30   .rdata  ascii   ERROR_GRAPHICS_INTERNAL_ERROR
7561  0x000974e4 0x00498ce4 46  47   .rdata  ascii   An internal error caused an operation to fail.
7562  0x00097514 0x00498d14 40  41   .rdata  ascii   ERROR_GRAPHICS_PARAMETER_ARRAY_TOO_SMALL
7563  0x00097540 0x00498d40 103 104  .rdata  ascii   An array passed to the function cannot hold all of the data that the function must copy into the array.
7564  0x000975a8 0x00498da8 55  56   .rdata  ascii   ERROR_GRAPHICS_NO_MONITORS_CORRESPOND_TO_DISPLAY_DEVICE
7565  0x000975e0 0x00498de0 98  99   .rdata  ascii   The function failed because the specified GDI device did not have any monitors associated with it.
7566  0x00097644 0x00498e44 30  31   .rdata  ascii   ERROR_GRAPHICS_INVALID_POINTER
7567  0x00097668 0x00498e68 212 213  .rdata  ascii   The function failed because an invalid pointer parameter was passed to it. A pointer parameter is invalid if it is NULL, points to an invalid address, points to a kernel mode address, or is not correctly aligned.
7568  0x00097740 0x00498f40 46  47   .rdata  ascii   ERROR_GRAPHICS_MIRRORING_DEVICES_NOT_SUPPORTED
7569  0x00097770 0x00498f70 154 155  .rdata  ascii   This function does not support GDI mirroring display devices because GDI mirroring display devices do not have any physical monitors associated with them.
7570  0x0009780c 0x0049900c 53  54   .rdata  ascii   ERROR_GRAPHICS_DISPLAY_DEVICE_NOT_ATTACHED_TO_DESKTOP
7571  0x00097848 0x00499048 101 102  .rdata  ascii   The function failed because the specified GDI display device was not attached to the Windows desktop.
7572  0x000978b0 0x004990b0 52  53   .rdata  ascii   ERROR_GRAPHICS_NO_DISPLAY_DEVICE_CORRESPONDS_TO_NAME
7573  0x000978e8 0x004990e8 114 115  .rdata  ascii   This function cannot find an actual GDI display device which corresponds to the specified GDI display device name.
7574  0x0009795c 0x0049915c 45  46   .rdata  ascii   ERROR_GRAPHICS_ONLY_CONSOLE_SESSION_SUPPORTED
7575  0x00097990 0x00499190 189 190  .rdata  ascii   This function can only be used if a program is running in the local console session. It cannot be used if the program is running on a remote desktop session or on a terminal server session.
7576  0x00097a50 0x00499250 48  49   .rdata  ascii   ERROR_GRAPHICS_MCA_UNSUPPORTED_COLOR_TEMPERATURE
7577  0x00097a88 0x00499288 209 210  .rdata  ascii   SetMonitorColorTemperature()'s caller passed a color temperature to it which the current monitor did not support. This error implies that the monitor violated the MCCS 2.0 or MCCS 2.0 Revision 1 specification.
7578  0x00097b5c 0x0049935c 51  52   .rdata  ascii   ERROR_GRAPHICS_MCA_INVALID_TECHNOLOGY_TYPE_RETURNED
7579  0x00097b90 0x00499390 43  44   .rdata  ascii   ERROR_GRAPHICS_MCA_UNSUPPORTED_MCCS_VERSION
7580  0x00097bc0 0x004993c0 161 162  .rdata  ascii   The Monitor Configuration API only works with monitors which support the MCCS 1.0 specification, MCCS 2.0 specification or the MCCS 2.0 Revision 1 specification.
7581  0x00097c64 0x00499464 40  41   .rdata  ascii   ERROR_GRAPHICS_MCA_MCCS_VERSION_MISMATCH
7582  0x00097c90 0x00499490 54  55   .rdata  ascii   ERROR_GRAPHICS_MCA_MONITOR_VIOLATES_MCCS_SPECIFICATION
7583  0x00097cc8 0x004994c8 38  39   .rdata  ascii   ERROR_GRAPHICS_MCA_INVALID_VCP_VERSION
7584  0x00097cf0 0x004994f0 69  70   .rdata  ascii   ERROR_GRAPHICS_DDCCI_CURRENT_CURRENT_VALUE_GREATER_THAN_MAXIMUM_VALUE
7585  0x00097d38 0x00499538 140 141  .rdata  ascii   A continuous VCP code's current value is greater than its maximum value. This error code indicates that a monitor returned an invalid value.
7586  0x00097dc8 0x004995c8 39  40   .rdata  ascii   ERROR_GRAPHICS_MONITOR_NO_LONGER_EXISTS
7587  0x00097df0 0x004995f0 421 422  .rdata  ascii   The operating system asynchronously destroyed the monitor which corresponds to this handle because the operating system's state changed. This error typically occurs because the monitor PDO associated with this handle was removed, the monitor PDO associated with this handle was stopped, or a display mode change occurred. A display mode change occurs when windows sends a WM_DISPLAYCHANGE windows message to applications.
7588  0x00097f98 0x00499798 46  47   .rdata  ascii   ERROR_GRAPHICS_INVALID_PHYSICAL_MONITOR_HANDLE
7589  0x00097fc8 0x004997c8 72  73   .rdata  ascii   This function failed because an invalid monitor handle was passed to it.
7590  0x00098014 0x00499814 45  46   .rdata  ascii   ERROR_GRAPHICS_DDCCI_INVALID_MESSAGE_CHECKSUM
7591  0x00098048 0x00499848 225 226  .rdata  ascii   An error occurred because the checksum field in a DDC/CI message did not match the message's computed checksum value. This error implies that the data was corrupted while it was being transmitted from a monitor to a computer.
7592  0x0009812c 0x0049992c 43  44   .rdata  ascii   ERROR_GRAPHICS_DDCCI_INVALID_MESSAGE_LENGTH
7593  0x00098158 0x00499958 90  91   .rdata  ascii   An error occurred because the field length of a DDC/CI message contained an invalid value.
7594  0x000981b4 0x004999b4 44  45   .rdata  ascii   ERROR_GRAPHICS_DDCCI_INVALID_MESSAGE_COMMAND
7595  0x000981e8 0x004999e8 87  88   .rdata  ascii   An operation failed because a DDC/CI message had an invalid value in its command field.
7596  0x00098240 0x00499a40 33  34   .rdata  ascii   ERROR_GRAPHICS_MCA_INTERNAL_ERROR
7597  0x00098264 0x00499a64 52  53   .rdata  ascii   An internal Monitor Configuration API error occured.
7598  0x0009829c 0x00499a9c 46  47   .rdata  ascii   ERROR_GRAPHICS_MCA_INVALID_CAPABILITIES_STRING
7599  0x000982d0 0x00499ad0 143 144  .rdata  ascii   The monitor returned a DDC/CI capabilities string which did not comply with the ACCESS.bus 3.0, DDC/CI 1.1, or MCCS 2 Revision 1 specification.
7600  0x00098360 0x00499b60 64  65   .rdata  ascii   ERROR_GRAPHICS_DDCCI_MONITOR_RETURNED_INVALID_TIMING_STATUS_BYTE
7601  0x000983a8 0x00499ba8 200 201  .rdata  ascii   The function failed because a monitor returned an invalid Timing Status byte when the operating system used the DDC/CI Get Timing Report & Timing Message command to get a timing report from a monitor.
7602  0x00098474 0x00499c74 33  34   .rdata  ascii   ERROR_GRAPHICS_DDCCI_INVALID_DATA
7603  0x00098498 0x00499c98 46  47   .rdata  ascii   The data received from the monitor is invalid.
7604  0x000984c8 0x00499cc8 38  39   .rdata  ascii   ERROR_GRAPHICS_DDCCI_VCP_NOT_SUPPORTED
7605  0x000984f0 0x00499cf0 52  53   .rdata  ascii   The monitor does not support the specified VCP code.
7606  0x00098528 0x00499d28 39  40   .rdata  ascii   ERROR_GRAPHICS_I2C_ERROR_RECEIVING_DATA
7607  0x00098550 0x00499d50 70  71   .rdata  ascii   An error occurred while receiving data from the device on the I2C bus.
7608  0x00098598 0x00499d98 42  43   .rdata  ascii   ERROR_GRAPHICS_I2C_ERROR_TRANSMITTING_DATA
7609  0x000985c8 0x00499dc8 71  72   .rdata  ascii   An error occurred while transmitting data to the device on the I2C bus.
7610  0x00098610 0x00499e10 40  41   .rdata  ascii   ERROR_GRAPHICS_I2C_DEVICE_DOES_NOT_EXIST
7611  0x0009863c 0x00499e3c 51  52   .rdata  ascii   No device on the I2C bus has the specified address.
7612  0x00098670 0x00499e70 32  33   .rdata  ascii   ERROR_GRAPHICS_I2C_NOT_SUPPORTED
7613  0x00098698 0x00499e98 77  78   .rdata  ascii   The monitor connected to the specified video output does not have an I2C bus.
7614  0x000986e8 0x00499ee8 48  49   .rdata  ascii   ERROR_GRAPHICS_OPM_INVALID_CONFIGURATION_REQUEST
7615  0x00098720 0x00499f20 172 173  .rdata  ascii   The IOPMVideoOutput::Configure function returns this error code if the passed in sequence number is not the expected sequence number or the passed in OMAC value is invalid.
7616  0x000987d0 0x00499fd0 42  43   .rdata  ascii   ERROR_GRAPHICS_OPM_SIGNALING_NOT_SUPPORTED
7617  0x00098800 0x0049a000 216 217  .rdata  ascii   The IOPMVideoOutput::COPPCompatibleGetInformation or IOPMVideoOutput::Configure method failed because the display driver does not support the OPM_GET_ACP_AND_CGMSA_SIGNALING and OPM_SET_ACP_AND_CGMSA_SIGNALING GUIDs.
7618  0x000988dc 0x0049a0dc 59  60   .rdata  ascii   ERROR_GRAPHICS_OPM_VIDEO_OUTPUT_DOES_NOT_HAVE_OPM_SEMANTICS
7619  0x00098918 0x0049a118 259 260  .rdata  ascii   Either the IOPMVideoOutput::COPPCompatibleGetInformation, IOPMVideoOutput::GetInformation, or IOPMVideoOutput::Configure method failed. This error is returned when the caller tries to use an OPM specific command while the video output has COPP semantics only.
7620  0x00098a1c 0x0049a21c 40  41   .rdata  ascii   ERROR_GRAPHICS_OPM_DRIVER_INTERNAL_ERROR
7621  0x00098a48 0x0049a248 82  83   .rdata  ascii   The method failed because an unexpected error occurred inside of a display driver.
7622  0x00098a9c 0x0049a29c 46  47   .rdata  ascii   ERROR_GRAPHICS_OPM_INVALID_INFORMATION_REQUEST
7623  0x00098ad0 0x0049a2d0 220 221  .rdata  ascii   The IOPMVideoOutput::GetInformation and IOPMVideoOutput::COPPCompatibleGetInformation methods return this error if the passed in sequence number is not the expected sequence number or the passed in OMAC value is invalid.
7624  0x00098bb0 0x0049a3b0 60  61   .rdata  ascii   ERROR_GRAPHICS_OPM_VIDEO_OUTPUT_DOES_NOT_HAVE_COPP_SEMANTICS
7625  0x00098bf0 0x0049a3f0 258 259  .rdata  ascii   Either the IOPMVideoOutput::COPPCompatibleGetInformation, IOPMVideoOutput::GetInformation, or IOPMVideoOutput::Configure method failed. This error is returned when the caller tries to use a COPP specific command while the video output has OPM semantics only.
7626  0x00098cf4 0x0049a4f4 50  51   .rdata  ascii   ERROR_GRAPHICS_OPM_SESSION_TYPE_CHANGE_IN_PROGRESS
7627  0x00098d28 0x0049a528 216 217  .rdata  ascii   The method failed because the session is changing its type. No IOPMVideoOutput methods can be called when a session is changing its type. There are currently three types of sessions: console, disconnected and remote.
7628  0x00098e04 0x0049a604 48  49   .rdata  ascii   ERROR_GRAPHICS_OPM_VIDEO_OUTPUT_NO_LONGER_EXISTS
7629  0x00098e38 0x0049a638 389 390  .rdata  ascii   The operating system asynchronously destroyed this OPM video output because the operating system's state changed. This error typically occurs because the monitor PDO associated with this video output was removed, the monitor PDO associated with this video output was stopped, the video output's session became a non-console session or the video output's desktop became an inactive desktop.
7630  0x00098fc0 0x0049a7c0 51  52   .rdata  ascii   ERROR_GRAPHICS_OPM_ALL_HDCP_HARDWARE_ALREADY_IN_USE
7631  0x00098ff8 0x0049a7f8 149 150  .rdata  ascii   The IOPMVideoOutput::Configure method cannot enable HDCP because the display adapter's HDCP hardware is already being used by other physical outputs.
7632  0x00099090 0x0049a890 38  39   .rdata  ascii   ERROR_GRAPHICS_OPM_RESOLUTION_TOO_HIGH
7633  0x000990b8 0x0049a8b8 146 147  .rdata  ascii   The IOPMVideoOutput::Configure method cannot enable the specified output protection technology because the output's screen resolution is too high.
7634  0x0009914c 0x0049a94c 37  38   .rdata  ascii   ERROR_GRAPHICS_OPM_HDCP_SRM_NEVER_SET
7635  0x00099178 0x0049a978 168 169  .rdata  ascii   The IOPMVideoOutput::GetInformation method cannot return the version of the SRM being used because the application never successfully passed an SRM to the video output.
7636  0x00099224 0x0049aa24 48  49   .rdata  ascii   ERROR_GRAPHICS_OPM_OUTPUT_DOES_NOT_SUPPORT_CGMSA
7637  0x00099258 0x0049aa58 147 148  .rdata  ascii   The video output cannot enable the Content Generation Management System Analogue (CGMS-A) protection technology because it does not support CGMS-A.
7638  0x000992ec 0x0049aaec 46  47   .rdata  ascii   ERROR_GRAPHICS_OPM_OUTPUT_DOES_NOT_SUPPORT_ACP
7639  0x00099320 0x0049ab20 94  95   .rdata  ascii   The video output cannot enable Analogue Copy Protection (ACP) because it does not support ACP.
7640  0x00099380 0x0049ab80 47  48   .rdata  ascii   ERROR_GRAPHICS_OPM_OUTPUT_DOES_NOT_SUPPORT_HDCP
7641  0x000993b0 0x0049abb0 124 125  .rdata  ascii   The video output cannot enable the High-bandwidth Digital Content Protection (HDCP) System because it does not support HDCP.
7642  0x00099430 0x0049ac30 30  31   .rdata  ascii   ERROR_GRAPHICS_OPM_INVALID_SRM
