Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
15   0x000cbf32 0x004ce532 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf50 0x004ce550 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfae 0x004ce5ae 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfd0 0x004ce5d0 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc002 0x004ce602 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc024 0x004ce624 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
21   0x000cc04e 0x004ce64e 11  24   .rsrc   utf16le ProductName
22   0x000cc068 0x004ce668 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0a2 0x004ce6a2 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0c0 0x004ce6c0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0e6 0x004ce6e6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc108 0x004ce708 14  30   .rsrc   utf16le 8.0.7601.17514
495  0x000d152d 0x004d3b2d 7   10   .rsrc   utf8    [7r֖5lݰ blocks=Basic Latin,Hebrew,Arabic Supplement
496  0x000d1567 0x004d3b67 4   6    .rsrc   utf8    ,0>נ blocks=Basic Latin,Hebrew
497  0x000d15d9 0x004d3bd9 4   5    .rsrc   ascii   =>yR
498  0x000d15f4 0x004d3bf4 6   7    .rsrc   ascii   ='S]v!
499  0x000d1645 0x004d3c45 5   6    .rsrc   ascii   Ig:\f1
500  0x000d1674 0x004d3c74 4   6    .rsrc   utf8    57?ƽ blocks=Basic Latin,Latin Extended-B
501  0x000d1681 0x004d3c81 8   10   .rsrc   utf8    ȦM,CK*N\a blocks=Latin Extended-B,Basic Latin
502  0x000d16ce 0x004d3cce 4   6    .rsrc   utf8    "%ѭX blocks=Basic Latin,Cyrillic
503  0x000d16f8 0x004d3cf8 4   5    .rsrc   ascii   S#=p
504  0x000d1797 0x004d3d97 5   6    .rsrc   ascii   !ccc4
505  0x000d17a4 0x004d3da4 4   5    .rsrc   ascii   T*E.
506  0x000d17b8 0x004d3db8 4   5    .rsrc   ascii   \bA|c
507  0x000d17c8 0x004d3dc8 4   5    .rsrc   ascii   f"eQ
508  0x000d17d2 0x004d3dd2 5   7    .rsrc   utf8    ]{*ܾk blocks=Basic Latin,Syriac
509  0x000d17f0 0x004d3df0 4   5    .rsrc   ascii   &Y3~
510  0x000d1809 0x004d3e09 5   6    .rsrc   ascii   Kzu^y
511  0x000d1826 0x004d3e26 4   5    .rsrc   ascii   EJBt
512  0x000d183d 0x004d3e3d 4   5    .rsrc   ascii   Df9R
513  0x000d1888 0x004d3e88 4   5    .rsrc   ascii   ~1%-
514  0x000d1901 0x004d3f01 5   7    .rsrc   utf8    U#pNؙ blocks=Basic Latin,Arabic
515  0x000d194a 0x004d3f4a 4   5    .rsrc   ascii   o1ai
516  0x000d1964 0x004d3f64 4   5    .rsrc   ascii   %<^L
517  0x000d197d 0x004d3f7d 4   5    .rsrc   ascii   tD2L
518  0x000d19ee 0x004d3fee 4   6    .rsrc   utf8    EջrB blocks=Basic Latin,Armenian
519  0x000d1a02 0x004d4002 4   7    .rsrc   utf8    Ҙ?pܑ blocks=Cyrillic,Basic Latin,Syriac
520  0x000d1a23 0x004d4023 7   8    .rsrc   ascii   i}t]gnn
521  0x000d1a2b 0x004d402b 5   7    .rsrc   utf8    aA<_z
522  0x000d1a65 0x004d4065 4   6    .rsrc   utf8    ǭR8b blocks=Latin Extended-B,Basic Latin
523  0x000d1a6b 0x004d406b 5   9    .rsrc   utf8    Oʶذ4Ϗ blocks=Basic Latin,Spacing Modifier Letters,Arabic,Greek and Coptic
524  0x000d1a9c 0x004d409c 4   5    .rsrc   ascii   i(x,
525  0x000d1aa5 0x004d40a5 4   6    .rsrc   utf8    ~.ܘe blocks=Basic Latin,Syriac
526  0x000d1aac 0x004d40ac 4   5    .rsrc   ascii   \fK\a2
527  0x000d1ae3 0x004d40e3 5   7    .rsrc   utf8    8٪DaM blocks=Basic Latin,Arabic
528  0x000d1b05 0x004d4105 4   5    .rsrc   ascii   \niF2
529  0x000d1b0a 0x004d410a 4   5    .rsrc   ascii   #)\rM
530  0x000d1b0f 0x004d410f 5   6    .rsrc   ascii   <Vqy`
531  0x000d1b7b 0x004d417b 4   5    .rsrc   ascii   Noo/
532  0x000d1bb7 0x004d41b7 4   5    .rsrc   ascii   RwWa
533  0x000d1c4a 0x004d424a 5   6    .rsrc   ascii   *{\n&9
534  0x000d1c50 0x004d4250 6   7    .rsrc   ascii   e=N.\aa
535  0x000d1c89 0x004d4289 4   6    .rsrc   utf8    G\aϤw blocks=Basic Latin,Greek and Coptic
536  0x000d1cfe 0x004d42fe 8   10   .rsrc   utf8    `}]\r>jBo
537  0x000d1d26 0x004d4326 8   9    .rsrc   ascii   c\eY[MXrc
538  0x000d1d39 0x004d4339 4   5    .rsrc   ascii   NZic
539  0x000d1d81 0x004d4381 5   6    .rsrc   ascii   GDV_Q
540  0x000d1da5 0x004d43a5 4   5    .rsrc   ascii   [3Ll
541  0x000d1dae 0x004d43ae 4   5    .rsrc   ascii   /-?!
542  0x000d1dbd 0x004d43bd 5   6    .rsrc   ascii   \fX*M/
543  0x000d1e3e 0x004d443e 4   5    .rsrc   ascii   eY2=
544  0x000d1e50 0x004d4450 5   6    .rsrc   ascii   R.33;
545  0x000d1e72 0x004d4472 4   5    .rsrc   ascii   \fn}`
546  0x000d1e7e 0x004d447e 5   7    .rsrc   utf8    y.Hϒ^ blocks=Basic Latin,Greek and Coptic
547  0x000d1eba 0x004d44ba 4   5    .rsrc   ascii   \a9gc
548  0x000d1f0a 0x004d450a 4   5    .rsrc   ascii   l&0t
549  0x000d1f3b 0x004d453b 4   5    .rsrc   ascii   >0|6
550  0x000d1f75 0x004d4575 4   6    .rsrc   utf8    ,oŬ< blocks=Basic Latin,Latin Extended-A
551  0x000d1fda 0x004d45da 4   5    .rsrc   ascii   +-~z
552  0x000d1fec 0x004d45ec 4   5    .rsrc   ascii   w#\v?
553  0x000d2007 0x004d4607 4   7    .rsrc   utf8    ݲ,ٿ@ blocks=Arabic Supplement,Basic Latin,Arabic
554  0x000d2011 0x004d4611 12  13   .rsrc   ascii   &SU%i\vnE\n3\fC
555  0x000d201e 0x004d461e 5   6    .rsrc   ascii   )\v%h3
556  0x000d2024 0x004d4624 4   5    .rsrc   ascii   78eU
557  0x000d202d 0x004d462d 5   6    .rsrc   ascii   {r?[W
558  0x000d2080 0x004d4680 4   5    .rsrc   ascii   E8mt
559  0x000d20f0 0x004d46f0 4   5    .rsrc   ascii   F%:9
560  0x000d211f 0x004d471f 4   5    .rsrc   ascii   qn{p
561  0x000d2132 0x004d4732 4   5    .rsrc   ascii   c7[W
562  0x000d2149 0x004d4749 4   5    .rsrc   ascii   .$7>
563  0x000d2186 0x004d4786 4   5    .rsrc   ascii   IDAT
564  0x000d218b 0x004d478b 5   6    .rsrc   ascii   [-TM#
565  0x000d219d 0x004d479d 7   8    .rsrc   ascii   6dUUi5\e
566  0x000d21bc 0x004d47bc 4   5    .rsrc   ascii   utM&
567  0x000d21c8 0x004d47c8 5   6    .rsrc   ascii   N)Lt=
568  0x000d21e1 0x004d47e1 5   6    .rsrc   ascii   !3p2B
569  0x000d2227 0x004d4827 5   7    .rsrc   utf8    \rofؔ0 blocks=Basic Latin,Arabic
570  0x000d223c 0x004d483c 4   5    .rsrc   ascii   Bt)6
571  0x000d227d 0x004d487d 5   6    .rsrc   ascii   EZvUU
572  0x000d228a 0x004d488a 4   5    .rsrc   ascii   4SSS
573  0x000d2298 0x004d4898 4   6    .rsrc   utf8    "+̦i blocks=Basic Latin,Combining Diacritical Marks
574  0x000d22ac 0x004d48ac 6   7    .rsrc   ascii   Lut#hi
575  0x000d22c3 0x004d48c3 4   5    .rsrc   ascii   \vm>t
576  0x000d22c8 0x004d48c8 4   5    .rsrc   ascii   #I7Z
577  0x000d22f0 0x004d48f0 5   6    .rsrc   ascii   K&7#4
578  0x000d230d 0x004d490d 4   6    .rsrc   utf8    Q%T9
579  0x000d231e 0x004d491e 9   11   .rsrc   utf8    (`iЗUY;br blocks=Basic Latin,Cyrillic
580  0x000d2348 0x004d4948 4   5    .rsrc   ascii   XA\bi
581  0x000d2361 0x004d4961 4   7    .rsrc   utf8    \fBٵۮ blocks=Basic Latin,Arabic
582  0x000d2374 0x004d4974 4   5    .rsrc   ascii   0TH1
583  0x000d23aa 0x004d49aa 4   5    .rsrc   ascii   Oy9f
584  0x000d23bd 0x004d49bd 5   6    .rsrc   ascii   !r#\e>
585  0x000d23d5 0x004d49d5 6   9    .rsrc   utf8    W?o_x blocks=Basic Latin,Private Use Area
586  0x000d2418 0x004d4a18 8   10   .rsrc   utf8    2"Bpˎ#\w blocks=Basic Latin,Spacing Modifier Letters
587  0x000d2498 0x004d4a98 4   5    .rsrc   ascii   RrBR
588  0x000d24a0 0x004d4aa0 8   10   .rsrc   utf8    \Je͒,\eFT blocks=Basic Latin,Combining Diacritical Marks
589  0x000d24c2 0x004d4ac2 4   5    .rsrc   ascii   cW#\v
590  0x000d2529 0x004d4b29 5   6    .rsrc   ascii   O}9f*
591  0x000d25e2 0x004d4be2 5   6    .rsrc   ascii   I\e0GG
592  0x000d2601 0x004d4c01 4   5    .rsrc   ascii   jbYv
593  0x000d267c 0x004d4c7c 4   5    .rsrc   ascii   3RH3
594  0x000d2684 0x004d4c84 4   5    .rsrc   ascii   4tUa
595  0x000d2695 0x004d4c95 4   5    .rsrc   ascii   <wKB
596  0x000d26d1 0x004d4cd1 5   6    .rsrc   ascii   2 PZ(
597  0x000d2733 0x004d4d33 4   6    .rsrc   utf8    0ۮ,v blocks=Basic Latin,Arabic
598  0x000d2741 0x004d4d41 4   7    .rsrc   utf8    *4U嗻 blocks=Basic Latin,CJK Unified Ideographs
599  0x000d275b 0x004d4d5b 5   7    .rsrc   utf8    %W}ҪQ blocks=Basic Latin,Cyrillic
600  0x000d2783 0x004d4d83 5   6    .rsrc   ascii   -\vEUd
601  0x000d27c6 0x004d4dc6 4   6    .rsrc   utf8    i\nS\v
602  0x000d280a 0x004d4e0a 4   5    .rsrc   ascii   `*(\b
603  0x000d282c 0x004d4e2c 5   6    .rsrc   ascii   jt/}?
604  0x000d288d 0x004d4e8d 5   6    .rsrc   ascii   .sss\f
605  0x000d28b6 0x004d4eb6 6   7    .rsrc   ascii   Hv\e\t>Q
606  0x000d28e5 0x004d4ee5 4   5    .rsrc   ascii   9L_x
607  0x000d2931 0x004d4f31 6   8    .rsrc   utf8    VŶlY:\r blocks=Basic Latin,Latin Extended-A
608  0x000d296c 0x004d4f6c 4   6    .rsrc   utf8    Le\֜ blocks=Basic Latin,Hebrew
609  0x000d2979 0x004d4f79 5   6    .rsrc   ascii   9(a@O
610  0x000d297f 0x004d4f7f 5   6    .rsrc   ascii   f4g2l
611  0x000d29b1 0x004d4fb1 4   8    .rsrc   utf8    鯡gɦH blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
612  0x000d29d3 0x004d4fd3 4   5    .rsrc   ascii   \n`ff
613  0x000d29f5 0x004d4ff5 4   5    .rsrc   ascii   XdrR
614  0x000d2a46 0x004d5046 5   7    .rsrc   utf8    K'oeˎ blocks=Basic Latin,Spacing Modifier Letters
615  0x000d2a60 0x004d5060 4   6    .rsrc   utf8    Ϻ\b{h blocks=Greek and Coptic,Basic Latin
616  0x000d2a8a 0x004d508a 5   6    .rsrc   ascii   laZr$
617  0x000d2ac1 0x004d50c1 5   6    .rsrc   ascii   (>Ffp
618  0x000d2aed 0x004d50ed 5   6    .rsrc   ascii   w8Tsy
619  0x000d2b97 0x004d5197 4   5    .rsrc   ascii   37\fp
620  0x000d2bb4 0x004d51b4 4   5    .rsrc   ascii   \bUM~
621  0x000d2bda 0x004d51da 5   6    .rsrc   ascii   |O6'Y
622  0x000d2beb 0x004d51eb 4   5    .rsrc   ascii   0jFJ
623  0x000d2c0b 0x004d520b 5   8    .rsrc   utf8    'G~ٶŝ blocks=Basic Latin,Arabic,Latin Extended-A
624  0x000d2c35 0x004d5235 5   7    .rsrc   utf8    dݓSz2 blocks=Basic Latin,Arabic Supplement
625  0x000d2c49 0x004d5249 7   8    .rsrc   ascii   m3Ywysa
626  0x000d2c6d 0x004d526d 4   5    .rsrc   ascii   u/A?
627  0x000d2ca9 0x004d52a9 4   5    .rsrc   ascii   I=!3
628  0x000d2cb1 0x004d52b1 6   10   .rsrc   utf8    x\aa̫יԛ blocks=Basic Latin,Combining Diacritical Marks,Hebrew,Cyrillic Supplement
629  0x000d2d55 0x004d5355 6   7    .rsrc   ascii    \n'ZM9
630  0x000d2d5c 0x004d535c 4   5    .rsrc   ascii   G7t\b
631  0x000d2d64 0x004d5364 4   5    .rsrc   ascii   59+@
632  0x000d2d6e 0x004d536e 5   6    .rsrc   ascii   m\a;eG
633  0x000d2d91 0x004d5391 4   5    .rsrc   ascii   \bE'Q
634  0x000d2df5 0x004d53f5 5   7    .rsrc   utf8    Zǹ2Ok blocks=Basic Latin,Latin Extended-B
635  0x000d2e08 0x004d5408 5   8    .rsrc   utf8    ~lZ3 blocks=Basic Latin,Private Use Area
636  0x000d2e10 0x004d5410 5   6    .rsrc   ascii   @OF\n}
637  0x000d2e20 0x004d5420 4   5    .rsrc   ascii   [d2r
638  0x000d2e33 0x004d5433 4   5    .rsrc   ascii   YFGG
639  0x000d2e42 0x004d5442 4   5    .rsrc   ascii   V~,B
640  0x000d2e74 0x004d5474 6   7    .rsrc   ascii   p5=Kzi
641  0x000d2e7b 0x004d547b 4   7    .rsrc   utf8    r듟4E blocks=Basic Latin,Hangul Syllables
642  0x000d2e88 0x004d5488 4   6    .rsrc   utf8     ޮZ& blocks=Basic Latin,Thaana
643  0x000d2ec7 0x004d54c7 4   6    .rsrc   utf8    Fc۶E blocks=Basic Latin,Arabic
644  0x000d2eed 0x004d54ed 4   8    .rsrc   utf8    ֭蜉D' blocks=Hebrew,CJK Unified Ideographs,Basic Latin
645  0x000d2f25 0x004d5525 4   5    .rsrc   ascii   Jz{;
646  0x000d2f68 0x004d5568 7   10   .rsrc   utf8    |^˟tɷZN blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
647  0x000d2fa8 0x004d55a8 6   7    .rsrc   ascii   b\v/Gb5
648  0x000d2fc1 0x004d55c1 7   8    .rsrc   ascii   fgfHE1o
649  0x000d2fda 0x004d55da 5   6    .rsrc   ascii   )\n/<c
650  0x000d3051 0x004d5651 4   5    .rsrc   ascii   ZMl;
651  0x000d3064 0x004d5664 4   5    .rsrc   ascii   h:Ab
652  0x000d3070 0x004d5670 4   6    .rsrc   utf8    ~2Û; blocks=Basic Latin,Latin-1 Supplement
653  0x000d309c 0x004d569c 4   6    .rsrc   utf8    ]Nݰ& blocks=Basic Latin,Arabic Supplement
654  0x000d30f5 0x004d56f5 4   5    .rsrc   ascii   o^Bo
655  0x000d3112 0x004d5712 4   5    .rsrc   ascii   CDD\b
656  0x000d3126 0x004d5726 8   9    .rsrc   ascii   8KFG\t\t#W
657  0x000d315a 0x004d575a 5   6    .rsrc   ascii   8Ng\V
658  0x000d32b0 0x004d58b0 4   6    .rsrc   utf8    ncۤS blocks=Basic Latin,Arabic
659  0x000d32c0 0x004d58c0 5   7    .rsrc   utf8    mrӃEv blocks=Basic Latin,Cyrillic
660  0x000d3302 0x004d5902 4   6    .rsrc   utf8    Ѿ\nI` blocks=Cyrillic,Basic Latin
661  0x000d3337 0x004d5937 4   5    .rsrc   ascii   fs\f]
662  0x000d335c 0x004d595c 12  15   .rsrc   utf8    y(\veH˶dC7$:ж blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
663  0x000d3380 0x004d5980 4   5    .rsrc   ascii   ?&]X
664  0x000d3394 0x004d5994 6   7    .rsrc   ascii   B!\f<p*
665  0x000d33b1 0x004d59b1 4   5    .rsrc   ascii   L5=V
666  0x000d33c1 0x004d59c1 4   6    .rsrc   utf8    OҧMN blocks=Basic Latin,Cyrillic
667  0x000d346f 0x004d5a6f 4   6    .rsrc   utf8    ́Y@K blocks=Combining Diacritical Marks,Basic Latin
668  0x000d348f 0x004d5a8f 4   6    .rsrc   utf8    wn?ʍ blocks=Basic Latin,IPA Extensions
669  0x000d34eb 0x004d5aeb 7   9    .rsrc   utf8    Z6\vw݃>8 blocks=Basic Latin,Syriac
670  0x000d3575 0x004d5b75 4   6    .rsrc   utf8    E<qշ blocks=Basic Latin,Armenian
671  0x000d35b6 0x004d5bb6 4   5    .rsrc   ascii   d0wU
672  0x000d35be 0x004d5bbe 4   5    .rsrc   ascii   ?QN,
673  0x000d3698 0x004d5c98 4   5    .rsrc   ascii   K_Hc
674  0x000d36e1 0x004d5ce1 4   5    .rsrc   ascii   kWq*
675  0x000d36ea 0x004d5cea 4   6    .rsrc   utf8    9Û.] blocks=Basic Latin,Latin-1 Supplement
676  0x000d3781 0x004d5d81 4   5    .rsrc   ascii   _eb|
677  0x000d378d 0x004d5d8d 5   6    .rsrc   ascii   v[\n`O
678  0x000d37fe 0x004d5dfe 4   6    .rsrc   utf8    Ar%ǁ blocks=Basic Latin,Latin Extended-B
679  0x000d3821 0x004d5e21 4   5    .rsrc   ascii   igEq
680  0x000d383d 0x004d5e3d 4   5    .rsrc   ascii   sx\b-
681  0x000d3907 0x004d5f07 4   5    .rsrc   ascii   jLOM
682  0x000d3955 0x004d5f55 7   9    .rsrc   utf8    ٚ#e[4\e\r blocks=Arabic,Basic Latin
683  0x000d3971 0x004d5f71 5   6    .rsrc   ascii   I8E(x
684  0x000d398f 0x004d5f8f 13  15   .rsrc   utf8    lMş/25;C~p\beQ blocks=Basic Latin,Latin Extended-A
685  0x000d39cd 0x004d5fcd 4   5    .rsrc   ascii   \!h6
686  0x000d39e0 0x004d5fe0 4   6    .rsrc   utf8    =A߄S blocks=Basic Latin,NKo
687  0x000d39f1 0x004d5ff1 4   5    .rsrc   ascii   J.m>
688  0x000d3a39 0x004d6039 5   7    .rsrc   utf8    Σ7l^Y blocks=Greek and Coptic,Basic Latin
689  0x000d3a69 0x004d6069 4   5    .rsrc   ascii   P```
690  0x000d3a7a 0x004d607a 4   7    .rsrc   utf8    9≴\t_ blocks=Basic Latin,Mathematical Operators
691  0x000d3a92 0x004d6092 5   6    .rsrc   ascii   wo?L,
692  0x000d3a98 0x004d6098 4   6    .rsrc   utf8    {ǫlZ blocks=Basic Latin,Latin Extended-B
693  0x000d3ac9 0x004d60c9 7   8    .rsrc   ascii   0\b0\f=")
694  0x000d3ad1 0x004d60d1 4   5    .rsrc   ascii   0\fY>
695  0x000d3b0d 0x004d610d 4   5    .rsrc   ascii   \tDUy
696  0x000d3b15 0x004d6115 4   5    .rsrc   ascii   3\b\b=
697  0x000d3b1a 0x004d611a 4   5    .rsrc   ascii   0\b\b]
698  0x000d3b23 0x004d6123 4   7    .rsrc   utf8    騶E{z blocks=CJK Unified Ideographs,Basic Latin
699  0x000d3b34 0x004d6134 4   5    .rsrc   ascii   U~A/
700  0x000d3b5e 0x004d615e 5   6    .rsrc   ascii   ~z#Gr
701  0x000d3b71 0x004d6171 4   5    .rsrc   ascii   V?.=
702  0x000d3b87 0x004d6187 4   5    .rsrc   ascii   xMsa
703  0x000d3bc6 0x004d61c6 4   5    .rsrc   ascii   l24<
704  0x000d3c28 0x004d6228 5   7    .rsrc   utf8    |!ےm; blocks=Basic Latin,Arabic
705  0x000d3c32 0x004d6232 4   5    .rsrc   ascii   hEA\f
706  0x000d3d84 0x004d6384 4   6    .rsrc   utf8    i5[ة blocks=Basic Latin,Arabic
707  0x000d3d8a 0x004d638a 4   5    .rsrc   ascii   $*QT
708  0x000d3dc5 0x004d63c5 5   6    .rsrc   ascii   2?Oqv
709  0x000d3deb 0x004d63eb 4   5    .rsrc   ascii   S\rU>
710  0x000d3e0f 0x004d640f 9   10   .rsrc   ascii   uX-puy-Fl
711  0x000d3ebe 0x004d64be 9   11   .rsrc   utf8    ȴ0\f)d-fJ- blocks=Latin Extended-B,Basic Latin
712  0x000d3ef5 0x004d64f5 4   5    .rsrc   ascii   NNa<
713  0x000d3f0a 0x004d650a 7   8    .rsrc   ascii   iG8|M\nx
714  0x000d3f1c 0x004d651c 5   7    .rsrc   utf8    ôL\f=J blocks=Latin-1 Supplement,Basic Latin
715  0x000d3f2f 0x004d652f 6   7    .rsrc   ascii   H_6Fj`
716  0x000d3f74 0x004d6574 5   6    .rsrc   ascii   x~|.@
717  0x000d400d 0x004d660d 4   5    .rsrc   ascii   N377
718  0x000d4027 0x004d6627 5   7    .rsrc   utf8    v319ɑ blocks=Basic Latin,IPA Extensions
719  0x000d4034 0x004d6634 5   6    .rsrc   ascii   3\v<vp
720  0x000d4084 0x004d6684 5   7    .rsrc   utf8    9AHҝ+ blocks=Basic Latin,Cyrillic
721  0x000d40d4 0x004d66d4 4   6    .rsrc   utf8    aٿ?5 blocks=Basic Latin,Arabic
722  0x000d410e 0x004d670e 5   6    .rsrc   ascii   Srs3s
723  0x000d4192 0x004d6792 4   5    .rsrc   ascii   IDAT
724  0x000d41f2 0x004d67f2 4   5    .rsrc   ascii   CCC$
725  0x000d4207 0x004d6807 4   5    .rsrc   ascii   wc!L
726  0x000d4275 0x004d6875 4   5    .rsrc   ascii   X=3 
727  0x000d42d7 0x004d68d7 9   10   .rsrc   ascii   FcK+n.Gab
728  0x000d42e3 0x004d68e3 4   5    .rsrc   ascii   E*P.
729  0x000d437d 0x004d697d 4   5    .rsrc   ascii   iim!
730  0x000d43fb 0x004d69fb 4   5    .rsrc   ascii   -\vwd
731  0x000d440c 0x004d6a0c 4   6    .rsrc   utf8    ylО' blocks=Basic Latin,Cyrillic
732  0x000d442f 0x004d6a2f 4   6    .rsrc   utf8    \rǶi; blocks=Basic Latin,Latin Extended-B
733  0x000d443a 0x004d6a3a 5   6    .rsrc   ascii   [[H46
734  0x000d449f 0x004d6a9f 4   6    .rsrc   utf8    \v&vե blocks=Basic Latin,Armenian
735  0x000d44ef 0x004d6aef 8   9    .rsrc   ascii   {\thMLLP,
736  0x000d4523 0x004d6b23 4   5    .rsrc   ascii   DcW,
737  0x000d456c 0x004d6b6c 5   6    .rsrc   ascii   Kv%SI
738  0x000d458f 0x004d6b8f 4   5    .rsrc   ascii   4b93
739  0x000d4594 0x004d6b94 6   7    .rsrc   ascii   DBDMF<
740  0x000d459f 0x004d6b9f 4   5    .rsrc   ascii   ~2o.
741  0x000d45ce 0x004d6bce 4   6    .rsrc   utf8    \rG\Ȃ blocks=Basic Latin,Latin Extended-B
742  0x000d45e6 0x004d6be6 4   6    .rsrc   utf8    ϛGSS blocks=Greek and Coptic,Basic Latin
743  0x000d4608 0x004d6c08 5   8    .rsrc   utf8    究9o+\f blocks=CJK Unified Ideographs,Basic Latin
744  0x000d465c 0x004d6c5c 4   5    .rsrc   ascii   ,\x8
745  0x000d4663 0x004d6c63 4   5    .rsrc   ascii   BCS9
746  0x000d4696 0x004d6c96 4   5    .rsrc   ascii   yt]g
747  0x000d46ab 0x004d6cab 5   6    .rsrc   ascii   tMgqO
748  0x000d46e6 0x004d6ce6 4   5    .rsrc   ascii   y,+A
749  0x000d46f5 0x004d6cf5 5   7    .rsrc   utf8    lǦP(` blocks=Basic Latin,Latin Extended-B
750  0x000d473e 0x004d6d3e 7   9    .rsrc   utf8    x˒\ng.oe blocks=Basic Latin,Spacing Modifier Letters
751  0x000d47ab 0x004d6dab 6   7    .rsrc   ascii   Fm_~Sc
752  0x000d480e 0x004d6e0e 4   5    .rsrc   ascii   G3Mt
753  0x000d481c 0x004d6e1c 6   8    .rsrc   utf8    vF~t\eŵ blocks=Basic Latin,Latin Extended-A
754  0x000d4831 0x004d6e31 6   7    .rsrc   ascii   /I-=Jp
755  0x000d486e 0x004d6e6e 4   6    .rsrc   utf8    fϢ\. blocks=Basic Latin,Greek and Coptic
756  0x000d4888 0x004d6e88 7   8    .rsrc   ascii   -\ni1#(r
757  0x000d48ac 0x004d6eac 4   5    .rsrc   ascii   *Fwm
758  0x000d48b2 0x004d6eb2 4   5    .rsrc   ascii   [;.,
759  0x000d491d 0x004d6f1d 4   5    .rsrc   ascii   &I\tP
760  0x000d4934 0x004d6f34 5   8    .rsrc   utf8    ٫ĠY]\r blocks=Arabic,Latin Extended-A,Basic Latin
761  0x000d49af 0x004d6faf 4   6    .rsrc   utf8    Z̼L% blocks=Basic Latin,Combining Diacritical Marks
762  0x000d49b7 0x004d6fb7 5   7    .rsrc   utf8    ejTi@
763  0x000d4a05 0x004d7005 4   5    .rsrc   ascii   v-o{
764  0x000d4a0d 0x004d700d 4   7    .rsrc   utf8    曩T*4 blocks=CJK Unified Ideographs,Basic Latin
765  0x000d4a15 0x004d7015 4   5    .rsrc   ascii   }s|l
766  0x000d4a20 0x004d7020 6   7    .rsrc   ascii   ?Z\a044
767  0x000d4a36 0x004d7036 5   6    .rsrc   ascii   9tall
768  0x000d4a4e 0x004d704e 4   5    .rsrc   ascii   O^Iq
769  0x000d4a86 0x004d7086 4   5    .rsrc   ascii   #n\n\n
