Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1022 0x00030e7b 0x00432c7b 4   5    .text   ascii   {QXv
1023 0x00030f54 0x00432d54 4   5    .text   ascii   W~}}
1024 0x00030fcd 0x00432dcd 5   6    .text   ascii   cw)3H
1025 0x0003108e 0x00432e8e 5   6    .text   ascii   O93BM
1026 0x000310b4 0x00432eb4 4   5    .text   ascii   n$|F
1027 0x000312f3 0x004330f3 4   5    .text   ascii   %fEk
1028 0x00031387 0x00433187 5   6    .text   ascii   t ~C|
1029 0x000313e4 0x004331e4 5   7    .text   utf8    W~N~ү blocks=Basic Latin,Cyrillic
1030 0x00031503 0x00433303 4   5    .text   ascii   \by*?
1031 0x00031611 0x00433411 4   5    .text   ascii   7)\b
1032 0x000316dd 0x004334dd 5   6    .text   ascii   >O20Z
1033 0x0003180b 0x0043360b 4   8    .text   utf8    塕ك_S blocks=CJK Unified Ideographs,Arabic,Basic Latin
1034 0x000318ba 0x004336ba 6   7    .text   ascii   :4#J R
1035 0x00031a2b 0x0043382b 4   7    .text   utf8    蓧X1^ blocks=CJK Unified Ideographs,Basic Latin
1036 0x00031b6d 0x0043396d 4   5    .text   ascii   p`d~
1037 0x00031c5c 0x00433a5c 4   5    .text   ascii   _)>&
1038 0x00031caf 0x00433aaf 5   8    .text   utf8    !2Կ)ǵ blocks=Basic Latin,Armenian,Latin Extended-B
1039 0x00031cc0 0x00433ac0 4   5    .text   ascii   2~%c
1040 0x00031d86 0x00433b86 4   5    .text   ascii   ;&T\b
1041 0x00031deb 0x00433beb 4   5    .text   ascii   25I_
1042 0x00031f60 0x00433d60 4   5    .text   ascii   }~91
1043 0x00032006 0x00433e06 4   6    .text   utf8    ρ3C< blocks=Greek and Coptic,Basic Latin
1044 0x00032068 0x00433e68 4   5    .text   ascii   ~\v|I
1045 0x000320b7 0x00433eb7 4   5    .text   ascii   Y)\tx
1046 0x000320ce 0x00433ece 6   7    .text   ascii   _*e;Te
1047 0x00032175 0x00433f75 4   8    .text   utf8    Ͻ7rǿ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
1048 0x000321db 0x00433fdb 4   5    .text   ascii   7FXL
1049 0x000322df 0x004340df 4   5    .text   ascii   oJ6u
1050 0x00032377 0x00434177 5   6    .text   ascii   _C\aC(
1051 0x0003256c 0x0043436c 5   7    .text   utf8    !N%sˡ blocks=Basic Latin,Spacing Modifier Letters
1052 0x000325e0 0x004343e0 4   6    .text   utf8    xI^ۯ blocks=Basic Latin,Arabic
1053 0x00032729 0x00434529 4   5    .text   ascii   e(?~
1054 0x0003279d 0x0043459d 4   5    .text   ascii   _A{|
1055 0x00032868 0x00434668 4   5    .text   ascii   76`%
1056 0x0003293a 0x0043473a 4   5    .text   ascii   E+cD
1057 0x00032b9f 0x0043499f 4   7    .text   utf8    篟0\vZ blocks=CJK Unified Ideographs,Basic Latin
1058 0x00032bf3 0x004349f3 5   6    .text   ascii   Rjx}M
1059 0x00032c21 0x00434a21 4   5    .text   ascii   3X\nB
1060 0x00032d34 0x00434b34 5   6    .text   ascii   R\a/Fd
1061 0x00032d73 0x00434b73 7   9    .text   utf8    \aka՝KVG blocks=Basic Latin,Armenian
1062 0x00032f0b 0x00434d0b 4   5    .text   ascii   o@|~
1063 0x0003300b 0x00434e0b 4   5    .text   ascii   pcJ/
1064 0x00033178 0x00434f78 4   5    .text   ascii   uQFc
1065 0x00033188 0x00434f88 6   7    .text   ascii   Qe{!n\r
1066 0x000331e0 0x00434fe0 5   6    .text   ascii   _DM^}
1067 0x0003320f 0x0043500f 5   6    .text   ascii   #\vMk\b
1068 0x00033221 0x00435021 4   5    .text   ascii   w?FK
1069 0x0003345f 0x0043525f 5   9    .text   utf8    Eϓ߈"ϟ blocks=Basic Latin,Greek and Coptic,NKo
1070 0x00033517 0x00435317 4   5    .text   ascii   N;Uy
1071 0x00033602 0x00435402 4   5    .text   ascii   _-\r2
1072 0x00033659 0x00435459 4   7    .text   utf8    ߌܣnH blocks=NKo,Syriac,Basic Latin
1073 0x000337b5 0x004355b5 4   5    .text   ascii   K~9y
1074 0x0003399a 0x0043579a 5   7    .text   utf8    տH\r~) blocks=Armenian,Basic Latin
1075 0x000339e6 0x004357e6 7   8    .text   ascii   ?y,lB\tk
1076 0x00033b4d 0x0043594d 4   5    .text   ascii   s$\u
1077 0x00033bbc 0x004359bc 5   6    .text   ascii   o~3NZ
1078 0x00033c91 0x00435a91 4   6    .text   utf8    ҇4o? blocks=Cyrillic,Basic Latin
1079 0x00033e0f 0x00435c0f 4   6    .text   utf8    ĳ_\a_ blocks=Latin Extended-A,Basic Latin
1080 0x00033eaa 0x00435caa 4   5    .text   ascii   +"_\t
1081 0x00033f18 0x00435d18 4   6    .text   utf8    5x*߱ blocks=Basic Latin,NKo
1082 0x00033fc2 0x00435dc2 5   8    .text   utf8    ?n\as blocks=Basic Latin,Private Use Area
1083 0x00034011 0x00435e11 4   7    .text   utf8    ]_Y珙 blocks=Basic Latin,CJK Unified Ideographs
1084 0x00034064 0x00435e64 4   9    .text   utf8    \e!Ǭ􇾣 blocks=Basic Latin,Latin Extended-B,Supplementary Private Use Area-B
1085 0x00034079 0x00435e79 4   5    .text   ascii   A^8p
1086 0x000342b7 0x004360b7 4   6    .text   utf8    /~;ʵ blocks=Basic Latin,Spacing Modifier Letters
1087 0x00034309 0x00436109 4   5    .text   ascii   S\nu\v
1088 0x00034337 0x00436137 4   5    .text   ascii   oLyo
1089 0x0003438e 0x0043618e 4   6    .text   utf8    g?ɬO blocks=Basic Latin,IPA Extensions
1090 0x0003440c 0x0043620c 4   5    .text   ascii   ~-$h
1091 0x0003458d 0x0043638d 4   5    .text   ascii   S\nt~
1092 0x000345d8 0x004363d8 4   5    .text   ascii   #Jr&
1093 0x00034647 0x00436447 4   7    .text   utf8    ?ῦV\a blocks=Basic Latin,Greek Extended
1094 0x000346de 0x004364de 5   6    .text   ascii   RVDZR
1095 0x000346e8 0x004364e8 6   8    .text   utf8    G/ͱPF\n blocks=Basic Latin,Greek and Coptic
1096 0x000347b3 0x004365b3 5   7    .text   utf8    zF$Jɑ blocks=Basic Latin,IPA Extensions
1097 0x00034844 0x00436644 4   5    .text   ascii   c4"#
1098 0x00034a78 0x00436878 4   7    .text   utf8    ?ᷡ>x blocks=Basic Latin,Combining Diacritical Marks Supplement
1099 0x00034ad1 0x004368d1 4   5    .text   ascii   KR\vc
1100 0x00034af3 0x004368f3 5   6    .text   ascii   '_j'W
1101 0x00034afc 0x004368fc 4   5    .text   ascii   nT;?
1102 0x00034b80 0x00436980 4   5    .text   ascii   c2iJ
1103 0x00034ce4 0x00436ae4 4   5    .text   ascii   \n\rv)
1104 0x00034d53 0x00436b53 4   7    .text   utf8    rJH blocks=Private Use Area,Basic Latin
1105 0x00034e0d 0x00436c0d 4   8    .text   utf8    ߢN轏> blocks=NKo,Basic Latin,CJK Unified Ideographs
1106 0x00034e51 0x00436c51 4   5    .text   ascii   K^G_
1107 0x00034ec1 0x00436cc1 4   5    .text   ascii   c?G:
1108 0x00034f0d 0x00436d0d 4   5    .text   ascii   c?O5
1109 0x00034f29 0x00436d29 4   7    .text   utf8    iX/ᠬ blocks=Basic Latin,Mongolian
1110 0x0003502d 0x00436e2d 4   5    .text   ascii   DCr'
1111 0x0003503f 0x00436e3f 6   7    .text   ascii   {?E(<S
1112 0x0003507b 0x00436e7b 5   6    .text   ascii   7Po$%
1113 0x0003509c 0x00436e9c 4   7    .text   utf8    O~̜͗ blocks=Basic Latin,Combining Diacritical Marks
1114 0x00035199 0x00436f99 4   5    .text   ascii   7eo\a
1115 0x0003533c 0x0043713c 4   5    .text   ascii   7-X|
1116 0x0003553e 0x0043733e 4   5    .text   ascii   0<5\a
1117 0x000356cb 0x004374cb 4   7    .text   utf8    wz秿E blocks=Basic Latin,CJK Unified Ideographs
1118 0x000357cc 0x004375cc 4   5    .text   ascii   %!Gs
1119 0x00035a80 0x00437880 4   5    .text   ascii   \t~m!
1120 0x00035b56 0x00437956 4   5    .text   ascii   y29n
1121 0x00035b6e 0x0043796e 5   6    .text   ascii   +b*54
1122 0x00035c72 0x00437a72 5   6    .text   ascii   L~\r\tA
1123 0x00035d92 0x00437b92 4   5    .text   ascii   i([n
1124 0x00035dcd 0x00437bcd 4   5    .text   ascii   !"|\e
1125 0x00035ef6 0x00437cf6 4   5    .text   ascii   )dc~
1126 0x00035f35 0x00437d35 4   7    .text   utf8    V괿3, blocks=Basic Latin,Hangul Syllables
1127 0x00036107 0x00437f07 4   5    .text   ascii   CVdO
1128 0x0003623a 0x0043803a 4   5    .text   ascii   OG^S
1129 0x000362a1 0x004380a1 4   5    .text   ascii   !rC;
1130 0x000362c0 0x004380c0 4   6    .text   utf8    ~m҉; blocks=Basic Latin,Cyrillic
1131 0x00036427 0x00438227 5   6    .text   ascii   =&MxH
1132 0x00036533 0x00438333 6   8    .text   utf8    F+fX۽G blocks=Basic Latin,Arabic
1133 0x0003659b 0x0043839b 5   6    .text   ascii   nC49w
1134 0x000365ca 0x004383ca 5   6    .text   ascii   %eS~M
1135 0x00036625 0x00438425 4   5    .text   ascii   fbr|
1136 0x000366a3 0x004384a3 4   5    .text   ascii   ;Zp<
1137 0x000367d0 0x004385d0 4   5    .text   ascii   oF#&
1138 0x00036896 0x00438696 4   5    .text   ascii   /`X?
1139 0x000368d1 0x004386d1 4   6    .text   utf8    'h,P
1140 0x00036910 0x00438710 4   5    .text   ascii   ~\r^\a
1141 0x00036ad8 0x004388d8 4   5    .text   ascii   7 {|
1142 0x00036b9a 0x0043899a 4   5    .text   ascii   w"`?
1143 0x00036bc5 0x004389c5 5   7    .text   utf8    uSjՎ_ blocks=Basic Latin,Armenian
1144 0x00036f6c 0x00438d6c 6   8    .text   utf8    п?T4/F blocks=Cyrillic,Basic Latin
1145 0x00037014 0x00438e14 4   5    .text   ascii   ~o6N
1146 0x00037042 0x00438e42 4   5    .text   ascii   "E=B
1147 0x000372d8 0x004390d8 4   5    .text   ascii   ~A't
1148 0x000372ed 0x004390ed 5   6    .text   ascii   =7|1d
1149 0x000373f2 0x004391f2 4   6    .text   utf8    ߀<*r blocks=NKo,Basic Latin
1150 0x0003744b 0x0043924b 4   5    .text   ascii   VB+(
1151 0x0003746e 0x0043926e 4   5    .text   ascii   &O]M
1152 0x00037537 0x00439337 4   5    .text   ascii   /}FS
1153 0x00037781 0x00439581 6   7    .text   ascii   1[XZ1|
1154 0x00037805 0x00439605 4   5    .text   ascii   7afY
1155 0x000378cd 0x004396cd 5   7    .text   utf8    }{=~ȸ blocks=Basic Latin,Latin Extended-B
1156 0x000379a5 0x004397a5 6   8    .text   utf8    (&-%ٟI blocks=Basic Latin,Arabic
1157 0x00037a2b 0x0043982b 4   5    .text   ascii   DL<i
1158 0x00037b27 0x00439927 4   5    .text   ascii   J_>&
1159 0x00037b37 0x00439937 4   5    .text   ascii   srf~
1160 0x00037bfc 0x004399fc 4   5    .text   ascii   _E_B
1161 0x00037d1c 0x00439b1c 4   5    .text   ascii   k>ZH
1162 0x00037d49 0x00439b49 4   5    .text   ascii   gGW1
1163 0x00037e56 0x00439c56 4   5    .text   ascii   \e V#
1164 0x00037fc2 0x00439dc2 5   6    .text   ascii   o&?~'
1165 0x00038012 0x00439e12 4   5    .text   ascii   g~95
1166 0x0003802a 0x00439e2a 4   5    .text   ascii   8gtu
1167 0x00038093 0x00439e93 5   6    .text   ascii   W?0Ke
1168 0x0003815e 0x00439f5e 8   10   .text   utf8    &ɢ!3%(0J blocks=Basic Latin,IPA Extensions
1169 0x0003819f 0x00439f9f 4   5    .text   ascii   O~-x
1170 0x000381f6 0x00439ff6 6   7    .text   ascii   '?gQ#{
1171 0x00038427 0x0043a227 4   7    .text   utf8    F8퓋t blocks=Basic Latin,Hangul Syllables
1172 0x0003847b 0x0043a27b 4   5    .text   ascii   o/8D
1173 0x000384bc 0x0043a2bc 5   6    .text   ascii   __zC?
1174 0x000385be 0x0043a3be 5   8    .text   utf8    ϗ׀</q blocks=Greek and Coptic,Hebrew,Basic Latin
1175 0x00038737 0x0043a537 4   7    .text   utf8    <p㯋Q blocks=Basic Latin,CJK Unified Ideographs Extension A
1176 0x0003881c 0x0043a61c 5   6    .text   ascii   '04Z1
1177 0x000388bb 0x0043a6bb 4   6    .text   utf8    rĬa blocks=Basic Latin,Combining Diacritical Marks
1178 0x0003890d 0x0043a70d 4   5    .text   ascii   _txr
1179 0x00038a73 0x0043a873 4   5    .text   ascii   (Z7<
1180 0x00038b60 0x0043a960 5   6    .text   ascii   ctASJ
1181 0x00038b70 0x0043a970 4   5    .text   ascii   '-@K
1182 0x00038b8a 0x0043a98a 4   5    .text   ascii   x`Q$
1183 0x00038bdc 0x0043a9dc 4   5    .text   ascii   X:8v
1184 0x00038c78 0x0043aa78 4   6    .text   utf8    ߫oS6 blocks=NKo,Basic Latin
1185 0x0003907a 0x0043ae7a 4   6    .text   utf8    ߴ\ve& blocks=NKo,Basic Latin
1186 0x00039098 0x0043ae98 5   6    .text   ascii   SZx"\t
1187 0x000390b5 0x0043aeb5 4   5    .text   ascii   PZQ*
1188 0x00039138 0x0043af38 4   5    .text   ascii   j;!&
1189 0x00039185 0x0043af85 4   5    .text   ascii   K_C.
1190 0x000391b8 0x0043afb8 4   6    .text   utf8    ŤD)\e blocks=Latin Extended-A,Basic Latin
1191 0x000393df 0x0043b1df 4   6    .text   utf8    cξ%# blocks=Basic Latin,Greek and Coptic
1192 0x00039526 0x0043b326 6   7    .text   ascii   !P~C^O
1193 0x000395a3 0x0043b3a3 4   5    .text   ascii   3%-D
1194 0x000395e9 0x0043b3e9 4   6    .text   utf8    A1È~ blocks=Basic Latin,Latin-1 Supplement
1195 0x0003973b 0x0043b53b 4   7    .text   utf8    9+َŅ blocks=Basic Latin,Arabic,Latin Extended-A
1196 0x0003974d 0x0043b54d 6   8    .text   utf8    -\bݧd&~ blocks=Basic Latin,Arabic Supplement
1197 0x0003977b 0x0043b57b 4   5    .text   ascii   b7~=
1198 0x0003982a 0x0043b62a 4   5    .text   ascii   h?'7
1199 0x0003987f 0x0043b67f 5   7    .text   utf8    dEnҿt blocks=Basic Latin,Cyrillic
1200 0x0003991d 0x0043b71d 4   7    .text   utf8    ~Wv밼 blocks=Basic Latin,Hangul Syllables
1201 0x00039b9f 0x0043b99f 4   5    .text   ascii   5M\rG
1202 0x00039f36 0x0043bd36 5   6    .text   ascii   o@A?Y
1203 0x00039fc0 0x0043bdc0 4   5    .text   ascii   a\nq~
1204 0x0003a261 0x0043c061 4   6    .text   utf8    ף_?' blocks=Hebrew,Basic Latin
1205 0x0003a288 0x0043c088 4   5    .text   ascii   '?g@
1206 0x0003a35f 0x0043c15f 5   8    .text   utf8    +Ul. blocks=Basic Latin,Private Use Area
1207 0x0003a3fa 0x0043c1fa 6   7    .text   ascii   ?pD=5?
1208 0x0003a4b7 0x0043c2b7 4   6    .text   utf8    ;¯]n blocks=Basic Latin,Latin-1 Supplement
1209 0x0003a5b0 0x0043c3b0 5   7    .text   utf8    @q=\tի blocks=Basic Latin,Armenian
1210 0x0003a5bd 0x0043c3bd 5   7    .text   utf8     f Xx blocks=Basic Latin,Latin-1 Supplement
1211 0x0003a6a3 0x0043c4a3 4   5    .text   ascii   oM+*
1212 0x0003ab3c 0x0043c93c 4   6    .text   utf8    qiم: blocks=Basic Latin,Arabic
1213 0x0003ac55 0x0043ca55 6   7    .text   ascii   vjH|4@
1214 0x0003ac65 0x0043ca65 4   5    .text   ascii   72d^
1215 0x0003af5a 0x0043cd5a 4   5    .text   ascii   JU71
1216 0x0003b017 0x0043ce17 4   5    .text   ascii   OIr@
1217 0x0003b0ae 0x0043ceae 4   5    .text   ascii   \rN8.
1218 0x0003b137 0x0043cf37 4   5    .text   ascii   * }c
1219 0x0003b220 0x0043d020 4   5    .text   ascii   OPX\n
1220 0x0003b239 0x0043d039 4   5    .text   ascii   ]>7t
1221 0x0003b357 0x0043d157 4   5    .text   ascii   }L\v\
1222 0x0003b3f3 0x0043d1f3 4   5    .text   ascii   *~oC
1223 0x0003b492 0x0043d292 5   6    .text   ascii   `CtDd
1224 0x0003b4f7 0x0043d2f7 4   5    .text   ascii   NDu~
1225 0x0003b51c 0x0043d31c 4   5    .text   ascii   otx|
1226 0x0003b5a5 0x0043d3a5 4   6    .text   utf8    #\v{M
1227 0x0003b5b8 0x0043d3b8 4   5    .text   ascii   Ih'>
1228 0x0003b6ae 0x0043d4ae 4   5    .text   ascii   @n\e$
1229 0x0003b72a 0x0043d52a 5   6    .text   ascii   :$~=(
1230 0x0003b734 0x0043d534 4   5    .text   ascii   Hdcx
1231 0x0003b786 0x0043d586 4   6    .text   utf8    r$$گ blocks=Basic Latin,Arabic
1232 0x0003b864 0x0043d664 4   5    .text   ascii   ,ySF
1233 0x0003bb53 0x0043d953 4   5    .text   ascii   g2ZQ
1234 0x0003bc57 0x0043da57 4   5    .text   ascii   .-A>
1235 0x0003bd5c 0x0043db5c 4   5    .text   ascii   lzd\f
1236 0x0003be5f 0x0043dc5f 4   5    .text   ascii   >-X3
1237 0x0003be9f 0x0043dc9f 4   6    .text   utf8    /"Ԥ= blocks=Basic Latin,Cyrillic Supplement
1238 0x0003beca 0x0043dcca 4   6    .text   utf8    אOI9 blocks=Hebrew,Basic Latin
1239 0x0003bee4 0x0043dce4 4   6    .text   utf8    ɟDl{ blocks=IPA Extensions,Basic Latin
1240 0x0003bfc0 0x0043ddc0 4   5    .text   ascii   6?C&
1241 0x0003c291 0x0043e091 4   5    .text   ascii   #)>l
1242 0x0003c436 0x0043e236 4   5    .text   ascii   q0A|
1243 0x0003c6c6 0x0043e4c6 4   5    .text   ascii   U`z4
1244 0x0003c7de 0x0043e5de 4   5    .text   ascii   c~M"
1245 0x0003c933 0x0043e733 4   6    .text   utf8    Ka\vʃ blocks=Basic Latin,IPA Extensions
1246 0x0003c95b 0x0043e75b 4   5    .text   ascii   ~=y~
1247 0x0003cae6 0x0043e8e6 5   6    .text   ascii   (JNRG
1248 0x0003cb17 0x0043e917 4   5    .text   ascii   )yI)
1249 0x0003cb54 0x0043e954 4   5    .text   ascii   %>n~
1250 0x0003cbf5 0x0043e9f5 6   7    .text   ascii   uqMf\b\f
1251 0x0003cc6e 0x0043ea6e 4   5    .text   ascii   ?ExO
1252 0x0003ccd4 0x0043ead4 5   6    .text   ascii   '!;$8
1253 0x0003ccf0 0x0043eaf0 5   6    .text   ascii   !%?E,
1254 0x0003cd4f 0x0043eb4f 4   5    .text   ascii   ?VL"
1255 0x0003cdfd 0x0043ebfd 5   6    .text   ascii   ~jOUY
1256 0x0003ce35 0x0043ec35 4   5    .text   ascii   z-$h
1257 0x0003ce6f 0x0043ec6f 4   5    .text   ascii   ~HR\
1258 0x0003ce93 0x0043ec93 5   6    .text   ascii   5IdiU
1259 0x0003ceb6 0x0043ecb6 4   5    .text   ascii   xwXU
1260 0x0003cec6 0x0043ecc6 4   5    .text   ascii   Ul#?
1261 0x0003cf65 0x0043ed65 4   5    .text   ascii   =!Do
1262 0x0003cf81 0x0043ed81 4   5    .text   ascii   VBH3
1263 0x0003d046 0x0043ee46 4   5    .text   ascii   zdm\t
1264 0x0003d220 0x0043f020 4   5    .text   ascii   ]ZY 
1265 0x0003d26e 0x0043f06e 5   6    .text   ascii   O\vwF&
1266 0x0003d38c 0x0043f18c 4   5    .text   ascii   \vO$?
1267 0x0003d3fd 0x0043f1fd 4   7    .text   utf8    ο\v6d blocks=Greek and Coptic,Basic Latin
1268 0x0003d452 0x0043f252 4   5    .text   ascii   _}_^
1269 0x0003d49d 0x0043f29d 4   5    .text   ascii   78l~
1270 0x0003d4a4 0x0043f2a4 5   6    .text   ascii   gY1(<
1271 0x0003d571 0x0043f371 5   7    .text   utf8    WUǿ}L blocks=Basic Latin,Latin Extended-B
1272 0x0003d599 0x0043f399 4   5    .text   ascii   G#X$
1273 0x0003d61e 0x0043f41e 4   6    .text   utf8    ϟFx> blocks=Greek and Coptic,Basic Latin
1274 0x0003d62c 0x0043f42c 4   5    .text   ascii   BFJz
1275 0x0003d8a7 0x0043f6a7 6   8    .text   utf8    b/Zjߦ4 blocks=Basic Latin,NKo
1276 0x0003d9ac 0x0043f7ac 4   5    .text   ascii   o\a"*
1277 0x0003da97 0x0043f897 5   6    .text   ascii   \q|CZ
1278 0x0003dba5 0x0043f9a5 4   5    .text   ascii   \vv\n\r
1279 0x0003dc25 0x0043fa25 4   5    .text   ascii   o!_}
1280 0x0003dc70 0x0043fa70 4   5    .text   ascii   cO~'
1281 0x0003dce6 0x0043fae6 4   5    .text   ascii   N~'e
1282 0x0003dddd 0x0043fbdd 5   6    .text   ascii   ?~M\v!
1283 0x0003def4 0x0043fcf4 7   8    .text   ascii   ~*2hZ@\f
1284 0x0003dfe0 0x0043fde0 4   5    .text   ascii   \fDZ4
1285 0x0003dfe5 0x0043fde5 4   5    .text   ascii   'O!u
1286 0x0003e010 0x0043fe10 5   6    .text   ascii   ,GvX 
1287 0x0003e062 0x0043fe62 4   6    .text   utf8    rGbь blocks=Basic Latin,Cyrillic
1288 0x0003e089 0x0043fe89 4   5    .text   ascii   o>7v
1289 0x0003e092 0x0043fe92 4   5    .text   ascii   9i2\n
1290 0x0003e261 0x00440061 4   5    .text   ascii   Y;2Z
1291 0x0003e2d7 0x004400d7 4   5    .text   ascii   GL$]
1292 0x0003e341 0x00440141 5   6    .text   ascii   !=7@D
1293 0x0003e3c0 0x004401c0 4   5    .text   ascii   w^JH
1294 0x0003e3d9 0x004401d9 4   5    .text   ascii   =QoO
1295 0x0003e3e8 0x004401e8 4   5    .text   ascii   +8\vv
1296 0x0003e3fd 0x004401fd 4   5    .text   ascii   %`D+
1297 0x0003e451 0x00440251 5   7    .text   utf8    \tg&`ї blocks=Basic Latin,Cyrillic
1298 0x0003e458 0x00440258 4   5    .text   ascii   .}I'
1299 0x0003e55d 0x0044035d 8   9    .text   ascii   IvV!\tdCO
1300 0x0003e67c 0x0044047c 5   7    .text   utf8    ?@UͷI blocks=Basic Latin,Greek and Coptic
1301 0x0003e705 0x00440505 4   5    .text   ascii   ?FM\b
1302 0x0003e8b4 0x004406b4 4   6    .text   utf8    ɘh@\n blocks=IPA Extensions,Basic Latin
1303 0x0003e936 0x00440736 4   5    .text   ascii   ){34
1304 0x0003e96c 0x0044076c 4   6    .text   utf8    ۿ\e^} blocks=Arabic,Basic Latin
1305 0x0003ea6d 0x0044086d 4   5    .text   ascii   qgix
1306 0x0003eb5d 0x0044095d 6   7    .text   ascii   yb5MKB
1307 0x0003eb78 0x00440978 4   5    .text   ascii   d0m.
1308 0x0003eb86 0x00440986 4   6    .text   utf8    >^Aǔ blocks=Basic Latin,Latin Extended-B
1309 0x0003ec0c 0x00440a0c 4   6    .text   utf8    ̓C4v blocks=Combining Diacritical Marks,Basic Latin
1310 0x0003ec9f 0x00440a9f 5   6    .text   ascii   ut1Gl
1311 0x0003ecc8 0x00440ac8 4   5    .text   ascii   3~'}
1312 0x0003ecda 0x00440ada 4   5    .text   ascii   kF{h
1313 0x0003ed39 0x00440b39 4   7    .text   utf8    @ֵ~ϗ blocks=Basic Latin,Hebrew,Greek and Coptic
1314 0x0003ee93 0x00440c93 4   5    .text   ascii   ^CC;
1315 0x0003ef77 0x00440d77 6   7    .text   ascii   ;N~'r;
1316 0x0003efb0 0x00440db0 4   5    .text   ascii   4H#=
1317 0x0003efe6 0x00440de6 6   7    .text   ascii   \vH]+D@
1318 0x0003efed 0x00440ded 6   9    .text   utf8    Tz%*㥘@ blocks=Basic Latin,CJK Unified Ideographs Extension A
1319 0x0003f02a 0x00440e2a 4   5    .text   ascii   {GU#
1320 0x0003f0af 0x00440eaf 4   5    .text   ascii   ;r\eL
1321 0x0003f101 0x00440f01 5   7    .text   utf8    %Ū9\n; blocks=Basic Latin,Latin Extended-A
1322 0x0003f12c 0x00440f2c 4   5    .text   ascii   sJp$
1323 0x0003f1c8 0x00440fc8 4   5    .text   ascii   E0~j
1324 0x0003f271 0x00441071 4   5    .text   ascii   w!5!
1325 0x0003f283 0x00441083 5   6    .text   ascii   L?-BG
1326 0x0003f2ad 0x004410ad 4   5    .text   ascii   t=\v2
1327 0x0003f2de 0x004410de 6   7    .text   ascii   oV.x\ao
1328 0x0003f31f 0x0044111f 4   5    .text   ascii   \tR75
1329 0x0003f36f 0x0044116f 6   7    .text   ascii   ~+ (^/
1330 0x0003f42d 0x0044122d 5   7    .text   utf8    s\n6LȞ blocks=Basic Latin,Latin Extended-B
1331 0x0003f4f2 0x004412f2 4   7    .text   utf8    oՑ˿j blocks=Basic Latin,Armenian,Spacing Modifier Letters
1332 0x0003f587 0x00441387 5   6    .text   ascii   HkZ2!
1333 0x0003f6d1 0x004414d1 4   6    .text   utf8    \vYΕu blocks=Basic Latin,Greek and Coptic
1334 0x0003f72b 0x0044152b 5   6    .text   ascii   sN\ajB
1335 0x0003f7d7 0x004415d7 5   6    .text   ascii   V**V]
1336 0x0003f83b 0x0044163b 4   5    .text   ascii   _\vFq
1337 0x0003f88d 0x0044168d 4   5    .text   ascii   A3LD
1338 0x0003f97a 0x0044177a 4   5    .text   ascii   C#5~
1339 0x0003fa42 0x00441842 5   6    .text   ascii   ;hzLF
1340 0x0003fa96 0x00441896 4   5    .text   ascii   {$+\e
1341 0x0003fabc 0x004418bc 6   7    .text   ascii   :@]@~{
1342 0x0003fb37 0x00441937 4   5    .text   ascii   +DO~
1343 0x0003fbac 0x004419ac 4   5    .text   ascii   2X[\
1344 0x0003fc1a 0x00441a1a 4   5    .text   ascii   'Zmp
1345 0x0003fd47 0x00441b47 4   6    .text   utf8    Wɯmr blocks=Basic Latin,IPA Extensions
1346 0x0003fdcb 0x00441bcb 4   6    .text   utf8    ШLa* blocks=Cyrillic,Basic Latin
1347 0x0003fec1 0x00441cc1 4   6    .text   utf8    OԱ03 blocks=Basic Latin,Armenian
1348 0x0003fefb 0x00441cfb 8   9    .text   ascii   %>Rt20Ep
1349 0x00040052 0x00441e52 7   8    .text   ascii   f?GW251
1350 0x000400ec 0x00441eec 5   6    .text   ascii   \niy^S
1351 0x00040116 0x00441f16 4   5    .text   ascii   /e~d
1352 0x0004017f 0x00441f7f 4   5    .text   ascii   D;@v
1353 0x0004019c 0x00441f9c 4   5    .text   ascii   kA7>
1354 0x000401f7 0x00441ff7 5   6    .text   ascii   T=GaY
1355 0x00040205 0x00442005 5   6    .text   ascii   E!`IH
1356 0x00040252 0x00442052 4   5    .text   ascii   /^k^
1357 0x00040269 0x00442069 6   7    .text   ascii   kvLl\r\r
1358 0x000402cc 0x004420cc 4   5    .text   ascii   +~#!
1359 0x000402f2 0x004420f2 4   5    .text   ascii   BSYL
1360 0x00040330 0x00442130 5   6    .text   ascii   !\vAm:
1361 0x0004033d 0x0044213d 4   6    .text   utf8    ͉7X@ blocks=Combining Diacritical Marks,Basic Latin
1362 0x000404c6 0x004422c6 5   6    .text   ascii   w~_5`
