[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000b8 0x000000b8 5   6            ascii   Richw
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
365  0x0000655b 0x0040715b 5   6    .text   ascii   L$\bt\a
366  0x000065b0 0x004071b0 4   5    .text   ascii   Wh(,
367  0x00006657 0x00407257 4   5    .text   ascii   D$@P
368  0x00006663 0x00407263 4   5    .text   ascii   u\fF;
369  0x0000677d 0x0040737d 5   6    .text   ascii   VWh,,
370  0x000067e2 0x004073e2 4   6    .text   utf8    tȃ=t blocks=Basic Latin,Latin Extended-B
371  0x0000681f 0x0040741f 4   5    .text   ascii   DSUV
372  0x00006839 0x00407439 9   11   .text   utf8    3ۍD$0SSPV blocks=Basic Latin,Arabic
373  0x00006851 0x00407451 10  11   .text   ascii   j@Zj\bYSSRj
374  0x0000686e 0x0040746e 9   11   .text   utf8    |$<2\t\$Ph
375  0x00006884 0x00407484 4   5    .text   ascii   T$`P
376  0x0000688d 0x0040748d 5   6    .text   ascii   \$hPj
377  0x00006898 0x00407498 4   5    .text   ascii   \$tP
378  0x000068b9 0x004074b9 4   6    .text   utf8    \tD$ 
379  0x000068c4 0x004074c4 4   6    .text   utf8    ȉD$$ blocks=Latin Extended-B,Basic Latin
380  0x000068fe 0x004074fe 4   5    .text   ascii   x\bj\b
381  0x0000690a 0x0040750a 8   10   .text   utf8    t$$2\r|$,
382  0x00006917 0x00407517 4   5    .text   ascii   D$0P
383  0x0000693d 0x0040753d 4   5    .text   ascii   _^][
384  0x0000695a 0x0040755a 5   7    .text   utf8    S3ۍD$ blocks=Basic Latin,Arabic
385  0x00006961 0x00407561 4   5    .text   ascii   SSPV
386  0x00006973 0x00407573 11  12   .text   ascii   Wj@Zj\bYSSRj
387  0x00006991 0x00407591 9   11   .text   utf8    |$$2\t\$8h
388  0x000069a7 0x004075a7 4   5    .text   ascii   T$HP
389  0x000069b0 0x004075b0 6   7    .text   ascii   \$PPj\b
390  0x000069bb 0x004075bb 4   5    .text   ascii   \$\P
391  0x000069c7 0x004075c7 9   11   .text   utf8    xaUj\b2\r|$
392  0x000069e5 0x004075e5 7   8    .text   ascii   t8SSSSj
393  0x000069f0 0x004075f0 4   5    .text   ascii   D$0P
394  0x00006a95 0x00407695 4   5    .text   ascii   t$\bW
395  0x00006aa6 0x004076a6 5   6    .text   ascii   <\ns\fj
396  0x00006ac0 0x004076c0 4   5    .text   ascii   QQV3
397  0x00006aef 0x004076ef 4   5    .text   ascii   Qj\bj
398  0x00006bf9 0x004077f9 9   11   .text   utf8    w=WjDZ2\r}
399  0x00006c4a 0x0040784a 4   5    .text   ascii   SUVW
400  0x00006c63 0x00407863 4   5    .text   ascii   PSSj
401  0x00006cce 0x004078ce 6   9    .text   utf8    W3ɋŉL$ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
402  0x00006cd9 0x004078d9 4   5    .text   ascii   j Z+
403  0x00006e0b 0x00407a0b 5   6    .text   ascii   D$ j 
404  0x00006e2a 0x00407a2a 4   5    .text   ascii   _^][
405  0x00006e39 0x00407a39 5   6    .text   ascii   (SUV3
406  0x00006e92 0x00407a92 4   5    .text   ascii   T$<P
407  0x00006ef2 0x00407af2 4   5    .text   ascii   _^][
408  0x00006efc 0x00407afc 5   6    .text   ascii   SUVj\f
409  0x00006f0f 0x00407b0f 7   9    .text   utf8    tPWj\f2\v
410  0x00006f8e 0x00407b8e 4   5    .text   ascii   t\v9A
411  0x00006f95 0x00407b95 4   5    .text   ascii   9A\bt
412  0x00006fb5 0x00407bb5 6   7    .text   ascii   <A|\f<Z
413  0x00006ff1 0x00407bf1 8   9    .text   ascii   <Ar\f<Zw\b
414  0x0000704c 0x00407c4c 4   5    .text   ascii   j j\b
415  0x00007060 0x00407c60 4   5    .text   ascii   t\vWj
416  0x00007075 0x00407c75 4   5    .text   ascii   tjSW
417  0x000070e9 0x00407ce9 6   8    .text   utf8    F3ɀ:-u blocks=Basic Latin,Latin Extended-B
418  0x000070ff 0x00407cff 4   6    .text   utf8    Ѐ81| blocks=Cyrillic,Basic Latin
419  0x00007180 0x00407d80 4   6    .text   utf8    ЉT$\f blocks=Cyrillic,Basic Latin
420  0x000071a5 0x00407da5 6   8    .text   utf8    ^][YË3 blocks=Basic Latin,Latin-1 Supplement
421  0x00007245 0x00407e45 6   7    .text   ascii   <0|\f<9
422  0x00007254 0x00407e54 7   8    .text   ascii   &<A|\f<F
423  0x00007281 0x00407e81 6   7    .text   ascii   <0|\t<9
424  0x0000728e 0x00407e8e 6   7    .text   ascii   <A|\t<F
425  0x0000729a 0x00407e9a 7   8    .text   ascii   \v<a|s<f
426  0x000072b1 0x00407eb1 6   7    .text   ascii   <0|\t<9
427  0x000072be 0x00407ebe 6   7    .text   ascii   <A|\t<F
428  0x000072ca 0x00407eca 7   8    .text   ascii   \v<a|C<f
429  0x000072e1 0x00407ee1 6   7    .text   ascii   <0|\f<9
430  0x000072f1 0x00407ef1 6   7    .text   ascii   <A|\f<F
431  0x00007301 0x00407f01 6   7    .text   ascii   <a|\r<f
432  0x0000731a 0x00407f1a 5   7    .text   utf8    3ɀ:"W blocks=Basic Latin,Latin Extended-B
433  0x00007374 0x00407f74 4   5    .text   ascii   <\t\a
434  0x00007479 0x00408079 4   5    .text   ascii   N$?\f
435  0x00007485 0x00408085 4   5    .text   ascii   N$?\f
436  0x00007491 0x00408091 4   5    .text   ascii   N$?\f
437  0x000074e6 0x004080e6 5   6    .text   ascii   ]_^[Y
438  0x0000750a 0x0040810a 11  12   .text   ascii   < |\f<"t\b<\t
439  0x00007585 0x00408185 7   8    .text   ascii   <"t\n<\t
440  0x0000764a 0x0040824a 5   7    .text   utf8    _^][Å blocks=Basic Latin,Latin-1 Supplement
441  0x00007657 0x00408257 5   6    .text   ascii   t\t< w
442  0x000076d7 0x004082d7 5   6    .text   ascii   u\b!G\f
443  0x00007700 0x00408300 4   5    .text   ascii   <"u\v
444  0x0000770f 0x0040830f 7   8    .text   ascii   <-t*<0|
445  0x00007717 0x00408317 8   9    .text   ascii   <9~"<[u\v
446  0x000078ed 0x004084ed 7   9    .text   utf8    >,tˀ>]u blocks=Basic Latin,Spacing Modifier Letters
447  0x000078fd 0x004084fd 4   6    .text   utf8    _^[Ã blocks=Basic Latin,Latin-1 Supplement
448  0x00007907 0x00408507 5   7    .text   utf8    ىT$\f3 blocks=Arabic,Basic Latin
449  0x0000790e 0x0040850e 5   6    .text   ascii   !l$\bV
450  0x00007968 0x00408568 4   5    .text   ascii   l$ @
451  0x0000796d 0x0040856d 5   6    .text   ascii   D$$VU
452  0x00007988 0x00408588 5   8    .text   utf8    t(3ۋ΅ blocks=Basic Latin,Arabic,Greek and Coptic
453  0x000079b9 0x004085b9 6   9    .text   utf8    D$$벋l$ blocks=Basic Latin,Hangul Syllables
454  0x000079ef 0x004085ef 4   6    .text   utf8    ЉT$$ blocks=Cyrillic,Basic Latin
455  0x00007a44 0x00408644 4   5    .text   ascii   9D$ 
456  0x00007a9d 0x0040869d 5   6    .text   ascii   T$$F;
457  0x00007b1d 0x0040871d 4   5    .text   ascii   T$$G
458  0x00007b2e 0x0040872e 4   5    .text   ascii   t$$j
459  0x00007b58 0x00408758 4   5    .text   ascii   j\aj\b
460  0x00007b7e 0x0040877e 4   5    .text   ascii   _^][
461  0x00007ba7 0x004087a7 4   5    .text   ascii   ?}u\b
462  0x00007bf2 0x004087f2 5   6    .text   ascii   9:utA
463  0x00007c39 0x00408839 4   5    .text   ascii   8:u-
464  0x00007c6c 0x0040886c 4   6    .text   utf8    ^_[Ã blocks=Basic Latin,Latin-1 Supplement
465  0x00007c73 0x00408873 4   5    .text   ascii   SUVW
466  0x00007cb9 0x004088b9 4   6    .text   utf8    D$$3
467  0x00007d66 0x00408966 5   7    .text   utf8    3ɉF\b9 blocks=Basic Latin,Latin Extended-B
468  0x00007d78 0x00408978 4   6    .text   utf8    ȉL$4 blocks=Latin Extended-B,Basic Latin
469  0x00007e4d 0x00408a4d 5   6    .text   ascii   U\aj\aY
470  0x00007e53 0x00408a53 4   6    .text   utf8    Dы@\b blocks=Basic Latin,Cyrillic
471  0x00007e69 0x00408a69 7   9    .text   utf8    L$4+Ήt$ blocks=Basic Latin,Greek and Coptic
472  0x00007f3d 0x00408b3d 5   7    .text   utf8    +ƉD$0 blocks=Basic Latin,Latin Extended-B
473  0x00007f71 0x00408b71 5   7    .text   utf8    uҋt$$ blocks=Basic Latin,Cyrillic
474  0x00007f78 0x00408b78 4   5    .text   ascii   t$4j
475  0x00007fbb 0x00408bbb 4   5    .text   ascii   T$4H
476  0x00007fc2 0x00408bc2 7   9    .text   utf8    D$(+։|$ blocks=Basic Latin,Armenian
477  0x00008026 0x00408c26 4   5    .text   ascii   D$(+
478  0x00008089 0x00408c89 4   5    .text   ascii   ;L$ 
479  0x00008098 0x00408c98 4   5    .text   ascii   t$4j
480  0x000080da 0x00408cda 4   5    .text   ascii   |$0j
481  0x00008123 0x00408d23 4   5    .text   ascii   _^][
482  0x0000814d 0x00408d4d 4   6    .text   utf8    ^ËA\b blocks=Basic Latin,Latin-1 Supplement
483  0x0000815b 0x00408d5b 4   6    .text   utf8    Q\bË\b blocks=Basic Latin,Latin-1 Supplement
484  0x000081e0 0x00408de0 4   5    .text   ascii   ;w\bu
485  0x000081fa 0x00408dfa 4   5    .text   ascii   QQSU
486  0x0000823d 0x00408e3d 4   5    .text   ascii   _^][
487  0x0000830c 0x00408f0c 4   6    .text   utf8    ^_[Ë blocks=Basic Latin,Latin-1 Supplement
488  0x000083c3 0x00408fc3 5   8    .text   utf8    t1WS载 blocks=Basic Latin,CJK Unified Ideographs
489  0x00008428 0x00409028 4   6    .text   utf8    ȋD$\b blocks=Latin Extended-B,Basic Latin
490  0x000084d3 0x004090d3 4   6    .text   utf8    j\b2\v
491  0x0000853f 0x0040913f 5   6    .text   ascii   \tXj@f
492  0x0000855e 0x0040915e 4   5    .text   ascii   V\a_^
493  0x00008566 0x00409166 4   5    .text   ascii   QSUV
494  0x0000856d 0x0040916d 5   6    .text   ascii   T$\fW3
495  0x000085aa 0x004091aa 8   10   .text   utf8    _^][YËG$ blocks=Basic Latin,Latin-1 Supplement
496  0x000085c9 0x004091c9 4   5    .text   ascii   hSUV
497  0x000085d0 0x004091d0 8   10   .text   utf8    T$\fW3ۋF< blocks=Basic Latin,Arabic
498  0x000085ed 0x004091ed 4   5    .text   ascii   L7 t
499  0x00008608 0x00409208 4   5    .text   ascii   C;\7
500  0x00008611 0x00409211 4   5    .text   ascii   _^][
501  0x00008617 0x00409217 5   7    .text   utf8    hËD7$ blocks=Basic Latin,Latin-1 Supplement
502  0x00008688 0x00409288 4   6    .text   utf8    3\vr(
503  0x000086b2 0x004092b2 5   6    .text   ascii   ~f9(u
504  0x000086c8 0x004092c8 4   5    .text   ascii   tmt\n
505  0x000086e1 0x004092e1 4   5    .text   ascii   Load
506  0x000086eb 0x004092eb 4   5    .text   ascii   Libr
507  0x000086f3 0x004092f3 4   5    .text   ascii   aryA
508  0x000086fc 0x004092fc 7   8    .text   ascii   D$$GetP
509  0x00008704 0x00409304 7   8    .text   ascii   D$(rocA
510  0x0000870c 0x0040930c 8   9    .text   ascii   D$,ddref
511  0x00008715 0x00409315 5   6    .text   ascii   D$0ss
512  0x0000887b 0x0040947b 4   5    .text   ascii   D$\P
513  0x000088c2 0x004094c2 4   5    .text   ascii   D$\P
514  0x000088e5 0x004094e5 6   7    .text   ascii   PSSj%S
515  0x00008914 0x00409514 7   8    .text   ascii   D$XPh<^
516  0x0000895a 0x0040955a 5   6    .text   ascii   D$,`^
517  0x0000896a 0x0040956a 4   5    .text   ascii   D$$@
518  0x000089bd 0x004095bd 4   5    .text   ascii   WVVj
519  0x000089de 0x004095de 5   6    .text   ascii   D$\fPV
520  0x000089f1 0x004095f1 5   9    .text   utf8    ЍL$\b蛗 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
521  0x00008a59 0x00409659 5   6    .text   ascii   D$\bPj
522  0x00008cff 0x004098ff 5   6    .text   ascii   QSWQ3
523  0x00008e94 0x00409a94 4   5    .text   ascii   D$,`
524  0x00008f16 0x00409b16 4   6    .text   utf8    3ҍL$ blocks=Basic Latin,Cyrillic
525  0x00008f2e 0x00409b2e 5   8    .text   utf8    PjeZ跱 blocks=Basic Latin,CJK Unified Ideographs
526  0x00008ff5 0x00409bf5 4   5    .text   ascii   uePB
527  0x00009127 0x00409d27 4   5    .text   ascii   SVWj
528  0x00009174 0x00409d74 4   5    .text   ascii   fj\aZ
529  0x0000921c 0x00409e1c 5   6    .text   ascii   tRh N
530  0x0000923f 0x00409e3f 5   7    .text   utf8    t$3ɋ\f blocks=Basic Latin,Latin Extended-B
531  0x00009305 0x00409f05 5   6    .text   ascii   taQQW
532  0x0000931b 0x00409f1b 4   5    .text   ascii   QQWh
533  0x0000932a 0x00409f2a 5   7    .text   utf8    QQWhћ blocks=Basic Latin,Cyrillic
534  0x00009339 0x00409f39 4   5    .text   ascii   QQWh
535  0x00009348 0x00409f48 4   5    .text   ascii   QQWh
536  0x00009357 0x00409f57 4   5    .text   ascii   QQWh
537  0x000093e9 0x00409fe9 5   6    .text   ascii   SUVWP
538  0x00009484 0x0040a084 10  12   .text   utf8    tRjDZ2\r|$p
539  0x00009498 0x0040a098 4   5    .text   ascii   T$pP
540  0x0000949d 0x0040a09d 7   8    .text   ascii   D$tPUUj
541  0x000094d8 0x0040a0d8 4   5    .text   ascii   _^][
542  0x0000954b 0x0040a14b 5   6    .text   ascii   SUVWj
543  0x000095b4 0x0040a1b4 4   5    .text   ascii   T$,3
544  0x000095bf 0x0040a1bf 5   6    .text   ascii   D$,Pj
545  0x00009610 0x0040a210 6   8    .text   utf8    3ɍT$|A blocks=Basic Latin,Latin Extended-B
546  0x0000961f 0x0040a21f 5   6    .text   ascii   D$|Pj
547  0x00009654 0x0040a254 4   5    .text   ascii   u[PB
548  0x00009704 0x0040a304 4   5    .text   ascii   T$0Y
549  0x00009782 0x0040a382 4   7    .text   utf8    L$,蹻 blocks=Basic Latin,CJK Unified Ideographs
550  0x000097ab 0x0040a3ab 4   7    .text   utf8    L$,萻 blocks=Basic Latin,CJK Unified Ideographs
551  0x000097ed 0x0040a3ed 8   10   .text   utf8    tY3ɍT$,A blocks=Basic Latin,Latin Extended-B
552  0x000097fc 0x0040a3fc 5   6    .text   ascii   D$,Pj
553  0x000098a8 0x0040a4a8 4   5    .text   ascii   u+h,
554  0x000098e9 0x0040a4e9 5   6    .text   ascii   E\bSVW
555  0x00009950 0x0040a550 4   6    .text   utf8    tR3ɸ blocks=Basic Latin,IPA Extensions
556  0x00009959 0x0040a559 7   8    .text   ascii   QWQQjdh
557  0x00009a4d 0x0040a64d 5   6    .text   ascii   ~\fWSj
558  0x00009a53 0x0040a653 5   6    .text   ascii   SSSPh
559  0x00009a6d 0x0040a66d 4   5    .text   ascii   F|Pj
560  0x00009ad1 0x0040a6d1 4   5    .text   ascii   tuQQ
561  0x00009b00 0x0040a700 4   5    .text   ascii   PhP3
562  0x00009b12 0x0040a712 5   6    .text   ascii   ~\fWSj
563  0x00009b18 0x0040a718 5   6    .text   ascii   SSSPh
564  0x00009b6d 0x0040a76d 4   5    .text   ascii   F|Pj
565  0x00009b9c 0x0040a79c 4   5    .text   ascii   F|Pj
566  0x00009bdd 0x0040a7dd 4   5    .text   ascii   SUVW
567  0x00009c45 0x0040a845 4   5    .text   ascii   T$,Y
568  0x00009c71 0x0040a871 8   13   .text   utf8    j\f2\r|$ Y
569  0x00009d7c 0x0040a97c 4   6    .text   utf8    Ջ=h" blocks=Armenian,Basic Latin
570  0x00009dd3 0x0040a9d3 4   5    .text   ascii   u*h$
571  0x00009e6d 0x0040aa6d 4   5    .text   ascii   SUVW
572  0x00009e85 0x0040aa85 4   6    .text   utf8    3ۿP3 blocks=Basic Latin,Arabic
573  0x00009e9b 0x0040aa9b 4   5    .text   ascii   Wj-Z
574  0x00009eba 0x0040aaba 4   5    .text   ascii   Wj-Z
575  0x00009ee0 0x0040aae0 7   8    .text   ascii   u:SSSSV
576  0x00009f1e 0x0040ab1e 4   5    .text   ascii   _^][
577  0x00009f2f 0x0040ab2f 4   5    .text   ascii   SUVW
578  0x00009f67 0x0040ab67 4   5    .text   ascii   \$ h
579  0x00009fde 0x0040abde 4   5    .text   ascii   t"Uh
580  0x0000a000 0x0040ac00 5   6    .text   ascii   t&Uh%
581  0x0000a02d 0x0040ac2d 4   5    .text   ascii   T$ h
582  0x0000a044 0x0040ac44 7   8    .text   ascii   Uh%\r;6j
583  0x0000a059 0x0040ac59 4   5    .text   ascii   D$$P
584  0x0000a0ea 0x0040acea 6   7    .text   ascii   Q\b_^][
585  0x0000a101 0x0040ad01 4   5    .text   ascii   D$\f3
586  0x0000a15c 0x0040ad5c 6   7    .text   ascii   D$\fUUP
587  0x0000a214 0x0040ae14 6   7    .text   ascii   h%\r;6j
588  0x0000a2aa 0x0040aeaa 5   6    .text   ascii   PUUUU
589  0x0000a2fb 0x0040aefb 4   5    .text   ascii   D$\fP
590  0x0000a302 0x0040af02 5   6    .text   ascii   Q\b_^]
591  0x0000a35a 0x0040af5a 4   6    .text   utf8    3ҹL_ blocks=Basic Latin,Cyrillic
592  0x0000a361 0x0040af61 4   5    .text   ascii   hR\fh
593  0x0000a36e 0x0040af6e 4   5    .text   ascii   D$HP
594  0x0000a396 0x0040af96 4   5    .text   ascii   D$HP
595  0x0000a3ba 0x0040afba 5   6    .text   ascii   D$DPS
596  0x0000a3dc 0x0040afdc 4   5    .text   ascii   D$DP
597  0x0000a409 0x0040b009 5   6    .text   ascii   D$DPS
598  0x0000a447 0x0040b047 4   5    .text   ascii   _^][
599  0x0000a461 0x0040b061 5   6    .text   ascii   SVWP3
600  0x0000a4d2 0x0040b0d2 4   6    .text   utf8    3ҹL_ blocks=Basic Latin,Cyrillic
601  0x0000a4d9 0x0040b0d9 4   5    .text   ascii   hR\fh
602  0x0000a5dc 0x0040b1dc 5   6    .text   ascii   0%j&Z
603  0x0000a5eb 0x0040b1eb 4   7    .text   utf8    t$ 膞 blocks=Basic Latin,CJK Unified Ideographs
604  0x0000a5fa 0x0040b1fa 4   5    .text   ascii   D$ P
605  0x0000a63b 0x0040b23b 4   5    .text   ascii   UVW3
606  0x0000a64b 0x0040b24b 4   5    .text   ascii   \j;Z
607  0x0000a66c 0x0040b26c 5   7    .text   utf8    ɐ*j\rZ blocks=IPA Extensions,Basic Latin
608  0x0000a6b7 0x0040b2b7 4   5    .text   ascii   D$\fj
609  0x0000a6ce 0x0040b2ce 4   7    .text   utf8    r̓=ě blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
610  0x0000a6fc 0x0040b2fc 5   6    .text   ascii   t)UVj
611  0x0000a735 0x0040b335 6   7    .text   ascii   D$<SP3
612  0x0000a767 0x0040b367 4   5    .text   ascii   T$DP
613  0x0000a7c0 0x0040b3c0 4   5    .text   ascii   VUhs
614  0x0000a7c6 0x0040b3c6 4   5    .text   ascii   ^j\tZ
615  0x0000a824 0x0040b424 4   5    .text   ascii   Uh+f
616  0x0000a84f 0x0040b44f 4   5    .text   ascii   D$$P
617  0x0000a874 0x0040b474 4   5    .text   ascii   j\Yf
618  0x0000a87d 0x0040b47d 4   5    .text   ascii   f98u
619  0x0000a8c8 0x0040b4c8 4   5    .text   ascii   ^_][
620  0x0000a8df 0x0040b4df 5   6    .text   ascii   SUVWj
621  0x0000a96f 0x0040b56f 7   8    .text   ascii   D$<PVUW
622  0x0000a984 0x0040b584 4   5    .text   ascii   9\$8
623  0x0000a99c 0x0040b59c 4   5    .text   ascii   |$(h
624  0x0000a9ab 0x0040b5ab 4   5    .text   ascii   D$lf
625  0x0000a9b0 0x0040b5b0 6   7    .text   ascii   D$L?*h
626  0x0000a9f8 0x0040b5f8 4   5    .text   ascii   T$X+
627  0x0000aa09 0x0040b609 4   6    .text   utf8    2\vT$
628  0x0000aa2b 0x0040b62b 4   5    .text   ascii   t$,h
629  0x0000aa4a 0x0040b64a 4   5    .text   ascii   D$ ;
630  0x0000aa67 0x0040b667 4   5    .text   ascii   D$ +
631  0x0000aa6d 0x0040b66d 5   8    .text   utf8    ƋȉD$4 blocks=Latin Extended-B,Basic Latin
632  0x0000aaac 0x0040b6ac 4   5    .text   ascii   |$ +
633  0x0000aad7 0x0040b6d7 5   6    .text   ascii   D$dWh
634  0x0000ab23 0x0040b723 4   5    .text   ascii   L$(3
635  0x0000ab4e 0x0040b74e 5   6    .text   ascii   |$,QQ
636  0x0000ab60 0x0040b760 7   8    .text   ascii   D$4PVUW
637  0x0000ab6f 0x0040b76f 8   9    .text   ascii   t09t$0u*
638  0x0000ab88 0x0040b788 7   8    .text   ascii   D$4PVQW
639  0x0000ab97 0x0040b797 7   8    .text   ascii   t\b9t$0u
640  0x0000abf2 0x0040b7f2 4   5    .text   ascii   t$(j
641  0x0000ac1b 0x0040b81b 4   5    .text   ascii   PPPP
642  0x0000ac20 0x0040b820 4   5    .text   ascii   t$$V
643  0x0000acf1 0x0040b8f1 5   6    .text   ascii   QSUVW
644  0x0000ad15 0x0040b915 4   5    .text   ascii   PQQW
645  0x0000ad61 0x0040b961 4   5    .text   ascii   SVt\a
646  0x0000ae29 0x0040ba29 4   6    .text   utf8    Eˈ\rH blocks=Basic Latin,Spacing Modifier Letters
647  0x0000ae49 0x0040ba49 4   5    .text   ascii   SUVW
648  0x0000ae70 0x0040ba70 4   5    .text   ascii   Pj2Y
649  0x0000ae99 0x0040ba99 4   5    .text   ascii   !l$ 
650  0x0000aeab 0x0040baab 6   7    .text   ascii   D$ Pj3
651  0x0000aeb2 0x0040bab2 4   5    .text   ascii   T$$Y
652  0x0000aece 0x0040bace 5   7    .text   utf8    2ۍL$( blocks=Basic Latin,Arabic
653  0x0000af17 0x0040bb17 5   6    .text   ascii   tChL\a
654  0x0000af1f 0x0040bb1f 4   5    .text   ascii   D$,P
655  0x0000af24 0x0040bb24 4   5    .text   ascii   t$(U
656  0x0000af5e 0x0040bb5e 4   5    .text   ascii   _^][
657  0x0000af79 0x0040bb79 5   6    .text   ascii   ;SVQ3
658  0x0000b05f 0x0040bc5f 5   6    .text   ascii   QSUVW
659  0x0000b0b8 0x0040bcb8 8   10   .text   utf8    _^][YËD$ blocks=Basic Latin,Latin-1 Supplement
660  0x0000b0ff 0x0040bcff 4   5    .text   ascii   t'VW
661  0x0000b1c0 0x0040bdc0 4   5    .text   ascii   t@Wj
662  0x0000b213 0x0040be13 6   7    .text   ascii   QQSUVW
663  0x0000b240 0x0040be40 4   6    .text   utf8    3ۍL$ blocks=Basic Latin,Arabic
664  0x0000b246 0x0040be46 4   5    .text   ascii   QSSj
665  0x0000b2a3 0x0040bea3 5   7    .text   utf8    wD;5̛ blocks=Basic Latin,Combining Diacritical Marks
666  0x0000b2d6 0x0040bed6 5   6    .text   ascii   \a90t\t
667  0x0000b332 0x0040bf32 4   7    .text   utf8    h\aῪj blocks=Basic Latin,Greek Extended
668  0x0000b346 0x0040bf46 4   5    .text   ascii   hV;u
669  0x0000b35c 0x0040bf5c 4   5    .text   ascii   w<Pj
670  0x0000b394 0x0040bf94 4   5    .text   ascii   _^][
671  0x0000b39c 0x0040bf9c 5   6    .text   ascii   QSUV3
672  0x0000b3c9 0x0040bfc9 4   6    .text   utf8    ݉l$\f blocks=Syriac,Basic Latin
673  0x0000b3ed 0x0040bfed 4   5    .text   ascii   D$\f3
674  0x0000b635 0x0040c235 4   5    .text   ascii   SUVW
675  0x0000b64a 0x0040c24a 5   6    .text   ascii   j.XQj
676  0x0000b653 0x0040c253 4   5    .text   ascii   T$"f
677  0x0000b658 0x0040c258 8   10   .text   utf8    D$ 3ɍ|$  blocks=Basic Latin,Latin Extended-B
678  0x0000b690 0x0040c290 4   6    .text   utf8    ՍL$$ blocks=Armenian,Basic Latin
679  0x0000b69b 0x0040c29b 6   7    .text   ascii   1j\fj\bQ
680  0x0000b6ba 0x0040c2ba 4   5    .text   ascii   D$$P
681  0x0000b6cb 0x0040c2cb 4   6    .text   utf8    tl3\r
682  0x0000b73b 0x0040c33b 4   5    .text   ascii   _^][
683  0x0000b753 0x0040c353 12  13   .text   ascii   SQPQj\rQQQhl^
684  0x0000b77f 0x0040c37f 6   7    .text   ascii   QQQQQ3
685  0x0000b78f 0x0040c38f 6   7    .text   ascii   E\bPQQQ
686  0x0000b7a9 0x0040c3a9 5   6    .text   ascii   j\nVJ3
687  0x0000b7d0 0x0040c3d0 5   6    .text   ascii   Zv5Qj
688  0x0000b7e7 0x0040c3e7 4   5    .text   ascii   QPQj
689  0x0000b7ec 0x0040c3ec 4   5    .text   ascii   QQQV
690  0x0000b82f 0x0040c42f 4   5    .text   ascii   SUVW
691  0x0000b8e3 0x0040c4e3 4   5    .text   ascii   SUVW
692  0x0000b968 0x0040c568 4   5    .text   ascii   D$,P
693  0x0000b97f 0x0040c57f 5   7    .text   utf8    |$@2\v
694  0x0000bb01 0x0040c701 5   7    .text   utf8    \vƍL$@ blocks=Basic Latin,Latin Extended-B
695  0x0000bb90 0x0040c790 4   5    .text   ascii   L$(j
696  0x0000bb9d 0x0040c79d 5   7    .text   utf8    |$@29
697  0x0000bc34 0x0040c834 6   7    .text   ascii   8\$\ft^
698  0x0000bc60 0x0040c860 4   5    .text   ascii   t&QQ
699  0x0000bc98 0x0040c898 4   6    .text   utf8    2\r|$
700  0x0000bcf7 0x0040c8f7 8   9    .text   ascii   <w\u)VWS
701  0x0000bdee 0x0040c9ee 8   9    .text   ascii   hI.D%jvZ
702  0x0000be5f 0x0040ca5f 5   6    .text   ascii   SUVWj
703  0x0000bebe 0x0040cabe 5   9    .text   utf8    ӍL$(腨 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
704  0x0000bf35 0x0040cb35 5   6    .text   ascii   D$(PW
705  0x0000bf80 0x0040cb80 5   6    .text   ascii   D$(PW
706  0x0000bf8e 0x0040cb8e 4   5    .text   ascii   _^][
707  0x0000c0d4 0x0040ccd4 5   6    .text   ascii   SUVW3
708  0x0000c132 0x0040cd32 5   6    .text   ascii   D$dPW
709  0x0000c142 0x0040cd42 4   5    .text   ascii   D$0P
710  0x0000c1df 0x0040cddf 5   7    .text   utf8    H͉L$( blocks=Basic Latin,Combining Diacritical Marks
711  0x0000c1f6 0x0040cdf6 4   6    .text   utf8    HŉD$ blocks=Basic Latin,Latin Extended-A
712  0x0000c1fd 0x0040cdfd 4   5    .text   ascii   D$(+
713  0x0000c20a 0x0040ce0a 4   5    .text   ascii   T$4Z
714  0x0000c20f 0x0040ce0f 7   9    .text   utf8    HʉL$4h  blocks=Basic Latin,IPA Extensions
715  0x0000c220 0x0040ce20 4   5    .text   ascii   D$$S
716  0x0000c225 0x0040ce25 5   6    .text   ascii   t$0Pj
717  0x0000c241 0x0040ce41 8   9    .text   ascii   L$0+L$hj
718  0x0000c24c 0x0040ce4c 10  12   .text   utf8    HȋD$4+D$lj blocks=Basic Latin,Latin Extended-B
719  0x0000c29c 0x0040ce9c 4   5    .text   ascii   |$$P
720  0x0000c2eb 0x0040ceeb 6   7    .text   ascii   |$$9|$
721  0x0000c319 0x0040cf19 6   7    .text   ascii   D$$;D$
722  0x0000c32b 0x0040cf2b 4   5    .text   ascii   |$xj
723  0x0000c334 0x0040cf34 4   5    .text   ascii   t$,3
