[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
357  0x0000ba8b 0x0040c68b 4   6    .text   utf8    gucǅ blocks=Basic Latin,Latin Extended-B
358  0x0000bce4 0x0040c8e4 4   5    .text   ascii   RPSW
359  0x0000bd2f 0x0040c92f 4   5    .text   ascii   90tX
360  0x0000be3b 0x0040ca3b 4   5    .text   ascii   \bYt(
361  0x0000bfc8 0x0040cbc8 4   5    .text   ascii   9U\fu
362  0x0000bfcf 0x0040cbcf 5   7    .text   utf8    _^[]Å blocks=Basic Latin,Latin-1 Supplement
363  0x0000c023 0x0040cc23 4   5    .text   ascii   t'Ou
364  0x0000c05c 0x0040cc5c 5   6    .text   ascii   M\fjPf
365  0x0000c137 0x0040cd37 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
366  0x0000c174 0x0040cd74 9   10   .text   ascii   w\br\a;D$\fv
367  0x0000c1c2 0x0040cdc2 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
368  0x0000c335 0x0040cf35 4   5    .text   ascii   j\bh0
369  0x0000c381 0x0040cf81 4   5    .text   ascii   j\bhP
370  0x0000c3f1 0x0040cff1 4   5    .text   ascii   \r<-A
371  0x0000c40f 0x0040d00f 4   5    .text   ascii   M\b^;
372  0x0000c42c 0x0040d02c 4   5    .text   ascii   j hp
373  0x0000c43e 0x0040d03e 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
374  0x0000c49d 0x0040d09d 4   5    .text   ascii   t!Ht
375  0x0000c50a 0x0040d10a 4   6    .text   utf8    Y3\tE
376  0x0000c523 0x0040d123 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
377  0x0000c540 0x0040d140 4   5    .text   ascii   \r0-A
378  0x0000c546 0x0040d146 6   8    .text   utf8    M܋\r4-A blocks=Basic Latin,Syriac
379  0x0000c54f 0x0040d14f 4   5    .text   ascii   \r0-A
380  0x0000c5b7 0x0040d1b7 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
381  0x0000c5c2 0x0040d1c2 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
382  0x0000c624 0x0040d224 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
383  0x0000c62a 0x0040d22a 4   6    .text   utf8    A8PE
384  0x0000c68f 0x0040d28f 4   5    .text   ascii   _^[]
385  0x0000c6ba 0x0040d2ba 4   5    .text   ascii   \bSVW
386  0x0000c723 0x0040d323 4   5    .text   ascii   Y_^[
387  0x0000c72f 0x0040d32f 4   6    .text   utf8    \b3ҁ9 blocks=Basic Latin,Cyrillic
388  0x0000c754 0x0040d354 4   5    .text   ascii   Y_^[
389  0x0000c776 0x0040d376 4   5    .text   ascii   E\fVW
390  0x0000c7a8 0x0040d3a8 4   5    .text   ascii   =h A
391  0x0000c7d6 0x0040d3d6 4   5    .text   ascii   hp2A
392  0x0000c7e6 0x0040d3e6 4   5    .text   ascii   hT2A
393  0x0000c7ff 0x0040d3ff 4   5    .text   ascii   h<2A
394  0x0000c81f 0x0040d41f 5   6    .text   ascii   tG9\rp
395  0x0000c8ee 0x0040d4ee 5   7    .text   utf8    _^]ËM blocks=Basic Latin,Latin-1 Supplement
396  0x0000c97e 0x0040d57e 5   7    .text   utf8    _^]ËE blocks=Basic Latin,Latin-1 Supplement
397  0x0000cb81 0x0040d781 4   5    .text   ascii   E\b^_
398  0x0000cb8d 0x0040d78d 4   5    .text   ascii   E\b^_
399  0x0000cb9f 0x0040d79f 4   5    .text   ascii   E\b^_
400  0x0000cbb9 0x0040d7b9 4   5    .text   ascii   E\b^_
401  0x0000cd1d 0x0040d91d 4   5    .text   ascii   E\b^_
402  0x0000cd2b 0x0040d92b 4   5    .text   ascii   E\b^_
403  0x0000cd41 0x0040d941 4   5    .text   ascii   E\b^_
404  0x0000cd5b 0x0040d95b 4   5    .text   ascii   E\b^_
405  0x0000cd7f 0x0040d97f 6   7    .text   ascii   URPQQh
406  0x0000cd95 0x0040d995 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
407  0x0000cdaa 0x0040d9aa 4   5    .text   ascii   L$,3
408  0x0000cdfc 0x0040d9fc 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
409  0x0000ce62 0x0040da62 4   5    .text   ascii   UVWS
410  0x0000ce74 0x0040da74 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
411  0x0000ce95 0x0040da95 4   5    .text   ascii   SVWj
412  0x0000cea6 0x0040daa6 4   5    .text   ascii   _^[]
413  0x0000cead 0x0040daad 5   6    .text   ascii   l$\bRQ
414  0x0000cecf 0x0040dacf 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
415  0x0000ceda 0x0040dada 7   9    .text   utf8    ti3\nD$\b
416  0x0000cf09 0x0040db09 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
417  0x0000cf40 0x0040db40 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
418  0x0000cf90 0x0040db90 4   5    .text   ascii   t\b@;
419  0x0000cfaa 0x0040dbaa 5   6    .text   ascii   9]$u\v
420  0x0000cfc2 0x0040dbc2 5   6    .text   ascii   9](SS
421  0x0000cffc 0x0040dbfc 4   5    .text   ascii   D?\b=
422  0x0000d054 0x0040dc54 4   5    .text   ascii   5D!A
423  0x0000d0b9 0x0040dcb9 4   5    .text   ascii   D?\b;
424  0x0000d108 0x0040dd08 8   9    .text   ascii   t"SS9] u
425  0x0000d1c8 0x0040ddc8 5   6    .text   ascii   9] SS
426  0x0000d1f8 0x0040ddf8 4   5    .text   ascii   D?\b=
427  0x0000d68a 0x0040e28a 5   6    .text   ascii   v4;5l
428  0x0000d69a 0x0040e29a 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
429  0x0000d6dc 0x0040e2dc 4   7    .text   utf8    t\aP跾 blocks=Basic Latin,CJK Unified Ideographs
430  0x0000d6ee 0x0040e2ee 4   7    .text   utf8    t\aP襾 blocks=Basic Latin,CJK Unified Ideographs
431  0x0000d700 0x0040e300 4   7    .text   utf8    t\aP蓾 blocks=Basic Latin,CJK Unified Ideographs
432  0x0000d712 0x0040e312 4   7    .text   utf8    t\aP聾 blocks=Basic Latin,CJK Unified Ideographs
433  0x0000d788 0x0040e388 4   5    .text   ascii   vL;5
434  0x0000d798 0x0040e398 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
435  0x0000d7f6 0x0040e3f6 8   9    .text   ascii   PPPPPPPP
436  0x0000d83c 0x0040e43c 4   5    .text   ascii   E\bS3
437  0x0000d841 0x0040e441 4   5    .text   ascii   VW9]
438  0x0000d84c 0x0040e44c 4   5    .text   ascii   9]\fu
439  0x0000d853 0x0040e453 4   5    .text   ascii   _^[]
440  0x0000d89e 0x0040e49e 4   5    .text   ascii   t"Ou
441  0x0000d8b1 0x0040e4b1 4   5    .text   ascii   t\bOt
442  0x0000d8cd 0x0040e4cd 4   5    .text   ascii   M\fjP
443  0x0000d8f6 0x0040e4f6 8   9    .text   ascii   PPPPPPPP
444  0x0000d943 0x0040e543 4   5    .text   ascii   ;E\fs
445  0x0000dbec 0x0040e7ec 4   5    .text   ascii   u\bW3
446  0x0000def4 0x0040eaf4 6   7    .text   ascii   t)j\rXP
447  0x0000e067 0x0040ec67 4   5    .text   ascii   j\r[f
448  0x0000e13c 0x0040ed3c 4   5    .text   ascii   j\r[f
449  0x0000e163 0x0040ed63 5   6    .text   ascii   VVhU\r
450  0x0000e393 0x0040ef93 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
451  0x0000e576 0x0040f176 5   7    .text   utf8    Y]ËE\f blocks=Basic Latin,Latin-1 Supplement
452  0x0000e6a7 0x0040f2a7 5   6    .text   ascii   v\vWSV
453  0x0000e724 0x0040f324 7   8    .text   ascii   M\fQSWVj
454  0x0000e7be 0x0040f3be 4   5    .text   ascii   D$\f3
455  0x0000e7c6 0x0040f3c6 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
456  0x0000e80f 0x0040f40f 7   8    .text   ascii   ;T$\fw\br
457  0x0000e817 0x0040f417 10  11   .text   ascii   ;D$\bv\tN+D$
458  0x0000e828 0x0040f428 8   9    .text   ascii   +D$\b\eT$\f
459  0x0000e838 0x0040f438 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
460  0x0000e852 0x0040f452 4   5    .text   ascii   u\b9E
461  0x0000e85d 0x0040f45d 4   5    .text   ascii   9E\fu
462  0x0000e8ea 0x0040f4ea 4   5    .text   ascii   t!Ju
463  0x0000e8f9 0x0040f4f9 4   5    .text   ascii   t\bJt
464  0x0000ea73 0x0040f673 5   6    .text   ascii   SVWUj
465  0x0000ea88 0x0040f688 4   5    .text   ascii   ]_^[
466  0x0000ea8e 0x0040f68e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
467  0x0000eb14 0x0040f714 6   7    .text   ascii   ;t$,v-
468  0x0000eb6f 0x0040f76f 6   7    .text   ascii   R\f9Q\bu
469  0x0000eb97 0x0040f797 10  11   .text   ascii   k\fUQPXY]Y[
470  0x0000ec72 0x0040f872 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
471  0x0000ec88 0x0040f888 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
472  0x0000eca2 0x0040f8a2 4   5    .text   ascii   M\bS3
473  0x0000ecab 0x0040f8ab 5   6    .text   ascii   |[;\rl
474  0x0000ece5 0x0040f8e5 5   6    .text   ascii   It\bIu
475  0x0000ed1d 0x0040f91d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
476  0x0000edb7 0x0040f9b7 7   8    .text   ascii   9^\bu5j\n
477  0x0000edc7 0x0040f9c7 4   5    .text   ascii   9^\bu
478  0x0000ee09 0x0040fa09 4   5    .text   ascii   D8\fP
479  0x0000ee1c 0x0040fa1c 6   8    .text   utf8    3ۋ}\bj\n blocks=Basic Latin,Arabic
480  0x0000ee7f 0x0040fa7f 4   5    .text   ascii   M\bQP
481  0x0000ef11 0x0040fb11 4   5    .text   ascii   ~%9M
482  0x0000ef22 0x0040fb22 6   7    .text   ascii   u\bQVj\t
483  0x0000ef41 0x0040fb41 4   5    .text   ascii   r 8^
484  0x0000f0c1 0x0040fcc1 5   6    .text   ascii   ~,WPV
485  0x0000f17f 0x0040fd7f 4   5    .text   ascii   98t^
486  0x0000f189 0x0040fd89 4   5    .text   ascii   tVPV
487  0x0000f1a6 0x0040fda6 7   9    .text   utf8    Ct/9U\bu
488  0x0000f1c0 0x0040fdc0 4   5    .text   ascii   9}\bu
489  0x0000f1d6 0x0040fdd6 4   6    .text   utf8    \tE܉} blocks=Basic Latin,Syriac
490  0x0000f251 0x0040fe51 4   5    .text   ascii   \at'\n
491  0x0000f334 0x0040ff34 4   5    .text   ascii   j\fhX
492  0x0000f344 0x0040ff44 4   6    .text   utf8    3\vu\b
493  0x0000f368 0x0040ff68 5   6    .text   ascii   F\f@t\r
494  0x0000f39c 0x0040ff9c 4   6    .text   utf8    ԋu\bV blocks=Cyrillic Supplement,Basic Latin
495  0x0000f475 0x00410075 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
496  0x0000f48f 0x0041008f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
497  0x0000f498 0x00410098 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
498  0x0000f4ad 0x004100ad 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
499  0x0000f4b7 0x004100b7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
500  0x0000f4cb 0x004100cb 4   5    .text   ascii   u\bWV
501  0x0000f618 0x00410218 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
502  0x0000f657 0x00410257 4   5    .text   ascii   %@!A
503  0x0000f664 0x00410264 4   5    .text   ascii   9u\bu
504  0x0000f731 0x00410331 6   7    .text   ascii   QQSVWd
505  0x0000f785 0x00410385 4   5    .text   ascii   \bSVW
506  0x0000f7e5 0x004103e5 4   6    .text   utf8     ^]Ë blocks=Basic Latin,Latin-1 Supplement
507  0x0000f8cc 0x004104cc 5   6    .text   ascii   H\b3M\f
508  0x0000f930 0x00410530 5   11   .text   utf16le jjjjj
509  0x0000f964 0x00410564 4   5    .text   ascii   QSVW
510  0x0000f993 0x00410593 4   5    .text   ascii   ;H\b~
511  0x0000f9b7 0x004105b7 4   5    .text   ascii   ;_\fw
512  0x0000fa11 0x00410611 6   7    .text   ascii   \b;M\bt\n
513  0x0000fa8b 0x0041068b 4   6    .text   utf8    3KM\b
514  0x0000fb63 0x00410763 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
515  0x0000fb74 0x00410774 4   5    .text   ascii   =RCC
516  0x0000fb7b 0x0041077b 4   5    .text   ascii   =MOC
517  0x0000fb82 0x00410782 4   5    .text   ascii   =csm
518  0x0000fc96 0x00410896 4   5    .text   ascii   8csm
519  0x0000fcd8 0x004108d8 4   5    .text   ascii   j\bh0
520  0x0000fcec 0x004108ec 4   5    .text   ascii   9csm
521  0x0000fd77 0x00410977 4   5    .text   ascii   ~SSV
522  0x0000fee4 0x00410ae4 4   5    .text   ascii   ;F\fs
523  0x0000fef2 0x00410af2 4   5    .text   ascii   ~A;L
524  0x0000ff00 0x00410b00 4   5    .text   ascii   \bQVj
525  0x0000ff6c 0x00410b6c 4   5    .text   ascii   >csm
526  0x0000ff88 0x00410b88 4   5    .text   ascii   t\a="
527  0x0000ffb6 0x00410bb6 5   7    .text   utf8    j\fhЍA blocks=Basic Latin,Cyrillic
528  0x000100ad 0x00410cad 4   5    .text   ascii   taSV
529  0x000100ce 0x00410cce 4   5    .text   ascii   YYPV
530  0x000100e5 0x00410ce5 4   5    .text   ascii   t)SV
531  0x00010176 0x00410d76 4   5    .text   ascii   Hu4j
532  0x0001022a 0x00410e2a 4   5    .text   ascii   t\aVP
533  0x0001026c 0x00410e6c 4   5    .text   ascii   9\at3
534  0x00010272 0x00410e72 4   5    .text   ascii   =MOC
535  0x00010277 0x00410e77 6   7    .text   ascii   t*=RCC
536  0x000102db 0x00410edb 6   7    .text   ascii   ;7|G;p
537  0x000103a0 0x00410fa0 4   5    .text   ascii   t\v="
538  0x000103f8 0x00410ff8 4   5    .text   ascii   9>u&
539  0x0001040e 0x0041100e 4   5    .text   ascii   t\a="
540  0x000104db 0x004110db 4   5    .text   ascii   t\v="
541  0x000106d3 0x004112d3 4   7    .text   utf8    SVW跆 blocks=Basic Latin,CJK Unified Ideographs
542  0x00010758 0x00411358 6   7    .text   ascii   tR99u2
543  0x00010762 0x00411362 4   5    .text   ascii   r,9Y
544  0x000107ae 0x004113ae 5   6    .text   ascii   @_^[]
545  0x00010815 0x00411415 10  11   .text   ascii   D$\f+d$\fSVW
546  0x0001085f 0x0041145f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
547  0x0001087f 0x0041147f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
548  0x000108e8 0x004114e8 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
549  0x00010928 0x00411528 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
550  0x00010b28 0x00411728 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
551  0x00010be8 0x004117e8 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
552  0x00010cf0 0x004118f0 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
553  0x00010db6 0x004119b6 4   5    .text   ascii   h \eA
554  0x00010de3 0x004119e3 4   5    .text   ascii   hP\eA
555  0x00010f1f 0x00411b1f 4   7    .text   utf8    ̃=.A blocks=Combining Diacritical Marks,Basic Latin
556  0x00010f4f 0x00411b4f 4   7    .text   utf8    ̃=ܮA blocks=Combining Diacritical Marks,Basic Latin,Syriac
557  0x0001142c 0x0041222c 17  18   .rdata  ascii   Unknown exception
558  0x00011454 0x00412254 14  15   .rdata  ascii   bad allocation
559  0x00011464 0x00412264 14  15   .rdata  ascii   CorExitProcess
560  0x00011474 0x00412274 11  24   .rdata  utf16le mscoree.dll
561  0x000114ac 0x004122ac 14  30   .rdata  utf16le runtime error 
562  0x000114d4 0x004122d4 13  28   .rdata  utf16le TLOSS error\r\n
563  0x000114f0 0x004122f0 12  26   .rdata  utf16le SING error\r\n
564  0x0001150c 0x0041230c 14  30   .rdata  utf16le DOMAIN error\r\n
565  0x00011530 0x00412330 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
566  0x00011720 0x00412520 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
567  0x00011788 0x00412588 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
568  0x00011850 0x00412650 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
569  0x00011890 0x00412690 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
570  0x000118e0 0x004126e0 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
571  0x00011950 0x00412750 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
572  0x000119c0 0x004127c0 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
573  0x00011a10 0x00412810 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
574  0x00011a80 0x00412880 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
575  0x00011ad8 0x004128d8 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
576  0x00011b20 0x00412920 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
577  0x00011b80 0x00412980 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
578  0x00011bd8 0x004129d8 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
579  0x00011c20 0x00412a20 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
580  0x00011c78 0x00412a78 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
581  0x00011cd0 0x00412ad0 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
582  0x00011dde 0x00412bde 37  76   .rdata  utf16le AMicrosoft Visual C++ Runtime Library
583  0x00011e3c 0x00412c3c 22  46   .rdata  utf16le <program name unknown>
584  0x00011e6c 0x00412c6c 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
585  0x00011f44 0x00412d44 10  22   .rdata  utf16le RNEL32.DLL
586  0x00011f5c 0x00412d5c 7   8    .rdata  ascii   FlsFree
587  0x00011f64 0x00412d64 11  12   .rdata  ascii   FlsSetValue
588  0x00011f70 0x00412d70 11  12   .rdata  ascii   FlsGetValue
589  0x00011f7c 0x00412d7c 8   9    .rdata  ascii   FlsAlloc
590  0x00011f8e 0x00412d8e 9   20   .rdata  utf16le AHH:mm:ss
591  0x00011fa4 0x00412da4 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
592  0x00011fcc 0x00412dcc 8   18   .rdata  utf16le MM/dd/yy
593  0x00011ff0 0x00412df0 8   18   .rdata  utf16le December
594  0x00012004 0x00412e04 8   18   .rdata  utf16le November
595  0x00012018 0x00412e18 7   16   .rdata  utf16le October
596  0x00012028 0x00412e28 9   20   .rdata  utf16le September
597  0x0001203c 0x00412e3c 6   14   .rdata  utf16le August
598  0x0001204c 0x00412e4c 4   10   .rdata  utf16le July
599  0x00012058 0x00412e58 4   10   .rdata  utf16le June
600  0x00012064 0x00412e64 5   12   .rdata  utf16le April
601  0x00012070 0x00412e70 5   12   .rdata  utf16le March
602  0x0001207c 0x00412e7c 8   18   .rdata  utf16le February
603  0x00012090 0x00412e90 7   16   .rdata  utf16le January
604  0x00012100 0x00412f00 8   18   .rdata  utf16le Saturday
605  0x00012114 0x00412f14 6   14   .rdata  utf16le Friday
606  0x00012124 0x00412f24 8   18   .rdata  utf16le Thursday
607  0x00012138 0x00412f38 9   20   .rdata  utf16le Wednesday
608  0x0001214c 0x00412f4c 7   16   .rdata  utf16le Tuesday
609  0x0001215c 0x00412f5c 6   14   .rdata  utf16le Monday
610  0x0001216c 0x00412f6c 6   14   .rdata  utf16le Sunday
611  0x000121b4 0x00412fb4 8   9    .rdata  ascii   HH:mm:ss
612  0x000121c0 0x00412fc0 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
613  0x000121d4 0x00412fd4 8   9    .rdata  ascii   MM/dd/yy
614  0x000121e8 0x00412fe8 8   9    .rdata  ascii   December
615  0x000121f4 0x00412ff4 8   9    .rdata  ascii   November
616  0x00012200 0x00413000 7   8    .rdata  ascii   October
617  0x00012208 0x00413008 9   10   .rdata  ascii   September
618  0x00012214 0x00413014 6   7    .rdata  ascii   August
619  0x0001221c 0x0041301c 4   5    .rdata  ascii   July
620  0x00012224 0x00413024 4   5    .rdata  ascii   June
621  0x0001222c 0x0041302c 5   6    .rdata  ascii   April
622  0x00012234 0x00413034 5   6    .rdata  ascii   March
623  0x0001223c 0x0041303c 8   9    .rdata  ascii   February
624  0x00012248 0x00413048 7   8    .rdata  ascii   January
625  0x00012280 0x00413080 8   9    .rdata  ascii   Saturday
626  0x0001228c 0x0041308c 6   7    .rdata  ascii   Friday
627  0x00012294 0x00413094 8   9    .rdata  ascii   Thursday
628  0x000122a0 0x004130a0 9   10   .rdata  ascii   Wednesday
629  0x000122ac 0x004130ac 7   8    .rdata  ascii   Tuesday
630  0x000122b4 0x004130b4 6   7    .rdata  ascii   Monday
631  0x000122bc 0x004130bc 6   7    .rdata  ascii   Sunday
632  0x000122e6 0x004130e6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
633  0x000122ff 0x004130ff 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
634  0x00012368 0x00413168 4   10   .rdata  utf16le ull)
635  0x00012374 0x00413174 6   7    .rdata  ascii   (null)
636  0x000123a1 0x004131a1 7   8    .rdata  ascii   ( 8PX\a\b
637  0x000123a9 0x004131a9 6   7    .rdata  ascii   700WP\a
638  0x000123b8 0x004131b8 7   8    .rdata  ascii   \b`h````
639  0x000123c1 0x004131c1 9   10   .rdata  ascii   xpxxxx\b\a\b
640  0x00012405 0x00413205 5   6    .rdata  ascii   ('8PW
641  0x0001240e 0x0041320e 5   6    .rdata  ascii   700PP
642  0x00012420 0x00413220 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
643  0x0001243c 0x0041323c 23  24   .rdata  ascii   GetProcessWindowStation
644  0x00012454 0x00413254 25  26   .rdata  ascii   GetUserObjectInformationW
645  0x00012470 0x00413270 18  19   .rdata  ascii   GetLastActivePopup
646  0x00012484 0x00413284 15  16   .rdata  ascii   GetActiveWindow
647  0x00012494 0x00413294 11  12   .rdata  ascii   MessageBoxW
648  0x000124a0 0x004132a0 10  22   .rdata  utf16le USER32.DLL
649  0x000124b8 0x004132b8 25  26   .rdata  ascii    Complete Object Locator'
650  0x000124d4 0x004132d4 28  29   .rdata  ascii    Class Hierarchy Descriptor'
651  0x000124f4 0x004132f4 18  19   .rdata  ascii    Base Class Array'
652  0x00012508 0x00413308 27  28   .rdata  ascii    Base Class Descriptor at (
653  0x00012524 0x00413324 17  18   .rdata  ascii    Type Descriptor'
654  0x00012538 0x00413338 27  28   .rdata  ascii   `local static thread guard'
655  0x00012554 0x00413354 42  43   .rdata  ascii   `managed vector copy constructor iterator'
656  0x00012580 0x00413380 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
657  0x000125ac 0x004133ac 34  35   .rdata  ascii   `vector copy constructor iterator'
658  0x000125d0 0x004133d0 32  33   .rdata  ascii   `dynamic atexit destructor for '
659  0x000125f4 0x004133f4 26  27   .rdata  ascii   `dynamic initializer for '
660  0x00012610 0x00413410 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
661  0x0001263c 0x0041343c 37  38   .rdata  ascii   `eh vector copy constructor iterator'
662  0x00012664 0x00413464 36  37   .rdata  ascii   `managed vector destructor iterator'
663  0x0001268c 0x0041348c 37  38   .rdata  ascii   `managed vector constructor iterator'
664  0x000126b4 0x004134b4 28  29   .rdata  ascii   `placement delete[] closure'
665  0x000126d4 0x004134d4 26  27   .rdata  ascii   `placement delete closure'
666  0x000126f0 0x004134f0 14  15   .rdata  ascii   `omni callsig'
667  0x00012700 0x00413500 9   10   .rdata  ascii    delete[]
668  0x0001270c 0x0041350c 6   7    .rdata  ascii    new[]
669  0x00012714 0x00413514 35  36   .rdata  ascii   `local vftable constructor closure'
670  0x00012738 0x00413538 15  16   .rdata  ascii   `local vftable'
671  0x00012748 0x00413548 5   6    .rdata  ascii   `RTTI
672  0x00012754 0x00413554 15  16   .rdata  ascii   `udt returning'
673  0x00012764 0x00413564 26  27   .rdata  ascii   `copy constructor closure'
674  0x00012780 0x00413580 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
675  0x000127a8 0x004135a8 31  32   .rdata  ascii   `eh vector destructor iterator'
676  0x000127c8 0x004135c8 32  33   .rdata  ascii   `eh vector constructor iterator'
677  0x000127ec 0x004135ec 26  27   .rdata  ascii   `virtual displacement map'
678  0x00012808 0x00413608 35  36   .rdata  ascii   `vector vbase constructor iterator'
679  0x0001282c 0x0041362c 28  29   .rdata  ascii   `vector destructor iterator'
680  0x0001284c 0x0041364c 29  30   .rdata  ascii   `vector constructor iterator'
681  0x0001286c 0x0041366c 28  29   .rdata  ascii   `scalar deleting destructor'
682  0x0001288c 0x0041368c 29  30   .rdata  ascii   `default constructor closure'
683  0x000128ac 0x004136ac 28  29   .rdata  ascii   `vector deleting destructor'
684  0x000128cc 0x004136cc 18  19   .rdata  ascii   `vbase destructor'
685  0x000128e0 0x004136e0 8   9    .rdata  ascii   `string'
686  0x000128ec 0x004136ec 20  21   .rdata  ascii   `local static guard'
687  0x00012904 0x00413704 8   9    .rdata  ascii   `typeof'
688  0x00012910 0x00413710 7   8    .rdata  ascii   `vcall'
689  0x00012918 0x00413718 9   10   .rdata  ascii   `vbtable'
690  0x00012924 0x00413724 9   10   .rdata  ascii   `vftable'
691  0x00012960 0x00413760 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
692  0x00012990 0x00413790 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
693  0x000129b0 0x004137b0 4   5    .rdata  ascii   ator
694  0x000129d0 0x004137d0 7   8    .rdata  ascii    delete
695  0x000129d8 0x004137d8 4   5    .rdata  ascii    new
