Metadata Signature: 0x19634 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1524
Stream name: #~ 4
DirectoryAddress: 1584 Size: 1264
Stream name: #Strings 12
DirectoryAddress: 27e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 27f8 Size: 7a0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
343  0x00005e7a 0x00407c7a 4    5    .text   ascii   D15_
344  0x00005e9a 0x00407c9a 4    5    .text   ascii   D\n5e
345  0x00005eb5 0x00407cb5 7    8    .text   ascii   P7V_T~W
346  0x00005ef2 0x00407cf2 4    6    .text   utf8    4ǜk* blocks=Basic Latin,Latin Extended-B
347  0x00005ef8 0x00407cf8 4    5    .text   ascii   SR\b)
348  0x00005f25 0x00407d25 5    6    .text   ascii   PQ<RB
349  0x00005f38 0x00407d38 6    7    .text   ascii   UF\nUj#
350  0x00005f58 0x00407d58 4    5    .text   ascii   Bn4P
351  0x00005f62 0x00407d62 4    6    .text   utf8    )̙ZE blocks=Basic Latin,Combining Diacritical Marks
352  0x00006002 0x00407e02 4    6    .text   utf8    8¦ZE blocks=Basic Latin,Latin-1 Supplement
353  0x00006008 0x00407e08 6    7    .text   ascii   ST\fW{\b
354  0x0000601b 0x00407e1b 4    5    .text   ascii   ,$*\r
355  0x00006048 0x00407e48 6    7    .text   ascii   ^R~)3(
356  0x0000606b 0x00407e6b 4    5    .text   ascii   ;?yB
357  0x0000608b 0x00407e8b 4    6    .text   utf8    V#Lۙ blocks=Basic Latin,Arabic
358  0x00006095 0x00407e95 9    10   .text   ascii   d7z^I~\eZ_
359  0x000060a5 0x00407ea5 9    10   .text   ascii   g7r^b~+Zc
360  0x000060b8 0x00407eb8 6    7    .text   ascii   V[}^5(
361  0x000060e5 0x00407ee5 4    6    .text   utf8    ZD֭U blocks=Basic Latin,Hebrew
362  0x000060f8 0x00407ef8 6    7    .text   ascii   SVa>5#
363  0x00006105 0x00407f05 5    6    .text   ascii   iR*@@
364  0x000061d5 0x00407fd5 5    6    .text   ascii   J*,SW
365  0x000061fb 0x00407ffb 4    5    .text   ascii   ,9@A
366  0x00006211 0x00408011 5    7    .text   utf8    *5ϞDK blocks=Basic Latin,Greek and Coptic
367  0x00006238 0x00408038 7    8    .text   ascii   K&.65x5
368  0x00006248 0x00408048 6    7    .text   ascii   ]W~0Zo
369  0x00006268 0x00408068 7    8    .text   ascii   E\rB=5)5
370  0x000062bf 0x004080bf 4    6    .text   utf8    Ҧ\nW  blocks=Cyrillic,Basic Latin
371  0x000062d8 0x004080d8 4    5    .text   ascii   ]b~+
372  0x000062ec 0x004080ec 5    8    .text   utf8    =Z瑷K. blocks=Basic Latin,CJK Unified Ideographs
373  0x0000634a 0x0040814a 4    5    .text   ascii   Q=5)
374  0x000063f4 0x004081f4 5    7    .text   utf8    O[E¡U blocks=Basic Latin,Latin-1 Supplement
375  0x00006422 0x00408222 4    6    .text   utf8    8ĠcE blocks=Basic Latin,Latin Extended-A
376  0x00006428 0x00408228 4    5    .text   ascii   Sa\nR
377  0x0000646b 0x0040826b 4    5    .text   ascii   )5 v
378  0x0000649b 0x0040829b 4    5    .text   ascii   .>\s
379  0x000064b8 0x004082b8 4    5    .text   ascii   Sn\bi
380  0x000064e8 0x004082e8 6    9    .text   utf8    @\\t.G뙙 blocks=Basic Latin,Hangul Syllables
381  0x000064f5 0x004082f5 5    6    .text   ascii   j*\eSI
382  0x00006578 0x00408378 4    5    .text   ascii   #s\nR
383  0x00006582 0x00408382 4    6    .text   utf8    6ǜUL blocks=Basic Latin,Latin Extended-B
384  0x000065b8 0x004083b8 5    7    .text   utf8    STӥ5\b blocks=Basic Latin,Cyrillic
385  0x000065c8 0x004083c8 6    7    .text   ascii   @]K65#
386  0x00006615 0x00408415 6    8    .text   utf8    wLڭY\r, blocks=Basic Latin,Arabic
387  0x0000662d 0x0040842d 4    7    .text   utf8    ֵ܅>8 blocks=Hebrew,Syriac,Basic Latin
388  0x00006648 0x00408448 5    6    .text   ascii   SH&55
389  0x0000664f 0x0040844f 4    5    .text   ascii   {w%\v
390  0x00006656 0x00408456 4    5    .text   ascii   mRSb
391  0x00006708 0x00408508 6    7    .text   ascii   S^s(5\b
392  0x00006738 0x00408538 6    8    .text   utf8    Sb\n?F× blocks=Basic Latin,Latin-1 Supplement
393  0x000067c8 0x004085c8 4    5    .text   ascii   Sn\n\f
394  0x000067d8 0x004085d8 6    7    .text   ascii   Wi$;&&
395  0x000067e2 0x004085e2 4    6    .text   utf8    8¿ZE blocks=Basic Latin,Latin-1 Supplement
396  0x000067e8 0x004085e8 6    7    .text   ascii   SVu)5\b
397  0x00006818 0x00408618 6    7    .text   ascii   yb\f>H=
398  0x00006838 0x00408638 4    5    .text   ascii   xn\b,
399  0x00006858 0x00408658 4    5    .text   ascii   ST\n2
400  0x00006868 0x00408668 4    5    .text   ascii   WW$&
401  0x00006898 0x00408698 6    7    .text   ascii   SP\rnh(
402  0x000068a8 0x004086a8 5    6    .text   ascii   Sl\vil
403  0x000068db 0x004086db 4    6    .text   utf8    75Pԙ blocks=Basic Latin,Cyrillic Supplement
404  0x000068f1 0x004086f1 5    7    .text   utf8    C7Ĝa* blocks=Basic Latin,Latin Extended-A
405  0x00006948 0x00408748 6    7    .text   ascii   SQ& 5#
406  0x00006955 0x00408755 7    8    .text   ascii   f7J\I~b
407  0x00006988 0x00408788 5    6    .text   ascii   Sds65
408  0x000069a2 0x004087a2 4    6    .text   utf8    8ȑkE blocks=Basic Latin,Latin Extended-B
409  0x000069a8 0x004087a8 6    7    .text   ascii   WT$8.8
410  0x00006a08 0x00408808 7    8    .text   ascii   Yz\b*3;D
411  0x00006a85 0x00408885 5    6    .text   ascii   **>ST
412  0x00006a9b 0x0040889b 4    5    .text   ascii   70Lj
413  0x00006aa5 0x004088a5 4    5    .text   ascii   fh7S
414  0x00006ab8 0x004088b8 6    7    .text   ascii   [s\vR-/
415  0x00006b08 0x00408908 4    5    .text   ascii   Hg\v&
416  0x00006b38 0x00408938 6    7    .text   ascii   #[|O%(
417  0x00006b48 0x00408948 5    6    .text   ascii   #g||%
418  0x00006bc8 0x004089c8 5    6    .text   ascii   YA\v:5
419  0x00006beb 0x004089eb 4    5    .text   ascii   &ELk
420  0x00006c35 0x00408a35 4    6    .text   utf8    wLѭh blocks=Basic Latin,Cyrillic
421  0x00006c85 0x00408a85 5    7    .text   utf8    wRSE߁ blocks=Basic Latin,NKo
422  0x00006d18 0x00408b18 6    7    .text   ascii   S\eJ*5f
423  0x00006d28 0x00408b28 6    7    .text   ascii   S^|v%\b
424  0x00006d65 0x00408b65 5    6    .text   ascii   \r*5SR
425  0x00006da5 0x00408ba5 7    8    .text   ascii   ]O!SW\t,
426  0x00006dd0 0x00408bd0 6    8    .text   utf8    z88ǰ}E blocks=Basic Latin,Latin Extended-B
427  0x00006de0 0x00408be0 4    7    .text   utf8    ű)ٜ% blocks=Latin Extended-A,Basic Latin,Arabic
428  0x00006e0b 0x00408c0b 4    6    .text   utf8    +1#Ӹ blocks=Basic Latin,Cyrillic
429  0x00006e84 0x00408c84 5    6    .text   ascii   0USeG
430  0x00006e96 0x00408c96 4    5    .text   ascii   mJSI
431  0x00006f85 0x00408d85 10   11   .text   ascii   cO<[J7=5%I
432  0x00006fe8 0x00408de8 5    6    .text   ascii   {A.2w
433  0x00007019 0x00408e19 4    5    .text   ascii   N\t.%
434  0x00007028 0x00408e28 5    6    .text   ascii   Sh|U'
435  0x00007053 0x00408e53 4    5    .text   ascii   0v[e
436  0x00007068 0x00408e68 6    7    .text   ascii   Sb}.4/
437  0x000070ab 0x00408eab 4    5    .text   ascii   2>0f
438  0x000070b8 0x00408eb8 6    7    .text   ascii   S=}04#
439  0x00007138 0x00408f38 4    5    .text   ascii   SA.\r
440  0x000071b2 0x00408fb2 4    6    .text   utf8    8ĳcE blocks=Basic Latin,Latin Extended-A
441  0x000071b8 0x00408fb8 4    5    .text   ascii   Sa\fF
442  0x000071c8 0x00408fc8 6    7    .text   ascii   EX%R6+
443  0x000071e8 0x00408fe8 6    7    .text   ascii   eB.9N%
444  0x000071fb 0x00408ffb 4    5    .text   ascii   85\bi
445  0x00007236 0x00409036 4    5    .text   ascii   [D7R
446  0x00007258 0x00409058 5    6    .text   ascii   9b624
447  0x0000726b 0x0040906b 6    9    .text   utf8    =#\n욷>< blocks=Basic Latin,Hangul Syllables
448  0x000072a8 0x004090a8 6    7    .text   ascii   EPu25(
449  0x000072cb 0x004090cb 4    6    .text   utf8    <"̔| blocks=Basic Latin,Combining Diacritical Marks
450  0x000072f8 0x004090f8 5    6    .text   ascii   \fKu>5
451  0x00007315 0x00409115 8    10   .text   utf8    {Lމ_%-5. blocks=Basic Latin,Thaana
452  0x00007372 0x00409172 4    6    .text   utf8    8čcE blocks=Basic Latin,Latin Extended-A
453  0x00007395 0x00409195 5    6    .text   ascii   R[\aQj
454  0x000073c5 0x004091c5 9    10   .text   ascii   UR)__\a502
455  0x000073d8 0x004091d8 4    5    .text   ascii   @y\b\r
456  0x000073e8 0x004091e8 4    5    .text   ascii   Sb\n>
457  0x00007415 0x00409215 8    9    .text   ascii   ~*CSi\bH,
458  0x00007458 0x00409258 4    5    .text   ascii   Sc\fF
459  0x00007468 0x00409268 6    7    .text   ascii   SR\f)+)
460  0x00007478 0x00409278 5    6    .text   ascii   Sj%\t5
461  0x00007488 0x00409288 5    6    .text   ascii   Si\n;#
462  0x00007501 0x00409301 5    7    .text   utf8    \t:ğCD blocks=Basic Latin,Latin Extended-A
463  0x00007538 0x00409338 6    7    .text   ascii   U`u\v5/
464  0x000075a2 0x004093a2 4    6    .text   utf8    8ΒxD blocks=Basic Latin,Greek and Coptic
465  0x000075e8 0x004093e8 5    6    .text   ascii   ZE\a:$
466  0x00007602 0x00409402 4    6    .text   utf8    7ռbL blocks=Basic Latin,Armenian
467  0x00007668 0x00409468 4    5    .text   ascii   SF\a1
468  0x000076eb 0x004094eb 4    7    .text   utf8    \r-y䳶 blocks=Basic Latin,CJK Unified Ideographs Extension A
469  0x00007739 0x00409539 4    5    .text   ascii   ;,95
470  0x0000773e 0x0040953e 6    10   .text   utf8    ꖷ><Տ_> blocks=Vai,Basic Latin,Armenian
471  0x00007748 0x00409548 6    7    .text   ascii   SW\nU,"
472  0x00007798 0x00409598 4    5    .text   ascii   Sc\a-
473  0x000077a8 0x004095a8 6    7    .text   ascii   SVu\r5\b
474  0x000077b8 0x004095b8 6    7    .text   ascii   S]&44#
475  0x000077c8 0x004095c8 5    6    .text   ascii   Q28\r5
476  0x000077e8 0x004095e8 6    7    .text   ascii   SC\vr#)
477  0x00007828 0x00409628 6    7    .text   ascii   K=}04#
478  0x00007878 0x00409678 5    6    .text   ascii   Sc&/4
479  0x000078b8 0x004096b8 5    7    .text   utf8    Bfز./ blocks=Basic Latin,Arabic
480  0x000078c8 0x004096c8 6    7    .text   ascii   SR\n\aF1
481  0x000078d1 0x004096d1 5    7    .text   utf8    ;)ܟ@D blocks=Basic Latin,Syriac
482  0x00007908 0x00409708 5    7    .text   utf8    BSة.# blocks=Basic Latin,Arabic
483  0x00007918 0x00409718 5    6    .text   ascii   BL}\e4
484  0x00007925 0x00409725 5    6    .text   ascii   jSt t
485  0x00007988 0x00409788 5    7    .text   utf8    [X\nۺ\b blocks=Basic Latin,Arabic
486  0x000079d8 0x004097d8 4    5    .text   ascii   S^\a!
487  0x000079f8 0x004097f8 4    5    .text   ascii   SI\n5
488  0x00007a0b 0x0040980b 6    9    .text   utf8    =-E䴶82 blocks=Basic Latin,CJK Unified Ideographs Extension A
489  0x00007a78 0x00409878 4    5    .text   ascii   Sh\a$
490  0x00007a98 0x00409898 4    5    .text   ascii   Sn\n>
491  0x00007aab 0x004098ab 4    7    .text   utf8    ;,|䔶 blocks=Basic Latin,CJK Unified Ideographs Extension A
492  0x00007b18 0x00409918 4    5    .text   ascii   Sc\a"
493  0x00007b38 0x00409938 6    7    .text   ascii   SW\n&52
494  0x00007b58 0x00409958 4    5    .text   ascii   Sb\n>
495  0x00007b88 0x00409988 5    6    .text   ascii   So}"4
496  0x00007b98 0x00409998 6    7    .text   ascii   S^&%4\b
497  0x00007c0b 0x00409a0b 6    9    .text   utf8    8?\b鲶>2 blocks=Basic Latin,CJK Unified Ideographs
498  0x00007c18 0x00409a18 7    10   .text   utf8    Q,:&5'䆶 blocks=Basic Latin,CJK Unified Ideographs Extension A
499  0x00007c28 0x00409a28 5    6    .text   ascii   Ya.\f5
500  0x00007c58 0x00409a58 5    6    .text   ascii   Sn\nu*
501  0x00007cd8 0x00409ad8 5    6    .text   ascii   @Y\t;i
502  0x00007ce8 0x00409ae8 4    5    .text   ascii   ST\n;
503  0x00007d15 0x00409b15 9    10   .text   ascii   {*dSb\bN,.
504  0x00007d31 0x00409b31 5    7    .text   utf8    -5ۗnE blocks=Basic Latin,Arabic
505  0x00007d58 0x00409b58 6    7    .text   ascii   SU\fC\r\b
506  0x00007d88 0x00409b88 6    7    .text   ascii   Sb\n=#'
507  0x00007e48 0x00409c48 6    7    .text   ascii   QP}?4#
508  0x00007e98 0x00409c98 5    6    .text   ascii   Yi&'4
509  0x00007ea2 0x00409ca2 4    6    .text   utf8    8ȒAD blocks=Basic Latin,Latin Extended-B
510  0x00007f38 0x00409d38 5    6    .text   ascii   SOs65
511  0x00007f55 0x00409d55 5    6    .text   ascii   i|KSR
512  0x00007fb8 0x00409db8 4    5    .text   ascii   Sb\fF
513  0x00007ffd 0x00409dfd 4    7    .text   utf8    fꓷ>< blocks=Basic Latin,Lisu
514  0x0000802a 0x00409e2a 4    5    .text   ascii   6=5+
515  0x00008041 0x00409e41 5    7    .text   utf8    ;8ؑkE blocks=Basic Latin,Arabic
516  0x00008078 0x00409e78 5    6    .text   ascii   QF\v78
517  0x0000809a 0x00409e9a 10   14   .text   utf8    ;=5+件82ǒfD blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
518  0x000080c8 0x00409ec8 7    8    .text   ascii   Si\n*8>#
519  0x000080eb 0x00409eeb 4    7    .text   utf8    ,$'䆶 blocks=Basic Latin,CJK Unified Ideographs Extension A
520  0x00008118 0x00409f18 6    7    .text   ascii   SPu45(
521  0x00008138 0x00409f38 6    7    .text   ascii   EEQ9N.
522  0x00008188 0x00409f88 4    5    .text   ascii   SR\fz
523  0x000081b8 0x00409fb8 6    7    .text   ascii   BB"e7s
524  0x000081c8 0x00409fc8 6    7    .text   ascii   SW\f]\b#
525  0x00008205 0x0040a005 5    6    .text   ascii   GHvJn
526  0x00008215 0x0040a015 8    9    .text   ascii   fOgSi%e5
527  0x00008238 0x0040a038 6    7    .text   ascii   Q,=&5'
528  0x00008258 0x0040a058 6    7    .text   ascii   Yb&'4/
529  0x000082a8 0x0040a0a8 6    7    .text   ascii   YF\nU*"
530  0x000082c2 0x0040a0c2 4    6    .text   utf8    8ƗYE blocks=Basic Latin,Latin Extended-B
531  0x0000834c 0x0040a14c 8    12   .text   utf8    5.䆶;2ْMD blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
532  0x00008385 0x0040a185 5    6    .text   ascii   M]' H
533  0x000083d8 0x0040a1d8 5    6    .text   ascii   So(;$
534  0x0000841b 0x0040a21b 6    9    .text   utf8    =?-얷8< blocks=Basic Latin,Hangul Syllables
535  0x0000845d 0x0040a25d 4    7    .text   utf8    \n쟷>< blocks=Basic Latin,Hangul Syllables
536  0x00008468 0x0040a268 6    7    .text   ascii   Q,N&5'
537  0x00008478 0x0040a278 5    6    .text   ascii   Y&&\f5
538  0x00008488 0x0040a288 6    7    .text   ascii   Xb%25/
539  0x000084c8 0x0040a2c8 6    7    .text   ascii   Q/M85\f
540  0x000084da 0x0040a2da 4    5    .text   ascii   a\f4#
541  0x00008518 0x0040a318 4    5    .text   ascii   @n~i
542  0x00008578 0x0040a378 6    7    .text   ascii   SIs85(
543  0x000085bb 0x0040a3bb 7    9    .text   utf8    &1MO#؊8 blocks=Basic Latin,Arabic
544  0x000085d2 0x0040a3d2 4    6    .text   utf8    8ĊcE blocks=Basic Latin,Latin Extended-A
545  0x00008608 0x0040a408 6    7    .text   ascii   YB9?7m
546  0x00008628 0x0040a428 6    7    .text   ascii   G]%07X
547  0x00008665 0x0040a465 5    6    .text   ascii   RMc<I
548  0x000086b1 0x0040a4b1 5    7    .text   utf8    5<ēcE blocks=Basic Latin,Latin Extended-A
549  0x000086d8 0x0040a4d8 5    6    .text   ascii   Sn\f}\n
550  0x000086f8 0x0040a4f8 5    8    .text   utf8    SU\b/ㅵ blocks=Basic Latin,Hangul Compatibility Jamo
551  0x00008718 0x0040a518 5    6    .text   ascii   SI\fvu
552  0x00008741 0x0040a541 5    7    .text   utf8    :8نVE blocks=Basic Latin,Arabic
553  0x000087d8 0x0040a5d8 6    7    .text   ascii   Y)=85\f
554  0x0000884b 0x0040a64b 6    9    .text   utf8    8/b俶>2 blocks=Basic Latin,CJK Unified Ideographs
555  0x0000887b 0x0040a67b 9    13   .text   utf8    =5)ꗷ8<ŗHE blocks=Basic Latin,Vai,Latin Extended-A
556  0x000088a8 0x0040a6a8 5    6    .text   ascii   QvjQZ
557  0x000088b8 0x0040a6b8 6    7    .text   ascii   Hd\r8m\t
558  0x000088cb 0x0040a6cb 4    5    .text   ascii   &?Qu
559  0x000088e8 0x0040a6e8 4    5    .text   ascii   Gb~R
560  0x00008928 0x0040a728 4    5    .text   ascii   ZE\bJ
561  0x00008958 0x0040a758 4    5    .text   ascii   Gb~R
562  0x0000898a 0x0040a78a 4    5    .text   ascii   \e;E\a
563  0x000089cb 0x0040a7cb 4    5    .text   ascii   \e=]u
564  0x000089f5 0x0040a7f5 9    12   .text   utf8    `*]Si\b3Z◂ blocks=Basic Latin,Geometric Shapes
565  0x00008a15 0x0040a815 5    6    .text   ascii   ]O!SW
566  0x00008a38 0x0040a838 6    7    .text   ascii   HR\r=m.
567  0x00008a68 0x0040a868 4    5    .text   ascii   Gi~T
568  0x00008a8b 0x0040a88b 4    5    .text   ascii   &EL\e
569  0x00008aa8 0x0040a8a8 4    5    .text   ascii   Zs\bO
570  0x00008ad5 0x0040a8d5 7    8    .text   ascii   n7!Gi~T
571  0x00008ae8 0x0040a8e8 5    6    .text   ascii   T|\b85
572  0x00008b08 0x0040a908 5    6    .text   ascii   !?\e\rE
573  0x00008b46 0x0040a946 4    5    .text   ascii   *6Si
574  0x00008b58 0x0040a958 4    5    .text   ascii   SE\b/
575  0x00008b75 0x0040a975 6    7    .text   ascii   f*dSI\b
576  0x00008b85 0x0040a985 6    7    .text   ascii   iE<CG&
577  0x00008bb8 0x0040a9b8 5    6    .text   ascii   HY\r;m
578  0x00008be8 0x0040a9e8 4    5    .text   ascii   GI~b
579  0x00008c28 0x0040aa28 4    5    .text   ascii   Zx\bI
580  0x00008c58 0x0040aa58 4    5    .text   ascii   GI~b
581  0x00008c68 0x0040aa68 6    7    .text   ascii   TJ\b=5%
582  0x00008ccb 0x0040aacb 4    5    .text   ascii   +=au
583  0x00008cd8 0x0040aad8 4    5    .text   ascii   Ss\b*
584  0x00008cf5 0x0040aaf5 6    7    .text   ascii   P*aSn\b
585  0x00008d05 0x0040ab05 6    7    .text   ascii   lE\eCL&
586  0x00008d38 0x0040ab38 5    6    .text   ascii   Hy\r\rm
587  0x00008d4b 0x0040ab4b 4    5    .text   ascii   =?]!
588  0x00008d68 0x0040ab68 4    5    .text   ascii   Gn~i
589  0x00008d8b 0x0040ab8b 4    5    .text   ascii   8Eg\e
590  0x00008dd8 0x0040abd8 4    5    .text   ascii   Gn~i
591  0x00008de8 0x0040abe8 5    6    .text   ascii   TA\b;5
592  0x00008e08 0x0040ac08 6    7    .text   ascii   !!\e&E2
593  0x00008e45 0x0040ac45 5    6    .text   ascii   &*\nSn
594  0x00008e4b 0x0040ac4b 4    5    .text   ascii    =gu
595  0x00008e58 0x0040ac58 4    5    .text   ascii   Sx\b,
596  0x00008e75 0x0040ac75 9    11   .text   utf8    [*gSW\b.Zח blocks=Basic Latin,Hebrew
597  0x00008e85 0x0040ac85 8    9    .text   ascii   jE"Cl&55
598  0x00008e95 0x0040ac95 5    6    .text   ascii   cO<Sb
599  0x00008ee8 0x0040ace8 4    5    .text   ascii   GW~I
600  0x00008f0b 0x0040ad0b 4    5    .text   ascii   =E@\e
601  0x00008f55 0x0040ad55 7    8    .text   ascii   U7\eGW~I
602  0x00008f68 0x0040ad68 5    6    .text   ascii   Ta\b\r5
603  0x00008fc5 0x0040adc5 5    6    .text   ascii   -*\fSW
604  0x00008ff5 0x0040adf5 9    11   .text   utf8    {*QSR\b\tZܗ blocks=Basic Latin,Syriac
605  0x00009005 0x0040ae05 8    9    .text   ascii   \E'CK&>5
606  0x00009015 0x0040ae15 5    6    .text   ascii   fO\eSi
607  0x00009038 0x0040ae38 6    7    .text   ascii   Hg\r&m"
608  0x0000904b 0x0040ae4b 4    6    .text   utf8    \r?a۲ blocks=Basic Latin,Arabic
609  0x00009068 0x0040ae68 4    5    .text   ascii   GR~n
610  0x0000908b 0x0040ae8b 4    5    .text   ascii   ;Ey\e
611  0x000090a8 0x0040aea8 4    5    .text   ascii   ZF\bT
612  0x000090d5 0x0040aed5 7    8    .text   ascii   u7-GR~n
613  0x00009108 0x0040af08 5    6    .text   ascii   !"\e8E
614  0x00009145 0x0040af45 5    6    .text   ascii   \r*:SR
615  0x0000914b 0x0040af4b 4    5    .text   ascii   '=Zu
616  0x00009175 0x0040af75 8    9    .text   ascii   \*ZST\b0Z
617  0x00009185 0x0040af85 6    7    .text   ascii   WE!Cr&
618  0x00009195 0x0040af95 5    6    .text   ascii   `O"SI
619  0x000091e8 0x0040afe8 4    5    .text   ascii   GT~W
620  0x0000920b 0x0040b00b 4    5    .text   ascii   \rE|\e
621  0x00009228 0x0040b028 4    5    .text   ascii   ZC\bs
622  0x00009255 0x0040b055 7    8    .text   ascii   R7&GT~W
623  0x0000926a 0x0040b06a 4    5    .text   ascii   \b&5)
624  0x0000928a 0x0040b08a 4    5    .text   ascii   \e=E>
625  0x000092c5 0x0040b0c5 5    6    .text   ascii   **1ST
626  0x000092d8 0x0040b0d8 4    5    .text   ascii   SF\b1
627  0x000092f5 0x0040b0f5 9    11   .text   utf8    e*zSb\b5Zۗ blocks=Basic Latin,Arabic
628  0x00009308 0x0040b108 6    7    .text   ascii   Cw&95(
629  0x00009315 0x0040b115 5    6    .text   ascii   VO'Sn
630  0x00009338 0x0040b138 6    7    .text   ascii   Hd\r8m\t
631  0x0000934b 0x0040b14b 4    5    .text   ascii   &?Qw
632  0x00009368 0x0040b168 4    5    .text   ascii   Gb~R
633  0x000093a8 0x0040b1a8 4    5    .text   ascii   ZE\bJ
634  0x000093d8 0x0040b1d8 4    5    .text   ascii   Gb~R
635  0x0000940a 0x0040b20a 4    5    .text   ascii   \e;E\a
636  0x0000944b 0x0040b24b 4    5    .text   ascii   \e=]u
637  0x00009475 0x0040b275 9    12   .text   utf8    `*]Si\b3Z◂ blocks=Basic Latin,Geometric Shapes
638  0x00009495 0x0040b295 5    6    .text   ascii   ]O!SW
639  0x000094b8 0x0040b2b8 6    7    .text   ascii   @R\r=\t/
640  0x000094c6 0x0040b2c6 4    5    .text   ascii   mzSR
641  0x000094e8 0x0040b2e8 5    6    .text   ascii   EA?:5
642  0x0000950b 0x0040b30b 4    7    .text   utf8    75!䫶 blocks=Basic Latin,CJK Unified Ideographs Extension A
643  0x00009518 0x0040b318 5    6    .text   ascii   SCp94
644  0x00009538 0x0040b338 4    5    .text   ascii   R_\as
645  0x00009578 0x0040b378 4    5    .text   ascii   KW~,
646  0x00009598 0x0040b398 6    7    .text   ascii   Shp\t4/
647  0x000095b8 0x0040b3b8 4    5    .text   ascii   Rc\at
648  0x000095f8 0x0040b3f8 6    7    .text   ascii   xI\b'.#
649  0x00009602 0x0040b402 4    6    .text   utf8    8ĚcE blocks=Basic Latin,Latin Extended-A
650  0x00009608 0x0040b408 6    7    .text   ascii   Sb&55/
651  0x000096a8 0x0040b4a8 5    6    .text   ascii   Scaz4
652  0x000096bb 0x0040b4bb 4    6    .text   utf8    83gר blocks=Basic Latin,Hebrew
653  0x000096d8 0x0040b4d8 5    6    .text   ascii   SI\bbu
654  0x000096e8 0x0040b4e8 6    7    .text   ascii   XJL<5%
655  0x0000970b 0x0040b50b 4    6    .text   utf8    \r2=ҝ blocks=Basic Latin,Cyrillic
656  0x0000972b 0x0040b52b 4    6    .text   utf8    6=gѨ blocks=Basic Latin,Cyrillic
657  0x0000973b 0x0040b53b 4    5    .text   ascii   &3L\r
658  0x00009775 0x0040b575 8    9    .text   ascii   \E'\K&>5
659  0x00009788 0x0040b588 5    6    .text   ascii   Si$;4
660  0x000097b8 0x0040b5b8 5    6    .text   ascii   SOa14
661  0x00009818 0x0040b618 6    7    .text   ascii   V8A'5)
662  0x00009838 0x0040b638 6    7    .text   ascii   E`&)5/
663  0x0000988b 0x0040b68b 5    8    .text   utf8    &4\v\b blocks=Basic Latin,Private Use Area
664  0x000098a8 0x0040b6a8 6    7    .text   ascii   [\rX=5%
665  0x000098b5 0x0040b6b5 6    7    .text   ascii   |S7RA\a
666  0x000098c5 0x0040b6c5 5    6    .text   ascii   VE%Sn
667  0x00009912 0x0040b712 4    6    .text   utf8    8ēcE blocks=Basic Latin,Latin Extended-A
668  0x00009958 0x0040b758 6    7    .text   ascii   Hd\a8T\t
669  0x00009985 0x0040b785 5    6    .text   ascii   z^oqb
670  0x000099b8 0x0040b7b8 7    8    .text   ascii   I\e<"5f5
671  0x00009a15 0x0040b815 5    6    .text   ascii   @ReBf
672  0x00009a4a 0x0040b84a 4    5    .text   ascii   v&5)
673  0x00009a70 0x0040b870 4    5    .text   ascii   I9.9
674  0x00009a96 0x0040b896 6    7    .text   ascii   E\eKx\v/
675  0x00009b4b 0x0040b94b 4    6    .text   utf8    9#]{
676  0x00009b78 0x0040b978 5    6    .text   ascii   Yi}h5
677  0x00009b8a 0x0040b98a 4    5    .text   ascii   \v85\t
678  0x00009bfb 0x0040b9fb 4    6    .text   utf8    #9 © blocks=Basic Latin,Latin-1 Supplement
679  0x00009c0b 0x0040ba0b 4    5    .text   ascii   027i
680  0x00009c25 0x0040ba25 5    6    .text   ascii   f*rSb
681  0x00009c58 0x0040ba58 5    6    .text   ascii   SA7;5
682  0x00009cb1 0x0040bab1 5    7    .text   utf8    \v1ٯWE blocks=Basic Latin,Arabic
683  0x00009ce8 0x0040bae8 7    8    .text   ascii   E%X?5S5
684  0x00009d65 0x0040bb65 5    6    .text   ascii   gSf{]
685  0x00009d7b 0x0040bb7b 4    5    .text   ascii   =5%G
686  0x00009e52 0x0040bc52 4    6    .text   utf8    8ĐcE blocks=Basic Latin,Latin Extended-A
687  0x00009e68 0x0040bc68 6    7    .text   ascii   STa=4(
688  0x00009e9b 0x0040bc9b 4    5    .text   ascii   !5x5
689  0x00009f15 0x0040bd15 5    6    .text   ascii   ZSe{C
690  0x0000a021 0x0040be21 5    7    .text   utf8    98̓,D blocks=Basic Latin,Combining Diacritical Marks
691  0x0000a04b 0x0040be4b 4    5    .text   ascii   "5f5
692  0x0000a0c5 0x0040bec5 5    6    .text   ascii   ]SX{@
693  0x0000a0db 0x0040bedb 4    5    .text   ascii   &5)G
694  0x0000a0e2 0x0040bee2 4    6    .text   utf8    9є`E blocks=Basic Latin,Cyrillic
695  0x0000a0f8 0x0040bef8 6    7    .text   ascii   _J[=5%
696  0x0000a1c8 0x0040bfc8 5    6    .text   ascii   SOa14
697  0x0000a275 0x0040c075 5    6    .text   ascii   aS_{}
698  0x0000a291 0x0040c091 5    7    .text   utf8    >9֔]E blocks=Basic Latin,Hebrew
