Metadata Signature: 0x54bf0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 8c4
Stream name: #~ 4
DirectoryAddress: 938 Size: a08
Stream name: #Strings 12
DirectoryAddress: 1340 Size: c
Stream name: #US 4
DirectoryAddress: 134c Size: 10
Stream name: #GUID 8
DirectoryAddress: 135c Size: 42c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1137 0x0000e95f 0x0041075f 4   6    .text   utf8    apȊ& blocks=Basic Latin,Latin Extended-B
1138 0x0000e96a 0x0041076a 5   7    .text   utf8    #}&֫g blocks=Basic Latin,Hebrew
1139 0x0000e997 0x00410797 5   6    .text   ascii   ha\v5z
1140 0x0000e9aa 0x004107aa 4   5    .text   ascii   c$.(
1141 0x0000e9bb 0x004107bb 6   7    .text   ascii   x:;k{A
1142 0x0000e9c2 0x004107c2 8   9    .text   ascii    G(9k+\be
1143 0x0000e9d5 0x004107d5 4   5    .text   ascii   E+y>
1144 0x0000ea01 0x00410801 5   7    .text   utf8    @Cwɸ' blocks=Basic Latin,IPA Extensions
1145 0x0000ea53 0x00410853 4   5    .text   ascii   S!T.
1146 0x0000ea5b 0x0041085b 5   7    .text   utf8    4]|џG blocks=Basic Latin,Cyrillic
1147 0x0000ea67 0x00410867 4   5    .text   ascii   #G\O
1148 0x0000ea6c 0x0041086c 4   5    .text   ascii   \r/r*
1149 0x0000ea75 0x00410875 4   6    .text   utf8    (\rgԞ blocks=Basic Latin,Cyrillic Supplement
1150 0x0000ea98 0x00410898 4   6    .text   utf8    zҴj$ blocks=Basic Latin,Cyrillic
1151 0x0000eaaf 0x004108af 4   5    .text   ascii   N@4"
1152 0x0000eaf1 0x004108f1 5   6    .text   ascii   >SHWx
1153 0x0000eb58 0x00410958 4   5    .text   ascii   }\aIC
1154 0x0000eb8a 0x0041098a 4   6    .text   utf8    =tOۢ blocks=Basic Latin,Arabic
1155 0x0000ec03 0x00410a03 5   6    .text   ascii   '!|=P
1156 0x0000ec20 0x00410a20 5   6    .text   ascii   |]!3f
1157 0x0000ec2e 0x00410a2e 4   6    .text   utf8    ]pʌu blocks=Basic Latin,IPA Extensions
1158 0x0000ec34 0x00410a34 4   6    .text   utf8    k#+ڝ blocks=Basic Latin,Arabic
1159 0x0000ec3c 0x00410a3c 6   7    .text   ascii   )Pf\r$:
1160 0x0000ec76 0x00410a76 4   6    .text   utf8    ҂L(, blocks=Cyrillic,Basic Latin
1161 0x0000ec8d 0x00410a8d 4   5    .text   ascii   ##UF
1162 0x0000ece7 0x00410ae7 5   6    .text   ascii   (Lhj:
1163 0x0000ed0d 0x00410b0d 4   5    .text   ascii   &1E@
1164 0x0000ed5c 0x00410b5c 4   5    .text   ascii   _WU\a
1165 0x0000ed7d 0x00410b7d 4   5    .text   ascii   _o}B
1166 0x0000ed85 0x00410b85 4   5    .text   ascii   tm\eF
1167 0x0000ed93 0x00410b93 4   5    .text   ascii   Z/;;
1168 0x0000eda3 0x00410ba3 8   11   .text   utf8    }ήLkg¢<a blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
1169 0x0000edc1 0x00410bc1 5   6    .text   ascii   RE)pQ
1170 0x0000edce 0x00410bce 4   5    .text   ascii   8)yn
1171 0x0000ee25 0x00410c25 4   5    .text   ascii   ' I\b
1172 0x0000eeef 0x00410cef 4   5    .text   ascii   ArZN
1173 0x0000ef1a 0x00410d1a 4   6    .text   utf8    b̀xn blocks=Basic Latin,Combining Diacritical Marks
1174 0x0000ef24 0x00410d24 5   6    .text   ascii   b!nQ\b
1175 0x0000ef36 0x00410d36 4   5    .text   ascii   ('Y]
1176 0x0000f002 0x00410e02 5   6    .text   ascii   SYjJp
1177 0x0000f015 0x00410e15 4   5    .text   ascii   6\nB7
1178 0x0000f033 0x00410e33 4   5    .text   ascii   )u$A
1179 0x0000f046 0x00410e46 4   5    .text   ascii   .L\f{
1180 0x0000f050 0x00410e50 6   7    .text   ascii   |0c2\ep
1181 0x0000f061 0x00410e61 5   6    .text   ascii   :O^/\b
1182 0x0000f07a 0x00410e7a 8   9    .text   ascii   $=\~L^C~
1183 0x0000f086 0x00410e86 4   7    .text   utf8    jļ͜+ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
1184 0x0000f0a6 0x00410ea6 9   10   .text   ascii   Q>A\rB\aO&O
1185 0x0000f107 0x00410f07 4   5    .text   ascii   `T>`
1186 0x0000f145 0x00410f45 5   7    .text   utf8    )b\au߷ blocks=Basic Latin,NKo
1187 0x0000f1af 0x00410faf 5   6    .text   ascii   NEMQK
1188 0x0000f1b5 0x00410fb5 4   6    .text   utf8    \t Ө\t blocks=Basic Latin,Cyrillic
1189 0x0000f1c5 0x00410fc5 6   8    .text   utf8    M\r%Uۓa blocks=Basic Latin,Arabic
1190 0x0000f20a 0x0041100a 4   5    .text   ascii   I9Y,
1191 0x0000f22a 0x0041102a 4   5    .text   ascii   zu4^
1192 0x0000f231 0x00411031 5   6    .text   ascii   bZ.BP
1193 0x0000f238 0x00411038 5   7    .text   utf8    c̝6g{ blocks=Basic Latin,Combining Diacritical Marks
1194 0x0000f252 0x00411052 4   5    .text   ascii   c\a!B
1195 0x0000f296 0x00411096 4   6    .text   utf8    |Xϫ. blocks=Basic Latin,Greek and Coptic
1196 0x0000f29d 0x0041109d 5   6    .text   ascii   At_ A
1197 0x0000f2b2 0x004110b2 4   5    .text   ascii   :\nqZ
1198 0x0000f2cc 0x004110cc 5   6    .text   ascii   Yq:Mv
1199 0x0000f2f0 0x004110f0 5   6    .text   ascii   D55\[
1200 0x0000f311 0x00411111 7   10   .text   utf8    2㥩eIp;H blocks=Basic Latin,CJK Unified Ideographs Extension A
1201 0x0000f34e 0x0041114e 4   5    .text   ascii   t\n]!
1202 0x0000f373 0x00411173 4   5    .text   ascii   G9)"
1203 0x0000f3cf 0x004111cf 5   6    .text   ascii   R\f\n+$
1204 0x0000f427 0x00411227 4   5    .text   ascii   sjk;
1205 0x0000f47c 0x0041127c 4   7    .text   utf8    _\aｌE blocks=Basic Latin,Halfwidth and Fullwidth Forms
1206 0x0000f496 0x00411296 4   5    .text   ascii   8a[E
1207 0x0000f4e2 0x004112e2 5   9    .text   utf8    ȩn&譾( blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
1208 0x0000f533 0x00411333 6   7    .text   ascii   57)\f|\n
1209 0x0000f589 0x00411389 4   5    .text   ascii   d1Lh
1210 0x0000f5aa 0x004113aa 4   5    .text   ascii   %8Ot
1211 0x0000f5be 0x004113be 4   5    .text   ascii   }(9A
1212 0x0000f5eb 0x004113eb 7   10   .text   utf8    ? ݩ59ж~ blocks=Basic Latin,Arabic Supplement,Cyrillic
1213 0x0000f601 0x00411401 4   5    .text   ascii   \es%x
1214 0x0000f63d 0x0041143d 5   6    .text   ascii   o1YO}
1215 0x0000f64a 0x0041144a 5   6    .text   ascii   (TV>J
1216 0x0000f682 0x00411482 4   5    .text   ascii   a-PV
1217 0x0000f6a7 0x004114a7 6   7    .text   ascii   :\az(Is
1218 0x0000f6ae 0x004114ae 8   12   .text   utf8    ᾨt܃:TRe_ blocks=Greek Extended,Basic Latin,Syriac
1219 0x0000f6d2 0x004114d2 4   5    .text   ascii   Y9+$
1220 0x0000f6d7 0x004114d7 5   8    .text   utf8    ܈մtd{ blocks=Syriac,Armenian,Basic Latin
1221 0x0000f715 0x00411515 5   6    .text   ascii    {<A`
1222 0x0000f724 0x00411524 4   5    .text   ascii   u0_a
1223 0x0000f72a 0x0041152a 4   5    .text   ascii   %;~\b
1224 0x0000f732 0x00411532 5   6    .text   ascii   <lVm`
1225 0x0000f73a 0x0041153a 4   7    .text   utf8    ꜑I[" blocks=Modifier Tone Letters,Basic Latin
1226 0x0000f74b 0x0041154b 5   6    .text   ascii   Ajfug
1227 0x0000f79b 0x0041159b 4   6    .text   utf8    %E`L
1228 0x0000f815 0x00411615 7   8    .text   ascii   2_g;.Vg
1229 0x0000f890 0x00411690 4   5    .text   ascii   }L*/
1230 0x0000f8af 0x004116af 4   5    .text   ascii   ;h#d
1231 0x0000f8b9 0x004116b9 9   10   .text   ascii   N'\nM(<s-)
1232 0x0000f8ed 0x004116ed 5   6    .text   ascii   C"2,\b
1233 0x0000f8f5 0x004116f5 4   6    .text   utf8    7Cޒn blocks=Basic Latin,Thaana
1234 0x0000f94c 0x0041174c 5   6    .text   ascii   {m\agv
1235 0x0000f97f 0x0041177f 4   5    .text   ascii   \f&Y\
1236 0x0000f98e 0x0041178e 7   8    .text   ascii   @Bm;!V9
1237 0x0000f996 0x00411796 4   5    .text   ascii   \n=ap
1238 0x0000f9b0 0x004117b0 4   6    .text   utf8    @Q+ّ blocks=Basic Latin,Arabic
1239 0x0000f9d9 0x004117d9 4   6    .text   utf8    Y[ҡF blocks=Basic Latin,Cyrillic
1240 0x0000f9df 0x004117df 4   5    .text   ascii   "ff'
1241 0x0000faad 0x004118ad 7   8    .text   ascii   J\bF{O#i
1242 0x0000fac8 0x004118c8 4   5    .text   ascii   &\vq2
1243 0x0000faf3 0x004118f3 4   6    .text   utf8    OJ[ߒ blocks=Basic Latin,NKo
1244 0x0000fb15 0x00411915 4   5    .text   ascii   \roc9
1245 0x0000fc37 0x00411a37 4   5    .text   ascii   Kj.P
1246 0x0000fc52 0x00411a52 4   6    .text   utf8    Uw؛] blocks=Basic Latin,Arabic
1247 0x0000fc6c 0x00411a6c 4   5    .text   ascii   $@X/
1248 0x0000fcc7 0x00411ac7 8   10   .text   utf8    e?RVg9(р blocks=Basic Latin,Cyrillic
1249 0x0000fce5 0x00411ae5 4   5    .text   ascii   m3iS
1250 0x0000fcee 0x00411aee 5   6    .text   ascii   kFl0y
1251 0x0000fd20 0x00411b20 4   5    .text   ascii   ;&"z
1252 0x0000fd2f 0x00411b2f 7   8    .text   ascii    ^` AY_
1253 0x0000fd6d 0x00411b6d 4   5    .text   ascii   Sr2\e
1254 0x0000fd8e 0x00411b8e 4   5    .text   ascii   #@t\e
1255 0x0000fdea 0x00411bea 4   5    .text   ascii   H7B\e
1256 0x0000fe13 0x00411c13 7   8    .text   ascii   IC6\vUk@
1257 0x0000fe59 0x00411c59 4   5    .text   ascii   (FR+
1258 0x0000feaa 0x00411caa 9   10   .text   ascii   D5F#aer;5
1259 0x0000fed1 0x00411cd1 4   6    .text   utf8    ųgP  blocks=Latin Extended-A,Basic Latin
1260 0x0000ff48 0x00411d48 6   7    .text   ascii   E5{\aHj
1261 0x0000ff77 0x00411d77 4   6    .text   utf8    4.ì blocks=Basic Latin,Combining Diacritical Marks
1262 0x00010049 0x00411e49 4   5    .text   ascii   /nSe
1263 0x00010097 0x00411e97 4   5    .text   ascii   D\pt
1264 0x000100bb 0x00411ebb 4   5    .text   ascii   [|Qs
1265 0x000100dc 0x00411edc 4   5    .text   ascii   /wBH
1266 0x000100fe 0x00411efe 4   7    .text   utf8    ^ï+Ą blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
1267 0x00010128 0x00411f28 5   6    .text   ascii   Y5.?a
1268 0x0001013e 0x00411f3e 4   6    .text   utf8    \v;2[
1269 0x000101b0 0x00411fb0 4   7    .text   utf8    ȍhֳ~ blocks=Latin Extended-B,Basic Latin,Hebrew
1270 0x000101dd 0x00411fdd 4   6    .text   utf8    :KӖ, blocks=Basic Latin,Cyrillic
1271 0x00010205 0x00412005 4   7    .text   utf8    R-ʿޫ blocks=Basic Latin,Spacing Modifier Letters,Thaana
1272 0x00010221 0x00412021 4   6    .text   utf8    Ʋ!44 blocks=Latin Extended-B,Basic Latin
1273 0x00010266 0x00412066 6   7    .text   ascii   \nkO&A\b
1274 0x0001026e 0x0041206e 4   6    .text   utf8    ҫiS\t blocks=Cyrillic,Basic Latin
1275 0x000102af 0x004120af 4   5    .text   ascii   z\tpr
1276 0x000102b6 0x004120b6 4   6    .text   utf8    4σ$r blocks=Basic Latin,Greek and Coptic
1277 0x000102bc 0x004120bc 6   8    .text   utf8    G۴fd=! blocks=Basic Latin,Arabic
1278 0x00010308 0x00412108 8   9    .text   ascii   q3"a^34J
1279 0x0001032b 0x0041212b 4   6    .text   utf8    ܤ!Dp blocks=Syriac,Basic Latin
1280 0x00010381 0x00412181 4   5    .text   ascii   q8\a6
1281 0x00010422 0x00412222 5   6    .text   ascii   cx4&r
1282 0x00010439 0x00412239 8   9    .text   ascii   K4?w\cgv
1283 0x0001046a 0x0041226a 4   6    .text   utf8    XD/Ī blocks=Basic Latin,Latin Extended-A
1284 0x0001048d 0x0041228d 6   7    .text   ascii   @1{.o@
1285 0x000104d1 0x004122d1 8   9    .text   ascii   !<u^~m-"
1286 0x000104f6 0x004122f6 5   6    .text   ascii   $O#ao
1287 0x00010555 0x00412355 5   7    .text   utf8    \v)AҒ\n blocks=Basic Latin,Cyrillic
1288 0x000105b2 0x004123b2 4   5    .text   ascii   :SG>
1289 0x000105b7 0x004123b7 5   7    .text   utf8    ܉+AyP blocks=Syriac,Basic Latin
1290 0x000105fc 0x004123fc 5   6    .text   ascii   \t&{!}
1291 0x00010657 0x00412457 4   5    .text   ascii   \ao{2
1292 0x000106b0 0x004124b0 5   7    .text   utf8    ±OR-C blocks=Latin-1 Supplement,Basic Latin
1293 0x000106bf 0x004124bf 4   5    .text   ascii   6[h.
1294 0x000106c7 0x004124c7 4   5    .text   ascii   aE\M
1295 0x000106ea 0x004124ea 4   5    .text   ascii   w\aUy
1296 0x0001070a 0x0041250a 4   5    .text   ascii   La@n
1297 0x0001070f 0x0041250f 4   6    .text   utf8    ?|βH blocks=Basic Latin,Greek and Coptic
1298 0x00010719 0x00412519 4   5    .text   ascii   y=x#
1299 0x0001071e 0x0041251e 5   6    .text   ascii   W\f%J\t
1300 0x00010759 0x00412559 6   8    .text   utf8    \bgJL|G
1301 0x00010769 0x00412569 4   5    .text   ascii   )\vSL
1302 0x0001079a 0x0041259a 5   6    .text   ascii   *T207
1303 0x000107f8 0x004125f8 9   11   .text   utf8    ònxB-EO14 blocks=Latin-1 Supplement,Basic Latin
1304 0x00010816 0x00412616 7   8    .text   ascii   pvM%e\rG
1305 0x0001084d 0x0041264d 4   5    .text   ascii   kr:X
1306 0x0001085b 0x0041265b 4   7    .text   utf8    u\f驲f blocks=Basic Latin,CJK Unified Ideographs
1307 0x00010863 0x00412663 4   5    .text   ascii   f\aik
1308 0x0001087e 0x0041267e 5   6    .text   ascii   c}gd,
1309 0x000108f4 0x004126f4 4   6    .text   utf8    kۼ@D blocks=Basic Latin,Arabic
1310 0x00010947 0x00412747 6   7    .text   ascii   L9@Xg>
1311 0x0001095b 0x0041275b 4   5    .text   ascii   B_3*
1312 0x00010975 0x00412775 4   5    .text   ascii   o$[s
1313 0x0001097d 0x0041277d 4   5    .text   ascii   :Jd@
1314 0x00010999 0x00412799 4   6    .text   utf8    pǙSK blocks=Basic Latin,Latin Extended-B
1315 0x000109a7 0x004127a7 4   6    .text   utf8    Rĭt| blocks=Basic Latin,Latin Extended-A
1316 0x000109b7 0x004127b7 4   5    .text   ascii   5dzZ
1317 0x00010a11 0x00412811 4   6    .text   utf8    рZn_ blocks=Cyrillic,Basic Latin
1318 0x00010a28 0x00412828 4   5    .text   ascii   :+A8
1319 0x00010a62 0x00412862 5   6    .text   ascii   \fsDyc
1320 0x00010a6a 0x0041286a 6   7    .text   ascii   Li:0!x
1321 0x00010a77 0x00412877 5   8    .text   utf8    1eh߃ޙ blocks=Basic Latin,NKo,Thaana
1322 0x00010aa4 0x004128a4 4   7    .text   utf8    ZUҾE blocks=Basic Latin,Cyrillic
1323 0x00010aab 0x004128ab 6   8    .text   utf8    dH5~Kܑ blocks=Basic Latin,Syriac
1324 0x00010abf 0x004128bf 4   5    .text   ascii   ]\vZ.
1325 0x00010ad7 0x004128d7 4   5    .text   ascii   E:e6
1326 0x00010af8 0x004128f8 4   6    .text   utf8    vˎ\aV blocks=Basic Latin,Spacing Modifier Letters
1327 0x00010b04 0x00412904 5   7    .text   utf8    \nD6Ҹ: blocks=Basic Latin,Cyrillic
1328 0x00010b2d 0x0041292d 5   7    .text   utf8    ް\b@_' blocks=Thaana,Basic Latin
1329 0x00010b43 0x00412943 4   6    .text   utf8    4ڠw\a blocks=Basic Latin,Arabic
1330 0x00010b58 0x00412958 8   9    .text   ascii   z\f/oO0\eB
1331 0x00010b6e 0x0041296e 4   5    .text   ascii   5}E*
1332 0x00010b7f 0x0041297f 4   5    .text   ascii   Hh=z
1333 0x00010bab 0x004129ab 5   6    .text   ascii   Mzi\vy
1334 0x00010c3b 0x00412a3b 4   5    .text   ascii   bv=(
1335 0x00010c4b 0x00412a4b 5   6    .text   ascii   6VC63
1336 0x00010c5e 0x00412a5e 4   5    .text   ascii   *G"1
1337 0x00010cad 0x00412aad 5   6    .text   ascii   e|ilp
1338 0x00010cb9 0x00412ab9 4   5    .text   ascii   N\r49
1339 0x00010d1e 0x00412b1e 6   9    .text   utf8    ,^옅HD| blocks=Basic Latin,Hangul Syllables
1340 0x00010d29 0x00412b29 6   9    .text   utf8    d\niҴmŐ blocks=Basic Latin,Cyrillic,Latin Extended-A
1341 0x00010d72 0x00412b72 4   6    .text   utf8    \rvwD
1342 0x00010d9e 0x00412b9e 4   5    .text   ascii   `63W
1343 0x00010dd1 0x00412bd1 5   7    .text   utf8    `C^t١ blocks=Basic Latin,Arabic
1344 0x00010e5f 0x00412c5f 4   5    .text   ascii   D9/o
1345 0x00010e89 0x00412c89 5   6    .text   ascii   nFPJ^
1346 0x00010eb1 0x00412cb1 4   5    .text   ascii   Rv.h
1347 0x00010ec9 0x00412cc9 4   6    .text   utf8    OPێ& blocks=Basic Latin,Arabic
1348 0x00010ed3 0x00412cd3 4   5    .text   ascii   m%wE
1349 0x00010f1a 0x00412d1a 4   5    .text   ascii   Dz8r
1350 0x00010f1f 0x00412d1f 5   6    .text   ascii   h+M~j
1351 0x00010f6c 0x00412d6c 4   5    .text   ascii   7kUz
1352 0x00010f8d 0x00412d8d 4   5    .text   ascii   gs(E
1353 0x00010fde 0x00412dde 4   6    .text   utf8    \acja
1354 0x0001100b 0x00412e0b 5   6    .text   ascii   ,fqCV
1355 0x00011012 0x00412e12 4   5    .text   ascii   X]rY
1356 0x00011047 0x00412e47 5   6    .text   ascii   %6;jP
1357 0x00011088 0x00412e88 4   5    .text   ascii   h98\v
1358 0x00011095 0x00412e95 6   7    .text   ascii   W2r9b'
1359 0x000110ac 0x00412eac 6   9    .text   utf8    Z=G\r0妡 blocks=Basic Latin,CJK Unified Ideographs
1360 0x000110dd 0x00412edd 4   5    .text   ascii   m\e\e`
1361 0x0001110f 0x00412f0f 4   5    .text   ascii   om05
1362 0x00011114 0x00412f14 4   5    .text   ascii   \r&&6
1363 0x0001113e 0x00412f3e 4   5    .text   ascii   \aw |
1364 0x0001115e 0x00412f5e 4   6    .text   utf8    Y%uʼ blocks=Basic Latin,Spacing Modifier Letters
1365 0x00011164 0x00412f64 4   7    .text   utf8    ?Ʋև$ blocks=Basic Latin,Latin Extended-B,Armenian
1366 0x0001116b 0x00412f6b 7   8    .text   ascii   m1q.RZ+
1367 0x00011193 0x00412f93 5   7    .text   utf8    \nx0OР blocks=Basic Latin,Cyrillic
1368 0x000111c2 0x00412fc2 4   5    .text   ascii   yU"N
1369 0x000111d6 0x00412fd6 5   8    .text   utf8    L庚T\vj blocks=Basic Latin,CJK Unified Ideographs
1370 0x000111ef 0x00412fef 10  12   .text   utf8    &\vf\aljls3V
1371 0x00011225 0x00413025 5   6    .text   ascii   `7{HU
1372 0x0001125b 0x0041305b 4   5    .text   ascii   \a'lk
1373 0x00011262 0x00413062 5   7    .text   utf8    ˼AP\a, blocks=Spacing Modifier Letters,Basic Latin
1374 0x000112db 0x004130db 5   6    .text   ascii   vD&.8
1375 0x00011343 0x00413143 4   5    .text   ascii   7s%/
1376 0x0001134b 0x0041314b 4   5    .text   ascii   r_{\t
1377 0x00011352 0x00413152 4   5    .text   ascii   n:$#
1378 0x000113c7 0x004131c7 4   5    .text   ascii   NAgw
1379 0x000113f1 0x004131f1 5   6    .text   ascii   m(``X
1380 0x00011412 0x00413212 4   5    .text   ascii   CCvq
1381 0x0001147c 0x0041327c 4   6    .text   utf8    ZX\rӴ blocks=Basic Latin,Cyrillic
1382 0x000114a5 0x004132a5 4   6    .text   utf8    Wa\r٩ blocks=Basic Latin,Arabic
1383 0x000114cb 0x004132cb 4   5    .text   ascii   )*(D
1384 0x000114d1 0x004132d1 4   5    .text   ascii   Qa%]
1385 0x000114e0 0x004132e0 4   5    .text   ascii   cNbR
1386 0x000114fc 0x004132fc 4   6    .text   utf8    úV%] blocks=Latin-1 Supplement,Basic Latin
1387 0x0001152c 0x0041332c 4   5    .text   ascii   \tLDT
1388 0x000115c9 0x004133c9 5   7    .text   utf8    ;ׂ(ZG blocks=Basic Latin,Hebrew
1389 0x000115d7 0x004133d7 4   5    .text   ascii   \vL(v
1390 0x00011671 0x00413471 4   5    .text   ascii   VJth
1391 0x00011698 0x00413498 4   5    .text   ascii   FzK<
1392 0x000116bf 0x004134bf 5   6    .text   ascii   kQ+Cm
1393 0x000116ec 0x004134ec 5   7    .text   utf8    J=#ĂH blocks=Basic Latin,Latin Extended-A
1394 0x00011716 0x00413516 4   5    .text   ascii   \v^'"
1395 0x0001175b 0x0041355b 4   5    .text   ascii   qfC\
1396 0x0001177d 0x0041357d 5   6    .text   ascii   f3pP1
1397 0x00011788 0x00413588 5   6    .text   ascii   ;3@\/
1398 0x00011792 0x00413592 4   5    .text   ascii   Y*m1
1399 0x000117aa 0x004135aa 4   7    .text   utf8    ᜡM&o blocks=Hanunoo,Basic Latin
1400 0x000117c3 0x004135c3 6   7    .text   ascii   s;r0xW
1401 0x0001180b 0x0041360b 6   7    .text   ascii   @qqNh=
1402 0x00011828 0x00413628 4   5    .text   ascii   ]|]Y
1403 0x00011893 0x00413693 4   5    .text   ascii   r\n]/
1404 0x000118ff 0x004136ff 4   5    .text   ascii   B\b\v_
1405 0x00011936 0x00413736 4   5    .text   ascii   Ktp|
1406 0x0001196e 0x0041376e 5   6    .text   ascii   L/CBL
1407 0x0001197e 0x0041377e 4   5    .text   ascii   5zS>
1408 0x00011983 0x00413783 4   6    .text   utf8    Ӈke{ blocks=Cyrillic,Basic Latin
1409 0x00011990 0x00413790 5   7    .text   utf8    gQDtɆ blocks=Basic Latin,Latin Extended-B
1410 0x000119a0 0x004137a0 4   5    .text   ascii   6ry0
1411 0x000119aa 0x004137aa 6   7    .text   ascii   BAU+cd
1412 0x00011a1d 0x0041381d 4   5    .text   ascii   \fWHL
1413 0x00011a3c 0x0041383c 5   7    .text   utf8    YC?0ԟ blocks=Basic Latin,Cyrillic Supplement
1414 0x00011aa5 0x004138a5 8   9    .text   ascii   e0KC\t\E#
1415 0x00011ab5 0x004138b5 5   6    .text   ascii   '&&R-
1416 0x00011b17 0x00413917 4   5    .text   ascii   ?U-P
1417 0x00011b47 0x00413947 6   11   .text   utf8    ^"Y좷+ blocks=Basic Latin,Private Use Area,Hangul Syllables
1418 0x00011b79 0x00413979 6   7    .text   ascii   mKXYH[
1419 0x00011bb4 0x004139b4 4   5    .text   ascii   \e&\tt
1420 0x00011be4 0x004139e4 5   8    .text   utf8    ɌW2#ӗ blocks=Latin Extended-B,Basic Latin,Cyrillic
1421 0x00011c06 0x00413a06 6   8    .text   utf8    f(HϠfi blocks=Basic Latin,Greek and Coptic
1422 0x00011c1c 0x00413a1c 6   7    .text   ascii   V6_\rW\f
1423 0x00011c8c 0x00413a8c 4   6    .text   utf8    ~G;Ƶ blocks=Basic Latin,Latin Extended-B
1424 0x00011cb7 0x00413ab7 4   5    .text   ascii   TcEI
1425 0x00011cbe 0x00413abe 4   5    .text   ascii   \r'S4
1426 0x00011cc7 0x00413ac7 4   5    .text   ascii   \bMs3
1427 0x00011ce9 0x00413ae9 4   6    .text   utf8    r2-ˇ blocks=Basic Latin,Spacing Modifier Letters
1428 0x00011d2b 0x00413b2b 5   7    .text   utf8    ِxIkC blocks=Arabic,Basic Latin
1429 0x00011d6b 0x00413b6b 5   6    .text   ascii   <{7hC
1430 0x00011d8e 0x00413b8e 4   5    .text   ascii   Z;\n&
1431 0x00011dac 0x00413bac 5   8    .text   utf8    jАޗ"i blocks=Basic Latin,Cyrillic,Thaana
1432 0x00011dc4 0x00413bc4 5   6    .text   ascii   bB%cG
1433 0x00011dd4 0x00413bd4 5   7    .text   utf8    W֥\v7W blocks=Basic Latin,Hebrew
1434 0x00011e1d 0x00413c1d 4   5    .text   ascii   pCaK
1435 0x00011e40 0x00413c40 10  11   .text   ascii   ]ibw*N{R4@
1436 0x00011ea4 0x00413ca4 4   5    .text   ascii   0z_x
1437 0x00011eed 0x00413ced 6   7    .text   ascii   t>?D^2
1438 0x00011f1c 0x00413d1c 4   5    .text   ascii   k{+1
1439 0x00011f27 0x00413d27 6   7    .text   ascii   ^6h_[@
1440 0x00011f4a 0x00413d4a 4   5    .text   ascii   E}C{
1441 0x00011f5e 0x00413d5e 4   5    .text   ascii   lB?|
1442 0x00011f7f 0x00413d7f 4   7    .text   utf8    Ƈ/`Ǐ blocks=Latin Extended-B,Basic Latin
1443 0x00011fa1 0x00413da1 6   9    .text   utf8    鍸|\r[," blocks=CJK Unified Ideographs,Basic Latin
1444 0x00011fda 0x00413dda 4   5    .text   ascii   Q+|=
1445 0x0001208e 0x00413e8e 6   10   .text   utf8    ۶LeP5 blocks=Arabic,Basic Latin,Private Use Area
1446 0x000120a0 0x00413ea0 4   5    .text   ascii   }'9f
1447 0x000120af 0x00413eaf 5   6    .text   ascii   q(,C)
1448 0x000120c5 0x00413ec5 4   6    .text   utf8    ˃1"x blocks=Spacing Modifier Letters,Basic Latin
1449 0x000120d0 0x00413ed0 4   5    .text   ascii   7zh)
1450 0x00012109 0x00413f09 4   5    .text   ascii   \ttA}
1451 0x00012137 0x00413f37 5   6    .text   ascii   IOA 9
1452 0x0001214b 0x00413f4b 5   6    .text   ascii   {.r|]
1453 0x00012199 0x00413f99 4   5    .text   ascii   p1\tJ
1454 0x000121ae 0x00413fae 5   7    .text   utf8    t.߷}\ blocks=Basic Latin,NKo
1455 0x000121b5 0x00413fb5 4   5    .text   ascii   U\eK}
1456 0x000121ca 0x00413fca 4   5    .text   ascii   S#s\b
1457 0x000121fa 0x00413ffa 4   5    .text   ascii   -\f $
1458 0x00012243 0x00414043 4   6    .text   utf8    tdqߕ blocks=Basic Latin,NKo
1459 0x000122ae 0x004140ae 4   5    .text   ascii   Cy\bK
1460 0x000122f9 0x004140f9 10  11   .text   ascii   V0jkmXX>)^
1461 0x00012349 0x00414149 5   6    .text   ascii   ^H`%.
1462 0x0001237c 0x0041417c 4   6    .text   utf8    ǻ0C0 blocks=Latin Extended-B,Basic Latin
1463 0x0001239e 0x0041419e 4   5    .text   ascii   aN[e
1464 0x000123ab 0x004141ab 4   6    .text   utf8    tzlڞ blocks=Basic Latin,Arabic
1465 0x000123ba 0x004141ba 4   8    .text   utf8    ﾺ^^ߔ blocks=Halfwidth and Fullwidth Forms,Basic Latin,NKo
1466 0x000123ec 0x004141ec 5   8    .text   utf8    N4-3샘 blocks=Basic Latin,Hangul Syllables
1467 0x000123fa 0x004141fa 5   6    .text   ascii   D&"&\b
1468 0x0001243d 0x0041423d 4   7    .text   utf8    Ň߯{" blocks=Latin Extended-A,NKo,Basic Latin
