Metadata Signature: 0x587c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: fd8
Stream name: #~ 4
DirectoryAddress: 1044 Size: 13c0
Stream name: #Strings 12
DirectoryAddress: 2404 Size: 530
Stream name: #US 4
DirectoryAddress: 2934 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2944 Size: 74c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
361 0x000041d2 0x00405dd2 33  68   .text   utf16le X9faae3303bfd43778c791be2075dab6c
362 0x0000421c 0x00405e1c 14  30   .text   utf16le ProductVersion
363 0x0000423a 0x00405e3a 7   16   .text   utf16le 1.0.0.0
364 0x00004250 0x00405e50 16  34   .text   utf16le Assembly Version
365 0x00004272 0x00405e72 7   16   .text   utf16le 1.0.0.0
366 0x0000432b 0x00405f2b 15  16   .text   ascii   wwwwwwwwwwwwwwp
367 0x0000433b 0x00405f3b 15  16   .text   ascii   DDDDDDDDDDDDDDp
368 0x0000447b 0x0040607b 15  16   .text   ascii   DDDDDDDDDDDDDDp
369 0x0000448b 0x0040608b 10  11   .text   ascii   LLLLLLLLLN
370 0x000044ab 0x004060ab 14  15   .text   ascii   DDDDDDDDDDDDD@
371 0x000045da 0x004061da 17  18   .text   ascii   \awwwwwwwDDDDDDDGO
372 0x0000463b 0x0040623b 6   7    .text   ascii   DDDDDD
373 0x000046bd 0x004062bd 487 488  .text   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
374 0x00004c0a 0x0040680a 4   5    .text   ascii   \n, r
375 0x00004cae 0x004068ae 5   6    .text   ascii   \n*^(\a
376 0x00004cba 0x004068ba 5   6    .text   ascii   \n,\n(1
377 0x00004cc6 0x004068c6 4   5    .text   ascii   \n*\e0
378 0x00004ee3 0x00406ae3 4   5    .text   ascii   ,,~\a
379 0x00004ef8 0x00406af8 5   6    .text   ascii   \n, rI
380 0x00004f0f 0x00406b0f 4   5    .text   ascii   \nzs$
381 0x00004f44 0x00406b44 4   5    .text   ascii   %\f('
382 0x00004f4a 0x00406b4a 4   5    .text   ascii   \n\bo(
383 0x00004f7c 0x00406b7c 6   7    .text   ascii   \n\v\a\bo(
384 0x00004f89 0x00406b89 4   5    .text   ascii   \nz~\a
385 0x00005101 0x00406d01 4   5    .text   ascii   \e-\n(
386 0x0000522f 0x00406e2f 4   5    .text   ascii   \n\aoH
387 0x00005295 0x00406e95 4   5    .text   ascii   \n\aoH
388 0x000052b3 0x00406eb3 4   5    .text   ascii   PA(L
389 0x000052b9 0x00406eb9 4   5    .text   ascii   \n\boM
390 0x000052db 0x00406edb 4   5    .text   ascii   \n\aoQ
391 0x0000543a 0x0040703a 4   5    .text   ascii   \n\boi
392 0x0000547f 0x0040707f 4   5    .text   ascii   \r+'\a
393 0x000054e9 0x004070e9 4   5    .text   ascii   \n\bos
394 0x00005681 0x00407281 4   5    .text   ascii   \n\v(,
395 0x0000568a 0x0040728a 4   5    .text   ascii   \b\ao$
396 0x0000580e 0x0040740e 4   5    .text   ascii   \n&\to
397 0x0000581c 0x0040741c 4   5    .text   ascii   \n&\to
398 0x0000582a 0x0040742a 4   5    .text   ascii   \n&\to
399 0x0000587c 0x0040747c 4   5    .text   ascii   BSJB
400 0x0000588c 0x0040748c 10  11   .text   ascii   v2.0.50727
401 0x000058b0 0x004074b0 8   9    .text   ascii   #Strings
402 0x000058d0 0x004074d0 5   6    .text   ascii   #GUID
403 0x000058e0 0x004074e0 5   6    .text   ascii   #Blob
404 0x000059fc 0x004075fc 4   5    .text   ascii   r\tU\t
405 0x00005a5c 0x0040765c 4   5    .text   ascii   u\vV\v
406 0x00005a92 0x00407692 4   5    .text   ascii   #\f\t\f
407 0x000066de 0x004082de 9   20   .text   utf16le \a\a\b\b\t\n\n\r\v
408 0x000068c1 0x004084c1 8   9    .text   ascii   <Module>
409 0x000068ca 0x004084ca 8   9    .text   ascii   mscorlib
410 0x000068d3 0x004084d3 21  22   .text   ascii   Microsoft.VisualBasic
411 0x000068e9 0x004084e9 13  14   .text   ascii   MyApplication
412 0x000068f7 0x004084f7 22  23   .text   ascii   WindowsApplication1.My
413 0x0000690e 0x0040850e 10  11   .text   ascii   MyComputer
414 0x00006919 0x00408519 9   10   .text   ascii   MyProject
415 0x00006923 0x00408523 7   8    .text   ascii   MyForms
416 0x0000692b 0x0040852b 13  14   .text   ascii   MyWebServices
417 0x00006939 0x00408539 26  27   .text   ascii   ThreadSafeObjectProvider`1
418 0x00006954 0x00408554 5   6    .text   ascii   Form1
419 0x0000695a 0x0040855a 19  20   .text   ascii   WindowsApplication1
420 0x0000696e 0x0040856e 9   10   .text   ascii   Resources
421 0x00006978 0x00408578 32  33   .text   ascii   WindowsApplication1.My.Resources
422 0x00006999 0x00408599 10  11   .text   ascii   MySettings
423 0x000069a4 0x004085a4 18  19   .text   ascii   MySettingsProperty
424 0x000069b7 0x004085b7 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
425 0x000069e1 0x004085e1 27  28   .text   ascii   WindowsFormsApplicationBase
426 0x000069fd 0x004085fd 4   5    .text   ascii   Main
427 0x00006a02 0x00408602 4   5    .text   ascii   Args
428 0x00006a07 0x00408607 5   6    .text   ascii   .ctor
429 0x00006a0d 0x0040860d 16  17   .text   ascii   OnCreateMainForm
430 0x00006a1e 0x0040861e 29  30   .text   ascii   Microsoft.VisualBasic.Devices
431 0x00006a3c 0x0040863c 8   9    .text   ascii   Computer
432 0x00006a45 0x00408645 6   7    .text   ascii   System
433 0x00006a4c 0x0040864c 6   7    .text   ascii   Object
434 0x00006a53 0x00408653 6   7    .text   ascii   .cctor
435 0x00006a5a 0x0040865a 12  13   .text   ascii   get_Computer
436 0x00006a67 0x00408667 24  25   .text   ascii   m_ComputerObjectProvider
437 0x00006a80 0x00408680 15  16   .text   ascii   get_Application
438 0x00006a90 0x00408690 19  20   .text   ascii   m_AppObjectProvider
439 0x00006aa4 0x004086a4 4   5    .text   ascii   User
440 0x00006aa9 0x004086a9 8   9    .text   ascii   get_User
441 0x00006ab2 0x004086b2 20  21   .text   ascii   m_UserObjectProvider
442 0x00006ac7 0x004086c7 9   10   .text   ascii   get_Forms
443 0x00006ad1 0x004086d1 23  24   .text   ascii   m_MyFormsObjectProvider
444 0x00006ae9 0x004086e9 15  16   .text   ascii   get_WebServices
445 0x00006af9 0x004086f9 29  30   .text   ascii   m_MyWebServicesObjectProvider
446 0x00006b17 0x00408717 11  12   .text   ascii   Application
447 0x00006b23 0x00408723 5   6    .text   ascii   Forms
448 0x00006b29 0x00408729 11  12   .text   ascii   WebServices
449 0x00006b35 0x00408735 9   10   .text   ascii   get_Form1
450 0x00006b3f 0x0040873f 7   8    .text   ascii   m_Form1
451 0x00006b47 0x00408747 9   10   .text   ascii   set_Form1
452 0x00006b51 0x00408751 5   6    .text   ascii   Value
453 0x00006b57 0x00408757 18  19   .text   ascii   Create__Instance__
454 0x00006b6a 0x0040876a 20  21   .text   ascii   System.Windows.Forms
455 0x00006b7f 0x0040877f 4   5    .text   ascii   Form
456 0x00006b86 0x00408786 8   9    .text   ascii   Instance
457 0x00006b8f 0x0040878f 19  20   .text   ascii   Dispose__Instance__
458 0x00006ba3 0x004087a3 8   9    .text   ascii   instance
459 0x00006bac 0x004087ac 18  19   .text   ascii   System.Collections
460 0x00006bbf 0x004087bf 9   10   .text   ascii   Hashtable
461 0x00006bc9 0x004087c9 18  19   .text   ascii   m_FormBeingCreated
462 0x00006bdc 0x004087dc 6   7    .text   ascii   Equals
463 0x00006be5 0x004087e5 11  12   .text   ascii   GetHashCode
464 0x00006bf1 0x004087f1 4   5    .text   ascii   Type
465 0x00006bf6 0x004087f6 7   8    .text   ascii   GetType
466 0x00006bfe 0x004087fe 8   9    .text   ascii   ToString
467 0x00006c07 0x00408807 15  16   .text   ascii   get_GetInstance
468 0x00006c17 0x00408817 19  20   .text   ascii   m_ThreadStaticValue
469 0x00006c2b 0x0040882b 11  12   .text   ascii   GetInstance
470 0x00006c37 0x00408837 7   8    .text   ascii   Dispose
471 0x00006c3f 0x0040883f 9   10   .text   ascii   disposing
472 0x00006c49 0x00408849 21  22   .text   ascii   System.ComponentModel
473 0x00006c5f 0x0040885f 10  11   .text   ascii   IContainer
474 0x00006c6a 0x0040886a 10  11   .text   ascii   components
475 0x00006c75 0x00408875 19  20   .text   ascii   InitializeComponent
476 0x00006c89 0x00408889 5   6    .text   ascii   Label
477 0x00006c8f 0x0040888f 7   8    .text   ascii   _Label1
478 0x00006c97 0x00408897 10  11   .text   ascii   get_Label1
479 0x00006ca2 0x004088a2 10  11   .text   ascii   set_Label1
480 0x00006cad 0x004088ad 15  16   .text   ascii   WithEventsValue
481 0x00006cbd 0x004088bd 7   8    .text   ascii   TextBox
482 0x00006cc5 0x004088c5 9   10   .text   ascii   _TextBox1
483 0x00006ccf 0x004088cf 12  13   .text   ascii   get_TextBox1
484 0x00006cdc 0x004088dc 12  13   .text   ascii   set_TextBox1
485 0x00006ce9 0x004088e9 46  47   .text   ascii   U45e5847412f84589b24661a4e7bd541_pasta_roaming
486 0x00006d18 0x00408918 37  38   .text   ascii   U45e5847412f84589b24661a4e7bd541_pass
487 0x00006d3e 0x0040893e 41  42   .text   ascii   U45e5847412f84589b24661a4e7bd541_endereco
488 0x00006d68 0x00408968 38  39   .text   ascii   U45e5847412f84589b24661a4e7bd541_local
489 0x00006d8f 0x0040898f 7   8    .text   ascii   string1
490 0x00006d97 0x00408997 7   8    .text   ascii   string2
491 0x00006d9f 0x0040899f 34  35   .text   ascii   U45e5847412f84589b24661a4e7bd541__
492 0x00006dc2 0x004089c2 11  12   .text   ascii   System.Data
493 0x00006dce 0x004089ce 21  22   .text   ascii   System.Data.SqlClient
494 0x00006de4 0x004089e4 13  14   .text   ascii   SqlConnection
495 0x00006df2 0x004089f2 36  37   .text   ascii   U45e5847412f84589b24661a4e7bd541_con
496 0x00006e17 0x00408a17 44  45   .text   ascii   U45e5847412f84589b24661a4e7bd541_ArrayConcat
497 0x00006e48 0x00408a48 40  41   .text   ascii   U45e5847412f84589b24661a4e7bd541_decript
498 0x00006e71 0x00408a71 7   8    .text   ascii   Message
499 0x00006e79 0x00408a79 12  13   .text   ascii   RandomString
500 0x00006e86 0x00408a86 6   7    .text   ascii   length
501 0x00006e8d 0x00408a8d 45  46   .text   ascii   U45e5847412f84589b24661a4e7bd541_FileZillaRet
502 0x00006ebb 0x00408abb 9   10   .text   ascii   EventArgs
503 0x00006ec5 0x00408ac5 10  11   .text   ascii   Form1_Load
504 0x00006ed0 0x00408ad0 6   7    .text   ascii   sender
505 0x00006ed9 0x00408ad9 6   7    .text   ascii   Label1
506 0x00006ee0 0x00408ae0 8   9    .text   ascii   TextBox1
507 0x00006ee9 0x00408ae9 16  17   .text   ascii   System.Resources
508 0x00006efa 0x00408afa 15  16   .text   ascii   ResourceManager
509 0x00006f0a 0x00408b0a 11  12   .text   ascii   resourceMan
510 0x00006f16 0x00408b16 20  21   .text   ascii   System.Globalization
511 0x00006f2b 0x00408b2b 11  12   .text   ascii   CultureInfo
512 0x00006f37 0x00408b37 15  16   .text   ascii   resourceCulture
513 0x00006f47 0x00408b47 19  20   .text   ascii   get_ResourceManager
514 0x00006f5b 0x00408b5b 11  12   .text   ascii   get_Culture
515 0x00006f67 0x00408b67 11  12   .text   ascii   set_Culture
516 0x00006f73 0x00408b73 20  21   .text   ascii   get_QUINTA1321312312
517 0x00006f88 0x00408b88 7   8    .text   ascii   Culture
518 0x00006f90 0x00408b90 16  17   .text   ascii   QUINTA1321312312
519 0x00006fa1 0x00408ba1 20  21   .text   ascii   System.Configuration
520 0x00006fb6 0x00408bb6 23  24   .text   ascii   ApplicationSettingsBase
521 0x00006fce 0x00408bce 15  16   .text   ascii   defaultInstance
522 0x00006fde 0x00408bde 12  13   .text   ascii   addedHandler
523 0x00006feb 0x00408beb 22  23   .text   ascii   addedHandlerLockObject
524 0x00007002 0x00408c02 16  17   .text   ascii   AutoSaveSettings
525 0x00007013 0x00408c13 11  12   .text   ascii   get_Default
526 0x0000701f 0x00408c1f 7   8    .text   ascii   Default
527 0x00007027 0x00408c27 12  13   .text   ascii   get_Settings
528 0x00007034 0x00408c34 8   9    .text   ascii   Settings
529 0x0000703d 0x00408c3d 30  31   .text   ascii   get_UseCompatibleTextRendering
530 0x0000705c 0x00408c5c 33  34   .text   ascii   SetCompatibleTextRenderingDefault
531 0x00007082 0x00408c82 18  19   .text   ascii   AuthenticationMode
532 0x00007095 0x00408c95 20  21   .text   ascii   set_IsSingleInstance
533 0x000070aa 0x00408caa 22  23   .text   ascii   set_EnableVisualStyles
534 0x000070c1 0x00408cc1 24  25   .text   ascii   set_SaveMySettingsOnExit
535 0x000070da 0x00408cda 12  13   .text   ascii   ShutdownMode
536 0x000070e7 0x00408ce7 17  18   .text   ascii   set_ShutdownStyle
537 0x000070f9 0x00408cf9 12  13   .text   ascii   set_MainForm
538 0x00007106 0x00408d06 24  25   .text   ascii   EditorBrowsableAttribute
539 0x0000711f 0x00408d1f 20  21   .text   ascii   EditorBrowsableState
540 0x00007134 0x00408d34 23  24   .text   ascii   System.CodeDom.Compiler
541 0x0000714c 0x00408d4c 22  23   .text   ascii   GeneratedCodeAttribute
542 0x00007163 0x00408d63 18  19   .text   ascii   System.Diagnostics
543 0x00007176 0x00408d76 23  24   .text   ascii   DebuggerHiddenAttribute
544 0x0000718e 0x00408d8e 18  19   .text   ascii   STAThreadAttribute
545 0x000071a1 0x00408da1 28  29   .text   ascii   DebuggerStepThroughAttribute
546 0x000071be 0x00408dbe 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
547 0x000071e5 0x00408de5 23  24   .text   ascii   StandardModuleAttribute
548 0x000071fd 0x00408dfd 23  24   .text   ascii   HideModuleNameAttribute
549 0x00007215 0x00408e15 28  29   .text   ascii   System.ComponentModel.Design
550 0x00007232 0x00408e32 20  21   .text   ascii   HelpKeywordAttribute
551 0x00007247 0x00408e47 28  29   .text   ascii   DebuggerNonUserCodeAttribute
552 0x00007264 0x00408e64 17  18   .text   ascii   ArgumentException
553 0x00007276 0x00408e76 17  18   .text   ascii   System.Reflection
554 0x00007288 0x00408e88 25  26   .text   ascii   TargetInvocationException
555 0x000072a2 0x00408ea2 7   8    .text   ascii   Control
556 0x000072aa 0x00408eaa 14  15   .text   ascii   get_IsDisposed
557 0x000072b9 0x00408eb9 17  18   .text   ascii   RuntimeTypeHandle
558 0x000072cb 0x00408ecb 17  18   .text   ascii   GetTypeFromHandle
559 0x000072dd 0x00408edd 11  12   .text   ascii   ContainsKey
560 0x000072e9 0x00408ee9 6   7    .text   ascii   String
561 0x000072f0 0x00408ef0 5   6    .text   ascii   Utils
562 0x000072f6 0x00408ef6 17  18   .text   ascii   GetResourceString
563 0x00007308 0x00408f08 25  26   .text   ascii   InvalidOperationException
564 0x00007326 0x00408f26 9   10   .text   ascii   Activator
565 0x00007330 0x00408f30 14  15   .text   ascii   CreateInstance
566 0x0000733f 0x00408f3f 11  12   .text   ascii   ProjectData
567 0x0000734b 0x00408f4b 9   10   .text   ascii   Exception
568 0x00007355 0x00408f55 15  16   .text   ascii   SetProjectError
569 0x00007365 0x00408f65 18  19   .text   ascii   get_InnerException
570 0x00007378 0x00408f78 11  12   .text   ascii   get_Message
571 0x00007384 0x00408f84 17  18   .text   ascii   ClearProjectError
572 0x00007396 0x00408f96 6   7    .text   ascii   Remove
573 0x0000739d 0x00408f9d 9   10   .text   ascii   Component
574 0x000073a7 0x00408fa7 31  32   .text   ascii   System.Runtime.CompilerServices
575 0x000073c7 0x00408fc7 14  15   .text   ascii   RuntimeHelpers
576 0x000073d6 0x00408fd6 14  15   .text   ascii   GetObjectValue
577 0x000073e5 0x00408fe5 26  27   .text   ascii   MyGroupCollectionAttribute
578 0x00007400 0x00409000 21  22   .text   ascii   ThreadStaticAttribute
579 0x00007416 0x00409016 30  31   .text   ascii   System.Runtime.InteropServices
580 0x00007435 0x00409035 19  20   .text   ascii   ComVisibleAttribute
581 0x00007449 0x00409049 26  27   .text   ascii   CompilerGeneratedAttribute
582 0x00007464 0x00409064 12  13   .text   ascii   EventHandler
583 0x00007471 0x00409071 8   9    .text   ascii   add_Load
584 0x0000747a 0x0040907a 11  12   .text   ascii   Environment
585 0x00007486 0x00409086 13  14   .text   ascii   SpecialFolder
586 0x00007494 0x00409094 13  14   .text   ascii   GetFolderPath
587 0x000074a2 0x004090a2 9   10   .text   ascii   System.IO
588 0x000074ac 0x004090ac 4   5    .text   ascii   Path
589 0x000074b1 0x004090b1 11  12   .text   ascii   GetTempPath
590 0x000074bd 0x004090bd 11  12   .text   ascii   IDisposable
591 0x000074c9 0x004090c9 14  15   .text   ascii   System.Drawing
592 0x000074d8 0x004090d8 5   6    .text   ascii   Point
593 0x000074de 0x004090de 4   5    .text   ascii   Size
594 0x000074e3 0x004090e3 5   6    .text   ascii   SizeF
595 0x000074e9 0x004090e9 13  14   .text   ascii   SuspendLayout
596 0x000074f7 0x004090f7 12  13   .text   ascii   set_AutoSize
597 0x00007504 0x00409104 12  13   .text   ascii   set_Location
598 0x00007511 0x00409111 8   9    .text   ascii   set_Name
599 0x0000751a 0x0040911a 8   9    .text   ascii   set_Size
600 0x00007523 0x00409123 12  13   .text   ascii   set_TabIndex
601 0x00007530 0x00409130 8   9    .text   ascii   set_Text
602 0x00007539 0x00409139 13  14   .text   ascii   set_Multiline
603 0x00007547 0x00409147 16  17   .text   ascii   ContainerControl
604 0x00007558 0x00409158 23  24   .text   ascii   set_AutoScaleDimensions
605 0x00007570 0x00409170 13  14   .text   ascii   AutoScaleMode
606 0x0000757e 0x0040917e 17  18   .text   ascii   set_AutoScaleMode
607 0x00007590 0x00409190 5   6    .text   ascii   Color
608 0x00007596 0x00409196 9   10   .text   ascii   get_White
609 0x000075a0 0x004091a0 13  14   .text   ascii   set_BackColor
610 0x000075ae 0x004091ae 14  15   .text   ascii   set_ClientSize
611 0x000075bd 0x004091bd 17  18   .text   ascii   ControlCollection
612 0x000075cf 0x004091cf 12  13   .text   ascii   get_Controls
613 0x000075dc 0x004091dc 15  16   .text   ascii   FormBorderStyle
614 0x000075ec 0x004091ec 19  20   .text   ascii   set_FormBorderStyle
615 0x00007600 0x00409200 11  12   .text   ascii   set_Opacity
616 0x0000760c 0x0040920c 12  13   .text   ascii   set_ShowIcon
617 0x00007619 0x00409219 17  18   .text   ascii   set_ShowInTaskbar
618 0x0000762b 0x0040922b 17  18   .text   ascii   FormStartPosition
619 0x0000763d 0x0040923d 17  18   .text   ascii   set_StartPosition
620 0x0000764f 0x0040924f 12  13   .text   ascii   ResumeLayout
621 0x0000765c 0x0040925c 13  14   .text   ascii   PerformLayout
622 0x0000766a 0x0040926a 4   5    .text   ascii   Byte
623 0x0000766f 0x0040926f 5   6    .text   ascii   Array
624 0x00007675 0x00409275 6   7    .text   ascii   CopyTo
625 0x0000767c 0x0040927c 28  29   .text   ascii   System.Security.Cryptography
626 0x00007699 0x00409299 24  25   .text   ascii   MD5CryptoServiceProvider
627 0x000076b2 0x004092b2 30  31   .text   ascii   TripleDESCryptoServiceProvider
628 0x000076d1 0x004092d1 11  12   .text   ascii   System.Text
629 0x000076dd 0x004092dd 12  13   .text   ascii   UTF8Encoding
630 0x000076ea 0x004092ea 16  17   .text   ascii   ICryptoTransform
631 0x000076fb 0x004092fb 8   9    .text   ascii   Encoding
632 0x00007704 0x00409304 8   9    .text   ascii   GetBytes
633 0x0000770d 0x0040930d 13  14   .text   ascii   HashAlgorithm
634 0x0000771b 0x0040931b 11  12   .text   ascii   ComputeHash
635 0x00007727 0x00409327 9   10   .text   ascii   TripleDES
636 0x00007731 0x00409331 7   8    .text   ascii   set_Key
637 0x00007739 0x00409339 18  19   .text   ascii   SymmetricAlgorithm
638 0x0000774c 0x0040934c 10  11   .text   ascii   CipherMode
639 0x00007757 0x00409357 8   9    .text   ascii   set_Mode
640 0x00007760 0x00409360 11  12   .text   ascii   PaddingMode
641 0x0000776c 0x0040936c 11  12   .text   ascii   set_Padding
642 0x00007778 0x00409378 7   8    .text   ascii   Convert
643 0x00007780 0x00409380 16  17   .text   ascii   FromBase64String
644 0x00007791 0x00409391 15  16   .text   ascii   CreateDecryptor
645 0x000077a1 0x004093a1 19  20   .text   ascii   TransformFinalBlock
646 0x000077b5 0x004093b5 5   6    .text   ascii   Clear
647 0x000077bb 0x004093bb 9   10   .text   ascii   GetString
648 0x000077c5 0x004093c5 6   7    .text   ascii   Random
649 0x000077cc 0x004093cc 4   5    .text   ascii   Char
650 0x000077d1 0x004093d1 4   5    .text   ascii   Next
651 0x000077d6 0x004093d6 6   7    .text   ascii   ToChar
652 0x000077dd 0x004093dd 11  12   .text   ascii   Interaction
653 0x000077e9 0x004093e9 7   8    .text   ascii   Environ
654 0x000077f1 0x004093f1 6   7    .text   ascii   Concat
655 0x000077f8 0x004093f8 11  12   .text   ascii   Conversions
656 0x00007804 0x00409404 14  15   .text   ascii   ServerComputer
657 0x00007813 0x00409413 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
658 0x00007834 0x00409434 15  16   .text   ascii   FileSystemProxy
659 0x00007844 0x00409444 14  15   .text   ascii   get_FileSystem
660 0x00007853 0x00409453 12  13   .text   ascii   StreamReader
661 0x00007860 0x00409460 18  19   .text   ascii   OpenTextFileReader
662 0x00007873 0x00409473 9   10   .text   ascii   ReadToEnd
663 0x0000787d 0x0040947d 5   6    .text   ascii   Split
664 0x00007883 0x00409483 8   9    .text   ascii   Contains
665 0x0000788c 0x0040948c 10  11   .text   ascii   SqlCommand
666 0x00007897 0x00409497 12  13   .text   ascii   SqlParameter
667 0x000078a4 0x004094a4 8   9    .text   ascii   DateTime
668 0x000078ad 0x004094ad 8   9    .text   ascii   get_Name
669 0x000078b6 0x004094b6 4   5    .text   ascii   File
670 0x000078bb 0x004094bb 6   7    .text   ascii   Exists
671 0x000078c2 0x004094c2 5   6    .text   ascii   Clock
672 0x000078c8 0x004094c8 9   10   .text   ascii   get_Clock
673 0x000078d2 0x004094d2 13  14   .text   ascii   get_LocalTime
674 0x000078e0 0x004094e0 10  11   .text   ascii   get_Second
675 0x000078eb 0x004094eb 8   9    .text   ascii   get_Text
676 0x000078f4 0x004094f4 8   9    .text   ascii   get_UTF8
677 0x000078fd 0x004094fd 13  14   .text   ascii   WriteAllBytes
678 0x0000790b 0x0040950b 13  14   .text   ascii   RegistryProxy
679 0x00007919 0x00409519 12  13   .text   ascii   get_Registry
680 0x00007926 0x00409526 8   9    .text   ascii   SetValue
681 0x0000792f 0x0040952f 10  11   .text   ascii   FileStream
682 0x0000793a 0x0040953a 6   7    .text   ascii   Create
683 0x00007941 0x00409541 10  11   .text   ascii   FileSystem
684 0x0000794c 0x0040954c 13  14   .text   ascii   FileAttribute
685 0x0000795a 0x0040955a 7   8    .text   ascii   SetAttr
686 0x00007962 0x00409562 11  12   .text   ascii   AppWinStyle
687 0x0000796e 0x0040956e 5   6    .text   ascii   Shell
688 0x00007974 0x00409574 10  11   .text   ascii   get_Length
689 0x0000797f 0x0040957f 4   5    .text   ascii   Open
690 0x00007984 0x00409584 9   10   .text   ascii   SqlDbType
691 0x0000798e 0x0040958e 9   10   .text   ascii   set_Value
692 0x00007998 0x00409598 22  23   .text   ascii   SqlParameterCollection
693 0x000079af 0x004095af 14  15   .text   ascii   get_Parameters
694 0x000079be 0x004095be 15  16   .text   ascii   ExecuteNonQuery
695 0x000079ce 0x004095ce 5   6    .text   ascii   Close
696 0x000079d4 0x004095d4 6   7    .text   ascii   EndApp
697 0x000079db 0x004095db 26  27   .text   ascii   DesignerGeneratedAttribute
698 0x000079f6 0x004095f6 32  33   .text   ascii   AccessedThroughPropertyAttribute
699 0x00007a17 0x00409617 15  16   .text   ascii   ReferenceEquals
700 0x00007a27 0x00409627 8   9    .text   ascii   Assembly
701 0x00007a30 0x00409630 12  13   .text   ascii   get_Assembly
702 0x00007a3d 0x0040963d 9   10   .text   ascii   GetObject
703 0x00007a47 0x00409647 12  13   .text   ascii   SettingsBase
704 0x00007a54 0x00409654 12  13   .text   ascii   Synchronized
705 0x00007a61 0x00409661 24  25   .text   ascii   get_SaveMySettingsOnExit
706 0x00007a7a 0x0040967a 4   5    .text   ascii   Save
707 0x00007a7f 0x0040967f 17  18   .text   ascii   ObjectFlowControl
708 0x00007a91 0x00409691 27  28   .text   ascii   CheckForSyncLockOnValueType
709 0x00007aad 0x004096ad 16  17   .text   ascii   System.Threading
710 0x00007abe 0x004096be 7   8    .text   ascii   Monitor
711 0x00007ac6 0x004096c6 5   6    .text   ascii   Enter
712 0x00007acc 0x004096cc 20  21   .text   ascii   ShutdownEventHandler
713 0x00007ae1 0x004096e1 12  13   .text   ascii   add_Shutdown
714 0x00007aee 0x004096ee 4   5    .text   ascii   Exit
715 0x00007af3 0x004096f3 35  36   .text   ascii   WindowsApplication1.Form1.resources
716 0x00007b17 0x00409717 39  40   .text   ascii   WindowsApplication1.Resources.resources
717 0x00007b3f 0x0040973f 19  20   .text   ascii   DebuggableAttribute
718 0x00007b53 0x00409753 14  15   .text   ascii   DebuggingModes
719 0x00007b62 0x00409762 31  32   .text   ascii   CompilationRelaxationsAttribute
720 0x00007b82 0x00409782 29  30   .text   ascii   RuntimeCompatibilityAttribute
721 0x00007ba0 0x004097a0 28  29   .text   ascii   AssemblyFileVersionAttribute
722 0x00007bbd 0x004097bd 13  14   .text   ascii   GuidAttribute
723 0x00007bcb 0x004097cb 26  27   .text   ascii   AssemblyTrademarkAttribute
724 0x00007be6 0x004097e6 26  27   .text   ascii   AssemblyCopyrightAttribute
725 0x00007c01 0x00409801 24  25   .text   ascii   AssemblyProductAttribute
726 0x00007c1a 0x0040981a 24  25   .text   ascii   AssemblyCompanyAttribute
727 0x00007c33 0x00409833 28  29   .text   ascii   AssemblyDescriptionAttribute
728 0x00007c50 0x00409850 22  23   .text   ascii   AssemblyTitleAttribute
729 0x00007c67 0x00409867 8   9    .text   ascii   KLFINAL4
730 0x00007c70 0x00409870 12  13   .text   ascii   KLFINAL4.exe
731 0x00007c82 0x00409882 35  71   .text   utf16le Property can only be set to Nothing
732 0x00007cca 0x004098ca 28  57   .text   utf16le WinForms_RecursiveFormCreate
733 0x00007d04 0x00409904 26  53   .text   utf16le WinForms_SeeInnerException
734 0x00007d3b 0x0040993b 152 306  .text   utf16le ViAEuX1Y3Z6a6tp2cxnz4AqfC5h/lGreAfEHQHfCLq1xu+dmKhp9iIHmRpsUm3yWYiHzuoizgEvNOVLxcReLpSkNBk1DqeKJ5cUvHLHalk6liSnUlw5LNBJXlWQ3+eUZZ8or4xbIlo7Mw9Ni5jyVLg==
735 0x00007e6d 0x00409a6d 6   13   .text   utf16le Label1
736 0x00007e7b 0x00409a7b 8   18   .text   utf16le TextBox1
737 0x00007e8d 0x00409a8d 5   11   .text   utf16le Form1
738 0x00007e99 0x00409a99 12  25   .text   utf16le SYSTEM32.DLL
739 0x00007eb3 0x00409ab3 23  47   .text   utf16le 19/03/2014-KAYCEBUARQUE
740 0x00007ee3 0x00409ae3 7   15   .text   utf16le appdata
741 0x00007ef3 0x00409af3 28  57   .text   utf16le \FileZilla\recentservers.xml
