Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x4b000 0x00401000  0x4b000 -r-x .rda
1   0x0004c000   0x1000 0x0044c000   0x1000 -r-- .rdata
2   0x0004d000   0x5000 0x0044d000   0x8000 -rw- .data1
3   0x00052000   0x6000 0x00455000   0x6000 -r-- .rsrc
4   0x00058000   0x1000 0x0045b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0044bcf0 paddr=0x0004bcf0 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0044c014 NONE FUNC KERNEL32.dll GlobalFindAtomA
2   0x0044c018 NONE FUNC KERNEL32.dll EnumSystemLocalesA
3   0x0044c01c NONE FUNC KERNEL32.dll GetLocaleInfoW
4   0x0044c020 NONE FUNC KERNEL32.dll GlobalAddAtomW
5   0x0044c024 NONE FUNC KERNEL32.dll DeleteVolumeMountPointW
6   0x0044c028 NONE FUNC KERNEL32.dll LockFile
7   0x0044c02c NONE FUNC KERNEL32.dll EraseTape
8   0x0044c030 NONE FUNC KERNEL32.dll GetProcessAffinityMask
9   0x0044c034 NONE FUNC KERNEL32.dll SetFileAttributesW
10  0x0044c038 NONE FUNC KERNEL32.dll GetConsoleCursorInfo
11  0x0044c03c NONE FUNC KERNEL32.dll FindFirstFileA
12  0x0044c040 NONE FUNC KERNEL32.dll LoadLibraryA
13  0x0044c044 NONE FUNC KERNEL32.dll GetModuleHandleA
14  0x0044c048 NONE FUNC KERNEL32.dll GetProcAddress
15  0x0044c04c NONE FUNC KERNEL32.dll GetCurrentConsoleFont
16  0x0044c050 NONE FUNC KERNEL32.dll FillConsoleOutputAttribute
1   0x0044c080 NONE FUNC WININET.dll  RetrieveUrlCacheEntryStreamW
1   0x0044c088 NONE FUNC WINSPOOL.DRV FindNextPrinterChangeNotification
1   0x0044c058 NONE FUNC POWRPROF.dll IsPwrHibernateAllowed
2   0x0044c05c NONE FUNC POWRPROF.dll ReadGlobalPwrPolicy
1   0x0044c064 NONE FUNC USER32.dll   GetClipboardFormatNameA
2   0x0044c068 NONE FUNC USER32.dll   ShowCaret
3   0x0044c06c NONE FUNC USER32.dll   InsertMenuA
4   0x0044c070 NONE FUNC USER32.dll   GetWindowRect
5   0x0044c074 NONE FUNC USER32.dll   SetCursor
6   0x0044c078 NONE FUNC USER32.dll   IsWindow
1   0x0044c000 NONE FUNC GDI32.dll    GetPaletteEntries
2   0x0044c004 NONE FUNC GDI32.dll    GetCharWidthW
3   0x0044c008 NONE FUNC GDI32.dll    GetBitmapBits
4   0x0044c00c NONE FUNC GDI32.dll    GetObjectW

[Symbols]

nth paddr      vaddr      bind type size lib          name
139 0x00054cca 0x00457cca 25  51   .rsrc   utf16le lectionnez l'onglet Avanc
140 0x00054d1e 0x00457d1e 176 353  .rsrc   utf16le Gli applet su questa pagina HTML richiedono una versione di Java diversa dalla versione attualmente utilizzata dal browser. Per l'esecuzione degli applet su questa pagina HTML 
141 0x00054e80 0x00457e80 62  125  .rsrc   utf16le  necessario avviare una nuova sessione del browser. Premere 'S
142 0x00054efe 0x00457efe 45  91   .rsrc   utf16le ' per avviare una nuova sessione del browser.
143 0x00054f5a 0x00457f5a 176 353  .rsrc   utf16le Gli applet su questa pagina HTML richiedono una versione di Java diversa dalla versione attualmente utilizzata dal browser. Per l'esecuzione degli applet su questa pagina HTML 
144 0x000550bc 0x004580bc 208 418  .rsrc   utf16le  necessario avviare una nuova sessione del browser. Chiudere tutte le sessioni di Netscape e avviare una nuova sessione del browser per poter eseguire la pagina HTML.)Java Plug-in ha rilevato un conflitto JRE
145 0x0005525e 0x0045825e 16  33   .rsrc   utf16le Console Sun Java
146 0x00055280 0x00458280 13  27   .rsrc   utf16le Sun Java non 
147 0x0005529c 0x0045829c 102 205  .rsrc   utf16le  attualmente selezionato come versione di Java predefinita per il browser.\nL'opzione Console Sun Java 
148 0x0005536a 0x0045836a 34  69   .rsrc   utf16le  disponibile solo quando Sun Java 
149 0x000553b0 0x004583b0 180 362  .rsrc   utf16le  la versione di Java predefinita per il browser. Per impostare Sun Java come versione predefinita, selezione Strumenti->Opzioni Internet... e quindi selezionare la scheda Avanzate.
150 0x00055536 0x00458536 17  35   .rsrc   utf16le Appleten(-arna) p
151 0x0005555a 0x0045855a 6   13   .rsrc   utf16le  den h
152 0x00055568 0x00458568 15  31   .rsrc   utf16le r HTML-sidan kr
153 0x00055588 0x00458588 26  53   .rsrc   utf16le ver en annan Java-version 
154 0x000555be 0x004585be 11  23   .rsrc   utf16le n den webbl
155 0x000555d6 0x004585d6 9   19   .rsrc   utf16le saren anv
156 0x000555ea 0x004585ea 11  23   .rsrc   utf16le nder nu.  F
157 0x00055602 0x00458602 7   15   .rsrc   utf16le r att k
158 0x00055612 0x00458612 20  41   .rsrc   utf16le ra appleten(-arna) p
159 0x0005563c 0x0045863c 6   13   .rsrc   utf16le  den h
160 0x0005564a 0x0045864a 16  33   .rsrc   utf16le r HTML-sidan beh
161 0x0005566c 0x0045866c 7   15   .rsrc   utf16le ver du 
162 0x0005567c 0x0045867c 16  33   .rsrc   utf16le ppna en ny webbl
163 0x0005569e 0x0045869e 13  27   .rsrc   utf16le sare. Tryck p
164 0x000556ba 0x004586ba 7   15   .rsrc   utf16le  'Ja' f
165 0x000556ca 0x004586ca 24  49   .rsrc   utf16le r att starta en ny webbl
166 0x000556fc 0x004586fc 5   11   .rsrc   utf16le sare.
167 0x00055708 0x00458708 17  35   .rsrc   utf16le Appleten(-arna) p
168 0x0005572c 0x0045872c 6   13   .rsrc   utf16le  den h
169 0x0005573a 0x0045873a 15  31   .rsrc   utf16le r HTML-sidan kr
170 0x0005575a 0x0045875a 26  53   .rsrc   utf16le ver en annan Java-version 
171 0x00055790 0x00458790 11  23   .rsrc   utf16le n den webbl
172 0x000557a8 0x004587a8 9   19   .rsrc   utf16le saren anv
173 0x000557bc 0x004587bc 11  23   .rsrc   utf16le nder nu.  F
174 0x000557d4 0x004587d4 7   15   .rsrc   utf16le r att k
175 0x000557e4 0x004587e4 20  41   .rsrc   utf16le ra appleten(-arna) p
176 0x0005580e 0x0045880e 6   13   .rsrc   utf16le  den h
177 0x0005581c 0x0045881c 16  33   .rsrc   utf16le r HTML-sidan beh
178 0x0005583e 0x0045883e 7   15   .rsrc   utf16le ver du 
179 0x0005584e 0x0045884e 16  33   .rsrc   utf16le ppna en ny webbl
180 0x00055870 0x00458870 8   17   .rsrc   utf16le sare. St
181 0x00055882 0x00458882 8   17   .rsrc   utf16le ng alla 
182 0x00055894 0x00458894 19  39   .rsrc   utf16le ppna Netscape-webbl
183 0x000558bc 0x004588bc 27  55   .rsrc   utf16le sare och starta en ny webbl
184 0x000558f4 0x004588f4 6   13   .rsrc   utf16le sare f
185 0x00055902 0x00458902 7   15   .rsrc   utf16le r att k
186 0x00055912 0x00458912 32  65   .rsrc   utf16le ra HTML-sidan.'Java plug-in uppt
187 0x00055954 0x00458954 21  44   .rsrc   utf16le ckte en JRE-kollision
188 0x00055980 0x00458980 15  31   .rsrc   utf16le Sun Java-konsol
189 0x000559a0 0x004589a0 9   19   .rsrc   utf16le Sun Java 
190 0x000559c4 0x004589c4 15  31   .rsrc   utf16le rvarande inte f
191 0x000559e4 0x004589e4 7   15   .rsrc   utf16le rvalt f
192 0x000559f4 0x004589f4 7   15   .rsrc   utf16le r webbl
193 0x00055a04 0x00458a04 36  73   .rsrc   utf16le saren.\nAlternativet Sun Java-konsol 
194 0x00055a4e 0x00458a4e 14  29   .rsrc   utf16le r endast tillg
195 0x00055a6c 0x00458a6c 8   17   .rsrc   utf16le ngligt n
196 0x00055a7e 0x00458a7e 11  23   .rsrc   utf16le r Sun Java 
197 0x00055a9e 0x00458a9e 7   15   .rsrc   utf16le rvalt f
198 0x00055aae 0x00458aae 7   15   .rsrc   utf16le r webbl
199 0x00055abe 0x00458abe 8   17   .rsrc   utf16le saren. F
200 0x00055ad0 0x00458ad0 7   15   .rsrc   utf16le r att f
201 0x00055ae6 0x00458ae6 14  29   .rsrc   utf16le lja Sun Java v
202 0x00055b04 0x00458b04 53  107  .rsrc   utf16le ljer du Verktyg->Internet-alternativ... och klickar p
203 0x00055b70 0x00458b70 18  38   .rsrc   utf16le  fliken Avancerat.
204 0x00055bb0 0x00458bb0 6   13   .rsrc   utf16le  HTML 
205 0x00055bc4 0x00458bc4 8   17   .rsrc   utf16le  Applet 
206 0x00055bda 0x00458bda 77  156  .rsrc   utf16le  java 版本與當前正在使用的瀏覽器版本不同。為了執行此 HTML 網頁中的 applet，需要一個新的瀏覽器階段作業，按「是」啟動新的瀏覽器階段作業。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation,Halfwidth and Fullwidth Forms
207 0x00055c78 0x00458c78 6   13   .rsrc   utf16le  HTML 
208 0x00055c8c 0x00458c8c 8   17   .rsrc   utf16le  Applet 
209 0x00055ca2 0x00458ca2 6   13   .rsrc   utf16le  java 
210 0x00055caf 0x00458caf 4   5    .rsrc   ascii   r,g\a
211 0x00055cb4 0x00458cb4 8   9    .rsrc   ascii   vuMRck(W
212 0x00055cc6 0x00458cc6 10  11   .rsrc   ascii   hVHr,g\rN\fT
213 0x00055cdc 0x00458cdc 6   13   .rsrc   utf16le  HTML 
214 0x00055cf0 0x00458cf0 7   15   .rsrc   utf16le  applet
215 0x00055d15 0x00458d15 5   6    .rsrc   ascii   k\Omi
216 0x00055d20 0x00458d20 4   5    .rsrc   ascii   @b\tg
217 0x00055d26 0x00458d26 10  21   .rsrc   utf16le  netscape 
218 0x00055d43 0x00458d43 9   10   .rsrc   ascii   k\Omi&N_U
219 0x00055d5f 0x00458d5f 5   6    .rsrc   ascii   k\Omi
220 0x00055d6a 0x00458d6a 6   13   .rsrc   utf16le  HTML 
221 0x00055d7e 0x00458d7e 13  27   .rsrc   utf16le Java Plug-in 
222 0x00055d99 0x00458d99 6   7    .rsrc   ascii   P,n0R 
223 0x00055da0 0x00458da0 4   9    .rsrc   utf16le JRE 
224 0x00055dac 0x00458dac 10  21   .rsrc   utf16le \fSun Java 
225 0x00055dc8 0x00458dc8 9   19   .rsrc   utf16le Sun Java 
226 0x00055ddb 0x00458ddb 5   6    .rsrc   ascii   vMR*g
227 0x00055df4 0x00458df4 5   11   .rsrc   utf16le  Java
228 0x00055e00 0x00458e00 11  23   .rsrc   utf16le \n[Sun Java 
229 0x00055e25 0x00458e25 4   5    .rsrc   ascii   P(W 
230 0x00055e2a 0x00458e2a 9   19   .rsrc   utf16le Sun Java 
231 0x00055e4a 0x00458e4a 6   13   .rsrc   utf16le  Java 
232 0x00055e68 0x00458e68 10  21   .rsrc   utf16le  Sun Java 
233 0x00055e8f 0x00458e8f 4   5    .rsrc   ascii   ]wQ]
234 0x00055e94 0x00458e94 12  25   .rsrc   utf16le ->[Internet 
235 0x00055eb0 0x00458eb0 4   9    .rsrc   utf16le ...]
236 0x00055eee 0x00458eee 237 475  .rsrc   utf16le Applet(s) in this HTML page requires a version of java different from the one the browser is currently using. In order to run the applet(s) in this HTML page, a new browser session is required, press 'Yes' to start a new browser session.
237 0x000560ca 0x004590ca 323 648  .rsrc   utf16le Applet(s) in this HTML page requires a version of java different from the one the browser is currently using. In order to run the applet(s) in this HTML page, a new browser session is required. Close all the netscape browser sessions and start a new browser session to run the HTML page.#Java Plug-in detected JRE collision
238 0x00056352 0x00459352 16  33   .rsrc   utf16le Sun Java Console
239 0x00056374 0x00459374 265 532  .rsrc   utf16le Sun Java is not currently selected as the default Java for the browser.\nThe Sun Java Console option is only available when Sun Java is the default Java for the browser. To select Sun Java as the default, go to Tools->Internet Options... and select the Advanced tab.
240 0x0005659e 0x0045959e 5   6    .rsrc   ascii   S0n0 
241 0x000566af 0x004596af 4   5    .rsrc   ascii   0n0 
242 0x000566b4 0x004596b4 5   11   .rsrc   utf16le HTML 
243 0x000566cf 0x004596cf 5   6    .rsrc   ascii   0g0o0
244 0x000566e5 0x004596e5 5   6    .rsrc   ascii   O(uU0
245 0x000566eb 0x004596eb 5   6    .rsrc   ascii   0f0D0
246 0x000566f3 0x004596f3 11  12   .rsrc   ascii   0n0h0o0puj0
247 0x00056709 0x00459709 4   5    .rsrc   ascii   0n0 
248 0x0005670e 0x0045970e 5   11   .rsrc   utf16le java 
249 0x0005671e 0x0045971e 4   5    .rsrc   ascii   g0Y0
250 0x0005672f 0x0045972f 6   7    .rsrc   ascii   0S0n0 
251 0x00056736 0x00459736 5   11   .rsrc   utf16le HTML 
252 0x0005674f 0x0045974f 5   6    .rsrc   ascii   0k0o0
253 0x00056757 0x00459757 5   6    .rsrc   ascii   eW0D0
254 0x00056774 0x00459774 4   5    .rsrc   ascii   g0Y0
255 0x0005677a 0x0045977a 9   19   .rsrc   utf16le Netscape 
256 0x0005679f 0x0045979f 7   8    .rsrc   ascii   0Y0y0f0
257 0x000567ad 0x004597ad 5   6    .rsrc   ascii   eW0D0
258 0x000567c3 0x004597c3 4   5    .rsrc   ascii   0g0 
259 0x000567c8 0x004597c8 5   11   .rsrc   utf16le HTML 
260 0x000567de 0x004597de 12  13   .rsrc   ascii   W0f0O0`0U0D0
261 0x000567ee 0x004597ee 13  27   .rsrc   utf16le Java Plug-in 
262 0x0005680a 0x0045980a 5   11   .rsrc   utf16le  JRE 
263 0x0005681d 0x0045981d 9   10   .rsrc   ascii   QW0~0W0_0
264 0x0005682a 0x0045982a 4   9    .rsrc   utf16le Sun 
265 0x00056834 0x00459834 6   13   .rsrc   utf16le  Java 
266 0x00056852 0x00459852 4   9    .rsrc   utf16le Sun 
267 0x0005685c 0x0045985c 6   13   .rsrc   utf16le  Java 
268 0x0005687d 0x0045987d 4   5    .rsrc   ascii   0n0 
269 0x00056882 0x00459882 5   11   .rsrc   utf16le Java 
270 0x0005688d 0x0045988d 6   7    .rsrc   ascii   0W0f0x
271 0x00056899 0x00459899 9   10   .rsrc   ascii   0f0D0~0[0
272 0x000568a6 0x004598a6 5   11   .rsrc   utf16le \nSun 
273 0x000568b2 0x004598b2 6   13   .rsrc   utf16le  Java 
274 0x000568d8 0x004598d8 4   9    .rsrc   utf16le Sun 
275 0x000568e2 0x004598e2 6   13   .rsrc   utf16le  Java 
276 0x00056903 0x00459903 4   5    .rsrc   ascii   0n0 
277 0x00056908 0x00459908 5   11   .rsrc   utf16le Java 
278 0x00056917 0x00459917 7   8    .rsrc   ascii   04X\bTn0
279 0x0005691f 0x0045991f 13  14   .rsrc   ascii   0)R(ug0M0~0Y0
280 0x0005692e 0x0045992e 4   9    .rsrc   utf16le Sun 
281 0x00056938 0x00459938 6   13   .rsrc   utf16le  Java 
282 0x0005694f 0x0045994f 4   5    .rsrc   ascii   0n0 
283 0x000569f0 0x004599f0 123 248  .rsrc   utf16le  HTML 페이지의 애플릿에는 현재 브라우저에서 사용 중인 것과 다른 Java 버전이 필요합니다.이 HTML 페이지의 애플릿을 실행하려면 새 브라우저 세션이 필요합니다. 새 브라우저 세션을 시작하려면 '예'를 누르십시오. blocks=Basic Latin,Hangul Syllables
284 0x00056aea 0x00459aea 152 306  .rsrc   utf16le  HTML 페이지의 애플릿에는 현재 브라우저에서 사용 중인 것과 다른 Java 버전이 필요합니다.이 HTML 페이지의 애플릿을 실행하려면 새 브라우저 세션이 필요합니다.HTML 페이지를 실행하려면 Netscape 브라우저 세션을 모두 닫고 새 브라우저 세션을 시작하십시오. blocks=Basic Latin,Hangul Syllables
285 0x00056c1c 0x00459c1c 12  25   .rsrc   utf16le Java Plug-in
286 0x00056c38 0x00459c38 5   11   .rsrc   utf16le  JRE 
287 0x00056c56 0x00459c56 11  23   .rsrc   utf16le .\vSun Java 
288 0x00056c72 0x00459c72 8   17   .rsrc   utf16le Sun Java
289 0x00056c90 0x00459c90 137 276  .rsrc   utf16le  Java 브라우저로 선택되어 있지 않습니다.\nSun Java 콘솔 옵션은 Sun Java가 기본 Java 브라우저일 경우에만 사용할 수 있습니다. Sun Java를 기본 브라우저로 선택하려면, 도구->인터넷 옵션...->고급 탭을 선택하십시오. blocks=Basic Latin,Hangul Syllables
290 0x00056dc0 0x00459dc0 6   13   .rsrc   utf16le  HTML 
291 0x00056ddd 0x00459ddd 7   8    .rsrc   ascii   N*N\rN\fT
292 0x00056de5 0x00459de5 14  16   .rsrc   utf8    NOmȉhVS_MRck(W blocks=Basic Latin,Latin Extended-B
293 0x00056dfa 0x00459dfa 6   13   .rsrc   utf16le  Java 
294 0x00056e14 0x00459e14 6   13   .rsrc   utf16le  HTML 
295 0x00056e39 0x00459e39 6   8    .rsrc   utf8    vOmȉhV blocks=Basic Latin,Latin Extended-B
296 0x00056e59 0x00459e59 6   8    .rsrc   utf8    eOmȉhV blocks=Basic Latin,Latin Extended-B
297 0x00056e6a 0x00459e6a 6   13   .rsrc   utf16le  HTML 
298 0x00056e87 0x00459e87 7   8    .rsrc   ascii   N*N\rN\fT
299 0x00056e8f 0x00459e8f 14  16   .rsrc   utf8    NOmȉhVS_MRck(W blocks=Basic Latin,Latin Extended-B
300 0x00056ea4 0x00459ea4 6   13   .rsrc   utf16le  Java 
301 0x00056ebe 0x00459ebe 6   13   .rsrc   utf16le  HTML 
302 0x00056ee3 0x00459ee3 6   8    .rsrc   utf8    vOmȉhV blocks=Basic Latin,Latin Extended-B
303 0x00056ef6 0x00459ef6 4   5    .rsrc   ascii   @b\tg
304 0x00056efc 0x00459efc 10  21   .rsrc   utf16le  Netscape 
305 0x00056f11 0x00459f11 4   6    .rsrc   utf8    mȉhV blocks=Basic Latin,Latin Extended-B
306 0x00056f1c 0x00459f1c 4   5    .rsrc   ascii   v^/T
307 0x00056f27 0x00459f27 6   8    .rsrc   utf8    eOmȉhV blocks=Basic Latin,Latin Extended-B
308 0x00056f38 0x00459f38 6   13   .rsrc   utf16le  HTML 
309 0x00056f4a 0x00459f4a 13  27   .rsrc   utf16le Java Plug-in 
310 0x00056f65 0x00459f65 6   7    .rsrc   ascii   hKm0R 
311 0x00056f6c 0x00459f6c 4   9    .rsrc   utf16le JRE 
312 0x00056f78 0x00459f78 10  21   .rsrc   utf16le \fSun Java 
313 0x00056f94 0x00459f94 6   7    .rsrc   ascii   S_MR*g
314 0x00056f9c 0x00459f9c 10  21   .rsrc   utf16le  Sun Java 
315 0x00056fb3 0x00459fb3 8   10   .rsrc   utf8    b:NOmȉhV blocks=Basic Latin,Latin Extended-B
316 0x00056fc2 0x00459fc2 5   11   .rsrc   utf16le  Java
317 0x00056fd1 0x00459fd1 4   5    .rsrc   ascii   NS_ 
318 0x00056fd6 0x00459fd6 9   19   .rsrc   utf16le Sun Java 
319 0x00056fe9 0x00459fe9 6   8    .rsrc   utf8    NOmȉhV blocks=Basic Latin,Latin Extended-B
320 0x00056ff6 0x00459ff6 6   13   .rsrc   utf16le  Java 
321 0x00057006 0x0045a006 9   19   .rsrc   utf16le Sun Java 
322 0x0005702e 0x0045a02e 10  21   .rsrc   utf16le  Sun Java 
323 0x00057045 0x0045a045 8   10   .rsrc   utf8    b:NOmȉhV blocks=Basic Latin,Latin Extended-B
324 0x00057054 0x0045a054 5   11   .rsrc   utf16le  Java
325 0x00057074 0x0045a074 9   19   .rsrc   utf16le Internet 
326 0x0005708a 0x0045a08a 15  32   .rsrc   utf16le ...”并选择“高级”选项卡。 blocks=Basic Latin,General Punctuation,CJK Unified Ideographs,CJK Symbols and Punctuation
327 0x000570b6 0x0045a0b6 15  32   .rsrc   utf16le VS_VERSION_INFO
328 0x00057112 0x0045a112 14  30   .rsrc   utf16le StringFileInfo
329 0x00057136 0x0045a136 8   18   .rsrc   utf16le 040904e4
330 0x0005714e 0x0045a14e 11  24   .rsrc   utf16le CompanyName
331 0x00057168 0x0045a168 22  46   .rsrc   utf16le Sun Microsystems, Inc.
332 0x0005719e 0x0045a19e 15  32   .rsrc   utf16le FileDescription
333 0x000571c0 0x0045a1c0 57  116  .rsrc   utf16le Java Plug-in 1.5.0_06 for Netscape Navigator (DLL Helper)
334 0x0005723a 0x0045a23a 11  24   .rsrc   utf16le FileExtents
335 0x00057254 0x0045a254 5   12   .rsrc   utf16le |||||
336 0x00057266 0x0045a266 12  26   .rsrc   utf16le FileOpenName
337 0x00057280 0x0045a280 65  132  .rsrc   utf16le Java Applet|JavaBeans|Java Applet|JavaBeans|Java Applet|JavaBeans
338 0x0005730a 0x0045a30a 11  24   .rsrc   utf16le FileVersion
339 0x00057324 0x0045a324 8   18   .rsrc   utf16le 5.0.60.5
340 0x0005733e 0x0045a33e 12  26   .rsrc   utf16le Full Version
341 0x00057358 0x0045a358 12  26   .rsrc   utf16le 1.5.0_06-b05
342 0x0005737a 0x0045a37a 12  26   .rsrc   utf16le InternalName
343 0x00057394 0x0045a394 16  34   .rsrc   utf16le Java(TM) Plug-in
344 0x000573be 0x0045a3be 14  30   .rsrc   utf16le LegalCopyright
345 0x000573dc 0x0045a3dc 10  21   .rsrc   utf16le Copyright 
346 0x000573f2 0x0045a3f2 5   12   .rsrc   utf16le  2004
347 0x00057406 0x0045a406 8   18   .rsrc   utf16le MIMEType
348 0x00057418 0x0045a418 229 460  .rsrc   utf16le application/x-java-applet;version=1.2|application/x-java-bean;version=1.2|application/x-java-applet;version=1.1.3|application/x-java-bean;version=1.1.3|application/x-java-applet;version=1.1.2|application/x-java-bean;version=1.1.2
349 0x000575ea 0x0045a5ea 16  34   .rsrc   utf16le OriginalFilename
350 0x0005760c 0x0045a60c 12  26   .rsrc   utf16le NPJava12.dll
351 0x0005762e 0x0045a62e 11  24   .rsrc   utf16le ProductName
352 0x00057648 0x0045a648 49  100  .rsrc   utf16le Java(TM) 2 Platform Standard Edition 5.0 Urdate 6
353 0x000576b2 0x0045a6b2 14  30   .rsrc   utf16le ProductVersion
354 0x000576d0 0x0045a6d0 8   18   .rsrc   utf16le 5.0.60.5
355 0x000576ea 0x0045a6ea 11  24   .rsrc   utf16le VarFileInfo
356 0x0005770a 0x0045a70a 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x400000
binsz    364544
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0005c029
compiled Fri Sep  3 01:21:16 2021
crypto   false
dbg_file FTTTGR.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     BC8B8CF072F849F980CE268A05D437A61
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x6131788c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xc
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x4b000
  SizeOfInitializedData : 0x10000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x4bcf0
  BaseOfCode : 0x1000
  BaseOfData : 0x4c000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x5
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x5c000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 205 Name: Masm1100 Version: 61030 Times: 507
  Product: 221 Name: Implib1200 Version: 31101 Times: 200
  Product: 149 Name: Masm900 Version: 21022 Times: 129
  Product: 220 Name: Export1200 Version: 31101 Times: 387
  Product: 204 Name: Linker1100 Version: 50727 Times: 500
  Product: 147 Name: Implib900 Version: 30729 Times: 306
  Product: 170 Name: Utc1600_C Version: 30319 Times: 234
  Product: 1 Name: Import0 Version: 0 Times: 235
  Product: 221 Name: Implib1200 Version: 30723 Times: 331
  Product: 120 Name: Linker800 Version: 50727 Times: 321
  Product: 225 Name: Unknown Version: 31101 Times: 271
  Product: 259 Name: Masm1400 Version: 23026 Times: 479
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x4c754
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x55000
  Size : 0x2
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x4c090
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x4c000
  Size : 0x90
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
wininet.dll
winspool.drv
powrprof.dll
user32.dll
gdi32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0004c870 0x0004c044 SET_32 KERNEL32.dll_GetModuleHandleA
0x0004c884 0x0004c04c SET_32 KERNEL32.dll_GetCurrentConsoleFont
0x0004c89c 0x0004c048 SET_32 KERNEL32.dll_GetProcAddress
0x0004c8ae 0x0004c040 SET_32 KERNEL32.dll_LoadLibraryA
0x0004c8be 0x0004c02c SET_32 KERNEL32.dll_EraseTape
0x0004c8ca 0x0004c014 SET_32 KERNEL32.dll_GlobalFindAtomA
0x0004c8dc 0x0004c018 SET_32 KERNEL32.dll_EnumSystemLocalesA
0x0004c8f2 0x0004c01c SET_32 KERNEL32.dll_GetLocaleInfoW
0x0004c904 0x0004c020 SET_32 KERNEL32.dll_GlobalAddAtomW
0x0004c916 0x0004c024 SET_32 KERNEL32.dll_DeleteVolumeMountPointW
0x0004c930 0x0004c028 SET_32 KERNEL32.dll_LockFile
0x0004c93c 0x0004c050 SET_32 KERNEL32.dll_FillConsoleOutputAttribute
0x0004c95a 0x0004c030 SET_32 KERNEL32.dll_GetProcessAffinityMask
0x0004c974 0x0004c034 SET_32 KERNEL32.dll_SetFileAttributesW
0x0004c98a 0x0004c038 SET_32 KERNEL32.dll_GetConsoleCursorInfo
0x0004c9a2 0x0004c03c SET_32 KERNEL32.dll_FindFirstFileA
0x0004c9c2 0x0004c080 SET_32 WININET.dll_RetrieveUrlCacheEntryStreamW
0x0004c9ee 0x0004c088 SET_32 WINSPOOL.DRV_FindNextPrinterChangeNotification
0x0004ca20 0x0004c05c SET_32 POWRPROF.dll_ReadGlobalPwrPolicy
0x0004ca36 0x0004c058 SET_32 POWRPROF.dll_IsPwrHibernateAllowed
0x0004ca5c 0x0004c068 SET_32 USER32.dll_ShowCaret
0x0004ca68 0x0004c078 SET_32 USER32.dll_IsWindow
0x0004ca74 0x0004c064 SET_32 USER32.dll_GetClipboardFormatNameA
0x0004ca8e 0x0004c074 SET_32 USER32.dll_SetCursor
0x0004ca9a 0x0004c06c SET_32 USER32.dll_InsertMenuA
0x0004caa8 0x0004c070 SET_32 USER32.dll_GetWindowRect
0x0004cac4 0x0004c00c SET_32 GDI32.dll_GetObjectW
0x0004cad2 0x0004c000 SET_32 GDI32.dll_GetPaletteEntries
0x0004cae6 0x0004c004 SET_32 GDI32.dll_GetCharWidthW
