[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 17  18           ascii   #AC*g -yg -yg -y@
2    0x00000092 0x00000092 10  11           ascii   Vyl -yg ,y
3    0x000000a3 0x000000a3 7   8            ascii   yd -ynX
4    0x000000ab 0x000000ab 7   8            ascii   yV -ynX
5    0x000000b3 0x000000b3 7   8            ascii   yr -ynX
6    0x000000bb 0x000000bb 7   8            ascii   y\e -ynX
7    0x000000c3 0x000000c3 7   8            ascii   yo -ynX
8    0x000000cb 0x000000cb 7   8            ascii   yf -ynX
9    0x000000d3 0x000000d3 13  14           ascii   yf -yRichg -y
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 6   7            ascii   .reloc
370  0x000087b3 0x100093b3 5   6    .text   ascii   ;N\bu`
371  0x00008800 0x10009400 4   5    .text   ascii   M\b\tY
372  0x000088aa 0x100094aa 4   5    .text   ascii   ueSj
373  0x000089df 0x100095df 4   5    .text   ascii   A\bSV
374  0x00008a84 0x10009684 4   6    .text   utf8    IuˋU blocks=Basic Latin,Spacing Modifier Letters
375  0x00008ab9 0x100096b9 4   7    .text   utf8    D\vE\b
376  0x00008b56 0x10009756 5   6    .text   ascii   ;_\buC
377  0x00008b99 0x10009799 4   5    .text   ascii   M\b!Y
378  0x00008bf9 0x100097f9 5   6    .text   ascii   ;Y\buW
379  0x00008c3d 0x1000983d 4   5    .text   ascii   M\b\tY
380  0x00008c87 0x10009887 4   5    .text   ascii   ]\f)u
381  0x00008cc7 0x100098c7 5   6    .text   ascii   ;O\buB
382  0x00008d06 0x10009906 4   5    .text   ascii   M\b!Y
383  0x00008d50 0x10009950 5   6    .text   ascii   ;K\buW
384  0x00008d77 0x10009977 4   5    .text   ascii   M\b\t9
385  0x00008d94 0x10009994 4   5    .text   ascii   M\b\ty
386  0x00008db7 0x100099b7 4   5    .text   ascii   @_^[
387  0x00008de6 0x100099e6 5   6    .text   ascii    VW}\v
388  0x00008f44 0x10009b44 4   5    .text   ascii   j?^;
389  0x00008f52 0x10009b52 5   6    .text   ascii   ;J\bu\
390  0x00008f81 0x10009b81 4   5    .text   ascii   ]\b!\v
391  0x00008fea 0x10009bea 5   6    .text   ascii   ;J\bu^
392  0x000090a9 0x10009ca9 4   5    .text   ascii   9E\bj
393  0x000090d9 0x10009cd9 4   5    .text   ascii   uWS3
394  0x00009209 0x10009e09 4   5    .text   ascii   ;u\br
395  0x0000922d 0x10009e2d 4   5    .text   ascii   ;u\fr
396  0x00009298 0x10009e98 4   5    .text   ascii   Yt\eh
397  0x000093d5 0x10009fd5 4   5    .text   ascii   t\bj\b
398  0x00009462 0x1000a062 5   6    .text   ascii   ]\bVW3
399  0x000094d9 0x1000a0d9 8   11   .text   utf8    t\rVVVVV膹 blocks=Basic Latin,CJK Unified Ideographs
400  0x00009504 0x1000a104 4   5    .text   ascii   u&hP
401  0x0000951f 0x1000a11f 5   6    .text   ascii   PPPPP
402  0x00009536 0x1000a136 4   5    .text   ascii   <v8V
403  0x00009562 0x1000a162 5   6    .text   ascii   VVVVV
404  0x00009584 0x1000a184 7   8    .text   ascii   t\rVVVVV
405  0x000095a9 0x1000a1a9 8   11   .text   utf8    t\rVVVVV趸 blocks=Basic Latin,CJK Unified Ideographs
406  0x00009643 0x1000a243 4   5    .text   ascii   E\bVW
407  0x00009681 0x1000a281 5   6    .text   ascii   Ht\bHu
408  0x000096ba 0x1000a2ba 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
409  0x000096c4 0x1000a2c4 4   5    .text   ascii   M\bS3
410  0x000096cb 0x1000a2cb 6   7    .text   ascii   VW|[;\r
411  0x00009707 0x1000a307 5   6    .text   ascii   It\bIu
412  0x0000973f 0x1000a33f 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
413  0x0000979e 0x1000a39e 5   6    .text   ascii   VVVVV
414  0x000097e7 0x1000a3e7 7   8    .text   ascii   9^\bu6j\n
415  0x000097f7 0x1000a3f7 4   5    .text   ascii   9^\bu
416  0x0000983a 0x1000a43a 4   5    .text   ascii   D8\fP
417  0x0000984d 0x1000a44d 6   8    .text   utf8    3ۋ}\bj\n blocks=Basic Latin,Arabic
418  0x000098f2 0x1000a4f2 4   5    .text   ascii   u9j\n
419  0x0000994c 0x1000a54c 5   9    .text   utf8    @낋}؋u blocks=Basic Latin,Hangul Syllables,Arabic
420  0x0000998b 0x1000a58b 4   5    .text   ascii   j@j 
421  0x00009a64 0x1000a664 4   7    .text   utf8    t\fP赵 blocks=Basic Latin,CJK Unified Ideographs
422  0x00009a8d 0x1000a68d 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
423  0x00009ad2 0x1000a6d2 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
424  0x00009b1e 0x1000a71e 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
425  0x00009b3c 0x1000a73c 8   9    .text   ascii   u,9E\ft'9
426  0x00009b6c 0x1000a76c 5   7    .text   utf8    _^]Ã= blocks=Basic Latin,Latin-1 Supplement
427  0x00009bbf 0x1000a7bf 5   7    .text   utf8    tˋ5Tc blocks=Basic Latin,Spacing Modifier Letters
428  0x00009bd4 0x1000a7d4 6   7    .text   ascii   >=Yt1j
429  0x00009be7 0x1000a7e7 5   6    .text   ascii   tNVSP
430  0x00009bfa 0x1000a7fa 5   6    .text   ascii   PPPPP
431  0x00009c32 0x1000a832 4   5    .text   ascii   Y[_^
432  0x00009c68 0x1000a868 5   6    .text   ascii   9E\bt\t
433  0x00009d28 0x1000a928 4   5    .text   ascii   >"u&
434  0x00009d72 0x1000a972 10  11   .text   ascii   u\b< tK<\ttG
435  0x00009dd9 0x1000a9d9 4   5    .text   ascii   E\b^[
436  0x00009edd 0x1000aadd 4   5    .text   ascii   xu\nj
437  0x00009f12 0x1000ab12 4   5    .text   ascii   @@f9
438  0x00009f19 0x1000ab19 4   5    .text   ascii   @@f9
439  0x00009f26 0x1000ab26 4   5    .text   ascii   SSS+
440  0x00009f2e 0x1000ab2e 5   6    .text   ascii   @PWSS
441  0x00009f4b 0x1000ab4b 4   5    .text   ascii   t!SS
442  0x00009f94 0x1000ab94 4   5    .text   ascii   t\n@8
443  0x0000a04c 0x1000ac4c 4   5    .text   ascii   S99t
444  0x0000a066 0x1000ac66 5   6    .text   ascii   s\b99u
445  0x0000a165 0x1000ad65 4   5    .text   ascii   vdj\b
446  0x0000a191 0x1000ad91 5   6    .text   ascii   9E\bu\r
447  0x0000a231 0x1000ae31 4   6    .text   utf8    ։5dP blocks=Armenian,Basic Latin
448  0x0000a23c 0x1000ae3c 4   6    .text   utf8    Ã%pv blocks=Latin-1 Supplement,Basic Latin
449  0x0000a320 0x1000af20 4   5    .text   ascii   \a=(^
450  0x0000a388 0x1000af88 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
451  0x0000a418 0x1000b018 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
452  0x0000a50d 0x1000b10d 4   5    .text   ascii   Fpt"
453  0x0000a521 0x1000b121 4   5    .text   ascii   u\bj 
454  0x0000a578 0x1000b178 5   6    .text   ascii   \rt\fHt
455  0x0000a7b8 0x1000b3b8 4   5    .text   ascii   u\bj 
456  0x0000a7f9 0x1000b3f9 4   7    .text   utf8    t\aV蓕 blocks=Basic Latin,CJK Unified Ideographs
457  0x0000a95d 0x1000b55d 4   5    .text   ascii   s\f9U
458  0x0000a9d7 0x1000b5d7 4   5    .text   ascii   }\bFF
459  0x0000aa18 0x1000b618 6   7    .text   ascii   0A@@Ju
460  0x0000aa4a 0x1000b64a 5   6    .text   ascii   \b\b@Iu
461  0x0000aac0 0x1000b6c0 4   5    .text   ascii   E\b;C
462  0x0000abd6 0x1000b7d6 4   7    .text   utf8    t\aP趑 blocks=Basic Latin,CJK Unified Ideographs
463  0x0000ac0c 0x1000b80c 4   7    .text   utf8    t\aS耑 blocks=Basic Latin,CJK Unified Ideographs
464  0x0000ace7 0x1000b8e7 5   7    .text   utf8    3\v]\b3
465  0x0000ad02 0x1000b902 6   9    .text   utf8    WWWWW臢 blocks=Basic Latin,CJK Unified Ideographs
466  0x0000ae5c 0x1000ba5c 5   6    .text   ascii   WWWWW
467  0x0000ae9d 0x1000ba9d 5   6    .text   ascii   WWWWW
468  0x0000af95 0x1000bb95 5   6    .text   ascii   VVVVV
469  0x0000afc5 0x1000bbc5 4   6    .text   utf8    @^]Ë blocks=Basic Latin,Latin-1 Supplement
470  0x0000afe7 0x1000bbe7 5   7    .text   utf8    _^á`P blocks=Basic Latin,Latin-1 Supplement
471  0x0000b07f 0x1000bc7f 4   5    .text   ascii   ~%9M
472  0x0000b090 0x1000bc90 6   7    .text   ascii   u\bQVj\t
473  0x0000b0af 0x1000bcaf 4   5    .text   ascii   r 8^
474  0x0000b18e 0x1000bd8e 4   5    .text   ascii   D$\f3
475  0x0000b196 0x1000bd96 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
476  0x0000b1df 0x1000bddf 7   8    .text   ascii   ;T$\fw\br
477  0x0000b1e7 0x1000bde7 10  11   .text   ascii   ;D$\bv\tN+D$
478  0x0000b1f8 0x1000bdf8 8   9    .text   ascii   +D$\b\eT$\f
479  0x0000b208 0x1000be08 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
480  0x0000b305 0x1000bf05 4   5    .text   ascii   u\bj\b
481  0x0000b344 0x1000bf44 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
482  0x0000b34a 0x1000bf4a 4   6    .text   utf8    A8PE
483  0x0000b3af 0x1000bfaf 4   5    .text   ascii   _^[]
484  0x0000b3ea 0x1000bfea 4   5    .text   ascii   \bSVW
485  0x0000b453 0x1000c053 4   5    .text   ascii   Y_^[
486  0x0000b485 0x1000c085 4   5    .text   ascii   Y_^[
487  0x0000b493 0x1000c093 5   6    .text   ascii   SVWUj
488  0x0000b4a8 0x1000c0a8 4   5    .text   ascii   ]_^[
489  0x0000b4ae 0x1000c0ae 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
490  0x0000b534 0x1000c134 6   7    .text   ascii   ;t$,v-
491  0x0000b58f 0x1000c18f 6   7    .text   ascii   R\f9Q\bu
492  0x0000b5b7 0x1000c1b7 10  11   .text   ascii   k\fUQPXY]Y[
493  0x0000b607 0x1000c207 6   9    .text   utf8    SSSSS肙 blocks=Basic Latin,CJK Unified Ideographs
494  0x0000b6ec 0x1000c2ec 6   7    .text   ascii   ^SSSSS
495  0x0000b72b 0x1000c32b 6   9    .text   utf8    v\vWSV諾 blocks=Basic Latin,CJK Unified Ideographs
496  0x0000b768 0x1000c368 8   9    .text   ascii   j"^SSSSS
497  0x0000b7b4 0x1000c3b4 7   8    .text   ascii   M\fQSWVj
498  0x0000b875 0x1000c475 7   8    .text   ascii   t\rSSSSS
499  0x0000b8b2 0x1000c4b2 8   9    .text   ascii   tGHt.Ht&
500  0x0000b8cb 0x1000c4cb 6   7    .text   ascii   ^SSSSS
501  0x0000b959 0x1000c559 4   5    .text   ascii   ;t0;
502  0x0000be93 0x1000ca93 5   7    .text   utf8    \nʈ\b8] blocks=Basic Latin,IPA Extensions
503  0x0000bf78 0x1000cb78 6   7    .text   ascii   8VVVVV
504  0x0000bff1 0x1000cbf1 4   5    .text   ascii   t(9u
505  0x0000c06d 0x1000cc6d 5   6    .text   ascii   9X\bu&
506  0x0000c098 0x1000cc98 5   6    .text   ascii   9]\bu.
507  0x0000c0a2 0x1000cca2 5   6    .text   ascii   SSSSS
508  0x0000c0d8 0x1000ccd8 5   6    .text   ascii   SSSSS
509  0x0000c11d 0x1000cd1d 4   5    .text   ascii   ti9]
510  0x0000c168 0x1000cd68 5   6    .text   ascii   r\ff;p
511  0x0000c175 0x1000cd75 4   5    .text   ascii   6f;p
512  0x0000c17a 0x1000cd7a 5   6    .text   ascii   r0f;p
513  0x0000c1bf 0x1000cdbf 4   5    .text   ascii   tH9]
514  0x0000c1e9 0x1000cde9 5   6    .text   ascii   r\ff;H
515  0x0000c1f6 0x1000cdf6 4   5    .text   ascii   6f;H
516  0x0000c1fb 0x1000cdfb 5   6    .text   ascii   r0f;H
517  0x0000c230 0x1000ce30 4   5    .text   ascii   u!f;
518  0x0000c235 0x1000ce35 4   5    .text   ascii   t\t9]
519  0x0000c2a7 0x1000cea7 5   6    .text   ascii   9_\bu&
520  0x0000c2d2 0x1000ced2 5   6    .text   ascii   9]\bu+
521  0x0000c2dc 0x1000cedc 5   6    .text   ascii   SSSSS
522  0x0000c30f 0x1000cf0f 5   6    .text   ascii   SSSSS
523  0x0000c34d 0x1000cf4d 4   5    .text   ascii   tA9]
524  0x0000c35e 0x1000cf5e 4   5    .text   ascii   t_8]
525  0x0000c3a0 0x1000cfa0 4   5    .text   ascii   t 9]
526  0x0000c452 0x1000d052 4   6    .text   utf8    IuЋ} blocks=Basic Latin,Cyrillic
527  0x0000c4be 0x1000d0be 4   6    .text   utf8    3\v}\b
528  0x0000c5ee 0x1000d1ee 4   5    .text   ascii   M\bQP
529  0x0000c60d 0x1000d20d 4   6    .text   utf8    xuω5 blocks=Basic Latin,Greek and Coptic
530  0x0000c621 0x1000d221 4   5    .text   ascii   E\bPV
531  0x0000c6c6 0x1000d2c6 4   5    .text   ascii   oV f
532  0x0000c6cb 0x1000d2cb 4   5    .text   ascii   o^0f
533  0x0000c6e3 0x1000d2e3 4   5    .text   ascii   of@f
534  0x0000c6e8 0x1000d2e8 4   5    .text   ascii   onPf
535  0x0000c6ed 0x1000d2ed 4   5    .text   ascii   ov`f
536  0x0000c6f2 0x1000d2f2 4   5    .text   ascii   o~pf
537  0x0000c738 0x1000d338 4   6    .text   utf8    ȋE\b3 blocks=Latin Extended-B,Basic Latin
538  0x0000c865 0x1000d465 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
539  0x0000c8bf 0x1000d4bf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
540  0x0000c8c8 0x1000d4c8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
541  0x0000c8dd 0x1000d4dd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
542  0x0000c8e7 0x1000d4e7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
543  0x0000c93b 0x1000d53b 7   8    .text   ascii   ^_u\b^_]
544  0x0000ca85 0x1000d685 4   5    .text   ascii   E\b^_
545  0x0000ca91 0x1000d691 4   5    .text   ascii   E\b^_
546  0x0000caa3 0x1000d6a3 4   5    .text   ascii   E\b^_
547  0x0000cabd 0x1000d6bd 4   5    .text   ascii   E\b^_
548  0x0000cc21 0x1000d821 4   5    .text   ascii   E\b^_
549  0x0000cc2f 0x1000d82f 4   5    .text   ascii   E\b^_
550  0x0000cc45 0x1000d845 4   5    .text   ascii   E\b^_
551  0x0000cc5f 0x1000d85f 4   5    .text   ascii   E\b^_
552  0x0000cc65 0x1000d865 5   6    .text   ascii   j\bh89
553  0x0000ccb1 0x1000d8b1 5   6    .text   ascii   j\bhX9
554  0x0000cd3f 0x1000d93f 4   5    .text   ascii   M\b^;
555  0x0000cd5c 0x1000d95c 5   6    .text   ascii   j hx9
556  0x0000cd6e 0x1000d96e 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
557  0x0000cdce 0x1000d9ce 4   5    .text   ascii   t+Ht
558  0x0000cde0 0x1000d9e0 6   9    .text   utf8    PPPPP詁 blocks=Basic Latin,CJK Unified Ideographs
559  0x0000ce45 0x1000da45 4   6    .text   utf8    Y3\tE
560  0x0000ce5e 0x1000da5e 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
561  0x0000cef4 0x1000daf4 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
562  0x0000ceff 0x1000daff 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
563  0x0000d099 0x1000dc99 4   5    .text   ascii   E\bS3
564  0x0000d0b4 0x1000dcb4 6   7    .text   ascii   0SSSSS
565  0x0000d0e2 0x1000dce2 4   5    .text   ascii   \nBF:
566  0x0000d102 0x1000dd02 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
567  0x0000d11d 0x1000dd1d 4   5    .text   ascii   9]\fu
568  0x0000d124 0x1000dd24 4   5    .text   ascii   _^[]
569  0x0000d13d 0x1000dd3d 6   7    .text   ascii   0SSSSS
570  0x0000d16e 0x1000dd6e 4   5    .text   ascii   \b@B:
571  0x0000d17d 0x1000dd7d 4   5    .text   ascii   \b@B:
572  0x0000d182 0x1000dd82 4   5    .text   ascii   t\bOt
573  0x0000d19e 0x1000dd9e 4   5    .text   ascii   E\fjP
574  0x0000d1c2 0x1000ddc2 4   5    .text   ascii   M\bV3
575  0x0000d1ee 0x1000ddee 5   6    .text   ascii   VVVVV
576  0x0000d223 0x1000de23 4   5    .text   ascii   ;E\f\e
577  0x0000d236 0x1000de36 5   6    .text   ascii   WWWWW
578  0x0000d259 0x1000de59 4   6    .text   utf8    F3ۉ] blocks=Basic Latin,Arabic
579  0x0000d2ac 0x1000deac 4   5    .text   ascii   u\bWS
580  0x0000d2ba 0x1000deba 5   6    .text   ascii   uaVj\b
581  0x0000d2cf 0x1000decf 6   7    .text   ascii   uL9=\k
582  0x0000d399 0x1000df99 5   6    .text   ascii   wIVSP
583  0x0000d3fa 0x1000dffa 4   5    .text   ascii   u\fVW
584  0x0000d44f 0x1000e04f 5   6    .text   ascii   u\fVSj
585  0x0000d47f 0x1000e07f 4   5    .text   ascii   9=\k
586  0x0000d4d1 0x1000e0d1 4   5    .text   ascii   FVSj
587  0x0000d73e 0x1000e33e 4   6    .text   utf8    ,^]Ë blocks=Basic Latin,Latin-1 Supplement
588  0x0000d773 0x1000e373 4   5    .text   ascii   v\b;5
589  0x0000d783 0x1000e383 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
590  0x0000d801 0x1000e401 6   7    .text   ascii   v$;5\f_
591  0x0000d811 0x1000e411 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
592  0x0000d846 0x1000e446 8   9    .text   ascii   PPPPPPPP
593  0x0000d8cf 0x1000e4cf 4   5    .text   ascii   xu\nj
594  0x0000d913 0x1000e513 5   6    .text   ascii   9] SS
595  0x0000d943 0x1000e543 4   5    .text   ascii   D?\b=
596  0x0000da05 0x1000e605 4   6    .text   utf8    t܉u\f blocks=Basic Latin,Syriac
597  0x0000dab8 0x1000e6b8 4   5    .text   ascii   tR:Q
598  0x0000dac4 0x1000e6c4 4   5    .text   ascii   t<:Q
599  0x0000dad0 0x1000e6d0 4   5    .text   ascii   t&:Q
600  0x0000db56 0x1000e756 8   9    .text   ascii   PPPPPPPP
601  0x0000dbaf 0x1000e7af 5   6    .text   ascii   u8SS3
602  0x0000dbf7 0x1000e7f7 4   5    .text   ascii   t\b@;
603  0x0000dc32 0x1000e832 5   6    .text   ascii   9] u\b
604  0x0000dc47 0x1000e847 5   6    .text   ascii   9]$SS
605  0x0000dc7b 0x1000e87b 4   5    .text   ascii   D?\b=
606  0x0000dcfe 0x1000e8fe 4   5    .text   ascii   t)9]
607  0x0000dd3a 0x1000e93a 4   5    .text   ascii   D\t\b=
608  0x0000dd8e 0x1000e98e 6   7    .text   ascii   t"SS9]
609  0x0000ddd0 0x1000e9d0 5   6    .text   ascii   9]\bu\b
610  0x0000dddb 0x1000e9db 7   8    .text   ascii   E\b9] u\b
611  0x0000de25 0x1000ea25 4   6    .text   utf8    tԋ54 blocks=Basic Latin,Cyrillic Supplement
612  0x0000df13 0x1000eb13 4   5    .text   ascii   t\f9E
613  0x0000df8b 0x1000eb8b 4   5    .text   ascii   SVW3
614  0x0000e1d9 0x1000edd9 5   6    .text   ascii   _^[u\a
615  0x0000e1fb 0x1000edfb 4   5    .text   ascii   E\bV3
616  0x0000e209 0x1000ee09 5   6    .text   ascii   VVVVV
617  0x0000e239 0x1000ee39 4   5    .text   ascii   VW9]
618  0x0000e24f 0x1000ee4f 5   6    .text   ascii   9]\bu.
619  0x0000e259 0x1000ee59 5   6    .text   ascii   SSSSS
620  0x0000e298 0x1000ee98 5   6    .text   ascii   SSSSS
621  0x0000e328 0x1000ef28 4   5    .text   ascii   95tl
622  0x0000e32e 0x1000ef2e 6   7    .text   ascii   u99u\bu
623  0x0000e33a 0x1000ef3a 5   6    .text   ascii   VVVVV
624  0x0000e353 0x1000ef53 7   9    .text   utf8    '9u\ft܁} blocks=Basic Latin,Syriac
625  0x0000e3e6 0x1000efe6 5   6    .text   ascii   Vt\bj\n
626  0x0000e530 0x1000f130 5   6    .text   ascii   9]\bu.
627  0x0000e53a 0x1000f13a 5   6    .text   ascii   SSSSS
628  0x0000e570 0x1000f170 5   6    .text   ascii   SSSSS
629  0x0000e5f7 0x1000f1f7 4   5    .text   ascii   95tl
630  0x0000e5fd 0x1000f1fd 6   7    .text   ascii   u09u\bu
631  0x0000e609 0x1000f209 5   6    .text   ascii   VVVVV
632  0x0000e622 0x1000f222 5   6    .text   ascii   \e9u\ft
633  0x0000e652 0x1000f252 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
634  0x0000e668 0x1000f268 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
635  0x0000e6eb 0x1000f2eb 6   8    .text   utf8    E܋E\bW3 blocks=Basic Latin,Syriac
636  0x0000e75d 0x1000f35d 4   5    .text   ascii   D6\b=
637  0x0000e80b 0x1000f40b 5   6    .text   ascii   WWWWV
638  0x0000e81d 0x1000f41d 4   5    .text   ascii   t<Vj
639  0x0000e82e 0x1000f42e 7   8    .text   ascii   t+WWVPV
640  0x0000e97a 0x1000f57a 4   6    .text   utf8    \b\v@}
641  0x0000e9b1 0x1000f5b1 4   5    .text   ascii   \at'\n
642  0x0000ea6f 0x1000f66f 6   7    .text   ascii   QQSVWd
643  0x0000eac3 0x1000f6c3 4   5    .text   ascii   \bSVW
644  0x0000eb23 0x1000f723 4   6    .text   utf8     ^]Ë blocks=Basic Latin,Latin-1 Supplement
645  0x0000ec0a 0x1000f80a 5   6    .text   ascii   H\b3M\f
646  0x0000ec6e 0x1000f86e 5   11   .text   utf16le jjjjj
647  0x0000eca2 0x1000f8a2 4   5    .text   ascii   QSVW
648  0x0000ecd3 0x1000f8d3 4   5    .text   ascii   ;H\b~
649  0x0000ecf7 0x1000f8f7 4   5    .text   ascii   ;_\fw
650  0x0000ed51 0x1000f951 6   7    .text   ascii   \b;M\bt\n
651  0x0000edcb 0x1000f9cb 4   6    .text   utf8    3KM\b
652  0x0000eec1 0x1000fac1 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
653  0x0000eed2 0x1000fad2 4   5    .text   ascii   =MOC
654  0x0000eed9 0x1000fad9 4   5    .text   ascii   =csm
655  0x0000eff3 0x1000fbf3 4   5    .text   ascii   8csm
656  0x0000f035 0x1000fc35 5   6    .text   ascii   j\bh(:
657  0x0000f049 0x1000fc49 4   5    .text   ascii   9csm
658  0x0000f0d4 0x1000fcd4 4   5    .text   ascii   ~SSV
659  0x0000f241 0x1000fe41 4   5    .text   ascii   ;F\fs
660  0x0000f250 0x1000fe50 5   6    .text   ascii   ~@;H\b
661  0x0000f25d 0x1000fe5d 4   5    .text   ascii   \bQVj
662  0x0000f2c9 0x1000fec9 4   5    .text   ascii   >csm
663  0x0000f2e5 0x1000fee5 4   5    .text   ascii   t\a="
664  0x0000f40a 0x1001000a 4   5    .text   ascii   taSV
665  0x0000f42b 0x1001002b 4   5    .text   ascii   YYPV
666  0x0000f442 0x10010042 4   5    .text   ascii   t)SV
667  0x0000f4d3 0x100100d3 4   5    .text   ascii   Hu4j
668  0x0000f587 0x10010187 4   5    .text   ascii   t\aVP
669  0x0000f5c8 0x100101c8 4   5    .text   ascii   9\at+
670  0x0000f5cd 0x100101cd 4   5    .text   ascii   >MOC
671  0x0000f625 0x10010225 9   10   .text   ascii   s[S;7|G;w
672  0x0000f6ea 0x100102ea 4   5    .text   ascii   t\v="
673  0x0000f742 0x10010342 4   5    .text   ascii   9>u&
674  0x0000f758 0x10010358 4   5    .text   ascii   t\a="
675  0x0000f814 0x10010414 4   5    .text   ascii   t\v="
676  0x0000fa74 0x10010674 6   7    .text   ascii   tR99u2
677  0x0000fa7e 0x1001067e 4   5    .text   ascii   r,9Y
678  0x0000faca 0x100106ca 5   6    .text   ascii   @_^[]
679  0x0000fb25 0x10010725 10  11   .text   ascii   D$\f+d$\fSVW
680  0x0000fdf8 0x100111f8 14  15   .rdata  ascii   bad allocation
681  0x0000fe28 0x10011228 13  14   .rdata  ascii   EncodePointer
682  0x0000fe38 0x10011238 12  26   .rdata  utf16le KERNEL32.DLL
683  0x0000fe54 0x10011254 13  14   .rdata  ascii   DecodePointer
684  0x0000fe64 0x10011264 7   8    .rdata  ascii   FlsFree
685  0x0000fe6c 0x1001126c 11  12   .rdata  ascii   FlsSetValue
686  0x0000fe78 0x10011278 11  12   .rdata  ascii   FlsGetValue
687  0x0000fe84 0x10011284 8   9    .rdata  ascii   FlsAlloc
688  0x0000fe9c 0x1001129c 17  18   .rdata  ascii   Unknown exception
689  0x0000fed8 0x100112d8 5   12   .rdata  utf16le UTF-8
690  0x0000fee4 0x100112e4 8   18   .rdata  utf16le UTF-16LE
691  0x0000fef8 0x100112f8 7   16   .rdata  utf16le UNICODE
692  0x0000ff08 0x10011308 6   14   .rdata  utf16le (null)
693  0x0000ff18 0x10011318 6   7    .rdata  ascii   (null)
694  0x0000ff41 0x10011341 7   8    .rdata  ascii   ( 8PX\a\b
695  0x0000ff49 0x10011349 6   7    .rdata  ascii   700WP\a
696  0x0000ff58 0x10011358 7   8    .rdata  ascii   \b`h````
697  0x0000ff61 0x10011361 9   10   .rdata  ascii   xpxxxx\b\a\b
698  0x0000ff80 0x10011380 5   6    .rdata  ascii   UTF-8
699  0x0000ff88 0x10011388 8   9    .rdata  ascii   UTF-16LE
700  0x0000ff94 0x10011394 7   8    .rdata  ascii   UNICODE
701  0x0000ff9c 0x1001139c 14  15   .rdata  ascii   CorExitProcess
702  0x0000ffac 0x100113ac 11  24   .rdata  utf16le mscoree.dll
703  0x0000ffc4 0x100113c4 14  15   .rdata  ascii   runtime error 
704  0x0000ffd8 0x100113d8 13  14   .rdata  ascii   TLOSS error\r\n
705  0x0000ffe8 0x100113e8 12  13   .rdata  ascii   SING error\r\n
706  0x0000fff8 0x100113f8 14  15   .rdata  ascii   DOMAIN error\r\n
707  0x00010008 0x10011408 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
708  0x000100a8 0x100114a8 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
709  0x000101a0 0x100115a0 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
710  0x000101d8 0x100115d8 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
