Metadata Signature: 0x62b30 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7948
Stream name: #Strings 12
DirectoryAddress: 2aef4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b0f0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b100 Size: 1a84
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
5014  0x000294d9 0x0042b2d9 4    5    .text   ascii   3O5O
5015  0x000294de 0x0042b2de 4    5    .text   ascii   J=O5
5016  0x000294e5 0x0042b2e5 5    9    .text   utf8    e¸Sʰʧ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,IPA Extensions
5017  0x00029527 0x0042b327 5    6    .text   ascii   T>5Ol
5018  0x0002953e 0x0042b33e 4    5    .text   ascii   D5Oc
5019  0x00029549 0x0042b349 5    6    .text   ascii   \n>5Ol
5020  0x00029574 0x0042b374 6    7    .text   ascii   ZM;qOe
5021  0x00029599 0x0042b399 5    6    .text   ascii    7A\v5
5022  0x000295de 0x0042b3de 5    6    .text   ascii   Za<qO
5023  0x000295f6 0x0042b3f6 4    5    .text   ascii   kZO5
5024  0x0002960f 0x0042b40f 5    6    .text   ascii    \eF\v5
5025  0x0002964b 0x0042b44b 4    6    .text   utf8    4\v5° blocks=Basic Latin,Latin-1 Supplement
5026  0x00029657 0x0042b457 5    6    .text   ascii   4O5Oe
5027  0x00029662 0x0042b462 4    5    .text   ascii   M5O5
5028  0x00029669 0x0042b469 4    6    .text   utf8    \rNqO
5029  0x00029689 0x0042b489 6    8    .text   utf8    4\v5%7° blocks=Basic Latin,Latin-1 Supplement
5030  0x000296a1 0x0042b4a1 4    5    .text   ascii   1O5O
5031  0x000296b0 0x0042b4b0 4    5    .text   ascii   f2O5
5032  0x000296be 0x0042b4be 4    5    .text   ascii   B%O5
5033  0x0002970c 0x0042b50c 4    5    .text   ascii   C4O5
5034  0x00029711 0x0042b511 4    5    .text   ascii   Q\tqO
5035  0x00029725 0x0042b525 8    9    .text   ascii   e%5'%K5O
5036  0x00029737 0x0042b537 8    10   .text   utf8    AS]K4O5° blocks=Basic Latin,Latin-1 Supplement
5037  0x00029749 0x0042b549 5    6    .text   ascii    C@\v5
5038  0x00029750 0x0042b550 5    6    .text   ascii   ZM<qO
5039  0x0002976b 0x0042b56b 4    6    .text   utf8    ݡBO5 blocks=Arabic Supplement,Basic Latin
5040  0x00029778 0x0042b578 4    5    .text   ascii   +\v\f5
5041  0x000297a1 0x0042b5a1 5    6    .text   ascii   M[==7
5042  0x000297a7 0x0042b5a7 4    7    .text   utf8    5¸'Ȱ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
5043  0x000297b1 0x0042b5b1 5    6    .text   ascii    _e\f5
5044  0x000297bc 0x0042b5bc 4    8    .text   utf8    ư+Ȱʧ blocks=Latin Extended-B,Basic Latin,IPA Extensions
5045  0x000297dc 0x0042b5dc 4    8    .text   utf8    ƈ/Ȱʧ blocks=Latin Extended-B,Basic Latin,IPA Extensions
5046  0x000297ee 0x0042b5ee 5    7    .text   utf8    Mݺ;O5 blocks=Basic Latin,Arabic Supplement
5047  0x00029810 0x0042b610 5    6    .text   ascii   A5O_N
5048  0x0002982c 0x0042b62c 8    11   .text   utf8    +Ȱʰ we\f5 blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
5049  0x00029859 0x0042b659 13   14   .text   ascii   5O5%6%5%6'5O5
5050  0x0002986b 0x0042b66b 5    6    .text   ascii    ;F\v5
5051  0x00029883 0x0042b683 5    6    .text   ascii    cF\v5
5052  0x0002988e 0x0042b68e 6    8    .text   utf8    ZM<qOޭ blocks=Basic Latin,Thaana
5053  0x00029896 0x0042b696 5    6    .text   ascii   ZM<qO
5054  0x000298a4 0x0042b6a4 7    8    .text   ascii   K5'UN5O
5055  0x000298b6 0x0042b6b6 4    5    .text   ascii   K4O5
5056  0x000298c7 0x0042b6c7 6    8    .text   utf8    CO5%\t° blocks=Basic Latin,Latin-1 Supplement
5057  0x000298eb 0x0042b6eb 4    5    .text   ascii   A\v5'
5058  0x00029901 0x0042b701 5    6    .text   ascii    \eA\v5
5059  0x00029917 0x0042b717 5    6    .text   ascii   M[%=7
5060  0x0002994d 0x0042b74d 6    8    .text   utf8    A\v5%\t° blocks=Basic Latin,Latin-1 Supplement
5061  0x00029985 0x0042b785 6    10   .text   utf8    ˰ʓ5\v5ƀ blocks=Spacing Modifier Letters,IPA Extensions,Basic Latin,Latin Extended-B
5062  0x0002999b 0x0042b79b 7    10   .text   utf8    ˰ʰ \v@\v5 blocks=Spacing Modifier Letters,Basic Latin
5063  0x000299ad 0x0042b7ad 4    6    .text   utf8    ݇@O5 blocks=Syriac,Basic Latin
5064  0x000299c5 0x0042b7c5 5    6    .text   ascii    \vA\v5
5065  0x000299da 0x0042b7da 5    6    .text   ascii   +s\v5|
5066  0x000299e5 0x0042b7e5 6    9    .text   utf8    6O5°[ɰ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
5067  0x000299fd 0x0042b7fd 6    8    .text   utf8    ʰe%5%5 blocks=Spacing Modifier Letters,Basic Latin
5068  0x00029a05 0x0042b805 4    5    .text   ascii   @G_O
5069  0x00029a43 0x0042b843 5    6    .text   ascii   F\v5v@
5070  0x00029a52 0x0042b852 6    8    .text   utf8    :ɧ)55O blocks=Basic Latin,IPA Extensions
5071  0x00029aae 0x0042b8ae 4    5    .text   ascii   %5%5
5072  0x00029ac8 0x0042b8c8 5    6    .text   ascii   +s\v5|
5073  0x00029b12 0x0042b912 4    5    .text   ascii   n4O5
5074  0x00029b26 0x0042b926 4    5    .text   ascii   B4O5
5075  0x00029b2b 0x0042b92b 5    6    .text   ascii    wF\v5
5076  0x00029b3a 0x0042b93a 4    5    .text   ascii   :qOb
5077  0x00029b3f 0x0042b93f 5    6    .text   ascii    /@\v5
5078  0x00029b49 0x0042b949 5    6    .text   ascii    _A\v5
5079  0x00029b5a 0x0042b95a 6    7    .text   ascii   ZI<qOe
5080  0x00029b67 0x0042b967 4    5    .text   ascii   F\v5'
5081  0x00029b81 0x0042b981 5    6    .text   ascii    sF\v5
5082  0x00029ba7 0x0042b9a7 7    10   .text   utf8    Ͱ:˽O5Oc blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
5083  0x00029bcc 0x0042b9cc 5    6    .text   ascii   Z}<qO
5084  0x00029be2 0x0042b9e2 6    7    .text   ascii   <qO_Le
5085  0x00029beb 0x0042b9eb 5    6    .text   ascii   ]_4\v5
5086  0x00029c1c 0x0042ba1c 4    5    .text   ascii   ;qOf
5087  0x00029c32 0x0042ba32 5    6    .text   ascii   Za:qO
5088  0x00029c42 0x0042ba42 4    5    .text   ascii   WFO5
5089  0x00029c4d 0x0042ba4d 4    5    .text   ascii   \rN5O
5090  0x00029c52 0x0042ba52 5    6    .text   ascii   +s\v5|
5091  0x00029c63 0x0042ba63 4    6    .text   utf8    f%7ư blocks=Basic Latin,Latin Extended-B
5092  0x00029c72 0x0042ba72 4    5    .text   ascii   g4O5
5093  0x00029c77 0x0042ba77 5    6    .text   ascii    oe\f5
5094  0x00029c87 0x0042ba87 5    6    .text   ascii    [e\f5
5095  0x00029c92 0x0042ba92 4    5    .text   ascii   We\f5
5096  0x00029ca5 0x0042baa5 4    6    .text   utf8    ݟ]N5 blocks=Arabic Supplement,Basic Latin
5097  0x00029ce2 0x0042bae2 4    5    .text   ascii   w4\v5
5098  0x00029d00 0x0042bb00 4    5    .text   ascii   !9O5
5099  0x00029d25 0x0042bb25 5    6    .text   ascii   eQ5Ol
5100  0x00029d6e 0x0042bb6e 4    5    .text   ascii   K5O5
5101  0x00029d99 0x0042bb99 5    6    .text   ascii   %;2%4
5102  0x00029ddb 0x0042bbdb 4    5    .text   ascii   =O_k
5103  0x00029df6 0x0042bbf6 4    5    .text   ascii   7>O5
5104  0x00029e1b 0x0042bc1b 5    6    .text   ascii   oR5Ol
5105  0x00029e6b 0x0042bc6b 4    5    .text   ascii   1O5O
5106  0x00029e85 0x0042bc85 6    7    .text   ascii   1vlw@L
5107  0x00029e95 0x0042bc95 8    10   .text   utf8    t_AH_NݞX blocks=Basic Latin,Arabic Supplement
5108  0x00029ecb 0x0042bccb 4    6    .text   utf8    ݱ?O5 blocks=Arabic Supplement,Basic Latin
5109  0x00029ed8 0x0042bcd8 4    5    .text   ascii   G5%!
5110  0x00029edd 0x0042bcdd 4    5    .text   ascii   :qvO
5111  0x00029f1f 0x0042bd1f 5    6    .text   ascii   eo4\t=
5112  0x00029f2a 0x0042bd2a 9    10   .text   ascii   \n%:0tx[AH
5113  0x00029f36 0x0042bd36 4    5    .text   ascii   L5O5
5114  0x00029f61 0x0042bd61 5    6    .text   ascii   %;2%4
5115  0x00029f9b 0x0042bd9b 4    5    .text   ascii   qN\rt
5116  0x00029fbf 0x0042bdbf 5    6    .text   ascii   q~9I@
5117  0x00029fd3 0x0042bdd3 5    6    .text   ascii   _O_Og
5118  0x00029ff1 0x0042bdf1 4    5    .text   ascii   vO@g
5119  0x0002a003 0x0042be03 5    6    .text   ascii   Lw5:6
5120  0x0002a013 0x0042be13 5    6    .text   ascii   %;2%5
5121  0x0002a021 0x0042be21 4    5    .text   ascii   1O_K
5122  0x0002a099 0x0042be99 5    6    .text   ascii   M[%=7
5123  0x0002a0bc 0x0042bebc 5    6    .text   ascii   6\rO@L
5124  0x0002a0cb 0x0042becb 6    7    .text   ascii   t_AH_O
5125  0x0002a0de 0x0042bede 4    5    .text   ascii   G5%1
5126  0x0002a0e3 0x0042bee3 4    5    .text   ascii   ?zvO
5127  0x0002a107 0x0042bf07 4    5    .text   ascii   gO5O
5128  0x0002a10e 0x0042bf0e 4    5    .text   ascii   o5O5
5129  0x0002a127 0x0042bf27 4    5    .text   ascii   OH5O
5130  0x0002a14a 0x0042bf4a 4    5    .text   ascii   w4\v5
5131  0x0002a167 0x0042bf67 5    6    .text   ascii   4\v5;>
5132  0x0002a172 0x0042bf72 4    5    .text   ascii   ZOO5
5133  0x0002a208 0x0042c008 4    5    .text   ascii   d4O5
5134  0x0002a221 0x0042c021 4    5    .text   ascii   -d,L
5135  0x0002a22c 0x0042c02c 6    7    .text   ascii   oFJ_om
5136  0x0002a250 0x0042c050 4    5    .text   ascii   O5O6
5137  0x0002a274 0x0042c074 4    5    .text   ascii   -[O5
5138  0x0002a2a1 0x0042c0a1 4    5    .text   ascii   so@\n
5139  0x0002a2ab 0x0042c0ab 5    6    .text   ascii   5N5O5
5140  0x0002a31c 0x0042c11c 4    5    .text   ascii   $MO5
5141  0x0002a3bf 0x0042c1bf 12   13   .text   ascii   BJ\f6\t9.vDsFL
5142  0x0002a3fe 0x0042c1fe 4    5    .text   ascii   \n-Nf
5143  0x0002a427 0x0042c227 5    6    .text   ascii   g\f5:0
5144  0x0002a432 0x0042c232 5    6    .text   ascii   2!N@Y
5145  0x0002a438 0x0042c238 5    6    .text   ascii   \n-M@Y
5146  0x0002a445 0x0042c245 6    7    .text   ascii   4\n9^`_
5147  0x0002a44e 0x0042c24e 5    6    .text   ascii   2!OAI
5148  0x0002a45a 0x0042c25a 7    8    .text   ascii   2%OI/JI
5149  0x0002a462 0x0042c262 4    5    .text   ascii   29OG
5150  0x0002a472 0x0042c272 14   15   .text   ascii   v`_J\aIJ\f\n98td@
5151  0x0002a48f 0x0042c28f 4    5    .text   ascii   pW7@
5152  0x0002a49f 0x0042c29f 5    7    .text   utf8    :ˏO5O blocks=Basic Latin,Spacing Modifier Letters
5153  0x0002a4cb 0x0042c2cb 5    6    .text   ascii   pW7;B
5154  0x0002a4e7 0x0042c2e7 4    5    .text   ascii   vO@J
5155  0x0002a4f1 0x0042c2f1 5    6    .text   ascii   H[4:;
5156  0x0002a4fc 0x0042c2fc 4    5    .text   ascii   NpC$
5157  0x0002a505 0x0042c305 5    6    .text   ascii   H[5;3
5158  0x0002a511 0x0042c311 4    5    .text   ascii   H_53
5159  0x0002a519 0x0042c319 4    5    .text   ascii   HC5=
5160  0x0002a52e 0x0042c32e 6    7    .text   ascii   30vpCB
5161  0x0002a539 0x0042c339 6    7    .text   ascii   t{6:9f
5162  0x0002a541 0x0042c341 4    5    .text   ascii   |k4~
5163  0x0002a548 0x0042c348 7    8    .text   ascii   \n9Dp_A_
5164  0x0002a5b3 0x0042c3b3 7    9    .text   utf8    vO:ˎO5O blocks=Basic Latin,Spacing Modifier Letters
5165  0x0002a5e4 0x0042c3e4 5    6    .text   ascii   0t31t
5166  0x0002a68e 0x0042c48e 4    5    .text   ascii   o5%1
5167  0x0002a6c5 0x0042c4c5 5    7    .text   utf8    \rNqOݤ blocks=Basic Latin,Arabic Supplement
5168  0x0002a6e7 0x0042c4e7 4    5    .text   ascii   1O_G
5169  0x0002a710 0x0042c510 5    6    .text   ascii   t{G@H
5170  0x0002a72f 0x0042c52f 6    7    .text   ascii   )t{G@H
5171  0x0002a748 0x0042c548 4    5    .text   ascii   N5O5
5172  0x0002a774 0x0042c574 4    5    .text   ascii   w4\v5
5173  0x0002a780 0x0042c580 4    5    .text   ascii   GjO5
5174  0x0002a78e 0x0042c58e 4    5    .text   ascii   <5Ol
5175  0x0002a7b8 0x0042c5b8 6    7    .text   ascii   \n=Nl;2
5176  0x0002a7bf 0x0042c5bf 4    6    .text   utf8    ݈FO5 blocks=Syriac,Basic Latin
5177  0x0002a7ec 0x0042c5ec 6    7    .text   ascii   \n=Nl;2
5178  0x0002a809 0x0042c609 7    10   .text   utf8    ̰ʹpG4;2 blocks=Combining Diacritical Marks,Spacing Modifier Letters,Basic Latin
5179  0x0002a814 0x0042c614 4    5    .text   ascii   <FO5
5180  0x0002a847 0x0042c647 5    6    .text   ascii   u<5Ol
5181  0x0002a852 0x0042c652 4    5    .text   ascii   K5%5
5182  0x0002a876 0x0042c676 6    7    .text   ascii   N@L_Km
5183  0x0002a8c2 0x0042c6c2 4    5    .text   ascii   v/;\n
5184  0x0002a937 0x0042c737 4    5    .text   ascii   4O5O
5185  0x0002a94c 0x0042c74c 4    5    .text   ascii   M5O5
5186  0x0002a99f 0x0042c79f 6    7    .text   ascii   Iw9O@@
5187  0x0002a9ba 0x0042c7ba 5    6    .text   ascii   3\rC5@
5188  0x0002a9cc 0x0042c7cc 4    5    .text   ascii   K5%5
5189  0x0002aa11 0x0042c811 4    5    .text   ascii   1O_\e
5190  0x0002aa4f 0x0042c84f 4    5    .text   ascii   pN5O
5191  0x0002aa64 0x0042c864 4    5    .text   ascii   ^5Ol
5192  0x0002aa79 0x0042c879 4    5    .text   ascii   :O5O
5193  0x0002aa8b 0x0042c88b 4    5    .text   ascii   4O5O
5194  0x0002aa95 0x0042c895 4    5    .text   ascii   :@5O
5195  0x0002aacb 0x0042c8cb 5    7    .text   utf8    ˰_O_N blocks=Spacing Modifier Letters,Basic Latin
5196  0x0002aae2 0x0042c8e2 7    8    .text   ascii   vFkI\JK
5197  0x0002aaf0 0x0042c8f0 4    5    .text   ascii   9=dp
5198  0x0002ab81 0x0042c981 6    8    .text   utf8    Fkݐ8O5 blocks=Basic Latin,Arabic Supplement
5199  0x0002ab8a 0x0042c98a 4    5    .text   ascii   _c%4
5200  0x0002abaa 0x0042c9aa 5    6    .text   ascii   +s\v5|
5201  0x0002abc4 0x0042c9c4 4    5    .text   ascii   o4\v5
5202  0x0002abd7 0x0042c9d7 5    6    .text   ascii   \aD5Oe
5203  0x0002abfa 0x0042c9fa 4    5    .text   ascii   :>O5
5204  0x0002ac0f 0x0042ca0f 4    5    .text   ascii   ~,5O
5205  0x0002ac23 0x0042ca23 4    5    .text   ascii   Q\tqO
5206  0x0002ac87 0x0042ca87 4    6    .text   utf8    ݝWO5 blocks=Arabic Supplement,Basic Latin
5207  0x0002ac9c 0x0042ca9c 5    6    .text   ascii   +s\v5|
5208  0x0002acb6 0x0042cab6 4    5    .text   ascii   g4\v5
5209  0x0002accc 0x0042cacc 4    5    .text   ascii   r?O5
5210  0x0002ad18 0x0042cb18 5    6    .text   ascii   +s\v5|
5211  0x0002ad32 0x0042cb32 4    5    .text   ascii   c4\v5
5212  0x0002ad45 0x0042cb45 6    8    .text   utf8    @Sݎ<O5 blocks=Basic Latin,Syriac
5213  0x0002ad6b 0x0042cb6b 4    5    .text   ascii   1E5O
5214  0x0002ad7f 0x0042cb7f 4    6    .text   utf8    ݕTO5 blocks=Arabic Supplement,Basic Latin
5215  0x0002ad97 0x0042cb97 4    5    .text   ascii   Q\tqO
5216  0x0002adbe 0x0042cbbe 4    5    .text   ascii   0%31
5217  0x0002adc7 0x0042cbc7 8    9    .text   ascii   B[@J_Il|
5218  0x0002adff 0x0042cbff 4    5    .text   ascii   Qk!O
5219  0x0002ae11 0x0042cc11 5    7    .text   utf8    :ʊO5O blocks=Basic Latin,IPA Extensions
5220  0x0002ae18 0x0042cc18 5    6    .text   ascii   J\rMqO
5221  0x0002ae45 0x0042cc45 4    5    .text   ascii   qk:O
5222  0x0002ae4e 0x0042cc4e 6    9    .text   utf8    MqO_E힏 blocks=Basic Latin,Hangul Syllables
5223  0x0002ae60 0x0042cc60 7    9    .text   utf8    MqOËt43 blocks=Basic Latin,Latin-1 Supplement
5224  0x0002ae6e 0x0042cc6e 6    8    .text   utf8    vak!<S
5225  0x0002ae76 0x0042cc76 4    5    .text   ascii   NAk!
5226  0x0002ae8d 0x0042cc8d 4    6    .text   utf8    Ë05\f blocks=Latin-1 Supplement,Basic Latin
5227  0x0002ae96 0x0042cc96 5    6    .text   ascii   OI}JK
5228  0x0002aea9 0x0042cca9 10   12   .text   utf8    Ë4:(vak%<" blocks=Latin-1 Supplement,Basic Latin
5229  0x0002aebe 0x0042ccbe 4    5    .text   ascii   NAk%
5230  0x0002aed5 0x0042ccd5 4    6    .text   utf8    հ@_\a blocks=Armenian,Basic Latin
5231  0x0002aeec 0x0042ccec 4    5    .text   ascii   `6O5
5232  0x0002af19 0x0042cd19 4    5    .text   ascii   kL5O
5233  0x0002af48 0x0042cd48 5    6    .text   ascii   +s\v5|
5234  0x0002af69 0x0042cd69 4    5    .text   ascii   5o5O
5235  0x0002af6f 0x0042cd6f 4    5    .text   ascii   J_IK
5236  0x0002af78 0x0042cd78 6    7    .text   ascii   8!:0%3
5237  0x0002af89 0x0042cd89 8    9    .text   ascii   I@_km01t
5238  0x0002afad 0x0042cdad 4    5    .text   ascii   Qk!O
5239  0x0002afbf 0x0042cdbf 5    7    .text   utf8    :ʜO5O blocks=Basic Latin,IPA Extensions
5240  0x0002afdd 0x0042cddd 5    6    .text   ascii   7\v5%?
5241  0x0002afe6 0x0042cde6 4    5    .text   ascii   \5Ok
5242  0x0002afeb 0x0042cdeb 6    8    .text   utf8    Ւ0g7\v5 blocks=Armenian,Basic Latin
5243  0x0002b004 0x0042ce04 6    8    .text   utf8    vak!<ؓ blocks=Basic Latin,Arabic
5244  0x0002b00c 0x0042ce0c 4    5    .text   ascii   NAk!
5245  0x0002b023 0x0042ce23 4    6    .text   utf8    Ë05\f blocks=Latin-1 Supplement,Basic Latin
5246  0x0002b02c 0x0042ce2c 5    6    .text   ascii   OI}JK
5247  0x0002b03f 0x0042ce3f 10   12   .text   utf8    Ë4:(vak%<" blocks=Latin-1 Supplement,Basic Latin
5248  0x0002b054 0x0042ce54 4    5    .text   ascii   NAk%
5249  0x0002b088 0x0042ce88 4    5    .text   ascii   N5Oe
5250  0x0002b08d 0x0042ce8d 5    6    .text   ascii   qku%Y
5251  0x0002b0b5 0x0042ceb5 5    7    .text   utf8    4O5Ĺk blocks=Basic Latin,Latin Extended-A
5252  0x0002b0e0 0x0042cee0 5    6    .text   ascii   +s\v5|
5253  0x0002b0f9 0x0042cef9 4    5    .text   ascii   @Ce'
5254  0x0002b12e 0x0042cf2e 4    5    .text   ascii   ckO5
5255  0x0002b13c 0x0042cf3c 4    5    .text   ascii   \n=Nc
5256  0x0002b145 0x0042cf45 5    6    .text   ascii   g\f5;2
5257  0x0002b14c 0x0042cf4c 4    5    .text   ascii   t_O5
5258  0x0002b161 0x0042cf61 4    5    .text   ascii   FE]g
5259  0x0002b177 0x0042cf77 4    5    .text   ascii   BE]\e
5260  0x0002b1b8 0x0042cfb8 4    5    .text   ascii   LpG6
5261  0x0002b1bf 0x0042cfbf 4    6    .text   utf8    ݉QO5 blocks=Syriac,Basic Latin
5262  0x0002b1db 0x0042cfdb 4    5    .text   ascii   k_GK
5263  0x0002b1ee 0x0042cfee 4    5    .text   ascii   G5%1
5264  0x0002b1f3 0x0042cff3 4    5    .text   ascii   6vvO
5265  0x0002b20a 0x0042d00a 4    5    .text   ascii   [7;0
5266  0x0002b231 0x0042d031 4    6    .text   utf8    Ì%;1 blocks=Latin-1 Supplement,Basic Latin
5267  0x0002b237 0x0042d037 4    5    .text   ascii   4lt)
5268  0x0002b254 0x0042d054 4    5    .text   ascii   O5:1
5269  0x0002b266 0x0042d066 5    6    .text   ascii   O%O5@
5270  0x0002b282 0x0042d082 4    6    .text   utf8    wvOݶ blocks=Basic Latin,Arabic Supplement
5271  0x0002b2e7 0x0042d0e7 4    5    .text   ascii   BG5O
5272  0x0002b2ee 0x0042d0ee 4    5    .text   ascii   N5O5
5273  0x0002b302 0x0042d102 4    5    .text   ascii   @5O5
5274  0x0002b314 0x0042d114 5    6    .text   ascii   I\tdAH
5275  0x0002b323 0x0042d123 4    5    .text   ascii   4O5O
5276  0x0002b332 0x0042d132 4    5    .text   ascii   O_*c
5277  0x0002b376 0x0042d176 4    5    .text   ascii   @4O5
5278  0x0002b44b 0x0042d24b 4    5    .text   ascii   FQ_O
5279  0x0002b45f 0x0042d25f 4    5    .text   ascii   \rOKM
5280  0x0002b466 0x0042d266 4    5    .text   ascii   L\t0@
5281  0x0002b498 0x0042d298 7    8    .text   ascii   vjkI^JK
5282  0x0002b4bb 0x0042d2bb 9    10   .text   ascii   u;ir5N5O@
5283  0x0002b505 0x0042d305 4    5    .text   ascii   kK5O
5284  0x0002b52f 0x0042d32f 5    7    .text   utf8    :˪O5O blocks=Basic Latin,Spacing Modifier Letters
5285  0x0002b59f 0x0042d39f 4    5    .text   ascii   BJ5O
5286  0x0002b62c 0x0042d42c 4    5    .text   ascii   x6O5
5287  0x0002b64b 0x0042d44b 4    5    .text   ascii   vO@J
5288  0x0002b66f 0x0042d46f 6    9    .text   utf8    1O5İ7ʰ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
5289  0x0002b698 0x0042d498 4    7    .text   utf8    ;ʰʰ@ blocks=Basic Latin,Spacing Modifier Letters
5290  0x0002b6a3 0x0042d4a3 4    6    .text   utf8    ݥ6O5 blocks=Arabic Supplement,Basic Latin
5291  0x0002b6d1 0x0042d4d1 4    6    .text   utf8    @Ͼ2= blocks=Basic Latin,Greek and Coptic
5292  0x0002b6e8 0x0042d4e8 4    5    .text   ascii   47O5
5293  0x0002b6ee 0x0042d4ee 4    5    .text   ascii   of%4
5294  0x0002b741 0x0042d541 4    5    .text   ascii   5A5O
5295  0x0002b747 0x0042d547 6    7    .text   ascii   5K5O@K
5296  0x0002b753 0x0042d553 6    7    .text   ascii   5G5OAJ
5297  0x0002b7a5 0x0042d5a5 4    5    .text   ascii   YK5O
5298  0x0002b7c1 0x0042d5c1 4    5    .text   ascii   6O5|
5299  0x0002b7d9 0x0042d5d9 7    8    .text   ascii   vN\t7AK\t
5300  0x0002b7e6 0x0042d5e6 4    5    .text   ascii   M5O5
5301  0x0002b804 0x0042d604 4    5    .text   ascii   wJ;Z
5302  0x0002b814 0x0042d614 4    5    .text   ascii   w51j
5303  0x0002b864 0x0042d664 4    5    .text   ascii   w516
5304  0x0002b86f 0x0042d66f 4    5    .text   ascii   5sJ:
5305  0x0002b87e 0x0042d67e 4    5    .text   ascii   3%01
5306  0x0002b884 0x0042d684 4    5    .text   ascii   ;?t@
5307  0x0002b89d 0x0042d69d 9    10   .text   ascii   A#\bO4O5;!
5308  0x0002b8f1 0x0042d6f1 4    5    .text   ascii   GO5O
5309  0x0002b929 0x0042d729 4    5    .text   ascii   PN5O
5310  0x0002b94d 0x0042d74d 4    5    .text   ascii   #O5O
5311  0x0002b96b 0x0042d76b 5    6    .text   ascii   H[59'
5312  0x0002ba48 0x0042d848 8    11   .text   utf8    <ʰʹpG4;2 blocks=Basic Latin,Spacing Modifier Letters
5313  0x0002ba54 0x0042d854 4    5    .text   ascii   |TO5
5314  0x0002ba64 0x0042d864 4    5    .text   ascii   2%Ob
5315  0x0002ba7c 0x0042d87c 4    5    .text   ascii   2%OB
5316  0x0002baf0 0x0042d8f0 4    5    .text   ascii   i5O5
5317  0x0002bb25 0x0042d925 4    5    .text   ascii   \rOAH
5318  0x0002bb77 0x0042d977 4    5    .text   ascii   1O_[
5319  0x0002bb83 0x0042d983 4    5    .text   ascii   5O_O
5320  0x0002bba9 0x0042d9a9 4    6    .text   utf8    pGݘ{ blocks=Basic Latin,Arabic Supplement
5321  0x0002bbc6 0x0042d9c6 4    5    .text   ascii   O5Ol
5322  0x0002bbcb 0x0042d9cb 4    6    .text   utf8    Ͱ@T] blocks=Greek and Coptic,Basic Latin
5323  0x0002bbd8 0x0042d9d8 5    6    .text   ascii   SoO5'
5324  0x0002bc1f 0x0042da1f 4    5    .text   ascii   5O_O
5325  0x0002bc62 0x0042da62 4    5    .text   ascii   O5Ol
5326  0x0002bc67 0x0042da67 4    6    .text   utf8    Ͱ@T] blocks=Greek and Coptic,Basic Latin
5327  0x0002bc75 0x0042da75 4    5    .text   ascii   lO5'
5328  0x0002bcc6 0x0042dac6 6    7    .text   ascii   t5:V%%
5329  0x0002bcff 0x0042daff 4    5    .text   ascii   4O5O
5330  0x0002bd0a 0x0042db0a 4    5    .text   ascii   \ndO5
5331  0x0002bd2b 0x0042db2b 4    6    .text   utf8    ʰ_Km blocks=Spacing Modifier Letters,Basic Latin
5332  0x0002bd39 0x0042db39 5    7    .text   utf8    ^|vOݗ blocks=Basic Latin,Arabic Supplement
5333  0x0002bd4c 0x0042db4c 5    6    .text   ascii   O@*_W
5334  0x0002bd84 0x0042db84 4    5    .text   ascii   N5O5
5335  0x0002bd8b 0x0042db8b 5    6    .text   ascii   7O5Oc
5336  0x0002bde2 0x0042dbe2 4    5    .text   ascii   "eO5
5337  0x0002bdfe 0x0042dbfe 4    5    .text   ascii   ?5O5
5338  0x0002be18 0x0042dc18 4    5    .text   ascii   xeO5
5339  0x0002be24 0x0042dc24 4    5    .text   ascii   deO5
5340  0x0002be3a 0x0042dc3a 4    5    .text   ascii   ZeO5
5341  0x0002be51 0x0042dc51 4    5    .text   ascii   ;-5O
5342  0x0002be59 0x0042dc59 4    5    .text   ascii   3-5O
5343  0x0002be82 0x0042dc82 4    5    .text   ascii   \t5Ol
5344  0x0002be92 0x0042dc92 5    6    .text   ascii   [\f\b{:
5345  0x0002bea8 0x0042dca8 4    5    .text   ascii   c@\v5
5346  0x0002beb0 0x0042dcb0 4    5    .text   ascii   m4O5
5347  0x0002beb6 0x0042dcb6 5    6    .text   ascii   z-#qO
5348  0x0002bed2 0x0042dcd2 4    6    .text   utf8    :qOʙ blocks=Basic Latin,IPA Extensions
5349  0x0002bede 0x0042dcde 4    5    .text   ascii   {A\v5
5350  0x0002bee4 0x0042dce4 4    5    .text   ascii   c@\v5
5351  0x0002beec 0x0042dcec 4    5    .text   ascii   /X\v5
5352  0x0002bf0e 0x0042dd0e 4    5    .text   ascii   c@\v5
5353  0x0002bf13 0x0042dd13 5    6    .text   ascii    {A\v5
5354  0x0002bf1f 0x0042dd1f 4    5    .text   ascii   I;qO
