Metadata Signature: 0x187a58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4590
Stream name: #~ 4
DirectoryAddress: 45fc Size: 34c4
Stream name: #Strings 12
DirectoryAddress: 7ac0 Size: 820c
Stream name: #US 4
DirectoryAddress: fccc Size: 10
Stream name: #GUID 8
DirectoryAddress: fcdc Size: 10c8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
7451  0x000640d3 0x00465ed3 7    9    .text   utf8    t}ݺ2M\nm blocks=Basic Latin,Arabic Supplement
7452  0x0006410f 0x00465f0f 4    5    .text   ascii   ^t&\e
7453  0x00064127 0x00465f27 4    6    .text   utf8    $mDݧ blocks=Basic Latin,Arabic Supplement
7454  0x0006415f 0x00465f5f 4    5    .text   ascii   xZK\t
7455  0x0006416a 0x00465f6a 4    6    .text   utf8    V?LҊ blocks=Basic Latin,Cyrillic
7456  0x00064185 0x00465f85 6    7    .text   ascii    5\n+{0
7457  0x000641ab 0x00465fab 4    5    .text   ascii   k:VK
7458  0x000641b0 0x00465fb0 4    6    .text   utf8    \rA\eڀ blocks=Basic Latin,Arabic
7459  0x000641f9 0x00465ff9 8    9    .text   ascii   E~4$\agq\v
7460  0x00064263 0x00466063 7    8    .text   ascii   k4AV$JV
7461  0x00064285 0x00466085 4    5    .text   ascii   Q)VL
7462  0x0006428c 0x0046608c 4    6    .text   utf8    ¬8/e blocks=Latin-1 Supplement,Basic Latin
7463  0x000642a4 0x004660a4 4    6    .text   utf8    J(Lɭ blocks=Basic Latin,IPA Extensions
7464  0x000642ac 0x004660ac 4    7    .text   utf8    <_żЏ blocks=Basic Latin,Latin Extended-A,Cyrillic
7465  0x000642b6 0x004660b6 5    6    .text   ascii   H^\b1\e
7466  0x000642c2 0x004660c2 5    7    .text   utf8    "xݪ*a blocks=Basic Latin,Arabic Supplement
7467  0x000642cc 0x004660cc 5    7    .text   utf8    צljVL blocks=Hebrew,Basic Latin
7468  0x00064307 0x00466107 5    7    .text   utf8    |\fx_։ blocks=Basic Latin,Armenian
7469  0x0006433b 0x0046613b 4    5    .text   ascii   X>F^
7470  0x0006434a 0x0046614a 5    7    .text   utf8    \vAx.ѕ blocks=Basic Latin,Cyrillic
7471  0x000643c1 0x004661c1 4    5    .text   ascii   KzQQ
7472  0x000643db 0x004661db 5    8    .text   utf8    h騖x0\n blocks=Basic Latin,CJK Unified Ideographs
7473  0x000643f1 0x004661f1 7    8    .text   ascii   EK53`JN
7474  0x000643fb 0x004661fb 4    5    .text   ascii   V9e2
7475  0x0006441b 0x0046621b 4    5    .text   ascii   A5P@
7476  0x00064457 0x00466257 5    6    .text   ascii   A9\nYd
7477  0x0006448c 0x0046628c 4    7    .text   utf8    ذ\rUǘ blocks=Arabic,Basic Latin,Latin Extended-B
7478  0x000644d9 0x004662d9 6    7    .text   ascii   ,=N*=.
7479  0x000644ef 0x004662ef 4    5    .text   ascii   F%=z
7480  0x0006451b 0x0046631b 10   13   .text   utf8    awvÕT&+\eɤj blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
7481  0x00064531 0x00466331 5    6    .text   ascii   %"$-T
7482  0x0006453c 0x0046633c 7    8    .text   ascii   vP<}'\ao
7483  0x0006458e 0x0046638e 5    6    .text   ascii   mseI_
7484  0x000645d4 0x004663d4 4    5    .text   ascii   `z{&
7485  0x00064604 0x00466404 4    6    .text   utf8    7ޚxJ blocks=Basic Latin,Thaana
7486  0x00064620 0x00466420 4    6    .text   utf8    5͚t' blocks=Basic Latin,Combining Diacritical Marks
7487  0x00064640 0x00466440 4    5    .text   ascii   soi>
7488  0x0006464d 0x0046644d 4    5    .text   ascii   bCz<
7489  0x00064655 0x00466455 4    5    .text   ascii   |Jwb
7490  0x00064668 0x00466468 4    7    .text   utf8    퉮CU= blocks=Hangul Syllables,Basic Latin
7491  0x00064673 0x00466473 4    6    .text   utf8    ֓E{\e blocks=Hebrew,Basic Latin
7492  0x000646f6 0x004664f6 4    6    .text   utf8    )Lgן blocks=Basic Latin,Hebrew
7493  0x00064711 0x00466511 4    5    .text   ascii   X!v}
7494  0x000647d3 0x004665d3 4    6    .text   utf8    YHڤn blocks=Basic Latin,Arabic
7495  0x0006480d 0x0046660d 5    6    .text   ascii   nQi+i
7496  0x00064817 0x00466617 4    7    .text   utf8    H\闺" blocks=Basic Latin,CJK Unified Ideographs
7497  0x00064873 0x00466673 5    6    .text   ascii   p&*h*
7498  0x0006487e 0x0046667e 6    7    .text   ascii   hN\aGnQ
7499  0x000648cb 0x004666cb 4    5    .text   ascii   U i[
7500  0x000648da 0x004666da 4    5    .text   ascii   -4ck
7501  0x0006491c 0x0046671c 4    6    .text   utf8    TI@ʲ blocks=Basic Latin,Spacing Modifier Letters
7502  0x00064949 0x00466749 4    5    .text   ascii   7Ur)
7503  0x00064966 0x00466766 4    5    .text   ascii   \ni\nC
7504  0x000649b1 0x004667b1 4    5    .text   ascii   8)4g
7505  0x000649f3 0x004667f3 5    6    .text   ascii   <?Im2
7506  0x00064a33 0x00466833 4    7    .text   utf8    ͢,ԖU blocks=Combining Diacritical Marks,Basic Latin,Cyrillic Supplement
7507  0x00064a3b 0x0046683b 5    6    .text   ascii   L0A%&
7508  0x00064a4f 0x0046684f 4    6    .text   utf8    YĵKY blocks=Basic Latin,Latin Extended-A
7509  0x00064a59 0x00466859 4    5    .text   ascii   Jrhv
7510  0x00064a8e 0x0046688e 4    5    .text   ascii   y0(g
7511  0x00064ab1 0x004668b1 4    6    .text   utf8    >\[W
7512  0x00064ac8 0x004668c8 7    9    .text   utf8    \b\fU[tՅ3 blocks=Basic Latin,Armenian
7513  0x00064ada 0x004668da 4    6    .text   utf8    e4ѦE blocks=Basic Latin,Cyrillic
7514  0x00064b00 0x00466900 9    10   .text   ascii   BFU!ci!#U
7515  0x00064b28 0x00466928 4    5    .text   ascii   _}TV
7516  0x00064b41 0x00466941 8    9    .text   ascii   UR2T[A\t8
7517  0x00064b66 0x00466966 4    6    .text   utf8    ƣ (x blocks=Latin Extended-B,Basic Latin
7518  0x00064b6c 0x0046696c 4    5    .text   ascii   KUzm
7519  0x00064b76 0x00466976 4    5    .text   ascii    SQu
7520  0x00064ba8 0x004669a8 4    6    .text   utf8    v^\aL
7521  0x00064bff 0x004669ff 4    5    .text   ascii   eJ&I
7522  0x00064c5b 0x00466a5b 5    6    .text   ascii   q(dan
7523  0x00064c6b 0x00466a6b 5    6    .text   ascii   t51~!
7524  0x00064c94 0x00466a94 4    5    .text   ascii   oE%d
7525  0x00064cad 0x00466aad 4    5    .text   ascii   =FAp
7526  0x00064cef 0x00466aef 5    6    .text   ascii   F-/38
7527  0x00064d48 0x00466b48 4    5    .text   ascii   \n^\ao
7528  0x00064d6c 0x00466b6c 4    6    .text   utf8    X5aȈ blocks=Basic Latin,Latin Extended-B
7529  0x00064d74 0x00466b74 5    6    .text   ascii   V+>v\v
7530  0x00064d8d 0x00466b8d 4    5    .text   ascii   C58;
7531  0x00064dc3 0x00466bc3 5    6    .text   ascii   cExkn
7532  0x00064df9 0x00466bf9 5    6    .text   ascii   cTV4[
7533  0x00064e00 0x00466c00 5    6    .text   ascii   &Jn6Q
7534  0x00064e0b 0x00466c0b 4    6    .text   utf8     ́y; blocks=Basic Latin,Combining Diacritical Marks
7535  0x00064e53 0x00466c53 6    9    .text   utf8    ӅNř-qu blocks=Cyrillic,Basic Latin,Latin Extended-A
7536  0x00064eb3 0x00466cb3 4    5    .text   ascii   PnO~
7537  0x00064ee3 0x00466ce3 5    7    .text   utf8    <߲aNI blocks=Basic Latin,NKo
7538  0x00064fc3 0x00466dc3 4    6    .text   utf8    Ê> N blocks=Latin-1 Supplement,Basic Latin
7539  0x00064fe3 0x00466de3 4    5    .text   ascii   +o=X
7540  0x00064ffc 0x00466dfc 5    6    .text   ascii   l\n\eMa
7541  0x00065021 0x00466e21 4    5    .text   ascii   $\vk5
7542  0x00065034 0x00466e34 4    5    .text   ascii   ;@@D
7543  0x00065072 0x00466e72 4    5    .text   ascii   P/( 
7544  0x000650a1 0x00466ea1 5    7    .text   utf8    lե*(Z blocks=Basic Latin,Armenian
7545  0x000650f6 0x00466ef6 6    8    .text   utf8    \e}Vf]݂ blocks=Basic Latin,Syriac
7546  0x00065167 0x00466f67 6    7    .text   ascii   /i9Bu/
7547  0x00065171 0x00466f71 5    6    .text   ascii   bK\lV
7548  0x000651ec 0x00466fec 6    7    .text   ascii   ?[=_=)
7549  0x00065250 0x00467050 4    5    .text   ascii   8!\fl
7550  0x00065266 0x00467066 4    6    .text   utf8    \n·"t blocks=Basic Latin,Greek and Coptic
7551  0x0006528a 0x0046708a 4    5    .text   ascii   \r\vrQ
7552  0x000652a1 0x004670a1 4    5    .text   ascii   Y\f\r\r
7553  0x000652b6 0x004670b6 6    7    .text   ascii   @R~X\f;
7554  0x000652db 0x004670db 11   12   .text   ascii   pA.\f-\f/,,,.
7555  0x000652fb 0x004670fb 10   11   .text   ascii   rqhqxqaqqq
7556  0x00065336 0x00467136 4    6    .text   utf8    :{ýr blocks=Basic Latin,Latin-1 Supplement
7557  0x00065500 0x00467300 4    6    .text   utf8    $Gʃ\v blocks=Basic Latin,IPA Extensions
7558  0x00065515 0x00467315 4    5    .text   ascii   @y@z
7559  0x00065552 0x00467352 4    5    .text   ascii   \v$UH
7560  0x0006555b 0x0046735b 4    5    .text   ascii   WE@^
7561  0x00065570 0x00467370 6    8    .text   utf8    ̫,1\e"8 blocks=Combining Diacritical Marks,Basic Latin
7562  0x000655d2 0x004673d2 4    5    .text   ascii   061&
7563  0x000655dd 0x004673dd 7    12   .text   utf8    WՉUH\f˫ꡚ blocks=Basic Latin,Armenian,Spacing Modifier Letters,Phags-pa
7564  0x000655f3 0x004673f3 4    5    .text   ascii   ebj^
7565  0x00065600 0x00467400 4    5    .text   ascii   RN%%
7566  0x00065626 0x00467426 4    5    .text   ascii   ,4Xq
7567  0x00065650 0x00467450 5    6    .text   ascii   b;!!Y
7568  0x00065658 0x00467458 4    5    .text   ascii   uTrN
7569  0x00065681 0x00467481 8    9    .text   ascii   %"%\vz^%%
7570  0x00065692 0x00467492 4    5    .text   ascii   &sjC
7571  0x0006569b 0x0046749b 4    5    .text   ascii   Ip[D
7572  0x000656c0 0x004674c0 4    5    .text   ascii   ;\t~p
7573  0x000656d1 0x004674d1 6    7    .text   ascii   @7U[x8
7574  0x00065706 0x00467506 4    5    .text   ascii   ~pP>
7575  0x00065764 0x00467564 4    5    .text   ascii   ~pP>
7576  0x00065943 0x00467743 4    5    .text   ascii   s8?O
7577  0x00065996 0x00467796 4    5    .text   ascii   y=?U
7578  0x00065cfe 0x00467afe 4    6    .text   utf8    +GˮS blocks=Basic Latin,Spacing Modifier Letters
7579  0x00065d0c 0x00467b0c 6    8    .text   utf8    \nYKC>ԕ blocks=Basic Latin,Cyrillic Supplement
7580  0x00065d4a 0x00467b4a 6    7    .text   ascii   t\b]\r7K
7581  0x00065d5d 0x00467b5d 5    6    .text   ascii   !tupk
7582  0x00065d96 0x00467b96 5    6    .text   ascii   3!Vzg
7583  0x00065dfe 0x00467bfe 5    6    .text   ascii   if#sS
7584  0x00065e13 0x00467c13 5    7    .text   utf8    ?}ݝtP blocks=Basic Latin,Arabic Supplement
7585  0x00065e62 0x00467c62 5    8    .text   utf8    Y~i䮸w blocks=Basic Latin,CJK Unified Ideographs Extension A
7586  0x00065e90 0x00467c90 5    6    .text   ascii   GbU<|
7587  0x00065ee7 0x00467ce7 4    5    .text   ascii   p;E<
7588  0x00065f06 0x00467d06 7    10   .text   utf8    7aβjˇ'\a blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
7589  0x00065f4f 0x00467d4f 5    7    .text   utf8    ,םX>r blocks=Basic Latin,Hebrew
7590  0x00065ff7 0x00467df7 6    7    .text   ascii   _}g_Bw
7591  0x0006600e 0x00467e0e 7    8    .text   ascii   g/C\eTt?
7592  0x0006605b 0x00467e5b 5    6    .text   ascii   \O%-X
7593  0x00066069 0x00467e69 4    6    .text   utf8    ӷ1TR blocks=Cyrillic,Basic Latin
7594  0x0006607a 0x00467e7a 4    5    .text   ascii   }\noC
7595  0x000660ea 0x00467eea 4    5    .text   ascii   <n$_
7596  0x0006613c 0x00467f3c 4    5    .text   ascii   :-b'
7597  0x00066142 0x00467f42 4    5    .text   ascii   k&(.
7598  0x000661d1 0x00467fd1 4    6    .text   utf8    {|ݭO blocks=Basic Latin,Arabic Supplement
7599  0x000661eb 0x00467feb 5    6    .text   ascii   *\bGGt
7600  0x0006622e 0x0046802e 4    5    .text   ascii   g9&:
7601  0x00066246 0x00468046 5    9    .text   utf8    |f;귞կ blocks=Basic Latin,Hangul Syllables,Armenian
7602  0x0006627b 0x0046807b 5    6    .text   ascii   jlx?+
7603  0x000662b8 0x004680b8 5    7    .text   utf8    iwpڊs blocks=Basic Latin,Arabic
7604  0x000662e4 0x004680e4 4    5    .text   ascii   #>IE
7605  0x000662ef 0x004680ef 5    6    .text   ascii   c;=/K
7606  0x0006630f 0x0046810f 5    7    .text   utf8    |Uȸ'| blocks=Basic Latin,Latin Extended-B
7607  0x00066368 0x00468168 5    6    .text   ascii   [WF\tH
7608  0x00066374 0x00468174 5    7    .text   utf8    VzϑCs blocks=Basic Latin,Greek and Coptic
7609  0x000663c3 0x004681c3 4    6    .text   utf8    zx?˩ blocks=Basic Latin,Spacing Modifier Letters
7610  0x000663fc 0x004681fc 4    5    .text   ascii   v!fQ
7611  0x000664c5 0x004682c5 9    11   .text   utf8    LBmsK&\vIƟ blocks=Basic Latin,Latin Extended-B
7612  0x000664d2 0x004682d2 4    6    .text   utf8    LVٟM blocks=Basic Latin,Arabic
7613  0x00066549 0x00468349 5    7    .text   utf8    6^ęlA blocks=Basic Latin,Latin Extended-A
7614  0x000665a2 0x004683a2 5    7    .text   utf8    ڍVo/% blocks=Arabic,Basic Latin
7615  0x000665aa 0x004683aa 4    5    .text   ascii   PU\bg
7616  0x000665c9 0x004683c9 7    10   .text   utf8    z"8ubɯЃ blocks=Basic Latin,IPA Extensions,Cyrillic
7617  0x00066646 0x00468446 4    5    .text   ascii   ,4\aQ
7618  0x0006669c 0x0046849c 12   14   .text   utf8    \e7hr0mE8ibI?
7619  0x000666fb 0x004684fb 4    5    .text   ascii   e8g(
7620  0x00066752 0x00468552 4    5    .text   ascii   F_<n
7621  0x000667a7 0x004685a7 6    8    .text   utf8    r|]:ǋ~ blocks=Basic Latin,Latin Extended-B
7622  0x00066808 0x00468608 4    5    .text   ascii   SyyJ
7623  0x00066856 0x00468656 4    5    .text   ascii   S((G
7624  0x00066868 0x00468668 4    5    .text   ascii   LUWe
7625  0x000668ba 0x004686ba 4    5    .text   ascii   g9&:
7626  0x000668cf 0x004686cf 5    7    .text   utf8    .{bð' blocks=Basic Latin,Latin-1 Supplement
7627  0x00066919 0x00468719 5    6    .text   ascii   v?`z{
7628  0x00066933 0x00468733 5    7    .text   utf8    .ØwUf blocks=Basic Latin,Latin-1 Supplement
7629  0x0006699c 0x0046879c 4    5    .text   ascii   o|mQ
7630  0x000669c8 0x004687c8 6    7    .text   ascii   %6.Pl\
7631  0x000669e9 0x004687e9 4    5    .text   ascii   "N@T
7632  0x00066a21 0x00468821 4    5    .text   ascii   QA/E
7633  0x00066a2b 0x0046882b 4    6    .text   utf8    .Đ\a# blocks=Basic Latin,Latin Extended-A
7634  0x00066a4f 0x0046884f 6    8    .text   utf8    r\t#ʞ\n^ blocks=Basic Latin,IPA Extensions
7635  0x00066a7b 0x0046887b 4    5    .text   ascii   ji<5
7636  0x00066a89 0x00468889 5    6    .text   ascii   fe&L?
7637  0x00066af6 0x004688f6 7    8    .text   ascii   /:d#=h 
7638  0x00066b4d 0x0046894d 4    5    .text   ascii   /\e5o
7639  0x00066b6f 0x0046896f 5    6    .text   ascii   "!b)`
7640  0x00066bcd 0x004689cd 4    6    .text   utf8    rƩTm blocks=Basic Latin,Latin Extended-B
7641  0x00066c15 0x00468a15 5    6    .text   ascii   bTE3a
7642  0x00066c22 0x00468a22 5    6    .text   ascii   zUxeQ
7643  0x00066c46 0x00468a46 4    5    .text   ascii   JV\K
7644  0x00066c5b 0x00468a5b 5    6    .text   ascii   PV4Q.
7645  0x00066c61 0x00468a61 4    5    .text   ascii   vE@Y
7646  0x00066c82 0x00468a82 4    5    .text   ascii   Fm7^
7647  0x00066ccc 0x00468acc 4    5    .text   ascii   k\vx,
7648  0x00066cf9 0x00468af9 6    7    .text   ascii   jDCr"\a
7649  0x00066d23 0x00468b23 4    5    .text   ascii   SX.e
7650  0x00066d5a 0x00468b5a 4    5    .text   ascii   9X'z
7651  0x00066d6c 0x00468b6c 4    5    .text   ascii   %e[\
7652  0x00066dc7 0x00468bc7 4    5    .text   ascii   g*r|
7653  0x00066e2b 0x00468c2b 4    5    .text   ascii   A2H%
7654  0x00066e73 0x00468c73 6    8    .text   utf8    pΪ\fIkf blocks=Basic Latin,Greek and Coptic
7655  0x00066e9f 0x00468c9f 4    5    .text   ascii   0[Z&
7656  0x00066f0a 0x00468d0a 5    6    .text   ascii   |;3 \
7657  0x00066f2b 0x00468d2b 4    6    .text   utf8    TfΣ9 blocks=Basic Latin,Greek and Coptic
7658  0x00066f57 0x00468d57 4    5    .text   ascii   \tVA{
7659  0x00066f6b 0x00468d6b 4    6    .text   utf8    '\bեf blocks=Basic Latin,Armenian
7660  0x00066fab 0x00468dab 5    7    .text   utf8    ݑN#\m blocks=Arabic Supplement,Basic Latin
7661  0x00067007 0x00468e07 4    5    .text   ascii   Q7vg
7662  0x000670da 0x00468eda 4    6    .text   utf8    W~p̨ blocks=Basic Latin,Combining Diacritical Marks
7663  0x000670f7 0x00468ef7 4    5    .text   ascii   \r%^5
7664  0x00067149 0x00468f49 7    8    .text   ascii   4Gn3Ms>
7665  0x0006715b 0x00468f5b 6    8    .text   utf8    ݼ1L:>c blocks=Arabic Supplement,Basic Latin
7666  0x0006716c 0x00468f6c 4    5    .text   ascii   1L:>
7667  0x000671cd 0x00468fcd 4    5    .text   ascii   DUR&
7668  0x000671ec 0x00468fec 4    5    .text   ascii   t0^-
7669  0x0006721b 0x0046901b 6    8    .text   utf8    B[cOY߹ blocks=Basic Latin,NKo
7670  0x0006723b 0x0046903b 5    6    .text   ascii   wflTy
7671  0x00067264 0x00469064 4    5    .text   ascii   +UiR
7672  0x00067295 0x00469095 5    7    .text   utf8    3'w\˒ blocks=Basic Latin,Spacing Modifier Letters
7673  0x000672c0 0x004690c0 5    7    .text   utf8    e.3ŦR blocks=Basic Latin,Latin Extended-A
7674  0x000672c7 0x004690c7 4    5    .text   ascii   xvXn
7675  0x000672ef 0x004690ef 4    5    .text   ascii   CUG/
7676  0x0006741e 0x0046921e 5    6    .text   ascii   v\bMz6
7677  0x0006747c 0x0046927c 5    6    .text   ascii   e1j=1
7678  0x0006749c 0x0046929c 4    5    .text   ascii   -U)^
7679  0x000674ae 0x004692ae 5    7    .text   utf8    Ⱦ["S^ blocks=Latin Extended-B,Basic Latin
7680  0x000674ff 0x004692ff 7    8    .text   ascii   dk=3g\_
7681  0x0006751d 0x0046931d 4    6    .text   utf8    Dؘ\nv blocks=Basic Latin,Arabic
7682  0x000675a2 0x004693a2 4    5    .text   ascii   lMb4
7683  0x000675b6 0x004693b6 4    6    .text   utf8    2,ƪ  blocks=Basic Latin,Latin Extended-B
7684  0x000675e0 0x004693e0 5    7    .text   utf8    ƐB+5U blocks=Latin Extended-B,Basic Latin
7685  0x00067643 0x00469443 7    8    .text   ascii   cu'm7DL
7686  0x000676c5 0x004694c5 6    7    .text   ascii   5-\vFw8
7687  0x000676e6 0x004694e6 4    5    .text   ascii   e\rSG
7688  0x0006770c 0x0046950c 4    6    .text   utf8    x ߇_ blocks=Basic Latin,NKo
7689  0x00067755 0x00469555 5    6    .text   ascii   E:z)J
7690  0x000677fc 0x004695fc 7    9    .text   utf8    +\b\ȁT8k blocks=Basic Latin,Latin Extended-B
7691  0x00067834 0x00469634 6    7    .text   ascii   hO\f"b,
7692  0x00067862 0x00469662 5    6    .text   ascii   hl|.c
7693  0x00067881 0x00469681 4    5    .text   ascii   2$h[
7694  0x000678fd 0x004696fd 4    5    .text   ascii   Mb]o
7695  0x0006794a 0x0046974a 7    8    .text   ascii   P;,uLz<
7696  0x00067967 0x00469767 5    6    .text   ascii   ,uLt<
7697  0x000679e5 0x004697e5 6    7    .text   ascii   (?[zcr
7698  0x00067a19 0x00469819 4    6    .text   utf8    .Qئ+ blocks=Basic Latin,Arabic
7699  0x00067a51 0x00469851 4    6    .text   utf8    2/\eҷ blocks=Basic Latin,Cyrillic
7700  0x00067ad8 0x004698d8 5    6    .text   ascii   +(IRR
7701  0x00067b14 0x00469914 4    5    .text   ascii   )t<\v
7702  0x00067b78 0x00469978 5    7    .text   utf8    iGܲo9 blocks=Basic Latin,Syriac
7703  0x00067b90 0x00469990 6    8    .text   utf8    \b{ϹOlt blocks=Basic Latin,Greek and Coptic
7704  0x00067baf 0x004699af 4    5    .text   ascii   ;n\fH
7705  0x00067c55 0x00469a55 4    5    .text   ascii   \e/T
7706  0x00067c77 0x00469a77 6    7    .text   ascii   hO\f"b,
7707  0x00067cb0 0x00469ab0 5    6    .text   ascii   \norDx
7708  0x00067ce4 0x00469ae4 4    6    .text   utf8    \\rݲf blocks=Basic Latin,Arabic Supplement
7709  0x00067cea 0x00469aea 6    7    .text   ascii   /(r}tK
7710  0x00067d05 0x00469b05 5    6    .text   ascii   \U=2g
7711  0x00067d2a 0x00469b2a 4    6    .text   utf8    Gn]?
7712  0x00067d4a 0x00469b4a 4    6    .text   utf8    ߌ{=| blocks=NKo,Basic Latin
7713  0x00067db1 0x00469bb1 4    5    .text   ascii   xhyZ
7714  0x00067dc1 0x00469bc1 4    6    .text   utf8    )1]ʤ blocks=Basic Latin,IPA Extensions
7715  0x00067e38 0x00469c38 7    12   .text   utf8    慚""ݼPSا blocks=CJK Unified Ideographs,Basic Latin,Arabic Supplement,Arabic
7716  0x00067ef1 0x00469cf1 6    8    .text   utf8    քdF\vCV blocks=Armenian,Basic Latin
7717  0x00067f18 0x00469d18 6    10   .text   utf8    λsj=w blocks=Private Use Area,Greek and Coptic,Basic Latin
7718  0x00067f30 0x00469d30 6    8    .text   utf8    [Oǵ~}_ blocks=Basic Latin,Latin Extended-B
7719  0x00067f54 0x00469d54 5    7    .text   utf8    ^0ןo: blocks=Basic Latin,Hebrew
7720  0x00067f88 0x00469d88 5    6    .text   ascii   1Q/5&
7721  0x00067ff9 0x00469df9 4    6    .text   utf8    c;C֮ blocks=Basic Latin,Hebrew
7722  0x00068037 0x00469e37 5    7    .text   utf8    0ޯ=Tz blocks=Basic Latin,Thaana
7723  0x00068072 0x00469e72 5    7    .text   utf8    \e˺=T! blocks=Basic Latin,Spacing Modifier Letters
7724  0x00068080 0x00469e80 7    9    .text   utf8    oٚ A{&\n blocks=Basic Latin,Arabic
7725  0x000680b2 0x00469eb2 4    6    .text   utf8    !C֮W blocks=Basic Latin,Hebrew
7726  0x000680b8 0x00469eb8 4    5    .text   ascii   nd\r4
7727  0x00068131 0x00469f31 4    5    .text   ascii   \fN">
7728  0x00068154 0x00469f54 4    5    .text   ascii   =9G{
7729  0x00068269 0x0046a069 5    7    .text   utf8    Qx~\nܽ blocks=Basic Latin,Syriac
7730  0x000682f7 0x0046a0f7 4    5    .text   ascii   JpOf
7731  0x0006833c 0x0046a13c 4    5    .text   ascii   .oY6
7732  0x0006835d 0x0046a15d 5    6    .text   ascii   0?\buu
7733  0x0006836c 0x0046a16c 4    5    .text   ascii   N^x1
7734  0x000683bd 0x0046a1bd 4    5    .text   ascii   \bCo5
7735  0x0006840c 0x0046a20c 4    5    .text   ascii   jBG4
7736  0x00068412 0x0046a212 4    5    .text   ascii   LhMC
7737  0x00068445 0x0046a245 4    5    .text   ascii   \t=_C
7738  0x00068488 0x0046a288 4    5    .text   ascii   &tNC
7739  0x000684c0 0x0046a2c0 4    6    .text   utf8    ݄>NC blocks=Syriac,Basic Latin
7740  0x000684c6 0x0046a2c6 4    6    .text   utf8    D>^C
7741  0x00068512 0x0046a312 7    10   .text   utf8    Uˉko\eϹ' blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
7742  0x00068569 0x0046a369 4    5    .text   ascii   Gn>y
7743  0x0006858e 0x0046a38e 7    10   .text   utf8    0\aÜ,̭az blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
7744  0x000685c0 0x0046a3c0 4    6    .text   utf8    H4ˁ/ blocks=Basic Latin,Spacing Modifier Letters
7745  0x00068622 0x0046a422 4    5    .text   ascii   \nF$v
7746  0x0006862a 0x0046a42a 6    9    .text   utf8    ӖM wַ4 blocks=Cyrillic,Basic Latin,Hebrew
7747  0x0006863e 0x0046a43e 4    5    .text   ascii   X=n<
7748  0x00068643 0x0046a443 4    6    .text   utf8    x6Ρ8 blocks=Basic Latin,Greek and Coptic
7749  0x000686de 0x0046a4de 6    7    .text   ascii   Fl)(mT
7750  0x000686f7 0x0046a4f7 6    9    .text   utf8    \t@Jx-ܛ blocks=Basic Latin,Syriac
7751  0x0006871d 0x0046a51d 5    6    .text   ascii   m3TA?
7752  0x0006879c 0x0046a59c 6    7    .text   ascii   0)1&M!
7753  0x000687ab 0x0046a5ab 4    7    .text   utf8    ô]ٱ\r blocks=Latin-1 Supplement,Basic Latin,Arabic
7754  0x000687c2 0x0046a5c2 4    5    .text   ascii   -nzz
7755  0x000687ca 0x0046a5ca 4    5    .text   ascii   Jq_8
7756  0x0006885c 0x0046a65c 5    6    .text   ascii   <kO-\a
7757  0x00068888 0x0046a688 4    5    .text   ascii   >(AF
7758  0x0006888e 0x0046a68e 8    9    .text   ascii   .ACEn\rj 
7759  0x000688df 0x0046a6df 4    5    .text   ascii   +^s\v
7760  0x000688e4 0x0046a6e4 4    5    .text   ascii   YcEa
7761  0x00068912 0x0046a712 4    5    .text   ascii   D9IQ
7762  0x0006893e 0x0046a73e 4    5    .text   ascii   ,\w_
7763  0x0006894d 0x0046a74d 4    8    .text   utf8    ~\eޖ blocks=Basic Latin,Thaana,Private Use Area
7764  0x00068972 0x0046a772 4    5    .text   ascii   )RD2
7765  0x000689e8 0x0046a7e8 5    6    .text   ascii   n<?bM
7766  0x000689f8 0x0046a7f8 4    5    .text   ascii   }]:3
7767  0x00068a2d 0x0046a82d 4    6    .text   utf8    yߌ4p blocks=Basic Latin,NKo
7768  0x00068a3d 0x0046a83d 4    5    .text   ascii   ^@]\f
7769  0x00068aab 0x0046a8ab 5    6    .text   ascii   \th0LT
7770  0x00068aed 0x0046a8ed 4    6    .text   utf8    к?S$ blocks=Cyrillic,Basic Latin
7771  0x00068b2b 0x0046a92b 4    6    .text   utf8    W߉\r\t blocks=Basic Latin,NKo
7772  0x00068b49 0x0046a949 5    8    .text   utf8    ʐƫ\v80 blocks=IPA Extensions,Latin Extended-B,Basic Latin
7773  0x00068b5e 0x0046a95e 6    9    .text   utf8    NCnuE blocks=Basic Latin,Private Use Area
7774  0x00068bb0 0x0046a9b0 4    5    .text   ascii   cZT\e
7775  0x00068bcd 0x0046a9cd 5    8    .text   utf8    ݐ+*OҐ blocks=Arabic Supplement,Basic Latin,Cyrillic
7776  0x00068bdf 0x0046a9df 5    6    .text   ascii   ^])z3
7777  0x00068bed 0x0046a9ed 4    6    .text   utf8    ԚFR\b blocks=Cyrillic Supplement,Basic Latin
7778  0x00068c2a 0x0046aa2a 5    6    .text   ascii   k@;@@
7779  0x00068c34 0x0046aa34 5    9    .text   utf8    @h`ᬭ_ blocks=Basic Latin,Balinese
7780  0x00068c40 0x0046aa40 5    6    .text   ascii   !\rDj[
