Metadata Signature: 0x7c8ec 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2188
Stream name: #~ 4
DirectoryAddress: 21f4 Size: 1d40
Stream name: #Strings 12
DirectoryAddress: 3f34 Size: f30
Stream name: #US 4
DirectoryAddress: 4e64 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4e74 Size: ae4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3174  0x0002915f 0x0042a15f 6   9    .text   utf8    ŷi#\tQǥ blocks=Latin Extended-A,Basic Latin,Latin Extended-B
3175  0x00029169 0x0042a169 4   7    .text   utf8    欘"l( blocks=CJK Unified Ideographs,Basic Latin
3176  0x0002923f 0x0042a23f 4   6    .text   utf8    WEnK
3177  0x00029293 0x0042a293 4   5    .text   ascii   p{";
3178  0x000292b2 0x0042a2b2 5   8    .text   utf8    #8{i blocks=Basic Latin,Private Use Area
3179  0x000292ba 0x0042a2ba 5   6    .text   ascii   T={b"
3180  0x000292d5 0x0042a2d5 9   10   .text   ascii   t~SKO}\fi9
3181  0x000293ab 0x0042a3ab 4   5    .text   ascii   h#;f
3182  0x000293b5 0x0042a3b5 5   6    .text   ascii   ~AOKO
3183  0x00029403 0x0042a403 4   5    .text   ascii   G b*
3184  0x0002941b 0x0042a41b 4   5    .text   ascii   f\eAD
3185  0x00029421 0x0042a421 4   6    .text   utf8    rAߑx blocks=Basic Latin,NKo
3186  0x00029428 0x0042a428 4   5    .text   ascii   'XHp
3187  0x0002943a 0x0042a43a 4   5    .text   ascii   dL4'
3188  0x0002943f 0x0042a43f 4   5    .text   ascii   }I@M
3189  0x00029455 0x0042a455 5   7    .text   utf8    Uoʌ\b* blocks=Basic Latin,IPA Extensions
3190  0x0002945c 0x0042a45c 4   5    .text   ascii   0sn\f
3191  0x00029468 0x0042a468 4   6    .text   utf8    "ƺPm blocks=Basic Latin,Latin Extended-B
3192  0x0002948f 0x0042a48f 6   7    .text   ascii   JtZ_+G
3193  0x000294dc 0x0042a4dc 6   7    .text   ascii   I+"mo0
3194  0x0002953d 0x0042a53d 6   7    .text   ascii   8)mN-u
3195  0x00029561 0x0042a561 4   6    .text   utf8    \߀&` blocks=Basic Latin,NKo
3196  0x00029585 0x0042a585 5   7    .text   utf8    !H¥g| blocks=Basic Latin,Latin-1 Supplement
3197  0x000295b2 0x0042a5b2 4   5    .text   ascii   P:Sc
3198  0x000295c3 0x0042a5c3 6   7    .text   ascii   - ]h.&
3199  0x000295f6 0x0042a5f6 7   9    .text   utf8    lW\ty~<Ϋ blocks=Basic Latin,Greek and Coptic
3200  0x00029644 0x0042a644 5   7    .text   utf8    ް[%4\a blocks=Thaana,Basic Latin
3201  0x00029671 0x0042a671 4   6    .text   utf8    ¤70W blocks=Latin-1 Supplement,Basic Latin
3202  0x00029693 0x0042a693 4   5    .text   ascii   :J;O
3203  0x000296b2 0x0042a6b2 4   5    .text   ascii   C?(q
3204  0x000296c3 0x0042a6c3 5   6    .text   ascii   \r3:r~
3205  0x000296fa 0x0042a6fa 5   6    .text   ascii   8o'rE
3206  0x00029708 0x0042a708 4   5    .text   ascii   r<L'
3207  0x00029720 0x0042a720 4   5    .text   ascii   Ozp8
3208  0x00029792 0x0042a792 5   7    .text   utf8    \<٥FT blocks=Basic Latin,Arabic
3209  0x000297ff 0x0042a7ff 6   7    .text   ascii   C\nwh+I
3210  0x00029826 0x0042a826 5   6    .text   ascii   2t9bl
3211  0x0002987c 0x0042a87c 6   7    .text   ascii   X1$O]-
3212  0x000298e2 0x0042a8e2 6   7    .text   ascii   ?\rYZ&D
3213  0x000298f9 0x0042a8f9 4   5    .text   ascii   \r@7@
3214  0x0002991d 0x0042a91d 4   5    .text   ascii   !)=8
3215  0x00029954 0x0042a954 6   8    .text   utf8    սnmaS\f blocks=Armenian,Basic Latin
3216  0x00029990 0x0042a990 7   9    .text   utf8    >\eq:ʨ!0 blocks=Basic Latin,IPA Extensions
3217  0x000299d9 0x0042a9d9 4   5    .text   ascii   vp$C
3218  0x00029a2c 0x0042aa2c 4   5    .text   ascii   j1wv
3219  0x00029a37 0x0042aa37 4   7    .text   utf8    1\a劅z blocks=Basic Latin,CJK Unified Ideographs
3220  0x00029a4a 0x0042aa4a 6   9    .text   utf8    Oݶ\nw-ߍ blocks=Basic Latin,Arabic Supplement,NKo
3221  0x00029a5b 0x0042aa5b 4   5    .text   ascii   Yu)b
3222  0x00029a8f 0x0042aa8f 5   7    .text   utf8    @6ٳD\f blocks=Basic Latin,Arabic
3223  0x00029ab8 0x0042aab8 4   5    .text   ascii   Gye>
3224  0x00029b07 0x0042ab07 4   5    .text   ascii   `rU\a
3225  0x00029b72 0x0042ab72 4   5    .text   ascii   d~#H
3226  0x00029b8d 0x0042ab8d 4   5    .text   ascii   W]D1
3227  0x00029b92 0x0042ab92 5   7    .text   utf8    [\@֙6 blocks=Basic Latin,Hebrew
3228  0x00029bbe 0x0042abbe 4   5    .text   ascii   }=Vn
3229  0x00029bdb 0x0042abdb 4   5    .text   ascii   U\rI\v
3230  0x00029c35 0x0042ac35 4   6    .text   utf8    wqsþ blocks=Basic Latin,Latin-1 Supplement
3231  0x00029c59 0x0042ac59 4   5    .text   ascii   Va=v
3232  0x00029ca5 0x0042aca5 6   8    .text   utf8    SU\nYƟ\b blocks=Basic Latin,Latin Extended-B
3233  0x00029d28 0x0042ad28 5   6    .text   ascii   t2::9
3234  0x00029d7a 0x0042ad7a 9   12   .text   utf8    g>=ѷa\n]_ۙ blocks=Basic Latin,Cyrillic,Arabic
3235  0x00029d8b 0x0042ad8b 4   5    .text   ascii   rE6A
3236  0x00029d93 0x0042ad93 4   5    .text   ascii   <e`L
3237  0x00029da3 0x0042ada3 5   6    .text   ascii   B{syd
3238  0x00029daf 0x0042adaf 4   6    .text   utf8    DĄ8C blocks=Basic Latin,Latin Extended-A
3239  0x00029dba 0x0042adba 4   5    .text   ascii   .|&r
3240  0x00029e3c 0x0042ae3c 4   6    .text   utf8    ,ˑu0 blocks=Basic Latin,Spacing Modifier Letters
3241  0x00029e4d 0x0042ae4d 4   5    .text   ascii   aQ(+
3242  0x00029e58 0x0042ae58 4   6    .text   utf8    dp2Ԟ blocks=Basic Latin,Cyrillic Supplement
3243  0x00029e95 0x0042ae95 4   6    .text   utf8    ک7zt blocks=Arabic,Basic Latin
3244  0x00029eea 0x0042aeea 4   6    .text   utf8    2UQʀ blocks=Basic Latin,IPA Extensions
3245  0x00029f08 0x0042af08 4   5    .text   ascii   JC*X
3246  0x00029f5e 0x0042af5e 4   6    .text   utf8    0ɍ"_ blocks=Basic Latin,Latin Extended-B
3247  0x00029fb0 0x0042afb0 9   12   .text   utf8    9\fJ۫R($=m blocks=Basic Latin,Arabic
3248  0x00029fbd 0x0042afbd 4   5    .text   ascii   YyLR
3249  0x00029fcc 0x0042afcc 4   5    .text   ascii   o7EA
3250  0x00029fed 0x0042afed 5   6    .text   ascii   <Fp\ej
3251  0x00029ff3 0x0042aff3 5   6    .text   ascii   x^Jb|
3252  0x0002a00d 0x0042b00d 5   7    .text   utf8    ل\bDuj blocks=Arabic,Basic Latin
3253  0x0002a042 0x0042b042 4   6    .text   utf8    X4rܻ blocks=Basic Latin,Syriac
3254  0x0002a05b 0x0042b05b 4   5    .text   ascii   K0`W
3255  0x0002a071 0x0042b071 4   6    .text   utf8    ܰtxs blocks=Syriac,Basic Latin
3256  0x0002a095 0x0042b095 4   5    .text   ascii   \rmie
3257  0x0002a09a 0x0042b09a 5   8    .text   utf8    \aٍq*ή blocks=Basic Latin,Arabic,Greek and Coptic
3258  0x0002a0b5 0x0042b0b5 6   7    .text   ascii   q*y\rR)
3259  0x0002a1aa 0x0042b1aa 4   5    .text   ascii   Quqk
3260  0x0002a1d0 0x0042b1d0 4   5    .text   ascii   Cf'C
3261  0x0002a210 0x0042b210 5   6    .text   ascii   #(,t1
3262  0x0002a237 0x0042b237 4   5    .text   ascii   Sf(]
3263  0x0002a240 0x0042b240 5   6    .text   ascii   [[J{#
3264  0x0002a24b 0x0042b24b 4   5    .text   ascii   FFtW
3265  0x0002a2b2 0x0042b2b2 5   8    .text   utf8    by$mᒙ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3266  0x0002a2f2 0x0042b2f2 4   5    .text   ascii   *V8b
3267  0x0002a2f9 0x0042b2f9 7   8    .text   ascii   rVx)s\bw
3268  0x0002a389 0x0042b389 6   7    .text   ascii   2e=VE~
3269  0x0002a3c5 0x0042b3c5 5   6    .text   ascii   F-%\t(
3270  0x0002a3ff 0x0042b3ff 5   6    .text   ascii   "\a\ef*
3271  0x0002a40c 0x0042b40c 5   6    .text   ascii   ZF8Kv
3272  0x0002a420 0x0042b420 4   5    .text   ascii   iO9s
3273  0x0002a438 0x0042b438 5   7    .text   utf8    ۠@sHL blocks=Arabic,Basic Latin
3274  0x0002a443 0x0042b443 4   6    .text   utf8    v$ϱ% blocks=Basic Latin,Greek and Coptic
3275  0x0002a487 0x0042b487 4   5    .text   ascii   D#\v5
3276  0x0002a494 0x0042b494 6   9    .text   utf8     BՊcy* blocks=Basic Latin,Armenian
3277  0x0002a4ec 0x0042b4ec 5   8    .text   utf8    Oǁaو\b blocks=Basic Latin,Latin Extended-B,Arabic
3278  0x0002a521 0x0042b521 4   5    .text   ascii   KI]d
3279  0x0002a52d 0x0042b52d 8   10   .text   utf8    RV֒yK+w1 blocks=Basic Latin,Hebrew
3280  0x0002a55a 0x0042b55a 4   5    .text   ascii   TlF}
3281  0x0002a5b8 0x0042b5b8 5   7    .text   utf8    QӍ!A[ blocks=Basic Latin,Cyrillic
3282  0x0002a671 0x0042b671 4   5    .text   ascii   Qt'f
3283  0x0002a680 0x0042b680 4   6    .text   utf8    'Ѧ!" blocks=Basic Latin,Cyrillic
3284  0x0002a6bc 0x0042b6bc 4   5    .text   ascii   szA~
3285  0x0002a6fd 0x0042b6fd 4   6    .text   utf8    \vӃ{^ blocks=Basic Latin,Cyrillic
3286  0x0002a71c 0x0042b71c 4   5    .text   ascii   3jM|
3287  0x0002a751 0x0042b751 5   6    .text   ascii   z\fCyH
3288  0x0002a79e 0x0042b79e 4   5    .text   ascii   9s"2
3289  0x0002a7e1 0x0042b7e1 4   5    .text   ascii   a>z 
3290  0x0002a7e6 0x0042b7e6 5   7    .text   utf8    Yٸnif blocks=Basic Latin,Arabic
3291  0x0002a7f3 0x0042b7f3 4   5    .text   ascii   (k)P
3292  0x0002a855 0x0042b855 4   5    .text   ascii   4tA>
3293  0x0002a89a 0x0042b89a 4   5    .text   ascii   d?Po
3294  0x0002a915 0x0042b915 5   6    .text   ascii   <z.-W
3295  0x0002a925 0x0042b925 5   7    .text   utf8    Zk1K|
3296  0x0002a96b 0x0042b96b 5   8    .text   utf8    h%mX͂ blocks=Basic Latin,Combining Diacritical Marks
3297  0x0002a980 0x0042b980 4   5    .text   ascii   !5d4
3298  0x0002aa1a 0x0042ba1a 4   6    .text   utf8    Pwų[ blocks=Basic Latin,Latin Extended-A
3299  0x0002aa53 0x0042ba53 8   10   .text   utf8    ޔ%&S;y!B blocks=Thaana,Basic Latin
3300  0x0002aa62 0x0042ba62 4   6    .text   utf8    ݓ:x\b blocks=Arabic Supplement,Basic Latin
3301  0x0002aab0 0x0042bab0 6   8    .text   utf8    \a~R8\» blocks=Basic Latin,Latin-1 Supplement
3302  0x0002aab8 0x0042bab8 7   10   .text   utf8    Xk.Eַ\vʴ blocks=Basic Latin,Hebrew,Spacing Modifier Letters
3303  0x0002aaca 0x0042baca 5   6    .text   ascii   s\nz`t
3304  0x0002aadd 0x0042badd 4   6    .text   utf8    \rޕ;2 blocks=Basic Latin,Thaana
3305  0x0002aaf5 0x0042baf5 4   5    .text   ascii   C^\tM
3306  0x0002ab04 0x0042bb04 5   6    .text   ascii   \b$\v&Y
3307  0x0002ab48 0x0042bb48 6   8    .text   utf8    2\vTU<I
3308  0x0002abbc 0x0042bbbc 4   6    .text   utf8    7÷+} blocks=Basic Latin,Latin-1 Supplement
3309  0x0002abdd 0x0042bbdd 4   7    .text   utf8    ,اCޘ blocks=Basic Latin,Arabic,Thaana
3310  0x0002abe4 0x0042bbe4 4   6    .text   utf8    Nϯ_C blocks=Basic Latin,Greek and Coptic
3311  0x0002ac28 0x0042bc28 8   10   .text   utf8    /weJH!РN blocks=Basic Latin,Cyrillic
3312  0x0002acb6 0x0042bcb6 4   5    .text   ascii   y: Y
3313  0x0002ace5 0x0042bce5 4   5    .text   ascii   K3AQ
3314  0x0002ad04 0x0042bd04 5   6    .text   ascii   d\aLf<
3315  0x0002ad73 0x0042bd73 4   5    .text   ascii   O5Sy
3316  0x0002ad96 0x0042bd96 6   10   .text   utf8    3ҩ릱cA\a blocks=Basic Latin,Cyrillic,Hangul Syllables
3317  0x0002adbd 0x0042bdbd 4   5    .text   ascii   d9\P
3318  0x0002adc4 0x0042bdc4 4   5    .text   ascii   vM\v(
3319  0x0002add0 0x0042bdd0 5   7    .text   utf8    řM\aZ_ blocks=Latin Extended-A,Basic Latin
3320  0x0002ade9 0x0042bde9 4   6    .text   utf8    y;/Ѝ blocks=Basic Latin,Cyrillic
3321  0x0002ae3c 0x0042be3c 5   6    .text   ascii   iI[_*
3322  0x0002ae58 0x0042be58 4   5    .text   ascii   D[&Q
3323  0x0002ae65 0x0042be65 4   5    .text   ascii   _b/V
3324  0x0002ae93 0x0042be93 4   6    .text   utf8    rWҟk blocks=Basic Latin,Cyrillic
3325  0x0002aeef 0x0042beef 5   6    .text   ascii   t=&"{
3326  0x0002af09 0x0042bf09 6   7    .text   ascii   $bJ+1o
3327  0x0002af28 0x0042bf28 4   5    .text   ascii   0l&Y
3328  0x0002af32 0x0042bf32 4   9    .text   utf8    з渃Ƃ^ blocks=Cyrillic,CJK Unified Ideographs,Latin Extended-B,Basic Latin
3329  0x0002af3c 0x0042bf3c 5   6    .text   ascii   [6o?<
3330  0x0002af6e 0x0042bf6e 4   5    .text   ascii   &e&0
3331  0x0002afa4 0x0042bfa4 4   5    .text   ascii   xG.s
3332  0x0002afff 0x0042bfff 4   5    .text   ascii   y7\bk
3333  0x0002b019 0x0042c019 4   6    .text   utf8    PPS˱ blocks=Basic Latin,Spacing Modifier Letters
3334  0x0002b03b 0x0042c03b 5   6    .text   ascii   L,Y-J
3335  0x0002b048 0x0042c048 4   6    .text   utf8    dyŽf blocks=Basic Latin,Latin Extended-A
3336  0x0002b078 0x0042c078 4   5    .text   ascii   5mCF
3337  0x0002b093 0x0042c093 4   5    .text   ascii   u\e,P
3338  0x0002b0c1 0x0042c0c1 4   8    .text   utf8    \n,Ч㔧 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
3339  0x0002b0d7 0x0042c0d7 4   6    .text   utf8    [/!ȅ blocks=Basic Latin,Latin Extended-B
3340  0x0002b0ed 0x0042c0ed 4   5    .text   ascii   2$8H
3341  0x0002b100 0x0042c100 4   5    .text   ascii   ,\tH'
3342  0x0002b10b 0x0042c10b 5   6    .text   ascii   Bv+u|
3343  0x0002b11c 0x0042c11c 4   5    .text   ascii   aS\t7
3344  0x0002b121 0x0042c121 6   7    .text   ascii   \r3y=8\a
3345  0x0002b132 0x0042c132 5   6    .text   ascii   Er+.S
3346  0x0002b185 0x0042c185 5   7    .text   utf8    $jӀNW blocks=Basic Latin,Cyrillic
3347  0x0002b1b7 0x0042c1b7 8   9    .text   ascii   zKNu7T6}
3348  0x0002b1ce 0x0042c1ce 4   5    .text   ascii   XJ.1
3349  0x0002b1e9 0x0042c1e9 4   5    .text   ascii   Y4cn
3350  0x0002b207 0x0042c207 6   8    .text   utf8    D5{k^ɐ blocks=Basic Latin,IPA Extensions
3351  0x0002b23e 0x0042c23e 5   7    .text   utf8     F¼b` blocks=Basic Latin,Latin-1 Supplement
3352  0x0002b268 0x0042c268 8   13   .text   utf8    !7Lei⍖^死 blocks=Basic Latin,Miscellaneous Technical,CJK Unified Ideographs
3353  0x0002b2c2 0x0042c2c2 4   5    .text   ascii   0X(.
3354  0x0002b2dc 0x0042c2dc 4   6    .text   utf8    vv^Ԧ blocks=Basic Latin,Cyrillic Supplement
3355  0x0002b2f6 0x0042c2f6 4   6    .text   utf8    ݴMp\ blocks=Arabic Supplement,Basic Latin
3356  0x0002b32a 0x0042c32a 4   5    .text   ascii   hN\bh
3357  0x0002b333 0x0042c333 4   6    .text   utf8    yB\n݈ blocks=Basic Latin,Syriac
3358  0x0002b35c 0x0042c35c 4   5    .text   ascii   ^h\e\f
3359  0x0002b368 0x0042c368 4   6    .text   utf8    /S3ϳ blocks=Basic Latin,Greek and Coptic
3360  0x0002b36f 0x0042c36f 4   5    .text   ascii   CC8}
3361  0x0002b38d 0x0042c38d 5   7    .text   utf8    H͟C\3 blocks=Basic Latin,Combining Diacritical Marks
3362  0x0002b3c7 0x0042c3c7 6   8    .text   utf8    x#9ȠSb blocks=Basic Latin,Latin Extended-B
3363  0x0002b3d3 0x0042c3d3 7   8    .text   ascii    Zio?H/
3364  0x0002b42c 0x0042c42c 4   5    .text   ascii   d8c"
3365  0x0002b43b 0x0042c43b 4   6    .text   utf8    #Ӯ}W blocks=Basic Latin,Cyrillic
3366  0x0002b44e 0x0042c44e 6   8    .text   utf8    aǆ}[#} blocks=Basic Latin,Latin Extended-B
3367  0x0002b4aa 0x0042c4aa 7   8    .text   ascii   \t;!)mlv
3368  0x0002b529 0x0042c529 4   5    .text   ascii   <1n.
3369  0x0002b53b 0x0042c53b 7   8    .text   ascii   1RIW%F\a
3370  0x0002b549 0x0042c549 4   5    .text   ascii   d_ub
3371  0x0002b565 0x0042c565 4   5    .text   ascii   Fc=I
3372  0x0002b57a 0x0042c57a 4   5    .text   ascii   !(QQ
3373  0x0002b5c4 0x0042c5c4 5   6    .text   ascii   U1Hd3
3374  0x0002b5f4 0x0042c5f4 5   7    .text   utf8    %T6\vۃ blocks=Basic Latin,Arabic
3375  0x0002b615 0x0042c615 4   5    .text   ascii   <qUF
3376  0x0002b65f 0x0042c65f 4   5    .text   ascii   e$ii
3377  0x0002b686 0x0042c686 6   7    .text   ascii   Q\f"h^x
3378  0x0002b68f 0x0042c68f 5   6    .text   ascii   Zc\et\r
3379  0x0002b6b6 0x0042c6b6 6   7    .text   ascii   as:@>|
3380  0x0002b6da 0x0042c6da 4   5    .text   ascii   9Z2\
3381  0x0002b76d 0x0042c76d 8   10   .text   utf8    0-UEi4̋* blocks=Basic Latin,Combining Diacritical Marks
3382  0x0002b7ce 0x0042c7ce 4   5    .text   ascii   S5-B
3383  0x0002b7d5 0x0042c7d5 5   7    .text   utf8    .ew۾< blocks=Basic Latin,Arabic
3384  0x0002b7f8 0x0042c7f8 4   5    .text   ascii   0\bP7
3385  0x0002b814 0x0042c814 5   6    .text   ascii   _\.AF
3386  0x0002b828 0x0042c828 4   5    .text   ascii   [5\nO
3387  0x0002b894 0x0042c894 4   5    .text   ascii   NXO&
3388  0x0002b89f 0x0042c89f 4   5    .text   ascii   >Tzj
3389  0x0002b8be 0x0042c8be 6   7    .text   ascii   .Rn%x.
3390  0x0002b8d0 0x0042c8d0 4   5    .text   ascii   \fV~:
3391  0x0002b8d7 0x0042c8d7 4   6    .text   utf8    9`x)
3392  0x0002b907 0x0042c907 5   6    .text   ascii   -hkrf
3393  0x0002b97a 0x0042c97a 4   5    .text   ascii   VE\z
3394  0x0002b9bb 0x0042c9bb 4   5    .text   ascii   #nc_
3395  0x0002b9d6 0x0042c9d6 9   11   .text   utf8    Xj00ʙYJ7G blocks=Basic Latin,IPA Extensions
3396  0x0002ba02 0x0042ca02 4   5    .text   ascii   1Jj)
3397  0x0002ba2e 0x0042ca2e 7   9    .text   utf8    F?`n\;ע blocks=Basic Latin,Hebrew
3398  0x0002ba47 0x0042ca47 4   5    .text   ascii   rzvV
3399  0x0002ba53 0x0042ca53 5   7    .text   utf8    bՅhZ# blocks=Basic Latin,Armenian
3400  0x0002bab4 0x0042cab4 5   8    .text   utf8    =ʯ_ߏ# blocks=Basic Latin,IPA Extensions,NKo
3401  0x0002bac3 0x0042cac3 4   5    .text   ascii   &E;K
3402  0x0002bad9 0x0042cad9 5   7    .text   utf8    ɀ@5uG blocks=Latin Extended-B,Basic Latin
3403  0x0002baf8 0x0042caf8 4   5    .text   ascii   |\=R
3404  0x0002bb01 0x0042cb01 4   5    .text   ascii   S<q&
3405  0x0002bb41 0x0042cb41 4   5    .text   ascii   pxXx
3406  0x0002bb47 0x0042cb47 6   8    .text   utf8    Ғnr7UD blocks=Cyrillic,Basic Latin
3407  0x0002bb9c 0x0042cb9c 4   5    .text   ascii   \5v\n
3408  0x0002bbab 0x0042cbab 7   8    .text   ascii   535\bKLI
3409  0x0002bbe2 0x0042cbe2 4   6    .text   utf8    eѦ+2 blocks=Basic Latin,Cyrillic
3410  0x0002bc26 0x0042cc26 4   5    .text   ascii   3:F[
3411  0x0002bc3a 0x0042cc3a 4   5    .text   ascii   zqAF
3412  0x0002bc7a 0x0042cc7a 5   7    .text   utf8    8]߸4Y blocks=Basic Latin,NKo
3413  0x0002bc9d 0x0042cc9d 5   6    .text   ascii   j*%e|
3414  0x0002bccf 0x0042cccf 4   5    .text   ascii   MT\v.
3415  0x0002bcd8 0x0042ccd8 4   5    .text   ascii   tN%c
3416  0x0002bcf5 0x0042ccf5 4   5    .text   ascii   \bb8r
3417  0x0002bd34 0x0042cd34 4   5    .text   ascii   fIts
3418  0x0002bd4d 0x0042cd4d 5   6    .text   ascii   Z6\a\nN
3419  0x0002bd6b 0x0042cd6b 6   8    .text   utf8    XPi$ζ! blocks=Basic Latin,Greek and Coptic
3420  0x0002bd88 0x0042cd88 4   6    .text   utf8    \sѬ\e blocks=Basic Latin,Cyrillic
3421  0x0002bdf4 0x0042cdf4 4   5    .text   ascii   W\bDR
3422  0x0002be3c 0x0042ce3c 6   7    .text   ascii   M6Jhw>
3423  0x0002be51 0x0042ce51 4   5    .text   ascii   &c"k
3424  0x0002be73 0x0042ce73 4   7    .text   utf8    ՆV̏  blocks=Armenian,Basic Latin,Combining Diacritical Marks
3425  0x0002be81 0x0042ce81 9   10   .text   ascii   38[A%a8't
3426  0x0002beb1 0x0042ceb1 6   7    .text   ascii   QTpA9i
3427  0x0002bff4 0x0042cff4 6   8    .text   utf8    JߐG|\va blocks=Basic Latin,NKo
3428  0x0002c0a8 0x0042d0a8 4   5    .text   ascii   K}4p
3429  0x0002c10d 0x0042d10d 4   6    .text   utf8    ]l݉* blocks=Basic Latin,Syriac
3430  0x0002c11b 0x0042d11b 4   5    .text   ascii   g-sM
3431  0x0002c147 0x0042d147 4   5    .text   ascii   X}W)
3432  0x0002c151 0x0042d151 4   5    .text   ascii   Q\r.}
3433  0x0002c180 0x0042d180 5   7    .text   utf8    ~V̇6\t blocks=Basic Latin,Combining Diacritical Marks
3434  0x0002c18f 0x0042d18f 5   6    .text   ascii   |*:]%
3435  0x0002c19c 0x0042d19c 4   5    .text   ascii   3d\Y
3436  0x0002c1a4 0x0042d1a4 6   8    .text   utf8    c bl.7 blocks=Basic Latin,Latin-1 Supplement
3437  0x0002c1d0 0x0042d1d0 4   5    .text   ascii   n3|E
3438  0x0002c204 0x0042d204 7   9    .text   utf8    4q;Қ\bQM blocks=Basic Latin,Cyrillic
3439  0x0002c212 0x0042d212 4   5    .text   ascii   S1U~
3440  0x0002c261 0x0042d261 4   5    .text   ascii   DxJj
3441  0x0002c2b2 0x0042d2b2 4   5    .text   ascii   k;3\e
3442  0x0002c2fd 0x0042d2fd 4   5    .text   ascii   4irt
3443  0x0002c314 0x0042d314 4   5    .text   ascii   @k}o
3444  0x0002c339 0x0042d339 5   6    .text   ascii   _Srs\a
3445  0x0002c33f 0x0042d33f 4   6    .text   utf8    cK)ƙ blocks=Basic Latin,Latin Extended-B
3446  0x0002c3ab 0x0042d3ab 4   6    .text   utf8    \v/m\f
3447  0x0002c3b1 0x0042d3b1 5   6    .text   ascii   (S\bU6
3448  0x0002c3df 0x0042d3df 4   5    .text   ascii   K@j~
3449  0x0002c3f0 0x0042d3f0 5   7    .text   utf8    كPPJM blocks=Arabic,Basic Latin
3450  0x0002c48d 0x0042d48d 5   6    .text   ascii   $c=(+
3451  0x0002c4a9 0x0042d4a9 4   5    .text   ascii   ng!Y
3452  0x0002c4bb 0x0042d4bb 6   7    .text   ascii   `\#7^E
3453  0x0002c4db 0x0042d4db 4   5    .text   ascii   Yt\t9
3454  0x0002c4e4 0x0042d4e4 4   5    .text   ascii   >0v\f
3455  0x0002c502 0x0042d502 5   6    .text   ascii   2kyD[
3456  0x0002c539 0x0042d539 4   5    .text   ascii   kqfg
3457  0x0002c563 0x0042d563 6   7    .text   ascii   Cz!Lag
3458  0x0002c59b 0x0042d59b 4   6    .text   utf8    )<Vŝ blocks=Basic Latin,Latin Extended-A
3459  0x0002c5c5 0x0042d5c5 5   6    .text   ascii   #tUc#
3460  0x0002c61c 0x0042d61c 4   5    .text   ascii   s(d'
3461  0x0002c621 0x0042d621 4   5    .text   ascii   zW"?
3462  0x0002c650 0x0042d650 5   6    .text   ascii   ekL \e
3463  0x0002c670 0x0042d670 5   7    .text   utf8    M7;{F
3464  0x0002c692 0x0042d692 4   5    .text   ascii   \wmK
3465  0x0002c6a3 0x0042d6a3 5   6    .text   ascii   \ayWFZ
3466  0x0002c6ba 0x0042d6ba 6   7    .text   ascii   D>0<IA
3467  0x0002c6da 0x0042d6da 4   5    .text   ascii   k\f6g
3468  0x0002c70e 0x0042d70e 4   5    .text   ascii   \n+T5
3469  0x0002c74b 0x0042d74b 4   5    .text   ascii   ~:}M
3470  0x0002c773 0x0042d773 6   7    .text   ascii   @"*#n&
3471  0x0002c77a 0x0042d77a 4   6    .text   utf8    p(sȤ blocks=Basic Latin,Latin Extended-B
3472  0x0002c786 0x0042d786 5   6    .text   ascii   DS|9[
3473  0x0002c7a6 0x0042d7a6 4   5    .text   ascii   c\bwU
3474  0x0002c809 0x0042d809 6   7    .text   ascii   X%e9I\b
3475  0x0002c835 0x0042d835 6   9    .text   utf8    ލbʋb\fC blocks=Thaana,Basic Latin,IPA Extensions
3476  0x0002c869 0x0042d869 4   6    .text   utf8    6cݲ\n blocks=Basic Latin,Arabic Supplement
3477  0x0002c875 0x0042d875 4   5    .text   ascii   :%M{
3478  0x0002c8dd 0x0042d8dd 6   7    .text   ascii   q='[+A
3479  0x0002c8f3 0x0042d8f3 4   5    .text   ascii   v>3\
3480  0x0002c8f8 0x0042d8f8 4   5    .text   ascii   ^Z0U
3481  0x0002c905 0x0042d905 5   6    .text   ascii   :1"W&
3482  0x0002c949 0x0042d949 6   7    .text   ascii   0=CVbF
3483  0x0002c968 0x0042d968 5   7    .text   utf8    ~4?Pū blocks=Basic Latin,Latin Extended-A
3484  0x0002c9c3 0x0042d9c3 4   5    .text   ascii   p@p>
3485  0x0002c9cb 0x0042d9cb 9   10   .text   ascii   BZ\r>8ec)M
3486  0x0002c9f0 0x0042d9f0 4   6    .text   utf8    gr+e
3487  0x0002c9f6 0x0042d9f6 4   5    .text   ascii   tBx_
3488  0x0002cab0 0x0042dab0 4   7    .text   utf8    ԘÃE9 blocks=Cyrillic Supplement,Latin-1 Supplement,Basic Latin
3489  0x0002cb5c 0x0042db5c 5   7    .text   utf8    {ɷFA> blocks=Basic Latin,IPA Extensions
3490  0x0002cba3 0x0042dba3 4   5    .text   ascii   UPzE
