Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3000 0x00401000  0x3000 -r-x .text
1   0x00004000  0x1000 0x00404000  0x1000 -r-- .rdata
2   0x00005000  0x1000 0x00405000  0x1000 -rw- .data
3   0x00006000  0x1000 0x00406000  0x1000 -rw- .bss
4   0x00007000  0x8000 0x00407000  0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00404084 NONE FUNC SHLWAPI.dll  StrRChrA
2   0x00404088 NONE FUNC SHLWAPI.dll  StrChrA
3   0x0040408c NONE FUNC SHLWAPI.dll  StrStrIA
1   0x00404000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x00404004 NONE FUNC KERNEL32.dll HeapCreate
3   0x00404008 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0040400c NONE FUNC KERNEL32.dll ExitProcess
5   0x00404010 NONE FUNC KERNEL32.dll GetLastError
6   0x00404014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00404018 NONE FUNC KERNEL32.dll GetCurrentThread
8   0x0040401c NONE FUNC KERNEL32.dll HeapAlloc
9   0x00404020 NONE FUNC KERNEL32.dll GetCurrentThreadId
10  0x00404024 NONE FUNC KERNEL32.dll HeapFree
11  0x00404028 NONE FUNC KERNEL32.dll WaitForSingleObject
12  0x0040402c NONE FUNC KERNEL32.dll GetModuleFileNameA
13  0x00404030 NONE FUNC KERNEL32.dll lstrcmpiA
14  0x00404034 NONE FUNC KERNEL32.dll lstrcmpA
15  0x00404038 NONE FUNC KERNEL32.dll lstrcpynA
16  0x0040403c NONE FUNC KERNEL32.dll SetFilePointer
17  0x00404040 NONE FUNC KERNEL32.dll VerLanguageNameA
18  0x00404044 NONE FUNC KERNEL32.dll VirtualAlloc
19  0x00404048 NONE FUNC KERNEL32.dll CreateFileA
20  0x0040404c NONE FUNC KERNEL32.dll ReadFile
21  0x00404050 NONE FUNC KERNEL32.dll SetLastError
22  0x00404054 NONE FUNC KERNEL32.dll VirtualFree
23  0x00404058 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
24  0x0040405c NONE FUNC KERNEL32.dll IsWow64Process
25  0x00404060 NONE FUNC KERNEL32.dll GetLocaleInfoA
26  0x00404064 NONE FUNC KERNEL32.dll lstrlenA
27  0x00404068 NONE FUNC KERNEL32.dll CreateEventA
28  0x0040406c NONE FUNC KERNEL32.dll OpenProcess
29  0x00404070 NONE FUNC KERNEL32.dll GetProcAddress
30  0x00404074 NONE FUNC KERNEL32.dll CloseHandle
31  0x00404078 NONE FUNC KERNEL32.dll GetVersion
32  0x0040407c NONE FUNC KERNEL32.dll GetCurrentProcessId
1   0x00404094 NONE FUNC USER32.dll   GetCursorPos
1   0x0040409c NONE FUNC ntdll.dll    NtMapViewOfSection
2   0x004040a0 NONE FUNC ntdll.dll    NtUnmapViewOfSection
3   0x004040a4 NONE FUNC ntdll.dll    ZwClose
4   0x004040a8 NONE FUNC ntdll.dll    RtlNtStatusToDosError
5   0x004040ac NONE FUNC ntdll.dll    NtCreateSection
6   0x004040b0 NONE FUNC ntdll.dll    memset
7   0x004040b4 NONE FUNC ntdll.dll    memcpy
8   0x004040b8 NONE FUNC ntdll.dll    RtlUnwind
9   0x004040bc NONE FUNC ntdll.dll    NtQueryVirtualMemory

[Symbols]

nth paddr      vaddr      bind type size lib          name
148 0x00008c37 0x00408c37 4   5    .rsrc   ascii &?X\n
149 0x00008c4a 0x00408c4a 4   5    .rsrc   ascii :M%'
150 0x00008c5d 0x00408c5d 6   7    .rsrc   ascii >2a^:d
151 0x00008c8d 0x00408c8d 4   6    .rsrc   utf8  Ou܋p blocks=Basic Latin,Syriac
152 0x00008cd4 0x00408cd4 4   6    .rsrc   utf8  ß@B\e blocks=Latin-1 Supplement,Basic Latin
153 0x00008ce0 0x00408ce0 4   5    .rsrc   ascii p\a $
154 0x00008cf7 0x00408cf7 5   7    .rsrc   utf8  7νjG\n blocks=Basic Latin,Greek and Coptic
155 0x00008d19 0x00408d19 4   5    .rsrc   ascii Eo\tm
156 0x00008d24 0x00408d24 6   9    .rsrc   utf8  *ƇG/!Ђ blocks=Basic Latin,Latin Extended-B,Cyrillic
157 0x00008d41 0x00408d41 5   7    .rsrc   utf8  u\bqغ\b blocks=Basic Latin,Arabic
158 0x00008d70 0x00408d70 6   7    .rsrc   ascii ko$C4h
159 0x00008dae 0x00408dae 7   8    .rsrc   ascii !\bEIZ}t
160 0x00008df7 0x00408df7 5   7    .rsrc   utf8  (3̨k] blocks=Basic Latin,Combining Diacritical Marks
161 0x00008e49 0x00408e49 4   5    .rsrc   ascii !ZEY
162 0x00008e65 0x00408e65 4   7    .rsrc   utf8  臊L*h blocks=CJK Unified Ideographs,Basic Latin
163 0x00008eaa 0x00408eaa 6   9    .rsrc   utf8  AD꾤\ePT blocks=Basic Latin,Hangul Syllables
164 0x00008f5b 0x00408f5b 5   7    .rsrc   utf8  P$ΙB\v blocks=Basic Latin,Greek and Coptic
165 0x00008f65 0x00408f65 4   5    .rsrc   ascii \b" )
166 0x00008f80 0x00408f80 5   6    .rsrc   ascii EE@97
167 0x00008f9f 0x00408f9f 4   5    .rsrc   ascii Y[Ge
168 0x0000908d 0x0040908d 7   8    .rsrc   ascii |$\bj?KZ
169 0x000090b0 0x004090b0 4   5    .rsrc   ascii J:z}
170 0x000090d9 0x004090d9 5   7    .rsrc   utf8  HП'v) blocks=Basic Latin,Cyrillic
171 0x000090fc 0x004090fc 6   8    .rsrc   utf8  Rrא\n\f\b blocks=Basic Latin,Hebrew
172 0x00009141 0x00409141 4   5    .rsrc   ascii ;Gv\a
173 0x00009174 0x00409174 4   7    .rsrc   utf8  ቚ]|x blocks=Ethiopic,Basic Latin
174 0x00009187 0x00409187 4   7    .rsrc   utf8  Eh觌9 blocks=Basic Latin,CJK Unified Ideographs
175 0x00009193 0x00409193 5   6    .rsrc   ascii L\fx&|
176 0x000091ea 0x004091ea 4   5    .rsrc   ascii \n%l"
177 0x00009206 0x00409206 7   8    .rsrc   ascii \vEP\aBy}
178 0x000092b5 0x004092b5 5   7    .rsrc   utf8  EpAь\ blocks=Basic Latin,Cyrillic
179 0x000092db 0x004092db 4   5    .rsrc   ascii VW@7
180 0x000092ee 0x004092ee 5   6    .rsrc   ascii VA$QR
181 0x000092f6 0x004092f6 4   5    .rsrc   ascii -`*w
182 0x00009316 0x00409316 6   7    .rsrc   ascii 5)&F?\v
183 0x0000931e 0x0040931e 5   7    .rsrc   utf8  $ˍ@U$ blocks=Basic Latin,Spacing Modifier Letters
184 0x00009353 0x00409353 4   6    .rsrc   utf8  "4Lh
185 0x0000935b 0x0040935b 5   6    .rsrc   ascii ![fV|
186 0x0000937e 0x0040937e 4   5    .rsrc   ascii YVTj
187 0x000093d4 0x004093d4 4   5    .rsrc   ascii Ec|V
188 0x000093ed 0x004093ed 4   5    .rsrc   ascii S|z;
189 0x00009466 0x00409466 5   6    .rsrc   ascii $I#\tx
190 0x000094a8 0x004094a8 5   6    .rsrc   ascii \t91S1
191 0x000094cc 0x004094cc 4   5    .rsrc   ascii %\t"+
192 0x000094d3 0x004094d3 5   7    .rsrc   utf8  4b}kך blocks=Basic Latin,Hebrew
193 0x000094eb 0x004094eb 6   7    .rsrc   ascii $y7$[)
194 0x0000950b 0x0040950b 4   5    .rsrc   ascii -pv\
195 0x0000956d 0x0040956d 4   5    .rsrc   ascii ^tK"
196 0x0000957e 0x0040957e 4   5    .rsrc   ascii RMJ\a
197 0x0000959e 0x0040959e 6   7    .rsrc   ascii \vj2uXz
198 0x000095a7 0x004095a7 8   10   .rsrc   utf8  Dy[n^eqӔ blocks=Basic Latin,Cyrillic
199 0x000095f0 0x004095f0 6   7    .rsrc   ascii  b9\ntF
200 0x00009601 0x00409601 5   6    .rsrc   ascii $%WU&
201 0x00009622 0x00409622 4   5    .rsrc   ascii (x_-
202 0x00009633 0x00409633 4   5    .rsrc   ascii n(y 
203 0x0000967c 0x0040967c 4   5    .rsrc   ascii (ILt
204 0x00009692 0x00409692 4   5    .rsrc   ascii {Co"
205 0x000096a4 0x004096a4 6   7    .rsrc   ascii R\t4a/u
206 0x000096e4 0x004096e4 5   6    .rsrc   ascii =pnls
207 0x0000973f 0x0040973f 5   6    .rsrc   ascii X#:0&
208 0x00009756 0x00409756 5   6    .rsrc   ascii l2%l\r
209 0x00009768 0x00409768 4   5    .rsrc   ascii =TL#
210 0x000097c3 0x004097c3 4   6    .rsrc   utf8  @~Oƈ blocks=Basic Latin,Latin Extended-B
211 0x000097cd 0x004097cd 5   6    .rsrc   ascii *\nt-V
212 0x000097d3 0x004097d3 4   5    .rsrc   ascii };dX
213 0x000097df 0x004097df 4   5    .rsrc   ascii v)5t
214 0x000097e9 0x004097e9 4   7    .rsrc   utf8  I^> blocks=Basic Latin,Private Use Area
215 0x000097f7 0x004097f7 6   8    .rsrc   utf8  BÐEF9" blocks=Basic Latin,Latin-1 Supplement
216 0x00009812 0x00409812 5   6    .rsrc   ascii d}8QW
217 0x0000987c 0x0040987c 6   7    .rsrc   ascii n!S|oc
218 0x00009890 0x00409890 5   6    .rsrc   ascii 2\b$PV
219 0x00009897 0x00409897 5   6    .rsrc   ascii j<u!6
220 0x000098a4 0x004098a4 4   5    .rsrc   ascii (t)\e
221 0x000098ac 0x004098ac 4   5    .rsrc   ascii miBu
222 0x000098df 0x004098df 6   7    .rsrc   ascii \v6o\t4\
223 0x00009927 0x00409927 4   5    .rsrc   ascii (62]
224 0x00009934 0x00409934 6   8    .rsrc   utf8  t$ ܍%M blocks=Basic Latin,Syriac
225 0x00009985 0x00409985 4   5    .rsrc   ascii AP{%
226 0x000099dd 0x004099dd 8   9    .rsrc   ascii p1uMjd.f
227 0x000099e8 0x004099e8 4   5    .rsrc   ascii &JNs
228 0x00009a36 0x00409a36 5   6    .rsrc   ascii \t<0}q
229 0x00009a9e 0x00409a9e 5   7    .rsrc   utf8  >Ѫt#0 blocks=Basic Latin,Cyrillic
230 0x00009ab1 0x00409ab1 6   7    .rsrc   ascii \fpz5w\b
231 0x00009ac6 0x00409ac6 5   6    .rsrc   ascii /b7zh
232 0x00009af6 0x00409af6 4   5    .rsrc   ascii .o08
233 0x00009b18 0x00409b18 5   6    .rsrc   ascii Wu492
234 0x00009bab 0x00409bab 4   5    .rsrc   ascii \bfXC
235 0x00009bc8 0x00409bc8 5   6    .rsrc   ascii 9F\buC
236 0x00009be7 0x00409be7 4   5    .rsrc   ascii 1Su0
237 0x00009bed 0x00409bed 4   5    .rsrc   ascii e;Du
238 0x00009c44 0x00409c44 5   6    .rsrc   ascii "~^7r
239 0x00009c7c 0x00409c7c 4   6    .rsrc   utf8  و@W0 blocks=Arabic,Basic Latin
240 0x00009ca5 0x00409ca5 5   6    .rsrc   ascii >Z$1O
241 0x00009cb3 0x00409cb3 4   5    .rsrc   ascii <^ (
242 0x00009cbe 0x00409cbe 4   5    .rsrc   ascii E6;d
243 0x00009cc8 0x00409cc8 6   9    .rsrc   utf8  魂4t\nCn blocks=CJK Unified Ideographs,Basic Latin
244 0x00009ce7 0x00409ce7 5   6    .rsrc   ascii u(RhE
245 0x00009d1b 0x00409d1b 6   8    .rsrc   utf8  X\a/&\bȁ blocks=Basic Latin,Latin Extended-B
246 0x00009d6e 0x00409d6e 4   5    .rsrc   ascii 1J\$
247 0x00009d74 0x00409d74 5   6    .rsrc   ascii AH-,A
248 0x00009e0d 0x00409e0d 4   6    .rsrc   utf8  A`t\v
249 0x00009e27 0x00409e27 6   8    .rsrc   utf8  ԈjJM:U blocks=Cyrillic Supplement,Basic Latin
250 0x00009e48 0x00409e48 7   8    .rsrc   ascii p>tCh}<
251 0x00009e7f 0x00409e7f 6   8    .rsrc   utf8  ][YGܐt blocks=Basic Latin,Syriac
252 0x00009ea9 0x00409ea9 5   6    .rsrc   ascii \vZT.e
253 0x00009ed1 0x00409ed1 4   5    .rsrc   ascii U2F}
254 0x00009eda 0x00409eda 6   7    .rsrc   ascii rl@jd\n
255 0x00009f2c 0x00409f2c 4   5    .rsrc   ascii :nGL
256 0x00009f59 0x00409f59 8   9    .rsrc   ascii C'-PBO\t6
257 0x00009f94 0x00409f94 4   5    .rsrc   ascii \btR 
258 0x00009fae 0x00409fae 5   6    .rsrc   ascii a<z>*
259 0x00009fcf 0x00409fcf 4   5    .rsrc   ascii SXC:
260 0x00009ff8 0x00409ff8 6   7    .rsrc   ascii v+Sv)t
261 0x0000a017 0x0040a017 4   5    .rsrc   ascii <%N\t
262 0x0000a01f 0x0040a01f 4   5    .rsrc   ascii .2RU
263 0x0000a06b 0x0040a06b 6   7    .rsrc   ascii *GW!Eh
264 0x0000a08a 0x0040a08a 4   5    .rsrc   ascii j\n\a^
265 0x0000a0bb 0x0040a0bb 4   5    .rsrc   ascii Uep\n
266 0x0000a0cf 0x0040a0cf 5   6    .rsrc   ascii ?qsWU
267 0x0000a0ed 0x0040a0ed 4   5    .rsrc   ascii D9Fd
268 0x0000a10f 0x0040a10f 4   6    .rsrc   utf8  EVڌI blocks=Basic Latin,Arabic
269 0x0000a124 0x0040a124 4   5    .rsrc   ascii Th@9
270 0x0000a162 0x0040a162 6   7    .rsrc   ascii 3Y9t[S
271 0x0000a1a3 0x0040a1a3 4   6    .rsrc   utf8  Yor͈ blocks=Basic Latin,Combining Diacritical Marks
272 0x0000a1aa 0x0040a1aa 4   5    .rsrc   ascii KV~x
273 0x0000a252 0x0040a252 12  13   .rsrc   ascii o5\tXF\bTWzpx\v
274 0x0000a269 0x0040a269 6   7    .rsrc   ascii OaOWd,
275 0x0000a2de 0x0040a2de 8   9    .rsrc   ascii  58AF8#\r
276 0x0000a305 0x0040a305 4   5    .rsrc   ascii !N$b
277 0x0000a31f 0x0040a31f 4   7    .rsrc   utf8  }\bB橔 blocks=Basic Latin,CJK Unified Ideographs
278 0x0000a352 0x0040a352 4   6    .rsrc   utf8  EVBԶ blocks=Basic Latin,Armenian
279 0x0000a35a 0x0040a35a 4   5    .rsrc   ascii \f"@z
280 0x0000a37b 0x0040a37b 4   5    .rsrc   ascii "hDy
281 0x0000a3a0 0x0040a3a0 4   6    .rsrc   utf8  z̾:[ blocks=Basic Latin,Combining Diacritical Marks
282 0x0000a3bb 0x0040a3bb 5   6    .rsrc   ascii N\t+})
283 0x0000a3ea 0x0040a3ea 4   6    .rsrc   utf8  9ݖR0 blocks=Basic Latin,Arabic Supplement
284 0x0000a449 0x0040a449 4   5    .rsrc   ascii ;%_I
285 0x0000a450 0x0040a450 4   5    .rsrc   ascii _HKf
286 0x0000a45b 0x0040a45b 5   7    .rsrc   utf8  ZC!"Ե blocks=Basic Latin,Armenian
287 0x0000a499 0x0040a499 6   7    .rsrc   ascii _EQIqR
288 0x0000a4ad 0x0040a4ad 5   6    .rsrc   ascii ^9dm$
289 0x0000a4de 0x0040a4de 4   5    .rsrc   ascii '|>D
290 0x0000a4e6 0x0040a4e6 4   5    .rsrc   ascii =/\tG
291 0x0000a4f8 0x0040a4f8 5   6    .rsrc   ascii N(:n(
292 0x0000a517 0x0040a517 4   5    .rsrc   ascii !<-y
293 0x0000a532 0x0040a532 5   6    .rsrc   ascii $".$h
294 0x0000a55f 0x0040a55f 4   6    .rsrc   utf8  9{}͆ blocks=Basic Latin,Combining Diacritical Marks
295 0x0000a588 0x0040a588 6   7    .rsrc   ascii ,vYEtr
296 0x0000a5b2 0x0040a5b2 4   6    .rsrc   utf8  wl2ӷ blocks=Basic Latin,Cyrillic
297 0x0000a61d 0x0040a61d 6   7    .rsrc   ascii \eY pd#
298 0x0000a649 0x0040a649 10  12   .rsrc   utf8  2^]ԃ'a,\fL+ blocks=Basic Latin,Cyrillic Supplement
299 0x0000a6ad 0x0040a6ad 4   5    .rsrc   ascii #\f.w
300 0x0000a6b3 0x0040a6b3 5   6    .rsrc   ascii l}|R5
301 0x0000a6ba 0x0040a6ba 5   7    .rsrc   utf8  0h-qݧ blocks=Basic Latin,Arabic Supplement
302 0x0000a6d0 0x0040a6d0 4   5    .rsrc   ascii S\eZE
303 0x0000a6dc 0x0040a6dc 5   7    .rsrc   utf8  ή\vt.t blocks=Greek and Coptic,Basic Latin
304 0x0000a71a 0x0040a71a 4   5    .rsrc   ascii %j D
305 0x0000a73d 0x0040a73d 4   6    .rsrc   utf8  Qh1#
306 0x0000a74b 0x0040a74b 6   7    .rsrc   ascii u~\bWhX
307 0x0000a776 0x0040a776 4   5    .rsrc   ascii ivPS
308 0x0000a78b 0x0040a78b 5   6    .rsrc   ascii @NM\f\b
309 0x0000a7cc 0x0040a7cc 4   5    .rsrc   ascii \bulu
310 0x0000a7f5 0x0040a7f5 7   10   .rsrc   utf8  \aȄ/\n\fؗ3 blocks=Basic Latin,Latin Extended-B,Arabic
311 0x0000a81e 0x0040a81e 4   5    .rsrc   ascii 4\v\t\t
312 0x0000a823 0x0040a823 4   5    .rsrc   ascii }@tu
313 0x0000a837 0x0040a837 4   5    .rsrc   ascii \v-)r
314 0x0000a85c 0x0040a85c 4   5    .rsrc   ascii m46(
315 0x0000a863 0x0040a863 6   7    .rsrc   ascii \f:Z&8)
316 0x0000a89c 0x0040a89c 4   5    .rsrc   ascii -1C`
317 0x0000a8e1 0x0040a8e1 5   6    .rsrc   ascii VPOF$
318 0x0000a8ef 0x0040a8ef 5   6    .rsrc   ascii LU)\nV
319 0x0000a915 0x0040a915 4   5    .rsrc   ascii W\nxk
320 0x0000a92c 0x0040a92c 4   5    .rsrc   ascii F#_~
321 0x0000a947 0x0040a947 4   5    .rsrc   ascii =XY7
322 0x0000a9ac 0x0040a9ac 5   6    .rsrc   ascii \n\rC;'
323 0x0000a9bd 0x0040a9bd 4   6    .rsrc   utf8  L(ŊN blocks=Basic Latin,Latin Extended-A
324 0x0000a9e0 0x0040a9e0 4   6    .rsrc   utf8  *шWs blocks=Basic Latin,Cyrillic
325 0x0000a9f1 0x0040a9f1 4   5    .rsrc   ascii F9P8
326 0x0000aa01 0x0040aa01 4   5    .rsrc   ascii )#e3
327 0x0000aa0e 0x0040aa0e 4   5    .rsrc   ascii uf>Q
328 0x0000aa1b 0x0040aa1b 4   5    .rsrc   ascii Ow\v:
329 0x0000aa2d 0x0040aa2d 4   5    .rsrc   ascii 9=<$
330 0x0000aa52 0x0040aa52 4   5    .rsrc   ascii e\\fF
331 0x0000aa5f 0x0040aa5f 4   5    .rsrc   ascii }p`<
332 0x0000aa69 0x0040aa69 4   6    .rsrc   utf8  &Fы~ blocks=Basic Latin,Cyrillic
333 0x0000aad8 0x0040aad8 4   5    .rsrc   ascii #1\v5
334 0x0000ab04 0x0040ab04 9   12   .rsrc   utf8  ۋZ gJ,dBǵ blocks=Arabic,Basic Latin,Latin Extended-B
335 0x0000ab2f 0x0040ab2f 5   7    .rsrc   utf8  \n4Î7* blocks=Basic Latin,Latin-1 Supplement
336 0x0000ab3a 0x0040ab3a 4   5    .rsrc   ascii V9l0
337 0x0000ab42 0x0040ab42 6   9    .rsrc   utf8  #ٌ]$J܄ blocks=Basic Latin,Arabic,Syriac
338 0x0000ab89 0x0040ab89 4   5    .rsrc   ascii 4mz*
339 0x0000ab91 0x0040ab91 4   6    .rsrc   utf8  Ǣ@<D blocks=Latin Extended-B,Basic Latin
340 0x0000aba4 0x0040aba4 4   5    .rsrc   ascii \r\vJD
341 0x0000abac 0x0040abac 4   6    .rsrc   utf8  Nȳ~5 blocks=Basic Latin,Latin Extended-B
342 0x0000abeb 0x0040abeb 7   8    .rsrc   ascii tH\a#BX:
343 0x0000ac0c 0x0040ac0c 5   7    .rsrc   utf8  d@Xh· blocks=Basic Latin,Latin-1 Supplement
344 0x0000ac22 0x0040ac22 4   5    .rsrc   ascii #$rl
345 0x0000ac48 0x0040ac48 4   5    .rsrc   ascii rxrd
346 0x0000accc 0x0040accc 5   6    .rsrc   ascii A{Q9D
347 0x0000acde 0x0040acde 4   8    .rsrc   utf8  |ǤA쐡 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
348 0x0000aceb 0x0040aceb 4   5    .rsrc   ascii USM4
349 0x0000ad5a 0x0040ad5a 4   9    .rsrc   utf8  n贋~ blocks=Private Use Area,Basic Latin,CJK Unified Ideographs
350 0x0000adbc 0x0040adbc 6   7    .rsrc   ascii De"hFI
351 0x0000ade5 0x0040ade5 6   7    .rsrc   ascii :jEn=Q
352 0x0000ae32 0x0040ae32 4   5    .rsrc   ascii p(9E
353 0x0000ae49 0x0040ae49 4   5    .rsrc   ascii  2p*
354 0x0000ae5d 0x0040ae5d 4   5    .rsrc   ascii &tre
355 0x0000ae73 0x0040ae73 4   5    .rsrc   ascii _P\f\f
356 0x0000ae9d 0x0040ae9d 5   6    .rsrc   ascii N;R`v
357 0x0000aec2 0x0040aec2 4   5    .rsrc   ascii  #e,
358 0x0000aeca 0x0040aeca 6   7    .rsrc   ascii 'd$SJ|
359 0x0000af0d 0x0040af0d 4   6    .rsrc   utf8  ڈM~M blocks=Arabic,Basic Latin
360 0x0000af17 0x0040af17 5   7    .rsrc   utf8  ,ϊh*& blocks=Basic Latin,Greek and Coptic
361 0x0000af2f 0x0040af2f 6   8    .rsrc   utf8  >@Y|ʊn blocks=Basic Latin,IPA Extensions
362 0x0000af3c 0x0040af3c 5   6    .rsrc   ascii <}4D?
363 0x0000af54 0x0040af54 5   6    .rsrc   ascii LF=E\
364 0x0000afa0 0x0040afa0 5   6    .rsrc   ascii \b\d`S
365 0x0000afc2 0x0040afc2 4   5    .rsrc   ascii pMmB
366 0x0000afce 0x0040afce 4   5    .rsrc   ascii hdtP
367 0x0000b06e 0x0040b06e 5   6    .rsrc   ascii QthvT
368 0x0000b0a0 0x0040b0a0 4   5    .rsrc   ascii 4QqY
369 0x0000b13a 0x0040b13a 5   6    .rsrc   ascii 2K)#h
370 0x0000b1ac 0x0040b1ac 4   5    .rsrc   ascii c9%\b
371 0x0000b1b6 0x0040b1b6 5   6    .rsrc   ascii ,Hu$B
372 0x0000b1c3 0x0040b1c3 4   5    .rsrc   ascii kK"\v
373 0x0000b1d2 0x0040b1d2 5   6    .rsrc   ascii _jQ~^
374 0x0000b1de 0x0040b1de 5   6    .rsrc   ascii -P \V
375 0x0000b1eb 0x0040b1eb 4   5    .rsrc   ascii \t_:p
376 0x0000b262 0x0040b262 6   8    .rsrc   utf8  cچP<>h blocks=Basic Latin,Arabic
377 0x0000b32f 0x0040b32f 4   5    .rsrc   ascii \C!8
378 0x0000b392 0x0040b392 5   7    .rsrc   utf8  jɂOph blocks=Basic Latin,Latin Extended-B
379 0x0000b400 0x0040b400 4   5    .rsrc   ascii 3TwI
380 0x0000b450 0x0040b450 4   5    .rsrc   ascii z*#U
381 0x0000b475 0x0040b475 4   6    .rsrc   utf8  h\rވC blocks=Basic Latin,Thaana
382 0x0000b47c 0x0040b47c 5   7    .rsrc   utf8  ݮZQR$ blocks=Arabic Supplement,Basic Latin
383 0x0000b4cc 0x0040b4cc 4   5    .rsrc   ascii #m*/
384 0x0000b529 0x0040b529 5   8    .rsrc   utf8  ̴.ūT/ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
385 0x0000b590 0x0040b590 5   7    .rsrc   utf8  rGJě& blocks=Basic Latin,Latin Extended-A
386 0x0000b5ab 0x0040b5ab 4   5    .rsrc   ascii -DY]
387 0x0000b5cf 0x0040b5cf 5   6    .rsrc   ascii Q\acS4
388 0x0000b5e0 0x0040b5e0 6   7    .rsrc   ascii Lk+T+`
389 0x0000b5ed 0x0040b5ed 4   5    .rsrc   ascii OK+Z
390 0x0000b61d 0x0040b61d 4   5    .rsrc   ascii ^,[y
391 0x0000b64d 0x0040b64d 6   7    .rsrc   ascii t,ck$o
392 0x0000b664 0x0040b664 4   5    .rsrc   ascii \tcv!
393 0x0000b6d2 0x0040b6d2 4   5    .rsrc   ascii vc\Y
394 0x0000b6d9 0x0040b6d9 4   5    .rsrc   ascii \r<\fe
395 0x0000b6ee 0x0040b6ee 5   6    .rsrc   ascii N,vX$
396 0x0000b765 0x0040b765 5   6    .rsrc   ascii PK5vr
397 0x0000b770 0x0040b770 4   7    .rsrc   utf8  ~䈽bY blocks=Basic Latin,CJK Unified Ideographs Extension A
398 0x0000b790 0x0040b790 4   5    .rsrc   ascii _k:t
399 0x0000b7b3 0x0040b7b3 10  11   .rsrc   ascii y,ok-~Lft{
400 0x0000b7fd 0x0040b7fd 4   5    .rsrc   ascii 7Hg)
401 0x0000b854 0x0040b854 6   7    .rsrc   ascii uT*\eN9
402 0x0000b860 0x0040b860 4   5    .rsrc   ascii 9sfn
403 0x0000b86d 0x0040b86d 4   7    .rsrc   utf8  ܔnB؈ blocks=Syriac,Basic Latin,Arabic
404 0x0000b90e 0x0040b90e 4   5    .rsrc   ascii :$o"
405 0x0000b928 0x0040b928 4   5    .rsrc   ascii jra$
406 0x0000b937 0x0040b937 4   5    .rsrc   ascii ((p(
407 0x0000b959 0x0040b959 4   7    .rsrc   utf8  P\f衳, blocks=Basic Latin,CJK Unified Ideographs
408 0x0000b967 0x0040b967 6   7    .rsrc   ascii i2{W,z
409 0x0000b9a4 0x0040b9a4 5   8    .rsrc   utf8  ڑĐ"\nX blocks=Arabic,Latin Extended-A,Basic Latin
410 0x0000b9c9 0x0040b9c9 4   5    .rsrc   ascii !A |
411 0x0000ba03 0x0040ba03 4   6    .rsrc   utf8  #¿\t= blocks=Basic Latin,Latin-1 Supplement
412 0x0000ba13 0x0040ba13 4   5    .rsrc   ascii \bmdM
413 0x0000ba75 0x0040ba75 4   5    .rsrc   ascii e$WK
414 0x0000ba7d 0x0040ba7d 5   7    .rsrc   utf8  R\rԷ\nV blocks=Basic Latin,Armenian
415 0x0000baad 0x0040baad 4   6    .rsrc   utf8  JItƒ blocks=Basic Latin,Latin Extended-B
416 0x0000bac5 0x0040bac5 4   5    .rsrc   ascii \tq#%
417 0x0000bb14 0x0040bb14 5   7    .rsrc   utf8  ̦Hxk+ blocks=Combining Diacritical Marks,Basic Latin
418 0x0000bba5 0x0040bba5 4   5    .rsrc   ascii &\fI/
419 0x0000bbbb 0x0040bbbb 4   5    .rsrc   ascii R9K$
420 0x0000bbe9 0x0040bbe9 4   5    .rsrc   ascii (FU?
421 0x0000bc4b 0x0040bc4b 7   8    .rsrc   ascii 89XEY]D
422 0x0000bcc0 0x0040bcc0 4   5    .rsrc   ascii :4PE
423 0x0000bcd1 0x0040bcd1 4   5    .rsrc   ascii K,eD
424 0x0000bcfe 0x0040bcfe 4   6    .rsrc   utf8  `լKj blocks=Basic Latin,Armenian
425 0x0000bd19 0x0040bd19 4   5    .rsrc   ascii H:/@
426 0x0000bd26 0x0040bd26 4   5    .rsrc   ascii SeP8
427 0x0000bd43 0x0040bd43 4   5    .rsrc   ascii V(5S
428 0x0000bd48 0x0040bd48 6   8    .rsrc   utf8  P!0ܱM= blocks=Basic Latin,Syriac
429 0x0000bd8c 0x0040bd8c 4   5    .rsrc   ascii d\f8\b
430 0x0000bda5 0x0040bda5 4   5    .rsrc   ascii `!H8
431 0x0000bdbc 0x0040bdbc 5   7    .rsrc   utf8  L:XUӋ blocks=Basic Latin,Cyrillic
432 0x0000bdf7 0x0040bdf7 4   5    .rsrc   ascii 7MdM
433 0x0000be56 0x0040be56 5   6    .rsrc   ascii aHcPT
434 0x0000be5c 0x0040be5c 4   5    .rsrc   ascii x]tJ
