[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1946 0x0001eeb7 0x1800abab7 4   5    .upx1   ascii   \a[T~
1947 0x0001eec1 0x1800abac1 4   5    .upx1   ascii   [[y3
1948 0x0001eef7 0x1800abaf7 4   8    .upx1   utf8    v"얈y blocks=Basic Latin,Hangul Syllables
1949 0x0001ef5b 0x1800abb5b 4   6    .upx1   utf8    Ӂ!JF blocks=Cyrillic,Basic Latin
1950 0x0001ef6e 0x1800abb6e 6   7    .upx1   ascii   3\rk.:!
1951 0x0001efc6 0x1800abbc6 4   5    .upx1   ascii   ~\v\nz
1952 0x0001f015 0x1800abc15 5   7    .upx1   utf8    ?o۲>a blocks=Basic Latin,Arabic
1953 0x0001f078 0x1800abc78 4   5    .upx1   ascii   1\n]"
1954 0x0001f0ad 0x1800abcad 5   7    .upx1   utf8    ;AֶT\e blocks=Basic Latin,Hebrew
1955 0x0001f0c4 0x1800abcc4 4   5    .upx1   ascii   .s"L
1956 0x0001f0f1 0x1800abcf1 4   5    .upx1   ascii   [*a\e
1957 0x0001f2e5 0x1800abee5 5   6    .upx1   ascii   Wzq&e
1958 0x0001f36d 0x1800abf6d 5   8    .upx1   utf8    uｓ!bJ blocks=Basic Latin,Halfwidth and Fullwidth Forms
1959 0x0001f3a2 0x1800abfa2 5   9    .upx1   utf8    ٻDB=慭 blocks=Arabic,Basic Latin,CJK Unified Ideographs
1960 0x0001f41a 0x1800ac01a 6   7    .upx1   ascii   y}:#CQ
1961 0x0001f431 0x1800ac031 5   10   .upx1   utf8    폕{\vٖO blocks=Hangul Syllables,Basic Latin,Arabic
1962 0x0001f45b 0x1800ac05b 4   5    .upx1   ascii   tWWR
1963 0x0001f462 0x1800ac062 4   5    .upx1   ascii   9F_|
1964 0x0001f479 0x1800ac079 5   6    .upx1   ascii   36Ol=
1965 0x0001f515 0x1800ac115 4   5    .upx1   ascii   \J.o
1966 0x0001f5d8 0x1800ac1d8 5   6    .upx1   ascii   *GEDV
1967 0x0001f60c 0x1800ac20c 4   5    .upx1   ascii   3|8Y
1968 0x0001f62a 0x1800ac22a 6   7    .upx1   ascii    F\v!qL
1969 0x0001f651 0x1800ac251 4   5    .upx1   ascii   \e\abZ
1970 0x0001f6a7 0x1800ac2a7 4   5    .upx1   ascii   & \v]
1971 0x0001f718 0x1800ac318 4   5    .upx1   ascii   \b\f1`
1972 0x0001f733 0x1800ac333 4   6    .upx1   utf8    Џj1x blocks=Cyrillic,Basic Latin
1973 0x0001f73c 0x1800ac33c 4   5    .upx1   ascii   v>K`
1974 0x0001f7d2 0x1800ac3d2 4   5    .upx1   ascii   X>X^
1975 0x0001f7ed 0x1800ac3ed 4   5    .upx1   ascii   hk~X
1976 0x0001f7f5 0x1800ac3f5 4   5    .upx1   ascii   \\at-
1977 0x0001f883 0x1800ac483 5   6    .upx1   ascii   3|~1<
1978 0x0001f897 0x1800ac497 7   9    .upx1   utf8    qGj6\rdЊ blocks=Basic Latin,Cyrillic
1979 0x0001f99a 0x1800ac59a 4   5    .upx1   ascii   \aLQZ
1980 0x0001f9a6 0x1800ac5a6 4   6    .upx1   utf8    Pݐv/ blocks=Basic Latin,Arabic Supplement
1981 0x0001f9bd 0x1800ac5bd 5   6    .upx1   ascii   A~Xv(
1982 0x0001f9f8 0x1800ac5f8 4   5    .upx1   ascii   y#[0
1983 0x0001fa49 0x1800ac649 5   6    .upx1   ascii   m iqv
1984 0x0001fac4 0x1800ac6c4 4   6    .upx1   utf8    3͡\b\n blocks=Basic Latin,Combining Diacritical Marks
1985 0x0001faea 0x1800ac6ea 4   6    .upx1   utf8    J֮\t$ blocks=Basic Latin,Hebrew
1986 0x0001fb10 0x1800ac710 4   6    .upx1   utf8    'Ҹ\aN blocks=Basic Latin,Cyrillic
1987 0x0001fbf2 0x1800ac7f2 4   5    .upx1   ascii   7'~F
1988 0x0001fbfa 0x1800ac7fa 7   9    .upx1   utf8    * rYzTw
1989 0x0001fc1b 0x1800ac81b 5   6    .upx1   ascii   LSe4\n
1990 0x0001fdb8 0x1800ac9b8 4   5    .upx1   ascii   \btZ]
1991 0x0001fdd0 0x1800ac9d0 4   5    .upx1   ascii   D>z+
1992 0x0001fdfa 0x1800ac9fa 4   7    .upx1   utf8    㲗u\vP blocks=CJK Unified Ideographs Extension A,Basic Latin
1993 0x0001fe33 0x1800aca33 7   8    .upx1   ascii   +[\t\en2q
1994 0x0001fe41 0x1800aca41 4   6    .upx1   utf8    keҍ\e blocks=Basic Latin,Cyrillic
1995 0x0001feb4 0x1800acab4 5   6    .upx1   ascii   >qLoM
1996 0x0001ff4e 0x1800acb4e 6   9    .upx1   utf8    ]\a}Ƒf` blocks=Basic Latin,Latin Extended-B
1997 0x0001ffac 0x1800acbac 5   6    .upx1   ascii   V]4V9
1998 0x0001ffd1 0x1800acbd1 4   5    .upx1   ascii   =QQ3
1999 0x00020034 0x1800acc34 6   7    .upx1   ascii   \r:vOq\a
2000 0x00020073 0x1800acc73 5   7    .upx1   utf8    }ӍG/] blocks=Basic Latin,Cyrillic
2001 0x00020093 0x1800acc93 5   8    .upx1   utf8    yjֶΎ< blocks=Basic Latin,Hebrew,Greek and Coptic
2002 0x000200e6 0x1800acce6 4   5    .upx1   ascii   /JQ}
2003 0x000200fe 0x1800accfe 4   5    .upx1   ascii   XZ"\r
2004 0x0002012d 0x1800acd2d 4   5    .upx1   ascii   /JzK
2005 0x00020148 0x1800acd48 4   6    .upx1   utf8    FaҴ2 blocks=Basic Latin,Cyrillic
2006 0x00020169 0x1800acd69 4   5    .upx1   ascii   P\f..
2007 0x00020199 0x1800acd99 4   5    .upx1   ascii   \rpr9
2008 0x00020298 0x1800ace98 5   6    .upx1   ascii   \rcec\f
2009 0x000202d9 0x1800aced9 6   8    .upx1   utf8    ]u֘]me blocks=Basic Latin,Hebrew
2010 0x0002031a 0x1800acf1a 4   5    .upx1   ascii   L&N\e
2011 0x00020330 0x1800acf30 7   9    .upx1   utf8    WǱ\aFj{( blocks=Basic Latin,Latin Extended-B
2012 0x00020409 0x1800ad009 4   6    .upx1   utf8    Ñ\e ~ blocks=Latin-1 Supplement,Basic Latin
2013 0x000204a1 0x1800ad0a1 4   6    .upx1   utf8    \aJiֶ blocks=Basic Latin,Hebrew
2014 0x000204b6 0x1800ad0b6 5   7    .upx1   utf8    uXzoІ blocks=Basic Latin,Cyrillic
2015 0x000204cf 0x1800ad0cf 4   6    .upx1   utf8    Zݘnm blocks=Basic Latin,Arabic Supplement
2016 0x00020558 0x1800ad158 6   8    .upx1   utf8    |c@-7Ɏ blocks=Basic Latin,Latin Extended-B
2017 0x00020574 0x1800ad174 6   9    .upx1   utf8    ޕ6i,\' blocks=Thaana,Basic Latin
2018 0x00020590 0x1800ad190 4   5    .upx1   ascii   ^/Le
2019 0x0002059d 0x1800ad19d 4   5    .upx1   ascii   m8yd
2020 0x000205c8 0x1800ad1c8 5   7    .upx1   utf8    :9w{ř blocks=Basic Latin,Latin Extended-A
2021 0x000206b7 0x1800ad2b7 4   6    .upx1   utf8    ҮcHc blocks=Cyrillic,Basic Latin
2022 0x000206f9 0x1800ad2f9 4   6    .upx1   utf8    !xЦK blocks=Basic Latin,Cyrillic
2023 0x0002076c 0x1800ad36c 4   7    .upx1   utf8    J꘏m5 blocks=Basic Latin,Vai
2024 0x00020777 0x1800ad377 4   5    .upx1   ascii   ?\e'\r
2025 0x0002077f 0x1800ad37f 5   7    .upx1   utf8    4j:k[
2026 0x000207b2 0x1800ad3b2 7   12   .upx1   utf8    $ûHa{뮷Ȣ blocks=Basic Latin,Latin-1 Supplement,Hangul Syllables,Latin Extended-B
2027 0x000207ce 0x1800ad3ce 4   5    .upx1   ascii   ?<<[
2028 0x000207e4 0x1800ad3e4 5   7    .upx1   utf8    PVʟh4 blocks=Basic Latin,IPA Extensions
2029 0x00020879 0x1800ad479 4   5    .upx1   ascii   :3AI
2030 0x0002088e 0x1800ad48e 4   5    .upx1   ascii   \f1{O
2031 0x000208a3 0x1800ad4a3 7   9    .upx1   utf8    \vv<'ωuQ blocks=Basic Latin,Greek and Coptic
2032 0x00020910 0x1800ad510 7   8    .upx1   ascii   iQn?I!~
2033 0x00020936 0x1800ad536 4   6    .upx1   utf8    \b`)-
2034 0x0002097f 0x1800ad57f 5   7    .upx1   utf8    OI-ef
2035 0x000209c9 0x1800ad5c9 4   5    .upx1   ascii   vV\|
2036 0x00020a0a 0x1800ad60a 6   8    .upx1   utf8    \aΑ'{?) blocks=Basic Latin,Greek and Coptic
2037 0x00020a2a 0x1800ad62a 4   5    .upx1   ascii   |QzQ
2038 0x00020a89 0x1800ad689 4   5    .upx1   ascii   =\vzS
2039 0x00020af1 0x1800ad6f1 4   5    .upx1   ascii   q\v:~
2040 0x00020b05 0x1800ad705 5   6    .upx1   ascii   ~zm`T
2041 0x00020b19 0x1800ad719 4   6    .upx1   utf8    ҝR>V blocks=Cyrillic,Basic Latin
2042 0x00020b86 0x1800ad786 4   7    .upx1   utf8    梻S!Y blocks=CJK Unified Ideographs,Basic Latin
2043 0x00020ba1 0x1800ad7a1 4   7    .upx1   utf8    #Cݻň blocks=Basic Latin,Arabic Supplement,Latin Extended-A
2044 0x00020bb7 0x1800ad7b7 4   5    .upx1   ascii   +\fo^
2045 0x00020bc2 0x1800ad7c2 4   5    .upx1   ascii   >Kq.
2046 0x00020c17 0x1800ad817 5   6    .upx1   ascii   \f>=N\t
2047 0x00020cbd 0x1800ad8bd 5   6    .upx1   ascii   \thzf=
2048 0x00020cee 0x1800ad8ee 5   6    .upx1   ascii   v&\eBz
2049 0x00020e75 0x1800ada75 4   5    .upx1   ascii   Ri\&
2050 0x00020eb9 0x1800adab9 5   7    .upx1   utf8    Ɲ[mvT blocks=Latin Extended-B,Basic Latin
2051 0x00020ee9 0x1800adae9 5   6    .upx1   ascii   *dqk{
2052 0x00020f27 0x1800adb27 6   8    .upx1   utf8    ԛ$95Y\v blocks=Cyrillic Supplement,Basic Latin
2053 0x000210d4 0x1800adcd4 4   6    .upx1   utf8    GYaہ blocks=Basic Latin,Arabic
2054 0x00021114 0x1800add14 4   6    .upx1   utf8    naٴ} blocks=Basic Latin,Arabic
2055 0x0002111f 0x1800add1f 4   5    .upx1   ascii   a\vO}
2056 0x00021196 0x1800add96 4   5    .upx1   ascii   =sYz
2057 0x000211a5 0x1800adda5 4   6    .upx1   utf8    @EZ݆ blocks=Basic Latin,Syriac
2058 0x000211e3 0x1800adde3 4   6    .upx1   utf8    ҖFDo blocks=Cyrillic,Basic Latin
2059 0x000211f8 0x1800addf8 4   5    .upx1   ascii   Mv)o
2060 0x00021212 0x1800ade12 5   6    .upx1   ascii   \vRr]\b
2061 0x0002125b 0x1800ade5b 4   5    .upx1   ascii   >:!^
2062 0x0002130d 0x1800adf0d 5   6    .upx1   ascii   _e.b\b
2063 0x0002139a 0x1800adf9a 5   6    .upx1   ascii   '\e\t.k
2064 0x000213cc 0x1800adfcc 4   5    .upx1   ascii   -1SC
2065 0x00021429 0x1800ae029 4   6    .upx1   utf8    Ҥuwq blocks=Cyrillic,Basic Latin
2066 0x0002146a 0x1800ae06a 4   5    .upx1   ascii   [2\n,
2067 0x00021490 0x1800ae090 4   5    .upx1   ascii   O\eYI
2068 0x000214a9 0x1800ae0a9 4   5    .upx1   ascii   R_M,
2069 0x000214dc 0x1800ae0dc 4   6    .upx1   utf8    ޫR\n  blocks=Thaana,Basic Latin
2070 0x0002152f 0x1800ae12f 4   5    .upx1   ascii   (1^:
2071 0x00021540 0x1800ae140 4   5    .upx1   ascii   oa\fB
2072 0x000215b1 0x1800ae1b1 6   8    .upx1   utf8    &B]+Õb blocks=Basic Latin,Latin-1 Supplement
2073 0x000215c1 0x1800ae1c1 4   5    .upx1   ascii   "q?^
2074 0x000215da 0x1800ae1da 5   6    .upx1   ascii   V$La[
2075 0x000215e4 0x1800ae1e4 4   5    .upx1   ascii   \t!EE
2076 0x00021630 0x1800ae230 4   5    .upx1   ascii   P?>n
2077 0x0002169f 0x1800ae29f 5   6    .upx1   ascii   Ymv\vS
2078 0x000216cb 0x1800ae2cb 4   5    .upx1   ascii   C0V.
2079 0x000216d1 0x1800ae2d1 4   7    .upx1   utf8    ~ש@\b blocks=Basic Latin,Hebrew
2080 0x0002175b 0x1800ae35b 5   7    .upx1   utf8    ѦyyVy blocks=Cyrillic,Basic Latin
2081 0x00021773 0x1800ae373 5   6    .upx1   ascii   F\a\bz7
2082 0x0002179f 0x1800ae39f 5   6    .upx1   ascii   73K\a\r
2083 0x000217d7 0x1800ae3d7 5   8    .upx1   utf8    |q؈7Հ blocks=Basic Latin,Arabic,Armenian
2084 0x000217e4 0x1800ae3e4 5   6    .upx1   ascii   ^K#``
2085 0x0002184d 0x1800ae44d 4   6    .upx1   utf8    \tQC֠ blocks=Basic Latin,Hebrew
2086 0x00021899 0x1800ae499 4   5    .upx1   ascii   pcv&
2087 0x000218a4 0x1800ae4a4 4   5    .upx1   ascii   \\avl
2088 0x000218c9 0x1800ae4c9 5   6    .upx1   ascii   9U11V
2089 0x00021937 0x1800ae537 4   5    .upx1   ascii   \f:Gk
2090 0x00021975 0x1800ae575 6   9    .upx1   utf8    ]ɧ˅A-E blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
2091 0x000219b9 0x1800ae5b9 4   5    .upx1   ascii   Ql('
2092 0x00021a1f 0x1800ae61f 5   6    .upx1   ascii   r6xA$
2093 0x00021ad0 0x1800ae6d0 6   7    .upx1   ascii   Vm@|wh
2094 0x00021afc 0x1800ae6fc 7   8    .upx1   ascii   'v-\vqzz
2095 0x00021ba8 0x1800ae7a8 5   6    .upx1   ascii   A`Qz]
2096 0x00021bf2 0x1800ae7f2 4   5    .upx1   ascii   *mZ{
2097 0x00021c06 0x1800ae806 5   7    .upx1   utf8    vиD]\r blocks=Basic Latin,Cyrillic
2098 0x00021c0e 0x1800ae80e 4   7    .upx1   utf8    ѹ˼Rw blocks=Cyrillic,Spacing Modifier Letters,Basic Latin
2099 0x00021c1e 0x1800ae81e 5   6    .upx1   ascii   ^\faq5
2100 0x00021ccc 0x1800ae8cc 5   6    .upx1   ascii   P_Q p
2101 0x00021cdf 0x1800ae8df 5   8    .upx1   utf8    ,灱bv\ blocks=Basic Latin,CJK Unified Ideographs
2102 0x00021df3 0x1800ae9f3 4   7    .upx1   utf8    MX\v blocks=Basic Latin,Private Use Area
2103 0x00021e25 0x1800aea25 4   6    .upx1   utf8    Q+ٷE blocks=Basic Latin,Arabic
2104 0x00021e82 0x1800aea82 4   6    .upx1   utf8    р>*3 blocks=Cyrillic,Basic Latin
2105 0x00021f7a 0x1800aeb7a 7   8    .upx1   ascii   fg_bOHd
2106 0x00021f92 0x1800aeb92 5   7    .upx1   utf8    'Ӝ<_. blocks=Basic Latin,Cyrillic
2107 0x00021f9c 0x1800aeb9c 4   5    .upx1   ascii   SkLS
2108 0x00021fc0 0x1800aebc0 4   6    .upx1   utf8    \aQFƇ blocks=Basic Latin,Latin Extended-B
2109 0x00022064 0x1800aec64 6   9    .upx1   utf8    IzKⶑ_o blocks=Basic Latin,Ethiopic Extended
2110 0x00022094 0x1800aec94 4   6    .upx1   utf8    vϳ_E blocks=Basic Latin,Greek and Coptic
2111 0x000220e9 0x1800aece9 4   5    .upx1   ascii   G"\a3
2112 0x000220ee 0x1800aecee 6   8    .upx1   utf8    meN:߱w blocks=Basic Latin,NKo
2113 0x000220fb 0x1800aecfb 4   5    .upx1   ascii   %B8N
2114 0x0002211f 0x1800aed1f 6   9    .upx1   utf8    n\nѮH;- blocks=Basic Latin,Cyrillic
2115 0x0002215b 0x1800aed5b 4   5    .upx1   ascii   r-[+
2116 0x00022160 0x1800aed60 4   7    .upx1   utf8    bϪۋ\b blocks=Basic Latin,Greek and Coptic,Arabic
2117 0x0002219f 0x1800aed9f 5   6    .upx1   ascii   w_v\e4
2118 0x000221d9 0x1800aedd9 4   6    .upx1   utf8    *̫kI blocks=Basic Latin,Combining Diacritical Marks
2119 0x000221e5 0x1800aede5 4   5    .upx1   ascii   r(ZB
2120 0x00022236 0x1800aee36 6   7    .upx1   ascii   kO\alHD
2121 0x00022253 0x1800aee53 4   5    .upx1   ascii   YwHv
2122 0x00022269 0x1800aee69 4   7    .upx1   utf8    BDq؎ blocks=Basic Latin,Arabic
2123 0x0002232e 0x1800aef2e 4   5    .upx1   ascii   64AF
2124 0x000223bb 0x1800aefbb 4   5    .upx1   ascii   q\v/+
2125 0x0002246e 0x1800af06e 6   7    .upx1   ascii   K&W;\a@
2126 0x00022482 0x1800af082 4   6    .upx1   utf8    ɑ@_i blocks=IPA Extensions,Basic Latin
2127 0x000224a3 0x1800af0a3 4   5    .upx1   ascii   7^8=
2128 0x000224d3 0x1800af0d3 4   5    .upx1   ascii   ,\tG7
2129 0x00022505 0x1800af105 4   5    .upx1   ascii   ;rje
2130 0x000225ae 0x1800af1ae 4   5    .upx1   ascii   CZ-2
2131 0x000225d9 0x1800af1d9 7   8    .upx1   ascii   l0DAf(U
2132 0x00022627 0x1800af227 4   5    .upx1   ascii   *_\eD
2133 0x00022655 0x1800af255 4   5    .upx1   ascii   ]$}2
2134 0x00022689 0x1800af289 5   7    .upx1   utf8    z3ҏ\n+ blocks=Basic Latin,Cyrillic
2135 0x000226b6 0x1800af2b6 4   5    .upx1   ascii   \aEGE
2136 0x0002271b 0x1800af31b 5   7    .upx1   utf8    KͭnR\e blocks=Basic Latin,Combining Diacritical Marks
2137 0x0002274d 0x1800af34d 4   5    .upx1   ascii   _\tFL
2138 0x0002275a 0x1800af35a 4   5    .upx1   ascii   N\t[o
2139 0x00022837 0x1800af437 6   7    .upx1   ascii   k}$i(p
2140 0x0002283e 0x1800af43e 4   5    .upx1   ascii   bzP8
2141 0x00022886 0x1800af486 4   5    .upx1   ascii   E)QM
2142 0x000228d6 0x1800af4d6 7   8    .upx1   ascii   ~_G\,XX
2143 0x000228f6 0x1800af4f6 4   5    .upx1   ascii   Bo/!
2144 0x0002299e 0x1800af59e 4   5    .upx1   ascii   e\r*l
2145 0x000229b9 0x1800af5b9 4   6    .upx1   utf8    #Uְ8 blocks=Basic Latin,Hebrew
2146 0x000229c5 0x1800af5c5 6   7    .upx1   ascii   \r:juE>
2147 0x00022a2e 0x1800af62e 4   6    .upx1   utf8    Õjl1 blocks=Latin-1 Supplement,Basic Latin
2148 0x00022a40 0x1800af640 4   7    .upx1   utf8    |嚳Q; blocks=Basic Latin,CJK Unified Ideographs
2149 0x00022ae0 0x1800af6e0 4   6    .upx1   utf8    HF>ܔ blocks=Basic Latin,Syriac
2150 0x00022b55 0x1800af755 4   5    .upx1   ascii   Gp`{
2151 0x00022b67 0x1800af767 4   5    .upx1   ascii   m5@^
2152 0x00022ba3 0x1800af7a3 5   6    .upx1   ascii   _YN3_
2153 0x00022c9c 0x1800af89c 4   7    .upx1   utf8    )\e՚Š blocks=Basic Latin,Armenian,Latin Extended-A
2154 0x00022cc0 0x1800af8c0 4   6    .upx1   utf8    Pϖ{\f blocks=Basic Latin,Greek and Coptic
2155 0x00022cd6 0x1800af8d6 4   5    .upx1   ascii   q3\aM
2156 0x00022d1d 0x1800af91d 6   8    .upx1   utf8    #ǻqh\. blocks=Basic Latin,Latin Extended-B
2157 0x00022d5f 0x1800af95f 4   5    .upx1   ascii   *[VY
2158 0x00022dfe 0x1800af9fe 5   6    .upx1   ascii   `\q,5
2159 0x00022e55 0x1800afa55 5   6    .upx1   ascii   NB\eB$
2160 0x00022e77 0x1800afa77 4   6    .upx1   utf8    ׇ$\ro blocks=Hebrew,Basic Latin
2161 0x00022e9e 0x1800afa9e 4   6    .upx1   utf8    \b}є] blocks=Basic Latin,Cyrillic
2162 0x00022fae 0x1800afbae 4   5    .upx1   ascii   \r{\bz
2163 0x00023009 0x1800afc09 5   7    .upx1   utf8    z\rf,զ blocks=Basic Latin,Armenian
2164 0x000230cc 0x1800afccc 5   7    .upx1   utf8    89ϙ<\f blocks=Basic Latin,Greek and Coptic
2165 0x000230d9 0x1800afcd9 4   5    .upx1   ascii   ?p(N
2166 0x000231b6 0x1800afdb6 4   5    .upx1   ascii   Yw~Z
2167 0x0002329c 0x1800afe9c 4   6    .upx1   utf8    pݙvP blocks=Basic Latin,Arabic Supplement
2168 0x000232f7 0x1800afef7 7   8    .upx1   ascii   H2=_BI-
2169 0x0002332f 0x1800aff2f 6   7    .upx1   ascii   A&w\e[U
2170 0x0002334a 0x1800aff4a 5   7    .upx1   utf8    ԍt.Q\b blocks=Cyrillic Supplement,Basic Latin
2171 0x00023365 0x1800aff65 4   6    .upx1   utf8    ڟHdX blocks=Arabic,Basic Latin
2172 0x0002338e 0x1800aff8e 4   5    .upx1   ascii   "Pq/
2173 0x00023419 0x1800b0019 4   5    .upx1   ascii   \e\t{P
2174 0x0002341e 0x1800b001e 4   5    .upx1   ascii   90AN
2175 0x0002347c 0x1800b007c 4   6    .upx1   utf8    f2پr blocks=Basic Latin,Arabic
2176 0x0002348f 0x1800b008f 4   6    .upx1   utf8    %yɊ} blocks=Basic Latin,Latin Extended-B
2177 0x0002349c 0x1800b009c 7   10   .upx1   utf8    L^,بɔXQ blocks=Basic Latin,Arabic,IPA Extensions
2178 0x000234a6 0x1800b00a6 6   7    .upx1   ascii   *x;]z2
2179 0x000234c1 0x1800b00c1 4   5    .upx1   ascii   /"}\v
2180 0x00023508 0x1800b0108 5   6    .upx1   ascii   \e4\r/\b
2181 0x00023553 0x1800b0153 5   7    .upx1   utf8    r+Oܒ` blocks=Basic Latin,Syriac
2182 0x00023573 0x1800b0173 5   6    .upx1   ascii   \bl#vA
2183 0x000235ea 0x1800b01ea 5   7    .upx1   utf8    rɕ9`~ blocks=Basic Latin,IPA Extensions
2184 0x0002360c 0x1800b020c 6   7    .upx1   ascii   g8LUt@
2185 0x00023644 0x1800b0244 4   5    .upx1   ascii   (Q-{
2186 0x00023668 0x1800b0268 5   7    .upx1   utf8    J,iջ) blocks=Basic Latin,Armenian
2187 0x0002367e 0x1800b027e 5   7    .upx1   utf8    )̟+lw blocks=Basic Latin,Combining Diacritical Marks
2188 0x000236ff 0x1800b02ff 4   5    .upx1   ascii   WG9a
2189 0x00023716 0x1800b0316 4   6    .upx1   utf8    )R4՝ blocks=Basic Latin,Armenian
2190 0x00023769 0x1800b0369 4   5    .upx1   ascii   }dh]
2191 0x00023781 0x1800b0381 4   6    .upx1   utf8    ܭ!xW blocks=Syriac,Basic Latin
2192 0x0002381c 0x1800b041c 4   5    .upx1   ascii   1{Pg
2193 0x0002387d 0x1800b047d 7   9    .upx1   utf8    ܅i^~\bk0 blocks=Syriac,Basic Latin
2194 0x000238f4 0x1800b04f4 7   9    .upx1   utf8    a \bLl!l
2195 0x00023903 0x1800b0503 4   5    .upx1   ascii   2mWJ
2196 0x00023978 0x1800b0578 4   6    .upx1   utf8    RA\bܯ blocks=Basic Latin,Syriac
2197 0x00023981 0x1800b0581 4   5    .upx1   ascii   \v,mE
2198 0x000239a8 0x1800b05a8 4   5    .upx1   ascii   `M\0
2199 0x000239ca 0x1800b05ca 4   5    .upx1   ascii   \}G+
2200 0x00023a26 0x1800b0626 4   7    .upx1   utf8    䝁(|V blocks=CJK Unified Ideographs Extension A,Basic Latin
2201 0x00023a38 0x1800b0638 4   6    .upx1   utf8    3Cڍ% blocks=Basic Latin,Arabic
2202 0x00023a4d 0x1800b064d 5   6    .upx1   ascii   \vPi)q
2203 0x00023ade 0x1800b06de 5   6    .upx1   ascii    !4vK
2204 0x00023aef 0x1800b06ef 10  11   .upx1   ascii   qBpp[nEVu:
2205 0x00023b06 0x1800b0706 8   9    .upx1   ascii   PX^m]p\vj
2206 0x00023b3d 0x1800b073d 4   6    .upx1   utf8    حP\tN blocks=Arabic,Basic Latin
2207 0x00023b4e 0x1800b074e 4   6    .upx1   utf8    n^؎] blocks=Basic Latin,Arabic
2208 0x00023bac 0x1800b07ac 6   7    .upx1   ascii   kG\b)\t0
2209 0x00023c30 0x1800b0830 4   5    .upx1   ascii   ~ C{
2210 0x00023d31 0x1800b0931 4   6    .upx1   utf8    ջ6\r" blocks=Armenian,Basic Latin
2211 0x00023da0 0x1800b09a0 4   6    .upx1   utf8    \aěR- blocks=Basic Latin,Latin Extended-A
2212 0x00023db3 0x1800b09b3 8   9    .upx1   ascii   AV\v9[i4
2213 0x00023ea7 0x1800b0aa7 5   6    .upx1   ascii   mSfWx
2214 0x00023f25 0x1800b0b25 5   8    .upx1   utf8    -0\rX㗸 blocks=Basic Latin,CJK Unified Ideographs Extension A
2215 0x00023f70 0x1800b0b70 4   6    .upx1   utf8    $$gߞ blocks=Basic Latin,NKo
2216 0x00023fbd 0x1800b0bbd 4   5    .upx1   ascii   \b*O5
2217 0x00024000 0x1800b0c00 4   5    .upx1   ascii   ]7dX
2218 0x0002400e 0x1800b0c0e 4   5    .upx1   ascii   v2UU
2219 0x00024072 0x1800b0c72 5   7    .upx1   utf8    ȏU6sF blocks=Latin Extended-B,Basic Latin
2220 0x000240ee 0x1800b0cee 4   5    .upx1   ascii   pz[G
2221 0x000240f4 0x1800b0cf4 4   5    .upx1   ascii   H!\rE
2222 0x0002417b 0x1800b0d7b 4   5    .upx1   ascii   ^`mn
2223 0x000241de 0x1800b0dde 4   5    .upx1   ascii   rQ^u
2224 0x000241e3 0x1800b0de3 6   8    .upx1   utf8    )#`4O5
2225 0x000242c5 0x1800b0ec5 4   5    .upx1   ascii   02qK
2226 0x000242f0 0x1800b0ef0 4   6    .upx1   utf8    \nĹ%1 blocks=Basic Latin,Latin Extended-A
2227 0x00024325 0x1800b0f25 6   7    .upx1   ascii   7`]k[<
2228 0x000243a9 0x1800b0fa9 5   6    .upx1   ascii   tQ*\ab
2229 0x000243c7 0x1800b0fc7 4   5    .upx1   ascii   ?D@u
2230 0x00024401 0x1800b1001 5   7    .upx1   utf8    9$\a,ǅ blocks=Basic Latin,Latin Extended-B
2231 0x0002445b 0x1800b105b 4   6    .upx1   utf8    P^^į blocks=Basic Latin,Latin Extended-A
2232 0x00024479 0x1800b1079 7   8    .upx1   ascii   X\vOS\e?1
2233 0x00024482 0x1800b1082 4   7    .upx1   utf8    Gøԅ_ blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
2234 0x000244a8 0x1800b10a8 8   11   .upx1   utf8    B)귊Ge\tmX blocks=Basic Latin,Hangul Syllables
2235 0x000244f7 0x1800b10f7 5   6    .upx1   ascii   H%;0>
2236 0x0002453d 0x1800b113d 4   5    .upx1   ascii   \n|>}
2237 0x000245fe 0x1800b11fe 6   7    .upx1   ascii   'v-z(A
2238 0x0002464e 0x1800b124e 4   5    .upx1   ascii   I_:V
2239 0x0002465e 0x1800b125e 4   5    .upx1   ascii   H1Dz
2240 0x000246ae 0x1800b12ae 4   5    .upx1   ascii   rfnk
2241 0x000246ba 0x1800b12ba 4   5    .upx1   ascii   ;YVz
2242 0x00024733 0x1800b1333 6   8    .upx1   utf8    \vԙJ15g blocks=Basic Latin,Cyrillic Supplement
2243 0x000247eb 0x1800b13eb 5   6    .upx1   ascii   Xz8m\t
2244 0x00024833 0x1800b1433 4   5    .upx1   ascii   \n)?v
2245 0x0002485b 0x1800b145b 4   5    .upx1   ascii   |O6'
2246 0x00024861 0x1800b1461 5   6    .upx1   ascii   M;S{\f
2247 0x00024883 0x1800b1483 4   7    .upx1   utf8    ĐbÌc blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
2248 0x0002490b 0x1800b150b 4   5    .upx1   ascii   :\b4z
