Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
1598  0x00013ba5 0x00414ba5 5    6    .text   ascii   /Bj]N
1599  0x00013bbc 0x00414bbc 4    5    .text   ascii   \"Q|
1600  0x00013bd4 0x00414bd4 4    5    .text   ascii   d\f6S
1601  0x00013be5 0x00414be5 4    5    .text   ascii   \eXxS
1602  0x00013bf3 0x00414bf3 5    6    .text   ascii   \eU&%t
1603  0x00013c0d 0x00414c0d 4    5    .text   ascii   K\a?*
1604  0x00013c13 0x00414c13 5    7    .text   utf8    ΞZ\b1? blocks=Greek and Coptic,Basic Latin
1605  0x00013c53 0x00414c53 6    9    .text   utf8    fÞiôED blocks=Basic Latin,Latin-1 Supplement
1606  0x00013ca0 0x00414ca0 4    5    .text   ascii   !\rcv
1607  0x00013cc9 0x00414cc9 5    6    .text   ascii   ZvpqJ
1608  0x00013cda 0x00414cda 4    5    .text   ascii   4_5)
1609  0x00013d19 0x00414d19 5    6    .text   ascii   mdbAm
1610  0x00013d56 0x00414d56 5    7    .text   utf8    K]ҋ\v} blocks=Basic Latin,Cyrillic
1611  0x00013e31 0x00414e31 7    8    .text   ascii   $tW^'s`
1612  0x00013e51 0x00414e51 4    5    .text   ascii   XTgq
1613  0x00013e77 0x00414e77 7    10   .text   utf8    wG\ni젠D\r blocks=Basic Latin,Hangul Syllables
1614  0x00013ebe 0x00414ebe 4    5    .text   ascii   rV( 
1615  0x00013ee1 0x00414ee1 7    8    .text   ascii   d(H"=R+
1616  0x00013eee 0x00414eee 4    6    .text   utf8    lGKĐ blocks=Basic Latin,Latin Extended-A
1617  0x00013f00 0x00414f00 5    7    .text   utf8    JܡGt( blocks=Basic Latin,Syriac
1618  0x00013f28 0x00414f28 4    5    .text   ascii   ?@\ea
1619  0x00013f72 0x00414f72 5    6    .text   ascii   \bE<5=
1620  0x00013fb7 0x00414fb7 4    6    .text   utf8    G-=Ϟ blocks=Basic Latin,Greek and Coptic
1621  0x00013fbd 0x00414fbd 5    7    .text   utf8    .v\3ڌ blocks=Basic Latin,Arabic
1622  0x00013fea 0x00414fea 5    6    .text   ascii   #swkg
1623  0x0001402b 0x0041502b 4    5    .text   ascii   SC\t&
1624  0x00014050 0x00415050 4    6    .text   utf8    ف+ju blocks=Arabic,Basic Latin
1625  0x00014103 0x00415103 4    5    .text   ascii   5C\r"
1626  0x0001412f 0x0041512f 6    7    .text   ascii   iDkTzg
1627  0x0001415a 0x0041515a 5    8    .text   utf8     鱴+L\t blocks=Basic Latin,CJK Unified Ideographs
1628  0x00014162 0x00415162 4    5    .text   ascii   mrzN
1629  0x00014184 0x00415184 8    9    .text   ascii   QG.7U91P
1630  0x00014190 0x00415190 6    7    .text   ascii   bf5)jt
1631  0x00014199 0x00415199 7    9    .text   utf8    /&bů*ez blocks=Basic Latin,Latin Extended-A
1632  0x000141e6 0x004151e6 8    9    .text   ascii   lL4J}v'C
1633  0x0001421b 0x0041521b 7    8    .text   ascii   c\ei^=sP
1634  0x00014258 0x00415258 7    8    .text   ascii   nAD?>l*
1635  0x0001427c 0x0041527c 4    7    .text   utf8    ;੯fB blocks=Basic Latin,Gurmukhi
1636  0x000142ac 0x004152ac 4    5    .text   ascii   >v~u
1637  0x000142b3 0x004152b3 4    7    .text   utf8     œYҪ blocks=Basic Latin,Latin Extended-A,Cyrillic
1638  0x000142de 0x004152de 4    6    .text   utf8    k՟8( blocks=Basic Latin,Armenian
1639  0x000142e9 0x004152e9 4    8    .text   utf8    %讬zؿ blocks=Basic Latin,CJK Unified Ideographs,Arabic
1640  0x00014313 0x00415313 4    5    .text   ascii   D.\n\f
1641  0x00014379 0x00415379 5    6    .text   ascii   ukZ8b
1642  0x0001437f 0x0041537f 6    8    .text   utf8    N"yڼiL blocks=Basic Latin,Arabic
1643  0x00014397 0x00415397 5    7    .text   utf8    ߛB?<- blocks=NKo,Basic Latin
1644  0x000143a7 0x004153a7 6    8    .text   utf8    r7.\ttˤ blocks=Basic Latin,Spacing Modifier Letters
1645  0x000143cf 0x004153cf 4    5    .text   ascii   jfVx
1646  0x000143e1 0x004153e1 6    7    .text   ascii   R\eKk7#
1647  0x00014414 0x00415414 5    7    .text   utf8    'ḧAZ blocks=Basic Latin,Combining Diacritical Marks
1648  0x0001442a 0x0041542a 4    6    .text   utf8    lަw\e blocks=Basic Latin,Thaana
1649  0x00014471 0x00415471 4    5    .text   ascii   Jz5k
1650  0x000144b0 0x004154b0 4    5    .text   ascii   :x-\f
1651  0x000144cb 0x004154cb 6    8    .text   utf8    w/9Kܣ# blocks=Basic Latin,Syriac
1652  0x0001453e 0x0041553e 6    8    .text   utf8    'CHO/ې blocks=Basic Latin,Arabic
1653  0x0001456d 0x0041556d 5    6    .text   ascii   C3=WD
1654  0x0001458c 0x0041558c 4    5    .text   ascii   gO:3
1655  0x000145b8 0x004155b8 4    5    .text   ascii   >\r&#
1656  0x000145ce 0x004155ce 8    9    .text   ascii   4-O>w5gR
1657  0x000145dc 0x004155dc 4    6    .text   utf8    a\f\bʊ blocks=Basic Latin,IPA Extensions
1658  0x000145fd 0x004155fd 4    5    .text   ascii   t3;Q
1659  0x00014614 0x00415614 6    7    .text   ascii   ~lWIiL
1660  0x0001468f 0x0041568f 5    7    .text   utf8    ɾ\d\a\f blocks=IPA Extensions,Basic Latin
1661  0x000146cb 0x004156cb 4    5    .text   ascii   [s`w
1662  0x000146fc 0x004156fc 6    7    .text   ascii   -@/_?w
1663  0x0001472e 0x0041572e 5    8    .text   utf8    fŚ&rԇ blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
1664  0x00014736 0x00415736 4    5    .text   ascii   a;.{
1665  0x00014781 0x00415781 4    5    .text   ascii   42#r
1666  0x0001478e 0x0041578e 9    10   .text   ascii   V!7L\r:^(
1667  0x0001479f 0x0041579f 4    5    .text   ascii   sCu|
1668  0x000147bb 0x004157bb 4    5    .text   ascii   S\v}6
1669  0x000148a8 0x004158a8 5    7    .text   utf8    Ԧ_qkR blocks=Cyrillic Supplement,Basic Latin
1670  0x000148d5 0x004158d5 4    5    .text   ascii   '}#@
1671  0x000148e2 0x004158e2 4    5    .text   ascii   tqI)
1672  0x0001490e 0x0041590e 6    7    .text   ascii   Wy:o>{
1673  0x00014931 0x00415931 5    6    .text   ascii   "::c7
1674  0x0001495b 0x0041595b 4    5    .text   ascii   E)@p
1675  0x000149be 0x004159be 8    9    .text   ascii   7S ](Y$r
1676  0x00014a01 0x00415a01 4    7    .text   utf8    [\n=ᩋ blocks=Basic Latin,Tai Tham
1677  0x00014a2c 0x00415a2c 5    6    .text   ascii   8/]_Y
1678  0x00014a45 0x00415a45 4    5    .text   ascii   nn*\f
1679  0x00014a4d 0x00415a4d 5    6    .text   ascii   /W5s:
1680  0x00014a65 0x00415a65 4    5    .text   ascii   (?]%
1681  0x00014a88 0x00415a88 4    6    .text   utf8    $K0͜ blocks=Basic Latin,Combining Diacritical Marks
1682  0x00014a96 0x00415a96 4    5    .text   ascii   \bM\n,
1683  0x00014aad 0x00415aad 4    5    .text   ascii   \e,Qk
1684  0x00014ad4 0x00415ad4 6    7    .text   ascii   @tLisP
1685  0x00014adf 0x00415adf 6    8    .text   utf8    P#R?đi blocks=Basic Latin,Latin Extended-A
1686  0x00014b3b 0x00415b3b 7    8    .text   ascii   9P!nOTU
1687  0x00014b43 0x00415b43 5    6    .text   ascii    Olb[
1688  0x00014b52 0x00415b52 4    7    .text   utf8    鷦;V^ blocks=CJK Unified Ideographs,Basic Latin
1689  0x00014b6a 0x00415b6a 4    5    .text   ascii   \v^I
1690  0x00014b7a 0x00415b7a 4    6    .text   utf8    مTy\a blocks=Arabic,Basic Latin
1691  0x00014b95 0x00415b95 6    7    .text   ascii   8Gu$QQ
1692  0x00014b9c 0x00415b9c 4    6    .text   utf8    ?5̣1 blocks=Basic Latin,Combining Diacritical Marks
1693  0x00014bd8 0x00415bd8 5    6    .text   ascii   {6`8X
1694  0x00014bf8 0x00415bf8 4    5    .text   ascii   *\enX
1695  0x00014c13 0x00415c13 4    6    .text   utf8    ԺQZs blocks=Armenian,Basic Latin
1696  0x00014c38 0x00415c38 4    5    .text   ascii   h&{X
1697  0x00014c6d 0x00415c6d 4    6    .text   utf8    bͫ?P blocks=Basic Latin,Combining Diacritical Marks
1698  0x00014c98 0x00415c98 5    6    .text   ascii   \ezy{{
1699  0x00014cb3 0x00415cb3 6    7    .text   ascii   MV{)\t*
1700  0x00014d16 0x00415d16 4    5    .text   ascii   {6/6
1701  0x00014d37 0x00415d37 6    7    .text   ascii   bPH4]\
1702  0x00014df4 0x00415df4 4    5    .text   ascii   4JxP
1703  0x00014e1d 0x00415e1d 5    6    .text   ascii   [\f[\er
1704  0x00014e8e 0x00415e8e 5    6    .text   ascii   wr4wA
1705  0x00014ea6 0x00415ea6 4    5    .text   ascii   UMK0
1706  0x00014ecc 0x00415ecc 4    5    .text   ascii    eev
1707  0x00014ed6 0x00415ed6 4    7    .text   utf8    Mغoբ blocks=Basic Latin,Arabic,Armenian
1708  0x00014eed 0x00415eed 7    8    .text   ascii   p;T7^Td
1709  0x00014efc 0x00415efc 6    7    .text   ascii   ylx;ud
1710  0x00014f52 0x00415f52 4    5    .text   ascii   @88Z
1711  0x00014f5d 0x00415f5d 4    5    .text   ascii   1"CR
1712  0x00015025 0x00416025 5    6    .text   ascii   #[m,\v
1713  0x00015032 0x00416032 6    8    .text   utf8    \7[܇Ti blocks=Basic Latin,Syriac
1714  0x0001504f 0x0041604f 5    6    .text   ascii   6vHRO
1715  0x0001506c 0x0041606c 6    8    .text   utf8    yą4'b} blocks=Basic Latin,Latin Extended-A
1716  0x0001507c 0x0041607c 4    5    .text   ascii   -O!J
1717  0x00015089 0x00416089 5    6    .text   ascii   \r;GV?
1718  0x000150c5 0x004160c5 6    7    .text   ascii   \t(7D+9
1719  0x000150f8 0x004160f8 5    7    .text   utf8    <I!qȣ blocks=Basic Latin,Latin Extended-B
1720  0x00015122 0x00416122 4    5    .text   ascii   OrK$
1721  0x0001515d 0x0041615d 4    5    .text   ascii   W\q;
1722  0x000151df 0x004161df 4    6    .text   utf8    |.ףB blocks=Basic Latin,Hebrew
1723  0x00015238 0x00416238 5    6    .text   ascii   ki0vi
1724  0x00015261 0x00416261 6    8    .text   utf8    \e}x͔6D blocks=Basic Latin,Combining Diacritical Marks
1725  0x0001527a 0x0041627a 4    5    .text   ascii   >FRF
1726  0x000152b0 0x004162b0 4    5    .text   ascii   Z\el1
1727  0x000152f1 0x004162f1 9    10   .text   ascii   _vpjQ[ '6
1728  0x00015389 0x00416389 5    7    .text   utf8    Lе;[q blocks=Basic Latin,Cyrillic
1729  0x0001539e 0x0041639e 4    5    .text   ascii   (= j
1730  0x000153e6 0x004163e6 4    5    .text   ascii   c?\tb
1731  0x000153f8 0x004163f8 4    5    .text   ascii   q\v\f&
1732  0x0001541c 0x0041641c 4    6    .text   utf8    bǛtm blocks=Basic Latin,Latin Extended-B
1733  0x00015443 0x00416443 4    5    .text   ascii   Yp\eX
1734  0x00015455 0x00416455 4    5    .text   ascii   F3I[
1735  0x00015462 0x00416462 4    5    .text   ascii   co^3
1736  0x00015477 0x00416477 4    7    .text   utf8    ր\~f blocks=Armenian,Basic Latin
1737  0x000154eb 0x004164eb 12   13   .text   ascii   2zNGEpo}UrCQ
1738  0x00015521 0x00416521 5    6    .text   ascii   rXOKn
1739  0x0001552b 0x0041652b 4    6    .text   utf8    |/e~
1740  0x00015579 0x00416579 4    5    .text   ascii   0R+H
1741  0x0001559d 0x0041659d 5    8    .text   utf8    TfЈUސ blocks=Basic Latin,Cyrillic,Thaana
1742  0x000155c7 0x004165c7 5    6    .text   ascii   ^36\f}
1743  0x000155e8 0x004165e8 6    7    .text   ascii   1c\r}ZB
1744  0x00015604 0x00416604 8    10   .text   utf8    iBǃ2'K\b( blocks=Basic Latin,Latin Extended-B
1745  0x00015627 0x00416627 5    6    .text   ascii   P\t*U]
1746  0x00015645 0x00416645 5    6    .text   ascii   t4$/c
1747  0x00015657 0x00416657 4    5    .text   ascii   6BFs
1748  0x00015699 0x00416699 4    6    .text   utf8    )*ݖM blocks=Basic Latin,Arabic Supplement
1749  0x000156a6 0x004166a6 8    10   .text   utf8    |t(o;cŔ! blocks=Basic Latin,Latin Extended-A
1750  0x000156d8 0x004166d8 4    7    .text   utf8    %ň4҉ blocks=Basic Latin,Latin Extended-A,Cyrillic
1751  0x000156fe 0x004166fe 4    6    .text   utf8    ؼk>8 blocks=Arabic,Basic Latin
1752  0x00015706 0x00416706 4    5    .text   ascii   U\af!
1753  0x0001572d 0x0041672d 4    5    .text   ascii   .O2>
1754  0x00015791 0x00416791 4    5    .text   ascii   24N{
1755  0x000157a4 0x004167a4 5    6    .text   ascii   b\bq,%
1756  0x000157b1 0x004167b1 4    5    .text   ascii   \e5Z=
1757  0x000157d9 0x004167d9 5    6    .text   ascii   @zDZ"
1758  0x00015825 0x00416825 4    7    .text   utf8    |,q丆 blocks=Basic Latin,CJK Unified Ideographs
1759  0x00015863 0x00416863 7    9    .text   utf8    vsP,~(ͩ blocks=Basic Latin,Combining Diacritical Marks
1760  0x0001586e 0x0041686e 4    5    .text   ascii   &Gcq
1761  0x00015895 0x00416895 5    6    .text   ascii   U*o\n0
1762  0x000158dd 0x004168dd 7    10   .text   utf8    )qH-橉=\v blocks=Basic Latin,CJK Unified Ideographs
1763  0x00015996 0x00416996 4    6    .text   utf8    aǥv? blocks=Basic Latin,Latin Extended-B
1764  0x000159f7 0x004169f7 4    5    .text   ascii   t.\fq
1765  0x00015a2b 0x00416a2b 5    6    .text   ascii   \~woG
1766  0x00015a35 0x00416a35 4    6    .text   utf8    u(̾c blocks=Basic Latin,Combining Diacritical Marks
1767  0x00015a5d 0x00416a5d 4    5    .text   ascii   n<}/
1768  0x00015a6c 0x00416a6c 5    6    .text   ascii   m=qEi
1769  0x00015ac2 0x00416ac2 6    7    .text   ascii   s:QP51
1770  0x00015b06 0x00416b06 4    6    .text   utf8    \rIńL blocks=Basic Latin,Latin Extended-A
1771  0x00015b2c 0x00416b2c 4    7    .text   utf8    1$Z blocks=Basic Latin,Private Use Area
1772  0x00015b97 0x00416b97 5    6    .text   ascii   N*D[\r
1773  0x00015bdb 0x00416bdb 4    5    .text   ascii   B%~9
1774  0x00015c5c 0x00416c5c 9    11   .text   utf8    bg4h*Lw^Ӻ blocks=Basic Latin,Cyrillic
1775  0x00015cbd 0x00416cbd 4    6    .text   utf8    \tȢ"` blocks=Basic Latin,Latin Extended-B
1776  0x00015d69 0x00416d69 5    8    .text   utf8    f)ԷR߶ blocks=Basic Latin,Armenian,NKo
1777  0x00015d75 0x00416d75 4    6    .text   utf8    BNַ6 blocks=Basic Latin,Hebrew
1778  0x00015da8 0x00416da8 4    5    .text   ascii   ,i$\t
1779  0x00015dc7 0x00416dc7 4    5    .text   ascii   ))Mq
1780  0x00015dd5 0x00416dd5 5    6    .text   ascii   @ \aIL
1781  0x00015e35 0x00416e35 4    6    .text   utf8    wɉNa blocks=Basic Latin,Latin Extended-B
1782  0x00015e5b 0x00416e5b 4    6    .text   utf8    -8N߅ blocks=Basic Latin,NKo
1783  0x00015ee2 0x00416ee2 4    6    .text   utf8    ÌX4o blocks=Latin-1 Supplement,Basic Latin
1784  0x00015f3f 0x00416f3f 4    6    .text   utf8    ȴGAw blocks=Latin Extended-B,Basic Latin
1785  0x00015f46 0x00416f46 9    10   .text   ascii   L??n8v>30
1786  0x00015f55 0x00416f55 4    5    .text   ascii   j,Fu
1787  0x00015f6e 0x00416f6e 5    6    .text   ascii   7N\\b2
1788  0x00015f9e 0x00416f9e 4    5    .text   ascii   B-xO
1789  0x00015fc5 0x00416fc5 4    5    .text   ascii   {L,B
1790  0x00015fe4 0x00416fe4 5    6    .text   ascii   AuMM\r
1791  0x00016006 0x00417006 5    7    .text   utf8    \sNۺ3 blocks=Basic Latin,Arabic
1792  0x0001603e 0x0041703e 6    7    .text   ascii   K>O\r\;
1793  0x0001608e 0x0041708e 5    6    .text   ascii   `KJ*e
1794  0x0001612f 0x0041712f 5    6    .text   ascii   W@|Y(
1795  0x00016170 0x00417170 4    5    .text   ascii   L(hC
1796  0x000161b5 0x004171b5 6    7    .text   ascii   2xH>sf
1797  0x000161cd 0x004171cd 8    9    .text   ascii   ^|IoD+8'
1798  0x000161d6 0x004171d6 5    7    .text   utf8    lAíu% blocks=Basic Latin,Latin-1 Supplement
1799  0x0001622c 0x0041722c 4    5    .text   ascii   \n*`b
1800  0x00016264 0x00417264 4    5    .text   ascii   }(\fh
1801  0x000162b9 0x004172b9 5    6    .text   ascii   !BI\eO
1802  0x0001631d 0x0041731d 5    8    .text   utf8    \nQյ˾\a blocks=Basic Latin,Armenian,Spacing Modifier Letters
1803  0x0001634b 0x0041734b 4    7    .text   utf8    \e"x뽞 blocks=Basic Latin,Hangul Syllables
1804  0x00016379 0x00417379 4    5    .text   ascii   JuG-
1805  0x0001637f 0x0041737f 4    5    .text   ascii   :{>E
1806  0x000163d4 0x004173d4 5    6    .text   ascii    6ElS
1807  0x000163e3 0x004173e3 6    7    .text   ascii   e4ke:1
1808  0x00016407 0x00417407 5    6    .text   ascii   ,\vwu'
1809  0x0001644f 0x0041744f 5    6    .text   ascii   U(-kV
1810  0x00016484 0x00417484 5    6    .text   ascii   ]`af3
1811  0x000164b2 0x004174b2 7    8    .text   ascii   \t&obxA]
1812  0x000164c8 0x004174c8 4    5    .text   ascii   ':::
1813  0x0001654d 0x0041754d 6    7    .text   ascii   \tp8ygN
1814  0x00016588 0x00417588 5    6    .text   ascii   [V?d\
1815  0x00016619 0x00417619 4    5    .text   ascii   \f\rxp
1816  0x00016629 0x00417629 6    9    .text   utf8    I<Q/϶گ blocks=Basic Latin,Greek and Coptic,Arabic
1817  0x00016698 0x00417698 4    6    .text   utf8    ]hRÜ blocks=Basic Latin,Latin-1 Supplement
1818  0x0001669f 0x0041769f 4    5    .text   ascii   ucka
1819  0x000166ad 0x004176ad 4    6    .text   utf8    Ϣ-E< blocks=Greek and Coptic,Basic Latin
1820  0x000166ba 0x004176ba 4    5    .text   ascii   Y)#D
1821  0x000166f2 0x004176f2 5    7    .text   utf8    ֢wK(o blocks=Hebrew,Basic Latin
1822  0x00016708 0x00417708 4    6    .text   utf8    >=ÿc blocks=Basic Latin,Latin-1 Supplement
1823  0x0001671b 0x0041771b 5    7    .text   utf8    A94˚+ blocks=Basic Latin,Spacing Modifier Letters
1824  0x00016722 0x00417722 4    5    .text   ascii   +d"G
1825  0x00016730 0x00417730 4    5    .text   ascii   R/3i
1826  0x00016736 0x00417736 4    5    .text   ascii   v3I=
1827  0x0001674c 0x0041774c 4    6    .text   utf8    Ty{ʂ blocks=Basic Latin,IPA Extensions
1828  0x00016769 0x00417769 4    5    .text   ascii   {wb\f
1829  0x000167bb 0x004177bb 4    7    .text   utf8    \bzq㥒 blocks=Basic Latin,CJK Unified Ideographs Extension A
1830  0x000167db 0x004177db 4    5    .text   ascii   ^kV?
1831  0x00016806 0x00417806 4    5    .text   ascii   do;J
1832  0x0001680c 0x0041780c 6    7    .text   ascii   ^i\a\bu-
1833  0x00016838 0x00417838 4    5    .text   ascii   ofc!
1834  0x00016864 0x00417864 4    6    .text   utf8    ľ&Xp blocks=Latin Extended-A,Basic Latin
1835  0x0001687a 0x0041787a 4    5    .text   ascii   e3Vd
1836  0x00016933 0x00417933 4    5    .text   ascii   z@~\b
1837  0x0001697f 0x0041797f 4    5    .text   ascii   :\f\t0
1838  0x0001698b 0x0041798b 4    5    .text   ascii   EVTJ
1839  0x0001699e 0x0041799e 5    6    .text   ascii   @J{rK
1840  0x000169b7 0x004179b7 6    8    .text   utf8    }d+5Aŏ blocks=Basic Latin,Latin Extended-A
1841  0x000169e2 0x004179e2 4    5    .text   ascii   :w:a
1842  0x00016a02 0x00417a02 5    6    .text   ascii   OBbHG
1843  0x00016aa3 0x00417aa3 4    5    .text   ascii   7~t~
1844  0x00016aab 0x00417aab 4    6    .text   utf8    x\aaߥ blocks=Basic Latin,NKo
1845  0x00016b43 0x00417b43 5    8    .text   utf8    ܝԉ39) blocks=Syriac,Cyrillic Supplement,Basic Latin
1846  0x00016b4b 0x00417b4b 4    5    .text   ascii   zxl\n
1847  0x00016b57 0x00417b57 4    6    .text   utf8    [Kܝ\n blocks=Basic Latin,Syriac
1848  0x00016bbb 0x00417bbb 8    9    .text   ascii   3&o\~}wP
1849  0x00016bfa 0x00417bfa 12   13   .text   ascii   ir\bP\2fZNH _
1850  0x00016c1d 0x00417c1d 10   12   .text   utf8    c+?6ՉXBl^b blocks=Basic Latin,Armenian
1851  0x00016c36 0x00417c36 4    6    .text   utf8    fͰM\f blocks=Basic Latin,Greek and Coptic
1852  0x00016c53 0x00417c53 5    6    .text   ascii   ~ Uzc
1853  0x00016c9d 0x00417c9d 8    9    .text   ascii   _F ~b]l~
1854  0x00016cd2 0x00417cd2 8    9    .text   ascii   z&L_J%Da
1855  0x00016cec 0x00417cec 6    7    .text   ascii   Uw>\fWz
1856  0x00016d11 0x00417d11 7    8    .text   ascii   dr&hEj\t
1857  0x00016d8d 0x00417d8d 4    6    .text   utf8    s>w˷ blocks=Basic Latin,Spacing Modifier Letters
1858  0x00016dfa 0x00417dfa 4    5    .text   ascii   dm>t
1859  0x00016e0f 0x00417e0f 6    8    .text   utf8    6߳sq{O blocks=Basic Latin,NKo
1860  0x00016e80 0x00417e80 4    6    .text   utf8    k\tDԃ blocks=Basic Latin,Cyrillic Supplement
1861  0x00016ed5 0x00417ed5 4    5    .text   ascii   4e[I
1862  0x00016eda 0x00417eda 9    10   .text   ascii   Y8[_XcDzp
1863  0x00016f77 0x00417f77 4    5    .text   ascii   v[2V
1864  0x00016fab 0x00417fab 4    5    .text   ascii   `S*G
1865  0x00016fb0 0x00417fb0 4    5    .text   ascii   r/kh
1866  0x00017148 0x00418148 4    5    .text   ascii   rCr_
1867  0x00017170 0x00418170 4    6    .text   utf8    t|ق1 blocks=Basic Latin,Arabic
1868  0x00017185 0x00418185 4    5    .text   ascii   )k=O
1869  0x00017196 0x00418196 4    5    .text   ascii   gl{\v
1870  0x0001719f 0x0041819f 4    7    .text   utf8    RNc blocks=Basic Latin,Private Use Area
1871  0x000171af 0x004181af 4    5    .text   ascii   iQ\rm
1872  0x000171d0 0x004181d0 4    6    .text   utf8    -ܬk\a blocks=Basic Latin,Syriac
1873  0x000171d8 0x004181d8 5    6    .text   ascii   G'$dm
1874  0x00017206 0x00418206 4    5    .text   ascii   `)Kf
1875  0x0001720e 0x0041820e 4    5    .text   ascii   yf_[
1876  0x0001722e 0x0041822e 4    5    .text   ascii   f=Z\r
1877  0x00017237 0x00418237 5    6    .text   ascii   lL":V
1878  0x0001728b 0x0041828b 4    6    .text   utf8    RĔtC blocks=Basic Latin,Latin Extended-A
1879  0x0001735b 0x0041835b 4    5    .text   ascii   x-_O
1880  0x00017365 0x00418365 4    5    .text   ascii   7~1A
1881  0x000173b0 0x004183b0 4    6    .text   utf8    A¶5- blocks=Basic Latin,Latin-1 Supplement
1882  0x000173c2 0x004183c2 4    7    .text   utf8    KšؐR blocks=Basic Latin,Latin Extended-A,Arabic
1883  0x000173d1 0x004183d1 5    7    .text   utf8    PS1?D
1884  0x00017436 0x00418436 5    6    .text   ascii   \r4~e)
1885  0x00017445 0x00418445 6    7    .text   ascii   x+^?Wc
1886  0x0001746e 0x0041846e 4    5    .text   ascii   Du\e3
1887  0x000174a5 0x004184a5 6    7    .text   ascii   H,s n\v
1888  0x000174af 0x004184af 5    7    .text   utf8    ο=a=z blocks=Greek and Coptic,Basic Latin
1889  0x000174bf 0x004184bf 4    5    .text   ascii   Uj\r=
1890  0x000174ca 0x004184ca 4    5    .text   ascii   -\h;
1891  0x000174e0 0x004184e0 4    5    .text   ascii   /L8@
1892  0x0001753a 0x0041853a 4    6    .text   utf8    {O%k
1893  0x000175be 0x004185be 5    7    .text   utf8    ~MȻdM blocks=Basic Latin,Latin Extended-B
1894  0x00017607 0x00418607 4    5    .text   ascii   0dj8
1895  0x00017658 0x00418658 4    5    .text   ascii   ?xY;
1896  0x0001766e 0x0041866e 5    6    .text   ascii   sd)ZG
1897  0x0001768d 0x0041868d 6    7    .text   ascii   {9,feA
1898  0x000176a2 0x004186a2 4    6    .text   utf8    -ŒuO blocks=Basic Latin,Latin Extended-A
1899  0x000176b7 0x004186b7 4    6    .text   utf8    ^_Ɵ' blocks=Basic Latin,Latin Extended-B
1900  0x0001771f 0x0041871f 8    9    .text   ascii   'mV\eK1ZR
1901  0x0001774a 0x0041874a 4    5    .text   ascii   +,4\
1902  0x00017808 0x00418808 4    5    .text   ascii   g:(Z
1903  0x00017840 0x00418840 4    5    .text   ascii   \fh@s
1904  0x0001788f 0x0041888f 4    6    .text   utf8    "3ŠR blocks=Basic Latin,Latin Extended-A
1905  0x00017899 0x00418899 4    6    .text   utf8    LIΙ( blocks=Basic Latin,Greek and Coptic
1906  0x000178a2 0x004188a2 4    5    .text   ascii   84-<
1907  0x000178ba 0x004188ba 4    6    .text   utf8    (~0Ǝ blocks=Basic Latin,Latin Extended-B
1908  0x000178cc 0x004188cc 5    6    .text   ascii   $-]g(
1909  0x0001790b 0x0041890b 5    6    .text   ascii   I6AQ3
1910  0x0001792d 0x0041892d 4    7    .text   utf8    }-Ƥӑ blocks=Basic Latin,Latin Extended-B,Cyrillic
1911  0x00017936 0x00418936 4    6    .text   utf8    zdڼ\a blocks=Basic Latin,Arabic
1912  0x00017946 0x00418946 4    5    .text   ascii   *Wf\
1913  0x0001795e 0x0041895e 5    6    .text   ascii   U#hg-
1914  0x0001796a 0x0041896a 5    7    .text   utf8    \fpɸ\b\v blocks=Basic Latin,IPA Extensions
1915  0x00017971 0x00418971 4    5    .text   ascii   !O]N
1916  0x00017978 0x00418978 5    7    .text   utf8    t}Lϼ1 blocks=Basic Latin,Greek and Coptic
1917  0x00017980 0x00418980 5    8    .text   utf8    Faꑝgs blocks=Basic Latin,Yi Syllables
1918  0x00017999 0x00418999 4    6    .text   utf8    ڱ"\tE blocks=Arabic,Basic Latin
1919  0x000179a9 0x004189a9 4    5    .text   ascii   Fj\t{
1920  0x000179bd 0x004189bd 5    7    .text   utf8    N%mT\n
1921  0x000179cc 0x004189cc 5    6    .text   ascii   QQ_,R
1922  0x000179ff 0x004189ff 4    5    .text   ascii   m0um
1923  0x00017a0f 0x00418a0f 4    5    .text   ascii   \aB3/
1924  0x00017a45 0x00418a45 4    6    .text   utf8    9R\tˁ blocks=Basic Latin,Spacing Modifier Letters
1925  0x00017a78 0x00418a78 4    6    .text   utf8    ʼ0mX blocks=Spacing Modifier Letters,Basic Latin
1926  0x00017a91 0x00418a91 4    6    .text   utf8    ܞyaH blocks=Syriac,Basic Latin
1927  0x00017ab8 0x00418ab8 4    5    .text   ascii   Pg\a(
1928  0x00017b10 0x00418b10 5    7    .text   utf8    cΊcA} blocks=Basic Latin,Greek and Coptic
1929  0x00017b30 0x00418b30 4    7    .text   utf8    u=ŖO blocks=Basic Latin,Latin Extended-A
1930  0x00017b3e 0x00418b3e 4    5    .text   ascii   ~\bM^
1931  0x00017b7d 0x00418b7d 6    8    .text   utf8    h\f7ȿtN blocks=Basic Latin,Latin Extended-B
1932  0x00017b8f 0x00418b8f 5    6    .text   ascii   @!rjo
