Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x3aca00 0x00401000  0x3ad000 -r-x .text
1   0x003ad000   0x2e200 0x007ae000   0x52000 -rw- .data
2   0x003db200     0x200 0x00800000    0x1000 -r-- mp_422
3   0x003db400   0x38c00 0x00801000   0x39000 -r-- 
4   0x00414000   0x34200 0x0083a000   0x35000 -r-- _8626176
5   0x00448200   0x12800 0x0086f000   0x13000 -r-- ictmp_425
6   0x0045aa00   0x1ee00 0x00882000   0x1f000 -r-- _1
7   0x00479800     0x200 0x008a1000    0x1000 -r-- icode.statictmp_427
8   0x00479a00   0xe4c00 0x008a2000   0xe5000 -r-- _427
9   0x0055e600     0x600 0x00987000    0x1000 -rw- .idata
10  0x0055ec00   0x51200 0x00988000   0x52000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455bc0 paddr=0x000551c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
321  0x003b8106 0x007b9106 4    5    .data   ascii   Z\e[\e
322  0x003b810c 0x007b910c 4    5    .data   ascii   ]\e_\e
323  0x003b811e 0x007b911e 4    5    .data   ascii   < = 
324  0x003b8124 0x007b9124 4    5    .data   ascii   G I 
325  0x003b812a 0x007b912a 4    5    .data   ascii   ....
326  0x003b8130 0x007b9130 4    5    .data   ascii   <.<.
327  0x003b8136 0x007b9136 4    5    .data   ascii   A.A.
328  0x003b81ea 0x007b91ea 4    5    .data   ascii   f\to\t
329  0x003b81fc 0x007b91fc 4    5    .data   ascii   f\no\n
330  0x003b8208 0x007b9208 4    5    .data   ascii   f\vo\v
331  0x003b820e 0x007b920e 4    5    .data   ascii   r\vw\v
332  0x003b821a 0x007b921a 4    5    .data   ascii   f\fo\f
333  0x003b8220 0x007b9220 4    5    .data   ascii   x\f~\f
334  0x003b822c 0x007b922c 4    5    .data   ascii   X\r^\r
335  0x003b8232 0x007b9232 4    5    .data   ascii   f\rx\r
336  0x003b8292 0x007b9292 4    5    .data   ascii   P\eY\e
337  0x003b82aa 0x007b92aa 4    5    .data   ascii   p t 
338  0x003b82b0 0x007b92b0 4    5    .data   ascii   u y 
339  0x003b82db 0x007b92db 4    5    .data   ascii   ,\a0\n
340  0x003b82e0 0x007b92e0 4    5    .data   ascii   !0)0
341  0x003b82e6 0x007b92e6 4    5    .data   ascii   80:0
342  0x003b82f2 0x007b92f2 4    5    .data   ascii    2)2
343  0x003b82f8 0x007b92f8 4    5    .data   ascii   H2O2
344  0x003b82fe 0x007b92fe 4    5    .data   ascii   Q2_2
345  0x003b8a44 0x007b9a44 4    5    .data   ascii   2 4 
346  0x003b8a4a 0x007b9a4a 4    5    .data   ascii   @ @ 
347  0x003b8a50 0x007b9a50 4    5    .data   ascii   a d 
348  0x003b8a56 0x007b9a56 4    5    .data   ascii   } ~ 
349  0x003b8a80 0x007b9a80 4    5    .data   ascii   \a!\a!
350  0x003b8a98 0x007b9a98 4    5    .data   ascii   $!$!
351  0x003b8a9e 0x007b9a9e 4    5    .data   ascii   (!)!
352  0x003b8aa4 0x007b9aa4 4    5    .data   ascii   ,!-!
353  0x003b8aaa 0x007b9aaa 4    5    .data   ascii   /!1!
354  0x003b8ab0 0x007b9ab0 4    5    .data   ascii   3!8!
355  0x003b8ab6 0x007b9ab6 4    5    .data   ascii   <!?!
356  0x003b8abc 0x007b9abc 4    5    .data   ascii   E!I!
357  0x003b8b16 0x007b9b16 4    5    .data   ascii   \b#\v#
358  0x003b8b70 0x007b9b70 4    5    .data   ascii   @&@&
359  0x003b8b76 0x007b9b76 4    5    .data   ascii   B&B&
360  0x003b8b7c 0x007b9b7c 4    5    .data   ascii   `&c&
361  0x003b8b82 0x007b9b82 4    5    .data   ascii   m&n&
362  0x003b9569 0x007ba569 4    5    .data   ascii   \r\f\a\v
363  0x003b95c4 0x007ba5c4 4    5    .data   ascii   \f\v\a\r
364  0x003b9603 0x007ba603 5    6    .data   ascii   \v\n\r\a\b
365  0x003b9610 0x007ba610 4    5    .data   ascii   \v\b\f\a
366  0x003b9764 0x007ba764 4    5    .data   ascii   d\te\t
367  0x003b97be 0x007ba7be 4    5    .data   ascii   f p 
368  0x003b97c4 0x007ba7c4 4    5    .data   ascii   t ~ 
369  0x003b97dc 0x007ba7dc 4    5    .data   ascii   '!)!
370  0x003b97e2 0x007ba7e2 4    5    .data   ascii   ,!1!
371  0x003b97e8 0x007ba7e8 4    5    .data   ascii   3!M!
372  0x003b97ee 0x007ba7ee 4    5    .data   ascii   O!_!
373  0x003b9806 0x007ba806 4    5    .data   ascii   @$J$
374  0x003b984e 0x007ba84e 4    5    .data   ascii   \b0 0
375  0x003b9854 0x007ba854 4    5    .data   ascii   0070
376  0x003b985a 0x007ba85a 4    5    .data   ascii   <0?0
377  0x003b987e 0x007ba87e 4    5    .data   ascii    2_2
378  0x003b9b61 0x007bab61 4    5    .data   ascii   \t;\t8
379  0x003b9b66 0x007bab66 4    5    .data   ascii   >\t@\t
380  0x003b9b6c 0x007bab6c 4    5    .data   ascii   I\tL\t
381  0x003b9b72 0x007bab72 4    5    .data   ascii   N\tO\t
382  0x003b9b96 0x007bab96 4    5    .data   ascii   >\n@\n
383  0x003b9bb5 0x007babb5 4    5    .data   ascii   \v>\v;
384  0x003b9bba 0x007babba 5    6    .data   ascii   @\vG\v\a
385  0x003b9bc0 0x007babc0 4    5    .data   ascii   H\vK\v
386  0x003b9bc6 0x007babc6 5    6    .data   ascii   L\vW\v\v
387  0x003b9bf0 0x007babf0 4    5    .data   ascii   A\fD\f
388  0x003b9c20 0x007bac20 4    5    .data   ascii   >\r@\r
389  0x003b9c26 0x007bac26 4    5    .data   ascii   F\rH\r
390  0x003b9c2c 0x007bac2c 4    5    .data   ascii   J\rL\r
391  0x003b9ce1 0x007bace1 4    5    .data   ascii   \e5\e1
392  0x003b9ce6 0x007bace6 4    5    .data   ascii   ;\e=\e
393  0x003b9cec 0x007bacec 4    5    .data   ascii   >\eA\e
394  0x003b9cf2 0x007bacf2 4    5    .data   ascii   C\eD\e
395  0x003ba26b 0x007bb26b 4    5    .data   ascii   \tp\vv
396  0x003ba27c 0x007bb27c 5    6    .data   ascii   O\ry\r*
397  0x003ba2d0 0x007bb2d0 4    5    .data   ascii   a\ej\e
398  0x003ba2d6 0x007bb2d6 4    5    .data   ascii   t\e|\e
399  0x003ba2e8 0x007bb2e8 4    5    .data   ascii   \b!\t!
400  0x003ba300 0x007bb300 4    5    .data   ascii   %!)!
401  0x003ba306 0x007bb306 5    6    .data   ascii   .!:!\f
402  0x003ba30c 0x007bb30c 4    5    .data   ascii   ;!J!
403  0x003ba312 0x007bb312 4    5    .data   ascii   L!M!
404  0x003ba366 0x007bb366 4    5    .data   ascii   "#(#
405  0x003ba36c 0x007bb36c 4    5    .data   ascii   +#{#
406  0x003ba38a 0x007bb38a 4    5    .data   ascii   @$J$
407  0x003ba3ae 0x007bb3ae 4    5    .data   ascii   p&g'
408  0x003ba3c6 0x007bb3c6 4    5    .data   ascii   E+F+
409  0x003ba3cc 0x007bb3cc 4    5    .data   ascii   M+s+
410  0x003ba415 0x007bb415 4    5    .data   ascii   0 0\r
411  0x003ba41a 0x007bb41a 4    5    .data   ascii   6070
412  0x003ba420 0x007bb420 4    5    .data   ascii   >0?0
413  0x003ba43e 0x007bb43e 4    5    .data   ascii   *2G2
414  0x003ba444 0x007bb444 4    5    .data   ascii   P2`2
415  0x003ba668 0x007bb668 4    5    .data   ascii   &!*!
416  0x003ba66e 0x007bb66e 5    6    .data   ascii   +!2!\a
417  0x003ba680 0x007bb680 4    5    .data   ascii   `,b,
418  0x003ba686 0x007bb686 4    5    .data   ascii   c,d,
419  0x003ba68c 0x007bb68c 4    5    .data   ascii   g,m,
420  0x003ba692 0x007bb692 4    5    .data   ascii   n,p,
421  0x003ba698 0x007bb698 4    5    .data   ascii   r,u,
422  0x003ba900 0x007bb900 4    5    .data   ascii   0,^,
423  0x003ba906 0x007bb906 4    5    .data   ascii   a,e,
424  0x003ba90c 0x007bb90c 4    5    .data   ascii   f,l,
425  0x003ba912 0x007bb912 4    5    .data   ascii   s,v,
426  0x003ba930 0x007bb930 4    5    .data   ascii   '---
427  0x003bab4a 0x007bbb4a 4    5    .data   ascii   \v!\r!
428  0x003bab62 0x007bbb62 4    5    .data   ascii   $!*!
429  0x003bab68 0x007bbb68 4    5    .data   ascii   +!-!
430  0x003bab6e 0x007bbb6e 4    5    .data   ascii   0!3!
431  0x003bab74 0x007bbb74 4    5    .data   ascii   >!?!
432  0x003bab86 0x007bbb86 4    5    .data   ascii   `,b,
433  0x003bab8c 0x007bbb8c 4    5    .data   ascii   c,d,
434  0x003bab92 0x007bbb92 4    5    .data   ascii   g,m,
435  0x003bab98 0x007bbb98 4    5    .data   ascii   n,p,
436  0x003bab9e 0x007bbb9e 4    5    .data   ascii   r,u,
437  0x003bac32 0x007bbc32 5    12   .data   utf16le /:\v;?
438  0x003baca4 0x007bbca4 4    5    .data   ascii   0\b>\b
439  0x003bacaa 0x007bbcaa 4    5    .data   ascii   ^\bd\t
440  0x003bacb0 0x007bbcb0 5    6    .data   ascii   e\tp\t\v
441  0x003bad34 0x007bbd34 4    5    .data   ascii   Z\e`\e
442  0x003bad59 0x007bbd59 4    5    .data   ascii      \t
443  0x003bad5e 0x007bbd5e 4    5    .data   ascii   ! ' 
444  0x003bad64 0x007bbd64 4    5    .data   ascii   0 8 
445  0x003bad6a 0x007bbd6a 4    5    .data   ascii   ; > 
446  0x003bad70 0x007bbd70 4    5    .data   ascii   A C 
447  0x003bad76 0x007bbd76 4    5    .data   ascii   G Q 
448  0x003bad7c 0x007bbd7c 4    5    .data   ascii   S U 
449  0x003bad82 0x007bbd82 4    5    .data   ascii   V ^ 
450  0x003bada0 0x007bbda0 4    5    .data   ascii   \a.\b.
451  0x003badbf 0x007bbdbf 4    5    .data   ascii   .*.\v
452  0x003badc4 0x007bbdc4 4    5    .data   ascii   +...
453  0x003badca 0x007bbdca 4    5    .data   ascii   0.9.
454  0x003badd0 0x007bbdd0 4    5    .data   ascii   <.?.
455  0x003badd6 0x007bbdd6 4    5    .data   ascii   A.C.
456  0x003baeea 0x007bbeea 5    12   .data   utf16le }¡$§« blocks=Basic Latin,Latin-1 Supplement
457  0x003baf56 0x007bbf56 4    5    .data   ascii   0\b>\b
458  0x003baf5c 0x007bbf5c 4    5    .data   ascii   ^\bd\t
459  0x003baf62 0x007bbf62 5    6    .data   ascii   e\tp\t\v
460  0x003baff8 0x007bbff8 4    5    .data   ascii   Z\e`\e
461  0x003bb022 0x007bc022 4    5    .data   ascii   0 C 
462  0x003bb028 0x007bc028 4    5    .data   ascii   E Q 
463  0x003bb02e 0x007bc02e 4    5    .data   ascii   S ^ 
464  0x003bb034 0x007bc034 4    5    .data   ascii   } ~ 
465  0x003bb040 0x007bc040 4    5    .data   ascii   \b#\v#
466  0x003bb046 0x007bc046 4    5    .data   ascii   )#*#
467  0x003bb04c 0x007bc04c 4    5    .data   ascii   h'u'
468  0x003bb088 0x007bc088 4    5    .data   ascii   0.D.
469  0x003bb0a0 0x007bc0a0 5    6    .data   ascii   00=0\r
470  0x003bb60c 0x007bc60c 4    5    .data   ascii   /!9!
471  0x003bb612 0x007bc612 4    5    .data   ascii   <!=!
472  0x003bb618 0x007bc618 4    5    .data   ascii   F!I!
473  0x003bb624 0x007bc624 4    5    .data   ascii   0,^,
474  0x003bb62a 0x007bc62a 4    5    .data   ascii   a,e,
475  0x003bb630 0x007bc630 4    5    .data   ascii   f,l,
476  0x003bb636 0x007bc636 4    5    .data   ascii   q,s,
477  0x003bb63c 0x007bc63c 4    5    .data   ascii   t,v,
478  0x003bb642 0x007bc642 4    5    .data   ascii   w,{,
479  0x003bb660 0x007bc660 4    5    .data   ascii   '---
480  0x003bb770 0x007bc770 4    5    .data   ascii   0\aJ\a
481  0x003bb78e 0x007bc78e 4    5    .data   ascii   <\t<\t
482  0x003bb794 0x007bc794 4    5    .data   ascii   M\tM\t
483  0x003bb79a 0x007bc79a 4    5    .data   ascii   Q\tT\t
484  0x003bb7a0 0x007bc7a0 4    5    .data   ascii   q\tq\t
485  0x003bb7b2 0x007bc7b2 4    5    .data   ascii   <\n<\n
486  0x003bb7b8 0x007bc7b8 4    5    .data   ascii   M\nM\n
487  0x003bb7ca 0x007bc7ca 4    5    .data   ascii   <\v<\v
488  0x003bb7d0 0x007bc7d0 4    5    .data   ascii   M\vM\v
489  0x003bb7dc 0x007bc7dc 4    5    .data   ascii   M\fM\f
490  0x003bb7ee 0x007bc7ee 4    5    .data   ascii   M\rM\r
491  0x003bb87e 0x007bc87e 4    5    .data   ascii   4\e4\e
492  0x003bb884 0x007bc884 4    5    .data   ascii   D\eD\e
493  0x003bb88a 0x007bc88a 4    5    .data   ascii   k\es\e
494  0x003bb8fc 0x007bc8fc 4    5    .data   ascii   /./.
495  0x003bb902 0x007bc902 4    5    .data   ascii   *0/0
496  0x003bbcc0 0x007bccc0 5    12   .data   utf16le $+\a<>
497  0x003bbdc2 0x007bcdc2 4    5    .data   ascii   a\ej\e
498  0x003bbdc8 0x007bcdc8 4    5    .data   ascii   t\e|\e
499  0x003bbdf2 0x007bcdf2 4    5    .data   ascii   D R 
500  0x003bbdf8 0x007bcdf8 4    5    .data   ascii   z | 
501  0x003bbe16 0x007bce16 4    5    .data   ascii   \b!\t!
502  0x003bbe2e 0x007bce2e 4    5    .data   ascii   %!)!
503  0x003bbe34 0x007bce34 5    6    .data   ascii   .!:!\f
504  0x003bbe3a 0x007bce3a 4    5    .data   ascii   ;!@!
505  0x003bbe40 0x007bce40 4    5    .data   ascii   A!D!
506  0x003bbe46 0x007bce46 4    5    .data   ascii   J!M!
507  0x003bbe5e 0x007bce5e 4    5    .data   ascii   \f#(#
508  0x003bbe70 0x007bce70 4    5    .data   ascii   @$J$
509  0x003bbee9 0x007bcee9 4    5    .data   ascii   0 0\r
510  0x003bbeee 0x007bceee 4    5    .data   ascii   6070
511  0x003bbef4 0x007bcef4 4    5    .data   ascii   >0?0
512  0x003bbf18 0x007bcf18 4    5    .data   ascii   *2G2
513  0x003bbf1e 0x007bcf1e 4    5    .data   ascii   P2`2
514  0x003bc99a 0x007bd99a 4    5    .data   ascii   0\a?\a
515  0x003bc9ac 0x007bd9ac 4    5    .data   ascii   \e\b#\b
516  0x003bc9b2 0x007bd9b2 4    5    .data   ascii   %\b'\b
517  0x003bc9b8 0x007bd9b8 4    5    .data   ascii   )\b,\b
518  0x003bc9d0 0x007bd9d0 4    5    .data   ascii   :\t;\t
519  0x003bc9d6 0x007bd9d6 4    5    .data   ascii   >\tL\t
520  0x003bc9dc 0x007bd9dc 4    5    .data   ascii   N\tO\t
521  0x003bc9e2 0x007bd9e2 4    5    .data   ascii   U\tW\t
522  0x003bc9e8 0x007bd9e8 4    5    .data   ascii   b\tc\t
523  0x003bca18 0x007bda18 4    5    .data   ascii   >\nB\n
524  0x003bca1e 0x007bda1e 4    5    .data   ascii   G\nH\n
525  0x003bca24 0x007bda24 4    5    .data   ascii   K\nL\n
526  0x003bca2a 0x007bda2a 4    5    .data   ascii   Q\nQ\n
527  0x003bca30 0x007bda30 4    5    .data   ascii   p\nq\n
528  0x003bca36 0x007bda36 4    5    .data   ascii   u\nu\n
529  0x003bca60 0x007bda60 4    5    .data   ascii   >\vD\v
530  0x003bca66 0x007bda66 4    5    .data   ascii   G\vH\v
531  0x003bca6c 0x007bda6c 4    5    .data   ascii   K\vL\v
532  0x003bca72 0x007bda72 4    5    .data   ascii   V\vW\v
533  0x003bca78 0x007bda78 4    5    .data   ascii   b\vc\v
534  0x003bcaa2 0x007bdaa2 4    5    .data   ascii   >\fD\f
535  0x003bcaa8 0x007bdaa8 4    5    .data   ascii   F\fH\f
536  0x003bcaae 0x007bdaae 4    5    .data   ascii   J\fL\f
537  0x003bcab4 0x007bdab4 4    5    .data   ascii   U\fV\f
538  0x003bcaba 0x007bdaba 4    5    .data   ascii   b\fc\f
539  0x003bcaea 0x007bdaea 4    5    .data   ascii   >\rD\r
540  0x003bcaf0 0x007bdaf0 4    5    .data   ascii   F\rH\r
541  0x003bcaf6 0x007bdaf6 4    5    .data   ascii   J\rL\r
542  0x003bcafc 0x007bdafc 4    5    .data   ascii   W\rW\r
543  0x003bcb02 0x007bdb02 4    5    .data   ascii   b\rc\r
544  0x003bcbf2 0x007bdbf2 4    5    .data   ascii   5\eC\e
545  0x003bcce9 0x007bdce9 5    6    .data   ascii   \aJ\aM\a
546  0x003bccf5 0x007bdcf5 11   12   .data   ascii   \b-\b0\b[\b^\b^\b
547  0x003bcd35 0x007bdd35 27   28   .data   ascii   \n9\n<\nB\nG\nH\nK\nM\nQ\nQ\nY\n^\nf\nu\n
548  0x003bcd71 0x007bdd71 27   28   .data   ascii   \v9\v<\vD\vG\vH\vK\vM\vV\vW\v\\vc\vf\vw\v
549  0x003bcdb9 0x007bddb9 21   22   .data   ascii   \f9\f=\fM\fU\fZ\f`\fc\ff\fo\fx\f
550  0x003bcde1 0x007bdde1 13   14   .data   ascii   \r:\r=\rO\rT\rc\rf\r
551  0x003bcee1 0x007bdee1 7    8    .data   ascii   \eK\eP\e|\e
552  0x003bcf25 0x007bdf25 13   14   .data   ascii    ' 0 ^ p q t 
553  0x003bcf41 0x007bdf41 13   14   .data   ascii   !&$@$J$`$s+v+
554  0x003bcf61 0x007bdf61 15   16   .data   ascii   ,'-----0-g-o-p-
555  0x003bcf8d 0x007bdf8d 5    6    .data   ascii   1-111
556  0x003bd41c 0x007be41c 17   72   .data   utf32le \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
557  0x003bd780 0x007be780 31   128  .data   utf32le \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
558  0x003bd830 0x007be830 116  468  .data   utf32le \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
559  0x003bdc03 0x007bec03 6    8    .data   utf8    QSeA~ä blocks=Basic Latin,Latin-1 Supplement
560  0x003bdc29 0x007bec29 4    6    .data   utf8    v̈%L blocks=Basic Latin,Combining Diacritical Marks
561  0x003bdc36 0x007bec36 5    7    .data   utf8    *ŀD5& blocks=Basic Latin,Latin Extended-A
562  0x003bdc75 0x007bec75 5    6    .data   ascii   !tX)i
563  0x003bdcc0 0x007becc0 4    5    .data   ascii   XhHp
564  0x003bdcde 0x007becde 4    5    .data   ascii   Uf\a(
565  0x003bdd1f 0x007bed1f 4    6    .data   utf8    ĝS.4 blocks=Latin Extended-A,Basic Latin
566  0x003bdd7f 0x007bed7f 4    5    .data   ascii   yG\n|
567  0x003bdd9c 0x007bed9c 4    5    .data   ascii   NrZl
568  0x003bdda9 0x007beda9 7    9    .data   utf8    ծ='9-6d blocks=Armenian,Basic Latin
569  0x003bddbc 0x007bedbc 4    5    .data   ascii   :.6$
570  0x003bddd7 0x007bedd7 5    6    .data   ascii   aiKwZ
571  0x003bde03 0x007bee03 4    5    .data   ascii   WL\au
572  0x003bde19 0x007bee19 5    6    .data   ascii   ;fD4~
573  0x003bde1f 0x007bee1f 4    5    .data   ascii   [v)C
574  0x003bde36 0x007bee36 4    5    .data   ascii   cB@"
575  0x003bde3e 0x007bee3e 4    6    .data   utf8    Ƅ}$J blocks=Latin Extended-B,Basic Latin
576  0x003bde8a 0x007bee8a 5    9    .data   utf8    ʌ6\vԘρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
577  0x003bdeaa 0x007beeaa 6    7    .data   ascii   _jbF~T
578  0x003bdf13 0x007bef13 6    7    .data   ascii   11#?*0
579  0x003bdf81 0x007bef81 4    6    .data   utf8    aךz\f blocks=Basic Latin,Hebrew
580  0x003bdfc8 0x007befc8 6    7    .data   ascii   ,4$8_@
581  0x003bdfd4 0x007befd4 7    10   .data   utf8    \f%⼋I<(A blocks=Basic Latin,Kangxi Radicals
582  0x003bdff8 0x007beff8 6    7    .data   ascii   t\lHBW
583  0x003be002 0x007bf002 6    7    .data   ascii   QPeA~S
584  0x003be021 0x007bf021 5    6    .data   ascii   0 Umv
585  0x003be073 0x007bf073 4    5    .data   ascii   -!tX
586  0x003be0ad 0x007bf0ad 5    6    .data   ascii   SbEwd
587  0x003be0c0 0x007bf0c0 4    5    .data   ascii   hHpX
588  0x003be0dd 0x007bf0dd 4    5    .data   ascii   Uf*(
589  0x003be11e 0x007bf11e 4    6    .data   utf8    ĊS.4 blocks=Latin Extended-A,Basic Latin
590  0x003be16e 0x007bf16e 4    7    .data   utf8    gwB谽 blocks=Basic Latin,CJK Unified Ideographs
591  0x003be195 0x007bf195 4    5    .data   ascii   +2Hp
592  0x003be19c 0x007bf19c 4    5    .data   ascii   rZlN
593  0x003be1ac 0x007bf1ac 4    5    .data   ascii   9-6'
594  0x003be1b5 0x007bf1b5 5    6    .data   ascii   \h!T[
595  0x003be1bc 0x007bf1bc 7    8    .data   ascii   .6$:g\n\f
596  0x003be1d8 0x007bf1d8 4    5    .data   ascii   KwZi
597  0x003be21e 0x007bf21e 4    5    .data   ascii   [4)C
598  0x003be23d 0x007bf23d 4    6    .data   utf8    Ƅ $J blocks=Latin Extended-B,Basic Latin
599  0x003be278 0x007bf278 6    8    .data   utf8    ,}Vؐ3" blocks=Basic Latin,Arabic
600  0x003be2ac 0x007bf2ac 4    5    .data   ascii   F~Tb
601  0x003be2f7 0x007bf2f7 4    6    .data   utf8    ~ϼ!\b blocks=Basic Latin,Greek and Coptic
602  0x003be314 0x007bf314 4    5    .data   ascii   #?*1
603  0x003be31e 0x007bf31e 6    9    .data   utf8    5<Nt7ʂ blocks=Basic Latin,IPA Extensions
604  0x003be359 0x007bf359 5    7    .data   utf8    ,xQeF
605  0x003be3b6 0x007bf3b6 4    5    .data   ascii   _[o=
606  0x003be3c7 0x007bf3c7 6    7    .data   ascii   >4$8,@
607  0x003be3d7 0x007bf3d7 4    5    .data   ascii   \fI<(
608  0x003be3f7 0x007bf3f7 6    7    .data   ascii   p\lHtW
609  0x003be404 0x007bf404 4    5    .data   ascii   A~Se
610  0x003be479 0x007bf479 5    7    .data   utf8    I)iɎD blocks=Basic Latin,Latin Extended-B
611  0x003be4aa 0x007bf4aa 5    6    .data   ascii   `3SbE
612  0x003be4bf 0x007bf4bf 6    7    .data   ascii   +HpXhE
613  0x003be4eb 0x007bf4eb 6    8    .data   utf8    {7ӥ\b(0 blocks=Basic Latin,Cyrillic
614  0x003be582 0x007bf582 4    5    .data   ascii   G\nB|
615  0x003be59b 0x007bf59b 5    6    .data   ascii   pZlNr
616  0x003be5ac 0x007bf5ac 4    5    .data   ascii   -6'9
617  0x003be5bb 0x007bf5bb 7    8    .data   ascii   T6$:.\n\f
618  0x003be5d7 0x007bf5d7 5    6    .data   ascii    wZiK
619  0x003be5e7 0x007bf5e7 4    5    .data   ascii   *"<C
620  0x003be61d 0x007bf61d 4    5    .data   ascii   [4~C
621  0x003be63a 0x007bf63a 4    6    .data   utf8    @"Ƅ  blocks=Basic Latin,Latin Extended-B
622  0x003be6ac 0x007bf6ac 4    5    .data   ascii   ~TbF
623  0x003be6e2 0x007bf6e2 4    5    .data   ascii   \txYn
624  0x003be714 0x007bf714 4    5    .data   ascii   ?*1#
625  0x003be71f 0x007bf71f 4    5    .data   ascii   fNt7
626  0x003be7c8 0x007bf7c8 4    5    .data   ascii   $8,4
627  0x003be7d6 0x007bf7d6 4    5    .data   ascii   \f%<(
628  0x003be7f8 0x007bf7f8 4    5    .data   ascii   lHt\
629  0x003be7fe 0x007bf7fe 4    5    .data   ascii   BWQP
630  0x003be804 0x007bf804 4    5    .data   ascii   ~SeA
631  0x003be876 0x007bf876 5    6    .data   ascii   !tI)i
632  0x003be889 0x007bf889 4    5    .data   ascii   k>X'
633  0x003be8a9 0x007bf8a9 5    6    .data   ascii   `3QbE
634  0x003be8be 0x007bf8be 6    7    .data   ascii   +\bpXhH
635  0x003be8ec 0x007bf8ec 4    6    .data   utf8    ӥ\b70 blocks=Cyrillic,Basic Latin
636  0x003be96a 0x007bf96a 4    5    .data   ascii   C@gw
637  0x003be97f 0x007bf97f 5    7    .data   utf8    ȡG\n|| blocks=Latin Extended-B,Basic Latin
638  0x003be99c 0x007bf99c 4    5    .data   ascii   lNrZ
639  0x003be9aa 0x007bf9aa 7    9    .data   utf8    ծ6'9-\nd blocks=Armenian,Basic Latin
640  0x003be9ba 0x007bf9ba 7    8    .data   ascii   T[$:.6\f
641  0x003be9d8 0x007bf9d8 4    5    .data   ascii   ZiKw
642  0x003bea1a 0x007bfa1a 5    6    .data   ascii   ;f[4~
643  0x003bea3f 0x007bfa3f 4    6    .data   utf8    ƅ}$J blocks=Latin Extended-B,Basic Latin
644  0x003bea8b 0x007bfa8b 5    9    .data   utf8    ʘ6\vԦρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
645  0x003beaab 0x007bfaab 5    6    .data   ascii   _TbF~
646  0x003beae1 0x007bfae1 4    5    .data   ascii   \tx&n
647  0x003beb14 0x007bfb14 4    5    .data   ascii   *1#?
648  0x003bebc7 0x007bfbc7 5    6    .data   ascii   h8,4$
649  0x003bebf7 0x007bfbf7 5    6    .data   ascii   2Ht\l
650  0x003bec01 0x007bfc01 5    7    .data   utf8    ccƄ|| blocks=Basic Latin,Latin Extended-B
651  0x003bec15 0x007bfc15 5    7    .data   utf8    kkֱoo blocks=Basic Latin,Hebrew
652  0x003bec1e 0x007bfc1e 5    7    .data   utf8    őP00` blocks=Latin Extended-A,Basic Latin
653  0x003bec2c 0x007bfc2c 4    5    .data   ascii   }++V
654  0x003bec8b 0x007bfc8b 13   14   .data   ascii   =j&&LZ66lA??~
655  0x003bec9e 0x007bfc9e 5    7    .data   utf8    ̃\44h blocks=Combining Diacritical Marks,Basic Latin
656  0x003becb6 0x007bfcb6 6    8    .data   utf8    ثS11b? blocks=Arabic,Basic Latin
657  0x003becc6 0x007bfcc6 6    8    .data   utf8    Ǖe##F^ blocks=Latin Extended-B,Basic Latin
658  0x003becdf 0x007bfcdf 4    5    .data   ascii   /\t\a\a
659  0x003becf4 0x007bfcf4 5    7    .data   utf8    i''NͲ blocks=Basic Latin,Greek and Coptic
660  0x003bed08 0x007bfd08 5    6    .data   ascii   t,,X.
661  0x003bed0f 0x007bfd0f 5    6    .data   ascii   4-\e\e6
662  0x003bed24 0x007bfd24 5    6    .data   ascii   M;;va
663  0x003bed2f 0x007bfd2f 6    7    .data   ascii   }{))R>
664  0x003bed38 0x007bfd38 4    5    .data   ascii   q//^
665  0x003bed50 0x007bfd50 4    5    .data   ascii   `  @
666  0x003bed6b 0x007bfd6b 5    6    .data   ascii   gK99r
667  0x003bed98 0x007bfd98 4    5    .data   ascii   U33f
668  0x003bedb4 0x007bfdb4 4    5    .data   ascii   D<<x
669  0x003bedd7 0x007bfdd7 5    6    .data   ascii   !H88p
