Metadata Signature: 0xb46c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3668
Stream name: #~ 4
DirectoryAddress: 36d4 Size: 6758
Stream name: #Strings 12
DirectoryAddress: 9e2c Size: 60c
Stream name: #US 4
DirectoryAddress: a438 Size: 10
Stream name: #GUID 8
DirectoryAddress: a448 Size: 860
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
397  0x00005b95 0x00406b95 4   5    .text   ascii   \n @B
398  0x00005bbe 0x00406bbe 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
399  0x00005bca 0x00406bca 4   5    .text   ascii   Z\f f
400  0x00005bd5 0x00406bd5 4   5    .text   ascii   \n @B
401  0x00005c55 0x00406c55 4   5    .text   ascii   \n\v\ao
402  0x00005c82 0x00406c82 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
403  0x00005c8e 0x00406c8e 4   5    .text   ascii   Z\f f
404  0x00005c99 0x00406c99 4   5    .text   ascii   \n @B
405  0x00005d16 0x00406d16 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
406  0x00005d22 0x00406d22 4   5    .text   ascii   Z\f f
407  0x00005d2d 0x00406d2d 4   5    .text   ascii   \n @B
408  0x00005d56 0x00406d56 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
409  0x00005d62 0x00406d62 4   5    .text   ascii   Z\f f
410  0x00005d6d 0x00406d6d 4   5    .text   ascii   \n @B
411  0x00005df1 0x00406df1 4   5    .text   ascii   \n\v\ao
412  0x00005e1e 0x00406e1e 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
413  0x00005e2a 0x00406e2a 4   5    .text   ascii   Z\f f
414  0x00005e35 0x00406e35 4   5    .text   ascii   \n @B
415  0x00005eb2 0x00406eb2 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
416  0x00005ebe 0x00406ebe 4   5    .text   ascii   Z\f f
417  0x00005ec9 0x00406ec9 4   5    .text   ascii   \n @B
418  0x00005ef2 0x00406ef2 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
419  0x00005efe 0x00406efe 4   5    .text   ascii   Z\f f
420  0x00005f09 0x00406f09 4   5    .text   ascii   \n @B
421  0x00005f89 0x00406f89 4   5    .text   ascii   \n\v\ao
422  0x00005fb6 0x00406fb6 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
423  0x00005fc2 0x00406fc2 4   5    .text   ascii   Z\f f
424  0x00005fcd 0x00406fcd 4   5    .text   ascii   \n @B
425  0x00005ff6 0x00406ff6 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
426  0x00006002 0x00407002 4   5    .text   ascii   Z\f f
427  0x0000600d 0x0040700d 4   5    .text   ascii   \n @B
428  0x0000608c 0x0040708c 4   5    .text   ascii   \n\v\ao
429  0x000060ba 0x004070ba 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
430  0x000060c6 0x004070c6 4   5    .text   ascii   Z\f f
431  0x000060d1 0x004070d1 4   5    .text   ascii   \n @B
432  0x0000614a 0x0040714a 10  12   .text   utf8    \aZl#(OIڠAQ blocks=Basic Latin,Arabic
433  0x00006156 0x00407156 4   5    .text   ascii   Z\f f
434  0x00006161 0x00407161 4   5    .text   ascii   \n @B
435  0x00006189 0x00407189 4   5    .text   ascii   Z#@1
436  0x00006191 0x00407191 5   6    .text   ascii   2@Y(M
437  0x000061a3 0x004071a3 4   5    .text   ascii   \n @B
438  0x000061d6 0x004071d6 4   5    .text   ascii   ?Y(M
439  0x000061e7 0x004071e7 4   5    .text   ascii   \n @B
440  0x00006269 0x00407269 4   5    .text   ascii   \n\v\ao
441  0x0000629c 0x0040729c 4   5    .text   ascii   \n\f\bo
442  0x000062c9 0x004072c9 4   5    .text   ascii   Z#@1
443  0x000062d1 0x004072d1 5   6    .text   ascii   2@Y(M
444  0x000062e3 0x004072e3 4   5    .text   ascii   \n @B
445  0x00006316 0x00407316 4   5    .text   ascii   ?Y(M
446  0x00006327 0x00407327 4   5    .text   ascii   \n @B
447  0x00006351 0x00407351 4   5    .text   ascii   Z#@1
448  0x00006359 0x00407359 5   6    .text   ascii   2@Y(M
449  0x0000636b 0x0040736b 4   5    .text   ascii   \n @B
450  0x0000639e 0x0040739e 4   5    .text   ascii   ?Y(M
451  0x000063af 0x004073af 4   5    .text   ascii   \n @B
452  0x000063d9 0x004073d9 4   5    .text   ascii   Z#@1
453  0x000063e1 0x004073e1 5   6    .text   ascii   2@Y(M
454  0x000063f3 0x004073f3 4   5    .text   ascii   \n @B
455  0x00006426 0x00407426 4   5    .text   ascii   ?Y(M
456  0x00006437 0x00407437 4   5    .text   ascii   \n @B
457  0x00006461 0x00407461 4   5    .text   ascii   Z#@1
458  0x00006469 0x00407469 5   6    .text   ascii   2@Y(M
459  0x0000647b 0x0040747b 4   5    .text   ascii   \n @B
460  0x000064ae 0x004074ae 4   5    .text   ascii   ?Y(M
461  0x000064bf 0x004074bf 4   5    .text   ascii   \n @B
462  0x000064e9 0x004074e9 4   5    .text   ascii   Z#@1
463  0x000064f1 0x004074f1 5   6    .text   ascii   2@Y(M
464  0x00006503 0x00407503 4   5    .text   ascii   \n @B
465  0x00006536 0x00407536 4   5    .text   ascii   ?Y(M
466  0x00006547 0x00407547 4   5    .text   ascii   \n @B
467  0x00006571 0x00407571 4   5    .text   ascii   Z#@1
468  0x00006579 0x00407579 5   6    .text   ascii   2@Y(M
469  0x0000658b 0x0040758b 4   5    .text   ascii   \n @B
470  0x000065be 0x004075be 4   5    .text   ascii   ?Y(M
471  0x000065cf 0x004075cf 4   5    .text   ascii   \n @B
472  0x000065f9 0x004075f9 4   5    .text   ascii   Z#@1
473  0x00006601 0x00407601 5   6    .text   ascii   2@Y(M
474  0x00006613 0x00407613 4   5    .text   ascii   \n @B
475  0x00006646 0x00407646 4   5    .text   ascii   ?Y(M
476  0x00006657 0x00407657 4   5    .text   ascii   \n @B
477  0x00006681 0x00407681 4   5    .text   ascii   Z#@1
478  0x00006689 0x00407689 5   6    .text   ascii   2@Y(M
479  0x0000669b 0x0040769b 4   5    .text   ascii   \n @B
480  0x000066ce 0x004076ce 4   5    .text   ascii   ?Y(M
481  0x000066df 0x004076df 4   5    .text   ascii   \n @B
482  0x00006709 0x00407709 4   5    .text   ascii   Z#@1
483  0x00006711 0x00407711 5   6    .text   ascii   2@Y(M
484  0x00006723 0x00407723 4   5    .text   ascii   \n @B
485  0x00006756 0x00407756 4   5    .text   ascii   ?Y(M
486  0x00006767 0x00407767 4   5    .text   ascii   \n @B
487  0x00006791 0x00407791 4   5    .text   ascii   Z#@1
488  0x00006799 0x00407799 5   6    .text   ascii   2@Y(M
489  0x000067ab 0x004077ab 4   5    .text   ascii   \n @B
490  0x000067de 0x004077de 4   5    .text   ascii   ?Y(M
491  0x000067ef 0x004077ef 4   5    .text   ascii   \n @B
492  0x00006819 0x00407819 4   5    .text   ascii   Z#@1
493  0x00006821 0x00407821 5   6    .text   ascii   2@Y(M
494  0x00006833 0x00407833 4   5    .text   ascii   \n @B
495  0x00006866 0x00407866 4   5    .text   ascii   ?Y(M
496  0x00006877 0x00407877 4   5    .text   ascii   \n @B
497  0x000068a1 0x004078a1 4   5    .text   ascii   Z#@1
498  0x000068a9 0x004078a9 5   6    .text   ascii   2@Y(M
499  0x000068bb 0x004078bb 4   5    .text   ascii   \n @B
500  0x000068ee 0x004078ee 4   5    .text   ascii   ?Y(M
501  0x000068ff 0x004078ff 4   5    .text   ascii   \n @B
502  0x00006929 0x00407929 4   5    .text   ascii   Z#@1
503  0x00006931 0x00407931 5   6    .text   ascii   2@Y(M
504  0x00006943 0x00407943 4   5    .text   ascii   \n @B
505  0x00006976 0x00407976 4   5    .text   ascii   ?Y(M
506  0x00006987 0x00407987 4   5    .text   ascii   \n @B
507  0x000069b1 0x004079b1 4   5    .text   ascii   Z#@1
508  0x000069b9 0x004079b9 5   6    .text   ascii   2@Y(M
509  0x000069cb 0x004079cb 4   5    .text   ascii   \n @B
510  0x000069fe 0x004079fe 4   5    .text   ascii   ?Y(M
511  0x00006a0f 0x00407a0f 4   5    .text   ascii   \n @B
512  0x00006a39 0x00407a39 4   5    .text   ascii   Z#@1
513  0x00006a41 0x00407a41 5   6    .text   ascii   2@Y(M
514  0x00006a53 0x00407a53 4   5    .text   ascii   \n @B
515  0x00006a86 0x00407a86 4   5    .text   ascii   ?Y(M
516  0x00006a97 0x00407a97 4   5    .text   ascii   \n @B
517  0x00006ac1 0x00407ac1 4   5    .text   ascii   Z#@1
518  0x00006ac9 0x00407ac9 5   6    .text   ascii   2@Y(M
519  0x00006adb 0x00407adb 4   5    .text   ascii   \n @B
520  0x00006b0e 0x00407b0e 4   5    .text   ascii   ?Y(M
521  0x00006b1f 0x00407b1f 4   5    .text   ascii   \n @B
522  0x00006b49 0x00407b49 4   5    .text   ascii   Z#@1
523  0x00006b51 0x00407b51 5   6    .text   ascii   2@Y(M
524  0x00006b63 0x00407b63 4   5    .text   ascii   \n @B
525  0x00006b96 0x00407b96 4   5    .text   ascii   ?Y(M
526  0x00006ba7 0x00407ba7 4   5    .text   ascii   \n @B
527  0x00006bcf 0x00407bcf 5   6    .text   ascii   Q@X\n+
528  0x00006bee 0x00407bee 4   5    .text   ascii   L@X(
529  0x00006c13 0x00407c13 5   6    .text   ascii   Q@X\n+
530  0x00006c32 0x00407c32 4   5    .text   ascii   L@X(
531  0x00006c57 0x00407c57 5   6    .text   ascii   Q@X\n+
532  0x00006c76 0x00407c76 4   5    .text   ascii   L@X(
533  0x00006c9b 0x00407c9b 5   6    .text   ascii   Q@X\n+
534  0x00006cba 0x00407cba 4   5    .text   ascii   L@X(
535  0x00006cdf 0x00407cdf 5   6    .text   ascii   Q@X\n+
536  0x00006cfe 0x00407cfe 4   5    .text   ascii   L@X(
537  0x00006d23 0x00407d23 5   6    .text   ascii   Q@X\n+
538  0x00006d42 0x00407d42 4   5    .text   ascii   L@X(
539  0x00006d67 0x00407d67 5   6    .text   ascii   Q@X\n+
540  0x00006d86 0x00407d86 4   5    .text   ascii   L@X(
541  0x00006dab 0x00407dab 5   6    .text   ascii   Q@X\n+
542  0x00006dca 0x00407dca 4   5    .text   ascii   L@X(
543  0x00006def 0x00407def 5   6    .text   ascii   Q@X\n+
544  0x00006e0e 0x00407e0e 4   5    .text   ascii   L@X(
545  0x00006e33 0x00407e33 5   6    .text   ascii   Q@X\n+
546  0x00006e52 0x00407e52 4   5    .text   ascii   L@X(
547  0x00006e77 0x00407e77 5   6    .text   ascii   Q@X\n+
548  0x00006e96 0x00407e96 4   5    .text   ascii   L@X(
549  0x00006ebb 0x00407ebb 5   6    .text   ascii   Q@X\n+
550  0x00006eda 0x00407eda 4   5    .text   ascii   L@X(
551  0x00006eff 0x00407eff 5   6    .text   ascii   Q@X\n+
552  0x00006f1e 0x00407f1e 4   5    .text   ascii   L@X(
553  0x00006f8f 0x00407f8f 4   5    .text   ascii   \n\v\ao
554  0x00006fc4 0x00407fc4 4   5    .text   ascii   \n\r\to
555  0x00007d21 0x00408d21 4   5    .text   ascii   Z+q~
556  0x00007daf 0x00408daf 5   6    .text   ascii   Q@X\n+
557  0x00007dce 0x00408dce 4   5    .text   ascii   L@X(
558  0x00007e21 0x00408e21 4   5    .text   ascii   W@X(
559  0x00007e33 0x00408e33 4   5    .text   ascii   \n @B
560  0x00007e89 0x00408e89 4   5    .text   ascii   W@X(
561  0x00007e9b 0x00408e9b 4   5    .text   ascii   \n @B
562  0x00007ef1 0x00408ef1 4   5    .text   ascii   W@X(
563  0x00007f03 0x00408f03 4   5    .text   ascii   \n @B
564  0x00007f59 0x00408f59 4   5    .text   ascii   W@X(
565  0x00007f6b 0x00408f6b 4   5    .text   ascii   \n @B
566  0x00007fc1 0x00408fc1 4   5    .text   ascii   W@X(
567  0x00007fd3 0x00408fd3 4   5    .text   ascii   \n @B
568  0x00008029 0x00409029 4   5    .text   ascii   W@X(
569  0x0000803b 0x0040903b 4   5    .text   ascii   \n @B
570  0x00008091 0x00409091 4   5    .text   ascii   W@X(
571  0x000080a3 0x004090a3 4   5    .text   ascii   \n @B
572  0x000080f9 0x004090f9 4   5    .text   ascii   W@X(
573  0x0000810b 0x0040910b 4   5    .text   ascii   \n @B
574  0x00008161 0x00409161 4   5    .text   ascii   W@X(
575  0x00008173 0x00409173 4   5    .text   ascii   \n @B
576  0x000081c9 0x004091c9 4   5    .text   ascii   W@X(
577  0x000081db 0x004091db 4   5    .text   ascii   \n @B
578  0x00008231 0x00409231 4   5    .text   ascii   W@X(
579  0x00008243 0x00409243 4   5    .text   ascii   \n @B
580  0x00008299 0x00409299 4   5    .text   ascii   W@X(
581  0x000082ab 0x004092ab 4   5    .text   ascii   \n @B
582  0x00008301 0x00409301 4   5    .text   ascii   W@X(
583  0x00008313 0x00409313 4   5    .text   ascii   \n @B
584  0x00008369 0x00409369 4   5    .text   ascii   W@X(
585  0x0000837b 0x0040937b 4   5    .text   ascii   \n @B
586  0x000083d1 0x004093d1 4   5    .text   ascii   W@X(
587  0x000083e3 0x004093e3 4   5    .text   ascii   \n @B
588  0x00008439 0x00409439 4   5    .text   ascii   W@X(
589  0x0000844b 0x0040944b 4   5    .text   ascii   \n @B
590  0x00008476 0x00409476 6   7    .text   ascii   \aZl#\ez
591  0x0000847d 0x0040947d 4   5    .text   ascii   EvSU
592  0x000084a6 0x004094a6 4   5    .text   ascii   (?kM
593  0x000084b0 0x004094b0 4   5    .text   ascii   \n& \
594  0x000084bb 0x004094bb 4   5    .text   ascii   \n @B
595  0x000084de 0x004094de 4   5    .text   ascii   \n S$
596  0x000084e6 0x004094e6 4   5    .text   ascii   \aZl#
597  0x000084fd 0x004094fd 4   5    .text   ascii   \n @B
598  0x00008526 0x00409526 6   7    .text   ascii   \aZl#\ez
599  0x0000852d 0x0040952d 4   5    .text   ascii   EvSU
600  0x00008556 0x00409556 4   5    .text   ascii   (?kM
601  0x00008560 0x00409560 4   5    .text   ascii   \n& \
602  0x0000856b 0x0040956b 4   5    .text   ascii   \n @B
603  0x0000858e 0x0040958e 4   5    .text   ascii   \n S$
604  0x00008596 0x00409596 4   5    .text   ascii   \aZl#
605  0x000085ad 0x004095ad 4   5    .text   ascii   \n @B
606  0x000085d6 0x004095d6 6   7    .text   ascii   \aZl#\ez
607  0x000085dd 0x004095dd 4   5    .text   ascii   EvSU
608  0x00008606 0x00409606 4   5    .text   ascii   (?kM
609  0x00008610 0x00409610 4   5    .text   ascii   \n& \
610  0x0000861b 0x0040961b 4   5    .text   ascii   \n @B
611  0x0000863e 0x0040963e 4   5    .text   ascii   \n S$
612  0x00008646 0x00409646 4   5    .text   ascii   \aZl#
613  0x0000865d 0x0040965d 4   5    .text   ascii   \n @B
614  0x00008686 0x00409686 6   7    .text   ascii   \aZl#\ez
615  0x0000868d 0x0040968d 4   5    .text   ascii   EvSU
616  0x000086b6 0x004096b6 4   5    .text   ascii   (?kM
617  0x000086c0 0x004096c0 4   5    .text   ascii   \n& \
618  0x000086cb 0x004096cb 4   5    .text   ascii   \n @B
619  0x000086ee 0x004096ee 4   5    .text   ascii   \n S$
620  0x000086f6 0x004096f6 4   5    .text   ascii   \aZl#
621  0x0000870d 0x0040970d 4   5    .text   ascii   \n @B
622  0x00008736 0x00409736 6   7    .text   ascii   \aZl#\ez
623  0x0000873d 0x0040973d 4   5    .text   ascii   EvSU
624  0x00008766 0x00409766 4   5    .text   ascii   (?kM
625  0x00008770 0x00409770 4   5    .text   ascii   \n& \
626  0x0000877b 0x0040977b 4   5    .text   ascii   \n @B
627  0x0000879e 0x0040979e 4   5    .text   ascii   \n S$
628  0x000087a6 0x004097a6 4   5    .text   ascii   \aZl#
629  0x000087bd 0x004097bd 4   5    .text   ascii   \n @B
630  0x000087e6 0x004097e6 6   7    .text   ascii   \aZl#\ez
631  0x000087ed 0x004097ed 4   5    .text   ascii   EvSU
632  0x00008816 0x00409816 4   5    .text   ascii   (?kM
633  0x00008820 0x00409820 4   5    .text   ascii   \n& \
634  0x0000882b 0x0040982b 4   5    .text   ascii   \n @B
635  0x0000884e 0x0040984e 4   5    .text   ascii   \n S$
636  0x00008856 0x00409856 4   5    .text   ascii   \aZl#
637  0x0000886d 0x0040986d 4   5    .text   ascii   \n @B
638  0x00008896 0x00409896 6   7    .text   ascii   \aZl#\ez
639  0x0000889d 0x0040989d 4   5    .text   ascii   EvSU
640  0x000088c6 0x004098c6 4   5    .text   ascii   (?kM
641  0x000088d0 0x004098d0 4   5    .text   ascii   \n& \
642  0x000088db 0x004098db 4   5    .text   ascii   \n @B
643  0x000088fe 0x004098fe 4   5    .text   ascii   \n S$
644  0x00008906 0x00409906 4   5    .text   ascii   \aZl#
645  0x0000891d 0x0040991d 4   5    .text   ascii   \n @B
646  0x00008946 0x00409946 6   7    .text   ascii   \aZl#\ez
647  0x0000894d 0x0040994d 4   5    .text   ascii   EvSU
648  0x00008976 0x00409976 4   5    .text   ascii   (?kM
649  0x00008980 0x00409980 4   5    .text   ascii   \n& \
650  0x0000898b 0x0040998b 4   5    .text   ascii   \n @B
651  0x000089ae 0x004099ae 4   5    .text   ascii   \n S$
652  0x000089b6 0x004099b6 4   5    .text   ascii   \aZl#
653  0x000089cd 0x004099cd 4   5    .text   ascii   \n @B
654  0x000089f6 0x004099f6 6   7    .text   ascii   \aZl#\ez
655  0x000089fd 0x004099fd 4   5    .text   ascii   EvSU
656  0x00008a26 0x00409a26 4   5    .text   ascii   (?kM
657  0x00008a30 0x00409a30 4   5    .text   ascii   \n& \
658  0x00008a3b 0x00409a3b 4   5    .text   ascii   \n @B
659  0x00008a5e 0x00409a5e 4   5    .text   ascii   \n S$
660  0x00008a66 0x00409a66 4   5    .text   ascii   \aZl#
661  0x00008a7d 0x00409a7d 4   5    .text   ascii   \n @B
662  0x00008aa6 0x00409aa6 6   7    .text   ascii   \aZl#\ez
663  0x00008aad 0x00409aad 4   5    .text   ascii   EvSU
664  0x00008ad6 0x00409ad6 4   5    .text   ascii   (?kM
665  0x00008ae0 0x00409ae0 4   5    .text   ascii   \n& \
666  0x00008aeb 0x00409aeb 4   5    .text   ascii   \n @B
667  0x00008b0e 0x00409b0e 4   5    .text   ascii   \n S$
668  0x00008b16 0x00409b16 4   5    .text   ascii   \aZl#
669  0x00008b2d 0x00409b2d 4   5    .text   ascii   \n @B
670  0x00008b4e 0x00409b4e 4   5    .text   ascii   \n \r"
671  0x00008b56 0x00409b56 5   6    .text   ascii   \aZl#\e
672  0x00008b5c 0x00409b5c 5   6    .text   ascii   H442M
673  0x00008b62 0x00409b62 4   5    .text   ascii   Z\f H
674  0x00008b6d 0x00409b6d 4   5    .text   ascii   \n @B
675  0x00008b8e 0x00409b8e 4   5    .text   ascii   \n \r"
676  0x00008b96 0x00409b96 5   6    .text   ascii   \aZl#\e
677  0x00008b9c 0x00409b9c 5   6    .text   ascii   H442M
678  0x00008ba2 0x00409ba2 4   5    .text   ascii   Z\f H
679  0x00008bad 0x00409bad 4   5    .text   ascii   \n @B
680  0x00008bce 0x00409bce 4   5    .text   ascii   \n \r"
681  0x00008bd6 0x00409bd6 5   6    .text   ascii   \aZl#\e
682  0x00008bdc 0x00409bdc 5   6    .text   ascii   H442M
683  0x00008be2 0x00409be2 4   5    .text   ascii   Z\f H
684  0x00008bed 0x00409bed 4   5    .text   ascii   \n @B
685  0x00008c0e 0x00409c0e 4   5    .text   ascii   \n \r"
686  0x00008c16 0x00409c16 5   6    .text   ascii   \aZl#\e
687  0x00008c1c 0x00409c1c 5   6    .text   ascii   H442M
688  0x00008c22 0x00409c22 4   5    .text   ascii   Z\f H
689  0x00008c2d 0x00409c2d 4   5    .text   ascii   \n @B
690  0x00008c4e 0x00409c4e 4   5    .text   ascii   \n \r"
691  0x00008c56 0x00409c56 5   6    .text   ascii   \aZl#\e
692  0x00008c5c 0x00409c5c 5   6    .text   ascii   H442M
693  0x00008c62 0x00409c62 4   5    .text   ascii   Z\f H
694  0x00008c6d 0x00409c6d 4   5    .text   ascii   \n @B
695  0x00008c8e 0x00409c8e 4   5    .text   ascii   \n \r"
696  0x00008c96 0x00409c96 5   6    .text   ascii   \aZl#\e
697  0x00008c9c 0x00409c9c 5   6    .text   ascii   H442M
698  0x00008ca2 0x00409ca2 4   5    .text   ascii   Z\f H
699  0x00008cad 0x00409cad 4   5    .text   ascii   \n @B
700  0x00008cce 0x00409cce 4   5    .text   ascii   \n \r"
701  0x00008cd6 0x00409cd6 5   6    .text   ascii   \aZl#\e
702  0x00008cdc 0x00409cdc 5   6    .text   ascii   H442M
703  0x00008ce2 0x00409ce2 4   5    .text   ascii   Z\f H
704  0x00008ced 0x00409ced 4   5    .text   ascii   \n @B
705  0x000092a4 0x0040a2a4 4   5    .text   ascii   e-\vr
706  0x00009cba 0x0040acba 4   5    .text   ascii   \nz~*
707  0x00009cfe 0x0040acfe 4   5    .text   ascii   \nz~+
708  0x00009ee6 0x0040aee6 4   5    .text   ascii   \n \r"
709  0x00009eee 0x0040aeee 5   6    .text   ascii   \aZl#\e
710  0x00009ef4 0x0040aef4 5   6    .text   ascii   H442M
711  0x00009efa 0x0040aefa 4   5    .text   ascii   Z\f H
712  0x00009f05 0x0040af05 4   5    .text   ascii   \n @B
713  0x00009f26 0x0040af26 4   5    .text   ascii   \n \r"
714  0x00009f2e 0x0040af2e 5   6    .text   ascii   \aZl#\e
715  0x00009f34 0x0040af34 5   6    .text   ascii   H442M
716  0x00009f3a 0x0040af3a 4   5    .text   ascii   Z\f H
717  0x00009f45 0x0040af45 4   5    .text   ascii   \n @B
718  0x00009f66 0x0040af66 4   5    .text   ascii   \n \r"
719  0x00009f6e 0x0040af6e 5   6    .text   ascii   \aZl#\e
720  0x00009f74 0x0040af74 5   6    .text   ascii   H442M
721  0x00009f7a 0x0040af7a 4   5    .text   ascii   Z\f H
722  0x00009f85 0x0040af85 4   5    .text   ascii   \n @B
723  0x00009fa6 0x0040afa6 4   5    .text   ascii   \n \r"
724  0x00009fae 0x0040afae 5   6    .text   ascii   \aZl#\e
725  0x00009fb4 0x0040afb4 5   6    .text   ascii   H442M
726  0x00009fba 0x0040afba 4   5    .text   ascii   Z\f H
727  0x00009fc5 0x0040afc5 4   5    .text   ascii   \n @B
728  0x00009fe6 0x0040afe6 4   5    .text   ascii   \n \r"
729  0x00009fee 0x0040afee 5   6    .text   ascii   \aZl#\e
730  0x00009ff4 0x0040aff4 5   6    .text   ascii   H442M
731  0x00009ffa 0x0040affa 4   5    .text   ascii   Z\f H
732  0x0000a005 0x0040b005 4   5    .text   ascii   \n @B
733  0x0000a026 0x0040b026 4   5    .text   ascii   \n \r"
734  0x0000a02e 0x0040b02e 5   6    .text   ascii   \aZl#\e
735  0x0000a034 0x0040b034 5   6    .text   ascii   H442M
736  0x0000a03a 0x0040b03a 4   5    .text   ascii   Z\f H
737  0x0000a045 0x0040b045 4   5    .text   ascii   \n @B
738  0x0000a066 0x0040b066 4   5    .text   ascii   \n \r"
739  0x0000a06e 0x0040b06e 5   6    .text   ascii   \aZl#\e
740  0x0000a074 0x0040b074 5   6    .text   ascii   H442M
741  0x0000a07a 0x0040b07a 4   5    .text   ascii   Z\f H
742  0x0000a085 0x0040b085 4   5    .text   ascii   \n @B
743  0x0000a0a6 0x0040b0a6 4   5    .text   ascii   \n \r"
744  0x0000a0ae 0x0040b0ae 5   6    .text   ascii   \aZl#\e
745  0x0000a0b4 0x0040b0b4 5   6    .text   ascii   H442M
746  0x0000a0ba 0x0040b0ba 4   5    .text   ascii   Z\f H
747  0x0000a0c5 0x0040b0c5 4   5    .text   ascii   \n @B
748  0x0000a0e6 0x0040b0e6 4   5    .text   ascii   \n \r"
749  0x0000a0ee 0x0040b0ee 5   6    .text   ascii   \aZl#\e
750  0x0000a0f4 0x0040b0f4 5   6    .text   ascii   H442M
751  0x0000a0fa 0x0040b0fa 4   5    .text   ascii   Z\f H
752  0x0000a105 0x0040b105 4   5    .text   ascii   \n @B
753  0x0000a126 0x0040b126 4   5    .text   ascii   \n \r"
754  0x0000a12e 0x0040b12e 5   6    .text   ascii   \aZl#\e
755  0x0000a134 0x0040b134 5   6    .text   ascii   H442M
756  0x0000a13a 0x0040b13a 4   5    .text   ascii   Z\f H
757  0x0000a145 0x0040b145 4   5    .text   ascii   \n @B
758  0x0000a166 0x0040b166 4   5    .text   ascii   \n \r"
759  0x0000a16e 0x0040b16e 5   6    .text   ascii   \aZl#\e
760  0x0000a174 0x0040b174 5   6    .text   ascii   H442M
761  0x0000a17a 0x0040b17a 4   5    .text   ascii   Z\f H
762  0x0000a185 0x0040b185 4   5    .text   ascii   \n @B
763  0x0000a1a6 0x0040b1a6 4   5    .text   ascii   \n \r"
764  0x0000a1ae 0x0040b1ae 5   6    .text   ascii   \aZl#\e
765  0x0000a1b4 0x0040b1b4 5   6    .text   ascii   H442M
766  0x0000a1ba 0x0040b1ba 4   5    .text   ascii   Z\f H
767  0x0000a1c5 0x0040b1c5 4   5    .text   ascii   \n @B
768  0x0000a1e6 0x0040b1e6 4   5    .text   ascii   \n \r"
769  0x0000a1ee 0x0040b1ee 5   6    .text   ascii   \aZl#\e
770  0x0000a1f4 0x0040b1f4 5   6    .text   ascii   H442M
771  0x0000a1fa 0x0040b1fa 4   5    .text   ascii   Z\f H
772  0x0000a205 0x0040b205 4   5    .text   ascii   \n @B
773  0x0000a226 0x0040b226 4   5    .text   ascii   \n \r"
774  0x0000a22e 0x0040b22e 5   6    .text   ascii   \aZl#\e
775  0x0000a234 0x0040b234 5   6    .text   ascii   H442M
776  0x0000a23a 0x0040b23a 4   5    .text   ascii   Z\f H
777  0x0000a245 0x0040b245 4   5    .text   ascii   \n @B
778  0x0000a266 0x0040b266 5   6    .text   ascii   7+U@\n
779  0x0000a274 0x0040b274 5   6    .text   ascii   T@X[(
780  0x0000a27c 0x0040b27c 4   5    .text   ascii   \n& `
781  0x0000a287 0x0040b287 4   5    .text   ascii   \n @B
782  0x0000a2a6 0x0040b2a6 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
783  0x0000a2d3 0x0040b2d3 5   6    .text   ascii   5@X\n+
784  0x0000a2ee 0x0040b2ee 5   6    .text   ascii   7+U@\n
785  0x0000a2fc 0x0040b2fc 5   6    .text   ascii   T@X[(
786  0x0000a304 0x0040b304 4   5    .text   ascii   \n& `
787  0x0000a30f 0x0040b30f 4   5    .text   ascii   \n @B
788  0x0000a32e 0x0040b32e 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
789  0x0000a35b 0x0040b35b 5   6    .text   ascii   5@X\n+
790  0x0000a376 0x0040b376 5   6    .text   ascii   7+U@\n
791  0x0000a384 0x0040b384 5   6    .text   ascii   T@X[(
792  0x0000a38c 0x0040b38c 4   5    .text   ascii   \n& `
793  0x0000a397 0x0040b397 4   5    .text   ascii   \n @B
794  0x0000a3b6 0x0040b3b6 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
795  0x0000a3e3 0x0040b3e3 5   6    .text   ascii   5@X\n+
796  0x0000a3fe 0x0040b3fe 5   6    .text   ascii   7+U@\n
