Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1135 0x00036c3a 0x00438a3a 4   5    .text   ascii   M?e\e
1136 0x00036c9a 0x00438a9a 4   5    .text   ascii   m~#|
1137 0x00036cb1 0x00438ab1 4   5    .text   ascii   \eA\a}
1138 0x00036d7c 0x00438b7c 5   6    .text   ascii   #rQ??
1139 0x00036ee2 0x00438ce2 4   5    .text   ascii   [|M|
1140 0x00036fae 0x00438dae 5   6    .text   ascii   .\b\~M
1141 0x0003704c 0x00438e4c 7   8    .text   ascii   ~-\r[~+R
1142 0x00037154 0x00438f54 4   5    .text   ascii   k~mv
1143 0x000371d3 0x00438fd3 4   5    .text   ascii   \a-{h
1144 0x000371fa 0x00438ffa 4   6    .text   utf8    ,گ". blocks=Basic Latin,Arabic
1145 0x00037402 0x00439202 4   6    .text   utf8    \rȣ"w blocks=Basic Latin,Latin Extended-B
1146 0x00037413 0x00439213 4   5    .text   ascii   orN,
1147 0x00037476 0x00439276 5   7    .text   utf8    -9aћA blocks=Basic Latin,Cyrillic
1148 0x000374e1 0x004392e1 4   5    .text   ascii   kPv!
1149 0x000376bf 0x004394bf 4   5    .text   ascii   _c}g
1150 0x00037846 0x00439646 4   5    .text   ascii   ~\ryH
1151 0x00037a09 0x00439809 4   5    .text   ascii   _S9S
1152 0x00037b45 0x00439945 4   5    .text   ascii   c?'g
1153 0x00037b7d 0x0043997d 4   5    .text   ascii   Gp;?
1154 0x00037c39 0x00439a39 4   5    .text   ascii   \rLsN
1155 0x00037ebb 0x00439cbb 4   6    .text   utf8    տD_= blocks=Armenian,Basic Latin
1156 0x00037f06 0x00439d06 4   5    .text   ascii   @~(7
1157 0x00038038 0x00439e38 4   6    .text   utf8    ߎsFW blocks=NKo,Basic Latin
1158 0x00038067 0x00439e67 4   5    .text   ascii   ^IbI
1159 0x00038077 0x00439e77 4   5    .text   ascii   0}@Q
1160 0x00038142 0x00439f42 5   6    .text   ascii   \aK\t<\f
1161 0x00038184 0x00439f84 4   5    .text   ascii   QB2~
1162 0x000381c8 0x00439fc8 4   5    .text   ascii   e?cW
1163 0x00038412 0x0043a212 6   8    .text   utf8    \oQ4Hɸ blocks=Basic Latin,IPA Extensions
1164 0x0003874f 0x0043a54f 4   5    .text   ascii   F2HZ
1165 0x00038758 0x0043a558 4   7    .text   utf8    Kʒtȟ blocks=Basic Latin,IPA Extensions,Latin Extended-B
1166 0x000387ab 0x0043a5ab 4   6    .text   utf8    Eġ[D blocks=Basic Latin,Latin Extended-A
1167 0x000387dd 0x0043a5dd 4   5    .text   ascii   {S`4
1168 0x00038837 0x0043a637 4   5    .text   ascii   ;&t?
1169 0x00038890 0x0043a690 4   5    .text   ascii   ~F\vr
1170 0x000389c1 0x0043a7c1 4   5    .text   ascii   _{xV
1171 0x00038a32 0x0043a832 5   6    .text   ascii   :cV~\r
1172 0x00038a50 0x0043a850 4   5    .text   ascii    tI3
1173 0x00038a6e 0x0043a86e 4   5    .text   ascii   '9!\t
1174 0x00038ac1 0x0043a8c1 4   5    .text   ascii   cI9b
1175 0x00038b27 0x0043a927 4   6    .text   utf8    dG:!
1176 0x00038df3 0x0043abf3 4   6    .text   utf8    Ɵig| blocks=Latin Extended-B,Basic Latin
1177 0x00038e41 0x0043ac41 4   5    .text   ascii   QdF\
1178 0x00038f12 0x0043ad12 4   6    .text   utf8    ˻&m0 blocks=Spacing Modifier Letters,Basic Latin
1179 0x00038f60 0x0043ad60 5   8    .text   utf8    3]l褻u blocks=Basic Latin,CJK Unified Ideographs
1180 0x00039143 0x0043af43 4   5    .text   ascii   gL-,
1181 0x00039174 0x0043af74 4   5    .text   ascii   c&\i
1182 0x000392cb 0x0043b0cb 4   5    .text   ascii   O"B$
1183 0x00039354 0x0043b154 4   5    .text   ascii   `j~}
1184 0x0003947c 0x0043b27c 4   5    .text   ascii   ?Xh"
1185 0x00039518 0x0043b318 4   5    .text   ascii   eg.~
1186 0x0003952f 0x0043b32f 4   5    .text   ascii   vi1[
1187 0x00039751 0x0043b551 4   6    .text   utf8    ۯ~#\n blocks=Arabic,Basic Latin
1188 0x000397a2 0x0043b5a2 4   5    .text   ascii   ?q\tE
1189 0x000398b7 0x0043b6b7 4   5    .text   ascii   >|~z
1190 0x0003991c 0x0043b71c 6   7    .text   ascii   t;}:&\f
1191 0x00039af3 0x0043b8f3 4   5    .text   ascii   wJcR
1192 0x00039c38 0x0043ba38 4   5    .text   ascii   ?Lc<
1193 0x00039f88 0x0043bd88 4   5    .text   ascii   ~|b0
1194 0x0003a2bb 0x0043c0bb 5   7    .text   utf8    ^\b\tȯ! blocks=Basic Latin,Latin Extended-B
1195 0x0003a395 0x0043c195 4   5    .text   ascii   V\v\bS
1196 0x0003a490 0x0043c290 4   5    .text   ascii   <X{L
1197 0x0003a4a6 0x0043c2a6 4   6    .text   utf8    &Tٞ| blocks=Basic Latin,Arabic
1198 0x0003a4e0 0x0043c2e0 4   6    .text   utf8    ϰtD^ blocks=Greek and Coptic,Basic Latin
1199 0x0003a56d 0x0043c36d 4   6    .text   utf8    pǁc{ blocks=Basic Latin,Latin Extended-B
1200 0x0003a5cc 0x0043c3cc 4   5    .text   ascii   \ab&\f
1201 0x0003a81f 0x0043c61f 4   5    .text   ascii   ~{I_
1202 0x0003a892 0x0043c692 4   5    .text   ascii   \bKE)
1203 0x0003a89b 0x0043c69b 4   6    .text   utf8    Ȩ|Ni blocks=Latin Extended-B,Basic Latin
1204 0x0003a8b1 0x0043c6b1 4   5    .text   ascii   "UJn
1205 0x0003a956 0x0043c756 5   6    .text   ascii   &~-\eL
1206 0x0003a99d 0x0043c79d 4   5    .text   ascii   c`E(
1207 0x0003aa1a 0x0043c81a 6   8    .text   utf8    ߔ3\r4[? blocks=NKo,Basic Latin
1208 0x0003aab0 0x0043c8b0 6   7    .text   ascii   \vj7O\e|
1209 0x0003ac3d 0x0043ca3d 4   5    .text   ascii   ~\rDE
1210 0x0003ace9 0x0043cae9 4   5    .text   ascii   v}@V
1211 0x0003afc6 0x0043cdc6 4   5    .text   ascii   -~:y
1212 0x0003b077 0x0043ce77 4   5    .text   ascii   VJ:\
1213 0x0003b088 0x0043ce88 5   6    .text   ascii   1e\?G
1214 0x0003b15a 0x0043cf5a 4   5    .text   ascii   hk1(
1215 0x0003b1c1 0x0043cfc1 4   7    .text   utf8    O¸֟( blocks=Basic Latin,Latin-1 Supplement,Hebrew
1216 0x0003b1e5 0x0043cfe5 7   8    .text   ascii   YAXz^ZP
1217 0x0003b270 0x0043d070 5   7    .text   utf8    ՟a{8  blocks=Armenian,Basic Latin
1218 0x0003b2cc 0x0043d0cc 5   6    .text   ascii   GV&~M
1219 0x0003b2f1 0x0043d0f1 4   6    .text   utf8    6)ͯ~ blocks=Basic Latin,Combining Diacritical Marks
1220 0x0003b45b 0x0043d25b 4   6    .text   utf8    \Cfް blocks=Basic Latin,Thaana
1221 0x0003b48f 0x0043d28f 5   6    .text   ascii   ^Dn~?
1222 0x0003b49f 0x0043d29f 7   8    .text   ascii   An\b6DGD
1223 0x0003b4da 0x0043d2da 4   5    .text   ascii   ObV"
1224 0x0003b4f2 0x0043d2f2 4   6    .text   utf8    s\vMğ blocks=Basic Latin,Latin Extended-A
1225 0x0003b6ee 0x0043d4ee 4   6    .text   utf8    \rƿvB blocks=Basic Latin,Latin Extended-B
1226 0x0003b74c 0x0043d54c 4   5    .text   ascii   IB9}
1227 0x0003b7f3 0x0043d5f3 4   5    .text   ascii   XZPx
1228 0x0003b80d 0x0043d60d 5   6    .text   ascii   $hJ9;
1229 0x0003b88d 0x0043d68d 5   7    .text   utf8    \v÷?u; blocks=Basic Latin,Latin-1 Supplement
1230 0x0003b920 0x0043d720 6   10   .text   utf8    ȂۯCоEz blocks=Latin Extended-B,Arabic,Basic Latin,Cyrillic
1231 0x0003b9c9 0x0043d7c9 4   6    .text   utf8    oD+Χ blocks=Basic Latin,Greek and Coptic
1232 0x0003bad1 0x0043d8d1 5   6    .text   ascii   _}%p9
1233 0x0003bb67 0x0043d967 4   5    .text   ascii   woh9
1234 0x0003bd65 0x0043db65 4   5    .text   ascii   o-=2
1235 0x0003c06a 0x0043de6a 4   6    .text   utf8    99'ɫ blocks=Basic Latin,IPA Extensions
1236 0x0003c1e5 0x0043dfe5 4   6    .text   utf8    uֿ!\r blocks=Basic Latin,Hebrew
1237 0x0003c5ce 0x0043e3ce 5   6    .text   ascii   ~c@=;
1238 0x0003c706 0x0043e506 5   6    .text   ascii   Wr](e
1239 0x0003c869 0x0043e669 5   6    .text   ascii   _cB\t+
1240 0x0003c919 0x0043e719 5   6    .text   ascii   \fG=O(
1241 0x0003cc61 0x0043ea61 5   6    .text   ascii   \tC}N\f
1242 0x0003ccd6 0x0043ead6 4   5    .text   ascii   7eL@
1243 0x0003cced 0x0043eaed 4   5    .text   ascii   kHrW
1244 0x0003ce15 0x0043ec15 4   5    .text   ascii   3oR{
1245 0x0003ce6b 0x0043ec6b 6   7    .text   ascii   uF]R?$
1246 0x0003cebc 0x0043ecbc 4   5    .text   ascii   M]XO
1247 0x0003cefa 0x0043ecfa 6   7    .text   ascii   \ay.o)#
1248 0x0003cf25 0x0043ed25 4   5    .text   ascii   )KuM
1249 0x0003d032 0x0043ee32 4   5    .text   ascii   "+XD
1250 0x0003d0f7 0x0043eef7 4   5    .text   ascii   \eY}N
1251 0x0003d118 0x0043ef18 4   5    .text   ascii   '~+P
1252 0x0003d2ed 0x0043f0ed 4   5    .text   ascii   _-Oy
1253 0x0003d33b 0x0043f13b 5   6    .text   ascii   OP<86
1254 0x0003d3a7 0x0043f1a7 4   6    .text   utf8    /MqA
1255 0x0003d5e2 0x0043f3e2 4   5    .text   ascii   B,~?
1256 0x0003d6ff 0x0043f4ff 4   7    .text   utf8    ^(ȗϩ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1257 0x0003d714 0x0043f514 4   6    .text   utf8    ÿA{\a blocks=Latin-1 Supplement,Basic Latin
1258 0x0003d71d 0x0043f51d 4   5    .text   ascii   pj>g
1259 0x0003d8bb 0x0043f6bb 6   7    .text   ascii   mJS@E=
1260 0x0003d9e9 0x0043f7e9 4   5    .text   ascii   )ee~
1261 0x0003dace 0x0043f8ce 5   7    .text   utf8    ֗v|_* blocks=Hebrew,Basic Latin
1262 0x0003dad8 0x0043f8d8 4   5    .text   ascii   'E|_
1263 0x0003db46 0x0043f946 4   5    .text   ascii    dg!
1264 0x0003dc86 0x0043fa86 4   5    .text   ascii   k!;|
1265 0x0003dc91 0x0043fa91 5   6    .text   ascii   y)4"z
1266 0x0003dcf7 0x0043faf7 6   7    .text   ascii   wR6>1J
1267 0x0003dd7d 0x0043fb7d 5   7    .text   utf8    ߔCKrQ blocks=NKo,Basic Latin
1268 0x0003dddd 0x0043fbdd 4   5    .text   ascii   \rtOQ
1269 0x0003de09 0x0043fc09 4   5    .text   ascii   ,#J6
1270 0x0003defe 0x0043fcfe 4   5    .text   ascii   +~c5
1271 0x0003e0b5 0x0043feb5 4   5    .text   ascii   d;U<
1272 0x0003e1da 0x0043ffda 5   7    .text   utf8    coșgf blocks=Basic Latin,Latin Extended-B
1273 0x0003e34a 0x0044014a 5   6    .text   ascii   Q$y#.
1274 0x0003e37c 0x0044017c 4   7    .text   utf8    ߞS4Ⱥ blocks=NKo,Basic Latin,Latin Extended-B
1275 0x0003e3ce 0x004401ce 4   8    .text   utf8    H~祄Կ blocks=Basic Latin,CJK Unified Ideographs,Armenian
1276 0x0003e42a 0x0044022a 4   6    .text   utf8    \vmBλ blocks=Basic Latin,Greek and Coptic
1277 0x0003e442 0x00440242 4   6    .text   utf8    }Θa~ blocks=Basic Latin,Greek and Coptic
1278 0x0003e49f 0x0044029f 5   6    .text   ascii   ?DDDN
1279 0x0003e5c0 0x004403c0 6   7    .text   ascii   G`)4>8
1280 0x0003e60e 0x0044040e 5   6    .text   ascii   <C5M~
1281 0x0003e64d 0x0044044d 4   5    .text   ascii   M~6P
1282 0x0003e675 0x00440475 4   5    .text   ascii   ~-$\f
1283 0x0003e710 0x00440510 4   5    .text   ascii   ? P_
1284 0x0003e783 0x00440583 4   5    .text   ascii   ?I9;
1285 0x0003e8b3 0x004406b3 4   5    .text   ascii   |cVN
1286 0x0003e915 0x00440715 5   6    .text   ascii   {ajS7
1287 0x0003e95e 0x0044075e 4   5    .text   ascii   %|Ur
1288 0x0003eac3 0x004408c3 4   5    .text   ascii   :4}?
1289 0x0003eb6d 0x0044096d 6   10   .text   utf8    'VӴ$ĩտ blocks=Basic Latin,Cyrillic,Latin Extended-A,Armenian
1290 0x0003eb98 0x00440998 4   5    .text   ascii   tL\tQ
1291 0x0003ec1c 0x00440a1c 5   6    .text   ascii   <8Dc\a
1292 0x0003ec80 0x00440a80 4   5    .text   ascii   nY1H
1293 0x0003ed4d 0x00440b4d 4   5    .text   ascii   |)i?
1294 0x0003ee17 0x00440c17 5   6    .text   ascii   ~'q$_
1295 0x0003ee4d 0x00440c4d 4   5    .text   ascii   69G"
1296 0x0003ee69 0x00440c69 4   5    .text   ascii   Q;:W
1297 0x0003efab 0x00440dab 4   6    .text   utf8    ~ӧfL blocks=Basic Latin,Cyrillic
1298 0x0003f04b 0x00440e4b 5   6    .text   ascii   4y64}
1299 0x0003f06d 0x00440e6d 5   6    .text   ascii   )YAqg
1300 0x0003f095 0x00440e95 4   5    .text   ascii   7@@f
1301 0x0003f142 0x00440f42 4   5    .text   ascii   IvFX
1302 0x0003f14d 0x00440f4d 5   7    .text   utf8    c~σGO blocks=Basic Latin,Greek and Coptic
1303 0x0003f176 0x00440f76 4   5    .text   ascii   'PAv
1304 0x0003f192 0x00440f92 4   5    .text   ascii   K3,c
1305 0x0003f276 0x00441076 4   6    .text   utf8    ؟GCD blocks=Arabic,Basic Latin
1306 0x0003f493 0x00441293 4   5    .text   ascii   k#m~
1307 0x0003f560 0x00441360 5   6    .text   ascii   6%:\t\f
1308 0x0003f63b 0x0044143b 5   7    .text   utf8    ޙ&sa] blocks=Thaana,Basic Latin
1309 0x0003f67f 0x0044147f 4   6    .text   utf8    /\tɇL blocks=Basic Latin,Latin Extended-B
1310 0x0003f73e 0x0044153e 6   7    .text   ascii   &T~o+?
1311 0x0003f7cb 0x004415cb 4   6    .text   utf8    @O}G
1312 0x0003f7e9 0x004415e9 8   11   .text   utf8    bՅ|LLǬL1 blocks=Basic Latin,Armenian,Latin Extended-B
1313 0x0003f910 0x00441710 5   6    .text   ascii   D8Mp 
1314 0x0003f939 0x00441739 4   7    .text   utf8    _ ¯m blocks=Basic Latin,Latin-1 Supplement
1315 0x0003fa26 0x00441826 4   6    .text   utf8    )qoّ blocks=Basic Latin,Arabic
1316 0x0003fa6a 0x0044186a 4   5    .text   ascii   '),`
1317 0x0003fb24 0x00441924 4   5    .text   ascii   5~3]
1318 0x0003fb2c 0x0044192c 7   10   .text   utf8    nB.\v돥?A blocks=Basic Latin,Hangul Syllables
1319 0x0003fbaf 0x004419af 4   5    .text   ascii   h@Iw
1320 0x0003fca5 0x00441aa5 5   6    .text   ascii   xW"\nn
1321 0x0003fd49 0x00441b49 4   5    .text   ascii   1aNA
1322 0x0003fdcf 0x00441bcf 4   6    .text   utf8    _2Lˬ blocks=Basic Latin,Spacing Modifier Letters
1323 0x0003feaa 0x00441caa 4   5    .text   ascii   :5v0
1324 0x0004005c 0x00441e5c 4   5    .text   ascii   58G7
1325 0x00040063 0x00441e63 4   5    .text   ascii   st%S
1326 0x000400cf 0x00441ecf 4   5    .text   ascii   ]\v2M
1327 0x000401a3 0x00441fa3 5   6    .text   ascii   jqPhJ
1328 0x00040234 0x00442034 4   5    .text   ascii   U~#Y
1329 0x0004023b 0x0044203b 5   6    .text   ascii   a*_A5
1330 0x0004024c 0x0044204c 4   5    .text   ascii   O~\rq
1331 0x0004030d 0x0044210d 4   5    .text   ascii   'wB-
1332 0x00040331 0x00442131 4   5    .text   ascii   -4c,
1333 0x00040352 0x00442152 4   5    .text   ascii   _#7Z
1334 0x000403af 0x004421af 5   7    .text   utf8    o6z̄o blocks=Basic Latin,Combining Diacritical Marks
1335 0x00040473 0x00442273 6   7    .text   ascii   ad~3k2
1336 0x000404c3 0x004422c3 4   6    .text   utf8    >`\f֛ blocks=Basic Latin,Hebrew
1337 0x000404c9 0x004422c9 5   6    .text   ascii   ]O~_L
1338 0x000404fa 0x004422fa 4   5    .text   ascii   !DB(
1339 0x0004050a 0x0044230a 4   5    .text   ascii   &K-v
1340 0x000406b4 0x004424b4 5   7    .text   utf8    uإ0;u blocks=Basic Latin,Arabic
1341 0x000406f0 0x004424f0 4   6    .text   utf8    4}Ɏ' blocks=Basic Latin,Latin Extended-B
1342 0x00040752 0x00442552 4   5    .text   ascii   q\~w
1343 0x000408ff 0x004426ff 4   7    .text   utf8    ˿gjҲ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
1344 0x0004092a 0x0044272a 4   5    .text   ascii   u`#h
1345 0x00040941 0x00442741 5   6    .text   ascii   k\rA5)
1346 0x00040984 0x00442784 4   5    .text   ascii   =1K<
1347 0x00040989 0x00442789 4   6    .text   utf8    _Ä(  blocks=Basic Latin,Latin-1 Supplement
1348 0x000409b3 0x004427b3 5   6    .text   ascii   C7hN@
1349 0x000409fe 0x004427fe 4   5    .text   ascii   xu\t~
1350 0x00040a62 0x00442862 4   6    .text   utf8    ǧoHI blocks=Latin Extended-B,Basic Latin
1351 0x00040a79 0x00442879 4   5    .text   ascii   \f=y>
1352 0x00040b2f 0x0044292f 4   5    .text   ascii   B9X3
1353 0x00040b4d 0x0044294d 4   5    .text   ascii   \vD\fD
1354 0x00040b5f 0x0044295f 4   5    .text   ascii   \rLyZ
1355 0x00040bd4 0x004429d4 4   5    .text   ascii   g|Ap
1356 0x00040c29 0x00442a29 4   5    .text   ascii   \b\nI_
1357 0x00040cfd 0x00442afd 5   6    .text   ascii   wo>'?
1358 0x00040ec6 0x00442cc6 5   6    .text   ascii   ;&z|F
1359 0x0004124d 0x0044304d 5   6    .text   ascii   L]}D$
1360 0x000416bb 0x004434bb 4   5    .text   ascii   w#*Y
1361 0x0004172f 0x0044352f 5   8    .text   utf8    #ז(Jٷ blocks=Basic Latin,Hebrew,Arabic
1362 0x0004175c 0x0044355c 4   5    .text   ascii   V\bHN
1363 0x000417d7 0x004435d7 4   6    .text   utf8    )R̤J blocks=Basic Latin,Combining Diacritical Marks
1364 0x000418a6 0x004436a6 6   7    .text   ascii   uNa4\t$
1365 0x000418cd 0x004436cd 4   5    .text   ascii   0{3?
1366 0x00041a09 0x00443809 4   5    .text   ascii   bm~O
1367 0x00041a29 0x00443829 4   5    .text   ascii   -r\~
1368 0x00041a5c 0x0044385c 4   5    .text   ascii    NI"
1369 0x00041dbe 0x00443bbe 5   6    .text   ascii   &?aU3
1370 0x00041dfc 0x00443bfc 4   7    .text   utf8    TTҳߍ blocks=Basic Latin,Cyrillic,NKo
1371 0x00041efe 0x00443cfe 5   6    .text   ascii   ~=v^~
1372 0x00041f22 0x00443d22 4   6    .text   utf8    ߢ}*S blocks=NKo,Basic Latin
1373 0x00041f3a 0x00443d3a 5   6    .text   ascii   E|u$H
1374 0x00041f46 0x00443d46 5   6    .text   ascii   WaxOU
1375 0x00042055 0x00443e55 4   6    .text   utf8    ^\fܿJ blocks=Basic Latin,Syriac
1376 0x0004207c 0x00443e7c 6   7    .text   ascii   4Xi{\eD
1377 0x000423b5 0x004441b5 5   6    .text   ascii   b<G@[
1378 0x000423f6 0x004441f6 4   5    .text   ascii   KJ`~
1379 0x00042556 0x00444356 6   8    .text   utf8    o@(ɨ~5 blocks=Basic Latin,IPA Extensions
1380 0x0004255f 0x0044435f 4   5    .text   ascii   7\r?~
1381 0x00042575 0x00444375 6   7    .text   ascii   \rhphdG
1382 0x0004260f 0x0044440f 4   5    .text   ascii   X&!Z
1383 0x00042635 0x00444435 4   5    .text   ascii   sB\r~
1384 0x0004277d 0x0044457d 4   5    .text   ascii   ?\b+#
1385 0x000427c3 0x004445c3 4   5    .text   ascii   FH`P
1386 0x00042970 0x00444770 4   7    .text   utf8    n'鷢I blocks=Basic Latin,CJK Unified Ideographs
1387 0x0004297d 0x0044477d 4   6    .text   utf8    ߊ]/L blocks=NKo,Basic Latin
1388 0x00042a76 0x00444876 4   7    .text   utf8    Z껟t| blocks=Basic Latin,Hangul Syllables
1389 0x00042a9a 0x0044489a 4   5    .text   ascii   ;~SZ
1390 0x00042c72 0x00444a72 4   6    .text   utf8    ?Lͩm blocks=Basic Latin,Combining Diacritical Marks
1391 0x00042c91 0x00444a91 5   7    .text   utf8    wDޡ_~ blocks=Basic Latin,Thaana
1392 0x00042e67 0x00444c67 4   5    .text   ascii   ~\aRY
1393 0x00042f4a 0x00444d4a 4   6    .text   utf8    9v~ӿ blocks=Basic Latin,Cyrillic
1394 0x0004304e 0x00444e4e 6   7    .text   ascii   \bt72FX
1395 0x00043161 0x00444f61 4   5    .text   ascii   M~'6
1396 0x00043277 0x00445077 6   7    .text   ascii   }qZ\%H
1397 0x00043283 0x00445083 4   6    .text   utf8    > Iٹ blocks=Basic Latin,Arabic
1398 0x000432ac 0x004450ac 4   5    .text   ascii   sv7~
1399 0x000432db 0x004450db 5   6    .text   ascii   ~\v6\<
1400 0x0004333b 0x0044513b 4   5    .text   ascii   )sHA
1401 0x0004347a 0x0044527a 4   5    .text   ascii   ~y@b
1402 0x00043536 0x00445336 4   5    .text   ascii   bJ`<
1403 0x00043700 0x00445500 5   6    .text   ascii   )~[,S
1404 0x00043883 0x00445683 5   7    .text   utf8    "ٯM?? blocks=Basic Latin,Arabic
1405 0x00043911 0x00445711 4   6    .text   utf8    տwI* blocks=Armenian,Basic Latin
1406 0x00043a34 0x00445834 5   6    .text   ascii   eO~i)
1407 0x00043bc2 0x004459c2 5   6    .text   ascii   So?M>
1408 0x00043d7f 0x00445b7f 6   10   .text   utf8    Srh[Ҡ䪐 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
1409 0x00043f88 0x00445d88 4   6    .text   utf8    0)Lg
1410 0x0004410c 0x00445f0c 4   5    .text   ascii   tMSL
1411 0x000441a0 0x00445fa0 4   5    .text   ascii   \f P2
1412 0x00044255 0x00446055 5   7    .text   utf8    &R}9A
1413 0x000442d5 0x004460d5 4   5    .text   ascii   oD+!
1414 0x000442fe 0x004460fe 4   5    .text   ascii   SZV|
1415 0x000443b4 0x004461b4 4   5    .text   ascii   ORQX
1416 0x00044476 0x00446276 4   6    .text   utf8    _ٷh4 blocks=Basic Latin,Arabic
1417 0x00044595 0x00446395 4   5    .text   ascii   A%u|
1418 0x00044639 0x00446439 5   6    .text   ascii    MGKG
1419 0x00044676 0x00446476 5   6    .text   ascii   O~%-9
1420 0x00044687 0x00446487 4   7    .text   utf8    ^~M blocks=Basic Latin,Private Use Area
1421 0x000447d0 0x004465d0 6   7    .text   ascii   '>O~\rB
1422 0x000449cc 0x004467cc 5   6    .text   ascii   c>(gv
1423 0x00044a48 0x00446848 4   5    .text   ascii   c!w*
1424 0x00044a5a 0x0044685a 4   5    .text   ascii   +}Z?
1425 0x00044a84 0x00446884 4   7    .text   utf8    5\tޯɴ blocks=Basic Latin,Thaana,IPA Extensions
1426 0x00044aa7 0x004468a7 4   5    .text   ascii   \f=un
1427 0x00044b7d 0x0044697d 5   7    .text   utf8    %-@ͯ\b blocks=Basic Latin,Combining Diacritical Marks
1428 0x00044bc6 0x004469c6 4   5    .text   ascii   zv\a?
1429 0x00044e3b 0x00446c3b 4   5    .text   ascii   d\roz
1430 0x00044eb4 0x00446cb4 8   9    .text   ascii   :f=B 24j
1431 0x00044ec2 0x00446cc2 4   5    .text   ascii   {2>;
1432 0x00044f86 0x00446d86 4   5    .text   ascii   $/O~
1433 0x00045026 0x00446e26 4   5    .text   ascii   _gt~
1434 0x00045198 0x00446f98 5   6    .text   ascii   \ez5aR
1435 0x000451c6 0x00446fc6 4   5    .text   ascii   Vl-~
1436 0x00045271 0x00447071 5   7    .text   utf8    GߓjB6 blocks=Basic Latin,NKo
1437 0x000453cd 0x004471cd 5   6    .text   ascii   n~#ZI
1438 0x00045400 0x00447200 4   5    .text   ascii   Ww\rv
1439 0x000455b6 0x004473b6 4   6    .text   utf8    \v؏\e` blocks=Basic Latin,Arabic
1440 0x00045707 0x00447507 5   6    .text   ascii   yg,:>
1441 0x0004572f 0x0044752f 5   6    .text   ascii   mA\Ek
1442 0x00045a05 0x00447805 4   5    .text   ascii   E~[z
1443 0x00045a74 0x00447874 4   5    .text   ascii   q~',
1444 0x00045a8f 0x0044788f 4   5    .text   ascii   x>~;
1445 0x00045b2f 0x0044792f 4   6    .text   utf8    Ib`ғ blocks=Basic Latin,Cyrillic
1446 0x00045b5f 0x0044795f 4   6    .text   utf8    7GpD
1447 0x00045bf8 0x004479f8 5   6    .text   ascii   \aBRAc
1448 0x00045c5c 0x00447a5c 5   6    .text   ascii   -'!(t
1449 0x00045cc8 0x00447ac8 4   6    .text   utf8    g~Wʍ blocks=Basic Latin,IPA Extensions
1450 0x00045daa 0x00447baa 6   10   .text   utf8    ⟡ȘM4u~ blocks=Miscellaneous Mathematical Symbols-A,Latin Extended-B,Basic Latin
1451 0x0004605e 0x00447e5e 4   5    .text   ascii   F'K$
1452 0x00046085 0x00447e85 4   5    .text   ascii   tM$z
1453 0x000462ff 0x004480ff 4   5    .text   ascii   u*~9
1454 0x00046314 0x00448114 4   5    .text   ascii   h\f4u
1455 0x0004635e 0x0044815e 6   7    .text   ascii    |\b7RS
1456 0x0004636e 0x0044816e 4   6    .text   utf8    R\fFk
1457 0x000463c1 0x004481c1 5   7    .text   utf8    7DǟS, blocks=Basic Latin,Latin Extended-B
1458 0x000464df 0x004482df 5   6    .text   ascii   l:~'2
1459 0x00046543 0x00448343 4   5    .text   ascii   /\f)~
1460 0x00046608 0x00448408 4   5    .text   ascii   JV%~
1461 0x000466ba 0x004484ba 4   5    .text   ascii   [\tlz
1462 0x00046756 0x00448556 4   5    .text   ascii   Y]$V
1463 0x00046916 0x00448716 4   5    .text   ascii   a\fED
1464 0x00046a78 0x00448878 5   7    .text   utf8    \b?_=џ blocks=Basic Latin,Cyrillic
1465 0x00046a98 0x00448898 4   5    .text   ascii   sLFx
1466 0x00046abf 0x004488bf 4   5    .text   ascii   /.W<
1467 0x00046bb6 0x004489b6 4   6    .text   utf8    7%I͊ blocks=Basic Latin,Combining Diacritical Marks
1468 0x00046ce5 0x00448ae5 4   5    .text   ascii   5~)-
1469 0x00046d38 0x00448b38 4   5    .text   ascii   IR7j
1470 0x00046d8c 0x00448b8c 5   6    .text   ascii   %95J4
1471 0x00046d97 0x00448b97 4   5    .text   ascii   CJP"
1472 0x00046e4b 0x00448c4b 4   6    .text   utf8    ?E^ȟ blocks=Basic Latin,Latin Extended-B
1473 0x000470b9 0x00448eb9 4   5    .text   ascii   _:"\r
1474 0x00047139 0x00448f39 6   7    .text   ascii   d ~#dk
