Metadata Signature: 0xda78 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: fcc
Stream name: #~ 4
DirectoryAddress: 1038 Size: 13e0
Stream name: #Strings 12
DirectoryAddress: 2418 Size: 548
Stream name: #US 4
DirectoryAddress: 2960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2970 Size: 744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
379  0x00007f92 0x00409b92 9   10   .text   ascii   eKWRkf9ML
380  0x00007f9c 0x00409b9c 9   10   .text   ascii   eBO0kh7AR
381  0x00007fa6 0x00409ba6 9   10   .text   ascii   e37QQZbWr
382  0x00007fb0 0x00409bb0 9   10   .text   ascii   epMnIKWIX
383  0x00007fba 0x00409bba 9   10   .text   ascii   eOx24hedL
384  0x00007fc4 0x00409bc4 9   10   .text   ascii   eV7ZVAXDR
385  0x00007fce 0x00409bce 10  11   .text   ascii   SortedList
386  0x00007fd9 0x00409bd9 9   10   .text   ascii   erjB51DjP
387  0x00007fe3 0x00409be3 9   10   .text   ascii   eb0CI0AaK
388  0x00007fed 0x00409bed 9   10   .text   ascii   er7ErYx0U
389  0x00007ff7 0x00409bf7 9   10   .text   ascii   eFJcyZuuH
390  0x00008001 0x00409c01 9   10   .text   ascii   eCsJmXp1h
391  0x0000800b 0x00409c0b 9   10   .text   ascii   eTnd3lQp2
392  0x00008015 0x00409c15 9   10   .text   ascii   ed8ASsDjR
393  0x0000801f 0x00409c1f 9   10   .text   ascii   eFAF7O8PR
394  0x00008029 0x00409c29 9   10   .text   ascii   eSP3AiYYa
395  0x00008033 0x00409c33 4   5    .text   ascii   Zero
396  0x00008038 0x00409c38 13  14   .text   ascii   v9pG1S4BjLjV2
397  0x00008046 0x00409c46 9   10   .text   ascii   eNADsmHma
398  0x00008050 0x00409c50 12  13   .text   ascii   BinaryReader
399  0x0000805d 0x00409c5d 15  16   .text   ascii   RijndaelManaged
400  0x0000806d 0x00409c6d 12  13   .text   ascii   MemoryStream
401  0x0000807a 0x00409c7a 12  13   .text   ascii   CryptoStream
402  0x00008087 0x00409c87 16  17   .text   ascii   CryptoStreamMode
403  0x00008098 0x00409c98 9   10   .text   ascii   eWaH61iq7
404  0x000080a2 0x00409ca2 4   5    .text   ascii   Trim
405  0x000080a7 0x00409ca7 11  12   .text   ascii   get_Unicode
406  0x000080b3 0x00409cb3 9   10   .text   ascii   eLDx5Mj1j
407  0x000080bd 0x00409cbd 6   7    .text   ascii   UInt32
408  0x000080c4 0x00409cc4 13  14   .text   ascii   RtlZeroMemory
409  0x000080d2 0x00409cd2 12  13   .text   ascii   kernel32.dll
410  0x000080df 0x00409cdf 9   10   .text   ascii   eGN9hjVJU
411  0x000080e9 0x00409ce9 14  15   .text   ascii   VirtualProtect
412  0x000080f8 0x00409cf8 9   10   .text   ascii   eJNVII0RA
413  0x00008102 0x00409d02 12  13   .text   ascii   FindResource
414  0x0000810f 0x00409d0f 9   10   .text   ascii   ecKhHQop2
415  0x00008119 0x00409d19 8   9    .text   ascii   get_Size
416  0x00008122 0x00409d22 11  12   .text   ascii   op_Explicit
417  0x0000812e 0x00409d2e 9   10   .text   ascii   eSvjdpjEx
418  0x00008138 0x00409d38 9   10   .text   ascii   ToPointer
419  0x00008142 0x00409d42 24  25   .text   ascii   AccessViolationException
420  0x0000815b 0x00409d5b 22  23   .text   ascii   NullReferenceException
421  0x00008172 0x00409d72 9   10   .text   ascii   eo35nXyW5
422  0x0000817c 0x00409d7c 9   10   .text   ascii   e4eeXrMCJ
423  0x00008186 0x00409d86 9   10   .text   ascii   eOPlug3yk
424  0x00008190 0x00409d90 9   10   .text   ascii   eWCf6eaX3
425  0x0000819a 0x00409d9a 9   10   .text   ascii   eKjI0ajHL
426  0x000081a4 0x00409da4 9   10   .text   ascii   evKG4meXc
427  0x000081ae 0x00409dae 24  25   .text   ascii   RSACryptoServiceProvider
428  0x000081c7 0x00409dc7 22  23   .text   ascii   set_UseMachineKeyStore
429  0x000081de 0x00409dde 9   10   .text   ascii   eECg0fr91
430  0x000081e8 0x00409de8 12  13   .text   ascii   get_Location
431  0x000081f5 0x00409df5 4   5    .text   ascii   File
432  0x000081fa 0x00409dfa 6   7    .text   ascii   Exists
433  0x00008201 0x00409e01 7   8    .text   ascii   GetName
434  0x00008209 0x00409e09 12  13   .text   ascii   AssemblyName
435  0x00008216 0x00409e16 12  13   .text   ascii   get_CodeBase
436  0x00008223 0x00409e23 7   8    .text   ascii   Replace
437  0x0000822b 0x00409e2b 11  12   .text   ascii   GetProperty
438  0x00008237 0x00409e37 12  13   .text   ascii   PropertyInfo
439  0x00008244 0x00409e44 8   9    .text   ascii   GetValue
440  0x0000824d 0x00409e4d 9   10   .text   ascii   eL9ir86aw
441  0x00008257 0x00409e57 11  12   .text   ascii   LoadLibrary
442  0x00008263 0x00409e63 8   9    .text   ascii   kernel32
443  0x0000826c 0x00409e6c 9   10   .text   ascii   ev28wIJF8
444  0x00008276 0x00409e76 14  15   .text   ascii   GetProcAddress
445  0x00008285 0x00409e85 9   10   .text   ascii   eus1wv2xX
446  0x0000828f 0x00409e8f 18  19   .text   ascii   WriteProcessMemory
447  0x000082a2 0x00409ea2 9   10   .text   ascii   eV0SEIQ9r
448  0x000082ac 0x00409eac 17  18   .text   ascii   ReadProcessMemory
449  0x000082be 0x00409ebe 9   10   .text   ascii   ekpmC2OjU
450  0x000082c8 0x00409ec8 9   10   .text   ascii   ewSXdJPgZ
451  0x000082d2 0x00409ed2 11  12   .text   ascii   OpenProcess
452  0x000082de 0x00409ede 9   10   .text   ascii   eL8OLGFg6
453  0x000082e8 0x00409ee8 11  12   .text   ascii   CloseHandle
454  0x000082f4 0x00409ef4 9   10   .text   ascii   eJxwfh2UU
455  0x000082fe 0x00409efe 9   10   .text   ascii   FileShare
456  0x00008308 0x00409f08 10  11   .text   ascii   get_Length
457  0x00008313 0x00409f13 4   5    .text   ascii   Read
458  0x00008318 0x00409f18 9   10   .text   ascii   e09uAvZ6Q
459  0x00008322 0x00409f22 8   9    .text   ascii   Rijndael
460  0x0000832b 0x00409f2b 6   7    .text   ascii   Create
461  0x00008332 0x00409f32 15  16   .text   ascii   InitializeArray
462  0x00008342 0x00409f42 5   6    .text   ascii   Array
463  0x00008348 0x00409f48 18  19   .text   ascii   RuntimeFieldHandle
464  0x0000835b 0x00409f5b 6   7    .text   ascii   set_IV
465  0x00008362 0x00409f62 7   8    .text   ascii   ToArray
466  0x0000836a 0x00409f6a 9   10   .text   ascii   eIU6ZwINF
467  0x00008374 0x00409f74 9   10   .text   ascii   edtLU1ixU
468  0x0000837e 0x00409f7e 9   10   .text   ascii   eHYrEqqdo
469  0x00008388 0x00409f88 9   10   .text   ascii   e6Hs67aNT
470  0x00008392 0x00409f92 9   10   .text   ascii   eBW4eCFVK
471  0x0000839c 0x00409f9c 9   10   .text   ascii   eVYkfGbsc
472  0x000083a6 0x00409fa6 9   10   .text   ascii   eSJa6eK5S
473  0x000083b0 0x00409fb0 9   10   .text   ascii   eFSTEmZuG
474  0x000083ba 0x00409fba 9   10   .text   ascii   eJGNskAJY
475  0x000083c4 0x00409fc4 9   10   .text   ascii   eC6qq3c8Q
476  0x000083ce 0x00409fce 18  19   .text   ascii   tkNxH6WA0Bd5fjcHTO
477  0x000083e1 0x00409fe1 18  19   .text   ascii   MInKQpLnTWv5QK6mDh
478  0x000083f4 0x00409ff4 25  26   .text   ascii   GetManifestResourceStream
479  0x0000840e 0x0040a00e 18  19   .text   ascii   tv0oE6B000euDuv2Gq
480  0x00008421 0x0040a021 14  15   .text   ascii   get_BaseStream
481  0x00008430 0x0040a030 18  19   .text   ascii   QNrRj3i2KueXADOe3Q
482  0x00008443 0x0040a043 12  13   .text   ascii   set_Position
483  0x00008450 0x0040a050 18  19   .text   ascii   DVG3rmbvkh3F1X936O
484  0x00008463 0x0040a063 18  19   .text   ascii   d6NVZat2jAneqsGsUi
485  0x00008476 0x0040a076 18  19   .text   ascii   dfSSJKk3B4Sy69RF3B
486  0x00008489 0x0040a089 9   10   .text   ascii   ReadBytes
487  0x00008493 0x0040a093 18  19   .text   ascii   BDummga0vxGkt9yXmI
488  0x000084a6 0x0040a0a6 18  19   .text   ascii   OyQXlKTQ2JciNbZf9Y
489  0x000084b9 0x0040a0b9 17  18   .text   ascii   GetPublicKeyToken
490  0x000084cb 0x0040a0cb 18  19   .text   ascii   KCCREs2qKpeclD0PmL
491  0x000084de 0x0040a0de 18  19   .text   ascii   hJeaOLnYWXjqUv4xSN
492  0x000084f1 0x0040a0f1 18  19   .text   ascii   fhSAy2FljVhhVpL9mO
493  0x00008504 0x0040a104 18  19   .text   ascii   NRnRlPxJylFMAfhb1Q
494  0x00008517 0x0040a117 15  16   .text   ascii   FlushFinalBlock
495  0x00008527 0x0040a127 18  19   .text   ascii   A9Pg9CZeeEl8EvW38f
496  0x0000853a 0x0040a13a 18  19   .text   ascii   lObJ8HwKDQPiMZNfmV
497  0x0000854d 0x0040a14d 18  19   .text   ascii   pAAidb5Bltay8nXI3h
498  0x00008560 0x0040a160 18  19   .text   ascii   hrYQrXeRftlvB0UElq
499  0x00008573 0x0040a173 12  13   .text   ascii   BitConverter
500  0x00008580 0x0040a180 7   8    .text   ascii   ToInt32
501  0x00008588 0x0040a188 18  19   .text   ascii   xgOprsfLRViIoKA3CF
502  0x0000859b 0x0040a19b 18  19   .text   ascii   QgpcwDsdZC0ni0MFW2
503  0x000085ae 0x0040a1ae 18  19   .text   ascii   gDIqpBjbQmTqyvJcxO
504  0x000085c1 0x0040a1c1 18  19   .text   ascii   R93Z8suqyUJ8S1iWbr
505  0x000085d4 0x0040a1d4 23  24   .text   ascii   ce4DmfsmSrOT856tDgfrkMb
506  0x000085ec 0x0040a1ec 14  15   .text   ascii   ToBase64String
507  0x000085fb 0x0040a1fb 13  14   .text   ascii   op_Inequality
508  0x0000860d 0x0040a20d 15  16   .text   ascii   CreateEncryptor
509  0x0000861d 0x0040a21d 6   7    .text   ascii   UInt64
510  0x00008624 0x0040a224 9   10   .text   ascii   classthis
511  0x0000862e 0x0040a22e 4   5    .text   ascii   comp
512  0x00008633 0x0040a233 4   5    .text   ascii   info
513  0x00008638 0x0040a238 5   6    .text   ascii   flags
514  0x0000863e 0x0040a23e 11  12   .text   ascii   nativeEntry
515  0x0000864a 0x0040a24a 16  17   .text   ascii   nativeSizeOfCode
516  0x0000865b 0x0040a25b 7   8    .text   ascii   value__
517  0x00008663 0x0040a263 13  14   .text   ascii   gaoG1S4zqxfoG
518  0x00008671 0x0040a271 19  20   .text   ascii   $$method0x6000023-1
519  0x00008685 0x0040a285 19  20   .text   ascii   $$method0x6000023-2
520  0x00008699 0x0040a299 19  20   .text   ascii   $$method0x6000032-1
521  0x000086ad 0x0040a2ad 19  20   .text   ascii   $$method0x6000054-1
522  0x000086c1 0x0040a2c1 19  20   .text   ascii   $$method0x6000277-1
523  0x000086d5 0x0040a2d5 19  20   .text   ascii   $$method0x6000277-2
524  0x000086e9 0x0040a2e9 52  53   .text   ascii   acf02ee561d64a6dafbd3005d0d06603.Resources.resources
525  0x0000871e 0x0040a31e 37  38   .text   ascii   Qwv82R5AZ4nkGwoe77.2LQLgAptOQb94JLA3W
526  0x00008744 0x0040a344 48  49   .text   ascii   acf02ee561d64a6dafbd3005d0d06603.Form1.resources
527  0x00008775 0x0040a375 18  19   .text   ascii   XXXXXX.g.resources
528  0x00008788 0x0040a388 39  40   .text   ascii   aR3nbf8dQp2feLmk31.SplashForm.resources
529  0x000087b0 0x0040a3b0 51  52   .text   ascii   aR3nbf8dQp2feLmk31.lSfgApatkdxsVcGcrktoFd.resources
530  0x000087e4 0x0040a3e4 22  23   .text   ascii   GeneratedCodeAttribute
531  0x000087fb 0x0040a3fb 23  24   .text   ascii   System.CodeDom.Compiler
532  0x00008813 0x0040a413 24  25   .text   ascii   EditorBrowsableAttribute
533  0x0000882c 0x0040a42c 20  21   .text   ascii   EditorBrowsableState
534  0x00008841 0x0040a441 23  24   .text   ascii   DebuggerHiddenAttribute
535  0x00008859 0x0040a459 18  19   .text   ascii   STAThreadAttribute
536  0x0000886c 0x0040a46c 28  29   .text   ascii   DebuggerStepThroughAttribute
537  0x00008889 0x0040a489 23  24   .text   ascii   StandardModuleAttribute
538  0x000088a1 0x0040a4a1 23  24   .text   ascii   HideModuleNameAttribute
539  0x000088b9 0x0040a4b9 20  21   .text   ascii   HelpKeywordAttribute
540  0x000088ce 0x0040a4ce 28  29   .text   ascii   System.ComponentModel.Design
541  0x000088eb 0x0040a4eb 28  29   .text   ascii   DebuggerNonUserCodeAttribute
542  0x00008908 0x0040a508 26  27   .text   ascii   MyGroupCollectionAttribute
543  0x00008923 0x0040a523 21  22   .text   ascii   ThreadStaticAttribute
544  0x00008939 0x0040a539 26  27   .text   ascii   CompilerGeneratedAttribute
545  0x00008954 0x0040a554 26  27   .text   ascii   DesignerGeneratedAttribute
546  0x0000896f 0x0040a56f 33  34   .text   ascii   UnmanagedFunctionPointerAttribute
547  0x00008991 0x0040a591 17  18   .text   ascii   CallingConvention
548  0x000089a3 0x0040a5a3 14  15   .text   ascii   FlagsAttribute
549  0x000089b4 0x0040a5b4 37  75   .text   utf16le Qwv82R5AZ4nkGwoe77.2LQLgAptOQb94JLA3W
550  0x00008a02 0x0040a602 25  51   .text   utf16le {11111-22222-50001-00000}
551  0x00008a36 0x0040a636 8   17   .text   utf16le file:///
552  0x00008a48 0x0040a648 8   17   .text   utf16le Location
553  0x00008a5a 0x0040a65a 25  51   .text   utf16le {11111-22222-20001-00001}
554  0x00008a8e 0x0040a68e 25  51   .text   utf16le {11111-22222-20001-00002}
555  0x00008ac2 0x0040a6c2 25  51   .text   utf16le {11111-22222-30001-00001}
556  0x00008af6 0x0040a6f6 25  51   .text   utf16le {11111-22222-30001-00002}
557  0x00008b2a 0x0040a72a 25  51   .text   utf16le {11111-22222-40001-00001}
558  0x00008b5e 0x0040a75e 25  51   .text   utf16le {11111-22222-40001-00002}
559  0x00008b92 0x0040a792 25  51   .text   utf16le {11111-22222-50001-00001}
560  0x00008bc6 0x0040a7c6 25  52   .text   utf16le {11111-22222-50001-00002}
561  0x00008c22 0x0040a822 33  34   .text   ascii    acf02ee561d64a6dafbd3005d0d06603
562  0x00008c4d 0x0040a84d 22  23   .text   ascii   WrapNonExceptionThrows
563  0x00008c88 0x0040a888 37  38   .text   ascii   $acf02ee5-61d6-4a6d-afbd-3005d0d06603
564  0x00008cb2 0x0040a8b2 8   9    .text   ascii   \a1.0.0.0
565  0x00008e71 0x0040aa71 23  48   .text   utf16le 19/03/2014-KAYCEBUARQUE
566  0x000091b5 0x0040adb5 5   6    .text   ascii   \t\b\t\v\a
567  0x000091c0 0x0040adc0 6   7    .text   ascii   \b\n\b\b\r 
568  0x00009210 0x0040ae10 4   5    .text   ascii   \b\b\a\a
569  0x00009309 0x0040af09 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
570  0x00009345 0x0040af45 12  13   .text   ascii   \vMy.Computer
571  0x00009357 0x0040af57 14  15   .text   ascii   My.Application
572  0x0000936a 0x0040af6a 8   9    .text   ascii   \aMy.User
573  0x00009377 0x0040af77 9   10   .text   ascii   \bMy.Forms
574  0x00009386 0x0040af86 14  15   .text   ascii   My.WebServices
575  0x0000939a 0x0040af9a 25  26   .text   ascii   System.Windows.Forms.Form
576  0x000093b4 0x0040afb4 18  19   .text   ascii   Create__Instance__
577  0x000093c7 0x0040afc7 19  20   .text   ascii   Dispose__Instance__
578  0x000093db 0x0040afdb 18  19   .text   ascii   My.MyProject.Forms
579  0x000093fa 0x0040affa 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
580  0x00009430 0x0040b030 18  19   .text   ascii   Create__Instance__
581  0x00009443 0x0040b043 19  20   .text   ascii   Dispose__Instance__
582  0x0000945c 0x0040b05c 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a2.0.0.0
583  0x0000949d 0x0040b09d 84  85   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\a9.0.0.0
584  0x000094f6 0x0040b0f6 12  13   .text   ascii   \vMy.Settings
585  0x0000950b 0x0040b10b 173 174  .text   ascii   e3nXyWx54eXrMCJOPu.eAcKHQHop2SvdpjExo/eg3ykW9C6eaX3Kj0aj/eHLvK4VmeXcHowN9Np`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]][]
586  0x000095d2 0x0040b1d2 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
587  0x0000966f 0x0040b26f 7   8    .text   ascii   PADPADP
588  0x00009687 0x0040b287 4   5    .text   ascii   &y#A
589  0x0000968d 0x0040b28d 4   5    .text   ascii   )Oy(
590  0x000096b8 0x0040b2b8 4   5    .text   ascii   u}O/
591  0x000096c0 0x0040b2c0 4   5    .text   ascii   N*9R
592  0x000096c9 0x0040b2c9 4   5    .text   ascii   qsf\r
593  0x000096d6 0x0040b2d6 5   7    .text   utf8    ǎwcP7 blocks=Latin Extended-B,Basic Latin
594  0x000096de 0x0040b2de 4   7    .text   utf8    X쇕qy blocks=Basic Latin,Hangul Syllables
595  0x0000970c 0x0040b30c 4   5    .text   ascii   n-PY
596  0x00009750 0x0040b350 4   6    .text   utf8    ǞZ\t~ blocks=Latin Extended-B,Basic Latin
597  0x00009771 0x0040b371 4   6    .text   utf8    zB\fح blocks=Basic Latin,Arabic
598  0x000097b6 0x0040b3b6 5   7    .text   utf8    Vy"׆_ blocks=Basic Latin,Hebrew
599  0x000097cd 0x0040b3cd 5   6    .text   ascii    Mf:*
600  0x000097db 0x0040b3db 4   5    .text   ascii   ?D\n1
601  0x000097fb 0x0040b3fb 4   5    .text   ascii   Z\b8(
602  0x000098e8 0x0040b4e8 4   6    .text   utf8    \v'Wڂ blocks=Basic Latin,Arabic
603  0x00009940 0x0040b540 4   6    .text   utf8    ȚB$G blocks=Latin Extended-B,Basic Latin
604  0x0000994d 0x0040b54d 5   6    .text   ascii   1JF3Y
605  0x00009976 0x0040b576 4   6    .text   utf8    GΥ5\n blocks=Basic Latin,Greek and Coptic
606  0x000099be 0x0040b5be 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
607  0x00009a5b 0x0040b65b 7   8    .text   ascii   PADPADP
608  0x00009a76 0x0040b676 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
609  0x00009b13 0x0040b713 7   8    .text   ascii   PADPADP
610  0x00009b2e 0x0040b72e 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
611  0x00009bcb 0x0040b7cb 105 106  .text   ascii   fSystem.Drawing.Icon, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aBj
612  0x00009c3f 0x0040b83f 10  22   .text   utf16le $this.Icon
613  0x00009c6e 0x0040b86e 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
614  0x00009cc6 0x0040b8c6 19  20   .text   ascii   System.Drawing.Icon
615  0x00009cdd 0x0040b8dd 19  20   .text   ascii   \bIconData\bIconSize\a
616  0x00009cf3 0x0040b8f3 19  20   .text   ascii   System.Drawing.Size
617  0x00009d19 0x0040b919 19  20   .text   ascii   System.Drawing.Size
618  0x00009d31 0x0040b931 5   6    .text   ascii   width
619  0x00009d37 0x0040b937 6   7    .text   ascii   height
620  0x0000a626 0x0040c226 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
621  0x0000a6c3 0x0040c2c3 423 424  .text   ascii   fSystem.Drawing.Icon, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3ajSystem.CodeDom.MemberAttributes, System, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089mSystem.Globalization.CultureInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089fSystem.Drawing.Size, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
622  0x0000a8c7 0x0040c4c7 16  34   .text   utf16le $this.SnapToGrid
623  0x0000a8ec 0x0040c4ec 19  40   .text   utf16le $this.TrayLargeIcon
624  0x0000a917 0x0040c517 10  22   .text   utf16le $this.Icon
625  0x0000a930 0x0040c530 12  25   .text   utf16le $this.Locked
626  0x0000a94d 0x0040c54d 14  30   .text   utf16le $this.DrawGrid
627  0x0000a96e 0x0040c56e 22  45   .text   utf16le progressBar1.Modifiers
628  0x0000a99f 0x0040c59f 17  36   .text   utf16le $this.Localizable
629  0x0000a9c6 0x0040c5c6 14  29   .text   utf16le $this.Language
630  0x0000a9e7 0x0040c5e7 14  29   .text   utf16le $this.GridSize
631  0x0000aa08 0x0040c608 16  33   .text   utf16le $this.TrayHeight
632  0x0000aa2d 0x0040c62d 19  39   .text   utf16le progressBar1.Locked
633  0x0000aa72 0x0040c672 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
634  0x0000aaca 0x0040c6ca 19  20   .text   ascii   System.Drawing.Icon
635  0x0000aae1 0x0040c6e1 19  20   .text   ascii   \bIconData\bIconSize\a
636  0x0000aaf7 0x0040c6f7 19  20   .text   ascii   System.Drawing.Size
637  0x0000ab1d 0x0040c71d 19  20   .text   ascii   System.Drawing.Size
638  0x0000ab35 0x0040c735 5   6    .text   ascii   width
639  0x0000ab3b 0x0040c73b 6   7    .text   ascii   height
640  0x0000b435 0x0040d035 74  75   .text   ascii   ISystem, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
641  0x0000b485 0x0040d085 31  32   .text   ascii   System.CodeDom.MemberAttributes
642  0x0000b4a8 0x0040d0a8 8   9    .text   ascii   \avalue__
643  0x0000b4d4 0x0040d0d4 34  35   .text   ascii    System.Globalization.CultureInfo\n
644  0x0000b4f9 0x0040d0f9 74  75   .text   ascii   \tcultureID\fm_isReadOnly\vcompareInfo\btextInfo\anumInfo\fdateTimeInfo\bcalendar
645  0x0000b544 0x0040d144 17  18   .text   ascii   m_name\nm_dataItem
646  0x0000b556 0x0040d156 17  18   .text   ascii   m_useUserOverride
647  0x0000b573 0x0040d173 33  34   .text   ascii    System.Globalization.CompareInfo
648  0x0000b595 0x0040d195 107 108  .text   ascii   System.Globalization.TextInfo%System.Globalization.NumberFormatInfo'System.Globalization.DateTimeFormatInfo
649  0x0000b601 0x0040d201 30  31   .text   ascii   System.Globalization.Calendar\b
650  0x0000b646 0x0040d246 33  34   .text   ascii    System.Globalization.CompareInfo
651  0x0000b66b 0x0040d26b 18  19   .text   ascii   \twin32LCID\aculture
652  0x0000b67e 0x0040d27e 6   7    .text   ascii   m_name
653  0x0000b69c 0x0040d29c 29  30   .text   ascii   System.Globalization.TextInfo
654  0x0000b6be 0x0040d2be 28  29   .text   ascii   m_listSeparator\fm_isReadOnly
655  0x0000b6db 0x0040d2db 29  30   .text   ascii   customCultureName\vm_nDataItem
656  0x0000b6f9 0x0040d2f9 31  32   .text   ascii   m_useUserOverride\rm_win32LangID
657  0x0000b739 0x0040d339 39  40   .text   ascii   %System.Globalization.NumberFormatInfo!
658  0x0000b764 0x0040d364 16  17   .text   ascii   numberGroupSizes
659  0x0000b775 0x0040d375 18  19   .text   ascii   currencyGroupSizes
660  0x0000b788 0x0040d388 43  44   .text   ascii   percentGroupSizes\fpositiveSign\fnegativeSign
661  0x0000b7b4 0x0040d3b4 22  23   .text   ascii   numberDecimalSeparator
662  0x0000b7cb 0x0040d3cb 20  21   .text   ascii   numberGroupSeparator
663  0x0000b7e0 0x0040d3e0 22  23   .text   ascii   currencyGroupSeparator
664  0x0000b7f7 0x0040d3f7 24  25   .text   ascii   currencyDecimalSeparator
665  0x0000b810 0x0040d410 14  15   .text   ascii   currencySymbol
666  0x0000b81f 0x0040d41f 28  29   .text   ascii   ansiCurrencySymbol\tnanSymbol
667  0x0000b83c 0x0040d43c 22  23   .text   ascii   positiveInfinitySymbol
668  0x0000b853 0x0040d453 22  23   .text   ascii   negativeInfinitySymbol
669  0x0000b86a 0x0040d46a 23  24   .text   ascii   percentDecimalSeparator
670  0x0000b882 0x0040d482 35  36   .text   ascii   percentGroupSeparator\rpercentSymbol
671  0x0000b8a6 0x0040d4a6 38  39   .text   ascii   perMilleSymbol\fnativeDigits\nm_dataItem
672  0x0000b8cd 0x0040d4cd 19  20   .text   ascii   numberDecimalDigits
673  0x0000b8e1 0x0040d4e1 21  22   .text   ascii   currencyDecimalDigits
674  0x0000b8f7 0x0040d4f7 23  24   .text   ascii   currencyPositivePattern
675  0x0000b90f 0x0040d50f 23  24   .text   ascii   currencyNegativePattern
676  0x0000b927 0x0040d527 21  22   .text   ascii   numberNegativePattern
677  0x0000b93d 0x0040d53d 22  23   .text   ascii   percentPositivePattern
678  0x0000b954 0x0040d554 22  23   .text   ascii   percentNegativePattern
679  0x0000b96b 0x0040d56b 20  21   .text   ascii   percentDecimalDigits
680  0x0000b980 0x0040d580 28  29   .text   ascii   digitSubstitution\nisReadOnly
681  0x0000b99d 0x0040d59d 17  18   .text   ascii   m_useUserOverride
682  0x0000b9af 0x0040d5af 21  22   .text   ascii   validForParseAsNumber
683  0x0000b9c5 0x0040d5c5 26  27   .text   ascii   validForParseAsCurrency\a\a\a
684  0x0000b9fd 0x0040d5fd 13  14   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b
685  0x0000ba5e 0x0040d65e 9   10   .text   ascii   \bInfinity
686  0x0000ba6c 0x0040d66c 12  13   .text   ascii   \t-Infinity\t\f
687  0x0000bb44 0x0040d744 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
688  0x0000bb9c 0x0040d79c 19  20   .text   ascii   System.Drawing.Size
689  0x0000bbb4 0x0040d7b4 5   6    .text   ascii   width
690  0x0000bbba 0x0040d7ba 6   7    .text   ascii   height
691  0x0000bbf4 0x0040d7f4 4   5    .text   ascii   RSDS
692  0x0000bc0c 0x0040d80c 10  11   .text   ascii   XXXXXX.pdb
693  0x0000bc50 0x0040d850 11  12   .text   ascii   _CorExeMain
694  0x0000bc5c 0x0040d85c 11  12   .text   ascii   mscoree.dll
695  0x0000be07 0x0040da07 4   5    .text   ascii   sR9_
696  0x0000be11 0x0040da11 5   6    .text   ascii   \^Q)(
697  0x0000be1d 0x0040da1d 7   8    .text   ascii   HRfhn M
698  0x0000be2b 0x0040da2b 6   7    .text   ascii   3\fm\n M
699  0x0000be7e 0x0040da7e 4   5    .text   ascii   0 0\f
700  0x0000be90 0x0040da90 4   5    .text   ascii   0!0\t
701  0x0000c1f7 0x0040ddf7 15  16   .text   ascii   wwwwwwwwwwwwwwp
702  0x0000c207 0x0040de07 15  16   .text   ascii   DDDDDDDDDDDDDDp
703  0x0000c347 0x0040df47 15  16   .text   ascii   DDDDDDDDDDDDDDp
704  0x0000c357 0x0040df57 10  11   .text   ascii   LLLLLLLLLN
