Metadata Signature: 0xc370 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f74
Stream name: #Strings 12
DirectoryAddress: 8be8 Size: 4a8
Stream name: #US 4
DirectoryAddress: 9090 Size: 10
Stream name: #GUID 8
DirectoryAddress: 90a0 Size: 1914
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
909  0x00014425 0x00416225 6   7    .text   ascii   method
910  0x0001442e 0x0041622e 11  12   .text   ascii   foundWindow
911  0x0001443a 0x0041623a 11  12   .text   ascii   GetSettings
912  0x00014446 0x00416246 8   9    .text   ascii   FullPath
913  0x0001444f 0x0041624f 7   8    .text   ascii   Culture
914  0x00014457 0x00416257 14  15   .text   ascii   Orhpjhlfrmambs
915  0x00014466 0x00416266 7   8    .text   ascii   Enabled
916  0x0001446e 0x0041626e 6   7    .text   ascii   IsOnce
917  0x00014475 0x00416275 8   9    .text   ascii   FileName
918  0x0001447e 0x0041627e 9   10   .text   ascii   ByteArray
919  0x00014488 0x00416288 12  13   .text   ascii   NoStartupRun
920  0x00014495 0x00416295 16  17   .text   ascii   EnumNotification
921  0x000144a6 0x004162a6 13  14   .text   ascii   TelegramToken
922  0x000144b4 0x004162b4 10  11   .text   ascii   TelegramID
923  0x000144bf 0x004162bf 14  15   .text   ascii   DiscordWebHook
924  0x000144ce 0x004162ce 5   6    .text   ascii   Delay
925  0x000144d4 0x004162d4 13  14   .text   ascii   InjectionPath
926  0x000144e2 0x004162e2 11  12   .text   ascii   CommandLine
927  0x000144ee 0x004162ee 7   8    .text   ascii   IsMutex
928  0x000144f6 0x004162f6 11  12   .text   ascii   MutexString
929  0x00014502 0x00416302 14  15   .text   ascii   BinderSettings
930  0x00014511 0x00416311 15  16   .text   ascii   StartupSettings
931  0x00014521 0x00416321 6   7    .text   ascii   IsMelt
932  0x00014528 0x00416328 6   7    .text   ascii   IsAnti
933  0x0001452f 0x0041632f 13  14   .text   ascii   IsFakeMessage
934  0x0001453d 0x0041633d 15  16   .text   ascii   FakeMessageType
935  0x0001454d 0x0041634d 15  16   .text   ascii   FakeMessageText
936  0x0001455d 0x0041635d 11  12   .text   ascii   IsExclusion
937  0x00014569 0x00416369 12  13   .text   ascii   Notification
938  0x00014576 0x00416376 7   8    .text   ascii   IsDelay
939  0x0001457e 0x0041637e 7   8    .text   ascii   Is64bit
940  0x00014586 0x00416386 13  14   .text   ascii   EnumInjection
941  0x00014594 0x00416394 17  18   .text   ascii   IsExclusionRegion
942  0x000145a6 0x004163a6 20  21   .text   ascii   ExclusionRegionNames
943  0x000145bb 0x004163bb 14  15   .text   ascii   IsHardenedName
944  0x000145ca 0x004163ca 12  13   .text   ascii   SaveFileName
945  0x000145d7 0x004163d7 15  16   .text   ascii   IsCrypterKiller
946  0x000145e7 0x004163e7 15  16   .text   ascii   IsMemoryBombing
947  0x000145f7 0x004163f7 12  13   .text   ascii   IsAntiDelete
948  0x00014604 0x00416404 11  12   .text   ascii   EnumStartup
949  0x00014610 0x00416410 8   9    .text   ascii   Location
950  0x00014619 0x00416419 8   9    .text   ascii   Filename
951  0x00014622 0x00416422 11  12   .text   ascii   CurrentFile
952  0x0001462e 0x0041642e 7   8    .text   ascii   IsAdmin
953  0x00014636 0x00416436 12  13   .text   ascii   RandomString
954  0x00014643 0x00416443 16  17   .text   ascii   IsWebApplication
955  0x00014654 0x00416454 13  14   .text   ascii   AvailableBits
956  0x00014662 0x00416462 14  15   .text   ascii   AvailableBytes
957  0x00014671 0x00416471 14  15   .text   ascii   IsNeedingInput
958  0x00014680 0x00416480 8   9    .text   ascii   TotalOut
959  0x00014689 0x00416489 10  11   .text   ascii   IsFinished
960  0x00014694 0x00416494 8   9    .text   ascii   BitCount
961  0x0001469d 0x0041649d 9   10   .text   ascii   IsFlushed
962  0x000146a7 0x004164a7 31  32   .text   ascii   CompilationRelaxationsAttribute
963  0x000146c7 0x004164c7 29  30   .text   ascii   RuntimeCompatibilityAttribute
964  0x000146e5 0x004164e5 19  20   .text   ascii   DebuggableAttribute
965  0x000146f9 0x004164f9 14  15   .text   ascii   DebuggingModes
966  0x00014708 0x00416508 22  23   .text   ascii   AssemblyTitleAttribute
967  0x0001471f 0x0041651f 28  29   .text   ascii   AssemblyDescriptionAttribute
968  0x0001473c 0x0041653c 30  31   .text   ascii   AssemblyConfigurationAttribute
969  0x0001475b 0x0041655b 24  25   .text   ascii   AssemblyCompanyAttribute
970  0x00014774 0x00416574 24  25   .text   ascii   AssemblyProductAttribute
971  0x0001478d 0x0041658d 26  27   .text   ascii   AssemblyCopyrightAttribute
972  0x000147a8 0x004165a8 26  27   .text   ascii   AssemblyTrademarkAttribute
973  0x000147c3 0x004165c3 19  20   .text   ascii   ComVisibleAttribute
974  0x000147d7 0x004165d7 24  25   .text   ascii   TargetFrameworkAttribute
975  0x000147f0 0x004165f0 25  26   .text   ascii   System.Runtime.Versioning
976  0x0001480a 0x0041660a 28  29   .text   ascii   AssemblyFileVersionAttribute
977  0x00014827 0x00416627 33  34   .text   ascii   UnmanagedFunctionPointerAttribute
978  0x00014849 0x00416649 17  18   .text   ascii   CallingConvention
979  0x0001485b 0x0041665b 14  15   .text   ascii   FlagsAttribute
980  0x0001486a 0x0041666a 22  23   .text   ascii   GeneratedCodeAttribute
981  0x00014881 0x00416681 23  24   .text   ascii   System.CodeDom.Compiler
982  0x00014899 0x00416699 28  29   .text   ascii   DebuggerNonUserCodeAttribute
983  0x000148b6 0x004166b6 26  27   .text   ascii   CompilerGeneratedAttribute
984  0x000148d1 0x004166d1 12  13   .text   ascii   protobuf-net
985  0x000148de 0x004166de 22  23   .text   ascii   ProtoContractAttribute
986  0x000148f5 0x004166f5 8   9    .text   ascii   ProtoBuf
987  0x000148fe 0x004166fe 21  22   .text   ascii   ProtoIncludeAttribute
988  0x00014914 0x00416714 23  24   .text   ascii   AttributeUsageAttribute
989  0x0001492c 0x0041672c 16  17   .text   ascii   AttributeTargets
990  0x0001493d 0x0041673d 26  27   .text   ascii   DebuggerBrowsableAttribute
991  0x00014958 0x00416758 22  23   .text   ascii   DebuggerBrowsableState
992  0x0001496f 0x0041676f 18  19   .text   ascii   ProtoEnumAttribute
993  0x00014982 0x00416782 17  18   .text   ascii   ObsoleteAttribute
994  0x00014994 0x00416794 24  25   .text   ascii   EditorBrowsableAttribute
995  0x000149ad 0x004167ad 21  22   .text   ascii   System.ComponentModel
996  0x000149c3 0x004167c3 20  21   .text   ascii   EditorBrowsableState
997  0x000149d8 0x004167d8 20  21   .text   ascii   ProtoMemberAttribute
998  0x000149ed 0x004167ed 38  39   .text   ascii   {5eabb48c-5ad2-47e1-8de7-68b9f746eb9a}
999  0x00014a14 0x00416814 38  39   .text   ascii   {f6a2d891-a57f-4ab5-b9f7-6b3654663159}
1000 0x00014a3b 0x0041683b 4   5    .text   ascii   Byte
1001 0x00014a40 0x00416840 11  12   .text   ascii   System.Core
1002 0x00014a4c 0x0041684c 10  11   .text   ascii   Enumerable
1003 0x00014a57 0x00416857 11  12   .text   ascii   System.Linq
1004 0x00014a63 0x00416863 7   8    .text   ascii   Reverse
1005 0x00014a6b 0x0041686b 13  14   .text   ascii   IEnumerable`1
1006 0x00014a79 0x00416879 25  26   .text   ascii   InvalidOperationException
1007 0x00014a93 0x00416893 10  11   .text   ascii   Serializer
1008 0x00014a9e 0x0041689e 11  12   .text   ascii   Deserialize
1009 0x00014aaa 0x004168aa 4   5    .text   ascii   Char
1010 0x00014aaf 0x004168af 5   6    .text   ascii   Split
1011 0x00014ab5 0x004168b5 5   6    .text   ascii   Empty
1012 0x00014abb 0x004168bb 9   10   .text   ascii   get_Chars
1013 0x00014ac5 0x004168c5 7   8    .text   ascii   IndexOf
1014 0x00014acd 0x004168cd 9   10   .text   ascii   Substring
1015 0x00014ad7 0x004168d7 11  12   .text   ascii   ContainsKey
1016 0x00014ae3 0x004168e3 6   7    .text   ascii   Format
1017 0x00014aea 0x004168ea 15  16   .text   ascii   CreateDirectory
1018 0x00014afa 0x004168fa 9   10   .text   ascii   OpenWrite
1019 0x00014b04 0x00416904 10  11   .text   ascii   FileStream
1020 0x00014b0f 0x0041690f 8   9    .text   ascii   LoadFile
1021 0x00014b18 0x00416918 8   9    .text   ascii   set_Item
1022 0x00014b21 0x00416921 17  18   .text   ascii   FileLoadException
1023 0x00014b33 0x00416933 23  24   .text   ascii   BadImageFormatException
1024 0x00014b4b 0x0041694b 16  17   .text   ascii   ToLowerInvariant
1025 0x00014b5c 0x0041695c 4   5    .text   ascii   Zero
1026 0x00014b61 0x00416961 10  11   .text   ascii   GZipStream
1027 0x00014b6c 0x0041696c 21  22   .text   ascii   System.IO.Compression
1028 0x00014b82 0x00416982 15  16   .text   ascii   CompressionMode
1029 0x00014b92 0x00416992 14  15   .text   ascii   BufferedStream
1030 0x00014ba1 0x004169a1 4   5    .text   ascii   Math
1031 0x00014baa 0x004169aa 12  13   .text   ascii   get_Position
1032 0x00014bb7 0x004169b7 19  20   .text   ascii   TransformFinalBlock
1033 0x00014bcb 0x004169cb 27  28   .text   ascii   ArgumentOutOfRangeException
1034 0x00014be7 0x004169e7 5   6    .text   ascii   Flush
1035 0x00014bed 0x004169ed 9   10   .text   ascii   Exception
1036 0x00014bf7 0x004169f7 11  12   .text   ascii   get_Message
1037 0x00014c03 0x00416a03 10  11   .text   ascii   get_Height
1038 0x00014c0e 0x00416a0e 9   10   .text   ascii   get_Width
1039 0x00014c18 0x00416a18 18  19   .text   ascii   SymmetricAlgorithm
1040 0x00014c2b 0x00416a2b 15  16   .text   ascii   CreateDecryptor
1041 0x00014c3b 0x00416a3b 15  16   .text   ascii   CreateEncryptor
1042 0x00014c4b 0x00416a4b 24  25   .text   ascii   AesCryptoServiceProvider
1043 0x00014c64 0x00416a64 9   10   .text   ascii   WriteByte
1044 0x00014c6e 0x00416a6e 5   6    .text   ascii   Int16
1045 0x00014c74 0x00416a74 6   7    .text   ascii   List`1
1046 0x00014c7b 0x00416a7b 8   9    .text   ascii   AddRange
1047 0x00014c84 0x00416a84 8   9    .text   ascii   Registry
1048 0x00014c8d 0x00416a8d 11  12   .text   ascii   CurrentUser
1049 0x00014c99 0x00416a99 9   10   .text   ascii   Serialize
1050 0x00014ca3 0x00416aa3 5   6    .text   ascii   Int32
1051 0x00014ca9 0x00416aa9 7   8    .text   ascii   ToInt64
1052 0x00014cb1 0x00416ab1 15  16   .text   ascii   FormatException
1053 0x00014cc1 0x00416ac1 11  12   .text   ascii   TryGetValue
1054 0x00014ccd 0x00416acd 13  14   .text   ascii   DeflateStream
1055 0x00014cdb 0x00416adb 8   9    .text   ascii   ReadByte
1056 0x00014ce4 0x00416ae4 14  15   .text   ascii   Win32Exception
1057 0x00014cf7 0x00416af7 5   6    .text   ascii   get_X
1058 0x00014cfd 0x00416afd 9   10   .text   ascii   set_Width
1059 0x00014d07 0x00416b07 5   6    .text   ascii   get_Y
1060 0x00014d0d 0x00416b0d 10  11   .text   ascii   set_Height
1061 0x00014d18 0x00416b18 24  25   .text   ascii   MD5CryptoServiceProvider
1062 0x00014d35 0x00416b35 15  16   .text   ascii   CompareExchange
1063 0x00014d45 0x00416b45 15  16   .text   ascii   ToUniversalTime
1064 0x00014d55 0x00416b55 10  11   .text   ascii   StartsWith
1065 0x00014d60 0x00416b60 17  18   .text   ascii   ResolveTypeHandle
1066 0x00014d72 0x00416b72 10  11   .text   ascii   MemberInfo
1067 0x00014d7d 0x00416b7d 19  20   .text   ascii   ResolveMethodHandle
1068 0x00014d91 0x00416b91 19  20   .text   ascii   RuntimeMethodHandle
1069 0x00014da5 0x00416ba5 19  20   .text   ascii   GetMethodFromHandle
1070 0x00014db9 0x00416bb9 12  13   .text   ascii   get_IsStatic
1071 0x00014dc6 0x00416bc6 9   10   .text   ascii   FieldInfo
1072 0x00014dd0 0x00416bd0 13  14   .text   ascii   get_FieldType
1073 0x00014dde 0x00416bde 14  15   .text   ascii   CreateDelegate
1074 0x00014ded 0x00416bed 17  18   .text   ascii   get_ParameterType
1075 0x00014dff 0x00416bff 14  15   .text   ascii   get_ReturnType
1076 0x00014e0e 0x00416c0e 13  14   .text   ascii   DynamicMethod
1077 0x00014e1c 0x00416c1c 22  23   .text   ascii   System.Reflection.Emit
1078 0x00014e33 0x00416c33 14  15   .text   ascii   GetILGenerator
1079 0x00014e42 0x00416c42 11  12   .text   ascii   ILGenerator
1080 0x00014e4e 0x00416c4e 7   8    .text   ascii   OpCodes
1081 0x00014e56 0x00416c56 7   8    .text   ascii   Ldarg_0
1082 0x00014e5e 0x00416c5e 6   7    .text   ascii   OpCode
1083 0x00014e65 0x00416c65 4   5    .text   ascii   Emit
1084 0x00014e6a 0x00416c6a 7   8    .text   ascii   Ldarg_1
1085 0x00014e72 0x00416c72 7   8    .text   ascii   Ldarg_2
1086 0x00014e7a 0x00416c7a 7   8    .text   ascii   Ldarg_3
1087 0x00014e82 0x00416c82 7   8    .text   ascii   Ldarg_S
1088 0x00014e8a 0x00416c8a 8   9    .text   ascii   Tailcall
1089 0x00014e93 0x00416c93 4   5    .text   ascii   Call
1090 0x00014e98 0x00416c98 8   9    .text   ascii   Callvirt
1091 0x00014ea5 0x00416ca5 9   10   .text   ascii   GetFields
1092 0x00014eaf 0x00416caf 12  13   .text   ascii   BindingFlags
1093 0x00014ebc 0x00416cbc 10  11   .text   ascii   GetModules
1094 0x00014ec7 0x00416cc7 6   7    .text   ascii   Module
1095 0x00014ece 0x00416cce 16  17   .text   ascii   get_ModuleHandle
1096 0x00014edf 0x00416cdf 10  11   .text   ascii   get_Module
1097 0x00014eea 0x00416cea 10  11   .text   ascii   GetMethods
1098 0x00014ef5 0x00416cf5 6   7    .text   ascii   Ldc_I4
1099 0x00014efc 0x00416cfc 17  18   .text   ascii   get_MetadataToken
1100 0x00014f12 0x00416d12 19  20   .text   ascii   add_ResourceResolve
1101 0x00014f26 0x00416d26 24  25   .text   ascii   GetManifestResourceNames
1102 0x00014f3f 0x00416d3f 22  23   .text   ascii   get_RequestingAssembly
1103 0x00014f5b 0x00416d5b 257 515  .text   utf16le e2UyNGU4MTNlLWE5MGEtNDc2Yy1iZTNjLTgxMTc3ZWVlNmMxNn0sIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49M2U1NjM1MDY5M2Y3MzU1ZQ==,[z]{5eabb48c-5ad2-47e1-8de7-68b9f746eb9a},e2UyNGU4MTNlLWE5MGEtNDc2Yy1iZTNjLTgxMTc3ZWVlNmMxNn0=,[z]{5eabb48c-5ad2-47e1-8de7-68b9f746eb9a}
1104 0x0001515f 0x00416f5f 7   15   .text   utf16le {0}{1}\
1105 0x0001516f 0x00416f6f 4   9    .text   utf16le .dll
1106 0x00015179 0x00416f79 9   19   .text   utf16le algorithm
1107 0x0001518d 0x00416f8d 48  97   .text   utf16le Selected compression algorithm is not supported.
1108 0x000151ef 0x00416fef 10  21   .text   utf16le ERR 2003: 
1109 0x00015205 0x00417005 7   15   .text   utf16le version
1110 0x00015215 0x00417015 14  29   .text   utf16le Unknown Header
1111 0x00015233 0x00417033 8   17   .text   utf16le w3wp.exe
1112 0x00015245 0x00417045 13  27   .text   utf16le aspnet_wp.exe
1113 0x00015261 0x00417061 10  21   .text   utf16le , Version=
1114 0x00015277 0x00417077 10  21   .text   utf16le , Culture=
1115 0x0001528d 0x0041708d 7   15   .text   utf16le neutral
1116 0x0001529d 0x0041709d 17  35   .text   utf16le , PublicKeyToken=
1117 0x000152c1 0x004170c1 4   9    .text   utf16le null
1118 0x000152cb 0x004170cb 8   17   .text   utf16le Version=
1119 0x000152dd 0x004170dd 8   17   .text   utf16le Culture=
1120 0x000152ef 0x004170ef 15  31   .text   utf16le PublicKeyToken=
1121 0x00015310 0x00417110 71  143  .text   utf16le {e24e813e-a90a-476c-be3c-81177eee6c16}, PublicKeyToken=3e56350693f7355e
1122 0x000153b0 0x004171b0 38  78   .text   utf16le {f6a2d891-a57f-4ab5-b9f7-6b3654663159}
1123 0x00015540 0x00417340 7   15   .text   utf16le 6.0.0.0
1124 0x0001554f 0x0041734f 7   15   .text   utf16le 4.1.0.0
1125 0x0001555e 0x0041735e 38  77   .text   utf16le {71461f04-2faa-4bb9-a0dd-28a79101b599}
1126 0x00015be7 0x004179e7 4   5    .text   ascii   \b\b\v 
1127 0x00015bff 0x004179ff 4   5    .text   ascii   \b\n\n 
1128 0x00015c3c 0x00417a3c 6   7    .text   ascii   \b\n\n\n\t\t
1129 0x00015c47 0x00417a47 6   7    .text   ascii   ]\n\n\n\t\t
1130 0x00015c6e 0x00417a6e 5   6    .text   ascii   \b\n\n\v 
1131 0x00015cd4 0x00417ad4 4   5    .text   ascii   \b\b\b\b
1132 0x00015cdf 0x00417adf 4   5    .text   ascii   \b\b\b\b
1133 0x00015eae 0x00417cae 4   5    .text   ascii   \b\b\b\a
1134 0x00016164 0x00417f64 5   6    .text   ascii   \b\b\b\a 
1135 0x0001636d 0x0041816d 4   5    .text   ascii   \b\b\b 
1136 0x000163ba 0x004181ba 4   5    .text   ascii   \t\b\a 
1137 0x00016493 0x00418293 22  23   .text   ascii   WrapNonExceptionThrows
1138 0x000164c4 0x004182c4 26  27   .text   ascii   .NETFramework,Version=v4.0
1139 0x000164e3 0x004182e3 20  21   .text   ascii   FrameworkDisplayName
1140 0x000164f8 0x004182f8 16  17   .text   ascii   .NET Framework 4
1141 0x0001650b 0x0041830b 11  12   .text   ascii   \n8.1.0.4892
1142 0x0001651b 0x0041831b 36  37   .text   ascii   #Powered by SmartAssembly 8.1.0.4892
1143 0x00016554 0x00418354 61  62   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\b16.0.0.0
1144 0x00016593 0x00418393 4   5    .text   ascii   \b%{Q
1145 0x00016598 0x00418398 4   5    .text   ascii   }.Mg
1146 0x00016627 0x00418427 14  15   .text   ascii   \rUse `RawZip`.
1147 0x0001663b 0x0041843b 19  20   .text   ascii   Use `RawZipAndAes`.
1148 0x00016882 0x00418682 5   6    .text   ascii   \b\b\b\t\a
1149 0x000168f3 0x004186f3 5   6    .text   ascii   \b\b\b\b 
1150 0x00016ac6 0x004188c6 4   5    .text   ascii   \b\b\r\a
1151 0x00016ae2 0x004188e2 9   10   .text   ascii   \b\b\b\b\b\b\b\b\b
1152 0x00016b7b 0x0041897b 7   8    .text   ascii   \b\b\b\b\b+\a
1153 0x00016c6d 0x00418a6d 4   5    .text   ascii   i\b\t 
1154 0x00016c90 0x00418a90 4   5    .text   ascii   m"\a\f
1155 0x00016d54 0x00418b54 6   7    .text   ascii   CmdcW3
1156 0x00016d68 0x00418b68 4   6    .text   utf8    \v*\vԒ blocks=Basic Latin,Cyrillic Supplement
1157 0x00016d9b 0x00418b9b 4   5    .text   ascii   "M/m
1158 0x00016deb 0x00418beb 4   5    .text   ascii   N.eK
1159 0x00016e18 0x00418c18 7   8    .text   ascii   9K\aUjRF
1160 0x00016e32 0x00418c32 4   5    .text   ascii   'MB 
1161 0x00016e4a 0x00418c4a 4   7    .text   utf8    'rѸŁ blocks=Basic Latin,Cyrillic,Latin Extended-A
1162 0x00016e8a 0x00418c8a 4   5    .text   ascii   3l\aX
1163 0x00016eac 0x00418cac 5   7    .text   utf8    }Ћ=a. blocks=Basic Latin,Cyrillic
1164 0x00016eb8 0x00418cb8 4   5    .text   ascii   $)K>
1165 0x00016ec0 0x00418cc0 6   7    .text   ascii   rs97WW
1166 0x00016ee9 0x00418ce9 4   6    .text   utf8    ª($V blocks=Latin-1 Supplement,Basic Latin
1167 0x00016efe 0x00418cfe 4   5    .text   ascii   F&e_
1168 0x00016f34 0x00418d34 4   5    .text   ascii   _\nrs
1169 0x00016f50 0x00418d50 4   5    .text   ascii   \AiK
1170 0x00016f8c 0x00418d8c 4   5    .text   ascii   fJTo
1171 0x00016f96 0x00418d96 4   5    .text   ascii   yJK/
1172 0x00016ff6 0x00418df6 4   5    .text   ascii   oA[Q
1173 0x00017031 0x00418e31 4   5    .text   ascii   Q&QC
1174 0x00017080 0x00418e80 6   7    .text   ascii   623>7}
1175 0x00017089 0x00418e89 8   9    .text   ascii   >\vbK=8\f:
1176 0x000170a4 0x00418ea4 5   6    .text   ascii   `|oKz
1177 0x00017122 0x00418f22 5   6    .text   ascii   H-<wV
1178 0x00017131 0x00418f31 4   5    .text   ascii   $E/+
1179 0x000171a2 0x00418fa2 4   7    .text   utf8    ]׀&F blocks=Basic Latin,Hebrew
1180 0x000171f5 0x00418ff5 4   5    .text   ascii   6085
1181 0x00017203 0x00419003 4   5    .text   ascii   /8V}
1182 0x00017224 0x00419024 4   6    .text   utf8    ^Ζy| blocks=Basic Latin,Greek and Coptic
1183 0x00017233 0x00419033 7   10   .text   utf8    J^R٧\vْ+ blocks=Basic Latin,Arabic
1184 0x00017268 0x00419068 6   7    .text   ascii   74`e\t_
1185 0x000172a3 0x004190a3 6   7    .text   ascii   I4$9yi
1186 0x00017317 0x00419117 4   6    .text   utf8    w=0Ԅ blocks=Basic Latin,Cyrillic Supplement
1187 0x0001731e 0x0041911e 4   5    .text   ascii   W>2s
1188 0x0001735c 0x0041915c 4   5    .text   ascii   R$kL
1189 0x0001736c 0x0041916c 4   5    .text   ascii   (TZ{
1190 0x000173ec 0x004191ec 5   6    .text   ascii   !X.G}
1191 0x000173f4 0x004191f4 5   6    .text   ascii   03ors
1192 0x00017414 0x00419214 4   6    .text   utf8    T̷2R blocks=Basic Latin,Combining Diacritical Marks
1193 0x0001741a 0x0041921a 4   5    .text   ascii   ",!4
1194 0x00017475 0x00419275 4   5    .text   ascii   'c\n5
1195 0x000174c8 0x004192c8 7   10   .text   utf8    _ːI͍pWM blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
1196 0x0001750d 0x0041930d 5   8    .text   utf8    겏lR\eQ blocks=Hangul Syllables,Basic Latin
1197 0x00017522 0x00419322 5   6    .text   ascii   =Kos@
1198 0x00017558 0x00419358 4   5    .text   ascii   \t8\bB
1199 0x000175be 0x004193be 4   5    .text   ascii   6U;)
1200 0x000175c3 0x004193c3 4   5    .text   ascii   b~1H
1201 0x00017690 0x00419490 4   5    .text   ascii   KuQp
1202 0x00017708 0x00419508 5   6    .text   ascii   :x0"o
1203 0x00017796 0x00419596 4   6    .text   utf8    [\vRк blocks=Basic Latin,Cyrillic
1204 0x000177aa 0x004195aa 5   6    .text   ascii   }GU_"
1205 0x000177bb 0x004195bb 4   5    .text   ascii   B2l9
1206 0x000177da 0x004195da 4   5    .text   ascii   .o /
1207 0x0001780c 0x0041960c 9   10   .text   ascii   ^{-?%H>57
1208 0x00017832 0x00419632 4   5    .text   ascii   E"\nT
1209 0x000178a5 0x004196a5 4   6    .text   utf8    \rKRÈ blocks=Basic Latin,Latin-1 Supplement
1210 0x000178b4 0x004196b4 8   10   .text   utf8     'nGhޝYV blocks=Basic Latin,Thaana
1211 0x000178ca 0x004196ca 4   5    .text   ascii   /fA0
1212 0x000178dc 0x004196dc 5   7    .text   utf8    oCFlܻ blocks=Basic Latin,Syriac
1213 0x0001790c 0x0041970c 4   5    .text   ascii   FU2j
1214 0x00017912 0x00419712 4   5    .text   ascii   -}l3
1215 0x00017959 0x00419759 4   5    .text   ascii   OWBG
1216 0x000179e4 0x004197e4 4   5    .text   ascii   ! tC
1217 0x000179f1 0x004197f1 4   5    .text   ascii   @CAi
1218 0x00017a05 0x00419805 4   5    .text   ascii   FU`w
1219 0x00017a90 0x00419890 4   5    .text   ascii   (\tF\b
1220 0x00017b1e 0x0041991e 5   6    .text   ascii   F[Q{x
1221 0x00017b25 0x00419925 6   8    .text   utf8    WhDսfO blocks=Basic Latin,Armenian
1222 0x00017b76 0x00419976 4   7    .text   utf8    ܅œ#y blocks=Syriac,Latin Extended-A,Basic Latin
1223 0x00017b92 0x00419992 4   5    .text   ascii   *=Y\a
1224 0x00017c03 0x00419a03 6   7    .text   ascii   xRbQ?T
1225 0x00017c0a 0x00419a0a 4   5    .text   ascii   \v+;2
1226 0x00017c1c 0x00419a1c 4   5    .text   ascii   \f;0!
1227 0x00017c49 0x00419a49 7   8    .text   ascii   :;2.`7k
1228 0x00017c5e 0x00419a5e 5   6    .text   ascii   7"oIT
1229 0x00017c95 0x00419a95 4   5    .text   ascii   \a_O?
1230 0x00017cfe 0x00419afe 4   6    .text   utf8    ?ު0b blocks=Basic Latin,Thaana
1231 0x00017d82 0x00419b82 4   5    .text   ascii   rYy~
1232 0x00017d96 0x00419b96 4   5    .text   ascii   0\b&L
1233 0x00017da2 0x00419ba2 4   5    .text   ascii   \njhw
1234 0x00017deb 0x00419beb 4   6    .text   utf8    Kȋj! blocks=Basic Latin,Latin Extended-B
1235 0x00017e18 0x00419c18 9   11   .text   utf8    g=jZIMp¦( blocks=Basic Latin,Latin-1 Supplement
1236 0x00017e92 0x00419c92 6   7    .text   ascii   ]c~s{c
1237 0x00017ec2 0x00419cc2 5   6    .text   ascii   yj=\;
1238 0x00017ed7 0x00419cd7 5   6    .text   ascii   )RSV}
1239 0x00017ef1 0x00419cf1 4   5    .text   ascii   pF\e\n
1240 0x00017f02 0x00419d02 4   5    .text   ascii   a|0F
1241 0x00017f27 0x00419d27 4   6    .text   utf8    {Δos blocks=Basic Latin,Greek and Coptic
1242 0x00017f48 0x00419d48 5   6    .text   ascii   Hm!b;
1243 0x00017fdc 0x00419ddc 4   5    .text   ascii   X6}{
1244 0x00017ffa 0x00419dfa 7   8    .text   ascii   uE/hqvY
1245 0x00018018 0x00419e18 5   6    .text   ascii   jQ6\v-
1246 0x00018034 0x00419e34 5   6    .text   ascii   ;}sFH
1247 0x00018053 0x00419e53 4   6    .text   utf8    >PѨ3 blocks=Basic Latin,Cyrillic
1248 0x00018060 0x00419e60 6   7    .text   ascii   \e]J\ad(
1249 0x00018081 0x00419e81 5   6    .text   ascii   bw"$\n
1250 0x00018093 0x00419e93 4   5    .text   ascii   Dv)J
1251 0x0001809f 0x00419e9f 4   5    .text   ascii   Brw|
1252 0x000180d8 0x00419ed8 5   6    .text   ascii   <\v[`?
1253 0x00018123 0x00419f23 4   5    .text   ascii   WC^E
1254 0x00018139 0x00419f39 4   5    .text   ascii   \tM.{
1255 0x00018177 0x00419f77 4   5    .text   ascii   OFt8
1256 0x000181ba 0x00419fba 6   9    .text   utf8    \ֱ.h\e  blocks=Basic Latin,Hebrew
1257 0x000181cf 0x00419fcf 4   7    .text   utf8    쥋~M\ blocks=Hangul Syllables,Basic Latin
1258 0x0001822f 0x0041a02f 6   8    .text   utf8    wOz/J٢ blocks=Basic Latin,Arabic
1259 0x00018246 0x0041a046 4   5    .text   ascii   mL}6
1260 0x00018276 0x0041a076 4   5    .text   ascii   Q1<y
1261 0x00018335 0x0041a135 4   6    .text   utf8    R)תo blocks=Basic Latin,Hebrew
1262 0x00018399 0x0041a199 5   7    .text   utf8    [Į{d5 blocks=Basic Latin,Latin Extended-A
1263 0x000183bc 0x0041a1bc 4   5    .text   ascii   NGVa
1264 0x00018408 0x0041a208 6   8    .text   utf8    5vTXE߲ blocks=Basic Latin,NKo
1265 0x00018423 0x0041a223 4   5    .text   ascii   =vKi
1266 0x000184dd 0x0041a2dd 4   5    .text   ascii   G'M9
1267 0x0001855a 0x0041a35a 4   6    .text   utf8    αE(j blocks=Greek and Coptic,Basic Latin
