Metadata Signature: 0x4f198 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 141c
Stream name: #~ 4
DirectoryAddress: 147c Size: 10e0
Stream name: #Strings 12
DirectoryAddress: 255c Size: 10
Stream name: #GUID 8
DirectoryAddress: 256c Size: 6ec
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
807  0x0000af37 0x0040cd37 4    5    .text   ascii   Ayh_
808  0x0000af41 0x0040cd41 4    6    .text   utf8    ]۹$0 blocks=Basic Latin,Arabic
809  0x0000af48 0x0040cd48 5    6    .text   ascii   "#qFK
810  0x0000af7b 0x0040cd7b 10   13   .text   utf8    V|nTW]\nᣫNB blocks=Basic Latin,Unified Canadian Aboriginal Syllabics Extended
811  0x0000af9f 0x0040cd9f 4    5    .text   ascii   tq\rJ
812  0x0000afb6 0x0040cdb6 4    6    .text   utf8    xzѼm blocks=Basic Latin,Cyrillic
813  0x0000aff9 0x0040cdf9 8    10   .text   utf8    գ&Itc!}6 blocks=Armenian,Basic Latin
814  0x0000b008 0x0040ce08 10   13   .text   utf8    qP :gܢeʉ0q blocks=Basic Latin,Syriac,IPA Extensions
815  0x0000b01d 0x0040ce1d 4    5    .text   ascii   1bKX
816  0x0000b035 0x0040ce35 4    5    .text   ascii   vGRb
817  0x0000b094 0x0040ce94 6    10   .text   utf8    gg5􂫹F\f blocks=Basic Latin,Supplementary Private Use Area-B
818  0x0000b0ac 0x0040ceac 7    8    .text   ascii   0zl\r:8<
819  0x0000b13a 0x0040cf3a 4    5    .text   ascii   :!\d
820  0x0000b17c 0x0040cf7c 4    7    .text   utf8    xc涑j blocks=Basic Latin,CJK Unified Ideographs
821  0x0000b1b5 0x0040cfb5 4    5    .text   ascii   6O7)
822  0x0000b1d9 0x0040cfd9 7    8    .text   ascii   \rM,,0de
823  0x0000b1e4 0x0040cfe4 5    6    .text   ascii   v9a#E
824  0x0000b217 0x0040d017 4    5    .text   ascii   i*]q
825  0x0000b27f 0x0040d07f 8    9    .text   ascii   \fY@li7\v_
826  0x0000b28b 0x0040d08b 6    8    .text   utf8    \f\v̓l.Q blocks=Basic Latin,Combining Diacritical Marks
827  0x0000b2ab 0x0040d0ab 4    5    .text   ascii   D!7$
828  0x0000b2b3 0x0040d0b3 4    6    .text   utf8    ɲHq{ blocks=IPA Extensions,Basic Latin
829  0x0000b313 0x0040d113 4    6    .text   utf8    Iy+Ձ blocks=Basic Latin,Armenian
830  0x0000b31b 0x0040d11b 4    5    .text   ascii   7[L!
831  0x0000b32f 0x0040d12f 4    5    .text   ascii   \aC%Z
832  0x0000b36a 0x0040d16a 4    6    .text   utf8    )Q!͐ blocks=Basic Latin,Combining Diacritical Marks
833  0x0000b39b 0x0040d19b 9    10   .text   ascii   \r%`y1,AGt
834  0x0000b3cf 0x0040d1cf 4    6    .text   utf8    F{lҸ blocks=Basic Latin,Cyrillic
835  0x0000b3d9 0x0040d1d9 5    8    .text   utf8    xr1n乀 blocks=Basic Latin,CJK Unified Ideographs
836  0x0000b3e8 0x0040d1e8 4    6    .text   utf8    Ӿ)km blocks=Cyrillic,Basic Latin
837  0x0000b3fd 0x0040d1fd 4    5    .text   ascii   \elyN
838  0x0000b408 0x0040d208 4    6    .text   utf8    fh9ٙ blocks=Basic Latin,Arabic
839  0x0000b415 0x0040d215 4    5    .text   ascii   AhaD
840  0x0000b41c 0x0040d21c 4    6    .text   utf8    ]*uϛ blocks=Basic Latin,Greek and Coptic
841  0x0000b454 0x0040d254 5    7    .text   utf8    ۺb7^: blocks=Arabic,Basic Latin
842  0x0000b4bc 0x0040d2bc 4    5    .text   ascii   h@ik
843  0x0000b4e2 0x0040d2e2 5    7    .text   utf8    ύhK,T blocks=Greek and Coptic,Basic Latin
844  0x0000b4f3 0x0040d2f3 4    6    .text   utf8    \vvޢ8 blocks=Basic Latin,Thaana
845  0x0000b4fb 0x0040d2fb 4    6    .text   utf8    -elŔ blocks=Basic Latin,Latin Extended-A
846  0x0000b518 0x0040d318 4    5    .text   ascii   L{`V
847  0x0000b51d 0x0040d31d 6    7    .text   ascii   *r1"vq
848  0x0000b529 0x0040d329 5    7    .text   utf8    +^Ώq\v blocks=Basic Latin,Greek and Coptic
849  0x0000b566 0x0040d366 5    6    .text   ascii   'R+Je
850  0x0000b58d 0x0040d38d 4    5    .text   ascii   WB@+
851  0x0000b5d2 0x0040d3d2 5    6    .text   ascii   $rW%&
852  0x0000b642 0x0040d442 5    6    .text   ascii   \t?[Pg
853  0x0000b64b 0x0040d44b 7    8    .text   ascii   &"h,e3@
854  0x0000b6ba 0x0040d4ba 4    5    .text   ascii   LWL4
855  0x0000b6d1 0x0040d4d1 4    5    .text   ascii   0F\fI
856  0x0000b6dc 0x0040d4dc 5    6    .text   ascii   50$\E
857  0x0000b701 0x0040d501 4    6    .text   utf8    [֕el blocks=Basic Latin,Hebrew
858  0x0000b70f 0x0040d50f 4    5    .text   ascii   l\t17
859  0x0000b72d 0x0040d52d 4    5    .text   ascii   %*\re
860  0x0000b755 0x0040d555 5    6    .text   ascii   .!pL}
861  0x0000b7a5 0x0040d5a5 4    5    .text   ascii   eE n
862  0x0000b7c7 0x0040d5c7 4    5    .text   ascii   Nm!:
863  0x0000b7d1 0x0040d5d1 6    7    .text   ascii   ;% Fb0
864  0x0000b7dd 0x0040d5dd 4    6    .text   utf8    4ԳDw blocks=Basic Latin,Armenian
865  0x0000b7ef 0x0040d5ef 8    9    .text   ascii   dEOR4GL\
866  0x0000b810 0x0040d610 4    5    .text   ascii   ;jOC
867  0x0000b888 0x0040d688 5    7    .text   utf8    ߘb1Nd blocks=NKo,Basic Latin
868  0x0000b8ea 0x0040d6ea 4    6    .text   utf8    ǤTYy blocks=Latin Extended-B,Basic Latin
869  0x0000b8f0 0x0040d6f0 5    6    .text   ascii   )F\rL^
870  0x0000b8f9 0x0040d6f9 5    6    .text   ascii   } #7p
871  0x0000b90b 0x0040d70b 4    5    .text   ascii   +T[-
872  0x0000b919 0x0040d719 6    8    .text   utf8    ͮ\a74c\e blocks=Combining Diacritical Marks,Basic Latin
873  0x0000b934 0x0040d734 5    6    .text   ascii   jkSKE
874  0x0000b96a 0x0040d76a 4    7    .text   utf8    tT纋_ blocks=Basic Latin,CJK Unified Ideographs
875  0x0000b977 0x0040d777 4    5    .text   ascii   %WqJ
876  0x0000b983 0x0040d783 5    6    .text   ascii   Fmg?2
877  0x0000b9bd 0x0040d7bd 4    5    .text   ascii   lrM=
878  0x0000b9df 0x0040d7df 6    7    .text   ascii   +U]\fNM
879  0x0000ba06 0x0040d806 4    5    .text   ascii   a\ecV
880  0x0000ba63 0x0040d863 5    7    .text   utf8    zʇh\vS blocks=Basic Latin,IPA Extensions
881  0x0000ba6d 0x0040d86d 4    5    .text   ascii   \nO]J
882  0x0000ba96 0x0040d896 4    5    .text   ascii   \t$ /
883  0x0000ba9c 0x0040d89c 4    6    .text   utf8    ݍ\b\b^ blocks=Syriac,Basic Latin
884  0x0000baf2 0x0040d8f2 4    5    .text   ascii   \e{,f
885  0x0000bb19 0x0040d919 5    6    .text   ascii   V#[Z\n
886  0x0000bb4b 0x0040d94b 4    5    .text   ascii   $ -l
887  0x0000bb5c 0x0040d95c 4    5    .text   ascii   *m<b
888  0x0000bb67 0x0040d967 4    5    .text   ascii   GU\an
889  0x0000bb97 0x0040d997 4    5    .text   ascii   w?6x
890  0x0000bbab 0x0040d9ab 4    5    .text   ascii   xG^J
891  0x0000bc35 0x0040da35 4    5    .text   ascii   //;!
892  0x0000bc70 0x0040da70 4    5    .text   ascii   JJTr
893  0x0000bc92 0x0040da92 5    6    .text   ascii   ODydR
894  0x0000bcfb 0x0040dafb 4    7    .text   utf8    ;)- blocks=Basic Latin,Private Use Area
895  0x0000bd4f 0x0040db4f 5    6    .text   ascii   g_C;u
896  0x0000bd7d 0x0040db7d 5    6    .text   ascii   kL.]C
897  0x0000bd96 0x0040db96 5    6    .text   ascii   >8&Z;
898  0x0000bdc0 0x0040dbc0 4    7    .text   utf8    ϵmְ\b blocks=Greek and Coptic,Basic Latin,Hebrew
899  0x0000bdc9 0x0040dbc9 6    7    .text   ascii   <y^BF|
900  0x0000bdd9 0x0040dbd9 4    5    .text   ascii   p[;l
901  0x0000bde6 0x0040dbe6 5    6    .text   ascii   jFk9;
902  0x0000be3d 0x0040dc3d 4    5    .text   ascii   [@\a 
903  0x0000beb1 0x0040dcb1 5    7    .text   utf8    PǺN"' blocks=Basic Latin,Latin Extended-B
904  0x0000bef4 0x0040dcf4 4    5    .text   ascii   -z%d
905  0x0000befc 0x0040dcfc 4    7    .text   utf8    窈Po[ blocks=CJK Unified Ideographs,Basic Latin
906  0x0000bf2d 0x0040dd2d 5    8    .text   utf8    ,>m뽃i blocks=Basic Latin,Hangul Syllables
907  0x0000bf85 0x0040dd85 8    9    .text   ascii   C:BT:!2-
908  0x0000bfbe 0x0040ddbe 4    5    .text   ascii   b`)n
909  0x0000bfcc 0x0040ddcc 4    5    .text   ascii   +\VQ
910  0x0000bfdf 0x0040dddf 4    5    .text   ascii   p#~~
911  0x0000bff6 0x0040ddf6 5    7    .text   utf8    ǂHs`^ blocks=Latin Extended-B,Basic Latin
912  0x0000c008 0x0040de08 5    7    .text   utf8    wFFѱ! blocks=Basic Latin,Cyrillic
913  0x0000c00f 0x0040de0f 6    7    .text   ascii   jjRL8~
914  0x0000c072 0x0040de72 6    7    .text   ascii   S 0]9O
915  0x0000c0a9 0x0040dea9 5    7    .text   utf8    Jkͳ%H blocks=Basic Latin,Greek and Coptic
916  0x0000c0dc 0x0040dedc 5    7    .text   utf8    N[]?K
917  0x0000c101 0x0040df01 4    5    .text   ascii   =5y\v
918  0x0000c106 0x0040df06 4    5    .text   ascii   ,c`^
919  0x0000c117 0x0040df17 4    5    .text   ascii   cC[u
920  0x0000c172 0x0040df72 7    8    .text   ascii   FhoQ'4X
921  0x0000c17a 0x0040df7a 4    5    .text   ascii   &2~%
922  0x0000c19c 0x0040df9c 5    7    .text   utf8    "Soڊ| blocks=Basic Latin,Arabic
923  0x0000c203 0x0040e003 5    6    .text   ascii   J/nRF
924  0x0000c20a 0x0040e00a 5    8    .text   utf8    ꘘfG+) blocks=Vai,Basic Latin
925  0x0000c255 0x0040e055 4    5    .text   ascii   *z{(
926  0x0000c28a 0x0040e08a 5    7    .text   utf8    XHlҖP blocks=Basic Latin,Cyrillic
927  0x0000c2af 0x0040e0af 4    5    .text   ascii   E;O:
928  0x0000c2b6 0x0040e0b6 4    5    .text   ascii   %"@<
929  0x0000c2c7 0x0040e0c7 4    5    .text   ascii   B0 a
930  0x0000c361 0x0040e161 4    5    .text   ascii   iw\tr
931  0x0000c392 0x0040e192 4    5    .text   ascii   9,SP
932  0x0000c41a 0x0040e21a 4    5    .text   ascii   3t@"
933  0x0000c44d 0x0040e24d 5    8    .text   utf8    토?c=2 blocks=Hangul Syllables,Basic Latin
934  0x0000c457 0x0040e257 5    6    .text   ascii   }66<\n
935  0x0000c470 0x0040e270 5    7    .text   utf8    8\aØb< blocks=Basic Latin,Latin-1 Supplement
936  0x0000c4d1 0x0040e2d1 5    6    .text   ascii   PMc\tX
937  0x0000c4e6 0x0040e2e6 4    6    .text   utf8    QGƌ8 blocks=Basic Latin,Latin Extended-B
938  0x0000c55a 0x0040e35a 4    5    .text   ascii   \fy6 
939  0x0000c5ae 0x0040e3ae 4    5    .text   ascii   OAZP
940  0x0000c5e7 0x0040e3e7 6    8    .text   utf8    ΓB9MIq blocks=Greek and Coptic,Basic Latin
941  0x0000c64a 0x0040e44a 4    5    .text   ascii   @h|\
942  0x0000c650 0x0040e450 5    6    .text   ascii   \R1q\
943  0x0000c684 0x0040e484 12   14   .text   utf8    (Q/(Y{rz-z]-
944  0x0000c696 0x0040e496 4    7    .text   utf8    3{ޜי blocks=Basic Latin,Thaana,Hebrew
945  0x0000c73e 0x0040e53e 4    6    .text   utf8    ה%:O blocks=Hebrew,Basic Latin
946  0x0000c7f9 0x0040e5f9 4    6    .text   utf8    4Ҟ[M blocks=Basic Latin,Cyrillic
947  0x0000c808 0x0040e608 5    6    .text   ascii   /S6&g
948  0x0000c87c 0x0040e67c 4    5    .text   ascii   o9"Z
949  0x0000c881 0x0040e681 7    8    .text   ascii   }28mXhl
950  0x0000c89b 0x0040e69b 5    8    .text   utf8    ~\a{e흷 blocks=Basic Latin,Hangul Syllables
951  0x0000c8cb 0x0040e6cb 4    5    .text   ascii   685}
952  0x0000c8fa 0x0040e6fa 5    7    .text   utf8    \>ǿE+ blocks=Basic Latin,Latin Extended-B
953  0x0000c916 0x0040e716 4    5    .text   ascii   OGUk
954  0x0000c9bf 0x0040e7bf 4    6    .text   utf8    `Lλ\f blocks=Basic Latin,Greek and Coptic
955  0x0000c9c5 0x0040e7c5 4    5    .text   ascii   r O\r
956  0x0000c9d0 0x0040e7d0 4    5    .text   ascii   )CC\f
957  0x0000c9d6 0x0040e7d6 4    6    .text   utf8    hyוX blocks=Basic Latin,Hebrew
958  0x0000c9ee 0x0040e7ee 5    6    .text   ascii   2\tY,L
959  0x0000ca5f 0x0040e85f 4    5    .text   ascii   Z)HI
960  0x0000ca64 0x0040e864 4    5    .text   ascii   [^:F
961  0x0000ca74 0x0040e874 4    7    .text   utf8    景#5c blocks=CJK Unified Ideographs,Basic Latin
962  0x0000caa4 0x0040e8a4 5    7    .text   utf8    yB̋|6 blocks=Basic Latin,Combining Diacritical Marks
963  0x0000cabb 0x0040e8bb 4    6    .text   utf8    %;Ŷz blocks=Basic Latin,Latin Extended-A
964  0x0000cac4 0x0040e8c4 11   14   .text   utf8    \a;ԕ.idkZ>ܐ0 blocks=Basic Latin,Cyrillic Supplement,Syriac
965  0x0000cadc 0x0040e8dc 4    5    .text   ascii   IC9C
966  0x0000caea 0x0040e8ea 4    6    .text   utf8    \f111
967  0x0000caf4 0x0040e8f4 4    6    .text   utf8    )ҙ8s blocks=Basic Latin,Cyrillic
968  0x0000cb5c 0x0040e95c 4    5    .text   ascii   6K?p
969  0x0000cb67 0x0040e967 6    8    .text   utf8    hЉ`]3* blocks=Basic Latin,Cyrillic
970  0x0000cbb1 0x0040e9b1 4    5    .text   ascii   2\ty=
971  0x0000cbc2 0x0040e9c2 5    6    .text   ascii   U<F\e4
972  0x0000cbd1 0x0040e9d1 6    7    .text   ascii   DOp{\b,
973  0x0000cbdc 0x0040e9dc 4    5    .text   ascii   !\v=m
974  0x0000cbe8 0x0040e9e8 4    5    .text   ascii   9)`{
975  0x0000cbff 0x0040e9ff 4    5    .text   ascii   BbdW
976  0x0000cc0e 0x0040ea0e 7    8    .text   ascii   \aUImpVM
977  0x0000cc36 0x0040ea36 4    6    .text   utf8    Ƈ=CM blocks=Latin Extended-B,Basic Latin
978  0x0000cc66 0x0040ea66 4    6    .text   utf8    \e38\e
979  0x0000cc81 0x0040ea81 4    5    .text   ascii   [Q?"
980  0x0000ccd3 0x0040ead3 4    5    .text   ascii   n3PW
981  0x0000cd25 0x0040eb25 6    8    .text   utf8    ؒl'\s; blocks=Arabic,Basic Latin
982  0x0000cd9b 0x0040eb9b 4    5    .text   ascii   ;!]:
983  0x0000ced6 0x0040ecd6 5    6    .text   ascii   5\t{Lh
984  0x0000cf07 0x0040ed07 6    7    .text   ascii   O}!zK\b
985  0x0000cf10 0x0040ed10 5    6    .text   ascii   MQdrw
986  0x0000cf2d 0x0040ed2d 4    5    .text   ascii   *<5P
987  0x0000cf3f 0x0040ed3f 5    7    .text   utf8    Ȩ~1}v blocks=Latin Extended-B,Basic Latin
988  0x0000cf4b 0x0040ed4b 6    7    .text   ascii   9^XN\rD
989  0x0000cf83 0x0040ed83 4    7    .text   utf8    t\rD냣 blocks=Basic Latin,Hangul Syllables
990  0x0000cf8a 0x0040ed8a 10   11   .text   ascii   pu \fs%L<fs
991  0x0000cfbc 0x0040edbc 4    5    .text   ascii   \b %#
992  0x0000d02b 0x0040ee2b 4    7    .text   utf8    LѰ/ʻ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
993  0x0000d079 0x0040ee79 4    5    .text   ascii   2\a?e
994  0x0000d0d5 0x0040eed5 7    8    .text   ascii   &%BWcFQ
995  0x0000d111 0x0040ef11 5    7    .text   utf8    Sm64%
996  0x0000d1bf 0x0040efbf 4    5    .text   ascii   uGT1
997  0x0000d20b 0x0040f00b 7    8    .text   ascii   &.&W#:m
998  0x0000d213 0x0040f013 5    7    .text   utf8    JZXڕU blocks=Basic Latin,Arabic
999  0x0000d228 0x0040f028 5    7    .text   utf8    SŠRt{ blocks=Basic Latin,Latin Extended-A
1000 0x0000d231 0x0040f031 4    5    .text   ascii   SSAF
1001 0x0000d287 0x0040f087 4    5    .text   ascii   g780
1002 0x0000d28c 0x0040f08c 7    9    .text   utf8    sRt\rӄxY blocks=Basic Latin,Cyrillic
1003 0x0000d2a3 0x0040f0a3 4    5    .text   ascii   > ]\e
1004 0x0000d2e1 0x0040f0e1 6    8    .text   utf8    R$hӦjv blocks=Basic Latin,Cyrillic
1005 0x0000d30b 0x0040f10b 5    8    .text   utf8    Pl鶈6c blocks=Basic Latin,CJK Unified Ideographs
1006 0x0000d32a 0x0040f12a 6    7    .text   ascii   aZE/wv
1007 0x0000d367 0x0040f167 5    6    .text   ascii   @9Aj/
1008 0x0000d39e 0x0040f19e 6    9    .text   utf8    ޯj\neԼ` blocks=Thaana,Basic Latin,Armenian
1009 0x0000d3b9 0x0040f1b9 4    5    .text   ascii   +>m?
1010 0x0000d3e0 0x0040f1e0 4    6    .text   utf8    ÿH/C blocks=Latin-1 Supplement,Basic Latin
1011 0x0000d43b 0x0040f23b 6    7    .text   ascii   >b?Lf~
1012 0x0000d44b 0x0040f24b 4    5    .text   ascii   4\b;4
1013 0x0000d450 0x0040f250 4    6    .text   utf8    +YbO
1014 0x0000d45a 0x0040f25a 5    6    .text   ascii   \eAorE
1015 0x0000d467 0x0040f267 4    6    .text   utf8    jlkܹ blocks=Basic Latin,Syriac
1016 0x0000d490 0x0040f290 4    5    .text   ascii   \f(M*
1017 0x0000d499 0x0040f299 4    7    .text   utf8    ~kĚ" blocks=Basic Latin,Latin Extended-A
1018 0x0000d4d9 0x0040f2d9 5    6    .text   ascii   |2"c\n
1019 0x0000d50e 0x0040f30e 5    8    .text   utf8    3ڗR\b[ blocks=Basic Latin,Arabic
1020 0x0000d53d 0x0040f33d 4    5    .text   ascii   PcB2
1021 0x0000d54e 0x0040f34e 4    5    .text   ascii   'a9a
1022 0x0000d579 0x0040f379 4    6    .text   utf8    E%?Á blocks=Basic Latin,Latin-1 Supplement
1023 0x0000d585 0x0040f385 4    5    .text   ascii   ,os\v
1024 0x0000d5a1 0x0040f3a1 4    6    .text   utf8    yfˊE blocks=Basic Latin,Spacing Modifier Letters
1025 0x0000d5b9 0x0040f3b9 4    6    .text   utf8    rf\f:
1026 0x0000d5cd 0x0040f3cd 4    5    .text   ascii   v[0C
1027 0x0000d5d5 0x0040f3d5 5    7    .text   utf8    O6mʄ$ blocks=Basic Latin,IPA Extensions
1028 0x0000d5f8 0x0040f3f8 5    6    .text   ascii   \b&LY\r
1029 0x0000d663 0x0040f463 5    6    .text   ascii   p^@,E
1030 0x0000d6bb 0x0040f4bb 5    6    .text   ascii   \v;\nWZ
1031 0x0000d6eb 0x0040f4eb 6    8    .text   utf8    ,͋@TzN blocks=Basic Latin,Combining Diacritical Marks
1032 0x0000d77f 0x0040f57f 4    6    .text   utf8    \avՒW blocks=Basic Latin,Armenian
1033 0x0000d81d 0x0040f61d 5    7    .text   utf8    mhJnڵ blocks=Basic Latin,Arabic
1034 0x0000d885 0x0040f685 4    5    .text   ascii   5\b2P
1035 0x0000d88b 0x0040f68b 4    5    .text   ascii   \#}M
1036 0x0000d8d9 0x0040f6d9 8    11   .text   utf8    >ZuO\*$ blocks=Basic Latin,Private Use Area
1037 0x0000d90d 0x0040f70d 4    6    .text   utf8    ԣ,CJ blocks=Cyrillic Supplement,Basic Latin
1038 0x0000d96a 0x0040f76a 4    5    .text   ascii   _IiA
1039 0x0000d972 0x0040f772 4    5    .text   ascii   <v\f\a
1040 0x0000d977 0x0040f777 4    5    .text   ascii   =B=w
1041 0x0000d98d 0x0040f78d 5    6    .text   ascii   ]?\t:|
1042 0x0000d9d3 0x0040f7d3 4    5    .text   ascii   :!\U
1043 0x0000da04 0x0040f804 4    5    .text   ascii   s4yj
1044 0x0000da0c 0x0040f80c 7    9    .text   utf8    &zY\tǧ1- blocks=Basic Latin,Latin Extended-B
1045 0x0000da1a 0x0040f81a 5    6    .text   ascii   ^_p\e 
1046 0x0000da85 0x0040f885 6    7    .text   ascii   zBQLw@
1047 0x0000da8f 0x0040f88f 5    6    .text   ascii   7AA4A
1048 0x0000dac8 0x0040f8c8 5    7    .text   utf8    09yhȴ blocks=Basic Latin,Latin Extended-B
1049 0x0000dad7 0x0040f8d7 5    7    .text   utf8    FЕp\ne blocks=Basic Latin,Cyrillic
1050 0x0000dae3 0x0040f8e3 4    5    .text   ascii   U5Ow
1051 0x0000dae8 0x0040f8e8 5    6    .text   ascii   =\n\t/5
1052 0x0000daee 0x0040f8ee 4    5    .text   ascii   w8t+
1053 0x0000db09 0x0040f909 6    7    .text   ascii   !OBZ\a'
1054 0x0000db2c 0x0040f92c 4    5    .text   ascii   ~`pI
1055 0x0000db34 0x0040f934 5    8    .text   utf8    =F֥nÊ blocks=Basic Latin,Hebrew,Latin-1 Supplement
1056 0x0000db64 0x0040f964 4    5    .text   ascii   `K\'
1057 0x0000db72 0x0040f972 5    7    .text   utf8    <x˩z2 blocks=Basic Latin,Spacing Modifier Letters
1058 0x0000dbb6 0x0040f9b6 4    5    .text   ascii   Ye0|
1059 0x0000dbcf 0x0040f9cf 5    6    .text   ascii   Ys@.*
1060 0x0000dc0d 0x0040fa0d 4    5    .text   ascii   \evKW
1061 0x0000dc4f 0x0040fa4f 7    9    .text   utf8    ֞(~* \n@ blocks=Hebrew,Basic Latin
1062 0x0000dcd3 0x0040fad3 4    6    .text   utf8    ܤhHm blocks=Syriac,Basic Latin
1063 0x0000dce2 0x0040fae2 5    6    .text   ascii   1uq_M
1064 0x0000dd06 0x0040fb06 4    7    .text   utf8    '..融 blocks=Basic Latin,CJK Unified Ideographs
1065 0x0000dd66 0x0040fb66 6    8    .text   utf8    Ȅ1|!`e blocks=Latin Extended-B,Basic Latin
1066 0x0000ddd7 0x0040fbd7 4    6    .text   utf8    sAhڎ blocks=Basic Latin,Arabic
1067 0x0000de21 0x0040fc21 7    8    .text   ascii   "s\aa`os
1068 0x0000de30 0x0040fc30 6    8    .text   utf8    nſ"bl( blocks=Basic Latin,Latin Extended-A
1069 0x0000de4d 0x0040fc4d 4    5    .text   ascii   ~\alU
1070 0x0000dea4 0x0040fca4 5    6    .text   ascii   dTT1~
1071 0x0000ded3 0x0040fcd3 4    6    .text   utf8    \n(èM blocks=Basic Latin,Latin-1 Supplement
1072 0x0000df00 0x0040fd00 4    5    .text   ascii   H\vM]
1073 0x0000df34 0x0040fd34 6    8    .text   utf8    ũ_:KdD blocks=Latin Extended-A,Basic Latin
1074 0x0000df5d 0x0040fd5d 4    5    .text   ascii   @`h*
1075 0x0000dfb4 0x0040fdb4 4    6    .text   utf8    tf!\b
1076 0x0000dfe2 0x0040fde2 4    5    .text   ascii   KB0S
1077 0x0000e02b 0x0040fe2b 5    6    .text   ascii   P\r~hf
1078 0x0000e07c 0x0040fe7c 4    5    .text   ascii   0Fr5
1079 0x0000e097 0x0040fe97 6    8    .text   utf8    \rN'R=ʹ blocks=Basic Latin,Spacing Modifier Letters
1080 0x0000e0a5 0x0040fea5 4    5    .text   ascii   %h<?
1081 0x0000e138 0x0040ff38 5    7    .text   utf8    d\fǇ3O blocks=Basic Latin,Latin Extended-B
1082 0x0000e15a 0x0040ff5a 5    6    .text   ascii   SUU*2
1083 0x0000e194 0x0040ff94 9    11   .text   utf8    ۽6`P\fOj\t# blocks=Arabic,Basic Latin
1084 0x0000e1a1 0x0040ffa1 4    5    .text   ascii   jR>o
1085 0x0000e1b8 0x0040ffb8 4    5    .text   ascii   OlK8
1086 0x0000e1e0 0x0040ffe0 4    5    .text   ascii   \>L/
1087 0x0000e201 0x00410001 5    6    .text   ascii   o<D?:
1088 0x0000e230 0x00410030 4    7    .text   utf8    Qd$ blocks=Basic Latin,Private Use Area
1089 0x0000e242 0x00410042 4    5    .text   ascii   JBQc
1090 0x0000e24e 0x0041004e 4    6    .text   utf8    >ѧ|9 blocks=Basic Latin,Cyrillic
1091 0x0000e263 0x00410063 4    6    .text   utf8    \zGz
1092 0x0000e2a0 0x004100a0 4    8    .text   utf8    מBz倰 blocks=Hebrew,Basic Latin,CJK Unified Ideographs
1093 0x0000e2b5 0x004100b5 4    5    .text   ascii   +\a3m
1094 0x0000e2be 0x004100be 7    8    .text   ascii   MfMqcSa
1095 0x0000e2d1 0x004100d1 5    7    .text   utf8    P͘yK9 blocks=Basic Latin,Combining Diacritical Marks
1096 0x0000e340 0x00410140 7    10   .text   utf8    >\aib꺪YF blocks=Basic Latin,Hangul Syllables
1097 0x0000e34e 0x0041014e 4    5    .text   ascii   dSR\a
1098 0x0000e3cd 0x004101cd 8    9    .text   ascii   rWASkv:7
1099 0x0000e3df 0x004101df 5    9    .text   utf8    mekз blocks=Basic Latin,Cyrillic,Private Use Area
1100 0x0000e42a 0x0041022a 4    5    .text   ascii   14B~
1101 0x0000e45f 0x0041025f 4    6    .text   utf8    úJvb blocks=Latin-1 Supplement,Basic Latin
1102 0x0000e4a3 0x004102a3 6    9    .text   utf8    Ǚ:{vɮ8 blocks=Latin Extended-B,Basic Latin,IPA Extensions
1103 0x0000e4b5 0x004102b5 6    7    .text   ascii   ry\b\v?U
1104 0x0000e4d6 0x004102d6 5    7    .text   utf8    #٣N8M blocks=Basic Latin,Arabic
1105 0x0000e4f8 0x004102f8 5    6    .text   ascii    }[|h
1106 0x0000e505 0x00410305 4    5    .text   ascii   !wSn
1107 0x0000e52a 0x0041032a 5    6    .text   ascii   i+iv(
1108 0x0000e55f 0x0041035f 4    8    .text   utf8    PIی쪒 blocks=Basic Latin,Arabic,Hangul Syllables
1109 0x0000e582 0x00410382 4    5    .text   ascii   =7&x
1110 0x0000e58d 0x0041038d 4    6    .text   utf8    fm&ߌ blocks=Basic Latin,NKo
1111 0x0000e59b 0x0041039b 4    5    .text   ascii   [Es\v
1112 0x0000e5ce 0x004103ce 4    5    .text   ascii   L=wR
1113 0x0000e64d 0x0041044d 5    6    .text   ascii   *(so#
1114 0x0000e676 0x00410476 4    5    .text   ascii   \vAs6
1115 0x0000e6b1 0x004104b1 4    5    .text   ascii   ,vGP
1116 0x0000e6b9 0x004104b9 6    10   .text   utf8    NLtۮ{胐 blocks=Basic Latin,Arabic,CJK Unified Ideographs
1117 0x0000e6c7 0x004104c7 4    5    .text   ascii   -T^=
1118 0x0000e6f1 0x004104f1 6    7    .text   ascii   F*c#Us
1119 0x0000e707 0x00410507 4    5    .text   ascii   &Yh\r
1120 0x0000e76c 0x0041056c 4    6    .text   utf8    Щ$V~ blocks=Cyrillic,Basic Latin
1121 0x0000e77d 0x0041057d 4    5    .text   ascii   0Hqy
1122 0x0000e795 0x00410595 7    8    .text   ascii   \e?tI~X?
1123 0x0000e7ae 0x004105ae 4    5    .text   ascii   V'+ 
1124 0x0000e7f3 0x004105f3 5    6    .text   ascii   B'q-,
1125 0x0000e84c 0x0041064c 4    6    .text   utf8    ތ(&% blocks=Thaana,Basic Latin
1126 0x0000e876 0x00410676 4    5    .text   ascii   \v\v]q
1127 0x0000e8a6 0x004106a6 4    5    .text   ascii   dY"v
