Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19c00 0x00401000  0x1a000 -rwx .text
1   0x0001a000    0x600 0x0041b000   0x1000 -r-x .itext
2   0x0001a600    0x600 0x0041c000   0x1000 -r-- .rdata
3   0x0001ac00   0xa000 0x0041d000   0xb000 -rw- .data
4   0x00024c00   0x3e00 0x00428000   0x4000 -rw- .pdata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b46f paddr=0x0001a46f haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041c040 NONE FUNC gdi32.dll    SetTextColor
2   0x0041c044 NONE FUNC gdi32.dll    TextOutW
3   0x0041c048 NONE FUNC gdi32.dll    SelectObject
4   0x0041c04c NONE FUNC gdi32.dll    SetDCBrushColor
5   0x0041c050 NONE FUNC gdi32.dll    SelectPalette
6   0x0041c054 NONE FUNC gdi32.dll    CreateDIBitmap
7   0x0041c058 NONE FUNC gdi32.dll    GetTextMetricsW
8   0x0041c05c NONE FUNC gdi32.dll    GetTextCharset
9   0x0041c060 NONE FUNC gdi32.dll    GetDeviceCaps
10  0x0041c064 NONE FUNC gdi32.dll    CreateSolidBrush
11  0x0041c068 NONE FUNC gdi32.dll    CreateFontW
1   0x0041c024 NONE FUNC USER32.dll   LoadMenuW
2   0x0041c028 NONE FUNC USER32.dll   LoadImageW
3   0x0041c02c NONE FUNC USER32.dll   IsDlgButtonChecked
4   0x0041c030 NONE FUNC USER32.dll   CreateWindowExW
5   0x0041c034 NONE FUNC USER32.dll   DialogBoxParamW
6   0x0041c038 NONE FUNC USER32.dll   GetKeyNameTextW
1   0x0041c000 NONE FUNC KERNEL32.dll GetLastError
2   0x0041c004 NONE FUNC KERNEL32.dll GetModuleHandleW
3   0x0041c008 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0041c00c NONE FUNC KERNEL32.dll GetLocaleInfoW
5   0x0041c010 NONE FUNC KERNEL32.dll FreeLibrary
6   0x0041c014 NONE FUNC KERNEL32.dll GetFileAttributesW
7   0x0041c018 NONE FUNC KERNEL32.dll GetDateFormatW
8   0x0041c01c NONE FUNC KERNEL32.dll GetCommandLineW

[Symbols]

nth paddr      vaddr      bind type size lib          name
211 0x0001d5a3 0x0041f9a3 5   7    .data   utf8  9.w~ʯ blocks=Basic Latin,IPA Extensions
212 0x0001d66d 0x0041fa6d 4   5    .data   ascii Rr%@
213 0x0001d673 0x0041fa73 9   11   .data   utf8  <ص,'v"^.\t blocks=Basic Latin,Arabic
214 0x0001d6b9 0x0041fab9 4   5    .data   ascii \bc{b
215 0x0001d6c9 0x0041fac9 4   5    .data   ascii FRIO
216 0x0001d6f5 0x0041faf5 6   8    .data   utf8  tluVa`
217 0x0001d700 0x0041fb00 4   5    .data   ascii awEU
218 0x0001d770 0x0041fb70 6   7    .data   ascii ~/@X'H
219 0x0001d783 0x0041fb83 4   6    .data   utf8  ߗoiu blocks=NKo,Basic Latin
220 0x0001d790 0x0041fb90 4   5    .data   ascii +a;s
221 0x0001d7a4 0x0041fba4 4   5    .data   ascii QR|>
222 0x0001d7b5 0x0041fbb5 4   5    .data   ascii +|d#
223 0x0001d7c6 0x0041fbc6 4   5    .data   ascii {E:J
224 0x0001d7fb 0x0041fbfb 7   8    .data   ascii [Q<o*S#
225 0x0001d809 0x0041fc09 5   6    .data   ascii 6QP1\a
226 0x0001d811 0x0041fc11 8   10   .data   utf8  4JT ֠@T= blocks=Basic Latin,Hebrew
227 0x0001d821 0x0041fc21 5   6    .data   ascii H\xz\t
228 0x0001d836 0x0041fc36 5   9    .data   utf8  ڟ0鈵RQ blocks=Arabic,Basic Latin,CJK Unified Ideographs
229 0x0001d857 0x0041fc57 6   9    .data   utf8  m'y[晤{ blocks=Basic Latin,CJK Unified Ideographs
230 0x0001d860 0x0041fc60 6   7    .data   ascii l|[.xc
231 0x0001d888 0x0041fc88 4   5    .data   ascii \alL\a
232 0x0001d89e 0x0041fc9e 4   7    .data   utf8  \ax쒵# blocks=Basic Latin,Hangul Syllables
233 0x0001d8d1 0x0041fcd1 4   5    .data   ascii {Lm|
234 0x0001d8dd 0x0041fcdd 5   6    .data   ascii &y,#l
235 0x0001d8ed 0x0041fced 4   5    .data   ascii izs@
236 0x0001d907 0x0041fd07 8   9    .data   ascii eiq=eLgj
237 0x0001d968 0x0041fd68 4   5    .data   ascii >bN,
238 0x0001d979 0x0041fd79 5   6    .data   ascii en=?'
239 0x0001d996 0x0041fd96 4   5    .data   ascii Lx@8
240 0x0001d9e7 0x0041fde7 5   6    .data   ascii -#&Be
241 0x0001da14 0x0041fe14 7   8    .data   ascii G>[8pc,
242 0x0001da55 0x0041fe55 4   5    .data   ascii b:lj
243 0x0001da5e 0x0041fe5e 5   6    .data   ascii ghFc%
244 0x0001da9e 0x0041fe9e 5   6    .data   ascii wS`y4
245 0x0001daca 0x0041feca 6   9    .data   utf8  cӺٔ1a\a blocks=Basic Latin,Cyrillic,Arabic
246 0x0001db8f 0x0041ff8f 4   5    .data   ascii A|u8
247 0x0001dbba 0x0041ffba 4   5    .data   ascii \rW+j
248 0x0001dbcf 0x0041ffcf 4   5    .data   ascii LYU\b
249 0x0001dc37 0x00420037 6   9    .data   utf8  S-?łͩX blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
250 0x0001dc5e 0x0042005e 4   5    .data   ascii 4cmt
251 0x0001dd01 0x00420101 5   7    .data   utf8  )$ө{d blocks=Basic Latin,Cyrillic
252 0x0001dd3a 0x0042013a 4   5    .data   ascii o[\\e
253 0x0001dd40 0x00420140 4   5    .data   ascii T_sL
254 0x0001dd4f 0x0042014f 4   5    .data   ascii 9 it
255 0x0001dd5f 0x0042015f 6   7    .data   ascii /fyv-N
256 0x0001dda3 0x004201a3 4   5    .data   ascii er4=
257 0x0001de59 0x00420259 4   5    .data   ascii )\ttl
258 0x0001de5e 0x0042025e 6   7    .data   ascii *:$\vtL
259 0x0001de75 0x00420275 4   6    .data   utf8  eWֵc blocks=Basic Latin,Hebrew
260 0x0001de89 0x00420289 5   6    .data   ascii u\ve)m
261 0x0001dee4 0x004202e4 4   7    .data   utf8  -Ì!ߏ blocks=Basic Latin,Latin-1 Supplement,NKo
262 0x0001defb 0x004202fb 6   7    .data   ascii WzFD[B
263 0x0001df02 0x00420302 4   5    .data   ascii Dwpd
264 0x0001df1c 0x0042031c 5   7    .data   utf8  ߗ<=T+ blocks=NKo,Basic Latin
265 0x0001df3f 0x0042033f 4   5    .data   ascii c`\vL
266 0x0001df56 0x00420356 4   6    .data   utf8  qb[ڜ blocks=Basic Latin,Arabic
267 0x0001df6f 0x0042036f 4   5    .data   ascii 1erj
268 0x0001df9d 0x0042039d 4   5    .data   ascii j`KI
269 0x0001dfc1 0x004203c1 6   9    .data   utf8  ,\b\b펯"] blocks=Basic Latin,Hangul Syllables
270 0x0001dfeb 0x004203eb 4   7    .data   utf8  M؛z© blocks=Basic Latin,Arabic,Latin-1 Supplement
271 0x0001dff2 0x004203f2 5   7    .data   utf8  9d\Ҥ3 blocks=Basic Latin,Cyrillic
272 0x0001e025 0x00420425 6   7    .data   ascii StUQsB
273 0x0001e076 0x00420476 7   9    .data   utf8  FPgwy"ϭ blocks=Basic Latin,Greek and Coptic
274 0x0001e0ae 0x004204ae 4   6    .data   utf8  ?Ŕ"\v blocks=Basic Latin,Latin Extended-A
275 0x0001e0ec 0x004204ec 5   6    .data   ascii Q(\aX/
276 0x0001e0f4 0x004204f4 4   6    .data   utf8  Ss\b5
277 0x0001e11b 0x0042051b 5   6    .data   ascii U\fnDF
278 0x0001e145 0x00420545 4   5    .data   ascii v5rF
279 0x0001e159 0x00420559 4   5    .data   ascii nO.r
280 0x0001e18e 0x0042058e 5   6    .data   ascii t]8V'
281 0x0001e1a3 0x004205a3 4   7    .data   utf8  ߚUH` blocks=NKo,Basic Latin
282 0x0001e1b5 0x004205b5 4   7    .data   utf8  2»اd blocks=Basic Latin,Latin-1 Supplement,Arabic
283 0x0001e228 0x00420628 4   5    .data   ascii p.)a
284 0x0001e2c2 0x004206c2 5   6    .data   ascii QdF\b?
285 0x0001e318 0x00420718 4   5    .data   ascii {b;a
286 0x0001e32b 0x0042072b 10  11   .data   ascii e<;>H5c 1!
287 0x0001e37b 0x0042077b 5   6    .data   ascii 9f,t~
288 0x0001e3ac 0x004207ac 4   6    .data   utf8  ʞa1O blocks=IPA Extensions,Basic Latin
289 0x0001e3b4 0x004207b4 5   6    .data   ascii k>}\aq
290 0x0001e3f1 0x004207f1 5   7    .data   utf8  Ka:R٩ blocks=Basic Latin,Arabic
291 0x0001e40f 0x0042080f 4   6    .data   utf8  <\#ڕ blocks=Basic Latin,Arabic
292 0x0001e45a 0x0042085a 5   7    .data   utf8  ;\nȟKK blocks=Basic Latin,Latin Extended-B
293 0x0001e488 0x00420888 4   5    .data   ascii +& \a
294 0x0001e4aa 0x004208aa 4   5    .data   ascii *'Rf
295 0x0001e4d7 0x004208d7 5   7    .data   utf8  D)mϝp blocks=Basic Latin,Greek and Coptic
296 0x0001e546 0x00420946 5   9    .data   utf8  Fŏ{ӒǊ blocks=Basic Latin,Latin Extended-A,Cyrillic,Latin Extended-B
297 0x0001e55d 0x0042095d 4   5    .data   ascii A&uN
298 0x0001e562 0x00420962 5   6    .data   ascii v5:-P
299 0x0001e580 0x00420980 5   6    .data   ascii "_:|.
300 0x0001e5aa 0x004209aa 4   5    .data   ascii LB<"
301 0x0001e5af 0x004209af 4   5    .data   ascii }Rca
302 0x0001e5fd 0x004209fd 4   6    .data   utf8  #esҟ blocks=Basic Latin,Cyrillic
303 0x0001e61e 0x00420a1e 4   6    .data   utf8  7}\q
304 0x0001e642 0x00420a42 4   6    .data   utf8  4ȦB3 blocks=Basic Latin,Latin Extended-B
305 0x0001e64b 0x00420a4b 6   8    .data   utf8  &xcÙ*n blocks=Basic Latin,Latin-1 Supplement
306 0x0001e6ff 0x00420aff 4   5    .data   ascii F'SX
307 0x0001e711 0x00420b11 7   8    .data   ascii %&RJNyA
308 0x0001e71b 0x00420b1b 4   5    .data   ascii ,],<
309 0x0001e723 0x00420b23 4   5    .data   ascii &ary
310 0x0001e777 0x00420b77 4   6    .data   utf8  H]Vk
311 0x0001e790 0x00420b90 4   5    .data   ascii M|<Q
312 0x0001e7c1 0x00420bc1 5   6    .data   ascii :y`#\a
313 0x0001e7d0 0x00420bd0 5   6    .data   ascii JaFKa
314 0x0001e7e5 0x00420be5 6   7    .data   ascii \e]0Zu^
315 0x0001e805 0x00420c05 4   5    .data   ascii 48{{
316 0x0001e80f 0x00420c0f 5   6    .data   ascii N;Y\t.
317 0x0001e81f 0x00420c1f 7   8    .data   ascii M<,<[Ba
318 0x0001e850 0x00420c50 6   8    .data   utf8  z+C\n٬\t blocks=Basic Latin,Arabic
319 0x0001e866 0x00420c66 6   8    .data   utf8  ^c 7ԣ+ blocks=Basic Latin,Cyrillic Supplement
320 0x0001e876 0x00420c76 4   5    .data   ascii 4\e.e
321 0x0001e87b 0x00420c7b 4   5    .data   ascii \rc= 
322 0x0001e8a9 0x00420ca9 4   6    .data   utf8  @SҐ^ blocks=Basic Latin,Cyrillic
323 0x0001e900 0x00420d00 4   5    .data   ascii 6Z[o
324 0x0001e919 0x00420d19 4   5    .data   ascii b*PL
325 0x0001e93f 0x00420d3f 4   5    .data   ascii <lak
326 0x0001e94a 0x00420d4a 4   6    .data   utf8  *ؗ<B blocks=Basic Latin,Arabic
327 0x0001e954 0x00420d54 7   8    .data   ascii \vs\r*ZIc
328 0x0001e977 0x00420d77 5   6    .data   ascii anf@M
329 0x0001e9b2 0x00420db2 4   5    .data   ascii \r!-y
330 0x0001e9e0 0x00420de0 4   5    .data   ascii *%':
331 0x0001ea71 0x00420e71 4   5    .data   ascii eo8%
332 0x0001ea7d 0x00420e7d 5   6    .data   ascii pMIl~
333 0x0001eaa4 0x00420ea4 4   6    .data   utf8  Ь#{- blocks=Cyrillic,Basic Latin
334 0x0001eadd 0x00420edd 4   5    .data   ascii I%mm
335 0x0001eae3 0x00420ee3 6   8    .data   utf8  f5.̕WG blocks=Basic Latin,Combining Diacritical Marks
336 0x0001eaee 0x00420eee 5   6    .data   ascii /\r?`&
337 0x0001eb98 0x00420f98 4   5    .data   ascii %qJ4
338 0x0001ec15 0x00421015 4   5    .data   ascii \f\f@T
339 0x0001ec41 0x00421041 4   5    .data   ascii \aw\n
340 0x0001ec5d 0x0042105d 5   6    .data   ascii Q|,cy
341 0x0001ec6a 0x0042106a 4   5    .data   ascii av6T
342 0x0001ec7a 0x0042107a 5   7    .data   utf8  zYmʒI blocks=Basic Latin,IPA Extensions
343 0x0001ec85 0x00421085 7   9    .data   utf8  !ܘ0j5'# blocks=Basic Latin,Syriac
344 0x0001ecfe 0x004210fe 4   6    .data   utf8  Pѓrj blocks=Basic Latin,Cyrillic
345 0x0001ed04 0x00421104 10  13   .data   utf8  +{ԓU#3vj|Ċ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
346 0x0001ed25 0x00421125 4   5    .data   ascii &jhL
347 0x0001ed56 0x00421156 4   5    .data   ascii N}2-
348 0x0001ed66 0x00421166 8   9    .data   ascii .?zxWGz\b
349 0x0001ed9f 0x0042119f 5   6    .data   ascii 4_i9 
350 0x0001edf8 0x004211f8 4   5    .data   ascii w7-:
351 0x0001ee08 0x00421208 5   6    .data   ascii VlR@j
352 0x0001ee2d 0x0042122d 5   6    .data   ascii $2\t5^
353 0x0001eea6 0x004212a6 5   6    .data   ascii BNq'S
354 0x0001eeba 0x004212ba 4   5    .data   ascii Vml]
355 0x0001eec4 0x004212c4 5   6    .data   ascii G3*N4
356 0x0001eecc 0x004212cc 5   6    .data   ascii X;GG.
357 0x0001eed5 0x004212d5 4   5    .data   ascii qI4x
358 0x0001ef09 0x00421309 9   10   .data   ascii '3a9BdL\f!
359 0x0001ef34 0x00421334 4   5    .data   ascii PB'<
360 0x0001ef66 0x00421366 5   7    .data   utf8  pԚo\vt blocks=Basic Latin,Cyrillic Supplement
361 0x0001ef6f 0x0042136f 10  12   .data   utf8  q=u[§~]Vr% blocks=Basic Latin,Latin-1 Supplement
362 0x0001efdb 0x004213db 4   6    .data   utf8  \f߸kj blocks=Basic Latin,NKo
363 0x0001f027 0x00421427 4   6    .data   utf8  ouϫ* blocks=Basic Latin,Greek and Coptic
364 0x0001f034 0x00421434 4   5    .data   ascii Ev#!
365 0x0001f067 0x00421467 5   7    .data   utf8  BڻK'J blocks=Basic Latin,Arabic
366 0x0001f0a9 0x004214a9 6   7    .data   ascii d9I=cW
367 0x0001f0e4 0x004214e4 4   5    .data   ascii 4(H}
368 0x0001f0fc 0x004214fc 8   9    .data   ascii nP$cK3\tF
369 0x0001f10e 0x0042150e 4   6    .data   utf8  åmN} blocks=Latin-1 Supplement,Basic Latin
370 0x0001f115 0x00421515 4   7    .data   utf8  }֧@ӽ blocks=Basic Latin,Hebrew,Cyrillic
371 0x0001f186 0x00421586 6   7    .data   ascii J/U\t\I
372 0x0001f1bb 0x004215bb 6   7    .data   ascii \eT#_C\b
373 0x0001f1ce 0x004215ce 4   5    .data   ascii U",?
374 0x0001f25a 0x0042165a 4   5    .data   ascii maXE
375 0x0001f26e 0x0042166e 6   8    .data   utf8  ݎNkg?! blocks=Syriac,Basic Latin
376 0x0001f2af 0x004216af 4   5    .data   ascii Wf$B
377 0x0001f2d3 0x004216d3 4   5    .data   ascii Qbm`
378 0x0001f351 0x00421751 5   7    .data   utf8  \tlW0\v
379 0x0001f3e2 0x004217e2 6   7    .data   ascii @8r_Th
380 0x0001f3ef 0x004217ef 5   7    .data   utf8  Ν"]LU blocks=Greek and Coptic,Basic Latin
381 0x0001f3f6 0x004217f6 5   6    .data   ascii mTLlc
382 0x0001f496 0x00421896 4   5    .data   ascii -x\rp
383 0x0001f4b7 0x004218b7 5   6    .data   ascii (qbo"
384 0x0001f4c4 0x004218c4 5   6    .data   ascii  D~db
385 0x0001f513 0x00421913 5   7    .data   utf8  3W(bƥ blocks=Basic Latin,Latin Extended-B
386 0x0001f521 0x00421921 5   6    .data   ascii 3U7\a]
387 0x0001f547 0x00421947 6   8    .data   utf8  ɏ9G^>t blocks=Latin Extended-B,Basic Latin
388 0x0001f596 0x00421996 4   5    .data   ascii {%iE
389 0x0001f61e 0x00421a1e 4   5    .data   ascii W!+_
390 0x0001f636 0x00421a36 4   7    .data   utf8  ָR*Ā blocks=Hebrew,Basic Latin,Latin Extended-A
391 0x0001f6ae 0x00421aae 5   7    .data   utf8  @\nȏol blocks=Basic Latin,Latin Extended-B
392 0x0001f6cf 0x00421acf 4   6    .data   utf8  4б\r\f blocks=Basic Latin,Cyrillic
393 0x0001f6ec 0x00421aec 5   6    .data   ascii bdhac
394 0x0001f739 0x00421b39 5   6    .data   ascii kp?-M
395 0x0001f772 0x00421b72 5   6    .data   ascii 8Cs2?
396 0x0001f813 0x00421c13 4   5    .data   ascii a`Zw
397 0x0001f861 0x00421c61 4   6    .data   utf8  *%ɨ\a blocks=Basic Latin,IPA Extensions
398 0x0001f89e 0x00421c9e 8   9    .data   ascii +)I"\n]Iy
399 0x0001f8d0 0x00421cd0 4   5    .data   ascii :WbB
400 0x0001f90b 0x00421d0b 5   6    .data   ascii .d(5#
401 0x0001f93a 0x00421d3a 4   5    .data   ascii =HdC
402 0x0001f961 0x00421d61 4   5    .data   ascii 3/dQ
403 0x0001f97a 0x00421d7a 7   8    .data   ascii P4GHV_`
404 0x0001f9fa 0x00421dfa 5   7    .data   utf8  Ü7n\v> blocks=Latin-1 Supplement,Basic Latin
405 0x0001fa03 0x00421e03 6   8    .data   utf8  /yذ'JY blocks=Basic Latin,Arabic
406 0x0001fa86 0x00421e86 5   8    .data   utf8  琶zZc- blocks=CJK Unified Ideographs,Basic Latin
407 0x0001fab1 0x00421eb1 4   7    .data   utf8  䯼KwK blocks=CJK Unified Ideographs Extension A,Basic Latin
408 0x0001fadb 0x00421edb 4   6    .data   utf8  TO\n'
409 0x0001fae1 0x00421ee1 5   6    .data   ascii RFaf6
410 0x0001fc0b 0x0042200b 8   11   .data   utf8  .ϱ\rk_֛}b blocks=Basic Latin,Greek and Coptic,Hebrew
411 0x0001fc19 0x00422019 7   10   .data   utf8  fqfiV錣? blocks=Basic Latin,CJK Unified Ideographs
412 0x0001fc4e 0x0042204e 8   10   .data   utf8  .ђz@A/.N blocks=Basic Latin,Cyrillic
413 0x0001fc91 0x00422091 4   5    .data   ascii ;\bIV
414 0x0001fcb0 0x004220b0 4   5    .data   ascii :}|2
415 0x0001fcf4 0x004220f4 5   6    .data   ascii \eM>2D
416 0x0001fd34 0x00422134 4   5    .data   ascii Vb4p
417 0x0001fd42 0x00422142 5   6    .data   ascii \?rlm
418 0x0001fd7e 0x0042217e 4   5    .data   ascii 0[QI
419 0x0001fd94 0x00422194 4   5    .data   ascii WAKr
420 0x0001fda6 0x004221a6 5   6    .data   ascii D\e:,]
421 0x0001fe75 0x00422275 6   8    .data   utf8  ~ͧ;mRn blocks=Basic Latin,Combining Diacritical Marks
422 0x0001fe7e 0x0042227e 4   6    .data   utf8  Wj`۳ blocks=Basic Latin,Arabic
423 0x0001feb3 0x004222b3 4   6    .data   utf8  ޟAnU blocks=Thaana,Basic Latin
424 0x0001fed0 0x004222d0 4   5    .data   ascii 4+^*
425 0x0001ff10 0x00422310 4   6    .data   utf8  N=LƓ blocks=Basic Latin,Latin Extended-B
426 0x0001ff18 0x00422318 4   5    .data   ascii pNI>
427 0x0001ff49 0x00422349 4   5    .data   ascii &?RT
428 0x0001ff52 0x00422352 4   7    .data   utf8  {+`呉 blocks=Basic Latin,CJK Unified Ideographs
429 0x0001ff76 0x00422376 4   8    .data   utf8  Ĕįܿ2 blocks=Latin Extended-A,Syriac,Basic Latin
430 0x0001ffa4 0x004223a4 5   6    .data   ascii =`jO;
431 0x0001ffb1 0x004223b1 5   8    .data   utf8  \ʀǿI- blocks=Basic Latin,IPA Extensions,Latin Extended-B
432 0x00020043 0x00422443 4   7    .data   utf8  ܬ!Ǌ& blocks=Syriac,Basic Latin,Latin Extended-B
433 0x0002004b 0x0042244b 4   5    .data   ascii lg$(
434 0x0002008f 0x0042248f 5   6    .data   ascii meq n
435 0x000200c9 0x004224c9 4   8    .data   utf8  O*e=
436 0x000200f3 0x004224f3 5   8    .data   utf8  /\eR拝N blocks=Basic Latin,CJK Unified Ideographs
437 0x0002010c 0x0042250c 10  12   .data   utf8  ˑU9bt]?*am blocks=Spacing Modifier Letters,Basic Latin
438 0x00020118 0x00422518 4   5    .data   ascii Le=m
439 0x00020127 0x00422527 4   5    .data   ascii \a :I
440 0x00020162 0x00422562 4   5    .data   ascii \fn`g
441 0x00020188 0x00422588 4   6    .data   utf8  T:fԆ blocks=Basic Latin,Cyrillic Supplement
442 0x00020264 0x00422664 4   5    .data   ascii WIgW
443 0x00020299 0x00422699 5   8    .data   utf8  R6ǽ1̝ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
444 0x000202ba 0x004226ba 4   5    .data   ascii E@G:
445 0x000202c2 0x004226c2 8   9    .data   ascii [~7\nv<!O
446 0x000202eb 0x004226eb 4   5    .data   ascii 9M!\e
447 0x00020307 0x00422707 5   6    .data   ascii :"WF'
448 0x00020325 0x00422725 4   6    .data   utf8  'tjʇ blocks=Basic Latin,IPA Extensions
449 0x0002032e 0x0042272e 4   5    .data   ascii =cq2
450 0x00020336 0x00422736 5   6    .data   ascii -\tpEi
451 0x0002036f 0x0042276f 4   5    .data   ascii ;kZy
452 0x000203db 0x004227db 4   5    .data   ascii t\n\bK
453 0x000203e3 0x004227e3 5   7    .data   utf8  6EǇ\e% blocks=Basic Latin,Latin Extended-B
454 0x000203fe 0x004227fe 4   5    .data   ascii FXCM
455 0x00020425 0x00422825 7   9    .data   utf8  xf1ږ\aCI blocks=Basic Latin,Arabic
456 0x000205a6 0x004229a6 6   8    .data   utf8  G"o݉Vr blocks=Basic Latin,Syriac
457 0x000205de 0x004229de 5   6    .data   ascii =VpU;
458 0x00020601 0x00422a01 4   5    .data   ascii [6wc
459 0x0002062f 0x00422a2f 6   7    .data   ascii 2[F.&.
460 0x0002066d 0x00422a6d 4   5    .data   ascii t\e|p
461 0x0002069b 0x00422a9b 5   6    .data   ascii "7nGg
462 0x000206e5 0x00422ae5 8   9    .data   ascii [\v3KP,Za
463 0x00020715 0x00422b15 5   7    .data   utf8  ;{7tw blocks=Greek and Coptic,Basic Latin
464 0x0002072e 0x00422b2e 4   6    .data   utf8  [Jܴ9 blocks=Basic Latin,Syriac
465 0x00020750 0x00422b50 9   11   .data   utf8  DaOkC2YōM blocks=Basic Latin,Latin Extended-A
466 0x000207cc 0x00422bcc 4   5    .data   ascii \aez?
467 0x000207e1 0x00422be1 4   5    .data   ascii GPb/
468 0x000207e7 0x00422be7 5   6    .data   ascii ckFBL
469 0x000207f1 0x00422bf1 5   6    .data   ascii #v&\eY
470 0x000207f7 0x00422bf7 5   7    .data   utf8  Ԥx&@S blocks=Cyrillic Supplement,Basic Latin
471 0x00020849 0x00422c49 4   6    .data   utf8  TH?R
472 0x000208f3 0x00422cf3 4   5    .data   ascii \eV\aY
473 0x00020964 0x00422d64 6   8    .data   utf8  gԖC[cF blocks=Basic Latin,Cyrillic Supplement
474 0x00020984 0x00422d84 4   5    .data   ascii 1[<k
475 0x000209e2 0x00422de2 4   6    .data   utf8  ԅOUS blocks=Cyrillic Supplement,Basic Latin
476 0x000209ea 0x00422dea 5   6    .data   ascii 7\bCJ#
477 0x00020a05 0x00422e05 4   6    .data   utf8  tS4s
478 0x00020a62 0x00422e62 4   6    .data   utf8  :ߠ8X blocks=Basic Latin,NKo
479 0x00020a7f 0x00422e7f 4   6    .data   utf8  4zл- blocks=Basic Latin,Cyrillic
480 0x00020a95 0x00422e95 6   9    .data   utf8  ӓZW'lʾ blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
481 0x00020aaa 0x00422eaa 4   7    .data   utf8  aOꓪP blocks=Basic Latin,Lisu
482 0x00020b17 0x00422f17 4   5    .data   ascii h\v23
483 0x00020b6e 0x00422f6e 4   5    .data   ascii j70\v
484 0x00020b80 0x00422f80 4   5    .data   ascii \bp"W
485 0x00020bb7 0x00422fb7 5   6    .data   ascii sTXI~
486 0x00020bfd 0x00422ffd 4   5    .data   ascii /=e7
487 0x00020c05 0x00423005 5   6    .data   ascii JX\vm7
488 0x00020c38 0x00423038 5   6    .data   ascii {K\e7[
489 0x00020c42 0x00423042 4   5    .data   ascii a_J5
490 0x00020c5d 0x0042305d 4   5    .data   ascii <eGV
491 0x00020c7d 0x0042307d 4   5    .data   ascii z*q\n
492 0x00020ca6 0x004230a6 4   5    .data   ascii Q+\vq
493 0x00020cdd 0x004230dd 4   5    .data   ascii H@8-
494 0x00020d05 0x00423105 4   5    .data   ascii `Q7K
495 0x00020d2b 0x0042312b 4   5    .data   ascii -ofm
496 0x00020d30 0x00423130 4   5    .data   ascii ep*i
497 0x00020d4c 0x0042314c 7   8    .data   ascii Xm~Y,hM
498 0x00020dba 0x004231ba 4   7    .data   utf8  ǥ"Ԝ~ blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
499 0x00020e54 0x00423254 4   5    .data   ascii Gezt
500 0x00020e68 0x00423268 4   5    .data   ascii _c$V
501 0x00020ea7 0x004232a7 6   8    .data   utf8  (UQ7W\b
502 0x00020ebb 0x004232bb 4   5    .data   ascii i#V-
503 0x00020f48 0x00423348 4   5    .data   ascii *\fQ~
504 0x00020f55 0x00423355 6   7    .data   ascii |/yf7w
505 0x00020f7e 0x0042337e 4   5    .data   ascii `T'P
506 0x00020f88 0x00423388 6   7    .data   ascii #qC5gW
507 0x00020f9c 0x0042339c 4   5    .data   ascii N\vl%
508 0x00020fe8 0x004233e8 8   12   .data   utf8  UЯFߝߕN&L blocks=Basic Latin,Cyrillic,NKo
509 0x00021028 0x00423428 6   7    .data   ascii ,P^}2K
510 0x00021031 0x00423431 4   5    .data   ascii 'pu\b
511 0x000210bb 0x004234bb 4   5    .data   ascii PxVO
512 0x000210c7 0x004234c7 6   7    .data   ascii Y1w8cB
513 0x000210d1 0x004234d1 6   7    .data   ascii \bYlJ\aL
514 0x00021120 0x00423520 4   5    .data   ascii ^w\eJ
515 0x00021154 0x00423554 4   5    .data   ascii 3o!R
516 0x00021172 0x00423572 6   8    .data   utf8  ɥyqm{z blocks=IPA Extensions,Basic Latin
517 0x0002119c 0x0042359c 5   6    .data   ascii F/2o\e
518 0x000211ad 0x004235ad 6   7    .data   ascii \tU.42\t
519 0x000211f6 0x004235f6 4   5    .data   ascii r_t;
520 0x000211fd 0x004235fd 4   5    .data   ascii \\apN
521 0x00021265 0x00423665 4   6    .data   utf8  ŧUF\n blocks=Latin Extended-A,Basic Latin
522 0x0002127f 0x0042367f 4   5    .data   ascii 5KUb
523 0x0002129d 0x0042369d 4   5    .data   ascii *rA&
524 0x000212a2 0x004236a2 4   5    .data   ascii 4D_$
525 0x000212e0 0x004236e0 4   5    .data   ascii BW5D
526 0x00021304 0x00423704 5   6    .data   ascii C>:*d
527 0x00021334 0x00423734 4   5    .data   ascii ?Ep9
528 0x00021339 0x00423739 4   5    .data   ascii $qK:
529 0x00021356 0x00423756 4   5    .data   ascii `\Tb
530 0x0002135c 0x0042375c 5   7    .data   utf8  |7v\r؋ blocks=Basic Latin,Arabic
531 0x00021366 0x00423766 4   6    .data   utf8  3nj[
