Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10800 0x00401000  0x11000 -r-x .text
1   0x00010c00   0x5e00 0x00412000   0x6000 -r-- .rdata
2   0x00016a00   0x1800 0x00418000   0x4000 -rw- .data
3   0x00018200  0x56c00 0x0041c000  0x57000 -r-- .rsrc
4   0x0006ee00   0x1200 0x00473000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403180 paddr=0x00002580 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001103a 0x0041243a 4   9    .rdata  utf16le jjjj
208  0x0001cf66 0x00420d66 6   9    .rsrc   utf8    ЃǄ4cwn blocks=Cyrillic,Latin Extended-B,Basic Latin
209  0x0001cf78 0x00420d78 4   5    .rsrc   ascii   }B&i
210  0x0001cf90 0x00420d90 4   5    .rsrc   ascii   {P>3
211  0x0001cf95 0x00420d95 4   5    .rsrc   ascii   S6K7
212  0x0001cfb8 0x00420db8 4   5    .rsrc   ascii   M!v&
213  0x0001d008 0x00420e08 5   6    .rsrc   ascii   y(~Po
214  0x0001d011 0x00420e11 4   5    .rsrc   ascii   l`\_
215  0x0001d02e 0x00420e2e 4   5    .rsrc   ascii   ,)T@
216  0x0001d088 0x00420e88 4   5    .rsrc   ascii   A{47
217  0x0001d09b 0x00420e9b 5   7    .rsrc   utf8    4F>Jζ blocks=Basic Latin,Greek and Coptic
218  0x0001d0cd 0x00420ecd 4   5    .rsrc   ascii   \e\buq
219  0x0001d11e 0x00420f1e 4   5    .rsrc   ascii   bl.Z
220  0x0001d16b 0x00420f6b 4   5    .rsrc   ascii   f#Zi
221  0x0001d180 0x00420f80 4   8    .rsrc   utf8    8泍\e+ blocks=Basic Latin,CJK Unified Ideographs
222  0x0001d1b6 0x00420fb6 4   6    .rsrc   utf8    Kڽ}} blocks=Basic Latin,Arabic
223  0x0001d1dc 0x00420fdc 4   6    .rsrc   utf8    @MǝV blocks=Basic Latin,Latin Extended-B
224  0x0001d214 0x00421014 6   7    .rsrc   ascii   VHx>l2
225  0x0001d251 0x00421051 4   5    .rsrc   ascii   $ dl
226  0x0001d28b 0x0042108b 4   5    .rsrc   ascii   "o<-
227  0x0001d2c0 0x004210c0 4   6    .rsrc   utf8    ˭GT& blocks=Spacing Modifier Letters,Basic Latin
228  0x0001d312 0x00421112 4   5    .rsrc   ascii   \aHW_
229  0x0001d339 0x00421139 4   5    .rsrc   ascii   \fD9[
230  0x0001d349 0x00421149 7   8    .rsrc   ascii   O&As'p$
231  0x0001d3e4 0x004211e4 4   5    .rsrc   ascii   -qE7
232  0x0001d3f1 0x004211f1 4   6    .rsrc   utf8    NǰuV blocks=Basic Latin,Latin Extended-B
233  0x0001d408 0x00421208 5   6    .rsrc   ascii   5{]nm
234  0x0001d470 0x00421270 7   8    .rsrc   ascii   h((euYs
235  0x0001d4b5 0x004212b5 6   7    .rsrc   ascii   vj%V5:
236  0x0001d4db 0x004212db 4   5    .rsrc   ascii   (#qe
237  0x0001d5ff 0x004213ff 4   8    .rsrc   utf8    Iֿ潯i blocks=Basic Latin,Hebrew,CJK Unified Ideographs
238  0x0001d637 0x00421437 7   8    .rsrc   ascii   E67Wb@I
239  0x0001d67d 0x0042147d 4   5    .rsrc   ascii   }1I@
240  0x0001d68a 0x0042148a 6   7    .rsrc   ascii   4Fan^K
241  0x0001d6e2 0x004214e2 5   6    .rsrc   ascii   ZF""t
242  0x0001d74f 0x0042154f 4   5    .rsrc   ascii   &+;h
243  0x0001d781 0x00421581 5   7    .rsrc   utf8    sԏvTW blocks=Basic Latin,Cyrillic Supplement
244  0x0001d7b0 0x004215b0 7   8    .rsrc   ascii   \nBV7s\f;
245  0x0001d7dd 0x004215dd 4   5    .rsrc   ascii   U{MJ
246  0x0001d7e4 0x004215e4 4   5    .rsrc   ascii   #[XA
247  0x0001d841 0x00421641 4   7    .rsrc   utf8    zw钏l blocks=Basic Latin,CJK Unified Ideographs
248  0x0001d849 0x00421649 4   5    .rsrc   ascii   vaTy
249  0x0001d84e 0x0042164e 4   5    .rsrc   ascii   nvxM
250  0x0001d853 0x00421653 4   7    .rsrc   utf8    z횮#X blocks=Basic Latin,Hangul Syllables
251  0x0001d85f 0x0042165f 4   5    .rsrc   ascii   $v:M
252  0x0001d8a6 0x004216a6 4   5    .rsrc   ascii   u{?0
253  0x0001d8b3 0x004216b3 4   7    .rsrc   utf8    EL塞C blocks=Basic Latin,CJK Unified Ideographs
254  0x0001d8ee 0x004216ee 5   8    .rsrc   utf8    Įѫ^S| blocks=Latin Extended-A,Cyrillic,Basic Latin
255  0x0001d8ff 0x004216ff 6   7    .rsrc   ascii   Av0E@=
256  0x0001d97d 0x0042177d 6   7    .rsrc   ascii   qv:a~!
257  0x0001d9e9 0x004217e9 5   6    .rsrc   ascii   04#=0
258  0x0001da0e 0x0042180e 5   6    .rsrc   ascii   ?Sya\f
259  0x0001da1a 0x0042181a 6   8    .rsrc   utf8    ԀO\r=kc blocks=Cyrillic Supplement,Basic Latin
260  0x0001da70 0x00421870 4   5    .rsrc   ascii   .fw%
261  0x0001dab6 0x004218b6 7   8    .rsrc   ascii   >\euh5S9
262  0x0001dbca 0x004219ca 6   7    .rsrc   ascii   e "7TS
263  0x0001dbe2 0x004219e2 6   9    .rsrc   utf8    Arhyѡƥ blocks=Basic Latin,Cyrillic,Latin Extended-B
264  0x0001dc65 0x00421a65 8   10   .rsrc   utf8    \t?oLH̺va blocks=Basic Latin,Combining Diacritical Marks
265  0x0001dcec 0x00421aec 6   7    .rsrc   ascii   .7]zM,
266  0x0001dd01 0x00421b01 4   5    .rsrc   ascii   a7tf
267  0x0001dd76 0x00421b76 5   6    .rsrc   ascii   ku}d|
268  0x0001dd9c 0x00421b9c 4   5    .rsrc   ascii   pm\fA
269  0x0001dde3 0x00421be3 5   6    .rsrc   ascii   M]rh\v
270  0x0001ddef 0x00421bef 4   6    .rsrc   utf8    (>I٨ blocks=Basic Latin,Arabic
271  0x0001de03 0x00421c03 4   6    .rsrc   utf8    "٨5e blocks=Basic Latin,Arabic
272  0x0001de14 0x00421c14 4   6    .rsrc   utf8    pΦJ{ blocks=Basic Latin,Greek and Coptic
273  0x0001de70 0x00421c70 4   6    .rsrc   utf8    B\fTؠ blocks=Basic Latin,Arabic
274  0x0001de81 0x00421c81 4   5    .rsrc   ascii   +\f@<
275  0x0001ded1 0x00421cd1 4   6    .rsrc   utf8    ޗn2\n blocks=Thaana,Basic Latin
276  0x0001dee8 0x00421ce8 4   6    .rsrc   utf8    ټX:7 blocks=Arabic,Basic Latin
277  0x0001df24 0x00421d24 4   5    .rsrc   ascii   $\1`
278  0x0001df47 0x00421d47 5   7    .rsrc   utf8    Fܓo+! blocks=Basic Latin,Syriac
279  0x0001df4f 0x00421d4f 4   5    .rsrc   ascii   }|]>
280  0x0001df6a 0x00421d6a 5   6    .rsrc   ascii   ?H\f"<
281  0x0001df87 0x00421d87 4   5    .rsrc   ascii   1QCE
282  0x0001dfcd 0x00421dcd 4   5    .rsrc   ascii   uDb5
283  0x0001e021 0x00421e21 6   7    .rsrc   ascii   < \bb`N
284  0x0001e05b 0x00421e5b 4   8    .rsrc   utf8    ꚥ_[ɧ blocks=Bamum,Basic Latin,IPA Extensions
285  0x0001e0d7 0x00421ed7 4   5    .rsrc   ascii   r^|]
286  0x0001e169 0x00421f69 4   7    .rsrc   utf8    ՛@oɇ blocks=Armenian,Basic Latin,Latin Extended-B
287  0x0001e19b 0x00421f9b 6   7    .rsrc   ascii   yty2;;
288  0x0001e1a2 0x00421fa2 5   6    .rsrc   ascii   S)A]I
289  0x0001e1a9 0x00421fa9 4   5    .rsrc   ascii   3i@^
290  0x0001e1d2 0x00421fd2 4   6    .rsrc   utf8    Fjܴ- blocks=Basic Latin,Syriac
291  0x0001e1df 0x00421fdf 4   5    .rsrc   ascii   -"\n'
292  0x0001e209 0x00422009 7   8    .rsrc   ascii   Y%_-&Rv
293  0x0001e221 0x00422021 4   5    .rsrc   ascii   @i~k
294  0x0001e24f 0x0042204f 4   5    .rsrc   ascii   L<||
295  0x0001e28e 0x0042208e 4   6    .rsrc   utf8    {Wܢ@ blocks=Basic Latin,Syriac
296  0x0001e295 0x00422095 5   6    .rsrc   ascii   G6\f}q
297  0x0001e2a4 0x004220a4 5   6    .rsrc   ascii   ]HR7[
298  0x0001e2f5 0x004220f5 4   6    .rsrc   utf8    \n8ԊD blocks=Basic Latin,Cyrillic Supplement
299  0x0001e342 0x00422142 4   5    .rsrc   ascii   5=>>
300  0x0001e34d 0x0042214d 4   6    .rsrc   utf8    ƃ^{` blocks=Latin Extended-B,Basic Latin
301  0x0001e378 0x00422178 4   5    .rsrc   ascii   })xU
302  0x0001e384 0x00422184 4   5    .rsrc   ascii   `beo
303  0x0001e3a4 0x004221a4 7   10   .rsrc   utf8    vh!۰ƿ:H blocks=Basic Latin,Arabic,Latin Extended-B
304  0x0001e44e 0x0042224e 4   5    .rsrc   ascii   W=Qt
305  0x0001e460 0x00422260 4   5    .rsrc   ascii   BD9M
306  0x0001e4c7 0x004222c7 7   10   .rsrc   utf8    FG~ꦛ\fd& blocks=Basic Latin,Javanese
307  0x0001e4ee 0x004222ee 4   5    .rsrc   ascii   ppeP
308  0x0001e4fc 0x004222fc 5   8    .rsrc   utf8    ƚ=\v_ʦ blocks=Latin Extended-B,Basic Latin,IPA Extensions
309  0x0001e552 0x00422352 6   7    .rsrc   ascii   Salu<m
310  0x0001e559 0x00422359 4   5    .rsrc   ascii   iB?r
311  0x0001e571 0x00422371 6   7    .rsrc   ascii   M!:+?6
312  0x0001e580 0x00422380 4   5    .rsrc   ascii   \b2ZO
313  0x0001e5c0 0x004223c0 4   6    .rsrc   utf8    avv̒ blocks=Basic Latin,Combining Diacritical Marks
314  0x0001e5cc 0x004223cc 5   7    .rsrc   utf8    "J0YҒ blocks=Basic Latin,Cyrillic
315  0x0001e5dd 0x004223dd 4   6    .rsrc   utf8    \n!ނ( blocks=Basic Latin,Thaana
316  0x0001e5ef 0x004223ef 4   5    .rsrc   ascii   [>\rW
317  0x0001e62a 0x0042242a 5   6    .rsrc   ascii   NdV 6
318  0x0001e649 0x00422449 5   8    .rsrc   utf8    茘ywT| blocks=CJK Unified Ideographs,Basic Latin
319  0x0001e651 0x00422451 5   7    .rsrc   utf8    7&5RՋ blocks=Basic Latin,Armenian
320  0x0001e668 0x00422468 4   5    .rsrc   ascii   D-!;
321  0x0001e6c5 0x004224c5 6   8    .rsrc   utf8    ["8bÓJ blocks=Basic Latin,Latin-1 Supplement
322  0x0001e6e2 0x004224e2 4   5    .rsrc   ascii   g0.1
323  0x0001e6f5 0x004224f5 5   8    .rsrc   utf8    Ē"ڨ)* blocks=Latin Extended-A,Basic Latin,Arabic
324  0x0001e755 0x00422555 5   6    .rsrc   ascii   u_?(C
325  0x0001e77a 0x0042257a 4   5    .rsrc   ascii   \bUR/
326  0x0001e780 0x00422580 4   5    .rsrc   ascii   }W#)
327  0x0001e82e 0x0042262e 5   6    .rsrc   ascii   e^A^m
328  0x0001e838 0x00422638 4   5    .rsrc   ascii   H\a5.
329  0x0001e859 0x00422659 5   8    .rsrc   utf8    ʹHNҲu blocks=Greek and Coptic,Basic Latin,Cyrillic
330  0x0001e873 0x00422673 5   6    .rsrc   ascii   -s@2k
331  0x0001e886 0x00422686 4   5    .rsrc   ascii   ~R^p
332  0x0001e8d2 0x004226d2 5   7    .rsrc   utf8    rSBnޖ blocks=Basic Latin,Thaana
333  0x0001e93b 0x0042273b 4   5    .rsrc   ascii   4xQ%
334  0x0001e946 0x00422746 11  14   .rsrc   utf8    wfQӤ;̨\a(9\f) blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
335  0x0001e982 0x00422782 4   5    .rsrc   ascii   M#YU
336  0x0001e98e 0x0042278e 4   6    .rsrc   utf8    ֜,TY blocks=Hebrew,Basic Latin
337  0x0001e995 0x00422795 5   6    .rsrc   ascii   sbA_u
338  0x0001e9c7 0x004227c7 4   5    .rsrc   ascii   uCt@
339  0x0001e9cd 0x004227cd 4   5    .rsrc   ascii   xk]R
340  0x0001ea11 0x00422811 4   5    .rsrc   ascii   smbH
341  0x0001ea20 0x00422820 4   6    .rsrc   utf8    !~3̅ blocks=Basic Latin,Combining Diacritical Marks
342  0x0001ea36 0x00422836 5   6    .rsrc   ascii   W]veI
343  0x0001ea49 0x00422849 4   5    .rsrc   ascii   WHAc
344  0x0001ea67 0x00422867 4   9    .rsrc   utf8    Xu$δ blocks=Basic Latin,Greek and Coptic
345  0x0001ea7a 0x0042287a 4   5    .rsrc   ascii   dSX5
346  0x0001eacc 0x004228cc 6   7    .rsrc   ascii   g>\fQI$
347  0x0001ead8 0x004228d8 6   7    .rsrc   ascii   =GBj/r
348  0x0001eae3 0x004228e3 6   7    .rsrc   ascii   qa{n_5
349  0x0001eb21 0x00422921 4   5    .rsrc   ascii   aK6r
350  0x0001eb3c 0x0042293c 4   5    .rsrc   ascii   Z"Ce
351  0x0001eb86 0x00422986 4   6    .rsrc   utf8    a\rMѥ blocks=Basic Latin,Cyrillic
352  0x0001ebd2 0x004229d2 5   6    .rsrc   ascii   m2_|i
353  0x0001ec51 0x00422a51 4   5    .rsrc   ascii   dmjQ
354  0x0001ec56 0x00422a56 4   6    .rsrc   utf8    zBˢ! blocks=Basic Latin,Spacing Modifier Letters
355  0x0001ec63 0x00422a63 5   7    .rsrc   utf8    M{ǭ\b\r blocks=Basic Latin,Latin Extended-B
356  0x0001ec75 0x00422a75 9   11   .rsrc   utf8    aC77ؾ{\fPD blocks=Basic Latin,Arabic
357  0x0001ec84 0x00422a84 4   5    .rsrc   ascii   _QK$
358  0x0001ec89 0x00422a89 4   5    .rsrc   ascii   a[YH
359  0x0001ecbf 0x00422abf 4   5    .rsrc   ascii   2`\n.
360  0x0001ecd7 0x00422ad7 5   6    .rsrc   ascii   =mPDd
361  0x0001ecf4 0x00422af4 4   5    .rsrc   ascii   :0\tZ
362  0x0001ed05 0x00422b05 8   10   .rsrc   utf8    uriBͮ`F, blocks=Basic Latin,Combining Diacritical Marks
363  0x0001ed4e 0x00422b4e 4   5    .rsrc   ascii   v5do
364  0x0001ed60 0x00422b60 5   7    .rsrc   utf8    կN/ZM blocks=Armenian,Basic Latin
365  0x0001edd1 0x00422bd1 4   7    .rsrc   utf8    8寱\a- blocks=Basic Latin,CJK Unified Ideographs
366  0x0001edd9 0x00422bd9 5   6    .rsrc   ascii   2\vN]>
367  0x0001eddf 0x00422bdf 4   6    .rsrc   utf8    'Չ\fX blocks=Basic Latin,Armenian
368  0x0001ee54 0x00422c54 6   8    .rsrc   utf8    nEP\nǉS blocks=Basic Latin,Latin Extended-B
369  0x0001ee64 0x00422c64 4   6    .rsrc   utf8    \binЛ blocks=Basic Latin,Cyrillic
370  0x0001ef16 0x00422d16 7   8    .rsrc   ascii   nZ\e{C{J
371  0x0001ef20 0x00422d20 5   6    .rsrc   ascii   8lsfZ
372  0x0001ef33 0x00422d33 4   5    .rsrc   ascii   [mM!
373  0x0001ef5c 0x00422d5c 5   6    .rsrc   ascii   zpbs\t
374  0x0001efd7 0x00422dd7 5   6    .rsrc   ascii   mIBx|
375  0x0001f00c 0x00422e0c 4   5    .rsrc   ascii   UF6=
376  0x0001f02b 0x00422e2b 6   9    .rsrc   utf8    aèu\tAɋ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
377  0x0001f059 0x00422e59 4   5    .rsrc   ascii   @Uc+
378  0x0001f09b 0x00422e9b 5   6    .rsrc   ascii   1Mt/X
379  0x0001f0ab 0x00422eab 4   5    .rsrc   ascii   ?J\ax
380  0x0001f0c9 0x00422ec9 4   5    .rsrc   ascii   c9)V
381  0x0001f0f0 0x00422ef0 9   10   .rsrc   ascii   W\v\aXo@(zM
382  0x0001f128 0x00422f28 4   5    .rsrc   ascii   \\vDG
383  0x0001f130 0x00422f30 4   5    .rsrc   ascii   (m0\f
384  0x0001f15e 0x00422f5e 4   5    .rsrc   ascii   #-c1
385  0x0001f178 0x00422f78 4   5    .rsrc   ascii   }$Xc
386  0x0001f17f 0x00422f7f 7   8    .rsrc   ascii   nudW8YR
387  0x0001f1d4 0x00422fd4 4   5    .rsrc   ascii   BI\fv
388  0x0001f1e4 0x00422fe4 4   5    .rsrc   ascii   tS;X
389  0x0001f27f 0x0042307f 5   7    .rsrc   utf8    V֫06{ blocks=Basic Latin,Hebrew
390  0x0001f28c 0x0042308c 4   5    .rsrc   ascii   \f#=W
391  0x0001f307 0x00423107 4   6    .rsrc   utf8    ΄Ds% blocks=Greek and Coptic,Basic Latin
392  0x0001f31d 0x0042311d 4   9    .rsrc   utf8    1\eѷᩗ blocks=Basic Latin,Cyrillic,Tai Tham
393  0x0001f359 0x00423159 4   5    .rsrc   ascii   t\nxp
394  0x0001f37a 0x0042317a 5   8    .rsrc   utf8    Nl-啳H blocks=Basic Latin,CJK Unified Ideographs
395  0x0001f394 0x00423194 4   5    .rsrc   ascii   ixN1
396  0x0001f3f7 0x004231f7 5   6    .rsrc   ascii   ."p$E
397  0x0001f3fd 0x004231fd 4   5    .rsrc   ascii   Hk#[
398  0x0001f411 0x00423211 5   6    .rsrc   ascii   63T!,
399  0x0001f421 0x00423221 6   7    .rsrc   ascii   8FD!85
400  0x0001f47a 0x0042327a 4   5    .rsrc   ascii   yNUC
401  0x0001f4a1 0x004232a1 4   5    .rsrc   ascii   I,""
402  0x0001f4fe 0x004232fe 4   5    .rsrc   ascii   6.01
403  0x0001f571 0x00423371 7   9    .rsrc   utf8    i P~bܿa blocks=Basic Latin,Syriac
404  0x0001f582 0x00423382 4   5    .rsrc   ascii   e\)\t
405  0x0001f58e 0x0042338e 5   6    .rsrc   ascii   S1lP@
406  0x0001f5ab 0x004233ab 4   5    .rsrc   ascii   k5-v
407  0x0001f5f4 0x004233f4 4   5    .rsrc   ascii   :XY.
408  0x0001f616 0x00423416 5   6    .rsrc   ascii   \nQrsR
409  0x0001f639 0x00423439 4   5    .rsrc   ascii   Gi)f
410  0x0001f714 0x00423514 8   9    .rsrc   ascii   ;5~m\aAD?
411  0x0001f75d 0x0042355d 4   5    .rsrc   ascii   z~zV
412  0x0001f798 0x00423598 4   6    .rsrc   utf8    Iv2҅ blocks=Basic Latin,Cyrillic
413  0x0001f7a0 0x004235a0 4   5    .rsrc   ascii   \fO@w
414  0x0001f7de 0x004235de 4   5    .rsrc   ascii   }UjD
415  0x0001f80b 0x0042360b 5   8    .rsrc   utf8    sӱQ5E blocks=Basic Latin,Cyrillic
416  0x0001f864 0x00423664 4   5    .rsrc   ascii   Q#A\v
417  0x0001f86f 0x0042366f 8   9    .rsrc   ascii   \r[3S#?w>
418  0x0001f8b7 0x004236b7 8   9    .rsrc   ascii   B\h\b>h\ny
419  0x0001f8c5 0x004236c5 5   6    .rsrc   ascii   H_2(?
420  0x0001f8e4 0x004236e4 4   5    .rsrc   ascii   ~a\ab
421  0x0001f907 0x00423707 4   5    .rsrc   ascii   \e 4w
422  0x0001f91d 0x0042371d 4   6    .rsrc   utf8    Ub<Λ blocks=Basic Latin,Greek and Coptic
423  0x0001f92d 0x0042372d 4   5    .rsrc   ascii   J +B
424  0x0001f96a 0x0042376a 6   7    .rsrc   ascii   \vk3Btm
425  0x0001f9e0 0x004237e0 4   5    .rsrc   ascii   "-&^
426  0x0001f9f0 0x004237f0 4   5    .rsrc   ascii   Q4X-
427  0x0001fa33 0x00423833 6   8    .rsrc   utf8    -ũG\tW: blocks=Basic Latin,Latin Extended-A
428  0x0001fa50 0x00423850 5   6    .rsrc   ascii   ;o0Nx
429  0x0001fa6b 0x0042386b 4   5    .rsrc   ascii   hXz'
430  0x0001fa77 0x00423877 4   6    .rsrc   utf8    Q0ٻ= blocks=Basic Latin,Arabic
431  0x0001fa87 0x00423887 4   5    .rsrc   ascii   +p_X
432  0x0001fb2a 0x0042392a 4   5    .rsrc   ascii   (xb:
433  0x0001fb2f 0x0042392f 6   7    .rsrc   ascii   $|<n3,
434  0x0001fb72 0x00423972 8   9    .rsrc   ascii   -],|rO.`
435  0x0001fb90 0x00423990 4   6    .rsrc   utf8    e]5Ĉ blocks=Basic Latin,Latin Extended-A
436  0x0001fbbc 0x004239bc 4   6    .rsrc   utf8    i`ٴ} blocks=Basic Latin,Arabic
437  0x0001fc0f 0x00423a0f 4   5    .rsrc   ascii   u{w:
438  0x0001fc45 0x00423a45 7   8    .rsrc   ascii   ~'W5T*o
439  0x0001fcb5 0x00423ab5 4   5    .rsrc   ascii   \ak}n
440  0x0001fd34 0x00423b34 4   5    .rsrc   ascii   I5\tN
441  0x0001fd6d 0x00423b6d 7   8    .rsrc   ascii   $8.uCv%
442  0x0001fd9d 0x00423b9d 4   6    .rsrc   utf8    ŴPP{ blocks=Latin Extended-A,Basic Latin
443  0x0001fdae 0x00423bae 4   5    .rsrc   ascii   SFc4
444  0x0001fe37 0x00423c37 4   5    .rsrc   ascii   >*dI
445  0x0001fe80 0x00423c80 4   5    .rsrc   ascii   \Txr
446  0x0001feb4 0x00423cb4 4   5    .rsrc   ascii   l\Ge
447  0x0001ff24 0x00423d24 5   8    .rsrc   utf8    X^><䡉 blocks=Basic Latin,CJK Unified Ideographs Extension A
448  0x0001ff49 0x00423d49 4   5    .rsrc   ascii   ::EV
449  0x0001ff53 0x00423d53 7   9    .rsrc   utf8    vȗ\n;]Aj blocks=Basic Latin,Latin Extended-B
450  0x0001ffbc 0x00423dbc 5   6    .rsrc   ascii   !Oy .
451  0x0001ffd3 0x00423dd3 4   5    .rsrc   ascii   U|W\a
452  0x0001ffda 0x00423dda 5   7    .rsrc   utf8    ŷ.GHd blocks=Latin Extended-A,Basic Latin
453  0x0001ffe8 0x00423de8 4   5    .rsrc   ascii   q0c8
454  0x0001ffff 0x00423dff 5   6    .rsrc   ascii   OBvx2
455  0x0002003f 0x00423e3f 4   5    .rsrc   ascii   \v3hH
456  0x0002004f 0x00423e4f 4   5    .rsrc   ascii   '&ms
457  0x00020169 0x00423f69 4   5    .rsrc   ascii   =\vI(
458  0x000201c8 0x00423fc8 6   8    .rsrc   utf8    ZyՙX<^ blocks=Basic Latin,Armenian
459  0x000202c5 0x004240c5 4   5    .rsrc   ascii   F C/
460  0x000202cb 0x004240cb 4   5    .rsrc   ascii   :\f\a:
461  0x000202f0 0x004240f0 4   5    .rsrc   ascii   Fk$7
462  0x000202f9 0x004240f9 5   6    .rsrc   ascii   /cdy'
463  0x0002030c 0x0042410c 4   5    .rsrc   ascii   -Xm@
464  0x0002036b 0x0042416b 4   6    .rsrc   utf8    (кda blocks=Basic Latin,Cyrillic
465  0x00020439 0x00424239 4   6    .rsrc   utf8    pF#ݛ blocks=Basic Latin,Arabic Supplement
466  0x0002046a 0x0042426a 4   5    .rsrc   ascii   $G.M
467  0x000204ca 0x004242ca 5   6    .rsrc   ascii   j@xB!
468  0x000204e1 0x004242e1 5   6    .rsrc   ascii   d}fo 
469  0x000204ec 0x004242ec 6   8    .rsrc   utf8    L<Ww˺N blocks=Basic Latin,Spacing Modifier Letters
470  0x00020514 0x00424314 4   5    .rsrc   ascii   s*Ll
471  0x0002055a 0x0042435a 5   6    .rsrc   ascii   AN:8}
472  0x000205b3 0x004243b3 4   5    .rsrc   ascii   V2T"
473  0x000205d6 0x004243d6 5   6    .rsrc   ascii   nzZ\rF
474  0x0002069e 0x0042449e 4   6    .rsrc   utf8    \Lχd blocks=Basic Latin,Greek and Coptic
475  0x000206d9 0x004244d9 4   6    .rsrc   utf8    ׄ|jF blocks=Hebrew,Basic Latin
476  0x00020790 0x00424590 6   9    .rsrc   utf8    OlԎbĒf blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
477  0x000207a1 0x004245a1 4   5    .rsrc   ascii   n)t\v
478  0x000207a6 0x004245a6 4   5    .rsrc   ascii   }G\em
479  0x000207c0 0x004245c0 4   5    .rsrc   ascii   Fl=X
480  0x000207dd 0x004245dd 4   5    .rsrc   ascii   R\a,R
481  0x000207e2 0x004245e2 4   5    .rsrc   ascii   %$_?
482  0x000207f8 0x004245f8 7   10   .rsrc   utf8    |`%s]\a blocks=Basic Latin,Private Use Area
483  0x0002080c 0x0042460c 4   5    .rsrc   ascii   c-f7
484  0x00020827 0x00424627 4   5    .rsrc   ascii   ~\fX'
485  0x00020830 0x00424630 6   8    .rsrc   utf8    q6ʇ&6O blocks=Basic Latin,IPA Extensions
486  0x0002084a 0x0042464a 4   5    .rsrc   ascii   1#^%
487  0x00020850 0x00424650 4   6    .rsrc   utf8    ǵ2Zn blocks=Latin Extended-B,Basic Latin
488  0x00020866 0x00424666 4   5    .rsrc   ascii   5I S
489  0x00020881 0x00424681 6   9    .rsrc   utf8    :y<(╡( blocks=Basic Latin,Box Drawing
490  0x00020896 0x00424696 4   5    .rsrc   ascii   !sTp
491  0x000208d6 0x004246d6 4   6    .rsrc   utf8    ؋\a\tH blocks=Arabic,Basic Latin
492  0x00020919 0x00424719 4   5    .rsrc   ascii   ?#)S
493  0x0002092a 0x0042472a 4   5    .rsrc   ascii   q5h\b
494  0x00020964 0x00424764 6   7    .rsrc   ascii   *J}7X:
495  0x0002096c 0x0042476c 4   5    .rsrc   ascii   +kdN
496  0x00020976 0x00424776 4   6    .rsrc   utf8    _vr(
497  0x000209f1 0x004247f1 7   9    .rsrc   utf8    s\en]Lʤ\e blocks=Basic Latin,IPA Extensions
498  0x000209fa 0x004247fa 5   6    .rsrc   ascii   u07Hu
499  0x00020a19 0x00424819 6   8    .rsrc   utf8    Dd\v4߮  blocks=Basic Latin,NKo
500  0x00020a30 0x00424830 4   5    .rsrc   ascii   _f2S
501  0x00020a4e 0x0042484e 5   7    .rsrc   utf8    *f֪.I blocks=Basic Latin,Hebrew
502  0x00020a92 0x00424892 4   5    .rsrc   ascii   dB\nx
503  0x00020ab2 0x004248b2 4   5    .rsrc   ascii   5BN1
504  0x00020abe 0x004248be 4   5    .rsrc   ascii   7*n 
505  0x00020aee 0x004248ee 5   7    .rsrc   utf8    ,(щ2S blocks=Basic Latin,Cyrillic
506  0x00020b17 0x00424917 4   5    .rsrc   ascii   8KC4
507  0x00020b23 0x00424923 4   5    .rsrc   ascii   m|]Z
508  0x00020b54 0x00424954 4   7    .rsrc   utf8    5$퀐~ blocks=Basic Latin,Hangul Syllables
509  0x00020b79 0x00424979 6   8    .rsrc   utf8    D͝{|8G blocks=Basic Latin,Combining Diacritical Marks
510  0x00020c32 0x00424a32 4   5    .rsrc   ascii   &\bEU
511  0x00020c4f 0x00424a4f 4   5    .rsrc   ascii   \bHlA
512  0x00020c7b 0x00424a7b 4   6    .rsrc   utf8    W>Ҽ\e blocks=Basic Latin,Cyrillic
513  0x00020c86 0x00424a86 4   5    .rsrc   ascii   C9RE
514  0x00020ca6 0x00424aa6 5   7    .rsrc   utf8    S\nŏK  blocks=Basic Latin,Latin Extended-A
515  0x00020cb4 0x00424ab4 4   6    .rsrc   utf8    S߲qd blocks=Basic Latin,NKo
516  0x00020ceb 0x00424aeb 8   9    .rsrc   ascii   \K6\rd-`)
517  0x00020cfb 0x00424afb 4   5    .rsrc   ascii   $x)]
518  0x00020d35 0x00424b35 4   6    .rsrc   utf8    ztv\n
