Metadata Signature: 0x5ba0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1678
Stream name: #~ 4
DirectoryAddress: 16e4 Size: 1a60
Stream name: #Strings 12
DirectoryAddress: 3144 Size: f74
Stream name: #US 4
DirectoryAddress: 40b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40c8 Size: 9f4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
400 0x00007f36 0x00409d36 14  15   .text   ascii   get_OSFullName
401 0x00007f45 0x00409d45 7   8    .text   ascii   Replace
402 0x00007f4d 0x00409d4d 15  16   .text   ascii   OperatingSystem
403 0x00007f5d 0x00409d5d 13  14   .text   ascii   get_OSVersion
404 0x00007f6b 0x00409d6b 15  16   .text   ascii   get_ServicePack
405 0x00007f7b 0x00409d7b 26  27   .text   ascii   get_Is64BitOperatingSystem
406 0x00007f96 0x00409d96 7   8    .text   ascii   Boolean
407 0x00007f9e 0x00409d9e 10  11   .text   ascii   EndReceive
408 0x00007fa9 0x00409da9 7   8    .text   ascii   ToArray
409 0x00007fb1 0x00409db1 11  12   .text   ascii   Conversions
410 0x00007fbd 0x00409dbd 6   7    .text   ascii   ToLong
411 0x00007fc4 0x00409dc4 6   7    .text   ascii   Stream
412 0x00007fcb 0x00409dcb 7   8    .text   ascii   Dispose
413 0x00007fd3 0x00409dd3 11  12   .text   ascii   SocketFlags
414 0x00007fdf 0x00409ddf 4   5    .text   ascii   Byte
415 0x00007fe4 0x00409de4 9   10   .text   ascii   WriteByte
416 0x00007fee 0x00409dee 5   6    .text   ascii   Write
417 0x00007ff4 0x00409df4 10  11   .text   ascii   get_Length
418 0x00007fff 0x00409dff 12  13   .text   ascii   WaitCallback
419 0x0000800c 0x00409e0c 10  11   .text   ascii   ThreadPool
420 0x00008017 0x00409e17 17  18   .text   ascii   QueueUserWorkItem
421 0x00008029 0x00409e29 10  11   .text   ascii   SelectMode
422 0x00008034 0x00409e34 4   5    .text   ascii   Poll
423 0x00008039 0x00409e39 11  12   .text   ascii   IDisposable
424 0x00008045 0x00409e45 5   6    .text   ascii   Close
425 0x0000804b 0x00409e4b 13  14   .text   ascii   get_Connected
426 0x00008059 0x00409e59 24  25   .text   ascii   WaitForPendingFinalizers
427 0x00008072 0x00409e72 13  14   .text   ascii   AddressFamily
428 0x00008080 0x00409e80 10  11   .text   ascii   SocketType
429 0x0000808b 0x00409e8b 12  13   .text   ascii   ProtocolType
430 0x00008098 0x00409e98 21  22   .text   ascii   set_ReceiveBufferSize
431 0x000080ae 0x00409eae 18  19   .text   ascii   set_SendBufferSize
432 0x000080c1 0x00409ec1 9   10   .text   ascii   ToInteger
433 0x000080cb 0x00409ecb 7   8    .text   ascii   Connect
434 0x000080d3 0x00409ed3 12  13   .text   ascii   _Closure$__1
435 0x000080e0 0x00409ee0 11  12   .text   ascii   $VB$Local_A
436 0x000080ec 0x00409eec 11  12   .text   ascii   _Lambda$__3
437 0x000080f8 0x00409ef8 11  12   .text   ascii   _Lambda$__4
438 0x00008104 0x00409f04 11  12   .text   ascii   _Lambda$__5
439 0x00008110 0x00409f10 11  12   .text   ascii   GetTempPath
440 0x0000811c 0x00409f1c 24  25   .text   ascii   DataReceivedEventHandler
441 0x00008135 0x00409f35 25  26   .text   ascii   remove_OutputDataReceived
442 0x0000814f 0x00409f4f 24  25   .text   ascii   remove_ErrorDataReceived
443 0x00008168 0x00409f68 22  23   .text   ascii   add_OutputDataReceived
444 0x0000817f 0x00409f7f 21  22   .text   ascii   add_ErrorDataReceived
445 0x00008195 0x00409f95 9   10   .text   ascii   Operators
446 0x0000819f 0x00409f9f 9   10   .text   ascii   AddObject
447 0x000081a9 0x00409fa9 8   9    .text   ascii   get_Data
448 0x000081b2 0x00409fb2 10  11   .text   ascii   System.Net
449 0x000081bd 0x00409fbd 9   10   .text   ascii   WebClient
450 0x000081c7 0x00409fc7 12  13   .text   ascii   StreamWriter
451 0x000081d4 0x00409fd4 13  14   .text   ascii   FileAttribute
452 0x000081e2 0x00409fe2 9   10   .text   ascii   Rectangle
453 0x000081ec 0x00409fec 5   6    .text   ascii   Point
454 0x000081f2 0x00409ff2 8   9    .text   ascii   DateTime
455 0x000081fb 0x00409ffb 18  19   .text   ascii   System.Collections
456 0x0000820e 0x0040a00e 11  12   .text   ascii   IEnumerator
457 0x0000821a 0x0040a01a 7   8    .text   ascii   Strings
458 0x00008222 0x0040a022 13  14   .text   ascii   CompareMethod
459 0x00008230 0x0040a030 5   6    .text   ascii   Split
460 0x00008236 0x0040a036 13  14   .text   ascii   CompareString
461 0x00008244 0x0040a044 7   8    .text   ascii   Restart
462 0x0000824c 0x0040a04c 4   5    .text   ascii   Exit
463 0x00008251 0x0040a051 14  15   .text   ascii   SocketShutdown
464 0x00008260 0x0040a060 8   9    .text   ascii   Shutdown
465 0x00008269 0x0040a069 14  15   .text   ascii   NewLateBinding
466 0x00008278 0x0040a078 8   9    .text   ascii   LateCall
467 0x00008281 0x0040a081 10  11   .text   ascii   ChangeType
468 0x0000828c 0x0040a08c 6   7    .text   ascii   Screen
469 0x00008293 0x0040a093 17  18   .text   ascii   get_PrimaryScreen
470 0x000082a5 0x0040a0a5 10  11   .text   ascii   get_Bounds
471 0x000082b0 0x0040a0b0 4   5    .text   ascii   Size
472 0x000082b5 0x0040a0b5 8   9    .text   ascii   get_Size
473 0x000082be 0x0040a0be 17  18   .text   ascii   ConcatenateObject
474 0x000082d0 0x0040a0d0 7   8    .text   ascii   LateGet
475 0x000082d8 0x0040a0d8 6   7    .text   ascii   Cursor
476 0x000082df 0x0040a0df 12  13   .text   ascii   set_Position
477 0x000082ec 0x0040a0ec 7   8    .text   ascii   Convert
478 0x000082f4 0x0040a0f4 9   10   .text   ascii   ToBoolean
479 0x000082fe 0x0040a0fe 6   7    .text   ascii   ToByte
480 0x00008305 0x0040a105 7   8    .text   ascii   UIntPtr
481 0x0000830d 0x0040a10d 4   5    .text   ascii   Zero
482 0x00008312 0x0040a112 15  16   .text   ascii   GetTempFileName
483 0x00008322 0x0040a122 12  13   .text   ascii   DownloadFile
484 0x0000832f 0x0040a12f 12  13   .text   ascii   CreateObject
485 0x0000833c 0x0040a13c 5   6    .text   ascii   Int32
486 0x00008342 0x0040a142 7   8    .text   ascii   LateSet
487 0x0000834a 0x0040a14a 11  12   .text   ascii   AppWinStyle
488 0x00008356 0x0040a156 5   6    .text   ascii   Shell
489 0x0000835c 0x0040a15c 7   8    .text   ascii   ToInt32
490 0x00008364 0x0040a164 12  13   .text   ascii   set_Interval
491 0x00008371 0x0040a171 4   5    .text   ascii   Stop
492 0x00008376 0x0040a176 13  14   .text   ascii   get_StartInfo
493 0x00008384 0x0040a184 12  13   .text   ascii   set_FileName
494 0x00008391 0x0040a191 19  20   .text   ascii   set_UseShellExecute
495 0x000083a5 0x0040a1a5 25  26   .text   ascii   set_RedirectStandardError
496 0x000083bf 0x0040a1bf 26  27   .text   ascii   set_RedirectStandardOutput
497 0x000083da 0x0040a1da 18  19   .text   ascii   set_CreateNoWindow
498 0x000083ed 0x0040a1ed 25  26   .text   ascii   set_RedirectStandardInput
499 0x00008407 0x0040a207 6   7    .text   ascii   get_Id
500 0x0000840e 0x0040a20e 18  19   .text   ascii   BeginErrorReadLine
501 0x00008421 0x0040a221 19  20   .text   ascii   BeginOutputReadLine
502 0x00008435 0x0040a235 13  14   .text   ascii   get_StartTime
503 0x00008443 0x0040a243 17  18   .text   ascii   get_StandardInput
504 0x00008455 0x0040a255 10  11   .text   ascii   TextWriter
505 0x00008460 0x0040a260 9   10   .text   ascii   WriteLine
506 0x0000846a 0x0040a26a 5   6    .text   ascii   Flush
507 0x00008470 0x0040a270 12  13   .text   ascii   GetProcesses
508 0x0000847d 0x0040a27d 15  16   .text   ascii   get_ProcessName
509 0x0000848d 0x0040a28d 13  14   .text   ascii   ProcessModule
510 0x0000849b 0x0040a29b 14  15   .text   ascii   get_MainModule
511 0x000084aa 0x0040a2aa 12  13   .text   ascii   get_FileName
512 0x000084b7 0x0040a2b7 12  13   .text   ascii   GetExtension
513 0x000084c4 0x0040a2c4 17  18   .text   ascii   GetCurrentProcess
514 0x000084d6 0x0040a2d6 14  15   .text   ascii   GetProcessById
515 0x000084e5 0x0040a2e5 6   7    .text   ascii   Delete
516 0x000084ec 0x0040a2ec 9   10   .text   ascii   Directory
517 0x000084f6 0x0040a2f6 15  16   .text   ascii   FileSystemProxy
518 0x00008506 0x0040a306 14  15   .text   ascii   get_FileSystem
519 0x00008515 0x0040a315 15  16   .text   ascii   RenameDirectory
520 0x00008525 0x0040a325 10  11   .text   ascii   RenameFile
521 0x00008530 0x0040a330 11  12   .text   ascii   ReadAllText
522 0x0000853c 0x0040a33c 5   6    .text   ascii   Image
523 0x00008542 0x0040a342 8   9    .text   ascii   FromFile
524 0x0000854b 0x0040a34b 7   8    .text   ascii   Monitor
525 0x00008553 0x0040a353 5   6    .text   ascii   Enter
526 0x00008559 0x0040a359 10  11   .text   ascii   FileSystem
527 0x00008564 0x0040a364 7   8    .text   ascii   SetAttr
528 0x0000856c 0x0040a36c 15  16   .text   ascii   CreateDirectory
529 0x0000857c 0x0040a37c 10  11   .text   ascii   FileStream
530 0x00008587 0x0040a387 6   7    .text   ascii   Create
531 0x0000858e 0x0040a38e 12  13   .text   ascii   ReadAllBytes
532 0x0000859b 0x0040a39b 14  15   .text   ascii   ToBase64String
533 0x000085aa 0x0040a3aa 16  17   .text   ascii   FromBase64String
534 0x000085bb 0x0040a3bb 13  14   .text   ascii   WriteAllBytes
535 0x000085c9 0x0040a3c9 13  14   .text   ascii   CopyDirectory
536 0x000085d7 0x0040a3d7 4   5    .text   ascii   Move
537 0x000085dc 0x0040a3dc 13  14   .text   ascii   MoveDirectory
538 0x000085ee 0x0040a3ee 11  12   .text   ascii   IEnumerable
539 0x000085fa 0x0040a3fa 13  14   .text   ascii   GetEnumerator
540 0x00008608 0x0040a408 11  12   .text   ascii   get_Current
541 0x00008614 0x0040a414 8   9    .text   ascii   MoveNext
542 0x0000861d 0x0040a41d 7   8    .text   ascii   Network
543 0x00008625 0x0040a425 11  12   .text   ascii   get_Network
544 0x00008631 0x0040a431 10  11   .text   ascii   MessageBox
545 0x0000863c 0x0040a43c 12  13   .text   ascii   DialogResult
546 0x00008649 0x0040a449 4   5    .text   ascii   Show
547 0x0000864e 0x0040a44e 10  11   .text   ascii   UploadFile
548 0x00008659 0x0040a459 14  15   .text   ascii   ImageConverter
549 0x00008668 0x0040a468 7   8    .text   ascii   Encoder
550 0x00008670 0x0040a470 16  17   .text   ascii   EncoderParameter
551 0x00008681 0x0040a481 17  18   .text   ascii   EncoderParameters
552 0x00008693 0x0040a493 7   8    .text   ascii   Quality
553 0x0000869b 0x0040a49b 9   10   .text   ascii   get_Param
554 0x000086a5 0x0040a4a5 8   9    .text   ascii   get_Jpeg
555 0x000086ae 0x0040a4ae 4   5    .text   ascii   Save
556 0x000086b3 0x0040a4b3 10  11   .text   ascii   FromStream
557 0x000086be 0x0040a4be 13  14   .text   ascii   TypeConverter
558 0x000086cc 0x0040a4cc 9   10   .text   ascii   ConvertTo
559 0x000086d6 0x0040a4d6 11  12   .text   ascii   System.Text
560 0x000086e2 0x0040a4e2 8   9    .text   ascii   Encoding
561 0x000086eb 0x0040a4eb 8   9    .text   ascii   get_UTF8
562 0x000086f4 0x0040a4f4 8   9    .text   ascii   GetBytes
563 0x000086fd 0x0040a4fd 5   6    .text   ascii   Space
564 0x00008703 0x0040a503 13  14   .text   ascii   DirectoryInfo
565 0x00008711 0x0040a511 14  15   .text   ascii   GetDirectories
566 0x00008720 0x0040a520 8   9    .text   ascii   get_Name
567 0x00008729 0x0040a529 8   9    .text   ascii   GetFiles
568 0x00008732 0x0040a532 5   6    .text   ascii   Int64
569 0x00008738 0x0040a538 9   10   .text   ascii   DriveInfo
570 0x00008742 0x0040a542 26  27   .text   ascii   System.Collections.Generic
571 0x0000875d 0x0040a55d 13  14   .text   ascii   IEnumerator`1
572 0x0000876b 0x0040a56b 9   10   .text   ascii   DriveType
573 0x00008775 0x0040a575 30  31   .text   ascii   System.Collections.ObjectModel
574 0x00008794 0x0040a594 20  21   .text   ascii   ReadOnlyCollection`1
575 0x000087a9 0x0040a5a9 10  11   .text   ascii   get_Drives
576 0x000087b4 0x0040a5b4 13  14   .text   ascii   get_DriveType
577 0x000087c2 0x0040a5c2 18  19   .text   ascii   DllImportAttribute
578 0x000087d5 0x0040a5d5 12  13   .text   ascii   avicap32.dll
579 0x000087e2 0x0040a5e2 18  19   .text   ascii   MarshalAsAttribute
580 0x000087f5 0x0040a5f5 13  14   .text   ascii   UnmanagedType
581 0x00008803 0x0040a603 10  11   .text   ascii   user32.dll
582 0x0000880e 0x0040a60e 32  33   .text   ascii   AccessedThroughPropertyAttribute
583 0x0000882f 0x0040a62f 11  12   .text   ascii   get_Default
584 0x0000883b 0x0040a63b 9   10   .text   ascii   GetString
585 0x00008845 0x0040a645 18  19   .text   ascii   get_ProcessorCount
586 0x00008858 0x0040a658 15  16   .text   ascii   get_MachineName
587 0x00008868 0x0040a668 19  20   .text   ascii   get_SystemDirectory
588 0x0000887c 0x0040a67c 11  12   .text   ascii   GetPathRoot
589 0x00008888 0x0040a688 13  14   .text   ascii   get_TotalSize
590 0x00008896 0x0040a696 28  29   .text   ascii   System.Security.Cryptography
591 0x000088b3 0x0040a6b3 24  25   .text   ascii   MD5CryptoServiceProvider
592 0x000088cc 0x0040a6cc 13  14   .text   ascii   StringBuilder
593 0x000088da 0x0040a6da 9   10   .text   ascii   get_ASCII
594 0x000088e4 0x0040a6e4 13  14   .text   ascii   HashAlgorithm
595 0x000088f2 0x0040a6f2 11  12   .text   ascii   ComputeHash
596 0x000088fe 0x0040a6fe 6   7    .text   ascii   Append
597 0x00008905 0x0040a705 9   10   .text   ascii   Substring
598 0x0000890f 0x0040a70f 7   8    .text   ascii   ToUpper
599 0x00008917 0x0040a717 17  18   .text   ascii   System.Reflection
600 0x00008929 0x0040a729 6   7    .text   ascii   Module
601 0x00008930 0x0040a730 8   9    .text   ascii   Assembly
602 0x00008939 0x0040a739 4   5    .text   ascii   Load
603 0x0000893e 0x0040a73e 10  11   .text   ascii   GetModules
604 0x00008949 0x0040a749 8   9    .text   ascii   GetTypes
605 0x00008952 0x0040a752 12  13   .text   ascii   get_FullName
606 0x0000895f 0x0040a75f 8   9    .text   ascii   EndsWith
607 0x00008968 0x0040a768 12  13   .text   ascii   get_Assembly
608 0x00008975 0x0040a775 15  16   .text   ascii   RijndaelManaged
609 0x00008985 0x0040a785 16  17   .text   ascii   ICryptoTransform
610 0x00008996 0x0040a796 18  19   .text   ascii   SymmetricAlgorithm
611 0x000089a9 0x0040a7a9 7   8    .text   ascii   set_Key
612 0x000089b1 0x0040a7b1 10  11   .text   ascii   CipherMode
613 0x000089bc 0x0040a7bc 8   9    .text   ascii   set_Mode
614 0x000089c5 0x0040a7c5 15  16   .text   ascii   CreateEncryptor
615 0x000089d5 0x0040a7d5 19  20   .text   ascii   TransformFinalBlock
616 0x000089e9 0x0040a7e9 15  16   .text   ascii   CreateDecryptor
617 0x000089f9 0x0040a7f9 17  18   .text   ascii   get_LastWriteTime
618 0x00008a0b 0x0040a80b 25  26   .text   ascii   System.Security.Principal
619 0x00008a25 0x0040a825 15  16   .text   ascii   WindowsIdentity
620 0x00008a35 0x0040a835 10  11   .text   ascii   GetCurrent
621 0x00008a40 0x0040a840 16  17   .text   ascii   WindowsPrincipal
622 0x00008a51 0x0040a851 18  19   .text   ascii   WindowsBuiltInRole
623 0x00008a64 0x0040a864 17  18   .text   ascii   System.Management
624 0x00008a76 0x0040a876 24  25   .text   ascii   ManagementObjectSearcher
625 0x00008a8f 0x0040a88f 20  21   .text   ascii   ManagementBaseObject
626 0x00008aa4 0x0040a8a4 26  27   .text   ascii   ManagementObjectCollection
627 0x00008abf 0x0040a8bf 26  27   .text   ascii   ManagementObjectEnumerator
628 0x00008ade 0x0040a8de 8   9    .text   ascii   get_Item
629 0x00008ae7 0x0040a8e7 10  11   .text   ascii   WaitHandle
630 0x00008af2 0x0040a8f2 9   10   .text   ascii   UdpClient
631 0x00008afc 0x0040a8fc 6   7    .text   ascii   Random
632 0x00008b03 0x0040a903 9   10   .text   ascii   IPAddress
633 0x00008b0d 0x0040a90d 10  11   .text   ascii   IPEndPoint
634 0x00008b18 0x0040a918 4   5    .text   ascii   Next
635 0x00008b1d 0x0040a91d 5   6    .text   ascii   Parse
636 0x00008b23 0x0040a923 8   9    .text   ascii   EndPoint
637 0x00008b2c 0x0040a92c 5   6    .text   ascii   Abort
638 0x00008b32 0x0040a932 9   10   .text   ascii   GetDrives
639 0x00008b3c 0x0040a93c 11  12   .text   ascii   get_IsReady
640 0x00008b48 0x0040a948 13  14   .text   ascii   SetAttributes
641 0x00008b56 0x0040a956 7   8    .text   ascii   ToLower
642 0x00008b5e 0x0040a95e 14  15   .text   ascii   LateSetComplex
643 0x00008b6d 0x0040a96d 11  12   .text   ascii   Information
644 0x00008b79 0x0040a979 5   6    .text   ascii   Array
645 0x00008b7f 0x0040a97f 6   7    .text   ascii   UBound
646 0x00008b86 0x0040a986 5   6    .text   ascii   InStr
647 0x00008b8c 0x0040a98c 18  19   .text   ascii   CreateProjectError
648 0x00008b9f 0x0040a99f 8   9    .text   ascii   Graphics
649 0x00008ba8 0x0040a9a8 9   10   .text   ascii   get_Width
650 0x00008bb2 0x0040a9b2 10  11   .text   ascii   get_Height
651 0x00008bbd 0x0040a9bd 9   10   .text   ascii   FromImage
652 0x00008bc7 0x0040a9c7 24  25   .text   ascii   System.Drawing.Drawing2D
653 0x00008be0 0x0040a9e0 18  19   .text   ascii   CompositingQuality
654 0x00008bf3 0x0040a9f3 22  23   .text   ascii   set_CompositingQuality
655 0x00008c0a 0x0040aa0a 18  19   .text   ascii   CopyPixelOperation
656 0x00008c1d 0x0040aa1d 14  15   .text   ascii   CopyFromScreen
657 0x00008c2c 0x0040aa2c 12  13   .text   ascii   get_Position
658 0x00008c39 0x0040aa39 7   8    .text   ascii   Cursors
659 0x00008c41 0x0040aa41 4   5    .text   ascii   Draw
660 0x00008c46 0x0040aa46 12  13   .text   ascii   GraphicsUnit
661 0x00008c53 0x0040aa53 9   10   .text   ascii   DrawImage
662 0x00008c5d 0x0040aa5d 16  17   .text   ascii   GetImageEncoders
663 0x00008c6e 0x0040aa6e 4   5    .text   ascii   Guid
664 0x00008c73 0x0040aa73 12  13   .text   ascii   get_FormatID
665 0x00008c80 0x0040aa80 8   9    .text   ascii   get_Guid
666 0x00008c89 0x0040aa89 11  12   .text   ascii   op_Equality
667 0x00008c95 0x0040aa95 31  32   .text   ascii   CompilationRelaxationsAttribute
668 0x00008cb5 0x0040aab5 29  30   .text   ascii   RuntimeCompatibilityAttribute
669 0x00008cd3 0x0040aad3 5   6    .text   ascii   XWorm
670 0x00008cd9 0x0040aad9 9   10   .text   ascii   XWorm.exe
671 0x00008ce6 0x0040aae6 27  55   .text   utf16le feeble-crook.auto.playit.gg
672 0x00008d1e 0x0040ab1e 5   11   .text   utf16le 55443
673 0x00008d2a 0x0040ab2a 30  61   .text   utf16le http://exmple.com/Uploader.php
674 0x00008d68 0x0040ab68 7   15   .text   utf16le bin.exe
675 0x00008d78 0x0040ab78 11  23   .text   utf16le <123456789>
676 0x00008d90 0x0040ab90 9   19   .text   utf16le <Xwormmm>
677 0x00008da4 0x0040aba4 16  33   .text   utf16le ziJwKvAJRzITH8Ab
678 0x00008dca 0x0040abca 7   15   .text   utf16le appdata
679 0x00008dda 0x0040abda 12  25   .text   utf16le schtasks.exe
680 0x00008df4 0x0040abf4 30  61   .text   utf16le /create /sc minute /mo 1 /tn "
681 0x00008e32 0x0040ac32 7   15   .text   utf16le " /tr "
682 0x00008e46 0x0040ac46 45  91   .text   utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Run
683 0x00008ea2 0x0040aca2 4   9    .text   utf16le INFO
684 0x00008eac 0x0040acac 9   19   .text   utf16le Microsoft
685 0x00008ec0 0x0040acc0 12  25   .text   utf16le Service Pack
686 0x00008ee4 0x0040ace4 5   12   .text   utf16le False
687 0x00008ef0 0x0040acf0 5   11   .text   utf16le 32bit
688 0x00008efc 0x0040acfc 4   10   .text   utf16le True
689 0x00008f06 0x0040ad06 5   11   .text   utf16le 64bit
690 0x00008f12 0x0040ad12 10  21   .text   utf16le XWorm V2.1
691 0x00008f2c 0x0040ad2c 5   11   .text   utf16le PING?
692 0x00008f38 0x0040ad38 9   19   .text   utf16le XKlog.txt
693 0x00008f52 0x0040ad52 9   19   .text   utf16le \r\nError: 
694 0x00008f74 0x0040ad74 5   11   .text   utf16le CLOSE
695 0x00008f80 0x0040ad80 9   19   .text   utf16le uninstall
696 0x00008f9a 0x0040ad9a 6   13   .text   utf16le update
697 0x00008fb6 0x0040adb6 5   12   .text   utf16le Width
698 0x00008fc2 0x0040adc2 6   13   .text   utf16le Height
699 0x00008fe8 0x0040ade8 4   9    .text   utf16le ^^^&
700 0x00009002 0x0040ae02 7   16   .text   utf16le getinfo
701 0x00009012 0x0040ae12 5   11   .text   utf16le Xinfo
702 0x0000901e 0x0040ae1e 4   9    .text   utf16le gett
703 0x00009030 0x0040ae30 8   17   .text   utf16le openhide
704 0x00009042 0x0040ae42 28  57   .text   utf16le internetexplorer.application
705 0x0000907e 0x0040ae7e 8   17   .text   utf16le navigate
706 0x00009090 0x0040ae90 7   15   .text   utf16le visible
707 0x000090a0 0x0040aea0 8   18   .text   utf16le shellfuc
708 0x000090b2 0x0040aeb2 6   13   .text   utf16le regfuc
709 0x000090c0 0x0040aec0 13  27   .text   utf16le WScript.Shell
710 0x000090dc 0x0040aedc 8   17   .text   utf16le RegWrite
711 0x000090ee 0x0040aeee 9   19   .text   utf16le REG_DWORD
712 0x0000910a 0x0040af0a 12  26   .text   utf16le RunBotKiller
713 0x00009124 0x0040af24 5   11   .text   utf16le admin
714 0x00009138 0x0040af38 5   11   .text   utf16le bypss
715 0x00009144 0x0040af44 7   16   .text   utf16le calluac
716 0x00009154 0x0040af54 6   13   .text   utf16le script
717 0x0000916a 0x0040af6a 5   11   .text   utf16le DDosS
718 0x0000918a 0x0040af8a 5   11   .text   utf16le DDosT
719 0x00009196 0x0040af96 7   15   .text   utf16le Cilpper
720 0x000091ac 0x0040afac 6   13   .text   utf16le injRun
721 0x000091c2 0x0040afc2 5   12   .text   utf16le CallV
722 0x000091ce 0x0040afce 6   13   .text   utf16le PSleep
723 0x000091e4 0x0040afe4 12  26   .text   utf16le taskkill.exe
724 0x000091fe 0x0040affe 6   13   .text   utf16le  /pid 
725 0x00009214 0x0040b014 7   15   .text   utf16le CMD.EXE
726 0x00009224 0x0040b024 20  41   .text   utf16le Process Started at: 
727 0x0000924e 0x0040b04e 8   17   .text   utf16le runnnnnn
728 0x00009260 0x0040b060 10  21   .text   utf16le closeshell
729 0x00009276 0x0040b076 4   9    .text   utf16le EXIT
730 0x0000928e 0x0040b08e 5   11   .text   utf16le |+++|
731 0x000092a2 0x0040b0a2 4   9    .text   utf16le kill
732 0x000092c8 0x0040b0c8 7   15   .text   utf16le GetText
733 0x000092d8 0x0040b0d8 4   9    .text   utf16le SETT
734 0x000092e2 0x0040b0e2 7   15   .text   utf16le setText
735 0x000092f2 0x0040b0f2 4   10   .text   utf16le clss
736 0x000092fc 0x0040b0fc 6   13   .text   utf16le clearr
737 0x0000930a 0x0040b10a 4   9    .text   utf16le BSOD
738 0x00009314 0x0040b114 7   16   .text   utf16le BScreen
739 0x00009324 0x0040b124 5   11   .text   utf16le Blank
740 0x00009330 0x0040b130 4   9    .text   utf16le InsW
741 0x0000933a 0x0040b13a 4   9    .text   utf16le INSS
742 0x0000934c 0x0040b14c 9   19   .text   utf16le GetDrives
743 0x00009360 0x0040b160 11  24   .text   utf16le FileManager
744 0x00009378 0x0040b178 5   12   .text   utf16le Error
745 0x00009384 0x0040b184 6   14   .text   utf16le Delete
746 0x00009392 0x0040b192 6   13   .text   utf16le Folder
747 0x000093a0 0x0040b1a0 4   9    .text   utf16le File
748 0x000093aa 0x0040b1aa 7   16   .text   utf16le Execute
749 0x000093ba 0x0040b1ba 6   13   .text   utf16le Rename
750 0x000093d0 0x0040b1d0 6   14   .text   utf16le txtttt
751 0x000093de 0x0040b1de 5   11   .text   utf16le sedit
752 0x000093ea 0x0040b1ea 9   19   .text   utf16le viewimage
753 0x000093fe 0x0040b1fe 14  29   .text   utf16le hidefolderfile
754 0x0000941c 0x0040b21c 14  29   .text   utf16le showfolderfile
755 0x0000943a 0x0040b23a 14  29   .text   utf16le creatnewfolder
756 0x0000945e 0x0040b25e 9   19   .text   utf16le creatfile
757 0x00009472 0x0040b272 12  25   .text   utf16le downloadfile
758 0x0000948c 0x0040b28c 14  29   .text   utf16le downloadedfile
759 0x000094aa 0x0040b2aa 10  21   .text   utf16le sendfileto
760 0x000094c6 0x0040b2c6 4   9    .text   utf16le DelP
761 0x000094d8 0x0040b2d8 4   9    .text   utf16le 7zIT
762 0x000094e2 0x0040b2e2 7   16   .text   utf16le install
763 0x000094f2 0x0040b2f2 6   14   .text   utf16le NETINS
764 0x00009500 0x0040b300 5   11   .text   utf16le 7zzip
765 0x0000950c 0x0040b30c 11  23   .text   utf16le 7zip\7z.exe
766 0x00009546 0x0040b346 7   15   .text   utf16le InsProg
767 0x0000957e 0x0040b37e 4   9    .text   utf16le WBCM
768 0x00009590 0x0040b390 4   9    .text   utf16le MICL
769 0x0000959a 0x0040b39a 7   16   .text   utf16le JustFun
770 0x000095aa 0x0040b3aa 6   14   .text   utf16le Wsound
771 0x000095b8 0x0040b3b8 6   13   .text   utf16le BLOCK!
772 0x000095cc 0x0040b3cc 5   12   .text   utf16le logdf
773 0x000095d8 0x0040b3d8 5   12   .text   utf16le KLdel
774 0x000095e4 0x0040b3e4 5   12   .text   utf16le KLget
775 0x000095f0 0x0040b3f0 5   11   .text   utf16le KLGET
776 0x000095fc 0x0040b3fc 4   9    .text   utf16le TCPV
777 0x00009606 0x0040b406 4   10   .text   utf16le TCPG
778 0x00009610 0x0040b410 6   13   .text   utf16le GETTCP
779 0x00009626 0x0040b426 4   9    .text   utf16le ACTG
780 0x00009630 0x0040b430 16  33   .text   utf16le GetActiveWindows
781 0x00009652 0x0040b452 4   9    .text   utf16le ENBC
782 0x0000965c 0x0040b45c 7   15   .text   utf16le killAct
783 0x0000966c 0x0040b46c 4   9    .text   utf16le Kill
784 0x0000967e 0x0040b47e 4   9    .text   utf16le FURL
785 0x00009688 0x0040b488 4   10   .text   utf16le msgg
786 0x00009692 0x0040b492 5   11   .text   utf16le UPtoS
787 0x000096ae 0x0040b4ae 4   9    .text   utf16le RENC
788 0x000096b8 0x0040b4b8 4   9    .text   utf16le RDEC
789 0x000096c2 0x0040b4c2 4   10   .text   utf16le HVNC
790 0x000096cc 0x0040b4cc 5   11   .text   utf16le ngrok
791 0x000096d8 0x0040b4d8 8   17   .text   utf16le InstallN
792 0x000096ea 0x0040b4ea 10  21   .text   utf16le InstallngC
793 0x00009700 0x0040b500 4   9    .text   utf16le vncs
794 0x0000970a 0x0040b50a 4   9    .text   utf16le Temp
795 0x00009714 0x0040b514 10  21   .text   utf16le \ngrok.exe
796 0x00009732 0x0040b532 4   10   .text   utf16le hrdp
797 0x0000973c 0x0040b53c 5   12   .text   utf16le hrdp+
798 0x00009748 0x0040b548 5   11   .text   utf16le PassR
799 0x0000975c 0x0040b55c 7   15   .text   utf16le Getpass
800 0x00009774 0x0040b574 6   13   .text   utf16le Pvbnet
801 0x00009782 0x0040b582 4   10   .text   utf16le WDPL
