Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1596 0x00017aef 0x004198ef 4   5    .text   ascii   AMM$
1597 0x00017b14 0x00419914 4   6    .text   utf8    )x2Ӄ blocks=Basic Latin,Cyrillic
1598 0x00017b32 0x00419932 5   6    .text   ascii   'ETPJ
1599 0x00017b54 0x00419954 7   8    .text   ascii   dfK?m`d
1600 0x00017bd5 0x004199d5 5   6    .text   ascii   \v\eePt
1601 0x00017c01 0x00419a01 10  11   .text   ascii   btF<+!:52@
1602 0x00017c52 0x00419a52 4   5    .text   ascii   kWSB
1603 0x00017d2b 0x00419b2b 7   8    .text   ascii   Cj=,v\v2
1604 0x00017db3 0x00419bb3 5   6    .text   ascii   yT3X[
1605 0x00017db9 0x00419bb9 4   5    .text   ascii   5\v2d
1606 0x00017e17 0x00419c17 4   5    .text   ascii   C7:$
1607 0x00017e24 0x00419c24 6   9    .text   utf8    lr;랋r& blocks=Basic Latin,Hangul Syllables
1608 0x00017e39 0x00419c39 4   5    .text   ascii   E=\\b
1609 0x00017e59 0x00419c59 4   5    .text   ascii   zd&\a
1610 0x00017eaa 0x00419caa 4   6    .text   utf8    6Yͅy blocks=Basic Latin,Combining Diacritical Marks
1611 0x00017ebc 0x00419cbc 4   5    .text   ascii   ui{s
1612 0x00017f26 0x00419d26 4   5    .text   ascii   _uG2
1613 0x00017f35 0x00419d35 5   7    .text   utf8    ]cXC܉ blocks=Basic Latin,Syriac
1614 0x00018026 0x00419e26 4   5    .text   ascii   9 #6
1615 0x0001802c 0x00419e2c 4   5    .text   ascii   }*Bd
1616 0x0001803a 0x00419e3a 5   7    .text   utf8    ɕkMT> blocks=IPA Extensions,Basic Latin
1617 0x00018073 0x00419e73 4   5    .text   ascii   yveF
1618 0x000180bf 0x00419ebf 7   9    .text   utf8    aīs\rz`N blocks=Basic Latin,Latin Extended-A
1619 0x000180ed 0x00419eed 5   6    .text   ascii   q*N@}
1620 0x00018123 0x00419f23 4   6    .text   utf8    5S@۱ blocks=Basic Latin,Arabic
1621 0x00018179 0x00419f79 4   5    .text   ascii   oIIN
1622 0x00018181 0x00419f81 4   5    .text   ascii   YUHp
1623 0x00018190 0x00419f90 4   7    .text   utf8    Խw۷h blocks=Armenian,Basic Latin,Arabic
1624 0x000181a2 0x00419fa2 4   5    .text   ascii   [YNb
1625 0x0001821c 0x0041a01c 5   6    .text   ascii   1zW!|
1626 0x00018265 0x0041a065 5   7    .text   utf8    9q/ÒK blocks=Basic Latin,Latin-1 Supplement
1627 0x000182c7 0x0041a0c7 5   6    .text   ascii   6fI0T
1628 0x000182e4 0x0041a0e4 4   5    .text   ascii   RA\Z
1629 0x000182f6 0x0041a0f6 4   5    .text   ascii   Gp&|
1630 0x0001832a 0x0041a12a 5   7    .text   utf8    ٤Ky9\t blocks=Arabic,Basic Latin
1631 0x00018338 0x0041a138 5   6    .text   ascii   \u\aI[
1632 0x0001836c 0x0041a16c 6   7    .text   ascii   d^2'LK
1633 0x00018398 0x0041a198 4   5    .text   ascii   3)1\v
1634 0x000183ac 0x0041a1ac 10  14   .text   utf8    ҋcǠt\aމQ94c blocks=Cyrillic,Basic Latin,Latin Extended-B,Thaana
1635 0x000183e5 0x0041a1e5 6   8    .text   utf8    խl,D}( blocks=Armenian,Basic Latin
1636 0x0001843d 0x0041a23d 4   5    .text   ascii   \b<V\f
1637 0x00018448 0x0041a248 5   6    .text   ascii   kktZJ
1638 0x00018462 0x0041a262 6   7    .text   ascii   z?UBpg
1639 0x0001846e 0x0041a26e 6   7    .text   ascii   JYw9fa
1640 0x0001849f 0x0041a29f 5   7    .text   utf8    Q(;ްU blocks=Basic Latin,Thaana
1641 0x000184ec 0x0041a2ec 5   6    .text   ascii   \r%Ypj
1642 0x0001857e 0x0041a37e 4   5    .text   ascii   <\na`
1643 0x00018598 0x0041a398 4   6    .text   utf8    x\n$ޭ blocks=Basic Latin,Thaana
1644 0x0001866c 0x0041a46c 7   8    .text   ascii   l)7\ej"=
1645 0x00018696 0x0041a496 4   6    .text   utf8    l``c
1646 0x000186b3 0x0041a4b3 4   5    .text   ascii   n,\v=
1647 0x000186c6 0x0041a4c6 5   6    .text   ascii   4}zaq
1648 0x000186e0 0x0041a4e0 4   6    .text   utf8    6{%ϥ blocks=Basic Latin,Greek and Coptic
1649 0x00018700 0x0041a500 4   5    .text   ascii   d>T=
1650 0x000187ae 0x0041a5ae 4   6    .text   utf8    F[q<
1651 0x000187b5 0x0041a5b5 5   6    .text   ascii   9>?-\a
1652 0x000187c7 0x0041a5c7 4   5    .text   ascii   6wc]
1653 0x000187f9 0x0041a5f9 8   10   .text   utf8    o;Ar|?т^ blocks=Basic Latin,Cyrillic
1654 0x0001883e 0x0041a63e 4   5    .text   ascii   Bv\r:
1655 0x00018843 0x0041a643 4   6    .text   utf8    .=8ڧ blocks=Basic Latin,Arabic
1656 0x000188b1 0x0041a6b1 4   5    .text   ascii   -[}~
1657 0x000188bd 0x0041a6bd 9   11   .text   utf8    ÍI|Oa-XRN blocks=Latin-1 Supplement,Basic Latin
1658 0x000188cf 0x0041a6cf 4   5    .text   ascii   V\vkS
1659 0x000188e2 0x0041a6e2 4   5    .text   ascii   tRt-
1660 0x0001890b 0x0041a70b 4   5    .text   ascii   [dN 
1661 0x00018910 0x0041a710 4   5    .text   ascii   xNr}
1662 0x0001891b 0x0041a71b 6   8    .text   utf8    vҿzq*i blocks=Basic Latin,Cyrillic
1663 0x00018949 0x0041a749 4   5    .text   ascii   Bl]n
1664 0x000189b3 0x0041a7b3 4   8    .text   utf8    |嗃=ҏ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
1665 0x00018a2a 0x0041a82a 4   6    .text   utf8    0Wy5
1666 0x00018a5a 0x0041a85a 4   5    .text   ascii   Fv<c
1667 0x00018abb 0x0041a8bb 5   10   .text   utf8    4^U𡟘ˀ blocks=Basic Latin,CJK Unified Ideographs Extension B,Spacing Modifier Letters
1668 0x00018b02 0x0041a902 5   6    .text   ascii   m\e_:+
1669 0x00018b12 0x0041a912 4   5    .text   ascii   Hq]"
1670 0x00018b24 0x0041a924 4   5    .text   ascii   `+@}
1671 0x00018bcc 0x0041a9cc 9   10   .text   ascii   b_ROZ$=\f,
1672 0x00018bde 0x0041a9de 4   5    .text   ascii   X2xj
1673 0x00018be5 0x0041a9e5 4   5    .text   ascii   cT:i
1674 0x00018c84 0x0041aa84 4   5    .text   ascii   !V# 
1675 0x00018cff 0x0041aaff 4   5    .text   ascii   oWFa
1676 0x00018d6c 0x0041ab6c 4   5    .text   ascii   ?(dK
1677 0x00018daf 0x0041abaf 4   6    .text   utf8    ٿzaw blocks=Arabic,Basic Latin
1678 0x00018e53 0x0041ac53 4   5    .text   ascii   1w\ae
1679 0x00018e80 0x0041ac80 7   8    .text   ascii   l\eI</67
1680 0x00018e9c 0x0041ac9c 8   10   .text   utf8    L5:IPv҄P blocks=Basic Latin,Cyrillic
1681 0x00018eab 0x0041acab 4   5    .text   ascii   L+=.
1682 0x00018ef9 0x0041acf9 7   8    .text   ascii   6\~~2\rW
1683 0x00018f0b 0x0041ad0b 4   5    .text   ascii   ]{}y
1684 0x00018f37 0x0041ad37 4   5    .text   ascii   t;>B
1685 0x00018f3f 0x0041ad3f 5   6    .text   ascii   kkF\t2
1686 0x00018f55 0x0041ad55 5   6    .text   ascii   d%mve
1687 0x00018f5f 0x0041ad5f 5   6    .text   ascii   uz \eW
1688 0x00018f7a 0x0041ad7a 4   5    .text   ascii   I> \r
1689 0x00018f80 0x0041ad80 5   7    .text   utf8    e=9¯\n blocks=Basic Latin,Latin-1 Supplement
1690 0x00018fae 0x0041adae 4   6    .text   utf8    ֘>5k blocks=Hebrew,Basic Latin
1691 0x00019007 0x0041ae07 5   6    .text   ascii   ^;t6I
1692 0x0001901f 0x0041ae1f 5   6    .text   ascii    y0I6
1693 0x00019037 0x0041ae37 6   8    .text   utf8    -<Mťm7 blocks=Basic Latin,Latin Extended-A
1694 0x0001904e 0x0041ae4e 4   5    .text   ascii   %\n:A
1695 0x00019067 0x0041ae67 5   6    .text   ascii   Go\e=h
1696 0x0001907a 0x0041ae7a 8   10   .text   utf8    !\r3څ/%w| blocks=Basic Latin,Arabic
1697 0x0001909f 0x0041ae9f 6   7    .text   ascii   "4o\r6d
1698 0x000190d2 0x0041aed2 5   6    .text   ascii   2Yf3i
1699 0x00019138 0x0041af38 6   8    .text   utf8    6Җ]diB blocks=Basic Latin,Cyrillic
1700 0x00019181 0x0041af81 4   6    .text   utf8    ة~\9 blocks=Arabic,Basic Latin
1701 0x0001918d 0x0041af8d 4   6    .text   utf8    {Tͣp blocks=Basic Latin,Combining Diacritical Marks
1702 0x000191f0 0x0041aff0 5   7    .text   utf8    \a\?͙5 blocks=Basic Latin,Combining Diacritical Marks
1703 0x0001921d 0x0041b01d 6   8    .text   utf8    ̓\tK>n+ blocks=Combining Diacritical Marks,Basic Latin
1704 0x00019236 0x0041b036 6   7    .text   ascii   \aBu>@J
1705 0x00019287 0x0041b087 7   8    .text   ascii   ;-iE4;3
1706 0x0001929f 0x0041b09f 6   8    .text   utf8    jQ>άTM blocks=Basic Latin,Greek and Coptic
1707 0x000192ce 0x0041b0ce 4   5    .text   ascii    +g\e
1708 0x00019305 0x0041b105 4   6    .text   utf8    %ϝ\v: blocks=Basic Latin,Greek and Coptic
1709 0x0001933d 0x0041b13d 5   8    .text   utf8    @䗚PK1 blocks=Basic Latin,CJK Unified Ideographs Extension A
1710 0x00019345 0x0041b145 5   6    .text   ascii   4\nw-P
1711 0x00019370 0x0041b170 4   5    .text   ascii   F5\f\r
1712 0x0001940c 0x0041b20c 8   10   .text   utf8    Y~û\ao{\bn blocks=Basic Latin,Latin-1 Supplement
1713 0x00019420 0x0041b220 4   6    .text   utf8    ,?ާ  blocks=Basic Latin,Thaana
1714 0x0001942c 0x0041b22c 4   5    .text   ascii   8\t&I
1715 0x00019474 0x0041b274 4   5    .text   ascii   k.nS
1716 0x0001949b 0x0041b29b 4   6    .text   utf8    ϛ>[j blocks=Greek and Coptic,Basic Latin
1717 0x000194c7 0x0041b2c7 4   5    .text   ascii   ;sP1
1718 0x000194d4 0x0041b2d4 4   5    .text   ascii   CFy\n
1719 0x000194e4 0x0041b2e4 4   6    .text   utf8    ւ2oh blocks=Armenian,Basic Latin
1720 0x0001952e 0x0041b32e 7   8    .text   ascii   ){A&a![
1721 0x00019606 0x0041b406 4   6    .text   utf8    T1/|
1722 0x0001961c 0x0041b41c 4   5    .text   ascii   {DUo
1723 0x00019657 0x0041b457 5   6    .text   ascii   \f^am,
1724 0x0001965d 0x0041b45d 6   7    .text   ascii   =8=\e)^
1725 0x00019695 0x0041b495 4   6    .text   utf8    wKɽ\b blocks=Basic Latin,IPA Extensions
1726 0x000196aa 0x0041b4aa 5   6    .text   ascii   F{d_|
1727 0x000196fc 0x0041b4fc 5   6    .text   ascii   m{I[G
1728 0x00019722 0x0041b522 4   5    .text   ascii   Og:r
1729 0x0001974b 0x0041b54b 5   6    .text   ascii   k`CG\r
1730 0x0001979f 0x0041b59f 4   5    .text   ascii   !Wv9
1731 0x000197e7 0x0041b5e7 4   5    .text   ascii   w08E
1732 0x000197fd 0x0041b5fd 6   8    .text   utf8    ّw[A_H blocks=Arabic,Basic Latin
1733 0x00019852 0x0041b652 4   5    .text   ascii   \e,MF
1734 0x0001985e 0x0041b65e 4   6    .text   utf8    خnco blocks=Arabic,Basic Latin
1735 0x0001986e 0x0041b66e 4   6    .text   utf8    gÃzp blocks=Basic Latin,Latin-1 Supplement
1736 0x000198cf 0x0041b6cf 5   6    .text   ascii   \tq5.Z
1737 0x000198db 0x0041b6db 4   5    .text   ascii   /N*G
1738 0x00019915 0x0041b715 4   5    .text   ascii   J^xm
1739 0x000199e2 0x0041b7e2 4   5    .text   ascii   |\bdY
1740 0x00019a14 0x0041b814 4   5    .text   ascii   &;S\
1741 0x00019a84 0x0041b884 7   9    .text   utf8    dCWHeۈ~ blocks=Basic Latin,Arabic
1742 0x00019aa3 0x0041b8a3 4   5    .text   ascii   (kF#
1743 0x00019ab7 0x0041b8b7 4   5    .text   ascii   F\t`)
1744 0x00019ac3 0x0041b8c3 5   6    .text   ascii   U|[o5
1745 0x00019b43 0x0041b943 6   8    .text   utf8    E{c\eÓl blocks=Basic Latin,Latin-1 Supplement
1746 0x00019b57 0x0041b957 6   7    .text   ascii   S7+l I
1747 0x00019b92 0x0041b992 5   8    .text   utf8    sSSß̼ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
1748 0x00019b9a 0x0041b99a 5   6    .text   ascii   D\fW)@
1749 0x00019c1f 0x0041ba1f 4   5    .text   ascii   vr]X
1750 0x00019c46 0x0041ba46 5   6    .text   ascii   Lr5)r
1751 0x00019c68 0x0041ba68 4   5    .text   ascii   RvN1
1752 0x00019c7a 0x0041ba7a 4   7    .text   utf8    _˜uޟ blocks=Basic Latin,Spacing Modifier Letters,Thaana
1753 0x00019c96 0x0041ba96 4   5    .text   ascii   MY"V
1754 0x00019ca7 0x0041baa7 4   5    .text   ascii   &D~\f
1755 0x00019cc9 0x0041bac9 4   5    .text   ascii   Y\OJ
1756 0x00019d2c 0x0041bb2c 4   5    .text   ascii   9oNF
1757 0x00019d31 0x0041bb31 4   8    .text   utf8    辟^oɟ blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
1758 0x00019d3b 0x0041bb3b 4   5    .text   ascii   +Ba.
1759 0x00019d6b 0x0041bb6b 4   6    .text   utf8    ڀwB: blocks=Arabic,Basic Latin
1760 0x00019db9 0x0041bbb9 4   5    .text   ascii   =#xs
1761 0x00019df8 0x0041bbf8 4   5    .text   ascii   `HX#
1762 0x00019dff 0x0041bbff 4   6    .text   utf8    CBƎ: blocks=Basic Latin,Latin Extended-B
1763 0x00019e3c 0x0041bc3c 4   5    .text   ascii   [-`\e
1764 0x00019e7f 0x0041bc7f 4   6    .text   utf8    \nۭa" blocks=Basic Latin,Arabic
1765 0x00019f13 0x0041bd13 4   5    .text   ascii   m0a%
1766 0x00019f30 0x0041bd30 4   6    .text   utf8    \aıIw blocks=Basic Latin,Latin Extended-A
1767 0x00019f3e 0x0041bd3e 6   7    .text   ascii   @ZD]Te
1768 0x00019f49 0x0041bd49 6   8    .text   utf8    M\v?M#C
1769 0x00019f58 0x0041bd58 5   6    .text   ascii   :9tb9
1770 0x00019fb6 0x0041bdb6 5   6    .text   ascii   w +gc
1771 0x00019fbf 0x0041bdbf 5   6    .text   ascii   \v`'3I
1772 0x00019fed 0x0041bded 4   5    .text   ascii   jm4W
1773 0x0001a04b 0x0041be4b 6   7    .text   ascii   "#?;?1
1774 0x0001a064 0x0041be64 5   6    .text   ascii   \b9]KO
1775 0x0001a07a 0x0041be7a 5   7    .text   utf8    M5Uńc blocks=Basic Latin,Latin Extended-A
1776 0x0001a089 0x0041be89 4   5    .text   ascii   K7'p
1777 0x0001a0a7 0x0041bea7 4   6    .text   utf8    ?R!¿ blocks=Basic Latin,Latin-1 Supplement
1778 0x0001a0ad 0x0041bead 4   5    .text   ascii   %/1n
1779 0x0001a0be 0x0041bebe 5   6    .text   ascii   5VUOC
1780 0x0001a0f4 0x0041bef4 6   8    .text   utf8    3.՟6s/ blocks=Basic Latin,Armenian
1781 0x0001a131 0x0041bf31 4   6    .text   utf8    "ծzR blocks=Basic Latin,Armenian
1782 0x0001a1b5 0x0041bfb5 4   5    .text   ascii   cV(i
1783 0x0001a1cc 0x0041bfcc 4   6    .text   utf8    0ʍ/V blocks=Basic Latin,IPA Extensions
1784 0x0001a1d7 0x0041bfd7 6   9    .text   utf8    l鞂Kb]M blocks=Basic Latin,CJK Unified Ideographs
1785 0x0001a1e3 0x0041bfe3 4   5    .text   ascii   F@@a
1786 0x0001a1e8 0x0041bfe8 5   7    .text   utf8    ND?Ѯ' blocks=Basic Latin,Cyrillic
1787 0x0001a1f2 0x0041bff2 4   6    .text   utf8    ֞uVj blocks=Hebrew,Basic Latin
1788 0x0001a213 0x0041c013 6   9    .text   utf8    G~І/U, blocks=Basic Latin,Cyrillic
1789 0x0001a2b8 0x0041c0b8 7   9    .text   utf8    l4#'"Ѩu blocks=Basic Latin,Cyrillic
1790 0x0001a2c9 0x0041c0c9 4   5    .text   ascii    mM\
1791 0x0001a2f7 0x0041c0f7 8   10   .text   utf8    3%B\aߌr=c blocks=Basic Latin,NKo
1792 0x0001a31f 0x0041c11f 4   6    .text   utf8    ϛ3tB blocks=Greek and Coptic,Basic Latin
1793 0x0001a336 0x0041c136 4   5    .text   ascii   >Ss\n
1794 0x0001a344 0x0041c144 7   10   .text   utf8    8bRJZ+ꉄ blocks=Basic Latin,Yi Syllables
1795 0x0001a352 0x0041c152 4   5    .text   ascii   q,7n
1796 0x0001a36d 0x0041c16d 4   5    .text   ascii   7w}7
1797 0x0001a389 0x0041c189 4   5    .text   ascii   u;Xu
1798 0x0001a3a8 0x0041c1a8 5   6    .text   ascii   &VKQ,
1799 0x0001a3c1 0x0041c1c1 4   5    .text   ascii   6"=3
1800 0x0001a3fd 0x0041c1fd 5   6    .text   ascii   lcQq!
1801 0x0001a420 0x0041c220 5   8    .text   utf8    Zͧ\6ُ blocks=Basic Latin,Combining Diacritical Marks,Arabic
1802 0x0001a431 0x0041c231 6   7    .text   ascii    H5\b J
1803 0x0001a43c 0x0041c23c 4   5    .text   ascii   OPl 
1804 0x0001a499 0x0041c299 4   5    .text   ascii   S^SL
1805 0x0001a4a4 0x0041c2a4 4   5    .text   ascii   1RY[
1806 0x0001a549 0x0041c349 5   6    .text   ascii   `f?45
1807 0x0001a58c 0x0041c38c 4   5    .text   ascii   9/d#
1808 0x0001a5d5 0x0041c3d5 5   6    .text   ascii   'hya6
1809 0x0001a601 0x0041c401 5   6    .text   ascii   E!0<^
1810 0x0001a647 0x0041c447 4   5    .text   ascii   iiV3
1811 0x0001a653 0x0041c453 7   9    .text   utf8    f?O\n_#ŕ blocks=Basic Latin,Latin Extended-A
1812 0x0001a667 0x0041c467 4   5    .text   ascii   V&7K
1813 0x0001a68c 0x0041c48c 4   5    .text   ascii   \@Nu
1814 0x0001a6ba 0x0041c4ba 5   8    .text   utf8    g۬߃*2 blocks=Basic Latin,Arabic,NKo
1815 0x0001a6fe 0x0041c4fe 4   5    .text   ascii   nd#5
1816 0x0001a720 0x0041c520 7   8    .text   ascii   ,J4hq{`
1817 0x0001a748 0x0041c548 4   5    .text   ascii   iGc2
1818 0x0001a757 0x0041c557 5   6    .text   ascii   (F\v;s
1819 0x0001a773 0x0041c573 4   5    .text   ascii   \t;\tf
1820 0x0001a783 0x0041c583 5   7    .text   utf8    :\eݸ\fS blocks=Basic Latin,Arabic Supplement
1821 0x0001a7be 0x0041c5be 4   6    .text   utf8    TZ0ް blocks=Basic Latin,Thaana
1822 0x0001a7e2 0x0041c5e2 4   5    .text   ascii   VO![
1823 0x0001a873 0x0041c673 6   7    .text   ascii   {\eKckc
1824 0x0001a881 0x0041c681 7   10   .text   utf8    qi3KPo鳞 blocks=Basic Latin,CJK Unified Ideographs
1825 0x0001a894 0x0041c694 7   8    .text   ascii   3:93JE:
1826 0x0001a8e2 0x0041c6e2 6   7    .text   ascii   82au~]
1827 0x0001a98e 0x0041c78e 5   7    .text   utf8    ڢOXR\f blocks=Arabic,Basic Latin
1828 0x0001a9b1 0x0041c7b1 6   8    .text   utf8    ϼ\ng8+- blocks=Greek and Coptic,Basic Latin
1829 0x0001aa1f 0x0041c81f 4   5    .text   ascii   D[\t6
1830 0x0001aa50 0x0041c850 6   8    .text   utf8    #hwMҮk blocks=Basic Latin,Cyrillic
1831 0x0001aa5a 0x0041c85a 8   10   .text   utf8    Įxg\bhl_U blocks=Latin Extended-A,Basic Latin
1832 0x0001aa66 0x0041c866 5   6    .text   ascii   OB_B^
1833 0x0001aa7c 0x0041c87c 4   5    .text   ascii   5\ver
1834 0x0001aa9c 0x0041c89c 4   5    .text   ascii   ;mpT
1835 0x0001aaa1 0x0041c8a1 4   5    .text   ascii   ;\f#$
1836 0x0001aad3 0x0041c8d3 9   10   .text   ascii   F"dJ4H\vZ|
1837 0x0001aae6 0x0041c8e6 4   6    .text   utf8    bͨ19 blocks=Basic Latin,Combining Diacritical Marks
1838 0x0001abad 0x0041c9ad 5   6    .text   ascii   5[Tlr
1839 0x0001abbd 0x0041c9bd 4   5    .text   ascii   ?g\b?
1840 0x0001abcd 0x0041c9cd 7   8    .text   ascii   yAxu1!|
1841 0x0001abec 0x0041c9ec 5   6    .text   ascii   sNyCw
1842 0x0001ac8f 0x0041ca8f 4   5    .text   ascii   V0"l
1843 0x0001accd 0x0041cacd 5   6    .text   ascii   (%xWw
1844 0x0001aceb 0x0041caeb 6   7    .text   ascii   T?\b`rh
1845 0x0001acf5 0x0041caf5 5   6    .text   ascii   o\t#D?
1846 0x0001ad41 0x0041cb41 8   11   .text   utf8    \bO@\nI>7ш blocks=Basic Latin,Cyrillic
1847 0x0001ad6f 0x0041cb6f 10  11   .text   ascii   /BtMk[0%gd
1848 0x0001ad88 0x0041cb88 4   5    .text   ascii   \v"F}
1849 0x0001ad99 0x0041cb99 5   6    .text   ascii   WT%\a\v
1850 0x0001add0 0x0041cbd0 5   6    .text   ascii   kcS9[
1851 0x0001ae44 0x0041cc44 6   7    .text   ascii   D9jm81
1852 0x0001ae68 0x0041cc68 4   5    .text   ascii   pc2[
1853 0x0001aeaa 0x0041ccaa 4   6    .text   utf8    vڧ`& blocks=Basic Latin,Arabic
1854 0x0001aec7 0x0041ccc7 4   5    .text   ascii   |_H\b
1855 0x0001aed2 0x0041ccd2 4   5    .text   ascii   7t&\n
1856 0x0001af01 0x0041cd01 4   5    .text   ascii   lXc 
1857 0x0001af16 0x0041cd16 4   6    .text   utf8    ߫\bqr blocks=NKo,Basic Latin
1858 0x0001af51 0x0041cd51 4   5    .text   ascii   \ezW\t
1859 0x0001af6f 0x0041cd6f 4   5    .text   ascii   #6r*
1860 0x0001af84 0x0041cd84 4   5    .text   ascii   kVSj
1861 0x0001af96 0x0041cd96 4   5    .text   ascii   /FJ8
1862 0x0001afc0 0x0041cdc0 4   5    .text   ascii   yj0}
1863 0x0001afe2 0x0041cde2 5   6    .text   ascii   ?wHZx
1864 0x0001b064 0x0041ce64 5   7    .text   utf8    ɫQwJ" blocks=IPA Extensions,Basic Latin
1865 0x0001b07d 0x0041ce7d 5   6    .text   ascii   $\v$dC
1866 0x0001b0b5 0x0041ceb5 5   6    .text   ascii   1Xv_\
1867 0x0001b0c1 0x0041cec1 9   11   .text   utf8    2/2R<\vEݩC blocks=Basic Latin,Arabic Supplement
1868 0x0001b0fd 0x0041cefd 4   7    .text   utf8    占*,E blocks=CJK Unified Ideographs,Basic Latin
1869 0x0001b12f 0x0041cf2f 6   7    .text   ascii   t8)BAP
1870 0x0001b193 0x0041cf93 7   8    .text   ascii   c(<nAE\v
1871 0x0001b1bc 0x0041cfbc 4   5    .text   ascii   @sKf
1872 0x0001b1f9 0x0041cff9 5   7    .text   utf8    ̈\rBU3 blocks=Combining Diacritical Marks,Basic Latin
1873 0x0001b25a 0x0041d05a 6   7    .text   ascii   1$(\fL\
1874 0x0001b263 0x0041d063 4   5    .text   ascii   }aZ?
1875 0x0001b280 0x0041d080 4   6    .text   utf8    ճ\n9j blocks=Armenian,Basic Latin
1876 0x0001b2a8 0x0041d0a8 6   8    .text   utf8    =A[7rɅ blocks=Basic Latin,Latin Extended-B
1877 0x0001b321 0x0041d121 4   7    .text   utf8    Aތ0ˀ blocks=Basic Latin,Thaana,Spacing Modifier Letters
1878 0x0001b34a 0x0041d14a 4   6    .text   utf8    aNXǥ blocks=Basic Latin,Latin Extended-B
1879 0x0001b352 0x0041d152 4   5    .text   ascii   (dah
1880 0x0001b36d 0x0041d16d 5   6    .text   ascii   5f1 f
1881 0x0001b379 0x0041d179 4   5    .text   ascii   xt_j
1882 0x0001b386 0x0041d186 8   9    .text   ascii   wk=\nD,G;
1883 0x0001b3a8 0x0041d1a8 5   6    .text   ascii   {&\vT4
1884 0x0001b3f5 0x0041d1f5 5   6    .text   ascii   eL+Z#
1885 0x0001b424 0x0041d224 5   6    .text   ascii   z21T)
1886 0x0001b442 0x0041d242 5   6    .text   ascii   \rMh<v
1887 0x0001b480 0x0041d280 4   7    .text   utf8    哒|1T blocks=CJK Unified Ideographs,Basic Latin
1888 0x0001b51e 0x0041d31e 4   5    .text   ascii   C@&b
1889 0x0001b56a 0x0041d36a 5   7    .text   utf8    n%Iґ_ blocks=Basic Latin,Cyrillic
1890 0x0001b5a2 0x0041d3a2 4   5    .text   ascii   0oU<
1891 0x0001b5c8 0x0041d3c8 4   5    .text   ascii   S'fz
1892 0x0001b5d3 0x0041d3d3 5   6    .text   ascii   va\f2J
1893 0x0001b5eb 0x0041d3eb 4   6    .text   utf8    ]xIЉ blocks=Basic Latin,Cyrillic
1894 0x0001b619 0x0041d419 4   5    .text   ascii   $[di
1895 0x0001b641 0x0041d441 4   5    .text   ascii   QCiv
1896 0x0001b684 0x0041d484 4   5    .text   ascii   T\twY
1897 0x0001b68c 0x0041d48c 4   6    .text   utf8    +t߄* blocks=Basic Latin,NKo
1898 0x0001b709 0x0041d509 4   7    .text   utf8    ꤝKPO blocks=Kayah Li,Basic Latin
1899 0x0001b731 0x0041d531 4   5    .text   ascii   47Or
1900 0x0001b795 0x0041d595 5   6    .text   ascii   @b` S
1901 0x0001b7bf 0x0041d5bf 7   8    .text   ascii   ZJID\rfl
1902 0x0001b805 0x0041d605 4   6    .text   utf8    T0Qܿ blocks=Basic Latin,Syriac
1903 0x0001b85a 0x0041d65a 6   7    .text   ascii   OO`=tC
1904 0x0001b869 0x0041d669 9   11   .text   utf8    x>)@>ѯ{I\r blocks=Basic Latin,Cyrillic
1905 0x0001b899 0x0041d699 4   7    .text   utf8    l,皰\n blocks=Basic Latin,CJK Unified Ideographs
1906 0x0001b8aa 0x0041d6aa 4   5    .text   ascii   )\b&,
1907 0x0001b8bc 0x0041d6bc 9   11   .text   utf8    Fť{@5OYiJ blocks=Basic Latin,Latin Extended-A
1908 0x0001b8f3 0x0041d6f3 4   6    .text   utf8    uߩ%  blocks=Basic Latin,NKo
1909 0x0001b96c 0x0041d76c 4   5    .text   ascii   H@MA
1910 0x0001b9a2 0x0041d7a2 8   9    .text   ascii   V/|F@\&+
1911 0x0001b9b5 0x0041d7b5 4   5    .text   ascii   wnxc
1912 0x0001b9cd 0x0041d7cd 4   5    .text   ascii   &GZ\a
1913 0x0001b9d4 0x0041d7d4 4   5    .text   ascii   2V5\a
1914 0x0001b9f9 0x0041d7f9 4   5    .text   ascii   hIuV
1915 0x0001ba13 0x0041d813 4   5    .text   ascii   \f3qp
1916 0x0001ba31 0x0041d831 6   7    .text   ascii   =BXLl6
1917 0x0001ba77 0x0041d877 5   6    .text   ascii   VZmn]
1918 0x0001ba95 0x0041d895 6   8    .text   utf8    |:/(ۓ1 blocks=Basic Latin,Arabic
