Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x3c800 0x00402000  0x3e000 -r-x .text
1   0x0003ca00  0x11200 0x00440000  0x12000 -r-- .rsrc
2   0x0004dc00    0x200 0x00452000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043e78e paddr=0x0003c98e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
binsz    324536
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004f791
compiled Fri Jan 31 02:08:33 2059
crypto   false
endian   little
havecode true
hdr.csum 0x0004f791
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0xa78f93a1
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x22
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x30
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x3c800
  SizeOfInitializedData : 0x11400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x3e78e
  BaseOfCode : 0x2000
  BaseOfData : 0x40000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x54000
  SizeOfHeaders : 0x200
  CheckSum : 0x4f791
  Subsystem : 0x2
  DllCharacteristics : 0x8560
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3e734
  Size : 0x57
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x40000
  Size : 0x111e8
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x4de00
  Size : 0x15b8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x52000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003e770 0x00000200 SET_32 mscoree.dll__CorExeMain


1 relocations
324536
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 6.3.7.2
  ProductVersion: 3.0.4.5
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  Comments: 比吾比艾艾艾吉吾德比比德吾吉艾德比比吾艾吉吾德吉吾吉吾吉德
  CompanyName: 艾伊娜娜艾迪弗娜艾艾娜娜弗伊迪娜娜弗
  FileDescription: 艾伊伊伊艾艾娜迪迪伊迪弗伊娜艾艾艾弗伊艾伊娜艾娜伊艾艾娜艾
  FileVersion: 6.3.7.2
  LegalCopyright: 艾伊艾艾艾艾弗艾迪弗娜弗
  OriginalFilename: 迪伊弗伊伊弗伊弗弗艾弗迪娜娜艾.exe
  ProductName: 迪伊弗伊伊弗伊弗弗艾弗迪娜娜艾
  ProductVersion: 3.0.4.5
  Assembly Version: 3.0.4.5
  LegalTrademarks: 娜艾艾艾艾艾伊迪艾艾艾艾迪艾弗迪弗娜迪
Section to Segment mapping:
Segment Section
---------------


