Metadata Signature: 0x71444 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2478
Stream name: #~ 4
DirectoryAddress: 24e4 Size: 1d4c
Stream name: #Strings 12
DirectoryAddress: 4230 Size: 1088
Stream name: #US 4
DirectoryAddress: 52b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52c8 Size: b00
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2981 0x000269c9 0x004279c9 4   5    .text   ascii   FXy~
2982 0x000269d7 0x004279d7 7   8    .text   ascii   ]:B$q:<
2983 0x00026a1e 0x00427a1e 4   6    .text   utf8    PjɃP blocks=Basic Latin,Latin Extended-B
2984 0x00026a25 0x00427a25 4   5    .text   ascii   !Yd.
2985 0x00026a40 0x00427a40 4   5    .text   ascii   p]J:
2986 0x00026a88 0x00427a88 6   7    .text   ascii   G\e1?8P
2987 0x00026afd 0x00427afd 4   5    .text   ascii   <#i$
2988 0x00026b24 0x00427b24 4   5    .text   ascii   :,\.
2989 0x00026b73 0x00427b73 4   5    .text   ascii   (1(i
2990 0x00026b92 0x00427b92 5   6    .text   ascii   Wqelb
2991 0x00026be3 0x00427be3 4   6    .text   utf8    Wٚ\g blocks=Basic Latin,Arabic
2992 0x00026c23 0x00427c23 8   10   .text   utf8    -]-\zzڅ~ blocks=Basic Latin,Arabic
2993 0x00026c5a 0x00427c5a 4   5    .text   ascii   4 Or
2994 0x00026d28 0x00427d28 4   5    .text   ascii   w-iO
2995 0x00026d3e 0x00427d3e 6   9    .text   utf8    +ǍTj1^ blocks=Basic Latin,Latin Extended-B
2996 0x00026d5d 0x00427d5d 4   6    .text   utf8    ,=+y
2997 0x00026d8c 0x00427d8c 6   7    .text   ascii   N)gm\O
2998 0x00026dca 0x00427dca 7   8    .text   ascii   hS,GJ\n_
2999 0x00026ddb 0x00427ddb 6   7    .text   ascii   ~$\rx\ne
3000 0x00026e5b 0x00427e5b 5   6    .text   ascii   Pa&{[
3001 0x00026e8d 0x00427e8d 4   7    .text   utf8    &fቀl blocks=Basic Latin,Ethiopic
3002 0x00026f2e 0x00427f2e 8   10   .text   utf8    ڼDw6"} t blocks=Arabic,Basic Latin
3003 0x00026f4c 0x00427f4c 4   5    .text   ascii   /pxw
3004 0x00026f57 0x00427f57 4   6    .text   utf8    6רL" blocks=Basic Latin,Hebrew
3005 0x00027002 0x00428002 9   11   .text   utf8    2*i-CqȦ0f blocks=Basic Latin,Latin Extended-B
3006 0x0002704c 0x0042804c 5   6    .text   ascii   g\tYwv
3007 0x00027073 0x00428073 4   5    .text   ascii   m7ie
3008 0x0002707a 0x0042807a 4   5    .text   ascii    9Rr
3009 0x00027097 0x00428097 4   5    .text   ascii   "U9d
3010 0x000270a8 0x004280a8 4   6    .text   utf8    q\rsǅ blocks=Basic Latin,Latin Extended-B
3011 0x000270bd 0x004280bd 4   5    .text   ascii   'Z]>
3012 0x000270df 0x004280df 4   6    .text   utf8    WSܳ  blocks=Basic Latin,Syriac
3013 0x000270f8 0x004280f8 5   6    .text   ascii   2o Z\v
3014 0x00027171 0x00428171 5   7    .text   utf8    3ĎBLZ blocks=Basic Latin,Latin Extended-A
3015 0x00027180 0x00428180 4   6    .text   utf8    \۹?P blocks=Basic Latin,Arabic
3016 0x00027219 0x00428219 6   7    .text   ascii   ~E}*m`
3017 0x0002723e 0x0042823e 5   7    .text   utf8    Ӣ\v%kR blocks=Cyrillic,Basic Latin
3018 0x0002726f 0x0042826f 4   5    .text   ascii   mOz,
3019 0x0002728d 0x0042828d 4   7    .text   utf8    8ҬNͦ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
3020 0x000272c9 0x004282c9 4   5    .text   ascii   ugff
3021 0x000272d8 0x004282d8 5   6    .text   ascii   >Ubgp
3022 0x000272e5 0x004282e5 4   5    .text   ascii   \nN2;
3023 0x00027314 0x00428314 6   7    .text   ascii   f[h'2G
3024 0x00027325 0x00428325 6   7    .text   ascii   H-b[2+
3025 0x00027340 0x00428340 4   5    .text   ascii   L;EB
3026 0x0002734f 0x0042834f 4   5    .text   ascii   $pZ 
3027 0x00027354 0x00428354 4   5    .text   ascii   G$o1
3028 0x00027377 0x00428377 4   6    .text   utf8    ܇90= blocks=Syriac,Basic Latin
3029 0x0002737d 0x0042837d 4   5    .text   ascii   m)y&
3030 0x0002738e 0x0042838e 5   7    .text   utf8    aͥC*z blocks=Basic Latin,Combining Diacritical Marks
3031 0x000273cb 0x004283cb 4   5    .text   ascii   \b;\,
3032 0x00027428 0x00428428 5   6    .text   ascii   Qcd9q
3033 0x00027431 0x00428431 4   6    .text   utf8    KO4ܛ blocks=Basic Latin,Syriac
3034 0x00027487 0x00428487 4   5    .text   ascii   v%Ev
3035 0x0002749e 0x0042849e 4   5    .text   ascii   ~_sw
3036 0x000274fb 0x004284fb 4   5    .text   ascii   0Gi\t
3037 0x0002752a 0x0042852a 4   5    .text   ascii   DS3A
3038 0x0002752f 0x0042852f 4   6    .text   utf8    ϹGAo blocks=Greek and Coptic,Basic Latin
3039 0x0002754c 0x0042854c 4   5    .text   ascii   \fn4h
3040 0x00027583 0x00428583 4   6    .text   utf8    \bѰ\tL blocks=Basic Latin,Cyrillic
3041 0x000275a1 0x004285a1 4   6    .text   utf8    n b̩ blocks=Basic Latin,Combining Diacritical Marks
3042 0x000275ad 0x004285ad 4   6    .text   utf8    vքDO blocks=Basic Latin,Armenian
3043 0x000275db 0x004285db 4   5    .text   ascii   6SCV
3044 0x00027603 0x00428603 4   8    .text   utf8    B%˞ blocks=Basic Latin,Private Use Area,Spacing Modifier Letters
3045 0x0002763d 0x0042863d 4   5    .text   ascii   \^i\
3046 0x00027679 0x00428679 4   5    .text   ascii   /u3^
3047 0x00027683 0x00428683 4   5    .text   ascii   +/q`
3048 0x000276cb 0x004286cb 5   6    .text   ascii   <{y\ni
3049 0x00027704 0x00428704 4   5    .text   ascii   /Z(\
3050 0x0002773b 0x0042873b 4   5    .text   ascii   <\aM^
3051 0x00027746 0x00428746 4   5    .text   ascii   x":l
3052 0x00027756 0x00428756 5   7    .text   utf8    I܀zy3 blocks=Basic Latin,Syriac
3053 0x00027785 0x00428785 4   5    .text   ascii   l;(>
3054 0x000278b9 0x004288b9 4   5    .text   ascii   <1Uv
3055 0x00027907 0x00428907 4   5    .text   ascii   r\v\L
3056 0x00027910 0x00428910 5   6    .text   ascii   .w=\v#
3057 0x00027950 0x00428950 4   5    .text   ascii   \b'?\e
3058 0x00027961 0x00428961 4   6    .text   utf8    u,b'
3059 0x000279c8 0x004289c8 8   9    .text   ascii   []~-xWMu
3060 0x000279ed 0x004289ed 4   5    .text   ascii   "tl0
3061 0x00027a2e 0x00428a2e 4   5    .text   ascii   \r*S 
3062 0x00027a72 0x00428a72 4   7    .text   utf8    ʡҒ-a blocks=IPA Extensions,Cyrillic,Basic Latin
3063 0x00027a8e 0x00428a8e 6   8    .text   utf8    /I9\fܪo blocks=Basic Latin,Syriac
3064 0x00027b1b 0x00428b1b 4   5    .text   ascii   6<eu
3065 0x00027b30 0x00428b30 6   7    .text   ascii   }.wDX{
3066 0x00027b4a 0x00428b4a 8   9    .text   ascii   FXE5I=@W
3067 0x00027b86 0x00428b86 10  11   .text   ascii   f[x):\rB=$<
3068 0x00027b98 0x00428b98 4   5    .text   ascii   [\aX}
3069 0x00027c46 0x00428c46 4   6    .text   utf8    trߵ\r blocks=Basic Latin,NKo
3070 0x00027c4c 0x00428c4c 4   6    .text   utf8    ACyԙ blocks=Basic Latin,Cyrillic Supplement
3071 0x00027c75 0x00428c75 4   5    .text   ascii   ss#\b
3072 0x00027cbb 0x00428cbb 4   5    .text   ascii   {Ys#
3073 0x00027cf5 0x00428cf5 6   7    .text   ascii   uqm7I}
3074 0x00027d05 0x00428d05 4   5    .text   ascii   &3\nU
3075 0x00027d5e 0x00428d5e 5   8    .text   utf8    +Yz奧/ blocks=Basic Latin,CJK Unified Ideographs
3076 0x00027dab 0x00428dab 4   5    .text   ascii   T|0$
3077 0x00027df5 0x00428df5 4   5    .text   ascii   AKfl
3078 0x00027e2c 0x00428e2c 4   6    .text   utf8    *(ġO blocks=Basic Latin,Latin Extended-A
3079 0x00027e34 0x00428e34 4   6    .text   utf8    o/h̃ blocks=Basic Latin,Combining Diacritical Marks
3080 0x00027e45 0x00428e45 4   5    .text   ascii   t1XS
3081 0x00027e79 0x00428e79 4   5    .text   ascii   H<7y
3082 0x00027ecf 0x00428ecf 4   5    .text   ascii   LxS/
3083 0x00027ed9 0x00428ed9 5   6    .text   ascii   4\f)P/
3084 0x00027f10 0x00428f10 5   6    .text   ascii   4l0+?
3085 0x00027f41 0x00428f41 5   6    .text   ascii   \aA1q^
3086 0x00027f58 0x00428f58 4   5    .text   ascii   A\f\n[
3087 0x00027f7d 0x00428f7d 8   10   .text   utf8    jNQ=W\nnƿ blocks=Basic Latin,Latin Extended-B
3088 0x00027f97 0x00428f97 4   5    .text   ascii   Y\vB.
3089 0x00028007 0x00429007 5   8    .text   utf8    3ԹiԅO blocks=Basic Latin,Armenian,Cyrillic Supplement
3090 0x0002803d 0x0042903d 5   7    .text   utf8    CژnkV blocks=Basic Latin,Arabic
3091 0x00028093 0x00429093 6   8    .text   utf8    7Ƨ2,O\ blocks=Basic Latin,Latin Extended-B
3092 0x000280e6 0x004290e6 5   6    .text   ascii   \fx'O\a
3093 0x000280f3 0x004290f3 4   5    .text   ascii   .T}?
3094 0x00028119 0x00429119 6   7    .text   ascii   AQtn,Z
3095 0x00028132 0x00429132 4   5    .text   ascii   3cys
3096 0x00028149 0x00429149 4   6    .text   utf8    `}Mɤ blocks=Basic Latin,IPA Extensions
3097 0x00028150 0x00429150 4   5    .text   ascii   m']k
3098 0x000281de 0x004291de 4   6    .text   utf8    H'vБ blocks=Basic Latin,Cyrillic
3099 0x000281f0 0x004291f0 6   7    .text   ascii   @9m5O\f
3100 0x000281fa 0x004291fa 4   6    .text   utf8    ?҂_] blocks=Basic Latin,Cyrillic
3101 0x00028200 0x00429200 4   5    .text   ascii   CG3P
3102 0x00028205 0x00429205 5   7    .text   utf8    =Ď|66 blocks=Basic Latin,Latin Extended-A
3103 0x00028233 0x00429233 4   5    .text   ascii   \e\n!l
3104 0x0002827c 0x0042927c 5   6    .text   ascii   9ek4f
3105 0x0002831d 0x0042931d 7   8    .text   ascii   o\vWU+n=
3106 0x0002834c 0x0042934c 6   7    .text   ascii   =z^y#G
3107 0x0002838c 0x0042938c 6   7    .text   ascii   6s>p]Y
3108 0x000283a6 0x004293a6 4   5    .text   ascii   |lBA
3109 0x000283b1 0x004293b1 4   5    .text   ascii   A}i!
3110 0x0002840e 0x0042940e 4   6    .text   utf8    ӴJo- blocks=Cyrillic,Basic Latin
3111 0x000284ae 0x004294ae 4   5    .text   ascii   v[k$
3112 0x000284d4 0x004294d4 5   7    .text   utf8    σb012 blocks=Greek and Coptic,Basic Latin
3113 0x000284df 0x004294df 4   5    .text   ascii   `p\vO
3114 0x00028532 0x00429532 4   5    .text   ascii   U^[?
3115 0x000285a4 0x004295a4 4   6    .text   utf8    |Ŧr: blocks=Basic Latin,Latin Extended-A
3116 0x0002861b 0x0042961b 4   5    .text   ascii   ,\bI\t
3117 0x00028697 0x00429697 6   8    .text   utf8    HFŎ }Z blocks=Basic Latin,Latin Extended-A
3118 0x000286f4 0x004296f4 5   6    .text   ascii   Q2nc"
3119 0x00028703 0x00429703 4   5    .text   ascii   b[^Z
3120 0x00028709 0x00429709 4   5    .text   ascii   .gly
3121 0x0002873c 0x0042973c 6   8    .text   utf8    ĝMPy]I blocks=Latin Extended-A,Basic Latin
3122 0x0002874b 0x0042974b 4   5    .text   ascii   F2j1
3123 0x00028753 0x00429753 5   7    .text   utf8    \ΩZVP blocks=Basic Latin,Greek and Coptic
3124 0x0002876e 0x0042976e 5   6    .text   ascii   ^e02r
3125 0x00028797 0x00429797 4   5    .text   ascii   eR.C
3126 0x000287ba 0x004297ba 5   7    .text   utf8    -\nhȧ; blocks=Basic Latin,Latin Extended-B
3127 0x000287e1 0x004297e1 7   10   .text   utf8    쭴KR7SoG blocks=Hangul Syllables,Basic Latin
3128 0x000287f3 0x004297f3 5   7    .text   utf8    øa3\eT blocks=Latin-1 Supplement,Basic Latin
3129 0x00028802 0x00429802 5   6    .text   ascii   jv'\ng
3130 0x00028809 0x00429809 6   8    .text   utf8    Vj\vɦ\vM blocks=Basic Latin,IPA Extensions
3131 0x0002882a 0x0042982a 4   5    .text   ascii   ^xeH
3132 0x00028831 0x00429831 7   8    .text   ascii   CLI>c0D
3133 0x0002885c 0x0042985c 4   5    .text   ascii   z4<g
3134 0x0002889e 0x0042989e 6   8    .text   utf8    #5Im[͍ blocks=Basic Latin,Combining Diacritical Marks
3135 0x000288b5 0x004298b5 5   7    .text   utf8    ³Dn'  blocks=Latin-1 Supplement,Basic Latin
3136 0x000288de 0x004298de 5   6    .text   ascii   71\n.5
3137 0x00028905 0x00429905 5   6    .text   ascii   D(o~<
3138 0x0002897b 0x0042997b 4   5    .text   ascii   8F\t{
3139 0x000289b7 0x004299b7 4   6    .text   utf8    ߖKQk blocks=NKo,Basic Latin
3140 0x00028a1f 0x00429a1f 4   5    .text   ascii   . p~
3141 0x00028a41 0x00429a41 4   5    .text   ascii   |*Vp
3142 0x00028a58 0x00429a58 4   6    .text   utf8    ԓqUC blocks=Cyrillic Supplement,Basic Latin
3143 0x00028a5f 0x00429a5f 5   7    .text   utf8    hSmҜP blocks=Basic Latin,Cyrillic
3144 0x00028a84 0x00429a84 5   6    .text   ascii   O{35(
3145 0x00028a8a 0x00429a8a 6   7    .text   ascii   I\vIA(x
3146 0x00028aa0 0x00429aa0 4   6    .text   utf8    >Iε& blocks=Basic Latin,Greek and Coptic
3147 0x00028abf 0x00429abf 4   7    .text   utf8    2ʣ4Ԙ blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
3148 0x00028ad7 0x00429ad7 4   5    .text   ascii   eLyZ
3149 0x00028af0 0x00429af0 4   5    .text   ascii   jxX>
3150 0x00028afb 0x00429afb 4   5    .text   ascii   o4M<
3151 0x00028b1e 0x00429b1e 5   7    .text   utf8    PET\rc
3152 0x00028b60 0x00429b60 4   6    .text   utf8    ܐ <H blocks=Syriac,Basic Latin
3153 0x00028b79 0x00429b79 6   8    .text   utf8    \G{>߈\t blocks=Basic Latin,NKo
3154 0x00028bcf 0x00429bcf 5   9    .text   utf8    vŬB̫ȧ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks,Latin Extended-B
3155 0x00028bea 0x00429bea 4   5    .text   ascii   1 %\f
3156 0x00028c3c 0x00429c3c 4   6    .text   utf8    GR"ٝ blocks=Basic Latin,Arabic
3157 0x00028c42 0x00429c42 4   5    .text   ascii   To%\e
3158 0x00028c9a 0x00429c9a 4   5    .text   ascii   "~w;
3159 0x00028ca9 0x00429ca9 6   7    .text   ascii   \r+:0M2
3160 0x00028ce4 0x00429ce4 4   5    .text   ascii   Ecqr
3161 0x00028d43 0x00429d43 4   6    .text   utf8    zڟ"s blocks=Basic Latin,Arabic
3162 0x00028d77 0x00429d77 4   5    .text   ascii   `BYI
3163 0x00028dee 0x00429dee 4   5    .text   ascii   Gr.@
3164 0x00028e19 0x00429e19 4   5    .text   ascii   [2U+
3165 0x00028e4e 0x00429e4e 4   5    .text   ascii   1vLG
3166 0x00028e5a 0x00429e5a 4   7    .text   utf8    `ඉA2 blocks=Basic Latin,Sinhala
3167 0x00028ed9 0x00429ed9 6   7    .text   ascii   WF=(7y
3168 0x00028eec 0x00429eec 4   5    .text   ascii   /]IY
3169 0x00028f00 0x00429f00 4   7    .text   utf8    ߠy:͋ blocks=NKo,Basic Latin,Combining Diacritical Marks
3170 0x00028f38 0x00429f38 6   8    .text   utf8    ܫVFxX# blocks=Syriac,Basic Latin
3171 0x00028f41 0x00429f41 4   5    .text   ascii   )\rFl
3172 0x00028f54 0x00429f54 7   9    .text   utf8    qOШ\f-~% blocks=Basic Latin,Cyrillic
3173 0x00028f70 0x00429f70 5   7    .text   utf8    ԖG}[, blocks=Cyrillic Supplement,Basic Latin
3174 0x00028ff0 0x00429ff0 5   6    .text   ascii   d,GW>
3175 0x00029005 0x0042a005 4   6    .text   utf8    aNχ& blocks=Basic Latin,Greek and Coptic
3176 0x00029054 0x0042a054 4   5    .text   ascii   [G<x
3177 0x0002906d 0x0042a06d 4   5    .text   ascii   ec_\v
3178 0x000290c2 0x0042a0c2 6   8    .text   utf8    "}.Ѯ ` blocks=Basic Latin,Cyrillic
3179 0x000290fc 0x0042a0fc 4   5    .text   ascii   2j?q
3180 0x0002912a 0x0042a12a 4   5    .text   ascii   !eO\t
3181 0x0002912f 0x0042a12f 4   5    .text   ascii   hNUy
3182 0x0002915e 0x0042a15e 4   5    .text   ascii   x!_r
3183 0x00029171 0x0042a171 6   7    .text   ascii   z{;\vSP
3184 0x000291a3 0x0042a1a3 5   6    .text   ascii   C<3~\t
3185 0x000291ac 0x0042a1ac 4   5    .text   ascii   .B*M
3186 0x000291e9 0x0042a1e9 6   7    .text   ascii   QS\raRr
3187 0x000291f1 0x0042a1f1 6   7    .text   ascii   fq'\r$E
3188 0x00029237 0x0042a237 5   6    .text   ascii   y`YY7
3189 0x00029251 0x0042a251 4   5    .text   ascii   ru&9
3190 0x00029259 0x0042a259 5   6    .text   ascii   g`(\b7
3191 0x00029275 0x0042a275 4   5    .text   ascii   Gz:`
3192 0x00029294 0x0042a294 4   5    .text   ascii   ,\tN=
3193 0x000292b1 0x0042a2b1 6   7    .text   ascii   t7!\aE^
3194 0x00029312 0x0042a312 7   8    .text   ascii   $lGQ>]W
3195 0x0002931a 0x0042a31a 4   5    .text   ascii   l,!A
3196 0x00029344 0x0042a344 6   9    .text   utf8    㗍yLR2` blocks=CJK Unified Ideographs Extension A,Basic Latin
3197 0x000293ad 0x0042a3ad 5   6    .text   ascii   @.wNH
3198 0x00029402 0x0042a402 4   5    .text   ascii   \fp8f
3199 0x00029450 0x0042a450 4   5    .text   ascii   '<IT
3200 0x0002948e 0x0042a48e 4   7    .text   utf8    k8f낵 blocks=Basic Latin,Hangul Syllables
3201 0x00029495 0x0042a495 4   5    .text   ascii   %t__
3202 0x000294e8 0x0042a4e8 5   6    .text   ascii   +Ctop
3203 0x000294fa 0x0042a4fa 5   6    .text   ascii   }oOe)
3204 0x00029508 0x0042a508 6   7    .text   ascii   r4O`Hk
3205 0x00029512 0x0042a512 5   6    .text   ascii   Q\r\epk
3206 0x0002951a 0x0042a51a 4   6    .text   utf8    tgܲc blocks=Basic Latin,Syriac
3207 0x00029527 0x0042a527 4   6    .text   utf8    !1ԗ6 blocks=Basic Latin,Cyrillic Supplement
3208 0x0002958a 0x0042a58a 4   6    .text   utf8    ViS̻ blocks=Basic Latin,Combining Diacritical Marks
3209 0x000295a3 0x0042a5a3 5   6    .text   ascii   vEA})
3210 0x000295d0 0x0042a5d0 5   6    .text   ascii   )MP _
3211 0x000295d7 0x0042a5d7 4   5    .text   ascii   RU:)
3212 0x000295e4 0x0042a5e4 4   5    .text   ascii   _0,Z
3213 0x000295f9 0x0042a5f9 4   5    .text   ascii    p\t\r
3214 0x00029633 0x0042a633 4   5    .text   ascii   nIZ<
3215 0x0002968c 0x0042a68c 4   6    .text   utf8    n,̩` blocks=Basic Latin,Combining Diacritical Marks
3216 0x000296c8 0x0042a6c8 5   7    .text   utf8    \amkTͣ blocks=Basic Latin,Combining Diacritical Marks
3217 0x000296e6 0x0042a6e6 4   7    .text   utf8    ˍ҆zT blocks=Spacing Modifier Letters,Cyrillic,Basic Latin
3218 0x0002971f 0x0042a71f 6   7    .text   ascii   \vYY,#P
3219 0x0002974f 0x0042a74f 6   8    .text   utf8    X5\a\a[.
3220 0x00029771 0x0042a771 4   5    .text   ascii   4(.V
3221 0x00029789 0x0042a789 8   10   .text   utf8    4(٥~Q"!; blocks=Basic Latin,Arabic
3222 0x000297c7 0x0042a7c7 4   5    .text   ascii   T-/2
3223 0x00029872 0x0042a872 4   5    .text   ascii   r)Ra
3224 0x000298b2 0x0042a8b2 4   5    .text   ascii   T\e<^
3225 0x000298f5 0x0042a8f5 5   7    .text   utf8    ڿXQ'R blocks=Arabic,Basic Latin
3226 0x00029913 0x0042a913 5   8    .text   utf8    K~As죃 blocks=Basic Latin,Hangul Syllables
3227 0x0002997d 0x0042a97d 6   8    .text   utf8    ѬA1B:U blocks=Cyrillic,Basic Latin
3228 0x00029995 0x0042a995 5   7    .text   utf8    ǒ9jo| blocks=Latin Extended-B,Basic Latin
3229 0x000299b8 0x0042a9b8 8   9    .text   ascii   `_p\r\r.!j
3230 0x000299ca 0x0042a9ca 4   5    .text   ascii   h9pt
3231 0x00029a0b 0x0042aa0b 4   6    .text   utf8    ܷ1'U blocks=Syriac,Basic Latin
3232 0x00029a12 0x0042aa12 4   5    .text   ascii   `KT~
3233 0x00029a32 0x0042aa32 7   9    .text   utf8    dr #g5Ⱦ blocks=Basic Latin,Latin Extended-B
3234 0x00029a53 0x0042aa53 4   7    .text   utf8    mh컛b blocks=Basic Latin,Hangul Syllables
3235 0x00029a70 0x0042aa70 4   7    .text   utf8    M&ݳē blocks=Basic Latin,Arabic Supplement,Latin Extended-A
3236 0x00029a7f 0x0042aa7f 4   5    .text   ascii   7c[)
3237 0x00029ac3 0x0042aac3 4   5    .text   ascii   \n@D,
3238 0x00029aff 0x0042aaff 4   6    .text   utf8    /׳+R blocks=Basic Latin,Hebrew
3239 0x00029b1a 0x0042ab1a 5   6    .text   ascii   O\a^So
3240 0x00029b28 0x0042ab28 4   5    .text   ascii   &3?i
3241 0x00029b46 0x0042ab46 4   7    .text   utf8    ́Nyѳ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
3242 0x00029bb6 0x0042abb6 5   6    .text   ascii   5he&f
3243 0x00029bc3 0x0042abc3 4   5    .text   ascii   ]tgU
3244 0x00029c79 0x0042ac79 4   5    .text   ascii   wXQF
3245 0x00029cb1 0x0042acb1 5   6    .text   ascii   ['VU<
3246 0x00029d06 0x0042ad06 6   7    .text   ascii   M?y1S>
3247 0x00029d2d 0x0042ad2d 4   5    .text   ascii   \nf\bi
3248 0x00029d39 0x0042ad39 4   5    .text   ascii   *oU-
3249 0x00029d59 0x0042ad59 4   5    .text   ascii   \f3Q^
3250 0x00029d6e 0x0042ad6e 5   7    .text   utf8    S4FȐ\v blocks=Basic Latin,Latin Extended-B
3251 0x00029df0 0x0042adf0 4   5    .text   ascii   r*b+
3252 0x00029e4c 0x0042ae4c 5   7    .text   utf8    ;̒LA! blocks=Basic Latin,Combining Diacritical Marks
3253 0x00029e91 0x0042ae91 4   5    .text   ascii   A$Wn
3254 0x00029ea8 0x0042aea8 5   7    .text   utf8    Ǵ;A(\n blocks=Latin Extended-B,Basic Latin
3255 0x00029eb5 0x0042aeb5 6   7    .text   ascii   Wh9Gxb
3256 0x00029ed8 0x0042aed8 7   8    .text   ascii   Jmui*3-
3257 0x00029eed 0x0042aeed 4   5    .text   ascii   )'CU
3258 0x00029f1c 0x0042af1c 4   5    .text   ascii   3,?B
3259 0x00029f40 0x0042af40 6   7    .text   ascii   ki`=T\n
3260 0x00029f70 0x0042af70 6   7    .text   ascii   !}fRe#
3261 0x00029f77 0x0042af77 4   5    .text   ascii   YLX"
3262 0x00029f89 0x0042af89 5   7    .text   utf8    A2Xπi blocks=Basic Latin,Greek and Coptic
3263 0x00029fc9 0x0042afc9 4   5    .text   ascii   +hl 
3264 0x00029fe0 0x0042afe0 5   6    .text   ascii   OC}6.
3265 0x0002a02e 0x0042b02e 4   5    .text   ascii   =*O\t
3266 0x0002a047 0x0042b047 4   5    .text   ascii   N\rJ7
3267 0x0002a090 0x0042b090 7   10   .text   utf8    sB:ӈ{߉Z blocks=Basic Latin,Cyrillic,NKo
3268 0x0002a0ad 0x0042b0ad 5   7    .text   utf8    cY]G[
3269 0x0002a0db 0x0042b0db 4   5    .text   ascii   DqoY
3270 0x0002a108 0x0042b108 4   5    .text   ascii   L\v:m
3271 0x0002a139 0x0042b139 4   5    .text   ascii   c4\nT
3272 0x0002a1bd 0x0042b1bd 4   6    .text   utf8    Ĭ5 i blocks=Latin Extended-A,Basic Latin
3273 0x0002a1fd 0x0042b1fd 4   5    .text   ascii   -A`U
3274 0x0002a230 0x0042b230 4   6    .text   utf8    ;`ט% blocks=Basic Latin,Hebrew
3275 0x0002a250 0x0042b250 4   6    .text   utf8    Ɔ\nTe blocks=Latin Extended-B,Basic Latin
3276 0x0002a26c 0x0042b26c 4   5    .text   ascii   q\C\f
3277 0x0002a286 0x0042b286 7   8    .text   ascii   7PBr!Wd
3278 0x0002a2aa 0x0042b2aa 4   5    .text   ascii   L#r/
3279 0x0002a2ca 0x0042b2ca 5   7    .text   utf8    ز#6D1 blocks=Arabic,Basic Latin
3280 0x0002a2e0 0x0042b2e0 4   5    .text   ascii   &7T"
3281 0x0002a2f5 0x0042b2f5 4   6    .text   utf8    Ǟl1m blocks=Latin Extended-B,Basic Latin
3282 0x0002a301 0x0042b301 4   5    .text   ascii   do6T
3283 0x0002a318 0x0042b318 4   5    .text   ascii   3#tq
3284 0x0002a35f 0x0042b35f 5   6    .text   ascii   V\v('a
3285 0x0002a385 0x0042b385 4   5    .text   ascii   ET>^
3286 0x0002a3bf 0x0042b3bf 4   5    .text   ascii   A[%t
3287 0x0002a3c9 0x0042b3c9 5   6    .text   ascii   jxD;>
3288 0x0002a3f1 0x0042b3f1 4   5    .text   ascii   )Y7R
3289 0x0002a411 0x0042b411 4   5    .text   ascii   .\[N
3290 0x0002a444 0x0042b444 4   5    .text   ascii   QqXK
3291 0x0002a44e 0x0042b44e 4   5    .text   ascii   =b<j
3292 0x0002a47b 0x0042b47b 5   6    .text   ascii   k>kJz
3293 0x0002a4b8 0x0042b4b8 4   5    .text   ascii   \dgh
3294 0x0002a4d4 0x0042b4d4 5   8    .text   utf8    v#V唂* blocks=Basic Latin,CJK Unified Ideographs
3295 0x0002a5fd 0x0042b5fd 4   5    .text   ascii   "Q\T
3296 0x0002a613 0x0042b613 4   5    .text   ascii   O#?z
3297 0x0002a655 0x0042b655 7   8    .text   ascii   0hL7\rSH
3298 0x0002a685 0x0042b685 6   7    .text   ascii   !GSH\f\f
3299 0x0002a6b7 0x0042b6b7 4   6    .text   utf8    [sŭh blocks=Basic Latin,Latin Extended-A
3300 0x0002a72c 0x0042b72c 4   5    .text   ascii   S\a@`
3301 0x0002a77a 0x0042b77a 5   7    .text   utf8    P3N8u
3302 0x0002a784 0x0042b784 4   5    .text   ascii   A,m8
3303 0x0002a790 0x0042b790 5   6    .text   ascii   4qd%%
3304 0x0002a7bb 0x0042b7bb 5   6    .text   ascii   ZZPco
3305 0x0002a7df 0x0042b7df 4   5    .text   ascii   Nfc'
3306 0x0002a7f0 0x0042b7f0 5   6    .text   ascii   {\vFF1
3307 0x0002a806 0x0042b806 5   7    .text   utf8    .8N6l
3308 0x0002a836 0x0042b836 4   5    .text   ascii   ,lq!
3309 0x0002a854 0x0042b854 6   7    .text   ascii   FxVf,r
3310 0x0002a8b0 0x0042b8b0 4   5    .text   ascii   7%2G
3311 0x0002a8b5 0x0042b8b5 5   6    .text   ascii   <\v_YS
3312 0x0002a930 0x0042b930 7   9    .text   utf8    VuDjڍ/] blocks=Basic Latin,Arabic
