Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4e00 0x10001000  0x5000 -rwx .text
1   0x00005200  0xb200 0x10006000  0xc000 -r-- .rdata
2   0x00010400   0xc00 0x10012000  0x2000 -rw- .data
3   0x00011000   0x800 0x10014000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001b57 paddr=0x00000f57 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10006000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x10006004 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
3   0x10006008 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x1000600c NONE FUNC KERNEL32.dll Sleep
5   0x10006010 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x10006014 NONE FUNC KERNEL32.dll DecodePointer
7   0x10006018 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x1000601c NONE FUNC KERNEL32.dll EncodePointer
9   0x10006020 NONE FUNC KERNEL32.dll TlsAlloc
10  0x10006024 NONE FUNC KERNEL32.dll TlsGetValue
11  0x10006028 NONE FUNC KERNEL32.dll TlsSetValue
12  0x1000602c NONE FUNC KERNEL32.dll TlsFree
13  0x10006030 NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x10006034 NONE FUNC KERNEL32.dll SetLastError
15  0x10006038 NONE FUNC KERNEL32.dll GetLastError
16  0x1000603c NONE FUNC KERNEL32.dll InterlockedDecrement
17  0x10006040 NONE FUNC KERNEL32.dll GetProcAddress
18  0x10006044 NONE FUNC KERNEL32.dll HeapFree
19  0x10006048 NONE FUNC KERNEL32.dll ExitProcess
20  0x1000604c NONE FUNC KERNEL32.dll SetHandleCount
21  0x10006050 NONE FUNC KERNEL32.dll GetStdHandle
22  0x10006054 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
23  0x10006058 NONE FUNC KERNEL32.dll GetFileType
24  0x1000605c NONE FUNC KERNEL32.dll GetStartupInfoW
25  0x10006060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x10006064 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x10006068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
28  0x1000606c NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x10006070 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x10006074 NONE FUNC KERNEL32.dll HeapCreate
31  0x10006078 NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x1000607c NONE FUNC KERNEL32.dll GetTickCount
33  0x10006080 NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x10006084 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
35  0x10006088 NONE FUNC KERNEL32.dll LeaveCriticalSection
36  0x1000608c NONE FUNC KERNEL32.dll EnterCriticalSection
37  0x10006090 NONE FUNC KERNEL32.dll GetCPInfo
38  0x10006094 NONE FUNC KERNEL32.dll GetACP
39  0x10006098 NONE FUNC KERNEL32.dll GetOEMCP
40  0x1000609c NONE FUNC KERNEL32.dll IsValidCodePage
41  0x100060a0 NONE FUNC KERNEL32.dll HeapAlloc
42  0x100060a4 NONE FUNC KERNEL32.dll HeapReAlloc
43  0x100060a8 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x100060ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x100060b0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x100060b4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x100060b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x100060bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x100060c0 NONE FUNC KERNEL32.dll WriteFile
50  0x100060c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x100060c8 NONE FUNC KERNEL32.dll RtlUnwind
52  0x100060cc NONE FUNC KERNEL32.dll LCMapStringW
53  0x100060d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x100060d4 NONE FUNC KERNEL32.dll GetStringTypeW
55  0x100060d8 NONE FUNC KERNEL32.dll HeapSize

[Symbols]

nth  paddr      vaddr      bind   type size lib          name
613  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_FileFlags
614  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_InteractiveLoop
615  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_InteractiveLoopFlags
616  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_InteractiveOne
617  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_InteractiveOneFlags
618  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_SimpleFile
619  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_SimpleFileEx
620  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_SimpleFileExFlags
621  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_SimpleString
622  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_SimpleStringFlags
623  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_String
624  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyRun_StringFlags
625  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySTEntry_Type
626  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyST_GetScope
627  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySeqIter_New
628  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySeqIter_Type
629  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Check
630  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Concat
631  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Contains
632  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Count
633  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_DelItem
634  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_DelSlice
635  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Fast
636  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_GetItem
637  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_GetSlice
638  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_In
639  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_InPlaceConcat
640  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_InPlaceRepeat
641  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Index
642  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Length
643  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_List
644  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Repeat
645  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_SetItem
646  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_SetSlice
647  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Size
648  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySequence_Tuple
649  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySetIter_Type
650  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_Add
651  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_Clear
652  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_ClearFreeList
653  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_Contains
654  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_Discard
655  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_Fini
656  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_New
657  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_Pop
658  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_Size
659  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySet_Type
660  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySlice_Fini
661  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySlice_GetIndices
662  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySlice_GetIndicesEx
663  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySlice_New
664  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySlice_Type
665  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyState_AddModule
666  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyState_FindModule
667  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyState_RemoveModule
668  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyStaticMethod_New
669  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyStaticMethod_Type
670  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyStdPrinter_Type
671  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyStructSequence_GetItem
672  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyStructSequence_InitType
673  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyStructSequence_New
674  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyStructSequence_NewType
675  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyStructSequence_SetItem
676  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySuper_Type
677  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySymtable_Build
678  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySymtable_BuildObject
679  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySymtable_Free
680  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySymtable_Lookup
681  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_AddWarnOption
682  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_AddWarnOptionUnicode
683  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_AddXOption
684  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_FormatStderr
685  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_FormatStdout
686  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_GetObject
687  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_GetXOptions
688  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_HasWarnOptions
689  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_ResetWarnOptions
690  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_SetArgv
691  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_SetArgvEx
692  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_SetObject
693  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_SetPath
694  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_WriteStderr
695  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PySys_WriteStdout
696  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThreadState_Clear
697  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThreadState_Delete
698  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThreadState_DeleteCurrent
699  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThreadState_Get
700  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThreadState_GetDict
701  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThreadState_New
702  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThreadState_Next
703  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThreadState_SetAsyncExc
704  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThreadState_Swap
705  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_GetInfo
706  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_ReInitTLS
707  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_acquire_lock
708  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_acquire_lock_timed
709  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_allocate_lock
710  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_create_key
711  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_delete_key
712  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_delete_key_value
713  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_exit_thread
714  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_free_lock
715  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_get_key_value
716  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_get_stacksize
717  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_get_thread_ident
718  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_init_thread
719  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_release_lock
720  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_set_key_value
721  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_set_stacksize
722  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyThread_start_new_thread
723  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyToken_OneChar
724  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyToken_ThreeChars
725  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyToken_TwoChars
726  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTraceBack_Here
727  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTraceBack_Print
728  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTraceBack_Type
729  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTupleIter_Type
730  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTuple_ClearFreeList
731  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTuple_Fini
732  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTuple_GetItem
733  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTuple_GetSlice
734  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTuple_New
735  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTuple_Pack
736  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTuple_SetItem
737  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTuple_Size
738  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyTuple_Type
739  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_ClearCache
740  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_FromSpec
741  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_FromSpecWithBases
742  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_GenericAlloc
743  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_GenericNew
744  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_GetFlags
745  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_IsSubtype
746  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_Modified
747  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_Ready
748  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyType_Type
749  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeDecodeError_Create
750  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeDecodeError_GetEncoding
751  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeDecodeError_GetEnd
752  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeDecodeError_GetObject
753  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeDecodeError_GetReason
754  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeDecodeError_GetStart
755  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeDecodeError_SetEnd
756  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeDecodeError_SetReason
757  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeDecodeError_SetStart
758  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeEncodeError_Create
759  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeEncodeError_GetEncoding
760  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeEncodeError_GetEnd
761  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeEncodeError_GetObject
762  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeEncodeError_GetReason
763  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeEncodeError_GetStart
764  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeEncodeError_SetEnd
765  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeEncodeError_SetReason
766  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeEncodeError_SetStart
767  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeIter_Type
768  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeTranslateError_Create
769  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeTranslateError_GetEnd
770  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeTranslateError_GetObject
771  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeTranslateError_GetReason
772  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeTranslateError_GetStart
773  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeTranslateError_SetEnd
774  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeTranslateError_SetReason
775  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicodeTranslateError_SetStart
776  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Append
777  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AppendAndDel
778  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsASCIIString
779  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsCharmapString
780  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsDecodedObject
781  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsDecodedUnicode
782  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsEncodedObject
783  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsEncodedString
784  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsEncodedUnicode
785  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsLatin1String
786  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsMBCSString
787  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsRawUnicodeEscapeString
788  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUCS4
789  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUCS4Copy
790  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUTF16String
791  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUTF32String
792  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUTF8
793  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUTF8AndSize
794  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUTF8String
795  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUnicode
796  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUnicodeAndSize
797  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUnicodeCopy
798  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsUnicodeEscapeString
799  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsWideChar
800  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_AsWideCharString
801  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_BuildEncodingMap
802  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_ClearFreeList
803  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Compare
804  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_CompareWithASCIIString
805  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Concat
806  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Contains
807  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_CopyCharacters
808  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Count
809  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Decode
810  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeASCII
811  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeCharmap
812  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeCodePageStateful
813  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeFSDefault
814  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeFSDefaultAndSize
815  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeLatin1
816  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeLocale
817  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeLocaleAndSize
818  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeMBCS
819  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeMBCSStateful
820  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeRawUnicodeEscape
821  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeUTF16
822  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeUTF16Stateful
823  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeUTF32
824  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeUTF32Stateful
825  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeUTF7
826  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeUTF7Stateful
827  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeUTF8
828  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeUTF8Stateful
829  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_DecodeUnicodeEscape
830  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Encode
831  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeASCII
832  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeCharmap
833  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeCodePage
834  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeDecimal
835  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeFSDefault
836  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeLatin1
837  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeLocale
838  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeMBCS
839  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeRawUnicodeEscape
840  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeUTF16
841  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeUTF32
842  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeUTF7
843  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeUTF8
844  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_EncodeUnicodeEscape
845  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FSConverter
846  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FSDecoder
847  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Fill
848  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Find
849  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FindChar
850  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Format
851  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromEncodedObject
852  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromFormat
853  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromFormatV
854  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromKindAndData
855  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromObject
856  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromOrdinal
857  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromString
858  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromStringAndSize
859  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromUnicode
860  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_FromWideChar
861  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_GetDefaultEncoding
862  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_GetLength
863  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_GetMax
864  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_GetSize
865  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_InternFromString
866  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_InternImmortal
