Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a4
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   >F&U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1139 0x00038632 0x0043a432 4   5    .text   ascii   >cLJ
1140 0x0003864f 0x0043a44f 4   5    .text   ascii   6uI~
1141 0x00038698 0x0043a498 4   5    .text   ascii   v|\r^
1142 0x000388de 0x0043a6de 4   5    .text   ascii   X\n,>
1143 0x000388eb 0x0043a6eb 5   6    .text   ascii   \e4?N\v
1144 0x000389ae 0x0043a7ae 7   8    .text   ascii   MD@?oV~
1145 0x00038a29 0x0043a829 5   7    .text   utf8    5t:hĿ blocks=Basic Latin,Latin Extended-A
1146 0x00038ba7 0x0043a9a7 4   5    .text   ascii   7PH}
1147 0x00038c00 0x0043aa00 4   5    .text   ascii   O8k?
1148 0x00038c40 0x0043aa40 4   5    .text   ascii   BjZl
1149 0x00038cf9 0x0043aaf9 4   5    .text   ascii   K0_L
1150 0x00038e24 0x0043ac24 4   5    .text   ascii   \e .\
1151 0x00038e65 0x0043ac65 4   5    .text   ascii   \f)s\n
1152 0x00038ef3 0x0043acf3 5   6    .text   ascii   ?~%/>
1153 0x00038fa8 0x0043ada8 4   5    .text   ascii   n~#|
1154 0x000391ba 0x0043afba 4   5    .text   ascii   ~1)Q
1155 0x000395f3 0x0043b3f3 4   5    .text   ascii   e\nUD
1156 0x000396de 0x0043b4de 4   5    .text   ascii   Gc!P
1157 0x0003987f 0x0043b67f 4   5    .text   ascii   J<<Y
1158 0x00039b66 0x0043b966 4   5    .text   ascii   ~]m$
1159 0x00039ba1 0x0043b9a1 4   6    .text   utf8    oMSÑ blocks=Basic Latin,Latin-1 Supplement
1160 0x00039c41 0x0043ba41 4   5    .text   ascii   )Z!?
1161 0x00039cee 0x0043baee 4   5    .text   ascii   /\ty2
1162 0x00039ddc 0x0043bbdc 4   5    .text   ascii   *2^\a
1163 0x00039e9c 0x0043bc9c 4   5    .text   ascii   OaY{
1164 0x0003a1c6 0x0043bfc6 4   5    .text   ascii   uJ^s
1165 0x0003a2ad 0x0043c0ad 5   6    .text   ascii   Ix!$ 
1166 0x0003a2c1 0x0043c0c1 4   5    .text   ascii   ij-"
1167 0x0003a33e 0x0043c13e 4   5    .text   ascii   F/)9
1168 0x0003a348 0x0043c148 4   5    .text   ascii   ?DX|
1169 0x0003a387 0x0043c187 6   7    .text   ascii   KZ- L%
1170 0x0003a396 0x0043c196 5   6    .text   ascii   \t-+<#
1171 0x0003a46e 0x0043c26e 4   5    .text   ascii   x#3A
1172 0x0003a492 0x0043c292 4   5    .text   ascii   ~t(\t
1173 0x0003a513 0x0043c313 4   5    .text   ascii   S``J
1174 0x0003a5b2 0x0043c3b2 5   6    .text   ascii   /P\OB
1175 0x0003a614 0x0043c414 4   6    .text   utf8    ϡR~3 blocks=Greek and Coptic,Basic Latin
1176 0x0003a67b 0x0043c47b 5   6    .text   ascii   %Z|AK
1177 0x0003a6a6 0x0043c4a6 6   9    .text   utf8    [ӊʯaGx blocks=Basic Latin,Cyrillic,IPA Extensions
1178 0x0003a708 0x0043c508 4   5    .text   ascii   {\n>D
1179 0x0003a9b1 0x0043c7b1 4   6    .text   utf8    ſDBE blocks=Latin Extended-A,Basic Latin
1180 0x0003ab3d 0x0043c93d 5   6    .text   ascii   T}\Zv
1181 0x0003ab67 0x0043c967 4   5    .text   ascii   \v~MH
1182 0x0003ac3b 0x0043ca3b 4   6    .text   utf8    ;AZR
1183 0x0003adc2 0x0043cbc2 4   5    .text   ascii   |6s_
1184 0x0003ae30 0x0043cc30 4   6    .text   utf8    ɟGC~ blocks=IPA Extensions,Basic Latin
1185 0x0003af13 0x0043cd13 7   8    .text   ascii   \nqBW1|~
1186 0x0003af34 0x0043cd34 4   5    .text   ascii   ;N~=
1187 0x0003af79 0x0043cd79 5   7    .text   utf8    ѿ\b+L6 blocks=Cyrillic,Basic Latin
1188 0x0003afb1 0x0043cdb1 5   7    .text   utf8    {BпO. blocks=Basic Latin,Cyrillic
1189 0x0003afda 0x0043cdda 4   6    .text   utf8    ӈ!~' blocks=Cyrillic,Basic Latin
1190 0x0003b068 0x0043ce68 4   5    .text   ascii   )g[)
1191 0x0003b0eb 0x0043ceeb 4   6    .text   utf8    װ\LC blocks=Hebrew,Basic Latin
1192 0x0003b15a 0x0043cf5a 5   6    .text   ascii   kdco@
1193 0x0003b1dc 0x0043cfdc 5   6    .text   ascii   yiAYf
1194 0x0003b230 0x0043d030 4   5    .text   ascii   o?ez
1195 0x0003b293 0x0043d093 5   6    .text   ascii   _xK)%
1196 0x0003b2b3 0x0043d0b3 7   8    .text   ascii   Dj@\tTRc
1197 0x0003b369 0x0043d169 5   6    .text   ascii   9yJ^9
1198 0x0003b44b 0x0043d24b 5   6    .text   ascii   ?I2s\r
1199 0x0003b56e 0x0043d36e 4   6    .text   utf8    oMKɿ blocks=Basic Latin,IPA Extensions
1200 0x0003b5b7 0x0043d3b7 4   5    .text   ascii   ~i"a
1201 0x0003b5ca 0x0043d3ca 4   5    .text   ascii   /scX
1202 0x0003b610 0x0043d410 4   5    .text   ascii   v6Ws
1203 0x0003b61d 0x0043d41d 6   7    .text   ascii   \b{L=A2
1204 0x0003b642 0x0043d442 4   5    .text   ascii   &df$
1205 0x0003b70b 0x0043d50b 5   8    .text   utf8    kpXJ䥥 blocks=Basic Latin,CJK Unified Ideographs Extension A
1206 0x0003b73c 0x0043d53c 4   6    .text   utf8    ҘP'\t blocks=Cyrillic,Basic Latin
1207 0x0003b749 0x0043d549 4   5    .text   ascii   %gO 
1208 0x0003b80c 0x0043d60c 4   5    .text   ascii   $%G~
1209 0x0003b87e 0x0043d67e 4   5    .text   ascii   ;},\f
1210 0x0003b946 0x0043d746 4   5    .text   ascii   3ZJ\
1211 0x0003b9a6 0x0043d7a6 4   5    .text   ascii   \r~?\v
1212 0x0003bbf6 0x0043d9f6 4   6    .text   utf8    د~#f blocks=Arabic,Basic Latin
1213 0x0003bdf9 0x0043dbf9 4   7    .text   utf8    շֿ\v) blocks=Armenian,Hebrew,Basic Latin
1214 0x0003bf13 0x0043dd13 4   5    .text   ascii   F$bh
1215 0x0003bfc4 0x0043ddc4 4   6    .text   utf8    ϐIm~ blocks=Greek and Coptic,Basic Latin
1216 0x0003c0c7 0x0043dec7 4   5    .text   ascii   ;&q&
1217 0x0003c3b1 0x0043e1b1 4   5    .text   ascii   @t!+
1218 0x0003c441 0x0043e241 7   9    .text   utf8    g+D>կ7~ blocks=Basic Latin,Armenian
1219 0x0003c486 0x0043e286 4   5    .text   ascii   ?yv\v
1220 0x0003c540 0x0043e340 4   5    .text   ascii   uq~~
1221 0x0003c571 0x0043e371 4   6    .text   utf8    ſ&\? blocks=Latin Extended-A,Basic Latin
1222 0x0003c879 0x0043e679 4   6    .text   utf8    ?\fՎt blocks=Basic Latin,Armenian
1223 0x0003c888 0x0043e688 4   5    .text   ascii   UdT5
1224 0x0003c8cf 0x0043e6cf 4   5    .text   ascii   \t?)Y
1225 0x0003ca42 0x0043e842 4   5    .text   ascii   OZpR
1226 0x0003ca47 0x0043e847 5   7    .text   utf8    %\vu|Ԗ blocks=Basic Latin,Cyrillic Supplement
1227 0x0003cb19 0x0043e919 4   5    .text   ascii   mJ^R
1228 0x0003cb82 0x0043e982 4   5    .text   ascii   }fXB
1229 0x0003cbbe 0x0043e9be 4   5    .text   ascii   'em~
1230 0x0003cc52 0x0043ea52 4   5    .text   ascii   7y'\f
1231 0x0003cdc8 0x0043ebc8 4   6    .text   utf8    ψ9|) blocks=Greek and Coptic,Basic Latin
1232 0x0003ce1f 0x0043ec1f 4   5    .text   ascii   RkOD
1233 0x0003ce77 0x0043ec77 4   5    .text   ascii   otSw
1234 0x0003ceaf 0x0043ecaf 4   5    .text   ascii   5ua=
1235 0x0003cf35 0x0043ed35 6   9    .text   utf8    ߦŘ?zEm blocks=NKo,Latin Extended-A,Basic Latin
1236 0x0003cfbb 0x0043edbb 4   6    .text   utf8    70ߋ= blocks=Basic Latin,NKo
1237 0x0003d249 0x0043f049 4   6    .text   utf8    د~9y blocks=Arabic,Basic Latin
1238 0x0003d2ea 0x0043f0ea 5   6    .text   ascii   g)M\bA
1239 0x0003d4a7 0x0043f2a7 4   5    .text   ascii   YV\f\n
1240 0x0003d6ec 0x0043f4ec 6   8    .text   utf8    /8%ȿN{ blocks=Basic Latin,Latin Extended-B
1241 0x0003d734 0x0043f534 4   7    .text   utf8    f῾Rh blocks=Basic Latin,Greek Extended
1242 0x0003d8f8 0x0043f6f8 4   5    .text   ascii   \a=&w
1243 0x0003d9e5 0x0043f7e5 4   5    .text   ascii   _\a}~
1244 0x0003dabf 0x0043f8bf 4   5    .text   ascii   \rE[_
1245 0x0003de2c 0x0043fc2c 4   6    .text   utf8    9 П! blocks=Basic Latin,Cyrillic
1246 0x0003de91 0x0043fc91 4   5    .text   ascii   _= B
1247 0x0003df0a 0x0043fd0a 4   5    .text   ascii   _Y&~
1248 0x0003df4a 0x0043fd4a 6   7    .text   ascii   z.:+MV
1249 0x0003e1a9 0x0043ffa9 4   6    .text   utf8    GJ -
1250 0x0003e1be 0x0043ffbe 6   10   .text   utf8    ټە{NȰg blocks=Arabic,Basic Latin,Latin Extended-B
1251 0x0003e1ec 0x0043ffec 4   5    .text   ascii   v(P_
1252 0x0003e474 0x00440274 4   5    .text   ascii   m}Nf
1253 0x0003e606 0x00440406 5   6    .text   ascii   u~+N=
1254 0x0003e618 0x00440418 7   8    .text   ascii   \rap<Rmr
1255 0x0003e8e4 0x004406e4 5   6    .text   ascii   UJ9)z
1256 0x0003e9ec 0x004407ec 4   5    .text   ascii   @~Mr
1257 0x0003eb02 0x00440902 4   5    .text   ascii   o4:"
1258 0x0003eb27 0x00440927 4   5    .text   ascii   Bl,}
1259 0x0003eb8c 0x0044098c 4   6    .text   utf8    1%Dŧ blocks=Basic Latin,Latin Extended-A
1260 0x0003ebed 0x004409ed 5   7    .text   utf8    OcЬEy blocks=Basic Latin,Cyrillic
1261 0x0003ec6d 0x00440a6d 6   7    .text   ascii   !\t\eD\v_
1262 0x0003ed0d 0x00440b0d 4   5    .text   ascii   k0[i
1263 0x0003ed80 0x00440b80 4   6    .text   utf8    _1:ϩ blocks=Basic Latin,Greek and Coptic
1264 0x0003eda6 0x00440ba6 5   6    .text   ascii   \eiF_H
1265 0x0003ef13 0x00440d13 4   5    .text   ascii   \f r`
1266 0x0003ef1f 0x00440d1f 4   5    .text   ascii   5ByN
1267 0x0003f241 0x00441041 5   6    .text   ascii   \r W-(
1268 0x0003f257 0x00441057 4   5    .text   ascii   ?ShD
1269 0x0003f274 0x00441074 4   6    .text   utf8    ]HMȇ blocks=Basic Latin,Latin Extended-B
1270 0x0003f2ae 0x004410ae 5   7    .text   utf8    },]ςL blocks=Basic Latin,Greek and Coptic
1271 0x0003f389 0x00441189 4   5    .text   ascii   'Rkb
1272 0x0003f524 0x00441324 5   7    .text   utf8    GO4&>
1273 0x0003f676 0x00441476 5   6    .text   ascii   2AHej
1274 0x0003f776 0x00441576 4   5    .text   ascii   0|!v
1275 0x0003f793 0x00441593 4   5    .text   ascii   #*g?
1276 0x0003f7d5 0x004415d5 4   5    .text   ascii   ~s# 
1277 0x0003f80e 0x0044160e 5   6    .text   ascii   ?\a\t-\t
1278 0x0003f8b7 0x004416b7 4   5    .text   ascii   LQ#e
1279 0x0003f910 0x00441710 4   5    .text   ascii   :A\t(
1280 0x0003f93c 0x0044173c 4   5    .text   ascii   RvK=
1281 0x0003fa63 0x00441863 6   8    .text   utf8    k%kϿ#\t blocks=Basic Latin,Greek and Coptic
1282 0x0003fa7c 0x0044187c 4   5    .text   ascii   #@dR
1283 0x0003facd 0x004418cd 4   5    .text   ascii   s~gr
1284 0x0003fb1a 0x0044191a 4   5    .text   ascii   tEN)
1285 0x0003fb3a 0x0044193a 4   7    .text   utf8    \nѓߩM blocks=Basic Latin,Cyrillic,NKo
1286 0x0003fb64 0x00441964 7   8    .text   ascii   p3PrP~+
1287 0x0003fb77 0x00441977 4   6    .text   utf8     sǘ\t blocks=Basic Latin,Latin Extended-B
1288 0x0003fc0d 0x00441a0d 4   5    .text   ascii   #ql~
1289 0x0003fc49 0x00441a49 4   5    .text   ascii   x`R&
1290 0x0003fc4e 0x00441a4e 6   8    .text   utf8    _C<^~p
1291 0x0003fcc5 0x00441ac5 5   6    .text   ascii   EiOLx
1292 0x0003fcd0 0x00441ad0 4   5    .text   ascii   _\adD
1293 0x0003fdcd 0x00441bcd 4   5    .text   ascii   >4*S
1294 0x0003fdf8 0x00441bf8 4   6    .text   utf8    ڤN!d blocks=Arabic,Basic Latin
1295 0x0003fe3b 0x00441c3b 4   5    .text   ascii   `VI@
1296 0x0003ff26 0x00441d26 6   7    .text   ascii   c\n\ekYt
1297 0x00040008 0x00441e08 5   6    .text   ascii   C~'oQ
1298 0x00040019 0x00441e19 4   5    .text   ascii   3^6z
1299 0x0004003b 0x00441e3b 4   5    .text   ascii   f.h!
1300 0x00040132 0x00441f32 4   5    .text   ascii   CBLP
1301 0x0004013b 0x00441f3b 4   5    .text   ascii   70."
1302 0x000401dc 0x00441fdc 5   6    .text   ascii   3<:,j
1303 0x000401fc 0x00441ffc 4   6    .text   utf8    QX֮a blocks=Basic Latin,Hebrew
1304 0x00040206 0x00442006 5   6    .text   ascii   UqQ\bX
1305 0x000403af 0x004421af 4   5    .text   ascii   >!S?
1306 0x00040401 0x00442201 5   8    .text   utf8    =ʿ1֤g blocks=Basic Latin,Spacing Modifier Letters,Hebrew
1307 0x0004046f 0x0044226f 4   5    .text   ascii   gtdl
1308 0x00040488 0x00442288 4   5    .text   ascii   >w_h
1309 0x000404b8 0x004422b8 6   7    .text   ascii   1XoBw=
1310 0x00040549 0x00442349 4   5    .text   ascii   np:S
1311 0x00040584 0x00442384 4   5    .text   ascii   oxL+
1312 0x00040599 0x00442399 5   6    .text   ascii   a9n''
1313 0x000405aa 0x004423aa 6   7    .text   ascii   ?EzBR`
1314 0x00040651 0x00442451 4   5    .text   ascii   #K/?
1315 0x00040698 0x00442498 4   5    .text   ascii   RsA"
1316 0x000406c6 0x004424c6 5   6    .text   ascii   <r{I1
1317 0x00040708 0x00442508 4   6    .text   utf8    (/N\b
1318 0x00040748 0x00442548 4   6    .text   utf8    ݡ~0i blocks=Arabic Supplement,Basic Latin
1319 0x00040777 0x00442577 4   5    .text   ascii   x6t9
1320 0x0004081f 0x0044261f 4   5    .text   ascii   wh=P
1321 0x00040945 0x00442745 4   5    .text   ascii   5\Ge
1322 0x000409fc 0x004427fc 6   8    .text   utf8    [*7,\fޖ blocks=Basic Latin,Thaana
1323 0x00040a3d 0x0044283d 4   5    .text   ascii   ]TD]
1324 0x00040a58 0x00442858 4   5    .text   ascii   !%e<
1325 0x00040a8d 0x0044288d 5   6    .text   ascii   VF3P\
1326 0x00040c1b 0x00442a1b 5   6    .text   ascii   :#($}
1327 0x00040c99 0x00442a99 4   5    .text   ascii   ?aI 
1328 0x00040d1b 0x00442b1b 6   7    .text   ascii   %RM2c,
1329 0x00040d64 0x00442b64 7   8    .text   ascii   "L^J\n\n_
1330 0x00040e37 0x00442c37 4   5    .text   ascii   _I}_
1331 0x00040e66 0x00442c66 4   5    .text   ascii   \bnFm
1332 0x0004101c 0x00442e1c 4   5    .text   ascii   )Rz|
1333 0x000410ac 0x00442eac 4   5    .text   ascii   fP8?
1334 0x0004119b 0x00442f9b 5   6    .text   ascii   W~Nz4
1335 0x0004123d 0x0044303d 4   6    .text   utf8    _ȁ3u blocks=Basic Latin,Latin Extended-B
1336 0x000412d3 0x004430d3 4   5    .text   ascii   O>{\n
1337 0x0004146d 0x0044326d 5   6    .text   ascii   a\aD?7
1338 0x0004161e 0x0044341e 8   10   .text   utf8    'N~oI-~M
1339 0x00041688 0x00443488 4   5    .text   ascii   7r\t_
1340 0x000416cd 0x004434cd 4   5    .text   ascii   k%\bV
1341 0x00041737 0x00443537 4   5    .text   ascii   O~:%
1342 0x0004173e 0x0044353e 4   5    .text   ascii   ~-Z*
1343 0x0004174f 0x0044354f 4   5    .text   ascii   [! 9
1344 0x00041836 0x00443636 4   6    .text   utf8    `i~ӿ blocks=Basic Latin,Cyrillic
1345 0x00041852 0x00443652 4   6    .text   utf8    33Ѭb blocks=Basic Latin,Cyrillic
1346 0x0004185c 0x0044365c 4   6    .text   utf8    >/Ͽ} blocks=Basic Latin,Greek and Coptic
1347 0x000418f8 0x004436f8 6   9    .text   utf8    /~#Rſٯ blocks=Basic Latin,Latin Extended-A,Arabic
1348 0x00041ab4 0x004438b4 4   5    .text   ascii   7~Mz
1349 0x00041c3c 0x00443a3c 4   5    .text   ascii   )b\%
1350 0x00041c71 0x00443a71 4   5    .text   ascii   O~W=
1351 0x00041dee 0x00443bee 4   5    .text   ascii   ~SQI
1352 0x00041e1c 0x00443c1c 4   5    .text   ascii   o@3!
1353 0x0004203f 0x00443e3f 5   6    .text   ascii   "%d~\v
1354 0x000421ce 0x00443fce 5   6    .text   ascii   r.p >
1355 0x000423b6 0x004441b6 5   6    .text   ascii   cO~;\n
1356 0x000424fd 0x004442fd 4   6    .text   utf8    s ӯM blocks=Basic Latin,Cyrillic
1357 0x00042579 0x00444379 5   6    .text   ascii   ~o3*^
1358 0x000427c8 0x004445c8 4   6    .text   utf8    <"uΐ blocks=Basic Latin,Greek and Coptic
1359 0x0004295e 0x0044475e 5   6    .text   ascii   f<O\tM
1360 0x00042a70 0x00444870 5   6    .text   ascii   O~'Zs
1361 0x00042ba8 0x004449a8 4   5    .text   ascii   @7b&
1362 0x00042c8b 0x00444a8b 5   7    .text   utf8    {/Ӌx_ blocks=Basic Latin,Cyrillic
1363 0x00042c95 0x00444a95 4   7    .text   utf8    w\ӛǿ blocks=Basic Latin,Cyrillic,Latin Extended-B
1364 0x00042dfe 0x00444bfe 4   5    .text   ascii   o@N4
1365 0x00042e6c 0x00444c6c 4   6    .text   utf8    D^~ӿ blocks=Basic Latin,Cyrillic
1366 0x00042f6b 0x00444d6b 5   6    .text   ascii   ')YD$
1367 0x00042f86 0x00444d86 4   6    .text   utf8    r\vn?
1368 0x00043022 0x00444e22 5   7    .text   utf8    G=k0ק blocks=Basic Latin,Hebrew
1369 0x00043311 0x00445111 4   5    .text   ascii   O>{\f
1370 0x000433a1 0x004451a1 4   5    .text   ascii   U/62
1371 0x000433ff 0x004451ff 4   5    .text   ascii   "|~K
1372 0x0004344d 0x0044524d 4   5    .text   ascii   <DCX
1373 0x00043554 0x00445354 4   5    .text   ascii   O0vm
1374 0x0004359e 0x0044539e 5   6    .text   ascii   u\n=\b\b
1375 0x000435ad 0x004453ad 4   5    .text   ascii   oJ`~
1376 0x00043690 0x00445490 4   5    .text   ascii   cab~
1377 0x000436a7 0x004454a7 4   5    .text   ascii   W,!:
1378 0x000437c1 0x004455c1 4   5    .text   ascii   \r]\r'
1379 0x0004383e 0x0044563e 4   5    .text   ascii   @~3\n
1380 0x00043856 0x00445656 4   5    .text   ascii   N$~k
1381 0x0004387d 0x0044567d 5   6    .text   ascii   +h'XA
1382 0x00043884 0x00445684 5   6    .text   ascii   +h'XA
1383 0x00043953 0x00445753 4   5    .text   ascii   ov~h
1384 0x00043969 0x00445769 5   6    .text   ascii   f4J4o
1385 0x0004399f 0x0044579f 4   5    .text   ascii   ]aK%
1386 0x00043a33 0x00445833 5   7    .text   utf8    $yԆ.L blocks=Basic Latin,Cyrillic Supplement
1387 0x00043afc 0x004458fc 5   6    .text   ascii   d1RRJ
1388 0x00043bb2 0x004459b2 4   5    .text   ascii   oMRO
1389 0x00043d72 0x00445b72 4   6    .text   utf8    NɡmI blocks=Basic Latin,IPA Extensions
1390 0x00043dc3 0x00445bc3 4   5    .text   ascii   ?|yB
1391 0x00043dd2 0x00445bd2 4   5    .text   ascii   O\ahB
1392 0x00043e06 0x00445c06 4   5    .text   ascii   +<!V
1393 0x00043ed3 0x00445cd3 7   9    .text   utf8    ?G<JNٿt blocks=Basic Latin,Arabic
1394 0x000441fb 0x00445ffb 4   5    .text   ascii   !1Fs
1395 0x000443a7 0x004461a7 5   6    .text   ascii   ?IEa}
1396 0x000443b2 0x004461b2 4   5    .text   ascii   oJC~
1397 0x000444b0 0x004462b0 5   6    .text   ascii   \nY]0t
1398 0x000444ea 0x004462ea 4   6    .text   utf8    c#ơ8 blocks=Basic Latin,Latin Extended-B
1399 0x000445e2 0x004463e2 4   5    .text   ascii   \r4$)
1400 0x000446dc 0x004464dc 4   5    .text   ascii    (Av
1401 0x000446f3 0x004464f3 4   5    .text   ascii   +ro_
1402 0x00044725 0x00446525 4   7    .text   utf8    'c-緂 blocks=Basic Latin,CJK Unified Ideographs
1403 0x00044892 0x00446692 4   5    .text   ascii   mJQ#
1404 0x00044904 0x00446704 7   8    .text   ascii   _u`?%L~
1405 0x0004493a 0x0044673a 4   5    .text   ascii   'OX.
1406 0x000449b9 0x004467b9 4   5    .text   ascii   <EKm
1407 0x00044a55 0x00446855 4   6    .text   utf8    h}ƴ> blocks=Basic Latin,Latin Extended-B
1408 0x00044bc5 0x004469c5 4   5    .text   ascii   ^|r\v
1409 0x00044c10 0x00446a10 4   5    .text   ascii   XjC$
1410 0x00044cb1 0x00446ab1 4   6    .text   utf8    5ֿ33 blocks=Basic Latin,Hebrew
1411 0x00044cc1 0x00446ac1 6   7    .text   ascii   <xEA\n9
1412 0x00044d03 0x00446b03 4   5    .text   ascii   c15~
1413 0x00044d54 0x00446b54 4   5    .text   ascii   Z`LR
1414 0x00044e3c 0x00446c3c 4   5    .text   ascii   oDy@
1415 0x00044f7d 0x00446d7d 4   6    .text   utf8    ]J'Ѩ blocks=Basic Latin,Cyrillic
1416 0x000450b1 0x00446eb1 4   5    .text   ascii   FN(~
1417 0x000450bf 0x00446ebf 4   5    .text   ascii   4ABo
1418 0x000450df 0x00446edf 4   5    .text   ascii   \f-\vM
1419 0x0004521a 0x0044701a 4   5    .text   ascii   {?i'
1420 0x00045324 0x00447124 4   5    .text   ascii   Vu~y
1421 0x0004538e 0x0044718e 4   6    .text   utf8    ߍR+' blocks=NKo,Basic Latin
1422 0x000453af 0x004471af 4   5    .text   ascii   oDP^
1423 0x000453fb 0x004471fb 4   5    .text   ascii   _EM_
1424 0x0004544e 0x0044724e 4   5    .text   ascii   ALJb
1425 0x000454b9 0x004472b9 4   5    .text   ascii   o8EB
1426 0x0004553b 0x0044733b 5   6    .text   ascii   &e\ni9
1427 0x000455a8 0x004473a8 5   6    .text   ascii   }/`?n
1428 0x000455d3 0x004473d3 4   5    .text   ascii   \ni{Z
1429 0x00045781 0x00447581 4   5    .text   ascii   72m~
1430 0x00045a60 0x00447860 4   6    .text   utf8    {~5+
1431 0x00045d08 0x00447b08 4   5    .text   ascii   }N_}
1432 0x00045d19 0x00447b19 5   8    .text   utf8    둺&(hN blocks=Hangul Syllables,Basic Latin
1433 0x00045d55 0x00447b55 8   9    .text   ascii   cMW^Ov|P
1434 0x00045d61 0x00447b61 4   5    .text   ascii   Hk8w
1435 0x00045d72 0x00447b72 5   6    .text   ascii   ,'^I}
1436 0x00045f7d 0x00447d7d 4   5    .text   ascii   hJB>
1437 0x00046027 0x00447e27 5   6    .text   ascii   F4\eX4
1438 0x00046291 0x00448091 4   5    .text   ascii   \b}kf
1439 0x0004635e 0x0044815e 4   5    .text   ascii   _gPK
1440 0x00046386 0x00448186 4   5    .text   ascii   ?\nt9
1441 0x00046410 0x00448210 4   5    .text   ascii   &\b$:
1442 0x00046447 0x00448247 4   5    .text   ascii   $-T'
1443 0x000464f0 0x004482f0 4   5    .text   ascii   j:N~
1444 0x0004657a 0x0044837a 4   5    .text   ascii   ?lDS
1445 0x000465e5 0x004483e5 4   5    .text   ascii   L?\tp
1446 0x0004663b 0x0044843b 4   5    .text   ascii   ;}s#
1447 0x00046640 0x00448440 4   5    .text   ascii   U,:#
1448 0x00046679 0x00448479 5   6    .text   ascii   >St:C
1449 0x000466c0 0x004484c0 4   5    .text   ascii   W~my
1450 0x000466df 0x004484df 5   7    .text   utf8    M^څfU blocks=Basic Latin,Arabic
1451 0x00046705 0x00448505 5   6    .text   ascii   R|@1/
1452 0x0004671d 0x0044851d 4   6    .text   utf8    Ú_\bR blocks=Latin-1 Supplement,Basic Latin
1453 0x0004688f 0x0044868f 5   6    .text   ascii   "q\fA!
1454 0x000468b3 0x004486b3 5   7    .text   utf8    {/ɆR` blocks=Basic Latin,Latin Extended-B
1455 0x00046a10 0x00448810 4   5    .text   ascii   ~bJ$
1456 0x00046a96 0x00448896 4   7    .text   utf8    _rO숡 blocks=Basic Latin,Hangul Syllables
1457 0x00046b01 0x00448901 4   5    .text   ascii   Z\i*
1458 0x00046b09 0x00448909 4   5    .text   ascii   \f>"=
1459 0x00046b4a 0x0044894a 4   6    .text   utf8    oZzҫ blocks=Basic Latin,Cyrillic
1460 0x00046ba9 0x004489a9 4   6    .text   utf8    ߔ$5+ blocks=NKo,Basic Latin
1461 0x00046caa 0x00448aaa 4   5    .text   ascii   w~5M
1462 0x00046d6f 0x00448b6f 4   5    .text   ascii   \evm=
1463 0x00046dd5 0x00448bd5 4   5    .text   ascii   y~+J
1464 0x00046e68 0x00448c68 4   5    .text   ascii   :9&=
1465 0x00046f7d 0x00448d7d 4   7    .text   utf8    vǇߦd blocks=Basic Latin,Latin Extended-B,NKo
1466 0x00046f8c 0x00448d8c 10  11   .text   ascii   MSMSkU#!tr
1467 0x0004763d 0x0044943d 4   5    .text   ascii   ;A9-
1468 0x00047656 0x00449456 4   6    .text   utf8    =1ɢO blocks=Basic Latin,IPA Extensions
1469 0x000476db 0x004494db 4   5    .text   ascii   WI;~
1470 0x0004785b 0x0044965b 4   6    .text   utf8    cdSɒ blocks=Basic Latin,IPA Extensions
1471 0x000478a3 0x004496a3 4   5    .text   ascii   Z:d(
1472 0x000478f0 0x004496f0 4   5    .text   ascii   =~JK
1473 0x000479b4 0x004497b4 4   5    .text   ascii   RSR\e
1474 0x00047a0f 0x0044980f 4   5    .text   ascii   <*ZM
1475 0x00047a4e 0x0044984e 4   5    .text   ascii   mrwy
1476 0x00047b87 0x00449987 4   6    .text   utf8    ՛\Rm blocks=Armenian,Basic Latin
1477 0x00047f9f 0x00449d9f 5   6    .text   ascii   r$qi>
1478 0x0004811d 0x00449f1d 5   6    .text   ascii   (p~Zh
1479 0x00048285 0x0044a085 4   5    .text   ascii   qJn$
1480 0x000482ff 0x0044a0ff 6   7    .text   ascii   LCu\vOS
1481 0x0004834b 0x0044a14b 5   6    .text   ascii   $~l_g
1482 0x0004862d 0x0044a42d 5   6    .text   ascii   6rxdC
1483 0x000486a2 0x0044a4a2 4   6    .text   utf8    ڣOyA blocks=Arabic,Basic Latin
1484 0x000487fe 0x0044a5fe 4   5    .text   ascii   gl#b
1485 0x00048818 0x0044a618 5   7    .text   utf8    #=Kڐ^ blocks=Basic Latin,Arabic
1486 0x000488b3 0x0044a6b3 4   5    .text   ascii   |"?~
