Metadata Signature: 0x100d54 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ab88
Stream name: #~ 4
DirectoryAddress: abf4 Size: 679c
Stream name: #Strings 12
DirectoryAddress: 11390 Size: 5e80
Stream name: #US 4
DirectoryAddress: 17210 Size: 10
Stream name: #GUID 8
DirectoryAddress: 17220 Size: 2024
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
2375  0x000636e2 0x004654e2 1978 1979 .text   ascii   lDurHDtrDDDP3eDHTF.GDDM7yIpLzNNEjNJDDDH<JDDnj2Z\lDurGDt\DDDT;eDHTF.GDDM7yIpLzNNEjNNDDDE<JDEnj2DDTF.ekMFvlVDrlEDDj}yETDM7SDDnj2Z\lDurnNJDjD4jFDDnj2D\kMFvlSDrlFDDDSyETDM7SDDnj2Z\lDurHDt\DDDL3eDDTF.ekMFvlRDrlEDDTUyETDM7SDDnj2Z\lDurHDt\kIpLzNdDjN[\kMFvlJt\DDFTKND\kMFvlODrlEDDDDDjmFzEDDELKDJDDD<kFEDDzH.UDDDLkiHDDDU7KDZ\lDuHEDDrDDDDzMDTDPWDDDtDjEDDTWrrMJFr8IFrsIFDjIpLzNZEDDt\DDDDDD7rDID\kMFvVHDDTIDDDDRDjDzPEDt\DDDDDD7;222yMRDDDDKDFGdmkFDDDYyMz222yu7DDDDTDLpDDDDvDROrDDD74fekkFDDDYyMDD2222QmGDDDzDjDDDDz}222Sf2222;EDDDrDDDDTN2222S.222WNDDDTJDDDDNDDDDnTUDTDG.GDER7SDDDTEj;222[PRp\DDDzKNJDDD:kFkNDDDgkFHirDDDz4e\njDK;222uRRDDDD}jGDDDjEjDDDD;jSLnTGZmUFpDDDDnnR[DDDDjDLNrDDDv4eKDDDDvIRDDDDFDVGZ\FDDDDd8\DDD\INDDDDIDlMDDDD2pmEDDTYr\kIpLzNUDDDXDDDDPSDID}Ht\DDDDDD7;22.GRRDDDDHDlM2222numEDDjYrf{FW\<IOH{22:S27DDDDHDLp;222uMR22y2R:mFUvTH2222YjGDDDDGjrzHdiEF2222ukWFW\EFWr<ILTzHEDDD<3r4[r<IM;2226GRDDDDID|FZDjM2222OomEDDjYrDDDDLDLOPkI2222gkGDDDDDjnzHZiUFU;2226JRDDDDGD|FZu{ED;222}KRDDDDQDlFJHEDJDDD9kVdRdTHZ\THdTTHJPUDDDTSQd<IdiUEUXzHNDDDdklIHHEDDDDm.jTHMH{222ix7DDDDvDLDDDDmGDDD\JDDDzUDDDDJFDDDfODDDju2222eFDDDn6222S\DDDDxFDDDf;222SjDDDDZEDDDrDDDDjGIETGP7SDQ7j2DDDDJDFDDDTn7\DDDrKNdfDEU\kFDDTZrrDDDjINPLEDDDDN7DDDDfDLPPkFDDzYywTHMHkDDDTDsjGDDDzT7DDDDrDLQjwJ\mDFPrDDD\INKL{EW\DDDnKNFDDDDPJRDDDDJDlIpLzNUDDDWDDDEjMDJD}HDrlEDDDDDj}222St7DDDDTDLQHDDD3WmZik5[\<Is8rD2222EmGDDDzEjDDDDP|222SF2222Z<222K622:S822224.222:}22:232222K.222:MDDDjF2222hFDDDzTUDrDG.GjFR7SDDDjDj;222eFRIPEEUDDDD\ERDDDDGD|FJDDD7k|DNDDDYkFDpDDDD7lR[DDDDHDLPHJfiHs5[npmFLjMDDDDIsmEDDTYrDDDDrDLp;222OMRKPk4[fTHD;2222MRDfzHZDDDDnTRMHUFWjTHDDDD4kGDDDTFjjzHE7y5[rDDDT4eGfTHDDDDQlGDDDzFjrzJDDjF3sDDDPINEDDD<3r4[r<IZik5\npmFnz222S4.XTHJHkEW\<IJHEDpDDDDTvR[DDDDXDLfVe\UhTHKHJFUdTHF\THMDDDDPFRJPkIDDDDqmGDDDjEjTzHdiUdRNjMDDDD8u}IDDDDFDlMDDDDzpmEDDTYr\DDD\INZ\lDuHEDDLEDDHzgD\DPWDDDtDz22:y}7DDDDjDLKPkFDDDWy]DDDrINDDTDNDlEDLTQrDDDD7SLKH{22:i<7DDDDXDLPHDDDzGgNDDDV<pEDDDXrLzEOrDDDH}fJDDD4klEDDDgr\DDFXGNDDDDVGFEDrDDDHINJDDD}kFDD7RVjDDD
2376  0x00063e9d 0x00465c9d 1976 1977 .text   ascii   lILJ\|2222T9fEDDDjFjrDDDDINZ\lFDDzWrHDDDLUm\j{EU\TH2222ok}222yd9\DDD\INDDDDFDlM2222tjGEWrDDD73eMrDDD3HNQ\DDD7HNJDDD5k|DJDDDSkFF2222hlGDDDDEjfzHNDDDP<pEDLTQrDDDEDFLJDDDdkFDDHDIjfTH2222ImGDDDTFjDDDEHDDDDj5DDDDN;222G9222ivDDDD{DDDDrJDDDDX22222EDDD37222SrDDDDOXHDLzj2DjjG.GDDDfDLDDTD\j}EW\DDDrINDDDDtGFDDDjK7DDDDHDLNrDDDv3fDDDDD;FRDDDDJDlEWr8JNDDDN<ZEUXzHdV{KJDDD6kFEUDDDDDIRDDDDKDlMDDDDkqmEDDTYr\kIpLzNUDDDUDDDE7MDID}HtDjM2222VqmIDDDDGDlM2222glGDDDjH2222:.222ONDDDDD2222N2222yODDDjEIEDDP7SDD7j2DDDDHDFDDDjN7\DDDLKNFDDDDDTJ7DDDDHDLJDDDXklMDDDDsrmEDDTYrDDDDXDLJDDDQkVEHPDDDDDDEkGDDDDEj\FDDDje8\DDDXINZ\kMFvlIpLzNUDDDEDDDDDMDHD}HDDDDtTDDDDUiGLjIpLzN|DDDDrFDDDDD7TDDDD{hF\kMFvlTDDDDtTDDD;TiGLjIpLzN|DDDDrFDDDDD7TDDD;zhF\kMFvlTDDDDtTDDD7TiGLjIpLzN|DDDDrFDDDDD7TDDD7zhF\kMFvlTDDDDtTDDD3TiGLjIpLzN|DDDDrFDDDDD7TDDD3zhF\kMFvlTDDDDtTDDDzTiGLjIpLzN|DDDDrFDDDDD7TDDDzzhF\kMFvlTDDDDtDz22}Sm7DDDDnELJDDDR2pIJDDDqklDD;22;SNRDDDDJDlFDDjUy]DDDr3eFrDDDXHNFDjEDDTerrDDDv}fDDTDFGFDDPDLjLDDJDDDvk|IFDjEDDzdrrDDDn3fEkSDDLVTDFDDlLDDNDDDL<pEDLTQrDDDDDOLJDDDsklDD;22<qDRDDDDkDlFDDzUr\kDD;22<yERDDDDGDlEDDD3yUkEDDz]rLDDp;22<SmRJDDDYkFDDDDHj\|222iK7\DDDzIN]\DDDj3eFDjFDDjTysDDDv}f[;{Vi\DDDfJNFDz226yd7DDDD7DLJDDDH2pEDLTQrDDDD7HLJDDDH<pDDrDDDH3e[\DDDT3eFDjFDDjTysDDDv}f[;{Vi\DDDT3eFDjEDDzZr\kEDDj[rLDDNDDD8;pEDDjZrDDDD7HLJDDDH<pDDrDDDz}eNDDD9PKDDDTqjDDDDfLLJDDDH<pDD;22<uRRDDDDLDlEDDjer\DDDj3eFrDDDXHNFDz22:yE7DDDDzELJDDDgklEDLTQrDDDDTLLJDDDqklDD;22.eFRDDDDWDlEDDTfr\DDDrINDDDDJGlDD\DDDDKNJDDDdkFDDDj{jLDDJDDDxklEDDjTyMjFDDTUrLDDNDDDJ<pEDDj[rLjEDDzerLDDJDDDxklEDDjUyMjFDDTUrLDD22y2LlGDDDjKj\DDDTJNJDjD4jFDDDDdj\DDD\3eFDjFDDDSysDDDr}fn<EDDHjej\DDDPJNFDjEDDT\rTkEDDz\rLDD22y2QmGDDDDEj\DDDjJNZ\DDDj3eFDjEDHjTy]kEDDDVyMDDp;22.OyRJDDDYkFDDDTEj\DDD\JNNDDDHklEDDDVyMDD2222VjGDDDjFjrDDDP3eJDDDlklEDDjUyMDD2222wjGDDDTFj\FDDHT<8\DDDXINZ\DDDDJNNDDD6P[TjDDDl\DDDrINDDDDrDlEDDjUyMDDp;222WpRJDDDYkFDDDTDjDDDFf.22}S4DDjDt<22;}8222iGDDDDF.22<:{22}yhDDjDM;222y322:S4DDjDu;22.6HDDLD3DDjD\<22;S:22}yVDDTDQ<22<6KDDDjU22i26GDDD
2377  0x00064656 0x00466456 1963 1964 .text   ascii   NDDHTlDDDDTDDDD\NDDDz92222mDDDE3JDDLTT22i2Y.22<u322:idDDDDk<22.iEDDDjLIEDDP7SDD7j2DDDDYDFDDDz.7\DDD3INJDDDdkFDDDDdj\DDDPJNFDjMDDDDsrmEDDTYrDDDDLDLNDDDF<pFDDzR}g{KDDzDjDlEDDDZrLDDDDDDTkGDDDzGj\DDDfINJDTD4RqDDDDDD\JRDDDDiDlFDDTTyskEDDTdrLDDJDDDoklFDDzR}g{KO<kEDDTdrLDDJDDD52pIJDDDsklDDDDDD;MRDDDDODlEDDT\rTkEDDDUyMDDJDDDjklFDDzQ}IHLDDjLJDDDdkFDDDDNj\DDD7INFDjEDDz[rrDDDDHNJDDDhklDD\DDD3INJDjD4jFDDDjQj\DDDjINFDjEDDD[r\kEDDDZrLDDpDDDEvTRJDDDZkFDDDTKj\DDDP3eJDTDKSqDDDDDE\FRDDDDUDlFDDzSykkEDDjTyMDDNDDD.jlDD\DDDv3eJDTD3QqDD\DDDn3eJDTDPQqDDDDDEzIRDDDD[DlEDDD]r\DDFXGNDDDDzFlEDDjVyMDDpDDDE3qRJDDDYkFDDDTGjrDDDz}eNDDD9PKDDHTJjDDDETQLJDDDN<pDD\DDDrJNNDDD<jFNij|Kr;kEDDTdrLDDJDDDjklFDDzQ}IHLDDjLJDjD4jFDDDDrj\DDDr3eFDjMDDTDiu}IDDDDDDlEDDzUy]DDEX9fFDDDDHj<7DDDDrELJDTDD<JDD;62j\DDDj3eFDjFDDDSysDDDr}fn<EDDDD{j\DDDfJNFDDDDLTN7DDDDjELJDDDfkFJJDDDJ<pDD\DDDXJNNDDD:P6Iiv3KJDDDmklDD\FDDLjY9\DDDXINDDDDVDlFDDTRy]DDDrINDDDD5DlEDDDZrLDDJDDD]klFDDjR}EDDEvNLZ\DDDjINFDjEDDD3yUkEDDjTyMDDDDjDilGDDLDs9\DDD\INDDDDKDlEDDzZr\kEDDjTyMDDDDjDDmGDDDzJj\DDD7;eZ\DDDPJNFDjMDDjD\u}IDDDDXDlFDDTRy]DDDrINDDDDHFlEDDz]rLDDpDDDFryRJDDDYkFDDDDLjrDDDj}eNDDD6P[TjDDDl\DDFXGNDDDDrDlEDDjTyMDDDDzDsjGDDDTIj\kMFvVHDDTDDDjEwFTEzPEDDDDDNDjnQFTEDLDDDDUDDDjNDzQDNDDD5j|DFDDDDDjFgGDDD;222GPRDDDDHDlFDDTQyUDDDvzhF\|222y49fEDDDzDj\FDDDTG7DDDDfFDDDjH22222FDDDDz2222yDDDDIXHDEzj2DHjG.GDDDLDLDDDDpjGDDDDY8\jFZDDDDHDRG7SIHDDDOvqDDDDDrjGDDDjDj\FDDDTX8\DDDXINZDDDDTVRGDDDZ\lDuHEDDDEDDDjqDPDPeDjNp;222GwRJDDDYkFDDDTEjDDDDD{222Sj2222X.222q92222z2222].222WMDDDzEIEDDP7SDD7j2DDDDHD|222yu7TDDDLEjzEDDELqMDDDDgrmEDDTYrDDDDLDLHDDDUDLfDDTD|EDDD\GRDDDDGDlMDDDDOjmEDDDYrDDDDvHRDDDDJDFEDDzHDFKDDHjfDDDDikGDDDDEj\FDDDTN8\DDDXINJDDDZklIpLzNZ\lDuHEDDHDDDDzvDPDPWDjNZ\kMFvlJDr|IZ\lDurEDDrlEDDDDDjmFJDDD5jFDZ\lDuHEDD;DDDDjHDLDPWDjNNDDD3jFDDnj2Z\lDurGDt\kIpLzNdDjN[\kMFvlJtrDDDPGNDDTF.GjIpLzN.rlEDLDgrDjIpLzNxDDDt\DDDDDD7rDEDDjF.EjIpLzNUDDDSDDDDLEDFD}HDDDDt\DDDvGNF\DDFTKNZ\lDu\kMFvlXDrFEDDjFDNDDDrDgJDDD7jlEDDTQ}]DDDfGNZ\lDu\kMFvllDrlIZ
2378  0x00064e02 0x00466c02 2018 2018 .text   ascii   lDurEDtfkIpLzNdrlEDLTQrDDDM7SDZ\lDu7GDDDjNHDDDMDrDD\kMFvlPDDjNJDDDDDDRNTDDDnjiD\kMFvVHDDjGDDDDVDjDzPEDDrlEDDDDDjmM2222Gt}IDDDDIDlM2222PkGEDDDFDlz222yp7DDDDDDLOrDDDLGNXTDDDjjiD;222KORDDDDJDlMDDDDwnmEDDjPr\DDDPGN2222Mp}E2222UmGDDDzDjDDDDn4222yt2222\FDDDfHDDDTT2222tFDDDrFDDDjFDDDDLXHDGzj2DPjG.GDDDHDLDDDD}kGGNDDD{PqFDDDPysDDDrENFDDDMDwEDDTPrDDDDDDLDDDD{jGDDDzEjrDEDDDF.EDDDDDDGkGDDDTDj\kMFvVHDDTGDDDDZGzDzPEDt\kIpLzNdDjN[\kMFvlJDrlEDDDDDjmFNDDD\;JEDDTE.EjIpLzNUDDDJDDDDfEDFD}HDrlEDDDDDjmFNDDD[;JEDDDE.EjIpLzNUDDDIDDDDfEDFD}HDrlEDDDDDjmFNDDDZ;JEDDzD.EjIpLzNUDDDHDDDDfEDFD}HDrlEDDDDDjmFNDDDY;JEDDjD.EjIpLzNUDDDGDDDDfEDFD}HDrlEDDDDDjmFNDDDX;JEDDTD.EjIpLzNUDDDFDDDDfEDFD}HDDDDt\|2222k9fEDDDDEj\|222yz7\DDFTKNp;222:sR[DDDDfDLHDDDIDrFDDzH}UDDDTDjNDDDVP6222iy7DDDDPDLHDDDEDrFDDTH}<222KQRDDDDIDFDDDTYDDDDh;222yNDDDjF22222FDDD7GDDDzTDDDD.DDDDjTUDDDG.GDDR7SDDDjDj;2226QRHDDDFDrFDDDH}EDDDzERDDDDJDFEDDzDDtDDD;zfDDDDzjGDDDjDj\FDDDDt9\DDDHEN[\kMFvlIpLzNUDDDEDDDDnPDGD}HDrlIZ\lDurEDtfkIpLzNdrlEDLDgrDjIpLzNxDjNDrDDD7DNFDjEDDzEr\kMFvlIpLzNdEjNZ\kMFvlJDr|IZ\lDurEDtrDDD3DNDDTF.ekMFvlRt\DDFTKND\kMFvlODDDDt\DDDPDNF\DDDLDNZ\lDu\kMFvlXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD]LRDETNvDDDDDDDDDPDDDnM9DHjFLGTEDLDDDDDVDDDDDDTD.FQDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDLHDDDHDDDDDDDDDDDDDDDDDEzNDDDjDDDjDDDDDDDDGDDz\y{Z]|8FTDDDTDDDDDDDDDDDDDDDDDHDtDDDDHDDDEDRDDDzDDFDDDPpf}MqODGDDDEDDDDDDDDDDDDDDDDTDnFDDDTDDDHDzDDDD
2379  0x000655e4 0x004673e4 568  569  .text   ascii   FjRDDHJgkU5fxDJDDDFDDDDDDDDDDDDDDDDDDTDDDHDrDDDDjDDDE7M<DDDD3k[]38FDDDDDDDDDDDDDDjHDDDFFDDDDDDDDDDDDDDDFDDDLDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDzDDFDDDDDDDDDDDDDDDDDDDDDDDDDDDGDLDEDRDDDDDOETD.FNDDDDDDDDDDDDDDDEDDDDDDDDHDDDHDDDDDDEDDDEDDXLTDPDDDDDDDDDEDDjDjDDDDDDDDDDDHDDDDDDDDDDEDDjDDDDDjDDDDEDDDHDzDDDDjDDDE7u:DDDDDDDDNDDDEDNDD\TDOHlGDDRDDDDDDDDDDTxOsGRDHHDWDDTUTEDDDDDDDDDMN3TGxXJ]y4JLW<HUj7Zdj7Zg|EV]lEFgy8pekQJLwIpfq<pfzE|fskJYk3PWEjeLQqDwD7jxi7DDDDDjDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDTDDDDDDDDDjODD;22DDDDHDDDDPDDTtYW
2380  0x0006582c 0x0046762c 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2381  0x000658c9 0x004676c9 7    8    .text   ascii   PADPADP
2382  0x000658e4 0x004676e4 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2383  0x00065981 0x00467781 7    8    .text   ascii   PADPADP
2384  0x0006599c 0x0046779c 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2385  0x00065a39 0x00467839 7    8    .text   ascii   PADPADP
2386  0x00065a54 0x00467854 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2387  0x00065af1 0x004678f1 7    8    .text   ascii   PADPADP
2388  0x00065b0c 0x0046790c 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2389  0x00065ba9 0x004679a9 7    8    .text   ascii   PADPADP
2390  0x00065bc4 0x004679c4 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2391  0x00065c61 0x00467a61 7    8    .text   ascii   PADPADP
2392  0x00065c7c 0x00467a7c 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2393  0x00065d19 0x00467b19 112  113  .text   ascii   hSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPADP
2394  0x00065d95 0x00467b95 10   22   .text   utf16le SurrogateK
2395  0x00065dc4 0x00467bc4 82   83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2396  0x00065e1c 0x00467c1c 21   22   .text   ascii   System.Drawing.Bitmap
2397  0x00065e36 0x00467c36 5    6    .text   ascii   Data\a
2398  0x00065e50 0x00467c50 5    6    .text   ascii   PNG\r\n
2399  0x00065e5a 0x00467c5a 5    6    .text   ascii   \rIHDR
2400  0x00065e74 0x00467c74 4    5    .text   ascii   gAMA
2401  0x00065e83 0x00467c83 5    6    .text   ascii   \tpHYs
2402  0x00065e99 0x00467c99 7    8    .text   ascii   IDATx^L
2403  0x00065ed0 0x00467cd0 10   12   .text   utf8    HѢEd**[T"d blocks=Basic Latin,Cyrillic
2404  0x00065f33 0x00467d33 5    6    .text   ascii   bh9B@
2405  0x00065f5d 0x00467d5d 4    5    .text   ascii   |/h 
2406  0x00065f80 0x00467d80 4    6    .text   utf8    Ḱ\tw blocks=Basic Latin,Combining Diacritical Marks
2407  0x00065f8e 0x00467d8e 5    6    .text   ascii   J6 B@
2408  0x00065fb9 0x00467db9 5    6    .text   ascii   \t\nX" 
2409  0x00066022 0x00467e22 5    6    .text   ascii   ([)\e`
2410  0x00066038 0x00467e38 4    5    .text   ascii   x9Ku
2411  0x00066054 0x00467e54 4    5    .text   ascii   (\bBA
2412  0x000660ed 0x00467eed 4    5    .text   ascii   e(0|
2413  0x0006612b 0x00467f2b 4    6    .text   utf8    7ث<_ blocks=Basic Latin,Arabic
2414  0x00066142 0x00467f42 6    7    .text   ascii   jWV!Gb
2415  0x00066159 0x00467f59 4    5    .text   ascii   BYK>
2416  0x0006618c 0x00467f8c 4    5    .text   ascii   U?9d
2417  0x00066193 0x00467f93 7    8    .text   ascii   ?p2;m<w
2418  0x000661c5 0x00467fc5 4    5    .text   ascii   %9Ol
2419  0x00066213 0x00468013 4    5    .text   ascii   |\vo-
2420  0x00066269 0x00468069 4    5    .text   ascii   5Tjy
2421  0x000662af 0x004680af 6    7    .text   ascii   NfaF.%
2422  0x000662e9 0x004680e9 4    5    .text   ascii   ,>\nY
2423  0x00066315 0x00468115 5    6    .text   ascii   /c);\t
2424  0x0006632b 0x0046812b 5    7    .text   utf8    _Yʿd? blocks=Basic Latin,Spacing Modifier Letters
2425  0x00066376 0x00468176 4    6    .text   utf8    z<?Ʒ blocks=Basic Latin,Latin Extended-B
2426  0x0006638d 0x0046818d 5    6    .text   ascii   0x7Z}
2427  0x00066399 0x00468199 4    7    .text   utf8    NhZ blocks=Private Use Area,Basic Latin
2428  0x000663d5 0x004681d5 5    6    .text   ascii   fj\eP$
2429  0x00066407 0x00468207 5    6    .text   ascii   YC'c1
2430  0x00066475 0x00468275 4    6    .text   utf8    ݘK\v2 blocks=Arabic Supplement,Basic Latin
2431  0x00066480 0x00468280 5    6    .text   ascii   W'-;D
2432  0x000664c8 0x004682c8 5    6    .text   ascii   M/Gd:
2433  0x000664d2 0x004682d2 4    5    .text   ascii   n^k*
2434  0x000664f4 0x004682f4 4    5    .text   ascii   V.~{
2435  0x00066561 0x00468361 4    6    .text   utf8    1@݃\f blocks=Basic Latin,Syriac
2436  0x000665af 0x004683af 8    9    .text   ascii   6Zs%[\vG(
2437  0x000665c1 0x004683c1 4    5    .text   ascii   v4<.
2438  0x00066610 0x00468410 5    6    .text   ascii   RbHn)
2439  0x00066641 0x00468441 4    5    .text   ascii   `um&
2440  0x0006667e 0x0046847e 6    7    .text   ascii   P\bp\aDi
2441  0x000666a8 0x004684a8 4    5    .text   ascii   Jb\v0
2442  0x000666ad 0x004684ad 6    8    .text   utf8     \tڀnS! blocks=Basic Latin,Arabic
2443  0x000666c1 0x004684c1 4    5    .text   ascii   3 Y0
2444  0x00066712 0x00468512 8    9    .text   ascii   7I\v'\eg'v
2445  0x0006672b 0x0046852b 4    5    .text   ascii   4.yd
2446  0x00066748 0x00468548 5    6    .text   ascii   {Jh~3
2447  0x00066788 0x00468588 4    5    .text   ascii   9W(G
2448  0x000667ca 0x004685ca 4    5    .text   ascii   ~J_:
2449  0x000667d0 0x004685d0 5    6    .text   ascii   -(fCT
2450  0x000667ed 0x004685ed 4    6    .text   utf8    _š]w blocks=Basic Latin,Latin Extended-A
2451  0x0006680b 0x0046860b 4    6    .text   utf8    2U=ϋ blocks=Basic Latin,Greek and Coptic
2452  0x00066837 0x00468637 5    7    .text   utf8    A|qޘz blocks=Basic Latin,Thaana
2453  0x00066861 0x00468661 4    5    .text   ascii   ?9l\v
2454  0x000668a3 0x004686a3 4    5    .text   ascii   ]>hY
2455  0x000668ab 0x004686ab 8    13   .text   utf8    \exÛ)ⶺrhǻ blocks=Basic Latin,Latin-1 Supplement,Ethiopic Extended,Latin Extended-B
2456  0x000668ec 0x004686ec 5    7    .text   utf8    ~<wA¦ blocks=Basic Latin,Latin-1 Supplement
2457  0x000668f3 0x004686f3 5    6    .text   ascii   =6ooO
2458  0x0006692d 0x0046872d 4    6    .text   utf8    vd;ٟ blocks=Basic Latin,Arabic
2459  0x00066951 0x00468751 5    6    .text   ascii   |-\r\t6
2460  0x000669a9 0x004687a9 6    7    .text   ascii   XpOTcF
2461  0x000669f0 0x004687f0 4    5    .text   ascii   ygQC
2462  0x00066a93 0x00468893 4    5    .text   ascii   ;;W&
2463  0x00066add 0x004688dd 4    5    .text   ascii   c&N\f
2464  0x00066af5 0x004688f5 4    5    .text   ascii   _y/\e
2465  0x00066b16 0x00468916 4    5    .text   ascii   77Hg
2466  0x00066b29 0x00468929 5    7    .text   utf8    ߎpa\v4 blocks=NKo,Basic Latin
2467  0x00066b5e 0x0046895e 5    6    .text   ascii   )"t\ed
2468  0x00066b85 0x00468985 4    5    .text   ascii   nDmh
2469  0x00066c35 0x00468a35 4    5    .text   ascii   \v\rE/
2470  0x00066c3c 0x00468a3c 5    6    .text   ascii   ~x$@T
2471  0x00066c74 0x00468a74 4    5    .text   ascii   ,5\b5
2472  0x00066ca8 0x00468aa8 5    6    .text   ascii   aNJ\@
2473  0x00066cb8 0x00468ab8 4    5    .text   ascii   p\t$E
2474  0x00066ce3 0x00468ae3 5    6    .text   ascii   u#\b\b{
2475  0x00066cf4 0x00468af4 5    6    .text   ascii   YK:yZ
2476  0x00066d3c 0x00468b3c 6    8    .text   utf8    _+gyڃK blocks=Basic Latin,Arabic
2477  0x00066e57 0x00468c57 4    5    .text   ascii   Oyg^
2478  0x00066e92 0x00468c92 4    6    .text   utf8    <\r܉5 blocks=Basic Latin,Syriac
2479  0x00066f35 0x00468d35 4    5    .text   ascii   `&if
2480  0x00066f66 0x00468d66 4    5    .text   ascii   \a9;H
2481  0x00066f8f 0x00468d8f 4    5    .text   ascii   Y?o>
2482  0x00066fb0 0x00468db0 4    5    .text   ascii   $G2[
2483  0x00066fca 0x00468dca 5    6    .text   ascii   ~m@{O
2484  0x00066fe1 0x00468de1 5    7    .text   utf8    8zM!̖ blocks=Basic Latin,Combining Diacritical Marks
2485  0x00067058 0x00468e58 4    6    .text   utf8    ɚ[b\t blocks=IPA Extensions,Basic Latin
2486  0x00067086 0x00468e86 9    11   .text   utf8    U='5ϸMU7\v blocks=Basic Latin,Greek and Coptic
2487  0x00067122 0x00468f22 4    5    .text   ascii   nZ c
2488  0x0006713b 0x00468f3b 4    5    .text   ascii   V=>\a
2489  0x00067140 0x00468f40 4    5    .text   ascii   F\rvM
2490  0x00067181 0x00468f81 4    5    .text   ascii   S <C
2491  0x0006718f 0x00468f8f 5    7    .text   utf8    K$>^\t
2492  0x000671c0 0x00468fc0 4    6    .text   utf8    2˚\ba blocks=Basic Latin,Spacing Modifier Letters
2493  0x000671c8 0x00468fc8 5    7    .text   utf8    ۆ\bSq? blocks=Arabic,Basic Latin
2494  0x00067283 0x00469083 4    5    .text   ascii   r\f^)
2495  0x000672a8 0x004690a8 4    5    .text   ascii   \a4Xc
2496  0x000672ce 0x004690ce 5    7    .text   utf8    0IϠK" blocks=Basic Latin,Greek and Coptic
2497  0x0006731e 0x0046911e 4    6    .text   utf8    Plل0 blocks=Basic Latin,Arabic
2498  0x00067329 0x00469129 6    8    .text   utf8    .՚tm5: blocks=Basic Latin,Armenian
2499  0x00067356 0x00469156 4    5    .text   ascii   ^\feI
2500  0x0006736e 0x0046916e 4    5    .text   ascii   %}\b$
2501  0x00067378 0x00469178 4    6    .text   utf8    ɝ\bwJ blocks=IPA Extensions,Basic Latin
2502  0x00067392 0x00469192 4    9    .text   utf8    zŐӆ blocks=Basic Latin,Private Use Area,Latin Extended-A,Cyrillic
