Metadata Signature: 0xf828 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 56c0
Stream name: #~ 4
DirectoryAddress: 572c Size: 2d74
Stream name: #Strings 12
DirectoryAddress: 84a0 Size: c
Stream name: #US 4
DirectoryAddress: 84ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 84bc Size: f74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
2978  0x00077c26 0x0047ae26 5   6            ascii   _b`\n\a
2979  0x0007810d 0x0047b30d 5   6            ascii   \n\a(|8
2980  0x0007828d 0x0047b48d 4   5            ascii   j_`\n
2981  0x0007843a 0x0047b63a 4   6            utf8    4XҜ\b blocks=Basic Latin,Cyrillic
2982  0x0007847a 0x0047b67a 4   5            ascii   =3/~
2983  0x000784af 0x0047b6af 4   5            ascii   =3<~
2984  0x00078536 0x0047b736 4   5            ascii   b\t` 
2985  0x00078623 0x0047b823 4   5            ascii   \a,\n\a
2986  0x0007869f 0x0047b89f 4   5            ascii   \r.\n\a
2987  0x000786a9 0x0047b8a9 6   7            ascii   \n3,\to+
2988  0x000786f2 0x0047b8f2 4   5            ascii   \r.\n\a
2989  0x00078923 0x0047bb23 4   6            utf8    X\n\bҜ blocks=Basic Latin,Cyrillic
2990  0x000789cb 0x0047bbcb 5   6            ascii   ,\vrB}
2991  0x00078a0e 0x0047bc0e 4   5            ascii   _`\v\a
2992  0x00078a33 0x0047bc33 5   6            ascii   -3Q+\n
2993  0x00078b74 0x0047bd74 4   5            ascii   X\v+ 
2994  0x00078b93 0x0047bd93 4   6            utf8    X\n\bҜ blocks=Basic Latin,Cyrillic
2995  0x00078e74 0x0047c074 5   6            ascii   p\n+Fr
2996  0x00078e7c 0x0047c07c 5   6            ascii   p\n+>r
2997  0x00078e84 0x0047c084 5   6            ascii   p\n+6r
2998  0x00078e8c 0x0047c08c 7   8            ascii   p\n+.r,~
2999  0x00078e94 0x0047c094 7   8            ascii   p\n+&r4~
3000  0x00078fb3 0x0047c1b3 5   6            ascii   ?_\v+\a
3001  0x000792ce 0x0047c4ce 66  67           ascii   \n*ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
3002  0x00079537 0x0047c737 4   5            ascii   _-\vr
3003  0x000795e8 0x0047c7e8 4   5            ascii   \n`\r8
3004  0x000795fb 0x0047c7fb 5   6            ascii   _b\r+z
3005  0x0007962e 0x0047c82e 4   5            ascii   \n\r+H
3006  0x0007963f 0x0047c83f 5   6            ascii   \n`\r+6
3007  0x00079665 0x0047c865 4   5            ascii   \n`\r+
3008  0x00079678 0x0047c878 5   6            ascii   \nz\t-\t
3009  0x000796a8 0x0047c8a8 11  48           utf32le '/7?GOW_gow
3010  0x0007982e 0x0047ca2e 4   5            ascii   /\vrZ
3011  0x000798a1 0x0047caa1 4   5            ascii   /\vrZ
3012  0x00079b61 0x0047cd61 4   6            utf8    1\vrĀ blocks=Basic Latin,Latin Extended-A
3013  0x0007a027 0x0047d227 4   5            ascii   X\f\b\a
3014  0x0007a10d 0x0047d30d 4   5            ascii   \n}\a\t
3015  0x0007a5ac 0x0047d7ac 4   5            ascii   3\vr(
3016  0x0007a601 0x0047d801 4   5            ascii   .\vrv
3017  0x0007aaf5 0x0047dcf5 4   5            ascii   \n}-\t
3018  0x0007ab1b 0x0047dd1b 4   5            ascii   /\vr~
3019  0x0007ab2e 0x0047dd2e 4   6            utf8    \a\bҜ\a blocks=Basic Latin,Cyrillic
3020  0x0007ab5c 0x0047dd5c 4   5            ascii   \n`n 
3021  0x0007ab64 0x0047dd64 5   6            ascii   jZ}/\t
3022  0x0007abe9 0x0047dde9 4   5            ascii   \n}0\t
3023  0x0007ac87 0x0047de87 4   5            ascii   \e}1\t
3024  0x0007ad10 0x0047df10 4   5            ascii   \as90
3025  0x0007ade4 0x0047dfe4 4   5            ascii   \n}3\t
3026  0x0007adf0 0x0047dff0 4   5            ascii   \n}4\t
3027  0x0007adfc 0x0047dffc 4   5            ascii   \n}5\t
3028  0x0007ae08 0x0047e008 4   5            ascii   \n}6\t
3029  0x0007ae0f 0x0047e00f 4   5            ascii   %{7\t
3030  0x0007ae1d 0x0047e01d 6   7            ascii   8b`}7\t
3031  0x0007ae26 0x0047e026 4   5            ascii   %{7\t
3032  0x0007ae34 0x0047e034 6   7            ascii   0b`}7\t
3033  0x0007ae3d 0x0047e03d 4   5            ascii   %{7\t
3034  0x0007ae4b 0x0047e04b 6   7            ascii   (b`}7\t
3035  0x0007ae54 0x0047e054 4   5            ascii   %{7\t
3036  0x0007ae62 0x0047e062 6   7            ascii    b`}7\t
3037  0x0007ae6b 0x0047e06b 4   5            ascii   %{7\t
3038  0x0007ae7a 0x0047e07a 5   6            ascii   b`}7\t
3039  0x0007ae82 0x0047e082 4   5            ascii   %{7\t
3040  0x0007ae91 0x0047e091 5   6            ascii   b`}7\t
3041  0x0007ae99 0x0047e099 4   5            ascii   %{7\t
3042  0x0007aea7 0x0047e0a7 5   6            ascii   b`}7\t
3043  0x0007aeaf 0x0047e0af 4   5            ascii   %{7\t
3044  0x0007aeba 0x0047e0ba 6   7            ascii   \nn`}7\t
3045  0x0007aec8 0x0047e0c8 4   5            ascii   \n}8\t
3046  0x0007aff3 0x0047e1f3 4   5            ascii   -\vr\f
3047  0x0007b020 0x0047e220 4   5            ascii   \n}g\t
3048  0x0007b027 0x0047e227 4   5            ascii   %{h\t
3049  0x0007b035 0x0047e235 6   7            ascii   8b`}h\t
3050  0x0007b03e 0x0047e23e 4   5            ascii   %{h\t
3051  0x0007b04c 0x0047e24c 6   7            ascii   0b`}h\t
3052  0x0007b055 0x0047e255 4   5            ascii   %{h\t
3053  0x0007b063 0x0047e263 6   7            ascii   (b`}h\t
3054  0x0007b06c 0x0047e26c 4   5            ascii   %{h\t
3055  0x0007b07a 0x0047e27a 6   7            ascii    b`}h\t
3056  0x0007b083 0x0047e283 4   5            ascii   %{h\t
3057  0x0007b092 0x0047e292 5   6            ascii   b`}h\t
3058  0x0007b09a 0x0047e29a 4   5            ascii   %{h\t
3059  0x0007b0a9 0x0047e2a9 5   6            ascii   b`}h\t
3060  0x0007b0b1 0x0047e2b1 4   5            ascii   %{h\t
3061  0x0007b0bf 0x0047e2bf 5   6            ascii   b`}h\t
3062  0x0007b0c7 0x0047e2c7 4   5            ascii   %{h\t
3063  0x0007b0d2 0x0047e2d2 6   7            ascii   \nn`}h\t
3064  0x0007b0e0 0x0047e2e0 4   5            ascii   \n}i\t
3065  0x0007b132 0x0047e332 4   5            ascii   \t}j\t
3066  0x0007b161 0x0047e361 4   5            ascii   \t}j\t
3067  0x0007b179 0x0047e379 4   5            ascii   \t}j\t
3068  0x0007b1bb 0x0047e3bb 4   5            ascii   \e}j\t
3069  0x0007b290 0x0047e490 4   5            ascii   \a(k8
3070  0x0007b2c0 0x0047e4c0 4   5            ascii   \n}k\t
3071  0x0007b2e8 0x0047e4e8 6   7            ascii   \n`n}l\t
3072  0x0007b307 0x0047e507 5   6            ascii   \n`}m\t
3073  0x0007b314 0x0047e514 4   5            ascii   \n}n\t
3074  0x0007b3c5 0x0047e5c5 5   6            ascii   j[}l\t
3075  0x0007b6ff 0x0047e8ff 4   5            ascii   -\vrv
3076  0x0007b925 0x0047eb25 4   5            ascii   i([7
3077  0x0007ba94 0x0047ec94 4   5            ascii   _bj*
3078  0x0007bec7 0x0047f0c7 4   5            ascii   \nn` 
3079  0x0007bee5 0x0047f0e5 4   5            ascii   8b`}
3080  0x0007befc 0x0047f0fc 4   5            ascii   0b`}
3081  0x0007bf13 0x0047f113 4   5            ascii   (b`}
3082  0x0007bf2a 0x0047f12a 4   5            ascii    b`}
3083  0x0007bf82 0x0047f182 4   5            ascii   \nn`}
3084  0x0007c001 0x0047f201 4   5            ascii   \f(b8
3085  0x0007c007 0x0047f207 4   5            ascii   \r+\t\t
3086  0x0007c011 0x0047f211 5   6            ascii   \n&\bom
3087  0x0007c0d2 0x0047f2d2 4   5            ascii   \n+\t\t
3088  0x0007c0dc 0x0047f2dc 5   6            ascii   \n&\bom
3089  0x0007c0fc 0x0047f2fc 4   5            ascii   \t+;\t
3090  0x0007c469 0x0047f669 4   5            ascii   \to(\r
3091  0x0007c588 0x0047f788 4   5            ascii   \f\a\bo
3092  0x0007c674 0x0047f874 4   5            ascii   j[io
3093  0x0007c703 0x0047f903 4   5            ascii   +\er8
3094  0x0007c7a5 0x0047f9a5 4   5            ascii   X\r\t\b
3095  0x0007c7c8 0x0047f9c8 5   6            ascii   \f+'\a\b
3096  0x0007c7f0 0x0047f9f0 4   5            ascii   X\f\b\a
3097  0x0007c868 0x0047fa68 4   5            ascii   X\v+O
3098  0x0007c8ab 0x0047faab 7   8            ascii   \n`\v+\vr\
3099  0x0007cc52 0x0047fe52 4   5            ascii   \n\n+\b
3100  0x0007ccf4 0x0047fef4 4   5            ascii   \n(b8
3101  0x0007ccfa 0x0047fefa 7   8            ascii   \f+\b\b\ao5
3102  0x0007cd2a 0x0047ff2a 5   6            ascii   \t\b\to6
3103  0x0007ce28 0x00480028 4   5            ascii   X\v+O
3104  0x0007ce6d 0x0048006d 4   5            ascii   \f+\vr
3105  0x0007ce89 0x00480089 4   5            ascii   /\vrl
3106  0x0007cff0 0x004801f0 4   5            ascii   X\f\b\a
3107  0x0007d096 0x00480296 4   5            ascii   \nt'\a
3108  0x0007d0b4 0x004802b4 4   5            ascii   \bo59
3109  0x0007d0d2 0x004802d2 4   6            utf8    -\vrΆ blocks=Basic Latin,Greek and Coptic
3110  0x0007d0e6 0x004802e6 4   5            ascii   \boB9
3111  0x0007d53b 0x0048073b 4   6            utf8    -\vrć blocks=Basic Latin,Latin Extended-A
3112  0x0007d582 0x00480782 4   5            ascii   \v\aoA
3113  0x0007d862 0x00480a62 4   5            ascii   \nt'\a
3114  0x0007d915 0x00480b15 4   5            ascii   ,\f\bt
3115  0x0007d929 0x00480b29 4   5            ascii   ,\f\bt
3116  0x0007d93c 0x00480b3c 5   6            ascii   \e,\a\bt
3117  0x0007d944 0x00480b44 4   5            ascii   \e*rh
3118  0x0007deea 0x004810ea 4   5            ascii   \nzsM
3119  0x0007df6c 0x0048116c 6   7            ascii   Q+\n~u\b
3120  0x0007dfba 0x004811ba 4   5            ascii   Z\f\b 
3121  0x0007dfce 0x004811ce 6   7            ascii   \b\r\t\asg
3122  0x0007e012 0x00481212 8   18           utf16le Vêò¢ñ¬*° blocks=Basic Latin,Latin-1 Supplement
3123  0x0007e06e 0x0048126e 4   10           utf16le 6>îû blocks=Basic Latin,Latin-1 Supplement
3124  0x0007e0ee 0x004812ee 4   10           utf16le Nì³5 blocks=Basic Latin,Latin-1 Supplement
3125  0x0007e106 0x00481306 7   16           utf16le qtÓä¿:Þ blocks=Basic Latin,Latin-1 Supplement
3126  0x0007e12c 0x0048132c 7   16           utf16le bÆ×ÀÒ|j blocks=Basic Latin,Latin-1 Supplement
3127  0x0007e148 0x00481348 4   10           utf16le uÕaã blocks=Basic Latin,Latin-1 Supplement
3128  0x0007e166 0x00481366 10  22           utf16le WcÊ=l´ÅÌp² blocks=Basic Latin,Latin-1 Supplement
3129  0x0007e17c 0x0048137c 4   9            utf16le Y\rG 
3130  0x0007e1b2 0x004813b2 5   12           utf16le søë&Ç blocks=Basic Latin,Latin-1 Supplement
3131  0x0007e3a3 0x004815a3 4   5            ascii   *\e0\n
3132  0x0007e409 0x00481609 4   5            ascii   \t(k8
3133  0x0007e869 0x00481a69 5   6            ascii   \v+!\bt
3134  0x0007e8ed 0x00481aed 5   6            ascii   \v+!\bt
3135  0x0007ead9 0x00481cd9 4   5            ascii   \ao$\v
3136  0x0007eae6 0x00481ce6 4   5            ascii   -\b\bs
3137  0x0007eaf0 0x00481cf0 4   5            ascii   \bs \f
3138  0x0007eb38 0x00481d38 4   5            ascii   \to%\v
3139  0x0007eb45 0x00481d45 4   5            ascii   \bs\n\f
3140  0x0007edf7 0x00481ff7 4   5            ascii   \a\t(N
3141  0x0007ef8b 0x0048218b 5   6            ascii   \f\boJ\v
3142  0x0007efb0 0x004821b0 5   6            ascii   z\t(k8
3143  0x0007f01f 0x0048221f 5   6            ascii   \f\boL\v
3144  0x0007f0cd 0x004822cd 4   5            ascii   \t(k8
3145  0x0007f1b7 0x004823b7 4   5            ascii   \boE\v
3146  0x0007f1ca 0x004823ca 4   5            ascii   \r\rr8
3147  0x0007f27d 0x0048247d 4   5            ascii   ps|\b
3148  0x0007f28d 0x0048248d 4   5            ascii   \ao$\v
3149  0x0007f2a5 0x004824a5 4   5            ascii   \bo$\v
3150  0x0007f2c1 0x004824c1 4   5            ascii   \a\bs!
3151  0x0007f555 0x00482755 4   5            ascii   \b(k8
3152  0x0007f7ae 0x004829ae 4   5            ascii   \t(k8
3153  0x0007fb31 0x00482d31 5   6            ascii   \v+!\bt
3154  0x0007fd60 0x00482f60 4   5            ascii   \ao$\v
3155  0x0007fd6d 0x00482f6d 4   5            ascii   -\b\bs
3156  0x0007fd77 0x00482f77 4   5            ascii   \bs \f
3157  0x0007fdbf 0x00482fbf 4   5            ascii   \to%\v
3158  0x0007fdc5 0x00482fc5 4   5            ascii   \bs\n\f
3159  0x0007fe62 0x00483062 4   5            ascii   \f*Ad
3160  0x0007fff5 0x004831f5 4   5            ascii   \as&\f
3161  0x00080062 0x00483262 4   5            ascii   \n~=\n
3162  0x0008007b 0x0048327b 4   5            ascii   \n~=\n
3163  0x00080094 0x00483294 4   5            ascii   \n~=\n
3164  0x000800ad 0x004832ad 4   5            ascii   \n~>\n
3165  0x000800c1 0x004832c1 4   5            ascii   \n~>\n
3166  0x000800d5 0x004832d5 4   5            ascii   \n~>\n
3167  0x000800e9 0x004832e9 4   5            ascii   \n~>\n
3168  0x000801d4 0x004833d4 5   6            ascii   \nz~>\n
3169  0x00080239 0x00483439 5   6            ascii   \nz~=\n
3170  0x00080267 0x00483467 4   5            ascii   \aox\v
3171  0x000803a6 0x004835a6 4   5            ascii   '\vrZ
3172  0x000803c0 0x004835c0 4   5            ascii   z\rrV
3173  0x0008052f 0x0048372f 4   5            ascii   \tr\to
3174  0x00080539 0x00483739 6   7            ascii   \n-\r\trv
3175  0x00080546 0x00483746 4   5            ascii   \n,\r\b
3176  0x0008067d 0x0048387d 4   5            ascii   \e}E\n
3177  0x000806ee 0x004838ee 4   5            ascii   \e}E\n
3178  0x000809de 0x00483bde 4   5            ascii   ,\vr4
3179  0x00080c14 0x00483e14 5   6            ascii   \v\aov\v
3180  0x00080c25 0x00483e25 4   5            ascii   \n\f\b(
3181  0x00080c5c 0x00483e5c 4   5            ascii   \n&+9
3182  0x00080f0a 0x0048410a 4   5            ascii   \a+#\b
3183  0x00080f1c 0x0048411c 4   5            ascii   \aof\v
3184  0x00080f54 0x00484154 4   5            ascii   \bs\a\f
3185  0x00080fb3 0x004841b3 4   5            ascii   p(a8
3186  0x00080fce 0x004841ce 5   6            ascii   \f\bo{\v
3187  0x000811d3 0x004843d3 7   8            ascii   \n\f+/\bo/
3188  0x000811dc 0x004843dc 4   5            ascii   \nt!\a
3189  0x00081204 0x00484404 5   6            ascii   \n&\bo0
3190  0x00081222 0x00484422 4   5            ascii   \r\vrz
3191  0x0008127e 0x0048447e 7   8            ascii   \n\v+ \ao/
3192  0x000817d1 0x004849d1 4   5            ascii   \r\t-\b
3193  0x00081a91 0x00484c91 4   5            ascii   \n~p\n
3194  0x00081aa4 0x00484ca4 4   5            ascii   p~p\n
3195  0x00081aec 0x00484cec 4   5            ascii   \a}x\n
3196  0x00081af4 0x00484cf4 4   5            ascii   \b}y\n
3197  0x00081bda 0x00484dda 4   5            ascii   \n~p\n
3198  0x00081bf1 0x00484df1 4   5            ascii   p~p\n
3199  0x00081c3a 0x00484e3a 7   8            ascii   \e\r+A~p\n
3200  0x00081d0e 0x00484f0e 4   5            ascii   \aoZ\v
3201  0x00081e67 0x00485067 5   6            ascii   \n+^\ao
3202  0x00081e81 0x00485081 4   5            ascii   \r~z\n
3203  0x00081ebd 0x004850bd 4   5            ascii   \tom6
3204  0x00081f16 0x00485116 4   5            ascii   \a}}\n
3205  0x00081ffe 0x004851fe 4   5            ascii   \n(f8
3206  0x0008201f 0x0048521f 4   5            ascii   \n\f\a\b
3207  0x000820c0 0x004852c0 4   5            ascii   \n&\to
3208  0x00082225 0x00485425 4   6            utf8    \r\nr̐ blocks=Basic Latin,Combining Diacritical Marks
3209  0x000822ad 0x004854ad 4   5            ascii   \n\bo0
3210  0x0008233c 0x0048553c 5   6            ascii   \t,\r\bo
3211  0x000823d2 0x004855d2 5   6            ascii   \t,\r\bo
3212  0x0008281a 0x00485a1a 4   5            ascii   \f\b-\b
3213  0x000828b3 0x00485ab3 4   5            ascii   \ao$\v
3214  0x000828c4 0x00485ac4 5   6            ascii   \n\ao$\v
3215  0x000828d3 0x00485ad3 5   6            ascii   \a\to#\v
3216  0x000828e1 0x00485ae1 4   5            ascii   \ao$\v
3217  0x000829ac 0x00485bac 4   5            ascii   \v\a-,
3218  0x000829b6 0x00485bb6 4   5            ascii   ,\vr\b
3219  0x00082a9d 0x00485c9d 5   6            ascii   ,\a\es`
3220  0x00082af3 0x00485cf3 6   7            ascii   \a,\a\es`
3221  0x00082afc 0x00485cfc 4   5            ascii   *\t,\a
3222  0x00082b06 0x00485d06 6   7            ascii   *\b-\e~.
3223  0x00082b79 0x00485d79 7   8            ascii   \n\r+/\to/
3224  0x00082bab 0x00485dab 4   5            ascii    \to0
3225  0x00082c1b 0x00485e1b 4   5            ascii   \n\bo0
3226  0x00083153 0x00486353 4   5            ascii   \as*\f
3227  0x00083689 0x00486889 4   5            ascii   p~-\b
3228  0x0008369d 0x0048689d 4   5            ascii   p~-\b
3229  0x000836b1 0x004868b1 4   5            ascii   p~-\b
3230  0x0008387d 0x00486a7d 4   5            ascii   p~\n\b
3231  0x00083891 0x00486a91 4   5            ascii   p~\n\b
3232  0x000838a5 0x00486aa5 4   5            ascii   p~\f\b
3233  0x000838b9 0x00486ab9 4   5            ascii   p~\v\b
3234  0x0008424d 0x0048744d 4   5            ascii   \bop6
3235  0x00084253 0x00487453 4   5            ascii   ,\t\bs
3236  0x0008425b 0x0048745b 4   5            ascii   \n+2~
3237  0x00084281 0x00487481 7   8            ascii   \n+\f\b~u\b
3238  0x00084295 0x00487495 4   5            ascii   \bop6
3239  0x000842cf 0x004874cf 4   5            ascii   &+\e~
3240  0x00084792 0x00487992 4   5            ascii   \n+ ~
3241  0x00084f6f 0x0048816f 5   6            ascii   \v\a(Q5
3242  0x00085011 0x00488211 4   5            ascii   ,(\bt
3243  0x00085274 0x00488474 6   7            ascii   \r+.\to/
3244  0x00085297 0x00488497 4   5            ascii   \r\fr 
3245  0x000852a4 0x004884a4 4   5            ascii   z\to0
3246  0x00085341 0x00488541 4   5            ascii   -\vrJ
3247  0x0008534c 0x0048854c 5   6            ascii   \nz~c\n
3248  0x0008536e 0x0048856e 6   7            ascii   \n,\v~d\n
3249  0x000853dd 0x004885dd 4   5            ascii   \n,\r~
3250  0x000853ea 0x004885ea 5   6            ascii   \n+pr|
3251  0x0008540d 0x0048860d 4   5            ascii   \f\brt
3252  0x00085418 0x00488618 6   7            ascii   \n,\b~h\n
3253  0x00085420 0x00488620 4   5            ascii   \n+:~
3254  0x00085435 0x00488635 4   6            utf8    -&rХ blocks=Basic Latin,Cyrillic
3255  0x00085448 0x00488648 5   6            ascii   ,\b~g\n
3256  0x0008544f 0x0048864f 5   6            ascii   \n+\vr:
3257  0x00085615 0x00488815 4   6            utf8    '\nr؊ blocks=Basic Latin,Arabic
3258  0x000856df 0x004888df 4   5            ascii   \nt'\a
3259  0x000856e7 0x004888e7 4   5            ascii   \aoB9
3260  0x000857b7 0x004889b7 4   5            ascii   \nt+\a
3261  0x000857bf 0x004889bf 4   5            ascii   \aoc9
3262  0x00085806 0x00488a06 4   5            ascii   z\rrD
3263  0x00085af6 0x00488cf6 4   5            ascii   \e\r~*
3264  0x00085c11 0x00488e11 5   6            ascii   \n-'~+
3265  0x00085c58 0x00488e58 4   5            ascii   \e\r~*
3266  0x00085ebd 0x004890bd 4   5            ascii   p(o8
3267  0x00085eda 0x004890da 4   5            ascii   p(o8
3268  0x00085ef9 0x004890f9 4   5            ascii   p(o8
3269  0x00085f39 0x00489139 4   5            ascii   \v+\vr
3270  0x00085f45 0x00489145 4   5            ascii   \nz\as
3271  0x00085f53 0x00489153 4   5            ascii   p(o8
3272  0x00085f59 0x00489159 4   5            ascii   ,\v~i
3273  0x00085f6b 0x0048916b 4   5            ascii   p(o8
3274  0x00085f7c 0x0048917c 4   5            ascii   Z\f\b 
3275  0x00085f8b 0x0048918b 5   6            ascii   \r++\b 
3276  0x00085f9b 0x0048919b 5   6            ascii   \r+\e\b 
3277  0x00085fab 0x004891ab 4   5            ascii   \r+\vr
3278  0x00085fb7 0x004891b7 4   5            ascii   \nz\ts
3279  0x000860c6 0x004892c6 4   5            ascii   \r\vrV
3280  0x00086124 0x00489324 4   5            ascii   \nz\a*
3281  0x0008631e 0x0048951e 4   5            ascii   \f\a(S
3282  0x00086388 0x00489588 4   5            ascii   \ao#$
3283  0x000863a7 0x004895a7 4   5            ascii   \ao$$
3284  0x000863b3 0x004895b3 4   5            ascii   \ao#$
3285  0x00086446 0x00489646 4   5            ascii   \nt'\a
3286  0x0008644f 0x0048964f 4   5            ascii   \ro39
3287  0x00086493 0x00489693 4   5            ascii   \roA9
3288  0x000866c4 0x004898c4 4   5            ascii   \f\aoQ
3289  0x00086715 0x00489915 4   5            ascii   \b\aoR
3290  0x00086818 0x00489a18 6   7            ascii   \r\a\tor\t
3291  0x000869cd 0x00489bcd 4   5            ascii   +\rrZ
3292  0x00086bd2 0x00489dd2 4   5            ascii   \r\tsT
3293  0x00086cd4 0x00489ed4 4   5            ascii   \aoL\v
3294  0x00086d64 0x00489f64 4   5            ascii   p*~t
3295  0x00086d83 0x00489f83 4   5            ascii   p\aop
3296  0x00086dfa 0x00489ffa 4   5            ascii   :\rrZ
3297  0x00087347 0x0048a547 4   5            ascii   \f\b,R
3298  0x00087366 0x0048a566 6   7            ascii   \r\b\to~\b
3299  0x00087437 0x0048a637 4   5            ascii   \aoi\v
3300  0x00087446 0x0048a646 4   5            ascii   \aoc\v
3301  0x00087465 0x0048a665 4   5            ascii   \to>\t
3302  0x000874d4 0x0048a6d4 4   5            ascii   \voQ\t
3303  0x000874e2 0x0048a6e2 4   5            ascii   \voP\t
3304  0x0008769e 0x0048a89e 4   5            ascii   \v\a,\t
3305  0x000876a3 0x0048a8a3 4   5            ascii   \aoS0
3306  0x000876b1 0x0048a8b1 4   5            ascii   \f\b,\t
3307  0x00087851 0x0048aa51 5   6            ascii   \a\t(\t\n
3308  0x00087898 0x0048aa98 4   5            ascii   p(b8
3309  0x00087915 0x0048ab15 5   6            ascii   \a\t(_\b
3310  0x0008795c 0x0048ab5c 4   5            ascii   p(b8
3311  0x00087a25 0x0048ac25 4   5            ascii   p(o8
3312  0x00087b6b 0x0048ad6b 4   5            ascii   \r~<\n
3313  0x00087df2 0x0048aff2 4   5            ascii   \v\a,\t
3314  0x00087df7 0x0048aff7 4   5            ascii   \aoS0
3315  0x00087e05 0x0048b005 4   5            ascii   \f\b,\t
3316  0x00087eb6 0x0048b0b6 7   8            ascii   \n\r+D\to/
3317  0x00087eef 0x0048b0ef 4   5            ascii   %\fo4
3318  0x00087efc 0x0048b0fc 5   6            ascii   \n&\to0
3319  0x00087fe3 0x0048b1e3 4   5            ascii   *(b8
3320  0x0008800a 0x0048b20a 4   5            ascii   \v\a,\t
3321  0x0008800f 0x0048b20f 4   5            ascii   \aoS0
3322  0x0008801d 0x0048b21d 4   5            ascii   \f\b,\t
3323  0x00088516 0x0048b716 4   6            utf8    -\vrܭ blocks=Basic Latin,Syriac
3324  0x00088635 0x0048b835 4   5            ascii   *(b8
3325  0x00088661 0x0048b861 4   5            ascii   \r\toR
3326  0x000887bc 0x0048b9bc 4   5            ascii   \r\b~w
3327  0x000887cd 0x0048b9cd 5   6            ascii   \t-\vr,
3328  0x00088827 0x0048ba27 4   5            ascii   -\vr!
3329  0x00088906 0x0048bb06 4   5            ascii   -\vra
3330  0x00088914 0x0048bb14 4   5            ascii   \a(U5
3331  0x00088954 0x0048bb54 4   5            ascii   ,UrW
3332  0x00088967 0x0048bb67 4   5            ascii   ,\vr$
3333  0x0008899e 0x0048bb9e 4   5            ascii   -\vrj
3334  0x000889db 0x0048bbdb 4   6            utf8    -\vrǴ blocks=Basic Latin,Latin Extended-B
3335  0x00088a03 0x0048bc03 4   5            ascii   -\vrG
3336  0x00088a2e 0x0048bc2e 4   6            utf8    1\vrŵ blocks=Basic Latin,Latin Extended-A
3337  0x00088a77 0x0048bc77 4   5            ascii   /\vr=
3338  0x00088c44 0x0048be44 4   5            ascii   0.\vr
3339  0x00088c68 0x0048be68 5   7            utf8    i.\vrʷ blocks=Basic Latin,Spacing Modifier Letters
3340  0x00088d2b 0x0048bf2b 4   5            ascii   \n,-r
3341  0x00088ee2 0x0048c0e2 4   5            ascii   \r\toR
3342  0x00088f5a 0x0048c15a 4   5            ascii   \f&r!
3343  0x00088ffd 0x0048c1fd 7   8            ascii   \v\a,\t\aoe
3344  0x0008915e 0x0048c35e 4   5            ascii   \n*\e0
3345  0x00089182 0x0048c382 7   8            ascii   \n\r+D\to/
3346  0x000891bb 0x0048c3bb 4   5            ascii   %\fo4
3347  0x000891c8 0x0048c3c8 5   6            ascii   \n&\to0
3348  0x0008929b 0x0048c49b 4   5            ascii   *(b8
3349  0x000894d7 0x0048c6d7 4   5            ascii   \v+\n\b
3350  0x00089558 0x0048c758 4   5            ascii   \v\aoE
3351  0x000895a0 0x0048c7a0 4   5            ascii   \v\aoE
3352  0x000895ff 0x0048c7ff 4   5            ascii   p\bo?
3353  0x00089620 0x0048c820 4   5            ascii   \r\ao7
3354  0x00089656 0x0048c856 4   5            ascii   \n\ao8
3355  0x00089836 0x0048ca36 4   5            ascii   ,\vro
3356  0x0008986e 0x0048ca6e 4   5            ascii   ,\vro
3357  0x000898b2 0x0048cab2 4   5            ascii   ,\vro
3358  0x000898c5 0x0048cac5 4   6            utf8    .\vr{
3359  0x0008990a 0x0048cb0a 4   5            ascii   ,\vr|
3360  0x0008993a 0x0048cb3a 4   5            ascii   ,\vr|
3361  0x00089a44 0x0048cc44 4   5            ascii   \n\f\bt
3362  0x00089e86 0x0048d086 4   5            ascii   \n\aoX
3363  0x00089e94 0x0048d094 4   5            ascii   p\bo?
3364  0x0008a050 0x0048d250 4   5            ascii   0\frN
3365  0x0008a056 0x0048d256 4   5            ascii   p\bo?
3366  0x0008a068 0x0048d268 4   5            ascii   z\rrv
3367  0x0008a06e 0x0048d26e 4   5            ascii   p\to?
3368  0x0008a11b 0x0048d31b 4   5            ascii   p\asy
3369  0x0008a3fe 0x0048d5fe 5   6            ascii   d/\vr@
3370  0x0008a662 0x0048d862 4   5            ascii   \f\ao7
3371  0x0008a672 0x0048d872 4   5            ascii   \n\ao7
3372  0x0008a67d 0x0048d87d 4   5            ascii   \n\ao7
3373  0x0008a6d2 0x0048d8d2 4   6            utf8    ,\vrҾ blocks=Basic Latin,Cyrillic
3374  0x0008a6fb 0x0048d8fb 4   5            ascii   \v\bo7
3375  0x0008a72e 0x0048d92e 4   5            ascii   \v\bo7
