Metadata Signature: 0x81ef0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7940
Stream name: #Strings 12
DirectoryAddress: 2aeec Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b0e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b0f8 Size: 1a74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
2127  0x00016434 0x00418234 4    5    .text   ascii   ]AZY
2128  0x0001643e 0x0041823e 5    6    .text   ascii   X\tW!U
2129  0x00016450 0x00418250 4    6    .text   utf8    XYܗI blocks=Basic Latin,Syriac
2130  0x00016483 0x00418283 4    6    .text   utf8    CZڛW blocks=Basic Latin,Arabic
2131  0x00016496 0x00418296 4    5    .text   ascii   A@7a
2132  0x000164a3 0x004182a3 5    6    .text   ascii   QL7aL
2133  0x000164b7 0x004182b7 5    7    .text   utf8    CZڛWv blocks=Basic Latin,Arabic
2134  0x000164c1 0x004182c1 4    5    .text   ascii   xCRA
2135  0x000164dc 0x004182dc 5    7    .text   utf8    \ePAٝS blocks=Basic Latin,Arabic
2136  0x00016523 0x00418323 4    5    .text   ascii    NAL
2137  0x00016530 0x00418330 5    6    .text   ascii   CEAL\f
2138  0x00016542 0x00418342 4    6    .text   utf8    N%AR
2139  0x0001654e 0x0041834e 4    5    .text   ascii   8awC
2140  0x00016558 0x00418358 5    6    .text   ascii   |?XDu
2141  0x00016569 0x00418369 5    7    .text   utf8    6uCхV blocks=Basic Latin,Cyrillic
2142  0x000165c5 0x004183c5 5    6    .text   ascii   cY`U\
2143  0x000165d7 0x004183d7 5    7    .text   utf8    S_SƅD blocks=Basic Latin,Latin Extended-B
2144  0x000165e3 0x004183e3 5    6    .text   ascii   JY_S~
2145  0x000165e9 0x004183e9 4    5    .text   ascii   8cX\n
2146  0x00016601 0x00418401 4    5    .text   ascii   JAL7
2147  0x0001660b 0x0041840b 5    6    .text   ascii   `!G6U
2148  0x00016663 0x00418463 7    10   .text   utf8    aKZYܗMʼ blocks=Basic Latin,Syriac,Spacing Modifier Letters
2149  0x00016670 0x00418470 5    6    .text   ascii   BAZYd
2150  0x0001668e 0x0041848e 4    5    .text   ascii   PSEA
2151  0x00016698 0x00418498 5    6    .text   ascii   x$M,G
2152  0x0001669e 0x0041849e 4    5    .text   ascii   \a\w1
2153  0x000166f1 0x004184f1 6    9    .text   utf8    JRAٝWص blocks=Basic Latin,Arabic
2154  0x000166fd 0x004184fd 5    6    .text   ascii   gCRAa
2155  0x00016703 0x00418503 4    5    .text   ascii   +\a|<
2156  0x0001671b 0x0041851b 4    5    .text   ascii   UY_S
2157  0x00016725 0x00418525 5    6    .text   ascii   z,U)M
2158  0x00016737 0x00418537 4    6    .text   utf8    ]Sƅ@ blocks=Basic Latin,Latin Extended-B
2159  0x00016768 0x00418568 6    8    .text   utf8    H\n[_ЁE blocks=Basic Latin,Cyrillic
2160  0x0001678d 0x0041858d 7    10   .text   utf8    J[AZڛ[α blocks=Basic Latin,Arabic,Greek and Coptic
2161  0x0001679a 0x0041859a 5    6    .text   ascii   SRAZb
2162  0x000167b8 0x004185b8 4    5    .text   ascii   V_SE
2163  0x000167c2 0x004185c2 5    6    .text   ascii   k?N*K
2164  0x000167d2 0x004185d2 4    6    .text   utf8    -\nQE
2165  0x00016807 0x00418607 4    6    .text   utf8    ]SƅH blocks=Basic Latin,Latin Extended-B
2166  0x00016827 0x00418627 5    6    .text   ascii   qwCRz
2167  0x0001682d 0x0041862d 4    5    .text   ascii   -\vj8
2168  0x0001683b 0x0041863b 4    6    .text   utf8    ]SƅH blocks=Basic Latin,Latin Extended-B
2169  0x00016845 0x00418645 4    5    .text   ascii   NZY_
2170  0x0001684f 0x0041864f 5    6    .text   ascii   N=F2N
2171  0x00016861 0x00418661 4    6    .text   utf8    [_ЁM blocks=Basic Latin,Cyrillic
2172  0x00016894 0x00418694 4    6    .text   utf8    XYܗA blocks=Basic Latin,Syriac
2173  0x000168b4 0x004186b4 5    6    .text   ascii   \7awx
2174  0x000168c8 0x004186c8 5    7    .text   utf8    XYܗAr blocks=Basic Latin,Syriac
2175  0x000168d2 0x004186d2 4    5    .text   ascii   LRAZ
2176  0x000168ee 0x004186ee 4    6    .text   utf8    CZڛ_ blocks=Basic Latin,Arabic
2177  0x0001691f 0x0041871f 6    8    .text   utf8    %\rPAٝ[ blocks=Basic Latin,Arabic
2178  0x00016934 0x00418734 4    5    .text   ascii   'FL7
2179  0x00016941 0x00418741 5    6    .text   ascii   UAL7Z
2180  0x00016953 0x00418753 7    9    .text   utf8    i\rPAٝ[` blocks=Basic Latin,Arabic
2181  0x0001695f 0x0041875f 4    5    .text   ascii   nwCR
2182  0x00016978 0x00418778 4    7    .text   utf8    ߬$AR blocks=NKo,Basic Latin
2183  0x000169ad 0x004187ad 5    7    .text   utf8    ,uCх^ blocks=Basic Latin,Cyrillic
2184  0x000169ce 0x004187ce 5    6    .text   ascii   OSEAw
2185  0x000169e1 0x004187e1 6    8    .text   utf8    ,uCх^j blocks=Basic Latin,Cyrillic
2186  0x000169ec 0x004187ec 4    5    .text   ascii   C7aw
2187  0x000169f6 0x004187f6 5    6    .text   ascii   j;U?#
2188  0x00016a06 0x00418806 4    6    .text   utf8    \fdcw
2189  0x00016a4f 0x0041884f 5    7    .text   utf8    __SƅD blocks=Basic Latin,Latin Extended-B
2190  0x00016a5b 0x0041885b 5    6    .text   ascii   JY_S~
2191  0x00016a61 0x00418861 4    5    .text   ascii   8cX\n
2192  0x00016a79 0x00418879 4    5    .text   ascii   JAL7
2193  0x00016a83 0x00418883 5    6    .text   ascii   `!G6U
2194  0x00016adc 0x004188dc 6    9    .text   utf8    DZYܗMʼ blocks=Basic Latin,Syriac,Spacing Modifier Letters
2195  0x00016ae8 0x004188e8 5    6    .text   ascii   BAZYd
2196  0x00016afa 0x004188fa 4    5    .text   ascii   $\tCL
2197  0x00016b06 0x00418906 4    5    .text   ascii   PSEA
2198  0x00016b10 0x00418910 5    6    .text   ascii   x$M,G
2199  0x00016b16 0x00418916 4    5    .text   ascii   \a\w1
2200  0x00016b68 0x00418968 7    10   .text   utf8    YFRAٝWؽ blocks=Basic Latin,Arabic
2201  0x00016b7e 0x0041897e 6    7    .text   ascii   QL7aN6
2202  0x00016b99 0x00418999 6    7    .text   ascii   L7awz'
2203  0x00016bc1 0x004189c1 5    6    .text   ascii   :awCR
2204  0x00016bd1 0x004189d1 4    6    .text   utf8    \bPAѼ blocks=Basic Latin,Cyrillic
2205  0x00016bdf 0x004189df 5    6    .text   ascii   FNZY_
2206  0x00016be6 0x004189e6 5    6    .text   ascii   QL7aw
2207  0x00016bef 0x004189ef 6    8    .text   utf8    n_SEʊi blocks=Basic Latin,IPA Extensions
2208  0x00016bfe 0x004189fe 5    6    .text   ascii   -QQ><
2209  0x00016c09 0x00418a09 4    6    .text   utf8    [_ЁE blocks=Basic Latin,Cyrillic
2210  0x00016c0f 0x00418a0f 6    7    .text   ascii   quxCRA
2211  0x00016c17 0x00418a17 5    6    .text   ascii   OSEAL
2212  0x00016c2f 0x00418a2f 5    6    .text   ascii   $MO!N
2213  0x00016c38 0x00418a38 6    8    .text   utf8    N\bPAٝ[ blocks=Basic Latin,Arabic
2214  0x00016c41 0x00418a41 5    6    .text   ascii   UC7aw
2215  0x00016c48 0x00418a48 5    6    .text   ascii   QZY_S
2216  0x00016c52 0x00418a52 4    5    .text   ascii   cS!P
2217  0x00016c5d 0x00418a5d 4    7    .text   utf8    ߉'AR blocks=NKo,Basic Latin
2218  0x00016c6c 0x00418a6c 5    6    .text   ascii   pCRAZ
2219  0x00016c7f 0x00418a7f 5    6    .text   ascii   OSEAL
2220  0x00016c85 0x00418a85 7    9    .text   utf8    &cCRAZҙ blocks=Basic Latin,Cyrillic
2221  0x00016cbd 0x00418abd 4    5    .text   ascii   2P1;
2222  0x00016ce0 0x00418ae0 4    5    .text   ascii   \avCR
2223  0x00016ceb 0x00418aeb 5    7    .text   utf8    M7a(Ȕ blocks=Basic Latin,Latin Extended-B
2224  0x00016d02 0x00418b02 4    5    .text   ascii   'zCL
2225  0x00016d1b 0x00418b1b 4    6    .text   utf8    Wֺ5$ blocks=Basic Latin,Hebrew
2226  0x00016d21 0x00418b21 9    10   .text   ascii   qwCRx\eM-Q
2227  0x00016d2b 0x00418b2b 4    5    .text   ascii   Huqu
2228  0x00016d63 0x00418b63 6    8    .text   utf8    t\bPAٝS blocks=Basic Latin,Arabic
2229  0x00016d85 0x00418b85 4    5    .text   ascii   AyLh
2230  0x00016da7 0x00418ba7 4    5    .text   ascii   7P1#
2231  0x00016dbb 0x00418bbb 4    5    .text   ascii   \n'1$
2232  0x00016dc0 0x00418bc0 5    6    .text   ascii   D@ZYl
2233  0x00016dd3 0x00418bd3 5    6    .text   ascii   8MLC/
2234  0x00016de7 0x00418be7 4    6    .text   utf8    ѹJ+B blocks=Cyrillic,Basic Latin
2235  0x00016ded 0x00418bed 5    7    .text   utf8    [ĳCj  blocks=Basic Latin,Latin Extended-A
2236  0x00016df8 0x00418bf8 5    7    .text   utf8    ]Sƅ@d blocks=Basic Latin,Latin Extended-B
2237  0x00016e0e 0x00418c0e 6    7    .text   ascii   FNZY_`
2238  0x00016e2b 0x00418c2b 6    8    .text   utf8    \aOнQ>5 blocks=Basic Latin,Cyrillic
2239  0x00016e61 0x00418c61 4    5    .text   ascii   1{CL
2240  0x00016e6c 0x00418c6c 6    9    .text   utf8    *]ؽĳC1 blocks=Basic Latin,Arabic,Latin Extended-A
2241  0x00016e78 0x00418c78 4    6    .text   utf8    ٣O!A blocks=Arabic,Basic Latin
2242  0x00016e83 0x00418c83 4    6    .text   utf8    ѻJ+[ blocks=Cyrillic,Basic Latin
2243  0x00016ea0 0x00418ca0 4    6    .text   utf8    IܗIj blocks=Basic Latin,Syriac
2244  0x00016ec1 0x00418cc1 6    8    .text   utf8    evC\rʜ\a blocks=Basic Latin,IPA Extensions
2245  0x00016ee6 0x00418ce6 4    5    .text   ascii   L7aw
2246  0x00016eeb 0x00418ceb 4    6    .text   utf8    ѭF\n\t blocks=Cyrillic,Basic Latin
2247  0x00016efe 0x00418cfe 4    5    .text   ascii   EAL7
2248  0x00016f56 0x00418d56 5    7    .text   utf8    \b]SƅH blocks=Basic Latin,Latin Extended-B
2249  0x00016f6f 0x00418d6f 4    5    .text   ascii   ZY_S
2250  0x00016fbe 0x00418dbe 5    6    .text   ascii   &KC7E
2251  0x00016fd8 0x00418dd8 5    6    .text   ascii   &KC7J
2252  0x00016fe3 0x00418de3 4    6    .text   utf8    CZڛW blocks=Basic Latin,Arabic
2253  0x00016ff4 0x00418df4 4    6    .text   utf8    \fU²' blocks=Basic Latin,Latin-1 Supplement
2254  0x00017006 0x00418e06 5    6    .text   ascii   lwCRA
2255  0x00017019 0x00418e19 5    6    .text   ascii   'KC7J
2256  0x00017024 0x00418e24 6    8    .text   utf8    CZڛW/A blocks=Basic Latin,Arabic
2257  0x0001702c 0x00418e2c 6    7    .text   ascii   quxCRA
2258  0x00017034 0x00418e34 7    8    .text   ascii   OSEAL]a
2259  0x00017061 0x00418e61 8    11   .text   utf8    1uCх^ܟ&m blocks=Basic Latin,Cyrillic,Syriac
2260  0x00017074 0x00418e74 5    6    .text   ascii   Q_SEA
2261  0x0001707b 0x00418e7b 5    6    .text   ascii   *uC:Y
2262  0x000170a6 0x00418ea6 4    5    .text   ascii   AZY_
2263  0x000170bb 0x00418ebb 4    5    .text   ascii   7awC
2264  0x000170c8 0x00418ec8 6    7    .text   ascii   quxCRA
2265  0x000170e0 0x00418ee0 4    5    .text   ascii   @L7a
2266  0x000170f7 0x00418ef7 8    12   .text   utf8    K'd+Mg깫Ľ blocks=Basic Latin,Hangul Syllables,Latin Extended-A
2267  0x0001710d 0x00418f0d 4    5    .text   ascii   ,Q(]
2268  0x00017123 0x00418f23 6    8    .text   utf8    ȉ&CRA\t blocks=Latin Extended-B,Basic Latin
2269  0x00017131 0x00418f31 4    7    .text   utf8    e'ȑʔ blocks=Basic Latin,Latin Extended-B,IPA Extensions
2270  0x00017138 0x00418f38 4    5    .text   ascii   qREA
2271  0x00017143 0x00418f43 5    6    .text   ascii   WY_SE
2272  0x0001716e 0x00418f6e 4    6    .text   utf8    Eʊi< blocks=Basic Latin,IPA Extensions
2273  0x0001717e 0x00418f7e 4    6    .text   utf8    bm$Ȋ blocks=Basic Latin,Latin Extended-B
2274  0x00017193 0x00418f93 5    6    .text   ascii   ohGAg
2275  0x000171a9 0x00418fa9 4    5    .text   ascii   %K2%
2276  0x000171b2 0x00418fb2 5    7    .text   utf8    \rcwƉN blocks=Basic Latin,Latin Extended-B
2277  0x000171c4 0x00418fc4 4    5    .text   ascii   7P1#
2278  0x000171e1 0x00418fe1 5    7    .text   utf8    \n_>8Z
2279  0x000171eb 0x00418feb 5    6    .text   ascii   QZY_j
2280  0x00017204 0x00419004 6    8    .text   utf8    ,Q٠O!H blocks=Basic Latin,Arabic
2281  0x00017216 0x00419016 4    6    .text   utf8    [Eʊh blocks=Basic Latin,IPA Extensions
2282  0x0001723c 0x0041903c 4    5    .text   ascii   !C7O
2283  0x0001726e 0x0041906e 6    10   .text   utf8    с\tشėC2 blocks=Cyrillic,Basic Latin,Arabic,Latin Extended-A
2284  0x00017278 0x00419078 6    8    .text   utf8    \rF£I-W blocks=Basic Latin,Latin-1 Supplement
2285  0x00017287 0x00419087 6    8    .text   utf8    3\eڦC7E blocks=Basic Latin,Arabic
2286  0x000172d7 0x004190d7 4    5    .text   ascii   .U;9
2287  0x000172e0 0x004190e0 5    7    .text   utf8    zPAߋP blocks=Basic Latin,NKo
2288  0x000172e8 0x004190e8 4    5    .text   ascii   AL76
2289  0x000172f2 0x004190f2 4    5    .text   ascii   )Y-=
2290  0x000172fa 0x004190fa 4    5    .text   ascii   ?kCZ
2291  0x00017303 0x00419103 5    7    .text   utf8    ?-1 Ȝ blocks=Basic Latin,Latin Extended-B
2292  0x00017316 0x00419116 5    6    .text   ascii   ?NI-y
2293  0x00017324 0x00419124 6    8    .text   utf8    $IܪU3B blocks=Basic Latin,Syriac
2294  0x00017350 0x00419150 4    5    .text   ascii   W\t5a
2295  0x0001735c 0x0041915c 4    5    .text   ascii   ;Q>8
2296  0x00017372 0x00419172 5    7    .text   utf8    ^a_\f· blocks=Basic Latin,Greek and Coptic
2297  0x000173a0 0x004191a0 10   12   .text   utf8    z;wCхV?f]J blocks=Basic Latin,Cyrillic
2298  0x000173be 0x004191be 7    8    .text   ascii   RAZb\fW2
2299  0x000173cb 0x004191cb 4    5    .text   ascii   RAZZ
2300  0x000173d7 0x004191d7 5    7    .text   utf8    \aPAٝS blocks=Basic Latin,Arabic
2301  0x000173e6 0x004191e6 6    7    .text   ascii   J[Y_5|
2302  0x000173f3 0x004191f3 4    6    .text   utf8    \a<ܟ' blocks=Basic Latin,Syriac
2303  0x0001740c 0x0041920c 4    6    .text   utf8    PAٝ[ blocks=Basic Latin,Arabic
2304  0x00017413 0x00419213 4    5    .text   ascii   yM7a
2305  0x0001741c 0x0041921c 4    5    .text   ascii   Z_SE
2306  0x00017423 0x00419223 4    5    .text   ascii   `wCR
2307  0x00017439 0x00419239 4    5    .text   ascii   y@L7
2308  0x0001743f 0x0041923f 5    7    .text   utf8    ERAٝO blocks=Basic Latin,Arabic
2309  0x0001744d 0x0041924d 4    5    .text   ascii   PAZY
2310  0x00017454 0x00419254 4    5    .text   ascii   CL7a
2311  0x00017460 0x00419260 7    8    .text   ascii   }@L72 p
2312  0x0001746c 0x0041926c 7    8    .text   ascii   5~\a\nDHx
2313  0x0001748f 0x0041928f 5    8    .text   utf8    7XҧЄi blocks=Basic Latin,Cyrillic
2314  0x000174a0 0x004192a0 6    7    .text   ascii   ;EqL7J
2315  0x000174b6 0x004192b6 4    5    .text   ascii   \t[Y_
2316  0x000174c6 0x004192c6 4    5    .text   ascii   \tR1J
2317  0x000174cc 0x004192cc 4    5    .text   ascii   ewCR
2318  0x000174d7 0x004192d7 5    6    .text   ascii   $7QwC
2319  0x000174e7 0x004192e7 5    6    .text   ascii   ?BRAq
2320  0x000174f5 0x004192f5 4    5    .text   ascii   \vSAZ
2321  0x00017511 0x00419311 4    5    .text   ascii   @ZY\
2322  0x00017516 0x00419316 4    5    .text   ascii   y@L7
2323  0x00017524 0x00419324 4    5    .text   ascii   @L71
2324  0x00017539 0x00419339 4    5    .text   ascii   bX_S
2325  0x00017540 0x00419340 7    8    .text   ascii   7awC4z\r
2326  0x00017564 0x00419364 4    5    .text   ascii   A6vg
2327  0x00017572 0x00419372 5    6    .text   ascii   @L71&
2328  0x0001757a 0x0041937a 4    6    .text   utf8    XYܗI blocks=Basic Latin,Syriac
2329  0x00017599 0x00419399 4    5    .text   ascii   @L7a
2330  0x000175a2 0x004193a2 4    5    .text   ascii   X_SE
2331  0x000175bf 0x004193bf 4    6    .text   utf8    M ?6 blocks=Basic Latin,Latin-1 Supplement
2332  0x000175ca 0x004193ca 5    6    .text   ascii   ^SE4K
2333  0x000175e6 0x004193e6 4    6    .text   utf8    ͥL7a blocks=Combining Diacritical Marks,Basic Latin
2334  0x000175ef 0x004193ef 4    5    .text   ascii   &Y_S
2335  0x000175f5 0x004193f5 6    8    .text   utf8    \b6awȐj blocks=Basic Latin,Latin Extended-B
2336  0x0001761a 0x0041941a 4    5    .text   ascii   EAL7
2337  0x00017627 0x00419427 4    6    .text   utf8    IąC} blocks=Basic Latin,Latin Extended-A
2338  0x00017636 0x00419436 5    6    .text   ascii   \b6awf
2339  0x0001763c 0x0041943c 6    7    .text   ascii   NZY\QF
2340  0x00017666 0x00419466 4    5    .text   ascii   ZSEA
2341  0x00017671 0x00419471 4    5    .text   ascii   ^Y_S
2342  0x0001767e 0x0041947e 6    9    .text   utf8    ݙ_SE ; blocks=Arabic Supplement,Basic Latin,Latin-1 Supplement
2343  0x0001768a 0x0041948a 4    5    .text   ascii   )[Y_
2344  0x00017691 0x00419491 5    6    .text   ascii   L7awL
2345  0x0001769e 0x0041949e 5    6    .text   ascii   \b6aw@
2346  0x000176c0 0x004194c0 4    5    .text   ascii   X_SF
2347  0x000176d5 0x004194d5 4    5    .text   ascii   eBRA
2348  0x000176db 0x004194db 5    6    .text   ascii   \vREAu
2349  0x000176e1 0x004194e1 10   12   .text   utf8    1vCR33ܟ'AB blocks=Basic Latin,Syriac
2350  0x000176f0 0x004194f0 4    5    .text   ascii   SRAZ
2351  0x000176f7 0x004194f7 5    6    .text   ascii   EAL73
2352  0x0001771a 0x0041951a 6    8    .text   utf8    [Y_օ5Y blocks=Basic Latin,Armenian
2353  0x00017723 0x00419523 5    6    .text   ascii   ;BRAY
2354  0x0001772f 0x0041952f 4    6    .text   utf8    V6AR
2355  0x00017738 0x00419538 5    6    .text   ascii   \t@L73
2356  0x0001774a 0x0041954a 4    5    .text   ascii   ;BRA
2357  0x00017755 0x00419555 4    5    .text   ascii   g`wC
2358  0x0001776a 0x0041956a 5    6    .text   ascii   \eREAO
2359  0x00017772 0x00419572 5    7    .text   utf8    GRʄ-W blocks=Basic Latin,IPA Extensions
2360  0x00017781 0x00419581 4    6    .text   utf8    Bߙ+k blocks=Basic Latin,NKo
2361  0x0001778d 0x0041958d 6    10   .text   utf8    ׁ#\P䅪F blocks=Hebrew,Basic Latin,CJK Unified Ideographs Extension A
2362  0x00017798 0x00419598 4    5    .text   ascii   3BRA
2363  0x000177a3 0x004195a3 5    6    .text   ascii   "iw\aR
2364  0x000177a9 0x004195a9 4    6    .text   utf8    \ܟ'x blocks=Basic Latin,Syriac
2365  0x000177b3 0x004195b3 5    8    .text   utf8    Gч^ܟ& blocks=Basic Latin,Cyrillic,Syriac
2366  0x000177bf 0x004195bf 4    6    .text   utf8    6cрN blocks=Basic Latin,Cyrillic
2367  0x000177d7 0x004195d7 6    8    .text   utf8    4awC\tʿ blocks=Basic Latin,Spacing Modifier Letters
2368  0x000177e2 0x004195e2 6    8    .text   utf8    IL7a,ȷ blocks=Basic Latin,Latin Extended-B
2369  0x000177ed 0x004195ed 5    6    .text   ascii   UEALl
2370  0x00017810 0x00419610 4    5    .text   ascii   y[Y_
2371  0x00017826 0x00419626 4    5    .text   ascii   awCR
2372  0x0001782e 0x0041962e 6    7    .text   ascii   'BLL7a
2373  0x0001783b 0x0041963b 5    7    .text   utf8    NƹJ@B blocks=Basic Latin,Latin Extended-B
2374  0x00017849 0x00419649 4    5    .text   ascii   UAL7
2375  0x00017850 0x00419650 4    5    .text   ascii   PAZY
2376  0x00017857 0x00419657 4    5    .text   ascii   aL7a
2377  0x0001785e 0x0041965e 4    5    .text   ascii   EZY_
2378  0x00017865 0x00419665 4    5    .text   ascii   \f7aw
2379  0x00017875 0x00419675 5    6    .text   ascii   3BRA\n
2380  0x00017880 0x00419680 9    11   .text   utf8    "qw\aRĚ-K\ blocks=Basic Latin,Latin Extended-A
2381  0x0001789f 0x0041969f 6    8    .text   utf8    HZY_\bΤ blocks=Basic Latin,Greek and Coptic
2382  0x000178b1 0x004196b1 7    8    .text   ascii   E$/wa\e 
2383  0x000178bd 0x004196bd 5    6    .text   ascii   S?"\f7
2384  0x000178fd 0x004196fd 5    7    .text   utf8    aQEʩj blocks=Basic Latin,IPA Extensions
2385  0x00017926 0x00419726 4    5    .text   ascii   D@L7
2386  0x00017931 0x00419731 6    10   .text   utf8    PֱAL7ꉫ blocks=Basic Latin,Hebrew,Yi Syllables
2387  0x0001793e 0x0041973e 7    11   .text   utf8    ړJĩ7awȄ blocks=Arabic,Basic Latin,Latin Extended-A,Latin Extended-B
2388  0x00017953 0x00419753 5    7    .text   utf8    LדZY_ blocks=Basic Latin,Hebrew
2389  0x00017960 0x00419760 5    7    .text   utf8    LׄZY_ blocks=Basic Latin,Hebrew
2390  0x00017980 0x00419780 5    6    .text   ascii   9E+M4
2391  0x00017993 0x00419793 4    5    .text   ascii   }CRA
2392  0x0001799f 0x0041979f 5    7    .text   utf8    \uC٤\a blocks=Basic Latin,Arabic
2393  0x000179d2 0x004197d2 5    6    .text   ascii   7AwCR
2394  0x000179d9 0x004197d9 5    6    .text   ascii   ]_SEA
2395  0x000179f5 0x004197f5 5    6    .text   ascii   wEAL7
2396  0x00017a04 0x00419804 6    7    .text   ascii   d\t7'L6
2397  0x00017a1c 0x0041981c 4    6    .text   utf8    օ5Eg blocks=Armenian,Basic Latin
2398  0x00017a24 0x00419824 5    7    .text   utf8    PAٝ[` blocks=Basic Latin,Arabic
2399  0x00017a35 0x00419835 5    7    .text   utf8    bQEʩj blocks=Basic Latin,IPA Extensions
2400  0x00017a4f 0x0041984f 4    6    .text   utf8    Oօ5j blocks=Basic Latin,Armenian
2401  0x00017a5c 0x0041985c 6    7    .text   ascii   kR~3Hi
2402  0x00017a74 0x00419874 5    7    .text   utf8    g[_ЁM blocks=Basic Latin,Cyrillic
2403  0x00017a7b 0x0041987b 4    5    .text   ascii   6awC
2404  0x00017aa3 0x004198a3 6    7    .text   ascii   awBR2T
2405  0x00017aba 0x004198ba 4    5    .text   ascii   x0\ay
2406  0x00017ad3 0x004198d3 4    6    .text   utf8    EČCo blocks=Basic Latin,Latin Extended-A
2407  0x00017adc 0x004198dc 5    6    .text   ascii   a%oK7
2408  0x00017b36 0x00419936 5    6    .text   ascii   UUY_S
2409  0x00017b3c 0x0041993c 6    7    .text   ascii   \a\7awC
2410  0x00017b53 0x00419953 4    5    .text   ascii   LSEA
2411  0x00017b7a 0x0041997a 5    7    .text   utf8    KмQ>3 blocks=Basic Latin,Cyrillic
2412  0x00017b9c 0x0041999c 6    8    .text   utf8    5a£I-D blocks=Basic Latin,Latin-1 Supplement
2413  0x00017ba6 0x004199a6 4    5    .text   ascii   zm&h
2414  0x00017bed 0x004199ed 4    6    .text   utf8    J\v\b؋ blocks=Basic Latin,Arabic
2415  0x00017bfc 0x004199fc 5    6    .text   ascii   !GU3f
2416  0x00017c0a 0x00419a0a 4    6    .text   utf8    -U´' blocks=Basic Latin,Latin-1 Supplement
2417  0x00017c1e 0x00419a1e 4    6    .text   utf8    C\rʜ\a blocks=Basic Latin,IPA Extensions
2418  0x00017c31 0x00419a31 4    5    .text   ascii   fyCL
2419  0x00017c3d 0x00419a3d 4    5    .text   ascii   !C7N
2420  0x00017c4e 0x00419a4e 6    9    .text   utf8    D7걅VyZ blocks=Basic Latin,Hangul Syllables
2421  0x00017c78 0x00419a78 4    5    .text   ascii   wCRA
2422  0x00017c7d 0x00419a7d 4    5    .text   ascii   `\eQE
2423  0x00017c8b 0x00419a8b 4    5    .text   ascii   TQEA
2424  0x00017c90 0x00419a90 6    7    .text   ascii   quxCRA
2425  0x00017c98 0x00419a98 5    6    .text   ascii   OSEAL
2426  0x00017cbb 0x00419abb 4    6    .text   utf8    ٭\v\n\t blocks=Arabic,Basic Latin
2427  0x00017cf0 0x00419af0 5    6    .text   ascii   UUY_S
2428  0x00017cf6 0x00419af6 7    9    .text   utf8    \a\7awCٹ blocks=Basic Latin,Arabic
2429  0x00017d1f 0x00419b1f 6    7    .text   ascii   quxCRA
2430  0x00017d4b 0x00419b4b 5    6    .text   ascii   r[Y_x
2431  0x00017d69 0x00419b69 4    5    .text   ascii   ^jCL
2432  0x00017d71 0x00419b71 4    5    .text   ascii   V@ZY
2433  0x00017d7b 0x00419b7b 5    8    .text   utf8    ⍽$K2% blocks=Miscellaneous Technical,Basic Latin
2434  0x00017da6 0x00419ba6 6    8    .text   utf8    \aNڧC7h blocks=Basic Latin,Arabic
2435  0x00017db6 0x00419bb6 6    8    .text   utf8    \tCƸ\El blocks=Basic Latin,Latin Extended-B
2436  0x00017dd8 0x00419bd8 4    6    .text   utf8    *Q(]
2437  0x00017df9 0x00419bf9 5    7    .text   utf8    MĞCct blocks=Basic Latin,Latin Extended-A
2438  0x00017e01 0x00419c01 6    8    .text   utf8    \aNڧC7E blocks=Basic Latin,Arabic
2439  0x00017e0b 0x00419c0b 6    9    .text   utf8    uȜ¢I-] blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
2440  0x00017e1b 0x00419c1b 4    5    .text   ascii   je[_
2441  0x00017e29 0x00419c29 4    5    .text   ascii   Gf]S
2442  0x00017e30 0x00419c30 5    6    .text   ascii   'awCk
2443  0x00017e47 0x00419c47 4    6    .text   utf8    Gʊ4, blocks=Basic Latin,IPA Extensions
2444  0x00017e51 0x00419c51 4    5    .text   ascii   LeQE
2445  0x00017e67 0x00419c67 4    6    .text   utf8    GZAџ blocks=Basic Latin,Cyrillic
2446  0x00017e76 0x00419c76 4    6    .text   utf8    ERYԕ blocks=Basic Latin,Cyrillic Supplement
2447  0x00017e80 0x00419c80 4    5    .text   ascii   sC:%
2448  0x00017e88 0x00419c88 4    5    .text   ascii   ~oN7
2449  0x00017e9e 0x00419c9e 6    10   .text   utf8    с\tشėC4 blocks=Cyrillic,Basic Latin,Arabic,Latin Extended-A
2450  0x00017ea8 0x00419ca8 6    8    .text   utf8    \rF£I-W blocks=Basic Latin,Latin-1 Supplement
2451  0x00017eb9 0x00419cb9 4    6    .text   utf8    ڦC7E blocks=Arabic,Basic Latin
2452  0x00017ed8 0x00419cd8 4    7    .text   utf8    Ddꩫ\v blocks=Basic Latin,Myanmar Extended-A
2453  0x00017f09 0x00419d09 4    5    .text   ascii   $O)0
2454  0x00017f11 0x00419d11 6    8    .text   utf8    7lXYښJ blocks=Basic Latin,Arabic
2455  0x00017f24 0x00419d24 4    5    .text   ascii   3K$K
2456  0x00017f2c 0x00419d2c 4    5    .text   ascii   \vw[_
