Metadata Signature: 0x1ad0bc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5abc
Stream name: #~ 4
DirectoryAddress: 5b28 Size: 2e60
Stream name: #Strings 12
DirectoryAddress: 8988 Size: c
Stream name: #US 4
DirectoryAddress: 8994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 89a4 Size: 109c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
9396  0x000814b7 0x004832b7 4   5    .text   ascii   }&\e[
9397  0x000814c4 0x004832c4 5   7    .text   utf8    gcG!ٍ blocks=Basic Latin,Arabic
9398  0x00081525 0x00483325 5   6    .text   ascii   o!1aB
9399  0x000815b0 0x004833b0 5   6    .text   ascii   LH\a*5
9400  0x000815ce 0x004833ce 4   5    .text   ascii   \ew@6
9401  0x00081645 0x00483445 4   5    .text   ascii   _Hn\e
9402  0x00081650 0x00483450 4   5    .text   ascii   kA.P
9403  0x00081684 0x00483484 4   5    .text   ascii   *\rH$
9404  0x0008169e 0x0048349e 5   6    .text   ascii   lPoSc
9405  0x000816b1 0x004834b1 5   6    .text   ascii   TJe0m
9406  0x000816cd 0x004834cd 4   5    .text   ascii   B&Q*
9407  0x00081702 0x00483502 4   6    .text   utf8    ĄCnQ blocks=Latin Extended-A,Basic Latin
9408  0x0008171e 0x0048351e 4   7    .text   utf8    !b暚` blocks=Basic Latin,CJK Unified Ideographs
9409  0x00081726 0x00483526 4   5    .text   ascii   $\vM-
9410  0x0008172b 0x0048352b 6   8    .text   utf8    S"B9ϘM blocks=Basic Latin,Greek and Coptic
9411  0x00081739 0x00483539 4   6    .text   utf8    Ք\fiL blocks=Armenian,Basic Latin
9412  0x000817b8 0x004835b8 4   5    .text   ascii   1$'M
9413  0x000817bd 0x004835bd 4   5    .text   ascii    3IN
9414  0x0008182a 0x0048362a 5   6    .text   ascii   2!@\(
9415  0x00081835 0x00483635 5   6    .text   ascii   gv\ai"
9416  0x00081859 0x00483659 4   7    .text   utf8    ɔ`·R blocks=IPA Extensions,Basic Latin,Greek and Coptic
9417  0x000818bf 0x004836bf 4   5    .text   ascii   # /H
9418  0x0008190f 0x0048370f 6   7    .text   ascii   _Tyole
9419  0x00081925 0x00483725 5   7    .text   utf8    ͇ gTq blocks=Combining Diacritical Marks,Basic Latin
9420  0x0008196d 0x0048376d 4   5    .text   ascii   *cL=
9421  0x00081991 0x00483791 4   5    .text   ascii   f/d\t
9422  0x0008199c 0x0048379c 8   10   .text   utf8    <}̙!{T)k blocks=Basic Latin,Combining Diacritical Marks
9423  0x000819c9 0x004837c9 5   8    .text   utf8    撶!L"I blocks=CJK Unified Ideographs,Basic Latin
9424  0x000819d2 0x004837d2 4   5    .text   ascii   K#&Q
9425  0x000819dd 0x004837dd 4   5    .text   ascii   \5J|
9426  0x00081a15 0x00483815 4   5    .text   ascii   YO1S
9427  0x00081a3c 0x0048383c 4   6    .text   utf8    (5ü\t blocks=Basic Latin,Latin-1 Supplement
9428  0x00081a66 0x00483866 6   10   .text   utf8    ҙb曯ARH blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
9429  0x00081a72 0x00483872 6   9    .text   utf8    BƓ,4?Ų blocks=Basic Latin,Latin Extended-B,Latin Extended-A
9430  0x00081aa2 0x004838a2 5   6    .text   ascii   \,1;!
9431  0x00081ac6 0x004838c6 4   5    .text   ascii   9\vbj
9432  0x00081ae6 0x004838e6 4   7    .text   utf8    l2烬\t blocks=Basic Latin,CJK Unified Ideographs
9433  0x00081b03 0x00483903 4   5    .text   ascii   \fy\e 
9434  0x00081b57 0x00483957 4   7    .text   utf8    ηl\aԟ blocks=Greek and Coptic,Basic Latin,Cyrillic Supplement
9435  0x00081b5e 0x0048395e 4   5    .text   ascii   [ozl
9436  0x00081b77 0x00483977 4   6    .text   utf8    \rż1o blocks=Basic Latin,Latin Extended-A
9437  0x00081b83 0x00483983 4   6    .text   utf8    y#DΩ blocks=Basic Latin,Greek and Coptic
9438  0x00081b95 0x00483995 4   6    .text   utf8    5otJ
9439  0x00081bf4 0x004839f4 5   6    .text   ascii   >eNC,
9440  0x00081c0a 0x00483a0a 4   5    .text   ascii   %/IV
9441  0x00081c1b 0x00483a1b 4   5    .text   ascii   (Kp0
9442  0x00081c7d 0x00483a7d 4   5    .text   ascii   sQ%V
9443  0x00081c95 0x00483a95 4   5    .text   ascii   RK,]
9444  0x00081cc2 0x00483ac2 4   5    .text   ascii   ,`}6
9445  0x00081ced 0x00483aed 9   10   .text   ascii   2U,,fB0_/
9446  0x00081d15 0x00483b15 6   7    .text   ascii   JW&+ _
9447  0x00081d1e 0x00483b1e 4   5    .text   ascii   nXVC
9448  0x00081d5e 0x00483b5e 4   5    .text   ascii   bZ!y
9449  0x00081d66 0x00483b66 4   5    .text   ascii   !Q$z
9450  0x00081d88 0x00483b88 4   5    .text   ascii   YoB~
9451  0x00081dc0 0x00483bc0 9   13   .text   utf8    WiS&ݠ٭>\a_ blocks=Basic Latin,Arabic Supplement,Arabic
9452  0x00081df6 0x00483bf6 4   5    .text   ascii   Y\v@4
9453  0x00081e31 0x00483c31 4   5    .text   ascii   ZW"f
9454  0x00081e88 0x00483c88 5   6    .text   ascii   H&[oc
9455  0x00081eaa 0x00483caa 5   7    .text   utf8    ζ~D)o blocks=Greek and Coptic,Basic Latin
9456  0x00081ebb 0x00483cbb 7   8    .text   ascii   Yh5;yLm
9457  0x00081efc 0x00483cfc 5   6    .text   ascii   Zk &_
9458  0x00081f80 0x00483d80 4   7    .text   utf8    \t栫(u blocks=Basic Latin,CJK Unified Ideographs
9459  0x00081f8c 0x00483d8c 4   5    .text   ascii   n &2
9460  0x00081fa8 0x00483da8 5   6    .text   ascii   6<O~|
9461  0x00081fb5 0x00483db5 5   8    .text   utf8     I沈$1 blocks=Basic Latin,CJK Unified Ideographs
9462  0x00081fd4 0x00483dd4 5   7    .text   utf8    T@ԹzP blocks=Basic Latin,Armenian
9463  0x00081ffa 0x00483dfa 5   6    .text   ascii   udPAH
9464  0x0008200a 0x00483e0a 4   5    .text   ascii   1A%!
9465  0x0008200f 0x00483e0f 5   6    .text   ascii   )flPi
9466  0x00082018 0x00483e18 4   5    .text   ascii   pjP\r
9467  0x0008201f 0x00483e1f 5   6    .text   ascii   (fjPm
9468  0x0008202f 0x00483e2f 5   6    .text   ascii   mPCd~
9469  0x00082043 0x00483e43 5   6    .text   ascii   7JE3I
9470  0x000820a7 0x00483ea7 4   5    .text   ascii   \n\t)d
9471  0x000820b4 0x00483eb4 4   5    .text   ascii   C"IJ
9472  0x000820e9 0x00483ee9 4   6    .text   utf8    1d<Ō blocks=Basic Latin,Latin Extended-A
9473  0x000820f8 0x00483ef8 4   5    .text   ascii   KpY!
9474  0x000820fe 0x00483efe 5   7    .text   utf8    '٬!<f blocks=Basic Latin,Arabic
9475  0x00082148 0x00483f48 4   5    .text   ascii   z[}L
9476  0x0008214d 0x00483f4d 4   5    .text   ascii   YXLk
9477  0x0008217d 0x00483f7d 7   10   .text   utf8    吱$wm?Bf blocks=CJK Unified Ideographs,Basic Latin
9478  0x0008218b 0x00483f8b 4   6    .text   utf8    YAr߶ blocks=Basic Latin,NKo
9479  0x000821a8 0x00483fa8 4   6    .text   utf8    v@ޒ< blocks=Basic Latin,Thaana
9480  0x000821b6 0x00483fb6 5   6    .text   ascii   \v\t#yf
9481  0x00082270 0x00484070 4   5    .text   ascii   \fyIR
9482  0x00082295 0x00484095 6   9    .text   utf8    ibb$] blocks=Basic Latin,Private Use Area
9483  0x00082313 0x00484113 5   8    .text   utf8    H^؛Bʒ blocks=Basic Latin,Arabic,IPA Extensions
9484  0x00082358 0x00484158 7   8    .text   ascii   \n>\a9LR2
9485  0x00082397 0x00484197 4   5    .text   ascii   cpQH
9486  0x000823d5 0x004841d5 4   5    .text   ascii   G2#x
9487  0x00082434 0x00484234 6   7    .text   ascii   ;^bZCI
9488  0x00082463 0x00484263 4   5    .text   ascii   1W(s
9489  0x00082474 0x00484274 11  12   .text   ascii   ^JH/GFH$IoG
9490  0x00082491 0x00484291 4   5    .text   ascii   ;rCz
9491  0x000824bb 0x004842bb 5   6    .text   ascii   B&;jB
9492  0x000824dd 0x004842dd 5   8    .text   utf8    G\e/I blocks=Basic Latin,Private Use Area
9493  0x000824ed 0x004842ed 4   5    .text   ascii   by-r
9494  0x00082502 0x00484302 9   11   .text   utf8     7H~t̀|"Y blocks=Basic Latin,Combining Diacritical Marks
9495  0x00082565 0x00484365 4   5    .text   ascii   qyD1
9496  0x000825a3 0x004843a3 5   6    .text   ascii    ]I^9
9497  0x000825b3 0x004843b3 4   5    .text   ascii   8{@F
9498  0x000825d3 0x004843d3 6   7    .text   ascii   @klfc\a
9499  0x000825e2 0x004843e2 4   6    .text   utf8    T10ـ blocks=Basic Latin,Arabic
9500  0x000825f8 0x004843f8 4   6    .text   utf8    ϱf#) blocks=Greek and Coptic,Basic Latin
9501  0x0008260e 0x0048440e 5   6    .text   ascii   I*;oC
9502  0x00082625 0x00484425 5   6    .text   ascii   b6PLm
9503  0x0008265c 0x0048445c 4   5    .text   ascii   _Ndn
9504  0x0008266d 0x0048446d 5   6    .text   ascii   rvFL.
9505  0x00082681 0x00484481 5   6    .text   ascii    \rIV;
9506  0x000826da 0x004844da 4   5    .text   ascii   \t1M)
9507  0x00082767 0x00484567 6   7    .text   ascii   "9^;k@
9508  0x000827bf 0x004845bf 4   5    .text   ascii   R6y:
9509  0x000827dc 0x004845dc 5   6    .text   ascii   _^\vI"
9510  0x0008280c 0x0048460c 5   7    .text   utf8    ߏ:Nyb blocks=NKo,Basic Latin
9511  0x00082829 0x00484629 4   5    .text   ascii   /!%I
9512  0x00082866 0x00484666 6   7    .text   ascii   TYd.)g
9513  0x00082874 0x00484674 6   7    .text   ascii   \a)JRVN
9514  0x00082881 0x00484681 4   5    .text   ascii   !=I*
9515  0x0008289a 0x0048469a 4   6    .text   utf8    reȯ$ blocks=Basic Latin,Latin Extended-B
9516  0x000828a0 0x004846a0 4   7    .text   utf8    䪐#$u blocks=CJK Unified Ideographs Extension A,Basic Latin
9517  0x000828a9 0x004846a9 7   9    .text   utf8    \v$_ʵ!OH blocks=Basic Latin,Spacing Modifier Letters
9518  0x000828c0 0x004846c0 4   5    .text   ascii   yo$7
9519  0x00082901 0x00484701 5   6    .text   ascii   # /i.
9520  0x0008295a 0x0048475a 4   5    .text   ascii   D2E>
9521  0x000829cc 0x004847cc 4   5    .text   ascii   xuQj
9522  0x00082a29 0x00484829 5   7    .text   utf8    /ɍ!uH blocks=Basic Latin,Latin Extended-B
9523  0x00082a7c 0x0048487c 6   8    .text   utf8    ѻ&+K0@ blocks=Cyrillic,Basic Latin
9524  0x00082a8b 0x0048488b 4   5    .text   ascii   k:$7
9525  0x00082ab5 0x004848b5 5   6    .text   ascii   k/d,I
9526  0x00082af2 0x004848f2 4   5    .text   ascii   c^PL
9527  0x00082b13 0x00484913 4   5    .text   ascii   (IUW
9528  0x00082b23 0x00484923 5   7    .text   utf8    \n@ڑtv blocks=Basic Latin,Arabic
9529  0x00082b6a 0x0048496a 4   6    .text   utf8    Dʳ\c blocks=Basic Latin,Spacing Modifier Letters
9530  0x00082b74 0x00484974 4   5    .text   ascii   \eeNk
9531  0x00082ba4 0x004849a4 8   10   .text   utf8    N"f#Ŭp]G blocks=Basic Latin,Latin Extended-A
9532  0x00082bc2 0x004849c2 6   9    .text   utf8    xꈘU.c& blocks=Basic Latin,Yi Syllables
9533  0x00082bfe 0x004849fe 4   7    .text   utf8    媍<s( blocks=CJK Unified Ideographs,Basic Latin
9534  0x00082c22 0x00484a22 5   6    .text   ascii   .=quA
9535  0x00082c34 0x00484a34 5   6    .text   ascii   CL_\ny
9536  0x00082c70 0x00484a70 5   7    .text   utf8    &S)mȏ blocks=Basic Latin,Latin Extended-B
9537  0x00082ccb 0x00484acb 4   5    .text   ascii   eHOU
9538  0x00082cf3 0x00484af3 4   5    .text   ascii   s;#x
9539  0x00082d5d 0x00484b5d 4   6    .text   utf8    R-ܭ" blocks=Basic Latin,Syriac
9540  0x00082d67 0x00484b67 4   5    .text   ascii   s\ew\a
9541  0x00082db5 0x00484bb5 8   9    .text   ascii   JMuoGL\e*
9542  0x00082dc6 0x00484bc6 4   5    .text   ascii   {/d\b
9543  0x00082dcf 0x00484bcf 6   8    .text   utf8    7$+ݿAf blocks=Basic Latin,Arabic Supplement
9544  0x00082df0 0x00484bf0 4   7    .text   utf8    g\a$ blocks=Basic Latin,Private Use Area
9545  0x00082e2b 0x00484c2b 6   7    .text   ascii   n$yCo@
9546  0x00082e45 0x00484c45 4   5    .text   ascii   e$uC
9547  0x00082e55 0x00484c55 5   6    .text   ascii   o$\rC_
9548  0x00082e81 0x00484c81 5   6    .text   ascii   A|\rDO
9549  0x00082e99 0x00484c99 4   5    .text   ascii   )G25
9550  0x00082ea2 0x00484ca2 4   6    .text   utf8    n ւi blocks=Basic Latin,Armenian
9551  0x00082ec4 0x00484cc4 5   6    .text   ascii   Hj~h\v
9552  0x00082ed2 0x00484cd2 7   8    .text   ascii   M$+B;cN
9553  0x00082eef 0x00484cef 4   5    .text   ascii   pUh?
9554  0x00082efc 0x00484cfc 6   7    .text   ascii   di(Zu]
9555  0x00082f03 0x00484d03 10  14   .text   utf8     H\CѪ\eBǠ>Ũ blocks=Basic Latin,Cyrillic,Latin Extended-B,Latin Extended-A
9556  0x00082f1d 0x00484d1d 4   8    .text   utf8    ɾй(Օ blocks=IPA Extensions,Cyrillic,Basic Latin,Armenian
9557  0x00082f4b 0x00484d4b 4   5    .text   ascii   3t]$
9558  0x00082f61 0x00484d61 4   5    .text   ascii   +d~M
9559  0x00082f70 0x00484d70 6   7    .text   ascii   <&HF&1
9560  0x00082f7d 0x00484d7d 9   12   .text   utf8    YϤR#%sِHO blocks=Basic Latin,Greek and Coptic,Arabic
9561  0x00082fb3 0x00484db3 4   5    .text   ascii   1bVP
9562  0x00082fe4 0x00484de4 4   5    .text   ascii   X}'b
9563  0x0008301a 0x00484e1a 4   5    .text   ascii   bY$y
9564  0x0008301f 0x00484e1f 5   6    .text   ascii   !fsc1
9565  0x0008303e 0x00484e3e 4   6    .text   utf8    cς}\t blocks=Basic Latin,Greek and Coptic
9566  0x000830b3 0x00484eb3 4   5    .text   ascii   Q^fr
9567  0x000830db 0x00484edb 4   5    .text   ascii   O)Hk
9568  0x00083104 0x00484f04 5   7    .text   utf8    5@ZCΫ blocks=Basic Latin,Greek and Coptic
9569  0x00083129 0x00484f29 4   6    .text   utf8    3 +o
9570  0x0008312f 0x00484f2f 4   5    .text   ascii   Rl,\t
9571  0x0008314f 0x00484f4f 4   5    .text   ascii   oi{S
9572  0x000831a1 0x00484fa1 4   5    .text   ascii   uNdR
9573  0x000831c3 0x00484fc3 4   6    .text   utf8    ҈ISL blocks=Cyrillic,Basic Latin
9574  0x000831c9 0x00484fc9 4   6    .text   utf8    [uZ͘ blocks=Basic Latin,Combining Diacritical Marks
9575  0x00083208 0x00485008 4   5    .text   ascii   n!2_
9576  0x0008320d 0x0048500d 5   6    .text   ascii   lGL;5
9577  0x00083259 0x00485059 8   9    .text   ascii   #ysB|-Ef
9578  0x00083275 0x00485075 5   6    .text   ascii   Tn)2[
9579  0x000832f6 0x004850f6 6   7    .text   ascii   KxK@FS
9580  0x0008330e 0x0048510e 4   5    .text   ascii   %d\ve
9581  0x00083314 0x00485114 4   5    .text   ascii   m\a9F
9582  0x0008337b 0x0048517b 7   8    .text   ascii   2'{3@vS
9583  0x000833a0 0x004851a0 4   5    .text   ascii   \az\eB
9584  0x00083413 0x00485213 4   5    .text   ascii   o;:%
9585  0x0008348e 0x0048528e 5   6    .text   ascii   \b\tn'J
9586  0x000834b3 0x004852b3 4   5    .text   ascii   vb.~
9587  0x000834b8 0x004852b8 4   5    .text   ascii   z -(
9588  0x000834be 0x004852be 6   9    .text   utf8    o\<s7ʼ blocks=Basic Latin,Spacing Modifier Letters
9589  0x000834cd 0x004852cd 6   8    .text   utf8    NoEȷTj blocks=Basic Latin,Latin Extended-B
9590  0x00083508 0x00485308 4   5    .text   ascii   z7A2
9591  0x00083513 0x00485313 4   5    .text   ascii   Tl{Q
9592  0x00083525 0x00485325 6   7    .text   ascii   E}N{/A
9593  0x00083537 0x00485337 4   5    .text   ascii   y]1<
9594  0x00083556 0x00485356 4   5    .text   ascii   ,d/e
9595  0x00083579 0x00485379 7   8    .text   ascii   {'#&C\aQ
9596  0x000835c6 0x004853c6 4   5    .text   ascii   ^\ed\a
9597  0x000835e2 0x004853e2 4   5    .text   ascii   |_B\f
9598  0x000835f0 0x004853f0 7   8    .text   ascii   R6_2brv
9599  0x00083607 0x00485407 5   7    .text   utf8    @Z\aȠX blocks=Basic Latin,Latin Extended-B
9600  0x00083676 0x00485476 4   5    .text   ascii   d-Zu
9601  0x000836c7 0x004854c7 4   5    .text   ascii   A}z1
9602  0x000836e2 0x004854e2 8   11   .text   utf8    $)㋀lfc;! blocks=Basic Latin,Enclosed CJK Letters and Months
9603  0x000836f1 0x004854f1 6   7    .text   ascii   ;`\Ukh
9604  0x00083731 0x00485531 4   5    .text   ascii   VA"T
9605  0x00083796 0x00485596 4   5    .text   ascii   7)7o
9606  0x0008379c 0x0048559c 4   7    .text   utf8    L~? blocks=Basic Latin,Private Use Area
9607  0x000837ae 0x004855ae 8   10   .text   utf8    4@fA4ɩ2\a blocks=Basic Latin,IPA Extensions
9608  0x000837d6 0x004855d6 5   7    .text   utf8    0iƤc2 blocks=Basic Latin,Latin Extended-B
9609  0x00083821 0x00485621 4   5    .text   ascii   r8@2
9610  0x0008384c 0x0048564c 6   7    .text   ascii   s@L2Bu
9611  0x000838eb 0x004856eb 4   5    .text   ascii   8HQ*
9612  0x000838f2 0x004856f2 4   5    .text   ascii   \a)O1
9613  0x00083907 0x00485707 4   5    .text   ascii   pU\fL
9614  0x0008391b 0x0048571b 6   8    .text   utf8    4d\v\e;ҍ blocks=Basic Latin,Cyrillic
9615  0x00083932 0x00485732 7   10   .text   utf8    G<J!_c blocks=Basic Latin,Private Use Area
9616  0x0008396e 0x0048576e 4   5    .text   ascii   iK1m
9617  0x000839ba 0x004857ba 5   7    .text   utf8    ߌ9}Ks blocks=NKo,Basic Latin
9618  0x00083a4f 0x0048584f 4   5    .text   ascii   \niI1
9619  0x00083a7a 0x0048587a 4   5    .text   ascii   [/!W
9620  0x00083b41 0x00485941 5   6    .text   ascii   AvS)W
9621  0x00083c20 0x00485a20 4   6    .text   utf8    aĸIZ blocks=Basic Latin,Latin Extended-A
9622  0x00083c36 0x00485a36 4   6    .text   utf8    j1iۏ blocks=Basic Latin,Arabic
9623  0x00083c49 0x00485a49 4   5    .text   ascii   qC~\v
9624  0x00083c68 0x00485a68 6   7    .text   ascii   ~ufpwI
9625  0x00083c6f 0x00485a6f 5   6    .text   ascii   \fIp\e"
9626  0x00083ca3 0x00485aa3 11  12   .text   ascii   pwWuuuuuuuO
9627  0x00083d18 0x00485b18 4   8    .text   utf8    눏ju> blocks=Hangul Syllables,Basic Latin
9628  0x00083d29 0x00485b29 4   5    .text   ascii   ,a&D
9629  0x00083d63 0x00485b63 4   5    .text   ascii   C}Bb
9630  0x00083db6 0x00485bb6 6   7    .text   ascii   dqO##M
9631  0x00083de1 0x00485be1 5   7    .text   utf8    #-җs/ blocks=Basic Latin,Cyrillic
9632  0x00083e59 0x00485c59 4   6    .text   utf8    Οzd~ blocks=Greek and Coptic,Basic Latin
9633  0x00083e7b 0x00485c7b 4   5    .text   ascii   UEFj
9634  0x00083e8c 0x00485c8c 5   8    .text   utf8    vZ癌\fG blocks=Basic Latin,CJK Unified Ideographs
9635  0x00083ecf 0x00485ccf 4   5    .text   ascii   3@^\v
9636  0x00083fc8 0x00485dc8 4   7    .text   utf8    WB䩇_ blocks=Basic Latin,CJK Unified Ideographs Extension A
9637  0x00084018 0x00485e18 6   8    .text   utf8    [g/<:Ɉ blocks=Basic Latin,Latin Extended-B
9638  0x00084069 0x00485e69 6   8    .text   utf8    oX=wɈ6 blocks=Basic Latin,Latin Extended-B
9639  0x0008407d 0x00485e7d 5   7    .text   utf8    =oȭ\a` blocks=Basic Latin,Latin Extended-B
9640  0x000840e0 0x00485ee0 4   5    .text   ascii   l_P>
9641  0x000840f5 0x00485ef5 4   5    .text   ascii   ]e*o
9642  0x000840fd 0x00485efd 4   5    .text   ascii   [FJ\f
9643  0x0008410a 0x00485f0a 4   6    .text   utf8    N1υ2 blocks=Basic Latin,Greek and Coptic
9644  0x00084181 0x00485f81 5   7    .text   utf8    l4Eޙ" blocks=Basic Latin,Thaana
9645  0x000841b3 0x00485fb3 4   5    .text   ascii   43EF
9646  0x000841c5 0x00485fc5 4   5    .text   ascii   H#Sd
9647  0x0008421f 0x0048601f 6   8    .text   utf8    TϦHCSd blocks=Basic Latin,Greek and Coptic
9648  0x00084235 0x00486035 5   6    .text   ascii   T1EBM
9649  0x00084279 0x00486079 5   6    .text   ascii   \e\#EM
9650  0x0008428e 0x0048608e 4   5    .text   ascii   T0E:
9651  0x000842de 0x004860de 4   5    .text   ascii   @S$C
9652  0x00084331 0x00486131 5   7    .text   utf8    ,1Eޙ" blocks=Basic Latin,Thaana
9653  0x00084367 0x00486167 4   5    .text   ascii   1So|
9654  0x00084385 0x00486185 5   7    .text   utf8    \t7EҜ5 blocks=Basic Latin,Cyrillic
9655  0x000843b5 0x004861b5 4   5    .text   ascii   HGSd
9656  0x000843c3 0x004861c3 4   5    .text   ascii   `:/L
9657  0x000843f2 0x004861f2 4   5    .text   ascii   ,2EN
9658  0x00084434 0x00486234 4   5    .text   ascii   H?S$
9659  0x0008447c 0x0048627c 4   6    .text   utf8    0Eƚ" blocks=Basic Latin,Latin Extended-B
9660  0x0008448d 0x0048628d 4   5    .text   ascii   41EF
9661  0x000844ac 0x004862ac 5   6    .text   ascii   w]#yL
9662  0x000844c9 0x004862c9 5   7    .text   utf8    ,3EΛ" blocks=Basic Latin,Greek and Coptic
9663  0x000844f2 0x004862f2 4   6    .text   utf8    7Eޙ" blocks=Basic Latin,Thaana
9664  0x000844fa 0x004862fa 5   7    .text   utf8    Fʛ"]L blocks=Basic Latin,IPA Extensions
9665  0x0008450a 0x0048630a 4   5    .text   ascii   ?6]A
9666  0x0008457a 0x0048637a 4   5    .text   ascii   Mj64
9667  0x000845b2 0x004863b2 4   5    .text   ascii   Bh\vt
9668  0x000845c6 0x004863c6 4   5    .text   ascii   (T\rj
9669  0x000845d3 0x004863d3 6   7    .text   ascii   :h/t\tz
9670  0x00084615 0x00486415 14  16   .text   utf8    ҆#)m\vh0WYMh\fW% blocks=Cyrillic,Basic Latin
9671  0x00084668 0x00486468 4   6    .text   utf8    \a:\a݅ blocks=Basic Latin,Syriac
9672  0x00084684 0x00486484 5   6    .text   ascii   C5yy\f
9673  0x000846ce 0x004864ce 6   7    .text   ascii   Mh(4\tZ
9674  0x000846ff 0x004864ff 4   5    .text   ascii   tPV]
9675  0x00084715 0x00486515 4   6    .text   utf8    ¥^"m blocks=Latin-1 Supplement,Basic Latin
9676  0x0008474c 0x0048654c 4   5    .text   ascii   C{tY
9677  0x0008478c 0x0048658c 4   5    .text   ascii   dU*\r
9678  0x000847aa 0x004865aa 5   7    .text   utf8    հ]\ek: blocks=Armenian,Basic Latin
9679  0x00084825 0x00486625 4   5    .text   ascii   gPl\f
9680  0x00084849 0x00486649 5   6    .text   ascii   ~\cIg
9681  0x00084897 0x00486697 7   8    .text   ascii   om-@~?P
9682  0x000848b6 0x004866b6 6   9    .text   utf8    K\eY1ꃆC blocks=Basic Latin,Yi Syllables
9683  0x000848d9 0x004866d9 7   9    .text   utf8    \Zڃk@\q blocks=Basic Latin,Arabic
9684  0x00084907 0x00486707 4   5    .text   ascii   |66w
9685  0x0008498b 0x0048678b 5   6    .text   ascii   Dj9WK
9686  0x000849b8 0x004867b8 5   6    .text   ascii   u@l b
9687  0x000849db 0x004867db 4   6    .text   utf8    #ccݗ blocks=Basic Latin,Arabic Supplement
9688  0x00084a09 0x00486809 7   8    .text   ascii   +\es[J-,
9689  0x00084a8c 0x0048688c 4   5    .text   ascii   q9]%
9690  0x00084b08 0x00486908 4   5    .text   ascii   \v5]E
9691  0x00084b30 0x00486930 5   8    .text   utf8    鸍[MGu blocks=CJK Unified Ideographs,Basic Latin
9692  0x00084b3d 0x0048693d 4   6    .text   utf8    j\eNg
9693  0x00084b46 0x00486946 6   7    .text   ascii   o\r)\t$z
9694  0x00084b73 0x00486973 4   5    .text   ascii    t\tz
9695  0x00084bc4 0x004869c4 4   6    .text   utf8    ۀJC\r blocks=Arabic,Basic Latin
9696  0x00084be8 0x004869e8 6   7    .text   ascii    tx=f:
9697  0x00084c01 0x00486a01 4   5    .text   ascii   >Bn\e
9698  0x00084c1e 0x00486a1e 4   5    .text   ascii   ;^D,
9699  0x00084c9d 0x00486a9d 5   8    .text   utf8    .J5ẖL blocks=Basic Latin,Latin Extended Additional
9700  0x00084cbd 0x00486abd 4   5    .text   ascii   m+)\t
9701  0x00084cc6 0x00486ac6 4   6    .text   utf8    :(͕8 blocks=Basic Latin,Combining Diacritical Marks
9702  0x00084cea 0x00486aea 4   5    .text   ascii   NgOU
9703  0x00084d77 0x00486b77 7   8    .text   ascii   EUk1?S2
9704  0x00084d7f 0x00486b7f 4   5    .text   ascii   $9?S
9705  0x00084da8 0x00486ba8 5   7    .text   utf8    T\f*\vՀ blocks=Basic Latin,Armenian
9706  0x00084de1 0x00486be1 6   7    .text   ascii   =$w(/T
9707  0x00084e21 0x00486c21 5   8    .text   utf8    Z\r퀎AW blocks=Basic Latin,Hangul Syllables
9708  0x00084e33 0x00486c33 7   8    .text   ascii   lPVH|EK
9709  0x00084e46 0x00486c46 4   6    .text   utf8    >ƝH; blocks=Basic Latin,Latin Extended-B
9710  0x00084e5c 0x00486c5c 7   9    .text   utf8    SڸP\n(\vT blocks=Basic Latin,Arabic
9711  0x00084e6d 0x00486c6d 4   6    .text   utf8    z]N+
9712  0x00084e9d 0x00486c9d 4   6    .text   utf8    XZ]γ blocks=Basic Latin,Greek and Coptic
9713  0x00084eab 0x00486cab 6   7    .text   ascii    ipz%\e
9714  0x00084eb6 0x00486cb6 6   7    .text   ascii   |\e\aiT?
9715  0x00084f3e 0x00486d3e 5   6    .text   ascii   #GiDQ
9716  0x00084f69 0x00486d69 5   6    .text   ascii   ^Bn'H
9717  0x00084f8d 0x00486d8d 6   7    .text   ascii   78I)f%
9718  0x00084fc5 0x00486dc5 4   6    .text   utf8    CǠ'P blocks=Basic Latin,Latin Extended-B
9719  0x00084fe7 0x00486de7 4   5    .text   ascii   &h7t
9720  0x00085030 0x00486e30 7   9    .text   utf8    >A\tΒ2@v blocks=Basic Latin,Greek and Coptic
9721  0x0008503e 0x00486e3e 4   6    .text   utf8    ՅZB] blocks=Armenian,Basic Latin
9722  0x00085057 0x00486e57 5   6    .text   ascii   #d9GJ
9723  0x00085092 0x00486e92 5   6    .text   ascii   y.c6/
9724  0x000850b5 0x00486eb5 5   6    .text   ascii   4\tZ\fm
9725  0x000850dd 0x00486edd 5   7    .text   utf8    c5ӈsk blocks=Basic Latin,Cyrillic
9726  0x000850fb 0x00486efb 7   8    .text   ascii   \nv<Oiz
9727  0x00085111 0x00486f11 4   5    .text   ascii   /8=/
