Metadata Signature: 0x72a0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2358
Stream name: #~ 4
DirectoryAddress: 23c4 Size: 1244
Stream name: #Strings 12
DirectoryAddress: 3608 Size: adc
Stream name: #US 4
DirectoryAddress: 40e4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40f4 Size: ccc
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3027  0x00028f5b 0x0042ad5b 4   7    .text   utf8    f@8 blocks=Basic Latin,Private Use Area
3028  0x00028fa4 0x0042ada4 5   6    .text   ascii   QVOKs
3029  0x00029099 0x0042ae99 5   6    .text   ascii   8NxZ-
3030  0x000290bd 0x0042aebd 4   5    .text   ascii   keO$
3031  0x000290da 0x0042aeda 4   5    .text   ascii   munt
3032  0x000290eb 0x0042aeeb 6   10   .text   utf8    è*kMh㸳 blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs Extension A
3033  0x00029133 0x0042af33 4   5    .text   ascii   *1#@
3034  0x00029138 0x0042af38 4   5    .text   ascii   nF>E
3035  0x00029143 0x0042af43 5   6    .text   ascii   jl;\eY
3036  0x00029192 0x0042af92 5   6    .text   ascii   J&xUr
3037  0x000291a4 0x0042afa4 5   8    .text   utf8    E݉\tŸ  blocks=Basic Latin,Syriac,Latin Extended-A
3038  0x000291b0 0x0042afb0 6   7    .text   ascii   +`!\r#a
3039  0x000291d1 0x0042afd1 4   7    .text   utf8    !\rg돴 blocks=Basic Latin,Hangul Syllables
3040  0x00029211 0x0042b011 4   5    .text   ascii   Uo42
3041  0x00029299 0x0042b099 4   5    .text   ascii   )z"m
3042  0x000292b9 0x0042b0b9 5   6    .text   ascii   x] +F
3043  0x000292d4 0x0042b0d4 6   7    .text   ascii   G}\v\fx5
3044  0x000292e0 0x0042b0e0 5   6    .text   ascii   \b\b\t(a
3045  0x000292ec 0x0042b0ec 4   5    .text   ascii   N)P^
3046  0x00029304 0x0042b104 4   5    .text   ascii   i:eX
3047  0x0002931f 0x0042b11f 4   5    .text   ascii   D23x
3048  0x000293b3 0x0042b1b3 7   9    .text   utf8    Д#\tWS%x blocks=Cyrillic,Basic Latin
3049  0x000293c1 0x0042b1c1 4   5    .text   ascii   \,iB
3050  0x00029447 0x0042b247 8   9    .text   ascii   WZ3qJ2'\a
3051  0x000294e0 0x0042b2e0 4   5    .text   ascii   #sfW
3052  0x0002950b 0x0042b30b 6   7    .text   ascii   ,zJyw\a
3053  0x00029537 0x0042b337 4   5    .text   ascii   _X~\b
3054  0x00029556 0x0042b356 4   5    .text   ascii   =>a@
3055  0x00029570 0x0042b370 6   7    .text   ascii   :A&{h1
3056  0x0002962b 0x0042b42b 4   6    .text   utf8    \bHаQ blocks=Basic Latin,Cyrillic
3057  0x00029636 0x0042b436 4   6    .text   utf8    (,۟/ blocks=Basic Latin,Arabic
3058  0x00029667 0x0042b467 4   5    .text   ascii   6%:p
3059  0x00029694 0x0042b494 4   8    .text   utf8    =߭"⪎ blocks=Basic Latin,NKo,Supplemental Mathematical Operators
3060  0x000296be 0x0042b4be 7   8    .text   ascii   q9\r[x;_
3061  0x000296d4 0x0042b4d4 6   9    .text   utf8    F䴚V\eJJ blocks=Basic Latin,CJK Unified Ideographs Extension A
3062  0x000296fd 0x0042b4fd 5   6    .text   ascii   \&\f|R
3063  0x0002971f 0x0042b51f 5   6    .text   ascii    v@90
3064  0x00029751 0x0042b551 5   6    .text   ascii   Lj_Ei
3065  0x00029765 0x0042b565 5   7    .text   utf8    \eT0SȨ blocks=Basic Latin,Latin Extended-B
3066  0x000297c7 0x0042b5c7 4   5    .text   ascii   "Cv~
3067  0x000297eb 0x0042b5eb 5   6    .text   ascii   ^%\teZ
3068  0x000297f9 0x0042b5f9 5   6    .text   ascii   4H)z\e
3069  0x00029826 0x0042b626 4   5    .text   ascii   Ed]H
3070  0x00029832 0x0042b632 4   5    .text   ascii   o\fA:
3071  0x00029838 0x0042b638 5   6    .text   ascii   cKdOW
3072  0x0002985d 0x0042b65d 5   6    .text   ascii   TKGO1
3073  0x00029863 0x0042b663 4   5    .text   ascii   \n7s?
3074  0x00029868 0x0042b668 5   6    .text   ascii   0[(\tH
3075  0x000298fb 0x0042b6fb 4   5    .text   ascii   h3=y
3076  0x0002990e 0x0042b70e 4   5    .text   ascii   O(\f7
3077  0x00029928 0x0042b728 4   7    .text   utf8    ^差ih blocks=Basic Latin,CJK Unified Ideographs
3078  0x0002993f 0x0042b73f 4   5    .text   ascii   8\f*w
3079  0x0002994a 0x0042b74a 11  13   .text   utf8    .NH#!ӷ\n[,j\b blocks=Basic Latin,Cyrillic
3080  0x0002999e 0x0042b79e 7   8    .text   ascii   t>)tG b
3081  0x00029a05 0x0042b805 7   10   .text   utf8    )iLԚ[ӗ( blocks=Basic Latin,Cyrillic Supplement,Cyrillic
3082  0x00029a42 0x0042b842 4   6    .text   utf8    )8ŵc blocks=Basic Latin,Latin Extended-A
3083  0x00029a65 0x0042b865 5   8    .text   utf8    -g臵"X blocks=Basic Latin,CJK Unified Ideographs
3084  0x00029a75 0x0042b875 5   6    .text   ascii   IkY?B
3085  0x00029a84 0x0042b884 4   7    .text   utf8    Isꘝ7 blocks=Basic Latin,Vai
3086  0x00029ab6 0x0042b8b6 4   5    .text   ascii   z\vu|
3087  0x00029abb 0x0042b8bb 5   6    .text   ascii   InDCs
3088  0x00029ada 0x0042b8da 4   6    .text   utf8    =ڣ/u blocks=Basic Latin,Arabic
3089  0x00029b52 0x0042b952 6   8    .text   utf8    }[ϧeaI blocks=Basic Latin,Greek and Coptic
3090  0x00029b5a 0x0042b95a 6   7    .text   ascii   !6AW}/
3091  0x00029b6a 0x0042b96a 4   6    .text   utf8    Dݳ]\n blocks=Basic Latin,Arabic Supplement
3092  0x00029b9c 0x0042b99c 4   5    .text   ascii   )Zl6
3093  0x00029bb5 0x0042b9b5 4   5    .text   ascii   SK>l
3094  0x00029c56 0x0042ba56 4   5    .text   ascii   qvOE
3095  0x00029c60 0x0042ba60 5   6    .text   ascii   .d_Xu
3096  0x00029cbb 0x0042babb 4   5    .text   ascii   KvQ}
3097  0x00029cc0 0x0042bac0 5   7    .text   utf8    j[zޑ/ blocks=Basic Latin,Thaana
3098  0x00029ce6 0x0042bae6 4   5    .text   ascii   t"5{
3099  0x00029cf5 0x0042baf5 5   7    .text   utf8    w/ڗAd blocks=Basic Latin,Arabic
3100  0x00029d0b 0x0042bb0b 4   5    .text   ascii   6TKG
3101  0x00029daa 0x0042bbaa 5   7    .text   utf8     /_ٗ? blocks=Basic Latin,Arabic
3102  0x00029de0 0x0042bbe0 4   6    .text   utf8    He]֓ blocks=Basic Latin,Hebrew
3103  0x00029e2e 0x0042bc2e 4   5    .text   ascii   4<z"
3104  0x00029ebe 0x0042bcbe 4   5    .text   ascii   dc9#
3105  0x00029ecb 0x0042bccb 6   8    .text   utf8    t\aP!v8
3106  0x00029ee5 0x0042bce5 7   8    .text   ascii   I)zU\ewZ
3107  0x00029ef7 0x0042bcf7 5   8    .text   utf8    3T?䯌) blocks=Basic Latin,CJK Unified Ideographs Extension A
3108  0x00029f85 0x0042bd85 4   5    .text   ascii   C\nY|
3109  0x00029f9d 0x0042bd9d 4   5    .text   ascii   ,<SB
3110  0x00029fba 0x0042bdba 4   5    .text   ascii   q[9G
3111  0x00029ff5 0x0042bdf5 5   6    .text   ascii   ]>Z>}
3112  0x00029fff 0x0042bdff 6   9    .text   utf8    뽨Q<H!< blocks=Hangul Syllables,Basic Latin
3113  0x0002a00b 0x0042be0b 4   6    .text   utf8    2 zF
3114  0x0002a012 0x0042be12 4   6    .text   utf8    "\v%S
3115  0x0002a058 0x0042be58 4   6    .text   utf8    @Ic۹ blocks=Basic Latin,Arabic
3116  0x0002a086 0x0042be86 6   7    .text   ascii   ~/"!Ea
3117  0x0002a0dd 0x0042bedd 4   5    .text   ascii   |5qN
3118  0x0002a0e4 0x0042bee4 4   5    .text   ascii   ENHD
3119  0x0002a107 0x0042bf07 4   5    .text   ascii   q{Q\e
3120  0x0002a110 0x0042bf10 5   6    .text   ascii   nr}@v
3121  0x0002a125 0x0042bf25 4   5    .text   ascii   4=.0
3122  0x0002a146 0x0042bf46 4   5    .text   ascii   M]cP
3123  0x0002a18e 0x0042bf8e 4   5    .text   ascii   V\v(R
3124  0x0002a1a6 0x0042bfa6 5   7    .text   utf8    FT\nʜ\n blocks=Basic Latin,IPA Extensions
3125  0x0002a1b1 0x0042bfb1 5   7    .text   utf8    (2SǴ\t blocks=Basic Latin,Latin Extended-B
3126  0x0002a1cf 0x0042bfcf 5   6    .text   ascii   y<zji
3127  0x0002a21d 0x0042c01d 4   5    .text   ascii   \b+Ff
3128  0x0002a296 0x0042c096 5   7    .text   utf8    ݂\f-\b; blocks=Syriac,Basic Latin
3129  0x0002a2f7 0x0042c0f7 4   5    .text   ascii   gccP
3130  0x0002a316 0x0042c116 6   7    .text   ascii   20U\nh)
3131  0x0002a35f 0x0042c15f 5   7    .text   utf8    j\a,JǛ blocks=Basic Latin,Latin Extended-B
3132  0x0002a369 0x0042c169 4   6    .text   utf8    \aؓw5 blocks=Basic Latin,Arabic
3133  0x0002a36f 0x0042c16f 4   5    .text   ascii   X$PD
3134  0x0002a396 0x0042c196 5   7    .text   utf8    ցD\tX: blocks=Armenian,Basic Latin
3135  0x0002a3c0 0x0042c1c0 4   5    .text   ascii   lTsq
3136  0x0002a400 0x0042c200 7   8    .text   ascii   \fC03Dnv
3137  0x0002a48d 0x0042c28d 4   6    .text   utf8    xɻO5 blocks=Basic Latin,IPA Extensions
3138  0x0002a4a2 0x0042c2a2 4   5    .text   ascii   |9:;
3139  0x0002a4c0 0x0042c2c0 4   5    .text   ascii   hr5D
3140  0x0002a4c8 0x0042c2c8 4   5    .text   ascii   K'.|
3141  0x0002a4d3 0x0042c2d3 4   6    .text   utf8    "˄?t blocks=Basic Latin,Spacing Modifier Letters
3142  0x0002a4e5 0x0042c2e5 10  11   .text   ascii   gnO2QL8Qa3
3143  0x0002a563 0x0042c363 4   5    .text   ascii   ;{3c
3144  0x0002a584 0x0042c384 4   5    .text   ascii   |PI4
3145  0x0002a5a7 0x0042c3a7 6   7    .text   ascii   uHk6*j
3146  0x0002a650 0x0042c450 5   6    .text   ascii   )L\t9[
3147  0x0002a660 0x0042c460 4   5    .text   ascii   MJG^
3148  0x0002a68f 0x0042c48f 4   6    .text   utf8    Ŷyy1 blocks=Latin Extended-A,Basic Latin
3149  0x0002a6ab 0x0042c4ab 4   5    .text   ascii   h?l;
3150  0x0002a6c8 0x0042c4c8 4   5    .text   ascii   kH~^
3151  0x0002a6fd 0x0042c4fd 4   5    .text   ascii   \b"5-
3152  0x0002a703 0x0042c503 4   5    .text   ascii   >\fBv
3153  0x0002a713 0x0042c513 4   5    .text   ascii   >^\bS
3154  0x0002a725 0x0042c525 4   6    .text   utf8    O'm˃ blocks=Basic Latin,Spacing Modifier Letters
3155  0x0002a771 0x0042c571 4   5    .text   ascii   Eo\v`
3156  0x0002a7a8 0x0042c5a8 5   6    .text   ascii   \bM>o:
3157  0x0002a7d7 0x0042c5d7 4   5    .text   ascii   re7]
3158  0x0002a7fb 0x0042c5fb 4   6    .text   utf8    2ЏL5 blocks=Basic Latin,Cyrillic
3159  0x0002a813 0x0042c613 5   8    .text   utf8    \覻t+  blocks=Basic Latin,CJK Unified Ideographs
3160  0x0002a81e 0x0042c61e 4   6    .text   utf8    փ9k\e blocks=Armenian,Basic Latin
3161  0x0002a832 0x0042c632 4   6    .text   utf8    Őv[| blocks=Latin Extended-A,Basic Latin
3162  0x0002a853 0x0042c653 5   6    .text   ascii   Zn*.C
3163  0x0002a866 0x0042c666 6   7    .text   ascii   CAqIYs
3164  0x0002a87d 0x0042c67d 4   6    .text   utf8    (ӵ$p blocks=Basic Latin,Cyrillic
3165  0x0002a8dd 0x0042c6dd 4   5    .text   ascii   x-qV
3166  0x0002a8f0 0x0042c6f0 4   7    .text   utf8    ;'*蔛 blocks=Basic Latin,CJK Unified Ideographs
3167  0x0002a8fc 0x0042c6fc 4   6    .text   utf8    ̃zpZ blocks=Combining Diacritical Marks,Basic Latin
3168  0x0002a915 0x0042c715 5   7    .text   utf8    >]Rlؼ blocks=Basic Latin,Arabic
3169  0x0002aa12 0x0042c812 6   7    .text   ascii    +[*&\
3170  0x0002aa79 0x0042c879 4   7    .text   utf8    pt꜃V blocks=Basic Latin,Modifier Tone Letters
3171  0x0002aa98 0x0042c898 5   6    .text   ascii   S1o}x
3172  0x0002aaa3 0x0042c8a3 6   7    .text   ascii   4Q:I6,
3173  0x0002ab5c 0x0042c95c 4   5    .text   ascii   *n4U
3174  0x0002ab64 0x0042c964 6   8    .text   utf8    S(0@hơ blocks=Basic Latin,Latin Extended-B
3175  0x0002abab 0x0042c9ab 5   7    .text   utf8    ܰ4Zo? blocks=Syriac,Basic Latin
3176  0x0002abe0 0x0042c9e0 5   6    .text   ascii   cbd;6
3177  0x0002abec 0x0042c9ec 4   5    .text   ascii   '=q#
3178  0x0002ac2e 0x0042ca2e 5   6    .text   ascii   e"Kix
3179  0x0002ac53 0x0042ca53 7   9    .text   utf8    о>v\e3\nS blocks=Cyrillic,Basic Latin
3180  0x0002ac60 0x0042ca60 4   5    .text   ascii   ||N4
3181  0x0002ac78 0x0042ca78 5   7    .text   utf8    K3bqӯ blocks=Basic Latin,Cyrillic
3182  0x0002acd4 0x0042cad4 4   5    .text   ascii   Ko9Y
3183  0x0002ace1 0x0042cae1 4   5    .text   ascii   E{hW
3184  0x0002acfd 0x0042cafd 5   7    .text   utf8    \n̜\eq, blocks=Basic Latin,Combining Diacritical Marks
3185  0x0002ad06 0x0042cb06 5   7    .text   utf8    &JÕA; blocks=Basic Latin,Latin-1 Supplement
3186  0x0002ad65 0x0042cb65 5   6    .text   ascii   fFo\vj
3187  0x0002adb1 0x0042cbb1 4   5    .text   ascii   JYn%
3188  0x0002adc2 0x0042cbc2 4   5    .text   ascii   +c1w
3189  0x0002adce 0x0042cbce 4   5    .text   ascii   aeDG
3190  0x0002ae09 0x0042cc09 4   5    .text   ascii   U3\r/
3191  0x0002ae1e 0x0042cc1e 10  11   .text   ascii   09^i>27VCH
3192  0x0002ae2b 0x0042cc2b 4   7    .text   utf8    ĻvȂk blocks=Latin Extended-A,Basic Latin,Latin Extended-B
3193  0x0002aef8 0x0042ccf8 4   6    .text   utf8    `0Ƙp blocks=Basic Latin,Latin Extended-B
3194  0x0002af06 0x0042cd06 4   5    .text   ascii   ,\rW2
3195  0x0002af1b 0x0042cd1b 4   5    .text   ascii   65EK
3196  0x0002af46 0x0042cd46 6   7    .text   ascii   +VK+bh
3197  0x0002b02c 0x0042ce2c 5   7    .text   utf8    Jo0ؾ) blocks=Basic Latin,Arabic
3198  0x0002b078 0x0042ce78 4   5    .text   ascii   [Jm*
3199  0x0002b09a 0x0042ce9a 5   6    .text   ascii   `PDRb
3200  0x0002b11d 0x0042cf1d 4   5    .text   ascii   0jT=
3201  0x0002b163 0x0042cf63 5   7    .text   utf8    0Pھc) blocks=Basic Latin,Arabic
3202  0x0002b183 0x0042cf83 5   6    .text   ascii   J5x04
3203  0x0002b191 0x0042cf91 6   7    .text   ascii   YvKgp5
3204  0x0002b1a0 0x0042cfa0 4   5    .text   ascii   _0^\a
3205  0x0002b1d1 0x0042cfd1 4   5    .text   ascii   MUcs
3206  0x0002b1da 0x0042cfda 9   10   .text   ascii   cJa0<Q9v+
3207  0x0002b23f 0x0042d03f 4   5    .text   ascii   '&Z:
3208  0x0002b254 0x0042d054 5   6    .text   ascii   /u6hk
3209  0x0002b283 0x0042d083 6   8    .text   utf8    Toġz-] blocks=Basic Latin,Latin Extended-A
3210  0x0002b2a1 0x0042d0a1 6   7    .text   ascii   /\t~Dn]
3211  0x0002b2e7 0x0042d0e7 5   6    .text   ascii   w\nr$t
3212  0x0002b2fa 0x0042d0fa 5   8    .text   utf8    l*;y blocks=Private Use Area,Basic Latin
3213  0x0002b363 0x0042d163 4   5    .text   ascii   {+3(
3214  0x0002b37c 0x0042d17c 4   5    .text   ascii   C+O5
3215  0x0002b3ae 0x0042d1ae 4   5    .text   ascii   N@(|
3216  0x0002b3cf 0x0042d1cf 6   7    .text   ascii   .H\tE\\r
3217  0x0002b3ed 0x0042d1ed 4   8    .text   utf8    )ӳ@䌮 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
3218  0x0002b3fd 0x0042d1fd 4   5    .text   ascii   cX{v
3219  0x0002b466 0x0042d266 4   5    .text   ascii   c%*9
3220  0x0002b491 0x0042d291 4   6    .text   utf8    wƢp{ blocks=Basic Latin,Latin Extended-B
3221  0x0002b4ec 0x0042d2ec 4   7    .text   utf8    fΫ6ö blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
3222  0x0002b502 0x0042d302 6   7    .text   ascii   <WWn5q
3223  0x0002b521 0x0042d321 4   5    .text   ascii   M$3:
3224  0x0002b566 0x0042d366 4   5    .text   ascii   u\j'
3225  0x0002b5b5 0x0042d3b5 6   7    .text   ascii   E/5i\bc
3226  0x0002b65e 0x0042d45e 5   7    .text   utf8    Þ?0ur blocks=Latin-1 Supplement,Basic Latin
3227  0x0002b6e1 0x0042d4e1 4   5    .text   ascii   e7;=
3228  0x0002b70e 0x0042d50e 7   9    .text   utf8    :b{m\ffޡ blocks=Basic Latin,Thaana
3229  0x0002b73b 0x0042d53b 5   7    .text   utf8    4@3(>
3230  0x0002b789 0x0042d589 5   6    .text   ascii   ND;\s
3231  0x0002b7b0 0x0042d5b0 4   5    .text   ascii   p?wo
3232  0x0002b7b5 0x0042d5b5 4   5    .text   ascii   '&:Y
3233  0x0002b7e8 0x0042d5e8 4   5    .text   ascii   b~$~
3234  0x0002b81a 0x0042d61a 4   5    .text   ascii   6]VM
3235  0x0002b84e 0x0042d64e 4   5    .text   ascii   eQX\t
3236  0x0002b853 0x0042d653 5   6    .text   ascii   [m#EH
3237  0x0002b891 0x0042d691 4   5    .text   ascii   #vaY
3238  0x0002b898 0x0042d698 5   7    .text   utf8    $l\tQǳ blocks=Basic Latin,Latin Extended-B
3239  0x0002b8d4 0x0042d6d4 4   5    .text   ascii   ^[^8
3240  0x0002b8f3 0x0042d6f3 4   6    .text   utf8    [3JΦ blocks=Basic Latin,Greek and Coptic
3241  0x0002b90c 0x0042d70c 4   8    .text   utf8    (!󵎽n blocks=Basic Latin,Supplementary Private Use Area-A
3242  0x0002b93c 0x0042d73c 5   6    .text   ascii   w^D:\r
3243  0x0002b94a 0x0042d74a 5   6    .text   ascii   }&\eKZ
3244  0x0002b9b4 0x0042d7b4 5   7    .text   utf8    $À+Z] blocks=Basic Latin,Latin-1 Supplement
3245  0x0002b9ec 0x0042d7ec 4   5    .text   ascii   E5_T
3246  0x0002ba69 0x0042d869 4   6    .text   utf8    h3ϯd blocks=Basic Latin,Greek and Coptic
3247  0x0002ba9c 0x0042d89c 4   6    .text   utf8    ۳ZYA blocks=Arabic,Basic Latin
3248  0x0002bad5 0x0042d8d5 4   5    .text   ascii   ~?*2
3249  0x0002bbb0 0x0042d9b0 4   6    .text   utf8    ڠFGQ blocks=Arabic,Basic Latin
3250  0x0002bbd5 0x0042d9d5 5   7    .text   utf8    |@ZBԗ blocks=Basic Latin,Cyrillic Supplement
3251  0x0002bc3a 0x0042da3a 4   5    .text   ascii   z\eZB
3252  0x0002bc4a 0x0042da4a 9   10   .text   ascii   0\e%QW{T}v
3253  0x0002bc60 0x0042da60 5   6    .text   ascii   '\a@)S
3254  0x0002bcd8 0x0042dad8 6   8    .text   utf8    NٯbT\n\n blocks=Basic Latin,Arabic
3255  0x0002bd01 0x0042db01 4   5    .text   ascii   RYX%
3256  0x0002bd5c 0x0042db5c 5   6    .text   ascii   1q(y 
3257  0x0002bd86 0x0042db86 4   5    .text   ascii   3ayJ
3258  0x0002bd92 0x0042db92 4   7    .text   utf8    ,nԛѰ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
3259  0x0002bda2 0x0042dba2 4   6    .text   utf8    /àE} blocks=Basic Latin,Latin-1 Supplement
3260  0x0002bda8 0x0042dba8 4   5    .text   ascii   OFw$
3261  0x0002bdae 0x0042dbae 4   5    .text   ascii   )vQ+
3262  0x0002bdf0 0x0042dbf0 4   6    .text   utf8    ç:3@ blocks=Latin-1 Supplement,Basic Latin
3263  0x0002be19 0x0042dc19 8   9    .text   ascii   /5(pn9D"
3264  0x0002be3b 0x0042dc3b 5   6    .text   ascii   5iDuR
3265  0x0002be66 0x0042dc66 4   5    .text   ascii   \e$59
3266  0x0002bead 0x0042dcad 4   5    .text   ascii   |L^~
3267  0x0002bec1 0x0042dcc1 5   7    .text   utf8    00M>· blocks=Basic Latin,Greek and Coptic
3268  0x0002bed4 0x0042dcd4 4   5    .text   ascii   =Hkc
3269  0x0002bee9 0x0042dce9 5   9    .text   utf8    WïGʪܸ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions,Syriac
3270  0x0002bf00 0x0042dd00 4   5    .text   ascii   }?M\t
3271  0x0002bf05 0x0042dd05 5   6    .text   ascii   p,Bd-
3272  0x0002bf0c 0x0042dd0c 4   5    .text   ascii   q\vn0
3273  0x0002bf24 0x0042dd24 4   5    .text   ascii   KwO9
3274  0x0002bf55 0x0042dd55 6   10   .text   utf8    l􆥕NP0a blocks=Basic Latin,Supplementary Private Use Area-B
3275  0x0002bf71 0x0042dd71 7   8    .text   ascii   FY_6W`/
3276  0x0002bf7e 0x0042dd7e 5   6    .text   ascii   3^#b4
3277  0x0002bfe0 0x0042dde0 5   6    .text   ascii   D]dpB
3278  0x0002c039 0x0042de39 4   7    .text   utf8    æջV7 blocks=Latin-1 Supplement,Armenian,Basic Latin
3279  0x0002c040 0x0042de40 5   6    .text   ascii   se4dt
3280  0x0002c047 0x0042de47 5   6    .text   ascii   GJO.e
3281  0x0002c05c 0x0042de5c 4   5    .text   ascii   "FI\t
3282  0x0002c075 0x0042de75 7   9    .text   utf8    3Y\YK%7
3283  0x0002c08b 0x0042de8b 4   5    .text   ascii   &@Wv
3284  0x0002c0a6 0x0042dea6 4   5    .text   ascii   up$@
3285  0x0002c0ca 0x0042deca 5   6    .text   ascii   =^E#c
3286  0x0002c12d 0x0042df2d 4   6    .text   utf8    b6o=
3287  0x0002c13a 0x0042df3a 5   7    .text   utf8    z}VЕ\b blocks=Basic Latin,Cyrillic
3288  0x0002c195 0x0042df95 6   8    .text   utf8    ˑ%|$Yl blocks=Spacing Modifier Letters,Basic Latin
3289  0x0002c1da 0x0042dfda 4   7    .text   utf8    eUe쫭 blocks=Basic Latin,Hangul Syllables
3290  0x0002c23e 0x0042e03e 4   6    .text   utf8    da;T
3291  0x0002c25b 0x0042e05b 4   5    .text   ascii   +5O`
3292  0x0002c2a4 0x0042e0a4 8   10   .text   utf8    r*Φ3N\N] blocks=Basic Latin,Greek and Coptic
3293  0x0002c2c1 0x0042e0c1 4   5    .text   ascii   gn_m
3294  0x0002c2e1 0x0042e0e1 6   7    .text   ascii   Fv,r^"
3295  0x0002c2e8 0x0042e0e8 4   5    .text   ascii   'UY^
3296  0x0002c2f0 0x0042e0f0 5   7    .text   utf8    VldҠQ blocks=Basic Latin,Cyrillic
3297  0x0002c300 0x0042e100 8   9    .text   ascii   N9\b~k,)x
3298  0x0002c335 0x0042e135 4   5    .text   ascii   `27L
3299  0x0002c340 0x0042e140 5   6    .text   ascii    &01X
3300  0x0002c3a7 0x0042e1a7 4   6    .text   utf8    Ǩ9e* blocks=Latin Extended-B,Basic Latin
3301  0x0002c3ad 0x0042e1ad 4   6    .text   utf8    K߬ZJ blocks=Basic Latin,NKo
3302  0x0002c3b7 0x0042e1b7 5   6    .text   ascii   Ncj#q
3303  0x0002c3dc 0x0042e1dc 4   6    .text   utf8    1DקF blocks=Basic Latin,Hebrew
3304  0x0002c3f3 0x0042e1f3 4   5    .text   ascii   c!dz
3305  0x0002c410 0x0042e210 6   7    .text   ascii   ovWH"S
3306  0x0002c420 0x0042e220 5   9    .text   utf8    \aᔬQmD blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3307  0x0002c42b 0x0042e22b 7   8    .text   ascii   v31(ht{
3308  0x0002c448 0x0042e248 8   10   .text   utf8    /nkB\nݤx? blocks=Basic Latin,Arabic Supplement
3309  0x0002c48f 0x0042e28f 4   6    .text   utf8    0Adʧ blocks=Basic Latin,IPA Extensions
3310  0x0002c4c4 0x0042e2c4 4   5    .text   ascii   f:+$
3311  0x0002c538 0x0042e338 4   6    .text   utf8    ]6Ã# blocks=Basic Latin,Latin-1 Supplement
3312  0x0002c58f 0x0042e38f 4   5    .text   ascii   G-P1
3313  0x0002c5a7 0x0042e3a7 4   5    .text   ascii   qskT
3314  0x0002c603 0x0042e403 6   7    .text   ascii   /$5gFB
3315  0x0002c676 0x0042e476 9   11   .text   utf8    s\rQoXpQxy
3316  0x0002c6a3 0x0042e4a3 5   8    .text   utf8    ϷM%An blocks=Greek and Coptic,Basic Latin
3317  0x0002c6ce 0x0042e4ce 4   5    .text   ascii   *e%(
3318  0x0002c724 0x0042e524 4   5    .text   ascii   GPPR
3319  0x0002c755 0x0042e555 5   7    .text   utf8    :qX0ʳ blocks=Basic Latin,Spacing Modifier Letters
3320  0x0002c80f 0x0042e60f 4   5    .text   ascii   nJ /
3321  0x0002c814 0x0042e614 4   5    .text   ascii    2?q
3322  0x0002c867 0x0042e667 4   6    .text   utf8    ì?)G blocks=Latin-1 Supplement,Basic Latin
3323  0x0002c88c 0x0042e68c 7   8    .text   ascii   ?8X]E\vp
3324  0x0002c8ba 0x0042e6ba 10  12   .text   utf8    +\aʏl\ve\eC]0 blocks=Basic Latin,IPA Extensions
3325  0x0002c8ea 0x0042e6ea 4   5    .text   ascii   ;|gV
3326  0x0002c91f 0x0042e71f 4   5    .text   ascii   eKz>
3327  0x0002c983 0x0042e783 4   5    .text   ascii   ~XH.
3328  0x0002c9ad 0x0042e7ad 4   5    .text   ascii   B(.0
3329  0x0002c9e0 0x0042e7e0 4   5    .text   ascii   a8kh
3330  0x0002c9ed 0x0042e7ed 4   5    .text   ascii   |Gzy
3331  0x0002ca0b 0x0042e80b 4   6    .text   utf8    WnƜ* blocks=Basic Latin,Latin Extended-B
3332  0x0002ca2c 0x0042e82c 4   5    .text   ascii   &D\ts
3333  0x0002ca47 0x0042e847 4   5    .text   ascii   ^G]S
3334  0x0002ca4e 0x0042e84e 8   10   .text   utf8    l\eD'=&,б blocks=Basic Latin,Cyrillic
3335  0x0002cb00 0x0042e900 5   8    .text   utf8    ǜdԂk* blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
3336  0x0002cb4b 0x0042e94b 4   6    .text   utf8    PXbƬ blocks=Basic Latin,Latin Extended-B
3337  0x0002cbae 0x0042e9ae 5   6    .text   ascii   6`N'y
3338  0x0002cbb6 0x0042e9b6 5   6    .text   ascii   +o"t\v
3339  0x0002cbe0 0x0042e9e0 5   6    .text   ascii   <@\t\v>
3340  0x0002cc06 0x0042ea06 4   6    .text   utf8    pБ!b blocks=Basic Latin,Cyrillic
3341  0x0002cc55 0x0042ea55 6   7    .text   ascii   +)B{ h
3342  0x0002cc94 0x0042ea94 4   5    .text   ascii   |v"\b
3343  0x0002cc9c 0x0042ea9c 4   5    .text   ascii   ))O3
