Metadata Signature: 0x30c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1614
Stream name: #~ 4
DirectoryAddress: 1680 Size: fb8
Stream name: #Strings 12
DirectoryAddress: 2638 Size: 720
Stream name: #US 4
DirectoryAddress: 2d58 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d68 Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
922  0x0000beda 0x0040dcda 4   6    .text   utf8    >ʦBJ blocks=Basic Latin,IPA Extensions
923  0x0000bf33 0x0040dd33 4   6    .text   utf8    -koٴ blocks=Basic Latin,Arabic
924  0x0000bf3d 0x0040dd3d 5   6    .text   ascii   <{sp\a
925  0x0000bf6e 0x0040dd6e 4   6    .text   utf8    F%%´ blocks=Basic Latin,Latin-1 Supplement
926  0x0000bfcf 0x0040ddcf 4   5    .text   ascii   MA*^
927  0x0000bfe0 0x0040dde0 4   5    .text   ascii   C2L\v
928  0x0000c006 0x0040de06 7   8    .text   ascii    ;D7K\t@
929  0x0000c06b 0x0040de6b 7   10   .text   utf8    ĸ8BNg4ι blocks=Latin Extended-A,Basic Latin,Greek and Coptic
930  0x0000c07d 0x0040de7d 4   5    .text   ascii   ?Z>0
931  0x0000c0bd 0x0040debd 4   5    .text   ascii   "jzN
932  0x0000c155 0x0040df55 4   5    .text   ascii   %OVe
933  0x0000c166 0x0040df66 5   7    .text   utf8    mYq&݅ blocks=Basic Latin,Syriac
934  0x0000c176 0x0040df76 4   5    .text   ascii   XXeq
935  0x0000c195 0x0040df95 4   6    .text   utf8    1sőn blocks=Basic Latin,Latin Extended-A
936  0x0000c1bc 0x0040dfbc 4   7    .text   utf8    p黰\ab blocks=Basic Latin,CJK Unified Ideographs
937  0x0000c201 0x0040e001 4   5    .text   ascii   PO8g
938  0x0000c23b 0x0040e03b 4   5    .text   ascii   QEW0
939  0x0000c286 0x0040e086 4   5    .text   ascii   KR<t
940  0x0000c2a2 0x0040e0a2 4   5    .text   ascii   xG;!
941  0x0000c2aa 0x0040e0aa 4   5    .text   ascii   )BSb
942  0x0000c2e1 0x0040e0e1 5   6    .text   ascii   W:.Q>
943  0x0000c30d 0x0040e10d 4   7    .text   utf8    ˬֺiE blocks=Spacing Modifier Letters,Hebrew,Basic Latin
944  0x0000c325 0x0040e125 4   5    .text   ascii   O1hL
945  0x0000c360 0x0040e160 5   6    .text   ascii   LD$/e
946  0x0000c36d 0x0040e16d 4   5    .text   ascii   o\j.
947  0x0000c398 0x0040e198 4   5    .text   ascii   w><V
948  0x0000c3b8 0x0040e1b8 4   8    .text   utf8    \fvƏ blocks=Basic Latin,Latin Extended-B,Private Use Area
949  0x0000c3e5 0x0040e1e5 4   5    .text   ascii   u"bz
950  0x0000c448 0x0040e248 5   6    .text   ascii   *G=h9
951  0x0000c465 0x0040e265 5   6    .text   ascii   ^ e7p
952  0x0000c46d 0x0040e26d 4   5    .text   ascii   o\vQK
953  0x0000c47b 0x0040e27b 4   6    .text   utf8    BÎ]\v blocks=Basic Latin,Latin-1 Supplement
954  0x0000c493 0x0040e293 7   8    .text   ascii   Qh6*A8N
955  0x0000c4af 0x0040e2af 6   7    .text   ascii   c`9TTx
956  0x0000c4f7 0x0040e2f7 4   5    .text   ascii   f[#\n
957  0x0000c52f 0x0040e32f 4   8    .text   utf8    zdk2
958  0x0000c5e6 0x0040e3e6 4   5    .text   ascii   PLk*
959  0x0000c5f5 0x0040e3f5 6   8    .text   utf8    W~^ܨ*F blocks=Basic Latin,Syriac
960  0x0000c626 0x0040e426 5   6    .text   ascii   V_eb!
961  0x0000c6af 0x0040e4af 4   6    .text   utf8    ͥl_\n blocks=Combining Diacritical Marks,Basic Latin
962  0x0000c6c7 0x0040e4c7 4   5    .text   ascii   nF7$
963  0x0000c721 0x0040e521 4   5    .text   ascii   nC]"
964  0x0000c74b 0x0040e54b 4   6    .text   utf8    Nɓy  blocks=Basic Latin,IPA Extensions
965  0x0000c75e 0x0040e55e 4   5    .text   ascii   ~hey
966  0x0000c786 0x0040e586 4   7    .text   utf8    ڌx͘e blocks=Arabic,Basic Latin,Combining Diacritical Marks
967  0x0000c7b4 0x0040e5b4 4   5    .text   ascii   yi5Z
968  0x0000c7f1 0x0040e5f1 4   5    .text   ascii   BHM\b
969  0x0000c83b 0x0040e63b 4   5    .text   ascii   C\tQr
970  0x0000c882 0x0040e682 4   5    .text   ascii   I?3a
971  0x0000c8ad 0x0040e6ad 5   6    .text   ascii   k+81\b
972  0x0000c8ed 0x0040e6ed 4   5    .text   ascii   y5.i
973  0x0000c904 0x0040e704 5   7    .text   utf8    ݃J8;I blocks=Syriac,Basic Latin
974  0x0000c90f 0x0040e70f 5   6    .text   ascii   b4P:E
975  0x0000c929 0x0040e729 4   7    .text   utf8    ~:۞ǲ blocks=Basic Latin,Arabic,Latin Extended-B
976  0x0000c958 0x0040e758 4   5    .text   ascii   $;xy
977  0x0000c974 0x0040e774 6   7    .text   ascii   *##b\aK
978  0x0000c98b 0x0040e78b 4   5    .text   ascii   nGS\f
979  0x0000c9c3 0x0040e7c3 6   7    .text   ascii   <r1Wn>
980  0x0000c9e4 0x0040e7e4 5   7    .text   utf8    VBوu% blocks=Basic Latin,Arabic
981  0x0000ca07 0x0040e807 5   6    .text   ascii   ]"D"n
982  0x0000ca4c 0x0040e84c 4   5    .text   ascii   #f6C
983  0x0000ca63 0x0040e863 4   5    .text   ascii   h3N{
984  0x0000ca87 0x0040e887 4   6    .text   utf8    ѭ\n`- blocks=Cyrillic,Basic Latin
985  0x0000ca93 0x0040e893 4   5    .text   ascii   8o"p
986  0x0000caaf 0x0040e8af 6   7    .text   ascii   .P}FH5
987  0x0000caba 0x0040e8ba 5   6    .text   ascii   +5Q?{
988  0x0000cafc 0x0040e8fc 6   7    .text   ascii   $kAN6\r
989  0x0000cb08 0x0040e908 4   6    .text   utf8    7c߫; blocks=Basic Latin,NKo
990  0x0000cb0e 0x0040e90e 4   5    .text   ascii   g=K'
991  0x0000cb42 0x0040e942 4   5    .text   ascii   )K/k
992  0x0000cb5b 0x0040e95b 4   6    .text   utf8    }Ё\t| blocks=Basic Latin,Cyrillic
993  0x0000cb6c 0x0040e96c 5   6    .text   ascii   M_\nv]
994  0x0000cb75 0x0040e975 6   9    .text   utf8    淭WNH\t  blocks=CJK Unified Ideographs,Basic Latin
995  0x0000cc37 0x0040ea37 4   5    .text   ascii   c7y8
996  0x0000cc8e 0x0040ea8e 4   5    .text   ascii   aO:{
997  0x0000ccaf 0x0040eaaf 4   7    .text   utf8    άӠbR blocks=Greek and Coptic,Cyrillic,Basic Latin
998  0x0000ccb8 0x0040eab8 4   5    .text   ascii   \n#pu
999  0x0000ccbd 0x0040eabd 4   5    .text   ascii   dn#I
1000 0x0000ccc4 0x0040eac4 5   6    .text   ascii   xxc,l
1001 0x0000ccf5 0x0040eaf5 5   7    .text   utf8    &`ߖN; blocks=Basic Latin,NKo
1002 0x0000cd00 0x0040eb00 8   12   .text   utf8    ԎըI8Tecʥ blocks=Cyrillic Supplement,Armenian,Basic Latin,IPA Extensions
1003 0x0000cd36 0x0040eb36 4   6    .text   utf8    xaˈI blocks=Basic Latin,Spacing Modifier Letters
1004 0x0000cd5c 0x0040eb5c 4   5    .text   ascii   u\b)g
1005 0x0000cd66 0x0040eb66 4   6    .text   utf8    T߸?o blocks=Basic Latin,NKo
1006 0x0000cd6d 0x0040eb6d 4   5    .text   ascii   Z\vI1
1007 0x0000cd7f 0x0040eb7f 4   5    .text   ascii   \fB?V
1008 0x0000ce29 0x0040ec29 4   5    .text   ascii   }13V
1009 0x0000ce8d 0x0040ec8d 11  15   .text   utf8    ӷ0,c\r:a&ﶚ$O blocks=Cyrillic,Basic Latin,Arabic Presentation Forms-A
1010 0x0000ce9f 0x0040ec9f 4   7    .text   utf8    xkW䂸 blocks=Basic Latin,CJK Unified Ideographs Extension A
1011 0x0000ceab 0x0040ecab 4   5    .text   ascii   b'>*
1012 0x0000cebc 0x0040ecbc 5   9    .text   utf8    h;묊ǅJ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
1013 0x0000cf7f 0x0040ed7f 4   5    .text   ascii   OFc8
1014 0x0000cf85 0x0040ed85 4   5    .text   ascii   wHr&
1015 0x0000cfae 0x0040edae 5   6    .text   ascii   D\b\rMk
1016 0x0000cfb7 0x0040edb7 4   5    .text   ascii   "AJO
1017 0x0000cfbd 0x0040edbd 5   6    .text   ascii   QQ*R$
1018 0x0000cfcf 0x0040edcf 4   6    .text   utf8    ʅ[|c blocks=IPA Extensions,Basic Latin
1019 0x0000d00c 0x0040ee0c 4   5    .text   ascii   /(`:
1020 0x0000d01f 0x0040ee1f 4   6    .text   utf8    'tݭE blocks=Basic Latin,Arabic Supplement
1021 0x0000d05c 0x0040ee5c 4   5    .text   ascii   $`y=
1022 0x0000d079 0x0040ee79 4   6    .text   utf8    PȎz5 blocks=Basic Latin,Latin Extended-B
1023 0x0000d0c4 0x0040eec4 4   6    .text   utf8    ƔYtv blocks=Latin Extended-B,Basic Latin
1024 0x0000d0eb 0x0040eeeb 5   7    .text   utf8    qh\t@У blocks=Basic Latin,Cyrillic
1025 0x0000d0fc 0x0040eefc 4   5    .text   ascii   j4z3
1026 0x0000d158 0x0040ef58 7   8    .text   ascii   3u[N2|D
1027 0x0000d163 0x0040ef63 4   5    .text   ascii   ]|C=
1028 0x0000d18b 0x0040ef8b 5   6    .text   ascii   1\r7.C
1029 0x0000d196 0x0040ef96 4   5    .text   ascii   .{8U
1030 0x0000d1be 0x0040efbe 4   5    .text   ascii   Y7:@
1031 0x0000d204 0x0040f004 4   5    .text   ascii   /:l8
1032 0x0000d26b 0x0040f06b 5   6    .text   ascii   \a\eS%[
1033 0x0000d276 0x0040f076 4   5    .text   ascii   ciLj
1034 0x0000d36d 0x0040f16d 5   7    .text   utf8    `\X{z
1035 0x0000d3a3 0x0040f1a3 5   6    .text   ascii   abQlx
1036 0x0000d3c7 0x0040f1c7 4   5    .text   ascii   SJCd
1037 0x0000d41d 0x0040f21d 4   5    .text   ascii   0sl\e
1038 0x0000d451 0x0040f251 5   6    .text   ascii   vZ\na%
1039 0x0000d462 0x0040f262 7   8    .text   ascii   XABOr5P
1040 0x0000d490 0x0040f290 5   8    .text   utf8    :YhϘج blocks=Basic Latin,Greek and Coptic,Arabic
1041 0x0000d49f 0x0040f29f 4   5    .text   ascii   Urda
1042 0x0000d4a8 0x0040f2a8 5   7    .text   utf8    #˂u#\n blocks=Basic Latin,Spacing Modifier Letters
1043 0x0000d4b5 0x0040f2b5 5   6    .text   ascii   fw`hN
1044 0x0000d503 0x0040f303 4   5    .text   ascii   N>]9
1045 0x0000d52e 0x0040f32e 4   6    .text   utf8    ݁*,Y blocks=Syriac,Basic Latin
1046 0x0000d553 0x0040f353 4   5    .text   ascii   |f`t
1047 0x0000d61a 0x0040f41a 5   7    .text   utf8    o/9'V
1048 0x0000d639 0x0040f439 5   7    .text   utf8    ]jݡ!^ blocks=Basic Latin,Arabic Supplement
1049 0x0000d660 0x0040f460 5   6    .text   ascii   ~43nc
1050 0x0000d6c8 0x0040f4c8 4   6    .text   utf8    XUҲr blocks=Basic Latin,Cyrillic
1051 0x0000d6d7 0x0040f4d7 4   5    .text   ascii   Qw\fV
1052 0x0000d6e1 0x0040f4e1 4   7    .text   utf8    &U骖b blocks=Basic Latin,CJK Unified Ideographs
1053 0x0000d6e8 0x0040f4e8 8   9    .text   ascii   tW9zpyau
1054 0x0000d726 0x0040f526 4   5    .text   ascii   <4x<
1055 0x0000d7af 0x0040f5af 4   5    .text   ascii   @,#,
1056 0x0000d7d0 0x0040f5d0 4   5    .text   ascii   0L3V
1057 0x0000d81d 0x0040f61d 4   5    .text   ascii   _q\ni
1058 0x0000d857 0x0040f657 9   10   .text   ascii   (Y;RHw%]R
1059 0x0000d863 0x0040f663 4   5    .text   ascii   \by~b
1060 0x0000d869 0x0040f669 4   5    .text   ascii   h6v(
1061 0x0000d879 0x0040f679 4   5    .text   ascii   Z]ol
1062 0x0000d8f6 0x0040f6f6 4   5    .text   ascii   #m]F
1063 0x0000d927 0x0040f727 5   6    .text   ascii   D5PO|
1064 0x0000d933 0x0040f733 4   5    .text   ascii   [\bu\e
1065 0x0000d953 0x0040f753 4   5    .text   ascii   s@>e
1066 0x0000d9a3 0x0040f7a3 4   6    .text   utf8    |зp1 blocks=Basic Latin,Cyrillic
1067 0x0000d9bb 0x0040f7bb 4   5    .text   ascii   \n;2{
1068 0x0000d9cf 0x0040f7cf 4   5    .text   ascii   \r@3i
1069 0x0000d9d4 0x0040f7d4 8   11   .text   utf8    $癹Ru!6\f\r blocks=Basic Latin,CJK Unified Ideographs
1070 0x0000d9f7 0x0040f7f7 4   5    .text   ascii   He}+
1071 0x0000da30 0x0040f830 5   6    .text   ascii   \eJ-<\t
1072 0x0000dad4 0x0040f8d4 4   5    .text   ascii   |~8#
1073 0x0000db3e 0x0040f93e 4   6    .text   utf8    ^֨g$ blocks=Basic Latin,Hebrew
1074 0x0000db75 0x0040f975 6   7    .text   ascii   2=}/49
1075 0x0000db9b 0x0040f99b 4   5    .text   ascii   zyE 
1076 0x0000dbb3 0x0040f9b3 5   6    .text   ascii   6'])4
1077 0x0000dbcb 0x0040f9cb 4   6    .text   utf8    xå7M blocks=Basic Latin,Latin-1 Supplement
1078 0x0000dbd6 0x0040f9d6 5   6    .text   ascii   raf'D
1079 0x0000dbf6 0x0040f9f6 6   7    .text   ascii   \r\b4gqe
1080 0x0000dc27 0x0040fa27 4   5    .text   ascii   2"8W
1081 0x0000dc2f 0x0040fa2f 4   6    .text   utf8    c\fיy blocks=Basic Latin,Hebrew
1082 0x0000dc41 0x0040fa41 4   5    .text   ascii   RGvp
1083 0x0000dc5e 0x0040fa5e 4   5    .text   ascii   7iN|
1084 0x0000dc63 0x0040fa63 4   6    .text   utf8    yݚhK blocks=Basic Latin,Arabic Supplement
1085 0x0000dc6b 0x0040fa6b 7   8    .text   ascii   w&`nJ,y
1086 0x0000dc79 0x0040fa79 4   5    .text   ascii   \e1D4
1087 0x0000dc84 0x0040fa84 4   5    .text   ascii   {G^c
1088 0x0000dd22 0x0040fb22 7   9    .text   utf8    ؤ6;\YJ= blocks=Arabic,Basic Latin
1089 0x0000dd62 0x0040fb62 4   5    .text   ascii   %lX/
1090 0x0000dd6c 0x0040fb6c 4   5    .text   ascii   +#(?
1091 0x0000dd71 0x0040fb71 4   5    .text   ascii   [VQ5
1092 0x0000ddb4 0x0040fbb4 4   5    .text   ascii   ):<'
1093 0x0000de31 0x0040fc31 5   6    .text   ascii   ~g<E.
1094 0x0000de5c 0x0040fc5c 4   5    .text   ascii   Ncd(
1095 0x0000de6f 0x0040fc6f 8   10   .text   utf8    j^\r6O,ؽ! blocks=Basic Latin,Arabic
1096 0x0000df09 0x0040fd09 6   9    .text   utf8    W\ɚɄwt blocks=Basic Latin,IPA Extensions,Latin Extended-B
1097 0x0000df31 0x0040fd31 7   8    .text   ascii   9#<6#j%
1098 0x0000df51 0x0040fd51 4   5    .text   ascii   \{7?
1099 0x0000dfbb 0x0040fdbb 4   6    .text   utf8    cϐ$D blocks=Basic Latin,Greek and Coptic
1100 0x0000dfeb 0x0040fdeb 6   7    .text   ascii   WG@?a,
1101 0x0000e027 0x0040fe27 4   7    .text   utf8    ٍ<\bۦ blocks=Arabic,Basic Latin
1102 0x0000e062 0x0040fe62 4   5    .text   ascii   I?pL
1103 0x0000e06b 0x0040fe6b 5   6    .text   ascii   RQ\a]q
1104 0x0000e071 0x0040fe71 8   9    .text   ascii   G\t\?\aFhC
1105 0x0000e07f 0x0040fe7f 5   7    .text   utf8    #k\aٲ& blocks=Basic Latin,Arabic
1106 0x0000e09d 0x0040fe9d 4   5    .text   ascii   PG_s
1107 0x0000e0ac 0x0040feac 5   6    .text   ascii   b&[58
1108 0x0000e0b7 0x0040feb7 4   5    .text   ascii   &;71
1109 0x0000e0e3 0x0040fee3 4   6    .text   utf8    mծ1+ blocks=Basic Latin,Armenian
1110 0x0000e0e9 0x0040fee9 7   9    .text   utf8    &m+ĶT2v blocks=Basic Latin,Latin Extended-A
1111 0x0000e0f9 0x0040fef9 4   6    .text   utf8    ţU_) blocks=Latin Extended-A,Basic Latin
1112 0x0000e114 0x0040ff14 4   5    .text   ascii   @?\e@
1113 0x0000e168 0x0040ff68 8   9    .text   ascii   LgUU~2xg
1114 0x0000e1f6 0x0040fff6 5   6    .text   ascii   (r*m\t
1115 0x0000e210 0x00410010 4   5    .text   ascii   Iy~=
1116 0x0000e224 0x00410024 5   8    .text   utf8    ǵ%Zү, blocks=Latin Extended-B,Basic Latin,Cyrillic
1117 0x0000e235 0x00410035 4   5    .text   ascii   /gP(
1118 0x0000e245 0x00410045 5   7    .text   utf8    cP\ܭ4 blocks=Basic Latin,Syriac
1119 0x0000e27f 0x0041007f 5   6    .text   ascii   Ed}$V
1120 0x0000e2dd 0x004100dd 6   9    .text   utf8    \tE%蜪?U blocks=Basic Latin,CJK Unified Ideographs
1121 0x0000e30b 0x0041010b 4   6    .text   utf8    [bʚJ blocks=Basic Latin,IPA Extensions
1122 0x0000e322 0x00410122 5   6    .text   ascii   7:%Fu
1123 0x0000e329 0x00410129 5   6    .text   ascii   xv\ed|
1124 0x0000e334 0x00410134 4   5    .text   ascii   x5|$
1125 0x0000e356 0x00410156 4   5    .text   ascii   4WrF
1126 0x0000e364 0x00410164 6   7    .text   ascii   .8zL5z
1127 0x0000e3a3 0x004101a3 4   5    .text   ascii   2>=W
1128 0x0000e3b2 0x004101b2 4   5    .text   ascii   J,\an
1129 0x0000e3c9 0x004101c9 4   8    .text   utf8    伴֚MW blocks=CJK Unified Ideographs,Hebrew,Basic Latin
1130 0x0000e3ff 0x004101ff 4   6    .text   utf8    8I؞l blocks=Basic Latin,Arabic
1131 0x0000e419 0x00410219 4   5    .text   ascii   +_iG
1132 0x0000e42d 0x0041022d 4   5    .text   ascii   z>7.
1133 0x0000e473 0x00410273 4   5    .text   ascii   F:G:
1134 0x0000e48e 0x0041028e 4   5    .text   ascii   h\r.`
1135 0x0000e4a0 0x004102a0 5   7    .text   utf8    (zЪ~8 blocks=Basic Latin,Cyrillic
1136 0x0000e4ea 0x004102ea 9   11   .text   utf8    \a(2.UJ tՊ blocks=Basic Latin,Armenian
1137 0x0000e506 0x00410306 4   6    .text   utf8    \eJLԍ blocks=Basic Latin,Cyrillic Supplement
1138 0x0000e512 0x00410312 4   5    .text   ascii   \t\nPk
1139 0x0000e51b 0x0041031b 4   5    .text   ascii   ^:5\e
1140 0x0000e584 0x00410384 4   5    .text   ascii   \ed1w
1141 0x0000e58b 0x0041038b 4   5    .text   ascii   !to\n
1142 0x0000e625 0x00410425 7   11   .text   utf8    m8\elH㕱ɴ blocks=Basic Latin,CJK Unified Ideographs Extension A,IPA Extensions
1143 0x0000e6c5 0x004104c5 5   7    .text   utf8    ϏxAT> blocks=Greek and Coptic,Basic Latin
1144 0x0000e7b2 0x004105b2 4   5    .text   ascii   0*:I
1145 0x0000e7c1 0x004105c1 5   7    .text   utf8    RQMdɛ blocks=Basic Latin,IPA Extensions
1146 0x0000e80b 0x0041060b 5   8    .text   utf8    e~SŽ؉ blocks=Basic Latin,Latin Extended-A,Arabic
1147 0x0000e847 0x00410647 5   7    .text   utf8    'ſ\bPB blocks=Basic Latin,Latin Extended-A
1148 0x0000e856 0x00410656 4   5    .text   ascii   =F}A
1149 0x0000e85d 0x0041065d 5   8    .text   utf8    pR¦0ݜ blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement
1150 0x0000e87d 0x0041067d 5   6    .text   ascii   .{EVc
1151 0x0000e911 0x00410711 7   9    .text   utf8    Ƿ[GmcM\f blocks=Latin Extended-B,Basic Latin
1152 0x0000e94b 0x0041074b 4   6    .text   utf8    о\tm' blocks=Cyrillic,Basic Latin
1153 0x0000e975 0x00410775 4   5    .text   ascii   $Jgg
1154 0x0000e97b 0x0041077b 5   6    .text   ascii   SjAsM
1155 0x0000e9b4 0x004107b4 5   6    .text   ascii   8>$}=
1156 0x0000ea17 0x00410817 4   5    .text   ascii   $\r\b)
1157 0x0000ea71 0x00410871 5   6    .text   ascii   >*,|v
1158 0x0000ea9a 0x0041089a 4   5    .text   ascii   ?D#e
1159 0x0000eaaa 0x004108aa 4   5    .text   ascii   |%e"
1160 0x0000eac0 0x004108c0 4   5    .text   ascii   +Ws\v
1161 0x0000eada 0x004108da 4   5    .text   ascii   h/CS
1162 0x0000eb23 0x00410923 5   6    .text   ascii   HL\ruF
1163 0x0000eb34 0x00410934 4   8    .text   utf8    䯚f]ʫ blocks=CJK Unified Ideographs Extension A,Basic Latin,IPA Extensions
1164 0x0000eb53 0x00410953 5   6    .text   ascii   Vd/P3
1165 0x0000ebf4 0x004109f4 4   5    .text   ascii   \r2di
1166 0x0000ec0a 0x00410a0a 5   6    .text   ascii   \r=P(H
1167 0x0000ec40 0x00410a40 11  13   .text   utf8    "T$O\tVc\fIrk
1168 0x0000ec50 0x00410a50 4   5    .text   ascii   s]t8
1169 0x0000ec6b 0x00410a6b 4   5    .text   ascii   $Y)\e
1170 0x0000ec80 0x00410a80 5   8    .text   utf8    WUK0 blocks=Basic Latin,Private Use Area
1171 0x0000ecc4 0x00410ac4 4   6    .text   utf8    BLk­ blocks=Basic Latin,Latin-1 Supplement
1172 0x0000ecd4 0x00410ad4 5   6    .text   ascii    ?9`,
1173 0x0000ecf3 0x00410af3 4   5    .text   ascii   vC\e-
1174 0x0000ed00 0x00410b00 6   7    .text   ascii   {w=^~]
1175 0x0000ed18 0x00410b18 7   8    .text   ascii   n0.9NX 
1176 0x0000ed44 0x00410b44 6   8    .text   utf8    \tzӝF9+ blocks=Basic Latin,Cyrillic
1177 0x0000ed6f 0x00410b6f 4   5    .text   ascii   u/8a
1178 0x0000ede2 0x00410be2 4   5    .text   ascii   ^%r0
1179 0x0000ee1c 0x00410c1c 4   5    .text   ascii   XxbU
1180 0x0000ee3e 0x00410c3e 4   5    .text   ascii   @K=N
1181 0x0000ee76 0x00410c76 7   9    .text   utf8    ?E=nʀ{_ blocks=Basic Latin,IPA Extensions
1182 0x0000eeff 0x00410cff 6   8    .text   utf8    \vOՕy; blocks=Basic Latin,Armenian
1183 0x0000ef21 0x00410d21 7   9    .text   utf8    #OoĀ[Vx blocks=Basic Latin,Latin Extended-A
1184 0x0000ef96 0x00410d96 4   5    .text   ascii   CDg\
1185 0x0000efa8 0x00410da8 5   6    .text   ascii   Yt`>(
1186 0x0000eff1 0x00410df1 5   6    .text   ascii   tX:\"
1187 0x0000f03a 0x00410e3a 6   7    .text   ascii   IdQ()-
1188 0x0000f053 0x00410e53 4   5    .text   ascii   L\n7\v
1189 0x0000f104 0x00410f04 5   6    .text   ascii   n\vM/E
1190 0x0000f150 0x00410f50 4   5    .text   ascii   m&9m
1191 0x0000f1c5 0x00410fc5 4   5    .text   ascii   "\tB=
1192 0x0000f20b 0x0041100b 6   7    .text   ascii   YP7Bkl
1193 0x0000f21e 0x0041101e 5   6    .text   ascii   l=S2|
1194 0x0000f238 0x00411038 5   6    .text   ascii   \v\t\nb\n
1195 0x0000f264 0x00411064 7   8    .text   ascii   -U/mDjG
1196 0x0000f306 0x00411106 4   5    .text   ascii   Xn^t
1197 0x0000f322 0x00411122 4   5    .text   ascii   x4Qe
1198 0x0000f328 0x00411128 4   5    .text   ascii   Pth1
1199 0x0000f35a 0x0041115a 4   6    .text   utf8    \r|ߌ. blocks=Basic Latin,NKo
1200 0x0000f361 0x00411161 4   5    .text   ascii   /Vr7
1201 0x0000f36d 0x0041116d 12  15   .text   utf8    /|@<P?:N鍹D(v blocks=Basic Latin,CJK Unified Ideographs
1202 0x0000f3ba 0x004111ba 4   5    .text   ascii   qkL:
1203 0x0000f3de 0x004111de 4   5    .text   ascii   !$i|
1204 0x0000f3e6 0x004111e6 4   6    .text   utf8    Ϝ)yG blocks=Greek and Coptic,Basic Latin
1205 0x0000f487 0x00411287 5   6    .text   ascii   $sDwZ
1206 0x0000f4a5 0x004112a5 9   12   .text   utf8    0:|Mų<=ټ> blocks=Basic Latin,Latin Extended-A,Arabic
1207 0x0000f4d6 0x004112d6 4   5    .text   ascii   rR;5
1208 0x0000f4f9 0x004112f9 4   5    .text   ascii   \rB+c
1209 0x0000f507 0x00411307 4   6    .text   utf8    Y\tߢ^ blocks=Basic Latin,NKo
1210 0x0000f50f 0x0041130f 4   5    .text   ascii   Zu|a
1211 0x0000f53e 0x0041133e 6   7    .text   ascii   :)\riKu
1212 0x0000f594 0x00411394 4   6    .text   utf8    ]^=ڜ blocks=Basic Latin,Arabic
1213 0x0000f5de 0x004113de 5   7    .text   utf8    כ\r!o7 blocks=Hebrew,Basic Latin
1214 0x0000f5ed 0x004113ed 7   8    .text   ascii   2<mO%A>
1215 0x0000f60b 0x0041140b 4   7    .text   utf8    ʒ<ԙ\f blocks=IPA Extensions,Basic Latin,Cyrillic Supplement
1216 0x0000f716 0x00411516 8   9    .text   ascii   8b*:dp7R
1217 0x0000f752 0x00411552 7   9    .text   utf8    %~~$*pք blocks=Basic Latin,Armenian
1218 0x0000f78d 0x0041158d 7   8    .text   ascii   5:2)\tG[
1219 0x0000f7a7 0x004115a7 4   5    .text   ascii   8|\aN
1220 0x0000f7ac 0x004115ac 4   5    .text   ascii   DZP4
1221 0x0000f7b6 0x004115b6 4   7    .text   utf8    룉-Qw blocks=Hangul Syllables,Basic Latin
1222 0x0000f7c6 0x004115c6 5   6    .text   ascii   \vIC};
1223 0x0000f7d7 0x004115d7 4   5    .text   ascii   /(i&
1224 0x0000f831 0x00411631 4   5    .text   ascii   q^bf
1225 0x0000f83f 0x0041163f 5   6    .text   ascii   z\Kx"
1226 0x0000f89d 0x0041169d 7   8    .text   ascii   \bMBz~(\a
1227 0x0000f8de 0x004116de 4   6    .text   utf8    0ȳ\fe blocks=Basic Latin,Latin Extended-B
1228 0x0000f8ee 0x004116ee 4   5    .text   ascii   =N-S
1229 0x0000f9b5 0x004117b5 5   6    .text   ascii   bWOY6
1230 0x0000f9d8 0x004117d8 4   5    .text   ascii   (tD-
1231 0x0000f9f0 0x004117f0 4   5    .text   ascii   _*\vU
1232 0x0000f9fb 0x004117fb 4   6    .text   utf8    +~*ܘ blocks=Basic Latin,Syriac
1233 0x0000fa09 0x00411809 5   6    .text   ascii   ^khpw
1234 0x0000fa2d 0x0041182d 4   5    .text   ascii   ]?K\v
1235 0x0000fa4f 0x0041184f 4   6    .text   utf8    F59k
1236 0x0000fa55 0x00411855 4   5    .text   ascii   iE@M
1237 0x0000fa96 0x00411896 4   5    .text   ascii   W&!I
1238 0x0000faa4 0x004118a4 4   7    .text   utf8    ӝ̘\ny blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
1239 0x0000faac 0x004118ac 4   5    .text   ascii   @uwk
1240 0x0000fb8c 0x0041198c 4   7    .text   utf8    89Ѻ֢ blocks=Basic Latin,Cyrillic,Hebrew
1241 0x0000fc09 0x00411a09 4   5    .text   ascii   j{_=
1242 0x0000fc23 0x00411a23 7   8    .text   ascii   )3jp\t0~
1243 0x0000fc3c 0x00411a3c 6   7    .text   ascii   R!'mTL
1244 0x0000fc4a 0x00411a4a 4   6    .text   utf8    7VռG blocks=Basic Latin,Armenian
1245 0x0000fc61 0x00411a61 4   5    .text   ascii   p$i'
1246 0x0000fc9d 0x00411a9d 4   5    .text   ascii   Gn-\n
1247 0x0000fcba 0x00411aba 5   7    .text   utf8    9O1؎\f blocks=Basic Latin,Arabic
1248 0x0000fce5 0x00411ae5 4   5    .text   ascii   vo\&
