Metadata Signature: 0x4ddd8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 187c
Stream name: #~ 4
DirectoryAddress: 18dc Size: 1038
Stream name: #Strings 12
DirectoryAddress: 2914 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2924 Size: 7f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
728  0x00009d83 0x0040bb83 4    5    .text   ascii   Ikq&
729  0x00009dca 0x0040bbca 4    5    .text   ascii   %$i8
730  0x00009df7 0x0040bbf7 4    5    .text   ascii   q,d[
731  0x00009e17 0x0040bc17 6    7    .text   ascii   cp\a4l\t
732  0x00009e4f 0x0040bc4f 5    7    .text   utf8    '9{ؐQ blocks=Basic Latin,Arabic
733  0x00009e95 0x0040bc95 4    5    .text   ascii   m] @
734  0x00009eb8 0x0040bcb8 4    5    .text   ascii   6fQ:
735  0x00009ed7 0x0040bcd7 11   12   .text   ascii   nL6"8 \r0}Ow
736  0x00009fa4 0x0040bda4 4    5    .text   ascii   \a8gq
737  0x00009fc6 0x0040bdc6 6    8    .text   utf8    erϪ)v: blocks=Basic Latin,Greek and Coptic
738  0x0000a014 0x0040be14 4    5    .text   ascii   M<9~
739  0x0000a01a 0x0040be1a 4    6    .text   utf8    HHFɚ blocks=Basic Latin,IPA Extensions
740  0x0000a040 0x0040be40 8    9    .text   ascii   Obu`nln\t
741  0x0000a061 0x0040be61 4    5    .text   ascii   QI]%
742  0x0000a069 0x0040be69 4    5    .text   ascii   \e)Q-
743  0x0000a078 0x0040be78 4    5    .text   ascii   w45&
744  0x0000a08a 0x0040be8a 7    10   .text   utf8    gF ֿZ\rō blocks=Basic Latin,Hebrew,Latin Extended-A
745  0x0000a0b8 0x0040beb8 4    5    .text   ascii   mIt1
746  0x0000a0e7 0x0040bee7 5    6    .text   ascii   r\f`p7
747  0x0000a0fe 0x0040befe 4    5    .text   ascii   0?P[
748  0x0000a103 0x0040bf03 4    5    .text   ascii   (Fp$
749  0x0000a12e 0x0040bf2e 4    5    .text   ascii   Sc\vT
750  0x0000a14c 0x0040bf4c 4    5    .text   ascii   C{|U
751  0x0000a18d 0x0040bf8d 8    9    .text   ascii   #v\nki:*.
752  0x0000a1f7 0x0040bff7 8    9    .text   ascii   A*t!!Ml%
753  0x0000a207 0x0040c007 4    5    .text   ascii   ERAr
754  0x0000a226 0x0040c026 4    5    .text   ascii   L%38
755  0x0000a236 0x0040c036 4    6    .text   utf8    V9ŨV blocks=Basic Latin,Latin Extended-A
756  0x0000a251 0x0040c051 4    5    .text   ascii   \n]&,
757  0x0000a266 0x0040c066 4    6    .text   utf8    ˑA#C blocks=Spacing Modifier Letters,Basic Latin
758  0x0000a283 0x0040c083 4    8    .text   utf8    鸜΅T' blocks=CJK Unified Ideographs,Greek and Coptic,Basic Latin
759  0x0000a309 0x0040c109 5    6    .text   ascii   l,KB[
760  0x0000a34d 0x0040c14d 4    5    .text   ascii   <g_v
761  0x0000a354 0x0040c154 4    6    .text   utf8    Cۺ>m blocks=Basic Latin,Arabic
762  0x0000a367 0x0040c167 6    7    .text   ascii   n;8UJH
763  0x0000a3cc 0x0040c1cc 5    7    .text   utf8    d-'τ* blocks=Basic Latin,Greek and Coptic
764  0x0000a436 0x0040c236 4    6    .text   utf8    ,.TɆ blocks=Basic Latin,Latin Extended-B
765  0x0000a49c 0x0040c29c 4    5    .text   ascii   &dv;
766  0x0000a4b6 0x0040c2b6 6    7    .text   ascii   ey3T]d
767  0x0000a4e8 0x0040c2e8 5    6    .text   ascii   `/H]d
768  0x0000a4f9 0x0040c2f9 4    5    .text   ascii   w+wO
769  0x0000a503 0x0040c303 4    5    .text   ascii   :\td$
770  0x0000a50b 0x0040c30b 5    9    .text   utf8     &}ᶚ8 blocks=Basic Latin,Phonetic Extensions Supplement
771  0x0000a555 0x0040c355 7    9    .text   utf8    :ʤzWfih blocks=Basic Latin,IPA Extensions
772  0x0000a57a 0x0040c37a 5    6    .text   ascii   JW=Ux
773  0x0000a585 0x0040c385 4    5    .text   ascii   EuEd
774  0x0000a599 0x0040c399 5    9    .text   utf8    Éۭ܈=? blocks=Latin-1 Supplement,Arabic,Syriac,Basic Latin
775  0x0000a5cc 0x0040c3cc 4    5    .text   ascii   (7|/
776  0x0000a5e7 0x0040c3e7 4    5    .text   ascii   KAQK
777  0x0000a651 0x0040c451 5    8    .text   utf8    4䱭G9J blocks=Basic Latin,CJK Unified Ideographs Extension A
778  0x0000a695 0x0040c495 4    5    .text   ascii   YaP~
779  0x0000a6a7 0x0040c4a7 4    6    .text   utf8    Z>φA blocks=Basic Latin,Greek and Coptic
780  0x0000a6c0 0x0040c4c0 5    6    .text   ascii   g +;l
781  0x0000a6ec 0x0040c4ec 6    7    .text   ascii   b]I(#!
782  0x0000a708 0x0040c508 4    6    .text   utf8    o\a,ښ blocks=Basic Latin,Arabic
783  0x0000a753 0x0040c553 4    5    .text   ascii   ?N< 
784  0x0000a768 0x0040c568 4    5    .text   ascii   yjme
785  0x0000a78e 0x0040c58e 4    5    .text   ascii   kP}k
786  0x0000a7a9 0x0040c5a9 5    6    .text   ascii   c*ii>
787  0x0000a7b6 0x0040c5b6 6    9    .text   utf8    _»ޯ\tI> blocks=Basic Latin,Latin-1 Supplement,Thaana
788  0x0000a7c3 0x0040c5c3 4    5    .text   ascii   8m:a
789  0x0000a826 0x0040c626 5    8    .text   utf8    ۧCxAʗ blocks=Arabic,Basic Latin,IPA Extensions
790  0x0000a841 0x0040c641 4    6    .text   utf8    %{!ē blocks=Basic Latin,Latin Extended-A
791  0x0000a921 0x0040c721 4    5    .text   ascii   7o0$
792  0x0000a931 0x0040c731 4    5    .text   ascii   l+DQ
793  0x0000a98b 0x0040c78b 5    7    .text   utf8    pϢ\e-o blocks=Basic Latin,Greek and Coptic
794  0x0000a9a2 0x0040c7a2 4    5    .text   ascii   Nt#l
795  0x0000aa4b 0x0040c84b 4    5    .text   ascii   iJ+q
796  0x0000aa64 0x0040c864 6    7    .text   ascii   d?iHj/
797  0x0000aa8f 0x0040c88f 7    9    .text   utf8    \bƫmhSoF blocks=Basic Latin,Latin Extended-B
798  0x0000aabd 0x0040c8bd 6    8    .text   utf8    đ_3Ef8 blocks=Latin Extended-A,Basic Latin
799  0x0000aacf 0x0040c8cf 5    7    .text   utf8    θXO3i blocks=Greek and Coptic,Basic Latin
800  0x0000ab1a 0x0040c91a 4    5    .text   ascii   2\r;L
801  0x0000abb5 0x0040c9b5 7    8    .text   ascii   m3,n7aP
802  0x0000ac97 0x0040ca97 4    6    .text   utf8    ~PR̿ blocks=Basic Latin,Combining Diacritical Marks
803  0x0000acac 0x0040caac 4    5    .text   ascii   =->A
804  0x0000ad3a 0x0040cb3a 8    9    .text   ascii   ^v$eC'/0
805  0x0000ad61 0x0040cb61 4    6    .text   utf8    ]e;· blocks=Basic Latin,Greek and Coptic
806  0x0000ad7b 0x0040cb7b 4    5    .text   ascii   [XZv
807  0x0000ae0a 0x0040cc0a 4    6    .text   utf8    -Uʫc blocks=Basic Latin,IPA Extensions
808  0x0000ae29 0x0040cc29 4    5    .text   ascii   4t\fn
809  0x0000ae77 0x0040cc77 4    5    .text   ascii   }swc
810  0x0000ae81 0x0040cc81 4    5    .text   ascii   ;-x\a
811  0x0000ae8c 0x0040cc8c 4    5    .text   ascii   >A\e6
812  0x0000aebb 0x0040ccbb 5    7    .text   utf8    \r+nڪ{ blocks=Basic Latin,Arabic
813  0x0000aee2 0x0040cce2 4    5    .text   ascii   \e| I
814  0x0000aef2 0x0040ccf2 4    5    .text   ascii   \a\n9q
815  0x0000af08 0x0040cd08 4    5    .text   ascii   <G9)
816  0x0000af2f 0x0040cd2f 6    8    .text   utf8    *3\eju`
817  0x0000af39 0x0040cd39 7    9    .text   utf8    h^֠kAn% blocks=Basic Latin,Hebrew
818  0x0000af42 0x0040cd42 7    9    .text   utf8    o<U5Cns
819  0x0000af76 0x0040cd76 5    6    .text   ascii   #\vc=&
820  0x0000afa3 0x0040cda3 6    7    .text   ascii   q^2*5n
821  0x0000aff1 0x0040cdf1 4    5    .text   ascii   \a\r#x
822  0x0000b001 0x0040ce01 4    5    .text   ascii   )iV$
823  0x0000b00d 0x0040ce0d 4    5    .text   ascii   :RVC
824  0x0000b043 0x0040ce43 5    6    .text   ascii   &+.1\t
825  0x0000b050 0x0040ce50 4    5    .text   ascii   Qh`?
826  0x0000b066 0x0040ce66 5    8    .text   utf8    rlΕܡd blocks=Basic Latin,Greek and Coptic,Syriac
827  0x0000b073 0x0040ce73 4    6    .text   utf8    1Yd֬ blocks=Basic Latin,Hebrew
828  0x0000b07d 0x0040ce7d 5    6    .text   ascii   K&\a_<
829  0x0000b095 0x0040ce95 5    6    .text   ascii   4"'kw
830  0x0000b0d1 0x0040ced1 4    5    .text   ascii   \fT [
831  0x0000b0d6 0x0040ced6 4    6    .text   utf8    y>%ݙ blocks=Basic Latin,Arabic Supplement
832  0x0000b140 0x0040cf40 4    5    .text   ascii   S#\t(
833  0x0000b14f 0x0040cf4f 4    5    .text   ascii   U#qM
834  0x0000b1c6 0x0040cfc6 4    5    .text   ascii   \e)=T
835  0x0000b1f3 0x0040cff3 4    6    .text   utf8    rާ\: blocks=Basic Latin,Thaana
836  0x0000b23b 0x0040d03b 4    6    .text   utf8    N2uƢ blocks=Basic Latin,Latin Extended-B
837  0x0000b27f 0x0040d07f 4    7    .text   utf8    \nvYⓓ blocks=Basic Latin,Enclosed Alphanumerics
838  0x0000b287 0x0040d087 5    6    .text   ascii   Y\f\bK\b
839  0x0000b290 0x0040d090 4    6    .text   utf8    17\aݸ blocks=Basic Latin,Arabic Supplement
840  0x0000b306 0x0040d106 5    7    .text   utf8    >jЂ}c blocks=Basic Latin,Cyrillic
841  0x0000b31b 0x0040d11b 4    6    .text   utf8    s`z2
842  0x0000b36b 0x0040d16b 6    7    .text   ascii   g\t+C10
843  0x0000b38c 0x0040d18c 4    5    .text   ascii   10 b
844  0x0000b3bc 0x0040d1bc 7    9    .text   utf8    JRJ4ͫ6n blocks=Basic Latin,Combining Diacritical Marks
845  0x0000b405 0x0040d205 5    6    .text   ascii   NJew4
846  0x0000b42e 0x0040d22e 6    7    .text   ascii   \b3m7/
847  0x0000b46b 0x0040d26b 4    5    .text   ascii   :N~X
848  0x0000b499 0x0040d299 4    5    .text   ascii   9Ta8
849  0x0000b4a4 0x0040d2a4 5    7    .text   utf8    ˑ\t#\a7 blocks=Spacing Modifier Letters,Basic Latin
850  0x0000b4cf 0x0040d2cf 6    7    .text   ascii   5NP<%(
851  0x0000b4eb 0x0040d2eb 4    6    .text   utf8    Mdѱ{ blocks=Basic Latin,Cyrillic
852  0x0000b4fc 0x0040d2fc 6    8    .text   utf8    ֆ8inUh blocks=Armenian,Basic Latin
853  0x0000b535 0x0040d335 4    5    .text   ascii   FO%W
854  0x0000b549 0x0040d349 4    5    .text   ascii   \b4iF
855  0x0000b558 0x0040d358 4    5    .text   ascii   fbe6
856  0x0000b563 0x0040d363 4    6    .text   utf8    D̬@m blocks=Basic Latin,Combining Diacritical Marks
857  0x0000b5e1 0x0040d3e1 6    7    .text   ascii   \\bl+<*
858  0x0000b5e8 0x0040d3e8 4    5    .text   ascii   \bxUg
859  0x0000b5fc 0x0040d3fc 4    5    .text   ascii   >?2o
860  0x0000b640 0x0040d440 5    6    .text   ascii   X75k#
861  0x0000b6a3 0x0040d4a3 4    5    .text   ascii   n\r+~
862  0x0000b714 0x0040d514 4    6    .text   utf8    ;߲1+ blocks=Basic Latin,NKo
863  0x0000b71a 0x0040d51a 5    6    .text   ascii   H5Sl0
864  0x0000b725 0x0040d525 4    6    .text   utf8    IǸLs blocks=Basic Latin,Latin Extended-B
865  0x0000b736 0x0040d536 6    7    .text   ascii   %LPpx_
866  0x0000b772 0x0040d572 6    7    .text   ascii   ~fG/T<
867  0x0000b793 0x0040d593 15   17   .text   utf8    \rT@]'O+{~Y\vxlƂF blocks=Basic Latin,Latin Extended-B
868  0x0000b7c8 0x0040d5c8 5    6    .text   ascii   &3l+E
869  0x0000b81b 0x0040d61b 4    5    .text   ascii   ,=~m
870  0x0000b84a 0x0040d64a 4    5    .text   ascii   Y=T=
871  0x0000b856 0x0040d656 5    6    .text   ascii   3AU/~
872  0x0000b86a 0x0040d66a 5    6    .text   ascii   lRs]l
873  0x0000b887 0x0040d687 4    5    .text   ascii   Z_]1
874  0x0000b8a5 0x0040d6a5 4    5    .text   ascii   C\b\ny
875  0x0000b8ba 0x0040d6ba 4    6    .text   utf8    ˍ\no^ blocks=Spacing Modifier Letters,Basic Latin
876  0x0000b8cd 0x0040d6cd 5    6    .text   ascii   \fj=Y\b
877  0x0000b90b 0x0040d70b 4    5    .text   ascii   Rg-)
878  0x0000b92a 0x0040d72a 4    5    .text   ascii   wfu9
879  0x0000b956 0x0040d756 4    5    .text   ascii   qa\a1
880  0x0000b95e 0x0040d75e 4    6    .text   utf8    ܓ*|/ blocks=Syriac,Basic Latin
881  0x0000b982 0x0040d782 5    6    .text   ascii   %o{sz
882  0x0000b991 0x0040d791 4    5    .text   ascii   y\&Y
883  0x0000b99e 0x0040d79e 7    8    .text   ascii   &UO<=O-
884  0x0000b9a6 0x0040d7a6 4    5    .text   ascii   i2\n_
885  0x0000ba68 0x0040d868 4    5    .text   ascii   \r&\bs
886  0x0000baa8 0x0040d8a8 4    6    .text   utf8    %ք?V blocks=Basic Latin,Armenian
887  0x0000bad0 0x0040d8d0 6    8    .text   utf8    \r]ޘ\eOx blocks=Basic Latin,Thaana
888  0x0000bae0 0x0040d8e0 5    6    .text   ascii   \f\vJv6
889  0x0000bb29 0x0040d929 7    10   .text   utf8    \vG;홉;G} blocks=Basic Latin,Hangul Syllables
890  0x0000bb71 0x0040d971 4    5    .text   ascii   -3x%
891  0x0000bb8a 0x0040d98a 4    5    .text   ascii   Cmxc
892  0x0000bba1 0x0040d9a1 5    7    .text   utf8    IiĒp5 blocks=Basic Latin,Latin Extended-A
893  0x0000bbae 0x0040d9ae 6    7    .text   ascii   k%\JA0
894  0x0000bbe2 0x0040d9e2 4    5    .text   ascii   oe@Q
895  0x0000bc60 0x0040da60 4    5    .text   ascii    ^]\e
896  0x0000bc80 0x0040da80 4    5    .text   ascii   \vfxs
897  0x0000bca8 0x0040daa8 4    5    .text   ascii   1XUA
898  0x0000bd13 0x0040db13 4    5    .text   ascii   (2\a\a
899  0x0000bd35 0x0040db35 4    5    .text   ascii   >wQ~
900  0x0000bd5e 0x0040db5e 5    6    .text   ascii   u8>:Z
901  0x0000bdad 0x0040dbad 4    5    .text   ascii   29/=
902  0x0000be0b 0x0040dc0b 7    8    .text   ascii   x7Y!Rd\r
903  0x0000be3d 0x0040dc3d 6    7    .text   ascii   aT]n,X
904  0x0000be6e 0x0040dc6e 4    6    .text   utf8    DRdҩ blocks=Basic Latin,Cyrillic
905  0x0000be9f 0x0040dc9f 4    5    .text   ascii   R#cM
906  0x0000beea 0x0040dcea 5    6    .text   ascii   &ZZRU
907  0x0000beff 0x0040dcff 5    6    .text   ascii   {7QfW
908  0x0000bf18 0x0040dd18 4    5    .text   ascii   e7\a&
909  0x0000bf78 0x0040dd78 5    7    .text   utf8    gޙ\fos blocks=Basic Latin,Thaana
910  0x0000bf93 0x0040dd93 7    8    .text   ascii   gA/POq&
911  0x0000bfbe 0x0040ddbe 4    6    .text   utf8    qܘ-[ blocks=Basic Latin,Syriac
912  0x0000c048 0x0040de48 5    7    .text   utf8    \btʉ\nx blocks=Basic Latin,IPA Extensions
913  0x0000c08c 0x0040de8c 4    7    .text   utf8    ӈ\tۓZ blocks=Cyrillic,Basic Latin,Arabic
914  0x0000c0d3 0x0040ded3 6    7    .text   ascii   *\e,vKg
915  0x0000c15c 0x0040df5c 8    9    .text   ascii   \eCuR)L "
916  0x0000c16d 0x0040df6d 4    5    .text   ascii   T~\vt
917  0x0000c1ae 0x0040dfae 4    5    .text   ascii   -"hO
918  0x0000c1d7 0x0040dfd7 4    6    .text   utf8    Anִ$ blocks=Basic Latin,Hebrew
919  0x0000c1fd 0x0040dffd 5    6    .text   ascii   %dM4\f
920  0x0000c25a 0x0040e05a 4    5    .text   ascii   \azc}
921  0x0000c294 0x0040e094 5    6    .text   ascii   yama{
922  0x0000c2ac 0x0040e0ac 4    6    .text   utf8    6H΅T blocks=Basic Latin,Greek and Coptic
923  0x0000c2cf 0x0040e0cf 5    6    .text   ascii   `~\a2@
924  0x0000c2d5 0x0040e0d5 8    9    .text   ascii   05WRn/\n7
925  0x0000c328 0x0040e128 5    7    .text   utf8    ՚,OB} blocks=Armenian,Basic Latin
926  0x0000c35a 0x0040e15a 4    5    .text   ascii   *\eSJ
927  0x0000c391 0x0040e191 5    6    .text   ascii   @\tF1s
928  0x0000c3b4 0x0040e1b4 4    5    .text   ascii   c<}m
929  0x0000c3fb 0x0040e1fb 4    6    .text   utf8    zeΨ> blocks=Basic Latin,Greek and Coptic
930  0x0000c41e 0x0040e21e 4    5    .text   ascii   /@\"
931  0x0000c436 0x0040e236 4    6    .text   utf8    ċb^0 blocks=Latin Extended-A,Basic Latin
932  0x0000c43c 0x0040e23c 7    8    .text   ascii   Sc0!\aE;
933  0x0000c461 0x0040e261 5    6    .text   ascii   \f!HhX
934  0x0000c4ae 0x0040e2ae 6    7    .text   ascii   0>~G].
935  0x0000c4c0 0x0040e2c0 5    8    .text   utf8    韆`$pv blocks=CJK Unified Ideographs,Basic Latin
936  0x0000c56d 0x0040e36d 5    6    .text   ascii   :tBN'
937  0x0000c58a 0x0040e38a 5    6    .text   ascii   3Gj8e
938  0x0000c59a 0x0040e39a 6    7    .text   ascii   )M@\f:
939  0x0000c5a5 0x0040e3a5 5    7    .text   utf8    %!)Éq blocks=Basic Latin,Latin-1 Supplement
940  0x0000c5f0 0x0040e3f0 4    6    .text   utf8    {ņ~8 blocks=Basic Latin,Latin Extended-A
941  0x0000c607 0x0040e407 4    5    .text   ascii   I\tLt
942  0x0000c681 0x0040e481 5    6    .text   ascii   j\MN/
943  0x0000c6c3 0x0040e4c3 4    5    .text   ascii   wjfk
944  0x0000c719 0x0040e519 4    6    .text   utf8    -ȫkl blocks=Basic Latin,Latin Extended-B
945  0x0000c770 0x0040e570 4    5    .text   ascii   go3&
946  0x0000c78d 0x0040e58d 4    5    .text   ascii   \vqhW
947  0x0000c7e2 0x0040e5e2 4    5    .text   ascii   a{M2
948  0x0000c7f7 0x0040e5f7 4    5    .text   ascii   hquD
949  0x0000c7ff 0x0040e5ff 4    5    .text   ascii   B\nrT
950  0x0000c84b 0x0040e64b 4    6    .text   utf8    ae˓- blocks=Basic Latin,Spacing Modifier Letters
951  0x0000c862 0x0040e662 10   12   .text   utf8    _NDwzhpρ3e blocks=Basic Latin,Greek and Coptic
952  0x0000c87b 0x0040e67b 4    5    .text   ascii   {x\tf
953  0x0000c8a2 0x0040e6a2 6    8    .text   utf8    +ʠyX"\n blocks=Basic Latin,IPA Extensions
954  0x0000c8ba 0x0040e6ba 6    7    .text   ascii   E@Bi14
955  0x0000c913 0x0040e713 7    9    .text   utf8    e DƊ1\bT blocks=Basic Latin,Latin Extended-B
956  0x0000c921 0x0040e721 6    7    .text   ascii   MZ=onB
957  0x0000c932 0x0040e732 4    5    .text   ascii   <i1u
958  0x0000c944 0x0040e744 5    6    .text   ascii   \r$=!G
959  0x0000c97b 0x0040e77b 5    7    .text   utf8    N}&cܷ blocks=Basic Latin,Syriac
960  0x0000ca0a 0x0040e80a 4    5    .text   ascii   `2`:
961  0x0000ca61 0x0040e861 4    5    .text   ascii   R\e\A
962  0x0000ca7b 0x0040e87b 5    8    .text   utf8    洢?V_? blocks=CJK Unified Ideographs,Basic Latin
963  0x0000cab5 0x0040e8b5 5    6    .text   ascii   \eN$b.
964  0x0000cad6 0x0040e8d6 4    5    .text   ascii    {R\r
965  0x0000cb12 0x0040e912 4    5    .text   ascii   "E :
966  0x0000cb17 0x0040e917 5    7    .text   utf8    7Iխ\f} blocks=Basic Latin,Armenian
967  0x0000cb1e 0x0040e91e 6    8    .text   utf8    ߖq`\rQe blocks=NKo,Basic Latin
968  0x0000cb44 0x0040e944 4    6    .text   utf8    mƩu* blocks=Basic Latin,Latin Extended-B
969  0x0000cb5e 0x0040e95e 4    5    .text   ascii   *\f\r$
970  0x0000cbb8 0x0040e9b8 4    5    .text   ascii   IAbU
971  0x0000cc0f 0x0040ea0f 5    6    .text   ascii   jKX0q
972  0x0000cc3d 0x0040ea3d 5    6    .text   ascii   E"lh<
973  0x0000cc55 0x0040ea55 4    7    .text   utf8    Р݀l# blocks=Cyrillic,Syriac,Basic Latin
974  0x0000cc90 0x0040ea90 4    6    .text   utf8    cǂ-e blocks=Basic Latin,Latin Extended-B
975  0x0000ccea 0x0040eaea 4    6    .text   utf8    Ŧrb= blocks=Latin Extended-A,Basic Latin
976  0x0000cd40 0x0040eb40 4    5    .text   ascii   cq"I
977  0x0000cd47 0x0040eb47 6    7    .text   ascii   @}\88T
978  0x0000cd7f 0x0040eb7f 6    9    .text   utf8    }wÊ"/ܳ blocks=Basic Latin,Latin-1 Supplement,Syriac
979  0x0000cdcd 0x0040ebcd 6    8    .text   utf8    \rGLn-Œ blocks=Basic Latin,Latin Extended-A
980  0x0000cdf6 0x0040ebf6 5    6    .text   ascii   = OtL
981  0x0000cdfe 0x0040ebfe 4    6    .text   utf8    <Ƅ9e blocks=Basic Latin,Latin Extended-B
982  0x0000ce4b 0x0040ec4b 4    5    .text   ascii   _H"T
983  0x0000ce66 0x0040ec66 4    5    .text   ascii   . }M
984  0x0000ce80 0x0040ec80 6    7    .text   ascii   rl%\aSa
985  0x0000ceab 0x0040ecab 6    7    .text   ascii   Syx|Li
986  0x0000ced4 0x0040ecd4 4    5    .text   ascii   z=J)
987  0x0000cedb 0x0040ecdb 4    5    .text   ascii   \a*y_
988  0x0000cef9 0x0040ecf9 4    5    .text   ascii   s45_
989  0x0000ceff 0x0040ecff 4    5    .text   ascii   eMJ5
990  0x0000cf1d 0x0040ed1d 6    8    .text   utf8    \vIGx4Ţ blocks=Basic Latin,Latin Extended-A
991  0x0000cf36 0x0040ed36 4    5    .text   ascii   oG;7
992  0x0000cf3b 0x0040ed3b 4    5    .text   ascii   ZfQ8
993  0x0000cf48 0x0040ed48 4    5    .text   ascii   j\b:'
994  0x0000cf9d 0x0040ed9d 4    5    .text   ascii   jl>R
995  0x0000cfa2 0x0040eda2 4    5    .text   ascii   =Af;
996  0x0000cfb3 0x0040edb3 4    5    .text   ascii   olFp
997  0x0000cff3 0x0040edf3 6    7    .text   ascii   nfI\PJ
998  0x0000d03a 0x0040ee3a 4    6    .text   utf8    f)Ć\r blocks=Basic Latin,Latin Extended-A
999  0x0000d049 0x0040ee49 6    7    .text   ascii   >2\ax2+
1000 0x0000d079 0x0040ee79 4    5    .text   ascii   d9z 
1001 0x0000d08a 0x0040ee8a 4    5    .text   ascii   l2AJ
1002 0x0000d0a9 0x0040eea9 4    5    .text   ascii   \v2ze
1003 0x0000d0af 0x0040eeaf 8    12   .text   utf8    ݞm\bnV\ez blocks=Arabic Supplement,Basic Latin,Private Use Area
1004 0x0000d0bb 0x0040eebb 4    5    .text   ascii   K<(!
1005 0x0000d0d7 0x0040eed7 4    6    .text   utf8    ӺLk} blocks=Cyrillic,Basic Latin
1006 0x0000d0fc 0x0040eefc 4    5    .text   ascii   or\eu
1007 0x0000d130 0x0040ef30 4    5    .text   ascii   :T,'
1008 0x0000d15a 0x0040ef5a 7    9    .text   utf8    1L\aȻAA& blocks=Basic Latin,Latin Extended-B
1009 0x0000d17c 0x0040ef7c 5    6    .text   ascii   xbDuU
1010 0x0000d1e6 0x0040efe6 4    5    .text   ascii   :V1<
1011 0x0000d1ef 0x0040efef 4    8    .text   utf8    փC袿q blocks=Armenian,Basic Latin,CJK Unified Ideographs
1012 0x0000d20d 0x0040f00d 4    6    .text   utf8    hhCi
1013 0x0000d23b 0x0040f03b 5    6    .text   ascii   t6D|j
1014 0x0000d24f 0x0040f04f 4    5    .text   ascii   K'+2
1015 0x0000d290 0x0040f090 6    7    .text   ascii   WkX?qC
1016 0x0000d2e8 0x0040f0e8 4    6    .text   utf8    ˥0-< blocks=Spacing Modifier Letters,Basic Latin
1017 0x0000d36e 0x0040f16e 4    5    .text   ascii   s\t\tc
1018 0x0000d381 0x0040f181 4    5    .text   ascii   d|ju
1019 0x0000d3f3 0x0040f1f3 4    5    .text   ascii   fW`9
1020 0x0000d410 0x0040f210 6    7    .text   ascii   [Z-Wa\a
1021 0x0000d428 0x0040f228 5    6    .text   ascii   aVk'#
1022 0x0000d453 0x0040f253 6    8    .text   utf8    /AƎuTC blocks=Basic Latin,Latin Extended-B
1023 0x0000d462 0x0040f262 4    5    .text   ascii   em\e;
1024 0x0000d4a4 0x0040f2a4 4    5    .text   ascii   ^4tt
1025 0x0000d4b9 0x0040f2b9 4    5    .text   ascii   :\f~m
1026 0x0000d507 0x0040f307 4    5    .text   ascii   ^o c
1027 0x0000d565 0x0040f365 5    6    .text   ascii   XGYy;
1028 0x0000d59f 0x0040f39f 4    6    .text   utf8    jovǾ blocks=Basic Latin,Latin Extended-B
1029 0x0000d5fb 0x0040f3fb 5    6    .text   ascii   \e/~DO
1030 0x0000d617 0x0040f417 8    10   .text   utf8    '"٥EUp\tW blocks=Basic Latin,Arabic
1031 0x0000d6b0 0x0040f4b0 5    6    .text   ascii   1sE&T
1032 0x0000d6b8 0x0040f4b8 4    5    .text   ascii   @T|+
1033 0x0000d6e3 0x0040f4e3 4    5    .text   ascii   )Xp-
1034 0x0000d715 0x0040f515 4    5    .text   ascii   @#J\f
1035 0x0000d743 0x0040f543 7    8    .text   ascii   ~vaV=w8
1036 0x0000d778 0x0040f578 4    5    .text   ascii   Zd9#
1037 0x0000d793 0x0040f593 4    5    .text   ascii   BG\ef
1038 0x0000d7b0 0x0040f5b0 5    6    .text   ascii   :$b\v)
1039 0x0000d7f2 0x0040f5f2 5    6    .text   ascii   Hm\iS
1040 0x0000d84f 0x0040f64f 4    6    .text   utf8    "حMC blocks=Basic Latin,Arabic
1041 0x0000d857 0x0040f657 4    5    .text   ascii   ?B.1
1042 0x0000d868 0x0040f668 5    6    .text   ascii   @2\arS
1043 0x0000d88d 0x0040f68d 4    5    .text   ascii   =KO%
1044 0x0000d89d 0x0040f69d 4    5    .text   ascii   (iiO
1045 0x0000d8a3 0x0040f6a3 6    7    .text   ascii   V,sDF\b
1046 0x0000d8ad 0x0040f6ad 4    6    .text   utf8    x2iݎ blocks=Basic Latin,Syriac
1047 0x0000d8dd 0x0040f6dd 5    6    .text   ascii   LmVS\v
1048 0x0000d8f1 0x0040f6f1 4    5    .text   ascii   8_\bH
1049 0x0000d900 0x0040f700 7    9    .text   utf8    oʺ!D\rNB blocks=Basic Latin,Spacing Modifier Letters
1050 0x0000d915 0x0040f715 7    10   .text   utf8    ܉r+\nWڈ\ blocks=Syriac,Basic Latin,Arabic
1051 0x0000d93e 0x0040f73e 4    5    .text   ascii   \bL`\f
1052 0x0000d959 0x0040f759 5    6    .text   ascii   v-iB8
1053 0x0000d97e 0x0040f77e 6    7    .text   ascii   \ncmn7i
1054 0x0000d9b3 0x0040f7b3 4    6    .text   utf8    ǁnU! blocks=Latin Extended-B,Basic Latin
1055 0x0000d9c3 0x0040f7c3 5    6    .text   ascii   (y\tRJ
1056 0x0000da40 0x0040f840 4    5    .text   ascii   02u%
1057 0x0000da4c 0x0040f84c 4    5    .text   ascii   XF\tS
1058 0x0000da71 0x0040f871 4    6    .text   utf8    `tCD
1059 0x0000daab 0x0040f8ab 5    6    .text   ascii   @W7]R
