Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 12  26   .rsrc   utf16le INVOICE..exe
15   0x000cbf2a 0x004ce52a 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf48 0x004ce548 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfa6 0x004ce5a6 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfc8 0x004ce5c8 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffa 0x004ce5fa 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc01c 0x004ce61c 12  26   .rsrc   utf16le INVOICE..exe
21   0x000cc03e 0x004ce63e 11  24   .rsrc   utf16le ProductName
22   0x000cc058 0x004ce658 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc092 0x004ce692 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b0 0x004ce6b0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0d6 0x004ce6d6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc0f8 0x004ce6f8 14  30   .rsrc   utf16le 8.0.7601.17514
260  0x000cee74 0x004d1474 6   7    .rsrc   ascii   7211A*
261  0x000cee8c 0x004d148c 4   5    .rsrc   ascii   EK,<
262  0x000ceebb 0x004d14bb 5   6    .rsrc   ascii   RZjg,
263  0x000ceef1 0x004d14f1 5   7    .rsrc   utf8    bքebb blocks=Basic Latin,Armenian
264  0x000cef1d 0x004d151d 4   5    .rsrc   ascii   \f\r\r5
265  0x000cef2f 0x004d152f 4   5    .rsrc   ascii   |>_\v
266  0x000cef84 0x004d1584 5   6    .rsrc   ascii   \ronht
267  0x000cef8a 0x004d158a 4   6    .rsrc   utf8    ͻ*xa blocks=Greek and Coptic,Basic Latin
268  0x000cefa0 0x004d15a0 6   7    .rsrc   ascii   3>>Ngg
269  0x000cf03b 0x004d163b 4   5    .rsrc   ascii   \e\ekX
270  0x000cf043 0x004d1643 5   6    .rsrc   ascii   (|U*q
271  0x000cf057 0x004d1657 6   7    .rsrc   ascii   qb"Zeh
272  0x000cf112 0x004d1712 4   6    .rsrc   utf8    }ߧ\# blocks=Basic Latin,NKo
273  0x000cf119 0x004d1719 4   5    .rsrc   ascii   UmT\v
274  0x000cf14a 0x004d174a 5   7    .rsrc   utf8    8U|ߧX blocks=Basic Latin,NKo
275  0x000cf18a 0x004d178a 5   7    .rsrc   utf8    R?ٜ~z blocks=Basic Latin,Arabic
276  0x000cf19d 0x004d179d 5   7    .rsrc   utf8    ]HG&Ƈ blocks=Basic Latin,Latin Extended-B
277  0x000cf1a4 0x004d17a4 4   6    .rsrc   utf8    _Ϋ.] blocks=Basic Latin,Greek and Coptic
278  0x000cf1b6 0x004d17b6 4   5    .rsrc   ascii   s$Oz
279  0x000cf1fa 0x004d17fa 4   5    .rsrc   ascii   $Si|
280  0x000cf20e 0x004d180e 4   6    .rsrc   utf8    ٸmYb blocks=Arabic,Basic Latin
281  0x000cf286 0x004d1886 4   5    .rsrc   ascii   \abT*
282  0x000cf2c5 0x004d18c5 4   5    .rsrc   ascii   H84\r
283  0x000cf2d5 0x004d18d5 5   6    .rsrc   ascii   iB\rS-
284  0x000cf2ed 0x004d18ed 4   6    .rsrc   utf8    -/Z¬ blocks=Basic Latin,Latin-1 Supplement
285  0x000cf33d 0x004d193d 4   5    .rsrc   ascii   I{{;
286  0x000cf352 0x004d1952 5   7    .rsrc   utf8    ^<ϥX, blocks=Basic Latin,Greek and Coptic
287  0x000cf372 0x004d1972 4   6    .rsrc   utf8    ˏnpR blocks=Spacing Modifier Letters,Basic Latin
288  0x000cf3b9 0x004d19b9 6   7    .rsrc   ascii   d2j\fQg
289  0x000cf3c8 0x004d19c8 5   6    .rsrc   ascii   0>>N2
290  0x000cf3dd 0x004d19dd 4   8    .rsrc   utf8    ~ӑɨˌ blocks=Basic Latin,Cyrillic,IPA Extensions,Spacing Modifier Letters
291  0x000cf3f7 0x004d19f7 4   5    .rsrc   ascii   (bQ.
292  0x000cf41c 0x004d1a1c 5   8    .rsrc   utf8    \fɥ\fbʣ blocks=Basic Latin,IPA Extensions
293  0x000cf451 0x004d1a51 5   6    .rsrc   ascii   t.&a(
294  0x000cf497 0x004d1a97 6   8    .rsrc   utf8    Ѱm\e!Dd blocks=Cyrillic,Basic Latin
295  0x000cf4af 0x004d1aaf 4   5    .rsrc   ascii   W|TE
296  0x000cf4f2 0x004d1af2 5   8    .rsrc   utf8    ߇G>x͊ blocks=NKo,Basic Latin,Combining Diacritical Marks
297  0x000cf535 0x004d1b35 4   5    .rsrc   ascii   0\b"E
298  0x000cf546 0x004d1b46 4   6    .rsrc   utf8    ըzMJ blocks=Armenian,Basic Latin
299  0x000cf570 0x004d1b70 4   5    .rsrc   ascii   6TA 
300  0x000cf57a 0x004d1b7a 4   5    .rsrc   ascii   $*{'
301  0x000cf5c0 0x004d1bc0 5   6    .rsrc   ascii   )$2}t
302  0x000cf61c 0x004d1c1c 5   7    .rsrc   utf8    \n̞3\aE blocks=Basic Latin,Combining Diacritical Marks
303  0x000cf637 0x004d1c37 6   7    .rsrc   ascii   @(jd\f*
304  0x000cf647 0x004d1c47 4   5    .rsrc   ascii   kauu
305  0x000cf65f 0x004d1c5f 4   5    .rsrc   ascii   4&[\n
306  0x000cf6ae 0x004d1cae 4   5    .rsrc   ascii    K)I
307  0x000cf6c8 0x004d1cc8 8   11   .rsrc   utf8    X1;MΌrͣi blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
308  0x000cf6f3 0x004d1cf3 4   6    .rsrc   utf8    \a5ћ\ blocks=Basic Latin,Cyrillic
309  0x000cf717 0x004d1d17 7   8    .rsrc   ascii   \tLW\b13G
310  0x000cf74d 0x004d1d4d 4   5    .rsrc   ascii   L&C<
311  0x000cf754 0x004d1d54 7   8    .rsrc   ascii   gttt011
312  0x000cf7a0 0x004d1da0 5   7    .rsrc   utf8    ۋeYXV blocks=Arabic,Basic Latin
313  0x000cf7a9 0x004d1da9 5   7    .rsrc   utf8    n<ץbW blocks=Basic Latin,Hebrew
314  0x000cf7b0 0x004d1db0 4   5    .rsrc   ascii   o%xd
315  0x000cf7bf 0x004d1dbf 5   6    .rsrc   ascii   `2wbv
316  0x000cf7c6 0x004d1dc6 4   5    .rsrc   ascii   lOB{
317  0x000cf816 0x004d1e16 4   5    .rsrc   ascii   FaM}
318  0x000cf888 0x004d1e88 4   6    .rsrc   utf8    مC\ny blocks=Arabic,Basic Latin
319  0x000cf8bc 0x004d1ebc 4   5    .rsrc   ascii   ETU%
320  0x000cf8f5 0x004d1ef5 4   5    .rsrc   ascii   l[\e\a
321  0x000cf902 0x004d1f02 4   5    .rsrc   ascii   T*R*
322  0x000cfa03 0x004d2003 6   7    .rsrc   ascii   F#lYoZ
323  0x000cfa0c 0x004d200c 5   7    .rsrc   utf8    QAJ٨m blocks=Basic Latin,Arabic
324  0x000cfa22 0x004d2022 4   5    .rsrc   ascii   iooo
325  0x000cfa5b 0x004d205b 4   6    .rsrc   utf8    ёQzg blocks=Cyrillic,Basic Latin
326  0x000cfa6f 0x004d206f 5   7    .rsrc   utf8    X,Ɲ[] blocks=Basic Latin,Latin Extended-B
327  0x000cfaca 0x004d20ca 4   5    .rsrc   ascii   u\enj
328  0x000cfb04 0x004d2104 8   10   .rsrc   utf8    P24f18VƮ blocks=Basic Latin,Latin Extended-B
329  0x000cfb33 0x004d2133 6   7    .rsrc   ascii   \tzrQub
330  0x000cfb43 0x004d2143 4   5    .rsrc   ascii   7\vw>
331  0x000cfb59 0x004d2159 8   9    .rsrc   ascii   ADxzQ^D"
332  0x000cfb68 0x004d2168 5   6    .rsrc   ascii   0\f\eQ\r
333  0x000cfb7b 0x004d217b 5   6    .rsrc   ascii   yFuoI
334  0x000cfc04 0x004d2204 6   7    .rsrc   ascii   FU`gW'
335  0x000cfc0b 0x004d220b 4   5    .rsrc   ascii   b\tEQ
336  0x000cfc1f 0x004d221f 4   5    .rsrc   ascii   (BPc
337  0x000cfc3e 0x004d223e 7   9    .rsrc   utf8    ӞkcNo\fU blocks=Cyrillic,Basic Latin
338  0x000cfc49 0x004d2249 4   5    .rsrc   ascii   >Cce
339  0x000cfc6a 0x004d226a 5   7    .rsrc   utf8    6X<'Æ blocks=Basic Latin,Latin-1 Supplement
340  0x000cfc7b 0x004d227b 8   11   .rsrc   utf8    [䱱1:::0M blocks=Basic Latin,CJK Unified Ideographs Extension A
341  0x000cfca1 0x004d22a1 6   7    .rsrc   ascii   \ea=UU\e
342  0x000cfcb2 0x004d22b2 4   6    .rsrc   utf8    m?eǄ blocks=Basic Latin,Latin Extended-B
343  0x000cfcf7 0x004d22f7 4   5    .rsrc   ascii   NE0T
344  0x000cfd7c 0x004d237c 4   5    .rsrc   ascii   T&GO
345  0x000cfde6 0x004d23e6 4   5    .rsrc   ascii   0dll
346  0x000cfdeb 0x004d23eb 4   5    .rsrc   ascii   L&C:
347  0x000cfdf1 0x004d23f1 6   7    .rsrc   ascii   T*5H@]
348  0x000cfe05 0x004d2405 6   9    .rsrc   utf8    \f-˪/хm blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
349  0x000cfe56 0x004d2456 4   6    .rsrc   utf8    Iufɻ blocks=Basic Latin,IPA Extensions
350  0x000cfe5d 0x004d245d 4   5    .rsrc   ascii   7TAL
351  0x000cfe97 0x004d2497 4   5    .rsrc   ascii   (tww
352  0x000cfea7 0x004d24a7 8   9    .rsrc   ascii   0D4=&SIb
353  0x000cfee7 0x004d24e7 4   5    .rsrc   ascii   Ukzy
354  0x000cff05 0x004d2505 7   8    .rsrc   ascii   +jnQk1n
355  0x000cff17 0x004d2517 4   5    .rsrc   ascii   $To0
356  0x000cff4b 0x004d254b 6   7    .rsrc   ascii   R(\t%4S
357  0x000cff5a 0x004d255a 4   5    .rsrc   ascii   Wl\d
358  0x000cff62 0x004d2562 4   6    .rsrc   utf8    յ}wf blocks=Armenian,Basic Latin
359  0x000cff6f 0x004d256f 4   6    .rsrc   utf8    ̬,\el blocks=Combining Diacritical Marks,Basic Latin
360  0x000cff89 0x004d2589 6   10   .rsrc   utf8    8_ӴDY꺞 blocks=Basic Latin,Cyrillic,Hangul Syllables
361  0x000cff96 0x004d2596 4   5    .rsrc   ascii   aaa!
362  0x000cffc5 0x004d25c5 4   5    .rsrc   ascii   \fJ\vM
363  0x000d003c 0x004d263c 4   7    .rsrc   utf8     L谂  blocks=Basic Latin,CJK Unified Ideographs
364  0x000d0058 0x004d2658 9   11   .rsrc   utf8    SSS\t[N<pÏ blocks=Basic Latin,Latin-1 Supplement
365  0x000d006f 0x004d266f 5   7    .rsrc   utf8    J%ߥ*\n blocks=Basic Latin,NKo
366  0x000d009a 0x004d269a 8   9    .rsrc   ascii   \v !+}&\~
367  0x000d00a8 0x004d26a8 7   9    .rsrc   utf8    [.;\tM!ɒ blocks=Basic Latin,IPA Extensions
368  0x000d00fa 0x004d26fa 4   6    .rsrc   utf8    ǡP($ blocks=Latin Extended-B,Basic Latin
369  0x000d010d 0x004d270d 4   5    .rsrc   ascii   9n~=
370  0x000d0113 0x004d2713 5   6    .rsrc   ascii   DE*BI
371  0x000d0120 0x004d2720 5   6    .rsrc   ascii   `z^z)
372  0x000d016a 0x004d276a 4   5    .rsrc   ascii   IDAT
373  0x000d0191 0x004d2791 4   5    .rsrc   ascii   V\bA.
374  0x000d019b 0x004d279b 5   6    .rsrc   ascii   m100@
375  0x000d01f4 0x004d27f4 4   5    .rsrc   ascii   68um
376  0x000d0216 0x004d2816 4   5    .rsrc   ascii   8I"3
377  0x000d0220 0x004d2820 4   5    .rsrc   ascii   'Dc^
378  0x000d022d 0x004d282d 4   5    .rsrc   ascii   J%!U
379  0x000d024e 0x004d284e 5   7    .rsrc   utf8    Uc֥v[ blocks=Basic Latin,Hebrew
380  0x000d0271 0x004d2871 6   10   .rsrc   utf8    P䏢Ĕi2\a blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
381  0x000d0283 0x004d2883 6   7    .rsrc   ascii   jLLL06
382  0x000d02bf 0x004d28bf 4   5    .rsrc   ascii   \b!8j
383  0x000d02d7 0x004d28d7 4   5    .rsrc   ascii   :xd*
384  0x000d030c 0x004d290c 6   7    .rsrc   ascii   QUUZ~U
385  0x000d0326 0x004d2926 4   5    .rsrc   ascii   8S\r\e
386  0x000d036d 0x004d296d 4   5    .rsrc   ascii   /\fC2
387  0x000d03c7 0x004d29c7 4   5    .rsrc   ascii   "\bC\f
388  0x000d03f0 0x004d29f0 4   7    .rsrc   utf8    f瘾ZV blocks=Basic Latin,CJK Unified Ideographs
389  0x000d0431 0x004d2a31 5   6    .rsrc   ascii   )9\r(\f
390  0x000d043d 0x004d2a3d 4   5    .rsrc   ascii   IUUM
391  0x000d0452 0x004d2a52 4   5    .rsrc   ascii   08xh
392  0x000d0479 0x004d2a79 5   6    .rsrc   ascii   UD`ED
393  0x000d0492 0x004d2a92 6   8    .rsrc   utf8    6ǂ9??O blocks=Basic Latin,Latin Extended-B
394  0x000d04cc 0x004d2acc 6   7    .rsrc   ascii   i\f\f\f$U
395  0x000d0509 0x004d2b09 4   5    .rsrc   ascii   \v?/r
396  0x000d0520 0x004d2b20 6   7    .rsrc   ascii   t4!(;>
397  0x000d0547 0x004d2b47 5   7    .rsrc   utf8    gx5ZΚ blocks=Basic Latin,Greek and Coptic
398  0x000d0583 0x004d2b83 6   9    .rsrc   utf8    f9:U䟮| blocks=Basic Latin,CJK Unified Ideographs Extension A
399  0x000d05d0 0x004d2bd0 5   7    .rsrc   utf8    `̊4?? blocks=Basic Latin,Combining Diacritical Marks
400  0x000d0660 0x004d2c60 5   6    .rsrc   ascii   ra5BQ
401  0x000d0666 0x004d2c66 4   5    .rsrc   ascii   \b<EM
402  0x000d06ac 0x004d2cac 4   5    .rsrc   ascii   \b7^O
403  0x000d06cf 0x004d2ccf 4   5    .rsrc   ascii   ;g._
404  0x000d06e7 0x004d2ce7 7   8    .rsrc   ascii   T2\$\fCJ
405  0x000d06f4 0x004d2cf4 5   6    .rsrc   ascii   h \t\tr
406  0x000d07c2 0x004d2dc2 4   6    .rsrc   utf8    KܽX\t blocks=Basic Latin,Syriac
407  0x000d07c8 0x004d2dc8 4   5    .rsrc   ascii   awy/
408  0x000d07d9 0x004d2dd9 4   5    .rsrc   ascii   #[+:
409  0x000d0812 0x004d2e12 6   7    .rsrc   ascii   |>OOOO
410  0x000d0820 0x004d2e20 5   7    .rsrc   utf8    Ą(1<: blocks=Latin Extended-A,Basic Latin
411  0x000d082d 0x004d2e2d 4   5    .rsrc   ascii   X<O!
412  0x000d086b 0x004d2e6b 4   6    .rsrc   utf8    GȎlM blocks=Basic Latin,Latin Extended-B
413  0x000d0894 0x004d2e94 10  11   .rsrc   ascii   i0>hR]*9>U
414  0x000d08b5 0x004d2eb5 6   7    .rsrc   ascii   #T~x=\n
415  0x000d096f 0x004d2f6f 6   7    .rsrc   ascii   ~oooR-
416  0x000d0977 0x004d2f77 7   9    .rsrc   utf8    jIυd.n& blocks=Basic Latin,Greek and Coptic
417  0x000d09c2 0x004d2fc2 4   5    .rsrc   ascii   h\fIn
418  0x000d09c9 0x004d2fc9 5   6    .rsrc   ascii   !KcM^
419  0x000d09f7 0x004d2ff7 4   5    .rsrc   ascii   R=cG
420  0x000d0a42 0x004d3042 4   5    .rsrc   ascii   &x}\t
421  0x000d0a4d 0x004d304d 5   9    .rsrc   utf8    떰mØ\f+ blocks=Hangul Syllables,Basic Latin,Latin-1 Supplement
422  0x000d0aad 0x004d30ad 5   8    .rsrc   utf8    d%ݨ@˲ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
423  0x000d0ac5 0x004d30c5 4   7    .rsrc   utf8    Ţ,ߢr blocks=Latin Extended-A,Basic Latin,NKo
424  0x000d0ad9 0x004d30d9 4   5    .rsrc   ascii   Fv\tG
425  0x000d0af1 0x004d30f1 4   5    .rsrc   ascii   It+P
426  0x000d0afc 0x004d30fc 7   8    .rsrc   ascii   sjT-A5o
427  0x000d0b0e 0x004d310e 4   5    .rsrc   ascii   [eyF
428  0x000d0b16 0x004d3116 5   6    .rsrc   ascii   Wq9Tu
429  0x000d0b55 0x004d3155 5   6    .rsrc   ascii   T\em6.
430  0x000d0b60 0x004d3160 4   6    .rsrc   utf8    }lڴ) blocks=Basic Latin,Arabic
431  0x000d0b73 0x004d3173 7   8    .rsrc   ascii   /~q\aCCC
432  0x000d0bf1 0x004d31f1 4   5    .rsrc   ascii   T*%5
433  0x000d0bfb 0x004d31fb 8   11   .rsrc   utf8    ~q3T\fߍрq blocks=Basic Latin,NKo,Cyrillic
434  0x000d0c2e 0x004d322e 4   5    .rsrc   ascii    \f<j
435  0x000d0c57 0x004d3257 5   7    .rsrc   utf8    \nG6,Ƿ blocks=Basic Latin,Latin Extended-B
436  0x000d0c63 0x004d3263 4   5    .rsrc   ascii   ![e4
437  0x000d0c8e 0x004d328e 5   7    .rsrc   utf8    E3dOȾ blocks=Basic Latin,Latin Extended-B
438  0x000d0ce9 0x004d32e9 4   5    .rsrc   ascii   w+\b)
439  0x000d0d27 0x004d3327 4   6    .rsrc   utf8    BAƧ1 blocks=Basic Latin,Latin Extended-B
440  0x000d0d3a 0x004d333a 7   8    .rsrc   ascii   eTUM\p 
441  0x000d0d4f 0x004d334f 4   5    .rsrc   ascii   t]O0
442  0x000d0d54 0x004d3354 4   5    .rsrc   ascii   qU%V
443  0x000d0d5f 0x004d335f 5   6    .rsrc   ascii   ocaa!
444  0x000d0d81 0x004d3381 5   6    .rsrc   ascii   \bs3\vT
445  0x000d0d87 0x004d3387 4   6    .rsrc   utf8    *ɹs\e blocks=Basic Latin,IPA Extensions
446  0x000d0e00 0x004d3400 5   6    .rsrc   ascii   yc.m_
447  0x000d0e0a 0x004d340a 5   6    .rsrc   ascii   \fCOZy
448  0x000d0e5d 0x004d345d 4   5    .rsrc   ascii   ?EQx
449  0x000d0e6a 0x004d346a 4   6    .rsrc   utf8    =>q؟ blocks=Basic Latin,Arabic
450  0x000d0e72 0x004d3472 4   5    .rsrc   ascii   3>9\r
451  0x000d0e93 0x004d3493 5   6    .rsrc   ascii   xq#O:
452  0x000d0e9f 0x004d349f 5   7    .rsrc   utf8    y^Rڌq blocks=Basic Latin,Arabic
453  0x000d0f29 0x004d3529 6   7    .rsrc   ascii   m![V-M
454  0x000d0f7f 0x004d357f 4   5    .rsrc   ascii   -]*;
455  0x000d0f8b 0x004d358b 5   6    .rsrc   ascii    SOH&
456  0x000d0fa0 0x004d35a0 4   5    .rsrc   ascii   %3M$
457  0x000d0fb3 0x004d35b3 5   6    .rsrc   ascii   '";J`
458  0x000d0fc6 0x004d35c6 8   11   .rsrc   utf8    7^ͱ¯i\nC= blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
459  0x000d0fef 0x004d35ef 4   6    .rsrc   utf8    go]͊ blocks=Basic Latin,Combining Diacritical Marks
460  0x000d0ffa 0x004d35fa 4   5    .rsrc   ascii   9d2I
461  0x000d103a 0x004d363a 4   5    .rsrc   ascii   "?0F
462  0x000d107e 0x004d367e 4   6    .rsrc   utf8    ~υ\b- blocks=Basic Latin,Greek and Coptic
463  0x000d109c 0x004d369c 4   5    .rsrc   ascii   I(5q
464  0x000d10ad 0x004d36ad 4   5    .rsrc   ascii   Yv&w
465  0x000d10b2 0x004d36b2 6   7    .rsrc   ascii   }9vn$y
466  0x000d10ce 0x004d36ce 8   9    .rsrc   ascii   XOyMMO?*
467  0x000d10ed 0x004d36ed 4   5    .rsrc   ascii   ~zzz
468  0x000d10f5 0x004d36f5 6   8    .rsrc   utf8    }\fӔeaE blocks=Basic Latin,Cyrillic
469  0x000d1100 0x004d3700 4   6    .rsrc   utf8    ,ӒZ; blocks=Basic Latin,Cyrillic
470  0x000d1133 0x004d3733 4   5    .rsrc   ascii   o>s\a
471  0x000d1173 0x004d3773 5   7    .rsrc   utf8    l]04Ћ blocks=Basic Latin,Cyrillic
472  0x000d118b 0x004d378b 5   6    .rsrc   ascii   gJ,,T
473  0x000d119e 0x004d379e 4   5    .rsrc   ascii   ,2>W
474  0x000d11b2 0x004d37b2 8   11   .rsrc   utf8    ٢QkШ7p#J blocks=Arabic,Basic Latin,Cyrillic
475  0x000d11cb 0x004d37cb 4   5    .rsrc   ascii   %yYU
476  0x000d11e3 0x004d37e3 4   5    .rsrc   ascii   "GNZ
477  0x000d11fa 0x004d37fa 4   5    .rsrc   ascii   TJmi
478  0x000d1279 0x004d3879 4   5    .rsrc   ascii   "j+I
479  0x000d1281 0x004d3881 4   5    .rsrc   ascii   ]IC"
480  0x000d1292 0x004d3892 4   5    .rsrc   ascii   ^\fMV
481  0x000d12f9 0x004d38f9 4   6    .rsrc   utf8    neЭ! blocks=Basic Latin,Cyrillic
482  0x000d131d 0x004d391d 7   9    .rsrc   utf8    q\esdGOM
483  0x000d1381 0x004d3981 5   6    .rsrc   ascii   Yt^Ox
484  0x000d1399 0x004d3999 5   6    .rsrc   ascii   O^z~$
485  0x000d13b2 0x004d39b2 5   6    .rsrc   ascii   CUTBB
486  0x000d13f9 0x004d39f9 6   7    .rsrc   ascii   MUA\blS
487  0x000d1433 0x004d3a33 4   5    .rsrc   ascii   F<\br
488  0x000d1458 0x004d3a58 4   5    .rsrc   ascii   rcg$
489  0x000d149c 0x004d3a9c 5   7    .rsrc   utf8    y_a\eΦ blocks=Basic Latin,Greek and Coptic
490  0x000d14b6 0x004d3ab6 4   5    .rsrc   ascii   {t'<
491  0x000d14cb 0x004d3acb 5   7    .rsrc   utf8    Yϫ_tf blocks=Basic Latin,Greek and Coptic
492  0x000d14d9 0x004d3ad9 4   5    .rsrc   ascii   ;Wo4
493  0x000d14e2 0x004d3ae2 4   5    .rsrc   ascii   S```
494  0x000d1504 0x004d3b04 5   8    .rsrc   utf8    Ѳ-6n܈ blocks=Cyrillic,Basic Latin,Syriac
495  0x000d151d 0x004d3b1d 7   10   .rsrc   utf8    [7r֖5lݰ blocks=Basic Latin,Hebrew,Arabic Supplement
496  0x000d1557 0x004d3b57 4   6    .rsrc   utf8    ,0>נ blocks=Basic Latin,Hebrew
497  0x000d15c9 0x004d3bc9 4   5    .rsrc   ascii   =>yR
498  0x000d15e4 0x004d3be4 6   7    .rsrc   ascii   ='S]v!
499  0x000d1635 0x004d3c35 5   6    .rsrc   ascii   Ig:\f1
500  0x000d1664 0x004d3c64 4   6    .rsrc   utf8    57?ƽ blocks=Basic Latin,Latin Extended-B
501  0x000d1671 0x004d3c71 8   10   .rsrc   utf8    ȦM,CK*N\a blocks=Latin Extended-B,Basic Latin
502  0x000d16be 0x004d3cbe 4   6    .rsrc   utf8    "%ѭX blocks=Basic Latin,Cyrillic
503  0x000d16e8 0x004d3ce8 4   5    .rsrc   ascii   S#=p
504  0x000d1787 0x004d3d87 5   6    .rsrc   ascii   !ccc4
505  0x000d1794 0x004d3d94 4   5    .rsrc   ascii   T*E.
506  0x000d17a8 0x004d3da8 4   5    .rsrc   ascii   \bA|c
507  0x000d17b8 0x004d3db8 4   5    .rsrc   ascii   f"eQ
508  0x000d17c2 0x004d3dc2 5   7    .rsrc   utf8    ]{*ܾk blocks=Basic Latin,Syriac
509  0x000d17e0 0x004d3de0 4   5    .rsrc   ascii   &Y3~
510  0x000d17f9 0x004d3df9 5   6    .rsrc   ascii   Kzu^y
511  0x000d1816 0x004d3e16 4   5    .rsrc   ascii   EJBt
512  0x000d182d 0x004d3e2d 4   5    .rsrc   ascii   Df9R
513  0x000d1878 0x004d3e78 4   5    .rsrc   ascii   ~1%-
514  0x000d18f1 0x004d3ef1 5   7    .rsrc   utf8    U#pNؙ blocks=Basic Latin,Arabic
515  0x000d193a 0x004d3f3a 4   5    .rsrc   ascii   o1ai
516  0x000d1954 0x004d3f54 4   5    .rsrc   ascii   %<^L
517  0x000d196d 0x004d3f6d 4   5    .rsrc   ascii   tD2L
518  0x000d19de 0x004d3fde 4   6    .rsrc   utf8    EջrB blocks=Basic Latin,Armenian
519  0x000d19f2 0x004d3ff2 4   7    .rsrc   utf8    Ҙ?pܑ blocks=Cyrillic,Basic Latin,Syriac
520  0x000d1a13 0x004d4013 7   8    .rsrc   ascii   i}t]gnn
521  0x000d1a1b 0x004d401b 5   7    .rsrc   utf8    aA<_z
522  0x000d1a55 0x004d4055 4   6    .rsrc   utf8    ǭR8b blocks=Latin Extended-B,Basic Latin
523  0x000d1a5b 0x004d405b 5   9    .rsrc   utf8    Oʶذ4Ϗ blocks=Basic Latin,Spacing Modifier Letters,Arabic,Greek and Coptic
524  0x000d1a8c 0x004d408c 4   5    .rsrc   ascii   i(x,
525  0x000d1a95 0x004d4095 4   6    .rsrc   utf8    ~.ܘe blocks=Basic Latin,Syriac
526  0x000d1a9c 0x004d409c 4   5    .rsrc   ascii   \fK\a2
527  0x000d1ad3 0x004d40d3 5   7    .rsrc   utf8    8٪DaM blocks=Basic Latin,Arabic
528  0x000d1af5 0x004d40f5 4   5    .rsrc   ascii   \niF2
529  0x000d1afa 0x004d40fa 4   5    .rsrc   ascii   #)\rM
530  0x000d1aff 0x004d40ff 5   6    .rsrc   ascii   <Vqy`
