Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1371 0x0003c92c 0x0043e72c 5   6    .text   ascii   o)lAy
1372 0x0003ca07 0x0043e807 4   5    .text   ascii   7#a}
1373 0x0003ca39 0x0043e839 9   12   .text   utf8    '-8)撅:>jK blocks=Basic Latin,CJK Unified Ideographs
1374 0x0003cb10 0x0043e910 4   5    .text   ascii   6%/)
1375 0x0003cd49 0x0043eb49 4   6    .text   utf8    ǊID" blocks=Latin Extended-B,Basic Latin
1376 0x0003cd8e 0x0043eb8e 4   6    .text   utf8    ǚ_&- blocks=Latin Extended-B,Basic Latin
1377 0x0003ce59 0x0043ec59 4   5    .text   ascii   ~H(\
1378 0x0003d038 0x0043ee38 4   6    .text   utf8    _/~ӿ blocks=Basic Latin,Cyrillic
1379 0x0003d056 0x0043ee56 6   7    .text   ascii   #CG0hz
1380 0x0003d0a2 0x0043eea2 4   5    .text   ascii   \tmCC
1381 0x0003d136 0x0043ef36 5   6    .text   ascii   }uI\v%
1382 0x0003d39b 0x0043f19b 4   5    .text   ascii   \r~O\b
1383 0x0003d43a 0x0043f23a 4   5    .text   ascii   W~;}
1384 0x0003d98c 0x0043f78c 4   5    .text   ascii   %r3g
1385 0x0003d99a 0x0043f79a 4   5    .text   ascii   )}CQ
1386 0x0003da69 0x0043f869 5   6    .text   ascii   *tA<N
1387 0x0003dad8 0x0043f8d8 5   6    .text   ascii   XnEsG
1388 0x0003dcf5 0x0043faf5 4   5    .text   ascii   Wg$S
1389 0x0003dd8f 0x0043fb8f 4   6    .text   utf8    w_QҢ blocks=Basic Latin,Cyrillic
1390 0x0003ddd7 0x0043fbd7 5   7    .text   utf8    ǯi!D_ blocks=Latin Extended-B,Basic Latin
1391 0x0003de3c 0x0043fc3c 5   7    .text   utf8    8^&{͟ blocks=Basic Latin,Combining Diacritical Marks
1392 0x0003def7 0x0043fcf7 4   6    .text   utf8    \eXڣ9 blocks=Basic Latin,Arabic
1393 0x0003df70 0x0043fd70 4   5    .text   ascii   o!Q(
1394 0x0003df87 0x0043fd87 4   5    .text   ascii   p&~5
1395 0x0003dfa9 0x0043fda9 4   5    .text   ascii   'O!^
1396 0x0003dfe8 0x0043fde8 4   6    .text   utf8    mʫP? blocks=Basic Latin,IPA Extensions
1397 0x0003e08b 0x0043fe8b 5   6    .text   ascii   /'MFA
1398 0x0003e0dc 0x0043fedc 5   7    .text   utf8    }_S]M
1399 0x0003e159 0x0043ff59 4   5    .text   ascii   \vc'8
1400 0x0003e181 0x0043ff81 4   5    .text   ascii   -}%}
1401 0x0003e1b9 0x0043ffb9 4   6    .text   utf8    ='dس blocks=Basic Latin,Arabic
1402 0x0003e25a 0x0044005a 4   5    .text   ascii   7kGF
1403 0x0003e260 0x00440060 4   5    .text   ascii   C)j!
1404 0x0003e2dd 0x004400dd 4   5    .text   ascii   K"s,
1405 0x0003e48f 0x0044028f 5   6    .text   ascii   {@T%"
1406 0x0003e49d 0x0044029d 4   5    .text   ascii   \b4y"
1407 0x0003e4b7 0x004402b7 4   5    .text   ascii   _C-\a
1408 0x0003e519 0x00440319 4   5    .text   ascii   bGty
1409 0x0003e5ac 0x004403ac 4   5    .text   ascii   Rh|p
1410 0x0003e76f 0x0044056f 4   5    .text   ascii   rv2G
1411 0x0003e841 0x00440641 4   6    .text   utf8    ڃ5&\ blocks=Arabic,Basic Latin
1412 0x0003eb43 0x00440943 4   5    .text   ascii   ObJ~
1413 0x0003ebc1 0x004409c1 4   5    .text   ascii   #81`
1414 0x0003ebe5 0x004409e5 5   7    .text   utf8    1h֢<w blocks=Basic Latin,Hebrew
1415 0x0003ec5a 0x00440a5a 5   6    .text   ascii   +~}6\f
1416 0x0003ed1d 0x00440b1d 4   5    .text   ascii   k?\t\n
1417 0x0003edd9 0x00440bd9 4   5    .text   ascii   _kmg
1418 0x0003ef9e 0x00440d9e 4   5    .text   ascii   K,'\e
1419 0x0003f032 0x00440e32 4   5    .text   ascii   \f3(h
1420 0x0003f085 0x00440e85 4   5    .text   ascii   P;V;
1421 0x0003f0a2 0x00440ea2 4   5    .text   ascii   2H^9
1422 0x0003f0fc 0x00440efc 4   5    .text   ascii   X5Ga
1423 0x0003f122 0x00440f22 5   7    .text   utf8    ɯ#bN\t blocks=IPA Extensions,Basic Latin
1424 0x0003f3a5 0x004411a5 4   7    .text   utf8    ǿկ!i blocks=Latin Extended-B,Armenian,Basic Latin
1425 0x0003f426 0x00441226 4   6    .text   utf8    }NF\t
1426 0x0003f571 0x00441371 4   5    .text   ascii   TN5+
1427 0x0003f581 0x00441381 4   5    .text   ascii   iMK&
1428 0x0003f5b3 0x004413b3 4   5    .text   ascii   f?@]
1429 0x0003f5dc 0x004413dc 5   6    .text   ascii   q\ne@R
1430 0x0003f629 0x00441429 4   6    .text   utf8    ºBUm blocks=Latin-1 Supplement,Basic Latin
1431 0x0003f646 0x00441446 4   5    .text   ascii   %?!S
1432 0x0003f712 0x00441512 8   11   .text   utf8    Yݿ+%Pߥ?j blocks=Basic Latin,Arabic Supplement,NKo
1433 0x0003f73e 0x0044153e 5   7    .text   utf8    _Me2ֿ blocks=Basic Latin,Hebrew
1434 0x0003f784 0x00441584 4   6    .text   utf8    7ӵ\Z blocks=Basic Latin,Cyrillic
1435 0x0003f79b 0x0044159b 7   8    .text   ascii   _C<H\n-_
1436 0x0003f7bc 0x004415bc 5   9    .text   utf8    ⏆ӏ?Is blocks=Miscellaneous Technical,Cyrillic,Basic Latin
1437 0x0003f7c8 0x004415c8 4   5    .text   ascii   l29_
1438 0x0003f7d1 0x004415d1 4   6    .text   utf8    JEŪ\v blocks=Basic Latin,Latin Extended-A
1439 0x0003f7f4 0x004415f4 5   7    .text   utf8    `|L#ŀ blocks=Basic Latin,Latin Extended-A
1440 0x0003f999 0x00441799 5   6    .text   ascii   ~=YMP
1441 0x0003fa91 0x00441891 4   6    .text   utf8    deCÇ blocks=Basic Latin,Latin-1 Supplement
1442 0x0003fac6 0x004418c6 4   7    .text   utf8    39諑\t blocks=Basic Latin,CJK Unified Ideographs
1443 0x0003fafe 0x004418fe 6   7    .text   ascii   zGx|"0
1444 0x0003fb57 0x00441957 4   5    .text   ascii   7x)q
1445 0x0003fb76 0x00441976 4   5    .text   ascii   HXU0
1446 0x0003fbe3 0x004419e3 4   5    .text   ascii   X\bcX
1447 0x0003fc3f 0x00441a3f 4   5    .text   ascii   y<0)
1448 0x0003fc68 0x00441a68 4   5    .text   ascii   Ibi}
1449 0x0003fc80 0x00441a80 4   5    .text   ascii   q<y,
1450 0x0003fca4 0x00441aa4 5   7    .text   utf8    mba&ܯ blocks=Basic Latin,Syriac
1451 0x0003fdac 0x00441bac 4   5    .text   ascii   s\e]w
1452 0x0003fdbd 0x00441bbd 5   6    .text   ascii   Yg5W]
1453 0x0003fded 0x00441bed 4   5    .text   ascii   s`mR
1454 0x0003fe2e 0x00441c2e 5   6    .text   ascii   ?\v\bP0
1455 0x0003fe42 0x00441c42 4   5    .text   ascii   W/8o
1456 0x0003fe54 0x00441c54 4   6    .text   utf8    (ð{# blocks=Basic Latin,Latin-1 Supplement
1457 0x0003febe 0x00441cbe 4   5    .text   ascii   ff0\a
1458 0x0003fefe 0x00441cfe 4   6    .text   utf8    ܋=(\t blocks=Syriac,Basic Latin
1459 0x0003ffbc 0x00441dbc 4   5    .text   ascii   _3H*
1460 0x0003fffa 0x00441dfa 4   5    .text   ascii   l6Um
1461 0x00040078 0x00441e78 4   6    .text   utf8    ?̠;i blocks=Basic Latin,Combining Diacritical Marks
1462 0x00040129 0x00441f29 4   5    .text   ascii   !!&(
1463 0x0004014d 0x00441f4d 4   6    .text   utf8    йX8~ blocks=Cyrillic,Basic Latin
1464 0x00040179 0x00441f79 4   6    .text   utf8    h\aȮw blocks=Basic Latin,Latin Extended-B
1465 0x000402e9 0x004420e9 5   6    .text   ascii   \e:Xh*
1466 0x0004033a 0x0044213a 4   6    .text   utf8    \vȿFn blocks=Basic Latin,Latin Extended-B
1467 0x000403eb 0x004421eb 4   5    .text   ascii   t\nx.
1468 0x000404ea 0x004422ea 7   9    .text   utf8    ~MdXh͙M blocks=Basic Latin,Combining Diacritical Marks
1469 0x000404ff 0x004422ff 5   7    .text   utf8    =1\nfӟ blocks=Basic Latin,Cyrillic
1470 0x000405a2 0x004423a2 4   5    .text   ascii   "=!)
1471 0x000405c5 0x004423c5 5   6    .text   ascii   ju"$a
1472 0x000405d1 0x004423d1 4   5    .text   ascii   ;RLc
1473 0x000406c1 0x004424c1 4   5    .text   ascii   ~UbS
1474 0x00040763 0x00442563 6   7    .text   ascii   j=6H/_
1475 0x000407d9 0x004425d9 4   5    .text   ascii   O\f%V
1476 0x00040822 0x00442622 4   5    .text   ascii   waX@
1477 0x0004090a 0x0044270a 5   6    .text   ascii   L~nSd
1478 0x00040971 0x00442771 5   8    .text   utf8    x俆\tQ@ blocks=Basic Latin,CJK Unified Ideographs
1479 0x000409a2 0x004427a2 6   7    .text   ascii   :[W/im
1480 0x00040b8a 0x0044298a 4   5    .text   ascii   _cM\v
1481 0x00040b9a 0x0044299a 5   6    .text   ascii   \aghR(
1482 0x00040bd9 0x004429d9 4   5    .text   ascii   J(<Y
1483 0x00040c62 0x00442a62 5   6    .text   ascii   ?Ft-7
1484 0x00040ce9 0x00442ae9 4   5    .text   ascii   |N~\b
1485 0x00040d2f 0x00442b2f 4   5    .text   ascii   \v<GL
1486 0x00040d6d 0x00442b6d 5   6    .text   ascii   _AY\fr
1487 0x00040eab 0x00442cab 7   8    .text   ascii   1N~#ywL
1488 0x00040ed7 0x00442cd7 6   8    .text   utf8    ɯAxP_5 blocks=IPA Extensions,Basic Latin
1489 0x00040f5d 0x00442d5d 6   7    .text   ascii   sL4{H4
1490 0x000410e1 0x00442ee1 4   6    .text   utf8    ߒj~1 blocks=NKo,Basic Latin
1491 0x00041192 0x00442f92 4   5    .text   ascii   +?'=
1492 0x00041510 0x00443310 4   5    .text   ascii   7 Lh
1493 0x00041693 0x00443493 4   5    .text   ascii   _@Po
1494 0x000417d6 0x004435d6 4   6    .text   utf8    տ`?d blocks=Armenian,Basic Latin
1495 0x0004184b 0x0044364b 8   9    .text   ascii   hV1ADZRG
1496 0x000419eb 0x004437eb 6   7    .text   ascii   w3m~On
1497 0x00041a01 0x00443801 4   5    .text   ascii   MZ%W
1498 0x00041b24 0x00443924 4   5    .text   ascii   I8~W
1499 0x00041c0a 0x00443a0a 4   5    .text   ascii   /~7R
1500 0x00041c43 0x00443a43 4   5    .text   ascii   #&-~
1501 0x00041d3c 0x00443b3c 4   5    .text   ascii   'MO.
1502 0x00041d77 0x00443b77 4   5    .text   ascii   wC?"
1503 0x00041da8 0x00443ba8 5   7    .text   utf8    M~ªf" blocks=Basic Latin,Latin-1 Supplement
1504 0x00041df3 0x00443bf3 4   5    .text   ascii   dg~7
1505 0x00041e51 0x00443c51 4   6    .text   utf8    K/iد blocks=Basic Latin,Arabic
1506 0x00041f99 0x00443d99 5   6    .text   ascii   owo\bM
1507 0x00041fc3 0x00443dc3 4   5    .text   ascii   /7N9
1508 0x00042014 0x00443e14 5   6    .text   ascii   5%vh%
1509 0x0004205e 0x00443e5e 4   5    .text   ascii   A$\rm
1510 0x00042071 0x00443e71 4   5    .text   ascii   AD7]
1511 0x00042091 0x00443e91 4   5    .text   ascii   ?`H\n
1512 0x00042310 0x00444110 4   6    .text   utf8    3QpՄ blocks=Basic Latin,Armenian
1513 0x00042753 0x00444553 4   5    .text   ascii   7 \vH
1514 0x00042a29 0x00444829 6   7    .text   ascii   kb]wN\t
1515 0x00042c5f 0x00444a5f 4   8    .text   utf8    S۰鯥M blocks=Basic Latin,Arabic,CJK Unified Ideographs
1516 0x00042ca7 0x00444aa7 4   6    .text   utf8    ٿ!"J blocks=Arabic,Basic Latin
1517 0x00042eba 0x00444cba 4   5    .text   ascii   CW?Q
1518 0x00042f96 0x00444d96 4   5    .text   ascii   Hsa=
1519 0x0004302e 0x00444e2e 4   5    .text   ascii   oCK5
1520 0x0004334d 0x0044514d 4   7    .text   utf8    짿\t>} blocks=Hangul Syllables,Basic Latin
1521 0x000433e3 0x004451e3 4   6    .text   utf8    ?y*ܳ blocks=Basic Latin,Syriac
1522 0x0004349e 0x0044529e 4   5    .text   ascii   \nNn8
1523 0x000434db 0x004452db 5   7    .text   utf8    1ߣF^\e blocks=Basic Latin,NKo
1524 0x000435b1 0x004453b1 4   5    .text   ascii   OR${
1525 0x00043600 0x00445400 4   5    .text   ascii   W?I1
1526 0x000436bd 0x004454bd 4   6    .text   utf8    ˒zi~ blocks=Spacing Modifier Letters,Basic Latin
1527 0x000436f5 0x004454f5 4   6    .text   utf8    *~ϗ? blocks=Basic Latin,Greek and Coptic
1528 0x000437bf 0x004455bf 5   6    .text   ascii   V\f+"\a
1529 0x000438ed 0x004456ed 5   6    .text   ascii   F~2e+
1530 0x0004394a 0x0044574a 4   5    .text   ascii   7;?4
1531 0x00043974 0x00445774 4   5    .text   ascii   GJ`~
1532 0x000439b6 0x004457b6 6   10   .text   utf8    Ϥ#|xȇФ blocks=Greek and Coptic,Basic Latin,Latin Extended-B,Cyrillic
1533 0x00043ad0 0x004458d0 4   6    .text   utf8    $gLگ blocks=Basic Latin,Arabic
1534 0x00043ae2 0x004458e2 4   5    .text   ascii   _J=|
1535 0x00043c11 0x00445a11 4   5    .text   ascii   c/)`
1536 0x00043e20 0x00445c20 4   6    .text   utf8    JDοf blocks=Basic Latin,Greek and Coptic
1537 0x00043f0b 0x00445d0b 4   6    .text   utf8    %\b&ؙ blocks=Basic Latin,Arabic
1538 0x00044165 0x00445f65 4   5    .text   ascii   mR_)
1539 0x0004427a 0x0044607a 5   6    .text   ascii   ^")O\v
1540 0x00044290 0x00446090 5   6    .text   ascii   9NW@G
1541 0x000442a4 0x004460a4 5   6    .text   ascii   7:&mv
1542 0x000442d7 0x004460d7 4   5    .text   ascii   =_Q*
1543 0x00044480 0x00446280 5   7    .text   utf8    ۟\b;\v\r blocks=Arabic,Basic Latin
1544 0x000444ab 0x004462ab 4   6    .text   utf8    :xˣL blocks=Basic Latin,Spacing Modifier Letters
1545 0x000444d7 0x004462d7 5   6    .text   ascii   \a;}Ec
1546 0x00044501 0x00446301 5   6    .text   ascii   -!S$w
1547 0x00044662 0x00446462 5   6    .text   ascii   JZr:<
1548 0x00044706 0x00446506 4   5    .text   ascii   {>E"
1549 0x000449a7 0x004467a7 5   6    .text   ascii   yZ\nO~
1550 0x000449bc 0x004467bc 6   7    .text   ascii   7xIThh
1551 0x00044a84 0x00446884 4   5    .text   ascii   =I(S
1552 0x00044a95 0x00446895 5   6    .text   ascii   N\t-&~
1553 0x00044b65 0x00446965 4   5    .text   ascii   \fmKZ
1554 0x00044cd0 0x00446ad0 4   5    .text   ascii   u1Br
1555 0x00044d03 0x00446b03 4   5    .text   ascii   \bdh$
1556 0x00044d8f 0x00446b8f 4   5    .text   ascii   iePg
1557 0x00044dc7 0x00446bc7 4   7    .text   utf8    n~'晾 blocks=Basic Latin,CJK Unified Ideographs
1558 0x00044e55 0x00446c55 5   6    .text   ascii   \a0t|\f
1559 0x00044e62 0x00446c62 4   5    .text   ascii   b|I_
1560 0x00044e87 0x00446c87 4   7    .text   utf8    Ŏł{? blocks=Latin Extended-A,Basic Latin
1561 0x00045078 0x00446e78 5   7    .text   utf8    _͠m(R blocks=Basic Latin,Combining Diacritical Marks
1562 0x000450a5 0x00446ea5 5   6    .text   ascii   z'X#'
1563 0x0004514d 0x00446f4d 5   6    .text   ascii   wE%\nD
1564 0x000451d2 0x00446fd2 4   5    .text   ascii   `|~\r
1565 0x000453a6 0x004471a6 4   5    .text   ascii   7"(/
1566 0x00045490 0x00447290 4   5    .text   ascii   oJl-
1567 0x0004551c 0x0044731c 4   5    .text   ascii   wf>H
1568 0x0004553c 0x0044733c 5   6    .text   ascii   \fsA\v1
1569 0x000455cc 0x004473cc 4   5    .text   ascii   =-\nR
1570 0x000456f3 0x004474f3 7   8    .text   ascii   Xt|B+|4
1571 0x0004576d 0x0044756d 4   5    .text   ascii   W^Qf
1572 0x00045a72 0x00447872 4   6    .text   utf8    WWωz blocks=Basic Latin,Greek and Coptic
1573 0x00045bac 0x004479ac 4   5    .text   ascii   \b{Fd
1574 0x00045c45 0x00447a45 4   5    .text   ascii   [NBP
1575 0x00045cef 0x00447aef 4   5    .text   ascii   5(mf
1576 0x00045d28 0x00447b28 4   5    .text   ascii   _s(`
1577 0x00045d50 0x00447b50 4   5    .text   ascii   ';>(
1578 0x000460a1 0x00447ea1 4   5    .text   ascii   s!\r9
1579 0x0004628a 0x0044808a 4   5    .text   ascii   53l=
1580 0x0004648a 0x0044828a 4   5    .text   ascii   G\aL\a
1581 0x000464ae 0x004482ae 4   5    .text   ascii   %\eL\a
1582 0x000464cc 0x004482cc 6   7    .text   ascii   Nd:N`:
1583 0x000464e1 0x004482e1 4   5    .text   ascii   Q'd:
1584 0x000465d8 0x004483d8 4   5    .text   ascii   5-,i
1585 0x00046766 0x00448566 4   5    .text   ascii   22-\f
1586 0x0004687a 0x0044867a 4   5    .text   ascii   ~mZ.
1587 0x000469aa 0x004487aa 4   5    .text   ascii   #^n 
1588 0x00046a06 0x00448806 4   5    .text   ascii   W?1%
1589 0x00046a7f 0x0044887f 4   7    .text   utf8    UF~瘌 blocks=Basic Latin,CJK Unified Ideographs
1590 0x00046b50 0x00448950 4   5    .text   ascii   `(\a\f
1591 0x00046c15 0x00448a15 7   8    .text   ascii   =jG!il}
1592 0x00046c7a 0x00448a7a 4   5    .text   ascii   2e~#
1593 0x00046d04 0x00448b04 5   7    .text   utf8    {z+ĚO blocks=Basic Latin,Latin Extended-A
1594 0x00046d3f 0x00448b3f 4   5    .text   ascii   [!D?
1595 0x00046e02 0x00448c02 5   6    .text   ascii   =)\aHb
1596 0x00046ee5 0x00448ce5 4   5    .text   ascii   N\f_{
1597 0x00046eeb 0x00448ceb 4   5    .text   ascii   lOD\b
1598 0x00046ff2 0x00448df2 4   5    .text   ascii   Ui{B
1599 0x00047034 0x00448e34 5   7    .text   utf8    EY"̤? blocks=Basic Latin,Combining Diacritical Marks
1600 0x00047158 0x00448f58 9   10   .text   ascii   O~\vz\eY!L+
1601 0x000471bd 0x00448fbd 4   6    .text   utf8    Oؿ?v blocks=Basic Latin,Arabic
1602 0x00047231 0x00449031 5   6    .text   ascii   \rH_><
1603 0x0004726c 0x0044906c 4   5    .text   ascii   ~/%+
1604 0x000472c2 0x004490c2 4   6    .text   utf8    ֗~3\t blocks=Hebrew,Basic Latin
1605 0x00047356 0x00449156 4   5    .text   ascii   Gye\n
1606 0x00047412 0x00449212 5   8    .text   utf8    4Щ:ѩ: blocks=Basic Latin,Cyrillic
1607 0x000475ce 0x004493ce 5   6    .text   ascii   FKyjs
1608 0x0004781f 0x0044961f 4   5    .text   ascii   [6y 
1609 0x00047931 0x00449731 4   5    .text   ascii   [!%@
1610 0x00047994 0x00449794 4   5    .text   ascii   Ww~c
1611 0x00047a3f 0x0044983f 4   6    .text   utf8    ˵?Id blocks=Spacing Modifier Letters,Basic Latin
1612 0x00047b4b 0x0044994b 4   5    .text   ascii   AJtV
1613 0x00047bfa 0x004499fa 4   5    .text   ascii   M(d"
1614 0x00047d2b 0x00449b2b 4   6    .text   utf8    F_͟~ blocks=Basic Latin,Combining Diacritical Marks
1615 0x00047da0 0x00449ba0 5   7    .text   utf8    jO[Yܬ blocks=Basic Latin,Syriac
1616 0x00047de8 0x00449be8 5   6    .text   ascii   .}vHH
1617 0x00047fea 0x00449dea 4   5    .text   ascii   -x~@
1618 0x000480c7 0x00449ec7 6   7    .text   ascii   y@7ja\b
1619 0x00048101 0x00449f01 5   6    .text   ascii   O\trS`
1620 0x000482a5 0x0044a0a5 4   6    .text   utf8    Ϯ~9\r blocks=Greek and Coptic,Basic Latin
1621 0x00048378 0x0044a178 5   8    .text   utf8    Ĝh"`x blocks=Latin Extended-A,Basic Latin
1622 0x0004838e 0x0044a18e 4   5    .text   ascii   f4_{
1623 0x000483cf 0x0044a1cf 4   6    .text   utf8    1ϳQW blocks=Basic Latin,Greek and Coptic
1624 0x000483dd 0x0044a1dd 4   5    .text   ascii   qze>
1625 0x000483f6 0x0044a1f6 5   6    .text   ascii   b\r~gn
1626 0x00048478 0x0044a278 4   5    .text   ascii   zm:|
1627 0x00048483 0x0044a283 6   7    .text   ascii   ~#a\nQ)
1628 0x000484aa 0x0044a2aa 4   5    .text   ascii   !kwZ
1629 0x00048578 0x0044a378 5   6    .text   ascii   Z"B6G
1630 0x000485a8 0x0044a3a8 4   5    .text   ascii   5`V@
1631 0x00048623 0x0044a423 4   5    .text   ascii   _\e9<
1632 0x0004869d 0x0044a49d 4   5    .text   ascii    A|M
1633 0x00048718 0x0044a518 4   6    .text   utf8    ?¶ u blocks=Basic Latin,Latin-1 Supplement
1634 0x000487a4 0x0044a5a4 4   5    .text   ascii   k?\tB
1635 0x0004899d 0x0044a79d 4   5    .text   ascii   W[$>
1636 0x00048a31 0x0044a831 4   5    .text   ascii   -1"?
1637 0x00048b5e 0x0044a95e 5   8    .text   utf8    p;ܷpޟ blocks=Basic Latin,Syriac,Thaana
1638 0x00048bf8 0x0044a9f8 4   5    .text   ascii   g(%_
1639 0x00049011 0x0044ae11 5   6    .text   ascii   [=9yz
1640 0x0004922d 0x0044b02d 4   5    .text   ascii   O~}x
1641 0x00049791 0x0044b591 4   5    .text   ascii   Q#7g
1642 0x000497be 0x0044b5be 4   5    .text   ascii   xn~'
1643 0x00049803 0x0044b603 5   7    .text   utf8    ٯMX{s blocks=Arabic,Basic Latin
1644 0x00049b25 0x0044b925 4   7    .text   utf8    藟NdL blocks=CJK Unified Ideographs,Basic Latin
1645 0x00049d07 0x0044bb07 4   5    .text   ascii   3|D3
1646 0x00049d21 0x0044bb21 4   6    .text   utf8    ՟E_\n blocks=Armenian,Basic Latin
1647 0x00049e3f 0x0044bc3f 4   5    .text   ascii   }Mcx
1648 0x00049ed6 0x0044bcd6 4   5    .text   ascii   )JJW
1649 0x00049fb6 0x0044bdb6 4   5    .text   ascii   '5p_
1650 0x0004a13d 0x0044bf3d 5   6    .text   ascii   Te@>\a
1651 0x0004a221 0x0044c021 6   7    .text   ascii   Oj*KR%
1652 0x0004a296 0x0044c096 4   5    .text   ascii   \et2a
1653 0x0004a620 0x0044c420 4   6    .text   utf8    ݯ{N: blocks=Arabic Supplement,Basic Latin
1654 0x0004a8b8 0x0044c6b8 4   5    .text   ascii   vCh<
1655 0x0004a994 0x0044c794 4   5    .text   ascii   0r|z
1656 0x0004ab03 0x0044c903 4   5    .text   ascii   )E|:
1657 0x0004ab3b 0x0044c93b 4   6    .text   utf8    x`mп blocks=Basic Latin,Cyrillic
1658 0x0004abc3 0x0044c9c3 4   5    .text   ascii   _}EM
1659 0x0004abdc 0x0044c9dc 4   5    .text   ascii   AL\ti
1660 0x0004ad2b 0x0044cb2b 4   5    .text   ascii   S~?&
1661 0x0004add0 0x0044cbd0 5   6    .text   ascii   ,Pl|~
1662 0x0004af2b 0x0044cd2b 4   5    .text   ascii   wv-M
1663 0x0004b10e 0x0044cf0e 5   6    .text   ascii   *Pt\t+
1664 0x0004b45b 0x0044d25b 6   8    .text   utf8    ؟O-9<c blocks=Arabic,Basic Latin
1665 0x0004b48a 0x0044d28a 4   5    .text   ascii   _#%O
1666 0x0004b55c 0x0044d35c 4   6    .text   utf8    O? '
1667 0x0004b5ff 0x0044d3ff 4   5    .text   ascii   !ENz
1668 0x0004b64e 0x0044d44e 4   5    .text   ascii   '9Pj
1669 0x0004b6a5 0x0044d4a5 4   5    .text   ascii   ?{G^
1670 0x0004b703 0x0044d503 4   6    .text   utf8    +8¦\f blocks=Basic Latin,Latin-1 Supplement
1671 0x0004b7ce 0x0044d5ce 4   5    .text   ascii   +97w
1672 0x0004babc 0x0044d8bc 4   5    .text   ascii   I|)t
1673 0x0004bb10 0x0044d910 4   6    .text   utf8    ~#̊A blocks=Basic Latin,Combining Diacritical Marks
1674 0x0004bcbd 0x0044dabd 4   5    .text   ascii   <'6W
1675 0x0004bf4e 0x0044dd4e 4   6    .text   utf8    B'Z۶ blocks=Basic Latin,Arabic
1676 0x0004c06d 0x0044de6d 4   5    .text   ascii   I^;j
1677 0x0004c15c 0x0044df5c 4   8    .text   utf8    ;뿔Ҩ_ blocks=Basic Latin,Hangul Syllables,Cyrillic
1678 0x0004c2bb 0x0044e0bb 4   7    .text   utf8    ~/b凧 blocks=Basic Latin,CJK Unified Ideographs
1679 0x0004c48d 0x0044e28d 6   7    .text   ascii   U.r}~;
1680 0x0004c4cc 0x0044e2cc 4   5    .text   ascii   IzJ 
1681 0x0004c5d3 0x0044e3d3 7   10   .text   utf8    ̨ٟ\t)~3" blocks=Arabic,Combining Diacritical Marks,Basic Latin
1682 0x0004c68d 0x0044e48d 4   6    .text   utf8    o LĬ blocks=Basic Latin,Latin Extended-A
1683 0x0004c69d 0x0044e49d 6   7    .text   ascii   ~!\t_+~
1684 0x0004c7c1 0x0044e5c1 4   7    .text   utf8    ƿ\e7ޢ blocks=Latin Extended-B,Basic Latin,Thaana
1685 0x0004c869 0x0044e669 5   6    .text   ascii   o~O|s
1686 0x0004c947 0x0044e747 5   6    .text   ascii   ~#`E\t
1687 0x0004ca36 0x0044e836 4   5    .text   ascii   _P:\b
1688 0x0004cc51 0x0044ea51 4   5    .text   ascii   \f>w3
1689 0x0004ce4e 0x0044ec4e 6   8    .text   utf8    w)͇[\nd blocks=Basic Latin,Combining Diacritical Marks
1690 0x0004cff2 0x0044edf2 4   5    .text   ascii   5!a;
1691 0x0004d04e 0x0044ee4e 5   6    .text   ascii   ;4sx\t
1692 0x0004d0ab 0x0044eeab 4   6    .text   utf8    {57à blocks=Basic Latin,Latin-1 Supplement
1693 0x0004d1e3 0x0044efe3 4   5    .text   ascii   [\biD
1694 0x0004d464 0x0044f264 4   5    .text   ascii   O0vH
1695 0x0004d502 0x0044f302 4   6    .text   utf8    _Zһ? blocks=Basic Latin,Cyrillic
1696 0x0004d6d3 0x0044f4d3 4   5    .text   ascii   (q~r
1697 0x0004d6ea 0x0044f4ea 4   5    .text   ascii   ~,^x
1698 0x0004d7a6 0x0044f5a6 4   5    .text   ascii   ,nD(
1699 0x0004dacd 0x0044f8cd 4   6    .text   utf8    \rֿ!X blocks=Basic Latin,Hebrew
1700 0x0004dad3 0x0044f8d3 4   5    .text   ascii   \4JX
1701 0x0004db13 0x0044f913 4   6    .text   utf8    \fïA- blocks=Basic Latin,Latin-1 Supplement
1702 0x0004db9c 0x0044f99c 4   5    .text   ascii   _]C\a
1703 0x0004dd46 0x0044fb46 5   7    .text   utf8    _\tE,˧ blocks=Basic Latin,Spacing Modifier Letters
1704 0x0004de00 0x0044fc00 4   5    .text   ascii   A!42
1705 0x0004e28d 0x0045008d 6   8    .text   utf8    \v~\r3Wʡ blocks=Basic Latin,IPA Extensions
